/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.263: (grasp left shot1)
25.263: (grasp right shot1)
25.263: (grasp left shot14)
25.263: (grasp right shot1)
25.263: (grasp right shot6)
25.263: (grasp left shot13)
25.263: (grasp right shot13)
25.263: (grasp right shot6)
25.263: (grasp left shot1)
25.263: (grasp right shot14)
25.263: (grasp left shot6)
25.392: (grasp left shaker1)
25.392: (grasp left shaker1)
25.392: (grasp right shaker1)
25.392: (grasp left shaker1)
25.392: (grasp left shaker1)
25.392: (grasp right shaker1)
25.392: (grasp right shaker1)
25.392: (grasp right shaker1)
25.392: (grasp left shaker1)
25.392: (grasp right shaker1)
25.392: (grasp right shaker1)
25.392: (grasp right shot12)
25.392: (grasp left shot12)
25.392: (grasp left shot11)
25.392: (grasp right shot3)
25.392: (grasp right shot5)
25.393: (grasp right shot11)
25.393: (grasp right shot5)
25.393: (grasp right shot3)
25.393: (grasp left shot11)
25.393: (grasp left shot12)
25.393: (grasp left shot3)
25.393: (grasp left shot5)
25.393: (grasp left shot3)
25.393: (grasp left shot5)
25.393: (grasp right shot12)
25.393: (grasp right shot11)
25.393: (grasp left shaker1)
25.393: (grasp right shaker1)
25.393: (grasp left shaker1)
25.393: (grasp left shaker1)
25.393: (grasp right shaker1)
25.396: (leave left shot3)
25.396: (leave left shaker1)
25.396: (leave left shot12)
25.396: (leave left shaker1)
25.396: (leave right shot11)
25.396: (leave right shot12)
25.396: (leave right shot3)
25.396: (leave left shot11)
25.396: (leave left shot3)
25.396: (leave right shaker1)
25.396: (leave left shot5)
25.396: (leave left shaker1)
25.396: (leave right shaker1)
25.397: (leave left shaker1)
25.397: (leave left shot12)
25.397: (leave right shot5)
25.397: (leave right shot12)
25.397: (leave left shot5)
25.397: (leave right shaker1)
25.397: (leave right shaker1)
25.397: (leave right shot3)
25.397: (leave right shot11)
25.397: (leave right shot5)
25.397: (leave left shot11)
24.567: (grasp right shot3)
24.567: (grasp left shot5)
24.567: (grasp left shot3)
24.567: (grasp right shot12)
24.567: (grasp left shot12)
24.570: (leave right shaker1)
24.570: (leave left shaker1)
24.570: (leave right shaker1)
24.570: (leave right shaker1)
24.570: (leave left shaker1)
24.570: (leave right shaker1)
24.570: (leave left shaker1)
24.570: (leave left shaker1)
24.572: (grasp right shot11)
24.573: (grasp right shot5)
24.573: (grasp left shot11)
26.125: (leave left shaker1)
26.125: (leave right shaker1)
26.125: (leave right shaker1)
26.125: (leave right shaker1)
26.126: (grasp left shot6)
26.126: (grasp left shot1)
26.126: (grasp right shot14)
26.126: (grasp right shot13)
26.126: (grasp right shot6)
26.126: (grasp right shot1)
26.126: (grasp left shot14)
26.126: (grasp left shot13)
26.126: (grasp right shot13)
26.126: (grasp right shot6)
26.126: (grasp right shot14)
26.127: (grasp left shot1)
26.127: (grasp left shot6)
26.127: (leave left shaker1)
26.127: (leave right shaker1)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave right shaker1)
26.127: (leave left shaker1)
26.127: (leave right shaker1)
26.127: (leave right shaker1)
26.127: (leave right shaker1)
26.127: (leave right shaker1)
26.127: (leave right shaker1)
26.127: (grasp right shot1)
26.127: (grasp left shot1)
26.127: (grasp left shot14)
26.127: (grasp left shot13)
26.127: (grasp left shot6)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave right shaker1)
26.127: (leave left shaker1)
26.127: (leave right shaker1)
26.127: (leave left shaker1)
26.128: (leave right shaker1)
26.128: (leave left shaker1)
26.128: (leave right shaker1)
26.128: (leave left shaker1)
26.128: (leave right shaker1)
26.128: (leave right shaker1)
26.128: (leave left shaker1)
26.132: (grasp right shot13)
26.133: (grasp right shot14)
26.133: (grasp left shot13)
26.133: (grasp left shot14)
26.133: (grasp right shot1)
26.133: (grasp right shot6)
26.133: (grasp right shot14)
26.133: (grasp right shot13)
26.133: (grasp right shot6)
26.133: (grasp right shot1)
26.133: (grasp left shot14)
26.133: (grasp left shot13)
26.133: (grasp left shot1)
26.133: (grasp left shot6)
26.136: (grasp left shot4)
26.136: (grasp left shot9)
26.136: (grasp right shot4)
26.136: (grasp left shot2)
26.136: (grasp left shot4)
26.136: (grasp left shot2)
26.136: (grasp right shot9)
26.136: (grasp right shot2)
26.136: (grasp right shot4)
26.136: (grasp right shot9)
26.136: (grasp left shot2)
26.136: (grasp left shot9)
26.136: (grasp right shot2)
26.136: (grasp left shot4)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave left shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave right shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.139: (leave left shaker1)
26.140: (leave left shaker1)
26.140: (grasp left shot4)
26.140: (grasp left shot9)
23.787: (fill-shot shot12 ingredient5 left right dispenser5)
23.788: (fill-shot shot11 ingredient5 left right dispenser5)
23.788: (fill-shot shot11 ingredient5 right left dispenser5)
23.788: (fill-shot shot12 ingredient5 right left dispenser5)
23.788: (fill-shot shot5 ingredient8 right left dispenser8)
23.788: (fill-shot shot3 ingredient8 left right dispenser8)
23.788: (fill-shot shot5 ingredient8 left right dispenser8)
23.788: (fill-shot shot3 ingredient8 right left dispenser8)
25.298: (grasp left shot11)
25.299: (grasp left shot3)
25.299: (grasp left shot3)
25.299: (grasp right shot3)
25.299: (grasp left shot3)
25.299: (grasp left shot12)
25.299: (grasp right shot5)
25.299: (grasp right shot11)
25.299: (grasp left shot11)
25.299: (grasp left shot5)
25.299: (grasp right shot3)
25.299: (grasp right shot12)
25.299: (grasp left shot5)
25.299: (grasp right shot11)
25.299: (grasp right shot12)
25.299: (grasp right shot12)
25.299: (grasp right shot3)
25.299: (grasp left shot3)
25.299: (grasp left shot5)
25.299: (grasp right shot5)
25.300: (grasp left shot12)
25.300: (grasp right shot3)
25.300: (grasp left shot12)
25.300: (grasp right shot11)
25.300: (grasp left shot11)
25.300: (grasp left shot5)
25.300: (grasp left shot11)
25.300: (grasp left shot1)
25.300: (grasp left shot6)
25.300: (grasp right shot11)
25.300: (grasp right shot12)
25.300: (grasp right shot14)
25.300: (grasp right shot13)
25.300: (grasp right shot6)
25.300: (grasp left shot13)
25.300: (grasp right shot5)
25.300: (grasp left shot14)
25.300: (grasp right shot1)
25.300: (grasp right shot14)
25.300: (grasp left shot1)
25.300: (grasp left shot6)
25.300: (grasp left shot12)
25.300: (grasp left shot14)
25.300: (grasp left shot1)
25.300: (grasp left shot13)
25.300: (grasp left shot13)
25.300: (grasp left shot14)
25.300: (grasp left shot6)
25.300: (grasp right shot13)
25.300: (grasp right shot14)
25.300: (grasp right shot13)
25.300: (grasp right shot5)
25.300: (grasp right shot1)
25.301: (grasp right shot6)
25.301: (grasp right shot6)
25.301: (grasp left shot14)
25.301: (grasp left shot1)
25.301: (grasp left shot6)
25.301: (grasp left shot13)
25.301: (grasp right shot14)
25.301: (grasp right shot1)
25.301: (grasp right shot13)
25.301: (grasp right shot6)
25.301: (grasp right shot1)
25.311: (grasp right shot3)
25.311: (grasp right shot3)
25.312: (grasp left shot9)
25.312: (grasp left shot2)
25.312: (grasp left shot4)
25.312: (grasp right shot9)
25.313: (grasp left shot9)
25.313: (grasp left shot2)
25.313: (grasp left shot4)
25.313: (grasp right shot2)
25.313: (grasp right shot4)
25.313: (grasp right shot9)
25.313: (grasp right shot2)
25.313: (grasp left shot9)
25.313: (grasp right shot4)
25.313: (grasp left shot4)
25.313: (grasp left shot2)
25.313: (grasp left shot2)
25.313: (grasp left shot4)
25.313: (grasp left shot9)
25.313: (grasp right shot4)
25.313: (grasp right shot2)
25.313: (grasp right shot4)
25.313: (grasp right shot9)
25.313: (grasp right shot2)
25.313: (grasp right shot9)
25.316: (grasp left shot3)
25.316: (grasp right shot3)
25.316: (grasp right shot5)
25.316: (grasp left shot3)
25.317: (grasp left shot12)
25.317: (grasp right shot5)
25.317: (grasp left shot3)
25.317: (grasp right shot11)
25.317: (grasp right shot11)
25.317: (grasp right shot11)
25.317: (grasp left shot5)
25.317: (grasp left shot11)
25.317: (grasp right shot5)
25.317: (grasp left shot5)
25.317: (grasp left shot11)
25.318: (grasp right shot12)
25.318: (grasp left shot12)
25.318: (grasp left shot12)
25.318: (grasp right shot12)
25.318: (grasp right shot12)
25.319: (grasp left shot11)
25.319: (grasp left shot5)
22.926: (leave right shot3)
22.926: (leave left shot5)
22.926: (leave right shot5)
22.926: (leave left shot3)
22.926: (leave right shot11)
22.926: (leave right shot12)
22.926: (leave left shot12)
22.926: (leave left shot11)
22.932: (grasp left shaker1)
22.932: (grasp right shaker1)
22.932: (grasp right shaker1)
22.932: (grasp right shaker1)
22.932: (grasp right shaker1)
22.932: (grasp left shaker1)
22.932: (grasp left shaker1)
22.932: (grasp left shaker1)
24.489: (grasp left shot2)
24.489: (grasp left shot4)
24.489: (grasp left shot9)
24.489: (grasp right shot9)
24.489: (grasp right shot4)
24.489: (grasp right shot2)
24.489: (grasp right shot9)
24.489: (grasp right shot4)
24.489: (grasp left shot4)
24.489: (grasp left shot2)
24.489: (grasp left shot9)
24.489: (grasp right shot2)
24.489: (grasp right shot9)
24.489: (grasp right shot2)
24.489: (grasp right shot4)
24.489: (grasp right shot2)
24.489: (grasp left shot9)
24.489: (grasp left shot9)
24.489: (grasp left shot4)
24.489: (grasp left shot2)
24.489: (grasp left shot2)
24.489: (grasp left shot4)
24.489: (grasp right shot4)
24.489: (grasp right shot9)
24.525: (grasp left shot6)
24.525: (grasp left shot13)
24.525: (grasp left shot14)
24.525: (grasp left shot1)
24.525: (grasp right shot14)
24.525: (grasp left shot14)
24.525: (grasp left shot13)
24.525: (grasp left shot1)
24.525: (grasp right shot1)
24.525: (grasp right shot6)
24.525: (grasp right shot1)
24.525: (grasp right shot13)
24.525: (grasp left shot14)
24.525: (grasp left shot13)
24.525: (grasp left shot6)
24.525: (grasp right shot1)
24.525: (grasp right shot6)
24.525: (grasp right shot6)
24.525: (grasp right shot1)
24.525: (grasp right shot14)
24.525: (grasp right shot13)
24.525: (grasp left shot6)
24.525: (grasp left shot1)
24.525: (grasp right shot6)
24.525: (grasp right shot14)
24.525: (grasp left shot13)
24.525: (grasp right shot13)
24.525: (grasp right shot13)
24.525: (grasp left shot6)
24.525: (grasp left shot14)
24.525: (grasp right shot14)
24.525: (grasp left shot1)
24.649: (grasp left shot12)
24.649: (grasp left shot11)
24.649: (grasp right shot12)
24.649: (grasp right shot11)
24.649: (grasp right shot11)
24.649: (grasp left shot12)
24.649: (grasp left shot11)
24.649: (grasp right shot12)
24.649: (empty-shot right shot3 ingredient8)
24.650: (grasp right shot3)
24.650: (empty-shot left shot5 ingredient8)
24.650: (grasp left shot3)
24.650: (grasp right shot5)
24.650: (grasp left shot5)
24.650: (grasp left shot3)
24.650: (grasp right shot3)
24.650: (grasp right shot5)
24.650: (grasp left shot5)
24.650: (empty-shot right shot5 ingredient8)
24.650: (empty-shot left shot3 ingredient8)
24.650: (empty-shot right shot11 ingredient5)
24.650: (empty-shot right shot12 ingredient5)
24.650: (empty-shot left shot12 ingredient5)
24.650: (empty-shot left shot11 ingredient5)
24.703: (grasp left shot5)
24.703: (grasp right shot3)
24.703: (grasp right shot5)
24.703: (grasp left shot12)
24.704: (grasp left shot3)
24.704: (grasp right shot11)
24.704: (grasp left shot11)
24.704: (grasp right shot12)
24.822: (grasp left shot15)
24.823: (grasp right shot15)
24.823: (grasp left shot15)
24.823: (grasp right shot15)
24.823: (grasp left shot15)
24.823: (grasp right shot15)
24.823: (grasp left shot15)
24.823: (grasp right shot15)
24.854: (grasp left shot8)
24.854: (grasp right shot8)
24.854: (grasp right shot8)
24.854: (grasp left shot8)
24.854: (grasp left shot8)
24.854: (grasp right shot8)
24.854: (grasp left shot8)
24.854: (grasp right shot8)
22.071: (leave right shot5)
22.071: (leave right shot11)
22.071: (leave right shot12)
22.071: (leave left shot12)
22.071: (leave left shot11)
22.071: (grasp right shaker1)
22.071: (grasp left shaker1)
22.071: (leave left shot3)
22.071: (leave left shot5)
22.071: (leave right shot3)
23.622: (leave left shot12)
23.622: (leave left shot12)
23.622: (leave left shot12)
23.622: (leave left shot3)
23.622: (leave right shot11)
23.622: (leave right shot12)
23.622: (leave right shot5)
23.622: (leave left shot11)
23.622: (leave right shot12)
23.622: (leave left shot11)
23.622: (leave right shot11)
23.622: (leave left shot11)
23.622: (leave right shot5)
23.622: (leave right shot5)
23.622: (leave right shot11)
23.622: (leave right shot12)
23.622: (leave left shot3)
23.623: (leave right shot3)
23.623: (leave left shot5)
23.623: (leave right shot3)
23.623: (leave left shot5)
23.623: (leave left shot5)
23.623: (leave left shot3)
23.623: (leave right shot3)
23.623: (grasp left shot9)
23.623: (grasp left shot4)
23.623: (grasp right shot2)
23.623: (grasp left shot2)
23.623: (grasp right shot4)
23.623: (grasp right shot9)
23.663: (leave right shot11)
23.664: (leave left shot11)
23.664: (leave right shot12)
23.664: (leave right shot12)
23.664: (leave left shot11)
23.664: (leave left shot3)
23.664: (leave left shot3)
23.664: (leave left shot11)
23.664: (leave left shot5)
23.664: (leave right shot5)
23.664: (leave right shot5)
23.664: (leave left shot5)
23.664: (leave left shot12)
23.664: (leave left shot12)
23.664: (leave left shot12)
23.664: (leave left shot12)
23.664: (leave left shot5)
23.664: (leave left shot3)
23.664: (leave right shot12)
23.664: (leave right shot11)
23.664: (leave right shot11)
23.664: (leave left shot3)
23.664: (leave right shot3)
23.664: (leave right shot3)
23.664: (leave right shot3)
23.664: (leave right shot5)
23.664: (leave right shot11)
23.664: (leave left shot11)
23.664: (leave right shot3)
23.664: (leave left shot5)
23.664: (leave right shot12)
23.664: (leave right shot5)
23.664: (grasp left shot6)
23.664: (grasp right shot1)
23.664: (grasp left shot1)
23.664: (grasp left shot14)
23.664: (grasp left shot13)
23.664: (grasp right shot6)
23.664: (grasp right shot14)
23.664: (grasp right shot13)
23.785: (empty-shot right shot5 ingredient8)
23.786: (empty-shot left shot12 ingredient5)
23.786: (empty-shot right shot11 ingredient5)
23.786: (empty-shot right shot12 ingredient5)
23.786: (grasp left shaker1)
23.786: (grasp right shaker1)
23.786: (grasp right shaker1)
23.786: (grasp left shaker1)
23.786: (grasp left shaker1)
23.786: (empty-shot left shot11 ingredient5)
23.786: (empty-shot left shot3 ingredient8)
23.786: (empty-shot left shot5 ingredient8)
23.786: (empty-shot right shot3 ingredient8)
23.786: (grasp right shaker1)
23.786: (grasp left shaker1)
23.787: (grasp right shaker1)
23.962: (leave right shot3)
23.962: (leave right shot5)
23.962: (leave left shot3)
23.962: (leave right shot11)
23.962: (leave left shot12)
23.962: (leave left shot5)
23.962: (leave right shot12)
23.962: (leave left shot11)
23.962: (grasp left shot15)
23.962: (grasp right shot15)
23.994: (grasp left shot8)
23.994: (grasp right shot8)
23.995: (leave left shot3)
23.995: (leave left shot5)
23.995: (leave right shot3)
23.995: (leave right shot5)
23.995: (leave left shot12)
23.995: (leave left shot11)
23.995: (leave right shot12)
23.995: (leave right shot11)
23.997: (grasp left shot7)
23.997: (grasp right shot7)
24.237: (grasp left shot10)
24.237: (grasp right shot10)
22.758: (grasp right shaker1)
22.758: (grasp right shaker1)
22.759: (grasp right shaker1)
22.759: (grasp left shaker1)
22.759: (grasp left shaker1)
22.759: (grasp left shaker1)
22.759: (grasp right shot4)
22.759: (grasp right shot2)
22.759: (grasp right shot9)
22.759: (grasp left shot4)
22.759: (grasp left shot2)
22.759: (grasp left shot9)
22.801: (grasp right shaker1)
22.801: (grasp left shaker1)
22.802: (grasp left shaker1)
22.802: (grasp left shaker1)
22.802: (grasp right shaker1)
22.802: (grasp right shaker1)
22.803: (grasp left shaker1)
22.803: (grasp right shaker1)
22.803: (grasp left shot14)
22.803: (grasp left shot13)
22.803: (grasp left shot1)
22.803: (grasp right shot6)
22.803: (grasp right shot1)
22.803: (grasp right shot14)
22.803: (grasp left shot6)
22.803: (grasp right shot13)
23.104: (grasp right shot15)
23.104: (grasp left shot15)
23.105: (grasp right shaker1)
23.105: (grasp left shaker1)
23.114: (grasp right shot8)
23.114: (grasp left shot8)
23.114: (grasp left shaker1)
23.114: (grasp right shaker1)
23.165: (grasp left shaker1)
23.166: (grasp right shot7)
23.166: (grasp left shot7)
23.166: (grasp right shaker1)
23.323: (grasp right shot10)
23.323: (grasp left shot10)
23.325: (grasp left shaker1)
23.326: (grasp right shaker1)
23.846: (fill-shot shot10 ingredient6 left right dispenser6)
23.846: (fill-shot shot10 ingredient6 right left dispenser6)
23.923: (fill-shot shot15 ingredient8 right left dispenser8)
23.923: (fill-shot shot15 ingredient5 right left dispenser5)
23.923: (fill-shot shot15 ingredient8 left right dispenser8)
23.923: (fill-shot shot15 ingredient5 left right dispenser5)
23.997: (fill-shot shot15 ingredient10 left right dispenser10)
23.997: (fill-shot shot15 ingredient7 left right dispenser7)
23.997: (fill-shot shot15 ingredient2 right left dispenser2)
23.997: (fill-shot shot15 ingredient7 right left dispenser7)
23.997: (fill-shot shot15 ingredient1 right left dispenser1)
23.997: (fill-shot shot15 ingredient1 left right dispenser1)
23.997: (fill-shot shot15 ingredient2 left right dispenser2)
23.998: (fill-shot shot15 ingredient10 right left dispenser10)
24.139: (fill-shot shot15 ingredient9 left right dispenser9)
24.139: (fill-shot shot15 ingredient9 right left dispenser9)
24.203: (fill-shot shot15 ingredient3 right left dispenser3)
24.203: (fill-shot shot15 ingredient3 left right dispenser3)
24.353: (empty-shot left shot8 ingredient9)
24.353: (empty-shot right shot8 ingredient9)
24.357: (fill-shot shot15 ingredient4 left right dispenser4)
24.357: (fill-shot shot15 ingredient4 right left dispenser4)
24.389: (grasp right shot2)
24.389: (grasp right shot4)
24.389: (grasp right shot9)
24.389: (grasp left shot9)
24.390: (grasp left shot2)
24.390: (grasp left shot9)
24.390: (grasp left shot4)
24.390: (grasp left shot2)
24.390: (grasp left shot4)
24.390: (grasp left shot9)
24.390: (grasp left shot2)
24.390: (grasp left shot4)
24.391: (grasp right shot9)
24.391: (grasp right shot2)
24.391: (grasp right shot4)
24.391: (grasp right shot4)
24.391: (grasp right shot9)
24.391: (grasp left shot2)
24.391: (grasp right shot14)
24.391: (grasp right shot13)
24.391: (grasp right shot2)
24.391: (grasp left shot4)
24.391: (grasp right shot13)
24.391: (grasp left shot9)
24.391: (grasp right shot1)
24.391: (grasp right shot6)
24.391: (grasp right shot6)
24.391: (grasp right shot1)
24.391: (grasp right shot14)
24.391: (grasp right shot13)
24.391: (grasp right shot14)
24.391: (grasp left shot1)
24.391: (grasp right shot6)
24.391: (grasp right shot1)
24.391: (grasp left shot6)
24.391: (grasp right shot9)
24.391: (grasp right shot4)
24.391: (grasp right shot2)
24.391: (grasp left shot14)
24.391: (grasp left shot13)
24.391: (grasp left shot6)
24.391: (grasp left shot13)
24.391: (grasp left shot14)
24.391: (grasp left shot1)
24.391: (grasp left shot14)
24.391: (grasp left shot13)
24.391: (grasp left shot1)
24.391: (grasp left shot6)
24.546: (grasp right shot10)
24.546: (grasp left shot10)
24.549: (grasp left shot15)
24.549: (grasp right shot15)
24.584: (fill-shot shot6 ingredient6 left right dispenser6)
24.584: (fill-shot shot1 ingredient6 right left dispenser6)
22.547: (leave left shot10)
22.547: (leave right shot10)
22.948: (leave right shot15)
22.949: (leave left shot15)
22.980: (grasp left shaker1)
22.980: (grasp right shaker1)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave left shot15)
23.008: (leave right shot15)
23.008: (leave left shot15)
23.008: (leave right shot15)
23.008: (leave right shot15)
23.011: (leave right shot15)
23.011: (leave left shot15)
23.017: (leave right shot15)
23.017: (leave left shot15)
23.017: (leave left shot15)
23.017: (leave right shot15)
23.033: (leave left shot15)
23.033: (leave right shot15)
23.075: (grasp left shaker1)
23.075: (grasp left shaker1)
23.075: (grasp right shaker1)
23.075: (grasp right shaker1)
23.139: (grasp right shaker1)
23.139: (grasp left shaker1)
23.139: (grasp right shaker1)
23.139: (grasp right shaker1)
23.139: (grasp left shaker1)
23.139: (grasp left shaker1)
23.139: (grasp left shaker1)
23.139: (grasp right shaker1)
23.283: (grasp right shaker1)
23.283: (grasp left shaker1)
23.342: (grasp left shaker1)
23.342: (grasp right shaker1)
23.488: (grasp left shaker1)
23.489: (grasp right shaker1)
23.571: (leave right shot1)
23.572: (leave left shot6)
23.720: (grasp right shaker1)
23.720: (grasp left shaker1)
23.947: (empty-shot right shot15 ingredient3)
23.947: (empty-shot left shot15 ingredient3)
23.979: (empty-shot left shot15 ingredient2)
23.979: (empty-shot right shot15 ingredient10)
23.979: (empty-shot left shot15 ingredient10)
23.979: (empty-shot right shot15 ingredient1)
23.979: (empty-shot left shot15 ingredient1)
23.979: (empty-shot right shot15 ingredient2)
23.979: (empty-shot right shot15 ingredient7)
23.979: (empty-shot left shot15 ingredient7)
23.981: (empty-shot right shot15 ingredient5)
23.981: (empty-shot left shot15 ingredient5)
23.981: (empty-shot left shot15 ingredient8)
23.981: (empty-shot right shot15 ingredient8)
24.078: (empty-shot left shot8 ingredient9)
24.078: (empty-shot right shot8 ingredient9)
24.078: (grasp left shaker1)
24.078: (grasp right shaker1)
24.196: (empty-shot right shot15 ingredient9)
24.196: (empty-shot left shot15 ingredient9)
24.213: (empty-shot left shot7 ingredient4)
24.213: (empty-shot right shot7 ingredient4)
24.308: (empty-shot left shot15 ingredient4)
24.308: (empty-shot right shot15 ingredient4)
24.361: (empty-shot right shot1 ingredient6)
24.361: (empty-shot left shot6 ingredient6)
24.399: (clean-shot shot8 ingredient9 left right)
24.399: (clean-shot shot8 ingredient9 right left)
24.525: (grasp right shot1)
24.525: (grasp right shot6)
24.525: (grasp left shot14)
24.525: (grasp left shot13)
24.525: (grasp right shot13)
24.525: (grasp right shot14)
24.525: (grasp left shot6)
24.525: (grasp left shot1)
24.557: (grasp right shot10)
24.557: (grasp left shot10)
24.586: (grasp left shot2)
24.586: (grasp left shot4)
24.586: (grasp right shot9)
24.586: (grasp left shot9)
24.586: (grasp right shot2)
24.586: (grasp right shot4)
24.594: (grasp left shot2)
24.594: (grasp left shot9)
24.594: (grasp left shot2)
24.594: (grasp left shot4)
24.594: (grasp right shot2)
24.594: (grasp right shot9)
24.594: (grasp right shot9)
24.594: (grasp right shot2)
24.594: (grasp right shot4)
24.594: (grasp right shot4)
24.594: (grasp left shot4)
24.594: (grasp left shot9)
24.598: (empty-shot left shot10 ingredient6)
24.598: (empty-shot right shot10 ingredient6)
24.621: (grasp right shot10)
24.621: (grasp left shot10)
24.667: (grasp left shot6)
24.667: (grasp right shot14)
24.667: (grasp right shot6)
24.667: (grasp left shot14)
24.667: (grasp right shot6)
24.667: (grasp right shot14)
24.667: (grasp right shot1)
24.668: (grasp right shot13)
24.668: (grasp right shot13)
24.668: (grasp right shot1)
24.668: (grasp left shot13)
24.668: (grasp left shot14)
24.668: (grasp left shot6)
24.668: (grasp left shot13)
24.668: (grasp left shot1)
24.668: (grasp left shot1)
21.696: (grasp right shaker1)
21.696: (grasp left shaker1)
21.696: (leave right shot10)
21.696: (leave left shot10)
22.093: (leave left shot15)
22.093: (leave right shot15)
22.093: (grasp right shaker1)
22.093: (grasp left shaker1)
22.139: (grasp right shaker1)
22.139: (grasp left shaker1)
22.139: (leave right shot15)
22.139: (leave left shot15)
22.156: (grasp right shaker1)
22.156: (grasp right shaker1)
22.156: (grasp left shaker1)
22.156: (grasp left shaker1)
22.156: (grasp right shaker1)
22.156: (leave left shot15)
22.156: (leave left shot15)
22.156: (leave right shot15)
22.156: (grasp left shaker1)
22.156: (leave right shot15)
22.156: (leave left shot15)
22.156: (grasp right shaker1)
22.156: (grasp left shaker1)
22.157: (leave right shot15)
22.157: (leave right shot15)
22.157: (leave left shot15)
22.163: (grasp right shaker1)
22.163: (grasp left shaker1)
22.163: (grasp right shaker1)
22.163: (grasp left shaker1)
22.163: (leave left shot15)
22.163: (leave left shot15)
22.163: (leave right shot15)
22.163: (leave right shot15)
22.210: (grasp left shaker1)
22.211: (grasp right shaker1)
22.211: (leave right shot15)
22.212: (leave left shot15)
22.712: (grasp left shaker1)
22.712: (grasp right shaker1)
22.712: (grasp left shaker1)
22.712: (leave right shot1)
22.712: (leave left shot6)
22.713: (grasp right shaker1)
22.907: (leave left shot15)
22.907: (leave right shot15)
22.967: (leave left shot15)
22.968: (leave right shot15)
22.975: (leave left shot15)
22.976: (leave right shot15)
22.999: (leave right shot15)
22.999: (leave left shot15)
22.999: (leave left shot15)
22.999: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.008: (leave right shot15)
23.088: (empty-shot right shot15 ingredient3)
23.088: (empty-shot left shot15 ingredient3)
23.088: (grasp left shaker1)
23.088: (grasp right shaker1)
23.122: (empty-shot right shot15 ingredient5)
23.122: (grasp left shaker1)
23.122: (grasp right shaker1)
23.122: (empty-shot right shot15 ingredient8)
23.122: (grasp right shaker1)
23.123: (empty-shot left shot15 ingredient8)
23.123: (empty-shot left shot15 ingredient5)
23.123: (empty-shot right shot15 ingredient2)
23.123: (empty-shot left shot15 ingredient2)
23.123: (empty-shot left shot15 ingredient7)
23.123: (empty-shot left shot15 ingredient1)
23.123: (grasp left shaker1)
23.123: (grasp right shaker1)
23.123: (grasp right shaker1)
23.123: (empty-shot right shot15 ingredient1)
23.123: (empty-shot right shot15 ingredient7)
23.123: (grasp right shaker1)
23.123: (grasp left shaker1)
23.123: (grasp left shaker1)
23.123: (grasp right shaker1)
23.123: (grasp left shaker1)
23.123: (grasp left shaker1)
23.124: (empty-shot left shot15 ingredient10)
23.124: (empty-shot right shot15 ingredient10)
23.141: (leave left shot10)
23.141: (leave left shot10)
23.141: (leave left shot10)
23.141: (leave right shot10)
23.141: (leave right shot10)
23.141: (leave right shot10)
23.141: (leave left shot10)
23.141: (leave right shot10)
23.146: (grasp right shot1)
23.146: (grasp left shot6)
23.146: (grasp right shot6)
23.146: (grasp left shot1)
23.146: (grasp left shot13)
23.146: (grasp left shot14)
23.146: (grasp right shot13)
23.146: (grasp right shot14)
23.227: (leave right shot10)
23.227: (leave right shot10)
23.227: (leave left shot10)
23.227: (leave right shot10)
23.227: (leave left shot10)
23.227: (leave left shot10)
23.228: (grasp right shot4)
23.228: (grasp left shot2)
23.228: (grasp left shot9)
23.228: (grasp left shot4)
23.228: (grasp right shot2)
23.229: (grasp right shot9)
22.051: (grasp left shaker1)
22.051: (leave right shot15)
22.052: (leave left shot15)
22.053: (grasp right shaker1)
22.099: (grasp right shaker1)
22.099: (grasp left shaker1)
22.122: (grasp left shaker1)
22.122: (grasp right shaker1)
22.142: (leave left shot15)
22.143: (leave left shot15)
22.145: (leave right shot15)
22.145: (leave right shot15)
22.145: (grasp right shaker1)
22.145: (grasp left shaker1)
22.145: (grasp right shaker1)
22.145: (grasp left shaker1)
