/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.928: (leave left shot5)
15.928: (leave right shot5)
15.928: (leave left shot10)
15.928: (leave left shot11)
15.928: (leave left shot5)
15.928: (leave right shot11)
15.928: (leave right shot1)
15.928: (leave left shot1)
15.928: (leave left shot1)
15.928: (leave right shot11)
15.928: (leave left shot13)
15.928: (leave right shot11)
15.928: (leave right shot10)
15.928: (leave right shot13)
15.928: (leave right shot1)
15.928: (leave right shot10)
15.928: (leave left shot13)
15.928: (leave right shot5)
15.928: (leave right shot5)
15.928: (leave left shot13)
15.928: (leave right shot10)
15.928: (leave left shot1)
15.928: (leave left shot10)
15.928: (leave left shot10)
15.928: (leave right shot5)
15.928: (leave left shot10)
15.928: (leave right shot13)
15.928: (leave left shot1)
15.928: (leave right shot1)
15.928: (leave left shot10)
15.928: (leave left shot1)
15.928: (leave left shot11)
15.928: (leave right shot10)
15.928: (leave right shot5)
15.928: (leave left shot10)
15.928: (leave left shot1)
15.928: (leave right shot5)
15.928: (leave right shot1)
15.928: (leave left shot5)
15.928: (leave right shot13)
15.928: (leave left shot1)
14.688: (grasp left shot11)
14.688: (grasp left shot10)
14.688: (grasp right shot5)
14.688: (grasp right shot1)
14.688: (grasp right shot5)
14.688: (grasp right shot11)
14.688: (grasp right shot10)
14.689: (grasp left shot5)
14.690: (grasp left shot11)
14.690: (grasp left shot13)
14.690: (grasp right shot1)
14.691: (grasp right shot1)
15.426: (fill-shot shot3 ingredient10 right left dispenser10)
15.427: (fill-shot shot3 ingredient10 right left dispenser10)
15.427: (fill-shot shot6 ingredient10 right left dispenser10)
15.427: (fill-shot shot8 ingredient10 left right dispenser10)
15.428: (fill-shot shot3 ingredient10 left right dispenser10)
15.428: (fill-shot shot6 ingredient10 left right dispenser10)
15.428: (fill-shot shot9 ingredient10 left right dispenser10)
15.428: (fill-shot shot3 ingredient10 right left dispenser10)
15.428: (fill-shot shot6 ingredient10 left right dispenser10)
15.428: (fill-shot shot8 ingredient10 left right dispenser10)
15.428: (fill-shot shot6 ingredient10 left right dispenser10)
15.428: (fill-shot shot6 ingredient10 right left dispenser10)
15.428: (fill-shot shot3 ingredient10 left right dispenser10)
15.429: (fill-shot shot3 ingredient10 right left dispenser10)
15.429: (fill-shot shot6 ingredient10 left right dispenser10)
15.429: (fill-shot shot6 ingredient10 right left dispenser10)
15.429: (fill-shot shot9 ingredient10 left right dispenser10)
15.429: (fill-shot shot6 ingredient10 left right dispenser10)
15.429: (fill-shot shot9 ingredient10 left right dispenser10)
15.429: (fill-shot shot8 ingredient10 right left dispenser10)
15.429: (fill-shot shot6 ingredient10 left right dispenser10)
15.429: (fill-shot shot3 ingredient10 right left dispenser10)
15.429: (fill-shot shot6 ingredient10 left right dispenser10)
15.429: (fill-shot shot3 ingredient10 right left dispenser10)
15.429: (fill-shot shot3 ingredient10 left right dispenser10)
15.429: (fill-shot shot6 ingredient10 right left dispenser10)
15.429: (fill-shot shot9 ingredient10 left right dispenser10)
15.429: (fill-shot shot8 ingredient10 left right dispenser10)
15.429: (fill-shot shot6 ingredient10 left right dispenser10)
15.429: (fill-shot shot8 ingredient10 right left dispenser10)
15.430: (fill-shot shot6 ingredient10 right left dispenser10)
15.430: (fill-shot shot3 ingredient10 left right dispenser10)
15.430: (fill-shot shot3 ingredient10 right left dispenser10)
15.430: (fill-shot shot8 ingredient10 right left dispenser10)
15.430: (fill-shot shot8 ingredient10 left right dispenser10)
15.430: (fill-shot shot9 ingredient10 left right dispenser10)
15.430: (fill-shot shot3 ingredient10 left right dispenser10)
15.430: (fill-shot shot6 ingredient10 right left dispenser10)
15.430: (fill-shot shot9 ingredient10 right left dispenser10)
15.430: (fill-shot shot8 ingredient10 left right dispenser10)
15.430: (fill-shot shot6 ingredient10 right left dispenser10)
15.430: (fill-shot shot6 ingredient10 right left dispenser10)
15.430: (fill-shot shot9 ingredient10 left right dispenser10)
15.430: (fill-shot shot9 ingredient10 left right dispenser10)
15.470: (fill-shot shot8 ingredient5 left right dispenser5)
15.470: (fill-shot shot6 ingredient5 right left dispenser5)
15.470: (fill-shot shot3 ingredient5 right left dispenser5)
15.470: (fill-shot shot3 ingredient5 right left dispenser5)
15.470: (fill-shot shot3 ingredient5 right left dispenser5)
15.470: (fill-shot shot6 ingredient5 left right dispenser5)
15.470: (fill-shot shot8 ingredient5 left right dispenser5)
15.471: (fill-shot shot3 ingredient5 left right dispenser5)
15.471: (fill-shot shot6 ingredient5 right left dispenser5)
15.471: (fill-shot shot8 ingredient5 right left dispenser5)
15.471: (fill-shot shot6 ingredient5 left right dispenser5)
15.471: (fill-shot shot6 ingredient5 right left dispenser5)
15.471: (fill-shot shot6 ingredient5 left right dispenser5)
15.472: (fill-shot shot3 ingredient5 left right dispenser5)
15.472: (fill-shot shot6 ingredient5 left right dispenser5)
15.472: (fill-shot shot3 ingredient5 right left dispenser5)
15.472: (fill-shot shot9 ingredient5 left right dispenser5)
15.472: (fill-shot shot9 ingredient5 left right dispenser5)
15.472: (fill-shot shot3 ingredient5 left right dispenser5)
15.472: (fill-shot shot8 ingredient5 right left dispenser5)
15.472: (fill-shot shot8 ingredient5 left right dispenser5)
15.472: (fill-shot shot9 ingredient5 left right dispenser5)
15.472: (fill-shot shot3 ingredient5 left right dispenser5)
15.472: (fill-shot shot3 ingredient5 right left dispenser5)
15.472: (fill-shot shot6 ingredient5 left right dispenser5)
15.472: (fill-shot shot6 ingredient5 left right dispenser5)
15.472: (fill-shot shot3 ingredient5 right left dispenser5)
15.472: (fill-shot shot8 ingredient5 right left dispenser5)
15.472: (fill-shot shot6 ingredient5 right left dispenser5)
15.472: (fill-shot shot6 ingredient5 left right dispenser5)
15.472: (fill-shot shot6 ingredient5 left right dispenser5)
15.472: (fill-shot shot6 ingredient5 right left dispenser5)
15.472: (fill-shot shot6 ingredient5 right left dispenser5)
15.472: (fill-shot shot9 ingredient5 left right dispenser5)
15.472: (fill-shot shot3 ingredient5 right left dispenser5)
15.473: (fill-shot shot9 ingredient5 left right dispenser5)
15.473: (fill-shot shot9 ingredient5 right left dispenser5)
15.473: (fill-shot shot6 ingredient5 right left dispenser5)
15.473: (fill-shot shot9 ingredient5 left right dispenser5)
15.473: (fill-shot shot8 ingredient5 left right dispenser5)
15.473: (fill-shot shot6 ingredient5 right left dispenser5)
15.473: (fill-shot shot9 ingredient5 left right dispenser5)
15.473: (fill-shot shot3 ingredient5 left right dispenser5)
15.473: (fill-shot shot8 ingredient5 left right dispenser5)
15.675: (grasp right shot14)
15.675: (grasp left shot14)
15.675: (grasp right shot14)
15.675: (grasp left shot14)
15.675: (grasp right shot14)
15.675: (grasp left shot14)
15.675: (grasp left shot14)
15.675: (grasp right shot14)
15.675: (grasp left shot14)
15.675: (grasp right shot14)
15.675: (grasp right shot14)
15.676: (grasp right shot14)
15.676: (grasp left shot14)
15.676: (grasp right shot14)
15.676: (grasp left shot14)
15.676: (grasp left shot14)
15.677: (grasp left shot14)
15.677: (grasp right shot14)
15.677: (grasp right shot14)
15.677: (grasp right shot14)
14.504: (leave left shot8)
14.504: (leave left shot6)
14.504: (leave left shot6)
14.504: (leave left shot3)
14.504: (leave right shot3)
14.504: (leave left shot3)
14.504: (leave right shot3)
14.504: (leave left shot3)
14.504: (leave right shot8)
14.504: (leave right shot8)
14.504: (leave left shot6)
14.504: (leave right shot3)
14.556: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
14.556: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.556: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.556: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.556: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
14.556: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.556: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
14.556: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.556: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.556: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.556: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
14.556: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.556: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.557: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.557: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
14.557: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
14.558: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
14.558: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.559: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
14.559: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.566: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
14.566: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
14.566: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
14.566: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.130: (grasp right shot10)
15.130: (grasp right shot1)
15.130: (grasp right shot11)
15.130: (grasp right shot13)
15.130: (grasp right shot11)
15.130: (grasp right shot5)
15.130: (grasp left shot1)
15.130: (grasp left shot11)
15.130: (grasp left shot13)
15.130: (grasp right shot10)
15.130: (grasp right shot13)
15.130: (grasp right shot5)
15.130: (grasp right shot11)
15.130: (grasp left shot1)
15.131: (grasp left shot10)
15.131: (grasp left shot13)
15.131: (grasp left shot10)
15.131: (grasp left shot5)
15.131: (grasp left shot13)
15.131: (grasp right shot5)
15.131: (grasp right shot1)
15.131: (grasp right shot11)
15.131: (grasp right shot11)
15.131: (grasp left shot13)
15.131: (grasp left shot10)
15.131: (grasp right shot10)
15.131: (grasp right shot13)
15.131: (grasp right shot5)
15.131: (grasp left shot1)
15.131: (grasp left shot1)
15.131: (grasp right shot11)
15.131: (grasp right shot13)
15.131: (grasp right shot1)
15.131: (grasp right shot10)
15.131: (grasp left shot11)
15.131: (grasp left shot10)
15.131: (grasp right shot10)
15.131: (grasp right shot1)
15.131: (grasp right shot5)
15.131: (grasp right shot11)
15.131: (grasp right shot11)
15.131: (grasp right shot5)
15.131: (grasp right shot5)
15.131: (grasp right shot10)
15.131: (grasp right shot13)
15.131: (grasp right shot5)
15.131: (grasp right shot11)
15.131: (grasp right shot1)
15.131: (grasp left shot1)
15.131: (grasp right shot13)
15.131: (grasp right shot1)
15.131: (grasp right shot1)
15.131: (grasp right shot11)
15.131: (grasp left shot5)
15.131: (grasp left shot10)
15.131: (grasp left shot13)
15.131: (grasp left shot10)
15.131: (grasp right shot10)
15.131: (grasp left shot11)
15.131: (grasp right shot5)
15.131: (grasp left shot11)
15.131: (grasp left shot5)
15.131: (grasp right shot1)
15.131: (grasp left shot13)
11.936: (grasp left shot7)
11.936: (grasp left shot7)
11.936: (grasp right shot7)
11.936: (grasp right shot7)
11.937: (grasp right shot7)
11.937: (grasp right shot7)
11.938: (grasp left shot7)
11.938: (grasp right shot7)
11.938: (grasp left shot7)
11.938: (grasp left shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp left shot7)
11.938: (grasp left shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp left shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp left shot7)
11.938: (grasp left shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp right shot7)
11.938: (grasp left shot7)
11.938: (grasp right shot7)
11.938: (grasp left shot7)
11.938: (grasp left shot7)
11.938: (grasp right shot7)
11.938: (grasp left shot7)
11.939: (grasp right shot7)
11.939: (grasp left shot7)
11.939: (grasp left shot7)
11.939: (grasp left shot7)
11.939: (grasp left shot7)
11.939: (grasp right shot7)
11.939: (grasp right shot7)
11.939: (grasp left shot7)
11.939: (grasp right shot7)
12.447: (grasp right shot5)
12.447: (grasp left shot10)
12.447: (grasp left shot11)
12.447: (grasp left shot5)
12.447: (grasp left shot10)
12.447: (grasp left shot13)
12.447: (grasp left shot1)
12.448: (grasp right shot1)
12.448: (grasp right shot10)
12.448: (grasp right shot5)
12.448: (grasp right shot5)
12.448: (grasp right shot11)
12.448: (grasp right shot10)
12.448: (grasp left shot10)
12.448: (grasp left shot11)
12.448: (grasp left shot1)
12.448: (grasp right shot10)
12.448: (grasp right shot11)
12.448: (grasp right shot13)
12.448: (grasp right shot5)
12.448: (grasp right shot11)
12.448: (grasp right shot5)
12.448: (grasp left shot5)
12.448: (grasp right shot1)
12.448: (grasp left shot10)
12.448: (grasp left shot1)
12.448: (grasp right shot5)
12.448: (grasp right shot1)
12.448: (grasp right shot10)
12.448: (grasp right shot13)
12.448: (grasp right shot11)
12.448: (grasp right shot1)
12.448: (grasp left shot5)
12.448: (grasp left shot1)
12.448: (grasp left shot13)
12.448: (grasp right shot11)
12.448: (grasp right shot5)
12.448: (grasp left shot1)
12.448: (grasp left shot13)
12.448: (grasp left shot10)
12.448: (grasp left shot10)
12.448: (grasp left shot11)
12.448: (grasp left shot13)
12.448: (grasp right shot1)
12.448: (grasp right shot13)
12.448: (grasp left shot1)
12.448: (grasp right shot11)
12.448: (grasp left shot13)
12.448: (grasp right shot13)
12.448: (grasp right shot1)
12.448: (grasp right shot5)
12.448: (grasp right shot1)
12.448: (grasp right shot11)
12.448: (grasp right shot13)
12.448: (grasp right shot10)
12.448: (grasp right shot13)
12.448: (grasp right shot1)
12.448: (grasp left shot1)
12.448: (grasp left shot5)
12.448: (grasp left shot10)
12.448: (grasp left shot10)
12.448: (grasp right shot5)
12.448: (grasp left shot1)
12.448: (grasp right shot13)
12.448: (grasp right shot11)
12.448: (grasp left shot1)
12.448: (grasp right shot10)
12.448: (grasp left shot11)
12.448: (grasp left shot5)
12.448: (grasp right shot11)
12.448: (grasp right shot5)
12.448: (grasp right shot1)
12.448: (grasp left shot1)
12.448: (grasp right shot13)
12.448: (grasp right shot13)
12.448: (grasp right shot10)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
12.477: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
12.495: (empty-shot right shot7 ingredient10)
12.495: (empty-shot right shot7 ingredient10)
12.495: (empty-shot right shot7 ingredient10)
12.495: (empty-shot left shot7 ingredient10)
12.495: (empty-shot right shot7 ingredient10)
12.495: (empty-shot left shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot right shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.496: (empty-shot left shot7 ingredient10)
12.724: (leave right shot9)
12.724: (leave right shot3)
12.724: (leave left shot8)
12.724: (leave right shot6)
12.724: (leave left shot6)
12.724: (leave left shot6)
12.724: (leave right shot8)
12.724: (leave left shot6)
12.724: (leave right shot6)
12.724: (leave right shot3)
12.724: (leave left shot3)
12.724: (leave right shot3)
12.724: (leave left shot6)
12.724: (leave right shot8)
12.724: (leave left shot6)
12.724: (leave left shot3)
12.724: (leave left shot9)
12.724: (leave right shot3)
12.724: (leave left shot6)
12.724: (leave left shot9)
12.724: (leave right shot3)
12.724: (leave right shot8)
12.724: (leave left shot9)
12.724: (leave right shot6)
12.724: (leave left shot9)
12.724: (leave left shot8)
12.724: (leave left shot9)
12.724: (leave left shot9)
12.724: (leave left shot8)
12.724: (leave left shot3)
12.724: (leave left shot6)
12.724: (leave right shot6)
10.852: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.852: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.852: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.852: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.852: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.852: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (leave left shot8)
10.853: (leave left shot6)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.853: (leave left shot8)
10.853: (leave right shot9)
10.853: (leave left shot3)
10.853: (leave right shot6)
10.853: (leave right shot6)
10.853: (leave right shot6)
10.853: (leave left shot8)
10.853: (leave right shot3)
10.853: (leave left shot6)
10.853: (leave right shot3)
10.853: (leave left shot3)
10.853: (leave right shot6)
10.853: (leave right shot6)
10.853: (leave right shot3)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.853: (leave left shot3)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (leave left shot9)
10.853: (leave left shot3)
10.853: (leave left shot6)
10.853: (leave left shot6)
10.853: (leave left shot9)
10.853: (leave right shot3)
10.853: (leave left shot9)
10.853: (leave right shot3)
10.853: (leave right shot8)
10.853: (leave right shot3)
10.853: (leave right shot6)
10.853: (leave left shot9)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (leave left shot6)
10.853: (leave left shot9)
10.853: (leave right shot6)
10.853: (leave left shot8)
10.853: (leave right shot8)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.853: (leave right shot3)
10.853: (leave left shot6)
10.853: (leave left shot3)
10.853: (leave left shot9)
10.853: (leave right shot6)
10.853: (leave right shot8)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (leave left shot6)
10.853: (leave left shot6)
10.853: (leave left shot9)
10.853: (leave left shot8)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.853: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.854: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.933: (leave left shot7)
11.933: (leave left shot7)
11.933: (leave left shot7)
11.933: (leave left shot7)
11.933: (leave right shot7)
11.933: (leave right shot7)
11.933: (leave right shot7)
11.933: (leave right shot7)
11.933: (leave left shot7)
11.933: (leave left shot7)
11.933: (leave right shot7)
11.933: (leave right shot7)
11.933: (leave right shot7)
11.933: (leave right shot7)
11.933: (leave left shot7)
11.933: (leave left shot7)
11.933: (leave left shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave left shot7)
11.934: (leave left shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave left shot7)
11.934: (leave left shot7)
11.934: (leave left shot7)
11.934: (leave right shot7)
11.934: (leave left shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave right shot7)
11.934: (leave left shot7)
11.934: (leave right shot7)
11.934: (leave left shot7)
11.934: (leave left shot7)
11.934: (leave right shot7)
11.934: (leave left shot7)
10.401: (clean-shot shot6 ingredient5 left right)
10.401: (clean-shot shot6 ingredient5 left right)
