/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.344: (grasp left shaker1)
11.345: (grasp left shaker1)
11.345: (grasp right shaker1)
11.345: (grasp left shaker1)
11.345: (grasp right shaker1)
11.345: (grasp left shaker1)
11.471: (leave right shot14)
11.471: (leave left shot14)
11.471: (leave right shot14)
11.471: (leave right shot14)
11.471: (leave left shot14)
11.471: (leave right shot14)
11.471: (leave left shot14)
11.471: (leave right shot14)
11.471: (leave right shot14)
11.471: (leave left shot14)
11.471: (leave right shot14)
11.471: (leave left shot14)
11.471: (leave left shot14)
11.485: (leave left shot6)
11.485: (leave left shot7)
11.485: (leave right shot2)
11.485: (leave left shot2)
11.485: (leave right shot3)
11.485: (leave right shot9)
11.485: (leave left shot3)
11.485: (leave right shot11)
11.485: (leave left shot6)
11.485: (leave left shot3)
11.485: (leave left shot1)
11.485: (leave right shot10)
11.485: (leave right shot6)
11.670: (grasp right shaker1)
11.670: (grasp left shaker1)
11.670: (grasp left shaker1)
12.353: (grasp left shot8)
12.353: (grasp left shot13)
12.353: (grasp left shot8)
12.353: (grasp left shot13)
12.353: (grasp left shot4)
12.354: (grasp right shot13)
12.354: (grasp right shot13)
12.354: (grasp left shot4)
12.354: (grasp right shot4)
12.354: (grasp right shot8)
12.354: (grasp left shot4)
12.354: (grasp left shot4)
12.431: (grasp left shot12)
12.431: (grasp left shot12)
12.431: (grasp left shot12)
12.431: (grasp left shot5)
12.431: (grasp left shot5)
12.431: (grasp left shot5)
12.431: (grasp left shot5)
12.431: (grasp left shot5)
12.431: (grasp left shot12)
12.431: (grasp left shot12)
12.489: (grasp left shot11)
12.489: (grasp left shot10)
12.489: (grasp left shot11)
12.489: (grasp left shot9)
12.489: (grasp left shot10)
12.489: (grasp left shot9)
12.489: (grasp left shot11)
12.489: (grasp left shot10)
12.489: (grasp left shot9)
12.489: (grasp left shot10)
12.489: (grasp left shot11)
12.489: (grasp left shot10)
12.489: (grasp left shot9)
12.511: (grasp left shot14)
12.511: (grasp left shot14)
12.511: (grasp left shot14)
12.511: (grasp left shot14)
12.512: (grasp left shot14)
12.655: (fill-shot shot4 ingredient1 right left dispenser1)
12.655: (fill-shot shot4 ingredient1 right left dispenser1)
12.655: (fill-shot shot13 ingredient1 left right dispenser1)
12.674: (grasp left shot2)
12.698: (grasp left shot9)
12.698: (grasp left shot11)
12.699: (grasp left shot11)
12.699: (grasp left shot10)
12.699: (grasp left shot9)
12.699: (grasp left shot4)
12.699: (grasp left shot4)
12.699: (grasp left shot4)
12.699: (grasp left shot4)
12.699: (grasp left shot4)
12.738: (grasp left shot12)
12.738: (grasp left shot12)
12.738: (grasp left shot5)
12.739: (grasp right shot12)
12.739: (grasp right shot5)
12.739: (grasp left shot5)
12.747: (grasp left shot5)
12.747: (grasp left shot12)
12.747: (grasp left shot12)
12.747: (grasp left shot5)
12.747: (grasp left shot12)
12.748: (grasp left shot5)
12.748: (grasp right shot5)
12.748: (grasp right shot12)
12.748: (grasp left shot12)
12.748: (grasp left shot5)
12.748: (grasp right shot12)
12.748: (grasp right shot5)
12.794: (grasp right shot14)
12.794: (grasp left shot14)
12.795: (grasp left shot14)
12.804: (grasp left shot10)
12.804: (grasp left shot11)
12.804: (grasp left shot9)
12.804: (grasp left shot13)
10.461: (leave right shot3)
10.461: (leave right shot9)
10.462: (leave left shot1)
10.462: (leave left shot2)
10.462: (leave right shot2)
10.462: (leave left shot7)
10.462: (leave left shot3)
10.462: (leave left shot6)
10.462: (leave left shot6)
10.462: (leave left shot3)
10.462: (leave right shot6)
10.462: (leave right shot11)
10.462: (leave right shot10)
10.462: (leave right shot14)
10.462: (leave right shot14)
10.463: (leave left shot14)
11.110: (grasp right shaker1)
11.110: (grasp right shaker1)
11.110: (grasp right shaker1)
11.110: (grasp left shaker1)
11.110: (grasp right shaker1)
11.110: (grasp left shaker1)
11.110: (grasp left shaker1)
11.110: (grasp right shaker1)
11.110: (grasp left shaker1)
11.110: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.249: (grasp left shaker1)
11.249: (grasp right shaker1)
11.250: (grasp left shaker1)
11.467: (leave right shot13)
11.467: (leave right shot13)
11.467: (leave right shot13)
11.467: (leave right shot4)
11.468: (leave right shot4)
11.468: (leave right shot4)
11.468: (leave right shot6)
11.468: (leave right shot9)
11.468: (leave right shot6)
11.468: (leave right shot6)
11.468: (leave right shot4)
11.468: (leave right shot4)
11.468: (leave right shot9)
11.468: (leave right shot11)
11.468: (leave right shot11)
11.468: (leave right shot2)
11.468: (leave right shot3)
11.468: (leave right shot2)
11.468: (leave right shot2)
11.468: (leave right shot3)
11.468: (leave right shot3)
11.518: (leave right shot9)
11.518: (leave right shot6)
11.518: (leave right shot11)
11.518: (leave right shot2)
11.518: (leave right shot3)
11.519: (leave right shot8)
11.519: (leave right shot13)
11.519: (leave right shot13)
11.519: (leave right shot8)
11.519: (leave left shot4)
11.519: (leave left shot8)
11.610: (leave left shot13)
11.610: (leave right shot4)
11.610: (leave right shot4)
11.635: (leave right shot3)
11.636: (leave right shot4)
11.636: (leave right shot4)
11.636: (leave left shot13)
11.636: (leave left shot13)
11.636: (leave right shot4)
11.636: (leave right shot4)
11.982: (grasp left shaker1)
11.982: (grasp right shaker1)
11.982: (grasp left shaker1)
11.985: (leave right shot10)
12.414: (empty-shot left shot13 ingredient1)
12.414: (empty-shot right shot4 ingredient1)
12.414: (empty-shot right shot4 ingredient1)
12.469: (grasp left shot5)
12.469: (grasp left shot12)
12.469: (grasp left shot12)
12.469: (grasp left shot5)
12.469: (grasp right shot5)
12.469: (grasp right shot12)
12.469: (grasp right shot5)
12.469: (grasp left shot5)
12.469: (grasp left shot12)
12.469: (grasp left shot12)
12.469: (grasp left shot5)
12.469: (grasp left shot5)
12.469: (grasp right shot5)
12.469: (grasp left shot12)
12.469: (grasp left shot5)
12.470: (grasp right shot5)
12.470: (grasp left shot12)
12.470: (grasp right shot12)
12.470: (grasp right shot5)
12.470: (grasp right shot12)
12.470: (grasp right shot12)
12.470: (grasp right shot12)
12.470: (grasp right shot5)
12.470: (grasp right shot12)
12.470: (grasp right shot12)
12.470: (grasp right shot5)
12.508: (grasp right shot5)
12.508: (grasp left shot12)
12.508: (grasp left shot5)
12.508: (grasp right shot12)
12.508: (grasp left shot12)
12.508: (grasp left shot5)
12.534: (grasp left shot6)
12.534: (grasp left shot3)
12.534: (grasp left shot10)
12.534: (grasp left shot11)
12.534: (grasp left shot9)
12.534: (grasp right shot2)
12.534: (grasp left shot3)
10.070: (leave right shot10)
10.070: (leave right shot14)
10.071: (leave right shot11)
10.071: (leave left shot6)
10.071: (leave left shot3)
10.071: (leave right shot6)
10.071: (grasp right shaker1)
10.071: (grasp right shaker1)
10.071: (leave right shot14)
10.071: (leave left shot14)
10.071: (grasp left shaker1)
10.071: (leave left shot6)
10.071: (leave right shot3)
10.071: (grasp left shaker1)
10.071: (grasp right shaker1)
10.071: (leave left shot1)
10.071: (grasp left shaker1)
10.071: (leave right shot2)
10.071: (leave left shot3)
10.071: (leave left shot2)
10.071: (leave left shot7)
10.071: (leave right shot9)
10.602: (leave left shot13)
10.602: (leave right shot4)
10.602: (leave right shot4)
11.180: (grasp right shaker1)
11.180: (grasp right shaker1)
11.180: (grasp right shaker1)
11.180: (grasp right shaker1)
11.180: (grasp right shaker1)
11.199: (leave right shot4)
11.199: (leave left shot13)
11.199: (leave right shot4)
11.202: (grasp left shaker1)
11.202: (grasp left shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.299: (grasp right shaker1)
11.344: (grasp left shaker1)
11.344: (grasp right shaker1)
11.345: (grasp left shaker1)
11.345: (grasp right shaker1)
11.345: (grasp right shaker1)
11.345: (grasp right shaker1)
11.413: (leave left shot3)
11.413: (leave left shot3)
11.413: (leave right shot10)
11.413: (leave right shot6)
11.413: (leave left shot3)
11.413: (leave right shot3)
11.413: (leave right shot6)
11.413: (leave right shot10)
11.413: (leave right shot2)
11.413: (leave right shot2)
11.413: (leave left shot7)
11.413: (leave right shot3)
11.413: (leave left shot1)
11.413: (leave right shot9)
11.413: (leave right shot9)
11.413: (leave right shot11)
11.413: (leave right shot11)
11.414: (leave left shot6)
11.414: (leave left shot6)
11.414: (leave left shot7)
11.414: (leave left shot6)
11.414: (leave left shot2)
11.414: (leave left shot2)
11.414: (leave left shot1)
11.414: (leave left shot6)
11.414: (leave left shot3)
11.414: (leave left shot14)
11.414: (leave right shot14)
11.414: (leave right shot14)
11.414: (leave right shot14)
11.414: (leave left shot14)
11.414: (leave right shot14)
11.414: (grasp right shot5)
11.414: (grasp right shot12)
11.414: (grasp right shot12)
11.414: (grasp right shot5)
11.414: (grasp left shot12)
11.414: (grasp left shot12)
11.414: (grasp left shot12)
11.414: (grasp left shot5)
11.414: (grasp left shot5)
11.414: (grasp right shot5)
11.414: (grasp right shot12)
11.414: (grasp left shot5)
11.471: (leave right shot2)
11.471: (leave right shot2)
11.471: (leave right shot2)
11.471: (leave left shot3)
11.471: (leave right shot2)
11.471: (leave right shot2)
11.471: (grasp left shot11)
11.471: (leave right shot9)
11.471: (grasp left shot10)
11.471: (grasp left shot9)
11.471: (grasp right shot6)
11.471: (grasp right shot3)
11.471: (grasp right shot9)
11.471: (grasp right shot2)
11.471: (grasp right shot10)
11.471: (grasp right shot11)
11.471: (grasp right shot11)
11.471: (grasp right shot6)
11.471: (grasp right shot3)
11.471: (grasp right shot9)
11.471: (grasp right shot7)
11.471: (grasp right shot1)
11.471: (grasp left shot11)
11.471: (grasp left shot9)
11.471: (grasp left shot10)
11.471: (grasp left shot11)
11.471: (grasp left shot9)
11.471: (grasp left shot2)
11.471: (grasp left shot3)
11.471: (grasp left shot6)
11.484: (grasp left shot14)
11.484: (grasp right shot14)
10.261: (grasp left shaker1)
10.261: (grasp right shaker1)
10.261: (grasp left shaker1)
10.261: (grasp right shaker1)
10.261: (grasp left shaker1)
10.261: (grasp right shaker1)
11.038: (grasp left shaker1)
11.038: (grasp left shaker1)
11.038: (grasp left shaker1)
11.039: (grasp left shaker1)
11.039: (grasp right shaker1)
11.039: (grasp right shaker1)
11.039: (grasp left shaker1)
11.039: (grasp right shaker1)
11.039: (grasp right shot5)
11.039: (grasp right shot5)
11.039: (grasp right shot12)
11.039: (grasp left shot5)
11.039: (grasp left shot5)
11.039: (grasp right shot12)
11.039: (grasp left shot12)
11.039: (grasp left shot5)
11.039: (grasp left shot12)
11.039: (grasp right shaker1)
11.039: (grasp left shot12)
11.039: (grasp right shot5)
11.039: (grasp right shot12)
11.039: (grasp right shaker1)
11.039: (grasp left shaker1)
11.039: (grasp right shaker1)
11.110: (grasp left shot11)
11.110: (grasp left shot10)
11.110: (grasp left shot9)
11.110: (grasp left shot11)
11.110: (grasp right shot9)
11.110: (grasp right shot6)
11.110: (grasp right shot10)
11.110: (grasp right shot3)
11.110: (grasp left shot10)
11.110: (grasp right shot11)
11.110: (grasp right shot2)
11.110: (grasp left shot9)
11.110: (grasp left shot6)
11.110: (grasp left shaker1)
11.110: (grasp left shot3)
11.110: (grasp right shaker1)
11.110: (grasp right shot1)
11.110: (grasp right shot3)
11.110: (grasp right shot6)
11.110: (grasp right shot7)
11.110: (grasp right shot11)
11.110: (grasp right shot9)
11.110: (grasp left shot2)
11.110: (grasp left shot9)
11.110: (grasp left shot11)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp left shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp left shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.111: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shot14)
11.249: (grasp right shot14)
11.249: (grasp left shot14)
11.316: (grasp left shot8)
11.316: (grasp left shot13)
11.316: (grasp left shot4)
11.316: (grasp left shot8)
11.316: (grasp right shot13)
11.316: (grasp right shot8)
11.316: (grasp left shot13)
11.316: (grasp right shot13)
11.316: (grasp right shot8)
11.316: (grasp right shot4)
11.316: (grasp right shot8)
11.316: (grasp left shot8)
11.441: (grasp right shot7)
11.441: (grasp left shot7)
11.441: (grasp right shot1)
11.441: (grasp left shot1)
11.441: (grasp right shot2)
11.441: (grasp right shot10)
11.441: (grasp left shot1)
11.441: (grasp right shot1)
11.441: (grasp right shot7)
11.441: (grasp left shot7)
11.441: (grasp left shot10)
11.441: (grasp left shot2)
11.556: (grasp left shot5)
11.556: (grasp left shot12)
11.556: (grasp right shot5)
11.556: (grasp right shot12)
11.556: (grasp left shot5)
11.556: (grasp left shot5)
11.556: (grasp left shot12)
11.556: (grasp right shot5)
11.556: (grasp right shot12)
11.557: (grasp left shot12)
11.557: (grasp right shot5)
11.557: (grasp right shot12)
11.575: (grasp right shot14)
11.575: (grasp left shot14)
11.575: (grasp right shot14)
11.204: (grasp left shot1)
11.204: (grasp left shot7)
11.204: (grasp right shot7)
11.204: (grasp right shot1)
11.204: (grasp right shot2)
11.204: (grasp right shot10)
11.204: (grasp left shot10)
11.204: (grasp left shot1)
11.204: (grasp left shot2)
11.204: (grasp left shot7)
11.204: (grasp right shot1)
11.204: (grasp right shot7)
11.216: (grasp left shot12)
11.216: (grasp left shot5)
11.216: (grasp right shot12)
11.216: (grasp right shot5)
11.216: (grasp left shot12)
11.216: (grasp left shot5)
11.216: (grasp left shot5)
11.216: (grasp right shot12)
11.216: (grasp right shot5)
11.216: (grasp left shot12)
11.216: (grasp right shaker1)
11.216: (grasp right shaker1)
11.216: (grasp right shot5)
11.216: (grasp right shot12)
11.216: (grasp left shaker1)
11.216: (grasp right shaker1)
11.216: (grasp left shaker1)
11.216: (grasp left shaker1)
11.216: (grasp left shaker1)
11.216: (grasp right shaker1)
11.217: (grasp left shaker1)
11.217: (grasp right shaker1)
11.217: (grasp right shaker1)
11.217: (grasp left shaker1)
11.279: (grasp left shot6)
11.279: (grasp left shot9)
11.279: (grasp left shot3)
11.279: (grasp left shot10)
11.279: (grasp left shot2)
11.280: (grasp left shot11)
11.280: (grasp left shot11)
11.280: (grasp left shot7)
11.280: (grasp left shot6)
11.280: (grasp left shot9)
11.280: (grasp left shot1)
11.280: (grasp left shot3)
11.280: (grasp right shot3)
11.280: (grasp right shot7)
11.280: (grasp right shot11)
11.280: (grasp right shot6)
11.280: (grasp right shot9)
11.280: (grasp right shot1)
11.280: (grasp left shot6)
11.280: (grasp left shot3)
11.280: (grasp left shot2)
11.280: (grasp right shot6)
11.280: (grasp right shot3)
11.280: (grasp right shot6)
11.280: (grasp right shot3)
11.280: (grasp right shot2)
11.280: (grasp right shot2)
11.280: (grasp right shot11)
11.280: (grasp right shot9)
11.280: (grasp right shot10)
11.280: (grasp left shot9)
11.280: (grasp right shot9)
11.280: (grasp right shot11)
11.280: (grasp left shot11)
11.280: (grasp right shot10)
11.280: (grasp left shot10)
11.366: (grasp left shot13)
11.366: (grasp right shot13)
11.366: (grasp left shot8)
11.366: (grasp right shot8)
11.366: (grasp left shot8)
11.366: (grasp left shot13)
11.366: (grasp left shot4)
11.366: (grasp left shot8)
11.366: (grasp right shot8)
11.366: (grasp right shot4)
11.366: (grasp right shot13)
11.366: (grasp right shot8)
11.484: (leave right shaker1)
11.546: (grasp left shaker1)
11.547: (grasp left shaker1)
11.547: (grasp right shaker1)
11.547: (grasp left shot14)
11.547: (grasp right shot14)
11.547: (grasp left shot14)
11.548: (grasp right shot14)
11.548: (grasp left shot14)
11.548: (grasp right shot14)
11.606: (empty-shot right shot14 ingredient8)
11.606: (empty-shot left shot14 ingredient8)
11.606: (empty-shot right shot14 ingredient8)
11.724: (leave left shaker1)
11.724: (leave right shaker1)
11.724: (leave left shaker1)
11.724: (leave left shaker1)
11.724: (leave left shaker1)
11.724: (leave right shaker1)
11.724: (leave right shaker1)
11.724: (leave right shaker1)
11.724: (leave left shaker1)
11.724: (leave left shaker1)
11.724: (leave right shaker1)
11.725: (leave right shaker1)
11.998: (empty-shot left shot5 ingredient7)
11.998: (empty-shot left shot12 ingredient4)
11.998: (empty-shot left shot5 ingredient7)
11.998: (empty-shot right shot12 ingredient4)
11.998: (empty-shot right shot12 ingredient4)
11.998: (empty-shot left shot12 ingredient4)
11.998: (empty-shot right shot12 ingredient4)
11.998: (empty-shot left shot5 ingredient7)
11.998: (empty-shot left shot12 ingredient4)
11.998: (empty-shot right shot5 ingredient7)
11.998: (empty-shot right shot5 ingredient7)
10.604: (leave left shot14)
10.604: (leave right shot14)
10.605: (leave right shot14)
11.365: (grasp left shaker1)
11.366: (grasp left shaker1)
11.366: (empty-shot right shot14 ingredient8)
11.366: (empty-shot right shot14 ingredient8)
11.366: (empty-shot left shot14 ingredient8)
11.366: (empty-shot left shot14 ingredient8)
11.366: (empty-shot right shot14 ingredient8)
11.366: (empty-shot left shot14 ingredient8)
11.366: (grasp right shaker1)
11.576: (leave right shaker1)
11.576: (leave left shaker1)
11.576: (leave right shaker1)
11.612: (leave right shaker1)
11.612: (leave right shaker1)
11.612: (leave right shaker1)
11.612: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave right shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave right shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave left shaker1)
11.613: (leave right shaker1)
11.614: (clean-shot shot14 ingredient8 left right)
11.668: (leave left shaker1)
11.668: (leave left shaker1)
11.668: (leave left shaker1)
11.668: (leave left shaker1)
11.668: (leave right shaker1)
11.668: (leave right shaker1)
11.668: (leave right shaker1)
11.668: (leave right shaker1)
11.668: (leave left shaker1)
11.668: (leave right shaker1)
11.668: (leave left shaker1)
11.668: (leave right shaker1)
11.751: (leave left shaker1)
11.751: (leave left shaker1)
11.751: (leave left shaker1)
11.751: (leave right shaker1)
11.751: (leave left shaker1)
11.751: (leave right shaker1)
11.751: (leave right shaker1)
11.751: (leave left shaker1)
11.751: (leave left shaker1)
11.751: (leave right shaker1)
11.751: (leave right shaker1)
11.751: (leave right shaker1)
12.180: (empty-shot right shot12 ingredient4)
12.180: (empty-shot right shot5 ingredient7)
12.180: (empty-shot right shot5 ingredient7)
12.180: (empty-shot left shot12 ingredient4)
12.180: (empty-shot left shot12 ingredient4)
12.180: (empty-shot left shot5 ingredient7)
12.180: (empty-shot left shot5 ingredient7)
12.180: (empty-shot right shot12 ingredient4)
12.180: (empty-shot right shot5 ingredient7)
12.180: (empty-shot right shot12 ingredient4)
12.181: (empty-shot left shot5 ingredient7)
12.181: (empty-shot left shot12 ingredient4)
12.371: (leave right shaker1)
12.371: (leave left shaker1)
12.371: (leave left shaker1)
12.371: (leave right shaker1)
12.371: (leave right shaker1)
12.371: (leave left shaker1)
12.371: (leave right shaker1)
12.371: (leave right shaker1)
12.372: (leave left shaker1)
12.372: (leave right shaker1)
12.372: (leave left shaker1)
12.436: (grasp left shot13)
12.436: (grasp left shot4)
12.436: (grasp left shot13)
12.436: (grasp right shot13)
12.436: (grasp left shot4)
12.436: (grasp right shot4)
12.436: (grasp left shot4)
12.436: (grasp right shot4)
12.436: (grasp right shot4)
12.436: (grasp right shot13)
12.437: (grasp left shot4)
12.437: (grasp right shot4)
12.508: (grasp right shot5)
12.508: (grasp right shot12)
12.557: (grasp right shot2)
12.557: (grasp right shot6)
12.557: (grasp right shot11)
12.557: (grasp right shot3)
12.557: (grasp right shot10)
12.557: (grasp right shot9)
12.574: (grasp left shot12)
10.171: (grasp right shaker1)
10.171: (leave right shot14)
10.172: (leave left shot14)
10.172: (leave left shot14)
10.172: (leave right shot14)
10.172: (grasp right shaker1)
10.172: (leave right shot14)
10.172: (leave left shot14)
10.172: (grasp left shaker1)
10.172: (grasp left shaker1)
11.173: (grasp right shaker1)
11.556: (grasp right shot5)
11.556: (grasp right shot12)
11.556: (grasp right shot5)
11.556: (grasp left shot12)
11.556: (grasp left shot12)
11.556: (grasp right shot12)
11.556: (grasp left shot5)
11.556: (grasp left shot5)
11.561: (leave right shot14)
11.576: (fill-shot shot14 ingredient4 left right dispenser4)
11.576: (fill-shot shot14 ingredient7 left right dispenser7)
11.606: (leave right shaker1)
11.606: (leave right shaker1)
11.606: (leave left shaker1)
11.606: (empty-shot left shot14 ingredient8)
11.606: (empty-shot left shot14 ingredient8)
11.606: (empty-shot right shot14 ingredient8)
11.606: (grasp left shot14)
11.612: (fill-shot shot14 ingredient2 left right dispenser2)
11.612: (fill-shot shot14 ingredient6 left right dispenser6)
11.612: (fill-shot shot14 ingredient5 left right dispenser5)
11.612: (fill-shot shot14 ingredient3 left right dispenser3)
11.615: (grasp right shot9)
11.615: (grasp right shot3)
11.615: (grasp right shot2)
11.615: (grasp right shot10)
11.615: (grasp right shot6)
11.615: (grasp right shot11)
11.615: (grasp left shot6)
11.615: (grasp left shot11)
11.615: (grasp left shot10)
11.615: (grasp left shot9)
11.615: (grasp right shot2)
11.615: (grasp right shot6)
11.615: (grasp right shot3)
11.615: (grasp left shot11)
11.615: (grasp right shot10)
11.615: (grasp left shot9)
11.615: (grasp right shot11)
11.615: (grasp right shot9)
11.615: (grasp left shot10)
11.615: (grasp left shot2)
11.615: (grasp left shot3)
11.615: (grasp left shot6)
11.615: (grasp left shot3)
11.615: (grasp left shot2)
11.616: (leave right shot13)
11.616: (leave left shot4)
11.616: (leave left shot8)
11.616: (leave left shot13)
11.616: (leave left shot8)
11.616: (leave right shot8)
11.616: (leave left shot13)
11.616: (leave right shot13)
11.616: (leave left shot8)
11.616: (leave right shot8)
11.616: (leave right shot8)
11.616: (leave right shot4)
11.627: (fill-shot shot14 ingredient1 left right dispenser1)
11.675: (grasp right shot4)
11.675: (grasp right shot8)
11.675: (grasp left shot13)
11.675: (grasp left shot8)
11.676: (grasp right shot13)
11.676: (grasp right shot8)
11.676: (grasp left shot8)
11.676: (grasp left shot4)
11.802: (grasp right shot1)
11.802: (grasp right shot1)
11.802: (grasp right shot7)
11.802: (grasp right shot7)
11.802: (grasp left shot1)
11.802: (grasp left shot7)
11.802: (grasp left shot7)
11.802: (grasp left shot1)
12.429: (clean-shot shot12 ingredient4 left right)
12.429: (clean-shot shot5 ingredient7 right left)
12.433: (clean-shot shot12 ingredient4 right left)
12.433: (clean-shot shot12 ingredient4 right left)
12.433: (clean-shot shot5 ingredient7 left right)
12.433: (clean-shot shot12 ingredient4 left right)
12.433: (clean-shot shot12 ingredient4 right left)
12.433: (clean-shot shot12 ingredient4 left right)
12.433: (clean-shot shot5 ingredient7 left right)
12.433: (clean-shot shot5 ingredient7 right left)
12.433: (clean-shot shot5 ingredient7 left right)
12.489: (leave right shaker1)
12.489: (leave left shaker1)
12.489: (leave left shaker1)
12.489: (leave right shaker1)
12.489: (leave right shaker1)
12.489: (leave left shaker1)
12.489: (leave left shaker1)
12.489: (leave left shaker1)
12.489: (leave left shaker1)
12.489: (leave right shaker1)
12.489: (leave right shaker1)
12.490: (leave right shaker1)
12.552: (grasp right shot12)
12.552: (grasp right shot5)
12.552: (grasp right shot12)
12.552: (grasp left shot12)
12.552: (grasp right shot5)
12.552: (grasp left shot5)
12.561: (grasp left shot12)
12.561: (grasp right shot5)
12.561: (grasp right shot12)
12.561: (grasp left shot12)
12.561: (grasp left shot12)
10.605: (leave right shot14)
10.605: (leave right shaker1)
10.605: (leave left shaker1)
10.605: (leave left shot14)
10.612: (leave left shot14)
10.613: (leave left shot14)
10.613: (leave left shot14)
10.615: (leave left shot14)
10.615: (leave left shot14)
10.615: (leave left shot14)
11.130: (grasp right shaker1)
11.130: (grasp left shaker1)
11.130: (grasp left shaker1)
11.130: (grasp left shaker1)
11.130: (grasp right shot5)
11.130: (grasp right shaker1)
11.130: (grasp left shot5)
11.130: (grasp right shot12)
11.130: (grasp right shot5)
11.130: (grasp left shot12)
11.130: (grasp left shot12)
11.130: (grasp right shot5)
11.130: (grasp left shaker1)
11.130: (grasp right shaker1)
11.130: (grasp left shot5)
11.130: (grasp right shot12)
11.130: (grasp right shot12)
11.130: (grasp left shot12)
11.130: (grasp left shot5)
11.130: (grasp right shaker1)
11.148: (grasp right shaker1)
11.148: (grasp right shaker1)
11.178: (grasp right shaker1)
11.201: (grasp right shot10)
11.201: (grasp left shot7)
11.201: (grasp left shot11)
11.201: (grasp left shot9)
11.201: (grasp left shot3)
11.201: (grasp left shot6)
11.201: (grasp right shot6)
11.201: (grasp right shot9)
11.201: (grasp right shot3)
11.201: (grasp right shot2)
11.201: (grasp left shot1)
11.201: (grasp right shot11)
11.201: (grasp right shot6)
11.201: (grasp right shot10)
11.201: (grasp right shot3)
11.201: (grasp right shot2)
11.201: (grasp right shot9)
11.201: (grasp right shot11)
11.201: (grasp right shot3)
11.201: (grasp right shot1)
11.201: (grasp right shot6)
11.201: (grasp right shot7)
11.201: (grasp left shot6)
11.201: (grasp right shot9)
11.201: (grasp left shot9)
11.201: (grasp left shot3)
11.201: (grasp left shot2)
11.201: (grasp left shot11)
11.201: (grasp left shot11)
11.201: (grasp left shot10)
11.201: (grasp left shot10)
11.201: (grasp left shot2)
11.201: (grasp left shot3)
11.201: (grasp left shot9)
11.201: (grasp left shot6)
11.201: (grasp right shot11)
11.201: (grasp left shaker1)
11.201: (grasp left shaker1)
11.201: (grasp left shaker1)
11.201: (grasp left shaker1)
11.201: (grasp left shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp left shaker1)
11.202: (grasp left shaker1)
11.202: (grasp right shaker1)
11.202: (grasp left shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp left shaker1)
11.202: (grasp left shaker1)
11.202: (grasp left shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp right shaker1)
11.202: (grasp left shaker1)
11.216: (grasp right shaker1)
11.216: (grasp right shaker1)
11.216: (grasp right shaker1)
11.217: (grasp right shaker1)
11.281: (grasp right shaker1)
11.281: (grasp right shaker1)
11.282: (grasp right shaker1)
11.282: (grasp left shaker1)
11.282: (grasp right shaker1)
11.282: (grasp left shaker1)
11.283: (grasp right shot1)
11.283: (grasp right shot7)
11.283: (grasp right shot2)
11.283: (grasp right shot10)
11.283: (grasp left shot7)
11.283: (grasp left shot1)
11.283: (grasp left shot2)
11.283: (grasp left shot1)
11.283: (grasp left shot7)
