/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.875: (empty-shot right shot14 ingredient7)
8.875: (empty-shot left shot14 ingredient7)
8.875: (empty-shot left shot14 ingredient7)
8.879: (grasp left shot14)
8.879: (grasp right shot14)
8.879: (grasp right shot14)
8.879: (grasp left shot14)
5.603: (grasp left shot2)
5.603: (grasp right shot2)
5.603: (grasp right shot2)
5.604: (grasp right shaker1)
5.604: (grasp right shot2)
5.604: (grasp right shot5)
5.604: (grasp left shot5)
5.604: (grasp left shot2)
5.604: (grasp left shot2)
5.604: (grasp right shot5)
5.604: (grasp left shot5)
5.604: (grasp right shaker1)
5.604: (grasp left shaker1)
5.604: (grasp left shaker1)
5.604: (grasp right shaker1)
5.604: (grasp right shaker1)
5.604: (grasp right shaker1)
5.604: (grasp left shaker1)
5.604: (grasp left shaker1)
5.604: (grasp left shaker1)
5.658: (grasp left shot5)
5.658: (grasp left shot2)
5.658: (grasp right shot2)
5.658: (grasp left shot2)
5.658: (grasp right shot2)
5.658: (grasp right shot2)
5.659: (grasp left shaker1)
5.659: (grasp right shot2)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp right shaker1)
5.659: (grasp left shaker1)
5.659: (grasp left shot2)
5.659: (grasp right shot5)
5.659: (grasp right shaker1)
5.659: (grasp left shot5)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp left shot2)
5.659: (grasp right shaker1)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp right shaker1)
5.659: (grasp right shaker1)
5.659: (grasp right shot5)
5.659: (grasp left shot5)
5.659: (grasp left shot2)
5.659: (grasp right shot5)
5.659: (grasp left shot2)
5.659: (grasp right shot5)
5.659: (grasp right shaker1)
5.659: (grasp right shot5)
5.659: (grasp right shot2)
5.659: (grasp left shot2)
5.659: (grasp left shot2)
5.659: (grasp right shaker1)
5.659: (grasp right shaker1)
5.659: (grasp left shaker1)
5.659: (grasp right shot2)
5.659: (grasp left shot2)
5.659: (grasp right shot2)
5.659: (grasp right shot2)
5.659: (grasp left shot2)
5.659: (grasp left shot5)
5.659: (grasp right shot5)
5.659: (grasp right shot2)
5.659: (grasp left shot2)
5.659: (grasp left shot2)
5.659: (grasp right shot2)
5.659: (grasp right shot2)
5.659: (grasp right shot2)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp right shaker1)
5.659: (grasp left shot5)
5.659: (grasp right shaker1)
5.659: (grasp left shaker1)
5.660: (grasp left shaker1)
5.660: (grasp left shot5)
5.660: (grasp left shot5)
5.660: (grasp left shot5)
5.660: (grasp right shot5)
5.660: (grasp right shot5)
5.660: (grasp right shaker1)
5.660: (grasp right shaker1)
5.660: (grasp right shaker1)
5.660: (grasp left shaker1)
5.660: (grasp right shaker1)
5.660: (grasp right shaker1)
5.660: (grasp left shaker1)
5.660: (grasp right shaker1)
5.660: (grasp left shaker1)
5.660: (grasp right shaker1)
5.660: (grasp left shaker1)
5.660: (grasp right shaker1)
5.661: (grasp right shaker1)
5.661: (grasp left shaker1)
5.661: (grasp right shaker1)
7.115: (grasp right shot4)
7.115: (grasp right shot10)
7.115: (grasp right shot3)
7.115: (grasp right shot3)
7.115: (grasp right shot4)
7.115: (grasp right shot10)
7.116: (grasp left shot10)
7.116: (grasp left shot3)
7.116: (grasp left shot4)
7.116: (grasp left shot4)
7.116: (grasp left shot8)
7.116: (grasp left shot4)
7.116: (grasp left shot10)
7.116: (grasp left shot3)
7.116: (grasp right shot4)
7.116: (grasp right shot10)
7.116: (grasp right shot4)
7.116: (grasp right shot8)
7.116: (grasp left shot4)
7.116: (grasp left shot10)
8.568: (leave left shot2)
8.568: (leave left shot2)
8.568: (leave right shot5)
8.568: (leave right shot2)
8.568: (leave right shot5)
8.568: (leave right shot2)
8.568: (leave left shot2)
8.568: (leave right shot2)
8.568: (leave right shot2)
8.568: (leave left shot2)
8.568: (leave left shot5)
8.568: (leave left shot5)
8.568: (leave left shot5)
8.569: (leave right shot5)
8.569: (leave right shot5)
8.569: (leave right shot5)
8.569: (leave left shot5)
8.569: (leave left shot5)
8.569: (leave left shot5)
8.569: (leave right shot5)
20.848: (empty-shaker right shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker right shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker right shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker right shaker1 cocktail1 l2 l0)
20.848: (empty-shaker right shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker right shaker1 cocktail1 l2 l0)
20.895: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker right shaker1 cocktail1 l2 l0)
20.896: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker right shaker1 cocktail1 l2 l0)
20.896: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker right shaker1 cocktail1 l2 l0)
20.896: (empty-shaker left shaker1 cocktail1 l2 l0)
20.896: (empty-shaker right shaker1 cocktail1 l2 l0)
20.896: (empty-shaker right shaker1 cocktail1 l2 l0)
20.896: (empty-shaker right shaker1 cocktail1 l2 l0)
24.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
24.550: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
24.675: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp right shaker1)
8.698: (grasp left shot14)
8.698: (grasp right shot14)
8.698: (grasp left shot14)
8.698: (grasp left shot14)
8.698: (grasp left shot14)
8.698: (grasp right shot14)
8.698: (grasp right shot14)
8.698: (grasp left shot14)
8.698: (grasp left shot14)
8.698: (grasp left shot14)
8.698: (grasp right shot14)
8.698: (grasp left shot14)
8.698: (grasp right shot14)
8.698: (grasp right shot14)
8.698: (grasp right shot14)
8.698: (grasp left shot14)
8.698: (grasp left shot14)
8.698: (grasp right shot14)
8.698: (grasp right shot14)
8.698: (grasp right shot14)
8.720: (grasp left shot2)
8.720: (grasp left shot5)
8.720: (grasp right shot5)
8.720: (grasp right shot2)
8.720: (grasp right shot5)
8.720: (grasp right shot5)
8.720: (grasp left shot2)
8.720: (grasp left shot2)
8.720: (grasp left shot5)
8.720: (grasp right shot2)
8.720: (grasp right shot5)
8.720: (grasp left shot5)
8.720: (grasp right shot2)
8.720: (grasp left shot5)
8.720: (grasp right shot2)
8.720: (grasp left shot2)
8.720: (grasp right shot2)
8.720: (grasp left shot2)
8.721: (grasp right shot2)
8.721: (grasp left shot2)
8.749: (leave left shot3)
8.749: (leave right shot4)
8.749: (leave right shot10)
8.749: (leave left shot10)
8.749: (leave right shot8)
8.749: (leave right shot4)
8.749: (leave right shot10)
8.749: (leave right shot4)
8.749: (leave left shot8)
8.749: (leave right shot4)
8.749: (leave left shot10)
8.749: (leave right shot10)
8.749: (leave left shot4)
8.749: (leave left shot3)
8.749: (leave left shot4)
8.749: (leave right shot3)
8.749: (leave left shot4)
8.749: (leave left shot4)
8.749: (leave left shot10)
8.749: (leave right shot3)
9.046: (grasp left shot13)
9.046: (grasp left shot12)
9.046: (grasp left shot6)
9.046: (grasp left shot6)
9.046: (grasp right shot12)
9.046: (grasp right shot6)
9.046: (grasp right shot6)
9.046: (grasp right shot13)
9.046: (grasp right shot12)
9.046: (grasp right shot6)
9.046: (grasp right shot13)
9.046: (grasp right shot13)
9.046: (grasp left shot13)
9.046: (grasp right shot12)
9.046: (grasp left shot12)
9.046: (grasp left shot6)
9.046: (grasp left shot13)
9.046: (grasp left shot12)
9.046: (grasp right shot13)
9.046: (grasp right shot6)
9.046: (grasp right shot6)
9.046: (grasp right shot12)
9.046: (grasp left shot12)
9.046: (grasp left shot13)
9.046: (grasp right shot6)
9.046: (grasp left shot6)
9.046: (grasp left shot6)
9.046: (grasp left shot6)
9.046: (grasp right shot12)
9.046: (grasp left shot13)
9.046: (grasp left shot12)
9.046: (grasp left shot13)
9.046: (grasp left shot12)
9.046: (grasp left shot12)
9.046: (grasp left shot13)
9.046: (grasp left shot6)
9.046: (grasp left shot6)
9.046: (grasp right shot13)
9.046: (grasp left shot13)
9.046: (grasp left shot13)
8.218: (leave right shot10)
8.218: (leave left shot4)
8.218: (leave right shot4)
8.218: (leave left shot10)
8.218: (leave left shot8)
8.218: (leave left shot4)
8.218: (grasp left shot5)
8.218: (leave left shot10)
8.218: (leave right shot4)
8.218: (leave left shot10)
8.218: (leave left shot3)
8.218: (leave right shot10)
8.218: (leave right shot10)
8.218: (leave left shot3)
8.218: (leave right shot8)
8.218: (grasp right shot2)
8.218: (leave left shot4)
8.218: (grasp left shot5)
8.218: (grasp left shot2)
8.218: (grasp right shot5)
8.218: (leave right shot3)
8.218: (leave right shot3)
8.218: (leave right shot4)
8.218: (leave left shot4)
8.218: (leave right shot4)
8.218: (grasp right shot5)
8.218: (grasp left shot2)
8.218: (grasp right shot5)
8.218: (grasp left shot5)
8.218: (grasp right shot2)
8.569: (grasp left shot4)
8.569: (grasp right shot8)
8.569: (grasp right shot8)
8.569: (grasp right shot10)
8.569: (grasp left shot8)
8.569: (grasp right shot4)
8.569: (grasp left shot10)
8.569: (grasp left shot8)
8.569: (grasp right shot10)
8.569: (grasp left shot10)
8.819: (leave right shot8)
8.819: (leave right shot10)
8.819: (leave left shot10)
8.819: (leave right shot4)
8.819: (leave right shot4)
8.819: (leave right shot10)
8.819: (leave right shot4)
8.819: (leave left shot8)
8.819: (leave left shot3)
8.819: (leave right shot4)
8.819: (grasp right shot14)
8.819: (grasp left shot14)
8.819: (leave left shot10)
8.819: (leave left shot4)
8.819: (leave left shot4)
8.819: (leave right shot3)
8.819: (grasp right shot14)
8.819: (leave left shot10)
8.819: (leave left shot4)
8.819: (leave right shot10)
8.819: (leave right shot3)
8.819: (grasp right shot14)
8.819: (grasp left shot14)
8.819: (leave left shot4)
8.819: (grasp left shot14)
8.819: (grasp right shot14)
8.819: (leave left shot3)
8.819: (grasp right shot14)
8.819: (grasp left shot14)
8.819: (grasp left shot14)
8.925: (grasp left shot3)
8.925: (grasp left shot1)
8.926: (grasp right shot8)
8.926: (grasp left shot1)
8.926: (grasp right shot1)
8.926: (grasp left shot8)
8.926: (grasp right shot3)
8.926: (grasp right shot1)
8.926: (grasp left shot7)
8.926: (grasp right shot7)
8.926: (grasp left shot3)
8.926: (grasp right shot3)
8.926: (grasp left shot7)
8.926: (grasp right shot1)
8.926: (grasp left shot7)
8.926: (grasp left shot8)
8.926: (grasp right shot8)
8.926: (grasp left shot1)
8.926: (grasp right shot7)
8.926: (grasp right shot7)
8.931: (empty-shot left shot14 ingredient7)
8.931: (empty-shot left shot14 ingredient7)
8.931: (empty-shot left shot14 ingredient7)
8.931: (empty-shot right shot14 ingredient7)
8.931: (empty-shot right shot14 ingredient7)
8.931: (empty-shot left shot14 ingredient7)
8.931: (empty-shot left shot14 ingredient7)
8.931: (empty-shot right shot14 ingredient7)
8.931: (empty-shot left shot14 ingredient7)
8.931: (empty-shot left shot14 ingredient7)
8.931: (empty-shot right shot14 ingredient7)
8.931: (empty-shot left shot14 ingredient7)
8.932: (empty-shot right shot14 ingredient7)
8.932: (empty-shot left shot14 ingredient7)
8.932: (empty-shot left shot14 ingredient7)
8.932: (empty-shot right shot14 ingredient7)
8.932: (empty-shot right shot14 ingredient7)
8.932: (empty-shot right shot14 ingredient7)
8.932: (empty-shot right shot14 ingredient7)
8.932: (empty-shot right shot14 ingredient7)
9.078: (grasp left shot9)
9.078: (grasp right shot9)
9.078: (grasp right shot9)
9.079: (grasp right shot9)
9.079: (grasp left shot9)
9.079: (grasp left shot9)
9.079: (grasp right shot9)
9.079: (grasp left shot9)
9.079: (grasp right shot9)
9.079: (grasp left shot9)
7.115: (grasp left shot2)
7.115: (grasp right shot2)
7.115: (grasp left shot2)
7.115: (grasp right shot2)
7.115: (grasp left shot2)
7.115: (grasp right shot2)
7.115: (grasp left shot2)
7.115: (grasp right shot2)
7.115: (grasp right shot2)
7.116: (grasp left shot2)
7.293: (grasp left shaker1)
7.293: (grasp right shaker1)
7.293: (grasp right shaker1)
7.293: (grasp left shaker1)
7.293: (grasp right shaker1)
7.293: (grasp left shaker1)
7.293: (grasp right shaker1)
7.293: (grasp right shaker1)
7.293: (grasp left shaker1)
7.293: (grasp left shaker1)
7.393: (grasp right shot5)
7.393: (grasp left shot2)
7.393: (grasp left shot5)
7.393: (grasp right shot2)
7.394: (grasp right shot5)
7.394: (grasp left shot5)
7.394: (grasp left shot2)
7.394: (grasp right shot2)
7.394: (grasp left shot2)
7.394: (grasp right shot2)
7.543: (grasp left shot2)
7.543: (grasp right shot5)
7.543: (grasp right shot2)
7.543: (grasp right shot5)
7.543: (grasp left shot5)
7.543: (grasp left shot5)
7.543: (grasp left shot2)
7.543: (grasp left shot2)
7.543: (grasp right shot2)
7.543: (grasp right shot2)
7.549: (grasp right shot2)
7.549: (grasp right shot5)
7.549: (grasp left shot5)
7.549: (grasp right shot2)
7.549: (grasp left shot2)
7.550: (grasp right shot2)
7.550: (grasp left shot5)
7.550: (grasp right shot5)
7.550: (grasp right shot2)
7.550: (grasp left shot2)
7.550: (grasp left shot2)
7.550: (grasp right shot5)
7.550: (grasp left shot5)
7.550: (grasp right shot2)
7.550: (grasp left shot2)
7.550: (grasp right shot5)
7.550: (grasp left shot2)
7.550: (grasp left shot2)
7.550: (grasp left shot5)
7.550: (grasp right shot2)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp right shaker1)
7.678: (grasp left shot2)
7.678: (grasp left shot5)
7.678: (grasp right shot2)
7.678: (grasp left shot5)
7.679: (grasp right shot5)
7.679: (grasp left shot2)
7.679: (grasp right shot5)
7.679: (grasp left shot2)
7.679: (grasp right shot2)
7.679: (grasp right shot2)
7.846: (grasp left shaker1)
7.846: (grasp right shaker1)
7.846: (grasp left shaker1)
7.846: (grasp left shaker1)
7.846: (grasp left shaker1)
7.846: (grasp left shaker1)
7.846: (grasp right shaker1)
7.846: (grasp right shaker1)
7.846: (grasp right shaker1)
7.847: (grasp right shaker1)
7.995: (grasp left shaker1)
7.995: (grasp left shaker1)
7.995: (grasp left shaker1)
7.995: (grasp right shaker1)
7.995: (grasp left shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp left shaker1)
7.995: (grasp right shaker1)
8.022: (grasp right shaker1)
8.022: (grasp left shaker1)
8.022: (grasp right shaker1)
8.022: (grasp right shaker1)
8.022: (grasp left shaker1)
8.022: (grasp left shaker1)
8.022: (grasp right shaker1)
8.022: (grasp left shaker1)
8.022: (grasp left shaker1)
8.022: (grasp left shaker1)
8.022: (grasp right shaker1)
8.023: (grasp right shaker1)
8.023: (grasp left shaker1)
8.023: (grasp right shaker1)
8.024: (grasp right shaker1)
8.024: (grasp right shaker1)
8.024: (grasp left shaker1)
8.024: (grasp left shaker1)
8.024: (grasp right shaker1)
8.024: (grasp left shaker1)
7.671: (empty-shot right shot14 ingredient7)
7.671: (empty-shot right shot14 ingredient7)
7.671: (empty-shot right shot14 ingredient7)
7.671: (empty-shot left shot14 ingredient7)
7.671: (empty-shot right shot14 ingredient7)
7.671: (empty-shot left shot14 ingredient7)
7.671: (empty-shot left shot14 ingredient7)
7.671: (empty-shot left shot14 ingredient7)
7.671: (empty-shot left shot14 ingredient7)
7.671: (empty-shot right shot14 ingredient7)
8.097: (empty-shot left shot14 ingredient7)
8.097: (empty-shot right shot14 ingredient7)
8.097: (empty-shot right shot14 ingredient7)
8.097: (empty-shot right shot14 ingredient7)
8.097: (empty-shot left shot14 ingredient7)
8.097: (empty-shot left shot14 ingredient7)
8.097: (empty-shot left shot14 ingredient7)
8.097: (empty-shot right shot14 ingredient7)
8.097: (empty-shot left shot14 ingredient7)
8.098: (empty-shot right shot14 ingredient7)
8.110: (empty-shot right shot9 ingredient2)
8.110: (empty-shot right shot9 ingredient2)
8.110: (empty-shot left shot9 ingredient2)
8.110: (empty-shot left shot9 ingredient2)
8.110: (empty-shot right shot9 ingredient2)
8.110: (empty-shot left shot9 ingredient2)
8.110: (empty-shot right shot9 ingredient2)
8.110: (empty-shot left shot9 ingredient2)
8.110: (empty-shot left shot9 ingredient2)
8.110: (empty-shot right shot9 ingredient2)
8.685: (empty-shot right shot2 ingredient8)
8.685: (empty-shot right shot5 ingredient8)
8.685: (empty-shot left shot5 ingredient8)
8.685: (empty-shot left shot2 ingredient8)
8.685: (empty-shot right shot5 ingredient8)
8.685: (empty-shot right shot2 ingredient8)
8.685: (empty-shot left shot2 ingredient8)
8.685: (empty-shot left shot5 ingredient8)
8.685: (empty-shot right shot5 ingredient8)
8.685: (empty-shot left shot5 ingredient8)
9.393: (empty-shot right shot9 ingredient2)
9.393: (empty-shot left shot9 ingredient2)
9.393: (empty-shot right shot9 ingredient2)
9.393: (empty-shot right shot9 ingredient2)
9.393: (empty-shot right shot9 ingredient2)
9.394: (empty-shot left shot9 ingredient2)
9.394: (empty-shot left shot9 ingredient2)
9.394: (empty-shot left shot9 ingredient2)
9.394: (empty-shot left shot9 ingredient2)
9.394: (empty-shot right shot9 ingredient2)
9.698: (empty-shot left shot1 cocktail1)
9.698: (empty-shot right shot8 cocktail1)
9.698: (empty-shot left shot3 cocktail1)
9.698: (empty-shot left shot8 cocktail1)
9.698: (empty-shot right shot7 cocktail1)
9.698: (empty-shot right shot7 cocktail1)
9.698: (empty-shot left shot1 cocktail1)
9.698: (empty-shot left shot1 cocktail1)
9.698: (empty-shot right shot1 cocktail1)
9.698: (empty-shot right shot1 cocktail1)
9.698: (empty-shot left shot8 cocktail1)
9.698: (empty-shot right shot3 cocktail1)
9.698: (empty-shot right shot1 cocktail1)
9.698: (empty-shot left shot7 cocktail1)
9.698: (empty-shot left shot3 cocktail1)
9.698: (empty-shot right shot8 cocktail1)
9.698: (empty-shot right shot7 cocktail1)
9.698: (empty-shot left shot7 cocktail1)
9.698: (empty-shot left shot7 cocktail1)
9.698: (empty-shot right shot3 cocktail1)
10.076: (empty-shot right shot5 ingredient8)
10.076: (empty-shot left shot2 ingredient8)
10.076: (empty-shot left shot5 ingredient8)
10.076: (empty-shot right shot2 ingredient8)
10.076: (empty-shot right shot5 ingredient8)
10.076: (empty-shot right shot5 ingredient8)
10.076: (empty-shot right shot2 ingredient8)
10.076: (empty-shot left shot5 ingredient8)
10.076: (empty-shot left shot2 ingredient8)
10.076: (empty-shot left shot5 ingredient8)
12.230: (empty-shot right shot1 cocktail1)
12.230: (empty-shot left shot7 cocktail1)
12.230: (empty-shot right shot8 cocktail1)
12.230: (empty-shot left shot1 cocktail1)
12.230: (empty-shot left shot7 cocktail1)
12.230: (empty-shot left shot7 cocktail1)
12.230: (empty-shot left shot3 cocktail1)
12.230: (empty-shot right shot3 cocktail1)
12.230: (empty-shot right shot7 cocktail1)
12.230: (empty-shot left shot8 cocktail1)
12.230: (empty-shot right shot7 cocktail1)
12.230: (empty-shot left shot8 cocktail1)
12.230: (empty-shot right shot1 cocktail1)
12.230: (empty-shot right shot3 cocktail1)
12.230: (empty-shot right shot7 cocktail1)
12.230: (empty-shot left shot1 cocktail1)
12.230: (empty-shot right shot8 cocktail1)
12.230: (empty-shot left shot1 cocktail1)
12.231: (empty-shot right shot1 cocktail1)
12.231: (empty-shot left shot3 cocktail1)
20.509: (empty-shaker right shaker1 cocktail1 l2 l0)
20.509: (empty-shaker left shaker1 cocktail1 l2 l0)
20.509: (empty-shaker left shaker1 cocktail1 l2 l0)
20.509: (empty-shaker right shaker1 cocktail1 l2 l0)
20.509: (empty-shaker left shaker1 cocktail1 l2 l0)
20.509: (empty-shaker right shaker1 cocktail1 l2 l0)
20.509: (empty-shaker right shaker1 cocktail1 l2 l0)
20.509: (empty-shaker left shaker1 cocktail1 l2 l0)
20.509: (empty-shaker left shaker1 cocktail1 l2 l0)
20.510: (empty-shaker right shaker1 cocktail1 l2 l0)
22.308: (empty-shaker left shaker1 cocktail1 l2 l0)
22.308: (empty-shaker right shaker1 cocktail1 l2 l0)
22.308: (empty-shaker left shaker1 cocktail1 l2 l0)
22.308: (empty-shaker left shaker1 cocktail1 l2 l0)
22.309: (empty-shaker right shaker1 cocktail1 l2 l0)
22.309: (empty-shaker right shaker1 cocktail1 l2 l0)
22.309: (empty-shaker right shaker1 cocktail1 l2 l0)
22.309: (empty-shaker right shaker1 cocktail1 l2 l0)
22.309: (empty-shaker left shaker1 cocktail1 l2 l0)
22.309: (empty-shaker left shaker1 cocktail1 l2 l0)
6.718: (leave right shot14)
7.783: (leave left shot14)
8.987: (leave right shot5)
8.987: (leave left shot5)
8.987: (leave left shaker1)
8.987: (leave right shot2)
8.987: (leave right shot2)
8.987: (leave left shot2)
8.987: (leave left shot2)
8.987: (leave right shot5)
8.987: (leave right shaker1)
8.987: (leave right shot2)
8.987: (leave left shot5)
8.987: (leave left shot2)
8.988: (leave left shaker1)
8.988: (leave right shaker1)
