/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.610: (clean-shot shot8 ingredient4 left right)
12.717: (refill-shot shot8 ingredient4 right left dispenser4)
12.717: (refill-shot shot8 ingredient4 left right dispenser4)
12.717: (refill-shot shot8 ingredient4 right left dispenser4)
12.717: (refill-shot shot8 ingredient4 right left dispenser4)
12.717: (refill-shot shot8 ingredient4 left right dispenser4)
12.717: (refill-shot shot8 ingredient4 left right dispenser4)
12.717: (refill-shot shot8 ingredient4 right left dispenser4)
12.717: (refill-shot shot8 ingredient4 left right dispenser4)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.137: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.138: (grasp right shot3)
13.138: (grasp left shot3)
13.139: (grasp left shot3)
13.139: (grasp right shot3)
13.139: (grasp right shot3)
13.139: (grasp left shot3)
13.139: (grasp left shot3)
13.139: (grasp right shot3)
13.404: (empty-shot right shot8 ingredient4)
13.404: (empty-shot right shot8 ingredient4)
13.404: (empty-shot left shot8 ingredient4)
13.404: (empty-shot right shot8 ingredient4)
13.404: (empty-shot left shot8 ingredient4)
13.404: (empty-shot left shot8 ingredient4)
13.404: (empty-shot left shot8 ingredient4)
13.404: (empty-shot right shot8 ingredient4)
13.450: (empty-shot left shot6 ingredient8)
13.450: (empty-shot right shot6 ingredient8)
13.450: (empty-shot left shot12 ingredient5)
13.450: (empty-shot left shot13 ingredient5)
13.450: (empty-shot left shot4 ingredient8)
13.450: (empty-shot right shot13 ingredient5)
13.450: (empty-shot right shot4 ingredient8)
13.450: (empty-shot right shot12 ingredient5)
13.483: (grasp right shot6)
13.483: (grasp right shot4)
13.483: (grasp left shot4)
13.483: (grasp left shot6)
13.483: (grasp right shot13)
13.483: (grasp right shot12)
13.483: (grasp left shot12)
13.483: (grasp left shot13)
13.483: (grasp right shot13)
13.483: (grasp right shot12)
13.483: (grasp left shot13)
13.483: (grasp left shot12)
13.483: (grasp left shot4)
13.483: (grasp left shot6)
13.483: (grasp right shot4)
13.483: (grasp right shot6)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.483: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
10.572: (fill-shot shot8 ingredient4 right left dispenser4)
10.572: (fill-shot shot8 ingredient4 left right dispenser4)
11.590: (grasp right shaker1)
11.590: (grasp right shaker1)
11.590: (grasp left shaker1)
11.590: (grasp right shaker1)
11.590: (grasp left shaker1)
11.590: (grasp left shaker1)
11.591: (grasp left shaker1)
11.591: (grasp right shaker1)
11.672: (leave left shot8)
11.672: (leave right shot8)
11.672: (leave left shot8)
11.672: (leave left shot8)
11.672: (leave right shot8)
11.672: (leave right shot8)
11.672: (leave right shot8)
11.672: (leave left shot8)
12.369: (grasp right shot9)
12.369: (grasp right shot11)
12.369: (grasp left shot9)
12.369: (grasp left shot11)
12.395: (grasp right shot3)
12.395: (grasp left shot3)
12.435: (grasp left shot14)
12.435: (grasp right shot14)
12.447: (grasp right shot1)
12.447: (grasp right shot2)
12.447: (grasp right shot5)
12.447: (grasp right shot10)
12.447: (grasp right shot7)
12.447: (grasp left shot5)
12.447: (grasp left shot7)
12.447: (grasp left shot10)
12.447: (grasp left shot1)
12.447: (grasp left shot2)
12.583: (grasp right shot4)
12.583: (grasp right shot6)
12.583: (grasp left shot4)
12.583: (grasp left shot6)
12.583: (grasp right shot12)
12.583: (grasp left shot12)
12.583: (grasp right shot13)
12.583: (grasp left shot13)
12.621: (grasp left shaker1)
12.621: (grasp right shaker1)
12.621: (grasp left shaker1)
12.621: (grasp right shaker1)
12.621: (grasp left shaker1)
12.621: (grasp right shaker1)
12.621: (grasp left shaker1)
12.621: (grasp right shaker1)
12.739: (leave right shot8)
12.739: (leave left shot8)
12.739: (leave left shot8)
12.739: (leave right shot8)
12.739: (leave left shot8)
12.739: (leave left shot8)
12.739: (leave right shot8)
12.739: (leave right shot8)
12.789: (grasp right shaker1)
12.789: (grasp left shaker1)
13.136: (grasp right shot3)
13.136: (grasp right shot3)
13.136: (grasp left shot3)
13.136: (grasp left shot3)
13.136: (grasp right shot3)
13.136: (grasp left shot3)
13.136: (grasp right shot3)
13.136: (grasp left shot3)
13.362: (grasp right shot10)
13.362: (grasp right shot7)
13.362: (grasp right shot5)
13.362: (grasp right shot2)
13.362: (grasp right shot1)
13.362: (grasp left shot7)
13.362: (grasp left shot5)
13.362: (grasp left shot10)
13.362: (grasp left shot2)
13.363: (grasp right shot2)
13.363: (grasp right shot5)
13.363: (grasp right shot7)
13.363: (grasp left shot1)
13.363: (grasp right shot1)
13.363: (grasp right shot7)
13.363: (grasp right shot10)
13.363: (grasp right shot5)
13.363: (grasp right shot2)
13.363: (grasp right shot1)
13.363: (grasp right shot10)
13.363: (grasp right shot2)
13.363: (grasp right shot5)
13.363: (grasp right shot1)
13.363: (grasp left shot7)
13.363: (grasp left shot10)
13.363: (grasp left shot2)
13.363: (grasp left shot1)
13.363: (grasp left shot5)
13.363: (grasp left shot7)
13.363: (grasp left shot10)
13.363: (grasp left shot5)
13.363: (grasp left shot2)
13.363: (grasp left shot1)
13.363: (grasp left shot1)
13.363: (grasp right shot10)
13.363: (grasp right shot7)
13.363: (grasp left shot2)
13.363: (grasp left shot5)
13.363: (grasp left shot10)
13.363: (grasp left shot7)
13.456: (grasp right shot6)
13.456: (grasp right shot12)
13.457: (grasp left shot13)
13.457: (grasp left shot4)
13.457: (grasp right shot4)
13.457: (grasp right shot13)
13.457: (grasp left shot6)
13.457: (grasp left shot12)
13.476: (fill-shot shot8 ingredient10 right left dispenser10)
13.476: (fill-shot shot8 ingredient10 left right dispenser10)
10.226: (grasp left shaker1)
10.226: (grasp right shaker1)
10.226: (grasp left shaker1)
10.226: (leave left shot8)
10.226: (leave right shot8)
10.226: (leave left shot8)
10.226: (grasp right shaker1)
10.226: (leave right shot8)
10.226: (leave left shot8)
10.226: (leave right shot8)
10.226: (leave right shot8)
10.226: (leave left shot8)
10.226: (grasp left shaker1)
10.226: (grasp right shaker1)
10.226: (grasp left shaker1)
10.226: (grasp right shaker1)
10.797: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
10.798: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.143: (grasp left shot4)
11.143: (grasp right shot4)
11.143: (grasp right shot6)
11.143: (grasp left shot12)
11.144: (grasp left shot6)
11.144: (grasp right shot12)
11.144: (grasp left shot13)
11.144: (grasp right shot13)
11.144: (leave left shot8)
11.144: (leave right shot8)
11.144: (leave left shot8)
11.144: (leave right shot8)
11.144: (leave left shot8)
11.144: (leave left shot8)
11.144: (leave right shot8)
11.144: (leave right shot8)
11.362: (grasp left shot10)
11.362: (grasp left shot7)
11.362: (grasp right shot7)
11.362: (grasp left shot1)
11.362: (grasp left shot2)
11.362: (grasp right shot2)
11.362: (grasp right shot1)
11.362: (grasp right shot10)
11.362: (grasp right shot5)
11.362: (grasp left shot5)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
11.422: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
11.484: (grasp right shot13)
11.484: (grasp right shot12)
11.484: (grasp left shot6)
11.484: (grasp left shot13)
11.484: (grasp left shot4)
11.484: (grasp right shot4)
11.484: (grasp left shot12)
11.484: (grasp right shot6)
11.493: (grasp left shaker1)
11.493: (grasp right shaker1)
11.530: (grasp right shot11)
11.531: (grasp left shot11)
11.531: (grasp left shot9)
11.531: (grasp right shot9)
11.567: (grasp right shot14)
11.567: (grasp left shot14)
11.587: (grasp left shot3)
11.587: (grasp right shot3)
11.909: (empty-shot right shot8 ingredient4)
11.909: (empty-shot left shot8 ingredient4)
12.318: (grasp left shot6)
12.318: (grasp right shot6)
12.318: (grasp right shot4)
12.319: (grasp left shot13)
12.319: (grasp left shot4)
12.319: (grasp right shot13)
12.319: (grasp left shot12)
12.319: (grasp right shot12)
12.329: (leave right shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave right shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave left shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (leave left shot8)
12.329: (leave right shot8)
12.329: (leave left shot8)
12.329: (leave right shot8)
12.329: (leave left shot8)
12.329: (leave left shot8)
12.329: (leave right shot8)
12.329: (leave right shot8)
12.329: (grasp left shot5)
12.329: (grasp left shot1)
12.329: (grasp left shot2)
12.329: (leave right shot8)
12.329: (leave left shot8)
12.329: (grasp left shot2)
12.329: (leave right shot8)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
8.527: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
9.052: (fill-shot shot13 ingredient5 left right dispenser5)
9.052: (fill-shot shot12 ingredient5 right left dispenser5)
9.052: (fill-shot shot13 ingredient5 right left dispenser5)
9.052: (fill-shot shot4 ingredient8 right left dispenser8)
9.052: (fill-shot shot4 ingredient8 left right dispenser8)
9.052: (fill-shot shot6 ingredient8 right left dispenser8)
9.053: (fill-shot shot12 ingredient5 left right dispenser5)
9.053: (fill-shot shot6 ingredient8 left right dispenser8)
9.530: (grasp left shot6)
9.530: (grasp left shot13)
9.530: (grasp right shot13)
9.530: (grasp right shot12)
9.530: (grasp left shot12)
9.530: (grasp left shot4)
9.530: (grasp right shot4)
9.531: (grasp right shot6)
9.858: (refill-shot shot8 ingredient4 left right dispenser4)
9.858: (refill-shot shot8 ingredient4 right left dispenser4)
9.874: (grasp left shot12)
9.874: (grasp left shaker1)
9.874: (grasp right shot13)
9.874: (grasp left shot13)
9.874: (grasp right shot6)
9.874: (grasp left shot6)
9.874: (grasp right shaker1)
9.874: (grasp left shot4)
9.874: (grasp right shot4)
9.875: (grasp right shot12)
9.875: (grasp right shaker1)
9.875: (grasp left shaker1)
9.875: (grasp right shaker1)
9.875: (grasp left shaker1)
9.875: (grasp left shaker1)
9.875: (grasp right shaker1)
10.554: (grasp right shot6)
10.555: (grasp left shot13)
10.556: (grasp left shot6)
10.556: (grasp right shot12)
10.556: (grasp right shot6)
10.556: (grasp right shot12)
10.556: (grasp left shot6)
10.556: (grasp right shot1)
10.556: (grasp right shot5)
10.556: (grasp right shot10)
10.556: (grasp right shot2)
10.556: (grasp right shot7)
10.556: (grasp left shot1)
10.556: (grasp left shot2)
10.556: (grasp left shot10)
10.556: (grasp left shot7)
10.556: (grasp left shot5)
10.556: (grasp left shot2)
10.556: (grasp left shot1)
10.556: (grasp left shot10)
10.556: (grasp left shot1)
10.557: (grasp left shot5)
10.557: (grasp left shot7)
10.557: (grasp left shot2)
10.557: (grasp right shot1)
10.557: (grasp left shot10)
10.557: (grasp right shot5)
10.557: (grasp right shot1)
10.557: (grasp right shot2)
10.557: (grasp right shot7)
10.557: (grasp right shot10)
10.557: (grasp right shot10)
10.557: (grasp right shot1)
10.557: (grasp right shot2)
10.557: (grasp right shot7)
10.557: (grasp right shot5)
10.557: (grasp right shot7)
10.557: (grasp left shot10)
10.557: (grasp right shot10)
10.557: (grasp left shot5)
10.557: (grasp left shot6)
10.557: (grasp right shot6)
10.557: (grasp right shot2)
10.557: (grasp left shot7)
10.557: (grasp right shot12)
10.557: (grasp left shot13)
10.557: (grasp right shot13)
10.557: (grasp left shot7)
10.557: (grasp left shot6)
10.557: (grasp right shot5)
10.557: (grasp left shot5)
10.557: (grasp left shot1)
10.557: (grasp left shot2)
10.557: (grasp right shot13)
10.557: (grasp right shot4)
10.557: (grasp right shot4)
10.558: (grasp left shot4)
10.558: (grasp left shot6)
10.558: (grasp left shot4)
10.558: (grasp right shot13)
10.558: (grasp right shot13)
10.558: (grasp right shot13)
10.558: (grasp left shot13)
10.558: (grasp right shot4)
10.558: (grasp right shot12)
10.558: (grasp right shot12)
10.558: (grasp right shot4)
10.558: (grasp right shot4)
10.558: (grasp left shot4)
10.558: (grasp left shot12)
10.558: (grasp left shot4)
10.559: (grasp left shot12)
10.559: (grasp left shot12)
10.559: (grasp left shot4)
10.559: (grasp left shot12)
10.559: (grasp left shot12)
10.808: (clean-shot shot8 ingredient4 left right)
10.808: (clean-shot shot8 ingredient4 right left)
6.563: (grasp right shot13)
6.563: (grasp right shot4)
6.563: (grasp left shot4)
6.563: (grasp left shot13)
6.563: (grasp right shot12)
6.563: (grasp left shot6)
6.563: (grasp right shot6)
6.563: (grasp left shot12)
8.026: (leave right shot8)
8.026: (leave left shot8)
8.027: (leave right shot6)
8.027: (leave left shot13)
8.027: (leave left shot12)
8.027: (leave left shot6)
8.027: (leave right shot4)
8.027: (leave left shot4)
8.027: (leave right shot13)
8.028: (leave right shot12)
8.093: (grasp right shaker1)
8.093: (grasp left shaker1)
8.093: (grasp right shaker1)
8.094: (grasp left shaker1)
8.094: (grasp left shaker1)
8.094: (grasp right shaker1)
8.094: (grasp left shaker1)
8.094: (grasp right shaker1)
8.292: (grasp right shot12)
8.292: (grasp left shot12)
8.292: (grasp right shot13)
8.292: (grasp left shot6)
8.292: (grasp right shot6)
8.292: (grasp left shot4)
8.292: (grasp right shot4)
8.292: (grasp left shot13)
8.342: (grasp left shot2)
8.342: (grasp left shot1)
8.342: (grasp right shot2)
8.342: (grasp right shot5)
8.342: (grasp right shot10)
8.342: (grasp right shot7)
8.342: (grasp left shot5)
8.342: (grasp left shot7)
8.342: (grasp left shot10)
8.342: (grasp right shot1)
8.342: (grasp right shot7)
8.342: (grasp right shot1)
8.342: (grasp right shot10)
8.342: (grasp right shot2)
8.342: (grasp right shot5)
8.342: (grasp left shot7)
8.342: (grasp left shot10)
8.342: (grasp left shot5)
8.342: (grasp left shot1)
8.342: (grasp left shot2)
8.342: (grasp left shot10)
8.342: (grasp left shot5)
8.342: (grasp right shot10)
8.342: (grasp left shot7)
8.342: (grasp left shot1)
8.342: (grasp left shot2)
8.342: (grasp right shot2)
8.342: (grasp left shot10)
8.342: (grasp right shot5)
8.342: (grasp right shot1)
8.342: (grasp right shot7)
8.342: (grasp left shot7)
8.342: (grasp left shot5)
8.342: (grasp left shot2)
8.342: (grasp right shot1)
8.342: (grasp left shot1)
8.342: (grasp right shot5)
8.342: (grasp right shot2)
8.342: (grasp right shot7)
8.342: (grasp right shot10)
8.386: (grasp right shaker1)
8.386: (grasp left shaker1)
8.879: (grasp right shot3)
8.879: (grasp left shot3)
8.879: (grasp right shot3)
8.880: (grasp left shot3)
8.880: (grasp left shot3)
8.880: (grasp right shot3)
8.880: (grasp right shot3)
8.880: (grasp left shot3)
8.910: (grasp left shot12)
8.910: (grasp left shot13)
8.910: (grasp right shot12)
8.910: (grasp right shot13)
8.910: (grasp right shot6)
8.910: (grasp left shot12)
8.910: (grasp right shot4)
8.910: (grasp left shot13)
8.910: (grasp left shot6)
8.910: (grasp right shot4)
8.910: (grasp left shot4)
8.910: (grasp right shot6)
8.910: (grasp right shot12)
8.910: (grasp right shot13)
8.910: (grasp left shot4)
8.910: (grasp left shot6)
8.928: (grasp right shot11)
8.928: (grasp right shot9)
8.928: (grasp left shot11)
8.928: (grasp left shot9)
8.928: (grasp right shot9)
8.928: (grasp right shot11)
8.928: (grasp left shot11)
8.928: (grasp left shot9)
8.928: (grasp left shot11)
8.928: (grasp right shot11)
8.928: (grasp right shot9)
8.928: (grasp right shot9)
8.928: (grasp right shot11)
8.928: (grasp left shot9)
8.928: (grasp left shot9)
8.928: (grasp left shot11)
8.982: (grasp left shot14)
8.982: (grasp right shot14)
8.982: (grasp right shot14)
8.982: (grasp left shot14)
6.868: (leave right shot4)
6.868: (leave left shot13)
6.868: (grasp right shaker1)
6.868: (leave left shot4)
6.869: (leave right shot13)
6.869: (leave right shot12)
6.869: (leave right shot8)
6.869: (leave left shot8)
6.869: (leave left shot12)
6.869: (leave right shot6)
6.869: (grasp left shaker1)
6.869: (leave left shot6)
7.541: (leave right shaker1)
7.541: (leave left shaker1)
7.541: (leave right shaker1)
7.541: (leave left shaker1)
7.541: (leave left shaker1)
7.541: (leave right shaker1)
7.541: (leave right shaker1)
7.541: (leave left shaker1)
8.671: (grasp left shot5)
8.671: (grasp left shot10)
8.671: (grasp left shot7)
8.671: (grasp left shot1)
8.671: (grasp right shot5)
8.671: (grasp left shot2)
8.671: (grasp right shot2)
8.671: (grasp right shot1)
8.671: (grasp right shot7)
8.671: (grasp right shot10)
9.057: (empty-shot right shot13 ingredient5)
9.057: (empty-shot left shot4 ingredient8)
9.057: (empty-shot left shot6 ingredient8)
9.057: (empty-shot right shot12 ingredient5)
9.057: (empty-shot left shot6 ingredient8)
9.057: (empty-shot left shot13 ingredient5)
9.057: (empty-shot right shot6 ingredient8)
9.057: (empty-shot left shot4 ingredient8)
9.057: (empty-shot right shot4 ingredient8)
9.057: (empty-shot left shot12 ingredient5)
9.057: (empty-shot right shot4 ingredient8)
9.058: (empty-shot right shot12 ingredient5)
9.058: (empty-shot left shot13 ingredient5)
9.058: (empty-shot left shot12 ingredient5)
9.058: (empty-shot right shot6 ingredient8)
9.058: (empty-shot right shot13 ingredient5)
9.084: (leave left shaker1)
9.084: (leave left shaker1)
9.084: (leave right shaker1)
9.084: (leave right shaker1)
9.084: (leave left shaker1)
9.084: (leave right shaker1)
9.084: (leave right shaker1)
9.084: (leave left shaker1)
9.103: (grasp right shot11)
9.104: (grasp left shot11)
9.104: (grasp left shot9)
9.104: (grasp right shot9)
9.202: (empty-shot left shot9 ingredient9)
9.202: (empty-shot left shot11 ingredient3)
9.202: (empty-shot right shot9 ingredient9)
9.203: (empty-shot right shot11 ingredient3)
9.203: (empty-shot right shot9 ingredient9)
9.205: (empty-shot left shot9 ingredient9)
9.205: (empty-shot left shot11 ingredient3)
9.205: (empty-shot right shot11 ingredient3)
9.205: (empty-shot left shot11 ingredient3)
9.206: (empty-shot right shot9 ingredient9)
9.206: (empty-shot right shot11 ingredient3)
9.206: (empty-shot left shot11 ingredient3)
9.206: (empty-shot right shot9 ingredient9)
9.206: (empty-shot left shot9 ingredient9)
9.206: (empty-shot left shot9 ingredient9)
9.206: (empty-shot right shot11 ingredient3)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.267: (leave left shaker1)
9.267: (leave left shaker1)
9.267: (leave left shaker1)
9.267: (leave left shaker1)
9.267: (leave right shaker1)
9.267: (leave left shaker1)
9.267: (leave right shaker1)
9.267: (leave right shaker1)
9.267: (leave left shaker1)
9.267: (leave right shaker1)
9.267: (leave left shaker1)
9.267: (leave right shaker1)
9.267: (leave left shaker1)
9.267: (leave left shaker1)
9.586: (grasp right shot14)
9.586: (grasp left shot14)
9.719: (leave right shaker1)
9.719: (leave left shaker1)
9.719: (leave right shaker1)
9.719: (leave right shaker1)
7.790: (grasp left shaker1)
7.790: (grasp right shaker1)
7.791: (grasp left shaker1)
7.791: (grasp left shaker1)
7.791: (grasp left shaker1)
7.791: (grasp left shaker1)
7.791: (grasp right shaker1)
7.791: (grasp right shaker1)
7.791: (grasp right shaker1)
7.791: (grasp right shaker1)
7.791: (grasp left shot7)
7.791: (grasp left shot5)
7.791: (grasp left shot10)
7.791: (grasp right shot10)
7.791: (grasp left shot2)
7.791: (grasp left shot1)
7.791: (grasp right shot1)
7.791: (grasp right shot2)
7.791: (grasp right shot5)
7.791: (grasp right shot7)
8.091: (grasp right shot14)
8.091: (grasp left shot14)
8.092: (grasp left shaker1)
8.092: (grasp right shaker1)
8.106: (grasp left shot10)
8.106: (grasp left shot7)
8.106: (grasp left shot5)
8.106: (grasp left shot1)
8.106: (grasp left shot2)
8.106: (grasp left shot2)
8.106: (grasp left shot1)
8.106: (grasp left shot5)
8.106: (grasp left shot10)
8.106: (grasp left shot7)
8.106: (grasp right shot10)
8.106: (grasp left shot2)
8.106: (grasp left shot5)
8.106: (grasp left shot10)
8.106: (grasp left shot7)
8.106: (grasp right shot5)
8.106: (grasp right shot7)
8.106: (grasp right shot10)
8.106: (grasp left shot1)
8.106: (grasp right shot7)
8.106: (grasp left shot10)
8.106: (grasp right shot5)
8.106: (grasp right shot1)
8.106: (grasp right shot2)
8.107: (grasp left shot5)
8.107: (grasp left shot7)
8.107: (grasp left shot1)
8.107: (grasp left shot2)
8.107: (grasp right shot5)
8.107: (grasp right shot10)
8.107: (grasp right shot2)
8.107: (grasp right shot7)
8.107: (grasp right shot1)
8.107: (grasp right shot2)
8.107: (grasp right shot1)
8.107: (grasp right shot5)
8.107: (grasp right shot2)
8.107: (grasp right shot1)
8.107: (grasp right shot7)
8.107: (grasp right shot10)
8.107: (grasp right shot4)
8.107: (grasp left shot4)
8.107: (grasp left shot4)
8.107: (grasp left shot4)
8.107: (grasp left shot12)
8.107: (grasp left shot6)
8.107: (grasp left shot4)
8.107: (grasp left shot6)
8.107: (grasp right shot6)
8.107: (grasp left shot6)
8.107: (grasp right shot6)
8.107: (grasp left shot6)
8.107: (grasp right shot4)
8.107: (grasp right shot4)
8.107: (grasp left shot4)
8.107: (grasp left shot13)
8.107: (grasp left shot12)
8.108: (grasp left shot12)
8.108: (grasp right shot13)
8.108: (grasp right shot12)
8.108: (grasp right shot4)
8.108: (grasp right shot12)
8.108: (grasp right shot6)
8.108: (grasp right shot4)
8.108: (grasp right shot6)
8.108: (grasp right shot13)
8.108: (grasp left shot6)
8.108: (grasp right shot12)
8.108: (grasp right shot12)
8.108: (grasp right shot6)
8.109: (grasp left shot12)
8.109: (grasp left shot13)
8.109: (grasp right shot13)
8.109: (grasp right shot13)
8.109: (grasp right shot13)
8.109: (grasp left shot12)
8.110: (grasp left shot13)
8.110: (grasp left shot13)
8.110: (grasp left shot13)
8.110: (grasp right shot12)
8.121: (grasp left shaker1)
8.122: (grasp right shaker1)
8.122: (grasp right shaker1)
8.122: (grasp left shaker1)
8.122: (grasp left shot11)
8.122: (grasp left shot9)
8.122: (grasp right shot11)
8.122: (grasp right shot9)
8.338: (grasp left shot6)
8.338: (grasp left shot4)
8.339: (grasp right shot13)
8.339: (grasp right shot12)
8.339: (grasp right shot6)
8.339: (grasp right shot13)
8.339: (grasp right shot4)
8.339: (grasp right shot12)
9.194: (empty-shot left shot6 ingredient8)
9.194: (empty-shot left shot4 ingredient8)
9.194: (empty-shot right shot12 ingredient5)
9.194: (empty-shot right shot13 ingredient5)
9.194: (empty-shot right shot13 ingredient5)
9.194: (empty-shot right shot12 ingredient5)
9.194: (empty-shot right shot6 ingredient8)
9.194: (empty-shot right shot4 ingredient8)
9.718: (leave left shot13)
9.718: (leave left shot4)
9.718: (leave left shot4)
9.718: (leave right shot12)
9.718: (leave right shot12)
9.718: (leave left shot6)
9.718: (leave left shot6)
10.176: (empty-shot right shot11 ingredient3)
10.176: (empty-shot left shot9 ingredient9)
10.176: (empty-shot right shot9 ingredient9)
10.176: (empty-shot left shot11 ingredient3)
inf: (leave right shot1)
