/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.764: (empty-shot left shot3 ingredient6)
8.764: (empty-shot left shot7 ingredient4)
8.764: (empty-shot right shot7 ingredient4)
8.796: (empty-shot right shot5 ingredient5)
8.796: (empty-shot left shot11 ingredient3)
8.796: (empty-shot right shot6 ingredient5)
8.797: (empty-shot left shot5 ingredient5)
8.797: (empty-shot right shot11 ingredient3)
8.797: (empty-shot right shot2 ingredient3)
8.966: (empty-shot left shot10 ingredient7)
8.966: (empty-shot right shot10 ingredient7)
8.966: (empty-shot left shot10 ingredient7)
8.966: (empty-shot right shot10 ingredient7)
9.051: (empty-shot left shot10 ingredient7)
9.051: (empty-shot right shot10 ingredient7)
9.051: (empty-shot left shot10 ingredient7)
9.051: (empty-shot right shot10 ingredient7)
9.095: (empty-shot left shot7 ingredient4)
9.095: (empty-shot left shot7 ingredient4)
9.095: (empty-shot left shot3 ingredient6)
9.095: (empty-shot right shot7 ingredient4)
9.095: (empty-shot right shot3 ingredient6)
9.095: (empty-shot right shot7 ingredient4)
9.095: (empty-shot right shot7 ingredient4)
9.095: (empty-shot right shot3 ingredient6)
9.095: (empty-shot right shot3 ingredient6)
9.095: (empty-shot left shot3 ingredient6)
9.095: (empty-shot left shot7 ingredient4)
9.095: (empty-shot left shot3 ingredient6)
9.373: (empty-shot right shot3 ingredient6)
9.373: (empty-shot left shot3 ingredient6)
9.373: (empty-shot right shot7 ingredient4)
9.373: (empty-shot left shot7 ingredient4)
9.675: (empty-shot left shot9 cocktail1)
9.675: (empty-shot left shot12 cocktail1)
9.675: (empty-shot right shot9 cocktail1)
9.675: (empty-shot right shot12 cocktail1)
9.675: (empty-shot right shot12 cocktail1)
9.675: (empty-shot right shot9 cocktail1)
9.675: (empty-shot left shot9 cocktail1)
9.675: (empty-shot left shot12 cocktail1)
9.675: (empty-shot right shot12 cocktail1)
9.675: (empty-shot right shot9 cocktail1)
9.675: (empty-shot left shot9 cocktail1)
9.675: (empty-shot left shot12 cocktail1)
9.828: (empty-shot left shot9 cocktail1)
9.828: (empty-shot right shot12 cocktail1)
9.828: (empty-shot left shot12 cocktail1)
9.828: (empty-shot right shot9 cocktail1)
9.828: (empty-shot right shot9 cocktail1)
9.828: (empty-shot right shot12 cocktail1)
9.828: (empty-shot left shot12 cocktail1)
9.828: (empty-shot left shot9 cocktail1)
11.303: (empty-shot right shot9 cocktail1)
11.303: (empty-shot right shot12 cocktail1)
11.303: (empty-shot right shot12 cocktail1)
11.303: (empty-shot left shot9 cocktail1)
11.303: (empty-shot right shot9 cocktail1)
11.303: (empty-shot left shot12 cocktail1)
11.303: (empty-shot left shot9 cocktail1)
11.303: (empty-shot left shot12 cocktail1)
12.381: (empty-shot left shot9 cocktail1)
12.381: (empty-shot left shot9 cocktail1)
12.381: (empty-shot right shot12 cocktail1)
12.381: (empty-shot left shot12 cocktail1)
12.381: (empty-shot left shot12 cocktail1)
12.381: (empty-shot right shot9 cocktail1)
12.381: (empty-shot right shot12 cocktail1)
12.381: (empty-shot left shot9 cocktail1)
12.381: (empty-shot left shot12 cocktail1)
12.381: (empty-shot right shot9 cocktail1)
12.381: (empty-shot right shot12 cocktail1)
12.381: (empty-shot right shot9 cocktail1)
21.418: (empty-shaker right shaker1 cocktail1 l2 l0)
21.418: (empty-shaker left shaker1 cocktail1 l2 l0)
21.418: (empty-shaker right shaker1 cocktail1 l2 l0)
21.418: (empty-shaker left shaker1 cocktail1 l2 l0)
21.418: (empty-shaker right shaker1 cocktail1 l2 l0)
21.418: (empty-shaker left shaker1 cocktail1 l2 l0)
21.418: (empty-shaker right shaker1 cocktail1 l2 l0)
21.418: (empty-shaker right shaker1 cocktail1 l2 l0)
21.418: (empty-shaker right shaker1 cocktail1 l2 l0)
21.418: (empty-shaker left shaker1 cocktail1 l2 l0)
21.418: (empty-shaker left shaker1 cocktail1 l2 l0)
21.418: (empty-shaker left shaker1 cocktail1 l2 l0)
21.419: (empty-shaker right shaker1 cocktail1 l2 l0)
21.419: (empty-shaker right shaker1 cocktail1 l2 l0)
9.102: (leave left shot2)
9.102: (leave right shot11)
9.102: (leave right shot6)
9.102: (leave right shot11)
9.102: (leave left shot11)
9.102: (leave right shot2)
9.102: (leave right shot2)
9.102: (leave right shot6)
9.102: (leave left shot6)
9.102: (leave left shot2)
9.102: (leave left shot11)
9.102: (leave left shot6)
9.210: (leave left shot3)
9.210: (leave right shot3)
9.210: (leave right shot7)
9.210: (leave left shot7)
9.210: (leave left shaker1)
9.210: (leave right shaker1)
9.210: (leave right shaker1)
9.210: (leave left shaker1)
9.273: (leave right shot10)
9.273: (leave left shot10)
9.273: (leave left shot10)
9.273: (leave left shot10)
9.273: (leave right shot10)
9.273: (leave right shot10)
9.275: (leave left shot7)
9.275: (leave right shot7)
9.275: (leave left shot3)
9.275: (leave right shot3)
9.276: (leave left shaker1)
9.276: (leave right shaker1)
9.276: (leave left shaker1)
9.276: (leave right shaker1)
9.316: (leave left shot10)
9.316: (leave left shot10)
9.316: (leave right shot10)
9.316: (leave right shot10)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.320: (leave right shot7)
9.320: (leave left shot7)
9.320: (leave left shot7)
9.320: (leave left shot7)
9.320: (leave right shot7)
9.320: (leave left shot7)
9.391: (leave right shot10)
9.391: (leave right shot10)
9.391: (leave left shot10)
9.391: (leave left shot10)
9.442: (leave left shot2)
9.442: (leave left shot6)
9.442: (leave left shot6)
9.442: (leave left shot2)
9.442: (leave left shot11)
9.442: (leave right shot2)
9.442: (leave right shot2)
9.442: (leave right shot6)
9.442: (leave right shot11)
9.442: (leave right shot11)
9.442: (leave left shot11)
9.442: (leave right shot6)
9.468: (leave right shot3)
9.468: (leave left shot3)
9.468: (leave left shot7)
9.468: (leave right shot7)
9.586: (leave right shot6)
9.586: (leave right shot11)
9.586: (leave right shot2)
9.586: (leave left shot11)
9.586: (leave left shot6)
9.586: (leave left shot2)
9.665: (leave left shot10)
9.665: (leave left shot10)
9.665: (leave right shot10)
9.665: (leave right shot10)
9.678: (leave right shot3)
9.678: (leave left shot3)
9.678: (leave right shot7)
9.678: (leave left shot7)
9.678: (leave left shaker1)
9.678: (leave right shaker1)
9.678: (leave right shaker1)
9.678: (leave left shaker1)
9.778: (leave left shot7)
9.778: (leave left shot3)
9.778: (leave left shot3)
9.778: (leave right shot3)
9.778: (leave right shot7)
9.778: (leave right shot7)
9.778: (leave right shot7)
9.778: (leave right shot3)
9.778: (leave right shot3)
9.778: (leave left shot3)
9.778: (leave left shot7)
9.778: (leave left shot7)
9.794: (leave left shot11)
9.794: (leave right shot2)
9.794: (leave right shot11)
9.794: (leave left shot5)
9.794: (leave right shot6)
9.794: (leave right shot5)
9.821: (leave left shot10)
9.821: (leave right shot10)
9.821: (leave right shot10)
9.821: (leave left shot10)
10.025: (leave left shot7)
10.025: (leave right shot7)
10.025: (leave right shot3)
10.025: (leave left shot3)
10.028: (leave left shot5)
10.028: (leave right shot5)
10.028: (leave left shot5)
10.028: (leave left shot6)
10.028: (leave left shot11)
10.028: (leave left shot6)
8.014: (grasp right shaker1)
8.014: (grasp left shaker1)
8.014: (grasp left shaker1)
8.014: (grasp right shaker1)
8.014: (grasp right shaker1)
8.014: (grasp right shaker1)
8.014: (grasp left shaker1)
8.014: (grasp right shaker1)
8.014: (grasp right shaker1)
8.014: (grasp left shaker1)
8.014: (grasp left shaker1)
8.014: (grasp left shaker1)
8.351: (grasp left shaker1)
8.351: (grasp right shaker1)
8.351: (grasp right shaker1)
8.351: (grasp right shaker1)
8.351: (grasp right shaker1)
8.351: (grasp left shaker1)
8.351: (grasp left shaker1)
8.351: (grasp right shaker1)
8.351: (grasp right shaker1)
8.351: (grasp left shaker1)
8.351: (grasp left shaker1)
8.351: (grasp left shaker1)
8.639: (grasp left shaker1)
8.639: (grasp left shaker1)
8.639: (grasp left shaker1)
8.639: (grasp right shaker1)
8.639: (grasp right shaker1)
8.640: (grasp right shaker1)
8.742: (grasp left shot7)
8.742: (grasp left shot3)
8.742: (grasp right shot3)
8.742: (grasp right shot7)
8.744: (grasp right shaker1)
8.744: (grasp right shaker1)
8.744: (grasp left shaker1)
8.744: (grasp left shaker1)
8.884: (fill-shot shot11 ingredient3 left right dispenser3)
8.884: (fill-shot shot6 ingredient5 right left dispenser5)
8.884: (fill-shot shot11 ingredient3 right left dispenser3)
8.884: (fill-shot shot11 ingredient3 right left dispenser3)
8.885: (fill-shot shot11 ingredient3 left right dispenser3)
8.885: (fill-shot shot6 ingredient5 left right dispenser5)
8.885: (fill-shot shot2 ingredient3 left right dispenser3)
8.886: (fill-shot shot6 ingredient5 right left dispenser5)
8.886: (fill-shot shot6 ingredient5 left right dispenser5)
8.886: (fill-shot shot2 ingredient3 left right dispenser3)
8.886: (fill-shot shot2 ingredient3 right left dispenser3)
8.886: (fill-shot shot2 ingredient3 right left dispenser3)
8.887: (grasp right shaker1)
8.887: (grasp right shaker1)
8.887: (grasp left shaker1)
8.888: (grasp left shaker1)
8.888: (grasp left shaker1)
8.888: (grasp right shaker1)
8.888: (grasp right shaker1)
8.888: (grasp right shaker1)
8.889: (grasp left shaker1)
8.889: (grasp left shaker1)
8.889: (grasp left shaker1)
8.889: (grasp right shaker1)
8.935: (clean-shot shot6 ingredient5 right left)
8.935: (clean-shot shot5 ingredient5 left right)
8.935: (clean-shot shot11 ingredient3 left right)
8.935: (clean-shot shot6 ingredient5 left right)
8.935: (clean-shot shot5 ingredient5 right left)
8.935: (clean-shot shot6 ingredient5 left right)
8.935: (clean-shot shot2 ingredient3 right left)
8.935: (clean-shot shot5 ingredient5 left right)
8.935: (clean-shot shot5 ingredient5 right left)
8.935: (clean-shot shot2 ingredient3 left right)
8.935: (grasp right shot7)
8.935: (grasp right shot3)
8.935: (clean-shot shot11 ingredient3 right left)
8.936: (clean-shot shot6 ingredient5 right left)
8.936: (grasp left shot7)
8.936: (grasp left shot3)
8.936: (grasp left shaker1)
8.936: (grasp left shaker1)
8.936: (grasp right shaker1)
8.937: (grasp right shaker1)
8.938: (fill-shot shot7 ingredient4 right left dispenser4)
8.939: (fill-shot shot3 ingredient6 right left dispenser6)
8.939: (fill-shot shot7 ingredient4 left right dispenser4)
8.939: (fill-shot shot3 ingredient6 left right dispenser6)
9.034: (grasp right shot7)
9.035: (grasp left shot7)
9.036: (grasp right shot3)
9.036: (grasp left shot3)
9.038: (grasp right shaker1)
9.038: (grasp right shaker1)
9.038: (grasp left shaker1)
9.038: (grasp left shaker1)
9.068: (clean-shot shot3 ingredient6 right left)
9.068: (clean-shot shot7 ingredient4 left right)
9.068: (clean-shot shot3 ingredient6 left right)
9.068: (clean-shot shot7 ingredient4 left right)
9.068: (clean-shot shot3 ingredient6 left right)
9.068: (clean-shot shot7 ingredient4 left right)
9.069: (clean-shot shot3 ingredient6 right left)
9.069: (clean-shot shot7 ingredient4 right left)
9.069: (clean-shot shot7 ingredient4 right left)
9.069: (clean-shot shot7 ingredient4 right left)
9.069: (clean-shot shot3 ingredient6 left right)
9.069: (clean-shot shot3 ingredient6 right left)
9.082: (grasp right shaker1)
9.082: (grasp left shaker1)
9.082: (grasp left shaker1)
9.082: (grasp left shaker1)
9.082: (grasp left shaker1)
9.082: (grasp left shaker1)
9.092: (grasp left shot7)
9.092: (grasp right shot7)
9.092: (grasp right shot7)
9.093: (grasp left shot7)
9.093: (grasp right shot7)
9.093: (grasp right shot7)
9.191: (clean-shot shot11 ingredient3 right left)
9.191: (clean-shot shot2 ingredient3 right left)
7.780: (grasp right shaker1)
7.780: (grasp right shaker1)
7.780: (grasp right shaker1)
7.780: (grasp left shaker1)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.780: (grasp right shaker1)
7.781: (grasp left shaker1)
7.781: (grasp left shaker1)
7.781: (grasp right shaker1)
7.781: (grasp left shaker1)
7.781: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp left shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.822: (grasp left shaker1)
7.822: (grasp right shaker1)
7.822: (grasp right shaker1)
7.822: (grasp left shaker1)
7.965: (grasp left shaker1)
7.965: (grasp right shaker1)
7.965: (grasp left shaker1)
7.965: (grasp left shaker1)
7.965: (grasp right shaker1)
7.965: (grasp right shaker1)
7.965: (grasp left shaker1)
7.966: (grasp right shaker1)
7.966: (grasp right shaker1)
7.966: (grasp left shaker1)
7.966: (grasp right shaker1)
7.966: (grasp left shaker1)
8.024: (leave right shot7)
8.024: (leave left shot3)
8.024: (leave left shot7)
8.024: (leave right shot3)
8.025: (leave left shot2)
8.026: (leave left shot6)
8.026: (leave left shot11)
8.026: (leave right shot6)
8.026: (leave right shot11)
8.026: (leave right shot11)
8.026: (leave right shot6)
8.026: (leave left shot6)
8.026: (leave right shot2)
8.026: (leave right shot2)
8.026: (leave left shot2)
8.026: (leave left shot11)
8.084: (grasp right shot6)
8.084: (grasp right shot11)
8.084: (grasp left shot2)
8.084: (grasp right shot2)
8.084: (grasp right shot11)
8.084: (grasp left shot11)
8.084: (grasp left shot6)
8.084: (grasp right shot2)
8.084: (grasp left shot6)
8.084: (grasp left shot2)
8.084: (grasp left shot11)
8.084: (grasp right shot6)
8.110: (grasp left shaker1)
8.110: (grasp left shaker1)
8.115: (grasp left shot7)
8.115: (grasp left shot3)
8.115: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot7)
8.115: (grasp right shot7)
8.115: (grasp left shot3)
8.115: (grasp right shot3)
8.115: (grasp left shot3)
8.115: (grasp right shot3)
8.115: (grasp right shot3)
8.115: (grasp left shot7)
8.136: (grasp left shot11)
8.136: (grasp right shot6)
8.136: (grasp right shot11)
8.137: (grasp left shot2)
8.137: (grasp right shot6)
8.137: (grasp left shot6)
8.137: (grasp right shot11)
8.137: (grasp right shot2)
8.137: (grasp left shot6)
8.138: (grasp left shot11)
8.139: (grasp left shot2)
8.139: (grasp right shot2)
8.139: (grasp left shot7)
8.139: (grasp left shot7)
8.151: (grasp left shot3)
8.151: (grasp left shot7)
8.151: (grasp right shot7)
8.151: (grasp right shot3)
9.192: (leave right shot6)
9.192: (leave left shot2)
9.192: (leave left shot6)
9.192: (leave right shot3)
9.192: (leave left shot7)
9.192: (leave left shot7)
9.192: (leave left shot3)
9.192: (leave left shot7)
9.192: (leave right shot3)
9.192: (leave left shot3)
9.192: (leave right shot7)
9.192: (leave right shot7)
9.192: (leave right shot3)
9.192: (leave right shot7)
9.192: (leave left shot3)
9.192: (leave left shot6)
9.192: (leave right shot11)
9.192: (leave right shot11)
9.192: (leave right shot6)
9.192: (leave left shot11)
8.505: (grasp left shot4)
8.505: (grasp left shot8)
8.505: (grasp left shot1)
8.505: (grasp left shot13)
8.505: (grasp right shot8)
8.505: (grasp right shot4)
8.505: (grasp right shot13)
8.505: (grasp right shot1)
8.505: (grasp left shot13)
8.505: (grasp left shot8)
8.505: (grasp left shot4)
8.505: (grasp right shot8)
8.505: (grasp left shot1)
8.505: (grasp right shot13)
8.505: (grasp right shot4)
8.505: (grasp right shot1)
8.855: (grasp right shot9)
8.855: (grasp right shot12)
8.855: (grasp left shot12)
8.855: (grasp left shot9)
8.855: (grasp left shot9)
8.855: (grasp left shot12)
8.855: (grasp right shot9)
8.855: (grasp right shot12)
8.884: (leave right shot6)
8.884: (leave left shot5)
8.884: (leave left shot11)
8.884: (leave left shot6)
8.884: (leave right shot6)
8.884: (leave right shot11)
8.884: (leave right shot2)
8.884: (leave left shot6)
8.884: (leave right shot5)
8.884: (leave left shot5)
8.884: (leave right shot5)
8.884: (leave left shot2)
8.886: (grasp right shot5)
8.886: (grasp left shot5)
8.886: (grasp left shot5)
8.886: (grasp right shot5)
8.935: (leave left shot5)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave left shot5)
8.999: (grasp right shot10)
8.999: (grasp left shot10)
8.999: (grasp right shot10)
8.999: (grasp left shot10)
9.065: (leave right shot3)
9.065: (leave left shot3)
9.065: (leave left shot7)
9.065: (leave right shot3)
9.066: (leave right shot7)
9.066: (leave left shot3)
9.066: (leave left shot3)
9.066: (leave right shot7)
9.066: (leave right shot7)
9.066: (leave right shot3)
9.066: (leave left shot7)
9.066: (leave right shot2)
9.066: (leave right shot11)
9.066: (leave left shot7)
9.187: (grasp left shot14)
9.187: (grasp right shot14)
9.188: (grasp left shot14)
9.188: (grasp right shot14)
9.190: (leave right shot7)
9.190: (leave left shot3)
9.190: (leave right shot7)
9.190: (leave left shot3)
9.190: (leave left shot7)
9.190: (leave right shot3)
9.190: (leave right shot3)
9.190: (leave right shot7)
9.191: (leave right shot3)
9.191: (leave left shot3)
9.845: (grasp right shot13)
9.845: (grasp right shot1)
9.845: (grasp right shot4)
9.845: (grasp right shot8)
9.845: (grasp left shot4)
9.845: (grasp left shot8)
9.845: (grasp right shot13)
9.845: (grasp left shot1)
9.845: (grasp right shot8)
9.845: (grasp left shot13)
9.845: (grasp right shot1)
9.845: (grasp left shot8)
9.845: (grasp right shot4)
9.845: (grasp left shot13)
9.845: (grasp left shot4)
9.845: (grasp left shot1)
9.846: (grasp left shot1)
9.846: (grasp left shot8)
9.846: (grasp left shot1)
9.846: (grasp left shot13)
9.846: (grasp left shot4)
9.846: (grasp right shot8)
9.846: (grasp left shot1)
9.846: (grasp right shot13)
9.846: (grasp right shot1)
9.846: (grasp left shot13)
9.846: (grasp right shot4)
9.846: (grasp left shot8)
9.846: (grasp left shot13)
9.846: (grasp left shot8)
9.846: (grasp left shot4)
9.846: (grasp left shot1)
9.846: (grasp left shot4)
9.846: (grasp right shot1)
9.846: (grasp right shot1)
9.846: (grasp right shot4)
9.846: (grasp right shot4)
9.846: (grasp right shot13)
9.846: (grasp right shot13)
9.846: (grasp right shot8)
9.846: (grasp right shot8)
9.846: (grasp right shot4)
9.846: (grasp right shot1)
9.846: (grasp left shot13)
7.590: (grasp left shot3)
7.590: (grasp left shot3)
7.590: (grasp right shot7)
7.590: (grasp left shot3)
7.590: (grasp left shot3)
7.590: (grasp right shot7)
7.590: (grasp right shot7)
7.590: (grasp left shot7)
7.590: (grasp left shot7)
7.590: (grasp left shot7)
7.590: (grasp right shot3)
7.590: (grasp right shot3)
7.590: (grasp right shot7)
7.590: (grasp right shot3)
7.590: (grasp right shot3)
7.590: (grasp left shot7)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.795: (grasp left shot11)
7.795: (grasp right shot2)
7.795: (grasp left shot2)
7.795: (grasp right shot11)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp right shaker1)
7.977: (grasp left shaker1)
8.097: (grasp left shot7)
8.098: (grasp right shot7)
8.098: (grasp right shot7)
8.098: (grasp left shot7)
8.098: (grasp right shot3)
8.098: (grasp right shot3)
8.098: (grasp left shot3)
8.098: (grasp left shot3)
8.108: (grasp left shot11)
8.108: (grasp right shaker1)
8.108: (grasp left shaker1)
8.109: (grasp right shot11)
8.109: (grasp left shot6)
8.109: (grasp right shot2)
8.109: (grasp left shot11)
8.109: (grasp right shaker1)
8.109: (grasp right shaker1)
8.109: (grasp right shaker1)
8.109: (grasp right shaker1)
8.109: (grasp right shaker1)
8.109: (grasp left shaker1)
8.109: (grasp left shaker1)
8.109: (grasp left shaker1)
8.109: (grasp left shot6)
8.109: (grasp right shot6)
8.109: (grasp left shot2)
8.110: (grasp right shot6)
8.110: (grasp left shot2)
8.116: (grasp right shot7)
8.116: (grasp right shot3)
8.116: (grasp left shot7)
8.116: (grasp left shot3)
8.236: (grasp right shaker1)
8.236: (grasp left shaker1)
8.236: (grasp left shaker1)
8.236: (grasp right shaker1)
8.329: (grasp left shot3)
8.329: (grasp right shot3)
8.329: (grasp right shot7)
8.330: (grasp left shot7)
8.592: (grasp right shot3)
8.592: (grasp right shot7)
8.592: (grasp left shot7)
8.592: (grasp left shot3)
9.010: (clean-shot shot14 ingredient7 left right)
9.010: (clean-shot shot14 ingredient7 right left)
9.010: (clean-shot shot14 ingredient7 left right)
9.010: (clean-shot shot14 ingredient7 right left)
9.052: (fill-shot shot11 ingredient3 right left dispenser3)
9.053: (fill-shot shot2 ingredient3 left right dispenser3)
9.053: (fill-shot shot11 ingredient3 left right dispenser3)
9.053: (fill-shot shot2 ingredient3 right left dispenser3)
9.248: (refill-shot shot14 ingredient7 left right dispenser7)
9.248: (refill-shot shot14 ingredient7 right left dispenser7)
9.248: (refill-shot shot14 ingredient7 left right dispenser7)
9.248: (refill-shot shot14 ingredient7 right left dispenser7)
9.365: (grasp right shot13)
9.365: (grasp right shot8)
9.365: (grasp right shot4)
9.365: (grasp right shot8)
9.365: (grasp left shot13)
9.365: (grasp left shot4)
9.365: (grasp right shot4)
9.365: (grasp right shot1)
9.365: (grasp left shot1)
9.365: (grasp left shot8)
9.365: (grasp right shot1)
9.366: (grasp right shot13)
9.366: (grasp left shot8)
9.366: (grasp left shot1)
9.366: (grasp left shot4)
9.366: (grasp left shot13)
9.367: (grasp left shot14)
9.367: (grasp left shot14)
9.367: (grasp right shot14)
9.367: (grasp right shot14)
9.367: (grasp left shot14)
9.367: (grasp left shot14)
9.367: (grasp left shot14)
9.367: (grasp left shot14)
7.948: (grasp right shaker1)
7.948: (grasp left shaker1)
7.948: (grasp right shaker1)
7.948: (grasp left shaker1)
7.955: (leave right shot14)
7.955: (leave right shot14)
7.955: (leave left shot14)
7.955: (leave left shot14)
8.056: (grasp right shaker1)
8.056: (grasp left shaker1)
8.056: (grasp right shaker1)
8.057: (grasp left shaker1)
8.080: (leave left shot14)
8.080: (leave left shot14)
8.080: (leave right shot14)
8.080: (leave right shot14)
8.293: (grasp right shaker1)
8.293: (grasp left shaker1)
8.293: (grasp right shaker1)
8.293: (grasp left shaker1)
8.364: (grasp left shot7)
8.364: (grasp right shot7)
8.364: (grasp left shot3)
8.365: (grasp right shot3)
8.438: (empty-shot right shot10 ingredient7)
8.438: (empty-shot right shot10 ingredient7)
8.438: (empty-shot left shot10 ingredient7)
8.438: (empty-shot left shot10 ingredient7)
8.673: (grasp right shot7)
8.673: (grasp left shot7)
8.673: (grasp right shot3)
8.673: (grasp left shot3)
8.812: (fill-shot shot14 ingredient3 left right dispenser3)
8.812: (fill-shot shot14 ingredient5 left right dispenser5)
8.812: (fill-shot shot14 ingredient3 left right dispenser3)
8.812: (fill-shot shot14 ingredient5 right left dispenser5)
8.812: (fill-shot shot14 ingredient3 right left dispenser3)
8.812: (fill-shot shot14 ingredient5 left right dispenser5)
8.812: (fill-shot shot14 ingredient3 right left dispenser3)
8.812: (fill-shot shot14 ingredient5 right left dispenser5)
8.890: (grasp left shot6)
8.890: (grasp right shot6)
8.890: (grasp right shot6)
8.890: (grasp left shot6)
8.919: (fill-shot shot14 ingredient6 left right dispenser6)
8.920: (fill-shot shot14 ingredient4 left right dispenser4)
8.920: (fill-shot shot14 ingredient6 right left dispenser6)
8.920: (fill-shot shot14 ingredient4 right left dispenser4)
9.018: (fill-shot shot14 ingredient1 left right dispenser1)
9.018: (fill-shot shot14 ingredient1 left right dispenser1)
9.018: (fill-shot shot14 ingredient1 right left dispenser1)
9.018: (fill-shot shot14 ingredient1 right left dispenser1)
9.084: (fill-shot shot14 ingredient2 left right dispenser2)
9.085: (fill-shot shot14 ingredient2 left right dispenser2)
9.085: (fill-shot shot14 ingredient2 right left dispenser2)
9.085: (fill-shot shot14 ingredient2 right left dispenser2)
9.096: (fill-shot shot14 ingredient4 left right dispenser4)
9.096: (fill-shot shot14 ingredient6 left right dispenser6)
9.096: (fill-shot shot14 ingredient6 right left dispenser6)
9.096: (fill-shot shot14 ingredient4 right left dispenser4)
9.102: (empty-shot left shot11 ingredient3)
9.102: (empty-shot left shot2 ingredient3)
9.102: (empty-shot right shot2 ingredient3)
9.102: (empty-shot right shot11 ingredient3)
9.201: (grasp right shot1)
9.201: (grasp left shot13)
9.201: (grasp left shot8)
9.201: (grasp left shot13)
9.201: (grasp right shot4)
9.201: (grasp right shot13)
9.201: (grasp right shot8)
9.201: (grasp right shot8)
9.201: (grasp right shot13)
9.201: (grasp left shot1)
9.201: (grasp left shot4)
9.201: (grasp right shot1)
9.201: (grasp right shot4)
9.201: (grasp left shot4)
9.201: (grasp left shot8)
9.202: (grasp left shot1)
9.283: (empty-shot left shot10 ingredient7)
9.283: (empty-shot right shot10 ingredient7)
9.283: (empty-shot left shot10 ingredient7)
9.283: (empty-shot right shot10 ingredient7)
9.299: (grasp right shot12)
9.299: (grasp right shot9)
9.299: (grasp left shot9)
9.299: (grasp left shot12)
9.299: (grasp right shot9)
9.299: (grasp right shot12)
9.299: (grasp left shot12)
9.299: (grasp left shot9)
9.361: (grasp left shot13)
9.361: (grasp right shot13)
9.361: (grasp left shot13)
9.361: (grasp left shot8)
9.361: (grasp right shot8)
9.361: (grasp right shot4)
9.361: (grasp right shot1)
9.361: (grasp left shot8)
9.361: (grasp left shot4)
9.361: (grasp left shot1)
9.362: (grasp right shot8)
9.362: (grasp left shot1)
9.362: (grasp right shot4)
9.362: (grasp left shot4)
9.362: (grasp right shot13)
9.362: (grasp right shot1)
9.500: (grasp right shot4)
9.500: (grasp right shot1)
9.500: (grasp right shot8)
9.500: (grasp left shot1)
9.500: (grasp right shot13)
9.500: (grasp left shot4)
9.500: (grasp left shot8)
9.500: (grasp right shot13)
9.500: (grasp left shot13)
9.500: (grasp right shot1)
9.500: (grasp right shot8)
9.500: (grasp right shot4)
6.935: (leave right shot14)
6.935: (leave left shot14)
6.935: (leave right shot14)
6.935: (leave left shot14)
6.936: (grasp left shaker1)
6.936: (grasp right shaker1)
6.936: (grasp right shaker1)
6.936: (grasp left shaker1)
6.963: (grasp left shaker1)
6.963: (grasp right shaker1)
6.963: (grasp left shaker1)
6.963: (leave left shot14)
6.963: (leave right shot14)
6.963: (leave left shot14)
6.963: (leave right shot14)
6.963: (grasp right shaker1)
7.264: (leave right shot14)
7.264: (leave left shot14)
7.264: (leave left shot14)
7.264: (leave right shot14)
7.264: (grasp right shot3)
7.264: (grasp left shot7)
7.264: (grasp right shot7)
7.264: (grasp left shot3)
7.342: (leave right shot14)
7.342: (leave left shot14)
7.342: (grasp left shot3)
7.342: (leave left shot14)
7.342: (leave right shot14)
7.342: (grasp right shot7)
7.342: (grasp left shot7)
7.342: (grasp right shot3)
7.763: (grasp left shaker1)
7.763: (grasp left shaker1)
7.763: (grasp right shaker1)
7.764: (grasp left shaker1)
7.764: (grasp left shaker1)
7.764: (grasp right shaker1)
7.764: (grasp right shaker1)
7.764: (grasp right shaker1)
7.867: (grasp left shaker1)
7.867: (grasp right shaker1)
7.867: (grasp right shaker1)
7.867: (grasp left shaker1)
