/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.268: (grasp right shaker1)
31.268: (grasp left shaker1)
31.268: (grasp right shaker1)
31.320: (grasp right shot7)
31.320: (grasp left shot7)
31.323: (grasp left shaker1)
31.323: (grasp right shaker1)
31.352: (grasp right shot2)
31.352: (grasp left shot2)
31.355: (grasp right shaker1)
31.355: (grasp left shaker1)
31.361: (leave right shaker1)
31.361: (leave left shaker1)
31.373: (grasp left shot15)
31.373: (grasp left shot10)
31.373: (grasp right shot10)
31.373: (grasp right shot15)
31.378: (grasp left shot12)
31.378: (grasp right shot12)
31.380: (grasp right shaker1)
31.380: (grasp right shaker1)
31.380: (grasp left shaker1)
31.380: (grasp left shaker1)
31.383: (grasp left shaker1)
31.384: (grasp right shaker1)
31.393: (grasp left shaker1)
31.393: (grasp right shaker1)
31.394: (grasp left shot18)
31.394: (grasp right shot18)
31.477: (grasp left shot3)
31.477: (grasp right shot3)
31.560: (grasp right shot1)
31.560: (grasp right shot8)
31.560: (grasp right shot11)
31.560: (grasp left shot8)
31.560: (grasp left shot1)
31.560: (grasp left shot11)
31.604: (grasp left shot6)
31.604: (grasp right shot6)
31.612: (grasp left shot16)
31.612: (grasp left shot5)
31.613: (grasp right shot5)
31.613: (grasp right shot16)
31.613: (grasp left shot14)
31.614: (grasp right shot14)
31.614: (grasp right shot4)
31.615: (grasp left shot4)
31.627: (grasp right shot13)
31.627: (grasp left shot13)
31.641: (grasp right shot9)
31.642: (grasp left shot9)
31.669: (grasp left shot17)
31.669: (grasp right shot17)
31.715: (grasp right shot2)
31.715: (grasp left shot2)
31.719: (grasp left shot12)
31.720: (grasp right shot12)
31.730: (grasp left shot10)
31.730: (grasp left shot15)
31.730: (grasp right shot15)
31.730: (grasp right shot10)
31.753: (grasp left shot18)
31.753: (grasp right shot18)
31.810: (grasp right shot7)
31.810: (grasp left shot7)
32.078: (empty-shot right shot6 ingredient2)
32.078: (empty-shot left shot6 ingredient2)
30.225: (leave right shot7)
30.225: (leave left shot7)
30.225: (grasp left shaker1)
30.226: (grasp right shaker1)
31.312: (leave left shot6)
31.312: (leave right shot6)
31.369: (grasp right shaker1)
31.370: (grasp left shaker1)
31.370: (empty-shot left shot6 ingredient2)
31.370: (empty-shot right shot6 ingredient2)
31.752: (empty-shot left shot17 ingredient2)
31.752: (empty-shot right shot17 ingredient2)
31.762: (empty-shot right shot7 ingredient2)
31.762: (empty-shot left shot7 ingredient2)
31.783: (clean-shot shot6 ingredient2 left right)
31.783: (clean-shot shot6 ingredient2 right left)
31.798: (grasp right shot6)
31.798: (grasp left shot6)
31.882: (grasp left shot16)
31.882: (grasp right shot5)
31.882: (grasp left shot5)
31.883: (grasp right shot16)
31.884: (grasp right shot4)
31.884: (grasp right shot14)
31.884: (grasp left shot14)
31.884: (grasp left shot4)
31.890: (grasp right shot13)
31.891: (grasp left shot13)
31.935: (grasp right shot3)
31.935: (grasp left shot3)
31.938: (grasp left shot11)
31.938: (grasp right shot1)
31.938: (grasp right shot11)
31.938: (grasp left shot8)
31.938: (grasp right shot8)
31.938: (grasp left shot1)
31.956: (grasp right shot17)
31.956: (grasp left shot17)
31.967: (grasp right shot2)
31.967: (grasp left shot2)
31.979: (grasp right shot12)
31.979: (grasp left shot12)
31.998: (grasp left shot18)
31.998: (grasp right shot18)
32.000: (grasp right shot15)
32.000: (grasp right shot10)
32.000: (grasp left shot15)
32.000: (grasp left shot10)
32.016: (grasp right shot5)
32.016: (grasp right shot16)
32.017: (grasp left shot16)
32.017: (grasp left shot5)
32.018: (grasp right shot14)
32.018: (grasp right shot4)
32.018: (grasp left shot4)
32.018: (grasp left shot14)
32.020: (grasp left shot1)
32.020: (grasp left shot11)
32.020: (grasp left shot8)
32.020: (grasp right shot8)
32.020: (grasp right shot1)
32.020: (grasp right shot11)
32.031: (grasp left shot13)
32.032: (grasp right shot13)
32.054: (grasp right shot6)
32.054: (grasp left shot6)
32.075: (grasp left shot2)
32.075: (grasp right shot2)
32.095: (grasp left shot9)
32.095: (grasp right shot9)
32.109: (empty-shot right shot13 ingredient5)
32.109: (empty-shot left shot13 ingredient5)
32.114: (grasp right shot12)
32.114: (grasp left shot12)
32.116: (grasp right shot9)
32.116: (grasp left shot9)
32.116: (grasp right shot18)
32.117: (grasp left shot18)
32.127: (grasp left shot17)
32.128: (grasp right shot17)
32.135: (grasp right shot15)
32.135: (grasp right shot10)
32.135: (grasp left shot10)
32.135: (grasp left shot15)
32.213: (leave left shaker1)
32.213: (leave right shaker1)
32.214: (grasp right shot3)
32.214: (grasp left shot3)
32.286: (grasp right shot19)
32.287: (grasp left shot19)
32.294: (grasp right shot11)
32.294: (grasp right shot8)
32.295: (grasp right shot1)
32.295: (grasp left shot11)
32.295: (grasp left shot8)
32.295: (grasp left shot1)
32.296: (leave left shaker1)
32.296: (leave left shaker1)
32.296: (leave right shaker1)
32.296: (leave right shaker1)
32.296: (leave right shaker1)
32.296: (leave left shaker1)
32.313: (grasp right shot6)
32.315: (leave right shaker1)
32.315: (grasp left shot6)
32.315: (leave left shaker1)
32.321: (grasp right shot5)
32.321: (grasp right shot16)
32.322: (leave right shaker1)
32.322: (leave left shaker1)
32.322: (leave left shaker1)
32.322: (leave right shaker1)
32.322: (leave right shaker1)
32.322: (leave left shaker1)
32.322: (grasp right shot14)
32.324: (leave right shaker1)
32.324: (leave left shaker1)
32.324: (grasp left shot5)
32.324: (grasp left shot16)
32.324: (grasp left shot4)
30.607: (leave left shot6)
30.607: (leave right shot6)
30.607: (grasp right shaker1)
30.607: (grasp left shaker1)
30.880: (leave left shot6)
30.880: (leave right shot6)
31.026: (leave right shot7)
31.026: (leave left shot7)
31.086: (grasp right shaker1)
31.087: (grasp left shaker1)
31.104: (grasp right shaker1)
31.105: (grasp right shot6)
31.105: (grasp left shot6)
31.106: (grasp left shaker1)
31.171: (grasp left shot1)
31.171: (grasp left shot8)
31.171: (grasp left shot11)
31.171: (grasp right shaker1)
31.171: (grasp left shaker1)
31.171: (grasp left shaker1)
31.171: (grasp right shot1)
31.171: (grasp right shot8)
31.171: (grasp right shot11)
31.172: (fill-shot shot6 ingredient6 left right dispenser6)
31.173: (grasp left shaker1)
31.173: (grasp right shaker1)
31.173: (grasp right shaker1)
31.173: (fill-shot shot6 ingredient6 right left dispenser6)
31.185: (grasp left shaker1)
31.185: (grasp right shaker1)
31.186: (grasp right shaker1)
31.186: (grasp left shaker1)
31.186: (grasp left shot5)
31.186: (grasp left shot16)
31.186: (grasp right shot16)
31.187: (grasp right shot5)
31.188: (grasp left shot4)
31.188: (grasp left shot14)
31.188: (grasp right shot14)
31.188: (grasp right shot4)
31.192: (grasp left shaker1)
31.192: (grasp left shaker1)
31.192: (grasp right shaker1)
31.193: (grasp right shaker1)
31.198: (grasp right shot13)
31.198: (grasp left shot13)
31.204: (grasp left shaker1)
31.204: (grasp right shaker1)
31.263: (grasp left shot17)
31.263: (grasp right shot17)
31.265: (grasp right shaker1)
31.266: (grasp left shaker1)
31.272: (grasp right shot2)
31.272: (grasp left shot2)
31.277: (grasp right shaker1)
31.277: (grasp left shaker1)
31.280: (grasp right shaker1)
31.281: (grasp left shaker1)
31.284: (grasp right shot12)
31.284: (grasp left shot12)
31.292: (grasp right shot18)
31.292: (grasp left shot18)
31.296: (grasp left shaker1)
31.296: (grasp right shaker1)
31.304: (grasp left shot15)
31.304: (grasp left shot10)
31.304: (grasp right shot15)
31.304: (grasp right shot10)
31.310: (grasp right shaker1)
31.310: (grasp right shaker1)
31.311: (grasp left shaker1)
31.311: (grasp left shaker1)
31.411: (grasp right shaker1)
31.411: (grasp left shaker1)
31.418: (grasp right shot9)
31.418: (grasp left shot9)
31.611: (grasp left shot19)
31.611: (grasp right shot19)
32.232: (grasp right shot11)
32.232: (grasp right shot8)
32.232: (grasp right shot1)
32.232: (grasp left shot8)
32.232: (grasp left shot11)
32.232: (grasp left shot1)
32.242: (grasp right shot3)
32.242: (grasp left shot3)
32.277: (grasp right shot16)
32.277: (grasp left shot16)
32.277: (grasp right shot5)
32.277: (grasp left shot5)
32.278: (grasp right shot14)
32.278: (grasp left shot4)
32.278: (grasp left shot14)
32.278: (grasp right shot4)
32.286: (grasp right shot13)
32.286: (grasp left shot13)
32.299: (grasp right shot9)
32.299: (grasp left shot9)
32.333: (grasp right shot17)
32.333: (grasp left shot17)
32.334: (grasp right shot19)
32.334: (grasp left shot19)
32.365: (grasp right shot7)
32.365: (grasp left shot7)
32.376: (grasp left shot2)
32.376: (grasp right shot2)
32.392: (grasp right shot12)
32.392: (grasp left shot12)
32.394: (grasp right shot15)
32.394: (grasp right shot10)
32.394: (grasp left shot10)
32.394: (grasp left shot15)
32.438: (grasp left shot18)
32.438: (grasp right shot18)
32.458: (leave right shaker1)
32.458: (leave left shaker1)
32.462: (leave left shaker1)
32.462: (leave right shaker1)
32.575: (grasp right shot3)
32.575: (grasp left shot3)
30.180: (grasp left shaker1)
30.180: (grasp right shaker1)
30.181: (leave right shot6)
30.181: (leave left shot6)
31.486: (grasp right shaker1)
31.486: (grasp right shaker1)
31.488: (grasp right shaker1)
31.491: (grasp right shot1)
31.491: (grasp right shot8)
31.491: (grasp left shot1)
31.491: (grasp left shot11)
31.491: (grasp right shot11)
31.491: (grasp left shot8)
31.491: (grasp left shaker1)
31.491: (grasp left shaker1)
31.491: (grasp left shaker1)
31.520: (grasp right shaker1)
31.520: (grasp left shaker1)
31.524: (grasp right shot3)
31.525: (grasp left shot3)
31.560: (grasp left shaker1)
31.560: (grasp right shaker1)
31.561: (grasp right shaker1)
31.561: (grasp left shaker1)
31.565: (grasp left shaker1)
31.565: (grasp right shaker1)
31.565: (grasp right shaker1)
31.565: (grasp left shaker1)
31.567: (grasp right shot5)
31.567: (grasp right shot16)
31.567: (grasp left shot16)
31.567: (grasp left shot5)
31.568: (grasp right shot14)
31.569: (grasp right shot4)
31.569: (grasp left shot14)
31.569: (grasp left shot4)
31.578: (grasp left shaker1)
31.578: (grasp right shaker1)
31.581: (grasp right shot13)
31.581: (grasp left shot13)
31.590: (grasp left shaker1)
31.590: (grasp right shaker1)
31.593: (grasp right shot9)
31.593: (grasp left shot9)
31.627: (grasp right shaker1)
31.627: (grasp left shaker1)
31.627: (grasp left shot17)
31.628: (grasp right shot17)
31.629: (grasp right shaker1)
31.629: (grasp left shaker1)
31.630: (grasp right shot19)
31.630: (grasp left shot19)
31.655: (grasp right shot7)
31.655: (grasp left shot7)
31.658: (grasp right shaker1)
31.658: (grasp left shaker1)
31.665: (grasp left shaker1)
31.666: (grasp right shaker1)
31.667: (grasp right shot2)
31.668: (grasp left shot2)
31.680: (grasp right shaker1)
31.680: (grasp left shaker1)
31.682: (grasp right shot12)
31.683: (grasp left shot12)
31.685: (grasp right shot10)
31.685: (grasp right shot15)
31.685: (grasp left shot15)
31.685: (grasp left shot10)
31.691: (grasp left shaker1)
31.693: (grasp right shaker1)
31.693: (grasp right shaker1)
31.693: (grasp left shaker1)
31.705: (leave left shot7)
31.713: (leave right shot7)
31.717: (grasp left shot3)
31.717: (grasp right shot3)
31.721: (leave right shaker1)
31.722: (leave left shaker1)
31.723: (grasp left shot18)
31.723: (grasp right shot18)
31.725: (grasp left shaker1)
31.725: (grasp right shaker1)
31.788: (grasp right shot1)
31.788: (grasp right shot11)
31.788: (grasp right shot8)
31.788: (grasp left shot11)
31.788: (grasp left shot8)
31.788: (grasp left shot1)
31.842: (grasp right shot7)
31.842: (grasp left shot7)
31.844: (grasp right shot5)
31.844: (grasp left shot16)
31.844: (grasp right shot16)
31.844: (grasp left shot5)
31.844: (grasp right shot14)
31.845: (grasp left shot14)
31.845: (grasp right shot4)
31.845: (grasp left shot4)
31.849: (grasp right shot13)
31.849: (grasp left shot13)
31.873: (grasp right shot9)
31.873: (grasp left shot9)
31.890: (grasp left shot17)
31.890: (grasp right shot17)
31.895: (grasp right shot19)
31.895: (grasp left shot19)
31.953: (grasp left shot2)
31.953: (grasp right shot2)
31.959: (grasp right shot12)
31.959: (grasp left shot12)
31.960: (grasp right shot15)
31.960: (grasp right shot10)
31.961: (grasp left shot15)
31.961: (grasp left shot10)
31.977: (grasp left shot11)
31.977: (grasp right shot8)
31.977: (grasp right shot1)
31.977: (grasp left shot8)
31.977: (grasp left shot1)
31.977: (grasp right shot11)
31.006: (grasp left shot3)
31.006: (grasp right shot3)
31.008: (grasp left shaker1)
31.008: (grasp right shaker1)
31.045: (grasp left shot1)
31.045: (grasp left shot8)
31.045: (grasp right shot1)
31.045: (grasp right shot11)
31.045: (grasp right shot8)
31.045: (grasp left shot11)
31.046: (grasp left shaker1)
31.047: (grasp right shaker1)
31.047: (grasp right shaker1)
31.047: (grasp right shaker1)
31.047: (grasp left shaker1)
31.047: (grasp left shaker1)
31.136: (grasp right shaker1)
31.136: (grasp left shaker1)
31.136: (grasp right shaker1)
31.136: (grasp left shaker1)
31.139: (grasp left shaker1)
31.140: (grasp right shaker1)
31.140: (grasp left shaker1)
31.140: (grasp right shaker1)
31.141: (grasp left shot7)
31.141: (grasp right shot7)
31.143: (grasp left shot5)
31.143: (grasp left shot16)
31.143: (grasp right shot16)
31.143: (grasp right shot5)
31.143: (grasp right shaker1)
31.144: (grasp left shot4)
31.144: (grasp left shot14)
31.144: (grasp right shot14)
31.144: (grasp left shaker1)
31.144: (grasp right shot4)
31.145: (grasp left shaker1)
31.145: (grasp right shaker1)
31.149: (grasp left shot13)
31.149: (grasp right shot13)
31.168: (grasp left shaker1)
31.168: (grasp right shaker1)
31.173: (grasp left shot9)
31.173: (grasp right shot9)
31.185: (grasp left shaker1)
31.186: (grasp right shaker1)
31.189: (grasp left shaker1)
31.189: (grasp right shaker1)
31.190: (grasp right shot17)
31.190: (grasp left shot17)
31.195: (grasp right shot19)
31.196: (grasp left shot19)
31.248: (grasp left shaker1)
31.248: (grasp right shaker1)
31.250: (grasp right shaker1)
31.251: (grasp left shaker1)
31.252: (grasp left shot2)
31.252: (grasp right shot2)
31.255: (grasp left shaker1)
31.257: (grasp left shaker1)
31.257: (grasp right shaker1)
31.258: (grasp left shot12)
31.258: (grasp right shot12)
31.258: (grasp right shaker1)
31.260: (grasp left shot10)
31.260: (grasp left shot15)
31.260: (grasp right shot15)
31.260: (grasp right shot10)
31.299: (grasp right shot18)
31.299: (grasp left shot18)
31.850: (empty-shot left shot19 ingredient1)
31.850: (empty-shot right shot19 ingredient1)
32.332: (empty-shot right shot7 ingredient9)
32.333: (empty-shot left shot7 ingredient9)
32.477: (empty-shot right shot13 ingredient5)
32.477: (empty-shot left shot13 ingredient5)
32.495: (empty-shot right shot3 ingredient2)
32.495: (empty-shot left shot3 ingredient2)
32.577: (empty-shot left shot3 ingredient2)
32.577: (empty-shot right shot3 ingredient2)
32.660: (grasp right shot6)
32.660: (grasp left shot6)
32.671: (grasp right shot3)
32.671: (grasp left shot3)
32.674: (grasp left shot3)
32.675: (grasp right shot3)
32.676: (grasp left shot3)
32.676: (grasp right shot3)
32.679: (grasp left shot3)
32.679: (grasp right shot3)
32.681: (grasp right shot3)
32.681: (grasp left shot3)
32.683: (grasp left shot5)
32.684: (grasp left shot16)
32.684: (grasp right shot16)
32.684: (grasp right shot5)
32.684: (grasp left shot5)
32.684: (grasp left shot16)
32.684: (grasp right shot5)
32.685: (grasp right shot16)
32.686: (grasp left shot4)
32.686: (grasp right shot14)
32.686: (grasp right shot4)
32.686: (grasp right shot14)
32.686: (grasp left shot4)
32.686: (grasp left shot14)
32.686: (grasp right shot4)
32.687: (grasp left shot14)
32.689: (grasp right shot13)
32.689: (grasp left shot13)
32.690: (grasp left shot6)
32.691: (grasp left shot6)
32.691: (grasp right shot6)
32.691: (grasp right shot6)
32.691: (grasp left shot6)
32.691: (grasp right shot6)
32.693: (grasp left shot13)
32.693: (grasp right shot13)
32.698: (grasp left shot3)
32.699: (grasp left shot6)
31.153: (empty-shot right shot19 ingredient1)
31.154: (empty-shot left shot19 ingredient1)
31.155: (grasp right shaker1)
31.155: (grasp left shaker1)
31.627: (empty-shot left shot7 ingredient9)
31.627: (empty-shot right shot7 ingredient9)
31.629: (grasp left shaker1)
31.629: (grasp right shaker1)
31.850: (grasp right shaker1)
31.850: (empty-shot right shot3 ingredient2)
31.850: (empty-shot left shot3 ingredient2)
31.850: (grasp left shaker1)
31.937: (leave right shot3)
31.937: (leave left shot3)
31.988: (grasp right shaker1)
31.988: (grasp right shaker1)
31.989: (grasp left shaker1)
31.990: (grasp left shaker1)
31.991: (grasp left shaker1)
31.991: (grasp left shaker1)
31.991: (grasp right shaker1)
31.992: (grasp right shaker1)
32.002: (grasp left shaker1)
32.002: (grasp right shaker1)
32.007: (leave left shaker1)
32.007: (leave right shaker1)
32.009: (grasp right shaker1)
32.038: (clean-shot shot7 ingredient9 left right)
32.038: (clean-shot shot7 ingredient9 right left)
32.047: (empty-shot left shot13 ingredient5)
32.047: (empty-shot right shot13 ingredient5)
32.089: (leave left shot7)
32.089: (leave right shot7)
32.091: (leave left shot3)
32.091: (leave right shot3)
32.216: (empty-shot left shot17 ingredient2)
32.216: (empty-shot right shot17 ingredient2)
32.303: (empty-shot right shot12 ingredient1)
32.303: (empty-shot left shot12 ingredient1)
32.456: (empty-shot right shot18 ingredient6)
32.456: (empty-shot left shot18 ingredient6)
32.643: (clean-shot shot3 ingredient2 right left)
32.643: (clean-shot shot3 ingredient2 left right)
32.691: (grasp left shot3)
32.691: (grasp right shot3)
32.691: (empty-shot right shot10 ingredient10)
32.691: (empty-shot right shot15 ingredient10)
32.691: (empty-shot left shot10 ingredient10)
32.691: (empty-shot left shot15 ingredient10)
32.761: (grasp right shot8)
32.761: (grasp right shot1)
32.761: (grasp right shot6)
32.761: (grasp right shot11)
32.761: (grasp left shot6)
32.761: (grasp left shot1)
32.761: (grasp left shot11)
32.761: (grasp left shot8)
32.815: (grasp right shot7)
32.815: (grasp left shot7)
32.815: (grasp left shot16)
32.816: (grasp right shot5)
32.816: (grasp right shot16)
32.816: (grasp left shot5)
32.819: (grasp right shot4)
32.819: (grasp left shot14)
32.819: (grasp right shot14)
32.819: (grasp left shot4)
32.822: (grasp right shot13)
32.822: (grasp left shot13)
32.845: (grasp left shot9)
32.846: (grasp right shot9)
32.861: (grasp right shot17)
32.862: (grasp left shot17)
32.923: (grasp right shot2)
32.924: (grasp left shot2)
32.932: (grasp right shot10)
32.932: (grasp left shot15)
32.932: (grasp right shot15)
32.932: (grasp left shot10)
32.949: (grasp left shot12)
32.949: (grasp right shot12)
32.979: (grasp left shot18)
32.979: (grasp right shot18)
33.121: (empty-shot right shot9 ingredient4)
33.122: (empty-shot left shot9 ingredient4)
33.184: (leave left shaker1)
33.185: (leave right shaker1)
33.219: (grasp left shot6)
33.219: (grasp right shot6)
33.227: (leave left shaker1)
33.227: (leave right shaker1)
33.230: (grasp left shot3)
33.231: (grasp right shot3)
33.236: (grasp left shot1)
33.236: (grasp left shot8)
33.236: (grasp left shot11)
33.237: (grasp right shot1)
33.237: (grasp right shot11)
33.237: (grasp right shot8)
33.290: (grasp left shot5)
33.290: (grasp left shot16)
33.290: (grasp right shot5)
33.290: (grasp right shot16)
33.292: (grasp left shot14)
33.292: (grasp right shot14)
33.292: (grasp right shot4)
33.292: (grasp left shot4)
33.295: (grasp left shot13)
33.295: (grasp right shot13)
33.341: (grasp right shot19)
33.341: (grasp left shot19)
33.386: (grasp left shot17)
33.386: (grasp right shot17)
33.398: (grasp left shot2)
33.398: (grasp right shot2)
33.405: (grasp left shot10)
33.405: (grasp right shot10)
33.405: (grasp right shot15)
33.405: (grasp left shot15)
33.406: (grasp left shot12)
31.240: (leave right shot3)
31.240: (leave left shot3)
31.240: (grasp right shaker1)
31.240: (grasp left shaker1)
31.335: (grasp left shaker1)
31.335: (grasp right shaker1)
31.350: (fill-shot shot3 ingredient9 right left dispenser9)
31.350: (fill-shot shot3 ingredient9 left right dispenser9)
31.381: (grasp left shaker1)
31.381: (leave left shot7)
31.381: (leave right shot7)
31.382: (grasp right shaker1)
31.627: (fill-shot shot3 ingredient6 right left dispenser6)
31.627: (fill-shot shot3 ingredient6 left right dispenser6)
31.706: (leave left shot7)
31.707: (leave right shot7)
31.710: (leave left shot3)
31.710: (leave right shot3)
31.775: (leave left shot19)
31.775: (leave right shot19)
31.842: (leave right shot19)
31.842: (leave right shot19)
31.842: (leave right shot19)
31.842: (leave left shot19)
31.842: (leave left shot19)
31.842: (leave left shot19)
31.896: (leave left shot19)
31.896: (leave right shot19)
31.897: (leave right shot19)
31.897: (leave left shot19)
31.897: (leave left shot19)
31.897: (leave right shot19)
31.899: (leave left shot19)
31.899: (leave right shot19)
31.899: (leave right shot19)
31.899: (leave left shot19)
31.903: (leave right shot19)
31.903: (leave left shot19)
31.916: (grasp right shaker1)
31.917: (grasp left shaker1)
31.928: (leave right shot19)
31.928: (leave left shot19)
31.945: (leave right shot19)
31.945: (leave left shot19)
32.003: (leave left shot19)
32.003: (leave right shot19)
32.008: (leave right shot19)
32.008: (leave left shot19)
32.011: (leave right shot19)
32.011: (leave left shot19)
32.011: (leave right shot19)
32.012: (leave left shot19)
32.061: (leave left shot19)
32.061: (leave right shot19)
32.172: (fill-shot shot7 ingredient6 left right dispenser6)
32.173: (fill-shot shot7 ingredient6 right left dispenser6)
32.425: (leave right shot18)
32.425: (leave left shot18)
32.499: (grasp left shot6)
32.499: (grasp right shot6)
32.746: (leave left shaker1)
32.747: (leave right shaker1)
32.786: (leave left shot17)
32.786: (leave right shot17)
32.793: (leave right shot3)
32.793: (leave left shot3)
32.797: (leave right shaker1)
32.798: (leave left shaker1)
32.844: (grasp right shot6)
32.844: (grasp left shot6)
32.850: (grasp left shot3)
32.850: (grasp right shot3)
32.854: (grasp right shot11)
32.854: (grasp right shot8)
32.854: (grasp right shot1)
32.854: (grasp left shot1)
32.854: (grasp left shot8)
32.854: (grasp left shot11)
32.870: (clean-shot shot3 ingredient2 left right)
32.870: (clean-shot shot3 ingredient2 right left)
32.895: (empty-shot left shot13 ingredient5)
32.896: (empty-shot right shot13 ingredient5)
32.902: (grasp right shot16)
32.902: (grasp right shot5)
32.903: (grasp left shot16)
32.903: (grasp left shot5)
32.904: (grasp right shot14)
32.904: (grasp right shot4)
32.904: (grasp left shot4)
32.904: (grasp left shot14)
32.907: (grasp right shot17)
32.907: (grasp left shot17)
32.907: (grasp right shot13)
32.907: (grasp right shot3)
32.908: (grasp left shot13)
32.908: (grasp left shot3)
32.916: (grasp left shot6)
32.916: (grasp right shot6)
32.923: (leave left shaker1)
32.923: (leave right shaker1)
32.933: (grasp right shot9)
32.933: (grasp left shot9)
32.951: (grasp right shot11)
32.951: (grasp right shot8)
32.951: (grasp right shot1)
32.951: (grasp left shot1)
32.951: (grasp left shot8)
32.951: (grasp left shot11)
32.953: (grasp right shot19)
32.954: (grasp left shot19)
32.957: (leave left shot7)
32.957: (leave right shot7)
32.961: (grasp left shot3)
32.962: (grasp right shot3)
32.966: (grasp right shot11)
32.967: (grasp left shot1)
32.967: (grasp right shot1)
32.967: (grasp right shot8)
32.967: (grasp left shot11)
32.967: (grasp left shot8)
30.636: (grasp left shaker1)
30.637: (grasp right shaker1)
30.817: (leave right shot7)
30.817: (leave left shot7)
30.835: (leave right shot3)
30.835: (leave left shot3)
30.974: (leave left shot3)
30.974: (leave right shot3)
30.982: (grasp left shaker1)
30.982: (grasp right shaker1)
30.999: (leave left shot7)
30.999: (leave right shot7)
30.999: (grasp left shaker1)
30.999: (grasp right shaker1)
31.065: (grasp right shaker1)
31.065: (grasp left shaker1)
31.100: (grasp right shaker1)
31.100: (grasp right shaker1)
31.101: (grasp right shaker1)
31.102: (grasp left shaker1)
31.103: (grasp left shaker1)
31.103: (grasp left shaker1)
31.189: (grasp right shaker1)
31.189: (grasp left shaker1)
31.190: (grasp left shaker1)
31.192: (grasp right shaker1)
31.192: (grasp left shaker1)
31.195: (grasp right shaker1)
31.195: (grasp left shaker1)
31.195: (grasp right shaker1)
31.196: (grasp left shaker1)
31.197: (grasp right shaker1)
31.201: (grasp right shaker1)
31.201: (grasp left shaker1)
31.223: (grasp left shaker1)
31.224: (grasp right shaker1)
31.241: (grasp right shaker1)
31.241: (grasp left shaker1)
31.293: (grasp right shaker1)
31.293: (grasp left shaker1)
31.302: (grasp left shaker1)
31.302: (grasp right shaker1)
31.310: (grasp right shaker1)
31.310: (grasp right shaker1)
31.310: (grasp left shaker1)
31.310: (grasp left shaker1)
31.352: (grasp right shaker1)
31.353: (grasp left shaker1)
31.452: (grasp left shaker1)
31.456: (grasp right shaker1)
31.960: (leave right shot3)
31.960: (leave left shot3)
32.111: (grasp right shot11)
32.111: (grasp left shot11)
32.111: (grasp right shot1)
32.111: (grasp right shot8)
32.111: (grasp left shot8)
32.111: (grasp left shot1)
32.118: (grasp left shaker1)
32.118: (grasp left shaker1)
32.118: (grasp right shaker1)
32.118: (grasp right shaker1)
32.118: (grasp left shaker1)
32.118: (grasp right shaker1)
32.146: (grasp left shot6)
32.146: (grasp right shot6)
32.146: (grasp left shaker1)
32.146: (grasp right shaker1)
32.153: (fill-shot shot3 ingredient6 right left dispenser6)
32.153: (fill-shot shot3 ingredient6 left right dispenser6)
32.169: (grasp left shaker1)
32.172: (grasp right shaker1)
32.203: (grasp right shot16)
32.203: (grasp right shot5)
32.203: (grasp left shot5)
32.203: (grasp left shot16)
32.204: (grasp right shot14)
32.204: (grasp left shot14)
32.205: (grasp right shot4)
32.205: (grasp left shot4)
32.206: (grasp right shaker1)
32.206: (grasp left shaker1)
32.206: (grasp left shaker1)
32.206: (grasp right shaker1)
32.207: (grasp right shot17)
32.207: (grasp left shot17)
32.208: (grasp left shaker1)
32.208: (grasp right shaker1)
32.208: (grasp right shaker1)
32.209: (grasp left shaker1)
32.209: (grasp right shot13)
32.209: (grasp left shot13)
32.211: (grasp right shaker1)
32.212: (grasp left shaker1)
32.217: (grasp right shaker1)
32.217: (grasp left shaker1)
32.234: (grasp left shot9)
32.234: (grasp right shot9)
32.239: (grasp left shot3)
32.240: (grasp right shot3)
32.242: (grasp left shaker1)
32.245: (grasp right shaker1)
32.246: (grasp right shaker1)
32.246: (grasp left shaker1)
32.249: (grasp left shot1)
32.249: (grasp right shot11)
32.249: (grasp right shot8)
32.249: (grasp right shot1)
32.249: (grasp left shot8)
32.249: (grasp left shot11)
32.255: (grasp right shot19)
32.255: (grasp left shot19)
32.260: (grasp left shot6)
32.260: (grasp right shot6)
32.271: (grasp right shaker1)
32.271: (grasp left shaker1)
32.277: (grasp left shot7)
32.277: (grasp right shot7)
32.296: (empty-shot right shot3 ingredient9)
32.297: (empty-shot left shot3 ingredient9)
30.089: (grasp left shaker1)
30.089: (grasp right shaker1)
30.093: (leave left shot7)
30.093: (leave right shot7)
30.129: (grasp right shaker1)
30.130: (leave left shot3)
30.130: (leave right shot3)
30.130: (grasp left shaker1)
31.223: (grasp left shaker1)
31.223: (grasp right shaker1)
31.223: (leave right shot3)
31.223: (leave left shot3)
31.274: (leave right shot3)
31.276: (leave left shot3)
31.418: (grasp right shaker1)
31.418: (grasp left shaker1)
31.471: (grasp left shot17)
31.471: (grasp right shot17)
31.504: (grasp right shot3)
31.504: (grasp left shot3)
31.543: (leave left shot3)
31.543: (leave right shot3)
31.569: (grasp left shaker1)
31.569: (grasp right shaker1)
31.569: (empty-shot left shot3 ingredient9)
31.569: (empty-shot right shot3 ingredient9)
