/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.039: (grasp left shot5)
22.039: (grasp left shot5)
22.039: (grasp left shot11)
22.039: (grasp left shot11)
22.039: (grasp left shot5)
22.040: (grasp right shot5)
22.040: (grasp right shot9)
22.040: (grasp right shot11)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot14)
22.625: (grasp left shot6)
22.625: (grasp left shot14)
22.625: (grasp left shot14)
22.625: (grasp left shot14)
22.625: (grasp left shot6)
22.625: (grasp left shot6)
22.625: (grasp right shot14)
22.625: (grasp left shot6)
22.625: (grasp left shot14)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot14)
22.625: (grasp right shot6)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot14)
22.625: (grasp left shot14)
22.625: (grasp left shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot6)
22.625: (grasp right shot6)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp left shot14)
22.625: (grasp right shot14)
22.625: (grasp right shot14)
22.625: (grasp right shot14)
22.625: (grasp left shot6)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot6)
22.625: (grasp right shot6)
22.625: (grasp right shot6)
22.625: (grasp right shot14)
22.625: (grasp right shot6)
22.626: (grasp right shot6)
22.626: (grasp right shot6)
22.626: (grasp left shot6)
22.626: (grasp right shot6)
22.626: (grasp right shot14)
22.626: (grasp left shot14)
22.626: (grasp left shot14)
22.626: (grasp right shot6)
22.626: (grasp right shot14)
22.626: (grasp left shot6)
22.626: (grasp left shot14)
22.626: (grasp left shot6)
22.628: (grasp left shot6)
22.628: (grasp left shot14)
22.628: (grasp left shot14)
22.628: (grasp left shot6)
22.628: (grasp left shot14)
22.628: (grasp left shot6)
22.628: (grasp left shot14)
22.628: (grasp left shot6)
22.628: (grasp left shot6)
22.628: (grasp left shot14)
22.628: (grasp left shot14)
22.628: (grasp left shot6)
22.628: (grasp left shot6)
22.628: (grasp left shot14)
22.705: (grasp left shot4)
22.705: (grasp right shot4)
21.439: (leave left shot1)
21.439: (leave left shot1)
21.439: (leave right shot13)
21.439: (leave left shot1)
21.439: (leave right shot1)
21.439: (leave left shot7)
21.439: (leave left shot7)
21.439: (leave left shot7)
21.755: (leave left shot7)
21.755: (leave left shot7)
21.755: (leave left shot7)
21.755: (leave left shot1)
21.755: (leave left shot1)
21.755: (leave left shot1)
21.755: (leave left shot1)
21.755: (leave left shot1)
21.755: (leave left shot1)
21.755: (leave left shot1)
21.755: (leave left shot13)
21.755: (leave left shot13)
21.755: (leave right shot1)
21.755: (leave left shot13)
21.755: (leave right shot1)
21.755: (leave right shot7)
21.755: (leave right shot1)
21.755: (leave right shot1)
21.755: (leave left shot1)
21.755: (leave right shot7)
21.755: (leave right shot13)
21.755: (leave right shot1)
21.755: (leave right shot1)
21.755: (leave right shot13)
21.755: (leave right shot13)
21.755: (leave right shot13)
21.755: (leave right shot1)
21.755: (leave left shot13)
21.755: (leave left shot1)
21.755: (leave left shot7)
21.755: (leave right shot7)
21.755: (leave right shot13)
21.755: (leave left shot7)
21.755: (leave right shot13)
21.755: (leave right shot7)
21.755: (leave right shot1)
21.755: (leave right shot1)
21.755: (leave left shot1)
21.755: (leave left shot13)
21.755: (leave right shot1)
21.755: (leave right shot7)
21.755: (leave right shot7)
21.756: (leave right shot7)
21.756: (leave left shot1)
21.756: (leave left shot13)
21.756: (leave left shot1)
21.756: (leave left shot1)
21.756: (leave left shot13)
21.756: (leave left shot13)
21.756: (leave left shot7)
21.756: (leave right shot1)
21.756: (leave right shot1)
21.756: (leave left shot13)
21.756: (leave right shot1)
21.756: (leave right shot13)
21.756: (leave left shot13)
21.756: (leave left shot7)
21.756: (leave right shot7)
21.756: (leave left shot13)
21.756: (leave left shot13)
21.756: (leave right shot13)
21.756: (leave left shot7)
21.756: (leave right shot13)
21.756: (leave right shot13)
21.756: (leave right shot1)
21.756: (leave left shot7)
21.756: (leave left shot7)
21.756: (leave left shot1)
21.821: (leave left shot1)
21.821: (leave right shot1)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot right shot14 ingredient10)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot14 ingredient10)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot right shot14 ingredient10)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot right shot14 ingredient10)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot14 ingredient10)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot right shot6 ingredient9)
23.572: (empty-shot left shot14 ingredient10)
23.572: (empty-shot left shot6 ingredient9)
23.572: (empty-shot right shot14 ingredient10)
23.573: (empty-shot right shot14 ingredient10)
23.573: (empty-shot right shot14 ingredient10)
23.573: (empty-shot left shot14 ingredient10)
23.573: (empty-shot right shot14 ingredient10)
23.573: (empty-shot right shot6 ingredient9)
23.573: (empty-shot right shot14 ingredient10)
20.408: (grasp left shaker1)
20.408: (grasp left shaker1)
20.408: (grasp right shaker1)
20.408: (grasp left shaker1)
20.939: (grasp left shaker1)
20.939: (grasp right shaker1)
20.939: (grasp right shaker1)
20.939: (grasp right shaker1)
20.939: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.941: (grasp left shaker1)
20.941: (grasp right shaker1)
20.941: (grasp left shaker1)
20.941: (grasp right shaker1)
20.941: (grasp right shaker1)
21.003: (grasp left shaker1)
21.003: (grasp right shaker1)
22.204: (grasp right shot8)
22.204: (grasp right shot3)
22.205: (grasp left shot8)
22.205: (grasp left shot3)
22.205: (grasp left shot8)
22.205: (grasp left shot8)
22.205: (grasp left shot3)
22.205: (grasp left shot3)
22.205: (grasp left shot15)
22.205: (grasp right shot15)
22.205: (grasp left shot15)
22.205: (grasp left shot15)
22.277: (grasp left shot11)
22.277: (grasp right shot6)
22.277: (grasp left shot14)
22.278: (grasp left shot9)
22.278: (grasp left shot2)
22.278: (grasp left shot9)
22.278: (grasp left shot9)
22.278: (grasp left shot5)
22.278: (grasp left shot6)
22.278: (grasp left shot11)
22.278: (grasp left shot11)
22.278: (grasp left shot2)
22.278: (grasp left shot5)
22.278: (grasp left shot9)
22.278: (grasp left shot11)
22.278: (grasp left shot2)
22.278: (grasp left shot2)
22.278: (grasp right shot14)
22.278: (grasp left shot5)
22.278: (grasp left shot5)
22.278: (grasp left shot14)
22.278: (grasp left shot14)
22.278: (grasp left shot6)
22.278: (grasp left shot5)
22.278: (grasp left shot6)
22.278: (grasp left shot2)
22.278: (grasp left shot2)
22.278: (grasp right shot11)
22.278: (grasp left shot2)
22.278: (grasp left shot9)
22.278: (grasp left shot9)
22.278: (grasp left shot9)
22.278: (grasp left shot11)
22.278: (grasp left shot11)
22.278: (grasp left shot11)
22.278: (grasp left shot5)
22.278: (grasp left shot5)
22.278: (grasp left shot2)
22.278: (grasp left shot11)
22.278: (grasp left shot5)
22.278: (grasp left shot9)
22.279: (grasp left shot5)
22.279: (grasp left shot2)
22.279: (grasp left shot11)
22.279: (grasp right shot9)
22.279: (grasp left shot9)
22.279: (grasp right shot2)
22.279: (grasp right shot5)
22.279: (grasp right shot9)
22.279: (grasp right shot11)
22.279: (grasp left shot2)
22.279: (grasp left shot9)
22.279: (grasp right shot9)
22.279: (grasp left shot5)
22.279: (grasp left shot11)
22.279: (grasp right shot11)
22.279: (grasp right shot5)
22.279: (grasp right shot2)
22.279: (grasp right shot11)
22.279: (grasp right shot5)
22.279: (grasp right shot2)
22.279: (grasp right shot9)
22.279: (grasp right shot2)
22.279: (grasp right shot5)
22.279: (grasp right shot11)
22.279: (grasp right shot9)
22.280: (grasp right shot5)
22.280: (grasp right shot2)
21.441: (leave right shot6)
21.445: (leave right shot6)
21.448: (leave left shot14)
21.448: (leave left shot14)
21.448: (leave left shot14)
21.448: (leave right shot6)
21.448: (leave left shot14)
21.448: (leave right shot6)
21.852: (empty-shot left shot14 ingredient10)
21.852: (empty-shot left shot14 ingredient10)
21.852: (empty-shot left shot6 ingredient9)
21.852: (empty-shot left shot6 ingredient9)
21.852: (empty-shot left shot14 ingredient10)
21.852: (empty-shot left shot14 ingredient10)
21.852: (empty-shot left shot6 ingredient9)
21.852: (empty-shot left shot6 ingredient9)
21.852: (empty-shot left shot14 ingredient10)
21.852: (empty-shot right shot14 ingredient10)
21.852: (empty-shot left shot6 ingredient9)
21.852: (empty-shot left shot14 ingredient10)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot left shot6 ingredient9)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot left shot14 ingredient10)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot left shot6 ingredient9)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot left shot14 ingredient10)
21.853: (empty-shot left shot6 ingredient9)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot right shot6 ingredient9)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot right shot14 ingredient10)
21.853: (empty-shot right shot6 ingredient9)
21.900: (leave right shot9)
21.900: (leave right shot9)
21.900: (leave right shot11)
21.900: (leave right shot5)
21.900: (leave right shot5)
21.900: (leave left shot5)
21.900: (leave right shot11)
21.900: (leave left shot5)
22.123: (empty-shot left shot4 ingredient7)
22.124: (empty-shot right shot4 ingredient7)
22.225: (empty-shot left shot15 ingredient3)
22.225: (empty-shot right shot15 ingredient8)
22.225: (empty-shot left shot15 ingredient3)
22.225: (empty-shot left shot15 ingredient3)
23.217: (empty-shot right shot14 ingredient10)
23.217: (empty-shot right shot6 ingredient9)
23.217: (empty-shot right shot6 ingredient9)
23.217: (empty-shot right shot6 ingredient9)
23.217: (empty-shot right shot6 ingredient9)
23.217: (empty-shot right shot6 ingredient9)
23.217: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot left shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot left shot6 ingredient9)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot left shot14 ingredient10)
23.218: (empty-shot left shot14 ingredient10)
23.218: (empty-shot left shot6 ingredient9)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot left shot14 ingredient10)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot left shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot14 ingredient10)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot left shot14 ingredient10)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot left shot6 ingredient9)
23.218: (empty-shot right shot6 ingredient9)
23.218: (empty-shot left shot14 ingredient10)
23.218: (empty-shot left shot14 ingredient10)
23.218: (empty-shot left shot14 ingredient10)
23.218: (empty-shot right shot14 ingredient10)
23.219: (empty-shot left shot6 ingredient9)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot left shot6 ingredient9)
23.219: (empty-shot left shot6 ingredient9)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot left shot6 ingredient9)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot left shot6 ingredient9)
23.219: (empty-shot left shot6 ingredient9)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot left shot14 ingredient10)
23.219: (empty-shot right shot14 ingredient10)
23.219: (empty-shot right shot14 ingredient10)
20.407: (grasp right shaker1)
20.408: (grasp left shaker1)
20.408: (grasp left shaker1)
20.408: (grasp left shaker1)
20.408: (grasp left shaker1)
20.408: (grasp right shaker1)
20.408: (grasp right shaker1)
20.408: (grasp right shaker1)
21.041: (grasp right shaker1)
21.041: (grasp left shaker1)
21.041: (grasp left shaker1)
21.041: (grasp right shaker1)
21.344: (leave left shot15)
21.344: (leave left shot15)
21.344: (leave left shot15)
21.344: (leave right shot15)
21.852: (leave right shot9)
21.852: (leave right shot11)
21.852: (leave left shot5)
21.852: (leave right shot5)
22.038: (grasp left shot7)
22.038: (grasp left shot1)
22.038: (grasp left shot7)
22.039: (grasp left shot1)
22.039: (grasp right shot7)
22.039: (grasp right shot1)
22.039: (grasp right shot1)
22.039: (grasp right shot1)
22.039: (grasp right shot7)
22.039: (grasp right shot1)
22.039: (grasp right shot7)
22.039: (grasp left shot1)
22.039: (grasp left shot7)
22.039: (grasp right shot7)
22.039: (grasp left shot1)
22.039: (grasp left shot7)
22.203: (grasp right shot2)
22.204: (grasp left shot2)
22.204: (grasp left shot9)
22.204: (grasp left shot11)
22.204: (grasp right shot2)
22.204: (grasp left shot8)
22.204: (grasp left shot2)
22.204: (grasp left shot3)
22.204: (grasp left shot3)
22.204: (grasp left shot8)
22.204: (grasp left shot11)
22.204: (grasp left shot9)
22.205: (grasp right shot3)
22.205: (grasp right shot8)
22.205: (grasp left shot8)
22.205: (grasp left shot3)
22.205: (grasp left shot8)
22.205: (grasp right shot3)
22.205: (grasp right shot8)
22.205: (grasp right shot3)
22.205: (grasp right shot8)
22.205: (grasp left shot15)
22.205: (grasp left shot3)
22.205: (grasp right shot3)
22.205: (grasp right shot8)
22.205: (grasp right shot15)
22.205: (grasp left shot15)
22.205: (grasp left shot15)
22.205: (grasp right shot15)
22.205: (grasp right shot15)
22.205: (grasp left shot15)
22.206: (grasp right shot15)
22.277: (grasp left shot6)
22.278: (grasp left shot6)
22.278: (grasp left shot6)
22.278: (grasp right shot14)
22.278: (grasp right shot14)
22.278: (grasp right shot14)
22.278: (grasp right shot14)
22.278: (grasp left shot6)
22.326: (grasp left shot4)
22.326: (grasp left shot4)
22.326: (grasp right shot4)
22.326: (grasp left shot4)
22.326: (grasp right shot4)
22.326: (grasp right shot4)
22.326: (grasp right shot4)
22.326: (grasp left shot4)
22.327: (grasp left shot2)
22.327: (grasp left shot9)
22.327: (grasp left shot5)
22.328: (grasp left shot11)
22.328: (grasp left shot11)
22.328: (grasp left shot9)
22.328: (grasp left shot5)
22.328: (grasp right shot2)
22.328: (grasp left shot2)
22.328: (grasp right shot5)
22.328: (grasp left shot5)
22.328: (grasp right shot11)
22.328: (grasp left shot2)
22.328: (grasp left shot9)
22.328: (grasp left shot11)
22.328: (grasp right shot11)
22.328: (grasp right shot5)
22.328: (grasp right shot2)
22.328: (grasp right shot5)
22.328: (grasp right shot9)
22.328: (grasp right shot9)
22.328: (grasp right shot11)
22.328: (grasp right shot2)
22.328: (grasp right shot9)
22.349: (grasp left shot13)
22.349: (grasp left shot13)
22.349: (grasp right shot13)
22.349: (grasp right shot13)
22.349: (grasp left shot13)
22.349: (grasp left shot13)
22.349: (grasp right shot13)
22.349: (grasp right shot13)
22.753: (leave left shaker1)
22.753: (leave left shaker1)
22.753: (leave left shaker1)
22.753: (leave left shaker1)
20.419: (grasp left shaker1)
20.420: (grasp left shaker1)
20.420: (grasp left shaker1)
20.420: (grasp right shaker1)
20.866: (leave right shot9)
20.866: (leave right shot11)
20.866: (leave right shot5)
20.867: (leave left shot5)
20.867: (leave left shot15)
20.867: (leave right shot15)
21.014: (grasp right shaker1)
21.014: (grasp left shaker1)
21.726: (leave right shot9)
21.726: (leave right shot9)
21.726: (leave left shot11)
21.726: (leave right shot5)
21.726: (leave right shot5)
21.726: (leave left shot9)
21.726: (leave left shot9)
21.726: (leave left shot2)
21.727: (leave left shot5)
21.727: (leave right shot2)
21.727: (leave left shot5)
21.727: (leave left shot11)
21.727: (leave right shot11)
21.727: (leave right shot2)
21.727: (leave right shot11)
21.727: (leave left shot2)
21.822: (leave left shot2)
21.822: (leave left shot11)
21.822: (leave left shot5)
21.822: (leave right shot5)
21.822: (leave right shot9)
21.822: (leave left shot9)
21.822: (leave right shot2)
21.822: (leave right shot11)
21.901: (leave right shot9)
21.901: (leave right shot11)
21.901: (leave left shot11)
21.901: (leave left shot5)
21.901: (leave left shot9)
21.901: (leave left shot2)
21.901: (leave left shot11)
21.901: (leave right shot5)
21.901: (leave right shot5)
21.901: (leave left shot2)
21.901: (leave left shot9)
21.901: (leave right shot9)
21.901: (leave left shot5)
21.901: (leave right shot2)
21.901: (leave right shot11)
21.901: (leave right shot2)
22.015: (leave right shot9)
22.015: (leave right shot5)
22.015: (leave left shot11)
22.015: (leave left shot9)
22.015: (leave right shot2)
22.015: (leave left shot2)
22.015: (leave left shot5)
22.015: (leave right shot11)
22.032: (grasp left shot1)
22.032: (grasp left shot7)
22.032: (grasp right shot1)
22.032: (grasp right shot13)
22.032: (grasp left shot7)
22.032: (grasp left shot1)
22.032: (grasp left shot1)
22.032: (grasp left shot7)
22.196: (grasp left shot6)
22.196: (grasp left shot14)
22.196: (grasp left shot14)
22.197: (grasp right shot6)
22.197: (grasp left shot14)
22.197: (grasp right shot14)
22.197: (grasp left shot6)
22.197: (grasp left shot6)
22.204: (grasp left shot3)
22.204: (grasp left shot8)
22.204: (grasp left shot8)
22.204: (grasp left shot8)
22.204: (grasp right shot8)
22.204: (grasp right shot3)
22.204: (grasp left shot3)
22.204: (grasp left shot3)
22.226: (grasp right shot2)
22.226: (grasp left shot2)
22.226: (grasp left shot9)
22.226: (grasp left shot11)
22.227: (empty-shot left shot15 ingredient8)
22.227: (empty-shot right shot15 ingredient1)
22.227: (empty-shot right shot15 ingredient1)
22.227: (empty-shot right shot15 ingredient1)
22.227: (empty-shot left shot15 ingredient8)
22.227: (empty-shot left shot15 ingredient8)
22.227: (empty-shot left shot15 ingredient8)
22.227: (empty-shot right shot15 ingredient1)
22.249: (grasp left shot4)
22.249: (grasp right shot4)
22.249: (grasp left shot4)
22.249: (grasp left shot4)
22.291: (empty-shot right shot8 ingredient2)
22.291: (empty-shot left shot3 ingredient2)
22.292: (empty-shot right shot3 ingredient2)
22.292: (empty-shot left shot8 ingredient2)
22.295: (grasp left shot5)
22.295: (grasp left shot2)
22.295: (grasp left shot11)
22.295: (grasp right shot9)
22.295: (grasp right shot11)
22.295: (grasp right shot2)
22.295: (grasp left shot9)
22.296: (grasp left shot2)
22.296: (grasp left shot2)
22.296: (grasp left shot9)
22.296: (grasp left shot5)
22.296: (grasp left shot11)
22.365: (grasp left shot13)
22.365: (grasp left shot13)
22.366: (grasp right shot7)
22.366: (grasp left shot13)
20.042: (grasp right shaker1)
20.042: (leave left shot15)
20.042: (leave right shot15)
20.042: (grasp left shaker1)
20.042: (grasp right shaker1)
20.043: (grasp left shaker1)
20.043: (leave right shot11)
20.043: (leave right shot9)
20.043: (leave right shot5)
20.043: (leave left shot5)
20.871: (grasp right shaker1)
20.872: (grasp right shaker1)
20.872: (grasp left shaker1)
20.872: (grasp left shaker1)
21.003: (grasp right shaker1)
21.003: (grasp left shaker1)
21.041: (grasp left shaker1)
21.041: (grasp left shaker1)
21.041: (grasp right shaker1)
21.041: (grasp right shaker1)
21.130: (grasp right shaker1)
21.130: (grasp left shaker1)
21.341: (grasp right shot2)
21.341: (grasp right shot2)
21.341: (grasp right shot11)
21.341: (grasp right shot9)
21.341: (grasp left shot9)
21.341: (grasp left shot11)
21.341: (grasp right shot5)
21.341: (grasp left shot9)
21.341: (grasp left shot11)
21.341: (grasp left shot2)
21.341: (grasp left shot2)
21.341: (grasp left shot5)
21.342: (leave right shot9)
21.342: (leave right shot9)
21.342: (leave right shot9)
21.342: (leave left shot5)
21.342: (leave left shot5)
21.342: (leave left shot5)
21.342: (leave right shot5)
21.342: (leave right shot11)
21.343: (leave left shot15)
21.343: (leave right shot15)
21.343: (leave left shot15)
21.343: (leave right shot15)
21.343: (leave right shot15)
21.343: (leave left shot15)
21.343: (leave left shot15)
21.343: (leave right shot15)
21.343: (leave right shot15)
21.343: (leave right shot15)
21.343: (leave right shot15)
21.343: (leave left shot15)
21.344: (leave right shot5)
21.344: (leave right shot11)
21.344: (leave right shot11)
21.344: (leave right shot5)
21.732: (grasp right shot1)
21.732: (grasp right shot13)
21.732: (leave right shot5)
21.732: (grasp left shot13)
21.732: (leave right shot11)
21.732: (leave right shot11)
21.732: (leave right shot5)
21.732: (leave left shot5)
21.732: (leave right shot9)
21.732: (leave left shot5)
21.732: (leave right shot9)
21.732: (grasp right shot1)
21.732: (grasp right shot7)
21.732: (grasp left shot1)
21.732: (grasp left shot1)
21.732: (grasp left shot7)
21.768: (leave right shot5)
21.768: (leave right shot11)
21.768: (leave left shot5)
21.768: (leave right shot11)
21.768: (leave left shot5)
21.768: (leave right shot9)
21.768: (leave right shot5)
21.768: (leave right shot9)
21.769: (grasp right shot14)
21.769: (grasp right shot6)
21.769: (grasp left shot14)
21.769: (grasp left shot6)
21.769: (grasp right shot6)
21.769: (grasp right shot14)
21.769: (grasp left shot14)
21.769: (grasp left shot6)
21.833: (grasp right shot4)
21.834: (grasp left shot4)
21.834: (grasp right shot4)
21.834: (grasp left shot4)
21.834: (leave right shot11)
21.834: (leave right shot9)
21.834: (leave left shot5)
21.834: (leave right shot5)
21.854: (leave left shot5)
21.854: (leave left shot11)
21.854: (leave left shot2)
21.854: (leave right shot9)
21.854: (leave right shot2)
21.854: (leave right shot11)
21.854: (leave right shot5)
21.854: (grasp left shot15)
21.854: (leave left shot9)
21.854: (grasp right shot15)
21.906: (leave right shot9)
21.906: (grasp right shot3)
21.906: (grasp right shot8)
21.906: (leave right shot5)
21.906: (leave right shot9)
21.907: (grasp left shot8)
21.907: (leave right shot11)
21.907: (leave right shot5)
21.907: (leave left shot5)
21.907: (leave left shot5)
21.907: (leave right shot11)
21.907: (grasp right shot3)
20.419: (grasp right shaker1)
20.419: (grasp right shaker1)
20.419: (grasp right shaker1)
20.419: (grasp right shaker1)
20.419: (grasp left shaker1)
20.419: (grasp left shaker1)
20.419: (grasp right shaker1)
20.419: (grasp right shaker1)
20.420: (grasp left shot2)
20.420: (grasp right shaker1)
20.420: (grasp left shaker1)
20.420: (grasp left shot11)
20.420: (grasp left shot5)
20.420: (grasp left shot9)
20.420: (grasp left shot2)
20.420: (grasp right shaker1)
20.420: (grasp left shot11)
20.420: (grasp left shot9)
20.420: (grasp right shot11)
20.420: (grasp left shaker1)
20.420: (grasp right shot9)
20.420: (grasp right shot2)
20.420: (grasp left shaker1)
20.420: (grasp right shot2)
20.420: (grasp right shot5)
20.420: (grasp left shaker1)
20.420: (grasp left shaker1)
20.420: (grasp right shaker1)
20.420: (grasp right shaker1)
20.420: (grasp right shaker1)
20.420: (grasp left shaker1)
20.420: (grasp left shaker1)
20.866: (leave right shot5)
20.866: (leave left shot2)
20.866: (leave right shot15)
20.866: (leave left shot15)
20.866: (leave left shot11)
20.866: (leave right shot2)
20.866: (leave left shot5)
20.868: (leave left shot9)
20.868: (leave right shot9)
20.868: (leave right shot11)
20.869: (grasp right shot7)
20.869: (grasp right shot1)
20.869: (grasp right shot13)
20.869: (grasp right shot1)
20.869: (grasp left shot1)
20.869: (grasp left shot13)
20.869: (grasp left shot1)
20.869: (grasp left shot7)
20.870: (grasp left shaker1)
20.871: (grasp right shaker1)
20.871: (grasp right shaker1)
20.871: (grasp left shaker1)
20.871: (grasp left shaker1)
20.871: (grasp left shaker1)
20.871: (grasp right shaker1)
20.871: (grasp right shaker1)
20.937: (grasp left shaker1)
20.937: (grasp right shaker1)
20.937: (grasp left shaker1)
20.939: (grasp right shaker1)
20.939: (grasp right shaker1)
20.939: (grasp right shaker1)
20.939: (grasp left shaker1)
20.939: (grasp left shaker1)
20.939: (grasp right shot14)
20.939: (grasp right shot6)
20.939: (grasp right shot14)
20.939: (grasp right shot6)
20.939: (grasp left shot14)
20.939: (grasp left shot6)
20.939: (grasp left shot6)
20.939: (grasp left shot14)
21.001: (grasp right shaker1)
21.001: (grasp left shaker1)
21.001: (grasp right shaker1)
21.001: (grasp left shaker1)
21.001: (grasp right shot4)
21.002: (grasp right shot4)
21.002: (grasp left shot4)
21.002: (grasp left shot4)
21.012: (grasp right shaker1)
21.012: (grasp left shaker1)
21.012: (grasp right shaker1)
21.012: (grasp left shaker1)
21.014: (grasp right shot15)
21.014: (grasp left shot15)
21.039: (grasp left shaker1)
21.039: (grasp right shaker1)
21.039: (grasp right shaker1)
21.039: (grasp left shaker1)
21.039: (grasp left shaker1)
21.039: (grasp right shaker1)
21.039: (grasp right shot8)
21.039: (grasp right shot3)
21.039: (grasp right shot3)
21.039: (grasp right shot8)
21.040: (grasp left shot8)
21.040: (grasp left shot3)
21.040: (grasp left shot3)
21.040: (grasp left shot8)
21.072: (grasp right shot10)
21.072: (grasp right shot12)
21.072: (grasp right shot12)
