/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.778: (grasp right shaker1)
9.778: (grasp left shot14)
9.778: (grasp left shaker1)
9.778: (grasp right shaker1)
9.778: (grasp right shot14)
9.784: (fill-shot shot13 ingredient1 left right dispenser1)
9.813: (grasp left shot4)
9.813: (grasp right shot11)
9.813: (grasp right shot4)
9.813: (grasp left shot11)
9.813: (grasp left shot11)
9.813: (grasp right shot4)
9.813: (grasp left shot4)
9.813: (grasp right shot11)
9.844: (grasp left shot6)
9.844: (grasp right shot6)
9.844: (grasp right shot6)
9.844: (grasp left shot6)
9.853: (grasp left shot11)
9.853: (grasp left shot4)
9.880: (grasp left shot10)
9.881: (grasp right shot10)
9.881: (grasp right shot10)
9.881: (grasp left shot10)
9.912: (grasp left shot6)
9.921: (grasp left shot10)
9.998: (grasp right shot3)
9.998: (grasp right shot3)
9.998: (grasp left shot3)
9.998: (grasp left shot3)
10.029: (leave right shot3)
10.050: (grasp left shot8)
10.050: (grasp left shot5)
10.050: (grasp right shot8)
10.050: (grasp right shot8)
10.050: (grasp right shot2)
10.050: (grasp right shot5)
10.050: (grasp left shot2)
10.050: (grasp left shot8)
10.052: (grasp left shot3)
10.123: (grasp left shot5)
10.123: (grasp left shot8)
10.235: (leave right shaker1)
10.313: (grasp right shot5)
10.313: (grasp right shot8)
10.313: (grasp right shot8)
10.313: (grasp left shot5)
10.313: (grasp left shot8)
10.313: (grasp right shot2)
10.327: (grasp right shot13)
10.327: (grasp right shot13)
10.328: (grasp right shot13)
10.328: (grasp left shot13)
10.328: (grasp right shot13)
10.328: (grasp left shot13)
10.328: (grasp left shot13)
10.329: (grasp left shot1)
10.329: (grasp left shot9)
10.329: (grasp right shot1)
10.329: (grasp left shot7)
10.329: (grasp right shot9)
10.329: (grasp right shot12)
10.329: (grasp right shot7)
10.329: (grasp left shot13)
10.329: (grasp left shot13)
10.329: (grasp right shot13)
10.330: (grasp right shot13)
10.330: (grasp left shot13)
10.330: (grasp left shot13)
10.330: (grasp left shot13)
10.330: (grasp right shot13)
7.234: (grasp right shot5)
8.678: (grasp right shaker1)
9.430: (grasp left shaker1)
9.675: (grasp right shot12)
9.675: (grasp right shot7)
9.675: (grasp right shot9)
9.675: (grasp right shot1)
9.955: (grasp right shot8)
9.955: (grasp right shot2)
10.030: (leave right shaker1)
10.030: (leave right shaker1)
10.030: (grasp left shot13)
10.030: (grasp right shot2)
10.030: (grasp left shot2)
10.030: (grasp right shot13)
10.097: (grasp right shot14)
10.246: (grasp right shot10)
10.278: (grasp right shot4)
10.278: (grasp right shot11)
10.297: (grasp right shot3)
10.319: (grasp right shot6)
10.544: (empty-shot left shot11 ingredient5)
10.544: (empty-shot left shot4 ingredient5)
10.568: (leave right shaker1)
10.568: (grasp right shot12)
10.568: (grasp right shot9)
10.568: (grasp left shot12)
10.568: (grasp right shot1)
10.568: (grasp left shot9)
10.568: (grasp left shot7)
10.568: (grasp right shot7)
10.568: (grasp left shot1)
10.568: (leave right shaker1)
10.568: (leave right shaker1)
10.568: (leave right shaker1)
10.570: (empty-shot right shot11 ingredient5)
10.570: (empty-shot left shot4 ingredient5)
10.570: (empty-shot right shot4 ingredient5)
10.570: (empty-shot left shot11 ingredient5)
10.570: (empty-shot left shot11 ingredient5)
10.570: (empty-shot right shot4 ingredient5)
10.571: (empty-shot right shot11 ingredient5)
10.571: (empty-shot left shot4 ingredient5)
10.602: (grasp right shot7)
10.602: (grasp right shot9)
10.602: (grasp right shot12)
10.602: (grasp right shot1)
10.646: (leave left shaker1)
10.646: (leave right shaker1)
10.646: (leave right shaker1)
10.646: (leave left shaker1)
10.646: (leave left shaker1)
10.646: (leave right shaker1)
10.646: (leave left shaker1)
10.646: (leave right shaker1)
10.671: (grasp right shot4)
10.671: (grasp left shot4)
10.671: (grasp left shot11)
10.672: (grasp right shot11)
10.672: (leave right shaker1)
10.672: (leave right shaker1)
10.673: (empty-shot left shot6 ingredient4)
10.678: (grasp left shot14)
10.678: (grasp right shot14)
10.680: (leave right shaker1)
10.680: (leave left shaker1)
10.680: (leave left shaker1)
10.680: (leave right shaker1)
10.717: (empty-shot left shot6 ingredient4)
10.717: (empty-shot left shot6 ingredient4)
10.717: (empty-shot right shot6 ingredient4)
10.717: (empty-shot right shot6 ingredient4)
10.726: (leave right shaker1)
10.726: (grasp right shot6)
10.726: (grasp left shot6)
10.788: (leave right shaker1)
10.788: (leave left shaker1)
10.788: (leave right shaker1)
10.788: (leave left shaker1)
10.804: (grasp right shot5)
10.804: (grasp right shot8)
10.804: (grasp right shot2)
10.804: (leave right shaker1)
10.805: (grasp left shot10)
10.805: (grasp right shot10)
10.808: (grasp right shot4)
10.808: (grasp right shot11)
10.827: (leave left shaker1)
10.827: (leave left shaker1)
10.827: (leave right shaker1)
10.827: (leave right shaker1)
10.860: (leave right shaker1)
10.860: (leave right shaker1)
10.860: (leave right shaker1)
10.860: (leave left shaker1)
10.860: (leave left shaker1)
10.860: (leave left shaker1)
10.860: (leave left shaker1)
10.860: (leave right shaker1)
10.861: (leave left shot13)
10.861: (leave left shot13)
10.861: (leave right shot13)
10.861: (leave left shot13)
10.861: (leave right shot13)
10.861: (leave left shot13)
10.861: (grasp right shot14)
10.862: (leave right shaker1)
10.862: (grasp left shot3)
10.862: (grasp right shot3)
10.863: (grasp right shot6)
10.931: (leave left shaker1)
10.937: (grasp left shot8)
10.937: (grasp right shot5)
10.937: (grasp left shot5)
10.937: (leave right shaker1)
10.937: (leave right shaker1)
10.937: (grasp right shot8)
10.991: (grasp right shot10)
11.098: (empty-shot right shot10 ingredient2)
11.098: (empty-shot left shot10 ingredient2)
8.593: (grasp right shot2)
8.593: (grasp left shot2)
8.593: (grasp left shot13)
8.593: (grasp right shot13)
9.229: (grasp left shaker1)
9.229: (grasp left shaker1)
9.229: (grasp right shot13)
9.229: (grasp right shot2)
9.565: (grasp left shaker1)
9.565: (grasp left shaker1)
9.565: (grasp right shot1)
9.565: (grasp right shot12)
9.565: (grasp left shaker1)
9.565: (grasp right shot7)
9.565: (grasp right shot9)
9.565: (grasp left shaker1)
9.656: (leave left shot13)
9.794: (leave left shot13)
9.839: (grasp right shot14)
9.841: (grasp left shaker1)
9.852: (grasp left shaker1)
9.852: (grasp left shaker1)
9.853: (grasp right shot11)
9.853: (grasp right shot4)
9.899: (leave left shot13)
9.912: (grasp right shot6)
9.913: (grasp left shaker1)
9.921: (grasp left shaker1)
9.921: (grasp right shot10)
10.051: (grasp left shaker1)
10.052: (grasp right shot3)
10.068: (empty-shot right shot10 ingredient2)
10.120: (grasp left shaker1)
10.123: (grasp right shot5)
10.123: (grasp right shot8)
10.124: (grasp left shaker1)
10.176: (empty-shot left shot13 ingredient1)
10.176: (empty-shot left shot13 ingredient1)
10.176: (empty-shot left shot13 ingredient1)
10.176: (empty-shot left shot13 ingredient1)
10.192: (empty-shot right shot4 ingredient5)
10.192: (empty-shot right shot11 ingredient5)
10.304: (grasp right shot13)
10.304: (grasp right shot2)
10.304: (grasp left shot13)
10.304: (grasp left shot2)
10.305: (grasp right shot5)
10.305: (grasp right shot8)
10.305: (grasp right shot5)
10.305: (grasp right shot8)
10.305: (grasp left shot8)
10.305: (grasp left shot5)
10.305: (grasp left shot5)
10.305: (grasp left shot8)
10.305: (grasp right shot2)
10.305: (grasp right shot13)
10.305: (grasp left shot2)
10.305: (grasp left shot13)
10.314: (grasp right shot13)
10.314: (grasp right shot13)
10.375: (grasp left shot13)
10.375: (grasp right shot2)
10.375: (grasp right shot13)
10.375: (grasp left shot7)
10.375: (grasp left shot1)
10.375: (grasp left shot12)
10.375: (grasp left shot9)
10.375: (grasp right shot12)
10.375: (grasp right shot1)
10.375: (grasp left shot1)
10.375: (grasp left shot12)
10.375: (grasp left shot7)
10.375: (grasp left shot9)
10.375: (grasp right shot9)
10.375: (grasp right shot7)
10.375: (grasp right shot12)
10.375: (grasp right shot9)
10.375: (grasp right shot7)
10.375: (grasp right shot1)
10.375: (grasp right shot13)
10.375: (grasp right shot2)
10.375: (grasp left shot2)
10.375: (grasp right shot13)
10.375: (grasp left shot13)
10.375: (grasp left shot2)
10.376: (grasp left shot2)
10.376: (grasp right shot2)
10.376: (grasp left shot2)
10.376: (grasp right shot2)
10.376: (grasp left shot13)
10.376: (grasp right shot13)
10.376: (grasp left shot13)
10.407: (empty-shot left shot13 ingredient1)
10.408: (empty-shot left shot13 ingredient1)
10.440: (empty-shot left shot13 ingredient1)
10.450: (grasp left shot13)
10.450: (grasp left shot13)
10.450: (grasp right shot13)
10.450: (grasp right shot13)
10.451: (grasp left shot13)
10.451: (grasp right shot13)
10.451: (grasp right shot13)
10.451: (grasp left shot13)
10.478: (grasp right shot13)
10.478: (grasp right shot13)
10.479: (grasp left shot13)
10.479: (grasp left shot13)
10.480: (grasp right shot2)
10.480: (grasp left shot14)
10.480: (grasp right shot13)
10.480: (grasp left shot14)
10.480: (grasp right shot14)
10.480: (grasp left shot2)
10.480: (grasp left shot13)
10.480: (grasp right shot14)
10.494: (empty-shot right shot6 ingredient4)
10.496: (grasp left shot2)
10.496: (grasp right shot2)
10.496: (grasp right shot13)
10.496: (grasp right shot13)
7.591: (grasp left shot5)
7.602: (grasp left shot5)
7.691: (grasp left shot5)
8.513: (grasp left shaker1)
8.603: (grasp left shaker1)
8.754: (grasp left shaker1)
9.695: (refill-shot shot14 ingredient7 right left dispenser7)
9.779: (grasp left shot12)
9.779: (grasp left shot9)
9.779: (grasp left shot7)
9.779: (grasp left shot1)
9.952: (grasp left shot9)
9.952: (grasp left shot12)
9.952: (grasp left shot7)
9.952: (grasp left shot1)
9.984: (grasp left shot1)
9.984: (grasp left shot9)
9.984: (grasp left shot12)
9.984: (grasp left shot7)
10.082: (empty-shot right shot6 ingredient4)
10.082: (leave left shot13)
10.098: (grasp left shot2)
10.098: (grasp left shot8)
10.138: (grasp left shot14)
10.138: (grasp left shot10)
10.161: (grasp left shot11)
10.161: (grasp left shot4)
10.201: (grasp left shot3)
10.209: (grasp left shot6)
10.209: (grasp left shot14)
10.245: (grasp left shot8)
10.245: (grasp left shot2)
10.303: (grasp left shot11)
10.303: (grasp left shot4)
10.320: (grasp left shot2)
10.320: (grasp left shot8)
10.351: (grasp left shot6)
10.351: (grasp left shot10)
10.391: (grasp left shot11)
10.391: (grasp left shot4)
10.416: (grasp left shot3)
10.513: (grasp left shot3)
10.545: (empty-shot right shot11 ingredient5)
10.545: (empty-shot right shot4 ingredient5)
10.623: (empty-shot left shot11 ingredient5)
10.623: (empty-shot left shot11 ingredient5)
10.623: (empty-shot left shot4 ingredient5)
10.623: (empty-shot right shot11 ingredient5)
10.674: (empty-shot right shot6 ingredient4)
10.702: (empty-shot left shot4 ingredient5)
10.702: (empty-shot right shot11 ingredient5)
10.702: (empty-shot right shot4 ingredient5)
10.702: (empty-shot left shot11 ingredient5)
10.702: (empty-shot left shot4 ingredient5)
10.702: (empty-shot right shot4 ingredient5)
10.702: (empty-shot right shot11 ingredient5)
10.702: (empty-shot left shot11 ingredient5)
10.773: (empty-shot left shot6 ingredient4)
10.773: (empty-shot left shot6 ingredient4)
10.773: (empty-shot right shot6 ingredient4)
10.773: (empty-shot right shot6 ingredient4)
11.028: (leave left shot13)
11.028: (leave left shot13)
11.028: (leave left shot13)
11.028: (leave left shot13)
11.041: (empty-shot left shot13 ingredient1)
11.082: (leave left shot13)
11.082: (leave left shot13)
11.129: (leave left shot13)
11.136: (empty-shot right shot10 ingredient2)
11.186: (leave right shot10)
11.225: (empty-shot right shot11 ingredient5)
11.225: (empty-shot right shot4 ingredient5)
11.226: (empty-shot left shot13 ingredient1)
11.226: (empty-shot left shot13 ingredient1)
11.381: (empty-shot right shot6 ingredient4)
11.381: (empty-shot left shot13 ingredient1)
11.460: (leave right shot6)
11.609: (empty-shot right shot3 ingredient3)
11.760: (empty-shot right shot8 ingredient1)
11.760: (empty-shot right shot5 ingredient1)
11.814: (leave right shot11)
11.814: (leave right shot4)
13.063: (empty-shot left shot8 ingredient1)
13.063: (empty-shot right shot5 ingredient1)
13.063: (empty-shot right shot8 ingredient1)
13.063: (empty-shot right shot8 ingredient1)
13.063: (empty-shot right shot5 ingredient1)
13.063: (empty-shot left shot8 ingredient1)
13.064: (empty-shot left shot5 ingredient1)
13.064: (empty-shot left shot5 ingredient1)
13.153: (empty-shot left shot8 ingredient1)
13.153: (empty-shot left shot2 ingredient1)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.288: (empty-shaker left shaker1 cocktail1 l2 l0)
23.288: (empty-shaker left shaker1 cocktail1 l2 l0)
24.801: (empty-shaker left shaker1 cocktail1 l2 l0)
24.801: (empty-shaker left shaker1 cocktail1 l2 l0)
24.854: (empty-shaker left shaker1 cocktail1 l2 l0)
24.882: (empty-shaker left shaker1 cocktail1 l2 l0)
24.929: (empty-shaker left shaker1 cocktail1 l2 l0)
24.929: (empty-shaker left shaker1 cocktail1 l2 l0)
24.936: (empty-shaker left shaker1 cocktail1 l2 l0)
24.955: (empty-shaker left shaker1 cocktail1 l2 l0)
25.345: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.345: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.345: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.345: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.345: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.345: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.345: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.345: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.501: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.501: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
26.501: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.501: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.501: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
7.618: (grasp left shot5)
8.552: (grasp left shaker1)
9.028: (empty-shot right shot6 ingredient4)
9.028: (grasp left shot5)
9.066: (grasp left shaker1)
9.066: (empty-shot right shot6 ingredient4)
9.656: (leave right shot10)
9.656: (leave right shot6)
9.794: (leave right shot6)
9.794: (leave right shot14)
9.824: (grasp left shot9)
9.824: (grasp left shot7)
9.824: (grasp left shot12)
9.824: (grasp left shot1)
9.899: (leave right shot14)
9.899: (leave right shot10)
9.935: (grasp right shot5)
10.002: (grasp left shaker1)
10.003: (grasp left shaker1)
10.003: (grasp left shaker1)
10.003: (grasp left shaker1)
10.068: (empty-shot right shot10 ingredient2)
10.068: (empty-shot right shot10 ingredient2)
10.073: (grasp left shaker1)
10.073: (grasp left shaker1)
10.106: (grasp left shaker1)
10.131: (empty-shot right shot10 ingredient2)
10.131: (empty-shot right shot10 ingredient2)
10.141: (grasp left shot8)
10.141: (grasp left shot2)
10.141: (grasp left shot13)
10.144: (empty-shot right shot10 ingredient2)
10.153: (empty-shot left shot10 ingredient2)
10.153: (empty-shot right shot10 ingredient2)
10.180: (empty-shot right shot10 ingredient2)
10.180: (empty-shot left shot10 ingredient2)
10.181: (grasp left shot10)
10.204: (grasp left shot4)
10.204: (grasp left shot11)
10.245: (grasp left shot3)
10.252: (grasp left shot6)
10.284: (grasp right shaker1)
10.299: (grasp left shot5)
10.299: (grasp left shot5)
10.336: (empty-shot left shot3 ingredient3)
10.340: (leave left shot13)
10.343: (grasp left shot5)
10.373: (grasp left shot5)
10.373: (grasp left shot5)
10.373: (grasp left shot5)
10.373: (grasp left shot5)
10.440: (empty-shot left shot2 ingredient1)
10.440: (empty-shot left shot8 ingredient1)
10.463: (empty-shot left shot3 ingredient3)
10.487: (grasp right shot5)
10.494: (empty-shot right shot6 ingredient4)
10.494: (empty-shot right shot6 ingredient4)
10.494: (grasp left shot2)
10.494: (grasp left shot8)
10.496: (empty-shot left shot3 ingredient3)
10.517: (empty-shot left shot2 ingredient1)
10.517: (empty-shot left shot8 ingredient1)
10.580: (grasp left shot1)
10.580: (empty-shot right shot6 ingredient4)
10.580: (grasp left shot7)
10.580: (empty-shot right shot6 ingredient4)
10.580: (empty-shot right shot6 ingredient4)
10.580: (empty-shot right shot6 ingredient4)
10.580: (grasp left shot12)
10.580: (grasp left shot9)
10.617: (empty-shot left shot2 ingredient1)
10.617: (empty-shot left shot8 ingredient1)
10.655: (grasp right shaker1)
10.655: (grasp right shaker1)
10.728: (empty-shot left shot11 ingredient5)
10.728: (empty-shot left shot4 ingredient5)
10.737: (empty-shot left shot11 ingredient5)
10.737: (empty-shot left shot4 ingredient5)
10.744: (empty-shot right shot10 ingredient2)
10.744: (empty-shot right shot10 ingredient2)
10.744: (empty-shot right shot10 ingredient2)
10.744: (empty-shot right shot10 ingredient2)
10.796: (empty-shot left shot4 ingredient5)
10.796: (empty-shot left shot11 ingredient5)
10.809: (grasp right shot5)
10.809: (grasp right shot5)
10.975: (grasp left shot11)
10.975: (empty-shot right shot6 ingredient4)
10.975: (grasp left shot4)
10.975: (empty-shot right shot6 ingredient4)
11.065: (empty-shot left shot6 ingredient4)
11.065: (empty-shot right shot6 ingredient4)
11.065: (grasp left shot14)
11.104: (empty-shot right shot6 ingredient4)
11.104: (grasp left shot3)
11.116: (leave right shot6)
11.117: (leave left shot13)
11.148: (empty-shot right shot6 ingredient4)
11.148: (empty-shot left shot6 ingredient4)
11.148: (grasp left shot10)
11.345: (leave left shaker1)
11.378: (leave left shaker1)
11.378: (leave right shot13)
11.378: (leave right shot13)
11.378: (leave right shot2)
11.378: (leave left shot2)
11.379: (leave left shaker1)
11.431: (leave right shot13)
11.431: (leave left shot13)
11.431: (leave right shot13)
11.431: (leave left shot13)
11.431: (leave right shot13)
11.431: (leave right shot13)
11.431: (leave left shot13)
11.431: (leave left shot13)
11.431: (leave left shot13)
11.431: (leave left shot13)
11.579: (leave right shot6)
11.585: (leave right shot11)
11.585: (leave right shot4)
7.591: (grasp right shot5)
7.602: (grasp right shot5)
7.691: (grasp right shot5)
8.513: (grasp right shaker1)
8.603: (grasp right shaker1)
8.754: (grasp right shaker1)
9.695: (refill-shot shot14 ingredient7 left right dispenser7)
9.779: (grasp right shot1)
9.779: (grasp right shot7)
9.779: (grasp right shot9)
9.779: (grasp right shot12)
9.799: (leave right shot14)
9.799: (leave right shot14)
9.837: (leave right shot14)
9.842: (leave left shot13)
9.842: (grasp left shot5)
9.842: (grasp right shot5)
9.842: (leave right shot6)
9.925: (grasp left shaker1)
9.925: (leave right shot6)
9.925: (leave left shot13)
9.926: (grasp right shaker1)
9.952: (grasp right shot1)
9.952: (grasp right shot7)
9.952: (grasp right shot9)
9.952: (grasp right shot12)
9.984: (grasp right shot9)
9.984: (grasp right shot12)
9.984: (grasp right shot7)
9.984: (grasp right shot1)
10.082: (leave right shot10)
10.082: (empty-shot left shot6 ingredient4)
10.083: (leave right shot14)
10.083: (grasp left shot6)
10.098: (grasp right shot2)
10.098: (grasp right shot8)
10.098: (grasp right shot13)
10.161: (grasp right shot4)
10.161: (grasp right shot11)
10.177: (empty-shot left shot10 ingredient2)
10.201: (grasp right shot3)
10.245: (grasp right shot13)
10.245: (grasp right shot8)
10.246: (grasp right shot2)
10.303: (grasp right shot11)
10.303: (grasp right shot4)
10.320: (grasp right shot13)
10.320: (grasp right shot8)
10.320: (grasp right shot2)
10.368: (empty-shot left shot3 ingredient3)
10.391: (grasp right shot4)
10.391: (grasp right shot11)
10.415: (grasp right shot3)
10.513: (grasp right shot3)
10.531: (empty-shot left shot8 ingredient1)
10.531: (empty-shot left shot2 ingredient1)
10.531: (empty-shot left shot13 ingredient1)
10.623: (grasp left shot13)
10.623: (grasp left shot2)
10.623: (grasp left shot13)
10.623: (grasp right shot2)
10.674: (grasp left shaker1)
10.674: (grasp right shaker1)
10.703: (grasp right shot5)
10.703: (grasp left shot2)
10.703: (grasp right shot5)
10.703: (grasp left shot2)
10.703: (grasp left shot5)
10.703: (grasp right shot2)
10.703: (grasp left shot5)
10.703: (grasp right shot2)
10.730: (grasp left shot13)
10.730: (grasp left shot2)
10.756: (empty-shot left shot4 ingredient5)
10.756: (empty-shot left shot11 ingredient5)
10.759: (grasp right shot13)
10.759: (grasp right shot2)
10.759: (grasp right shot13)
10.759: (grasp right shot2)
10.851: (leave right shot10)
10.851: (leave left shot10)
10.851: (grasp left shot14)
10.852: (grasp right shot14)
10.864: (grasp right shot13)
10.864: (grasp right shot2)
10.891: (leave right shot10)
10.892: (leave right shot10)
10.892: (grasp right shot11)
10.892: (grasp right shot4)
10.892: (grasp left shot11)
10.892: (grasp left shot4)
10.932: (leave right shot10)
10.932: (leave left shot10)
10.933: (grasp right shot6)
10.933: (grasp left shot6)
11.013: (empty-shot left shot11 ingredient5)
11.013: (empty-shot right shot10 ingredient2)
11.013: (empty-shot right shot10 ingredient2)
11.013: (empty-shot left shot4 ingredient5)
11.041: (empty-shot left shot2 ingredient1)
11.041: (empty-shot left shot8 ingredient1)
11.041: (empty-shot right shot10 ingredient2)
11.041: (empty-shot right shot10 ingredient2)
11.053: (empty-shot right shot11 ingredient5)
11.053: (empty-shot right shot4 ingredient5)
11.054: (leave right shot10)
11.054: (grasp right shot3)
11.054: (grasp left shot3)
11.098: (empty-shot left shot6 ingredient4)
11.129: (leave left shot8)
11.129: (leave left shot2)
11.155: (leave left shot2)
11.155: (leave left shot8)
11.186: (leave right shot10)
11.186: (leave right shot10)
11.186: (grasp right shot2)
11.186: (grasp right shot8)
11.186: (grasp left shot2)
11.186: (grasp left shot8)
11.187: (grasp right shot13)
7.536: (grasp right shot5)
7.536: (grasp right shot5)
7.585: (grasp right shot5)
7.618: (grasp right shot5)
8.552: (grasp right shaker1)
8.657: (grasp right shaker1)
8.657: (grasp right shaker1)
8.694: (grasp right shaker1)
9.028: (empty-shot left shot6 ingredient4)
9.028: (grasp left shot6)
9.028: (grasp right shot5)
9.047: (grasp left shot5)
9.047: (grasp right shot5)
9.047: (grasp right shaker1)
9.047: (grasp left shaker1)
9.066: (grasp left shot6)
9.066: (grasp right shaker1)
9.066: (empty-shot left shot6 ingredient4)
9.465: (leave right shot14)
9.725: (grasp left shot5)
9.725: (grasp left shot5)
9.751: (leave right shot14)
9.751: (leave right shot14)
9.752: (empty-shot left shot11 ingredient5)
9.752: (empty-shot left shot4 ingredient5)
9.769: (grasp left shot5)
9.769: (grasp right shot5)
9.809: (grasp left shot5)
9.810: (grasp right shot5)
9.824: (grasp right shot9)
9.824: (grasp right shot12)
9.824: (grasp right shot7)
9.825: (grasp right shot1)
9.871: (grasp right shot1)
9.871: (grasp right shot7)
9.871: (grasp right shot9)
9.871: (grasp right shot9)
9.871: (grasp right shot12)
9.871: (grasp right shot1)
9.871: (grasp right shot7)
9.871: (grasp right shot12)
9.917: (grasp right shot1)
9.917: (grasp right shot7)
9.917: (grasp right shot9)
9.917: (grasp right shot12)
9.932: (grasp right shot5)
9.932: (grasp left shot5)
9.935: (grasp right shot5)
9.935: (grasp right shot5)
9.935: (grasp left shot5)
9.935: (grasp left shot5)
9.935: (grasp left shot5)
10.062: (leave right shot14)
10.063: (empty-shot left shot6 ingredient4)
10.068: (grasp left shot10)
10.068: (grasp left shot10)
10.068: (grasp left shot10)
10.068: (empty-shot left shot10 ingredient2)
10.068: (empty-shot left shot10 ingredient2)
10.068: (empty-shot left shot10 ingredient2)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.131: (empty-shot left shot10 ingredient2)
10.131: (empty-shot left shot10 ingredient2)
10.131: (grasp left shot10)
10.131: (grasp left shot10)
10.141: (grasp right shot8)
10.141: (grasp right shot2)
10.141: (grasp right shot13)
10.144: (grasp left shot10)
10.144: (empty-shot left shot10 ingredient2)
10.158: (grasp right shot1)
10.158: (grasp right shot12)
10.158: (grasp left shot9)
10.158: (grasp right shot9)
10.158: (grasp right shot7)
10.158: (grasp left shot7)
10.158: (grasp left shot1)
10.158: (grasp left shot12)
10.179: (grasp left shaker1)
10.179: (grasp left shaker1)
10.181: (grasp right shot10)
10.204: (grasp right shot4)
10.204: (grasp right shot11)
10.213: (grasp right shot2)
10.213: (grasp right shot8)
10.213: (grasp right shot13)
10.213: (grasp right shot13)
10.213: (grasp right shot2)
10.213: (grasp right shot8)
10.217: (leave right shot14)
10.217: (leave right shot6)
10.236: (grasp right shot10)
10.236: (grasp right shot10)
10.245: (grasp right shot3)
10.252: (grasp right shot6)
10.254: (grasp right shot2)
10.255: (grasp right shot8)
10.255: (grasp right shot13)
10.284: (grasp left shot8)
10.284: (grasp left shot2)
10.284: (grasp right shot13)
10.284: (grasp right shot8)
10.284: (grasp right shot2)
10.284: (grasp right shot10)
10.301: (grasp right shot3)
10.301: (grasp right shot3)
10.318: (grasp right shot11)
10.318: (grasp right shot4)
10.326: (grasp right shot4)
10.326: (grasp right shot6)
10.326: (grasp right shot6)
10.326: (grasp right shot11)
10.336: (empty-shot right shot3 ingredient3)
10.343: (grasp left shot5)
10.344: (grasp left shot5)
10.349: (grasp right shot3)
10.363: (grasp right shot12)
10.363: (grasp right shot9)
10.363: (grasp right shot7)
8.503: (empty-shot left shot11 ingredient5)
8.503: (empty-shot left shot4 ingredient5)
8.503: (grasp right shot5)
8.503: (grasp right shot5)
8.568: (empty-shot left shot4 ingredient5)
8.568: (empty-shot left shot11 ingredient5)
8.568: (grasp right shaker1)
8.568: (grasp right shaker1)
9.001: (empty-shot left shot6 ingredient4)
9.001: (grasp right shot5)
9.045: (empty-shot left shot6 ingredient4)
9.045: (grasp right shaker1)
9.489: (grasp right shaker1)
9.730: (leave left shot11)
9.730: (leave left shot4)
9.730: (leave left shot6)
9.730: (leave left shot14)
9.797: (leave left shot6)
9.797: (leave left shot4)
9.797: (leave left shot6)
9.797: (leave left shot11)
9.798: (leave left shot14)
9.798: (leave left shot14)
9.836: (leave left shot11)
9.836: (leave left shot4)
9.836: (leave left shot14)
10.020: (grasp right shot13)
10.020: (grasp right shot8)
10.020: (grasp right shot2)
10.094: (grasp right shot11)
10.094: (grasp right shot4)
10.094: (empty-shot right shot10 ingredient2)
10.094: (empty-shot right shot10 ingredient2)
10.116: (grasp right shot3)
10.143: (grasp right shot6)
10.143: (empty-shot right shot10 ingredient2)
10.173: (empty-shot left shot4 ingredient5)
10.173: (empty-shot left shot4 ingredient5)
10.174: (empty-shot left shot11 ingredient5)
10.174: (empty-shot left shot11 ingredient5)
10.174: (empty-shot left shot11 ingredient5)
10.174: (empty-shot left shot4 ingredient5)
10.174: (grasp right shot13)
10.174: (grasp right shot8)
10.174: (grasp right shot2)
10.174: (grasp right shot2)
10.174: (grasp right shot8)
10.174: (grasp right shot13)
10.177: (empty-shot right shot10 ingredient2)
10.252: (grasp right shot7)
10.252: (grasp right shot1)
10.252: (grasp right shot12)
10.252: (grasp right shot12)
10.252: (grasp right shot1)
10.252: (grasp right shot7)
10.252: (grasp right shot9)
10.252: (grasp right shot9)
10.252: (empty-shot left shot4 ingredient5)
10.252: (empty-shot left shot4 ingredient5)
10.252: (empty-shot left shot4 ingredient5)
10.252: (empty-shot left shot11 ingredient5)
