/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.067: (refill-shot shot14 ingredient2 left right dispenser2)
16.286: (grasp right shot8)
16.286: (grasp right shot11)
16.286: (grasp right shot5)
16.286: (grasp right shot2)
16.286: (grasp left shot8)
16.286: (grasp left shot11)
16.286: (grasp left shot5)
16.286: (grasp left shot2)
12.012: (grasp left shot14)
12.012: (grasp left shaker1)
12.013: (grasp right shot14)
12.013: (grasp right shaker1)
13.156: (grasp left shaker1)
13.156: (grasp left shaker1)
13.156: (grasp left shaker1)
13.156: (grasp left shaker1)
13.156: (grasp right shaker1)
13.156: (grasp right shot2)
13.156: (grasp right shot5)
13.156: (grasp right shot11)
13.156: (grasp left shot2)
13.156: (grasp left shot5)
13.156: (grasp right shot8)
13.156: (grasp left shot8)
13.156: (grasp left shot11)
13.156: (grasp right shaker1)
13.156: (grasp right shaker1)
13.157: (grasp right shaker1)
13.343: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
13.343: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
13.343: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 right l1 l2)
13.343: (pour-shot-to-used-shaker shot6 ingredient8 shaker1 left l1 l2)
13.343: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 left l1 l2)
13.343: (pour-shot-to-used-shaker shot10 ingredient8 shaker1 right l1 l2)
13.343: (pour-shot-to-used-shaker shot6 ingredient8 shaker1 right l1 l2)
13.343: (pour-shot-to-used-shaker shot1 ingredient8 shaker1 right l1 l2)
13.343: (pour-shot-to-used-shaker shot1 ingredient8 shaker1 left l1 l2)
13.343: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
13.343: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
13.344: (pour-shot-to-used-shaker shot10 ingredient8 shaker1 left l1 l2)
13.344: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 right l1 l2)
13.344: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 right l1 l2)
13.344: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 left l1 l2)
13.344: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 left l1 l2)
13.736: (grasp left shaker1)
13.737: (grasp left shaker1)
13.737: (grasp left shaker1)
13.737: (grasp right shaker1)
13.737: (grasp right shaker1)
13.738: (grasp right shaker1)
13.738: (grasp left shaker1)
13.738: (grasp right shaker1)
13.738: (grasp right shaker1)
13.738: (grasp left shaker1)
13.738: (grasp left shaker1)
13.738: (grasp left shaker1)
13.738: (grasp left shaker1)
13.738: (grasp right shaker1)
13.738: (grasp left shot12)
13.738: (grasp right shot1)
13.738: (grasp left shot13)
13.738: (grasp right shot4)
13.738: (grasp left shot10)
13.738: (grasp left shot9)
13.738: (grasp left shot1)
13.738: (grasp right shot6)
13.738: (grasp left shot7)
13.738: (grasp left shot6)
13.738: (grasp left shot4)
13.738: (grasp right shot7)
13.738: (grasp right shot10)
13.738: (grasp right shot13)
13.738: (grasp right shot9)
13.738: (grasp right shot12)
13.738: (grasp right shaker1)
13.738: (grasp right shaker1)
13.769: (leave right shot14)
13.769: (leave left shot14)
13.772: (empty-shot right shot14 ingredient8)
13.772: (empty-shot left shot14 ingredient8)
13.772: (leave right shot3)
13.772: (leave left shot3)
13.845: (grasp left shot14)
13.845: (grasp left shot14)
13.845: (grasp left shot14)
13.845: (grasp left shot14)
13.845: (grasp right shot11)
13.845: (grasp right shot2)
13.845: (grasp right shot5)
13.845: (grasp right shot8)
13.846: (grasp left shot11)
13.846: (grasp left shot8)
13.846: (grasp right shot14)
13.846: (grasp right shot14)
13.846: (grasp left shot2)
13.846: (grasp left shot5)
13.846: (grasp right shot14)
13.846: (grasp right shot14)
13.947: (grasp right shaker1)
13.947: (grasp right shaker1)
14.133: (refill-shot shot7 ingredient8 left right dispenser8)
14.133: (refill-shot shot4 ingredient8 left right dispenser8)
14.476: (grasp left shot14)
14.476: (grasp right shot14)
14.476: (grasp left shot14)
14.476: (grasp left shot13)
14.476: (grasp right shot1)
14.476: (grasp left shot12)
14.476: (grasp right shot4)
14.476: (grasp left shot9)
14.476: (grasp left shot7)
14.476: (grasp left shot10)
14.476: (grasp right shot13)
14.476: (grasp right shot9)
14.476: (grasp right shot10)
14.476: (grasp right shot12)
14.476: (grasp right shot6)
14.476: (grasp right shot7)
14.476: (grasp left shot14)
14.476: (grasp left shot1)
14.476: (grasp left shot6)
14.476: (grasp left shot4)
14.477: (grasp right shot14)
14.477: (grasp right shot14)
14.477: (grasp left shot14)
14.477: (grasp right shot14)
14.477: (grasp right shot14)
14.477: (grasp left shot14)
13.937: (grasp right shaker1)
13.937: (grasp right shaker1)
13.937: (grasp left shaker1)
13.937: (grasp left shaker1)
13.938: (grasp right shaker1)
13.938: (grasp right shaker1)
13.938: (grasp left shaker1)
13.938: (grasp left shaker1)
13.938: (grasp right shaker1)
13.938: (grasp right shaker1)
13.938: (grasp left shaker1)
13.938: (grasp left shaker1)
13.938: (grasp right shaker1)
13.938: (grasp left shaker1)
13.939: (grasp left shaker1)
13.939: (grasp right shaker1)
14.056: (refill-shot shot12 ingredient8 left right dispenser8)
14.056: (refill-shot shot4 ingredient8 right left dispenser8)
14.056: (refill-shot shot13 ingredient8 left right dispenser8)
14.056: (refill-shot shot10 ingredient8 left right dispenser8)
14.056: (refill-shot shot13 ingredient8 right left dispenser8)
14.056: (refill-shot shot12 ingredient8 right left dispenser8)
14.056: (refill-shot shot7 ingredient8 right left dispenser8)
14.056: (refill-shot shot7 ingredient8 left right dispenser8)
14.056: (refill-shot shot6 ingredient8 left right dispenser8)
14.056: (refill-shot shot9 ingredient8 left right dispenser8)
14.056: (refill-shot shot9 ingredient8 right left dispenser8)
14.057: (refill-shot shot10 ingredient8 right left dispenser8)
14.057: (refill-shot shot4 ingredient8 left right dispenser8)
14.057: (refill-shot shot6 ingredient8 right left dispenser8)
14.057: (refill-shot shot1 ingredient8 left right dispenser8)
14.057: (refill-shot shot1 ingredient8 right left dispenser8)
14.067: (grasp right shaker1)
14.067: (grasp left shaker1)
14.112: (empty-shot left shot5 ingredient5)
14.112: (empty-shot right shot2 ingredient1)
14.112: (empty-shot left shot2 ingredient1)
14.112: (empty-shot left shot8 ingredient9)
14.112: (empty-shot right shot8 ingredient9)
14.112: (empty-shot right shot5 ingredient5)
14.112: (empty-shot right shot11 ingredient6)
14.112: (empty-shot left shot11 ingredient6)
14.449: (grasp left shaker1)
14.449: (grasp right shaker1)
14.450: (empty-shot right shot14 ingredient8)
14.450: (empty-shot left shot14 ingredient8)
14.570: (empty-shot left shot14 ingredient8)
14.570: (empty-shot left shot14 ingredient8)
14.570: (grasp right shot11)
14.570: (grasp right shot8)
14.570: (grasp right shot5)
14.570: (grasp right shot2)
14.570: (grasp left shot11)
14.570: (grasp left shot8)
14.570: (grasp left shot5)
14.571: (grasp left shot2)
14.571: (empty-shot left shot14 ingredient8)
14.571: (empty-shot left shot14 ingredient8)
14.571: (empty-shot right shot14 ingredient8)
14.571: (empty-shot right shot14 ingredient8)
14.571: (empty-shot right shot14 ingredient8)
14.571: (empty-shot right shot14 ingredient8)
14.586: (grasp left shot11)
14.586: (grasp right shot5)
14.586: (grasp right shot2)
14.586: (grasp right shot11)
14.586: (grasp right shot8)
14.587: (grasp left shot5)
14.587: (grasp left shot8)
14.587: (grasp left shot11)
14.587: (grasp left shot8)
14.587: (grasp left shot5)
14.587: (grasp left shot2)
14.587: (grasp right shot11)
14.587: (grasp right shot8)
14.587: (grasp right shot5)
14.587: (grasp left shot2)
14.587: (grasp right shot2)
14.587: (grasp right shot11)
14.587: (grasp right shot8)
14.587: (grasp right shot5)
14.587: (grasp right shot2)
14.587: (grasp right shot5)
14.588: (grasp right shot8)
14.588: (grasp left shot11)
14.588: (grasp left shot8)
14.588: (grasp right shot11)
14.588: (grasp left shot5)
14.588: (grasp left shot2)
14.588: (grasp right shot8)
14.588: (grasp right shot5)
14.588: (grasp right shot11)
14.588: (grasp left shot5)
14.588: (grasp left shot8)
14.588: (grasp left shot11)
14.588: (grasp right shot2)
14.588: (grasp right shot2)
14.588: (grasp right shot8)
14.588: (grasp right shot5)
14.588: (grasp right shot11)
14.588: (grasp left shot11)
14.588: (grasp left shot5)
14.588: (grasp left shot8)
14.588: (grasp left shot2)
14.588: (grasp right shot2)
14.588: (grasp left shot2)
14.588: (grasp right shot8)
14.588: (grasp left shot11)
14.588: (grasp right shot5)
14.588: (grasp right shot2)
14.588: (grasp left shot5)
14.589: (grasp right shot8)
14.589: (grasp right shot11)
14.589: (grasp right shot11)
14.589: (grasp right shot5)
14.589: (grasp left shot5)
14.589: (grasp left shot11)
14.589: (grasp left shot8)
14.589: (grasp left shot2)
14.589: (grasp right shot2)
14.791: (leave right shot6)
14.791: (leave left shot7)
14.791: (leave right shot12)
14.791: (leave right shot7)
14.791: (leave left shot13)
14.791: (leave left shot12)
14.791: (leave right shot4)
14.791: (leave left shot6)
14.791: (leave right shot13)
14.791: (leave right shot10)
14.791: (leave left shot10)
14.791: (leave left shot4)
14.791: (leave left shot9)
14.791: (leave right shot9)
14.791: (leave left shot1)
14.791: (leave right shot1)
14.881: (leave right shot13)
14.881: (leave right shot7)
14.881: (leave right shot12)
14.881: (leave left shot10)
14.881: (leave left shot13)
14.881: (leave right shot4)
14.881: (leave left shot6)
14.881: (leave left shot7)
14.881: (leave left shot9)
14.881: (leave left shot12)
14.882: (leave right shot9)
14.882: (leave right shot1)
14.882: (leave right shot10)
14.882: (leave left shot4)
14.882: (leave left shot1)
14.882: (leave right shot6)
14.935: (leave right shot8)
14.935: (leave right shot5)
14.935: (leave right shot11)
14.935: (leave left shot11)
14.936: (leave left shot2)
14.936: (leave right shot2)
14.936: (leave left shot5)
14.936: (leave left shot8)
15.034: (grasp left shot8)
15.034: (grasp right shot11)
15.034: (grasp right shot8)
15.034: (grasp right shot5)
15.034: (grasp left shot2)
15.034: (grasp right shot2)
15.034: (grasp left shot5)
15.034: (grasp left shot11)
15.035: (grasp right shot11)
15.035: (grasp right shot8)
15.035: (grasp right shot11)
15.035: (grasp right shot5)
15.035: (grasp right shot2)
15.035: (grasp right shot8)
15.035: (grasp right shot5)
15.035: (grasp right shot2)
15.035: (grasp right shot5)
15.035: (grasp right shot11)
15.035: (grasp right shot8)
15.035: (grasp left shot5)
15.035: (grasp left shot11)
15.035: (grasp left shot8)
15.035: (grasp left shot2)
15.035: (grasp left shot8)
15.035: (grasp left shot11)
15.035: (grasp left shot11)
15.035: (grasp left shot8)
15.035: (grasp left shot2)
15.035: (grasp right shot2)
15.035: (grasp left shot2)
15.035: (grasp left shot5)
15.035: (grasp left shot5)
15.035: (grasp left shot11)
15.035: (grasp left shot8)
15.035: (grasp left shot5)
15.035: (grasp left shot2)
15.035: (grasp left shot5)
15.035: (grasp left shot8)
15.035: (grasp left shot2)
15.035: (grasp left shot8)
15.035: (grasp left shot11)
15.035: (grasp left shot11)
15.035: (grasp right shot5)
15.035: (grasp left shot11)
15.035: (grasp left shot5)
15.035: (grasp left shot8)
15.035: (grasp right shot8)
15.035: (grasp right shot11)
15.035: (grasp left shot2)
15.035: (grasp right shot2)
15.035: (grasp right shot5)
15.035: (grasp right shot2)
15.035: (grasp right shot8)
15.035: (grasp right shot5)
15.035: (grasp right shot11)
15.035: (grasp right shot11)
15.035: (grasp right shot2)
15.035: (grasp right shot8)
15.035: (grasp left shot2)
15.035: (grasp right shot2)
15.035: (grasp right shot11)
15.035: (grasp right shot8)
15.035: (grasp right shot5)
15.035: (grasp left shot5)
15.108: (grasp left shaker1)
15.109: (grasp left shaker1)
15.109: (grasp right shaker1)
15.109: (grasp right shaker1)
15.109: (grasp left shaker1)
15.109: (grasp left shaker1)
15.109: (grasp right shaker1)
15.109: (grasp right shaker1)
15.109: (grasp right shaker1)
15.109: (grasp right shaker1)
15.109: (grasp left shaker1)
15.109: (grasp left shaker1)
15.109: (grasp right shaker1)
15.109: (grasp left shaker1)
15.109: (grasp right shaker1)
15.109: (grasp left shaker1)
14.589: (empty-shot right shot10 ingredient8)
14.589: (empty-shot right shot10 ingredient8)
14.589: (empty-shot right shot10 ingredient8)
14.589: (empty-shot right shot6 ingredient8)
14.589: (empty-shot right shot6 ingredient8)
14.589: (empty-shot right shot10 ingredient8)
14.610: (leave left shaker1)
14.610: (leave right shaker1)
14.610: (leave left shaker1)
14.610: (leave right shaker1)
14.610: (leave left shaker1)
14.610: (leave left shaker1)
14.610: (leave left shaker1)
14.610: (leave left shaker1)
14.610: (leave right shaker1)
14.610: (leave right shaker1)
14.610: (leave right shaker1)
14.610: (leave left shaker1)
14.610: (leave right shaker1)
14.610: (leave left shaker1)
14.610: (leave right shaker1)
14.610: (leave right shaker1)
14.758: (grasp right shot14)
14.758: (grasp right shot14)
14.759: (grasp left shot14)
14.759: (grasp left shot14)
14.759: (grasp right shot14)
14.759: (grasp right shot14)
14.759: (grasp left shot14)
14.759: (grasp left shot14)
15.400: (grasp left shot3)
15.400: (grasp right shot3)
15.400: (grasp left shot3)
15.400: (grasp right shot3)
15.400: (grasp right shot3)
15.400: (grasp left shot3)
15.400: (grasp right shot3)
15.400: (grasp left shot3)
15.401: (grasp right shot3)
15.401: (grasp right shot3)
15.401: (grasp left shot3)
15.401: (grasp left shot3)
15.401: (grasp right shot3)
15.401: (grasp right shot3)
15.401: (grasp left shot3)
15.401: (grasp left shot3)
15.568: (grasp left shot3)
15.568: (grasp left shot3)
15.568: (grasp left shot3)
15.568: (grasp right shot3)
15.568: (grasp left shot3)
15.568: (grasp left shot3)
15.568: (grasp right shot3)
15.568: (grasp right shot3)
15.568: (grasp left shot3)
15.568: (grasp right shot3)
15.568: (grasp right shot3)
15.568: (grasp left shot3)
15.568: (grasp right shot3)
15.568: (grasp right shot3)
15.568: (grasp left shot3)
15.568: (grasp right shot3)
15.675: (grasp right shaker1)
15.675: (grasp left shaker1)
15.676: (grasp right shaker1)
15.676: (grasp right shaker1)
15.676: (grasp left shaker1)
15.676: (grasp right shaker1)
15.676: (grasp left shaker1)
15.676: (leave right shot4)
15.676: (leave left shot13)
15.676: (leave left shot7)
15.676: (leave left shot9)
15.676: (leave left shot6)
15.676: (leave right shot10)
15.676: (leave right shot6)
15.676: (leave left shot4)
15.676: (leave left shot12)
15.676: (leave right shot9)
15.676: (grasp left shaker1)
15.676: (grasp left shaker1)
15.676: (grasp right shaker1)
15.676: (grasp right shaker1)
15.676: (leave right shot7)
15.676: (leave right shot1)
15.677: (grasp right shaker1)
15.677: (grasp right shaker1)
15.677: (grasp left shaker1)
15.677: (grasp left shaker1)
15.677: (grasp left shaker1)
15.677: (leave right shot12)
15.677: (leave left shot1)
15.677: (leave left shot10)
15.677: (leave right shot13)
15.684: (grasp right shot11)
15.684: (grasp right shot8)
15.684: (grasp left shot5)
15.684: (grasp left shot2)
15.684: (grasp left shot2)
15.684: (grasp left shot5)
15.684: (grasp left shot2)
15.684: (grasp left shot11)
15.684: (grasp left shot11)
15.684: (grasp left shot8)
15.684: (grasp left shot8)
15.684: (grasp left shot5)
15.684: (grasp right shot2)
15.684: (grasp left shot5)
15.684: (grasp right shot5)
15.684: (grasp left shot8)
15.684: (grasp left shot11)
15.684: (grasp left shot8)
15.684: (grasp left shot5)
15.684: (grasp right shot11)
15.684: (grasp right shot8)
15.684: (grasp left shot2)
15.684: (grasp left shot2)
15.684: (grasp left shot5)
15.684: (grasp left shot8)
15.684: (grasp left shot11)
15.173: (grasp right shot3)
15.173: (grasp left shot3)
15.174: (grasp right shot3)
15.174: (grasp left shot3)
15.174: (grasp right shot3)
15.174: (grasp left shot3)
15.174: (grasp right shot3)
15.174: (leave left shaker1)
15.174: (leave left shaker1)
15.174: (leave left shaker1)
15.174: (leave right shaker1)
15.174: (leave right shaker1)
15.174: (leave left shaker1)
15.174: (leave right shaker1)
15.174: (leave right shaker1)
15.174: (leave right shaker1)
15.174: (grasp right shot3)
15.174: (grasp left shot3)
15.174: (grasp left shot3)
15.174: (grasp right shot3)
15.174: (leave left shaker1)
15.174: (grasp left shot3)
15.174: (grasp left shot3)
15.174: (leave right shaker1)
15.174: (grasp right shot3)
15.174: (grasp right shot3)
15.174: (grasp left shot3)
15.174: (leave left shaker1)
15.174: (leave right shaker1)
15.174: (leave left shaker1)
15.174: (leave right shaker1)
15.174: (leave left shaker1)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.452: (grasp left shot8)
15.452: (grasp left shot11)
15.452: (grasp left shot5)
15.452: (grasp right shot2)
15.452: (grasp left shot5)
15.452: (grasp left shot11)
15.452: (grasp left shot8)
15.452: (grasp right shot5)
15.452: (grasp left shot2)
15.452: (grasp right shot8)
15.452: (grasp right shot8)
15.452: (grasp right shot5)
15.452: (grasp right shot2)
15.452: (grasp right shot11)
15.452: (grasp left shot2)
15.452: (grasp right shot2)
15.452: (grasp left shot2)
15.452: (grasp left shot5)
15.452: (grasp left shot11)
15.452: (grasp left shot5)
15.452: (grasp right shot5)
15.452: (grasp left shot8)
15.452: (grasp right shot5)
15.452: (grasp left shot2)
15.452: (grasp right shot11)
15.452: (grasp right shot11)
15.452: (grasp right shot8)
15.452: (grasp right shot2)
15.452: (grasp left shot8)
15.452: (grasp left shot11)
15.452: (grasp left shot5)
15.452: (grasp left shot2)
15.452: (grasp right shot8)
15.452: (grasp right shot11)
15.452: (grasp right shot8)
15.452: (grasp right shot5)
15.452: (grasp right shot5)
15.452: (leave right shot10)
15.452: (grasp right shot8)
15.452: (grasp left shot2)
15.452: (grasp right shot8)
15.452: (leave right shot10)
15.452: (leave right shot6)
15.452: (leave right shot6)
15.452: (leave right shot10)
15.452: (grasp right shot11)
15.452: (leave right shot10)
15.452: (grasp right shot2)
15.452: (grasp right shot2)
15.452: (grasp right shot11)
15.452: (grasp left shot5)
15.452: (grasp left shot11)
15.452: (grasp right shot5)
15.452: (grasp left shot8)
15.452: (grasp right shot11)
15.452: (grasp right shot2)
15.452: (grasp left shot8)
15.452: (grasp left shot11)
15.452: (grasp left shot11)
15.452: (grasp left shot8)
15.452: (grasp left shot5)
15.452: (grasp left shot2)
15.452: (grasp right shot5)
15.452: (grasp right shot2)
15.452: (grasp left shot11)
15.452: (grasp right shot11)
15.452: (grasp right shot8)
15.452: (leave right shaker1)
15.452: (leave right shaker1)
15.452: (leave right shaker1)
15.452: (leave right shaker1)
15.452: (grasp left shot2)
15.452: (grasp left shot5)
15.453: (grasp left shot8)
15.453: (leave right shaker1)
15.454: (leave left shaker1)
15.454: (leave right shaker1)
15.454: (leave right shaker1)
15.454: (leave right shaker1)
15.454: (leave right shaker1)
15.188: (grasp right shot7)
15.188: (grasp left shot4)
15.188: (grasp right shot12)
15.188: (grasp right shot6)
15.188: (grasp left shot13)
15.189: (grasp left shot6)
15.189: (grasp right shot10)
15.189: (grasp left shot7)
15.189: (grasp left shot1)
15.189: (grasp right shot13)
15.189: (grasp right shot4)
15.189: (grasp left shot12)
15.189: (grasp right shot1)
15.189: (grasp right shot9)
15.189: (grasp left shot9)
15.189: (grasp left shot10)
15.519: (leave left shot14)
15.519: (leave right shot14)
15.519: (leave left shot14)
15.519: (leave right shot14)
15.519: (leave right shot14)
15.519: (leave left shot14)
15.519: (leave left shot14)
15.519: (leave right shot14)
15.621: (leave left shaker1)
15.621: (leave left shaker1)
15.621: (leave right shaker1)
15.621: (leave right shaker1)
15.621: (leave left shaker1)
15.621: (leave right shaker1)
15.621: (leave right shaker1)
15.621: (leave left shaker1)
15.682: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp right shaker1)
15.683: (grasp right shaker1)
15.683: (grasp right shaker1)
15.683: (grasp right shaker1)
15.683: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp right shaker1)
15.683: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp right shaker1)
15.683: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp left shaker1)
15.683: (grasp right shaker1)
15.683: (grasp right shaker1)
15.684: (grasp right shaker1)
15.684: (grasp left shaker1)
15.684: (grasp left shaker1)
15.684: (grasp right shaker1)
15.684: (grasp right shaker1)
15.684: (grasp left shaker1)
15.684: (grasp left shaker1)
15.684: (grasp left shaker1)
15.685: (grasp right shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
15.685: (grasp left shaker1)
16.020: (grasp right shot3)
16.020: (grasp left shot3)
16.020: (grasp right shot3)
16.020: (grasp left shot3)
16.020: (grasp right shot3)
16.020: (grasp right shot3)
16.020: (grasp right shot3)
16.020: (grasp left shot3)
16.020: (grasp left shot8)
16.020: (grasp left shot5)
16.020: (grasp left shot11)
16.020: (grasp left shot2)
16.020: (grasp right shot11)
16.020: (grasp right shot8)
16.020: (grasp right shot5)
16.020: (grasp right shot2)
16.021: (grasp left shot3)
16.021: (grasp right shot3)
16.021: (grasp right shot3)
16.021: (grasp left shot3)
16.021: (grasp right shot5)
16.021: (grasp right shot2)
16.021: (grasp right shot11)
16.021: (grasp right shot8)
16.021: (grasp right shot3)
16.021: (grasp left shot3)
16.021: (grasp right shot3)
16.021: (grasp right shot8)
16.021: (grasp right shot5)
16.021: (grasp right shot2)
16.021: (grasp right shot11)
16.021: (grasp left shot2)
16.021: (grasp right shot11)
16.021: (grasp left shot5)
16.021: (grasp right shot5)
16.021: (grasp left shot11)
16.021: (grasp left shot5)
16.021: (grasp left shot2)
16.021: (grasp left shot11)
16.021: (grasp left shot8)
16.021: (grasp left shot3)
16.021: (grasp left shot8)
16.021: (grasp right shot2)
16.021: (grasp right shot8)
16.021: (grasp left shot3)
16.021: (grasp left shot11)
16.021: (grasp left shot2)
16.021: (grasp left shot5)
16.021: (grasp left shot2)
16.021: (grasp left shot8)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 left right)
11.566: (shake cocktail1 ingredient2 ingredient8 shaker1 right left)
14.758: (grasp left shot10)
14.758: (grasp left shot4)
14.758: (grasp left shot9)
14.758: (grasp left shot7)
14.758: (grasp left shot6)
14.758: (grasp left shot12)
14.758: (grasp left shot1)
14.758: (grasp left shot13)
14.758: (grasp right shot13)
14.758: (grasp right shot9)
14.758: (grasp right shot12)
14.758: (grasp right shot10)
14.758: (grasp right shot13)
14.758: (grasp right shot12)
14.758: (grasp right shot7)
14.758: (grasp right shot9)
14.758: (grasp right shot10)
14.758: (grasp right shot6)
14.758: (grasp right shot4)
14.758: (grasp left shot6)
14.758: (grasp right shot1)
14.758: (grasp left shot10)
14.758: (grasp left shot13)
14.758: (grasp left shot9)
14.758: (grasp left shot12)
14.758: (grasp right shot1)
14.758: (grasp left shot4)
14.758: (grasp right shot7)
14.758: (grasp right shot6)
14.758: (grasp left shot7)
14.759: (grasp right shot4)
14.759: (grasp right shot7)
14.759: (grasp right shot6)
14.759: (grasp right shot4)
14.759: (grasp right shot1)
14.759: (grasp left shot13)
14.759: (grasp left shot12)
14.759: (grasp right shot13)
14.759: (grasp left shot6)
14.759: (grasp left shot7)
14.759: (grasp left shot9)
14.759: (grasp left shot10)
14.759: (grasp right shot12)
14.759: (grasp right shot10)
14.759: (grasp left shot1)
14.759: (grasp left shot4)
14.759: (grasp left shot6)
14.759: (grasp right shot9)
14.759: (grasp left shot7)
14.759: (grasp left shot10)
14.759: (grasp right shot9)
14.759: (grasp left shot9)
14.759: (grasp left shot1)
14.759: (grasp left shot1)
14.759: (grasp left shot4)
14.759: (grasp right shot10)
14.759: (grasp right shot13)
14.759: (grasp right shot12)
14.759: (grasp left shot13)
14.759: (grasp right shot4)
14.759: (grasp right shot1)
14.759: (grasp right shot7)
14.759: (grasp right shot6)
14.759: (grasp left shot12)
15.599: (grasp right shot12)
15.599: (grasp right shot13)
15.599: (grasp right shot10)
15.599: (grasp right shot10)
15.599: (grasp left shot6)
15.599: (grasp left shot9)
15.599: (grasp left shot4)
15.599: (grasp left shot1)
15.599: (grasp left shot7)
15.599: (grasp right shot13)
15.599: (grasp right shot12)
15.599: (grasp left shot10)
15.599: (grasp left shot12)
15.599: (grasp right shot9)
15.599: (grasp right shot6)
15.599: (grasp left shot13)
15.599: (grasp right shot7)
15.599: (grasp right shot4)
15.599: (grasp right shot1)
15.600: (grasp left shot1)
15.600: (grasp right shot6)
15.600: (grasp left shot12)
15.600: (grasp right shot4)
15.600: (grasp right shot1)
15.600: (grasp left shot4)
15.600: (grasp left shot9)
15.600: (grasp right shot9)
15.600: (grasp left shot6)
15.600: (grasp left shot13)
15.600: (grasp left shot10)
15.600: (grasp left shot7)
15.600: (grasp right shot7)
15.600: (grasp right shot10)
15.600: (grasp right shot13)
15.600: (grasp right shot12)
15.600: (grasp right shot10)
15.600: (grasp right shot12)
15.600: (grasp right shot1)
15.600: (grasp right shot9)
15.600: (grasp right shot13)
15.600: (grasp right shot4)
15.600: (grasp right shot6)
15.600: (grasp right shot7)
15.600: (grasp right shot9)
15.600: (grasp right shot7)
15.600: (grasp right shot6)
15.600: (grasp right shot4)
15.600: (grasp left shot1)
10.671: (grasp right shot8)
10.671: (grasp left shot8)
10.671: (grasp left shot2)
10.671: (grasp right shot11)
10.671: (grasp left shot5)
10.671: (grasp right shot5)
10.671: (grasp left shot11)
10.671: (grasp right shot2)
11.366: (grasp right shot7)
11.366: (grasp right shot10)
11.366: (grasp right shot9)
11.366: (grasp right shot1)
11.366: (grasp right shot4)
11.366: (grasp right shot6)
11.366: (grasp left shot6)
11.366: (grasp left shot7)
11.366: (grasp left shot4)
11.366: (grasp left shot1)
11.366: (grasp right shot13)
11.366: (grasp right shot12)
11.366: (grasp left shot13)
11.366: (grasp left shot10)
11.366: (grasp left shot9)
11.366: (grasp right shot1)
11.366: (grasp right shot4)
11.366: (grasp left shot12)
11.366: (grasp right shot6)
11.366: (grasp right shot7)
11.366: (grasp left shot7)
11.366: (grasp left shot6)
11.366: (grasp right shot12)
11.366: (grasp right shot10)
11.366: (grasp right shot13)
11.366: (grasp left shot4)
11.366: (grasp right shot9)
11.366: (grasp left shot9)
11.366: (grasp left shot6)
11.366: (grasp left shot7)
11.366: (grasp left shot9)
11.366: (grasp left shot1)
11.366: (grasp left shot10)
