/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.466: (empty-shot left shot9 ingredient9)
8.466: (empty-shot left shot9 ingredient9)
8.466: (empty-shot right shot9 ingredient9)
8.466: (empty-shot left shot9 ingredient9)
8.466: (empty-shot right shot9 ingredient9)
8.466: (empty-shot left shot9 ingredient9)
8.832: (empty-shot right shot8 ingredient4)
8.832: (empty-shot right shot8 ingredient4)
8.832: (empty-shot right shot8 ingredient4)
8.832: (empty-shot left shot8 ingredient4)
8.832: (empty-shot right shot8 ingredient4)
8.832: (empty-shot left shot8 ingredient4)
8.832: (empty-shot left shot8 ingredient4)
8.832: (empty-shot left shot8 ingredient4)
8.833: (empty-shot left shot8 ingredient4)
8.833: (empty-shot left shot8 ingredient4)
8.833: (empty-shot right shot8 ingredient4)
8.833: (empty-shot right shot8 ingredient4)
8.833: (empty-shot right shot8 ingredient4)
8.833: (empty-shot left shot8 ingredient4)
8.833: (empty-shot left shot8 ingredient4)
8.833: (empty-shot right shot8 ingredient4)
9.393: (empty-shot left shot1 cocktail1)
9.393: (empty-shot right shot2 cocktail1)
9.393: (empty-shot left shot1 cocktail1)
9.393: (empty-shot right shot2 cocktail1)
9.393: (empty-shot right shot1 cocktail1)
9.393: (empty-shot right shot1 cocktail1)
9.393: (empty-shot right shot10 cocktail1)
9.393: (empty-shot right shot7 cocktail1)
9.393: (empty-shot right shot10 cocktail1)
9.393: (empty-shot left shot2 cocktail1)
9.393: (empty-shot left shot7 cocktail1)
9.393: (empty-shot left shot10 cocktail1)
9.393: (empty-shot left shot10 cocktail1)
9.393: (empty-shot left shot2 cocktail1)
9.393: (empty-shot right shot7 cocktail1)
9.393: (empty-shot left shot7 cocktail1)
10.459: (empty-shot left shot6 ingredient8)
10.459: (empty-shot right shot4 ingredient8)
10.459: (empty-shot right shot4 ingredient8)
10.459: (empty-shot right shot4 ingredient8)
10.459: (empty-shot left shot6 ingredient8)
10.459: (empty-shot left shot4 ingredient8)
10.459: (empty-shot left shot4 ingredient8)
10.459: (empty-shot left shot4 ingredient8)
10.459: (empty-shot right shot6 ingredient8)
10.459: (empty-shot left shot6 ingredient8)
10.459: (empty-shot left shot6 ingredient8)
10.459: (empty-shot right shot4 ingredient8)
10.459: (empty-shot right shot6 ingredient8)
10.459: (empty-shot right shot6 ingredient8)
10.459: (empty-shot right shot6 ingredient8)
10.459: (empty-shot left shot4 ingredient8)
11.107: (empty-shot left shot1 cocktail1)
11.107: (empty-shot right shot10 cocktail1)
11.107: (empty-shot left shot2 cocktail1)
11.107: (empty-shot right shot2 cocktail1)
11.107: (empty-shot left shot10 cocktail1)
11.107: (empty-shot left shot10 cocktail1)
11.107: (empty-shot left shot2 cocktail1)
11.107: (empty-shot right shot7 cocktail1)
11.108: (empty-shot left shot1 cocktail1)
11.108: (empty-shot left shot7 cocktail1)
11.108: (empty-shot right shot7 cocktail1)
11.108: (empty-shot right shot10 cocktail1)
11.108: (empty-shot right shot1 cocktail1)
11.108: (empty-shot right shot1 cocktail1)
11.108: (empty-shot left shot7 cocktail1)
11.108: (empty-shot right shot2 cocktail1)
22.166: (empty-shaker left shaker1 cocktail1 l2 l0)
22.166: (empty-shaker left shaker1 cocktail1 l2 l0)
22.166: (empty-shaker right shaker1 cocktail1 l2 l0)
22.166: (empty-shaker left shaker1 cocktail1 l2 l0)
22.166: (empty-shaker right shaker1 cocktail1 l2 l0)
22.166: (empty-shaker right shaker1 cocktail1 l2 l0)
22.166: (empty-shaker left shaker1 cocktail1 l2 l0)
22.166: (empty-shaker left shaker1 cocktail1 l2 l0)
22.166: (empty-shaker right shaker1 cocktail1 l2 l0)
22.166: (empty-shaker right shaker1 cocktail1 l2 l0)
22.166: (empty-shaker left shaker1 cocktail1 l2 l0)
22.166: (empty-shaker right shaker1 cocktail1 l2 l0)
22.167: (empty-shaker left shaker1 cocktail1 l2 l0)
22.167: (empty-shaker right shaker1 cocktail1 l2 l0)
22.167: (empty-shaker right shaker1 cocktail1 l2 l0)
22.167: (empty-shaker left shaker1 cocktail1 l2 l0)
22.188: (empty-shaker right shaker1 cocktail1 l2 l0)
22.188: (empty-shaker left shaker1 cocktail1 l2 l0)
22.188: (empty-shaker right shaker1 cocktail1 l2 l0)
22.188: (empty-shaker left shaker1 cocktail1 l2 l0)
22.188: (empty-shaker left shaker1 cocktail1 l2 l0)
22.189: (empty-shaker right shaker1 cocktail1 l2 l0)
22.189: (empty-shaker right shaker1 cocktail1 l2 l0)
22.189: (empty-shaker right shaker1 cocktail1 l2 l0)
8.727: (leave right shaker1)
8.727: (leave right shaker1)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.728: (leave right shaker1)
8.728: (leave right shaker1)
8.728: (leave right shaker1)
8.728: (leave left shaker1)
8.728: (leave right shaker1)
8.728: (leave left shaker1)
9.009: (leave right shaker1)
9.009: (leave left shaker1)
9.009: (leave right shaker1)
9.009: (leave left shaker1)
9.009: (leave left shaker1)
9.009: (leave right shaker1)
9.009: (leave right shaker1)
9.009: (leave left shaker1)
9.009: (leave right shaker1)
9.009: (leave right shaker1)
9.010: (leave right shaker1)
9.010: (leave left shaker1)
9.010: (leave left shaker1)
9.010: (leave left shaker1)
9.010: (leave left shaker1)
9.010: (leave right shaker1)
9.269: (leave left shot4)
9.269: (leave right shot6)
9.269: (leave right shot4)
9.269: (leave right shot6)
9.269: (leave right shot6)
9.269: (leave left shot6)
9.269: (leave right shot4)
9.269: (leave right shot4)
9.269: (leave left shot4)
9.269: (leave left shot4)
9.269: (leave left shot6)
9.269: (leave left shot4)
9.269: (leave right shot6)
9.269: (leave left shot6)
9.269: (leave left shot6)
9.269: (leave right shot4)
9.270: (leave left shaker1)
9.270: (leave left shaker1)
9.270: (leave left shaker1)
9.270: (leave right shaker1)
9.270: (leave right shaker1)
9.270: (leave right shaker1)
9.270: (leave left shaker1)
9.270: (leave left shaker1)
9.270: (leave right shaker1)
9.270: (leave right shaker1)
9.270: (leave left shaker1)
9.270: (leave right shaker1)
9.270: (leave left shaker1)
9.270: (leave right shaker1)
9.270: (leave left shaker1)
9.270: (leave right shaker1)
9.319: (leave left shot8)
9.319: (leave left shot8)
9.319: (leave left shot8)
9.319: (leave right shot8)
9.319: (leave right shot8)
9.319: (leave left shot8)
9.319: (leave right shot8)
9.319: (leave left shot8)
9.319: (leave right shot8)
9.319: (leave left shot8)
9.319: (leave right shot8)
9.319: (leave left shot8)
9.320: (leave right shot8)
9.320: (leave right shot8)
9.320: (leave right shot8)
9.320: (leave left shot8)
9.345: (leave right shot6)
9.345: (leave right shot6)
9.345: (leave left shot4)
9.345: (leave right shot4)
9.346: (leave left shot6)
9.346: (leave right shot6)
9.346: (leave right shot6)
9.346: (leave left shot6)
9.346: (leave left shot4)
9.346: (leave right shot4)
9.346: (leave left shot6)
9.346: (leave left shot4)
9.346: (leave right shot4)
9.346: (leave right shot4)
9.346: (leave left shot6)
9.346: (leave left shot4)
9.434: (leave left shot4)
9.434: (leave left shot4)
9.434: (leave left shot4)
9.434: (leave left shot6)
9.434: (leave right shot4)
9.434: (leave right shot4)
9.434: (leave right shot4)
9.434: (leave left shot6)
9.434: (leave left shot6)
9.434: (leave left shot6)
9.434: (leave right shot6)
9.434: (leave right shot6)
9.434: (leave right shot6)
9.434: (leave right shot4)
9.434: (leave left shot4)
9.434: (leave right shot6)
9.485: (leave right shot9)
9.485: (leave right shot9)
9.485: (leave left shot9)
9.485: (leave right shot9)
9.485: (leave right shot9)
9.485: (leave right shot9)
9.485: (leave left shot9)
9.485: (leave left shot9)
8.005: (grasp right shot6)
8.005: (grasp left shot6)
8.005: (grasp left shot4)
8.005: (grasp right shot4)
8.005: (grasp left shot6)
8.005: (grasp left shot4)
8.005: (grasp right shot4)
8.005: (grasp right shot6)
8.005: (grasp right shot4)
8.005: (grasp right shot4)
8.005: (grasp right shot6)
8.005: (grasp left shot6)
8.005: (grasp left shot6)
8.005: (grasp right shot6)
8.005: (grasp left shot4)
8.005: (grasp left shot4)
8.298: (grasp right shot6)
8.298: (grasp left shot4)
8.299: (grasp right shot4)
8.299: (grasp right shot4)
8.299: (grasp left shot4)
8.299: (grasp right shot6)
8.299: (grasp left shot6)
8.299: (grasp left shot6)
8.299: (grasp left shot4)
8.299: (grasp left shot6)
8.299: (grasp right shot6)
8.299: (grasp right shot4)
8.299: (grasp left shot6)
8.299: (grasp left shot4)
8.299: (grasp right shot6)
8.299: (grasp right shot4)
8.517: (grasp right shot6)
8.517: (grasp left shot6)
8.517: (grasp right shot6)
8.517: (grasp left shot6)
8.517: (grasp right shot6)
8.517: (grasp right shot4)
8.517: (grasp left shot6)
8.517: (grasp left shot4)
8.518: (grasp right shot4)
8.518: (grasp left shot4)
8.518: (grasp right shot4)
8.518: (grasp left shot6)
8.518: (grasp left shot4)
8.518: (grasp right shot4)
8.518: (grasp left shot4)
8.518: (grasp right shot6)
8.585: (grasp left shaker1)
8.585: (grasp right shaker1)
8.585: (grasp right shaker1)
8.585: (grasp right shaker1)
8.586: (grasp left shaker1)
8.586: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shot4)
8.588: (grasp right shot6)
8.588: (grasp left shot4)
8.588: (grasp left shot6)
8.588: (grasp right shot6)
8.588: (grasp left shot6)
8.588: (grasp right shot4)
8.588: (grasp right shot4)
8.588: (grasp left shot4)
8.588: (grasp left shot4)
8.588: (grasp right shot6)
8.588: (grasp right shot4)
8.589: (grasp right shot6)
8.589: (grasp left shaker1)
8.589: (grasp left shot6)
8.589: (grasp left shot4)
8.589: (grasp left shot6)
8.589: (fill-shot shot4 ingredient8 right left dispenser8)
8.589: (fill-shot shot4 ingredient8 right left dispenser8)
8.589: (fill-shot shot4 ingredient8 right left dispenser8)
8.589: (fill-shot shot6 ingredient8 right left dispenser8)
8.589: (fill-shot shot6 ingredient8 left right dispenser8)
8.589: (fill-shot shot6 ingredient8 left right dispenser8)
8.589: (fill-shot shot6 ingredient8 left right dispenser8)
8.589: (fill-shot shot4 ingredient8 right left dispenser8)
8.589: (fill-shot shot6 ingredient8 right left dispenser8)
8.589: (fill-shot shot6 ingredient8 right left dispenser8)
8.589: (fill-shot shot4 ingredient8 left right dispenser8)
8.589: (fill-shot shot6 ingredient8 left right dispenser8)
8.589: (fill-shot shot6 ingredient8 right left dispenser8)
8.589: (fill-shot shot4 ingredient8 left right dispenser8)
8.589: (fill-shot shot4 ingredient8 left right dispenser8)
8.589: (fill-shot shot4 ingredient8 left right dispenser8)
8.708: (grasp right shot4)
8.709: (grasp left shot4)
8.709: (grasp left shot4)
8.709: (grasp right shot6)
8.709: (grasp right shot4)
8.709: (grasp right shot4)
8.709: (grasp right shot6)
8.709: (grasp left shot6)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 left right)
8.734: (clean-shot shot9 ingredient9 left right)
8.734: (clean-shot shot9 ingredient9 left right)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 left right)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 left right)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 left right)
8.734: (clean-shot shot9 ingredient9 left right)
8.734: (clean-shot shot9 ingredient9 right left)
8.734: (clean-shot shot9 ingredient9 left right)
7.803: (leave left shot4)
7.803: (leave right shot6)
7.803: (leave left shot4)
7.804: (leave left shot4)
7.804: (leave left shot6)
7.804: (leave right shot4)
7.804: (leave left shot6)
7.804: (leave right shot6)
7.804: (leave right shot6)
7.804: (leave left shot4)
7.804: (leave left shot6)
7.804: (leave left shot6)
7.804: (leave right shot6)
7.804: (leave right shot4)
7.804: (leave right shot4)
7.804: (leave right shot4)
7.816: (grasp right shaker1)
7.816: (grasp right shaker1)
7.817: (grasp right shaker1)
7.817: (grasp left shaker1)
7.817: (grasp right shaker1)
7.817: (grasp right shaker1)
7.817: (grasp left shaker1)
7.817: (grasp left shaker1)
7.817: (grasp left shaker1)
7.817: (grasp right shaker1)
7.817: (grasp right shaker1)
7.818: (grasp right shaker1)
7.818: (grasp left shaker1)
7.818: (grasp left shaker1)
7.818: (grasp left shaker1)
7.818: (grasp left shaker1)
7.958: (grasp right shot6)
7.958: (grasp right shot6)
7.958: (grasp right shot4)
7.958: (grasp left shot4)
7.958: (grasp right shot6)
7.959: (grasp right shot6)
7.959: (grasp left shot4)
7.959: (grasp left shot4)
7.959: (grasp left shot6)
7.959: (grasp right shot4)
7.959: (grasp right shot4)
7.959: (grasp left shot6)
7.959: (grasp right shot4)
7.959: (grasp left shot6)
7.959: (grasp left shot6)
7.959: (grasp left shot4)
8.013: (grasp left shot4)
8.013: (grasp right shot6)
8.013: (grasp left shot4)
8.013: (grasp right shot6)
8.013: (grasp right shot4)
8.013: (grasp left shot4)
8.013: (grasp left shot6)
8.013: (grasp right shot4)
8.013: (grasp left shot6)
8.013: (grasp right shot6)
8.013: (grasp right shot4)
8.014: (grasp left shot6)
8.014: (grasp right shot6)
8.014: (grasp right shot4)
8.014: (grasp left shot6)
8.014: (grasp left shot4)
8.440: (grasp left shaker1)
8.440: (grasp right shaker1)
8.440: (grasp right shaker1)
8.440: (grasp right shaker1)
8.440: (grasp left shaker1)
8.440: (grasp left shaker1)
8.440: (grasp right shaker1)
8.441: (grasp left shaker1)
8.441: (grasp right shaker1)
8.441: (grasp left shaker1)
8.441: (grasp right shaker1)
8.441: (grasp left shaker1)
8.441: (grasp right shaker1)
8.441: (grasp right shaker1)
8.441: (grasp left shaker1)
8.441: (grasp left shaker1)
8.942: (leave right shaker1)
8.942: (leave right shaker1)
8.942: (leave left shaker1)
8.942: (leave left shaker1)
8.942: (leave left shaker1)
8.943: (leave left shaker1)
8.943: (leave right shaker1)
8.943: (leave left shaker1)
8.944: (leave right shot9)
8.944: (leave left shot9)
8.944: (leave right shot9)
8.944: (leave left shot9)
8.944: (leave left shot9)
8.944: (leave right shot9)
8.944: (leave right shot9)
8.944: (leave left shot9)
8.944: (leave left shot9)
8.944: (leave right shot9)
8.944: (leave right shot9)
8.944: (leave left shot9)
8.944: (leave left shot9)
8.944: (leave right shot9)
8.944: (leave right shot9)
8.944: (leave left shot9)
9.174: (leave left shot8)
9.174: (leave left shaker1)
9.174: (leave left shaker1)
9.174: (leave left shot8)
9.174: (leave right shot8)
9.174: (leave left shot8)
9.174: (leave right shot8)
9.174: (leave right shot8)
9.174: (leave right shot8)
9.174: (leave left shaker1)
9.174: (leave right shaker1)
9.174: (leave right shaker1)
9.174: (leave right shot8)
9.174: (leave left shot8)
9.175: (leave right shot8)
9.175: (leave left shot8)
6.734: (leave left shot4)
6.734: (leave right shot4)
6.734: (leave right shot6)
6.734: (leave left shot6)
6.734: (leave left shot6)
6.734: (grasp right shaker1)
6.734: (leave left shot6)
6.734: (leave left shot4)
6.734: (leave right shot6)
6.734: (leave left shot6)
6.734: (leave right shot6)
6.734: (leave left shot4)
6.734: (leave left shot4)
6.734: (leave right shot6)
6.734: (leave right shot4)
6.734: (leave right shot4)
6.734: (grasp left shaker1)
6.734: (leave right shot4)
6.734: (grasp right shaker1)
6.734: (grasp left shaker1)
6.734: (grasp right shaker1)
6.734: (grasp left shaker1)
6.734: (grasp left shaker1)
6.734: (grasp right shaker1)
6.734: (grasp left shaker1)
6.734: (grasp right shaker1)
6.734: (grasp right shaker1)
6.734: (grasp left shaker1)
6.734: (grasp right shaker1)
6.734: (grasp left shaker1)
6.734: (grasp right shaker1)
6.735: (grasp left shaker1)
8.289: (grasp left shot5)
8.289: (grasp left shot5)
8.289: (grasp left shot10)
8.289: (grasp left shot2)
8.289: (grasp right shot1)
8.289: (grasp right shot2)
8.289: (grasp right shot10)
8.289: (grasp right shot5)
8.289: (grasp left shot10)
8.289: (grasp right shot2)
8.289: (grasp left shot2)
8.289: (grasp left shot1)
8.289: (grasp left shot5)
8.289: (grasp right shot5)
8.289: (grasp left shot5)
8.289: (grasp right shot7)
8.289: (grasp left shot7)
8.289: (grasp right shot1)
8.289: (grasp right shot10)
8.289: (grasp left shot2)
8.289: (grasp right shot1)
8.289: (grasp right shot5)
8.289: (grasp left shot10)
8.289: (grasp right shot2)
8.289: (grasp right shot1)
8.289: (grasp right shot5)
8.289: (grasp right shot2)
8.289: (grasp right shot7)
8.289: (grasp left shot7)
8.289: (grasp right shot2)
8.289: (grasp right shot7)
8.289: (grasp left shot1)
8.289: (grasp left shot1)
8.289: (grasp left shot7)
8.289: (grasp left shot2)
8.289: (grasp left shot5)
8.289: (grasp right shot7)
8.289: (grasp right shot10)
8.289: (grasp left shot1)
8.289: (grasp right shot5)
8.289: (grasp right shot5)
8.289: (grasp left shot2)
8.289: (grasp left shot7)
8.289: (grasp right shot7)
8.289: (grasp left shot5)
8.289: (grasp left shot10)
8.289: (grasp right shot2)
8.289: (grasp right shot5)
8.289: (grasp left shot10)
8.289: (grasp right shot10)
8.289: (grasp right shot10)
8.289: (grasp left shot7)
8.289: (grasp left shot5)
8.289: (grasp left shot5)
8.289: (grasp left shot1)
8.289: (grasp right shot1)
8.289: (grasp left shot7)
8.290: (grasp left shot10)
8.290: (grasp right shot5)
8.290: (grasp right shot10)
8.290: (grasp right shot7)
8.290: (grasp right shot1)
8.290: (grasp left shot1)
8.290: (grasp left shot2)
8.366: (fill-shot shot4 ingredient8 left right dispenser8)
8.366: (fill-shot shot4 ingredient8 left right dispenser8)
8.367: (fill-shot shot6 ingredient8 right left dispenser8)
8.367: (fill-shot shot4 ingredient8 right left dispenser8)
8.367: (fill-shot shot4 ingredient8 right left dispenser8)
8.368: (fill-shot shot4 ingredient8 right left dispenser8)
8.368: (fill-shot shot6 ingredient8 right left dispenser8)
8.368: (fill-shot shot6 ingredient8 left right dispenser8)
8.368: (fill-shot shot4 ingredient8 left right dispenser8)
8.369: (fill-shot shot4 ingredient8 left right dispenser8)
8.369: (fill-shot shot6 ingredient8 left right dispenser8)
8.369: (fill-shot shot4 ingredient8 right left dispenser8)
8.370: (fill-shot shot6 ingredient8 left right dispenser8)
8.370: (fill-shot shot6 ingredient8 right left dispenser8)
8.370: (fill-shot shot6 ingredient8 right left dispenser8)
8.370: (fill-shot shot6 ingredient8 left right dispenser8)
8.593: (grasp left shot10)
8.593: (grasp right shot10)
8.593: (grasp right shot1)
8.593: (grasp left shot7)
8.593: (grasp right shot7)
8.593: (grasp left shot1)
8.593: (grasp left shot10)
8.593: (grasp left shot7)
7.009: (grasp left shot6)
7.009: (grasp left shot6)
7.009: (grasp right shot6)
7.009: (grasp right shot4)
7.009: (grasp left shot6)
7.009: (grasp left shot6)
7.009: (grasp right shot6)
7.009: (grasp right shot6)
7.009: (grasp right shot6)
7.010: (grasp left shot6)
7.010: (grasp right shot6)
7.010: (grasp left shot6)
7.010: (grasp left shot4)
7.010: (grasp left shot6)
7.010: (grasp left shot6)
7.010: (grasp right shot4)
7.010: (grasp right shot4)
7.010: (grasp right shot4)
7.010: (grasp left shot4)
7.010: (grasp right shot4)
7.010: (grasp left shot4)
7.010: (grasp left shot6)
7.010: (grasp left shot4)
7.010: (grasp right shot6)
7.010: (grasp left shot6)
7.010: (grasp right shot6)
7.010: (grasp right shot6)
7.010: (grasp right shot6)
7.011: (grasp left shot4)
7.011: (grasp right shot4)
7.011: (grasp left shot6)
7.011: (grasp left shot4)
7.011: (grasp left shot4)
7.011: (grasp right shot6)
7.011: (grasp left shot4)
7.011: (grasp left shot4)
7.011: (grasp left shot4)
7.011: (grasp right shot4)
7.011: (grasp left shot4)
7.011: (grasp right shot4)
7.011: (grasp right shot4)
7.011: (grasp right shot4)
7.011: (grasp right shot6)
7.012: (grasp left shot4)
7.012: (grasp left shot4)
7.012: (grasp left shot6)
7.012: (grasp right shot4)
7.012: (grasp right shot4)
7.129: (grasp right shot4)
7.129: (grasp right shot6)
7.131: (grasp right shot4)
7.131: (grasp right shot4)
7.132: (grasp left shot4)
7.132: (grasp right shot6)
7.132: (grasp left shot6)
7.132: (grasp left shot4)
7.280: (grasp left shot9)
7.280: (grasp left shot9)
7.280: (grasp left shot9)
7.280: (grasp right shot9)
7.280: (grasp right shot9)
7.281: (grasp right shot9)
7.282: (grasp left shot9)
7.282: (grasp right shot9)
7.282: (grasp right shot9)
7.282: (grasp left shot9)
7.282: (grasp left shot9)
7.282: (grasp left shot9)
7.282: (grasp right shot9)
7.282: (grasp left shot9)
7.282: (grasp right shot9)
7.282: (grasp right shot9)
7.378: (grasp left shaker1)
7.378: (grasp right shaker1)
7.378: (grasp right shaker1)
7.378: (grasp left shaker1)
7.378: (grasp right shaker1)
7.378: (grasp right shaker1)
7.378: (grasp left shaker1)
7.378: (grasp left shaker1)
7.378: (grasp right shaker1)
7.378: (grasp right shaker1)
7.378: (grasp right shaker1)
7.378: (grasp left shaker1)
7.378: (grasp left shaker1)
7.378: (grasp left shaker1)
7.378: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp right shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shaker1)
7.379: (grasp left shaker1)
7.379: (grasp right shot10)
7.379: (grasp right shaker1)
7.379: (grasp right shot2)
7.379: (grasp right shot7)
7.379: (grasp right shot5)
7.379: (grasp right shot1)
7.379: (grasp right shot5)
7.379: (grasp right shot1)
7.379: (grasp left shot1)
7.379: (grasp left shot5)
7.379: (grasp left shot10)
7.379: (grasp right shot10)
7.379: (grasp right shot7)
7.379: (grasp right shot5)
7.379: (grasp left shot7)
6.728: (leave right shot6)
6.728: (leave left shot6)
6.728: (leave left shot6)
6.728: (leave right shot4)
6.728: (leave left shot6)
6.728: (leave left shot4)
6.728: (leave right shot6)
6.728: (leave left shot6)
6.728: (leave right shot4)
6.728: (leave right shot6)
6.728: (leave right shot4)
6.728: (leave right shot6)
6.728: (leave left shot4)
6.728: (leave right shot4)
6.728: (leave left shot4)
6.728: (leave left shot4)
8.004: (empty-shot left shot6 ingredient8)
8.005: (empty-shot left shot6 ingredient8)
8.005: (empty-shot right shot4 ingredient8)
8.005: (empty-shot left shot4 ingredient8)
8.005: (empty-shot left shot6 ingredient8)
8.005: (empty-shot right shot6 ingredient8)
8.005: (empty-shot right shot4 ingredient8)
8.005: (empty-shot left shot4 ingredient8)
8.005: (empty-shot left shot4 ingredient8)
8.005: (empty-shot right shot6 ingredient8)
8.005: (empty-shot left shot4 ingredient8)
8.005: (empty-shot right shot4 ingredient8)
8.005: (empty-shot right shot6 ingredient8)
8.005: (empty-shot right shot4 ingredient8)
8.005: (empty-shot right shot6 ingredient8)
8.005: (empty-shot left shot6 ingredient8)
9.506: (empty-shot left shot7 cocktail1)
9.506: (empty-shot left shot10 cocktail1)
9.506: (empty-shot right shot7 cocktail1)
9.506: (empty-shot left shot7 cocktail1)
9.506: (empty-shot right shot10 cocktail1)
9.506: (empty-shot left shot10 cocktail1)
9.506: (empty-shot right shot1 cocktail1)
9.506: (empty-shot left shot1 cocktail1)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker right shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.855: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker right shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker right shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker right shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker right shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.856: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
27.136: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.136: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.136: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.136: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
