/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.429: (grasp right shot12)
50.429: (grasp left shot3)
50.429: (grasp right shot6)
50.429: (grasp left shot6)
50.429: (grasp left shot12)
50.445: (grasp right shot14)
50.445: (grasp right shot4)
50.446: (grasp left shot14)
50.446: (grasp right shot14)
50.446: (grasp left shot4)
50.446: (grasp left shot4)
50.446: (grasp left shot14)
50.446: (grasp right shot4)
50.481: (grasp right shot10)
50.481: (grasp right shot8)
50.481: (grasp right shot2)
50.481: (grasp left shot10)
50.481: (grasp left shot8)
50.481: (grasp left shot2)
50.481: (grasp right shot2)
50.481: (grasp left shot2)
50.481: (grasp left shot10)
50.481: (grasp left shot8)
50.481: (grasp right shot10)
50.481: (grasp right shot8)
50.600: (leave right shot5)
50.600: (leave left shaker1)
50.600: (leave right shot5)
50.600: (leave left shot5)
50.600: (leave left shot5)
50.600: (leave right shot13)
50.600: (leave left shot13)
50.600: (leave right shot13)
50.600: (leave left shaker1)
50.601: (leave right shaker1)
50.601: (leave left shot13)
50.601: (leave right shaker1)
50.625: (grasp right shot1)
50.625: (grasp right shot1)
50.625: (grasp left shot1)
50.625: (grasp left shot1)
50.629: (grasp left shaker1)
50.629: (grasp left shaker1)
50.630: (grasp right shaker1)
50.630: (grasp left shot5)
50.630: (grasp left shot5)
50.630: (grasp right shot5)
50.631: (grasp right shot5)
50.631: (grasp right shaker1)
50.660: (grasp left shot9)
50.660: (grasp left shot11)
50.660: (grasp right shot9)
50.660: (grasp right shot11)
50.716: (grasp left shot11)
50.716: (grasp left shot9)
50.716: (grasp right shot11)
50.716: (grasp right shot9)
50.768: (grasp left shot17)
50.769: (grasp left shot17)
50.769: (grasp right shot17)
50.769: (grasp right shot17)
50.770: (leave right shot11)
50.770: (leave left shot13)
50.770: (leave left shot13)
50.770: (leave right shot13)
50.770: (leave right shot13)
50.771: (leave left shot9)
50.771: (leave left shot11)
50.771: (leave right shot9)
50.777: (grasp left shot15)
50.777: (grasp right shot15)
50.777: (grasp left shot15)
50.777: (grasp right shot15)
50.829: (grasp left shot16)
50.830: (grasp right shot16)
50.830: (grasp left shot16)
50.830: (grasp right shot16)
50.906: (grasp right shot13)
50.906: (grasp left shot13)
50.906: (grasp left shot13)
50.906: (grasp right shot13)
50.935: (grasp right shaker1)
50.935: (grasp left shaker1)
50.935: (grasp right shaker1)
50.935: (grasp left shaker1)
50.936: (grasp left shot13)
50.936: (grasp left shot13)
50.936: (grasp right shot13)
50.936: (grasp right shot13)
51.006: (grasp left shot7)
51.006: (grasp left shot7)
51.006: (grasp right shot7)
51.006: (grasp right shot7)
51.256: (grasp left shaker1)
51.256: (grasp left shaker1)
51.256: (grasp right shaker1)
51.256: (grasp right shaker1)
51.260: (grasp right shaker1)
51.260: (grasp left shaker1)
51.260: (grasp left shaker1)
51.261: (grasp right shaker1)
51.314: (grasp left shot11)
51.315: (grasp right shot11)
51.315: (grasp left shot9)
51.315: (grasp right shot9)
51.564: (grasp right shot4)
51.565: (grasp left shot4)
51.565: (grasp left shot14)
51.565: (grasp right shot14)
51.565: (grasp left shot14)
51.565: (grasp right shot14)
51.565: (grasp right shot4)
51.565: (grasp left shot4)
50.060: (grasp right shaker1)
50.060: (grasp left shaker1)
50.062: (leave left shot9)
50.062: (leave left shot13)
50.062: (leave right shot13)
50.062: (leave right shot13)
50.062: (leave left shot11)
50.062: (leave right shot11)
50.062: (leave right shot9)
50.062: (leave left shot13)
50.062: (grasp left shaker1)
50.062: (grasp right shaker1)
51.309: (leave right shaker1)
51.309: (leave left shaker1)
51.309: (leave right shaker1)
51.309: (leave left shaker1)
51.310: (leave right shaker1)
51.310: (leave left shaker1)
51.310: (leave left shaker1)
51.310: (grasp left shot4)
51.311: (leave right shaker1)
51.313: (grasp left shot14)
51.313: (grasp right shot4)
51.313: (grasp left shot4)
51.313: (grasp right shot14)
51.313: (grasp right shot4)
51.313: (grasp left shot14)
51.314: (grasp right shot14)
51.343: (leave right shaker1)
51.343: (leave left shaker1)
51.343: (leave left shaker1)
51.343: (leave left shaker1)
51.344: (leave left shaker1)
51.344: (leave right shaker1)
51.344: (leave right shaker1)
51.344: (leave right shaker1)
51.344: (leave left shaker1)
51.344: (grasp left shot12)
51.344: (grasp left shot3)
51.344: (leave left shaker1)
51.344: (grasp left shot3)
51.344: (grasp right shot3)
51.344: (grasp right shot6)
51.344: (grasp left shot6)
51.344: (grasp right shot12)
51.344: (grasp left shot12)
51.344: (grasp right shot3)
51.344: (leave right shaker1)
51.344: (grasp right shot12)
51.344: (grasp right shot6)
51.344: (grasp left shot6)
51.344: (leave left shaker1)
51.344: (leave right shaker1)
51.344: (leave left shaker1)
51.344: (leave left shaker1)
51.345: (leave right shaker1)
51.345: (leave left shaker1)
51.345: (grasp left shot2)
51.345: (leave left shaker1)
51.345: (leave right shaker1)
51.345: (leave right shaker1)
51.345: (leave right shaker1)
51.345: (leave right shaker1)
51.345: (leave left shaker1)
51.345: (leave right shaker1)
51.345: (grasp left shot10)
51.345: (grasp left shot8)
51.345: (grasp right shot2)
51.345: (grasp right shot8)
51.345: (grasp right shot10)
51.346: (grasp left shot2)
51.346: (grasp right shot2)
51.346: (grasp right shot8)
51.346: (grasp left shot8)
51.346: (grasp left shot10)
51.346: (grasp right shot10)
51.483: (grasp right shot4)
51.483: (grasp right shot14)
51.484: (grasp left shot14)
51.484: (grasp left shot4)
51.484: (grasp left shot14)
51.484: (grasp right shot14)
51.484: (grasp right shot4)
51.484: (grasp left shot4)
51.488: (grasp left shot1)
51.490: (leave right shaker1)
51.490: (grasp right shot1)
51.490: (grasp left shot1)
51.490: (grasp right shot1)
51.490: (leave left shaker1)
51.490: (leave left shaker1)
51.490: (leave right shaker1)
51.515: (grasp right shot2)
51.515: (grasp left shot10)
51.515: (grasp left shot8)
51.515: (grasp left shot2)
51.515: (grasp right shot8)
51.515: (grasp right shot10)
51.518: (grasp right shot10)
51.518: (grasp left shot8)
51.518: (grasp left shot10)
51.518: (grasp right shot8)
51.518: (grasp right shot2)
51.518: (grasp left shot2)
51.521: (leave right shaker1)
51.523: (leave left shaker1)
51.523: (leave left shaker1)
51.523: (leave right shaker1)
51.524: (grasp left shot9)
51.524: (grasp left shot11)
51.524: (grasp right shot9)
51.524: (grasp right shot11)
51.531: (empty-shot left shot5 ingredient9)
51.531: (empty-shot left shot5 ingredient9)
51.532: (empty-shot right shot5 ingredient9)
51.532: (empty-shot right shot5 ingredient9)
51.582: (grasp left shot11)
51.583: (grasp left shot9)
51.583: (grasp right shot11)
51.583: (grasp right shot9)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
48.806: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
50.764: (grasp right shaker1)
50.768: (grasp right shot4)
50.768: (grasp left shot4)
50.768: (grasp left shot14)
50.768: (grasp right shot14)
50.768: (grasp left shot14)
50.768: (grasp right shot4)
50.768: (grasp left shot4)
50.768: (grasp right shot14)
50.769: (grasp left shaker1)
50.769: (grasp left shaker1)
50.769: (grasp right shaker1)
50.770: (grasp right shaker1)
50.770: (grasp left shaker1)
50.770: (grasp left shaker1)
50.770: (grasp right shaker1)
50.801: (grasp left shaker1)
50.801: (grasp right shaker1)
50.801: (grasp right shaker1)
50.801: (grasp left shaker1)
50.801: (grasp right shaker1)
50.801: (grasp left shaker1)
50.804: (grasp left shot10)
50.804: (grasp left shot8)
50.804: (grasp right shot2)
50.804: (grasp left shot10)
50.804: (grasp left shot2)
50.804: (grasp left shot2)
50.804: (grasp right shot8)
50.804: (grasp right shot10)
50.804: (grasp left shot8)
50.804: (grasp right shot8)
50.804: (grasp right shot2)
50.804: (grasp right shot10)
50.806: (grasp right shaker1)
50.806: (grasp left shaker1)
50.806: (grasp right shaker1)
50.806: (grasp left shaker1)
50.806: (grasp left shaker1)
50.806: (grasp right shaker1)
50.849: (fill-shot shot11 ingredient4 left right dispenser4)
50.849: (fill-shot shot11 ingredient4 right left dispenser4)
50.856: (fill-shot shot9 ingredient4 right left dispenser4)
50.856: (fill-shot shot9 ingredient4 left right dispenser4)
50.945: (grasp right shot1)
50.945: (grasp left shot1)
50.945: (grasp left shot1)
50.945: (grasp right shot1)
50.949: (grasp right shot7)
50.949: (grasp left shot7)
50.949: (grasp left shot7)
50.949: (grasp right shot7)
50.953: (grasp right shot5)
50.953: (grasp left shot5)
50.953: (grasp left shot5)
50.953: (grasp right shot5)
51.059: (grasp right shot12)
51.059: (grasp right shot6)
51.059: (grasp left shot12)
51.059: (grasp left shot6)
51.059: (grasp left shot3)
51.059: (grasp right shot3)
51.059: (grasp right shot12)
51.059: (grasp left shot3)
51.059: (grasp left shot12)
51.059: (grasp left shot6)
51.059: (grasp right shot3)
51.059: (grasp right shot6)
51.070: (grasp right shot16)
51.071: (grasp right shot16)
51.071: (grasp left shot16)
51.071: (grasp left shot16)
51.075: (grasp right shot9)
51.075: (grasp right shot11)
51.075: (grasp left shot11)
51.075: (grasp left shot9)
51.079: (grasp right shot15)
51.079: (grasp left shot15)
51.079: (grasp right shot15)
51.079: (grasp left shot15)
51.091: (grasp left shot17)
51.091: (grasp right shot17)
51.091: (grasp right shot17)
51.091: (grasp left shot17)
51.202: (fill-shot shot11 ingredient5 left right dispenser5)
51.202: (fill-shot shot11 ingredient5 right left dispenser5)
51.207: (fill-shot shot9 ingredient5 right left dispenser5)
51.207: (fill-shot shot9 ingredient5 left right dispenser5)
51.422: (fill-shot shot11 ingredient10 left right dispenser10)
51.423: (fill-shot shot11 ingredient10 right left dispenser10)
51.429: (fill-shot shot9 ingredient10 left right dispenser10)
51.429: (fill-shot shot9 ingredient10 right left dispenser10)
51.591: (fill-shot shot11 ingredient7 right left dispenser7)
51.591: (fill-shot shot11 ingredient7 left right dispenser7)
51.597: (fill-shot shot9 ingredient7 left right dispenser7)
51.597: (fill-shot shot9 ingredient7 right left dispenser7)
51.691: (grasp right shot7)
51.695: (grasp left shot7)
51.695: (grasp right shot7)
51.695: (grasp left shot7)
51.802: (fill-shot shot8 ingredient10 right left dispenser10)
51.803: (fill-shot shot10 ingredient10 right left dispenser10)
51.807: (fill-shot shot2 ingredient10 right left dispenser10)
51.807: (fill-shot shot10 ingredient10 left right dispenser10)
51.807: (fill-shot shot2 ingredient10 left right dispenser10)
51.807: (fill-shot shot8 ingredient10 right left dispenser10)
51.807: (fill-shot shot10 ingredient10 right left dispenser10)
51.808: (fill-shot shot8 ingredient10 left right dispenser10)
51.809: (fill-shot shot2 ingredient10 left right dispenser10)
51.809: (fill-shot shot10 ingredient10 left right dispenser10)
51.810: (fill-shot shot2 ingredient10 right left dispenser10)
51.810: (fill-shot shot8 ingredient10 left right dispenser10)
51.882: (fill-shot shot8 ingredient7 right left dispenser7)
51.883: (fill-shot shot10 ingredient7 right left dispenser7)
51.885: (fill-shot shot2 ingredient7 right left dispenser7)
51.887: (fill-shot shot10 ingredient7 left right dispenser7)
49.498: (grasp left shot6)
49.499: (grasp left shot3)
49.499: (grasp left shot12)
49.499: (grasp right shot12)
49.499: (grasp left shot12)
49.499: (grasp right shot3)
49.499: (grasp right shot6)
49.499: (grasp left shot3)
49.499: (grasp left shot6)
49.499: (grasp right shot3)
49.499: (grasp right shot6)
49.499: (grasp right shot12)
49.515: (grasp left shot14)
49.515: (grasp left shot4)
49.515: (grasp right shot14)
49.515: (grasp right shot14)
49.515: (grasp right shot4)
49.516: (grasp right shot4)
49.516: (grasp left shot4)
49.516: (grasp left shot14)
49.550: (grasp left shot8)
49.550: (grasp left shot10)
49.551: (grasp left shot2)
49.551: (grasp right shot10)
49.551: (grasp right shot10)
49.551: (grasp right shot8)
49.551: (grasp right shot2)
49.551: (grasp right shot2)
49.551: (grasp right shot8)
49.551: (grasp left shot2)
49.551: (grasp left shot8)
49.551: (grasp left shot10)
49.670: (leave left shaker1)
49.670: (leave left shot9)
49.670: (leave right shaker1)
49.670: (leave right shot9)
49.670: (leave right shot11)
49.670: (leave right shaker1)
49.671: (leave left shaker1)
49.671: (leave left shot11)
49.692: (grasp left shot1)
49.693: (grasp right shot1)
49.693: (grasp right shot1)
49.693: (grasp left shot1)
49.700: (grasp left shot5)
49.700: (grasp right shot5)
49.700: (grasp right shot5)
49.700: (grasp left shot5)
49.823: (grasp right shot11)
49.823: (grasp left shot9)
49.823: (grasp right shot9)
49.823: (grasp left shot11)
49.838: (grasp left shot17)
49.838: (grasp right shot17)
49.838: (grasp left shot17)
49.838: (grasp right shot17)
49.847: (grasp left shot15)
49.847: (grasp left shot15)
49.847: (grasp right shot15)
49.847: (grasp right shot15)
49.899: (grasp right shot16)
49.899: (grasp left shot16)
49.900: (grasp left shot16)
49.900: (grasp right shot16)
49.994: (grasp left shaker1)
49.995: (grasp right shaker1)
49.995: (grasp right shot9)
49.995: (grasp left shot11)
49.996: (grasp right shaker1)
49.996: (grasp right shot11)
49.996: (grasp left shaker1)
49.996: (grasp left shot9)
50.005: (grasp left shot13)
50.005: (grasp right shot13)
50.006: (grasp right shot13)
50.006: (grasp left shot13)
50.070: (leave right shot9)
50.070: (leave left shot9)
50.071: (leave right shot11)
50.072: (leave left shot11)
50.086: (grasp left shot7)
50.086: (grasp right shot7)
50.086: (grasp right shot7)
50.086: (grasp left shot7)
50.165: (leave right shot9)
50.165: (leave left shot9)
50.165: (leave left shot11)
50.166: (leave right shot11)
50.173: (leave right shot9)
50.174: (leave left shot9)
50.175: (leave left shot11)
50.175: (leave right shot11)
50.344: (grasp right shaker1)
50.345: (grasp right shaker1)
50.345: (grasp left shaker1)
50.345: (grasp left shaker1)
50.566: (grasp right shaker1)
50.566: (grasp left shaker1)
50.566: (grasp left shaker1)
50.567: (grasp right shaker1)
50.689: (grasp left shot7)
50.689: (grasp right shot7)
50.690: (grasp right shot7)
50.691: (grasp left shot7)
50.727: (leave right shot2)
50.727: (leave right shot8)
50.727: (leave right shot10)
50.727: (leave left shot10)
50.735: (grasp left shaker1)
50.735: (grasp right shaker1)
50.735: (grasp right shaker1)
50.735: (grasp left shaker1)
50.781: (leave right shot8)
50.781: (leave right shot10)
50.781: (leave left shot8)
50.781: (leave left shot2)
50.781: (leave right shot2)
50.781: (leave left shot2)
50.781: (leave right shot8)
50.781: (leave left shot10)
49.199: (leave left shot11)
49.199: (leave left shot9)
49.199: (leave right shot9)
49.199: (leave right shot11)
49.208: (grasp left shaker1)
49.208: (grasp right shaker1)
49.208: (grasp left shaker1)
49.208: (grasp right shaker1)
49.282: (leave left shot11)
49.282: (leave right shot11)
49.288: (leave left shot9)
49.288: (leave right shot9)
49.290: (grasp right shaker1)
49.291: (grasp right shaker1)
49.291: (grasp left shaker1)
49.292: (grasp left shaker1)
49.305: (grasp right shaker1)
49.305: (leave left shot9)
49.305: (leave left shot11)
49.305: (grasp left shaker1)
49.305: (leave right shot9)
49.308: (leave right shot11)
49.854: (grasp left shaker1)
49.854: (grasp left shaker1)
49.854: (grasp right shaker1)
49.854: (grasp right shaker1)
49.854: (grasp left shaker1)
49.854: (grasp right shaker1)
49.909: (grasp left shaker1)
49.909: (grasp left shaker1)
49.909: (grasp right shaker1)
49.909: (grasp right shaker1)
49.910: (grasp right shaker1)
49.910: (grasp left shaker1)
49.910: (grasp right shaker1)
49.910: (grasp left shaker1)
49.910: (grasp right shaker1)
49.910: (grasp left shaker1)
49.910: (grasp right shaker1)
49.910: (grasp left shaker1)
50.379: (leave left shaker1)
50.379: (leave left shaker1)
50.379: (leave left shaker1)
50.379: (leave right shaker1)
50.379: (leave left shaker1)
50.380: (leave right shaker1)
50.380: (leave right shaker1)
50.380: (leave right shaker1)
50.381: (grasp left shot14)
50.381: (grasp left shot4)
50.381: (grasp right shot14)
50.381: (grasp left shot14)
50.381: (grasp right shot14)
50.381: (grasp right shot4)
50.381: (grasp right shot4)
50.381: (grasp left shot4)
50.413: (leave right shaker1)
50.413: (leave left shaker1)
50.413: (leave left shaker1)
50.413: (leave right shaker1)
50.413: (leave left shaker1)
50.413: (leave right shaker1)
50.413: (leave left shaker1)
50.413: (leave right shaker1)
50.413: (leave right shaker1)
50.413: (leave right shaker1)
50.414: (leave left shaker1)
50.414: (leave left shaker1)
50.414: (grasp left shot6)
50.414: (grasp left shot3)
50.414: (grasp left shot12)
50.414: (grasp right shot12)
50.414: (grasp left shot3)
50.414: (grasp left shot6)
50.414: (grasp right shot6)
50.414: (grasp right shot3)
50.414: (grasp right shot3)
50.414: (grasp right shot6)
50.414: (leave right shaker1)
50.414: (leave right shaker1)
50.414: (leave right shaker1)
50.414: (grasp left shot12)
50.414: (grasp right shot12)
50.415: (grasp left shot8)
50.415: (grasp left shot10)
50.415: (grasp right shot2)
50.415: (grasp right shot8)
50.415: (leave left shaker1)
50.415: (grasp left shot2)
50.415: (grasp left shot8)
50.415: (grasp right shot10)
50.415: (grasp right shot8)
50.415: (grasp right shot2)
50.415: (leave left shaker1)
50.415: (grasp right shot10)
50.415: (grasp left shot10)
50.415: (leave left shaker1)
50.415: (leave left shaker1)
50.415: (grasp left shot2)
50.416: (leave left shaker1)
50.416: (leave right shaker1)
50.416: (leave right shaker1)
50.416: (leave left shaker1)
50.416: (leave right shaker1)
50.547: (empty-shot left shot11 ingredient5)
50.547: (empty-shot left shot9 ingredient5)
50.547: (empty-shot right shot9 ingredient5)
50.550: (empty-shot right shot11 ingredient5)
50.556: (grasp left shot1)
50.556: (grasp right shot1)
50.556: (grasp left shot1)
50.556: (grasp right shot1)
50.556: (leave right shaker1)
50.556: (leave left shaker1)
50.557: (leave right shaker1)
50.557: (leave left shaker1)
50.564: (grasp left shot5)
50.565: (grasp right shot5)
50.565: (grasp left shot5)
50.565: (grasp right shot5)
49.381: (grasp left shot7)
49.381: (grasp right shot7)
49.891: (grasp right shot14)
49.891: (grasp right shot4)
49.891: (grasp left shot4)
49.891: (grasp left shot4)
49.891: (grasp right shot14)
49.891: (grasp left shot14)
49.891: (grasp left shot14)
49.891: (grasp right shot4)
49.898: (grasp right shot12)
49.898: (grasp right shot6)
49.898: (grasp right shot3)
49.898: (grasp left shot12)
49.898: (grasp right shot6)
49.898: (grasp right shot12)
49.898: (grasp right shot3)
49.898: (grasp left shot3)
49.898: (grasp left shot6)
49.898: (grasp left shot3)
49.898: (grasp left shot6)
49.898: (grasp left shot12)
49.908: (grasp right shot2)
49.909: (grasp right shot10)
49.909: (grasp right shot8)
49.909: (grasp left shot10)
49.909: (grasp left shot8)
49.909: (grasp left shot2)
49.909: (grasp right shot8)
49.909: (grasp right shot10)
49.909: (grasp left shot10)
49.909: (grasp left shot8)
49.909: (grasp left shot2)
49.909: (grasp right shot2)
49.939: (grasp right shot10)
49.939: (grasp right shot8)
49.940: (grasp left shot10)
49.940: (grasp left shot8)
49.940: (grasp left shot2)
49.940: (grasp left shot2)
49.940: (grasp left shot8)
49.940: (grasp right shot2)
49.940: (grasp left shot10)
49.940: (grasp right shot10)
49.940: (grasp right shot8)
49.940: (grasp right shot2)
49.973: (grasp right shot14)
49.974: (grasp left shot14)
49.974: (grasp right shot4)
49.974: (grasp right shot14)
49.974: (grasp right shot4)
49.974: (grasp left shot4)
49.974: (grasp left shot4)
49.974: (grasp left shot14)
49.983: (grasp right shot7)
49.984: (grasp left shot7)
49.984: (grasp left shot7)
49.984: (grasp right shot7)
49.991: (grasp right shot12)
49.991: (grasp right shot6)
49.992: (grasp right shot3)
49.992: (grasp left shot12)
49.992: (grasp left shot6)
49.993: (grasp left shot3)
49.993: (grasp right shot3)
49.993: (grasp right shot6)
49.993: (grasp right shot12)
49.993: (grasp left shot12)
49.993: (grasp left shot3)
49.993: (grasp left shot6)
50.002: (grasp right shot12)
50.002: (grasp right shot6)
50.002: (grasp right shot3)
50.002: (grasp left shot3)
50.002: (grasp left shot6)
50.002: (grasp left shot12)
50.019: (grasp right shot4)
50.019: (grasp left shot4)
50.019: (grasp left shot14)
50.019: (grasp right shot14)
50.054: (grasp right shot7)
50.054: (grasp right shot7)
50.054: (grasp right shot2)
50.054: (grasp left shot7)
50.054: (grasp left shot10)
50.054: (grasp right shot10)
50.054: (grasp left shot2)
50.054: (grasp left shot8)
50.054: (grasp right shot8)
50.055: (grasp left shot7)
50.099: (grasp right shot5)
50.100: (grasp left shot5)
50.100: (grasp right shot5)
50.100: (grasp left shot5)
50.138: (grasp right shot11)
50.138: (grasp left shot11)
50.138: (grasp left shot9)
50.138: (grasp right shot9)
50.143: (grasp right shot1)
50.143: (grasp left shot1)
50.143: (grasp left shot1)
50.143: (grasp right shot1)
50.184: (grasp right shot13)
50.185: (grasp left shot13)
50.185: (grasp right shot13)
50.185: (grasp left shot13)
50.193: (grasp left shot5)
50.193: (grasp right shot5)
50.194: (grasp right shot5)
50.194: (grasp left shot5)
50.204: (grasp right shot5)
50.204: (grasp left shot5)
50.231: (grasp right shot11)
50.232: (grasp left shot11)
50.232: (grasp right shot9)
50.233: (grasp left shot9)
50.238: (grasp right shot17)
50.238: (grasp right shot17)
50.238: (grasp left shot17)
50.238: (grasp left shot17)
50.755: (leave left shaker1)
50.755: (leave right shaker1)
50.755: (leave right shaker1)
50.755: (leave left shaker1)
50.755: (leave right shaker1)
50.755: (leave right shaker1)
50.755: (leave left shaker1)
50.755: (leave left shaker1)
50.774: (leave left shaker1)
50.774: (leave left shaker1)
50.774: (leave right shaker1)
50.774: (leave right shaker1)
50.774: (leave left shaker1)
50.774: (leave left shaker1)
50.774: (leave right shaker1)
50.774: (leave right shaker1)
50.774: (leave left shaker1)
50.774: (leave right shaker1)
50.774: (leave left shaker1)
50.775: (leave right shaker1)
50.805: (leave left shaker1)
50.805: (leave left shaker1)
50.805: (leave right shaker1)
50.805: (leave right shaker1)
50.807: (leave right shaker1)
50.807: (leave left shaker1)
50.807: (leave left shaker1)
50.807: (leave right shaker1)
50.807: (leave left shaker1)
50.807: (leave right shaker1)
50.807: (leave left shaker1)
50.808: (leave right shaker1)
50.811: (leave left shaker1)
50.811: (leave left shaker1)
50.811: (leave left shaker1)
50.812: (leave right shaker1)
50.812: (leave right shaker1)
50.812: (leave left shaker1)
50.812: (leave left shaker1)
50.812: (leave right shaker1)
50.812: (leave left shaker1)
50.813: (leave right shaker1)
50.814: (leave right shaker1)
50.814: (leave right shaker1)
50.839: (leave right shaker1)
50.840: (leave left shaker1)
50.841: (leave right shaker1)
50.841: (leave right shaker1)
50.841: (leave right shaker1)
50.841: (leave left shaker1)
50.841: (leave left shaker1)
50.841: (leave left shaker1)
50.856: (leave left shaker1)
50.856: (leave right shaker1)
50.856: (leave right shaker1)
50.856: (leave left shaker1)
50.879: (leave left shaker1)
50.880: (leave left shaker1)
50.880: (leave right shaker1)
50.880: (leave right shaker1)
50.909: (leave right shaker1)
50.909: (leave left shaker1)
50.909: (leave left shaker1)
50.909: (leave left shaker1)
50.909: (leave left shaker1)
50.909: (leave left shaker1)
50.909: (leave right shaker1)
50.909: (leave right shaker1)
50.909: (leave right shaker1)
50.909: (leave right shaker1)
50.909: (leave right shaker1)
50.909: (leave left shaker1)
50.917: (leave right shaker1)
50.918: (leave left shaker1)
50.918: (leave left shaker1)
50.918: (leave left shaker1)
50.918: (leave right shaker1)
50.918: (leave right shaker1)
50.918: (leave right shaker1)
50.920: (leave left shaker1)
50.920: (leave right shaker1)
50.920: (leave left shaker1)
50.920: (leave right shaker1)
50.920: (leave left shaker1)
50.922: (leave right shaker1)
50.922: (leave left shaker1)
50.922: (leave right shaker1)
50.922: (leave left shaker1)
50.959: (leave right shaker1)
50.959: (leave left shaker1)
50.959: (leave left shaker1)
50.959: (leave right shaker1)
50.990: (empty-shot right shot5 ingredient9)
50.990: (empty-shot left shot5 ingredient9)
50.990: (empty-shot right shot5 ingredient9)
50.990: (empty-shot left shot5 ingredient9)
50.998: (leave left shaker1)
50.998: (leave left shaker1)
50.998: (leave right shaker1)
51.000: (leave right shaker1)
51.004: (leave right shaker1)
51.004: (leave left shaker1)
51.004: (leave left shaker1)
51.004: (leave right shaker1)
51.042: (leave left shaker1)
51.042: (leave left shaker1)
51.042: (leave right shaker1)
51.047: (leave left shaker1)
51.047: (leave left shaker1)
51.047: (leave right shaker1)
51.047: (leave right shaker1)
51.053: (leave right shaker1)
51.068: (leave right shaker1)
51.068: (leave left shaker1)
51.079: (empty-shot left shot5 ingredient9)
51.079: (empty-shot right shot5 ingredient9)
51.079: (empty-shot right shot5 ingredient9)
51.083: (empty-shot left shot5 ingredient9)
51.083: (leave left shaker1)
51.083: (leave right shaker1)
50.393: (fill-shot shot2 ingredient4 right left dispenser4)
50.393: (fill-shot shot2 ingredient4 left right dispenser4)
50.393: (fill-shot shot10 ingredient4 left right dispenser4)
50.394: (fill-shot shot10 ingredient4 right left dispenser4)
50.394: (fill-shot shot8 ingredient4 right left dispenser4)
50.394: (fill-shot shot8 ingredient4 left right dispenser4)
50.409: (fill-shot shot7 ingredient4 right left dispenser4)
50.410: (fill-shot shot7 ingredient4 left right dispenser4)
50.410: (fill-shot shot7 ingredient4 right left dispenser4)
50.410: (fill-shot shot7 ingredient4 left right dispenser4)
50.422: (fill-shot shot7 ingredient4 right left dispenser4)
50.425: (fill-shot shot7 ingredient4 left right dispenser4)
50.425: (fill-shot shot7 ingredient4 right left dispenser4)
50.425: (fill-shot shot7 ingredient4 left right dispenser4)
50.435: (fill-shot shot7 ingredient10 right left dispenser10)
50.435: (fill-shot shot7 ingredient10 right left dispenser10)
50.435: (fill-shot shot7 ingredient10 left right dispenser10)
50.435: (fill-shot shot7 ingredient10 left right dispenser10)
50.504: (fill-shot shot7 ingredient7 right left dispenser7)
50.504: (fill-shot shot7 ingredient7 left right dispenser7)
50.504: (fill-shot shot7 ingredient7 right left dispenser7)
50.504: (fill-shot shot7 ingredient7 left right dispenser7)
50.669: (fill-shot shot14 ingredient4 right left dispenser4)
50.669: (fill-shot shot4 ingredient4 right left dispenser4)
50.669: (fill-shot shot4 ingredient4 left right dispenser4)
50.669: (fill-shot shot14 ingredient4 left right dispenser4)
50.818: (fill-shot shot2 ingredient5 left right dispenser5)
50.818: (fill-shot shot10 ingredient5 left right dispenser5)
50.818: (fill-shot shot8 ingredient5 right left dispenser5)
50.818: (fill-shot shot10 ingredient5 right left dispenser5)
50.818: (fill-shot shot8 ingredient5 left right dispenser5)
50.818: (fill-shot shot2 ingredient5 right left dispenser5)
50.826: (fill-shot shot2 ingredient4 left right dispenser4)
50.826: (fill-shot shot2 ingredient4 left right dispenser4)
50.826: (fill-shot shot10 ingredient4 right left dispenser4)
50.826: (fill-shot shot10 ingredient4 right left dispenser4)
50.826: (fill-shot shot10 ingredient4 left right dispenser4)
50.826: (fill-shot shot2 ingredient4 right left dispenser4)
50.826: (fill-shot shot8 ingredient4 right left dispenser4)
50.826: (fill-shot shot8 ingredient4 right left dispenser4)
50.827: (fill-shot shot8 ingredient4 left right dispenser4)
50.827: (fill-shot shot2 ingredient4 right left dispenser4)
50.827: (fill-shot shot10 ingredient4 left right dispenser4)
50.827: (fill-shot shot8 ingredient4 left right dispenser4)
50.919: (fill-shot shot10 ingredient4 right left dispenser4)
50.919: (fill-shot shot10 ingredient4 left right dispenser4)
50.919: (fill-shot shot8 ingredient4 left right dispenser4)
50.919: (fill-shot shot10 ingredient4 left right dispenser4)
50.920: (fill-shot shot8 ingredient4 right left dispenser4)
