/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.268: (leave right shot12)
7.268: (leave left shot12)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.268: (leave left shot12)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.282: (leave left shot10)
7.282: (leave left shot10)
7.282: (leave left shot11)
7.401: (grasp right shot7)
7.401: (grasp right shot1)
7.401: (grasp right shot9)
7.401: (grasp right shot1)
7.401: (grasp right shot1)
7.401: (grasp right shot7)
7.401: (grasp right shot9)
7.401: (grasp right shot9)
7.401: (grasp right shot7)
7.442: (grasp left shot3)
6.248: (leave left shot11)
6.248: (leave left shot10)
6.248: (leave left shot10)
6.249: (grasp right shaker1)
6.249: (grasp right shaker1)
6.249: (grasp left shaker1)
6.249: (grasp left shaker1)
6.249: (grasp right shaker1)
6.249: (grasp left shaker1)
6.389: (grasp right shot10)
6.389: (grasp right shot11)
6.389: (grasp right shot10)
6.606: (leave left shot10)
6.606: (leave left shot11)
6.606: (leave left shot10)
6.780: (leave left shot10)
6.780: (leave left shot11)
6.780: (leave left shot10)
6.787: (leave left shot10)
6.787: (leave left shot10)
6.787: (leave left shot10)
6.787: (leave left shot10)
6.787: (leave left shot11)
6.787: (leave left shot11)
6.787: (leave left shot10)
6.787: (leave left shot10)
6.787: (leave left shot11)
6.796: (leave left shot10)
6.796: (leave left shot11)
6.796: (leave left shot10)
6.796: (leave left shot10)
6.796: (leave left shot10)
6.796: (leave left shot10)
6.796: (leave left shot10)
6.796: (leave left shot11)
6.796: (leave left shot11)
6.814: (leave left shot10)
6.814: (leave left shot11)
6.814: (leave left shot10)
6.968: (grasp right shot1)
6.968: (grasp right shot9)
7.965: (grasp right shot2)
7.966: (grasp right shot8)
7.974: (grasp right shot10)
7.975: (grasp right shot4)
7.975: (grasp right shot5)
7.975: (grasp right shot6)
7.975: (grasp right shot11)
7.977: (leave left shot10)
7.977: (leave left shot10)
7.977: (leave left shot10)
7.977: (leave left shot11)
7.977: (leave left shot11)
7.977: (leave left shot10)
7.977: (leave left shot11)
7.977: (leave left shot10)
7.977: (leave left shot10)
7.977: (grasp left shot1)
7.977: (grasp right shot7)
7.977: (grasp left shot1)
7.977: (grasp left shot7)
7.977: (grasp left shot9)
7.977: (grasp left shot7)
7.977: (grasp right shot1)
7.977: (grasp right shot9)
7.977: (grasp left shot9)
7.977: (grasp right shot1)
7.977: (grasp right shot9)
7.977: (grasp right shot9)
7.977: (grasp left shot7)
7.977: (grasp left shot9)
7.977: (grasp right shot1)
7.977: (grasp right shot7)
7.977: (grasp left shot1)
7.977: (grasp right shot7)
8.015: (grasp right shot12)
8.132: (grasp right shot2)
8.132: (grasp right shot8)
8.132: (grasp right shot8)
8.132: (grasp right shot2)
8.132: (grasp right shot8)
8.132: (grasp right shot2)
8.132: (grasp right shot8)
8.132: (grasp right shot2)
8.132: (grasp left shot8)
8.132: (grasp right shot8)
8.132: (grasp right shot2)
8.132: (grasp right shot2)
8.132: (grasp right shot8)
8.132: (grasp right shot2)
8.132: (grasp right shot8)
8.132: (grasp right shot8)
8.132: (grasp right shot2)
8.132: (grasp left shot2)
8.132: (grasp left shot8)
8.132: (grasp left shot8)
8.132: (grasp left shot2)
8.132: (grasp left shot8)
8.132: (grasp left shot8)
8.132: (grasp left shot2)
8.132: (grasp left shot8)
8.132: (grasp right shot2)
8.132: (grasp right shot8)
8.132: (grasp left shot2)
8.133: (grasp left shot2)
8.133: (grasp left shot8)
8.133: (grasp left shot2)
8.133: (grasp left shot8)
8.133: (grasp left shot8)
8.133: (grasp right shot2)
8.133: (grasp right shot2)
8.133: (grasp right shot8)
8.133: (grasp right shot8)
8.133: (grasp right shot2)
8.133: (grasp left shot2)
8.133: (grasp left shot2)
8.133: (grasp right shot8)
8.133: (grasp right shot2)
8.133: (grasp right shot8)
8.133: (grasp left shot2)
5.319: (grasp left shaker1)
5.319: (grasp left shaker1)
5.319: (grasp right shot10)
5.319: (grasp left shaker1)
5.319: (grasp right shot11)
5.319: (grasp right shot10)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shot1)
6.815: (grasp right shot7)
6.815: (grasp right shot9)
6.815: (grasp right shot7)
6.815: (grasp left shot7)
6.815: (grasp right shot1)
6.815: (grasp left shot9)
6.815: (grasp right shot9)
6.815: (grasp left shot1)
6.815: (grasp left shot9)
6.815: (grasp left shot7)
6.815: (grasp left shot1)
6.815: (grasp right shot1)
6.815: (grasp left shot7)
6.815: (grasp left shot1)
6.815: (grasp left shot9)
6.815: (grasp right shot7)
6.815: (grasp right shot9)
6.816: (grasp right shaker1)
6.816: (grasp right shaker1)
7.092: (grasp right shot10)
7.092: (grasp right shot10)
7.092: (grasp right shot10)
7.092: (grasp left shot7)
7.092: (grasp right shot10)
7.092: (grasp left shot1)
7.092: (grasp right shot10)
7.092: (grasp right shot10)
7.092: (grasp left shot7)
7.092: (grasp left shot9)
7.092: (grasp left shot9)
7.092: (grasp left shot7)
7.092: (grasp left shot1)
7.092: (grasp left shot9)
7.092: (grasp left shot1)
7.093: (grasp right shot11)
7.093: (grasp right shot11)
7.093: (grasp right shot11)
7.226: (grasp right shot2)
7.226: (grasp left shot8)
7.226: (grasp left shot2)
7.226: (grasp left shot8)
7.226: (grasp left shot2)
7.226: (grasp right shot8)
7.226: (grasp left shot8)
7.226: (grasp left shot2)
7.226: (grasp right shot2)
7.226: (grasp right shot2)
7.226: (grasp right shot8)
7.226: (grasp right shot8)
7.250: (grasp left shot9)
7.250: (grasp left shot7)
7.250: (grasp left shot7)
7.250: (grasp left shot9)
7.250: (grasp left shot1)
7.250: (grasp left shot7)
7.250: (grasp left shot9)
7.250: (grasp left shot1)
7.250: (grasp left shot1)
7.273: (grasp left shot6)
7.273: (grasp left shot5)
7.273: (grasp left shot4)
7.273: (grasp right shot5)
7.273: (grasp right shot6)
7.273: (grasp left shot11)
7.273: (grasp left shot4)
7.273: (grasp left shot6)
7.273: (grasp right shot4)
7.273: (grasp right shot11)
7.273: (grasp right shot4)
7.273: (grasp left shot4)
7.273: (grasp left shot5)
7.273: (grasp left shot6)
7.273: (grasp right shot6)
7.273: (grasp right shot4)
7.273: (grasp right shot5)
7.273: (grasp right shot6)
7.311: (empty-shot right shot2 ingredient2)
7.311: (empty-shot right shot8 ingredient2)
7.318: (grasp left shot11)
7.318: (grasp right shot5)
7.318: (grasp left shot5)
7.318: (grasp left shot10)
7.318: (grasp right shot11)
7.318: (grasp right shot10)
7.338: (grasp left shot9)
7.338: (grasp left shot1)
7.338: (grasp left shot7)
7.338: (grasp left shot7)
7.338: (grasp left shot9)
7.338: (grasp left shot1)
7.338: (grasp left shot9)
7.338: (grasp left shot9)
7.338: (grasp left shot7)
7.338: (grasp left shot9)
7.338: (grasp left shot1)
7.338: (grasp left shot7)
7.338: (grasp left shot1)
7.596: (empty-shot left shot3 ingredient6)
7.596: (empty-shot left shot3 ingredient6)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.253: (leave right shaker1)
8.300: (leave left shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave left shaker1)
8.300: (leave left shaker1)
8.300: (leave left shaker1)
8.300: (leave left shaker1)
8.300: (leave right shaker1)
8.300: (leave left shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.347: (leave right shaker1)
8.347: (leave right shaker1)
8.347: (leave left shaker1)
8.347: (leave right shaker1)
8.347: (leave left shaker1)
8.347: (leave right shaker1)
8.347: (leave left shaker1)
8.347: (leave left shaker1)
8.347: (leave right shaker1)
8.347: (leave left shaker1)
8.347: (leave left shaker1)
8.347: (leave left shaker1)
8.347: (leave right shaker1)
8.347: (leave left shaker1)
8.348: (leave right shaker1)
8.348: (leave left shaker1)
8.348: (leave right shaker1)
8.348: (leave right shaker1)
8.388: (leave right shaker1)
8.388: (leave right shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave right shaker1)
8.388: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.538: (empty-shot left shot11 ingredient10)
8.538: (empty-shot left shot10 ingredient4)
8.538: (empty-shot left shot5 ingredient1)
8.538: (empty-shot right shot5 ingredient1)
8.538: (empty-shot right shot11 ingredient10)
8.538: (empty-shot right shot10 ingredient4)
8.588: (leave right shot2)
8.588: (leave right shot8)
8.715: (empty-shot left shot4 ingredient9)
8.715: (empty-shot left shot11 ingredient10)
8.715: (empty-shot right shot6 ingredient7)
8.715: (empty-shot left shot6 ingredient7)
8.715: (empty-shot right shot4 ingredient9)
8.715: (empty-shot right shot5 ingredient1)
8.715: (empty-shot right shot6 ingredient7)
8.715: (empty-shot right shot5 ingredient1)
8.715: (empty-shot left shot4 ingredient9)
8.715: (empty-shot left shot5 ingredient1)
8.715: (empty-shot right shot6 ingredient7)
8.715: (empty-shot left shot5 ingredient1)
8.715: (empty-shot left shot6 ingredient7)
8.715: (empty-shot right shot11 ingredient10)
8.715: (empty-shot right shot4 ingredient9)
8.715: (empty-shot left shot4 ingredient9)
8.715: (empty-shot right shot4 ingredient9)
8.715: (empty-shot left shot6 ingredient7)
8.906: (empty-shot right shot2 ingredient2)
8.906: (empty-shot left shot2 ingredient2)
8.906: (empty-shot left shot8 ingredient2)
8.906: (empty-shot left shot8 ingredient2)
8.906: (empty-shot left shot2 ingredient2)
8.906: (empty-shot left shot8 ingredient2)
8.906: (empty-shot right shot8 ingredient2)
8.906: (empty-shot left shot2 ingredient2)
8.906: (empty-shot right shot8 ingredient2)
8.906: (empty-shot right shot8 ingredient2)
8.906: (empty-shot right shot2 ingredient2)
8.906: (empty-shot right shot2 ingredient2)
13.346: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.346: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.346: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.346: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.346: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.346: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.346: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.346: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.347: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.021: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
7.401: (grasp right shot11)
7.401: (grasp right shot11)
7.401: (grasp right shot10)
7.401: (grasp right shot10)
7.401: (grasp right shot10)
7.401: (grasp right shot10)
7.401: (grasp right shot10)
7.401: (grasp right shot10)
7.401: (grasp right shot11)
7.491: (grasp left shot10)
7.491: (grasp left shot11)
7.491: (grasp left shot11)
7.491: (grasp right shot10)
7.491: (grasp right shot10)
7.491: (grasp right shot10)
7.491: (grasp right shot10)
7.491: (grasp right shot11)
7.492: (grasp left shot10)
7.492: (grasp left shot10)
7.492: (grasp left shot10)
7.492: (grasp right shot11)
7.497: (leave left shot3)
7.497: (leave left shot3)
7.515: (grasp right shaker1)
7.515: (grasp right shaker1)
7.538: (grasp right shot10)
7.538: (grasp left shot11)
7.538: (grasp left shot11)
7.538: (grasp left shot11)
7.538: (grasp left shot10)
7.538: (grasp right shot10)
7.538: (grasp left shot10)
7.538: (grasp right shot10)
7.538: (grasp right shot10)
7.539: (grasp left shot10)
7.539: (grasp right shot11)
7.539: (grasp left shot10)
7.539: (grasp left shot10)
7.539: (grasp right shot11)
7.539: (grasp right shot10)
7.539: (grasp left shot10)
7.539: (grasp right shot10)
7.539: (grasp right shot11)
7.585: (grasp right shot10)
7.586: (grasp left shot10)
7.586: (grasp left shot10)
7.586: (grasp right shot10)
7.586: (grasp left shot11)
7.586: (grasp right shot11)
7.619: (grasp right shot11)
7.619: (grasp right shot11)
7.619: (grasp right shot10)
7.619: (grasp right shot11)
7.619: (grasp right shot10)
7.619: (grasp right shot11)
7.619: (grasp right shot10)
7.619: (grasp right shot10)
7.619: (grasp right shot10)
7.619: (grasp right shot11)
7.619: (grasp right shot10)
7.619: (grasp right shot10)
7.619: (grasp right shot11)
7.786: (leave left shot1)
7.786: (leave left shot7)
7.786: (leave left shot9)
7.786: (leave left shot9)
7.786: (leave left shot7)
7.786: (leave left shot9)
7.786: (leave left shot7)
7.786: (leave left shot1)
7.786: (leave left shot1)
7.958: (leave left shot7)
7.958: (leave left shot9)
7.958: (leave left shot7)
7.958: (leave left shot1)
7.958: (leave left shot9)
7.958: (leave left shot1)
7.958: (leave left shot1)
7.958: (leave left shot9)
7.958: (leave left shot7)
7.958: (leave left shot9)
7.958: (leave left shot9)
7.958: (leave left shot7)
7.958: (leave left shot1)
8.359: (leave left shot3)
8.359: (leave left shot3)
8.877: (grasp right shot1)
8.877: (grasp right shot9)
8.877: (grasp right shot7)
8.877: (grasp right shot1)
8.877: (grasp right shot7)
8.877: (grasp right shot1)
8.877: (grasp right shot9)
8.877: (grasp right shot9)
8.877: (grasp right shot7)
8.877: (grasp left shot9)
8.877: (grasp left shot7)
8.877: (grasp left shot9)
8.877: (grasp left shot7)
8.877: (grasp left shot1)
8.877: (grasp left shot1)
8.877: (grasp left shot9)
8.877: (grasp left shot1)
8.877: (grasp right shot7)
8.877: (grasp right shot9)
8.877: (grasp right shot1)
8.877: (grasp right shot9)
8.877: (grasp left shot9)
8.877: (grasp left shot7)
8.877: (grasp left shot7)
8.877: (grasp left shot7)
8.877: (grasp left shot1)
8.877: (grasp left shot1)
8.877: (grasp left shot9)
8.877: (grasp left shot7)
8.877: (grasp left shot9)
8.877: (grasp right shot1)
8.877: (grasp left shot1)
8.878: (grasp right shot7)
8.878: (grasp right shot9)
6.606: (grasp left shaker1)
6.606: (grasp left shaker1)
6.606: (grasp left shaker1)
6.705: (leave left shot1)
6.705: (leave left shot7)
6.705: (leave left shot1)
6.705: (leave left shot9)
6.705: (leave left shot7)
6.705: (leave left shot9)
6.705: (leave left shot7)
6.705: (leave left shot1)
6.705: (leave left shot9)
6.705: (grasp right shot10)
6.705: (grasp right shot10)
6.705: (grasp right shot11)
6.796: (grasp left shaker1)
6.796: (grasp left shaker1)
6.796: (grasp left shaker1)
6.796: (grasp left shaker1)
6.796: (grasp left shaker1)
6.796: (grasp left shaker1)
7.002: (grasp right shot11)
7.003: (grasp right shot11)
7.003: (grasp right shot11)
7.003: (leave left shot9)
7.003: (leave left shot1)
7.003: (leave left shot1)
7.003: (leave left shot9)
7.003: (leave left shot7)
7.003: (leave left shot1)
7.003: (leave left shot9)
7.003: (leave left shot7)
7.003: (leave left shot7)
7.003: (leave left shot9)
7.003: (leave left shot9)
7.003: (leave left shot1)
7.003: (leave left shot7)
7.003: (grasp right shot10)
7.003: (grasp right shot10)
7.003: (grasp right shot10)
7.560: (grasp left shaker1)
7.560: (grasp left shaker1)
8.015: (grasp right shot2)
8.015: (grasp left shot2)
8.015: (grasp left shot8)
8.015: (grasp right shot8)
8.253: (grasp right shot7)
8.253: (grasp right shot9)
8.253: (grasp right shot1)
8.253: (grasp right shot1)
8.253: (grasp right shot1)
8.253: (grasp right shot9)
8.253: (grasp right shot7)
8.254: (grasp right shot9)
8.254: (grasp right shot7)
8.326: (grasp left shot9)
8.326: (grasp right shot1)
8.326: (grasp left shot7)
8.326: (grasp left shot1)
8.326: (grasp right shot9)
8.326: (grasp right shot7)
8.326: (grasp left shot1)
8.326: (grasp left shot7)
8.326: (grasp left shot9)
8.326: (grasp right shot7)
8.326: (grasp right shot1)
8.326: (grasp right shot9)
8.365: (clean-shot shot8 ingredient2 right left)
8.365: (clean-shot shot2 ingredient2 right left)
8.396: (refill-shot shot2 ingredient2 right left dispenser2)
8.396: (refill-shot shot8 ingredient2 right left dispenser2)
8.422: (empty-shot left shot3 ingredient6)
8.422: (empty-shot left shot3 ingredient6)
8.518: (grasp right shot7)
8.518: (grasp right shot9)
8.518: (grasp left shot1)
8.518: (grasp right shot7)
8.518: (grasp right shot9)
8.518: (grasp right shot1)
8.518: (grasp left shot7)
8.518: (grasp right shot1)
8.518: (grasp right shot1)
8.518: (grasp right shot7)
8.518: (grasp left shot1)
8.518: (grasp right shot9)
8.518: (grasp right shot1)
8.518: (grasp right shot9)
8.518: (grasp left shot7)
8.518: (grasp right shot1)
8.518: (grasp left shot9)
8.518: (grasp right shot7)
8.518: (grasp right shot7)
8.518: (grasp right shot9)
8.518: (grasp right shot9)
8.518: (grasp right shot7)
8.518: (grasp right shot1)
8.531: (grasp left shot12)
8.531: (grasp right shot12)
8.531: (grasp left shot12)
8.531: (grasp right shot12)
8.567: (grasp left shot4)
8.567: (grasp left shot11)
8.567: (grasp left shot6)
8.567: (grasp left shot5)
8.567: (grasp right shot11)
8.567: (grasp right shot6)
8.567: (grasp left shot4)
8.567: (grasp left shot5)
8.567: (grasp left shot6)
8.567: (grasp right shot4)
8.567: (grasp right shot5)
8.567: (grasp left shot11)
8.567: (grasp right shot4)
8.567: (grasp right shot5)
8.567: (grasp right shot6)
8.567: (grasp right shot11)
8.588: (grasp right shot3)
8.588: (grasp right shot3)
8.595: (grasp left shot10)
8.595: (grasp right shot10)
5.606: (grasp right shot11)
5.606: (grasp left shaker1)
5.606: (grasp right shot10)
5.606: (grasp left shaker1)
5.606: (grasp left shaker1)
5.606: (grasp right shot10)
5.944: (grasp right shot11)
5.944: (grasp left shaker1)
5.944: (grasp left shaker1)
5.944: (grasp right shot10)
5.944: (grasp left shaker1)
5.944: (grasp right shot11)
5.944: (grasp left shaker1)
5.944: (grasp right shot10)
5.945: (grasp right shot11)
5.945: (grasp right shot10)
5.945: (grasp left shaker1)
5.945: (grasp left shaker1)
6.758: (grasp left shot8)
6.758: (grasp right shot8)
6.758: (grasp right shot8)
6.758: (grasp left shot8)
6.758: (grasp right shot2)
6.759: (grasp right shot2)
6.759: (grasp left shot2)
6.759: (grasp left shot2)
7.063: (grasp left shot2)
7.063: (grasp left shot8)
7.063: (grasp right shot8)
7.063: (grasp right shot2)
7.111: (grasp right shaker1)
7.111: (grasp left shaker1)
7.112: (grasp right shaker1)
7.112: (grasp left shaker1)
7.241: (grasp right shot8)
7.242: (grasp right shot8)
7.243: (grasp left shot2)
7.243: (grasp left shot2)
7.243: (grasp right shot8)
7.243: (grasp left shot8)
7.243: (grasp left shot8)
7.243: (grasp left shot2)
7.243: (grasp left shot2)
7.243: (grasp left shot8)
7.243: (grasp right shot2)
7.243: (grasp right shot2)
7.243: (grasp right shot2)
7.243: (grasp left shot8)
7.250: (grasp left shaker1)
7.250: (grasp left shaker1)
7.250: (grasp left shaker1)
7.250: (grasp left shaker1)
7.250: (grasp left shaker1)
7.250: (grasp left shaker1)
7.250: (grasp left shaker1)
7.250: (grasp left shaker1)
7.250: (grasp right shot7)
7.250: (grasp right shot9)
7.250: (grasp right shot1)
7.250: (grasp right shot9)
7.250: (grasp right shot1)
7.250: (grasp right shot7)
7.250: (grasp right shot9)
7.250: (grasp right shot7)
7.250: (grasp right shot1)
7.251: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.287: (grasp right shaker1)
7.289: (grasp right shot8)
7.289: (grasp left shot8)
7.313: (grasp left shot8)
7.314: (grasp left shot2)
7.338: (grasp left shaker1)
7.338: (grasp left shaker1)
7.338: (grasp right shaker1)
7.338: (grasp left shaker1)
7.338: (grasp left shaker1)
7.338: (grasp left shaker1)
7.338: (grasp left shaker1)
7.338: (grasp left shaker1)
7.338: (grasp right shaker1)
7.338: (grasp left shaker1)
7.339: (grasp left shaker1)
7.339: (grasp left shaker1)
7.339: (grasp left shaker1)
7.339: (grasp right shaker1)
7.339: (grasp right shaker1)
7.339: (grasp left shaker1)
7.339: (grasp left shaker1)
7.339: (grasp left shaker1)
7.339: (grasp right shaker1)
7.339: (grasp right shot9)
7.339: (grasp right shot1)
7.339: (grasp right shot7)
7.339: (grasp right shot9)
7.339: (grasp right shot1)
7.339: (grasp right shot7)
7.339: (grasp right shot9)
7.339: (grasp right shot1)
7.339: (grasp right shot7)
7.339: (grasp right shot9)
7.339: (grasp right shot7)
7.339: (grasp right shot1)
7.339: (grasp right shot7)
7.339: (grasp right shot7)
7.339: (grasp right shot1)
7.339: (grasp right shot9)
7.339: (grasp right shot9)
7.339: (grasp right shot1)
7.339: (grasp left shaker1)
7.595: (empty-shot right shot3 ingredient6)
7.595: (empty-shot right shot3 ingredient6)
8.575: (empty-shot left shot8 ingredient2)
8.575: (empty-shot left shot2 ingredient2)
8.575: (empty-shot right shot8 ingredient2)
8.575: (empty-shot right shot2 ingredient2)
8.796: (empty-shot left shot10 ingredient4)
8.796: (empty-shot right shot10 ingredient4)
8.828: (empty-shot right shot5 ingredient1)
8.828: (empty-shot right shot5 ingredient1)
8.828: (empty-shot right shot11 ingredient10)
8.828: (empty-shot left shot6 ingredient7)
8.828: (empty-shot right shot4 ingredient9)
8.828: (empty-shot left shot5 ingredient1)
8.828: (empty-shot left shot5 ingredient1)
8.828: (empty-shot right shot6 ingredient7)
8.828: (empty-shot right shot4 ingredient9)
8.828: (empty-shot left shot4 ingredient9)
8.828: (empty-shot right shot6 ingredient7)
8.828: (empty-shot right shot11 ingredient10)
8.828: (empty-shot left shot6 ingredient7)
8.828: (empty-shot left shot4 ingredient9)
10.320: (empty-shot left shot8 ingredient2)
10.320: (empty-shot right shot8 ingredient2)
10.320: (empty-shot right shot2 ingredient2)
10.320: (empty-shot left shot2 ingredient2)
13.891: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.891: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.096: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.369: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
