/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.252: (grasp right shot11)
12.252: (grasp left shot11)
12.252: (grasp left shot11)
12.252: (grasp left shot2)
12.252: (grasp left shot8)
12.258: (grasp left shot8)
12.258: (grasp left shot2)
12.258: (grasp right shot8)
12.258: (grasp right shot2)
12.258: (grasp right shot12)
12.258: (grasp right shot12)
12.258: (grasp left shot12)
12.258: (grasp left shot12)
12.264: (leave right shot6)
12.264: (leave left shot6)
12.268: (grasp left shot2)
12.268: (grasp right shot2)
12.268: (grasp left shot8)
12.268: (grasp right shot8)
12.268: (grasp left shot11)
12.268: (grasp left shot11)
12.268: (grasp right shot11)
12.268: (grasp right shot11)
12.276: (leave right shot6)
12.276: (leave left shot6)
12.276: (leave right shot6)
12.276: (leave left shot6)
12.288: (grasp left shot9)
12.288: (grasp left shot7)
12.288: (grasp right shot7)
12.288: (grasp right shot9)
10.221: (grasp left shot3)
10.221: (grasp right shot3)
10.221: (grasp left shot3)
10.221: (grasp right shot3)
10.222: (grasp right shaker1)
10.222: (grasp right shaker1)
10.222: (grasp left shaker1)
10.222: (grasp left shaker1)
10.235: (grasp right shot3)
10.235: (grasp left shot3)
10.235: (grasp left shaker1)
10.235: (grasp right shaker1)
10.350: (grasp right shot6)
10.350: (grasp left shot6)
10.379: (grasp right shot3)
10.379: (grasp left shot3)
10.397: (grasp right shaker1)
10.397: (grasp left shaker1)
10.418: (leave left shot12)
10.418: (leave right shot12)
10.454: (leave right shot12)
10.454: (leave left shot12)
10.504: (grasp left shot6)
10.504: (grasp right shot6)
10.574: (grasp right shot3)
10.574: (grasp left shot3)
10.632: (grasp left shaker1)
10.632: (grasp right shaker1)
11.023: (clean-shot shot3 ingredient7 left right)
11.023: (clean-shot shot3 ingredient7 left right)
11.023: (clean-shot shot3 ingredient7 right left)
11.023: (clean-shot shot3 ingredient7 right left)
11.039: (clean-shot shot3 ingredient7 left right)
11.040: (clean-shot shot3 ingredient7 right left)
11.283: (grasp left shot11)
11.283: (grasp left shot3)
11.283: (grasp right shot3)
11.283: (grasp right shot11)
11.296: (grasp right shot11)
11.296: (grasp right shot11)
11.296: (grasp left shot11)
11.296: (grasp left shot11)
11.296: (grasp left shot3)
11.296: (grasp right shot3)
11.296: (grasp right shot3)
11.296: (grasp left shot3)
11.355: (fill-shot shot12 ingredient9 right left dispenser9)
11.355: (fill-shot shot12 ingredient4 right left dispenser4)
11.355: (fill-shot shot12 ingredient9 left right dispenser9)
11.355: (fill-shot shot12 ingredient4 left right dispenser4)
11.355: (fill-shot shot12 ingredient1 right left dispenser1)
11.355: (fill-shot shot12 ingredient1 left right dispenser1)
11.379: (clean-shot shot8 ingredient2 right left)
11.379: (clean-shot shot8 ingredient2 right left)
11.380: (clean-shot shot2 ingredient2 right left)
11.423: (leave left shot12)
11.423: (leave left shot12)
11.423: (leave left shot12)
11.424: (leave right shot12)
11.424: (leave right shot12)
11.424: (leave right shot12)
11.442: (fill-shot shot12 ingredient6 right left dispenser6)
11.442: (fill-shot shot12 ingredient6 left right dispenser6)
11.444: (grasp right shot11)
11.444: (grasp left shot11)
11.444: (grasp right shaker1)
11.444: (grasp left shaker1)
11.453: (grasp right shaker1)
11.453: (grasp left shaker1)
11.453: (grasp right shaker1)
11.453: (grasp left shaker1)
11.454: (grasp right shot11)
11.454: (grasp right shot11)
11.454: (grasp left shot11)
11.454: (grasp left shot11)
11.469: (fill-shot shot12 ingredient5 right left dispenser5)
11.469: (fill-shot shot12 ingredient5 left right dispenser5)
11.469: (fill-shot shot12 ingredient8 right left dispenser8)
11.469: (fill-shot shot12 ingredient8 left right dispenser8)
11.470: (leave left shot6)
11.470: (leave right shot6)
11.470: (leave left shot6)
11.470: (leave right shot6)
11.470: (leave right shot6)
11.471: (leave left shot12)
11.471: (leave right shot12)
11.471: (leave right shot12)
11.471: (leave left shot12)
11.583: (empty-shot right shot10 ingredient4)
11.583: (empty-shot right shot5 ingredient1)
11.583: (empty-shot left shot5 ingredient1)
11.583: (refill-shot shot3 ingredient7 left right dispenser7)
11.583: (refill-shot shot3 ingredient7 left right dispenser7)
11.584: (refill-shot shot3 ingredient7 right left dispenser7)
11.584: (refill-shot shot3 ingredient7 right left dispenser7)
11.594: (fill-shot shot12 ingredient3 right left dispenser3)
11.594: (fill-shot shot12 ingredient3 left right dispenser3)
11.596: (fill-shot shot12 ingredient7 right left dispenser7)
11.596: (fill-shot shot12 ingredient7 left right dispenser7)
11.610: (empty-shot left shot2 ingredient2)
11.611: (empty-shot left shot8 ingredient2)
11.611: (empty-shot right shot2 ingredient2)
11.611: (empty-shot left shot8 ingredient2)
11.611: (empty-shot right shot2 ingredient2)
11.611: (empty-shot right shot8 ingredient2)
11.611: (empty-shot right shot8 ingredient2)
11.611: (empty-shot left shot2 ingredient2)
11.613: (refill-shot shot3 ingredient7 left right dispenser7)
11.613: (refill-shot shot3 ingredient7 right left dispenser7)
11.630: (empty-shot left shot11 ingredient7)
11.630: (empty-shot left shot11 ingredient7)
11.630: (empty-shot right shot11 ingredient7)
11.630: (empty-shot right shot11 ingredient7)
11.641: (empty-shot right shot11 ingredient7)
11.642: (empty-shot left shot11 ingredient7)
11.769: (empty-shot right shot11 ingredient7)
11.769: (empty-shot left shot11 ingredient7)
11.769: (empty-shot right shot11 ingredient7)
11.769: (empty-shot left shot11 ingredient7)
11.780: (empty-shot left shot11 ingredient7)
9.500: (grasp right shot6)
9.500: (grasp left shot6)
9.500: (leave right shot12)
9.500: (leave left shot12)
9.513: (leave left shot12)
9.513: (leave right shot12)
9.513: (grasp left shot6)
9.513: (grasp right shot6)
9.543: (grasp right shot3)
9.543: (grasp left shot3)
9.543: (leave left shot12)
9.543: (leave right shot12)
9.580: (grasp left shot3)
9.580: (grasp right shot3)
9.580: (leave right shot12)
9.581: (leave left shot12)
9.602: (grasp right shaker1)
9.602: (grasp left shaker1)
9.602: (leave right shot12)
9.602: (leave left shot12)
9.642: (leave right shot12)
9.642: (grasp right shaker1)
9.642: (grasp left shaker1)
9.642: (leave left shot12)
10.066: (grasp left shot6)
10.066: (grasp left shot6)
10.066: (grasp left shot6)
10.234: (grasp right shaker1)
10.235: (grasp left shaker1)
10.235: (grasp right shaker1)
10.235: (grasp left shaker1)
10.259: (grasp right shaker1)
10.259: (grasp left shaker1)
10.288: (grasp right shot6)
10.288: (grasp left shot6)
10.288: (grasp right shot6)
10.288: (grasp left shot6)
10.295: (grasp right shot6)
10.295: (grasp left shot6)
10.403: (grasp left shot6)
10.403: (grasp right shot6)
10.403: (grasp left shot6)
10.403: (grasp right shot6)
10.403: (grasp right shot6)
10.403: (grasp left shot6)
10.454: (leave right shot12)
10.454: (leave left shot12)
10.458: (leave left shot12)
10.458: (leave right shot12)
10.459: (leave left shot12)
10.459: (leave left shot12)
10.459: (leave right shot12)
10.459: (leave right shot12)
10.465: (leave left shot12)
10.465: (leave right shot12)
10.465: (leave left shot12)
10.465: (leave right shot12)
10.482: (grasp right shot3)
10.482: (grasp left shot3)
10.482: (grasp right shot3)
10.482: (grasp right shot3)
10.482: (grasp left shot3)
10.482: (grasp left shot3)
10.490: (grasp left shot6)
10.490: (grasp right shot6)
10.492: (leave right shot12)
10.492: (leave left shot12)
10.524: (grasp left shaker1)
10.524: (grasp left shaker1)
10.525: (grasp left shaker1)
10.532: (grasp right shot6)
10.532: (grasp left shot6)
10.532: (grasp right shot6)
10.532: (grasp left shot6)
10.533: (grasp right shaker1)
10.533: (grasp right shaker1)
10.533: (grasp left shaker1)
10.533: (grasp left shaker1)
10.533: (grasp right shaker1)
10.533: (grasp left shaker1)
10.549: (grasp right shot3)
10.549: (grasp right shot3)
10.549: (grasp left shot3)
10.549: (grasp left shot3)
10.549: (grasp right shot3)
10.549: (grasp left shot3)
10.570: (grasp right shot6)
10.570: (grasp left shot6)
10.574: (leave left shot12)
10.574: (leave right shot12)
10.598: (grasp right shot3)
10.598: (grasp left shot3)
10.598: (grasp right shot3)
10.598: (grasp left shot3)
10.611: (grasp left shaker1)
10.611: (grasp left shaker1)
10.611: (grasp right shaker1)
10.611: (grasp left shaker1)
10.612: (grasp right shaker1)
10.612: (grasp right shaker1)
10.626: (grasp left shot3)
10.626: (grasp right shot3)
10.632: (grasp left shot6)
10.632: (grasp right shot6)
10.658: (grasp right shaker1)
10.658: (grasp right shaker1)
10.658: (grasp left shaker1)
10.658: (grasp left shaker1)
10.689: (grasp left shaker1)
10.689: (grasp right shaker1)
10.707: (grasp right shot3)
10.707: (grasp left shot3)
10.709: (grasp left shot3)
10.709: (grasp right shot3)
10.710: (grasp right shot3)
10.710: (grasp right shot3)
10.711: (grasp left shot3)
10.715: (grasp left shaker1)
10.715: (grasp right shaker1)
10.715: (grasp left shaker1)
8.513: (grasp right shot6)
8.514: (grasp left shot6)
8.514: (grasp right shot3)
8.514: (grasp left shot3)
8.528: (grasp right shot6)
8.528: (grasp left shot6)
8.528: (grasp right shot3)
8.528: (grasp left shot3)
8.561: (clean-shot shot6 ingredient2 right left)
8.561: (clean-shot shot6 ingredient2 left right)
8.579: (clean-shot shot6 ingredient2 left right)
8.579: (clean-shot shot6 ingredient2 right left)
8.666: (grasp left shot6)
8.666: (grasp right shot6)
8.666: (grasp right shaker1)
8.666: (grasp left shaker1)
8.683: (grasp left shot6)
8.683: (grasp right shaker1)
8.683: (grasp left shaker1)
8.683: (grasp right shot6)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shot3)
8.964: (grasp right shot3)
9.007: (grasp right shaker1)
9.007: (grasp left shaker1)
9.007: (grasp right shot3)
9.007: (grasp left shot3)
9.448: (clean-shot shot3 ingredient7 left right)
9.448: (clean-shot shot3 ingredient7 right left)
9.487: (clean-shot shot3 ingredient7 right left)
9.487: (clean-shot shot3 ingredient7 left right)
9.504: (grasp right shot6)
9.504: (grasp left shot6)
9.504: (leave left shot12)
9.504: (leave right shot12)
9.510: (grasp right shot6)
9.510: (grasp left shot6)
9.510: (leave left shot12)
9.510: (leave right shot12)
9.512: (leave right shot12)
9.512: (leave left shot12)
9.512: (leave right shot12)
9.512: (leave left shot12)
9.512: (leave right shot12)
9.512: (leave left shot12)
9.512: (grasp right shot6)
9.513: (grasp left shot6)
9.513: (grasp right shot6)
9.513: (grasp left shot6)
9.513: (grasp right shot6)
9.513: (grasp left shot6)
9.524: (grasp left shot6)
9.524: (grasp right shot6)
9.524: (grasp right shot6)
9.524: (grasp left shot6)
9.524: (leave left shot12)
9.525: (leave right shot12)
9.525: (leave left shot12)
9.525: (leave right shot12)
9.570: (leave right shot12)
9.570: (leave left shot12)
9.570: (grasp left shot3)
9.570: (grasp right shot3)
9.581: (leave right shot12)
9.581: (leave right shot12)
9.581: (leave right shot12)
9.581: (leave left shot12)
9.581: (leave left shot12)
9.581: (leave left shot12)
9.581: (grasp left shot3)
9.581: (grasp right shot3)
9.582: (grasp right shot3)
9.582: (grasp left shot3)
9.582: (grasp left shot3)
9.582: (grasp right shot3)
9.593: (grasp left shot3)
9.593: (grasp right shot3)
9.593: (grasp left shot3)
9.593: (grasp right shot3)
9.593: (leave left shot12)
9.593: (leave right shot12)
9.593: (leave right shot12)
9.593: (leave left shot12)
9.603: (grasp right shot6)
9.603: (grasp left shot6)
9.603: (leave left shot12)
9.603: (leave right shot12)
9.610: (grasp left shot3)
9.610: (grasp right shot3)
9.642: (grasp right shaker1)
9.642: (leave right shot12)
9.642: (grasp right shaker1)
9.642: (leave right shot12)
9.642: (leave left shot12)
9.642: (leave right shot12)
9.642: (leave left shot12)
9.642: (grasp left shaker1)
9.642: (grasp left shaker1)
9.642: (grasp right shaker1)
9.642: (leave left shot12)
9.642: (grasp left shaker1)
9.652: (leave right shot12)
9.652: (leave left shot12)
9.652: (leave right shot12)
9.652: (grasp left shaker1)
9.652: (grasp right shaker1)
9.652: (grasp right shaker1)
9.652: (grasp left shaker1)
9.652: (leave left shot12)
9.674: (grasp left shaker1)
9.674: (grasp right shaker1)
9.711: (leave left shot12)
9.711: (leave right shot12)
9.711: (grasp left shot3)
9.711: (grasp right shot3)
9.713: (grasp left shaker1)
9.713: (grasp right shaker1)
9.714: (leave left shot12)
9.714: (leave right shot12)
7.724: (grasp left shaker1)
7.724: (grasp right shaker1)
7.737: (grasp left shot3)
7.737: (grasp right shot3)
7.749: (grasp left shaker1)
7.749: (grasp right shaker1)
7.761: (grasp left shot3)
7.761: (grasp right shot3)
8.365: (grasp left shot6)
8.365: (grasp right shot6)
8.378: (grasp right shot6)
8.378: (grasp left shot6)
8.437: (fill-shot shot6 ingredient7 left right dispenser7)
8.437: (fill-shot shot6 ingredient7 right left dispenser7)
8.519: (grasp right shot3)
8.519: (grasp left shot3)
8.520: (grasp left shot6)
8.520: (grasp right shot6)
8.527: (grasp left shot3)
8.527: (grasp right shot3)
8.527: (grasp left shot3)
8.527: (grasp right shot3)
8.527: (grasp left shot3)
8.527: (grasp right shot3)
8.527: (grasp left shot6)
8.527: (grasp left shot6)
8.527: (grasp right shot6)
8.528: (grasp right shot6)
8.528: (grasp right shot6)
8.528: (grasp left shot6)
8.537: (grasp right shot3)
8.537: (grasp left shot3)
8.537: (grasp left shot3)
8.537: (grasp right shot3)
8.537: (grasp left shot6)
8.537: (grasp right shot6)
8.537: (grasp left shot6)
8.537: (grasp right shot6)
8.553: (grasp right shot3)
8.553: (grasp left shot3)
8.553: (grasp right shot6)
8.553: (grasp left shot6)
8.574: (clean-shot shot6 ingredient2 left right)
8.575: (clean-shot shot6 ingredient2 right left)
8.579: (clean-shot shot6 ingredient2 left right)
8.579: (clean-shot shot6 ingredient2 right left)
8.587: (clean-shot shot6 ingredient2 right left)
8.587: (clean-shot shot6 ingredient2 left right)
8.587: (clean-shot shot6 ingredient2 right left)
8.588: (clean-shot shot6 ingredient2 left right)
8.614: (fill-shot shot6 ingredient7 left right dispenser7)
8.614: (fill-shot shot6 ingredient7 right left dispenser7)
8.629: (grasp right shot6)
8.629: (grasp left shot6)
8.630: (grasp left shot3)
8.630: (grasp right shot3)
8.673: (grasp left shot6)
8.673: (grasp right shot6)
8.673: (grasp right shaker1)
8.673: (grasp left shaker1)
8.678: (grasp right shot6)
8.678: (grasp left shot6)
8.678: (grasp left shaker1)
8.679: (grasp right shaker1)
8.679: (grasp left shaker1)
8.679: (grasp right shaker1)
8.679: (grasp right shot6)
8.679: (grasp right shaker1)
8.679: (grasp left shaker1)
8.679: (grasp left shot6)
8.679: (grasp left shot6)
8.679: (grasp right shot6)
8.691: (grasp left shaker1)
8.691: (grasp left shaker1)
8.691: (grasp right shaker1)
8.691: (grasp right shaker1)
8.691: (grasp right shot6)
8.692: (grasp left shot6)
8.692: (grasp left shot6)
8.692: (grasp right shot6)
8.754: (grasp right shaker1)
8.754: (grasp right shot6)
8.754: (grasp left shot6)
8.754: (grasp left shaker1)
8.886: (grasp right shaker1)
8.886: (grasp left shaker1)
8.925: (grasp left shaker1)
8.925: (grasp right shaker1)
8.963: (fill-shot shot3 ingredient6 left right dispenser6)
8.963: (fill-shot shot3 ingredient6 right left dispenser6)
8.996: (grasp left shot3)
8.996: (grasp right shot3)
8.996: (grasp right shaker1)
8.996: (grasp left shaker1)
9.003: (grasp left shot3)
9.003: (grasp right shot3)
9.003: (grasp right shot3)
9.004: (grasp left shaker1)
9.004: (grasp left shaker1)
9.004: (grasp left shot3)
9.004: (grasp left shot3)
9.004: (grasp right shot3)
9.004: (grasp right shaker1)
9.004: (grasp right shaker1)
9.004: (grasp right shaker1)
9.004: (grasp left shaker1)
9.012: (grasp right shot3)
9.012: (grasp left shaker1)
9.012: (grasp right shaker1)
9.012: (grasp left shaker1)
9.012: (grasp right shaker1)
9.013: (grasp left shot3)
9.013: (grasp left shot3)
9.013: (grasp right shot3)
9.035: (fill-shot shot3 ingredient6 right left dispenser6)
9.035: (fill-shot shot3 ingredient6 left right dispenser6)
9.077: (grasp left shaker1)
9.077: (grasp right shaker1)
9.165: (grasp right shaker1)
9.165: (grasp left shaker1)
7.567: (grasp left shot6)
7.567: (grasp right shot6)
7.590: (grasp left shot3)
7.590: (grasp right shot3)
7.738: (grasp left shaker1)
7.738: (grasp right shaker1)
7.743: (grasp right shaker1)
7.744: (grasp left shaker1)
7.755: (grasp left shot3)
7.755: (grasp right shot3)
7.756: (grasp left shaker1)
7.756: (grasp left shaker1)
7.756: (grasp right shaker1)
7.756: (grasp right shaker1)
7.763: (grasp left shot3)
7.763: (grasp right shot3)
7.763: (grasp right shot3)
7.763: (grasp left shot3)
7.764: (grasp left shot3)
7.764: (grasp right shot3)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.820: (grasp left shaker1)
7.820: (grasp right shaker1)
7.893: (grasp right shaker1)
7.893: (grasp left shaker1)
8.059: (leave left shot6)
8.059: (leave right shot6)
8.074: (grasp left shaker1)
8.074: (grasp right shaker1)
8.378: (empty-shot right shot6 ingredient7)
8.378: (empty-shot left shot6 ingredient7)
8.394: (empty-shot right shot6 ingredient7)
8.394: (empty-shot left shot6 ingredient7)
8.426: (leave left shot6)
8.426: (leave right shot6)
8.453: (leave left shot6)
8.453: (leave right shot6)
8.467: (leave left shot6)
8.467: (leave right shot6)
8.558: (leave right shot6)
8.558: (leave left shot6)
8.590: (fill-shot shot6 ingredient7 left right dispenser7)
8.590: (fill-shot shot6 ingredient7 right left dispenser7)
8.591: (fill-shot shot6 ingredient7 left right dispenser7)
8.591: (fill-shot shot6 ingredient7 right left dispenser7)
8.616: (fill-shot shot6 ingredient7 right left dispenser7)
8.616: (fill-shot shot6 ingredient7 left right dispenser7)
8.632: (fill-shot shot6 ingredient7 right left dispenser7)
8.632: (fill-shot shot6 ingredient7 left right dispenser7)
9.195: (grasp left shot12)
9.195: (grasp right shot12)
9.222: (leave right shot3)
9.222: (leave left shot3)
9.245: (leave right shot3)
9.245: (leave left shot3)
9.284: (leave left shot6)
9.284: (leave right shot6)
9.294: (leave left shot6)
9.294: (leave right shot6)
9.294: (leave left shot6)
9.294: (leave right shot6)
9.332: (leave right shot6)
9.332: (leave left shot6)
9.344: (grasp left shot8)
9.344: (grasp left shot2)
9.344: (grasp right shot8)
9.344: (grasp right shot2)
9.345: (grasp left shot8)
9.345: (grasp right shot8)
9.345: (grasp right shot2)
9.346: (grasp left shot2)
9.356: (grasp left shot5)
9.356: (grasp left shot4)
9.356: (grasp left shot10)
9.356: (grasp right shot4)
9.356: (grasp right shot10)
9.356: (grasp right shot5)
9.369: (grasp left shot11)
9.369: (grasp right shot11)
9.390: (grasp right shot11)
9.390: (grasp left shot11)
9.391: (grasp left shot10)
9.391: (grasp left shot5)
9.391: (grasp left shot4)
9.391: (grasp right shot10)
9.391: (grasp right shot5)
9.391: (grasp right shot4)
9.396: (grasp right shot7)
9.396: (grasp right shot9)
9.396: (grasp left shot1)
9.396: (grasp right shot1)
9.396: (grasp left shot9)
9.396: (grasp left shot7)
9.398: (leave left shot3)
9.398: (leave right shot3)
9.419: (grasp right shot9)
9.419: (grasp left shot7)
9.419: (grasp left shot9)
9.419: (grasp left shot1)
9.419: (grasp right shot1)
9.419: (grasp right shot7)
9.423: (grasp left shot11)
9.423: (grasp right shot11)
9.423: (grasp left shot12)
9.423: (grasp right shot12)
9.443: (leave right shot3)
9.443: (leave left shot3)
9.446: (grasp right shot11)
9.446: (grasp left shot11)
9.469: (empty-shot left shot3 ingredient6)
9.469: (empty-shot right shot3 ingredient6)
9.473: (grasp right shot12)
9.473: (grasp left shot12)
9.486: (grasp left shot8)
9.486: (grasp left shot2)
9.486: (grasp right shot8)
9.486: (grasp right shot2)
9.491: (grasp right shot2)
9.491: (grasp left shot2)
7.503: (empty-shot right shot6 ingredient7)
7.503: (empty-shot left shot6 ingredient7)
7.503: (grasp left shot3)
7.503: (grasp right shot3)
7.563: (empty-shot left shot6 ingredient7)
7.563: (empty-shot right shot6 ingredient7)
7.563: (grasp left shaker1)
7.563: (grasp right shaker1)
7.580: (empty-shot left shot6 ingredient7)
7.580: (empty-shot right shot6 ingredient7)
7.581: (grasp right shaker1)
7.581: (grasp left shaker1)
7.862: (grasp right shot3)
7.862: (grasp left shot3)
7.898: (grasp right shot3)
7.899: (grasp left shot3)
8.044: (grasp left shaker1)
8.045: (grasp left shaker1)
8.045: (grasp right shaker1)
8.045: (grasp right shaker1)
8.072: (grasp right shaker1)
8.073: (grasp left shaker1)
8.077: (leave left shot6)
8.077: (leave right shot6)
8.092: (grasp left shaker1)
8.092: (grasp right shaker1)
8.117: (clean-shot shot3 ingredient7 left right)
8.117: (clean-shot shot3 ingredient7 right left)
8.152: (clean-shot shot3 ingredient7 left right)
8.190: (grasp left shot3)
8.190: (grasp left shaker1)
8.190: (grasp right shot3)
8.190: (grasp right shaker1)
8.277: (clean-shot shot6 ingredient2 right left)
8.277: (clean-shot shot6 ingredient2 left right)
8.302: (clean-shot shot6 ingredient2 right left)
8.307: (grasp right shot6)
8.307: (grasp left shot6)
8.308: (grasp left shaker1)
8.308: (grasp right shaker1)
8.309: (grasp right shaker1)
8.309: (grasp left shaker1)
8.309: (grasp right shot6)
8.310: (grasp left shot6)
8.378: (empty-shot left shot3 ingredient6)
8.378: (empty-shot right shot3 ingredient6)
8.384: (leave right shot3)
8.384: (leave left shot3)
8.389: (empty-shot right shot6 ingredient7)
8.390: (empty-shot left shot6 ingredient7)
8.397: (empty-shot left shot6 ingredient7)
8.397: (empty-shot right shot6 ingredient7)
8.406: (empty-shot right shot6 ingredient7)
8.406: (empty-shot left shot6 ingredient7)
8.406: (empty-shot right shot6 ingredient7)
8.406: (empty-shot left shot6 ingredient7)
8.437: (leave right shot6)
8.437: (leave left shot6)
8.446: (grasp right shaker1)
8.446: (grasp left shaker1)
8.446: (leave left shot6)
8.446: (leave right shot6)
8.459: (grasp left shaker1)
8.459: (grasp right shaker1)
8.459: (grasp left shaker1)
8.459: (grasp right shaker1)
8.459: (leave left shot6)
8.459: (leave left shot6)
8.459: (leave right shot6)
8.459: (leave right shot6)
8.460: (leave left shot6)
8.460: (leave right shot6)
8.460: (leave left shot6)
8.460: (leave right shot6)
8.476: (grasp left shot3)
8.476: (grasp right shot3)
8.477: (grasp right shaker1)
8.477: (grasp left shaker1)
8.492: (leave left shot6)
8.492: (leave right shot6)
8.492: (grasp left shot3)
8.492: (grasp right shot3)
8.496: (grasp left shaker1)
8.496: (grasp right shaker1)
8.496: (leave right shot6)
8.496: (leave left shot6)
8.506: (leave right shot6)
8.506: (leave right shot6)
8.506: (leave right shot6)
8.506: (leave left shot6)
8.506: (leave left shot6)
8.506: (leave left shot6)
8.544: (grasp right shot3)
8.544: (grasp right shot3)
8.544: (grasp left shot3)
8.544: (grasp left shot3)
8.544: (leave right shot6)
8.544: (leave left shot6)
8.544: (leave right shot6)
8.544: (leave left shot6)
8.546: (leave left shot6)
8.546: (leave left shot6)
8.546: (leave right shot6)
8.546: (leave right shot6)
8.546: (leave right shot6)
8.546: (leave left shot6)
8.574: (grasp left shot3)
8.574: (grasp right shot3)
8.575: (leave left shot6)
8.575: (leave right shot6)
8.614: (grasp left shot11)
8.614: (grasp right shot11)
8.614: (leave right shot6)
8.614: (leave left shot6)
8.641: (leave right shot6)
8.641: (leave right shot6)
8.641: (leave left shot6)
8.641: (leave left shot6)
8.641: (grasp left shot8)
8.641: (grasp right shot2)
7.347: (grasp left shaker1)
7.347: (grasp right shaker1)
7.375: (grasp left shaker1)
7.405: (grasp left shot6)
7.405: (grasp right shot6)
7.405: (grasp left shot3)
7.405: (grasp right shot3)
7.429: (grasp right shot6)
7.429: (grasp left shot3)
7.464: (grasp right shot3)
7.464: (grasp left shot3)
7.465: (empty-shot right shot6 ingredient7)
7.465: (empty-shot left shot6 ingredient7)
7.494: (grasp left shot3)
7.494: (grasp right shot3)
7.494: (empty-shot left shot6 ingredient7)
7.494: (empty-shot right shot6 ingredient7)
7.541: (grasp left shot6)
7.541: (grasp right shot6)
7.577: (grasp right shaker1)
7.577: (grasp left shaker1)
7.577: (empty-shot right shot6 ingredient7)
7.577: (empty-shot left shot6 ingredient7)
7.582: (empty-shot right shot6 ingredient7)
7.582: (grasp right shaker1)
7.582: (grasp left shaker1)
7.582: (empty-shot left shot6 ingredient7)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.587: (grasp right shaker1)
7.587: (grasp right shaker1)
7.587: (grasp left shaker1)
7.587: (grasp left shaker1)
7.589: (grasp right shaker1)
7.589: (grasp left shaker1)
7.589: (grasp right shaker1)
7.590: (grasp left shaker1)
7.590: (grasp right shot3)
7.590: (grasp left shot3)
7.590: (empty-shot left shot6 ingredient7)
7.590: (empty-shot right shot6 ingredient7)
7.590: (empty-shot left shot6 ingredient7)
7.591: (empty-shot right shot6 ingredient7)
7.594: (grasp right shaker1)
7.599: (grasp left shot3)
7.599: (grasp right shot3)
7.599: (grasp left shot3)
7.599: (grasp right shot3)
7.641: (grasp right shot3)
7.641: (grasp right shot3)
7.641: (grasp right shot3)
7.641: (grasp left shot3)
7.641: (grasp left shot3)
7.641: (grasp left shot3)
7.778: (fill-shot shot3 ingredient6 right left dispenser6)
7.779: (fill-shot shot3 ingredient6 left right dispenser6)
7.782: (grasp right shaker1)
7.782: (grasp left shaker1)
7.792: (grasp left shaker1)
7.792: (grasp left shaker1)
7.792: (grasp right shaker1)
7.792: (grasp right shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.836: (grasp left shaker1)
7.836: (grasp right shaker1)
7.836: (grasp right shaker1)
7.836: (grasp right shaker1)
7.837: (grasp left shaker1)
7.837: (grasp left shaker1)
7.894: (grasp left shot3)
7.894: (grasp left shot3)
7.894: (grasp right shot3)
7.894: (grasp right shot3)
7.938: (grasp right shot3)
7.938: (grasp left shot3)
7.938: (grasp right shot3)
7.938: (grasp right shot3)
7.939: (grasp left shot3)
7.939: (grasp left shot3)
8.074: (grasp left shaker1)
8.074: (grasp right shaker1)
8.099: (grasp left shaker1)
8.099: (grasp left shaker1)
8.099: (grasp right shaker1)
8.100: (grasp right shaker1)
8.114: (grasp left shot3)
8.114: (grasp right shot3)
8.114: (grasp left shaker1)
8.114: (grasp right shaker1)
8.379: (empty-shot left shot11 ingredient7)
8.379: (empty-shot right shot11 ingredient7)
8.393: (empty-shot left shot11 ingredient7)
8.394: (empty-shot right shot11 ingredient7)
8.444: (grasp right shot3)
8.444: (grasp left shot3)
8.444: (grasp right shot3)
8.444: (grasp left shot3)
8.445: (grasp right shaker1)
8.445: (grasp right shaker1)
8.445: (grasp left shaker1)
8.445: (grasp left shaker1)
8.493: (grasp left shot3)
8.493: (grasp right shot3)
8.493: (grasp right shaker1)
8.493: (grasp left shaker1)
8.542: (fill-shot shot6 ingredient7 right left dispenser7)
8.542: (fill-shot shot6 ingredient7 left right dispenser7)
8.629: (grasp right shot2)
8.629: (grasp right shot8)
8.629: (grasp left shot8)
8.629: (grasp left shot2)
8.629: (leave right shot6)
8.629: (leave left shot6)
8.632: (grasp right shot11)
8.632: (grasp left shot11)
8.672: (grasp right shot10)
8.672: (grasp right shot4)
8.672: (grasp left shot10)
8.672: (grasp left shot4)
6.736: (grasp left shaker1)
6.736: (grasp right shaker1)
6.868: (grasp left shot6)
6.868: (grasp right shot6)
7.503: (empty-shot left shot11 ingredient7)
7.503: (empty-shot right shot11 ingredient7)
7.503: (grasp right shot3)
7.503: (grasp left shot3)
7.562: (empty-shot left shot11 ingredient7)
