/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.205: (empty-shot right shot9 ingredient1)
7.205: (empty-shot left shot9 ingredient1)
7.506: (grasp left shot1)
7.506: (grasp left shot7)
7.506: (grasp left shot8)
7.506: (grasp right shot8)
7.506: (grasp right shot7)
7.506: (grasp right shot1)
7.525: (grasp left shot1)
7.525: (grasp left shot7)
7.525: (grasp right shot1)
7.525: (grasp right shot7)
7.525: (grasp right shot8)
7.525: (grasp left shot8)
7.614: (grasp right shot11)
7.614: (grasp right shot10)
7.614: (grasp right shot3)
7.614: (grasp left shot11)
7.614: (grasp right shot2)
7.614: (grasp left shot10)
7.614: (grasp left shot2)
7.614: (grasp left shot3)
7.623: (grasp right shot4)
7.640: (empty-shot right shot9 ingredient1)
7.671: (grasp right shot4)
7.687: (grasp left shot2)
7.687: (grasp left shot3)
7.687: (grasp right shot10)
7.687: (grasp left shot11)
7.687: (grasp right shot2)
7.687: (grasp left shot10)
7.687: (grasp right shot3)
7.687: (grasp right shot11)
7.687: (grasp right shot7)
7.687: (grasp right shot1)
7.687: (grasp right shot8)
7.727: (grasp right shot1)
7.727: (grasp right shot7)
7.727: (grasp right shot8)
7.755: (grasp left shot1)
7.755: (grasp left shot7)
7.755: (grasp left shot8)
4.808: (grasp left shot6)
4.808: (grasp right shot6)
4.808: (grasp left shaker1)
4.808: (grasp right shaker1)
4.856: (grasp right shot6)
4.856: (grasp left shot6)
4.857: (grasp left shaker1)
4.857: (grasp right shaker1)
5.187: (grasp left shaker1)
5.188: (grasp left shaker1)
5.188: (empty-shot right shot5 ingredient1)
5.188: (empty-shot right shot5 ingredient2)
5.409: (empty-shot right shot5 ingredient7)
5.409: (grasp left shaker1)
5.415: (grasp left shaker1)
5.415: (grasp left shaker1)
5.415: (empty-shot right shot5 ingredient9)
5.415: (empty-shot right shot5 ingredient6)
5.415: (grasp left shaker1)
5.415: (empty-shot right shot5 ingredient3)
5.415: (grasp left shaker1)
5.415: (empty-shot right shot5 ingredient8)
5.415: (empty-shot right shot5 ingredient4)
5.415: (empty-shot right shot5 ingredient5)
5.415: (grasp left shaker1)
5.415: (grasp left shaker1)
5.811: (grasp right shaker1)
5.811: (grasp right shaker1)
5.811: (grasp right shaker1)
5.811: (grasp right shaker1)
5.811: (grasp right shaker1)
5.839: (grasp right shaker1)
5.884: (grasp right shaker1)
5.884: (grasp right shaker1)
5.885: (grasp left shot4)
5.885: (grasp left shot5)
5.903: (leave right shot12)
5.904: (grasp right shaker1)
5.904: (grasp left shaker1)
5.949: (grasp left shot1)
5.949: (grasp left shot8)
5.949: (grasp left shot7)
5.950: (grasp right shaker1)
5.950: (grasp right shaker1)
5.950: (grasp right shaker1)
5.952: (grasp right shaker1)
5.952: (grasp right shaker1)
5.952: (grasp right shaker1)
5.952: (grasp right shaker1)
5.952: (grasp left shot10)
5.952: (grasp left shot11)
5.953: (grasp left shot3)
5.953: (grasp left shot2)
5.965: (grasp left shot6)
5.965: (grasp left shot6)
5.965: (grasp right shot6)
5.965: (grasp right shot6)
5.965: (grasp right shot6)
5.965: (grasp left shot6)
5.998: (grasp right shaker1)
6.095: (grasp right shaker1)
6.096: (grasp left shot12)
6.201: (grasp right shot5)
6.236: (grasp left shot6)
6.236: (grasp right shot6)
6.236: (grasp right shot6)
6.236: (grasp left shot6)
6.236: (grasp left shot6)
6.236: (grasp right shot6)
6.236: (grasp right shot6)
6.236: (grasp left shot6)
6.276: (grasp left shot6)
6.276: (grasp left shot6)
6.276: (grasp right shot6)
6.276: (grasp right shot6)
6.276: (grasp left shot6)
6.276: (grasp right shot6)
6.277: (grasp left shot8)
6.277: (grasp left shot7)
6.277: (grasp left shot1)
6.277: (grasp right shot7)
6.277: (grasp right shot8)
6.277: (grasp right shot1)
6.294: (grasp right shot6)
6.294: (grasp right shot6)
6.294: (grasp left shot6)
6.294: (grasp left shot6)
6.391: (grasp right shot5)
6.449: (grasp right shot5)
6.457: (grasp right shot5)
6.457: (grasp right shot5)
6.457: (grasp right shot5)
6.457: (grasp right shot5)
6.457: (grasp right shot5)
6.475: (grasp right shot6)
6.475: (grasp left shot6)
6.540: (grasp right shot6)
6.540: (grasp left shot6)
6.540: (grasp right shot6)
6.541: (grasp left shot1)
6.541: (grasp right shot8)
6.541: (grasp right shot7)
6.541: (grasp right shot1)
6.541: (grasp left shot8)
6.541: (grasp left shot7)
6.541: (grasp right shot6)
6.541: (grasp left shot6)
6.541: (grasp left shot6)
6.578: (grasp left shaker1)
6.578: (grasp right shaker1)
6.578: (grasp left shaker1)
6.578: (grasp right shaker1)
6.578: (grasp left shot7)
6.578: (grasp left shot8)
6.578: (grasp left shot1)
6.578: (grasp right shot8)
6.578: (grasp right shot7)
6.578: (grasp left shaker1)
6.578: (grasp right shaker1)
6.578: (grasp right shot1)
5.955: (leave right shot5)
5.965: (empty-shot left shot12 ingredient1)
5.998: (leave right shot5)
6.353: (leave right shot5)
6.394: (empty-shot left shot12 ingredient7)
6.399: (leave right shot5)
6.399: (leave right shot5)
6.399: (leave right shot5)
6.399: (leave right shot5)
6.399: (leave right shot5)
6.399: (leave right shot5)
6.470: (grasp left shot7)
6.470: (grasp right shot8)
6.470: (grasp right shot7)
6.470: (grasp left shot1)
6.470: (grasp right shot1)
6.470: (grasp left shot8)
6.576: (grasp left shot3)
6.576: (grasp left shot2)
6.576: (grasp right shot11)
6.576: (grasp right shot10)
6.576: (grasp right shot3)
6.576: (grasp right shot2)
6.576: (grasp left shot10)
6.576: (grasp left shot11)
6.588: (grasp left shot12)
6.802: (grasp right shot5)
6.802: (grasp left shot5)
6.802: (grasp left shot4)
6.802: (grasp right shot4)
6.983: (grasp right shot9)
6.983: (grasp left shot9)
7.493: (empty-shot left shot4 ingredient10)
7.493: (empty-shot left shot5 ingredient10)
8.090: (empty-shot right shot5 ingredient10)
8.090: (empty-shot left shot5 ingredient10)
8.090: (empty-shot left shot4 ingredient10)
8.090: (empty-shot right shot4 ingredient10)
8.315: (empty-shot left shot2 cocktail1)
8.315: (empty-shot right shot10 cocktail1)
8.315: (empty-shot right shot2 cocktail1)
8.315: (empty-shot left shot3 cocktail1)
8.315: (empty-shot right shot3 cocktail1)
8.315: (empty-shot left shot10 cocktail1)
8.315: (empty-shot left shot11 cocktail1)
8.315: (empty-shot right shot11 cocktail1)
9.816: (empty-shot left shot3 cocktail1)
9.816: (empty-shot left shot2 cocktail1)
9.816: (empty-shot left shot11 cocktail1)
9.816: (empty-shot left shot10 cocktail1)
12.200: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.200: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.200: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.200: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.200: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
12.200: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.437: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.437: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.438: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.438: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.438: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
12.438: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.491: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.491: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.491: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.491: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
12.491: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.491: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.741: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.741: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.741: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.745: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.745: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.745: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.904: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.904: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.904: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.516: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.516: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.516: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.516: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.516: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.516: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.703: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.596: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.596: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
15.596: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
15.596: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.666: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.666: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.666: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
6.770: (grasp right shot1)
6.770: (grasp right shot8)
6.770: (grasp right shot7)
6.826: (grasp right shot7)
6.826: (grasp right shot8)
6.826: (grasp right shot1)
6.846: (grasp right shot6)
6.857: (grasp right shot10)
6.857: (grasp right shot11)
6.857: (grasp right shot2)
6.857: (grasp right shot3)
6.863: (grasp right shot10)
6.863: (grasp right shot2)
6.863: (grasp right shot11)
6.863: (grasp right shot3)
6.888: (grasp right shot6)
6.901: (grasp right shot9)
6.922: (leave right shot5)
6.923: (grasp right shot12)
6.951: (grasp right shot4)
6.951: (grasp right shot4)
6.951: (grasp right shot4)
6.951: (grasp right shot4)
6.951: (grasp right shot4)
6.951: (grasp right shot4)
6.953: (empty-shot left shot12 ingredient10)
6.975: (grasp right shot12)
6.988: (grasp right shot4)
7.010: (grasp right shot4)
7.014: (leave right shaker1)
7.021: (grasp right shot1)
7.021: (grasp right shot1)
7.021: (grasp right shot8)
7.021: (grasp right shot7)
7.021: (grasp right shot7)
7.021: (grasp right shot8)
7.021: (grasp right shot7)
7.021: (grasp right shot8)
7.021: (grasp right shot1)
7.021: (grasp right shot8)
7.021: (grasp right shot1)
7.021: (grasp right shot1)
7.021: (grasp right shot8)
7.021: (grasp right shot7)
7.021: (grasp right shot7)
7.021: (grasp right shot7)
7.021: (grasp right shot8)
7.021: (grasp right shot1)
7.022: (grasp right shot9)
7.023: (grasp right shot4)
7.042: (grasp right shot1)
7.042: (grasp right shot7)
7.042: (grasp right shot8)
7.126: (leave left shaker1)
7.148: (grasp right shot2)
7.148: (grasp right shot3)
7.148: (grasp right shot11)
7.148: (grasp right shot10)
7.176: (leave left shaker1)
7.189: (grasp right shot10)
7.189: (grasp right shot11)
7.189: (grasp right shot2)
7.189: (grasp right shot10)
7.189: (grasp right shot3)
7.189: (grasp right shot11)
7.189: (grasp right shot2)
7.189: (grasp right shot10)
7.189: (grasp right shot3)
7.189: (grasp right shot11)
7.189: (grasp right shot3)
7.189: (grasp right shot2)
7.189: (grasp right shot11)
7.189: (grasp right shot10)
7.189: (grasp right shot2)
7.189: (grasp right shot3)
7.189: (grasp right shot2)
7.189: (grasp right shot10)
7.189: (grasp right shot11)
7.189: (grasp right shot3)
7.189: (grasp right shot2)
7.189: (grasp right shot11)
7.189: (grasp right shot10)
7.189: (grasp right shot3)
7.302: (grasp right shot6)
7.316: (grasp right shot6)
7.316: (grasp right shot6)
7.316: (grasp right shot6)
7.316: (grasp right shot6)
7.316: (grasp right shot6)
7.316: (grasp right shot6)
7.335: (grasp right shot12)
7.347: (grasp right shot9)
7.383: (grasp right shot12)
7.383: (grasp right shot12)
7.383: (grasp right shot12)
7.383: (grasp right shot12)
7.383: (grasp right shot12)
7.383: (grasp right shot12)
7.393: (grasp right shot9)
7.393: (grasp right shot9)
7.393: (grasp right shot9)
7.393: (grasp right shot9)
7.393: (grasp right shot9)
7.393: (grasp right shot9)
7.418: (leave right shaker1)
7.418: (leave left shaker1)
7.418: (leave right shaker1)
7.418: (leave left shaker1)
7.418: (leave right shaker1)
7.418: (leave left shaker1)
7.467: (leave right shaker1)
7.520: (leave left shaker1)
7.566: (leave left shaker1)
7.566: (leave left shaker1)
7.566: (leave left shaker1)
7.566: (leave left shaker1)
7.566: (leave left shaker1)
7.566: (leave left shaker1)
7.585: (leave right shaker1)
7.585: (leave right shaker1)
5.906: (leave left shot12)
5.955: (grasp right shaker1)
5.975: (grasp left shot5)
5.998: (grasp right shaker1)
6.034: (grasp left shot5)
6.106: (grasp left shot5)
6.134: (grasp left shot5)
6.134: (grasp left shot5)
6.135: (grasp left shot5)
6.135: (grasp left shot5)
6.135: (grasp left shot5)
6.135: (grasp left shot5)
6.352: (grasp right shaker1)
6.398: (grasp right shaker1)
6.398: (grasp right shaker1)
6.398: (grasp right shaker1)
6.398: (grasp right shaker1)
6.398: (grasp right shaker1)
6.398: (grasp right shaker1)
6.771: (grasp right shot6)
6.802: (grasp right shot6)
6.802: (grasp right shot6)
7.645: (grasp right shot4)
7.649: (grasp right shot1)
7.649: (grasp right shot7)
7.649: (grasp right shot8)
7.740: (grasp right shot4)
7.744: (grasp right shot7)
7.744: (grasp right shot8)
7.744: (grasp right shot1)
7.792: (grasp right shot3)
7.792: (grasp right shot2)
7.792: (grasp right shot11)
7.792: (grasp right shot10)
7.801: (leave left shaker1)
7.801: (leave left shaker1)
7.801: (leave left shaker1)
7.801: (grasp left shot1)
7.801: (grasp left shot8)
7.801: (grasp right shot1)
7.801: (grasp right shot8)
7.801: (grasp left shot7)
7.801: (grasp right shot7)
7.840: (leave right shaker1)
7.841: (empty-shot left shot12 ingredient10)
7.842: (leave left shaker1)
7.842: (leave left shaker1)
7.842: (leave left shaker1)
7.842: (grasp right shot1)
7.842: (grasp right shot8)
7.842: (grasp right shot7)
7.842: (grasp left shot7)
7.842: (grasp left shot8)
7.842: (grasp left shot1)
7.853: (grasp right shot6)
7.887: (grasp right shot9)
7.894: (grasp right shot2)
7.894: (grasp right shot3)
7.894: (grasp right shot11)
7.894: (grasp right shot10)
7.901: (grasp right shot10)
7.901: (grasp left shot10)
7.901: (grasp left shot11)
7.901: (grasp right shot2)
7.901: (grasp right shot3)
7.901: (grasp left shot3)
7.901: (grasp left shot2)
7.901: (leave left shaker1)
7.901: (grasp right shot11)
7.901: (leave left shaker1)
7.901: (leave left shaker1)
7.901: (leave left shaker1)
7.936: (leave left shaker1)
7.936: (leave left shaker1)
7.936: (leave left shaker1)
7.936: (grasp right shot10)
7.936: (grasp right shot2)
7.936: (grasp left shot2)
7.936: (leave left shaker1)
7.936: (grasp left shot10)
7.936: (grasp right shot3)
7.936: (grasp left shot11)
7.936: (grasp left shot3)
7.936: (grasp right shot11)
7.956: (grasp right shot4)
7.956: (grasp left shot4)
7.956: (grasp left shot4)
7.956: (grasp right shot4)
7.956: (grasp right shot4)
7.956: (grasp right shot4)
7.956: (grasp left shot4)
7.956: (leave left shaker1)
7.956: (leave left shaker1)
7.956: (leave left shaker1)
7.956: (leave left shaker1)
7.956: (leave left shaker1)
7.956: (grasp left shot4)
7.956: (leave left shaker1)
7.957: (grasp left shot4)
7.957: (grasp right shot4)
7.957: (grasp left shot4)
7.957: (grasp right shot4)
7.972: (grasp right shot6)
7.990: (leave left shaker1)
7.991: (grasp right shot4)
7.991: (grasp left shot4)
8.005: (leave left shaker1)
8.005: (grasp left shot4)
8.005: (grasp right shot4)
8.008: (grasp right shot12)
8.008: (grasp right shot8)
8.008: (grasp right shot7)
8.008: (grasp left shot12)
8.008: (grasp right shot1)
8.008: (grasp right shot12)
8.008: (grasp left shot12)
8.008: (grasp left shot12)
8.009: (grasp right shot12)
8.011: (leave left shaker1)
8.011: (grasp right shot4)
5.188: (grasp left shot5)
5.188: (grasp right shaker1)
5.188: (grasp right shaker1)
5.188: (grasp left shot5)
5.409: (grasp right shaker1)
5.409: (grasp left shot5)
5.415: (grasp left shot5)
5.415: (grasp left shot5)
5.415: (grasp left shot5)
5.415: (grasp left shot5)
5.415: (grasp left shot5)
5.415: (grasp left shot5)
5.415: (grasp right shaker1)
5.415: (grasp right shaker1)
5.415: (grasp right shaker1)
5.415: (grasp right shaker1)
5.415: (grasp right shaker1)
5.415: (grasp right shaker1)
6.506: (grasp left shot1)
6.506: (grasp left shot8)
6.506: (grasp left shot7)
6.621: (grasp left shot2)
6.621: (grasp left shot11)
6.621: (grasp left shot10)
6.621: (grasp left shot3)
6.751: (leave left shot12)
6.759: (grasp left shot5)
6.759: (grasp right shot5)
6.759: (grasp right shot5)
6.759: (grasp left shot5)
6.759: (grasp left shot5)
6.759: (grasp right shot5)
6.759: (grasp left shot5)
6.759: (grasp right shot5)
6.759: (grasp right shot11)
6.759: (grasp right shot10)
6.759: (grasp right shot2)
6.759: (grasp right shot3)
6.770: (grasp left shot8)
6.770: (grasp left shot7)
6.770: (grasp left shot1)
6.771: (grasp right shaker1)
6.771: (grasp right shaker1)
6.771: (grasp right shaker1)
6.788: (grasp left shot5)
6.788: (grasp right shot5)
6.788: (grasp right shot5)
6.788: (grasp left shot5)
6.788: (grasp left shot5)
6.788: (grasp left shot5)
6.788: (grasp right shot5)
6.788: (grasp right shot5)
6.789: (grasp right shot3)
6.789: (grasp right shot2)
6.789: (grasp right shot11)
6.789: (grasp right shot10)
6.803: (grasp left shot4)
6.803: (grasp left shot5)
6.804: (refill-shot shot5 ingredient7 left right dispenser7)
6.814: (leave left shot12)
6.814: (leave left shot12)
6.814: (leave left shot12)
6.814: (leave left shot12)
6.818: (grasp left shot5)
6.818: (grasp left shot5)
6.818: (grasp right shot5)
6.818: (grasp left shot5)
6.818: (grasp right shot8)
6.818: (grasp right shot7)
6.818: (grasp right shot5)
6.818: (grasp right shot1)
6.818: (grasp right shot5)
6.825: (grasp right shaker1)
6.825: (grasp right shaker1)
6.825: (grasp right shaker1)
6.826: (grasp left shot7)
6.826: (grasp left shot8)
6.826: (grasp left shot1)
6.830: (grasp right shot6)
6.846: (grasp left shot6)
6.850: (grasp right shot5)
6.850: (grasp right shot5)
6.850: (grasp right shot5)
6.850: (grasp right shot7)
6.850: (grasp right shot8)
6.850: (grasp right shot1)
6.851: (grasp left shot5)
6.851: (grasp left shot5)
6.851: (grasp left shot5)
6.856: (grasp right shaker1)
6.856: (grasp right shaker1)
6.857: (grasp left shot10)
6.857: (grasp left shot11)
6.857: (grasp left shot3)
6.857: (grasp left shot2)
6.857: (grasp right shaker1)
6.857: (grasp right shaker1)
6.858: (grasp right shot6)
6.862: (grasp right shaker1)
6.862: (grasp right shaker1)
6.862: (grasp right shaker1)
6.862: (grasp right shaker1)
6.863: (grasp left shot11)
6.863: (grasp left shot2)
6.863: (grasp left shot3)
6.863: (grasp left shot10)
6.886: (refill-shot shot5 ingredient3 left right dispenser3)
6.887: (refill-shot shot5 ingredient6 left right dispenser6)
6.887: (refill-shot shot5 ingredient4 left right dispenser4)
6.887: (refill-shot shot5 ingredient5 left right dispenser5)
6.887: (refill-shot shot5 ingredient9 left right dispenser9)
6.887: (refill-shot shot5 ingredient8 left right dispenser8)
6.888: (grasp left shot6)
6.901: (grasp left shot9)
6.923: (grasp left shot12)
6.944: (leave right shaker1)
6.945: (leave left shot12)
6.947: (leave left shot12)
6.951: (grasp right shaker1)
6.951: (grasp left shot4)
5.899: (grasp right shaker1)
5.907: (grasp left shaker1)
5.993: (grasp right shaker1)
5.993: (grasp right shaker1)
5.993: (grasp right shaker1)
5.993: (grasp right shaker1)
5.993: (grasp right shaker1)
5.993: (grasp right shaker1)
7.462: (grasp left shot1)
7.462: (grasp left shot7)
7.462: (grasp left shot8)
7.462: (grasp right shot1)
7.463: (grasp right shot7)
7.463: (grasp right shot8)
7.463: (leave right shaker1)
7.463: (leave right shaker1)
7.463: (leave right shaker1)
7.619: (leave right shaker1)
7.619: (leave right shaker1)
7.619: (leave right shaker1)
7.619: (leave right shaker1)
7.620: (grasp left shot10)
7.620: (grasp left shot2)
7.620: (grasp left shot3)
7.620: (grasp left shot11)
7.620: (grasp right shot2)
7.620: (grasp right shot10)
7.620: (grasp right shot3)
7.620: (grasp right shot11)
7.634: (grasp left shot8)
7.634: (grasp left shot7)
7.634: (grasp left shot1)
7.662: (grasp left shot9)
7.683: (grasp left shot6)
7.723: (grasp left shot10)
7.723: (grasp left shot11)
7.723: (grasp left shot3)
7.723: (grasp left shot2)
7.732: (grasp left shot7)
7.732: (grasp left shot8)
7.732: (grasp left shot1)
7.732: (grasp left shot8)
7.732: (grasp left shot8)
7.732: (grasp left shot1)
7.732: (grasp left shot7)
7.732: (grasp left shot7)
7.732: (grasp left shot1)
7.732: (grasp left shot7)
7.732: (grasp left shot1)
7.732: (grasp left shot8)
7.733: (grasp left shot1)
7.733: (grasp left shot8)
7.733: (grasp left shot7)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.748: (grasp left shot5)
7.748: (grasp left shot4)
7.748: (grasp right shot4)
7.748: (grasp right shot5)
7.796: (grasp right shot8)
7.796: (grasp right shot7)
7.796: (grasp right shot1)
7.800: (grasp right shot8)
7.800: (grasp right shot1)
7.800: (grasp right shot7)
7.800: (grasp right shot7)
7.800: (grasp right shot7)
7.800: (grasp right shot1)
7.800: (grasp right shot8)
7.800: (grasp right shot1)
7.800: (grasp right shot8)
7.800: (grasp right shot1)
7.800: (grasp right shot1)
7.800: (grasp right shot7)
7.800: (grasp right shot7)
7.800: (grasp right shot8)
7.800: (grasp right shot1)
7.800: (grasp right shot7)
7.800: (grasp right shot8)
7.800: (grasp right shot8)
7.802: (grasp left shot9)
7.802: (grasp left shot9)
7.802: (grasp left shot9)
7.802: (grasp left shot9)
7.803: (grasp left shot10)
7.803: (grasp left shot11)
7.803: (grasp left shot2)
7.803: (grasp left shot3)
7.804: (grasp left shot6)
7.804: (grasp left shot6)
7.804: (grasp left shot6)
7.804: (grasp left shot6)
7.816: (grasp right shot3)
7.816: (grasp right shot2)
7.816: (grasp right shot10)
7.816: (grasp right shot11)
7.820: (grasp right shot3)
7.820: (grasp right shot2)
7.820: (grasp right shot10)
7.820: (grasp right shot2)
7.820: (grasp right shot2)
7.820: (grasp right shot3)
7.820: (grasp right shot3)
7.820: (grasp right shot11)
7.820: (grasp right shot11)
7.820: (grasp right shot10)
7.820: (grasp right shot10)
7.820: (grasp right shot11)
7.820: (grasp right shot11)
7.820: (grasp right shot11)
7.820: (grasp right shot10)
7.820: (grasp right shot3)
7.820: (grasp right shot2)
7.820: (grasp right shot10)
7.820: (grasp right shot3)
7.820: (grasp right shot2)
7.820: (grasp right shot11)
7.820: (grasp right shot3)
7.820: (grasp right shot10)
7.820: (grasp right shot2)
6.429: (grasp right shot6)
6.429: (grasp left shot6)
6.429: (grasp left shot6)
6.429: (grasp left shot6)
6.429: (grasp right shot6)
6.429: (grasp right shot6)
6.506: (grasp left shaker1)
6.506: (grasp left shaker1)
6.506: (grasp left shaker1)
6.506: (grasp right shot1)
6.506: (grasp right shot7)
6.506: (grasp right shot8)
6.621: (grasp right shot11)
6.621: (grasp right shot2)
6.621: (grasp right shot3)
6.621: (grasp right shot10)
6.621: (grasp left shaker1)
6.621: (grasp left shaker1)
6.621: (grasp left shaker1)
6.621: (grasp left shaker1)
6.733: (leave right shot3)
6.733: (leave right shot3)
6.733: (leave right shot4)
6.733: (leave right shot4)
6.733: (leave right shot4)
6.733: (leave right shot11)
6.733: (leave right shot11)
6.733: (leave right shot9)
6.733: (leave right shot9)
6.733: (leave right shot3)
6.733: (leave right shot10)
6.733: (leave right shot10)
6.733: (leave right shot2)
6.733: (leave right shot10)
6.733: (leave right shot2)
6.733: (leave right shot11)
6.733: (leave right shot2)
6.733: (leave right shot9)
6.798: (grasp right shot6)
6.798: (grasp right shot6)
6.798: (grasp right shot6)
6.798: (grasp right shot6)
6.799: (grasp left shot6)
6.799: (grasp left shot6)
6.799: (grasp left shot6)
6.799: (grasp left shot6)
6.803: (grasp right shot4)
6.803: (grasp right shot5)
6.803: (grasp left shaker1)
6.803: (grasp left shaker1)
6.815: (leave right shot4)
6.815: (leave right shot4)
6.815: (leave right shot4)
6.815: (leave right shot4)
6.815: (leave right shot9)
6.815: (leave right shot9)
6.815: (leave right shot9)
6.815: (leave right shot9)
6.890: (grasp left shot6)
6.891: (grasp left shot6)
6.891: (grasp right shot6)
6.891: (grasp right shot6)
6.947: (leave right shot4)
6.948: (leave right shot3)
6.948: (leave right shot2)
6.948: (leave right shot10)
6.948: (leave right shot11)
6.953: (grasp right shot12)
7.003: (grasp right shot9)
