/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.045: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.045: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.045: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.045: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.045: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.045: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
7.151: (grasp left shot8)
7.151: (grasp right shot8)
7.151: (grasp right shot8)
7.151: (grasp left shot8)
7.151: (grasp right shot8)
7.151: (grasp left shot8)
7.151: (grasp right shot8)
7.151: (grasp left shot8)
7.151: (grasp right shot8)
7.151: (grasp right shot8)
7.151: (grasp left shot8)
7.152: (grasp right shot8)
7.152: (grasp left shot8)
7.152: (grasp right shot8)
7.152: (grasp left shot8)
7.152: (grasp left shot8)
8.634: (empty-shot right shot4 ingredient1)
8.634: (empty-shot left shot10 ingredient1)
8.634: (empty-shot right shot3 ingredient1)
8.634: (leave right shaker1)
8.634: (leave right shaker1)
8.634: (leave left shaker1)
8.634: (leave right shaker1)
8.634: (leave left shaker1)
8.634: (leave right shaker1)
8.634: (empty-shot left shot4 ingredient1)
8.634: (leave right shaker1)
8.634: (empty-shot left shot10 ingredient1)
8.634: (empty-shot left shot3 ingredient1)
8.634: (empty-shot right shot3 ingredient1)
8.634: (empty-shot left shot4 ingredient1)
8.634: (empty-shot left shot3 ingredient1)
8.634: (empty-shot right shot3 ingredient1)
8.634: (empty-shot left shot3 ingredient1)
8.634: (leave left shaker1)
8.634: (empty-shot left shot3 ingredient1)
8.634: (empty-shot right shot4 ingredient1)
8.634: (leave left shaker1)
8.634: (leave left shaker1)
8.634: (empty-shot right shot3 ingredient1)
8.634: (leave right shaker1)
8.634: (leave left shaker1)
8.634: (leave right shaker1)
8.634: (empty-shot right shot10 ingredient1)
8.634: (leave left shaker1)
8.634: (leave right shaker1)
8.634: (empty-shot right shot10 ingredient1)
8.634: (leave left shaker1)
8.711: (grasp left shot2)
8.711: (grasp left shot5)
8.711: (grasp left shot11)
8.711: (grasp right shot1)
8.711: (grasp right shot11)
8.711: (grasp right shot7)
8.711: (grasp right shot13)
8.711: (grasp right shot1)
8.711: (grasp right shot7)
8.711: (grasp left shot5)
8.711: (grasp right shot5)
8.711: (grasp right shot13)
8.711: (grasp right shot11)
8.711: (grasp right shot2)
8.711: (grasp left shot2)
8.711: (grasp right shot5)
8.711: (grasp right shot2)
8.711: (grasp right shot11)
8.711: (grasp right shot11)
8.711: (grasp right shot13)
8.711: (grasp right shot13)
8.711: (grasp left shot13)
8.711: (grasp left shot11)
8.711: (grasp left shot5)
8.711: (grasp left shot13)
8.711: (grasp left shot11)
8.711: (grasp right shot11)
8.711: (grasp right shot13)
8.711: (grasp right shot7)
8.711: (grasp right shot1)
8.711: (grasp right shot13)
8.711: (grasp right shot11)
8.711: (grasp right shot7)
8.711: (grasp right shot1)
8.711: (grasp left shot13)
8.711: (grasp left shot1)
8.711: (grasp left shot2)
8.711: (grasp left shot7)
8.711: (grasp left shot13)
8.711: (grasp left shot11)
8.711: (grasp left shot2)
8.711: (grasp left shot5)
8.711: (grasp left shot13)
8.711: (grasp left shot13)
8.711: (grasp left shot11)
8.711: (grasp left shot7)
8.711: (grasp left shot7)
8.711: (grasp left shot11)
8.711: (grasp left shot1)
8.711: (grasp right shot11)
8.711: (grasp left shot1)
8.711: (grasp right shot13)
8.712: (grasp left shot1)
8.712: (grasp left shot7)
8.712: (grasp right shot2)
8.712: (grasp right shot5)
8.712: (grasp right shot13)
8.712: (grasp left shot13)
8.712: (grasp right shot11)
8.712: (grasp left shot11)
8.712: (grasp right shot5)
8.712: (grasp right shot2)
8.712: (grasp left shot11)
8.712: (grasp left shot13)
8.776: (grasp left shot14)
8.776: (grasp right shot14)
8.776: (grasp right shot14)
8.776: (grasp right shot14)
8.776: (grasp left shot14)
8.776: (grasp right shot14)
8.776: (grasp right shot14)
8.776: (grasp left shot14)
7.876: (grasp right shot8)
7.876: (grasp right shot8)
7.876: (grasp right shot8)
7.876: (grasp left shot8)
7.876: (grasp right shot8)
7.876: (grasp left shot8)
7.876: (grasp right shot8)
7.876: (grasp left shot8)
7.876: (grasp right shot8)
7.877: (grasp left shot8)
7.877: (empty-shot left shot10 ingredient1)
7.877: (empty-shot right shot4 ingredient1)
7.877: (empty-shot right shot10 ingredient1)
7.877: (empty-shot left shot4 ingredient1)
7.877: (empty-shot left shot4 ingredient1)
7.877: (empty-shot right shot3 ingredient1)
7.877: (empty-shot left shot3 ingredient1)
7.877: (empty-shot left shot3 ingredient1)
7.877: (empty-shot right shot3 ingredient1)
7.877: (empty-shot left shot3 ingredient1)
7.877: (empty-shot right shot3 ingredient1)
7.877: (empty-shot left shot10 ingredient1)
7.877: (empty-shot left shot3 ingredient1)
7.877: (empty-shot right shot10 ingredient1)
7.877: (grasp right shot8)
7.877: (empty-shot right shot3 ingredient1)
7.877: (empty-shot right shot4 ingredient1)
7.877: (grasp left shot8)
7.877: (grasp left shot8)
7.877: (grasp left shot8)
7.877: (grasp left shot8)
7.877: (grasp right shot8)
8.015: (leave left shot3)
8.015: (leave right shot3)
8.015: (leave left shot4)
8.015: (leave left shot4)
8.015: (leave left shot3)
8.015: (leave right shot3)
8.015: (leave left shot10)
8.015: (leave right shot3)
8.642: (clean-shot shot4 ingredient1 left right)
8.642: (clean-shot shot3 ingredient1 right left)
8.642: (clean-shot shot3 ingredient1 left right)
8.642: (clean-shot shot4 ingredient1 left right)
8.642: (clean-shot shot4 ingredient1 right left)
8.642: (clean-shot shot3 ingredient1 left right)
8.642: (clean-shot shot3 ingredient1 left right)
8.643: (clean-shot shot3 ingredient1 right left)
8.643: (clean-shot shot4 ingredient1 right left)
8.643: (clean-shot shot10 ingredient1 left right)
8.643: (clean-shot shot3 ingredient1 right left)
8.643: (clean-shot shot3 ingredient1 right left)
8.643: (clean-shot shot3 ingredient1 left right)
8.643: (clean-shot shot10 ingredient1 left right)
8.643: (clean-shot shot10 ingredient1 right left)
8.643: (clean-shot shot10 ingredient1 right left)
9.569: (empty-shot right shot10 ingredient1)
9.569: (empty-shot right shot10 ingredient1)
9.569: (empty-shot left shot3 ingredient1)
9.569: (grasp right shot11)
9.569: (grasp left shot2)
9.569: (grasp left shot1)
9.569: (grasp left shot11)
9.569: (grasp left shot5)
9.569: (grasp right shot7)
9.569: (grasp left shot13)
9.569: (grasp left shot11)
9.569: (grasp left shot7)
9.569: (empty-shot right shot4 ingredient1)
9.569: (grasp left shot11)
9.569: (grasp left shot2)
9.569: (grasp left shot5)
9.569: (grasp right shot13)
9.569: (grasp right shot5)
9.569: (grasp left shot13)
9.569: (grasp right shot2)
9.569: (grasp right shot7)
9.569: (empty-shot left shot3 ingredient1)
9.569: (grasp right shot1)
9.569: (grasp right shot13)
9.569: (grasp right shot7)
9.569: (grasp right shot1)
9.569: (grasp right shot11)
9.569: (grasp right shot11)
9.569: (grasp right shot13)
9.569: (grasp left shot7)
9.569: (grasp right shot11)
9.569: (empty-shot left shot3 ingredient1)
9.569: (empty-shot left shot3 ingredient1)
9.569: (empty-shot right shot10 ingredient1)
9.569: (empty-shot left shot3 ingredient1)
9.569: (empty-shot right shot10 ingredient1)
9.569: (empty-shot left shot4 ingredient1)
9.569: (empty-shot right shot10 ingredient1)
9.569: (grasp left shot5)
9.569: (grasp left shot13)
9.569: (grasp left shot11)
9.569: (grasp left shot13)
9.569: (grasp left shot11)
9.569: (grasp right shot13)
9.569: (empty-shot right shot3 ingredient1)
9.569: (empty-shot right shot3 ingredient1)
9.569: (empty-shot right shot3 ingredient1)
9.569: (empty-shot left shot10 ingredient1)
9.569: (empty-shot left shot4 ingredient1)
9.569: (empty-shot right shot3 ingredient1)
9.569: (grasp left shot1)
9.569: (grasp right shot11)
9.569: (empty-shot left shot4 ingredient1)
9.569: (grasp left shot13)
9.569: (grasp left shot11)
9.569: (empty-shot left shot4 ingredient1)
9.569: (grasp right shot5)
9.569: (grasp right shot2)
9.569: (grasp left shot1)
9.569: (grasp left shot11)
9.569: (grasp left shot7)
9.569: (grasp left shot13)
9.569: (grasp right shot13)
9.569: (grasp right shot2)
7.149: (grasp right shaker1)
7.149: (grasp left shaker1)
7.149: (grasp right shaker1)
7.149: (grasp left shaker1)
7.149: (grasp right shaker1)
7.149: (grasp left shaker1)
7.283: (grasp left shot8)
7.283: (grasp right shot8)
7.283: (grasp left shot8)
7.283: (grasp left shot8)
7.283: (grasp right shot8)
7.283: (grasp right shot8)
7.656: (grasp right shaker1)
7.656: (grasp left shaker1)
7.656: (grasp right shaker1)
7.656: (grasp right shaker1)
7.656: (grasp left shaker1)
7.657: (grasp left shaker1)
7.657: (grasp right shaker1)
7.657: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (grasp left shaker1)
7.657: (grasp right shaker1)
7.657: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (grasp left shaker1)
7.807: (grasp right shot8)
7.807: (grasp right shot8)
7.807: (grasp left shot8)
7.807: (grasp right shot8)
7.807: (grasp right shot8)
7.807: (grasp left shot8)
7.807: (grasp left shot8)
7.807: (grasp left shot8)
7.807: (grasp left shot8)
7.807: (grasp right shot8)
7.807: (grasp right shot8)
7.807: (grasp right shot8)
7.807: (grasp left shot8)
7.807: (grasp left shot8)
7.807: (grasp right shot8)
7.807: (grasp left shot8)
8.776: (grasp right shot4)
8.776: (grasp right shot10)
8.776: (grasp left shot3)
8.776: (grasp right shot10)
8.844: (grasp right shot1)
8.844: (grasp right shot11)
8.844: (grasp right shot7)
8.844: (grasp right shot13)
8.844: (grasp left shot7)
8.844: (grasp left shot11)
8.844: (grasp left shot13)
8.844: (grasp left shot1)
8.844: (grasp left shot7)
8.844: (grasp left shot11)
8.844: (grasp left shot13)
8.844: (grasp right shot5)
8.844: (grasp right shot2)
8.844: (grasp left shot5)
8.844: (grasp right shot13)
8.844: (grasp right shot5)
8.844: (grasp right shot13)
8.844: (grasp left shot13)
8.844: (grasp right shot11)
8.844: (grasp left shot1)
8.844: (grasp right shot11)
8.844: (grasp left shot2)
8.844: (grasp left shot11)
8.844: (grasp right shot2)
9.019: (grasp right shot2)
9.019: (grasp left shot5)
9.019: (grasp right shot5)
9.019: (grasp left shot2)
9.019: (grasp left shot5)
9.019: (grasp right shot1)
9.019: (grasp right shot7)
9.019: (grasp left shot1)
9.019: (grasp left shot7)
9.019: (grasp left shot2)
9.019: (grasp right shot1)
9.019: (grasp right shot7)
9.044: (grasp right shot6)
9.044: (grasp right shot6)
9.044: (grasp left shot6)
9.044: (grasp left shot12)
9.044: (grasp right shot12)
9.044: (grasp left shot6)
9.044: (grasp right shot12)
9.044: (grasp left shot12)
9.044: (grasp left shot6)
9.044: (grasp right shot6)
9.044: (grasp left shot12)
9.044: (grasp right shot12)
9.059: (grasp right shot9)
9.059: (grasp left shot9)
9.059: (grasp right shot9)
9.059: (grasp left shot9)
9.059: (grasp left shot9)
9.059: (grasp right shot9)
9.481: (grasp left shot13)
9.481: (grasp left shot11)
9.481: (grasp left shot5)
9.481: (grasp left shot2)
9.481: (grasp right shot7)
9.481: (grasp right shot13)
9.481: (grasp right shot11)
9.481: (grasp right shot1)
9.481: (grasp right shot13)
9.481: (grasp right shot7)
9.481: (grasp right shot11)
9.482: (grasp right shot1)
9.482: (grasp left shot7)
9.482: (grasp left shot13)
9.482: (grasp right shot7)
9.482: (grasp right shot1)
9.482: (grasp left shot1)
9.482: (grasp right shot13)
8.072: (leave left shot14)
8.072: (leave left shot14)
8.072: (leave right shot14)
8.072: (leave right shot14)
8.072: (leave right shot14)
8.072: (leave left shot14)
8.072: (leave left shot14)
8.072: (leave right shot14)
8.072: (leave right shot14)
8.072: (leave right shot14)
8.072: (leave left shot14)
8.072: (leave left shot14)
8.155: (leave left shot14)
8.155: (leave right shot14)
8.155: (leave right shot14)
8.155: (leave left shot14)
8.155: (leave right shot14)
8.155: (leave left shot14)
8.155: (leave right shot14)
8.155: (leave right shot14)
8.155: (leave left shot14)
8.155: (leave right shot14)
8.155: (leave left shot14)
8.155: (leave left shot14)
8.173: (leave left shot14)
8.173: (leave right shot14)
8.173: (leave left shot14)
8.173: (leave right shot14)
8.173: (leave right shot14)
8.173: (leave left shot14)
8.646: (leave left shot4)
8.646: (leave right shot4)
8.646: (leave left shot3)
8.647: (leave left shot10)
8.647: (leave right shot10)
8.647: (leave left shot3)
8.647: (leave right shot10)
8.647: (leave right shot3)
8.647: (leave right shot3)
8.647: (leave left shot3)
8.647: (leave left shot10)
8.647: (leave right shot3)
8.647: (leave left shot3)
8.647: (leave right shot3)
8.647: (leave left shot4)
8.647: (leave right shot4)
8.941: (leave left shot3)
8.941: (leave left shot4)
8.941: (leave right shot4)
8.941: (leave left shot10)
8.941: (leave right shot10)
8.941: (leave right shot4)
8.941: (leave left shot3)
8.941: (leave left shot10)
8.941: (leave left shot3)
8.941: (leave right shot10)
8.941: (leave left shot4)
8.941: (leave right shot3)
8.941: (leave left shot3)
8.941: (leave right shot3)
8.941: (leave right shot3)
8.941: (leave right shot3)
9.609: (empty-shot right shot10 ingredient1)
9.609: (empty-shot right shot4 ingredient1)
9.609: (empty-shot right shot10 ingredient1)
9.609: (empty-shot left shot3 ingredient1)
9.840: (empty-shot right shot9 ingredient3)
9.840: (empty-shot right shot9 ingredient3)
9.840: (empty-shot left shot9 ingredient3)
9.840: (empty-shot right shot9 ingredient3)
9.840: (empty-shot left shot9 ingredient3)
9.840: (empty-shot left shot9 ingredient3)
10.139: (empty-shot right shot6 ingredient2)
10.139: (empty-shot left shot6 ingredient2)
10.139: (empty-shot right shot12 ingredient2)
10.139: (empty-shot left shot12 ingredient2)
10.139: (empty-shot left shot12 ingredient2)
10.139: (empty-shot left shot6 ingredient2)
10.139: (empty-shot right shot12 ingredient2)
10.139: (empty-shot left shot6 ingredient2)
10.139: (empty-shot right shot6 ingredient2)
10.139: (empty-shot left shot12 ingredient2)
10.139: (empty-shot right shot6 ingredient2)
10.139: (empty-shot right shot12 ingredient2)
10.410: (leave right shot4)
10.410: (leave left shot4)
10.410: (leave right shot4)
10.410: (leave left shot4)
10.410: (leave left shot4)
10.410: (leave left shot3)
10.410: (leave left shot3)
10.410: (leave left shot3)
10.410: (leave left shot3)
10.410: (leave right shot4)
10.410: (leave left shot3)
10.410: (leave left shot3)
10.410: (leave left shot3)
10.410: (leave right shot3)
10.410: (leave right shot3)
10.410: (leave right shot3)
10.410: (leave left shot3)
10.410: (leave right shot3)
11.450: (empty-shot right shot1 cocktail1)
11.450: (empty-shot right shot7 cocktail1)
11.450: (empty-shot left shot2 cocktail1)
11.450: (empty-shot right shot7 cocktail1)
11.450: (empty-shot left shot7 cocktail1)
11.450: (empty-shot left shot1 cocktail1)
11.450: (empty-shot right shot1 cocktail1)
11.450: (empty-shot left shot5 cocktail1)
11.450: (empty-shot right shot2 cocktail1)
11.450: (empty-shot right shot5 cocktail1)
11.450: (empty-shot left shot5 cocktail1)
11.450: (empty-shot left shot2 cocktail1)
22.416: (empty-shaker left shaker1 cocktail1 l2 l0)
22.416: (empty-shaker right shaker1 cocktail1 l2 l0)
22.416: (empty-shaker right shaker1 cocktail1 l2 l0)
22.416: (empty-shaker left shaker1 cocktail1 l2 l0)
22.416: (empty-shaker right shaker1 cocktail1 l2 l0)
22.416: (empty-shaker left shaker1 cocktail1 l2 l0)
7.201: (grasp left shot8)
7.201: (grasp left shot8)
7.201: (grasp right shot8)
7.201: (grasp left shot8)
7.201: (grasp left shot8)
7.201: (grasp right shot8)
7.201: (grasp left shot8)
7.201: (grasp left shot8)
7.201: (grasp right shot8)
7.201: (grasp right shot8)
7.201: (grasp right shot8)
7.201: (grasp right shot8)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.234: (grasp left shaker1)
7.234: (grasp right shaker1)
7.234: (grasp right shaker1)
7.234: (grasp left shaker1)
7.251: (grasp left shaker1)
7.251: (grasp left shaker1)
7.251: (grasp right shaker1)
7.251: (grasp right shaker1)
7.251: (grasp right shaker1)
7.251: (grasp left shaker1)
7.251: (grasp left shaker1)
7.251: (grasp left shaker1)
7.251: (grasp right shaker1)
7.251: (grasp right shaker1)
7.251: (grasp left shaker1)
7.251: (grasp right shaker1)
7.291: (grasp left shaker1)
7.291: (grasp right shaker1)
7.291: (grasp right shaker1)
7.291: (grasp left shaker1)
7.291: (grasp right shaker1)
7.291: (grasp right shaker1)
7.291: (grasp left shaker1)
7.291: (grasp left shaker1)
7.291: (grasp right shaker1)
7.291: (grasp left shaker1)
7.291: (grasp left shaker1)
7.292: (grasp right shaker1)
7.396: (grasp left shot8)
7.396: (grasp right shot8)
7.396: (grasp right shot8)
7.396: (grasp right shot8)
7.396: (grasp left shot8)
7.396: (grasp left shot8)
7.396: (grasp left shot8)
7.396: (grasp right shot8)
7.396: (grasp left shot8)
7.396: (grasp right shot8)
7.396: (grasp right shot8)
7.396: (grasp left shot8)
7.413: (grasp right shot8)
7.413: (grasp left shot8)
7.413: (grasp left shot8)
7.413: (grasp left shot8)
7.413: (grasp right shot8)
7.413: (grasp right shot8)
7.730: (grasp left shaker1)
7.730: (grasp right shaker1)
7.730: (grasp left shaker1)
7.730: (grasp left shaker1)
7.730: (grasp left shaker1)
7.731: (grasp right shaker1)
7.731: (grasp right shot8)
7.731: (grasp left shot8)
7.731: (grasp left shaker1)
7.731: (grasp left shaker1)
7.731: (grasp right shaker1)
7.731: (grasp right shot8)
7.731: (grasp left shot8)
7.731: (grasp right shot8)
7.731: (grasp left shaker1)
7.731: (grasp right shaker1)
7.731: (grasp left shaker1)
7.731: (grasp right shaker1)
7.731: (grasp right shaker1)
7.731: (grasp left shot8)
7.731: (grasp right shot8)
7.731: (grasp right shot8)
7.731: (grasp left shot8)
7.731: (grasp right shot8)
7.731: (grasp right shaker1)
7.731: (grasp right shot8)
7.731: (grasp left shot8)
7.732: (grasp left shot8)
7.732: (grasp right shot8)
7.732: (grasp left shot8)
7.732: (grasp left shot8)
7.732: (grasp right shaker1)
8.697: (fill-shot shot8 ingredient7 left right dispenser7)
8.697: (fill-shot shot8 ingredient7 right left dispenser7)
8.697: (fill-shot shot8 ingredient7 left right dispenser7)
8.697: (fill-shot shot8 ingredient7 left right dispenser7)
8.697: (fill-shot shot8 ingredient7 right left dispenser7)
8.697: (fill-shot shot8 ingredient7 left right dispenser7)
8.697: (fill-shot shot8 ingredient7 right left dispenser7)
8.697: (fill-shot shot8 ingredient7 right left dispenser7)
8.697: (fill-shot shot8 ingredient7 right left dispenser7)
8.697: (fill-shot shot8 ingredient7 right left dispenser7)
8.698: (fill-shot shot8 ingredient7 right left dispenser7)
8.698: (fill-shot shot8 ingredient7 left right dispenser7)
8.698: (fill-shot shot8 ingredient7 right left dispenser7)
8.698: (fill-shot shot8 ingredient7 left right dispenser7)
8.698: (fill-shot shot8 ingredient7 left right dispenser7)
8.699: (fill-shot shot8 ingredient7 left right dispenser7)
8.829: (grasp right shot1)
8.829: (grasp right shot7)
8.829: (grasp left shot13)
8.829: (grasp right shot13)
8.829: (grasp left shot11)
8.829: (grasp right shot11)
8.829: (grasp right shot5)
8.829: (grasp left shot2)
8.829: (grasp right shot13)
8.829: (grasp right shot11)
8.829: (grasp left shot5)
8.829: (grasp right shot2)
7.195: (grasp right shot3)
7.195: (grasp right shot3)
7.195: (grasp left shot10)
7.195: (grasp right shot4)
7.195: (grasp left shot10)
7.195: (grasp left shot3)
7.195: (grasp left shot3)
7.195: (grasp right shot10)
7.195: (grasp left shot3)
7.196: (grasp right shot3)
7.196: (grasp right shot10)
7.196: (grasp left shot4)
7.196: (grasp right shot3)
7.196: (grasp left shot4)
7.196: (grasp left shot3)
7.196: (grasp right shot4)
7.554: (grasp left shaker1)
7.554: (grasp left shaker1)
7.554: (grasp left shaker1)
7.554: (grasp left shaker1)
7.554: (grasp right shaker1)
7.554: (grasp right shaker1)
7.554: (grasp left shaker1)
7.554: (grasp right shaker1)
7.554: (grasp left shaker1)
7.554: (grasp right shaker1)
7.554: (grasp left shaker1)
7.554: (grasp right shaker1)
7.554: (grasp right shaker1)
7.554: (grasp right shaker1)
7.554: (grasp left shaker1)
7.554: (grasp right shaker1)
8.068: (empty-shot right shot9 ingredient3)
8.068: (empty-shot left shot9 ingredient3)
8.068: (empty-shot right shot9 ingredient3)
8.068: (empty-shot right shot9 ingredient3)
8.068: (empty-shot left shot9 ingredient3)
8.068: (empty-shot left shot9 ingredient3)
8.189: (leave left shot8)
8.189: (leave right shot8)
8.189: (leave right shot8)
8.189: (leave left shot8)
8.189: (leave left shot8)
8.189: (leave left shot8)
8.189: (leave right shot8)
8.189: (leave left shot8)
8.189: (leave right shot8)
8.189: (leave right shot8)
8.189: (leave right shot8)
8.189: (leave right shot8)
8.189: (leave right shot8)
8.189: (leave left shot8)
8.189: (leave left shot8)
8.189: (leave left shot8)
8.373: (empty-shot left shot12 ingredient2)
8.373: (empty-shot right shot12 ingredient2)
8.373: (empty-shot right shot6 ingredient2)
8.373: (empty-shot left shot12 ingredient2)
8.373: (empty-shot left shot6 ingredient2)
8.373: (empty-shot right shot12 ingredient2)
8.373: (empty-shot right shot12 ingredient2)
8.373: (empty-shot left shot6 ingredient2)
8.373: (empty-shot right shot6 ingredient2)
8.373: (empty-shot left shot12 ingredient2)
8.373: (empty-shot left shot6 ingredient2)
8.373: (empty-shot right shot6 ingredient2)
8.600: (empty-shot right shot9 ingredient3)
8.600: (empty-shot right shot9 ingredient3)
8.600: (empty-shot right shot9 ingredient3)
8.600: (empty-shot left shot9 ingredient3)
8.600: (empty-shot left shot9 ingredient3)
8.600: (empty-shot left shot9 ingredient3)
8.861: (grasp right shot13)
8.861: (grasp left shot5)
8.861: (grasp left shot2)
8.861: (grasp right shot13)
8.861: (grasp right shot11)
8.861: (grasp right shot7)
8.861: (grasp right shot11)
8.861: (grasp right shot13)
8.861: (grasp right shot5)
8.861: (grasp right shot13)
8.861: (grasp right shot2)
8.861: (grasp right shot1)
8.861: (grasp right shot11)
8.861: (grasp left shot11)
8.861: (grasp left shot13)
8.861: (grasp right shot5)
8.861: (grasp right shot2)
8.861: (grasp left shot5)
8.861: (grasp left shot11)
8.861: (grasp left shot13)
8.861: (grasp left shot13)
8.861: (grasp left shot11)
8.861: (grasp left shot2)
8.861: (grasp left shot2)
8.861: (grasp left shot5)
8.861: (grasp left shot11)
8.861: (grasp left shot13)
8.861: (grasp left shot13)
8.861: (grasp left shot2)
8.861: (grasp left shot5)
8.861: (grasp left shot7)
8.861: (grasp left shot11)
8.861: (grasp right shot1)
8.862: (grasp right shot7)
8.862: (grasp right shot11)
8.862: (grasp right shot13)
8.862: (grasp left shot11)
8.862: (grasp right shot13)
8.862: (grasp right shot11)
8.862: (grasp left shot1)
8.862: (grasp left shot7)
8.862: (grasp left shot11)
8.862: (grasp left shot13)
8.862: (grasp left shot1)
8.862: (grasp right shot11)
8.862: (grasp right shot13)
8.862: (grasp right shot5)
8.862: (grasp right shot2)
6.255: (grasp right shot4)
6.255: (grasp right shot10)
6.255: (grasp right shot10)
6.255: (grasp left shot3)
6.255: (grasp right shot3)
6.255: (grasp left shot10)
6.255: (grasp left shot3)
6.255: (grasp left shot3)
6.255: (grasp right shot3)
6.255: (grasp left shot3)
6.255: (grasp left shot10)
6.255: (grasp right shot3)
6.255: (grasp right shot3)
6.255: (grasp left shot4)
6.255: (grasp right shot4)
6.255: (grasp left shot4)
6.255: (leave right shot8)
6.255: (leave left shot8)
6.255: (leave right shot8)
6.255: (leave left shot8)
6.255: (leave right shot8)
6.255: (leave right shot8)
6.255: (leave right shot8)
6.255: (leave right shot8)
6.255: (leave left shot8)
6.255: (leave left shot8)
6.255: (leave left shot8)
6.255: (leave right shot8)
6.255: (leave left shot8)
6.255: (leave left shot8)
6.255: (leave left shot8)
6.255: (leave right shot8)
7.095: (grasp left shaker1)
7.095: (grasp left shaker1)
7.095: (grasp right shaker1)
7.095: (grasp right shaker1)
7.095: (grasp left shaker1)
7.095: (grasp left shaker1)
7.095: (grasp right shaker1)
7.095: (grasp left shaker1)
7.095: (grasp right shaker1)
7.095: (grasp right shaker1)
7.095: (grasp right shaker1)
7.095: (grasp left shaker1)
7.095: (grasp right shaker1)
7.095: (grasp left shaker1)
7.095: (grasp right shaker1)
7.095: (leave left shot8)
7.095: (leave left shot8)
7.095: (leave right shot8)
7.095: (leave right shot8)
7.095: (leave right shot8)
7.095: (leave right shot8)
7.095: (leave right shot8)
7.095: (leave left shot8)
7.095: (leave left shot8)
7.095: (leave left shot8)
7.095: (grasp left shaker1)
7.095: (leave left shot8)
7.095: (leave right shot8)
7.095: (leave right shot8)
7.095: (leave right shot8)
7.095: (leave left shot8)
7.095: (leave left shot8)
8.115: (empty-shot right shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot right shot8 ingredient7)
8.115: (empty-shot right shot8 ingredient7)
8.115: (empty-shot right shot8 ingredient7)
8.115: (empty-shot right shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot right shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot right shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot left shot8 ingredient7)
8.115: (empty-shot right shot8 ingredient7)
8.289: (grasp left shot13)
8.289: (grasp right shot1)
8.289: (grasp left shot7)
8.289: (grasp left shot11)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave left shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave left shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave left shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (leave left shot8)
8.289: (leave right shot8)
8.289: (leave left shot8)
8.289: (leave right shot8)
8.289: (leave left shot8)
8.289: (leave right shot8)
8.289: (leave left shot8)
8.289: (leave right shot8)
8.289: (leave right shot8)
8.289: (grasp left shot1)
8.289: (grasp left shot13)
8.289: (grasp right shot1)
8.289: (grasp left shot11)
8.289: (leave left shot8)
8.289: (leave left shot8)
8.289: (leave left shot8)
8.289: (leave left shot8)
5.076: (grasp right shot4)
5.076: (grasp left shot4)
5.076: (grasp left shaker1)
5.076: (grasp left shaker1)
5.076: (grasp left shaker1)
5.077: (grasp right shaker1)
5.077: (grasp right shot10)
5.077: (grasp left shot10)
5.077: (grasp left shot3)
5.077: (grasp right shot3)
5.077: (grasp right shaker1)
5.077: (grasp right shaker1)
5.077: (grasp left shot3)
5.077: (grasp right shot3)
5.077: (grasp right shaker1)
5.077: (grasp left shot3)
5.077: (grasp right shot4)
5.077: (grasp left shot4)
5.077: (grasp right shot3)
5.077: (grasp left shaker1)
5.077: (grasp right shot3)
5.077: (grasp right shaker1)
5.077: (grasp right shot10)
5.077: (grasp left shaker1)
5.077: (grasp left shaker1)
