/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.290: (empty-shot left shot9 ingredient7)
14.290: (empty-shot left shot9 ingredient7)
14.314: (empty-shot right shot6 ingredient7)
14.314: (empty-shot right shot6 ingredient7)
14.315: (empty-shot left shot9 ingredient7)
14.315: (empty-shot left shot9 ingredient7)
14.315: (grasp left shot3)
14.316: (grasp right shot13)
14.316: (grasp right shot3)
14.316: (grasp left shot13)
14.444: (grasp right shot14)
14.444: (grasp left shot14)
14.444: (grasp left shot14)
14.444: (grasp right shot14)
14.445: (empty-shot right shot6 ingredient7)
14.447: (empty-shot left shot9 ingredient7)
14.447: (empty-shot left shot9 ingredient7)
14.447: (empty-shot right shot6 ingredient7)
14.458: (leave left shot4)
14.458: (leave right shot4)
14.458: (leave right shot8)
14.459: (leave left shot8)
14.459: (leave left shaker1)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.459: (leave right shot8)
14.459: (leave left shaker1)
14.459: (leave left shot9)
14.459: (leave right shot6)
14.459: (leave right shot6)
14.459: (leave left shot9)
14.459: (leave left shot4)
14.459: (leave left shot8)
14.460: (leave right shot13)
14.460: (leave left shot3)
14.460: (leave right shot4)
14.460: (leave right shot3)
14.460: (leave right shot3)
14.460: (leave left shot13)
14.460: (leave left shot3)
14.460: (leave right shot13)
14.460: (leave left shot13)
14.475: (grasp right shot7)
14.475: (grasp right shot1)
14.475: (grasp right shot6)
14.475: (grasp right shot2)
14.475: (grasp right shot5)
14.475: (grasp right shot11)
14.475: (grasp right shot12)
14.475: (grasp left shot12)
14.475: (grasp left shot11)
14.475: (grasp left shot9)
14.475: (grasp left shot2)
14.475: (grasp left shot1)
14.475: (grasp left shot7)
14.475: (grasp right shot1)
14.475: (grasp right shot2)
14.475: (grasp left shot7)
14.475: (grasp left shot5)
14.475: (grasp right shot12)
14.475: (grasp right shot11)
14.475: (grasp left shot9)
14.475: (grasp left shot11)
14.475: (grasp left shot12)
14.475: (grasp right shot7)
14.475: (grasp right shot6)
14.622: (leave left shaker1)
14.622: (leave left shaker1)
14.622: (leave left shaker1)
14.622: (leave left shaker1)
14.622: (leave right shaker1)
14.622: (leave left shaker1)
14.622: (leave right shaker1)
14.622: (leave right shaker1)
14.622: (leave right shaker1)
14.622: (leave left shaker1)
14.622: (leave right shaker1)
14.622: (leave left shaker1)
14.622: (leave right shaker1)
14.622: (leave right shaker1)
14.622: (leave right shaker1)
14.622: (leave left shaker1)
14.622: (leave right shaker1)
14.622: (leave left shaker1)
14.622: (leave left shaker1)
14.622: (leave right shaker1)
14.622: (leave right shaker1)
14.622: (leave right shaker1)
14.622: (leave left shaker1)
14.622: (leave left shaker1)
14.809: (grasp left shaker1)
14.809: (grasp left shaker1)
14.809: (grasp right shaker1)
14.809: (leave right shot6)
14.809: (leave right shot6)
14.809: (leave left shot9)
14.809: (leave left shot9)
14.810: (grasp right shaker1)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.276: (leave left shot9)
15.276: (leave right shot6)
15.276: (leave right shot6)
15.276: (grasp right shot4)
15.276: (leave left shot9)
15.276: (leave left shot9)
15.276: (grasp right shot4)
15.276: (grasp right shot8)
15.276: (grasp left shot4)
15.276: (grasp left shot8)
15.276: (grasp left shot4)
15.276: (grasp left shot8)
15.276: (grasp right shot8)
15.276: (leave right shot6)
15.276: (leave left shot9)
15.276: (leave right shot6)
15.302: (leave right shot6)
15.302: (leave left shot9)
15.302: (grasp right shot13)
15.302: (grasp left shot3)
15.302: (leave left shot9)
15.302: (leave right shot6)
15.302: (grasp right shot3)
15.302: (grasp left shot13)
15.319: (grasp right shot12)
15.319: (grasp right shot12)
15.319: (grasp left shot1)
15.319: (grasp left shot2)
15.319: (grasp right shot7)
15.319: (grasp right shot11)
15.319: (grasp right shot9)
15.319: (grasp left shot2)
15.319: (grasp right shot2)
15.319: (grasp left shot5)
15.319: (grasp right shot11)
15.319: (grasp left shot1)
15.319: (grasp left shot9)
15.319: (grasp right shot12)
15.319: (grasp right shot11)
15.319: (grasp left shot2)
15.319: (grasp right shot7)
15.319: (grasp right shot2)
15.319: (grasp right shot1)
15.319: (grasp right shot9)
15.319: (grasp right shot5)
15.319: (grasp right shot6)
15.319: (grasp right shot7)
15.319: (grasp left shot12)
15.319: (grasp right shot5)
15.319: (grasp left shot7)
15.319: (grasp left shot5)
15.319: (grasp right shot2)
15.319: (grasp left shot11)
15.319: (grasp right shot1)
15.319: (grasp right shot1)
15.319: (grasp left shot1)
15.319: (grasp left shot12)
15.319: (grasp left shot11)
15.319: (grasp left shot12)
15.319: (grasp left shot9)
15.319: (grasp left shot7)
15.319: (grasp left shot6)
15.319: (grasp left shot5)
15.319: (grasp left shot5)
15.319: (grasp left shot7)
15.319: (grasp left shot12)
15.319: (grasp left shot11)
15.319: (grasp right shot5)
15.319: (grasp left shot7)
15.319: (grasp left shot6)
15.319: (grasp right shot1)
15.319: (grasp right shot2)
15.319: (leave right shot6)
15.319: (grasp left shot2)
15.319: (leave left shot9)
15.319: (leave left shot9)
15.319: (leave right shot6)
15.319: (leave left shot9)
15.319: (leave right shot6)
15.319: (leave right shot6)
13.963: (fill-shot shot12 ingredient7 left right dispenser7)
13.963: (fill-shot shot7 ingredient7 right left dispenser7)
13.963: (fill-shot shot2 ingredient7 left right dispenser7)
13.963: (fill-shot shot1 ingredient7 left right dispenser7)
13.963: (fill-shot shot5 ingredient7 left right dispenser7)
13.963: (fill-shot shot1 ingredient7 right left dispenser7)
13.963: (fill-shot shot12 ingredient7 right left dispenser7)
13.963: (fill-shot shot2 ingredient7 right left dispenser7)
13.963: (fill-shot shot11 ingredient7 right left dispenser7)
13.964: (fill-shot shot1 ingredient7 left right dispenser7)
13.964: (fill-shot shot7 ingredient7 left right dispenser7)
13.964: (fill-shot shot5 ingredient7 left right dispenser7)
13.964: (fill-shot shot1 ingredient7 right left dispenser7)
13.964: (fill-shot shot5 ingredient7 right left dispenser7)
13.964: (fill-shot shot11 ingredient7 right left dispenser7)
13.964: (fill-shot shot5 ingredient7 right left dispenser7)
13.964: (fill-shot shot11 ingredient7 left right dispenser7)
13.964: (fill-shot shot2 ingredient7 right left dispenser7)
13.964: (fill-shot shot2 ingredient7 left right dispenser7)
13.964: (fill-shot shot7 ingredient7 left right dispenser7)
13.964: (fill-shot shot11 ingredient7 left right dispenser7)
13.964: (fill-shot shot7 ingredient7 right left dispenser7)
13.964: (fill-shot shot12 ingredient7 left right dispenser7)
13.964: (fill-shot shot12 ingredient7 right left dispenser7)
13.976: (fill-shot shot1 ingredient5 left right dispenser5)
13.976: (fill-shot shot2 ingredient5 left right dispenser5)
13.976: (fill-shot shot12 ingredient5 right left dispenser5)
13.976: (fill-shot shot5 ingredient5 left right dispenser5)
13.976: (fill-shot shot2 ingredient5 right left dispenser5)
13.976: (fill-shot shot1 ingredient5 right left dispenser5)
13.977: (fill-shot shot1 ingredient5 left right dispenser5)
13.977: (fill-shot shot5 ingredient5 left right dispenser5)
13.977: (fill-shot shot7 ingredient5 left right dispenser5)
13.977: (fill-shot shot12 ingredient5 left right dispenser5)
13.977: (fill-shot shot7 ingredient5 right left dispenser5)
13.977: (fill-shot shot11 ingredient5 right left dispenser5)
13.977: (fill-shot shot12 ingredient5 left right dispenser5)
13.977: (fill-shot shot12 ingredient5 right left dispenser5)
13.978: (fill-shot shot11 ingredient5 right left dispenser5)
13.978: (fill-shot shot5 ingredient5 right left dispenser5)
13.978: (fill-shot shot7 ingredient5 left right dispenser5)
13.978: (fill-shot shot7 ingredient5 right left dispenser5)
13.978: (fill-shot shot11 ingredient5 left right dispenser5)
13.978: (fill-shot shot1 ingredient5 right left dispenser5)
13.978: (fill-shot shot2 ingredient5 right left dispenser5)
13.978: (fill-shot shot11 ingredient5 left right dispenser5)
13.978: (fill-shot shot5 ingredient5 right left dispenser5)
13.978: (fill-shot shot2 ingredient5 left right dispenser5)
14.464: (fill-shot shot12 ingredient4 right left dispenser4)
14.464: (fill-shot shot12 ingredient2 right left dispenser2)
14.464: (fill-shot shot5 ingredient2 left right dispenser2)
14.464: (fill-shot shot5 ingredient4 left right dispenser4)
14.464: (fill-shot shot2 ingredient2 left right dispenser2)
14.464: (fill-shot shot2 ingredient4 left right dispenser4)
14.464: (fill-shot shot1 ingredient4 left right dispenser4)
14.464: (fill-shot shot1 ingredient4 right left dispenser4)
14.464: (fill-shot shot1 ingredient2 right left dispenser2)
14.464: (fill-shot shot2 ingredient4 right left dispenser4)
14.464: (fill-shot shot2 ingredient2 right left dispenser2)
14.464: (fill-shot shot1 ingredient2 left right dispenser2)
14.464: (fill-shot shot7 ingredient4 left right dispenser4)
14.464: (fill-shot shot7 ingredient2 left right dispenser2)
14.464: (fill-shot shot1 ingredient2 left right dispenser2)
14.464: (fill-shot shot1 ingredient4 left right dispenser4)
14.464: (fill-shot shot12 ingredient4 left right dispenser4)
14.464: (fill-shot shot12 ingredient2 left right dispenser2)
14.464: (fill-shot shot7 ingredient2 right left dispenser2)
14.464: (fill-shot shot7 ingredient4 right left dispenser4)
14.464: (fill-shot shot11 ingredient4 right left dispenser4)
14.464: (fill-shot shot11 ingredient2 right left dispenser2)
14.465: (fill-shot shot7 ingredient4 right left dispenser4)
14.465: (fill-shot shot7 ingredient4 left right dispenser4)
14.465: (fill-shot shot7 ingredient2 left right dispenser2)
14.465: (fill-shot shot11 ingredient4 left right dispenser4)
14.465: (fill-shot shot11 ingredient2 left right dispenser2)
14.465: (fill-shot shot7 ingredient2 right left dispenser2)
14.465: (fill-shot shot5 ingredient4 left right dispenser4)
14.465: (fill-shot shot12 ingredient4 right left dispenser4)
14.465: (fill-shot shot12 ingredient2 right left dispenser2)
14.465: (fill-shot shot12 ingredient2 left right dispenser2)
14.465: (fill-shot shot12 ingredient4 left right dispenser4)
14.465: (fill-shot shot2 ingredient2 right left dispenser2)
14.465: (fill-shot shot5 ingredient2 right left dispenser2)
14.465: (fill-shot shot5 ingredient4 right left dispenser4)
14.465: (fill-shot shot11 ingredient4 right left dispenser4)
14.465: (fill-shot shot11 ingredient2 right left dispenser2)
14.465: (fill-shot shot5 ingredient4 right left dispenser4)
14.465: (fill-shot shot2 ingredient2 left right dispenser2)
14.465: (fill-shot shot5 ingredient2 right left dispenser2)
14.465: (fill-shot shot2 ingredient4 right left dispenser4)
14.465: (fill-shot shot11 ingredient4 left right dispenser4)
14.465: (fill-shot shot11 ingredient2 left right dispenser2)
14.465: (fill-shot shot2 ingredient4 left right dispenser4)
14.465: (fill-shot shot1 ingredient2 right left dispenser2)
14.465: (fill-shot shot1 ingredient4 right left dispenser4)
14.465: (fill-shot shot5 ingredient2 left right dispenser2)
14.471: (grasp right shot9)
14.471: (grasp right shot9)
14.471: (grasp right shot9)
14.471: (grasp right shot9)
14.471: (grasp right shot9)
14.471: (grasp right shot9)
14.471: (grasp left shot6)
14.471: (grasp right shot9)
14.471: (grasp left shot6)
14.471: (grasp right shot9)
14.471: (grasp right shot9)
14.473: (grasp left shot6)
14.473: (grasp right shot6)
14.473: (grasp left shot6)
14.473: (grasp left shot6)
14.473: (grasp left shot6)
14.473: (grasp left shot6)
14.473: (grasp left shot6)
14.473: (grasp left shot6)
14.473: (grasp left shot9)
14.473: (grasp right shot6)
14.474: (grasp left shot6)
14.474: (grasp left shot6)
14.474: (grasp right shot6)
13.345: (empty-shot left shot11 ingredient7)
13.345: (empty-shot left shot7 ingredient7)
13.345: (empty-shot left shot2 ingredient7)
13.345: (empty-shot left shot12 ingredient7)
13.345: (empty-shot right shot12 ingredient7)
13.345: (empty-shot right shot7 ingredient7)
13.345: (empty-shot right shot1 ingredient7)
13.345: (empty-shot left shot5 ingredient7)
13.345: (empty-shot right shot2 ingredient7)
13.345: (empty-shot left shot1 ingredient7)
13.345: (empty-shot right shot12 ingredient7)
13.345: (empty-shot left shot2 ingredient7)
13.345: (empty-shot left shot11 ingredient7)
13.345: (empty-shot right shot2 ingredient7)
13.345: (empty-shot left shot12 ingredient7)
13.345: (empty-shot right shot7 ingredient7)
13.346: (empty-shot right shot11 ingredient7)
13.346: (empty-shot left shot1 ingredient7)
13.346: (empty-shot left shot7 ingredient7)
13.346: (empty-shot right shot5 ingredient7)
13.346: (empty-shot right shot11 ingredient7)
13.346: (empty-shot right shot5 ingredient7)
13.346: (empty-shot left shot5 ingredient7)
13.346: (empty-shot right shot1 ingredient7)
13.347: (empty-shot left shot2 ingredient5)
13.347: (empty-shot left shot1 ingredient5)
13.347: (empty-shot left shot5 ingredient5)
13.347: (empty-shot left shot1 ingredient5)
13.347: (empty-shot right shot1 ingredient5)
13.347: (empty-shot left shot5 ingredient5)
13.347: (empty-shot right shot2 ingredient5)
13.347: (empty-shot right shot12 ingredient5)
13.348: (empty-shot left shot7 ingredient5)
13.348: (empty-shot left shot12 ingredient5)
13.350: (empty-shot right shot7 ingredient5)
13.350: (empty-shot left shot12 ingredient5)
13.350: (empty-shot right shot11 ingredient5)
13.350: (empty-shot right shot12 ingredient5)
13.350: (empty-shot right shot11 ingredient5)
13.350: (empty-shot right shot2 ingredient5)
13.350: (empty-shot right shot1 ingredient5)
13.350: (empty-shot right shot5 ingredient5)
13.350: (empty-shot left shot11 ingredient5)
13.350: (empty-shot right shot7 ingredient5)
13.350: (empty-shot left shot7 ingredient5)
13.350: (empty-shot left shot2 ingredient5)
13.350: (empty-shot right shot5 ingredient5)
13.350: (empty-shot left shot11 ingredient5)
13.386: (empty-shot right shot7 ingredient2)
13.386: (empty-shot left shot12 ingredient4)
13.386: (empty-shot left shot12 ingredient2)
13.386: (empty-shot right shot5 ingredient2)
13.386: (empty-shot left shot2 ingredient2)
13.386: (empty-shot right shot5 ingredient4)
13.386: (empty-shot right shot11 ingredient2)
13.386: (empty-shot right shot11 ingredient4)
13.386: (empty-shot right shot2 ingredient4)
13.386: (empty-shot left shot11 ingredient4)
13.386: (empty-shot left shot11 ingredient2)
13.386: (empty-shot left shot2 ingredient4)
13.386: (empty-shot right shot1 ingredient2)
13.386: (empty-shot left shot5 ingredient2)
13.386: (empty-shot right shot1 ingredient4)
13.386: (empty-shot left shot1 ingredient4)
13.386: (empty-shot right shot1 ingredient4)
13.386: (empty-shot left shot1 ingredient4)
13.386: (empty-shot left shot7 ingredient2)
13.386: (empty-shot left shot1 ingredient2)
13.386: (empty-shot left shot1 ingredient2)
13.386: (empty-shot left shot7 ingredient4)
13.386: (empty-shot right shot1 ingredient2)
13.386: (empty-shot right shot2 ingredient4)
13.386: (empty-shot right shot2 ingredient2)
13.386: (empty-shot left shot2 ingredient4)
13.387: (empty-shot right shot5 ingredient2)
13.387: (empty-shot left shot5 ingredient4)
13.387: (empty-shot left shot5 ingredient2)
13.387: (empty-shot left shot2 ingredient2)
13.387: (empty-shot right shot12 ingredient2)
13.387: (empty-shot right shot12 ingredient4)
13.387: (empty-shot right shot2 ingredient2)
13.387: (empty-shot left shot12 ingredient2)
13.387: (empty-shot left shot5 ingredient4)
13.387: (empty-shot right shot7 ingredient2)
13.387: (empty-shot right shot5 ingredient4)
13.387: (empty-shot right shot12 ingredient2)
13.387: (empty-shot right shot12 ingredient4)
13.387: (empty-shot left shot12 ingredient4)
13.388: (empty-shot right shot7 ingredient4)
13.388: (empty-shot right shot11 ingredient4)
13.388: (empty-shot left shot11 ingredient4)
13.388: (empty-shot left shot11 ingredient2)
13.388: (empty-shot right shot11 ingredient2)
13.388: (empty-shot right shot7 ingredient4)
13.388: (empty-shot left shot7 ingredient2)
13.388: (empty-shot left shot7 ingredient4)
14.709: (leave left shot5)
14.709: (leave left shot1)
14.709: (leave right shot1)
14.709: (leave right shot1)
14.709: (leave right shot12)
14.709: (leave left shot11)
14.709: (leave right shot2)
14.709: (leave left shot7)
14.709: (leave left shot7)
14.709: (leave left shot5)
14.709: (leave left shot12)
14.709: (leave left shot2)
14.709: (leave left shot1)
14.710: (leave right shot7)
14.710: (leave right shot11)
14.710: (leave right shot7)
14.710: (leave right shot2)
14.710: (leave right shot12)
14.710: (leave left shot2)
14.710: (leave left shot12)
14.710: (leave right shot5)
14.710: (leave right shot5)
14.710: (leave right shot11)
14.710: (leave left shot11)
14.060: (grasp right shaker1)
14.060: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp left shaker1)
14.061: (grasp right shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp right shaker1)
14.061: (grasp left shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp left shaker1)
14.061: (grasp right shaker1)
14.061: (grasp right shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.061: (grasp right shaker1)
14.061: (grasp left shaker1)
14.061: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp right shaker1)
14.062: (grasp right shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.062: (grasp left shaker1)
14.072: (grasp right shaker1)
14.072: (grasp right shaker1)
14.072: (grasp right shaker1)
14.073: (grasp left shaker1)
14.073: (grasp right shaker1)
14.073: (grasp left shaker1)
14.073: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp right shaker1)
14.074: (grasp left shaker1)
14.074: (grasp right shaker1)
14.074: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp right shaker1)
14.074: (grasp right shaker1)
14.075: (grasp right shaker1)
14.075: (grasp left shaker1)
14.264: (grasp right shot4)
14.264: (grasp left shot8)
14.264: (grasp right shot8)
14.264: (grasp right shot4)
14.264: (grasp left shot8)
14.264: (grasp left shot4)
14.264: (grasp left shot4)
14.264: (grasp right shot8)
14.264: (grasp right shot8)
14.264: (grasp right shot4)
14.264: (grasp left shot8)
14.264: (grasp left shot8)
14.264: (grasp left shot4)
14.264: (grasp left shot4)
14.264: (grasp left shot8)
14.264: (grasp left shot4)
14.264: (grasp left shot4)
14.264: (grasp right shot4)
14.264: (grasp left shot8)
14.264: (grasp left shot4)
14.264: (grasp right shot8)
14.264: (grasp left shot8)
14.264: (grasp left shot4)
14.264: (grasp left shot8)
14.765: (leave left shot2)
14.765: (leave right shot2)
14.765: (leave right shot2)
14.765: (leave right shot1)
14.765: (leave left shot5)
14.765: (leave left shot5)
14.765: (leave left shot2)
14.765: (leave right shot5)
14.765: (leave right shot2)
14.765: (leave left shot5)
14.765: (leave left shot7)
14.765: (leave right shot12)
14.765: (leave right shot7)
14.765: (leave left shot12)
14.765: (leave right shot7)
14.765: (leave right shot12)
14.765: (leave left shot12)
14.765: (leave left shot12)
14.765: (leave right shot5)
14.765: (leave left shot5)
14.765: (leave right shot5)
14.765: (leave right shot12)
14.765: (leave left shot2)
14.765: (leave right shot11)
14.765: (leave left shot12)
14.765: (leave right shot12)
14.765: (leave left shot11)
14.765: (leave left shot11)
14.765: (leave right shot2)
14.765: (leave right shot11)
14.765: (leave right shot1)
14.765: (leave right shot7)
14.765: (leave right shot1)
14.765: (leave left shot7)
14.765: (leave right shot11)
14.765: (leave left shot7)
14.765: (leave left shot11)
14.765: (leave right shot7)
14.765: (leave right shot1)
14.765: (leave left shot11)
14.765: (leave right shot11)
14.765: (leave left shot7)
14.765: (leave right shot5)
14.765: (leave left shot1)
14.765: (leave left shot1)
14.765: (leave left shot2)
14.765: (leave left shot1)
14.765: (leave left shot1)
14.809: (leave right shot7)
14.809: (leave right shot5)
14.809: (leave right shot5)
14.809: (leave left shot12)
14.809: (leave left shot11)
14.809: (leave left shot2)
14.809: (leave right shot11)
14.809: (leave left shot7)
14.809: (leave left shot7)
14.809: (leave left shot12)
14.809: (leave left shot5)
14.809: (leave right shot11)
14.809: (leave right shot12)
14.809: (leave right shot7)
14.809: (leave left shot1)
14.809: (leave right shot1)
14.809: (leave right shot2)
14.810: (leave right shot12)
14.810: (leave left shot2)
14.810: (leave left shot1)
14.810: (leave left shot11)
14.810: (leave right shot1)
14.810: (leave right shot2)
14.810: (leave left shot5)
14.880: (leave left shot11)
14.880: (leave right shot5)
14.880: (leave left shot7)
14.880: (leave left shot2)
14.880: (leave right shot7)
14.880: (leave left shot12)
14.880: (leave right shot11)
14.880: (leave right shot7)
14.880: (leave right shot12)
14.880: (leave left shot11)
14.880: (leave left shot5)
14.880: (leave left shot1)
14.880: (leave right shot1)
14.880: (leave left shot7)
14.880: (leave left shot12)
14.880: (leave right shot2)
14.880: (leave right shot5)
14.880: (leave right shot12)
14.880: (leave right shot11)
14.880: (leave right shot1)
14.880: (leave left shot5)
14.880: (leave left shot2)
14.880: (leave left shot1)
14.880: (leave right shot2)
15.276: (leave right shot7)
15.276: (leave left shot5)
15.276: (leave right shot11)
15.276: (leave right shot11)
15.276: (leave right shot7)
15.276: (leave right shot12)
15.276: (leave right shot5)
15.276: (leave right shot1)
15.276: (leave right shot5)
15.276: (leave left shot7)
15.276: (leave left shot1)
15.276: (leave left shot5)
15.276: (leave left shot5)
15.276: (leave left shot7)
15.276: (leave left shot5)
15.276: (leave right shot1)
15.276: (leave left shot1)
15.276: (leave right shot11)
15.276: (leave right shot11)
15.276: (leave right shot5)
15.276: (leave right shot1)
15.276: (leave right shot1)
15.276: (leave right shot12)
15.276: (leave right shot5)
14.457: (leave left shot4)
14.457: (leave left shot4)
14.457: (leave left shot8)
14.457: (leave left shot4)
14.457: (leave left shot4)
14.457: (leave left shot8)
14.457: (leave left shot8)
14.458: (leave right shot4)
14.458: (leave left shot8)
14.458: (leave right shot4)
14.458: (leave right shot8)
14.458: (leave right shot8)
14.458: (leave left shot4)
14.458: (leave left shot8)
14.458: (leave left shot4)
14.458: (leave left shot8)
14.459: (leave left shot4)
14.459: (leave right shot4)
14.459: (leave right shot4)
14.459: (leave right shot8)
14.459: (leave left shot8)
14.459: (leave left shot4)
14.459: (leave right shot8)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.459: (leave left shaker1)
14.459: (leave right shaker1)
14.459: (leave left shaker1)
14.459: (leave left shaker1)
14.459: (leave left shaker1)
14.459: (leave left shaker1)
14.459: (leave left shaker1)
14.459: (leave left shaker1)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.459: (leave left shaker1)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.459: (leave right shaker1)
14.460: (leave left shaker1)
14.460: (leave left shot8)
14.460: (leave left shaker1)
14.460: (leave left shaker1)
14.460: (leave left shaker1)
14.460: (leave right shaker1)
14.484: (leave left shaker1)
14.484: (leave left shaker1)
14.484: (leave right shaker1)
14.484: (leave right shaker1)
14.484: (leave right shaker1)
14.484: (leave right shaker1)
14.485: (leave right shaker1)
14.485: (leave left shaker1)
14.485: (leave right shaker1)
14.485: (leave left shaker1)
14.485: (leave left shaker1)
14.485: (leave right shaker1)
14.485: (leave left shaker1)
14.485: (leave right shaker1)
14.485: (leave right shaker1)
14.485: (leave left shaker1)
14.485: (leave right shaker1)
14.485: (leave left shaker1)
14.485: (leave left shaker1)
14.485: (leave left shaker1)
14.485: (leave right shaker1)
14.485: (leave left shaker1)
14.487: (leave right shaker1)
14.487: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave left shaker1)
14.739: (leave right shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave right shaker1)
14.739: (leave left shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave right shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave left shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave right shaker1)
14.739: (leave left shaker1)
14.740: (leave left shaker1)
14.740: (leave left shaker1)
14.740: (leave right shaker1)
14.740: (leave left shaker1)
14.740: (leave left shaker1)
14.740: (leave right shaker1)
14.740: (leave right shaker1)
14.740: (leave left shaker1)
14.740: (leave right shaker1)
14.740: (leave right shaker1)
14.740: (leave right shaker1)
14.740: (leave left shaker1)
14.740: (leave right shaker1)
14.740: (leave left shaker1)
14.741: (leave right shaker1)
14.741: (leave right shaker1)
15.050: (grasp left shot10)
15.050: (grasp right shot10)
15.050: (grasp left shot10)
15.050: (grasp right shot10)
15.050: (grasp right shot10)
15.050: (grasp right shot10)
15.050: (grasp left shot10)
15.050: (grasp left shot10)
15.050: (grasp right shot10)
15.051: (grasp left shot10)
15.051: (grasp left shot10)
15.051: (grasp right shot10)
15.051: (grasp left shot10)
15.051: (grasp right shot10)
15.051: (grasp right shot10)
15.051: (grasp left shot10)
15.051: (grasp left shot10)
15.051: (grasp right shot10)
15.052: (grasp right shot10)
15.052: (grasp left shot10)
15.052: (grasp right shot10)
15.052: (grasp right shot10)
15.052: (grasp left shot10)
15.052: (grasp left shot10)
15.056: (grasp right shot10)
15.056: (grasp left shot10)
15.056: (grasp right shot10)
15.056: (grasp left shot10)
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.057: (grasp right shot10)
15.057: (grasp right shot10)
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp right shot10)
15.057: (grasp left shot10)
15.057: (grasp left shot10)
15.057: (grasp left shot10)
