/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.982: (leave left shot4)
6.982: (leave right shot4)
6.982: (leave right shot4)
7.305: (leave left shaker1)
7.305: (leave right shaker1)
7.305: (leave left shaker1)
7.305: (leave left shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave left shaker1)
7.305: (leave left shaker1)
7.305: (leave left shaker1)
7.305: (leave left shaker1)
7.305: (leave left shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave left shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave right shaker1)
7.305: (leave left shaker1)
7.305: (leave left shaker1)
7.305: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
7.306: (leave left shaker1)
7.306: (leave left shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
7.306: (leave left shaker1)
7.306: (leave right shaker1)
7.306: (leave left shaker1)
8.190: (grasp left shot7)
8.190: (grasp left shot9)
8.190: (grasp right shot9)
8.190: (grasp left shot11)
8.190: (grasp right shot2)
8.190: (grasp left shot5)
8.190: (grasp left shot9)
8.191: (grasp left shot7)
8.191: (grasp right shot9)
8.191: (grasp right shot13)
8.191: (grasp left shot5)
8.191: (grasp left shot9)
8.191: (grasp left shot7)
8.191: (grasp left shot2)
8.191: (grasp left shot9)
8.191: (grasp left shot13)
8.191: (grasp left shot9)
8.191: (grasp right shot11)
8.191: (grasp right shot7)
8.191: (grasp left shot7)
8.191: (grasp right shot5)
8.191: (grasp right shot9)
8.191: (grasp left shot5)
8.191: (grasp left shot13)
6.895: (clean-shot shot12 ingredient3 left right)
6.895: (clean-shot shot12 ingredient3 left right)
6.895: (clean-shot shot12 ingredient3 right left)
6.895: (clean-shot shot10 ingredient11 left right)
6.896: (clean-shot shot4 ingredient1 left right)
6.896: (clean-shot shot10 ingredient11 right left)
6.896: (clean-shot shot12 ingredient3 right left)
6.896: (clean-shot shot10 ingredient11 right left)
6.896: (clean-shot shot10 ingredient11 right left)
6.896: (clean-shot shot4 ingredient1 left right)
6.896: (clean-shot shot4 ingredient1 right left)
6.896: (clean-shot shot4 ingredient1 right left)
6.896: (clean-shot shot10 ingredient11 left right)
6.896: (clean-shot shot10 ingredient11 left right)
6.896: (clean-shot shot4 ingredient1 left right)
6.896: (clean-shot shot4 ingredient1 right left)
6.896: (clean-shot shot10 ingredient11 left right)
6.896: (clean-shot shot10 ingredient11 left right)
6.896: (clean-shot shot4 ingredient1 left right)
6.896: (clean-shot shot12 ingredient3 right left)
6.896: (clean-shot shot4 ingredient1 left right)
6.896: (clean-shot shot12 ingredient3 left right)
6.896: (clean-shot shot10 ingredient11 left right)
6.896: (clean-shot shot4 ingredient1 left right)
6.897: (clean-shot shot12 ingredient3 left right)
6.897: (clean-shot shot4 ingredient1 left right)
6.897: (clean-shot shot10 ingredient11 right left)
6.897: (clean-shot shot4 ingredient1 right left)
6.897: (clean-shot shot12 ingredient3 left right)
6.898: (clean-shot shot12 ingredient3 left right)
6.898: (clean-shot shot12 ingredient3 left right)
6.898: (clean-shot shot12 ingredient3 right left)
6.898: (clean-shot shot10 ingredient11 right left)
6.898: (clean-shot shot4 ingredient1 right left)
6.898: (clean-shot shot4 ingredient1 right left)
6.898: (clean-shot shot12 ingredient3 right left)
6.898: (clean-shot shot10 ingredient11 left right)
6.898: (clean-shot shot10 ingredient11 left right)
6.898: (clean-shot shot12 ingredient3 right left)
6.898: (clean-shot shot12 ingredient3 left right)
6.898: (clean-shot shot12 ingredient3 right left)
6.898: (clean-shot shot4 ingredient1 left right)
6.898: (clean-shot shot4 ingredient1 right left)
6.898: (clean-shot shot10 ingredient11 right left)
6.898: (clean-shot shot10 ingredient11 right left)
6.898: (clean-shot shot12 ingredient3 left right)
6.898: (clean-shot shot4 ingredient1 left right)
6.898: (clean-shot shot4 ingredient1 left right)
7.279: (grasp left shot11)
7.279: (grasp left shot7)
7.279: (grasp left shot5)
7.279: (grasp left shot1)
7.279: (grasp left shot1)
7.279: (grasp left shot1)
7.279: (grasp left shot5)
7.279: (grasp left shot7)
7.279: (grasp left shot2)
7.279: (grasp left shot7)
7.279: (grasp left shot11)
7.279: (grasp left shot2)
7.279: (grasp right shot11)
7.279: (grasp right shot11)
7.279: (grasp right shot5)
7.279: (grasp right shot7)
7.279: (grasp right shot2)
7.279: (grasp right shot13)
7.279: (grasp right shot11)
7.279: (grasp right shot1)
7.279: (grasp right shot2)
7.279: (grasp left shot11)
7.279: (grasp left shot2)
7.279: (grasp left shot1)
7.279: (grasp left shot13)
7.279: (grasp right shot5)
7.279: (grasp right shot2)
7.279: (grasp right shot7)
7.279: (grasp right shot2)
7.279: (grasp right shot5)
7.279: (grasp left shot1)
7.279: (grasp left shot2)
7.279: (grasp left shot7)
7.279: (grasp right shot11)
7.279: (grasp left shot2)
7.279: (grasp right shot1)
7.279: (grasp left shot1)
7.279: (grasp left shot1)
7.279: (grasp left shot1)
7.279: (grasp left shot1)
7.279: (grasp left shot5)
7.279: (grasp left shot7)
7.279: (grasp left shot5)
7.279: (grasp left shot5)
7.279: (grasp right shot7)
7.279: (grasp right shot1)
7.279: (grasp left shot7)
7.279: (grasp right shot13)
7.279: (grasp left shot1)
7.279: (grasp right shot11)
7.279: (grasp left shot11)
7.279: (grasp left shot13)
7.279: (grasp left shot7)
7.279: (grasp right shot7)
7.279: (grasp right shot5)
7.279: (grasp right shot1)
7.279: (grasp right shot13)
7.279: (grasp left shot11)
7.279: (grasp right shot7)
7.279: (grasp right shot5)
7.279: (grasp right shot2)
7.279: (grasp left shot7)
7.279: (grasp left shot11)
7.279: (grasp left shot11)
7.279: (grasp right shot13)
7.279: (grasp right shot11)
7.279: (grasp left shot1)
7.279: (grasp right shot11)
7.279: (grasp left shot2)
7.279: (grasp left shot11)
7.279: (grasp left shot5)
7.279: (grasp left shot7)
5.844: (grasp right shaker1)
5.844: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.846: (grasp left shaker1)
5.846: (grasp right shaker1)
5.846: (grasp right shaker1)
5.846: (grasp right shaker1)
5.846: (grasp right shaker1)
5.846: (grasp right shaker1)
5.846: (grasp left shaker1)
5.846: (grasp right shaker1)
5.846: (grasp left shaker1)
5.846: (grasp left shaker1)
7.229: (grasp right shot1)
7.229: (grasp right shot5)
7.229: (grasp right shot13)
7.229: (grasp right shot7)
7.229: (grasp right shot11)
7.230: (grasp right shot11)
7.230: (grasp right shot1)
7.230: (grasp right shot5)
7.230: (grasp right shot2)
7.230: (grasp right shot1)
7.230: (grasp right shot5)
7.230: (grasp right shot2)
7.230: (grasp right shot11)
7.230: (grasp left shot13)
7.230: (grasp right shot1)
7.230: (grasp left shot11)
7.230: (grasp right shot7)
7.230: (grasp left shot2)
7.230: (grasp right shot13)
7.230: (grasp right shot11)
7.230: (grasp right shot11)
7.230: (grasp right shot7)
7.230: (grasp right shot2)
7.230: (grasp right shot1)
7.230: (grasp left shot2)
7.230: (grasp left shot11)
7.230: (grasp left shot7)
7.230: (grasp left shot5)
7.230: (grasp right shot11)
7.230: (grasp right shot7)
7.230: (grasp left shot1)
7.230: (grasp right shot11)
7.230: (grasp right shot1)
7.230: (grasp right shot2)
7.230: (grasp left shot13)
7.230: (grasp right shot11)
7.230: (grasp left shot11)
7.230: (grasp right shot13)
7.230: (grasp right shot7)
7.230: (grasp right shot2)
7.230: (grasp right shot1)
7.230: (grasp right shot11)
7.230: (grasp right shot5)
7.230: (grasp right shot1)
7.230: (grasp right shot7)
7.230: (grasp right shot1)
7.230: (grasp right shot7)
7.230: (grasp right shot11)
7.230: (grasp right shot1)
7.230: (grasp right shot1)
7.230: (grasp right shot13)
7.230: (grasp right shot11)
7.230: (grasp right shot2)
7.230: (grasp right shot2)
7.230: (grasp right shot5)
7.230: (grasp right shot5)
7.230: (grasp right shot11)
7.230: (grasp right shot7)
7.230: (grasp right shot13)
7.230: (grasp right shot1)
7.230: (grasp right shot2)
7.230: (grasp left shot7)
7.230: (grasp left shot2)
7.230: (grasp right shot1)
7.230: (grasp right shot1)
7.230: (grasp left shot11)
7.230: (grasp right shot1)
7.230: (grasp right shot5)
7.230: (grasp right shot2)
7.230: (grasp right shot11)
7.230: (grasp left shot1)
7.230: (grasp right shot2)
6.704: (leave left shot12)
6.704: (leave left shot4)
6.704: (leave right shot4)
6.704: (leave right shot10)
6.704: (leave left shot4)
6.704: (leave right shot10)
6.704: (leave left shot12)
6.704: (leave right shot4)
6.704: (leave right shot12)
6.704: (leave left shot10)
6.704: (leave left shot10)
6.704: (leave right shot12)
6.704: (leave right shot10)
6.704: (leave right shot12)
6.704: (leave right shot12)
6.704: (leave right shot10)
6.704: (leave right shot4)
6.705: (leave left shot10)
6.705: (leave left shot4)
6.705: (leave left shot10)
6.705: (leave left shot12)
6.705: (leave left shot12)
6.705: (leave right shot10)
6.705: (leave left shot12)
6.705: (leave right shot4)
6.705: (leave right shot10)
6.705: (leave left shot4)
6.705: (leave left shot4)
6.705: (leave right shot4)
6.705: (leave left shot10)
6.705: (leave left shot4)
6.705: (leave right shot12)
6.705: (leave left shot12)
6.705: (leave left shot10)
6.705: (leave left shot12)
6.705: (leave right shot12)
6.705: (leave left shot4)
6.705: (leave left shot10)
6.705: (leave left shot4)
6.705: (leave left shot4)
6.705: (leave left shot12)
6.705: (leave right shot10)
6.705: (leave right shot4)
6.705: (leave left shot10)
6.705: (leave left shot4)
6.705: (leave right shot4)
6.705: (leave left shot12)
6.705: (leave right shot12)
7.926: (leave left shot10)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave left shot10)
7.926: (leave left shot4)
7.926: (leave left shot12)
7.926: (leave right shot12)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot10)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot12)
7.926: (leave left shot4)
7.926: (leave right shot12)
7.926: (leave left shot12)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave left shot10)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot10)
7.926: (leave right shot4)
7.926: (leave right shot4)
7.926: (leave left shot10)
7.926: (leave left shot10)
7.926: (leave right shot4)
7.926: (leave left shot12)
7.926: (leave right shot12)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave left shot12)
7.926: (leave right shot12)
7.926: (leave left shot12)
7.926: (leave left shot10)
7.926: (leave left shot10)
7.926: (leave left shot10)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot10)
7.926: (leave right shot12)
7.926: (leave right shot12)
7.926: (leave left shot10)
7.926: (leave left shot10)
7.926: (leave left shot10)
7.926: (leave right shot4)
7.926: (leave left shot10)
7.926: (leave right shot4)
7.926: (leave right shot12)
7.926: (leave left shot4)
7.926: (leave left shot4)
7.926: (leave left shot10)
7.926: (leave right shot4)
7.926: (leave right shot12)
7.926: (leave left shot10)
7.926: (leave left shot4)
7.926: (leave left shot10)
7.926: (leave left shot10)
7.926: (leave left shot10)
7.926: (leave left shot4)
6.966: (grasp right shot11)
6.966: (grasp right shot7)
6.966: (grasp right shot13)
6.966: (grasp right shot11)
6.966: (grasp right shot1)
6.966: (grasp right shot5)
6.966: (grasp right shot11)
6.966: (grasp right shot1)
6.966: (grasp right shot2)
6.966: (grasp left shot5)
6.966: (grasp left shot1)
6.966: (grasp left shot11)
6.966: (grasp left shot13)
6.966: (grasp right shot13)
6.966: (grasp right shot11)
6.966: (grasp right shot2)
6.966: (grasp right shot1)
6.966: (grasp left shot11)
6.966: (grasp left shot7)
6.966: (grasp right shaker1)
6.966: (grasp right shot7)
6.966: (grasp right shot2)
6.966: (grasp right shot11)
6.966: (grasp right shot5)
6.966: (grasp right shot1)
6.966: (grasp right shot2)
6.966: (grasp right shot5)
6.966: (grasp right shot13)
6.966: (grasp left shaker1)
6.966: (grasp right shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot7)
6.966: (grasp left shot11)
6.966: (grasp left shot2)
6.966: (grasp left shot1)
6.966: (grasp right shot2)
6.966: (grasp right shot2)
6.966: (grasp right shot1)
6.966: (grasp left shaker1)
6.966: (grasp left shaker1)
6.966: (grasp right shot1)
6.966: (grasp right shot2)
6.966: (grasp left shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot5)
6.966: (grasp left shot7)
6.966: (grasp left shot7)
6.966: (grasp left shot11)
6.966: (grasp right shot11)
6.966: (grasp right shot5)
6.966: (grasp left shot2)
6.966: (grasp left shot1)
6.966: (grasp right shot7)
6.966: (grasp left shot5)
6.966: (grasp left shot5)
6.966: (grasp left shaker1)
6.966: (grasp left shaker1)
6.966: (grasp left shot11)
6.966: (grasp right shot5)
6.966: (grasp right shot1)
6.966: (grasp right shot7)
6.966: (grasp right shot13)
6.966: (grasp left shaker1)
6.966: (grasp left shot7)
6.966: (grasp left shot2)
6.966: (grasp right shaker1)
6.966: (grasp right shaker1)
6.966: (grasp left shot7)
6.966: (grasp left shot13)
6.966: (grasp left shot13)
6.966: (grasp left shot11)
6.966: (grasp left shot13)
6.966: (grasp left shaker1)
6.966: (grasp right shaker1)
6.966: (grasp left shaker1)
6.966: (grasp right shot11)
6.966: (grasp left shaker1)
6.966: (grasp left shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot7)
6.966: (grasp left shot11)
6.966: (grasp right shot2)
6.966: (grasp right shot7)
6.966: (grasp right shot1)
6.966: (grasp right shot2)
6.966: (grasp left shaker1)
6.966: (grasp right shot1)
6.966: (grasp right shot1)
6.966: (grasp left shot2)
6.966: (grasp left shot5)
6.966: (grasp left shot7)
6.966: (grasp right shot2)
6.966: (grasp right shot11)
6.966: (grasp left shot1)
6.966: (grasp right shot11)
6.966: (grasp right shot13)
6.966: (grasp left shot5)
6.966: (grasp left shot11)
6.966: (grasp left shot2)
6.966: (grasp left shot1)
6.966: (grasp right shot5)
6.966: (grasp left shot2)
6.966: (grasp right shot1)
6.966: (grasp left shot5)
6.966: (grasp left shot1)
6.966: (grasp left shot1)
6.966: (grasp left shaker1)
6.966: (grasp left shot1)
6.966: (grasp left shot11)
6.966: (grasp left shot2)
6.966: (grasp left shot7)
6.966: (grasp left shot1)
6.966: (grasp right shot13)
6.966: (grasp right shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot11)
6.966: (grasp left shot5)
6.966: (grasp left shot2)
6.966: (grasp left shot7)
6.966: (grasp left shot5)
6.704: (leave right shot7)
6.704: (leave right shot11)
6.704: (leave right shot1)
6.704: (leave left shot13)
6.704: (leave right shot2)
6.704: (leave right shot5)
6.704: (leave right shot2)
6.704: (leave right shot1)
6.704: (leave left shot1)
6.705: (leave right shot11)
6.705: (leave right shot5)
6.706: (leave right shot1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave right shaker1)
7.926: (leave left shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave left shaker1)
7.927: (leave right shaker1)
7.927: (leave left shaker1)
7.927: (leave left shaker1)
7.927: (leave left shaker1)
7.927: (leave right shaker1)
7.927: (leave left shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave left shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave right shaker1)
7.927: (leave left shaker1)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
5.845: (grasp right shot12)
5.846: (grasp left shot4)
5.846: (grasp right shot12)
5.846: (grasp right shot12)
5.846: (grasp right shot10)
5.846: (grasp right shot10)
5.846: (grasp right shot4)
6.966: (grasp right shot11)
6.966: (grasp right shot1)
6.966: (grasp right shot5)
6.966: (grasp right shot2)
6.966: (grasp right shot13)
6.966: (grasp right shot11)
6.966: (grasp right shot1)
6.966: (grasp right shot11)
6.966: (grasp right shot7)
6.966: (grasp right shot13)
6.966: (grasp right shot2)
6.966: (grasp right shot11)
6.966: (grasp right shot7)
6.966: (grasp left shot11)
6.966: (grasp right shot1)
6.966: (grasp left shot2)
7.230: (grasp right shot12)
7.230: (grasp left shot10)
7.230: (grasp left shot4)
7.230: (grasp right shot12)
7.230: (grasp right shot4)
7.230: (grasp left shot4)
7.230: (grasp left shot12)
7.230: (grasp right shot12)
7.230: (grasp right shot10)
7.230: (grasp left shot12)
7.230: (grasp right shot10)
7.230: (grasp left shot4)
7.230: (grasp left shot12)
7.230: (grasp left shot12)
7.230: (grasp left shot10)
7.230: (grasp right shot10)
7.230: (grasp left shot12)
7.230: (grasp right shot12)
7.230: (grasp right shot10)
7.230: (grasp left shot12)
7.230: (grasp right shot10)
7.230: (grasp right shot10)
7.230: (grasp left shot10)
7.230: (grasp right shot12)
7.230: (grasp left shot10)
7.230: (grasp left shot10)
7.230: (grasp right shot12)
7.230: (grasp left shot4)
7.230: (grasp right shot12)
7.230: (grasp left shot10)
7.230: (grasp left shot12)
7.230: (grasp left shot10)
7.230: (grasp left shot10)
7.230: (grasp right shot12)
7.231: (grasp right shot12)
7.231: (grasp right shot10)
7.231: (grasp left shot4)
7.231: (grasp right shot12)
7.231: (grasp right shot4)
7.231: (grasp right shot4)
7.231: (grasp right shot10)
7.231: (grasp left shot4)
7.231: (grasp left shot10)
7.231: (grasp right shot4)
7.231: (grasp left shot4)
7.231: (grasp right shot4)
7.231: (grasp right shot4)
7.231: (grasp left shot10)
7.232: (grasp right shot10)
7.232: (grasp left shot10)
7.232: (grasp right shot10)
7.232: (grasp left shot12)
7.232: (grasp right shot12)
7.232: (grasp left shot12)
7.232: (grasp left shot12)
7.232: (grasp right shot10)
7.232: (grasp left shot12)
7.232: (grasp right shot4)
7.232: (grasp left shot12)
7.232: (grasp right shot4)
7.233: (grasp right shot4)
7.234: (grasp left shot10)
7.234: (grasp left shot10)
7.234: (grasp right shot4)
7.234: (grasp right shot10)
7.234: (grasp right shot12)
7.234: (grasp right shot12)
7.234: (grasp right shot12)
7.236: (grasp right shot10)
7.236: (grasp right shot12)
7.236: (grasp right shot4)
7.236: (grasp right shot10)
7.237: (grasp left shot4)
7.237: (grasp right shot4)
7.237: (grasp right shot4)
7.237: (grasp right shot12)
7.237: (grasp right shot4)
7.237: (grasp left shot12)
7.237: (grasp right shot4)
7.237: (grasp right shot12)
7.237: (grasp right shot4)
7.237: (grasp left shot4)
7.237: (grasp left shot12)
7.237: (grasp right shot10)
7.237: (grasp right shot10)
7.237: (grasp left shot12)
7.237: (grasp left shot12)
7.238: (grasp right shot4)
7.238: (grasp left shot4)
7.238: (grasp right shot4)
7.238: (grasp right shot10)
7.238: (grasp left shot4)
7.238: (grasp right shot10)
7.238: (grasp right shot10)
7.238: (grasp right shot10)
7.238: (grasp right shot4)
7.239: (grasp left shot4)
6.897: (leave left shot2)
6.897: (leave left shot11)
6.897: (leave right shot1)
6.897: (leave right shot13)
6.897: (leave left shot5)
6.897: (leave left shot7)
6.897: (leave left shot1)
6.897: (leave left shot7)
6.897: (leave right shot2)
6.897: (leave right shot1)
6.897: (leave left shot1)
6.897: (leave left shot7)
6.897: (leave left shot2)
6.897: (leave right shot11)
6.897: (leave right shot2)
6.897: (leave left shot7)
6.897: (leave right shot7)
6.897: (leave left shot5)
6.897: (leave left shot5)
6.897: (leave left shot5)
6.897: (leave left shot1)
6.897: (leave right shot5)
6.897: (leave right shot5)
6.897: (leave right shot11)
6.897: (leave right shot13)
6.897: (leave right shot5)
6.897: (leave left shot11)
6.897: (leave right shot7)
6.897: (leave left shot1)
6.897: (leave right shot11)
6.897: (leave left shot11)
6.897: (leave right shot13)
6.897: (leave right shot11)
6.897: (leave left shot1)
6.897: (leave left shot11)
6.897: (leave left shot5)
6.897: (leave right shot1)
6.897: (leave right shot11)
6.897: (leave left shot7)
6.897: (leave left shot7)
6.897: (leave right shot1)
6.897: (leave left shot11)
6.897: (leave left shot13)
6.897: (leave right shot11)
6.897: (leave left shot1)
6.897: (leave left shot7)
6.897: (leave left shot1)
6.897: (leave left shot11)
6.897: (leave left shot1)
6.897: (leave left shot7)
6.897: (leave right shot5)
6.897: (leave right shot2)
6.897: (leave right shot7)
6.897: (leave right shot1)
6.897: (leave right shot2)
6.897: (leave left shot1)
6.897: (leave left shot5)
6.897: (leave right shot2)
6.897: (leave right shot1)
6.897: (leave left shot13)
6.897: (leave right shot1)
6.897: (leave left shot11)
6.897: (leave left shot2)
6.897: (leave right shot7)
6.897: (leave left shot2)
6.897: (leave right shot2)
6.897: (leave right shot1)
6.897: (leave left shot5)
6.897: (leave right shot2)
6.897: (leave right shot11)
6.897: (leave right shot2)
6.897: (leave left shot1)
6.897: (leave right shot5)
6.897: (leave left shot13)
6.897: (leave right shot13)
6.897: (leave left shot2)
6.897: (leave left shot5)
6.897: (leave right shot13)
6.897: (leave right shot1)
6.897: (leave right shot11)
6.897: (leave left shot5)
6.897: (leave left shaker1)
6.897: (leave right shot5)
6.897: (leave left shot11)
6.897: (leave right shot11)
6.897: (leave left shaker1)
6.897: (leave right shaker1)
6.897: (leave left shot11)
6.897: (leave left shaker1)
6.897: (leave left shaker1)
6.897: (leave left shaker1)
6.897: (leave left shaker1)
7.926: (leave left shaker1)
7.926: (leave left shaker1)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.599: (empty-shaker right shaker1 cocktail1 l2 l0)
20.599: (empty-shaker left shaker1 cocktail1 l2 l0)
20.600: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker right shaker1 cocktail1 l2 l0)
20.792: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker left shaker1 cocktail1 l2 l0)
24.910: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.910: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
24.910: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
