/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.238: (empty-shaker left shaker1 cocktail1 l0 l0)
19.238: (empty-shaker right shaker1 cocktail1 l0 l0)
19.238: (empty-shaker left shaker1 cocktail1 l0 l0)
19.238: (empty-shaker right shaker1 cocktail1 l0 l0)
19.238: (empty-shaker left shaker1 cocktail1 l0 l0)
18.012: (grasp right shot3)
18.012: (grasp left shot3)
18.012: (grasp right shot3)
18.012: (grasp left shot3)
18.012: (grasp left shot3)
18.012: (grasp left shot8)
18.012: (grasp right shot8)
18.012: (grasp right shot3)
18.012: (grasp left shot8)
18.012: (grasp right shot3)
18.012: (grasp right shot3)
18.013: (grasp right shot3)
18.013: (grasp left shot8)
18.013: (grasp left shot3)
18.014: (grasp left shot3)
18.014: (grasp left shot8)
18.014: (grasp right shot3)
18.014: (grasp right shot3)
18.014: (grasp left shot8)
18.014: (grasp right shot3)
18.014: (grasp right shot3)
18.014: (grasp right shot3)
18.014: (grasp left shot3)
18.014: (grasp left shot3)
18.014: (grasp left shot8)
18.014: (grasp left shot3)
18.014: (grasp right shot3)
18.014: (grasp left shot3)
18.014: (grasp right shot3)
18.014: (grasp right shot8)
18.014: (grasp left shot3)
18.014: (grasp right shot3)
18.014: (grasp right shot3)
18.014: (grasp left shot3)
18.014: (grasp left shot8)
18.015: (grasp left shot8)
18.015: (grasp right shot3)
18.015: (grasp left shot3)
18.015: (grasp left shot8)
18.015: (grasp right shot3)
18.015: (grasp left shot8)
18.015: (grasp right shot8)
18.015: (grasp left shot8)
18.015: (grasp left shot8)
18.015: (grasp left shot8)
18.015: (grasp left shot8)
18.015: (grasp left shot8)
18.015: (grasp left shot8)
18.015: (grasp right shot8)
18.015: (grasp right shot8)
18.015: (grasp left shot8)
18.015: (grasp right shot3)
18.015: (grasp left shot8)
18.015: (grasp left shot8)
18.015: (grasp right shot8)
18.015: (grasp left shot8)
18.015: (grasp right shot3)
18.015: (grasp right shot3)
18.015: (grasp left shot8)
18.015: (grasp left shot8)
18.016: (grasp right shot3)
18.273: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker left shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.274: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker left shaker1 cocktail1 l0 l0)
18.275: (empty-shaker left shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker left shaker1 cocktail1 l0 l0)
18.275: (empty-shaker left shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker left shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker left shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker left shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.275: (empty-shaker right shaker1 cocktail1 l0 l0)
18.276: (empty-shaker left shaker1 cocktail1 l0 l0)
18.276: (empty-shaker right shaker1 cocktail1 l0 l0)
18.277: (empty-shaker right shaker1 cocktail1 l0 l0)
18.277: (empty-shaker left shaker1 cocktail1 l0 l0)
18.277: (empty-shaker left shaker1 cocktail1 l0 l0)
18.277: (empty-shaker left shaker1 cocktail1 l0 l0)
18.277: (empty-shaker left shaker1 cocktail1 l0 l0)
18.277: (empty-shaker right shaker1 cocktail1 l0 l0)
18.277: (empty-shaker left shaker1 cocktail1 l0 l0)
18.277: (empty-shaker right shaker1 cocktail1 l0 l0)
18.277: (empty-shaker left shaker1 cocktail1 l0 l0)
18.277: (empty-shaker right shaker1 cocktail1 l0 l0)
17.000: (grasp right shot3)
17.000: (grasp right shot8)
17.000: (grasp left shot3)
17.000: (grasp left shot3)
17.000: (grasp left shot8)
17.000: (grasp right shot3)
17.000: (grasp left shot3)
17.000: (grasp right shot3)
17.001: (grasp left shot3)
17.001: (grasp left shot8)
17.001: (grasp left shot3)
17.001: (grasp left shot8)
17.001: (grasp left shot3)
17.001: (grasp left shot8)
17.001: (grasp right shot3)
17.001: (grasp right shot3)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker left shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker left shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker left shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker right shaker1 cocktail1 l0 l0)
17.001: (empty-shaker left shaker1 cocktail1 l0 l0)
17.001: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (grasp right shot3)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (grasp right shot3)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (grasp right shot3)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (grasp left shot3)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (grasp right shot3)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (grasp left shot3)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (grasp right shot3)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (grasp right shot8)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (grasp left shot3)
17.002: (grasp right shot3)
17.002: (grasp left shot8)
17.002: (empty-shaker right shaker1 cocktail1 l0 l0)
17.002: (empty-shaker left shaker1 cocktail1 l0 l0)
17.002: (grasp left shot3)
17.002: (grasp left shot3)
17.002: (grasp right shot3)
17.002: (grasp right shot8)
17.002: (grasp left shot8)
17.003: (grasp right shot3)
17.003: (grasp left shot8)
17.003: (grasp left shot8)
17.003: (grasp right shot3)
17.003: (grasp left shot8)
17.003: (grasp left shot8)
17.003: (grasp left shot8)
17.003: (grasp left shot8)
17.005: (grasp left shot8)
17.005: (grasp right shot3)
17.005: (grasp left shot8)
17.005: (grasp left shot3)
17.005: (grasp right shot3)
17.005: (grasp left shot8)
17.006: (grasp left shot8)
17.006: (grasp right shot8)
17.006: (grasp right shot3)
17.006: (grasp left shot8)
17.006: (grasp left shot8)
17.006: (grasp right shot8)
17.006: (grasp right shot8)
17.006: (grasp right shot3)
17.006: (grasp left shot8)
17.006: (grasp right shot3)
17.007: (grasp left shot8)
17.007: (grasp right shot3)
17.007: (grasp left shot8)
18.275: (leave right shot3)
18.275: (leave left shot8)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
18.305: (leave left shaker1)
18.305: (leave left shaker1)
18.305: (leave right shaker1)
18.305: (leave right shaker1)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave right shot8)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave right shot3)
17.215: (clean-shaker left right shaker1)
17.215: (clean-shaker right left shaker1)
17.513: (refill-shot shot8 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot8 ingredient2 left right dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 left right dispenser2)
17.513: (refill-shot shot8 ingredient2 left right dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 left right dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot8 ingredient2 left right dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 left right dispenser2)
17.513: (refill-shot shot3 ingredient2 left right dispenser2)
17.513: (refill-shot shot8 ingredient2 left right dispenser2)
17.513: (refill-shot shot8 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 left right dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot8 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot8 ingredient2 left right dispenser2)
17.513: (refill-shot shot8 ingredient2 left right dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 right left dispenser2)
17.513: (refill-shot shot3 ingredient2 left right dispenser2)
17.514: (refill-shot shot3 ingredient2 right left dispenser2)
17.514: (refill-shot shot3 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot3 ingredient2 right left dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot3 ingredient2 right left dispenser2)
17.514: (refill-shot shot3 ingredient2 left right dispenser2)
17.514: (refill-shot shot3 ingredient2 left right dispenser2)
17.514: (refill-shot shot3 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot3 ingredient2 right left dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.514: (refill-shot shot3 ingredient2 right left dispenser2)
17.514: (refill-shot shot8 ingredient2 left right dispenser2)
17.515: (refill-shot shot3 ingredient2 right left dispenser2)
17.515: (refill-shot shot8 ingredient2 right left dispenser2)
17.515: (refill-shot shot8 ingredient2 left right dispenser2)
17.515: (refill-shot shot8 ingredient2 left right dispenser2)
17.515: (refill-shot shot3 ingredient2 left right dispenser2)
17.515: (refill-shot shot8 ingredient2 right left dispenser2)
17.515: (refill-shot shot3 ingredient2 right left dispenser2)
17.515: (refill-shot shot8 ingredient2 right left dispenser2)
17.515: (refill-shot shot8 ingredient2 left right dispenser2)
17.515: (refill-shot shot8 ingredient2 left right dispenser2)
17.515: (refill-shot shot8 ingredient2 left right dispenser2)
17.515: (refill-shot shot3 ingredient2 left right dispenser2)
18.169: (clean-shot shot8 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot8 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot8 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot8 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 left right)
18.170: (clean-shot shot8 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 left right)
18.170: (clean-shot shot8 ingredient2 left right)
18.170: (clean-shot shot8 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot3 ingredient2 left right)
18.170: (clean-shot shot8 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 left right)
18.170: (clean-shot shot3 ingredient2 right left)
18.170: (clean-shot shot8 ingredient2 right left)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot3 ingredient2 right left)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot3 ingredient2 right left)
18.171: (clean-shot shot3 ingredient2 left right)
18.171: (clean-shot shot3 ingredient2 left right)
18.171: (clean-shot shot3 ingredient2 right left)
18.171: (clean-shot shot3 ingredient2 left right)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot3 ingredient2 right left)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot3 ingredient2 right left)
18.171: (clean-shot shot8 ingredient2 left right)
18.171: (clean-shot shot8 ingredient2 left right)
18.172: (clean-shot shot3 ingredient2 right left)
18.172: (clean-shot shot8 ingredient2 left right)
18.172: (clean-shot shot8 ingredient2 left right)
18.172: (clean-shot shot8 ingredient2 right left)
18.172: (clean-shot shot8 ingredient2 left right)
18.172: (clean-shot shot8 ingredient2 right left)
18.172: (clean-shot shot3 ingredient2 left right)
18.172: (clean-shot shot3 ingredient2 right left)
15.330: (grasp left shot8)
15.330: (grasp right shot3)
15.464: (grasp left shot2)
15.464: (grasp left shot13)
15.464: (grasp right shot13)
15.464: (grasp right shot11)
16.000: (grasp right shaker1)
16.000: (grasp left shaker1)
16.001: (grasp left shaker1)
16.001: (grasp left shaker1)
16.001: (grasp right shaker1)
16.001: (grasp right shaker1)
16.001: (grasp right shaker1)
16.001: (grasp right shaker1)
16.001: (grasp right shaker1)
16.001: (grasp left shaker1)
16.001: (grasp right shaker1)
16.001: (grasp right shaker1)
16.001: (grasp left shaker1)
16.001: (grasp left shaker1)
16.001: (grasp left shaker1)
16.001: (grasp right shaker1)
16.001: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp left shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.002: (grasp right shaker1)
16.005: (grasp right shaker1)
16.005: (grasp right shaker1)
16.005: (grasp right shaker1)
16.005: (grasp right shaker1)
16.005: (grasp left shaker1)
16.005: (grasp left shaker1)
16.214: (leave left shaker1)
16.214: (leave right shaker1)
16.596: (leave right shot3)
16.596: (leave left shot8)
16.596: (leave left shot3)
16.596: (leave right shot3)
16.596: (leave left shot3)
16.596: (leave right shot3)
16.596: (leave left shot3)
16.596: (leave right shot3)
16.596: (leave left shot8)
16.596: (leave left shot3)
16.596: (leave right shot3)
16.596: (leave left shot3)
16.596: (leave right shot8)
16.596: (leave right shot3)
16.596: (leave left shot3)
16.596: (leave right shot3)
16.596: (leave left shot8)
16.596: (leave left shot8)
16.596: (leave right shot3)
16.596: (leave left shot3)
16.596: (leave right shot3)
16.596: (leave left shot8)
16.596: (leave right shot3)
16.596: (leave right shot3)
16.596: (leave right shot3)
16.596: (leave left shot8)
16.596: (leave left shot8)
16.596: (leave right shot3)
16.596: (leave right shot3)
16.596: (leave right shot8)
16.596: (leave right shot3)
16.596: (leave right shot8)
16.596: (leave right shot3)
16.596: (leave left shot8)
16.596: (leave left shot8)
16.597: (leave left shot8)
16.597: (leave left shot8)
16.597: (leave right shot3)
16.597: (leave left shot8)
16.597: (leave left shot3)
16.597: (leave left shot3)
16.597: (leave left shot8)
16.597: (leave left shot3)
16.597: (leave left shot8)
16.597: (leave right shot8)
16.597: (leave left shot8)
16.597: (leave left shot8)
16.597: (leave right shot3)
16.597: (leave right shot3)
16.597: (leave left shot8)
16.597: (leave left shot8)
14.351: (grasp right shot3)
14.351: (grasp left shot8)
14.351: (grasp left shot3)
14.351: (grasp right shot8)
14.352: (leave right shaker1)
14.352: (leave left shaker1)
14.429: (grasp right shot11)
14.429: (grasp left shot13)
14.429: (grasp left shot11)
14.430: (grasp left shot2)
14.430: (grasp left shot13)
14.430: (grasp right shot2)
14.430: (grasp right shot13)
14.430: (grasp right shot13)
14.430: (leave right shaker1)
14.430: (leave right shaker1)
14.430: (leave left shaker1)
14.430: (leave left shaker1)
15.072: (grasp left shaker1)
15.072: (grasp left shaker1)
15.072: (grasp right shaker1)
15.072: (grasp left shaker1)
15.072: (grasp right shaker1)
15.072: (grasp left shaker1)
15.072: (grasp right shaker1)
15.072: (grasp right shaker1)
15.072: (grasp right shaker1)
15.072: (grasp left shaker1)
15.072: (grasp left shaker1)
15.072: (grasp right shaker1)
15.072: (leave left shot3)
15.072: (leave left shot3)
15.072: (leave right shot3)
15.072: (leave left shot8)
15.072: (leave left shot8)
15.072: (leave left shot8)
15.072: (grasp right shaker1)
15.072: (leave left shot8)
15.072: (grasp left shaker1)
15.072: (leave left shot8)
15.072: (leave left shot8)
15.072: (leave left shot3)
15.072: (leave right shot8)
15.072: (leave right shot3)
15.072: (leave left shot8)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave left shot8)
15.073: (leave left shot8)
15.073: (leave left shot3)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave right shot8)
15.073: (leave left shot8)
15.073: (leave right shot8)
15.073: (leave left shot8)
15.073: (leave left shot3)
15.073: (leave right shot8)
15.073: (leave left shot8)
15.073: (grasp left shaker1)
15.073: (grasp right shaker1)
15.073: (leave left shot8)
15.073: (leave left shot8)
15.073: (leave left shot8)
15.073: (leave right shot8)
15.073: (leave left shot8)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave left shot3)
15.073: (leave left shot3)
15.073: (leave left shot3)
15.073: (leave right shot8)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave left shot8)
15.073: (leave left shot3)
15.073: (leave right shot3)
15.073: (grasp right shaker1)
15.073: (grasp right shaker1)
15.073: (leave right shot3)
15.073: (grasp left shaker1)
15.073: (leave left shot8)
15.073: (grasp left shaker1)
15.073: (leave left shot8)
15.073: (leave right shot3)
15.073: (leave left shot3)
15.073: (leave left shot8)
15.073: (leave right shot3)
15.073: (leave left shot8)
15.073: (leave left shot3)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave left shot8)
15.073: (grasp right shaker1)
15.073: (grasp left shaker1)
15.073: (leave right shot3)
15.073: (leave right shot3)
15.073: (leave left shot3)
15.074: (grasp right shaker1)
15.074: (grasp left shaker1)
15.074: (grasp right shaker1)
15.074: (grasp left shaker1)
15.074: (grasp right shaker1)
15.074: (grasp left shaker1)
15.074: (grasp left shaker1)
15.074: (grasp right shaker1)
15.074: (grasp right shaker1)
15.074: (grasp left shaker1)
15.074: (grasp right shaker1)
15.074: (grasp right shaker1)
15.074: (grasp left shaker1)
15.074: (grasp right shaker1)
15.074: (grasp left shaker1)
15.074: (grasp right shaker1)
15.074: (grasp left shaker1)
15.074: (grasp left shaker1)
15.074: (grasp left shaker1)
13.800: (grasp right shot8)
13.800: (grasp left shot8)
13.800: (grasp left shot3)
13.800: (grasp right shot8)
13.800: (grasp right shot3)
13.800: (grasp left shot8)
13.800: (grasp right shot3)
13.801: (grasp right shot13)
13.801: (grasp right shot2)
13.801: (grasp left shot11)
13.801: (grasp left shot13)
13.801: (grasp left shot3)
13.801: (grasp left shot2)
13.801: (grasp right shot13)
13.801: (grasp right shot11)
13.801: (grasp left shot13)
14.096: (grasp left shot14)
14.096: (grasp left shot14)
14.096: (grasp right shot14)
14.096: (grasp right shot14)
