/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.105: (leave right shot12)
8.118: (grasp left shot10)
8.118: (grasp left shot10)
8.118: (grasp left shot10)
8.118: (grasp left shot10)
8.123: (leave right shot12)
8.123: (leave right shot12)
8.124: (leave right shot12)
8.124: (leave right shot12)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.130: (grasp left shot10)
8.131: (grasp left shot10)
8.131: (grasp left shot10)
8.131: (grasp left shot10)
8.131: (grasp left shot10)
8.145: (leave right shot12)
8.145: (leave right shot12)
8.145: (leave right shot12)
8.145: (leave right shot12)
8.146: (leave left shot12)
8.146: (leave left shot12)
8.146: (leave left shot12)
8.147: (leave right shot12)
8.147: (leave left shot12)
7.123: (grasp left shot10)
7.123: (grasp right shot10)
7.144: (grasp right shot10)
7.144: (grasp left shot10)
7.163: (grasp right shot10)
7.163: (grasp left shot10)
7.163: (grasp right shot10)
7.163: (grasp left shot10)
7.163: (grasp left shot10)
7.163: (grasp left shot10)
7.163: (grasp right shot10)
7.163: (grasp right shot10)
7.187: (grasp left shot10)
7.187: (grasp right shot10)
7.187: (grasp right shot10)
7.188: (leave left shot12)
7.189: (leave left shot12)
7.189: (leave left shot12)
7.189: (leave left shot12)
7.189: (leave left shot12)
7.189: (leave right shot12)
7.189: (leave right shot12)
7.189: (leave right shot12)
7.189: (leave right shot12)
7.189: (leave right shot12)
7.189: (leave left shot12)
7.190: (grasp right shot10)
7.190: (grasp left shot10)
7.190: (grasp right shot10)
7.190: (grasp left shot10)
7.197: (leave left shot12)
7.197: (leave right shot12)
7.200: (leave right shot12)
7.200: (leave right shot12)
7.200: (leave right shot12)
7.200: (leave right shot12)
7.200: (leave left shot12)
7.200: (leave right shot12)
7.200: (leave left shot12)
7.200: (leave left shot12)
7.200: (leave left shot12)
7.200: (leave left shot12)
7.200: (leave left shot12)
7.206: (leave right shot12)
7.206: (leave right shot12)
7.206: (leave right shot12)
7.206: (leave right shot12)
7.206: (leave right shot12)
7.206: (leave right shot12)
7.206: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (grasp left shot10)
7.207: (grasp right shot10)
7.207: (grasp left shot10)
7.207: (grasp left shot10)
7.207: (grasp right shot10)
7.207: (grasp right shot10)
7.207: (grasp left shot10)
7.207: (grasp left shot10)
7.207: (grasp right shot10)
7.207: (grasp right shot10)
7.207: (grasp right shot10)
7.207: (grasp left shot10)
7.207: (grasp right shot10)
7.207: (grasp left shot10)
7.207: (grasp right shot10)
7.207: (grasp left shot10)
7.207: (grasp right shot10)
7.207: (grasp left shot10)
7.207: (grasp right shot10)
7.207: (grasp right shot10)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.208: (grasp right shot10)
7.208: (grasp left shot10)
7.208: (grasp left shot10)
7.208: (grasp right shot10)
7.208: (grasp left shot10)
7.208: (grasp right shot10)
7.208: (grasp right shot10)
7.208: (grasp left shot10)
7.208: (grasp right shot10)
7.208: (grasp right shot10)
7.208: (grasp right shot10)
7.208: (grasp left shot10)
7.208: (grasp left shot10)
7.208: (grasp left shot10)
7.208: (grasp right shot10)
7.208: (grasp right shot10)
7.208: (grasp left shot10)
7.221: (leave right shot12)
7.221: (leave right shot12)
7.221: (leave right shot12)
7.221: (grasp right shot10)
7.221: (grasp right shot10)
7.221: (grasp left shot10)
7.221: (grasp left shot10)
7.221: (grasp left shot10)
7.221: (grasp right shot10)
7.221: (grasp right shot10)
7.223: (grasp right shot10)
7.223: (grasp right shot10)
7.223: (grasp left shot10)
7.223: (grasp right shot10)
7.223: (grasp left shot10)
7.223: (grasp left shot10)
7.223: (grasp left shot10)
7.223: (grasp right shot10)
7.227: (leave right shot12)
7.227: (leave left shot12)
7.238: (leave right shot12)
7.239: (leave right shot12)
7.239: (leave right shot12)
6.725: (clean-shot shot10 ingredient7 left right)
6.725: (clean-shot shot10 ingredient3 right left)
6.725: (clean-shot shot10 ingredient2 right left)
6.725: (clean-shot shot10 ingredient1 right left)
6.725: (clean-shot shot10 ingredient1 left right)
6.725: (clean-shot shot10 ingredient2 left right)
6.725: (clean-shot shot10 ingredient8 right left)
6.725: (clean-shot shot10 ingredient6 right left)
6.725: (clean-shot shot10 ingredient3 left right)
6.725: (clean-shot shot10 ingredient7 right left)
6.725: (clean-shot shot10 ingredient6 left right)
6.725: (clean-shot shot10 ingredient8 left right)
6.799: (clean-shot shot10 ingredient3 right left)
6.799: (clean-shot shot10 ingredient8 right left)
6.800: (clean-shot shot10 ingredient3 left right)
6.800: (clean-shot shot10 ingredient7 right left)
6.800: (clean-shot shot10 ingredient6 right left)
6.800: (clean-shot shot10 ingredient6 left right)
6.800: (clean-shot shot10 ingredient8 left right)
6.800: (clean-shot shot10 ingredient7 left right)
6.830: (clean-shot shot10 ingredient1 right left)
6.830: (clean-shot shot10 ingredient1 left right)
6.830: (clean-shot shot10 ingredient1 right left)
6.830: (clean-shot shot10 ingredient6 left right)
6.830: (clean-shot shot10 ingredient6 left right)
6.830: (clean-shot shot10 ingredient1 right left)
6.830: (clean-shot shot10 ingredient3 left right)
6.830: (clean-shot shot10 ingredient1 left right)
6.830: (clean-shot shot10 ingredient1 left right)
6.830: (clean-shot shot10 ingredient3 left right)
6.830: (clean-shot shot10 ingredient2 right left)
6.831: (clean-shot shot10 ingredient2 left right)
6.831: (clean-shot shot10 ingredient6 left right)
6.831: (clean-shot shot10 ingredient7 left right)
6.831: (clean-shot shot10 ingredient7 right left)
6.831: (clean-shot shot10 ingredient2 right left)
6.831: (clean-shot shot10 ingredient2 right left)
6.831: (clean-shot shot10 ingredient2 left right)
6.831: (clean-shot shot10 ingredient2 left right)
6.832: (clean-shot shot10 ingredient8 right left)
6.832: (clean-shot shot10 ingredient6 right left)
6.832: (clean-shot shot10 ingredient7 left right)
6.833: (clean-shot shot10 ingredient8 right left)
6.833: (clean-shot shot10 ingredient3 right left)
6.833: (clean-shot shot10 ingredient3 left right)
6.833: (clean-shot shot10 ingredient8 left right)
6.833: (clean-shot shot10 ingredient3 right left)
6.833: (clean-shot shot10 ingredient8 left right)
6.833: (clean-shot shot10 ingredient7 right left)
6.833: (clean-shot shot10 ingredient6 right left)
6.833: (clean-shot shot10 ingredient6 right left)
6.834: (clean-shot shot10 ingredient7 right left)
6.834: (clean-shot shot10 ingredient3 right left)
6.834: (clean-shot shot10 ingredient8 right left)
6.834: (clean-shot shot10 ingredient7 left right)
6.834: (clean-shot shot10 ingredient8 left right)
6.877: (clean-shot shot10 ingredient1 left right)
6.877: (clean-shot shot10 ingredient1 right left)
6.878: (clean-shot shot10 ingredient7 left right)
6.878: (clean-shot shot10 ingredient6 left right)
6.878: (clean-shot shot10 ingredient8 left right)
6.878: (clean-shot shot10 ingredient2 right left)
6.878: (clean-shot shot10 ingredient2 left right)
7.474: (grasp right shaker1)
7.474: (grasp left shaker1)
7.477: (grasp left shaker1)
7.477: (grasp right shaker1)
7.487: (grasp left shaker1)
7.487: (grasp right shaker1)
7.487: (grasp right shaker1)
7.487: (grasp left shaker1)
7.487: (grasp right shaker1)
7.487: (grasp right shaker1)
7.487: (grasp left shaker1)
7.487: (grasp left shaker1)
7.521: (grasp right shaker1)
7.521: (grasp left shaker1)
7.521: (grasp right shaker1)
7.521: (grasp right shaker1)
7.521: (grasp right shaker1)
7.521: (grasp left shaker1)
7.521: (grasp left shaker1)
7.521: (grasp left shaker1)
7.521: (grasp left shaker1)
7.521: (grasp right shaker1)
7.521: (grasp left shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.522: (grasp left shaker1)
7.522: (grasp left shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.522: (grasp left shaker1)
7.522: (grasp right shaker1)
7.522: (grasp right shaker1)
7.524: (grasp left shaker1)
7.524: (grasp left shaker1)
7.524: (grasp left shaker1)
7.524: (grasp right shaker1)
7.524: (grasp left shaker1)
7.524: (grasp left shaker1)
7.524: (grasp right shaker1)
7.524: (grasp left shaker1)
7.524: (grasp right shaker1)
7.524: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
7.525: (grasp right shaker1)
6.554: (fill-shot shot10 ingredient5 left right dispenser5)
6.554: (fill-shot shot10 ingredient5 left right dispenser5)
6.554: (fill-shot shot10 ingredient5 right left dispenser5)
6.554: (fill-shot shot10 ingredient5 left right dispenser5)
6.555: (fill-shot shot10 ingredient5 right left dispenser5)
6.555: (fill-shot shot10 ingredient5 right left dispenser5)
6.585: (fill-shot shot10 ingredient5 left right dispenser5)
6.585: (fill-shot shot10 ingredient5 right left dispenser5)
7.204: (grasp right shaker1)
7.204: (grasp left shaker1)
7.222: (grasp left shot12)
7.222: (grasp right shot12)
7.226: (grasp left shaker1)
7.226: (grasp right shaker1)
7.226: (grasp left shaker1)
7.226: (grasp right shaker1)
7.226: (grasp left shaker1)
7.227: (grasp right shaker1)
7.252: (grasp left shot9)
7.252: (grasp left shot11)
7.252: (grasp right shot11)
7.252: (grasp right shot9)
7.266: (grasp left shot6)
7.266: (grasp right shot6)
7.267: (grasp left shot8)
7.267: (grasp left shot3)
7.267: (grasp right shot8)
7.267: (grasp right shot3)
7.273: (grasp right shaker1)
7.274: (grasp left shaker1)
7.299: (grasp left shot6)
7.299: (grasp right shot6)
7.308: (grasp left shot4)
7.308: (grasp right shot4)
7.310: (grasp right shot12)
7.310: (grasp left shot12)
7.317: (grasp left shot9)
7.317: (grasp left shot11)
7.317: (grasp right shot9)
7.317: (grasp right shot11)
7.320: (grasp left shot12)
7.320: (grasp right shot12)
7.320: (grasp left shot12)
7.320: (grasp right shot12)
7.320: (grasp left shot12)
7.320: (grasp right shot12)
7.335: (grasp left shot11)
7.335: (grasp left shot9)
7.335: (grasp left shot11)
7.335: (grasp left shot9)
7.335: (grasp right shot11)
7.335: (grasp right shot9)
7.335: (grasp right shot11)
7.335: (grasp right shot9)
7.335: (grasp right shot11)
7.335: (grasp right shot9)
7.335: (grasp left shot11)
7.335: (grasp left shot9)
7.345: (grasp right shot3)
7.345: (grasp right shot8)
7.345: (grasp left shot3)
7.345: (grasp left shot8)
7.360: (grasp left shot6)
7.360: (grasp right shot6)
7.360: (grasp right shot6)
7.360: (grasp left shot6)
7.360: (grasp right shot6)
7.360: (grasp left shot6)
7.374: (grasp left shot3)
7.375: (grasp right shot8)
7.375: (grasp right shot3)
7.375: (grasp left shot8)
7.375: (grasp left shot8)
7.375: (grasp left shot8)
7.375: (grasp right shot8)
7.375: (grasp right shot3)
7.375: (grasp right shot8)
7.375: (grasp right shot3)
7.375: (grasp left shot3)
7.375: (grasp left shot3)
7.379: (grasp right shot9)
7.379: (grasp right shot11)
7.380: (grasp left shot11)
7.380: (grasp left shot9)
7.386: (grasp right shot4)
7.386: (grasp left shot4)
7.391: (grasp right shaker1)
7.392: (grasp left shaker1)
7.405: (grasp left shot6)
7.405: (grasp right shot6)
7.416: (grasp left shot4)
7.416: (grasp right shot4)
7.416: (grasp right shot4)
7.416: (grasp left shot4)
7.416: (grasp right shot4)
7.416: (grasp left shot4)
7.423: (grasp right shot8)
7.423: (grasp right shot3)
7.423: (grasp left shot3)
7.423: (grasp left shot8)
7.505: (grasp right shot4)
7.505: (grasp left shot4)
7.700: (leave right shot10)
7.700: (leave left shot10)
7.785: (grasp left shot12)
7.785: (grasp right shot12)
7.800: (leave left shot10)
7.800: (leave right shot10)
7.800: (leave right shot10)
7.800: (leave left shot10)
7.800: (leave left shot10)
7.800: (leave right shot10)
7.867: (leave left shot10)
7.867: (leave right shot10)
7.911: (leave left shot10)
7.911: (leave right shot10)
8.036: (fill-shot shot10 ingredient2 right left dispenser2)
8.036: (fill-shot shot10 ingredient2 left right dispenser2)
8.050: (fill-shot shot10 ingredient2 right left dispenser2)
8.050: (fill-shot shot10 ingredient2 right left dispenser2)
5.667: (grasp right shaker1)
5.667: (grasp left shaker1)
5.667: (grasp left shaker1)
5.667: (grasp left shaker1)
5.667: (grasp right shaker1)
5.667: (grasp right shaker1)
5.748: (grasp right shaker1)
5.748: (grasp left shaker1)
6.800: (empty-shot right shot10 ingredient5)
6.800: (empty-shot right shot10 ingredient5)
6.800: (empty-shot left shot10 ingredient5)
6.800: (empty-shot right shot10 ingredient5)
6.800: (empty-shot left shot10 ingredient5)
6.800: (empty-shot left shot10 ingredient5)
6.804: (grasp left shot9)
6.804: (grasp left shot11)
6.804: (grasp right shot11)
6.804: (grasp right shot9)
6.804: (grasp left shot9)
6.804: (grasp left shot11)
6.804: (grasp left shot9)
6.804: (grasp right shot11)
6.804: (grasp right shot9)
6.804: (grasp right shot9)
6.804: (grasp right shot11)
6.804: (grasp left shot11)
6.847: (empty-shot left shot10 ingredient5)
6.847: (empty-shot right shot10 ingredient5)
6.881: (grasp right shot9)
6.881: (grasp right shot11)
6.882: (grasp left shot11)
6.882: (grasp left shot9)
6.896: (grasp left shot12)
6.896: (grasp right shot12)
6.896: (grasp right shot12)
6.896: (grasp left shot12)
6.896: (grasp right shot12)
6.896: (grasp left shot12)
6.962: (grasp left shot12)
6.962: (grasp right shot12)
6.969: (grasp left shot3)
6.969: (grasp left shot3)
6.969: (grasp left shot8)
6.969: (grasp right shot3)
6.969: (grasp left shot8)
6.969: (grasp right shot8)
6.969: (grasp right shot3)
6.969: (grasp right shot3)
6.969: (grasp right shot8)
6.969: (grasp left shot3)
6.969: (grasp right shot8)
6.969: (grasp left shot8)
6.984: (grasp left shot4)
6.984: (grasp left shot4)
6.984: (grasp right shot4)
6.984: (grasp right shot4)
6.984: (grasp right shot4)
6.984: (grasp left shot4)
7.010: (grasp left shot3)
7.010: (grasp left shot8)
7.010: (grasp right shot8)
7.010: (grasp right shot3)
7.097: (grasp left shot4)
7.097: (grasp right shot4)
7.265: (leave right shot10)
7.266: (leave left shot10)
7.275: (leave right shot10)
7.275: (leave right shot10)
7.276: (leave left shot10)
7.276: (leave left shot10)
7.276: (leave right shot10)
7.276: (leave left shot10)
7.287: (grasp left shot6)
7.287: (grasp left shot6)
7.287: (grasp right shot6)
7.287: (grasp right shot6)
7.287: (grasp right shot6)
7.287: (grasp left shot6)
7.294: (empty-shot right shot12 ingredient8)
7.294: (empty-shot left shot12 ingredient8)
7.294: (empty-shot right shot12 ingredient9)
7.294: (empty-shot left shot12 ingredient9)
7.294: (empty-shot right shot12 ingredient3)
7.294: (empty-shot left shot12 ingredient3)
7.318: (grasp left shot6)
7.318: (grasp right shot6)
7.368: (empty-shot right shot12 ingredient1)
7.368: (empty-shot left shot12 ingredient1)
7.746: (grasp left shaker1)
7.746: (grasp left shaker1)
7.772: (grasp left shaker1)
7.772: (grasp right shaker1)
7.916: (empty-shot right shot3 ingredient2)
7.916: (empty-shot left shot3 ingredient2)
7.916: (empty-shot left shot8 ingredient2)
7.916: (empty-shot right shot8 ingredient2)
7.928: (empty-shot left shot8 ingredient2)
7.928: (empty-shot right shot8 ingredient2)
7.928: (empty-shot right shot3 ingredient2)
7.928: (empty-shot right shot8 ingredient2)
7.928: (empty-shot left shot8 ingredient2)
7.928: (empty-shot right shot3 ingredient2)
7.928: (empty-shot left shot3 ingredient2)
7.928: (empty-shot left shot8 ingredient2)
7.928: (empty-shot left shot3 ingredient2)
7.928: (empty-shot right shot8 ingredient2)
7.928: (empty-shot left shot3 ingredient2)
7.928: (empty-shot right shot3 ingredient2)
7.954: (empty-shot right shot8 ingredient2)
7.954: (empty-shot left shot3 ingredient2)
7.954: (empty-shot left shot8 ingredient2)
7.954: (empty-shot right shot3 ingredient2)
7.964: (empty-shot right shot4 ingredient1)
7.964: (empty-shot left shot4 ingredient1)
7.977: (empty-shot right shot4 ingredient1)
7.977: (empty-shot right shot4 ingredient1)
7.977: (empty-shot left shot4 ingredient1)
7.977: (empty-shot right shot4 ingredient1)
7.977: (empty-shot left shot4 ingredient1)
7.977: (empty-shot left shot4 ingredient1)
5.554: (grasp right shaker1)
5.554: (grasp left shaker1)
5.554: (grasp right shaker1)
5.555: (grasp left shaker1)
5.556: (leave right shot10)
5.556: (leave left shot10)
5.556: (leave right shot10)
5.556: (leave left shot10)
5.665: (grasp right shaker1)
5.666: (grasp left shaker1)
5.666: (leave right shot10)
5.666: (leave left shot10)
6.474: (leave left shot10)
6.474: (leave right shot10)
6.474: (leave left shot10)
6.474: (leave left shot10)
6.474: (leave left shot10)
6.474: (leave right shot10)
6.474: (leave right shot10)
6.475: (leave right shot10)
6.476: (grasp left shot9)
6.476: (grasp left shot11)
6.476: (grasp right shot9)
6.476: (grasp left shot11)
6.476: (grasp right shot11)
6.476: (grasp left shot9)
6.477: (grasp right shot9)
6.477: (grasp right shot11)
6.519: (leave right shot10)
6.519: (leave right shot10)
6.519: (leave left shot10)
6.519: (leave left shot10)
6.520: (grasp left shot9)
6.520: (grasp left shot11)
6.521: (grasp right shot9)
6.521: (grasp right shot11)
6.645: (leave right shot10)
6.645: (leave left shot10)
6.645: (leave left shot10)
6.645: (leave right shot10)
6.645: (grasp right shot12)
6.645: (grasp left shot12)
6.646: (grasp right shot12)
6.647: (grasp left shot12)
6.856: (empty-shot left shot12 ingredient8)
6.856: (empty-shot right shot12 ingredient8)
6.856: (empty-shot left shot12 ingredient3)
6.856: (empty-shot right shot12 ingredient9)
6.856: (empty-shot left shot12 ingredient9)
6.856: (empty-shot right shot12 ingredient3)
6.881: (leave right shot12)
6.881: (leave left shot12)
6.881: (leave left shot12)
6.881: (leave right shot12)
6.881: (leave right shot12)
6.881: (leave left shot12)
6.921: (leave left shot12)
6.921: (leave right shot12)
7.018: (leave right shot10)
7.018: (leave left shot10)
7.023: (grasp left shot12)
7.023: (grasp right shot12)
7.025: (grasp left shot6)
7.026: (grasp right shot6)
7.030: (leave left shot10)
7.030: (leave right shot10)
7.030: (grasp right shot6)
7.031: (grasp left shot6)
7.032: (grasp left shot6)
7.033: (grasp right shot6)
7.033: (grasp left shot6)
7.033: (leave left shot10)
7.033: (leave left shot10)
7.033: (leave right shot10)
7.034: (leave right shot10)
7.034: (leave left shot10)
7.034: (grasp right shot6)
7.034: (leave right shot10)
7.085: (empty-shot left shot12 ingredient1)
7.085: (empty-shot right shot12 ingredient1)
7.156: (leave right shot10)
7.156: (leave right shot10)
7.157: (leave left shot10)
7.157: (leave left shot10)
7.157: (grasp left shot3)
7.157: (grasp left shot8)
7.157: (grasp right shot3)
7.157: (grasp right shot8)
7.158: (grasp right shot8)
7.158: (grasp right shot3)
7.158: (leave left shot10)
7.158: (leave left shot10)
7.158: (leave left shot10)
7.158: (leave left shot10)
7.158: (leave right shot10)
7.158: (leave right shot10)
7.158: (leave right shot10)
7.158: (leave right shot10)
7.158: (leave right shot10)
7.158: (leave left shot10)
7.158: (grasp left shot8)
7.158: (grasp left shot3)
7.159: (leave left shot10)
7.159: (grasp right shot3)
7.159: (leave right shot10)
7.159: (grasp right shot8)
7.161: (grasp left shot8)
7.161: (grasp left shot3)
7.162: (grasp right shot3)
7.162: (grasp left shot8)
7.162: (grasp right shot8)
7.162: (grasp left shot3)
7.176: (leave left shot10)
7.176: (leave left shot10)
7.176: (grasp right shot4)
7.176: (leave left shot10)
7.176: (leave right shot10)
7.176: (leave right shot10)
7.177: (grasp left shot4)
7.177: (grasp right shot4)
5.631: (grasp right shaker1)
5.632: (grasp left shaker1)
5.632: (grasp left shaker1)
5.632: (grasp right shot12)
5.632: (grasp left shot12)
5.632: (grasp left shot12)
5.632: (grasp right shot12)
5.632: (grasp right shaker1)
5.645: (grasp right shot9)
5.645: (grasp right shot11)
5.645: (grasp right shot9)
5.645: (grasp left shot9)
5.645: (grasp left shaker1)
5.645: (grasp right shot11)
5.645: (grasp left shot11)
5.645: (grasp left shot9)
5.645: (grasp left shot11)
5.645: (grasp right shaker1)
5.646: (grasp left shaker1)
5.646: (grasp right shaker1)
5.646: (grasp right shaker1)
5.646: (grasp left shaker1)
5.646: (grasp right shaker1)
5.646: (grasp left shaker1)
5.655: (grasp left shaker1)
5.655: (grasp left shaker1)
5.655: (grasp left shaker1)
5.655: (grasp right shaker1)
5.655: (grasp right shaker1)
5.655: (grasp left shaker1)
5.655: (grasp left shaker1)
5.655: (grasp left shaker1)
5.656: (grasp right shaker1)
5.656: (grasp right shaker1)
5.656: (grasp right shaker1)
5.656: (grasp right shaker1)
5.657: (grasp right shot8)
5.657: (grasp right shot3)
5.657: (grasp left shot8)
5.657: (grasp left shot3)
5.657: (grasp right shot3)
5.657: (grasp left shot3)
5.657: (grasp left shot8)
5.657: (grasp right shot8)
5.659: (grasp right shaker1)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp left shaker1)
5.659: (grasp right shaker1)
5.659: (grasp right shot4)
5.659: (grasp left shot4)
5.659: (grasp left shot4)
5.659: (grasp right shot4)
5.735: (grasp left shot11)
5.735: (grasp left shot9)
5.735: (grasp right shot9)
5.735: (grasp right shot11)
5.735: (grasp left shaker1)
5.735: (grasp right shaker1)
5.735: (grasp right shaker1)
5.736: (grasp left shaker1)
5.738: (grasp left shot4)
5.738: (grasp right shot4)
5.753: (grasp right shaker1)
5.753: (grasp right shaker1)
5.753: (grasp left shaker1)
5.753: (grasp left shaker1)
5.754: (grasp left shot3)
5.754: (grasp left shot8)
5.754: (grasp right shot3)
5.754: (grasp right shot8)
5.757: (grasp right shot6)
5.757: (grasp left shot6)
5.757: (grasp right shot6)
5.757: (grasp left shot6)
5.758: (grasp right shaker1)
5.758: (grasp left shaker1)
5.758: (grasp left shaker1)
5.758: (grasp right shaker1)
5.758: (grasp right shaker1)
5.758: (grasp left shaker1)
5.781: (grasp left shaker1)
5.781: (grasp right shaker1)
5.782: (grasp left shot12)
5.782: (grasp right shot12)
5.836: (grasp left shot6)
5.836: (grasp left shaker1)
5.836: (grasp right shot6)
5.836: (grasp right shaker1)
6.145: (empty-shot right shot3 ingredient2)
6.145: (empty-shot left shot3 ingredient2)
6.168: (empty-shot right shot3 ingredient2)
6.168: (empty-shot right shot3 ingredient2)
6.168: (empty-shot left shot3 ingredient2)
6.168: (empty-shot left shot3 ingredient2)
6.168: (empty-shot left shot3 ingredient2)
6.168: (empty-shot right shot3 ingredient2)
6.521: (empty-shot left shot4 ingredient1)
6.521: (empty-shot left shot4 ingredient1)
6.521: (empty-shot right shot4 ingredient1)
6.521: (empty-shot right shot4 ingredient1)
6.521: (empty-shot right shot4 ingredient1)
6.539: (grasp right shot7)
6.539: (grasp right shot5)
6.539: (grasp right shot2)
6.539: (grasp right shot1)
6.540: (grasp left shot5)
6.540: (grasp left shot1)
6.540: (grasp left shot2)
6.540: (grasp left shot7)
6.561: (fill-shot shot10 ingredient5 left right dispenser5)
6.561: (leave right shot12)
6.561: (leave left shot12)
6.561: (fill-shot shot10 ingredient5 right left dispenser5)
6.561: (leave left shot12)
6.561: (leave right shot12)
6.561: (leave right shot12)
6.561: (leave left shot12)
6.562: (grasp left shot2)
6.562: (grasp left shot1)
5.136: (grasp left shaker1)
5.136: (grasp right shaker1)
5.136: (grasp right shaker1)
5.137: (grasp right shaker1)
5.137: (grasp left shaker1)
5.137: (grasp left shaker1)
5.138: (empty-shot left shot3 ingredient2)
5.138: (empty-shot right shot3 ingredient2)
5.138: (empty-shot left shot3 ingredient2)
5.138: (empty-shot right shot3 ingredient2)
5.138: (empty-shot right shot3 ingredient2)
5.138: (empty-shot left shot3 ingredient2)
5.139: (grasp right shaker1)
5.139: (grasp left shaker1)
5.140: (empty-shot right shot3 ingredient2)
5.140: (empty-shot left shot3 ingredient2)
5.594: (empty-shot right shot12 ingredient9)
5.594: (empty-shot left shot12 ingredient3)
5.594: (empty-shot right shot12 ingredient3)
5.594: (empty-shot left shot12 ingredient9)
5.603: (grasp right shaker1)
5.603: (grasp left shaker1)
5.603: (grasp right shaker1)
5.603: (grasp left shaker1)
5.603: (grasp left shaker1)
5.604: (empty-shot right shot4 ingredient1)
5.604: (empty-shot left shot4 ingredient1)
5.605: (empty-shot right shot4 ingredient1)
5.605: (empty-shot left shot4 ingredient1)
5.605: (empty-shot left shot4 ingredient1)
5.605: (empty-shot right shot4 ingredient1)
5.713: (grasp right shaker1)
5.713: (grasp left shaker1)
5.713: (grasp left shaker1)
5.713: (grasp left shaker1)
5.713: (grasp right shaker1)
5.713: (grasp right shaker1)
5.730: (empty-shot right shot4 ingredient1)
5.730: (empty-shot left shot4 ingredient1)
5.831: (empty-shot left shot12 ingredient1)
5.831: (empty-shot right shot12 ingredient1)
5.993: (clean-shot shot3 ingredient2 right left)
5.993: (clean-shot shot3 ingredient2 left right)
6.846: (empty-shot left shot10 ingredient5)
6.846: (empty-shot left shot10 ingredient5)
6.846: (empty-shot right shot10 ingredient5)
6.846: (empty-shot left shot10 ingredient5)
6.846: (empty-shot right shot10 ingredient5)
6.846: (empty-shot right shot10 ingredient5)
6.865: (grasp right shot9)
6.865: (grasp right shot11)
6.865: (grasp right shot9)
6.865: (grasp right shot9)
6.865: (grasp right shot11)
6.865: (grasp left shot9)
6.865: (grasp left shot11)
6.865: (grasp left shot9)
6.865: (grasp left shot11)
6.866: (grasp left shot9)
6.866: (grasp left shot11)
6.866: (grasp right shot11)
6.918: (grasp left shot2)
6.918: (grasp left shot1)
6.918: (grasp right shot2)
6.918: (grasp right shot1)
6.918: (grasp right shot5)
6.918: (grasp right shot7)
6.918: (grasp left shot7)
6.918: (grasp left shot5)
6.927: (grasp left shot7)
6.927: (grasp left shot2)
6.927: (grasp right shot1)
6.927: (grasp right shot7)
6.927: (grasp right shot2)
6.927: (grasp right shot5)
6.927: (grasp right shot1)
6.927: (grasp left shot5)
6.927: (grasp left shot1)
6.927: (grasp right shot2)
6.927: (grasp left shot7)
6.927: (grasp left shot2)
6.927: (grasp left shot5)
6.927: (grasp left shot1)
6.927: (grasp right shot7)
6.927: (grasp right shot5)
6.927: (grasp left shot7)
6.927: (grasp right shot2)
6.927: (grasp right shot5)
6.927: (grasp right shot7)
6.927: (grasp right shot1)
6.927: (grasp left shot2)
6.927: (grasp left shot1)
6.927: (grasp left shot5)
6.975: (grasp left shot2)
6.975: (grasp left shot5)
6.975: (grasp left shot7)
6.975: (grasp right shot7)
6.975: (grasp right shot5)
6.975: (grasp right shot2)
6.975: (grasp right shot1)
6.975: (grasp left shot1)
6.975: (grasp right shot5)
6.975: (grasp right shot1)
6.975: (grasp right shot2)
6.975: (grasp right shot7)
6.975: (grasp left shot7)
6.975: (grasp left shot5)
6.975: (grasp left shot2)
6.975: (grasp left shot1)
6.975: (grasp left shot5)
6.975: (grasp left shot2)
6.975: (grasp left shot1)
6.975: (grasp left shot7)
