/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.573: (grasp left shot3)
12.573: (grasp left shot5)
12.573: (grasp right shot3)
12.574: (grasp right shot5)
12.590: (leave right shot13)
12.590: (leave left shot13)
12.603: (grasp left shot1)
12.603: (grasp left shot6)
12.604: (grasp right shot1)
12.604: (grasp right shot6)
12.605: (grasp left shot8)
12.605: (grasp left shot2)
12.605: (grasp right shot2)
12.606: (grasp right shot8)
9.621: (fill-shot shot13 ingredient7 left right dispenser7)
9.621: (fill-shot shot13 ingredient7 right left dispenser7)
9.640: (grasp right shot13)
9.640: (grasp left shot13)
9.640: (grasp left shot9)
9.641: (grasp right shot9)
10.179: (grasp right shot13)
10.179: (grasp left shot13)
10.208: (fill-shot shot9 ingredient10 left right dispenser10)
10.208: (fill-shot shot9 ingredient10 right left dispenser10)
10.436: (grasp left shot9)
10.437: (leave left shot16)
10.437: (leave right shot16)
10.437: (grasp right shot9)
10.485: (fill-shot shot9 ingredient3 left right dispenser3)
10.485: (fill-shot shot9 ingredient3 right left dispenser3)
10.514: (fill-shot shot4 ingredient2 left right dispenser2)
10.514: (fill-shot shot4 ingredient2 right left dispenser2)
10.617: (leave left shot16)
10.617: (leave right shot16)
10.618: (grasp left shot13)
10.619: (grasp right shot13)
10.752: (grasp right shot9)
10.753: (grasp left shot9)
10.753: (grasp left shot13)
10.753: (grasp right shot13)
10.815: (fill-shot shot13 ingredient7 left right dispenser7)
10.815: (fill-shot shot13 ingredient7 right left dispenser7)
11.290: (fill-shot shot13 ingredient10 right left dispenser10)
11.290: (fill-shot shot13 ingredient10 left right dispenser10)
11.322: (fill-shot shot16 ingredient10 left right dispenser10)
11.323: (fill-shot shot16 ingredient10 right left dispenser10)
11.393: (grasp left shot9)
11.394: (grasp right shot9)
11.400: (grasp right shot1)
11.400: (grasp right shot6)
11.400: (grasp left shot6)
11.400: (grasp left shot1)
11.402: (grasp left shot8)
11.402: (grasp left shot2)
11.402: (grasp right shot8)
11.402: (grasp right shot2)
11.402: (grasp right shot14)
11.402: (grasp left shot14)
11.404: (grasp right shot15)
11.404: (grasp right shot12)
11.404: (grasp right shot11)
11.404: (grasp right shot10)
11.404: (grasp left shot12)
11.404: (grasp left shot11)
11.404: (grasp left shot15)
11.404: (grasp left shot10)
11.413: (leave left shot9)
11.413: (leave right shot9)
11.414: (leave right shot13)
11.414: (leave left shot13)
11.415: (leave right shot16)
11.416: (leave left shot16)
11.420: (leave left shot16)
11.420: (leave right shot16)
11.449: (grasp left shaker1)
11.449: (grasp right shaker1)
11.452: (grasp right shot3)
11.452: (grasp right shot5)
11.452: (grasp left shot3)
11.453: (grasp left shot5)
11.458: (grasp right shot9)
11.458: (grasp left shot9)
11.459: (grasp right shot16)
11.460: (grasp left shot16)
11.495: (grasp right shot7)
11.495: (grasp left shot7)
11.501: (grasp left shot9)
11.501: (grasp right shot9)
11.502: (grasp right shot4)
11.502: (grasp left shot4)
11.582: (grasp right shot6)
11.582: (grasp right shot1)
11.582: (grasp left shot1)
11.582: (grasp left shot6)
11.584: (grasp right shot8)
11.584: (grasp right shot2)
11.584: (grasp left shot8)
11.584: (grasp left shot2)
11.586: (grasp left shot10)
11.587: (grasp left shot12)
11.587: (grasp left shot15)
11.587: (grasp left shot11)
11.587: (grasp right shot10)
11.587: (grasp right shot15)
11.587: (grasp right shot11)
11.587: (grasp right shot12)
11.605: (grasp left shot9)
11.605: (grasp right shot9)
11.607: (leave left shot13)
11.607: (leave right shot13)
11.607: (leave left shot9)
11.607: (leave right shot9)
11.609: (grasp right shot13)
11.609: (grasp left shot13)
11.622: (grasp right shot14)
11.622: (grasp left shot14)
11.624: (grasp right shot13)
11.624: (grasp left shot13)
11.626: (grasp left shaker1)
11.627: (grasp right shaker1)
11.633: (grasp left shot3)
11.633: (grasp left shot5)
11.633: (grasp right shot3)
11.633: (grasp right shot5)
11.642: (grasp left shot16)
11.642: (grasp right shot16)
11.645: (grasp left shot13)
11.645: (grasp right shot13)
11.677: (grasp left shot7)
11.677: (grasp right shot7)
11.684: (grasp right shot13)
11.684: (grasp left shot13)
11.684: (grasp right shot4)
11.685: (grasp left shot4)
8.475: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
8.475: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
8.547: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
8.547: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
8.643: (grasp left shot9)
8.643: (grasp right shot9)
8.686: (leave right shot13)
8.686: (leave left shot13)
9.146: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
9.146: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
9.413: (grasp left shot13)
9.413: (grasp right shot13)
9.452: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
9.452: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
9.502: (fill-shot shot9 ingredient10 left right dispenser10)
9.502: (fill-shot shot9 ingredient10 right left dispenser10)
9.620: (fill-shot shot13 ingredient7 left right dispenser7)
9.620: (fill-shot shot13 ingredient7 right left dispenser7)
9.639: (grasp right shot9)
9.640: (grasp left shot9)
9.641: (grasp right shot13)
9.641: (grasp left shot13)
9.690: (grasp left shot13)
9.690: (grasp right shot13)
9.721: (grasp right shot13)
9.721: (grasp left shot13)
9.756: (grasp right shot9)
9.756: (grasp left shot9)
9.880: (leave left shot13)
9.880: (leave right shot13)
10.091: (grasp right shaker1)
10.091: (grasp left shaker1)
10.155: (grasp right shot5)
10.155: (grasp right shot3)
10.155: (grasp left shot5)
10.155: (grasp left shot3)
10.271: (grasp left shot9)
10.271: (grasp right shot9)
10.283: (pour-shot-to-used-shaker shot16 ingredient10 shaker1 right l1 l2)
10.285: (pour-shot-to-used-shaker shot16 ingredient10 shaker1 left l1 l2)
10.335: (empty-shot left shot9 ingredient10)
10.335: (empty-shot right shot9 ingredient10)
10.442: (leave right shot16)
10.442: (leave left shot16)
10.443: (grasp left shot9)
10.443: (grasp right shot9)
10.470: (grasp left shot9)
10.473: (grasp right shot9)
10.526: (grasp left shot13)
10.529: (grasp right shot13)
10.576: (fill-shot shot9 ingredient10 right left dispenser10)
10.576: (fill-shot shot9 ingredient10 left right dispenser10)
10.585: (grasp left shot1)
10.585: (grasp right shot6)
10.585: (grasp right shot1)
10.585: (grasp left shot6)
10.587: (grasp left shot2)
10.587: (grasp right shot8)
10.587: (grasp right shot2)
10.587: (grasp left shot8)
10.589: (grasp right shot15)
10.589: (grasp left shot15)
10.589: (grasp left shot11)
10.589: (grasp left shot12)
10.589: (grasp left shot10)
10.589: (grasp right shot12)
10.590: (grasp right shot11)
10.590: (grasp right shot10)
10.591: (empty-shot right shot13 ingredient7)
10.591: (empty-shot left shot13 ingredient7)
10.609: (fill-shot shot13 ingredient7 left right dispenser7)
10.610: (fill-shot shot13 ingredient7 right left dispenser7)
10.618: (grasp left shot14)
10.618: (grasp right shot14)
10.626: (grasp left shot13)
10.626: (grasp right shot13)
10.629: (grasp left shaker1)
10.629: (grasp right shaker1)
10.630: (leave right shot16)
10.630: (leave left shot16)
10.636: (grasp left shot3)
10.636: (grasp left shot5)
10.636: (grasp right shot3)
10.636: (grasp right shot5)
10.645: (grasp right shot16)
10.645: (grasp left shot16)
10.680: (grasp left shot7)
10.680: (grasp right shot7)
10.687: (grasp left shot4)
10.687: (grasp right shot4)
10.819: (leave right shot9)
10.819: (leave left shot9)
10.830: (empty-shot left shot13 ingredient10)
10.830: (empty-shot right shot13 ingredient10)
10.905: (empty-shot left shot4 ingredient2)
10.905: (empty-shot right shot4 ingredient2)
11.029: (grasp right shot1)
11.030: (grasp right shot6)
11.030: (grasp left shot1)
11.030: (grasp left shot6)
11.084: (grasp left shaker1)
11.085: (grasp right shaker1)
11.172: (grasp right shot6)
11.172: (grasp left shot6)
11.172: (grasp left shot1)
11.172: (grasp right shot1)
11.174: (grasp right shot8)
11.174: (grasp right shot2)
11.174: (grasp left shot8)
11.174: (grasp left shot2)
11.174: (grasp left shot14)
11.174: (grasp right shot14)
11.176: (grasp left shot10)
11.176: (grasp left shot12)
11.176: (grasp left shot11)
11.176: (grasp left shot15)
11.176: (grasp right shot11)
11.176: (grasp right shot10)
11.176: (grasp right shot12)
11.176: (grasp right shot15)
6.887: (refill-shot shot4 ingredient2 left right dispenser2)
6.887: (refill-shot shot4 ingredient2 right left dispenser2)
6.952: (refill-shot shot9 ingredient10 right left dispenser10)
6.952: (refill-shot shot9 ingredient10 left right dispenser10)
7.680: (grasp right shot13)
7.680: (grasp left shot13)
7.680: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
7.681: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
7.709: (grasp right shot9)
7.709: (leave right shot13)
7.709: (leave left shot13)
7.709: (grasp left shot9)
7.751: (grasp right shot13)
7.751: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
7.751: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
7.751: (grasp left shot13)
7.956: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
7.956: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
7.957: (grasp right shaker1)
7.957: (grasp left shaker1)
8.116: (grasp right shaker1)
8.116: (grasp left shaker1)
8.123: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
8.123: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
8.250: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
8.250: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
8.251: (grasp right shot9)
8.251: (grasp left shot9)
8.420: (clean-shot shot9 ingredient10 right left)
8.420: (clean-shot shot9 ingredient10 left right)
8.421: (clean-shot shot9 ingredient3 left right)
8.421: (clean-shot shot9 ingredient3 right left)
8.425: (clean-shot shot4 ingredient2 left right)
8.425: (clean-shot shot4 ingredient2 right left)
8.428: (grasp left shaker1)
8.428: (grasp right shaker1)
8.447: (clean-shot shot13 ingredient10 right left)
8.447: (clean-shot shot13 ingredient10 left right)
8.487: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
8.487: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
8.643: (grasp right shot9)
8.643: (grasp left shot9)
8.656: (grasp right shot13)
8.657: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
8.657: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
8.659: (grasp left shot13)
8.685: (leave left shot13)
8.685: (leave right shot13)
8.705: (grasp left shot13)
8.706: (grasp right shot13)
8.822: (leave right shot13)
8.822: (grasp right shot9)
8.822: (leave left shot13)
8.822: (grasp left shot9)
8.824: (grasp right shaker1)
8.825: (grasp left shaker1)
9.270: (leave right shot16)
9.271: (leave left shot16)
9.344: (fill-shot shot9 ingredient10 right left dispenser10)
9.345: (fill-shot shot9 ingredient10 left right dispenser10)
9.345: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.345: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.395: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.395: (grasp left shot5)
9.395: (grasp left shot3)
9.395: (grasp right shot3)
9.395: (grasp right shot5)
9.396: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.396: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.396: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.440: (grasp left shot1)
9.440: (grasp right shot6)
9.440: (grasp right shot1)
9.440: (grasp left shot6)
9.440: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.440: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.440: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.441: (grasp left shot2)
9.441: (grasp right shot8)
9.441: (grasp right shot2)
9.442: (grasp left shot8)
9.442: (grasp right shot14)
9.442: (grasp left shot14)
9.444: (grasp right shot15)
9.444: (grasp right shot11)
9.444: (grasp right shot12)
9.444: (grasp right shot10)
9.444: (grasp left shot10)
9.444: (grasp left shot15)
9.444: (grasp left shot12)
9.444: (grasp left shot11)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.445: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.446: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
9.446: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
9.468: (pour-shot-to-used-shaker shot16 ingredient10 shaker1 left l1 l2)
9.468: (pour-shot-to-used-shaker shot16 ingredient10 shaker1 right l1 l2)
9.468: (grasp left shot9)
9.468: (grasp right shot9)
9.488: (grasp right shot13)
9.489: (grasp left shot13)
9.490: (pour-shot-to-used-shaker shot16 ingredient10 shaker1 right l1 l2)
9.490: (pour-shot-to-used-shaker shot16 ingredient10 shaker1 left l1 l2)
9.499: (grasp right shot16)
9.499: (grasp left shot16)
9.512: (grasp left shot5)
9.512: (grasp left shot3)
9.512: (grasp right shot3)
9.512: (grasp right shot5)
5.890: (leave right shot4)
5.890: (leave left shot4)
5.945: (leave right shot9)
5.945: (leave left shot9)
6.091: (grasp left shot13)
6.091: (grasp right shot13)
6.157: (grasp right shot13)
6.157: (grasp left shot13)
6.174: (grasp left shaker1)
6.174: (grasp right shaker1)
6.244: (grasp left shaker1)
6.244: (grasp right shaker1)
6.953: (refill-shot shot9 ingredient10 left right dispenser10)
6.953: (refill-shot shot9 ingredient10 right left dispenser10)
7.451: (fill-shot shot13 ingredient7 right left dispenser7)
7.451: (fill-shot shot13 ingredient7 left right dispenser7)
7.481: (fill-shot shot9 ingredient10 right left dispenser10)
7.481: (fill-shot shot9 ingredient10 left right dispenser10)
7.624: (grasp left shot9)
7.624: (grasp left shot13)
7.625: (grasp right shot9)
7.625: (grasp right shot13)
7.629: (grasp left shot13)
7.629: (grasp right shot13)
7.690: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
7.693: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
7.693: (grasp right shot13)
7.693: (grasp left shot13)
7.704: (grasp right shot9)
7.705: (leave right shot13)
7.705: (grasp left shot9)
7.709: (leave left shot13)
7.712: (grasp left shaker1)
7.713: (grasp right shaker1)
7.757: (fill-shot shot9 ingredient3 right left dispenser3)
7.757: (fill-shot shot9 ingredient3 left right dispenser3)
7.803: (refill-shot shot9 ingredient10 left right dispenser10)
7.803: (refill-shot shot9 ingredient10 right left dispenser10)
7.834: (grasp left shot8)
7.834: (grasp left shot2)
7.834: (grasp right shot8)
7.834: (grasp right shot2)
7.852: (grasp left shot3)
7.852: (grasp left shot5)
7.852: (grasp right shot5)
7.852: (grasp right shot3)
7.852: (grasp left shot14)
7.853: (grasp right shot14)
7.854: (grasp left shot10)
7.854: (grasp left shot12)
7.854: (grasp left shot11)
7.855: (grasp left shot15)
7.855: (grasp right shot15)
7.855: (grasp right shot12)
7.855: (grasp right shot10)
7.855: (grasp right shot11)
7.873: (grasp left shot1)
7.873: (grasp left shot6)
7.873: (grasp right shot1)
7.873: (grasp right shot6)
7.902: (grasp left shaker1)
7.902: (grasp right shaker1)
7.910: (grasp left shot16)
7.910: (grasp right shot16)
7.917: (grasp right shot6)
7.917: (grasp right shot1)
7.917: (grasp left shot6)
7.917: (grasp left shot1)
7.919: (grasp left shot8)
7.919: (grasp right shot8)
7.919: (grasp left shot2)
7.919: (grasp right shot2)
7.919: (grasp left shot14)
7.919: (grasp right shot14)
7.920: (grasp left shot11)
7.920: (grasp left shot12)
7.921: (grasp right shot12)
7.921: (grasp right shot11)
7.921: (grasp right shot10)
7.921: (grasp right shot15)
7.921: (grasp left shot10)
7.921: (grasp left shot15)
7.925: (grasp right shot5)
7.925: (grasp right shot3)
7.925: (grasp left shot5)
7.925: (grasp left shot3)
7.927: (grasp left shot7)
7.927: (grasp right shot7)
7.947: (grasp left shot9)
7.947: (grasp right shot9)
7.953: (grasp left shaker1)
7.953: (grasp right shaker1)
7.960: (grasp left shaker1)
7.963: (grasp right shaker1)
7.976: (grasp right shot16)
7.976: (grasp left shot16)
8.011: (grasp right shot7)
8.012: (grasp left shot7)
8.019: (grasp left shot4)
8.019: (grasp right shot4)
8.433: (clean-shot shot9 ingredient10 left right)
8.433: (clean-shot shot9 ingredient10 right left)
8.453: (leave left shot16)
8.453: (leave right shot16)
8.455: (grasp left shot9)
8.455: (grasp right shot9)
8.476: (leave right shot16)
8.476: (leave left shot16)
8.478: (grasp left shot13)
8.478: (grasp right shot13)
8.498: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
8.498: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
8.537: (grasp right shaker1)
8.537: (grasp left shaker1)
8.550: (grasp left shot13)
8.550: (grasp right shot13)
8.627: (grasp right shot13)
8.627: (grasp left shot13)
8.644: (grasp right shot14)
8.644: (grasp left shot14)
5.094: (grasp right shot13)
5.094: (grasp left shot13)
5.095: (leave right shot4)
5.095: (leave left shot4)
5.149: (grasp left shot13)
5.149: (grasp right shot13)
5.149: (leave right shot9)
5.149: (leave left shot9)
5.174: (grasp right shaker1)
5.174: (leave right shot4)
5.174: (leave left shot4)
5.174: (grasp left shaker1)
5.236: (grasp left shaker1)
5.236: (grasp right shaker1)
5.236: (leave right shot9)
5.237: (leave left shot9)
5.751: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
5.752: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
5.947: (leave left shot9)
5.948: (leave right shot9)
6.159: (grasp right shot13)
6.160: (grasp left shot13)
6.241: (grasp left shaker1)
6.242: (grasp right shaker1)
6.515: (leave right shot13)
6.515: (leave left shot13)
6.627: (grasp left shot9)
6.627: (grasp right shot9)
6.718: (grasp right shaker1)
6.718: (grasp left shaker1)
6.726: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
6.727: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
6.774: (fill-shot shot9 ingredient10 right left dispenser10)
6.774: (fill-shot shot9 ingredient10 left right dispenser10)
6.798: (leave left shot9)
6.798: (leave right shot9)
6.837: (leave left shot4)
6.838: (leave right shot4)
6.838: (leave right shot4)
6.838: (leave left shot4)
6.838: (grasp right shot2)
6.838: (grasp left shot8)
6.838: (grasp left shot2)
6.838: (grasp right shot8)
6.854: (leave left shot4)
6.854: (leave right shot4)
6.854: (leave left shot4)
6.854: (leave right shot4)
6.855: (grasp left shot3)
6.855: (grasp left shot5)
6.855: (grasp right shot5)
6.855: (grasp right shot3)
6.855: (leave left shot4)
6.856: (leave right shot4)
6.856: (grasp right shot14)
6.856: (grasp left shot14)
6.856: (leave left shot4)
6.857: (leave right shot4)
6.857: (leave right shot4)
6.857: (leave right shot4)
6.857: (leave right shot4)
6.857: (leave left shot4)
6.858: (leave left shot4)
6.858: (grasp right shot12)
6.858: (grasp right shot11)
6.858: (grasp right shot10)
6.858: (grasp right shot15)
6.858: (grasp left shot10)
6.858: (grasp left shot12)
6.858: (leave left shot4)
6.858: (grasp left shot11)
6.858: (grasp left shot15)
6.883: (leave left shot4)
6.883: (leave right shot4)
6.883: (leave right shot4)
6.883: (leave left shot4)
6.885: (grasp right shot1)
6.885: (grasp right shot6)
6.885: (grasp left shot6)
6.885: (grasp left shot1)
6.908: (leave left shot9)
6.908: (leave right shot9)
6.908: (leave left shot9)
6.908: (leave right shot9)
6.908: (leave left shot9)
6.908: (leave right shot9)
6.908: (leave right shot9)
6.908: (leave left shot9)
6.909: (grasp right shot1)
6.909: (grasp right shot6)
6.909: (grasp left shot6)
6.909: (grasp left shot1)
6.910: (leave right shot9)
6.910: (leave left shot9)
6.911: (grasp left shot14)
6.911: (grasp left shot8)
6.911: (grasp right shot2)
6.911: (grasp left shot2)
6.911: (grasp right shot8)
6.911: (grasp right shot14)
6.911: (leave left shot9)
6.911: (leave left shot9)
6.911: (leave right shot9)
6.911: (leave right shot9)
6.912: (leave left shot9)
6.912: (leave right shot9)
6.912: (leave right shot9)
6.912: (leave left shot9)
6.912: (grasp left shot12)
6.912: (grasp left shot11)
6.913: (grasp left shot15)
6.913: (grasp right shot12)
6.913: (grasp right shot15)
6.913: (grasp right shot11)
6.913: (grasp left shot10)
6.913: (grasp right shot10)
6.914: (grasp right shot16)
6.914: (grasp left shot16)
6.914: (leave right shot4)
6.914: (leave left shot4)
3.630: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
3.631: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
4.097: (fill-shot shot13 ingredient7 right left dispenser7)
4.098: (fill-shot shot13 ingredient7 left right dispenser7)
4.152: (fill-shot shot13 ingredient7 left right dispenser7)
4.153: (fill-shot shot13 ingredient7 right left dispenser7)
4.225: (refill-shot shot9 ingredient10 left right dispenser10)
4.225: (refill-shot shot9 ingredient10 right left dispenser10)
4.378: (grasp right shaker1)
4.379: (grasp left shaker1)
4.379: (grasp right shot13)
4.379: (grasp left shot13)
4.441: (grasp right shaker1)
4.441: (grasp left shaker1)
4.441: (grasp right shot13)
4.442: (grasp left shot13)
4.520: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
4.520: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
5.150: (leave left shot9)
5.150: (grasp right shot13)
5.150: (grasp left shot13)
5.150: (leave right shot9)
5.228: (grasp right shaker1)
5.232: (grasp left shaker1)
5.232: (grasp left shaker1)
5.232: (leave right shot9)
5.232: (grasp right shaker1)
5.233: (leave left shot9)
5.693: (clean-shot shot9 ingredient10 left right)
5.693: (clean-shot shot9 ingredient10 right left)
5.694: (grasp left shot9)
5.694: (clean-shot shot9 ingredient3 left right)
5.694: (clean-shot shot9 ingredient3 right left)
5.694: (leave right shot13)
5.694: (leave left shot13)
5.694: (grasp right shot9)
5.757: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
5.757: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
5.782: (grasp left shaker1)
5.782: (leave right shot13)
5.782: (leave left shot13)
5.782: (grasp right shaker1)
6.041: (grasp left shot13)
6.041: (grasp right shot13)
6.041: (grasp left shot13)
6.041: (grasp right shot13)
6.042: (grasp left shot8)
6.043: (grasp left shot2)
6.043: (grasp right shot8)
6.043: (grasp right shot2)
6.059: (grasp right shot13)
6.060: (grasp left shot13)
6.060: (grasp left shot13)
6.060: (grasp right shot5)
6.060: (grasp right shot3)
6.060: (grasp left shot5)
6.060: (grasp left shot3)
6.060: (grasp right shot13)
6.062: (grasp left shot13)
6.062: (grasp left shot13)
6.062: (grasp right shot13)
6.062: (grasp right shot13)
6.062: (grasp right shot13)
6.062: (grasp right shot13)
6.063: (grasp right shot10)
6.063: (grasp right shot12)
6.063: (grasp right shot11)
6.063: (grasp right shot15)
6.063: (grasp left shot12)
6.063: (grasp left shot15)
6.063: (grasp left shot11)
6.063: (grasp left shot10)
6.068: (grasp left shot13)
6.068: (grasp left shot13)
6.074: (grasp right shot13)
6.074: (grasp left shot13)
6.082: (grasp left shaker1)
6.084: (grasp right shaker1)
6.090: (grasp right shot6)
6.090: (grasp right shot1)
6.090: (grasp left shot6)
6.090: (grasp left shot1)
6.095: (grasp right shot13)
6.095: (grasp left shot13)
6.096: (grasp left shot13)
6.096: (grasp right shot13)
6.097: (grasp right shaker1)
6.097: (grasp left shot13)
6.098: (grasp right shot14)
6.098: (grasp left shaker1)
6.098: (grasp left shot14)
6.098: (grasp right shot13)
6.113: (grasp left shot1)
6.114: (grasp right shot6)
6.114: (grasp right shot1)
6.114: (grasp left shot6)
6.115: (grasp left shot13)
6.115: (grasp left shot13)
6.115: (grasp right shot13)
6.115: (grasp right shot13)
6.116: (grasp right shot2)
6.116: (grasp left shot13)
6.116: (grasp right shot8)
6.116: (grasp right shot13)
6.116: (grasp left shot13)
6.116: (grasp right shot13)
6.116: (grasp left shot2)
6.116: (grasp left shot8)
6.118: (grasp right shot12)
6.118: (grasp right shot15)
6.118: (grasp right shot11)
6.118: (grasp right shot10)
6.118: (grasp right shot16)
6.118: (grasp left shot16)
6.119: (grasp left shot11)
6.119: (grasp right shot13)
6.119: (grasp left shot10)
6.119: (grasp left shot13)
6.119: (grasp right shot13)
6.119: (grasp left shot13)
2.489: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
2.489: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
2.490: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
2.490: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
2.834: (grasp right shot13)
2.834: (grasp left shot13)
2.926: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
2.926: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
2.927: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
2.927: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
3.163: (leave right shot13)
3.163: (leave left shot13)
3.218: (leave left shot13)
3.218: (leave right shot9)
3.218: (leave right shot13)
3.218: (leave left shot9)
3.380: (grasp left shaker1)
3.380: (grasp right shaker1)
3.443: (grasp right shaker1)
3.444: (grasp left shaker1)
3.499: (grasp right shaker1)
3.500: (grasp left shaker1)
3.615: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
3.615: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
3.706: (grasp right shot13)
3.706: (grasp left shot13)
4.153: (fill-shot shot13 ingredient7 left right dispenser7)
4.154: (fill-shot shot13 ingredient7 right left dispenser7)
4.225: (refill-shot shot9 ingredient10 right left dispenser10)
4.227: (refill-shot shot9 ingredient10 left right dispenser10)
4.306: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
4.308: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
4.367: (leave right shaker1)
4.367: (leave left shaker1)
4.436: (grasp right shaker1)
4.436: (grasp right shot13)
4.437: (grasp left shot13)
4.439: (grasp left shaker1)
4.460: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
