/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.855: (grasp left shot3)
14.855: (grasp right shot3)
14.855: (grasp right shot3)
14.855: (grasp left shot3)
14.856: (grasp right shot5)
14.857: (grasp left shot5)
13.358: (grasp right shot5)
13.358: (grasp left shot5)
13.358: (grasp left shot5)
13.358: (grasp right shot5)
13.772: (leave right shot14)
13.773: (leave left shot14)
14.119: (grasp right shot5)
14.119: (grasp left shot5)
14.136: (leave right shot12)
14.136: (leave left shot12)
14.136: (leave left shot12)
14.136: (leave right shot12)
14.209: (grasp right shot11)
14.209: (grasp left shot11)
14.209: (grasp left shot11)
14.209: (grasp right shot11)
14.296: (grasp right shaker1)
14.297: (grasp left shaker1)
14.297: (grasp left shaker1)
14.297: (grasp right shaker1)
14.757: (grasp left shaker1)
14.757: (grasp right shaker1)
14.757: (grasp left shaker1)
14.757: (grasp right shaker1)
14.768: (fill-shot shot14 ingredient3 right left dispenser3)
14.768: (fill-shot shot14 ingredient3 left right dispenser3)
14.793: (empty-shot left shot3 ingredient1)
14.793: (empty-shot left shot3 ingredient1)
14.793: (empty-shot right shot3 ingredient1)
14.793: (empty-shot right shot3 ingredient1)
14.793: (empty-shot left shot3 ingredient1)
14.793: (empty-shot right shot3 ingredient1)
14.793: (empty-shot left shot3 ingredient1)
14.793: (empty-shot right shot3 ingredient1)
14.803: (fill-shot shot14 ingredient4 right left dispenser4)
14.803: (fill-shot shot14 ingredient4 left right dispenser4)
14.809: (fill-shot shot14 ingredient5 right left dispenser5)
14.810: (fill-shot shot14 ingredient5 left right dispenser5)
14.819: (empty-shot left shot8 ingredient3)
14.819: (empty-shot right shot8 ingredient3)
14.819: (empty-shot left shot8 ingredient3)
14.819: (empty-shot right shot8 ingredient3)
14.819: (empty-shot left shot10 ingredient3)
14.819: (empty-shot right shot10 ingredient3)
14.819: (empty-shot left shot10 ingredient3)
14.819: (empty-shot right shot10 ingredient3)
14.867: (fill-shot shot14 ingredient1 right left dispenser1)
14.868: (fill-shot shot14 ingredient1 left right dispenser1)
14.931: (empty-shot right shot5 ingredient4)
14.931: (empty-shot left shot5 ingredient4)
14.931: (empty-shot left shot5 ingredient4)
14.931: (empty-shot right shot5 ingredient4)
14.960: (leave right shaker1)
14.960: (leave left shaker1)
14.960: (leave left shaker1)
14.960: (leave right shaker1)
14.962: (grasp left shot8)
14.962: (grasp right shot8)
14.962: (grasp left shot10)
14.962: (grasp right shot10)
14.963: (leave left shot8)
14.963: (leave left shot10)
14.963: (leave right shot10)
14.963: (leave right shot8)
14.972: (fill-shot shot14 ingredient2 right left dispenser2)
14.972: (fill-shot shot14 ingredient6 right left dispenser6)
14.972: (fill-shot shot14 ingredient7 right left dispenser7)
14.972: (fill-shot shot14 ingredient8 right left dispenser8)
14.973: (fill-shot shot14 ingredient2 left right dispenser2)
14.973: (fill-shot shot14 ingredient7 left right dispenser7)
14.973: (fill-shot shot14 ingredient8 left right dispenser8)
14.973: (fill-shot shot14 ingredient6 left right dispenser6)
14.974: (grasp right shot7)
14.974: (grasp left shot7)
14.974: (grasp left shot9)
14.974: (grasp left shot13)
14.974: (grasp right shot9)
14.974: (grasp right shot13)
14.974: (grasp left shot2)
14.974: (grasp left shot1)
14.974: (grasp right shot2)
14.974: (grasp right shot1)
14.974: (grasp left shot13)
14.974: (grasp left shot1)
14.974: (grasp left shot9)
14.974: (grasp left shot7)
14.974: (grasp left shot2)
14.974: (grasp right shot7)
14.974: (grasp right shot13)
14.974: (grasp right shot9)
14.975: (grasp right shot2)
14.975: (grasp right shot1)
15.000: (fill-shot shot12 ingredient5 right left dispenser5)
15.000: (fill-shot shot12 ingredient5 left right dispenser5)
15.000: (fill-shot shot12 ingredient5 right left dispenser5)
15.000: (fill-shot shot12 ingredient5 left right dispenser5)
15.015: (grasp left shot11)
15.015: (grasp right shot11)
15.015: (grasp left shot11)
15.015: (grasp right shot11)
15.017: (grasp left shot12)
15.017: (grasp right shot12)
15.034: (grasp left shot14)
15.034: (grasp right shot14)
15.034: (grasp right shot14)
15.034: (grasp left shot14)
15.058: (grasp left shot8)
15.058: (grasp left shot10)
15.059: (grasp right shot8)
15.059: (grasp right shot10)
15.059: (grasp left shot10)
15.059: (grasp right shot8)
15.059: (grasp left shot8)
15.059: (grasp right shot10)
15.109: (grasp left shot8)
15.110: (grasp right shot10)
15.110: (grasp right shot8)
15.111: (grasp left shot3)
15.111: (grasp right shot3)
15.111: (grasp left shot10)
13.043: (leave left shot14)
13.043: (grasp right shot5)
13.495: (grasp right shot5)
13.495: (grasp left shot5)
13.495: (grasp left shot5)
13.495: (leave left shot12)
13.495: (leave right shot12)
13.496: (leave right shot12)
13.496: (leave left shot12)
13.496: (grasp right shot5)
13.769: (leave right shot14)
13.769: (leave left shot14)
13.770: (leave right shot14)
13.770: (leave left shot14)
13.817: (leave left shot12)
13.817: (leave right shot12)
13.821: (leave right shot12)
13.821: (leave left shot12)
13.839: (leave left shot14)
13.839: (leave right shot14)
13.850: (leave left shot14)
13.850: (leave right shot14)
13.965: (grasp right shot12)
13.965: (grasp left shot12)
13.967: (leave right shot14)
13.967: (leave left shot14)
14.122: (grasp left shot5)
14.122: (grasp right shot5)
14.131: (grasp right shot5)
14.131: (grasp left shot5)
14.187: (grasp left shot5)
14.187: (grasp right shot5)
14.227: (grasp left shot5)
14.228: (grasp right shot5)
14.243: (grasp left shaker1)
14.243: (grasp right shaker1)
14.331: (grasp right shot5)
14.331: (grasp left shot5)
14.331: (grasp left shot5)
14.331: (grasp right shot5)
14.332: (grasp left shot5)
14.332: (grasp left shot5)
14.332: (grasp right shot5)
14.332: (grasp right shot5)
14.394: (grasp right shot11)
14.394: (grasp left shot11)
14.394: (grasp right shot11)
14.394: (grasp left shot11)
14.735: (leave right shot12)
14.735: (leave left shot12)
14.735: (grasp left shaker1)
14.735: (leave right shot12)
14.735: (grasp right shaker1)
14.735: (leave left shot12)
14.735: (grasp left shaker1)
14.735: (grasp right shaker1)
14.739: (grasp left shot2)
14.739: (grasp left shot7)
14.739: (grasp right shot13)
14.739: (grasp left shot1)
14.739: (grasp left shot9)
14.739: (grasp left shot13)
14.739: (grasp right shot7)
14.739: (grasp right shot1)
14.739: (grasp right shot2)
14.739: (grasp right shot9)
14.745: (empty-shot right shot14 ingredient4)
14.745: (empty-shot left shot14 ingredient4)
14.761: (grasp left shot8)
14.761: (grasp right shot10)
14.761: (grasp right shot8)
14.761: (grasp left shot10)
14.761: (empty-shot right shot14 ingredient5)
14.761: (empty-shot left shot14 ingredient5)
14.809: (grasp left shot3)
14.809: (grasp right shot3)
14.855: (grasp left shaker1)
14.856: (grasp right shaker1)
14.856: (grasp left shaker1)
14.859: (grasp right shaker1)
14.910: (grasp right shot5)
14.910: (grasp left shot5)
14.912: (grasp left shot5)
14.912: (grasp right shot5)
14.930: (empty-shot right shot14 ingredient3)
14.930: (empty-shot left shot14 ingredient3)
14.934: (empty-shot left shot14 ingredient6)
14.935: (empty-shot right shot14 ingredient2)
14.935: (empty-shot left shot14 ingredient2)
14.936: (empty-shot right shot14 ingredient6)
14.984: (empty-shot left shot14 ingredient1)
14.984: (empty-shot right shot14 ingredient1)
15.011: (grasp right shot12)
15.011: (grasp left shot12)
15.035: (grasp left shot12)
15.035: (grasp right shot12)
15.052: (grasp right shot12)
15.052: (grasp left shot12)
15.071: (empty-shot left shot3 ingredient1)
15.071: (empty-shot right shot3 ingredient1)
15.086: (grasp right shot13)
15.086: (grasp left shot1)
15.086: (grasp left shot9)
15.086: (grasp left shot2)
15.086: (grasp left shot1)
15.086: (grasp left shot7)
15.086: (grasp right shot1)
15.086: (grasp right shot2)
15.087: (grasp right shot9)
15.087: (grasp right shot13)
15.087: (grasp right shot7)
15.087: (grasp right shot2)
15.087: (grasp left shot13)
15.087: (grasp right shot9)
15.087: (grasp right shot1)
15.087: (grasp left shot13)
15.087: (grasp right shot7)
15.087: (grasp left shot9)
15.087: (grasp left shot7)
15.087: (grasp left shot2)
12.732: (fill-shot shot5 ingredient4 right left dispenser4)
13.052: (grasp right shot5)
13.053: (grasp left shot5)
13.053: (leave left shot14)
13.053: (leave right shot14)
13.202: (grasp right shot5)
13.202: (grasp left shot5)
13.203: (leave right shot14)
13.203: (leave left shot14)
13.215: (grasp left shot5)
13.215: (leave right shot14)
13.215: (leave left shot14)
13.215: (grasp right shot5)
13.621: (leave left shot12)
13.622: (leave right shot12)
13.622: (leave right shot12)
13.622: (leave left shot12)
13.623: (grasp left shaker1)
13.623: (grasp right shaker1)
13.623: (grasp left shaker1)
13.623: (grasp right shaker1)
13.662: (grasp left shaker1)
13.663: (grasp left shot5)
13.663: (grasp right shot5)
13.738: (grasp left shot5)
13.738: (grasp left shot5)
13.738: (grasp right shot5)
13.738: (grasp right shot5)
13.741: (leave left shot12)
13.741: (leave right shot12)
13.741: (leave right shot12)
13.741: (leave left shot12)
13.755: (leave right shot14)
13.755: (leave left shot14)
13.769: (leave right shot14)
13.769: (leave left shot14)
13.786: (grasp left shot12)
13.786: (grasp right shot5)
13.787: (grasp left shot5)
13.817: (clean-shot shot12 ingredient5 left right)
13.817: (clean-shot shot12 ingredient5 right left)
13.857: (leave left shot14)
13.857: (leave right shot14)
13.891: (grasp right shot12)
13.891: (grasp left shot12)
13.892: (leave right shot14)
13.892: (leave left shot14)
13.923: (leave left shot14)
13.924: (leave right shot14)
13.925: (grasp left shot12)
13.925: (grasp right shot12)
13.952: (empty-shot right shot14 ingredient5)
13.952: (empty-shot left shot14 ingredient5)
13.953: (grasp left shot5)
13.953: (grasp right shot5)
14.076: (grasp right shot5)
14.076: (grasp right shot5)
14.076: (grasp left shot5)
14.076: (grasp right shot5)
14.076: (grasp right shot5)
14.076: (grasp left shot5)
14.076: (grasp right shot5)
14.076: (grasp left shot13)
14.076: (grasp left shot1)
14.076: (grasp left shot2)
14.076: (grasp left shot7)
14.076: (grasp left shot9)
14.077: (grasp left shot5)
14.078: (grasp left shot5)
14.078: (grasp left shot5)
14.104: (grasp left shot5)
14.104: (grasp right shot5)
14.104: (grasp left shot5)
14.104: (grasp right shot5)
14.106: (grasp left shot10)
14.106: (grasp left shot8)
14.113: (grasp left shot12)
14.113: (grasp right shot12)
14.116: (leave right shot14)
14.116: (leave left shot14)
14.122: (grasp left shaker1)
14.122: (grasp left shot5)
14.122: (grasp right shot5)
14.122: (grasp right shaker1)
14.122: (grasp left shot5)
14.122: (grasp right shot5)
14.122: (grasp right shaker1)
14.122: (grasp left shaker1)
14.127: (grasp left shot12)
14.128: (grasp right shot12)
14.141: (grasp right shot5)
14.141: (grasp left shot5)
14.143: (empty-shot right shot14 ingredient4)
14.143: (empty-shot left shot14 ingredient4)
14.159: (grasp left shot5)
14.159: (grasp right shot5)
14.160: (grasp left shot3)
14.192: (grasp left shaker1)
14.193: (grasp right shaker1)
14.224: (grasp right shaker1)
14.225: (grasp left shaker1)
14.291: (grasp left shot5)
14.291: (grasp right shot5)
14.291: (grasp right shot5)
14.291: (grasp left shot5)
14.292: (grasp left shot5)
14.293: (grasp right shot5)
14.295: (empty-shot right shot14 ingredient2)
14.295: (empty-shot right shot14 ingredient6)
14.295: (empty-shot left shot14 ingredient6)
14.295: (empty-shot left shot14 ingredient2)
14.295: (empty-shot right shot14 ingredient3)
14.295: (empty-shot left shot14 ingredient3)
14.343: (grasp right shot5)
14.343: (grasp left shot5)
14.347: (empty-shot right shot14 ingredient1)
14.347: (empty-shot left shot14 ingredient1)
14.400: (grasp right shaker1)
14.400: (grasp left shaker1)
14.413: (grasp left shaker1)
12.683: (fill-shot shot5 ingredient4 left right dispenser4)
12.683: (fill-shot shot5 ingredient4 right left dispenser4)
12.690: (grasp left shaker1)
12.882: (fill-shot shot5 ingredient4 right left dispenser4)
12.894: (fill-shot shot5 ingredient4 right left dispenser4)
12.894: (fill-shot shot5 ingredient4 left right dispenser4)
12.978: (leave right shot14)
12.978: (leave left shot14)
12.978: (grasp right shot5)
12.979: (grasp left shot5)
13.040: (leave right shot14)
13.040: (leave left shot14)
13.041: (grasp right shot5)
13.042: (grasp left shot5)
13.235: (leave left shot14)
13.235: (leave right shot14)
13.240: (grasp left shot5)
13.240: (grasp right shot5)
13.292: (empty-shot right shot5 ingredient4)
13.390: (grasp left shot5)
13.391: (grasp right shot5)
13.490: (grasp left shot12)
13.490: (grasp right shot12)
13.492: (grasp left shot5)
13.492: (grasp right shot5)
13.503: (grasp left shot12)
13.503: (grasp right shot12)
13.505: (grasp left shot5)
13.505: (grasp right shot5)
13.553: (grasp left shot5)
13.553: (grasp right shot5)
13.553: (grasp right shot5)
13.553: (grasp left shot5)
13.554: (grasp right shaker1)
13.554: (grasp left shaker1)
13.554: (grasp left shaker1)
13.555: (grasp right shaker1)
13.608: (grasp left shot5)
13.610: (grasp right shot5)
13.680: (grasp right shot5)
13.680: (grasp left shot5)
13.681: (grasp left shaker1)
13.681: (grasp right shaker1)
13.724: (clean-shot shot12 ingredient5 left right)
13.725: (clean-shot shot12 ingredient5 right left)
13.778: (grasp left shot12)
13.780: (clean-shot shot12 ingredient5 left right)
13.780: (clean-shot shot12 ingredient5 right left)
13.781: (grasp left shot10)
13.781: (grasp left shot8)
13.786: (grasp left shot14)
13.808: (grasp left shot5)
13.808: (grasp right shot5)
13.811: (grasp left shaker1)
13.811: (grasp right shaker1)
13.822: (grasp right shot5)
13.823: (grasp left shot9)
13.823: (grasp left shot7)
13.823: (grasp left shot13)
13.823: (grasp left shot2)
13.823: (grasp left shot1)
13.824: (grasp left shaker1)
13.824: (grasp right shaker1)
13.833: (grasp left shot3)
13.915: (leave right shot12)
13.915: (leave left shot12)
13.925: (grasp left shot12)
13.925: (grasp right shot12)
13.938: (grasp left shot12)
13.938: (grasp right shot12)
13.966: (clean-shot shot12 ingredient5 left right)
13.966: (clean-shot shot12 ingredient5 right left)
13.968: (grasp right shot5)
13.968: (grasp left shot5)
13.979: (clean-shot shot12 ingredient5 left right)
13.979: (clean-shot shot12 ingredient5 right left)
14.082: (grasp left shot2)
14.082: (grasp left shot1)
14.082: (grasp right shot13)
14.082: (grasp left shot7)
14.082: (grasp right shot7)
14.082: (grasp right shot9)
14.082: (grasp left shot9)
14.082: (grasp right shot1)
14.082: (grasp right shot2)
14.082: (grasp left shot13)
14.108: (grasp right shot8)
14.108: (grasp right shot10)
14.108: (grasp left shot8)
14.108: (grasp left shot10)
14.123: (grasp right shot12)
14.124: (grasp left shot12)
14.124: (grasp left shot5)
14.125: (grasp right shot5)
14.157: (grasp left shot12)
14.158: (grasp right shot12)
14.161: (grasp right shot3)
14.161: (grasp left shot3)
14.174: (grasp right shaker1)
14.174: (grasp left shaker1)
14.220: (grasp right shaker1)
14.221: (grasp left shaker1)
14.237: (grasp right shot9)
14.237: (grasp right shot13)
14.237: (grasp right shot7)
14.237: (grasp left shot2)
14.237: (grasp left shot9)
14.237: (grasp left shot7)
14.237: (grasp right shot2)
14.237: (grasp left shot1)
14.237: (grasp left shot13)
14.237: (grasp right shot1)
14.251: (grasp left shot13)
14.251: (grasp left shot7)
14.251: (grasp left shot9)
14.251: (grasp left shot2)
14.251: (grasp left shot1)
14.251: (grasp right shot7)
14.251: (grasp right shot13)
14.251: (grasp right shot9)
12.655: (grasp left shaker1)
12.655: (grasp right shaker1)
12.669: (fill-shot shot5 ingredient4 right left dispenser4)
12.669: (fill-shot shot5 ingredient4 left right dispenser4)
12.753: (fill-shot shot5 ingredient4 right left dispenser4)
12.753: (fill-shot shot5 ingredient4 left right dispenser4)
12.832: (grasp left shaker1)
12.845: (grasp right shaker1)
12.845: (grasp left shaker1)
12.916: (fill-shot shot5 ingredient4 right left dispenser4)
13.269: (empty-shot left shot5 ingredient4)
13.269: (empty-shot right shot5 ingredient4)
13.284: (grasp right shot5)
13.285: (grasp left shot5)
13.285: (leave left shot12)
13.285: (leave right shot12)
13.309: (grasp left shot5)
13.309: (grasp right shot5)
13.322: (grasp left shot5)
13.323: (grasp right shot5)
13.449: (empty-shot right shot5 ingredient4)
13.462: (empty-shot right shot5 ingredient4)
13.463: (empty-shot left shot5 ingredient4)
13.514: (grasp right shot12)
13.514: (grasp left shot12)
13.515: (grasp right shot5)
13.515: (grasp left shot5)
13.532: (grasp right shot5)
13.532: (grasp left shot5)
13.587: (grasp left shot5)
13.587: (grasp right shot5)
13.589: (grasp left shaker1)
13.589: (grasp right shaker1)
13.669: (grasp left shaker1)
13.669: (grasp right shaker1)
13.672: (grasp right shot5)
13.672: (grasp left shot5)
13.725: (grasp right shot8)
13.725: (grasp right shot10)
13.725: (grasp left shot8)
13.725: (grasp left shot10)
13.726: (grasp right shot5)
13.726: (grasp left shot5)
13.731: (grasp left shot12)
13.731: (grasp right shot12)
13.770: (grasp left shot2)
13.770: (grasp left shot1)
13.770: (grasp left shot7)
13.770: (grasp right shot13)
13.770: (grasp right shot7)
13.770: (grasp right shot9)
13.770: (grasp right shot2)
13.770: (grasp right shot1)
13.770: (grasp left shot9)
13.770: (grasp left shot13)
13.777: (grasp left shot3)
13.777: (grasp right shot3)
13.780: (clean-shot shot12 ingredient5 right left)
13.780: (clean-shot shot12 ingredient5 left right)
13.786: (grasp left shot14)
13.791: (grasp right shot14)
13.791: (grasp left shot14)
13.796: (clean-shot shot12 ingredient5 right left)
13.796: (clean-shot shot12 ingredient5 left right)
13.798: (empty-shot left shot3 ingredient1)
13.820: (empty-shot right shot5 ingredient4)
13.820: (grasp left shaker1)
13.849: (grasp left shaker1)
13.849: (grasp right shaker1)
13.856: (leave left shot12)
13.856: (leave right shot12)
13.871: (leave right shot5)
13.875: (leave right shot12)
13.875: (leave left shot12)
13.877: (grasp left shot12)
13.878: (grasp right shot12)
13.878: (grasp right shot5)
13.879: (grasp left shot5)
13.887: (grasp left shot14)
13.887: (grasp right shot14)
13.911: (grasp left shot12)
13.927: (empty-shot left shot10 ingredient3)
13.927: (empty-shot left shot8 ingredient3)
13.927: (grasp right shot12)
13.927: (grasp left shot12)
13.941: (grasp left shot8)
13.941: (grasp left shot10)
13.941: (grasp right shot8)
13.941: (grasp right shot10)
13.941: (grasp left shot10)
13.941: (grasp left shot8)
13.965: (grasp left shot12)
13.965: (grasp right shot12)
13.966: (grasp right shot5)
13.966: (grasp left shot5)
13.976: (grasp left shot13)
13.976: (grasp left shot7)
13.976: (grasp left shot1)
13.976: (grasp left shot2)
13.976: (grasp left shot9)
13.979: (grasp left shot3)
13.990: (grasp left shot1)
13.990: (grasp left shot2)
13.990: (grasp left shot7)
13.990: (grasp left shot9)
13.990: (grasp left shot13)
13.990: (grasp right shot1)
13.990: (grasp right shot2)
13.990: (grasp right shot13)
13.990: (grasp right shot9)
13.990: (grasp right shot7)
13.992: (grasp left shot2)
13.992: (grasp left shot13)
13.992: (grasp left shot7)
13.992: (grasp left shot9)
13.992: (grasp left shot1)
13.992: (grasp right shot9)
13.992: (grasp right shot13)
13.993: (grasp right shot1)
13.993: (grasp right shot2)
12.575: (leave right shot5)
12.575: (leave right shot5)
12.575: (leave left shot5)
12.575: (leave left shot5)
12.618: (grasp right shaker1)
12.618: (grasp left shaker1)
12.633: (leave right shot5)
12.633: (leave left shot5)
12.669: (leave right shot5)
12.669: (leave right shot5)
12.669: (leave right shot5)
12.669: (leave left shot5)
12.669: (leave left shot5)
12.669: (leave right shot5)
12.669: (leave left shot5)
12.669: (leave left shot5)
12.669: (leave right shot5)
12.669: (leave left shot5)
12.673: (grasp right shaker1)
12.674: (grasp left shaker1)
12.826: (leave left shot5)
12.826: (leave left shot5)
12.826: (leave right shot5)
12.826: (leave right shot5)
12.872: (grasp left shaker1)
12.924: (leave left shot5)
12.924: (leave left shot5)
12.924: (leave right shot5)
12.924: (leave right shot5)
12.924: (leave right shot5)
12.924: (leave left shot5)
12.924: (leave left shot5)
12.924: (leave right shot5)
12.924: (leave right shot5)
12.925: (leave left shot5)
13.213: (empty-shot right shot5 ingredient4)
13.213: (empty-shot left shot5 ingredient4)
13.227: (grasp left shot5)
13.227: (grasp right shot5)
13.228: (leave right shot12)
13.228: (leave left shot12)
13.271: (empty-shot right shot5 ingredient4)
13.272: (empty-shot left shot5 ingredient4)
13.295: (grasp left shot5)
13.295: (grasp right shot5)
13.296: (leave right shot12)
13.296: (leave left shot12)
13.437: (leave right shot12)
13.437: (leave left shot12)
13.451: (leave right shot12)
13.451: (leave left shot12)
13.489: (empty-shot right shot5 ingredient4)
13.504: (grasp left shot5)
13.504: (grasp right shot5)
13.579: (grasp left shot5)
13.579: (grasp right shot5)
13.640: (grasp left shot14)
13.640: (grasp right shot14)
13.708: (grasp right shot8)
13.708: (grasp left shot10)
13.708: (grasp right shot10)
13.708: (grasp left shot8)
13.712: (grasp left shot12)
13.712: (grasp right shot12)
13.752: (grasp left shot1)
13.752: (grasp left shot2)
13.752: (grasp left shot7)
13.752: (grasp left shot9)
13.752: (grasp left shot13)
13.752: (grasp right shot13)
13.752: (grasp right shot9)
13.752: (grasp right shot7)
13.752: (grasp right shot2)
13.752: (grasp right shot1)
13.759: (grasp left shot3)
13.760: (grasp right shot3)
13.798: (grasp left shot8)
13.798: (grasp left shot10)
13.798: (grasp right shot8)
13.798: (grasp right shot10)
13.802: (grasp left shaker1)
13.802: (grasp right shaker1)
13.802: (empty-shot left shot5 ingredient4)
13.802: (empty-shot right shot5 ingredient4)
13.809: (empty-shot left shot3 ingredient1)
13.810: (empty-shot right shot3 ingredient1)
13.815: (grasp right shot12)
13.815: (grasp left shot12)
13.834: (grasp left shot14)
13.834: (grasp right shot14)
13.836: (empty-shot left shot14 ingredient4)
13.836: (empty-shot right shot14 ingredient4)
13.845: (grasp right shot9)
13.845: (grasp right shot1)
13.845: (grasp right shot13)
13.845: (grasp right shot2)
13.845: (grasp right shot7)
13.845: (grasp left shot13)
13.845: (grasp left shot9)
13.845: (grasp left shot1)
13.845: (grasp left shot2)
13.845: (grasp left shot7)
13.850: (grasp right shot3)
13.850: (grasp left shot3)
13.850: (leave left shot12)
13.850: (leave right shot12)
13.853: (empty-shot left shot3 ingredient1)
13.873: (leave left shot12)
13.874: (leave right shot12)
13.875: (leave right shot5)
13.875: (leave left shot5)
13.898: (empty-shot right shot8 ingredient3)
13.898: (empty-shot right shot10 ingredient3)
13.898: (empty-shot left shot8 ingredient3)
13.898: (empty-shot left shot10 ingredient3)
13.910: (leave right shot5)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.921: (grasp left shot12)
13.921: (empty-shot right shot5 ingredient4)
12.567: (grasp left shaker1)
12.567: (grasp right shaker1)
12.568: (grasp right shaker1)
12.568: (grasp left shaker1)
12.624: (grasp right shaker1)
12.624: (grasp left shaker1)
12.640: (grasp right shaker1)
12.641: (grasp left shaker1)
12.641: (grasp right shaker1)
12.641: (grasp left shaker1)
12.641: (grasp right shaker1)
12.641: (grasp left shaker1)
12.641: (grasp left shaker1)
12.641: (grasp right shaker1)
12.641: (grasp left shaker1)
12.641: (grasp right shaker1)
12.657: (leave right shot5)
12.657: (leave left shot5)
12.657: (leave right shot5)
12.657: (leave left shot5)
12.676: (leave right shot5)
12.676: (leave left shot5)
12.700: (leave right shot5)
12.700: (leave left shot5)
12.700: (leave right shot5)
12.700: (leave right shot5)
12.700: (leave right shot5)
12.700: (leave right shot5)
12.700: (leave left shot5)
12.700: (leave left shot5)
12.700: (leave left shot5)
12.700: (leave left shot5)
12.718: (leave left shot5)
12.718: (leave right shot5)
12.731: (grasp left shaker1)
12.731: (grasp left shaker1)
12.732: (grasp right shaker1)
12.732: (grasp right shaker1)
12.754: (leave left shot5)
12.754: (leave left shot5)
12.754: (leave left shot5)
12.755: (leave left shot5)
12.755: (leave left shot5)
12.755: (leave right shot5)
12.755: (leave right shot5)
12.755: (leave right shot5)
12.755: (leave right shot5)
12.755: (leave right shot5)
12.798: (empty-shot left shot3 ingredient1)
12.799: (empty-shot right shot3 ingredient1)
12.799: (leave left shot5)
12.799: (leave right shot5)
12.812: (grasp right shaker1)
12.812: (grasp left shaker1)
12.812: (grasp left shaker1)
12.812: (grasp left shaker1)
12.812: (grasp right shaker1)
12.812: (grasp right shaker1)
12.813: (grasp right shaker1)
12.813: (grasp left shaker1)
12.813: (grasp left shaker1)
12.813: (grasp right shaker1)
12.823: (leave right shot5)
12.823: (leave left shot5)
12.823: (leave right shot5)
12.823: (leave left shot5)
12.824: (empty-shot right shot8 ingredient3)
12.824: (empty-shot left shot10 ingredient3)
12.824: (empty-shot right shot10 ingredient3)
12.824: (empty-shot left shot8 ingredient3)
12.911: (empty-shot left shot8 ingredient3)
12.911: (empty-shot right shot8 ingredient3)
12.911: (empty-shot left shot10 ingredient3)
12.912: (empty-shot right shot10 ingredient3)
13.226: (leave right shot12)
13.226: (leave left shot12)
13.226: (grasp left shot5)
13.226: (grasp right shot5)
13.242: (fill-shot shot5 ingredient4 right left dispenser4)
13.279: (grasp right shot5)
13.280: (leave right shot12)
13.280: (grasp left shot5)
13.280: (leave left shot12)
13.452: (grasp left shot5)
13.467: (fill-shot shot5 ingredient4 right left dispenser4)
13.467: (fill-shot shot5 ingredient4 left right dispenser4)
13.482: (fill-shot shot5 ingredient4 left right dispenser4)
13.482: (fill-shot shot5 ingredient4 right left dispenser4)
13.629: (grasp left shot12)
13.629: (grasp left shot12)
13.629: (grasp right shot12)
13.629: (grasp left shot12)
13.629: (grasp right shot12)
13.629: (grasp right shot12)
13.629: (grasp right shot12)
13.629: (grasp left shot12)
13.629: (grasp right shot12)
13.630: (grasp left shot12)
13.649: (grasp left shot12)
13.649: (grasp left shot12)
13.649: (grasp right shot12)
13.649: (grasp right shot12)
13.694: (grasp right shot12)
13.695: (grasp left shot12)
13.706: (grasp left shot3)
13.706: (grasp left shot10)
13.706: (grasp right shot3)
13.706: (grasp left shot8)
13.706: (grasp right shot10)
13.706: (grasp right shot8)
13.706: (grasp right shot3)
13.706: (grasp left shot3)
13.714: (grasp left shot13)
13.714: (grasp left shot9)
13.714: (grasp left shot7)
13.714: (grasp left shot1)
13.714: (grasp right shot8)
13.714: (grasp right shot10)
13.714: (grasp left shot2)
13.714: (grasp right shot8)
12.550: (empty-shot left shot3 ingredient1)
12.550: (empty-shot right shot3 ingredient1)
12.550: (grasp right shaker1)
12.550: (grasp left shaker1)
12.562: (grasp left shaker1)
12.562: (grasp right shaker1)
12.562: (grasp left shaker1)
12.562: (grasp right shaker1)
12.575: (grasp left shaker1)
12.575: (grasp right shaker1)
12.581: (grasp right shaker1)
12.581: (grasp left shaker1)
12.581: (grasp right shaker1)
12.581: (grasp right shaker1)
12.581: (grasp left shaker1)
12.581: (grasp left shaker1)
12.581: (grasp left shaker1)
12.581: (grasp right shaker1)
12.581: (grasp left shaker1)
12.581: (grasp right shaker1)
12.617: (grasp right shaker1)
12.617: (grasp left shaker1)
12.640: (grasp left shaker1)
12.640: (grasp left shaker1)
12.641: (grasp right shaker1)
12.641: (grasp right shaker1)
12.641: (grasp right shaker1)
12.641: (grasp right shaker1)
12.641: (grasp right shaker1)
12.641: (grasp left shaker1)
12.641: (grasp left shaker1)
12.642: (grasp left shaker1)
12.671: (empty-shot right shot10 ingredient3)
12.671: (empty-shot left shot8 ingredient3)
12.671: (empty-shot left shot10 ingredient3)
12.671: (empty-shot right shot8 ingredient3)
12.672: (grasp left shaker1)
12.672: (grasp right shaker1)
12.672: (grasp right shaker1)
12.672: (grasp left shaker1)
12.772: (empty-shot left shot3 ingredient1)
