/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.811: (grasp left shot4)
23.811: (grasp right shot13)
23.833: (grasp left shot7)
23.834: (grasp right shot7)
23.838: (grasp left shot12)
23.839: (grasp right shot12)
23.839: (grasp right shot6)
23.839: (grasp left shot6)
23.851: (grasp right shot3)
23.851: (grasp left shot3)
23.851: (grasp left shot10)
23.852: (grasp right shot10)
23.856: (leave right shaker1)
23.856: (leave right shaker1)
23.856: (leave left shaker1)
23.856: (leave left shaker1)
23.860: (grasp left shot3)
23.860: (grasp left shot10)
23.860: (grasp right shot3)
23.860: (grasp right shot10)
23.882: (grasp left shot20)
23.882: (grasp right shot20)
23.896: (grasp left shot1)
23.896: (grasp right shot1)
23.915: (grasp right shot11)
23.916: (grasp left shot11)
23.932: (grasp right shot8)
23.933: (grasp left shot8)
23.953: (grasp right shot9)
23.953: (grasp right shot14)
23.953: (grasp right shot19)
23.953: (grasp left shot9)
23.953: (grasp left shot19)
23.953: (grasp left shot14)
23.961: (grasp left shot18)
23.961: (grasp right shot18)
23.968: (grasp right shot2)
23.968: (grasp left shot2)
23.970: (leave left shaker1)
23.970: (leave right shaker1)
23.973: (grasp right shot1)
23.974: (grasp left shot1)
23.977: (grasp left shaker1)
23.977: (grasp right shaker1)
24.016: (grasp right shot15)
24.017: (grasp right shot5)
24.018: (grasp right shot4)
24.018: (grasp right shot13)
24.018: (grasp left shot15)
24.019: (grasp left shot5)
24.019: (grasp right shot5)
24.019: (grasp right shot4)
24.019: (grasp right shot15)
24.019: (grasp left shot13)
24.019: (grasp right shot13)
24.020: (grasp left shot13)
24.020: (grasp left shot4)
24.020: (grasp left shot5)
24.020: (grasp left shot4)
24.020: (grasp left shot15)
24.042: (grasp right shot7)
24.043: (grasp left shot7)
24.043: (grasp right shot7)
24.043: (grasp left shot7)
24.048: (grasp right shot6)
24.048: (grasp right shot12)
24.048: (grasp right shot12)
24.048: (grasp left shot6)
24.049: (grasp left shot12)
24.049: (grasp left shot12)
24.049: (grasp left shot6)
24.049: (grasp right shot6)
24.066: (leave right shot16)
24.066: (leave left shot16)
24.067: (grasp right shot17)
24.069: (grasp left shot17)
24.072: (leave right shaker1)
24.072: (leave left shaker1)
24.086: (grasp right shot16)
24.087: (grasp right shot16)
19.358: (clean-shot shot17 ingredient3 left right)
19.359: (clean-shot shot17 ingredient3 right left)
19.372: (clean-shot shot17 ingredient6 right left)
19.372: (clean-shot shot17 ingredient6 left right)
19.734: (clean-shot shot17 ingredient2 right left)
19.735: (clean-shot shot17 ingredient2 left right)
20.093: (grasp right shot20)
20.093: (grasp left shot20)
20.265: (grasp left shot16)
20.266: (grasp right shot16)
20.441: (grasp right shot13)
20.441: (grasp left shot13)
20.441: (grasp right shot4)
20.441: (grasp left shot4)
20.442: (grasp right shot15)
20.442: (grasp right shot5)
20.442: (grasp left shot15)
20.442: (grasp left shot5)
20.453: (grasp right shot6)
20.453: (grasp left shot6)
20.466: (grasp right shot1)
20.466: (grasp left shot1)
20.477: (grasp right shot12)
20.478: (grasp left shot12)
20.481: (grasp right shot10)
20.481: (grasp left shot10)
20.481: (grasp right shot3)
20.481: (grasp left shot3)
20.582: (grasp right shot8)
20.582: (grasp left shot8)
20.582: (grasp right shot18)
20.582: (grasp left shot18)
20.584: (leave right shaker1)
20.584: (leave left shaker1)
20.586: (grasp left shot7)
20.587: (grasp right shot7)
20.592: (grasp right shot2)
20.592: (grasp left shot2)
20.598: (grasp left shot9)
20.598: (grasp left shot19)
20.598: (grasp left shot14)
20.598: (grasp right shot9)
20.599: (grasp right shot14)
20.599: (grasp right shot19)
20.600: (grasp left shaker1)
20.601: (grasp right shaker1)
20.684: (grasp left shot11)
20.684: (grasp right shot11)
20.705: (leave right shot16)
20.705: (leave left shot16)
20.705: (grasp right shot17)
20.705: (grasp left shot17)
20.873: (grasp right shot20)
20.873: (grasp left shot20)
21.091: (grasp left shot1)
21.092: (grasp right shot1)
21.206: (grasp left shot4)
21.207: (grasp left shot13)
21.207: (grasp right shot4)
21.207: (grasp right shot13)
21.208: (grasp left shot15)
21.209: (grasp right shot5)
21.209: (grasp right shot15)
21.210: (grasp left shot5)
21.224: (grasp left shot6)
21.225: (grasp right shot6)
21.241: (grasp left shot12)
21.243: (grasp right shot12)
21.288: (grasp left shot10)
21.289: (grasp left shot3)
21.289: (grasp right shot10)
21.289: (grasp right shot3)
21.311: (grasp left shot18)
21.311: (grasp right shot18)
21.321: (grasp left shot3)
21.321: (grasp left shot10)
21.321: (grasp right shot10)
21.321: (grasp right shot3)
21.329: (grasp left shot8)
21.330: (grasp left shot16)
21.330: (grasp right shot8)
21.331: (grasp right shot16)
21.342: (leave right shot17)
21.342: (leave left shot17)
21.342: (grasp left shaker1)
21.344: (grasp right shaker1)
21.352: (refill-shot shot17 ingredient3 right left dispenser3)
21.352: (refill-shot shot17 ingredient3 left right dispenser3)
21.354: (grasp right shot17)
21.354: (grasp left shot17)
21.355: (grasp left shot17)
21.355: (grasp right shot17)
21.358: (grasp left shot7)
21.360: (grasp right shot7)
21.362: (grasp left shot2)
21.363: (grasp right shot2)
21.364: (grasp left shot14)
21.364: (grasp left shot19)
21.364: (grasp left shot9)
21.365: (grasp right shot9)
21.365: (grasp right shot19)
21.365: (grasp right shot14)
21.464: (grasp left shot11)
21.465: (grasp right shot11)
21.611: (grasp left shot15)
21.611: (grasp left shot13)
21.612: (grasp left shot4)
21.612: (grasp left shot5)
21.613: (grasp right shot13)
21.613: (grasp right shot4)
21.614: (grasp right shot15)
21.614: (grasp right shot5)
21.623: (grasp right shot7)
21.624: (grasp left shot7)
21.636: (grasp left shot12)
21.638: (grasp right shot12)
21.639: (grasp left shot6)
21.639: (grasp right shot6)
21.677: (grasp right shot20)
21.679: (grasp left shot20)
18.275: (fill-shot shot17 ingredient3 right left dispenser3)
18.276: (fill-shot shot17 ingredient3 left right dispenser3)
18.395: (fill-shot shot17 ingredient2 right left dispenser2)
18.398: (fill-shot shot17 ingredient2 left right dispenser2)
18.841: (fill-shot shot17 ingredient6 left right dispenser6)
18.842: (fill-shot shot17 ingredient6 right left dispenser6)
19.669: (clean-shot shot17 ingredient3 left right)
19.669: (clean-shot shot17 ingredient3 right left)
19.930: (fill-shot shot17 ingredient2 left right dispenser2)
19.930: (fill-shot shot17 ingredient2 right left dispenser2)
19.956: (grasp left shot20)
19.957: (grasp left shot20)
19.958: (grasp right shot20)
19.958: (grasp right shot20)
20.066: (fill-shot shot17 ingredient3 left right dispenser3)
20.067: (fill-shot shot17 ingredient3 right left dispenser3)
20.153: (grasp right shot16)
20.153: (grasp left shot16)
20.173: (grasp left shot1)
20.173: (grasp right shot1)
20.291: (grasp left shot4)
20.291: (grasp right shot4)
20.291: (grasp right shot13)
20.291: (grasp left shot13)
20.294: (grasp right shot5)
20.294: (grasp right shot15)
20.294: (grasp left shot5)
20.294: (grasp left shot15)
20.305: (grasp left shot5)
20.305: (grasp left shot13)
20.305: (grasp left shot15)
20.305: (grasp left shot4)
20.305: (grasp right shot13)
20.305: (grasp right shot4)
20.305: (grasp right shot5)
20.306: (grasp right shot15)
20.308: (fill-shot shot17 ingredient1 left right dispenser1)
20.308: (grasp left shot6)
20.308: (fill-shot shot17 ingredient1 right left dispenser1)
20.308: (grasp right shot6)
20.310: (fill-shot shot17 ingredient1 right left dispenser1)
20.311: (fill-shot shot17 ingredient1 left right dispenser1)
20.317: (grasp left shot6)
20.318: (grasp right shot6)
20.326: (grasp left shot12)
20.326: (grasp right shot12)
20.336: (grasp left shot1)
20.336: (grasp right shot1)
20.343: (grasp left shot12)
20.343: (grasp right shot12)
20.347: (grasp right shot10)
20.347: (grasp left shot3)
20.347: (grasp left shot10)
20.347: (grasp right shot3)
20.364: (grasp left shot3)
20.364: (grasp left shot10)
20.364: (grasp right shot10)
20.364: (grasp right shot3)
20.370: (fill-shot shot17 ingredient6 left right dispenser6)
20.370: (fill-shot shot17 ingredient6 right left dispenser6)
20.382: (grasp left shaker1)
20.382: (grasp right shaker1)
20.385: (grasp left shot10)
20.385: (grasp right shot10)
20.385: (grasp right shot3)
20.385: (grasp left shot3)
20.394: (grasp right shot18)
20.394: (grasp left shot18)
20.405: (grasp right shot16)
20.405: (grasp left shot16)
20.408: (grasp left shaker1)
20.408: (grasp right shaker1)
20.413: (grasp left shot8)
20.414: (grasp right shot8)
20.443: (grasp left shot7)
20.443: (grasp right shot7)
20.446: (grasp left shot8)
20.446: (grasp right shot8)
20.448: (grasp left shot18)
20.448: (grasp right shot18)
20.449: (grasp right shot9)
20.449: (grasp right shot14)
20.449: (grasp right shot19)
20.449: (grasp left shot14)
20.449: (grasp left shot19)
20.449: (grasp left shot9)
20.449: (grasp left shot2)
20.450: (grasp right shot2)
20.450: (grasp right shot7)
20.450: (grasp left shot7)
20.456: (grasp left shot2)
20.456: (grasp right shot2)
20.462: (grasp left shot9)
20.462: (grasp left shot14)
20.462: (grasp left shot19)
20.463: (grasp right shot19)
20.463: (grasp right shot9)
20.463: (grasp right shot14)
20.474: (leave right shot17)
20.474: (leave left shot17)
20.551: (grasp left shot11)
20.551: (grasp right shot11)
20.553: (grasp left shot11)
20.553: (grasp right shot11)
20.678: (grasp right shot15)
20.678: (grasp right shot5)
20.678: (grasp left shot15)
20.678: (grasp left shot5)
20.679: (grasp left shot13)
20.679: (grasp left shot4)
20.679: (grasp right shot4)
20.679: (grasp right shot13)
20.691: (grasp right shot7)
20.691: (grasp left shot7)
20.702: (grasp left shot12)
20.704: (grasp right shot12)
20.704: (grasp left shot6)
20.705: (grasp right shot6)
20.712: (fill-shot shot17 ingredient9 left right dispenser9)
20.713: (fill-shot shot17 ingredient9 right left dispenser9)
17.704: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
17.705: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
17.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
17.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.454: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 left l1 l2)
18.454: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 right l1 l2)
18.681: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
18.681: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
18.860: (grasp left shot20)
18.860: (grasp right shot20)
18.883: (grasp left shot16)
18.884: (grasp right shot16)
18.958: (fill-shot shot17 ingredient6 left right dispenser6)
18.958: (fill-shot shot17 ingredient6 right left dispenser6)
19.053: (grasp left shot20)
19.053: (grasp right shot20)
19.201: (empty-shot right shot17 ingredient6)
19.203: (empty-shot left shot17 ingredient6)
19.207: (grasp left shot13)
19.207: (grasp left shot4)
19.207: (grasp right shot4)
19.207: (grasp right shot13)
19.208: (grasp left shot5)
19.208: (grasp left shot15)
19.208: (grasp right shot5)
19.208: (grasp right shot15)
19.218: (grasp left shot6)
19.219: (grasp right shot6)
19.227: (grasp right shot3)
19.227: (grasp left shot10)
19.227: (grasp right shot10)
19.227: (grasp left shot3)
19.238: (leave left shot17)
19.241: (leave right shot17)
19.243: (grasp left shot12)
19.243: (grasp right shot12)
19.255: (grasp right shot1)
19.255: (grasp left shot1)
19.266: (empty-shot left shot17 ingredient3)
19.267: (empty-shot right shot17 ingredient3)
19.306: (grasp right shaker1)
19.306: (grasp left shaker1)
19.328: (grasp left shot5)
19.329: (grasp right shot15)
19.329: (grasp left shot15)
19.329: (grasp left shot13)
19.329: (grasp right shot13)
19.329: (grasp right shot4)
19.329: (grasp left shot4)
19.329: (grasp right shot5)
19.330: (grasp right shot6)
19.331: (grasp left shot6)
19.346: (grasp left shot8)
19.347: (grasp right shot8)
19.348: (grasp left shot18)
19.348: (grasp right shot18)
19.354: (grasp left shot7)
19.354: (grasp right shot7)
19.360: (grasp right shot2)
19.360: (grasp left shot2)
19.364: (grasp left shot12)
19.364: (grasp right shot12)
19.364: (grasp left shot9)
19.364: (grasp left shot14)
19.364: (grasp left shot19)
19.364: (grasp right shot19)
19.365: (grasp right shot14)
19.365: (grasp right shot9)
19.369: (grasp right shot10)
19.369: (grasp right shot3)
19.370: (grasp left shot3)
19.370: (grasp left shot10)
19.388: (grasp left shot1)
19.389: (grasp right shot1)
19.431: (empty-shot right shot17 ingredient2)
19.431: (empty-shot left shot17 ingredient2)
19.450: (grasp left shot11)
19.451: (grasp right shot11)
19.475: (grasp right shot20)
19.477: (grasp left shot20)
19.484: (grasp left shot9)
19.484: (grasp left shot14)
19.484: (grasp left shot19)
19.484: (grasp right shot19)
19.484: (grasp right shot14)
19.485: (grasp right shot9)
19.487: (grasp right shot7)
19.488: (grasp left shot7)
19.506: (grasp left shot2)
19.506: (grasp right shot2)
19.507: (grasp left shaker1)
19.507: (grasp right shaker1)
19.507: (grasp left shot18)
19.508: (grasp right shot18)
19.518: (grasp right shot8)
19.518: (grasp left shot8)
19.553: (grasp right shot11)
19.553: (grasp left shot11)
19.566: (grasp left shot16)
19.567: (grasp right shot16)
19.720: (grasp left shot1)
19.721: (grasp right shot1)
19.735: (leave left shot17)
19.736: (leave right shot17)
19.763: (grasp right shot10)
19.763: (empty-shot right shot17 ingredient6)
19.763: (grasp right shot3)
19.764: (grasp left shot3)
19.764: (grasp left shot10)
19.764: (empty-shot left shot17 ingredient6)
19.770: (grasp left shaker1)
19.770: (grasp right shaker1)
19.774: (grasp right shot4)
19.774: (grasp right shot13)
19.774: (grasp left shot4)
19.774: (grasp left shot13)
19.776: (grasp right shot5)
19.776: (grasp right shot15)
19.777: (grasp left shot5)
19.777: (grasp left shot15)
16.744: (grasp left shaker1)
16.744: (grasp right shaker1)
16.748: (refill-shot shot17 ingredient6 right left dispenser6)
16.748: (refill-shot shot17 ingredient6 left right dispenser6)
16.752: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
16.752: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
17.287: (clean-shot shot17 ingredient6 left right)
17.287: (clean-shot shot17 ingredient6 right left)
17.289: (clean-shot shot17 ingredient3 right left)
17.290: (clean-shot shot17 ingredient3 left right)
17.357: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 right l1 l2)
17.357: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 left l1 l2)
17.360: (grasp left shaker1)
17.361: (grasp right shaker1)
17.442: (grasp right shaker1)
17.442: (grasp left shaker1)
17.580: (clean-shot shot17 ingredient2 left right)
17.581: (clean-shot shot17 ingredient2 right left)
17.581: (clean-shot shot17 ingredient6 right left)
17.582: (clean-shot shot17 ingredient6 left right)
18.020: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
18.021: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
18.024: (grasp right shaker1)
18.025: (grasp left shaker1)
18.284: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.284: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.286: (grasp right shot20)
18.286: (grasp left shot20)
18.306: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.306: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.328: (refill-shot shot17 ingredient6 right left dispenser6)
18.328: (refill-shot shot17 ingredient6 left right dispenser6)
18.339: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.339: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.345: (grasp right shot1)
18.345: (grasp left shot1)
18.572: (grasp right shot10)
18.573: (grasp left shot10)
18.573: (grasp right shot3)
18.573: (grasp left shot3)
18.623: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.627: (grasp left shot10)
18.627: (grasp right shot10)
18.627: (grasp left shot3)
18.627: (grasp right shot3)
18.628: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.628: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.628: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.636: (grasp right shot13)
18.636: (grasp left shot13)
18.636: (grasp right shot4)
18.637: (grasp left shot4)
18.637: (grasp left shot15)
18.637: (grasp right shot5)
18.637: (grasp right shot15)
18.638: (grasp left shot5)
18.642: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.642: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.642: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.642: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.650: (grasp left shot6)
18.650: (grasp right shot6)
18.672: (grasp right shot12)
18.673: (grasp left shot12)
18.767: (grasp left shot7)
18.768: (grasp right shot7)
18.770: (grasp right shot18)
18.770: (grasp left shot18)
18.772: (grasp right shot8)
18.773: (grasp left shot8)
18.774: (grasp right shot2)
18.776: (grasp left shot2)
18.780: (grasp right shot7)
18.781: (grasp left shot7)
18.791: (grasp right shot2)
18.791: (grasp left shot2)
18.794: (grasp left shot19)
18.794: (grasp right shot14)
18.794: (grasp right shot19)
18.794: (grasp right shot9)
18.794: (grasp left shot14)
18.794: (grasp left shot9)
18.839: (grasp right shot5)
18.840: (grasp right shot15)
18.840: (grasp left shot5)
18.840: (grasp left shot15)
18.843: (grasp right shot4)
18.843: (grasp right shot13)
18.843: (grasp left shot4)
18.844: (grasp left shot13)
18.855: (grasp right shot16)
18.855: (grasp left shot16)
18.862: (grasp right shot12)
18.862: (grasp left shot20)
18.862: (grasp left shot12)
18.862: (grasp right shot20)
18.863: (grasp right shot6)
18.863: (grasp left shot6)
18.880: (grasp left shot11)
18.880: (grasp right shot11)
18.940: (grasp right shot16)
18.941: (grasp left shot16)
18.944: (grasp right shot11)
18.944: (grasp left shot11)
18.947: (grasp right shot18)
18.947: (grasp left shot18)
18.955: (grasp left shot8)
18.955: (grasp right shot8)
18.956: (grasp right shot1)
18.956: (grasp left shot1)
18.976: (grasp right shot9)
18.976: (grasp right shot14)
18.976: (grasp left shot9)
18.976: (grasp right shot19)
18.977: (grasp left shot14)
18.977: (grasp left shot19)
15.651: (grasp right shaker1)
15.651: (grasp left shaker1)
15.690: (leave right shot17)
15.690: (leave left shot17)
16.056: (grasp left shot1)
16.056: (grasp right shot1)
16.155: (grasp right shaker1)
16.156: (grasp left shaker1)
16.249: (grasp left shot10)
16.249: (grasp left shot3)
16.250: (grasp right shot10)
16.250: (grasp right shot3)
16.863: (grasp left shaker1)
16.865: (grasp right shaker1)
17.142: (grasp right shot16)
17.142: (grasp left shot16)
17.184: (leave left shot17)
17.184: (leave right shot17)
17.248: (fill-shot shot17 ingredient3 right left dispenser3)
17.250: (fill-shot shot17 ingredient3 left right dispenser3)
17.307: (grasp left shaker1)
17.308: (grasp right shaker1)
17.326: (refill-shot shot17 ingredient6 left right dispenser6)
17.327: (refill-shot shot17 ingredient6 right left dispenser6)
17.338: (grasp right shaker1)
17.338: (grasp left shaker1)
17.345: (grasp left shot20)
17.345: (grasp right shot20)
17.680: (grasp left shot4)
17.680: (grasp left shot13)
17.680: (grasp right shot4)
17.680: (grasp right shot13)
17.682: (grasp left shot5)
17.682: (grasp right shot5)
17.682: (grasp left shot15)
17.682: (grasp right shot15)
17.696: (grasp right shot6)
17.697: (grasp left shot6)
17.716: (grasp left shot12)
17.716: (grasp right shot12)
17.763: (grasp right shot10)
17.763: (grasp right shot3)
17.763: (grasp left shot10)
17.763: (grasp left shot3)
17.800: (grasp left shot18)
17.801: (grasp right shot18)
17.803: (grasp left shot2)
17.803: (grasp right shot2)
17.810: (grasp left shot8)
17.810: (grasp right shot8)
17.818: (grasp left shot7)
17.818: (grasp right shot7)
17.838: (grasp left shot9)
17.838: (grasp left shot14)
17.838: (grasp left shot19)
17.838: (grasp right shot14)
17.838: (grasp right shot9)
17.838: (grasp right shot19)
17.870: (grasp left shot20)
17.871: (grasp right shot20)
17.887: (clean-shot shot17 ingredient6 right left)
17.888: (clean-shot shot17 ingredient6 left right)
17.954: (grasp right shot11)
17.955: (grasp left shot11)
17.967: (grasp right shot1)
17.968: (grasp left shot1)
18.146: (fill-shot shot17 ingredient2 left right dispenser2)
18.147: (fill-shot shot17 ingredient2 right left dispenser2)
18.155: (grasp right shot10)
18.155: (grasp left shot10)
18.155: (grasp left shot3)
18.155: (grasp right shot3)
18.220: (grasp right shot4)
18.221: (grasp right shot13)
18.221: (grasp right shot5)
18.221: (grasp left shot13)
18.221: (grasp left shot4)
18.222: (grasp right shot15)
18.223: (grasp left shot5)
18.223: (grasp left shot15)
18.232: (grasp right shot6)
18.235: (grasp left shot6)
18.248: (grasp right shot10)
18.249: (grasp left shot10)
18.249: (grasp left shot3)
18.249: (grasp right shot3)
18.257: (grasp right shot12)
18.258: (grasp left shot12)
18.355: (grasp right shot18)
18.355: (grasp left shot18)
18.355: (grasp right shot8)
18.358: (grasp left shot8)
18.365: (grasp left shot7)
18.365: (grasp right shot7)
18.375: (grasp right shot2)
18.377: (grasp right shot9)
18.377: (grasp left shot2)
18.377: (grasp right shot14)
18.378: (grasp left shot14)
18.378: (grasp left shot19)
18.378: (grasp left shot9)
18.378: (grasp right shot19)
18.413: (leave right shot17)
18.413: (leave left shot17)
18.460: (grasp left shot2)
18.461: (grasp right shot2)
18.468: (grasp right shot11)
18.469: (grasp left shot11)
18.473: (grasp left shot7)
18.474: (grasp right shot7)
18.485: (grasp left shot16)
18.485: (grasp right shot16)
18.524: (grasp left shot15)
18.525: (grasp right shot15)
18.526: (grasp left shot5)
18.526: (grasp right shot5)
18.529: (grasp left shot13)
18.530: (grasp right shot13)
18.530: (grasp left shot4)
18.530: (grasp right shot4)
14.615: (leave left shot17)
14.615: (grasp right shaker1)
14.615: (leave right shot17)
14.615: (grasp left shaker1)
15.057: (grasp right shot1)
15.057: (grasp left shot1)
15.057: (leave left shot17)
15.057: (leave right shot17)
15.187: (grasp right shot10)
15.188: (grasp right shot3)
15.188: (grasp left shot10)
15.188: (grasp left shot3)
15.188: (leave right shot17)
15.189: (leave left shot17)
15.189: (leave left shot17)
15.189: (leave right shot17)
16.028: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
16.029: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
16.126: (leave left shot17)
16.126: (leave right shot17)
16.127: (grasp right shot16)
16.127: (grasp left shot16)
16.224: (leave right shot17)
16.224: (leave left shot17)
16.226: (grasp right shaker1)
16.226: (grasp left shaker1)
16.232: (grasp right shaker1)
16.232: (grasp left shaker1)
16.279: (leave left shot17)
16.281: (leave right shot17)
16.284: (leave left shot17)
16.284: (leave right shot17)
16.285: (grasp left shot20)
16.286: (grasp right shot20)
16.481: (empty-shot left shot16 ingredient2)
16.481: (empty-shot right shot16 ingredient2)
16.621: (leave right shot17)
16.621: (leave right shot17)
16.621: (leave left shot17)
16.621: (leave left shot17)
16.621: (grasp left shot1)
16.621: (grasp right shot1)
16.622: (grasp right shot13)
16.622: (grasp left shot13)
16.622: (grasp right shot4)
16.622: (grasp left shot4)
16.624: (grasp left shot15)
16.624: (grasp left shot5)
16.624: (grasp right shot5)
16.624: (grasp right shot15)
16.624: (leave left shot17)
16.624: (leave right shot17)
16.627: (leave right shot17)
16.627: (leave left shot17)
16.632: (grasp left shaker1)
16.632: (grasp right shaker1)
16.638: (grasp right shot6)
16.638: (leave right shot17)
16.638: (leave left shot17)
16.638: (grasp left shot6)
16.657: (leave left shot17)
16.657: (leave right shot17)
16.658: (grasp right shot12)
16.658: (grasp left shot12)
16.716: (leave right shot17)
16.716: (leave right shot17)
16.716: (leave left shot17)
16.716: (leave left shot17)
16.717: (grasp left shot10)
16.717: (grasp left shot3)
16.717: (grasp right shot10)
16.717: (grasp right shot3)
16.744: (grasp left shot2)
16.744: (grasp right shot2)
16.745: (grasp right shot18)
16.745: (grasp left shot18)
16.745: (grasp right shaker1)
16.745: (leave left shot17)
16.745: (leave right shot17)
16.746: (grasp left shaker1)
16.746: (leave right shot17)
16.747: (leave left shot17)
16.753: (grasp left shot8)
16.753: (grasp right shot8)
16.754: (leave right shot17)
16.754: (leave left shot17)
16.760: (grasp left shot7)
16.760: (grasp right shot7)
16.760: (leave left shot17)
16.761: (leave right shot17)
16.780: (grasp right shot19)
16.780: (grasp right shot14)
16.780: (grasp left shot9)
16.780: (grasp left shot19)
16.780: (grasp left shot14)
16.780: (grasp right shot9)
16.781: (leave left shot17)
16.781: (leave left shot17)
16.781: (leave right shot17)
16.781: (leave left shot17)
16.781: (leave right shot17)
16.781: (leave right shot17)
16.902: (grasp right shot11)
16.902: (grasp left shot11)
16.906: (leave right shot17)
16.906: (leave left shot17)
17.070: (grasp right shaker1)
17.073: (grasp left shaker1)
17.730: (empty-shot left shot17 ingredient3)
17.731: (empty-shot right shot17 ingredient3)
17.906: (leave left shot17)
17.906: (leave right shot17)
17.938: (grasp left shot16)
17.938: (grasp right shot16)
18.060: (grasp left shot3)
18.060: (grasp left shot10)
18.060: (grasp right shot10)
18.060: (grasp right shot3)
18.120: (empty-shot right shot17 ingredient2)
18.123: (grasp right shot15)
13.894: (fill-shot shot3 ingredient3 right left dispenser3)
13.895: (fill-shot shot10 ingredient3 left right dispenser3)
13.895: (fill-shot shot10 ingredient3 right left dispenser3)
13.895: (grasp left shaker1)
13.895: (grasp left shot1)
13.895: (grasp right shot1)
13.897: (grasp right shaker1)
13.902: (fill-shot shot3 ingredient3 left right dispenser3)
14.185: (grasp right shaker1)
14.186: (grasp right shaker1)
14.187: (grasp left shaker1)
14.189: (grasp left shaker1)
14.194: (grasp left shot10)
14.195: (grasp left shot3)
14.195: (grasp right shot10)
14.195: (grasp right shot3)
14.270: (fill-shot shot1 ingredient2 left right dispenser2)
14.270: (fill-shot shot1 ingredient2 right left dispenser2)
14.271: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
14.271: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
14.272: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
14.272: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.654: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
14.654: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
15.039: (fill-shot shot1 ingredient6 left right dispenser6)
15.039: (fill-shot shot1 ingredient6 right left dispenser6)
15.043: (grasp right shot16)
15.043: (grasp left shot16)
15.043: (grasp left shaker1)
15.043: (grasp right shaker1)
15.113: (fill-shot shot3 ingredient6 right left dispenser6)
15.113: (fill-shot shot10 ingredient6 right left dispenser6)
15.114: (fill-shot shot10 ingredient6 left right dispenser6)
15.122: (fill-shot shot3 ingredient6 left right dispenser6)
15.207: (grasp right shaker1)
15.207: (leave left shot17)
15.207: (leave right shot17)
15.207: (grasp left shaker1)
15.210: (grasp right shot20)
15.210: (grasp left shot20)
15.212: (grasp left shaker1)
15.213: (grasp right shaker1)
15.368: (empty-shot left shot16 ingredient2)
