/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.612: (leave right shot14)
10.612: (leave left shot14)
10.612: (leave right shot14)
10.612: (leave right shot14)
10.614: (leave right shot14)
10.614: (leave right shot14)
10.614: (leave right shot14)
10.614: (leave right shot14)
10.614: (leave left shot14)
10.614: (leave left shot14)
10.615: (leave right shot14)
10.615: (leave left shot14)
10.615: (leave right shot14)
10.615: (leave right shot14)
11.144: (grasp left shaker1)
11.144: (grasp left shaker1)
11.144: (grasp left shaker1)
11.144: (grasp right shaker1)
11.144: (grasp right shaker1)
11.144: (grasp left shaker1)
11.144: (grasp left shaker1)
11.144: (grasp left shaker1)
11.173: (grasp left shaker1)
11.173: (grasp left shaker1)
11.173: (grasp left shaker1)
11.173: (grasp right shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp left shaker1)
11.210: (grasp right shaker1)
11.536: (grasp left shaker1)
11.537: (grasp left shaker1)
11.537: (grasp right shaker1)
11.537: (grasp left shaker1)
11.553: (leave left shot14)
11.553: (leave right shot14)
11.553: (leave right shot14)
11.553: (leave left shot14)
11.553: (leave right shot14)
11.553: (leave right shot14)
11.553: (leave right shot14)
11.553: (leave right shot14)
11.554: (grasp left shot12)
11.554: (grasp right shot5)
11.555: (grasp left shot5)
11.555: (grasp right shot12)
11.560: (leave left shot14)
11.560: (leave left shot14)
11.560: (leave right shot14)
11.560: (leave right shot14)
11.560: (leave left shot14)
11.560: (leave left shot14)
11.560: (leave right shot14)
11.560: (leave right shot14)
11.560: (leave right shot14)
11.563: (grasp right shot5)
11.563: (grasp left shot12)
11.563: (grasp right shot12)
11.563: (grasp right shot5)
11.563: (grasp left shot12)
11.563: (grasp left shot5)
11.563: (grasp right shot12)
11.563: (grasp right shot12)
11.563: (grasp right shot5)
11.563: (grasp left shot5)
11.563: (grasp right shot12)
11.563: (grasp right shot5)
11.563: (grasp right shot5)
11.563: (grasp right shot12)
11.563: (grasp left shot5)
11.563: (grasp left shot12)
11.563: (grasp left shot12)
11.563: (grasp left shot12)
11.563: (grasp left shot5)
11.563: (grasp left shot5)
11.599: (empty-shot left shot14 ingredient1)
11.599: (empty-shot right shot14 ingredient1)
11.599: (empty-shot right shot14 ingredient1)
11.599: (empty-shot right shot14 ingredient1)
11.602: (empty-shot right shot14 ingredient6)
11.602: (empty-shot right shot14 ingredient8)
11.602: (empty-shot right shot14 ingredient5)
11.602: (empty-shot right shot14 ingredient3)
11.602: (empty-shot right shot14 ingredient6)
10.158: (leave left shot14)
10.158: (leave right shot14)
10.158: (grasp left shaker1)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (leave right shot14)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (leave right shot14)
10.159: (leave left shot14)
10.159: (grasp left shaker1)
10.159: (leave left shot14)
10.159: (leave right shot14)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (leave right shot14)
10.159: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.161: (grasp right shaker1)
10.161: (leave right shot14)
10.161: (leave right shot14)
10.161: (leave right shot14)
10.161: (leave left shot14)
10.161: (grasp right shaker1)
10.161: (grasp left shaker1)
10.161: (grasp right shaker1)
10.161: (grasp left shaker1)
10.161: (grasp left shaker1)
10.259: (leave right shot14)
10.259: (leave left shot14)
10.260: (grasp left shaker1)
10.260: (grasp right shaker1)
10.602: (leave right shot14)
10.602: (leave right shot14)
10.602: (leave right shot14)
10.602: (leave left shot14)
10.609: (leave right shot14)
10.609: (leave right shot14)
10.609: (leave right shot14)
10.609: (leave right shot14)
10.609: (leave right shot14)
11.104: (grasp right shaker1)
11.104: (grasp right shaker1)
11.104: (grasp left shaker1)
11.104: (grasp left shaker1)
11.104: (grasp right shaker1)
11.106: (grasp right shot12)
11.106: (grasp left shot5)
11.106: (grasp right shot5)
11.106: (grasp left shot12)
11.155: (empty-shot right shot14 ingredient1)
11.155: (empty-shot right shot14 ingredient1)
11.155: (empty-shot right shot14 ingredient1)
11.155: (empty-shot left shot14 ingredient1)
11.157: (grasp right shaker1)
11.159: (grasp left shaker1)
11.159: (grasp left shaker1)
11.159: (grasp left shaker1)
11.162: (grasp left shaker1)
11.162: (grasp right shaker1)
11.162: (grasp left shaker1)
11.162: (grasp right shaker1)
11.162: (grasp right shaker1)
11.162: (grasp right shaker1)
11.162: (grasp left shaker1)
11.162: (grasp right shaker1)
11.163: (grasp left shaker1)
11.163: (grasp left shaker1)
11.163: (grasp right shot12)
11.163: (grasp right shot12)
11.163: (grasp right shot5)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.163: (grasp left shot12)
11.163: (grasp right shot5)
11.163: (grasp left shot5)
11.163: (grasp right shaker1)
11.163: (grasp right shaker1)
11.163: (grasp left shot12)
11.163: (grasp right shot12)
11.163: (grasp right shaker1)
11.163: (grasp left shot5)
11.163: (grasp left shaker1)
11.163: (grasp left shaker1)
11.163: (grasp left shot5)
11.163: (grasp left shot12)
11.163: (grasp right shot5)
11.163: (grasp left shaker1)
11.163: (grasp right shaker1)
11.163: (grasp left shaker1)
11.163: (grasp left shot5)
11.163: (grasp left shot5)
11.163: (grasp left shot12)
11.163: (grasp left shot12)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.163: (grasp left shaker1)
11.164: (grasp right shaker1)
11.180: (grasp left shot6)
11.180: (grasp left shot3)
11.180: (grasp left shot2)
11.180: (grasp left shot7)
10.150: (leave right shot14)
10.151: (leave left shot14)
10.151: (leave right shot14)
10.151: (leave right shot14)
10.151: (grasp right shaker1)
10.151: (grasp left shaker1)
10.151: (grasp left shaker1)
10.151: (grasp right shaker1)
10.151: (grasp right shaker1)
10.151: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
11.114: (grasp left shot12)
11.114: (grasp right shot5)
11.114: (grasp right shot12)
11.114: (grasp right shot5)
11.114: (grasp left shot5)
11.115: (grasp right shot12)
11.115: (grasp right shot12)
11.115: (grasp right shot5)
11.115: (grasp left shot12)
11.115: (grasp left shot5)
11.115: (grasp left shot12)
11.115: (grasp left shot5)
11.144: (grasp left shot14)
11.144: (grasp left shot14)
11.156: (grasp right shot12)
11.157: (grasp left shot5)
11.157: (grasp right shot5)
11.157: (grasp left shot12)
11.157: (grasp left shot5)
11.157: (grasp left shot5)
11.157: (grasp right shot5)
11.158: (grasp right shot5)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.163: (grasp left shot5)
11.163: (grasp left shot12)
11.163: (grasp left shot12)
11.163: (grasp left shot5)
11.163: (grasp left shot5)
11.163: (grasp right shot12)
11.163: (grasp right shot12)
11.163: (grasp left shot12)
11.163: (grasp right shot5)
11.163: (grasp left shot12)
11.163: (grasp right shot5)
11.163: (grasp left shot12)
11.163: (grasp left shot5)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.163: (grasp left shot5)
11.163: (grasp right shot12)
11.163: (grasp right shot5)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.163: (grasp right shot12)
11.163: (grasp right shot5)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.172: (grasp left shot14)
11.173: (grasp left shot14)
11.179: (grasp left shot12)
11.179: (grasp right shot5)
11.179: (grasp right shot12)
11.179: (grasp right shot12)
11.179: (grasp right shot12)
11.179: (grasp left shot12)
11.179: (grasp left shot5)
11.179: (grasp left shot12)
11.188: (grasp right shot10)
11.188: (grasp right shot11)
11.188: (grasp right shot6)
11.188: (grasp right shot3)
11.188: (grasp right shot2)
11.188: (grasp right shot1)
11.188: (grasp left shot11)
11.188: (grasp left shot10)
11.188: (grasp left shot7)
11.188: (grasp left shot6)
11.188: (grasp left shot2)
11.188: (grasp left shot9)
11.188: (grasp left shot10)
11.188: (grasp left shot3)
11.188: (grasp left shot2)
11.188: (grasp left shot1)
11.188: (grasp left shot6)
11.188: (grasp left shot3)
11.188: (grasp right shot6)
11.188: (grasp right shot10)
11.188: (grasp right shot3)
11.188: (grasp right shot9)
11.188: (grasp right shot10)
11.188: (grasp right shot2)
11.188: (grasp right shot7)
11.188: (grasp right shot6)
11.188: (grasp right shot2)
11.188: (grasp right shot3)
11.188: (grasp right shot1)
11.188: (grasp left shot11)
11.188: (grasp right shot11)
11.188: (grasp left shot1)
11.188: (grasp left shot2)
11.188: (grasp left shot10)
11.188: (grasp left shot6)
11.188: (grasp left shot3)
11.205: (grasp right shot11)
11.205: (grasp right shot1)
11.206: (grasp left shot1)
11.207: (grasp left shot11)
11.104: (grasp right shot5)
11.105: (grasp left shot12)
11.105: (grasp left shot5)
11.105: (grasp left shot5)
11.105: (grasp left shot5)
11.105: (grasp right shot12)
11.105: (grasp left shot12)
11.105: (grasp right shot5)
11.105: (grasp right shot12)
11.105: (grasp left shot12)
11.105: (grasp right shot5)
11.105: (grasp right shot12)
11.155: (empty-shot left shot14 ingredient1)
11.155: (empty-shot left shot14 ingredient1)
11.156: (grasp left shot14)
11.156: (grasp left shot14)
11.175: (grasp right shot12)
11.175: (grasp left shot12)
11.175: (grasp right shot5)
11.176: (grasp left shot5)
11.176: (grasp left shot12)
11.176: (grasp left shot5)
11.176: (grasp right shot12)
11.176: (grasp right shot12)
11.176: (grasp right shot5)
11.176: (grasp left shot5)
11.176: (grasp right shot12)
11.176: (grasp right shot5)
11.176: (grasp left shot12)
11.176: (grasp right shot12)
11.176: (grasp left shot5)
11.176: (grasp left shot12)
11.176: (grasp right shot5)
11.177: (grasp right shot5)
11.177: (grasp left shot12)
11.177: (grasp left shot5)
11.178: (grasp left shot11)
11.178: (grasp left shot10)
11.178: (grasp right shot3)
11.178: (grasp left shot6)
11.178: (grasp left shot6)
11.178: (grasp left shot7)
11.178: (grasp left shot3)
11.178: (grasp right shot6)
11.178: (grasp left shot3)
11.178: (grasp left shot9)
11.178: (grasp left shot2)
11.178: (grasp right shot11)
11.178: (grasp right shot9)
11.178: (grasp left shot2)
11.178: (grasp right shot10)
11.178: (grasp right shot10)
11.178: (grasp left shot1)
11.178: (grasp right shot2)
11.178: (grasp right shot1)
11.178: (grasp right shot7)
11.178: (grasp right shot3)
11.178: (grasp right shot2)
11.178: (grasp right shot3)
11.178: (grasp right shot2)
11.178: (grasp right shot6)
11.178: (grasp right shot1)
11.178: (grasp left shot10)
11.178: (grasp left shot1)
11.178: (grasp right shot11)
11.178: (grasp right shot6)
11.178: (grasp left shot2)
11.178: (grasp right shot10)
11.178: (grasp left shot11)
11.178: (grasp left shot10)
11.178: (grasp left shot6)
11.178: (grasp left shot3)
11.190: (grasp right shot14)
11.191: (grasp left shot14)
11.191: (grasp right shot14)
11.191: (grasp right shot14)
11.191: (grasp left shot14)
11.191: (grasp left shot14)
11.191: (grasp right shot14)
11.191: (grasp left shot14)
11.191: (grasp right shot14)
11.191: (grasp left shot14)
11.205: (empty-shot left shot14 ingredient4)
11.205: (empty-shot left shot14 ingredient4)
11.251: (grasp left shot4)
11.251: (grasp left shot8)
11.251: (grasp left shot13)
11.251: (grasp right shot13)
11.251: (grasp left shot4)
11.252: (grasp right shot8)
11.252: (grasp left shot8)
11.252: (grasp right shot13)
11.252: (grasp right shot4)
11.252: (grasp left shot13)
11.252: (grasp right shot4)
11.252: (grasp right shot8)
11.255: (grasp right shot11)
11.255: (grasp right shot10)
11.255: (grasp right shot3)
11.255: (grasp right shot6)
11.255: (grasp left shot3)
11.255: (grasp right shot2)
11.255: (grasp right shot1)
11.255: (grasp left shot1)
11.255: (grasp left shot2)
11.255: (grasp right shot10)
11.255: (grasp left shot10)
11.255: (grasp right shot11)
11.255: (grasp left shot6)
11.255: (grasp left shot11)
11.255: (grasp left shot1)
11.255: (grasp left shot2)
11.255: (grasp right shot6)
11.255: (grasp left shot3)
11.255: (grasp left shot10)
11.255: (grasp left shot11)
11.255: (grasp left shot6)
11.255: (grasp right shot1)
11.255: (grasp right shot2)
11.255: (grasp right shot3)
10.155: (leave left shot14)
10.155: (leave left shot14)
11.556: (leave right shaker1)
11.556: (leave right shaker1)
11.556: (leave left shaker1)
11.556: (leave right shaker1)
11.556: (leave left shaker1)
11.556: (leave right shaker1)
11.556: (leave right shaker1)
11.556: (leave right shaker1)
11.556: (leave left shaker1)
11.556: (leave left shaker1)
11.556: (leave left shaker1)
11.557: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.598: (leave right shaker1)
11.599: (leave right shaker1)
11.603: (leave right shaker1)
11.603: (leave right shaker1)
11.603: (leave right shaker1)
11.603: (leave right shaker1)
11.603: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.613: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.615: (leave right shaker1)
11.619: (leave right shaker1)
11.619: (leave right shaker1)
11.619: (leave left shaker1)
11.619: (leave right shaker1)
11.619: (leave right shaker1)
11.619: (leave left shaker1)
11.620: (leave left shaker1)
11.620: (leave left shaker1)
11.620: (leave right shaker1)
11.620: (leave left shaker1)
11.620: (leave left shaker1)
11.620: (leave right shaker1)
11.620: (leave right shaker1)
11.620: (leave right shaker1)
11.620: (leave right shaker1)
11.620: (leave right shaker1)
11.620: (leave left shaker1)
11.620: (leave left shaker1)
11.620: (leave right shaker1)
11.620: (leave left shaker1)
11.620: (leave left shaker1)
11.620: (leave left shaker1)
11.620: (leave left shaker1)
11.620: (leave right shaker1)
11.673: (leave right shaker1)
11.673: (leave left shaker1)
11.673: (leave left shaker1)
11.673: (leave left shaker1)
11.673: (leave right shaker1)
11.673: (leave left shaker1)
11.673: (leave left shaker1)
11.673: (leave right shaker1)
11.673: (leave right shaker1)
11.673: (leave left shaker1)
11.674: (leave right shaker1)
11.674: (leave right shaker1)
12.069: (empty-shot left shot5 ingredient7)
12.069: (empty-shot left shot5 ingredient7)
12.069: (empty-shot left shot12 ingredient4)
12.069: (empty-shot right shot5 ingredient7)
12.069: (empty-shot left shot5 ingredient7)
10.605: (leave left shot14)
10.605: (leave left shot14)
10.607: (leave right shaker1)
10.607: (leave right shaker1)
11.169: (grasp left shot5)
11.169: (grasp left shot5)
11.181: (grasp left shot12)
11.182: (grasp left shot12)
11.249: (grasp left shot6)
11.249: (grasp left shot2)
11.249: (grasp left shot3)
11.249: (grasp left shot1)
11.249: (grasp left shot11)
11.249: (grasp left shot10)
11.249: (grasp left shot3)
11.249: (grasp left shot2)
11.249: (grasp left shot1)
11.249: (grasp left shot6)
11.249: (grasp left shot11)
11.249: (grasp left shot10)
11.419: (grasp left shot4)
11.419: (grasp left shot8)
11.419: (grasp left shot13)
11.419: (grasp left shot4)
11.611: (refill-shot shot14 ingredient6 left right dispenser6)
11.612: (refill-shot shot14 ingredient6 left right dispenser6)
11.612: (refill-shot shot14 ingredient5 left right dispenser5)
11.612: (refill-shot shot14 ingredient8 left right dispenser8)
11.626: (refill-shot shot14 ingredient1 left right dispenser1)
11.628: (refill-shot shot14 ingredient1 left right dispenser1)
11.714: (grasp left shot7)
11.714: (grasp left shot9)
11.714: (grasp left shot7)
11.714: (grasp left shot9)
12.305: (grasp left shot8)
12.305: (grasp left shot13)
12.488: (leave right shaker1)
12.488: (leave left shaker1)
12.488: (leave right shaker1)
12.488: (leave right shaker1)
12.488: (leave right shaker1)
12.493: (empty-shot left shot12 ingredient4)
12.493: (empty-shot right shot12 ingredient4)
12.493: (empty-shot left shot12 ingredient4)
12.493: (empty-shot left shot5 ingredient7)
12.494: (empty-shot left shot12 ingredient4)
12.494: (empty-shot left shot5 ingredient7)
12.494: (empty-shot left shot5 ingredient7)
12.494: (empty-shot right shot5 ingredient7)
12.494: (empty-shot right shot12 ingredient4)
12.494: (empty-shot right shot5 ingredient7)
12.494: (empty-shot right shot12 ingredient4)
12.494: (empty-shot right shot5 ingredient7)
12.505: (grasp right shot5)
12.505: (grasp right shot5)
12.505: (grasp right shot5)
12.505: (grasp right shot12)
12.505: (grasp left shot12)
12.505: (grasp left shot12)
12.505: (grasp right shot12)
12.505: (grasp right shot12)
12.505: (grasp left shot12)
12.505: (grasp left shot5)
12.505: (grasp left shot5)
12.505: (grasp left shot5)
12.514: (empty-shot right shot5 ingredient7)
12.514: (empty-shot left shot12 ingredient4)
12.514: (empty-shot left shot5 ingredient7)
12.514: (empty-shot right shot12 ingredient4)
12.514: (empty-shot left shot5 ingredient7)
12.514: (empty-shot left shot12 ingredient4)
12.514: (empty-shot left shot5 ingredient7)
12.514: (empty-shot right shot12 ingredient4)
12.514: (empty-shot left shot12 ingredient4)
12.514: (empty-shot right shot5 ingredient7)
12.514: (empty-shot right shot5 ingredient7)
12.515: (empty-shot right shot12 ingredient4)
12.515: (empty-shot left shot5 ingredient7)
12.515: (empty-shot right shot5 ingredient7)
12.515: (empty-shot left shot12 ingredient4)
12.515: (empty-shot right shot12 ingredient4)
12.515: (empty-shot left shot5 ingredient7)
12.515: (empty-shot right shot12 ingredient4)
12.515: (empty-shot right shot5 ingredient7)
12.515: (empty-shot left shot12 ingredient4)
12.547: (grasp right shot12)
12.547: (grasp right shot12)
12.551: (grasp left shot14)
12.551: (grasp right shot14)
12.551: (grasp right shot14)
12.551: (grasp right shot14)
12.551: (grasp right shot14)
12.551: (grasp left shot14)
12.551: (grasp right shot14)
12.551: (grasp right shot12)
12.551: (grasp right shot5)
12.552: (grasp left shot14)
12.552: (grasp left shot14)
12.552: (grasp right shot14)
12.552: (grasp right shot5)
12.552: (grasp left shot14)
12.552: (grasp right shot12)
12.552: (grasp left shot14)
12.553: (grasp left shot12)
12.553: (grasp left shot12)
12.553: (grasp right shot12)
12.553: (grasp right shot5)
12.553: (grasp left shot12)
12.553: (grasp right shot12)
12.553: (grasp right shot12)
12.553: (grasp left shot5)
12.553: (grasp left shot5)
12.553: (grasp right shot12)
12.553: (grasp right shot5)
12.553: (grasp left shot12)
12.554: (grasp right shot12)
12.554: (grasp left shot5)
12.554: (grasp right shot5)
12.554: (grasp left shot12)
12.554: (grasp right shot5)
10.156: (grasp left shaker1)
10.156: (grasp left shaker1)
11.210: (grasp right shaker1)
11.210: (grasp right shaker1)
11.210: (grasp right shaker1)
11.210: (grasp right shaker1)
11.558: (grasp right shot5)
11.558: (grasp right shot5)
11.558: (leave right shaker1)
11.558: (grasp left shot5)
11.558: (grasp left shot5)
11.558: (leave right shaker1)
11.570: (leave left shot14)
11.570: (leave left shot14)
11.573: (leave right shaker1)
11.573: (leave right shaker1)
11.573: (grasp left shot12)
11.573: (grasp right shot12)
11.573: (grasp right shot12)
11.573: (grasp left shot12)
11.614: (grasp right shot14)
11.614: (grasp right shot14)
11.615: (grasp right shot11)
11.615: (leave right shaker1)
11.615: (grasp right shot6)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (grasp right shot10)
11.615: (grasp right shot3)
11.615: (grasp right shot1)
11.615: (grasp right shot2)
11.615: (leave right shaker1)
11.615: (grasp right shot2)
11.615: (grasp left shot6)
11.615: (grasp right shot1)
11.615: (grasp left shot11)
11.615: (grasp right shot6)
11.615: (grasp left shot10)
11.615: (grasp right shot3)
11.615: (leave right shaker1)
11.615: (grasp left shot11)
11.615: (grasp left shot10)
11.615: (grasp left shot2)
11.615: (grasp left shot1)
11.615: (leave right shaker1)
11.615: (grasp left shot3)
11.615: (grasp left shot6)
11.615: (leave right shaker1)
11.615: (grasp left shot1)
11.615: (grasp right shot10)
11.615: (grasp left shot3)
11.615: (grasp left shot2)
11.615: (grasp right shot11)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.615: (leave right shaker1)
11.736: (leave right shaker1)
11.736: (leave right shaker1)
11.736: (leave right shaker1)
11.736: (leave right shaker1)
11.736: (grasp right shot4)
11.736: (grasp right shot4)
11.736: (grasp right shot8)
11.736: (grasp left shot13)
11.736: (grasp left shot8)
11.736: (grasp left shot4)
11.737: (grasp right shot13)
11.737: (grasp left shot4)
12.003: (grasp right shot9)
12.003: (grasp right shot7)
12.003: (grasp left shot9)
12.003: (grasp left shot9)
12.003: (grasp left shot7)
12.003: (grasp right shot7)
12.003: (grasp left shot7)
12.003: (grasp right shot9)
12.003: (leave right shaker1)
12.003: (leave right shaker1)
12.003: (leave right shaker1)
12.003: (leave right shaker1)
12.068: (grasp right shaker1)
12.068: (grasp left shaker1)
12.068: (grasp left shaker1)
12.068: (grasp right shaker1)
12.068: (grasp left shaker1)
12.069: (grasp left shaker1)
12.069: (grasp left shaker1)
12.078: (empty-shot left shot5 ingredient7)
12.078: (empty-shot left shot5 ingredient7)
12.082: (grasp left shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.084: (grasp right shaker1)
12.084: (grasp right shaker1)
12.084: (grasp left shaker1)
12.096: (empty-shot left shot12 ingredient4)
12.096: (empty-shot left shot12 ingredient4)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot12 ingredient4 right left)
12.561: (clean-shot shot12 ingredient4 left right)
12.562: (clean-shot shot5 ingredient7 left right)
12.562: (clean-shot shot12 ingredient4 right left)
12.563: (clean-shot shot5 ingredient7 left right)
12.563: (clean-shot shot5 ingredient7 right left)
11.169: (grasp left shaker1)
11.169: (grasp right shot5)
11.169: (grasp right shot5)
11.170: (grasp left shaker1)
11.181: (grasp left shaker1)
11.181: (grasp right shot12)
11.182: (grasp right shot12)
11.182: (grasp left shaker1)
11.206: (grasp left shaker1)
11.206: (grasp left shaker1)
11.206: (grasp right shot14)
11.206: (grasp right shot14)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.249: (grasp right shot6)
11.249: (grasp right shot1)
11.249: (grasp right shot3)
11.249: (grasp right shot2)
11.249: (grasp right shot11)
11.249: (grasp right shot10)
11.249: (grasp right shot2)
11.249: (grasp right shot1)
11.249: (grasp right shot3)
11.249: (grasp right shot6)
11.249: (grasp right shot11)
11.249: (grasp right shot10)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
11.250: (grasp left shaker1)
11.418: (grasp left shaker1)
11.418: (grasp left shaker1)
11.418: (grasp left shaker1)
11.418: (grasp left shaker1)
11.419: (grasp right shot4)
11.419: (grasp right shot13)
11.419: (grasp right shot8)
11.419: (grasp right shot4)
11.713: (grasp left shaker1)
11.714: (grasp left shaker1)
11.714: (grasp left shaker1)
11.714: (grasp left shaker1)
11.714: (grasp right shot7)
11.714: (grasp right shot9)
11.714: (grasp right shot7)
11.714: (grasp right shot9)
12.119: (grasp right shaker1)
12.119: (grasp right shaker1)
12.119: (grasp left shaker1)
12.119: (grasp left shaker1)
12.119: (grasp left shaker1)
12.122: (grasp left shaker1)
12.122: (grasp right shaker1)
12.305: (grasp right shot8)
12.305: (grasp right shot13)
12.509: (leave right shaker1)
12.509: (leave right shaker1)
12.509: (empty-shot right shot5 ingredient7)
12.509: (empty-shot left shot5 ingredient7)
12.509: (empty-shot right shot5 ingredient7)
12.510: (empty-shot left shot5 ingredient7)
12.517: (leave right shaker1)
12.517: (leave right shaker1)
12.520: (empty-shot right shot12 ingredient4)
12.520: (empty-shot right shot12 ingredient4)
12.520: (empty-shot left shot12 ingredient4)
12.520: (empty-shot left shot12 ingredient4)
12.549: (grasp right shot14)
12.549: (grasp right shot14)
12.549: (grasp left shot12)
12.549: (grasp left shot12)
12.560: (grasp left shot5)
12.560: (grasp right shot12)
12.560: (grasp left shot5)
12.560: (grasp right shot12)
12.560: (grasp right shot5)
12.560: (grasp left shot12)
12.560: (grasp right shot5)
12.560: (grasp left shot12)
12.589: (grasp right shot14)
12.589: (grasp right shot14)
12.589: (grasp left shot14)
12.589: (grasp left shot14)
12.589: (grasp left shot5)
12.589: (grasp left shot5)
12.605: (grasp left shot5)
12.605: (grasp right shot5)
12.606: (grasp right shot5)
12.606: (grasp right shot5)
12.606: (grasp left shot5)
12.606: (grasp right shot5)
12.606: (grasp left shot5)
12.606: (grasp left shot5)
12.606: (grasp right shot5)
12.606: (grasp left shot5)
12.606: (grasp left shot5)
12.606: (grasp left shot5)
12.606: (grasp right shot5)
12.606: (grasp right shot5)
12.607: (grasp right shot5)
12.607: (grasp left shot5)
12.607: (grasp left shot5)
12.607: (grasp left shot5)
12.607: (grasp left shot2)
12.607: (grasp left shot1)
12.607: (grasp left shot3)
12.607: (grasp left shot6)
12.607: (grasp left shot10)
12.607: (grasp right shot1)
12.607: (grasp left shot11)
12.607: (grasp left shot2)
12.607: (grasp right shot11)
12.607: (grasp right shot6)
12.607: (grasp right shot10)
