/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.136: (empty-shot right shot11 ingredient5)
11.136: (empty-shot right shot12 ingredient5)
11.136: (empty-shot right shot12 ingredient5)
11.136: (empty-shot left shot12 ingredient5)
11.136: (empty-shot left shot12 ingredient5)
11.136: (empty-shot right shot11 ingredient5)
11.136: (empty-shot left shot11 ingredient5)
11.136: (empty-shot right shot12 ingredient5)
11.136: (empty-shot right shot11 ingredient5)
11.136: (empty-shot right shot11 ingredient5)
11.136: (empty-shot right shot12 ingredient5)
11.137: (empty-shot right shot11 ingredient5)
11.137: (empty-shot right shot11 ingredient5)
11.137: (empty-shot right shot11 ingredient5)
11.137: (empty-shot left shot11 ingredient5)
12.015: (empty-shot left shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
12.016: (empty-shot right shot3 ingredient8)
12.016: (empty-shot left shot3 ingredient8)
22.947: (empty-shaker left shaker1 cocktail1 l2 l0)
22.947: (empty-shaker left shaker1 cocktail1 l2 l0)
22.947: (empty-shaker left shaker1 cocktail1 l2 l0)
22.947: (empty-shaker left shaker1 cocktail1 l2 l0)
25.382: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker right shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker right shaker1 cocktail1 l2 l0)
25.383: (empty-shaker right shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker right shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker right shaker1 cocktail1 l2 l0)
11.151: (leave right shaker1)
11.151: (leave left shaker1)
11.151: (leave right shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave right shaker1)
11.151: (leave right shaker1)
11.151: (leave right shaker1)
11.151: (leave right shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave right shaker1)
11.151: (leave right shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave right shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.151: (leave left shaker1)
11.152: (leave right shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave right shot5)
11.152: (leave left shot5)
11.152: (leave right shot5)
11.152: (leave right shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave right shot5)
11.152: (leave right shot5)
11.152: (leave left shot5)
11.152: (leave right shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave right shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave left shot5)
11.152: (leave right shot5)
11.152: (leave left shot5)
11.281: (leave left shot8)
11.281: (leave right shot8)
11.281: (leave right shot8)
11.281: (leave left shot8)
11.282: (leave left shot8)
11.282: (leave right shot8)
11.282: (leave left shot8)
11.282: (leave left shot8)
11.282: (leave right shot8)
11.282: (leave right shot8)
11.282: (leave left shot8)
11.282: (leave left shot8)
11.282: (leave right shot8)
11.282: (leave left shot8)
11.282: (leave right shot8)
11.282: (leave right shot8)
11.282: (leave left shot8)
11.282: (leave right shot8)
11.282: (leave left shot8)
11.282: (leave right shot8)
11.486: (leave left shaker1)
11.486: (leave right shaker1)
11.486: (leave left shaker1)
11.486: (leave left shaker1)
11.486: (leave right shaker1)
11.486: (leave right shaker1)
11.486: (leave right shaker1)
11.487: (leave right shaker1)
11.487: (leave left shaker1)
11.487: (leave right shaker1)
11.487: (leave left shaker1)
11.487: (leave right shaker1)
11.487: (leave left shaker1)
11.487: (leave left shaker1)
11.487: (leave right shaker1)
11.488: (leave left shaker1)
11.488: (leave left shaker1)
11.488: (leave right shaker1)
11.488: (leave left shaker1)
11.488: (leave right shaker1)
11.723: (leave right shot11)
11.723: (leave left shot12)
11.723: (leave left shot11)
11.723: (leave right shot12)
11.723: (leave right shot12)
11.723: (leave right shot12)
11.723: (leave left shot11)
11.723: (leave right shot11)
11.723: (leave right shot11)
11.723: (leave right shot11)
11.723: (leave right shot11)
11.723: (leave right shot11)
11.723: (leave left shot11)
11.723: (leave right shot11)
11.723: (leave left shot12)
11.723: (leave right shot12)
11.723: (leave right shot12)
11.723: (leave right shot11)
11.723: (leave right shot11)
11.723: (leave left shot11)
11.723: (leave left shot11)
11.723: (leave left shot12)
11.008: (clean-shot shot12 ingredient5 right left)
11.008: (clean-shot shot12 ingredient5 right left)
11.009: (clean-shot shot11 ingredient5 left right)
11.009: (clean-shot shot11 ingredient5 left right)
11.009: (clean-shot shot12 ingredient5 right left)
11.009: (clean-shot shot12 ingredient5 right left)
11.009: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot12 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot12 ingredient5 right left)
11.010: (clean-shot shot12 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 left right)
11.010: (clean-shot shot12 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot12 ingredient5 left right)
11.010: (clean-shot shot12 ingredient5 left right)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot12 ingredient5 left right)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 left right)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot12 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 right left)
11.010: (clean-shot shot12 ingredient5 right left)
11.010: (clean-shot shot11 ingredient5 left right)
11.010: (clean-shot shot12 ingredient5 left right)
11.099: (clean-shot shot8 ingredient9 left right)
11.099: (clean-shot shot8 ingredient9 right left)
11.099: (clean-shot shot8 ingredient9 right left)
11.099: (clean-shot shot8 ingredient9 left right)
11.099: (clean-shot shot8 ingredient9 left right)
11.099: (clean-shot shot8 ingredient9 right left)
11.100: (clean-shot shot8 ingredient9 right left)
11.100: (clean-shot shot8 ingredient9 left right)
11.100: (clean-shot shot8 ingredient9 right left)
11.100: (clean-shot shot8 ingredient9 right left)
11.100: (clean-shot shot8 ingredient9 left right)
11.100: (clean-shot shot8 ingredient9 right left)
11.100: (clean-shot shot8 ingredient9 left right)
11.100: (clean-shot shot8 ingredient9 left right)
11.100: (clean-shot shot8 ingredient9 left right)
11.100: (clean-shot shot8 ingredient9 right left)
11.100: (clean-shot shot8 ingredient9 left right)
11.100: (clean-shot shot8 ingredient9 right left)
11.100: (clean-shot shot8 ingredient9 left right)
11.100: (clean-shot shot8 ingredient9 right left)
11.349: (grasp right shot5)
11.349: (grasp left shot5)
11.349: (grasp left shot5)
11.349: (grasp right shot5)
11.349: (grasp left shot5)
11.349: (grasp right shot5)
11.350: (grasp left shot5)
11.350: (grasp left shot5)
11.350: (grasp right shot5)
11.350: (grasp right shot5)
11.350: (grasp right shot5)
11.350: (grasp left shot5)
11.350: (grasp right shot5)
11.351: (grasp right shot5)
11.351: (grasp left shot5)
11.351: (grasp left shot5)
11.351: (grasp right shot5)
11.351: (grasp left shot5)
11.351: (grasp left shot5)
11.351: (grasp right shot5)
11.661: (grasp right shot5)
11.663: (grasp left shot5)
11.663: (grasp left shot5)
11.663: (grasp right shot5)
11.663: (grasp left shot5)
11.663: (grasp right shot5)
11.663: (grasp right shot5)
11.663: (grasp right shot5)
11.663: (grasp right shot5)
11.663: (grasp right shot5)
11.663: (grasp right shot5)
11.664: (grasp right shot5)
11.665: (grasp right shot5)
11.665: (grasp right shot5)
11.665: (grasp right shot5)
11.665: (grasp right shot5)
11.665: (grasp left shot5)
11.665: (grasp left shot5)
11.665: (grasp right shot5)
11.665: (grasp left shot5)
11.665: (grasp left shot5)
11.665: (grasp left shot5)
11.743: (grasp right shot5)
11.743: (grasp right shot5)
11.743: (grasp right shot5)
11.743: (grasp right shot5)
11.743: (grasp left shot5)
11.743: (grasp right shot5)
11.743: (grasp left shot5)
11.743: (grasp left shot5)
11.743: (grasp left shot5)
11.743: (grasp left shot5)
11.743: (grasp right shot5)
11.743: (grasp right shot5)
11.743: (grasp left shot5)
11.743: (grasp right shot5)
11.743: (grasp left shot5)
11.743: (grasp left shot5)
11.743: (grasp left shot5)
11.744: (grasp right shot5)
11.744: (grasp right shot5)
11.744: (grasp left shot5)
11.859: (grasp left shot4)
11.859: (grasp left shot13)
11.859: (grasp left shot2)
11.859: (grasp left shot6)
11.859: (grasp left shot13)
11.859: (grasp left shot9)
11.859: (grasp left shot4)
11.859: (grasp left shot6)
11.859: (grasp left shot9)
10.008: (grasp right shaker1)
10.008: (grasp right shaker1)
10.008: (grasp left shaker1)
10.008: (grasp left shaker1)
10.009: (grasp left shaker1)
10.009: (grasp left shaker1)
10.009: (grasp left shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
10.010: (grasp right shaker1)
10.108: (grasp left shot5)
10.109: (grasp left shot5)
10.109: (grasp left shot5)
10.109: (grasp left shot5)
10.109: (grasp right shot5)
10.109: (grasp right shot5)
10.109: (grasp left shot5)
10.110: (grasp right shot5)
10.110: (grasp left shot5)
10.110: (grasp left shot5)
10.110: (grasp left shot5)
10.110: (grasp left shot5)
10.110: (grasp right shot5)
10.110: (grasp left shot5)
10.110: (grasp left shot5)
10.110: (grasp left shot5)
10.110: (grasp left shot5)
10.110: (grasp left shot5)
10.111: (grasp left shot5)
10.111: (grasp right shot5)
10.111: (grasp right shot5)
10.111: (grasp left shot5)
10.111: (grasp left shot5)
10.111: (grasp left shot5)
10.111: (grasp left shot5)
10.111: (grasp left shot5)
10.111: (grasp right shot5)
10.111: (grasp right shot5)
10.111: (grasp right shot5)
10.162: (grasp left shaker1)
10.162: (grasp right shaker1)
10.162: (grasp left shaker1)
10.162: (grasp right shaker1)
10.163: (grasp left shaker1)
10.163: (grasp right shaker1)
10.163: (grasp left shaker1)
10.163: (grasp left shaker1)
10.163: (grasp right shaker1)
10.163: (grasp right shaker1)
10.163: (grasp left shaker1)
10.163: (grasp right shaker1)
10.163: (grasp right shaker1)
10.163: (grasp right shaker1)
10.164: (grasp left shaker1)
10.164: (grasp right shaker1)
10.164: (grasp right shaker1)
10.164: (grasp left shaker1)
10.164: (grasp left shaker1)
10.164: (grasp left shaker1)
10.253: (grasp right shot5)
10.253: (grasp left shot5)
10.253: (grasp right shot5)
10.253: (grasp left shot5)
10.254: (grasp left shot5)
10.254: (grasp right shot5)
10.254: (grasp left shot5)
10.254: (grasp left shot5)
10.254: (grasp right shot5)
10.255: (grasp left shot5)
10.256: (grasp right shot5)
10.256: (grasp left shot5)
10.256: (grasp right shot5)
10.256: (grasp right shot5)
10.256: (grasp right shot5)
10.257: (grasp right shot5)
10.257: (grasp right shot5)
10.257: (grasp left shot5)
10.257: (grasp left shot5)
10.257: (grasp left shot5)
11.718: (leave right shot12)
11.718: (leave right shot11)
11.718: (leave left shot12)
11.718: (leave left shot11)
11.718: (leave right shot12)
11.718: (leave right shot11)
11.718: (leave right shot11)
11.719: (leave left shot11)
11.719: (leave right shot11)
11.719: (leave left shot12)
11.719: (leave right shot12)
11.720: (leave right shot11)
11.720: (leave right shot12)
11.720: (leave right shot11)
11.720: (leave right shot12)
11.720: (leave right shot11)
11.720: (leave right shot11)
11.720: (leave right shot12)
11.720: (leave left shot12)
11.720: (leave right shot12)
11.720: (leave right shot11)
11.720: (leave right shot11)
10.887: (grasp left shaker1)
10.887: (grasp left shaker1)
10.887: (grasp right shaker1)
10.887: (grasp right shaker1)
10.887: (grasp left shaker1)
10.887: (grasp right shaker1)
10.887: (grasp right shaker1)
10.887: (grasp left shaker1)
10.887: (leave right shot12)
10.887: (leave right shot11)
10.887: (leave right shot12)
10.887: (leave right shot11)
10.887: (leave right shot11)
10.887: (leave right shot11)
10.887: (leave left shot12)
10.887: (leave left shot11)
10.887: (leave right shot11)
10.887: (leave right shot11)
10.887: (leave left shot11)
10.887: (leave left shot12)
10.887: (leave right shot12)
10.887: (leave left shot11)
10.887: (leave right shot11)
10.887: (leave left shot11)
10.887: (leave right shot12)
10.888: (grasp right shaker1)
10.888: (grasp right shaker1)
10.888: (grasp left shaker1)
10.888: (leave right shot11)
10.888: (grasp left shaker1)
10.888: (grasp right shaker1)
10.888: (leave right shot12)
10.888: (leave right shot12)
10.888: (leave left shot11)
10.888: (leave right shot12)
10.888: (leave right shot12)
10.888: (leave right shot12)
10.888: (leave left shot12)
10.888: (leave left shot12)
10.888: (leave right shot11)
10.888: (leave right shot12)
10.888: (leave right shot11)
10.888: (grasp left shaker1)
10.888: (grasp right shaker1)
10.888: (grasp right shaker1)
10.888: (grasp left shaker1)
10.888: (grasp left shaker1)
10.889: (grasp right shaker1)
10.889: (grasp left shaker1)
10.889: (grasp right shaker1)
10.889: (grasp right shaker1)
10.889: (grasp right shaker1)
10.889: (grasp left shaker1)
10.889: (grasp left shaker1)
10.889: (grasp left shaker1)
10.889: (grasp left shaker1)
10.889: (grasp right shaker1)
10.889: (grasp left shaker1)
10.889: (grasp right shaker1)
10.889: (grasp left shaker1)
10.889: (grasp right shaker1)
10.889: (grasp left shaker1)
10.889: (grasp right shaker1)
10.940: (grasp right shot5)
10.940: (grasp right shot5)
10.940: (grasp left shot5)
10.940: (grasp left shot5)
10.940: (grasp left shot5)
10.940: (leave right shot12)
10.940: (leave right shot11)
10.940: (leave left shot11)
10.940: (leave right shot12)
10.940: (leave right shot12)
10.940: (leave right shot12)
10.940: (leave left shot11)
10.940: (leave right shot11)
10.940: (leave right shot11)
10.940: (leave right shot12)
10.940: (leave right shot12)
10.940: (leave left shot12)
10.940: (leave right shot11)
10.940: (leave right shot11)
10.940: (leave right shot11)
10.940: (leave right shot12)
10.940: (leave left shot12)
10.940: (leave left shot12)
10.940: (leave left shot11)
10.940: (leave right shot12)
10.940: (leave right shot11)
10.940: (leave left shot11)
10.940: (leave right shot12)
10.940: (leave left shot12)
10.940: (leave left shot11)
10.941: (grasp right shot5)
10.941: (grasp left shot5)
10.941: (grasp left shot5)
10.941: (grasp right shot5)
10.941: (leave right shot11)
10.941: (leave right shot12)
10.941: (leave right shot11)
10.941: (leave right shot11)
10.941: (grasp right shot5)
10.941: (grasp right shot5)
10.941: (grasp left shot5)
10.942: (grasp left shot5)
10.942: (grasp right shot5)
10.942: (grasp left shot5)
10.942: (grasp right shot5)
10.942: (grasp left shot5)
10.942: (grasp right shot5)
10.942: (grasp left shot5)
10.942: (grasp left shot5)
10.942: (grasp right shot5)
10.942: (grasp right shot5)
10.942: (grasp left shot5)
10.942: (grasp left shot5)
10.942: (grasp right shot5)
10.943: (grasp right shot5)
10.943: (grasp left shot5)
10.943: (grasp left shot5)
9.844: (clean-shot shot5 ingredient2 left right)
9.844: (clean-shot shot5 ingredient6 right left)
9.844: (clean-shot shot5 ingredient1 right left)
9.845: (clean-shot shot5 ingredient2 left right)
9.845: (clean-shot shot5 ingredient1 right left)
9.845: (clean-shot shot5 ingredient2 left right)
9.845: (clean-shot shot5 ingredient6 right left)
9.845: (clean-shot shot5 ingredient7 right left)
9.845: (clean-shot shot5 ingredient7 right left)
9.845: (clean-shot shot5 ingredient2 right left)
9.845: (clean-shot shot5 ingredient6 right left)
9.845: (clean-shot shot5 ingredient2 right left)
9.845: (clean-shot shot5 ingredient2 right left)
9.845: (clean-shot shot5 ingredient1 right left)
9.845: (clean-shot shot5 ingredient6 left right)
9.845: (clean-shot shot5 ingredient1 left right)
9.845: (clean-shot shot5 ingredient7 left right)
9.845: (clean-shot shot5 ingredient1 right left)
9.846: (clean-shot shot5 ingredient6 left right)
9.846: (clean-shot shot5 ingredient1 left right)
9.846: (clean-shot shot5 ingredient6 left right)
9.846: (clean-shot shot5 ingredient2 left right)
9.846: (clean-shot shot5 ingredient6 right left)
9.846: (clean-shot shot5 ingredient7 left right)
9.846: (clean-shot shot5 ingredient1 left right)
9.846: (clean-shot shot5 ingredient1 left right)
9.846: (clean-shot shot5 ingredient1 left right)
9.846: (clean-shot shot5 ingredient6 right left)
9.846: (clean-shot shot5 ingredient1 left right)
9.846: (clean-shot shot5 ingredient6 left right)
9.846: (clean-shot shot5 ingredient2 right left)
9.847: (clean-shot shot5 ingredient6 left right)
9.847: (clean-shot shot5 ingredient6 left right)
9.847: (clean-shot shot5 ingredient2 right left)
9.847: (clean-shot shot5 ingredient2 left right)
9.847: (clean-shot shot5 ingredient2 left right)
10.008: (grasp left shot11)
10.009: (grasp left shot11)
10.009: (grasp left shot11)
10.009: (grasp left shot11)
10.010: (grasp left shot12)
10.010: (grasp left shot11)
10.010: (grasp left shot12)
10.010: (grasp left shot12)
10.010: (grasp left shot12)
10.099: (grasp right shot5)
10.099: (grasp left shot5)
10.099: (grasp right shot5)
10.099: (grasp right shot5)
10.099: (grasp left shot5)
10.099: (grasp right shot5)
10.099: (grasp right shot5)
10.100: (grasp right shot5)
10.100: (grasp left shot5)
10.100: (grasp right shaker1)
10.100: (grasp left shaker1)
10.100: (grasp right shot5)
10.100: (grasp right shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shaker1)
10.100: (grasp right shot5)
10.100: (grasp right shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp left shot5)
10.100: (grasp right shot5)
10.100: (grasp left shaker1)
10.100: (grasp left shot5)
10.100: (grasp right shot5)
10.100: (grasp right shot5)
10.100: (grasp right shaker1)
10.100: (grasp left shaker1)
10.100: (grasp right shot5)
10.100: (grasp right shot5)
10.101: (grasp right shot5)
10.101: (grasp right shot5)
10.101: (grasp left shot5)
10.101: (grasp left shaker1)
10.101: (grasp left shot5)
10.101: (grasp left shaker1)
10.101: (grasp right shaker1)
10.101: (grasp right shaker1)
10.101: (grasp left shot5)
10.101: (grasp right shot5)
10.101: (grasp right shot5)
10.101: (grasp right shot5)
10.101: (grasp right shaker1)
10.101: (grasp left shaker1)
10.102: (grasp left shaker1)
10.102: (grasp left shaker1)
10.102: (grasp left shaker1)
10.102: (grasp left shaker1)
10.102: (grasp left shaker1)
10.102: (grasp right shaker1)
10.102: (grasp left shaker1)
10.102: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp left shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp left shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.103: (grasp left shaker1)
10.103: (grasp right shaker1)
10.103: (grasp right shaker1)
10.112: (grasp left shot11)
9.002: (grasp left shot12)
9.002: (grasp left shot11)
9.002: (grasp right shot11)
9.002: (grasp left shot11)
9.002: (grasp left shot12)
9.002: (grasp left shot11)
9.002: (grasp left shot12)
9.002: (grasp right shot11)
9.002: (grasp right shot11)
9.002: (grasp right shot12)
9.002: (grasp right shot12)
9.002: (grasp right shot12)
9.002: (grasp left shot12)
9.002: (grasp right shot12)
9.002: (grasp left shot11)
9.003: (grasp right shot11)
9.033: (grasp left shaker1)
9.033: (grasp left shaker1)
9.033: (grasp left shaker1)
9.033: (grasp left shaker1)
9.033: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.918: (fill-shot shot5 ingredient8 right left dispenser8)
9.918: (fill-shot shot5 ingredient8 left right dispenser8)
9.918: (fill-shot shot5 ingredient8 left right dispenser8)
9.918: (fill-shot shot5 ingredient8 left right dispenser8)
9.919: (fill-shot shot5 ingredient8 left right dispenser8)
9.919: (fill-shot shot5 ingredient8 left right dispenser8)
9.919: (fill-shot shot5 ingredient8 right left dispenser8)
9.919: (fill-shot shot5 ingredient8 left right dispenser8)
9.919: (fill-shot shot5 ingredient8 right left dispenser8)
9.919: (fill-shot shot5 ingredient8 right left dispenser8)
9.919: (fill-shot shot5 ingredient8 right left dispenser8)
9.919: (fill-shot shot5 ingredient8 left right dispenser8)
9.919: (fill-shot shot5 ingredient8 right left dispenser8)
9.919: (fill-shot shot5 ingredient8 right left dispenser8)
9.920: (fill-shot shot5 ingredient8 right left dispenser8)
9.920: (fill-shot shot5 ingredient8 left right dispenser8)
10.553: (grasp right shot2)
10.553: (grasp right shot13)
10.553: (grasp right shot9)
10.553: (grasp right shot6)
10.553: (grasp right shot4)
10.553: (grasp right shot13)
10.553: (grasp right shot6)
10.553: (grasp right shot2)
10.553: (grasp right shot4)
10.553: (grasp left shot2)
10.553: (grasp right shot9)
10.553: (grasp left shot9)
10.553: (grasp left shot6)
10.553: (grasp left shot13)
10.553: (grasp left shot4)
10.553: (grasp left shot13)
10.553: (grasp left shot9)
10.553: (grasp left shot6)
10.553: (grasp left shot4)
10.553: (grasp right shot2)
10.553: (grasp left shot2)
10.553: (grasp left shot6)
10.553: (grasp left shot9)
10.553: (grasp left shot4)
10.553: (grasp left shot2)
10.553: (grasp right shot13)
10.553: (grasp left shot13)
10.553: (grasp right shot4)
10.553: (grasp right shot9)
10.553: (grasp right shot2)
10.553: (grasp right shot6)
10.553: (grasp right shot6)
10.553: (grasp left shot13)
10.553: (grasp left shot2)
10.553: (grasp left shot9)
10.553: (grasp left shot6)
10.553: (grasp left shot4)
10.553: (grasp left shot13)
10.553: (grasp left shot9)
10.553: (grasp right shot4)
10.553: (grasp left shot2)
10.553: (grasp left shot4)
10.554: (grasp left shot6)
10.554: (grasp right shot2)
10.554: (grasp right shot6)
10.554: (grasp right shot4)
10.554: (grasp right shot13)
10.554: (grasp right shot9)
10.554: (grasp left shot9)
10.554: (grasp left shot13)
10.554: (grasp right shot9)
10.554: (grasp right shot4)
10.554: (grasp right shot13)
10.554: (grasp right shot6)
10.554: (grasp right shot2)
10.554: (grasp left shot13)
10.554: (grasp right shot9)
10.554: (grasp right shot9)
10.554: (grasp right shot13)
10.554: (grasp right shot13)
10.554: (grasp right shot2)
10.554: (grasp right shot4)
10.554: (grasp right shot6)
10.554: (grasp left shot4)
10.554: (grasp left shot6)
10.554: (grasp left shot9)
10.554: (grasp left shot2)
10.554: (grasp left shot4)
10.554: (grasp left shot2)
10.554: (grasp left shot6)
10.554: (grasp right shot4)
10.554: (grasp left shot6)
8.300: (grasp right shot12)
8.300: (grasp left shot12)
8.300: (grasp left shot11)
8.300: (grasp right shot12)
8.300: (grasp left shot12)
8.300: (grasp left shot12)
8.300: (grasp left shot11)
8.300: (grasp right shot11)
8.300: (grasp right shot11)
8.301: (grasp left shot11)
8.301: (grasp right shot11)
8.301: (grasp right shot11)
8.301: (grasp right shot12)
8.301: (grasp left shot12)
8.301: (grasp left shot11)
8.301: (grasp right shot12)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.516: (leave left shot5)
9.516: (leave right shot5)
9.516: (leave right shot5)
9.516: (leave right shot5)
9.517: (leave right shot5)
9.517: (leave right shot5)
9.517: (leave left shot5)
9.517: (leave left shot5)
9.518: (leave left shot5)
9.518: (leave left shot5)
9.518: (leave left shot5)
9.518: (leave right shot5)
9.843: (leave left shot5)
9.843: (leave right shot5)
9.843: (leave left shot5)
9.843: (leave left shot5)
9.843: (leave right shot5)
9.843: (leave right shot5)
9.843: (leave left shot5)
9.843: (leave left shot5)
9.843: (leave left shot5)
9.843: (leave left shot5)
9.843: (leave right shot5)
9.843: (leave right shot5)
9.843: (leave right shot5)
9.843: (leave right shot5)
9.843: (leave right shot5)
9.843: (leave left shot5)
9.875: (grasp right shot11)
9.875: (grasp right shot12)
9.875: (grasp left shot12)
9.875: (grasp right shot12)
9.875: (grasp right shot11)
9.875: (grasp left shot11)
9.875: (grasp left shot11)
9.875: (grasp left shot11)
9.875: (grasp right shot12)
9.875: (grasp left shot12)
9.875: (grasp left shot12)
9.875: (grasp right shot12)
9.875: (grasp left shot11)
9.875: (grasp right shot11)
9.876: (grasp right shot11)
9.876: (grasp left shot12)
9.903: (empty-shot right shot5 ingredient8)
9.903: (empty-shot right shot5 ingredient8)
9.903: (empty-shot left shot5 ingredient8)
9.903: (empty-shot right shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.904: (empty-shot right shot5 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
