/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.054: (fill-shot shot7 ingredient10 right left dispenser10)
6.664: (grasp left shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
4.926: (leave left shot7)
4.926: (leave right shot7)
4.926: (leave right shot7)
4.926: (leave right shot7)
4.926: (leave left shot7)
4.926: (leave right shot7)
4.926: (leave left shot7)
4.926: (leave left shot7)
4.926: (leave left shot7)
4.926: (leave right shot7)
4.926: (leave left shot7)
4.926: (leave right shot5)
4.926: (leave right shot7)
4.927: (leave right shot7)
4.927: (leave right shot7)
4.927: (leave left shot5)
4.927: (leave left shot7)
4.927: (leave left shot7)
4.927: (leave left shot7)
4.927: (leave left shot11)
4.927: (leave left shot11)
4.927: (leave left shot10)
4.927: (leave left shot10)
4.927: (leave right shot1)
4.928: (leave right shot1)
4.928: (leave left shot1)
4.928: (leave right shot10)
4.928: (leave right shot1)
4.928: (leave left shot5)
4.928: (leave left shot10)
4.928: (leave right shot10)
4.928: (leave right shot1)
4.928: (leave right shot10)
4.928: (leave right shot11)
4.928: (leave right shot10)
4.928: (leave right shot11)
4.928: (leave right shot5)
4.928: (leave right shot11)
4.928: (leave left shot10)
4.928: (leave left shot10)
4.928: (leave left shot11)
4.928: (leave left shot5)
4.928: (leave right shot10)
4.928: (leave left shot11)
4.928: (leave right shot5)
4.928: (leave left shot10)
4.928: (leave left shot1)
4.928: (leave left shot1)
4.928: (leave left shot11)
4.928: (leave right shot5)
4.928: (leave left shot1)
4.928: (leave left shot5)
4.928: (leave left shot1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp left shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.936: (grasp left shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp right shaker1)
4.936: (grasp left shaker1)
4.937: (grasp left shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
4.937: (grasp left shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
4.937: (grasp right shaker1)
4.937: (grasp right shaker1)
4.937: (grasp right shaker1)
4.937: (grasp left shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
4.937: (grasp left shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
4.937: (grasp right shaker1)
4.937: (grasp right shaker1)
4.937: (grasp left shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
6.738: (grasp left shot5)
6.738: (grasp right shot10)
6.738: (grasp left shot1)
6.738: (grasp right shot1)
6.738: (grasp right shot10)
6.738: (grasp right shot11)
6.738: (grasp left shot11)
6.738: (grasp right shot10)
6.738: (grasp right shot5)
6.738: (grasp right shot1)
6.738: (grasp left shot10)
6.738: (grasp left shot11)
6.738: (grasp left shot1)
6.738: (grasp right shot11)
3.945: (grasp right shaker1)
3.945: (grasp left shaker1)
3.945: (leave right shot7)
3.945: (leave left shot11)
3.945: (leave right shot7)
3.945: (leave left shot7)
3.945: (leave left shot7)
3.945: (leave left shot7)
3.945: (leave left shot7)
3.945: (grasp right shaker1)
3.945: (grasp left shaker1)
3.945: (grasp left shaker1)
3.945: (grasp right shaker1)
3.945: (grasp left shaker1)
3.945: (grasp right shaker1)
3.945: (grasp right shaker1)
3.945: (grasp left shaker1)
3.945: (grasp right shaker1)
3.945: (leave left shot1)
3.945: (leave right shot7)
3.945: (leave left shot7)
3.945: (leave left shot7)
3.945: (leave left shot5)
3.945: (leave right shot10)
3.945: (leave left shot1)
3.945: (leave left shot1)
3.945: (leave left shot11)
3.945: (leave right shot10)
3.945: (leave right shot7)
3.945: (leave right shot5)
3.945: (leave right shot7)
3.945: (leave left shot5)
3.945: (leave right shot11)
3.945: (grasp left shaker1)
3.945: (leave right shot5)
3.945: (leave right shot1)
3.945: (leave left shot10)
3.945: (leave right shot1)
3.945: (leave left shot11)
3.945: (leave left shot10)
3.945: (leave left shot7)
3.945: (grasp right shaker1)
3.945: (leave right shot7)
3.945: (grasp left shaker1)
3.945: (leave right shot7)
3.945: (leave left shot7)
3.945: (leave right shot7)
3.945: (grasp right shaker1)
3.945: (grasp left shaker1)
3.945: (grasp right shaker1)
3.945: (leave left shot5)
3.945: (leave right shot5)
3.945: (leave right shot10)
3.945: (leave left shot11)
3.945: (leave left shot5)
3.945: (leave left shot1)
3.945: (leave right shot11)
3.945: (leave left shot11)
3.945: (leave right shot10)
3.945: (leave right shot1)
3.945: (leave right shot1)
3.945: (grasp right shaker1)
3.945: (leave right shot11)
3.945: (leave left shot10)
3.945: (leave right shot5)
3.945: (leave left shot10)
3.945: (leave left shot1)
3.945: (leave left shot10)
3.945: (leave right shot10)
3.945: (leave left shot10)
3.945: (grasp left shaker1)
3.945: (grasp left shaker1)
3.945: (leave left shot7)
5.815: (grasp right shot11)
5.815: (grasp right shot10)
5.815: (grasp right shot11)
5.815: (grasp right shot1)
5.815: (leave left shot11)
5.815: (leave left shot1)
5.815: (leave left shot11)
5.815: (leave left shot10)
6.011: (grasp left shot6)
6.011: (grasp left shot8)
6.011: (grasp right shot8)
6.011: (grasp right shot3)
6.011: (grasp left shot3)
6.011: (grasp right shot8)
6.011: (grasp right shot3)
6.011: (grasp left shot8)
6.011: (grasp left shot3)
6.011: (grasp right shot6)
6.011: (grasp right shot9)
6.011: (grasp left shot9)
6.011: (grasp left shot8)
6.011: (grasp left shot3)
6.011: (grasp right shot3)
6.011: (grasp right shot9)
6.011: (grasp right shot6)
6.011: (grasp right shot8)
6.011: (grasp left shot6)
6.011: (grasp left shot9)
6.011: (grasp right shot9)
6.011: (grasp left shot6)
6.011: (grasp right shot6)
6.011: (grasp left shot9)
6.011: (grasp right shot3)
6.011: (grasp left shot3)
6.011: (grasp left shot8)
6.011: (grasp right shot8)
6.011: (grasp left shot9)
6.011: (grasp right shot6)
6.011: (grasp right shot9)
6.011: (grasp left shot8)
6.011: (grasp left shot3)
6.011: (grasp right shot8)
6.011: (grasp right shot3)
6.011: (grasp left shot3)
6.011: (grasp right shot8)
6.011: (grasp right shot3)
6.011: (grasp left shot8)
4.838: (grasp right shot9)
4.838: (grasp right shot6)
4.838: (grasp left shot6)
4.838: (grasp left shot6)
4.838: (grasp left shot9)
4.838: (grasp left shot9)
4.838: (grasp right shot9)
4.838: (grasp left shot6)
4.838: (grasp left shot9)
4.838: (grasp right shot6)
4.838: (grasp right shot3)
4.838: (grasp left shot8)
4.838: (grasp left shot9)
4.838: (grasp left shot6)
4.838: (grasp right shot6)
4.838: (grasp right shot9)
4.838: (grasp right shot9)
4.838: (grasp left shot3)
4.838: (grasp right shot6)
4.838: (grasp right shot8)
4.838: (grasp right shot8)
4.838: (grasp right shot3)
4.838: (grasp right shot8)
4.838: (grasp left shot6)
4.838: (grasp left shot9)
4.838: (grasp right shot6)
4.838: (grasp left shot3)
4.838: (grasp right shot3)
4.838: (grasp left shot8)
4.838: (grasp right shot9)
4.838: (grasp left shot3)
4.838: (grasp right shot3)
4.838: (grasp right shot9)
4.838: (grasp right shot8)
4.838: (grasp right shot6)
4.838: (grasp left shot8)
4.838: (grasp left shot6)
4.838: (grasp left shot9)
4.838: (grasp left shot3)
4.838: (grasp left shot8)
4.851: (grasp left shaker1)
4.851: (grasp left shaker1)
4.851: (grasp left shaker1)
4.851: (grasp left shaker1)
4.851: (grasp left shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp left shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp left shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp left shaker1)
4.852: (grasp left shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shot6)
4.852: (grasp right shot6)
4.852: (grasp left shot3)
4.852: (grasp right shaker1)
4.852: (grasp right shot8)
4.852: (grasp right shot9)
4.852: (grasp left shot8)
4.852: (grasp left shot3)
4.852: (grasp right shot3)
4.852: (grasp right shot3)
4.852: (grasp right shot9)
4.852: (grasp right shot6)
4.852: (grasp right shot8)
4.852: (grasp left shot8)
4.852: (grasp left shot3)
4.852: (grasp right shot3)
4.852: (grasp right shot8)
4.852: (grasp left shot8)
4.852: (grasp left shot3)
4.852: (grasp left shaker1)
4.852: (grasp right shot9)
4.852: (grasp left shot8)
4.852: (grasp left shaker1)
4.852: (grasp left shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shot8)
4.852: (grasp left shot3)
4.852: (grasp right shot3)
4.852: (grasp right shaker1)
4.852: (grasp left shot9)
4.852: (grasp left shot6)
4.852: (grasp right shot3)
4.852: (grasp right shot8)
4.852: (grasp left shot8)
4.852: (grasp right shaker1)
4.852: (grasp right shaker1)
4.852: (grasp right shot9)
4.852: (grasp right shot6)
4.852: (grasp right shot3)
4.852: (grasp left shot6)
4.852: (grasp right shot8)
4.852: (grasp left shot9)
4.852: (grasp left shot3)
4.852: (grasp left shot8)
4.852: (grasp left shot6)
4.852: (grasp left shot9)
4.852: (grasp left shot9)
4.852: (grasp left shot6)
4.865: (grasp right shot12)
5.794: (empty-shot left shot8 ingredient1)
5.794: (empty-shot right shot3 ingredient1)
5.794: (empty-shot right shot8 ingredient1)
5.794: (empty-shot left shot8 ingredient1)
5.794: (empty-shot left shot3 ingredient1)
5.794: (empty-shot right shot9 ingredient7)
5.794: (empty-shot left shot6 ingredient7)
5.794: (empty-shot right shot6 ingredient7)
5.794: (empty-shot left shot3 ingredient1)
5.794: (empty-shot left shot8 ingredient1)
5.794: (empty-shot right shot8 ingredient1)
5.794: (empty-shot right shot8 ingredient1)
5.794: (empty-shot left shot9 ingredient7)
5.794: (empty-shot left shot9 ingredient7)
5.794: (empty-shot right shot9 ingredient7)
5.794: (empty-shot left shot3 ingredient1)
5.794: (empty-shot left shot9 ingredient7)
5.794: (empty-shot left shot8 ingredient1)
5.794: (empty-shot right shot3 ingredient1)
5.794: (empty-shot left shot3 ingredient1)
5.794: (empty-shot right shot9 ingredient7)
5.794: (empty-shot left shot6 ingredient7)
5.794: (empty-shot right shot3 ingredient1)
5.794: (empty-shot right shot3 ingredient1)
5.794: (empty-shot right shot6 ingredient7)
5.794: (empty-shot right shot9 ingredient7)
5.794: (empty-shot right shot8 ingredient1)
5.794: (empty-shot right shot8 ingredient1)
5.794: (empty-shot right shot3 ingredient1)
5.794: (empty-shot right shot6 ingredient7)
5.794: (empty-shot left shot3 ingredient1)
5.794: (empty-shot left shot3 ingredient1)
5.794: (empty-shot left shot8 ingredient1)
5.794: (empty-shot right shot6 ingredient7)
5.794: (empty-shot right shot8 ingredient1)
5.794: (empty-shot left shot8 ingredient1)
5.794: (empty-shot left shot6 ingredient7)
5.794: (empty-shot right shot3 ingredient1)
5.794: (empty-shot left shot6 ingredient7)
5.794: (empty-shot left shot9 ingredient7)
5.860: (empty-shot left shot3 ingredient1)
5.860: (empty-shot left shot9 ingredient7)
5.860: (empty-shot left shot6 ingredient7)
5.860: (empty-shot left shot9 ingredient7)
5.860: (empty-shot left shot8 ingredient1)
5.860: (empty-shot right shot3 ingredient1)
5.860: (empty-shot left shot3 ingredient1)
5.860: (empty-shot right shot6 ingredient7)
5.860: (empty-shot left shot8 ingredient1)
5.860: (empty-shot left shot6 ingredient7)
5.860: (empty-shot right shot8 ingredient1)
5.860: (empty-shot right shot9 ingredient7)
5.860: (empty-shot left shot8 ingredient1)
5.860: (empty-shot left shot3 ingredient1)
5.860: (empty-shot right shot6 ingredient7)
5.860: (empty-shot left shot6 ingredient7)
5.860: (empty-shot right shot6 ingredient7)
5.860: (empty-shot right shot9 ingredient7)
5.860: (empty-shot right shot3 ingredient1)
5.860: (empty-shot left shot9 ingredient7)
5.860: (empty-shot right shot9 ingredient7)
5.860: (empty-shot right shot9 ingredient7)
5.860: (empty-shot left shot8 ingredient1)
5.860: (empty-shot right shot8 ingredient1)
5.860: (empty-shot right shot9 ingredient7)
5.860: (empty-shot left shot9 ingredient7)
5.861: (empty-shot left shot9 ingredient7)
5.861: (empty-shot right shot6 ingredient7)
5.861: (empty-shot right shot6 ingredient7)
5.861: (empty-shot right shot9 ingredient7)
5.861: (empty-shot right shot8 ingredient1)
5.861: (empty-shot right shot8 ingredient1)
5.861: (empty-shot right shot3 ingredient1)
5.861: (empty-shot left shot6 ingredient7)
5.861: (empty-shot left shot6 ingredient7)
5.861: (empty-shot right shot3 ingredient1)
5.861: (empty-shot left shot3 ingredient1)
5.861: (empty-shot right shot6 ingredient7)
5.861: (empty-shot left shot9 ingredient7)
5.861: (empty-shot left shot6 ingredient7)
6.012: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.022: (leave left shaker1)
6.022: (leave right shaker1)
6.557: (empty-shot left shot9 ingredient7)
6.557: (empty-shot right shot3 ingredient1)
6.557: (leave left shaker1)
6.557: (leave left shaker1)
6.557: (leave right shaker1)
6.557: (leave left shaker1)
6.557: (leave left shaker1)
6.557: (leave left shaker1)
6.557: (leave left shaker1)
6.557: (leave left shaker1)
6.557: (leave right shaker1)
6.557: (leave right shaker1)
6.557: (leave left shaker1)
6.557: (leave right shaker1)
6.557: (leave left shaker1)
6.557: (leave right shaker1)
6.557: (leave left shaker1)
6.557: (leave right shaker1)
6.557: (empty-shot left shot3 ingredient1)
6.557: (leave right shaker1)
6.557: (leave right shaker1)
6.557: (empty-shot left shot9 ingredient7)
6.557: (leave left shaker1)
6.557: (leave right shaker1)
6.558: (leave right shaker1)
6.558: (leave right shaker1)
6.558: (empty-shot right shot9 ingredient7)
6.558: (leave right shaker1)
6.558: (leave right shaker1)
6.558: (leave left shaker1)
6.558: (leave right shaker1)
6.558: (leave left shaker1)
6.558: (leave right shaker1)
6.558: (leave right shaker1)
6.558: (leave left shaker1)
6.558: (leave right shaker1)
6.558: (leave right shaker1)
6.558: (empty-shot left shot9 ingredient7)
6.558: (leave right shaker1)
6.558: (empty-shot right shot6 ingredient7)
6.558: (empty-shot right shot8 ingredient1)
6.558: (empty-shot left shot8 ingredient1)
6.558: (empty-shot left shot6 ingredient7)
6.558: (leave right shaker1)
6.558: (leave left shaker1)
6.558: (leave left shaker1)
6.558: (leave left shaker1)
6.558: (leave left shaker1)
6.558: (empty-shot left shot6 ingredient7)
6.558: (leave left shaker1)
6.558: (empty-shot right shot6 ingredient7)
6.558: (empty-shot left shot6 ingredient7)
6.558: (leave left shaker1)
6.558: (empty-shot right shot8 ingredient1)
6.558: (empty-shot right shot6 ingredient7)
6.558: (empty-shot right shot8 ingredient1)
6.558: (empty-shot left shot6 ingredient7)
6.558: (empty-shot right shot3 ingredient1)
6.558: (empty-shot left shot6 ingredient7)
6.558: (empty-shot left shot8 ingredient1)
6.558: (empty-shot right shot9 ingredient7)
6.558: (empty-shot right shot9 ingredient7)
6.558: (empty-shot right shot8 ingredient1)
6.558: (empty-shot left shot9 ingredient7)
6.558: (empty-shot right shot9 ingredient7)
6.558: (empty-shot left shot8 ingredient1)
6.558: (empty-shot right shot3 ingredient1)
6.558: (empty-shot left shot3 ingredient1)
6.558: (empty-shot right shot3 ingredient1)
6.558: (empty-shot right shot9 ingredient7)
6.558: (empty-shot right shot9 ingredient7)
6.558: (empty-shot right shot6 ingredient7)
6.558: (empty-shot right shot6 ingredient7)
6.558: (empty-shot left shot8 ingredient1)
6.558: (empty-shot left shot9 ingredient7)
6.558: (empty-shot left shot3 ingredient1)
6.558: (empty-shot left shot9 ingredient7)
6.558: (empty-shot right shot6 ingredient7)
6.558: (empty-shot left shot3 ingredient1)
6.593: (leave left shaker1)
6.593: (leave right shaker1)
6.593: (leave right shaker1)
6.593: (leave right shaker1)
6.593: (leave right shaker1)
6.593: (leave left shaker1)
6.593: (leave left shaker1)
6.594: (leave left shaker1)
6.594: (empty-shot left shot6 ingredient7)
6.594: (leave right shaker1)
6.594: (leave right shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave right shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave left shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave right shaker1)
6.594: (leave left shaker1)
6.594: (leave left shaker1)
6.023: (refill-shot shot6 ingredient7 left right dispenser7)
6.632: (clean-shot shot9 ingredient7 right left)
6.632: (clean-shot shot8 ingredient1 right left)
6.632: (clean-shot shot6 ingredient7 left right)
6.632: (clean-shot shot6 ingredient7 right left)
6.632: (clean-shot shot9 ingredient7 left right)
6.632: (clean-shot shot3 ingredient1 left right)
6.632: (clean-shot shot8 ingredient1 left right)
6.632: (clean-shot shot3 ingredient1 right left)
6.632: (clean-shot shot3 ingredient1 right left)
6.632: (clean-shot shot8 ingredient1 left right)
6.632: (clean-shot shot8 ingredient1 left right)
6.632: (clean-shot shot3 ingredient1 left right)
6.632: (clean-shot shot8 ingredient1 right left)
6.632: (clean-shot shot8 ingredient1 left right)
6.632: (clean-shot shot3 ingredient1 left right)
6.632: (clean-shot shot8 ingredient1 right left)
6.632: (clean-shot shot8 ingredient1 right left)
6.632: (clean-shot shot8 ingredient1 left right)
6.632: (clean-shot shot6 ingredient7 left right)
6.632: (clean-shot shot6 ingredient7 right left)
6.632: (clean-shot shot9 ingredient7 left right)
6.632: (clean-shot shot6 ingredient7 left right)
6.632: (clean-shot shot3 ingredient1 right left)
6.632: (clean-shot shot3 ingredient1 left right)
6.633: (clean-shot shot8 ingredient1 right left)
6.633: (clean-shot shot9 ingredient7 right left)
6.634: (clean-shot shot3 ingredient1 left right)
6.634: (clean-shot shot3 ingredient1 right left)
6.634: (clean-shot shot9 ingredient7 left right)
6.634: (clean-shot shot3 ingredient1 left right)
6.634: (clean-shot shot6 ingredient7 right left)
6.634: (clean-shot shot8 ingredient1 left right)
6.635: (clean-shot shot8 ingredient1 right left)
6.635: (clean-shot shot9 ingredient7 right left)
6.635: (clean-shot shot9 ingredient7 right left)
6.635: (clean-shot shot9 ingredient7 left right)
6.635: (clean-shot shot3 ingredient1 right left)
6.635: (clean-shot shot6 ingredient7 right left)
6.635: (clean-shot shot3 ingredient1 right left)
6.636: (clean-shot shot6 ingredient7 left right)
6.966: (clean-shot shot8 ingredient1 right left)
6.966: (clean-shot shot8 ingredient1 right left)
6.966: (clean-shot shot9 ingredient7 right left)
6.966: (clean-shot shot8 ingredient1 left right)
6.966: (clean-shot shot3 ingredient1 left right)
6.966: (clean-shot shot8 ingredient1 right left)
6.966: (clean-shot shot6 ingredient7 right left)
6.966: (clean-shot shot3 ingredient1 right left)
6.966: (clean-shot shot9 ingredient7 right left)
6.966: (clean-shot shot3 ingredient1 left right)
6.966: (clean-shot shot9 ingredient7 right left)
6.966: (clean-shot shot9 ingredient7 left right)
6.966: (clean-shot shot6 ingredient7 right left)
6.966: (clean-shot shot9 ingredient7 right left)
6.966: (clean-shot shot8 ingredient1 left right)
6.966: (clean-shot shot6 ingredient7 right left)
6.966: (clean-shot shot6 ingredient7 left right)
6.966: (clean-shot shot3 ingredient1 left right)
6.966: (clean-shot shot6 ingredient7 right left)
6.966: (clean-shot shot6 ingredient7 left right)
6.966: (clean-shot shot6 ingredient7 left right)
6.966: (clean-shot shot6 ingredient7 left right)
6.966: (clean-shot shot8 ingredient1 right left)
6.966: (clean-shot shot3 ingredient1 right left)
6.966: (clean-shot shot9 ingredient7 left right)
6.966: (clean-shot shot9 ingredient7 left right)
6.966: (clean-shot shot9 ingredient7 left right)
6.966: (clean-shot shot3 ingredient1 right left)
6.966: (clean-shot shot9 ingredient7 right left)
6.967: (clean-shot shot8 ingredient1 left right)
6.967: (clean-shot shot9 ingredient7 right left)
6.967: (clean-shot shot3 ingredient1 left right)
6.967: (clean-shot shot9 ingredient7 left right)
6.967: (clean-shot shot6 ingredient7 right left)
6.967: (clean-shot shot6 ingredient7 right left)
6.967: (clean-shot shot6 ingredient7 left right)
6.967: (clean-shot shot9 ingredient7 left right)
6.967: (clean-shot shot3 ingredient1 right left)
6.967: (clean-shot shot6 ingredient7 left right)
6.967: (clean-shot shot8 ingredient1 left right)
7.274: (grasp left shot6)
7.274: (grasp right shot3)
7.274: (grasp right shot9)
7.274: (grasp left shot9)
7.274: (grasp right shot8)
7.274: (grasp left shot3)
7.274: (grasp right shot6)
7.275: (grasp right shot9)
7.275: (grasp right shot9)
7.275: (grasp right shot3)
7.275: (grasp right shot6)
7.275: (grasp left shot8)
7.275: (grasp left shot9)
7.275: (grasp right shot3)
7.275: (grasp right shot8)
7.275: (grasp right shot3)
7.275: (grasp right shot3)
7.275: (grasp left shot3)
7.275: (grasp left shot6)
7.275: (grasp right shot8)
7.275: (grasp left shot8)
7.275: (grasp left shot8)
7.275: (grasp left shot3)
7.275: (grasp left shot3)
7.275: (grasp right shot8)
7.275: (grasp left shot3)
7.275: (grasp right shot3)
7.275: (grasp left shot9)
7.275: (grasp right shot6)
7.275: (grasp left shot8)
7.275: (grasp right shot8)
7.275: (grasp right shot8)
7.276: (grasp left shot3)
7.276: (grasp left shot6)
7.276: (grasp left shot6)
7.276: (grasp left shot8)
7.277: (grasp right shot6)
7.277: (grasp right shot9)
7.277: (grasp left shot8)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp left shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp right shaker1)
5.788: (grasp right shaker1)
5.788: (grasp right shaker1)
5.788: (grasp left shaker1)
5.788: (grasp right shaker1)
5.788: (grasp left shaker1)
5.788: (grasp right shaker1)
5.788: (grasp left shaker1)
5.788: (grasp right shaker1)
5.788: (grasp right shaker1)
5.788: (grasp right shaker1)
5.788: (grasp left shaker1)
5.789: (grasp left shaker1)
5.789: (grasp left shaker1)
5.790: (grasp right shaker1)
5.790: (grasp left shaker1)
5.790: (grasp right shaker1)
5.790: (grasp right shaker1)
5.790: (grasp right shaker1)
5.790: (grasp right shaker1)
5.790: (grasp left shaker1)
5.790: (grasp right shaker1)
5.790: (grasp right shaker1)
5.790: (grasp right shaker1)
5.790: (grasp left shaker1)
5.790: (grasp left shaker1)
5.790: (grasp right shaker1)
5.791: (grasp left shaker1)
5.791: (grasp left shaker1)
5.791: (grasp right shaker1)
5.791: (grasp left shaker1)
5.791: (grasp right shaker1)
5.792: (grasp left shaker1)
5.792: (grasp left shaker1)
5.792: (grasp left shaker1)
5.792: (grasp left shaker1)
5.792: (grasp left shaker1)
5.792: (grasp left shaker1)
5.792: (grasp right shaker1)
5.792: (grasp right shaker1)
5.792: (grasp left shaker1)
6.909: (grasp right shot10)
6.909: (grasp right shot11)
7.096: (grasp right shot3)
7.096: (grasp right shot8)
7.133: (grasp right shot12)
7.141: (grasp right shot7)
7.165: (grasp right shot2)
7.165: (grasp right shot4)
7.217: (grasp right shot9)
7.312: (grasp right shot1)
7.312: (grasp right shot5)
7.502: (grasp left shot12)
7.502: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
7.503: (grasp right shot12)
7.503: (grasp left shot12)
7.503: (grasp right shot12)
