/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.239: (empty-shot right shot11 ingredient3)
8.239: (empty-shot right shot11 ingredient3)
8.239: (empty-shot right shot11 ingredient3)
8.239: (empty-shot left shot11 ingredient3)
8.239: (empty-shot right shot11 ingredient3)
8.239: (empty-shot left shot11 ingredient3)
8.239: (empty-shot right shot11 ingredient3)
8.613: (grasp right shaker1)
8.613: (grasp right shaker1)
8.613: (grasp left shaker1)
8.613: (grasp left shaker1)
8.613: (grasp right shaker1)
8.613: (grasp right shaker1)
8.613: (grasp left shaker1)
8.613: (grasp left shaker1)
8.613: (grasp right shaker1)
9.091: (leave left shot10)
9.091: (leave left shot10)
9.091: (leave left shot10)
9.091: (leave right shot10)
9.091: (leave right shot10)
9.091: (leave left shot10)
9.091: (leave right shot10)
9.091: (leave right shot10)
9.091: (leave left shot10)
9.093: (leave right shot10)
9.125: (leave right shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave right shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave right shot10)
9.125: (leave right shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave right shot10)
9.125: (leave right shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
9.125: (leave left shot10)
7.643: (leave right shot14)
7.643: (leave left shot14)
7.643: (leave right shot14)
7.643: (leave left shot14)
7.643: (leave right shot14)
7.643: (leave right shot14)
7.643: (leave left shot14)
7.643: (leave right shot14)
7.643: (leave right shot14)
7.643: (leave right shot14)
7.643: (leave right shot14)
8.290: (grasp left shot10)
8.290: (grasp left shot10)
8.290: (grasp right shot10)
8.290: (grasp left shot10)
8.290: (grasp right shot10)
8.291: (grasp right shot10)
8.291: (grasp left shot10)
8.291: (grasp right shot10)
8.291: (grasp right shot10)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.330: (grasp right shaker1)
8.330: (grasp right shaker1)
8.330: (grasp left shaker1)
8.330: (grasp left shaker1)
8.330: (grasp right shaker1)
8.330: (grasp left shaker1)
8.330: (grasp right shaker1)
8.330: (empty-shot right shot10 ingredient1)
8.330: (empty-shot left shot10 ingredient1)
8.330: (empty-shot left shot10 ingredient1)
8.330: (empty-shot right shot10 ingredient6)
8.330: (empty-shot left shot10 ingredient1)
8.330: (empty-shot left shot10 ingredient6)
8.330: (empty-shot right shot10 ingredient1)
8.330: (empty-shot right shot10 ingredient6)
8.330: (empty-shot left shot10 ingredient6)
8.561: (grasp right shot4)
8.561: (grasp right shot9)
8.561: (grasp right shot6)
8.561: (grasp left shot3)
8.561: (grasp left shot6)
8.561: (grasp left shot1)
8.561: (grasp right shot2)
8.561: (grasp right shot3)
8.561: (grasp right shot7)
8.561: (grasp right shot4)
8.561: (grasp right shot1)
8.561: (grasp right shot9)
8.561: (grasp right shot2)
8.561: (grasp right shot9)
8.561: (grasp left shot9)
8.561: (grasp left shot6)
8.561: (grasp right shot3)
8.561: (grasp left shot6)
8.561: (grasp left shot3)
8.561: (grasp left shot1)
8.561: (grasp left shot2)
8.561: (grasp right shot1)
8.561: (grasp right shot6)
8.561: (grasp left shot2)
8.561: (grasp right shot9)
8.561: (grasp left shot6)
8.561: (grasp left shot9)
8.561: (grasp right shot8)
8.561: (grasp right shot13)
8.561: (grasp left shot13)
8.561: (grasp left shot8)
8.562: (grasp left shot5)
8.562: (grasp right shot12)
8.562: (grasp left shot12)
8.562: (grasp right shot5)
8.562: (grasp right shot12)
8.562: (grasp left shot12)
8.562: (grasp left shot5)
8.562: (grasp right shot12)
8.562: (grasp right shot5)
8.562: (grasp left shot8)
8.562: (grasp right shot5)
8.562: (grasp right shot13)
8.562: (grasp left shot13)
8.562: (grasp right shot8)
8.574: (grasp right shot5)
8.574: (grasp left shot5)
8.574: (grasp right shot8)
8.575: (grasp right shot13)
8.575: (grasp left shot12)
8.575: (grasp left shot13)
8.575: (grasp left shot8)
8.575: (grasp right shot13)
8.575: (grasp right shot8)
8.575: (grasp right shot12)
8.575: (grasp left shot8)
8.575: (grasp left shot13)
8.575: (grasp right shot5)
8.575: (grasp right shot8)
8.575: (grasp left shot5)
8.575: (grasp left shot12)
8.575: (grasp right shot13)
8.575: (grasp right shot12)
8.607: (grasp right shot14)
8.607: (grasp right shot14)
8.607: (grasp left shot14)
8.607: (grasp right shot14)
8.607: (grasp left shot14)
8.607: (grasp left shot14)
8.607: (grasp right shot14)
8.607: (grasp right shot14)
8.607: (grasp left shot14)
8.616: (grasp right shot11)
8.616: (grasp left shot11)
8.616: (grasp left shot11)
8.616: (grasp right shot11)
8.616: (grasp right shot11)
8.616: (grasp left shot11)
8.616: (grasp left shot11)
8.616: (grasp right shot11)
8.616: (grasp right shot11)
8.797: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp left shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp left shaker1)
7.985: (grasp right shaker1)
7.985: (grasp left shaker1)
8.025: (empty-shot right shot10 ingredient1)
8.025: (empty-shot left shot10 ingredient6)
8.025: (empty-shot right shot10 ingredient6)
8.025: (empty-shot right shot10 ingredient6)
8.025: (empty-shot left shot10 ingredient1)
8.025: (empty-shot right shot10 ingredient1)
8.127: (empty-shot left shot12 ingredient1)
8.127: (empty-shot right shot12 ingredient1)
8.127: (empty-shot right shot5 ingredient1)
8.127: (empty-shot left shot12 ingredient1)
8.127: (empty-shot right shot12 ingredient1)
8.127: (empty-shot left shot5 ingredient1)
8.127: (empty-shot left shot8 ingredient6)
8.127: (empty-shot right shot13 ingredient6)
8.127: (empty-shot left shot13 ingredient6)
8.127: (empty-shot right shot8 ingredient6)
8.127: (empty-shot right shot12 ingredient1)
8.127: (empty-shot right shot5 ingredient1)
8.127: (empty-shot left shot5 ingredient1)
8.128: (empty-shot left shot8 ingredient6)
8.128: (empty-shot right shot5 ingredient1)
8.128: (empty-shot right shot13 ingredient6)
8.128: (empty-shot right shot8 ingredient6)
8.128: (empty-shot left shot13 ingredient6)
8.177: (grasp right shot9)
8.177: (grasp right shot9)
8.177: (grasp right shot6)
8.177: (grasp right shot1)
8.177: (grasp right shot4)
8.177: (grasp right shot1)
8.177: (grasp right shot2)
8.177: (grasp right shot1)
8.177: (grasp right shot2)
8.177: (grasp left shot9)
8.177: (grasp left shot2)
8.177: (grasp left shot6)
8.177: (grasp right shot7)
8.177: (grasp right shot1)
8.177: (grasp right shot6)
8.177: (grasp left shot6)
8.177: (grasp right shot7)
8.177: (grasp right shot4)
8.177: (grasp left shot1)
8.177: (grasp right shot7)
8.177: (grasp left shot3)
8.177: (grasp right shot1)
8.177: (grasp right shot2)
8.177: (grasp right shot9)
8.177: (grasp left shot9)
8.177: (grasp right shot2)
8.177: (grasp right shot3)
8.177: (grasp right shot1)
8.177: (grasp left shot4)
8.177: (grasp left shot2)
8.177: (grasp right shot4)
8.177: (grasp right shot6)
8.177: (grasp right shot9)
8.189: (grasp right shot12)
8.189: (grasp right shot13)
8.189: (grasp right shot13)
8.189: (grasp right shot12)
8.189: (grasp right shot5)
8.189: (grasp right shot8)
8.189: (grasp right shot5)
8.189: (grasp right shot8)
8.189: (grasp right shot5)
8.189: (grasp right shot8)
8.189: (grasp right shot12)
8.189: (grasp right shot13)
8.189: (grasp left shot5)
8.189: (grasp right shot13)
8.189: (grasp right shot12)
8.189: (grasp right shot8)
8.189: (grasp left shot8)
8.189: (grasp left shot13)
8.189: (grasp left shot12)
8.189: (grasp right shot5)
8.189: (grasp right shot5)
8.189: (grasp right shot8)
8.189: (grasp right shot5)
8.189: (grasp right shot8)
8.189: (grasp right shot12)
8.189: (grasp right shot13)
8.189: (grasp left shot13)
8.189: (grasp right shot13)
8.189: (grasp left shot12)
8.189: (grasp right shot5)
8.189: (grasp right shot8)
8.189: (grasp right shot12)
8.189: (grasp right shot12)
8.189: (grasp right shot13)
8.189: (grasp right shot13)
8.189: (grasp right shot12)
8.189: (grasp right shot8)
8.189: (grasp left shot8)
8.189: (grasp left shot5)
8.189: (grasp left shot13)
8.189: (grasp left shot12)
8.189: (grasp right shot5)
8.189: (grasp left shot8)
8.189: (grasp left shot5)
8.230: (grasp right shot11)
8.230: (grasp right shot11)
8.230: (grasp left shot11)
8.230: (grasp right shot11)
8.230: (grasp left shot11)
8.230: (grasp right shot11)
8.230: (grasp right shot11)
8.230: (grasp right shot11)
8.080: (empty-shot right shot8 ingredient6)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot right shot12 ingredient1)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot left shot12 ingredient1)
8.080: (empty-shot left shot13 ingredient6)
8.080: (empty-shot left shot8 ingredient6)
8.080: (empty-shot right shot8 ingredient6)
8.080: (empty-shot right shot12 ingredient1)
8.080: (empty-shot right shot8 ingredient6)
8.080: (empty-shot right shot8 ingredient6)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot left shot5 ingredient1)
8.080: (empty-shot left shot8 ingredient6)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot left shot12 ingredient1)
8.080: (empty-shot right shot13 ingredient6)
8.080: (empty-shot right shot13 ingredient6)
8.080: (empty-shot right shot12 ingredient1)
8.080: (empty-shot right shot12 ingredient1)
8.080: (empty-shot left shot5 ingredient1)
8.080: (empty-shot left shot13 ingredient6)
8.080: (empty-shot left shot8 ingredient6)
8.080: (empty-shot right shot8 ingredient6)
8.080: (empty-shot right shot12 ingredient1)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot left shot5 ingredient1)
8.080: (empty-shot right shot13 ingredient6)
8.080: (empty-shot right shot8 ingredient6)
8.080: (empty-shot right shot12 ingredient1)
8.080: (empty-shot right shot13 ingredient6)
8.080: (empty-shot left shot12 ingredient1)
8.080: (empty-shot right shot8 ingredient6)
8.080: (empty-shot right shot13 ingredient6)
8.080: (empty-shot right shot5 ingredient1)
8.080: (empty-shot left shot13 ingredient6)
8.080: (empty-shot right shot13 ingredient6)
8.080: (empty-shot right shot12 ingredient1)
8.080: (empty-shot right shot8 ingredient6)
8.081: (empty-shot right shot13 ingredient6)
8.081: (empty-shot right shot12 ingredient1)
8.081: (empty-shot right shot13 ingredient6)
8.226: (empty-shot right shot11 ingredient3)
8.226: (empty-shot right shot11 ingredient3)
8.226: (empty-shot left shot11 ingredient3)
8.226: (empty-shot right shot11 ingredient3)
8.226: (empty-shot right shot11 ingredient3)
8.226: (empty-shot left shot11 ingredient3)
8.226: (empty-shot right shot11 ingredient3)
8.226: (empty-shot right shot11 ingredient3)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.560: (grasp left shot2)
8.560: (grasp left shot3)
8.560: (grasp right shot9)
8.561: (grasp right shot6)
8.561: (grasp left shot1)
8.561: (grasp left shot6)
8.561: (grasp left shot9)
8.561: (grasp right shot2)
8.561: (grasp right shot6)
8.561: (grasp left shot1)
8.561: (grasp left shot6)
8.561: (grasp left shot9)
8.561: (grasp left shot4)
8.561: (grasp left shot9)
8.561: (grasp right shot3)
8.561: (grasp right shot1)
8.561: (grasp left shot4)
8.561: (grasp left shot7)
8.561: (grasp right shot5)
8.561: (grasp left shot8)
8.561: (grasp left shot8)
8.561: (grasp left shot13)
8.561: (grasp left shot13)
8.561: (grasp right shot12)
8.561: (grasp right shot8)
8.561: (grasp right shot13)
8.561: (grasp left shot12)
8.561: (grasp left shot5)
8.561: (grasp left shot12)
8.562: (grasp left shot5)
8.574: (grasp left shot5)
8.574: (grasp right shot12)
8.574: (grasp right shot5)
8.575: (grasp left shot13)
8.575: (grasp left shot5)
8.575: (grasp left shot12)
8.575: (grasp left shot12)
8.575: (grasp left shot8)
8.575: (grasp right shot13)
8.575: (grasp right shot8)
8.575: (grasp left shot8)
8.575: (grasp left shot13)
8.606: (grasp right shot14)
8.606: (grasp left shot14)
8.607: (grasp left shot14)
8.607: (grasp left shot14)
8.607: (grasp right shot14)
8.607: (grasp left shot14)
8.616: (grasp left shot11)
8.616: (grasp right shot11)
8.616: (grasp left shot11)
8.616: (grasp right shot11)
8.616: (grasp left shot11)
8.616: (grasp left shot11)
8.902: (leave left shot10)
8.902: (leave right shot10)
8.902: (leave right shot10)
8.902: (leave right shot10)
8.902: (leave left shot10)
8.902: (leave right shot10)
9.055: (leave left shot10)
9.055: (leave left shot10)
8.127: (empty-shot left shot5 ingredient1)
8.127: (empty-shot left shot12 ingredient1)
8.128: (empty-shot right shot8 ingredient6)
8.128: (empty-shot right shot13 ingredient6)
8.128: (empty-shot left shot12 ingredient1)
8.128: (empty-shot left shot5 ingredient1)
8.128: (empty-shot right shot5 ingredient1)
8.128: (empty-shot left shot13 ingredient6)
8.128: (empty-shot left shot13 ingredient6)
8.128: (empty-shot right shot12 ingredient1)
8.128: (empty-shot left shot8 ingredient6)
8.128: (empty-shot left shot8 ingredient6)
8.559: (empty-shot right shot14 ingredient5)
8.559: (empty-shot left shot14 ingredient5)
8.559: (empty-shot left shot14 ingredient5)
8.559: (empty-shot right shot14 ingredient5)
8.559: (empty-shot left shot14 ingredient5)
8.559: (empty-shot left shot14 ingredient5)
8.788: (grasp left shaker1)
8.788: (grasp left shaker1)
9.074: (empty-shot left shot8 ingredient6)
9.074: (empty-shot right shot13 ingredient6)
9.074: (empty-shot right shot8 ingredient6)
9.074: (empty-shot left shot5 ingredient1)
9.074: (empty-shot left shot12 ingredient1)
9.074: (empty-shot left shot13 ingredient6)
9.074: (empty-shot left shot5 ingredient1)
9.074: (empty-shot left shot12 ingredient1)
9.074: (empty-shot right shot12 ingredient1)
9.074: (empty-shot right shot5 ingredient1)
9.074: (empty-shot left shot8 ingredient6)
9.074: (empty-shot left shot13 ingredient6)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.101: (empty-shot left shot11 ingredient3)
9.101: (empty-shot right shot11 ingredient3)
9.101: (empty-shot left shot11 ingredient3)
9.101: (empty-shot left shot11 ingredient3)
9.101: (empty-shot left shot11 ingredient3)
9.101: (empty-shot right shot11 ingredient3)
9.139: (leave right shot10)
9.139: (leave right shot10)
9.139: (leave left shot10)
9.139: (leave left shot10)
9.139: (leave left shot10)
9.139: (leave left shot10)
9.139: (leave left shot10)
9.139: (leave left shot10)
9.231: (clean-shot shot8 ingredient6 right left)
9.231: (clean-shot shot13 ingredient6 right left)
9.238: (leave right shot11)
9.238: (leave right shot11)
9.238: (leave right shot11)
9.238: (leave right shot11)
9.238: (leave left shot11)
9.238: (leave right shot11)
9.238: (leave left shot11)
9.238: (leave right shot11)
9.410: (leave left shot8)
9.410: (leave left shot13)
9.410: (leave left shot5)
9.410: (leave right shot12)
9.410: (leave right shot8)
9.410: (leave right shot12)
9.410: (leave right shot12)
9.410: (leave right shot13)
9.410: (leave left shot8)
9.410: (leave right shot8)
9.410: (leave left shot12)
9.410: (leave left shot8)
9.410: (leave right shot12)
9.410: (leave right shot5)
9.410: (leave left shot13)
9.410: (leave right shot5)
9.410: (leave right shot5)
9.410: (leave right shot5)
9.410: (leave right shot8)
9.410: (leave left shot5)
8.043: (leave left shot14)
8.043: (leave left shot14)
8.043: (leave right shot14)
8.043: (leave right shot14)
8.043: (leave left shot14)
8.043: (leave left shot14)
8.442: (grasp left shot10)
8.442: (grasp left shot10)
8.796: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp left shaker1)
8.796: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp left shaker1)
8.796: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp left shaker1)
8.796: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.856: (fill-shot shot10 ingredient5 left right dispenser5)
8.856: (fill-shot shot10 ingredient5 left right dispenser5)
8.856: (fill-shot shot10 ingredient5 left right dispenser5)
8.857: (fill-shot shot10 ingredient5 right left dispenser5)
8.857: (fill-shot shot10 ingredient5 left right dispenser5)
8.857: (fill-shot shot10 ingredient5 left right dispenser5)
8.857: (fill-shot shot10 ingredient5 left right dispenser5)
8.857: (fill-shot shot10 ingredient5 right left dispenser5)
8.878: (grasp left shaker1)
8.878: (grasp left shaker1)
8.878: (grasp right shaker1)
8.878: (grasp left shaker1)
8.878: (grasp right shaker1)
8.878: (grasp left shaker1)
8.878: (grasp left shaker1)
8.878: (grasp left shaker1)
8.920: (grasp right shaker1)
8.922: (grasp left shaker1)
8.922: (grasp right shaker1)
8.922: (grasp left shaker1)
8.922: (grasp right shaker1)
8.922: (grasp right shaker1)
8.922: (grasp right shaker1)
8.922: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.973: (grasp left shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp right shaker1)
8.973: (grasp left shaker1)
8.973: (grasp right shaker1)
8.973: (grasp left shaker1)
8.973: (grasp left shaker1)
8.974: (grasp right shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp right shaker1)
9.055: (leave right shot10)
9.055: (leave right shot10)
9.055: (leave right shot10)
9.055: (leave left shot10)
9.055: (leave left shot10)
9.055: (leave right shot10)
9.055: (leave right shot10)
9.055: (leave right shot10)
9.055: (leave left shot10)
9.055: (leave right shot10)
9.055: (leave left shot10)
9.055: (leave right shot10)
9.070: (clean-shot shot5 ingredient1 right left)
9.070: (clean-shot shot12 ingredient1 left right)
9.070: (clean-shot shot5 ingredient1 right left)
9.070: (clean-shot shot12 ingredient1 right left)
9.070: (clean-shot shot5 ingredient1 left right)
9.071: (clean-shot shot8 ingredient6 right left)
9.071: (clean-shot shot12 ingredient1 left right)
9.071: (clean-shot shot8 ingredient6 right left)
9.071: (clean-shot shot12 ingredient1 right left)
9.071: (clean-shot shot13 ingredient6 right left)
7.703: (grasp right shaker1)
7.703: (grasp right shaker1)
7.704: (grasp right shaker1)
7.704: (grasp left shaker1)
7.704: (grasp right shaker1)
7.704: (grasp right shaker1)
7.704: (grasp left shaker1)
7.705: (grasp right shaker1)
7.881: (leave right shot10)
7.881: (leave left shot10)
7.882: (leave right shot10)
7.882: (leave left shot10)
7.882: (leave left shot10)
7.883: (leave left shot10)
7.883: (leave left shot10)
7.883: (leave left shot10)
8.097: (grasp right shot10)
8.098: (grasp left shot10)
8.098: (grasp left shot10)
8.098: (grasp left shot10)
8.098: (grasp left shot10)
8.099: (grasp left shot10)
8.099: (grasp right shot10)
8.099: (grasp right shot10)
8.099: (grasp left shot10)
8.099: (grasp left shot10)
8.190: (grasp right shot11)
8.190: (grasp left shot11)
8.191: (grasp right shot11)
8.191: (grasp right shot11)
8.191: (grasp right shot11)
8.191: (grasp right shot11)
8.191: (grasp left shot11)
8.191: (grasp right shot11)
8.271: (refill-shot shot10 ingredient6 left right dispenser6)
8.271: (refill-shot shot10 ingredient6 right left dispenser6)
8.271: (refill-shot shot10 ingredient1 right left dispenser1)
8.271: (refill-shot shot10 ingredient1 left right dispenser1)
8.271: (refill-shot shot10 ingredient1 right left dispenser1)
8.271: (refill-shot shot10 ingredient6 right left dispenser6)
8.280: (grasp left shaker1)
8.280: (grasp left shaker1)
8.280: (grasp left shaker1)
8.280: (grasp right shaker1)
8.280: (grasp right shaker1)
8.280: (grasp left shaker1)
8.576: (grasp left shot4)
8.576: (grasp left shot1)
8.576: (grasp left shot7)
8.576: (grasp left shot9)
8.576: (grasp left shot6)
8.576: (grasp right shot2)
8.576: (grasp left shot1)
8.576: (grasp right shot6)
8.576: (grasp right shot9)
8.576: (grasp right shot6)
8.576: (grasp left shot3)
8.576: (grasp left shot2)
8.576: (grasp left shot9)
8.576: (grasp right shot3)
8.576: (grasp right shot1)
8.576: (grasp left shot4)
8.576: (grasp left shot6)
8.576: (grasp left shot9)
8.581: (grasp left shot12)
8.581: (grasp left shot5)
8.581: (grasp left shot12)
8.581: (grasp left shot13)
8.581: (grasp left shot8)
8.581: (grasp right shot12)
8.581: (grasp right shot5)
8.581: (grasp right shot13)
8.581: (grasp right shot8)
8.581: (grasp left shot5)
8.581: (grasp left shot8)
8.581: (grasp left shot13)
8.593: (grasp right shot13)
8.593: (grasp right shot12)
8.593: (grasp right shot8)
8.593: (grasp right shot5)
8.593: (grasp left shot8)
8.593: (grasp left shot5)
8.593: (grasp left shot12)
8.593: (grasp left shot5)
8.593: (grasp left shot12)
8.593: (grasp left shot8)
8.593: (grasp left shot13)
8.593: (grasp left shot13)
8.635: (grasp left shot11)
8.635: (grasp right shot11)
8.635: (grasp left shot11)
8.635: (grasp left shot11)
8.635: (grasp right shot11)
8.635: (grasp left shot11)
8.717: (grasp right shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.718: (grasp right shaker1)
8.718: (grasp left shaker1)
8.718: (grasp left shaker1)
8.719: (grasp left shaker1)
8.719: (grasp right shaker1)
8.719: (grasp left shaker1)
8.789: (grasp left shaker1)
8.789: (grasp right shaker1)
8.789: (grasp right shaker1)
8.789: (grasp right shaker1)
8.789: (grasp left shaker1)
8.789: (grasp right shaker1)
8.789: (grasp right shaker1)
8.789: (grasp left shaker1)
8.789: (grasp left shaker1)
8.789: (grasp right shaker1)
8.789: (grasp right shaker1)
8.790: (grasp right shaker1)
8.955: (leave right shot10)
8.955: (leave left shot10)
8.955: (leave left shot10)
8.955: (leave right shot10)
6.744: (grasp right shaker1)
6.744: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
6.744: (grasp right shaker1)
6.744: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
6.744: (leave left shot10)
6.744: (leave right shot10)
6.744: (leave left shot10)
6.744: (leave left shot10)
6.744: (leave left shot10)
6.744: (leave right shot10)
6.744: (leave left shot10)
6.744: (leave left shot10)
6.744: (grasp left shaker1)
7.126: (grasp left shot11)
7.126: (grasp right shot11)
7.126: (grasp left shot11)
7.126: (grasp right shot11)
7.126: (grasp right shot11)
7.126: (grasp left shot11)
7.126: (grasp left shot11)
7.126: (grasp right shot11)
7.126: (grasp right shot11)
7.126: (grasp right shot11)
7.126: (grasp left shot11)
7.126: (grasp left shot11)
7.126: (grasp left shot11)
7.126: (grasp right shot11)
7.126: (grasp right shot11)
7.126: (grasp left shot11)
7.126: (leave left shot10)
7.126: (leave right shot10)
7.126: (leave left shot10)
7.126: (leave left shot10)
7.126: (leave left shot10)
7.126: (leave left shot10)
7.126: (leave right shot10)
7.126: (leave left shot10)
8.042: (grasp left shot10)
8.043: (grasp right shot10)
8.043: (grasp right shot10)
8.043: (grasp left shot10)
8.107: (empty-shot left shot13 ingredient6)
8.107: (empty-shot left shot8 ingredient6)
8.107: (empty-shot right shot8 ingredient6)
8.107: (empty-shot left shot5 ingredient1)
8.107: (empty-shot left shot12 ingredient1)
8.107: (empty-shot right shot13 ingredient6)
8.107: (empty-shot left shot5 ingredient1)
8.107: (empty-shot left shot12 ingredient1)
8.107: (empty-shot left shot8 ingredient6)
8.107: (empty-shot right shot12 ingredient1)
8.107: (empty-shot right shot5 ingredient1)
8.107: (empty-shot left shot13 ingredient6)
8.254: (empty-shot left shot10 ingredient5)
8.254: (empty-shot right shot10 ingredient5)
8.254: (empty-shot right shot10 ingredient5)
8.254: (empty-shot left shot10 ingredient5)
8.254: (empty-shot left shot10 ingredient5)
8.254: (empty-shot left shot10 ingredient5)
8.254: (empty-shot left shot10 ingredient5)
8.254: (empty-shot left shot10 ingredient5)
8.359: (grasp left shot6)
8.359: (grasp left shot7)
8.359: (grasp left shot9)
8.359: (grasp right shot6)
8.359: (grasp right shot3)
8.359: (grasp right shot7)
8.359: (grasp right shot3)
8.359: (grasp right shot4)
8.359: (grasp left shot9)
8.359: (grasp right shot9)
8.359: (grasp right shot6)
8.359: (grasp right shot7)
8.359: (grasp left shot6)
8.359: (grasp left shot4)
8.359: (grasp left shot3)
8.359: (grasp right shot2)
8.359: (grasp left shot3)
8.359: (grasp right shot4)
8.359: (grasp left shot9)
8.359: (grasp right shot3)
8.359: (grasp right shot9)
8.359: (grasp left shot4)
8.359: (grasp left shot3)
8.359: (grasp left shot3)
8.359: (grasp left shot4)
8.359: (grasp left shot2)
8.359: (grasp right shot4)
8.359: (grasp right shot3)
8.359: (grasp right shot9)
8.359: (grasp right shot6)
8.359: (grasp left shot6)
8.359: (grasp right shot9)
8.359: (grasp left shot1)
8.359: (grasp left shot3)
