/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.172: (empty-shot left shot4 ingredient4)
8.172: (empty-shot left shot4 ingredient9)
8.172: (empty-shot left shot4 ingredient2)
8.172: (empty-shot right shot4 ingredient4)
8.172: (empty-shot right shot4 ingredient8)
8.172: (empty-shot right shot4 ingredient9)
8.172: (empty-shot right shot4 ingredient2)
8.199: (grasp left shot14)
8.199: (grasp right shot14)
8.270: (grasp left shot2)
8.270: (grasp left shot12)
8.270: (grasp left shot10)
8.270: (grasp right shot2)
8.270: (grasp right shot10)
8.270: (grasp right shot12)
8.281: (grasp left shot11)
8.281: (grasp left shot3)
8.281: (grasp left shot7)
8.281: (grasp left shot13)
8.281: (grasp right shot3)
8.281: (grasp right shot7)
8.281: (grasp right shot11)
8.281: (grasp right shot13)
8.550: (grasp right shot14)
8.550: (grasp left shot14)
8.550: (grasp right shot14)
8.550: (grasp left shot14)
8.562: (grasp left shot11)
8.562: (grasp left shot13)
8.562: (grasp left shot7)
8.562: (grasp left shot3)
8.562: (grasp right shot13)
8.562: (grasp right shot11)
8.562: (grasp right shot7)
8.562: (grasp right shot7)
8.562: (grasp right shot3)
8.562: (grasp right shot11)
8.562: (grasp right shot13)
8.562: (grasp right shot3)
8.562: (grasp left shot7)
8.562: (grasp left shot11)
8.562: (grasp left shot13)
8.562: (grasp left shot3)
8.563: (grasp right shaker1)
8.563: (grasp left shaker1)
8.563: (grasp left shaker1)
8.563: (grasp right shaker1)
8.592: (grasp right shaker1)
8.592: (grasp left shaker1)
8.653: (leave left shot8)
8.653: (leave left shot8)
8.653: (leave right shot8)
8.653: (leave right shot8)
8.668: (grasp right shot12)
8.668: (grasp right shot10)
8.668: (grasp right shot10)
8.668: (grasp right shot2)
8.668: (grasp left shot10)
8.668: (grasp left shot12)
8.668: (grasp left shot2)
8.668: (grasp left shot10)
8.702: (grasp right shot4)
8.702: (grasp right shot4)
8.702: (grasp left shot4)
8.702: (grasp left shot4)
8.720: (grasp right shaker1)
8.720: (grasp right shaker1)
8.720: (grasp left shaker1)
8.720: (grasp right shaker1)
8.720: (grasp right shaker1)
8.721: (grasp left shaker1)
8.721: (grasp left shaker1)
8.721: (grasp left shaker1)
8.979: (refill-shot shot4 ingredient6 right left dispenser6)
8.979: (refill-shot shot4 ingredient6 left right dispenser6)
9.098: (grasp right shot3)
9.098: (grasp left shot13)
9.098: (grasp right shot7)
9.098: (grasp right shot13)
7.184: (grasp right shaker1)
7.184: (grasp left shaker1)
7.771: (grasp right shaker1)
7.771: (grasp left shaker1)
7.771: (grasp left shaker1)
7.771: (grasp right shaker1)
7.771: (leave right shot8)
7.771: (leave left shot8)
7.771: (leave left shot8)
7.771: (leave right shot8)
8.058: (empty-shot left shot11 ingredient3)
8.058: (empty-shot right shot13 ingredient1)
8.058: (empty-shot right shot11 ingredient3)
8.058: (empty-shot left shot3 ingredient3)
8.058: (empty-shot right shot7 ingredient1)
8.058: (empty-shot right shot3 ingredient3)
8.058: (empty-shot left shot13 ingredient1)
8.058: (empty-shot left shot7 ingredient1)
8.368: (empty-shot left shot4 ingredient7)
8.368: (empty-shot right shot4 ingredient7)
8.368: (grasp right shaker1)
8.369: (grasp left shaker1)
8.379: (grasp left shaker1)
8.379: (grasp right shaker1)
8.379: (empty-shot right shot4 ingredient3)
8.379: (empty-shot left shot4 ingredient3)
8.380: (grasp right shaker1)
8.380: (empty-shot left shot4 ingredient1)
8.380: (empty-shot right shot4 ingredient1)
8.380: (grasp left shaker1)
8.384: (empty-shot right shot4 ingredient8)
8.384: (empty-shot right shot4 ingredient2)
8.384: (empty-shot right shot4 ingredient4)
8.384: (empty-shot left shot4 ingredient8)
8.384: (empty-shot left shot4 ingredient9)
8.384: (empty-shot right shot4 ingredient9)
8.384: (empty-shot left shot4 ingredient4)
8.384: (empty-shot left shot4 ingredient2)
8.385: (grasp left shaker1)
8.385: (grasp right shaker1)
8.385: (grasp right shaker1)
8.385: (grasp left shaker1)
8.385: (grasp left shaker1)
8.385: (grasp left shaker1)
8.385: (grasp right shaker1)
8.385: (grasp right shaker1)
8.407: (grasp left shot12)
8.407: (grasp left shot10)
8.407: (grasp left shot2)
8.408: (grasp right shot12)
8.408: (grasp right shot10)
8.408: (grasp right shot2)
8.599: (grasp left shot14)
8.599: (grasp right shot14)
8.629: (grasp right shot14)
8.629: (grasp right shot14)
8.629: (grasp right shot14)
8.629: (grasp left shot14)
8.629: (grasp right shot14)
8.629: (grasp left shot14)
8.629: (grasp left shot14)
8.629: (grasp left shot14)
8.632: (grasp left shot14)
8.633: (grasp right shot14)
8.633: (grasp right shot14)
8.633: (grasp left shot14)
8.703: (grasp left shot12)
8.703: (grasp left shot10)
8.703: (grasp right shot12)
8.703: (grasp right shot2)
8.703: (grasp left shot2)
8.703: (grasp right shot10)
8.709: (grasp right shot12)
8.709: (grasp right shot10)
8.709: (grasp right shot2)
8.709: (grasp right shot12)
8.709: (grasp right shot10)
8.709: (grasp right shot2)
8.709: (grasp right shot10)
8.709: (grasp left shot12)
8.709: (grasp left shot10)
8.709: (grasp left shot2)
8.709: (grasp left shot2)
8.709: (grasp right shot12)
8.709: (grasp left shot10)
8.709: (grasp left shot12)
8.709: (grasp right shot2)
8.709: (grasp right shot12)
8.709: (grasp right shot10)
8.709: (grasp right shot2)
8.709: (grasp left shot12)
8.709: (grasp left shot10)
8.709: (grasp left shot2)
8.709: (grasp left shot12)
8.709: (grasp left shot10)
8.709: (grasp left shot2)
8.712: (grasp right shot2)
8.712: (grasp right shot2)
8.712: (grasp right shot10)
8.712: (grasp right shot12)
8.712: (grasp right shot12)
8.712: (grasp left shot12)
8.712: (grasp right shot10)
8.712: (grasp left shot10)
8.712: (grasp left shot2)
8.712: (grasp left shot10)
8.712: (grasp left shot12)
8.712: (grasp left shot2)
8.720: (grasp left shot3)
8.720: (grasp left shot11)
8.720: (grasp right shot3)
8.720: (grasp right shot11)
8.720: (grasp right shot13)
8.720: (grasp right shot7)
8.720: (grasp left shot13)
8.720: (grasp left shot7)
8.721: (grasp left shot3)
8.721: (grasp right shot11)
8.721: (grasp right shot7)
8.721: (grasp right shot3)
7.104: (leave right shot4)
7.104: (leave left shot4)
7.995: (grasp left shot6)
7.995: (grasp left shot9)
7.995: (grasp left shot12)
7.995: (grasp left shot1)
7.995: (grasp left shot5)
7.995: (grasp right shot12)
7.995: (grasp left shot2)
7.995: (grasp right shot1)
7.995: (grasp right shot9)
7.995: (grasp right shot2)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp right shot6)
7.995: (grasp right shot9)
7.995: (grasp right shot1)
7.995: (grasp right shot5)
7.995: (grasp left shot1)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
7.995: (grasp left shot9)
8.080: (empty-shot left shot7 ingredient1)
8.081: (empty-shot right shot7 ingredient1)
8.081: (empty-shot right shot13 ingredient1)
8.081: (empty-shot left shot13 ingredient1)
8.081: (empty-shot right shot11 ingredient3)
8.081: (empty-shot right shot3 ingredient3)
8.081: (empty-shot left shot11 ingredient3)
8.081: (empty-shot left shot3 ingredient3)
8.442: (grasp left shot14)
8.442: (grasp right shot14)
8.442: (grasp left shot14)
8.442: (grasp right shot14)
8.548: (grasp left shot7)
8.548: (grasp left shot13)
8.548: (grasp right shot7)
8.548: (grasp right shot13)
8.548: (grasp right shot11)
8.548: (grasp right shot3)
8.548: (grasp left shot3)
8.548: (grasp left shot11)
8.548: (grasp left shot7)
8.548: (grasp left shot3)
8.548: (grasp right shot3)
8.548: (grasp right shot7)
8.548: (grasp right shot11)
8.548: (grasp right shot13)
8.548: (grasp left shot13)
8.548: (grasp left shot11)
8.625: (grasp left shot4)
8.625: (grasp right shot4)
8.625: (grasp left shot4)
8.625: (grasp right shot4)
8.689: (grasp left shot10)
8.689: (grasp left shot2)
8.689: (grasp right shot12)
8.689: (grasp right shot10)
8.689: (grasp left shot10)
8.689: (grasp right shot10)
8.689: (grasp left shot12)
8.689: (grasp right shot2)
8.995: (leave right shot4)
8.995: (leave right shot4)
8.995: (leave left shot4)
8.995: (leave left shot4)
8.995: (leave left shot4)
8.995: (leave right shot4)
9.015: (leave right shot4)
9.015: (leave right shot4)
9.015: (leave left shot4)
9.015: (leave right shot4)
9.015: (leave left shot4)
9.015: (leave left shot4)
9.015: (leave right shot4)
9.015: (leave left shot4)
9.080: (empty-shot left shot3 ingredient3)
9.080: (empty-shot right shot11 ingredient3)
9.080: (empty-shot right shot7 ingredient1)
9.080: (empty-shot right shot3 ingredient3)
9.482: (leave left shot13)
9.482: (leave left shot7)
9.482: (leave left shot11)
9.482: (leave right shot13)
9.482: (leave right shot3)
9.482: (leave right shot7)
9.482: (leave right shot11)
9.482: (leave left shot3)
9.507: (leave right shot4)
9.507: (leave left shot4)
9.586: (leave right shot4)
9.586: (leave right shot4)
9.586: (leave right shot4)
9.586: (leave left shot4)
9.586: (leave left shot4)
9.586: (leave left shot4)
9.586: (leave left shot4)
9.586: (leave right shot4)
9.638: (leave right shot4)
9.638: (leave left shot4)
9.638: (leave right shot4)
9.638: (leave left shot4)
9.647: (leave left shot4)
9.647: (leave left shot4)
9.647: (leave left shot4)
9.647: (leave left shot4)
9.647: (leave left shot4)
9.647: (leave left shot4)
9.647: (leave right shot4)
9.647: (leave left shot4)
9.647: (leave right shot4)
9.647: (leave right shot4)
9.647: (leave right shot4)
9.647: (leave right shot4)
9.647: (leave left shot4)
9.647: (leave right shot4)
9.647: (leave left shot4)
9.647: (leave right shot4)
9.647: (leave left shot4)
9.647: (leave left shot4)
6.867: (grasp left shaker1)
6.867: (grasp right shaker1)
6.868: (grasp right shaker1)
6.868: (grasp right shaker1)
6.868: (grasp left shaker1)
6.868: (grasp left shaker1)
6.868: (grasp right shot12)
6.868: (grasp right shot10)
6.868: (grasp left shot2)
6.868: (grasp right shot2)
6.868: (grasp left shot10)
6.868: (grasp left shot12)
7.280: (grasp right shot8)
7.280: (grasp left shot8)
7.289: (grasp left shot7)
7.289: (grasp left shot11)
7.289: (grasp left shot3)
7.289: (grasp right shot13)
7.289: (grasp left shot13)
7.289: (grasp right shot3)
7.289: (grasp right shot7)
7.289: (grasp right shot11)
7.328: (grasp left shot14)
7.328: (grasp right shot14)
7.835: (grasp left shot9)
7.835: (grasp left shot6)
7.835: (grasp left shot5)
7.835: (grasp right shot5)
7.835: (grasp right shot1)
7.835: (grasp right shot9)
7.835: (grasp right shot6)
7.835: (grasp left shot1)
8.494: (grasp left shot2)
8.494: (grasp right shot10)
8.494: (grasp right shot2)
8.494: (grasp left shot12)
8.494: (grasp left shot10)
8.494: (grasp left shot12)
8.494: (grasp right shot10)
8.495: (grasp right shot2)
8.495: (grasp right shot12)
8.496: (grasp left shot2)
8.496: (grasp right shot12)
8.496: (grasp left shot10)
8.666: (grasp left shaker1)
8.666: (grasp right shaker1)
8.666: (grasp right shaker1)
8.666: (grasp left shaker1)
8.666: (grasp left shaker1)
8.666: (grasp left shaker1)
8.666: (grasp right shaker1)
8.667: (grasp right shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave left shaker1)
8.887: (leave right shaker1)
8.887: (leave right shaker1)
8.887: (leave right shaker1)
8.887: (leave right shaker1)
8.887: (leave right shaker1)
8.887: (leave left shaker1)
8.887: (leave right shaker1)
8.887: (leave right shaker1)
8.887: (leave right shaker1)
8.887: (leave right shaker1)
8.888: (leave right shaker1)
8.983: (grasp left shaker1)
8.983: (grasp left shaker1)
8.983: (grasp left shaker1)
8.983: (grasp right shaker1)
8.983: (grasp right shaker1)
8.984: (grasp left shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
9.015: (clean-shot shot13 ingredient1 left right)
9.015: (clean-shot shot7 ingredient1 left right)
9.015: (clean-shot shot7 ingredient1 right left)
9.015: (clean-shot shot11 ingredient3 right left)
9.015: (clean-shot shot3 ingredient3 left right)
9.015: (clean-shot shot13 ingredient1 right left)
9.015: (clean-shot shot11 ingredient3 left right)
9.015: (clean-shot shot3 ingredient3 right left)
9.040: (leave left shot4)
9.040: (leave left shot4)
9.040: (leave right shot4)
9.040: (leave right shot4)
9.040: (leave left shot4)
9.040: (leave left shot4)
9.040: (leave right shot4)
9.040: (leave right shot4)
9.095: (leave right shot2)
9.095: (leave right shot10)
9.095: (leave left shot12)
9.095: (leave left shot2)
9.095: (leave left shot12)
9.095: (leave left shot10)
9.095: (leave left shot10)
9.095: (leave right shot12)
9.095: (leave left shot2)
9.095: (leave right shot2)
9.095: (leave right shot10)
9.095: (leave right shot12)
9.096: (leave left shot10)
9.096: (leave right shot2)
9.096: (leave right shot12)
9.096: (leave right shot10)
9.096: (leave right shot14)
9.096: (leave right shot14)
9.096: (leave right shot14)
9.096: (leave left shot14)
9.096: (leave right shot10)
9.096: (leave right shot2)
9.096: (leave left shot14)
9.096: (leave right shot14)
5.717: (empty-shot right shot11 ingredient3)
5.717: (empty-shot left shot3 ingredient3)
5.717: (empty-shot left shot11 ingredient3)
5.717: (empty-shot right shot13 ingredient1)
5.718: (empty-shot left shot7 ingredient1)
5.718: (empty-shot right shot3 ingredient3)
5.718: (empty-shot right shot7 ingredient1)
5.718: (empty-shot left shot13 ingredient1)
6.288: (empty-shot left shot8 ingredient7)
6.288: (empty-shot right shot8 ingredient7)
8.059: (grasp right shot4)
8.059: (grasp right shot4)
8.059: (grasp left shot4)
8.059: (grasp left shot4)
8.059: (grasp right shot4)
8.059: (grasp right shot4)
8.059: (grasp left shot4)
8.059: (grasp left shot4)
8.624: (grasp right shaker1)
8.624: (grasp left shaker1)
8.624: (grasp right shaker1)
8.624: (grasp right shaker1)
8.624: (grasp right shaker1)
8.624: (grasp left shaker1)
8.624: (grasp left shaker1)
8.624: (grasp left shaker1)
8.628: (grasp right shaker1)
8.628: (grasp left shaker1)
8.628: (grasp left shaker1)
8.628: (grasp right shaker1)
8.628: (grasp left shaker1)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.629: (grasp right shaker1)
9.210: (clean-shot shot7 ingredient1 left right)
9.211: (clean-shot shot13 ingredient1 right left)
9.211: (clean-shot shot13 ingredient1 left right)
9.211: (clean-shot shot11 ingredient3 right left)
9.211: (clean-shot shot11 ingredient3 left right)
9.211: (clean-shot shot3 ingredient3 left right)
9.211: (clean-shot shot3 ingredient3 right left)
9.211: (clean-shot shot7 ingredient1 right left)
9.308: (fill-shot shot3 ingredient3 right left dispenser3)
9.308: (fill-shot shot11 ingredient3 left right dispenser3)
9.308: (fill-shot shot13 ingredient1 right left dispenser1)
9.309: (fill-shot shot3 ingredient3 left right dispenser3)
9.309: (fill-shot shot13 ingredient1 left right dispenser1)
9.309: (fill-shot shot7 ingredient1 left right dispenser1)
9.309: (fill-shot shot7 ingredient1 right left dispenser1)
9.309: (fill-shot shot11 ingredient3 right left dispenser3)
9.635: (grasp right shot11)
9.635: (grasp right shot13)
9.635: (grasp right shot7)
9.635: (grasp left shot3)
9.635: (grasp right shot3)
9.635: (grasp left shot7)
9.635: (grasp left shot13)
9.635: (grasp left shot11)
9.635: (grasp left shot7)
9.635: (grasp left shot3)
9.638: (grasp right shot7)
9.638: (grasp right shot3)
9.638: (grasp left shot11)
9.638: (grasp left shot3)
9.638: (grasp left shot7)
9.638: (grasp left shot13)
9.638: (grasp right shot3)
9.638: (grasp right shot7)
9.638: (grasp right shot13)
9.638: (grasp right shot11)
9.638: (grasp right shot11)
9.638: (grasp right shot13)
9.638: (grasp left shot11)
9.638: (grasp right shot3)
9.638: (grasp right shot7)
9.638: (grasp left shot11)
9.638: (grasp left shot13)
9.638: (grasp left shot7)
9.638: (grasp right shot11)
9.638: (grasp left shot13)
9.638: (grasp left shot3)
9.638: (grasp right shot13)
9.646: (grasp left shot12)
9.646: (grasp left shot2)
9.647: (grasp right shot12)
9.647: (grasp left shot2)
9.647: (grasp left shot12)
9.648: (grasp left shot10)
9.670: (grasp left shot8)
9.670: (grasp right shot8)
9.670: (grasp left shot8)
9.672: (grasp left shot8)
9.672: (grasp right shot8)
9.672: (grasp right shot8)
9.672: (grasp left shot8)
9.672: (grasp right shot8)
9.680: (refill-shot shot7 ingredient1 left right dispenser1)
9.680: (refill-shot shot13 ingredient1 left right dispenser1)
9.680: (refill-shot shot13 ingredient1 right left dispenser1)
9.681: (refill-shot shot7 ingredient1 right left dispenser1)
9.681: (refill-shot shot3 ingredient3 left right dispenser3)
9.681: (refill-shot shot11 ingredient3 left right dispenser3)
9.681: (refill-shot shot11 ingredient3 right left dispenser3)
9.681: (refill-shot shot3 ingredient3 right left dispenser3)
9.719: (grasp right shot3)
9.719: (grasp left shot3)
9.719: (grasp left shot3)
9.719: (grasp left shot11)
9.719: (grasp left shot7)
9.719: (grasp left shot13)
9.719: (grasp left shot3)
9.719: (grasp left shot7)
9.719: (grasp left shot11)
9.719: (grasp left shot13)
9.719: (grasp left shot13)
9.719: (grasp left shot3)
9.719: (grasp right shot7)
9.719: (grasp right shot11)
9.719: (grasp right shot13)
9.719: (grasp left shot11)
6.820: (leave left shaker1)
6.820: (leave right shaker1)
6.820: (leave right shaker1)
6.820: (leave left shaker1)
6.820: (leave right shaker1)
6.820: (leave left shaker1)
6.820: (leave right shaker1)
6.820: (leave left shaker1)
6.890: (leave right shot8)
6.890: (leave left shot8)
7.209: (leave left shaker1)
7.209: (leave right shot13)
7.209: (leave left shot7)
7.209: (leave right shaker1)
7.209: (leave left shot11)
7.210: (leave right shot11)
7.210: (leave left shot3)
7.210: (leave right shot3)
7.210: (leave left shot13)
7.210: (leave right shot7)
8.385: (grasp right shot4)
8.386: (grasp left shot4)
8.386: (grasp right shot4)
8.386: (grasp left shot4)
8.386: (grasp left shot4)
8.386: (grasp right shot4)
8.386: (grasp left shot4)
8.386: (grasp right shot4)
8.727: (grasp right shot4)
8.727: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp right shot4)
8.728: (grasp right shot4)
8.728: (grasp right shot4)
8.728: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp right shot4)
8.728: (grasp right shot4)
8.728: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp right shot4)
8.728: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp left shot4)
8.728: (grasp right shot4)
8.728: (grasp right shot4)
8.728: (grasp right shot4)
8.728: (grasp right shot4)
8.728: (grasp left shot4)
8.728: (grasp right shot4)
8.729: (grasp right shot4)
8.729: (grasp right shot4)
8.729: (grasp right shot4)
8.729: (grasp right shot4)
8.729: (grasp left shot4)
8.729: (grasp left shot4)
8.729: (grasp left shot4)
8.764: (grasp left shot4)
8.765: (grasp right shot4)
8.765: (grasp right shot4)
8.765: (grasp right shot4)
8.765: (grasp left shot4)
8.765: (grasp left shot4)
8.766: (grasp left shot4)
8.766: (grasp right shot4)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp right shaker1)
8.798: (grasp right shaker1)
8.798: (grasp left shaker1)
8.798: (grasp left shaker1)
8.897: (leave right shot13)
8.897: (leave left shot13)
8.897: (leave right shot3)
8.897: (leave right shot11)
8.897: (leave right shot7)
8.897: (leave left shot7)
8.897: (leave left shot11)
8.897: (leave left shot3)
9.138: (leave right shot3)
9.138: (leave right shot11)
9.138: (leave left shot11)
9.143: (leave right shot7)
9.143: (leave right shot13)
9.143: (leave left shot3)
9.143: (leave left shot13)
9.143: (leave left shot7)
9.412: (leave right shot6)
9.412: (leave right shot6)
9.412: (leave right shot6)
9.412: (leave right shot6)
9.412: (leave right shot6)
9.412: (leave right shot5)
9.412: (leave right shot6)
9.412: (leave left shot1)
9.412: (leave left shot1)
9.412: (leave left shot1)
9.412: (leave right shot1)
9.412: (leave left shot1)
9.412: (leave right shot1)
9.412: (leave right shot5)
9.412: (leave right shot6)
9.412: (leave right shot6)
9.631: (leave left shot11)
9.631: (leave right shot13)
9.631: (leave left shot3)
9.631: (leave right shot7)
9.631: (leave right shot11)
9.631: (leave left shot13)
9.631: (leave left shot7)
9.631: (leave right shot3)
9.811: (grasp left shot14)
9.812: (grasp right shot14)
9.812: (grasp left shot14)
9.812: (grasp right shot14)
6.660: (clean-shot shot11 ingredient3 left right)
6.660: (clean-shot shot11 ingredient3 right left)
6.660: (clean-shot shot7 ingredient1 left right)
6.660: (clean-shot shot13 ingredient1 right left)
6.660: (clean-shot shot3 ingredient3 left right)
6.660: (clean-shot shot7 ingredient1 right left)
6.660: (clean-shot shot3 ingredient3 right left)
6.660: (clean-shot shot13 ingredient1 left right)
7.170: (grasp right shot5)
7.170: (grasp right shot6)
7.170: (grasp right shot5)
7.170: (grasp right shot1)
7.170: (grasp right shot9)
7.170: (grasp right shot1)
7.170: (grasp right shot6)
7.170: (grasp left shot1)
7.170: (grasp left shot6)
7.170: (grasp left shot5)
7.170: (grasp left shot5)
7.170: (grasp left shot5)
7.170: (grasp right shot1)
7.170: (grasp right shot5)
7.170: (grasp right shot1)
7.170: (grasp right shot9)
7.170: (grasp left shot9)
7.170: (grasp left shot1)
7.170: (grasp right shot5)
7.170: (grasp left shot9)
7.170: (grasp right shot6)
7.170: (grasp left shot6)
7.170: (grasp right shot6)
7.170: (grasp right shot9)
7.170: (grasp left shot6)
7.170: (grasp left shot1)
7.170: (grasp left shot1)
7.170: (grasp right shot9)
7.170: (grasp left shot9)
7.170: (grasp left shot5)
7.170: (grasp left shot6)
7.170: (grasp left shot9)
7.335: (grasp left shot1)
7.335: (grasp left shot9)
7.335: (grasp left shot6)
7.335: (grasp left shot5)
7.335: (grasp right shot5)
7.335: (grasp right shot9)
7.335: (grasp right shot6)
7.335: (grasp right shot1)
7.502: (grasp right shot1)
7.502: (grasp right shot5)
7.502: (grasp right shot6)
7.502: (grasp right shot9)
7.502: (grasp left shot1)
7.502: (grasp left shot6)
7.502: (grasp left shot9)
7.502: (grasp left shot5)
7.594: (grasp left shot1)
7.594: (grasp left shot9)
7.594: (grasp left shot5)
7.594: (grasp left shot6)
7.594: (grasp left shot1)
7.594: (grasp left shot6)
7.594: (grasp left shot5)
7.594: (grasp left shot9)
7.594: (grasp left shot9)
7.594: (grasp right shot1)
7.594: (grasp left shot5)
7.594: (grasp left shot1)
7.594: (grasp left shot1)
7.594: (grasp left shot5)
7.594: (grasp left shot9)
7.594: (grasp left shot6)
7.594: (grasp left shot6)
7.594: (grasp right shot6)
7.594: (grasp right shot9)
7.594: (grasp right shot5)
7.594: (grasp right shot5)
7.594: (grasp right shot9)
7.594: (grasp right shot1)
7.594: (grasp right shot1)
7.594: (grasp right shot6)
7.594: (grasp right shot5)
7.594: (grasp right shot6)
7.594: (grasp right shot1)
7.594: (grasp right shot9)
7.595: (grasp right shot6)
7.595: (grasp right shot5)
7.595: (grasp right shot9)
7.610: (grasp left shot2)
7.610: (grasp left shot10)
7.610: (grasp left shot12)
7.610: (grasp right shot12)
7.610: (grasp right shot10)
7.611: (grasp right shot2)
7.671: (grasp right shot13)
7.671: (grasp left shot13)
7.671: (grasp left shot11)
7.671: (grasp left shot7)
7.671: (grasp left shot3)
7.671: (grasp right shot7)
7.671: (grasp right shot11)
7.671: (grasp right shot3)
7.686: (grasp right shot2)
7.686: (grasp left shot2)
7.686: (grasp right shot12)
7.686: (grasp left shot2)
7.686: (grasp right shot10)
7.686: (grasp right shot12)
7.686: (grasp left shot12)
7.686: (grasp left shot10)
7.686: (grasp right shot10)
7.686: (grasp right shot12)
7.686: (grasp left shot12)
7.686: (grasp right shot10)
7.686: (grasp left shot10)
7.686: (grasp right shot12)
7.686: (grasp right shot10)
7.686: (grasp right shot2)
7.686: (grasp right shot2)
7.686: (grasp left shot2)
5.524: (grasp left shaker1)
5.524: (grasp right shaker1)
5.524: (grasp right shaker1)
5.524: (grasp left shaker1)
5.524: (grasp right shaker1)
5.525: (grasp right shaker1)
5.525: (grasp left shaker1)
5.525: (grasp left shaker1)
7.066: (grasp right shot9)
7.066: (grasp right shot1)
7.066: (grasp right shot1)
7.066: (grasp right shot5)
7.066: (grasp right shot6)
7.067: (grasp right shot5)
7.067: (grasp left shot9)
7.067: (grasp right shot6)
7.067: (grasp left shot5)
7.067: (grasp right shot9)
7.067: (grasp left shot9)
7.067: (grasp left shot6)
7.067: (grasp left shot5)
7.067: (grasp left shot6)
7.067: (grasp left shot1)
7.067: (grasp left shot1)
7.067: (grasp right shot6)
7.067: (grasp right shot9)
7.067: (grasp right shot1)
7.067: (grasp right shot5)
7.067: (grasp left shot1)
7.067: (grasp right shot6)
7.067: (grasp left shot9)
7.067: (grasp left shot6)
7.067: (grasp right shot5)
7.067: (grasp left shot5)
7.067: (grasp right shot9)
7.067: (grasp right shot1)
7.067: (grasp left shot5)
7.067: (grasp left shot6)
7.067: (grasp left shot1)
7.067: (grasp left shot9)
7.478: (grasp right shot7)
7.478: (grasp right shot13)
7.478: (grasp left shot3)
7.478: (grasp right shot3)
7.478: (grasp left shot7)
7.478: (grasp left shot11)
7.479: (grasp right shot11)
7.479: (grasp left shot13)
7.501: (grasp left shot12)
7.501: (grasp left shot10)
7.501: (grasp right shot2)
7.501: (grasp left shot2)
7.501: (grasp right shot10)
7.501: (grasp right shot12)
7.501: (grasp right shot10)
7.501: (grasp right shot2)
7.501: (grasp left shot12)
7.501: (grasp left shot10)
7.501: (grasp left shot2)
7.501: (grasp right shot2)
7.501: (grasp right shot10)
7.501: (grasp right shot12)
7.501: (grasp right shot12)
7.501: (grasp right shot10)
7.501: (grasp right shot2)
7.501: (grasp left shot10)
7.501: (grasp left shot12)
7.501: (grasp left shot2)
7.501: (grasp right shot12)
7.501: (grasp left shot2)
7.501: (grasp left shot12)
7.501: (grasp left shot10)
7.540: (grasp right shot11)
7.540: (grasp right shot3)
7.540: (grasp left shot13)
7.540: (grasp left shot3)
7.540: (grasp left shot7)
7.540: (grasp left shot13)
7.540: (grasp right shot3)
7.541: (grasp right shot11)
7.541: (grasp right shot7)
7.541: (grasp right shot13)
7.541: (grasp left shot11)
7.541: (grasp right shot7)
7.541: (grasp left shot7)
7.541: (grasp left shot11)
7.541: (grasp right shot13)
7.541: (grasp left shot3)
7.618: (grasp right shot8)
7.618: (grasp right shot8)
7.618: (grasp left shot8)
7.618: (grasp right shot8)
7.618: (grasp left shot8)
7.618: (grasp right shot8)
7.618: (grasp left shot8)
7.618: (grasp left shot8)
7.626: (grasp right shot4)
7.626: (grasp right shot4)
7.626: (grasp left shot4)
7.626: (grasp right shot4)
7.626: (grasp left shot4)
7.626: (grasp right shot4)
7.626: (grasp left shot4)
7.626: (grasp left shot4)
7.656: (grasp right shot14)
7.656: (grasp left shot14)
7.656: (grasp right shot14)
7.656: (grasp left shot14)
7.656: (grasp right shot14)
7.656: (grasp left shot14)
7.656: (grasp right shot14)
7.656: (grasp left shot14)
8.080: (fill-shot shot13 ingredient3 left right dispenser3)
8.080: (fill-shot shot3 ingredient1 right left dispenser1)
8.080: (fill-shot shot11 ingredient1 right left dispenser1)
8.080: (fill-shot shot7 ingredient3 left right dispenser3)
8.080: (fill-shot shot11 ingredient1 left right dispenser1)
8.080: (fill-shot shot13 ingredient3 right left dispenser3)
