/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.618: (leave left shot4)
8.618: (leave left shot4)
8.618: (leave left shot10)
8.618: (leave left shot10)
8.618: (leave left shot7)
8.618: (leave left shot1)
8.618: (leave left shot7)
8.618: (leave left shot7)
8.618: (leave left shot4)
8.618: (leave left shot11)
8.618: (leave left shot1)
8.618: (leave left shot7)
8.618: (leave left shot4)
8.618: (leave left shot1)
8.618: (leave left shot10)
8.618: (leave left shot1)
8.618: (leave left shot7)
8.618: (leave left shot4)
8.618: (leave left shot11)
8.618: (leave left shot11)
8.618: (leave left shot10)
8.618: (leave left shot4)
8.618: (leave left shot11)
8.618: (leave left shot11)
8.618: (leave left shot1)
8.618: (leave left shot1)
8.618: (leave left shot11)
8.618: (leave left shot10)
8.619: (leave left shot7)
8.619: (leave left shot11)
8.619: (leave left shot10)
8.619: (leave left shot4)
8.619: (leave left shot7)
8.619: (leave left shot4)
8.619: (leave left shot11)
8.619: (leave left shot1)
8.619: (leave left shot10)
8.619: (leave left shot1)
8.619: (leave left shot7)
8.621: (leave left shot7)
8.621: (leave left shot4)
8.621: (leave left shot7)
8.621: (leave left shot1)
8.621: (leave left shot4)
8.621: (leave left shot1)
8.621: (leave left shot10)
8.621: (leave left shot10)
8.621: (leave left shot11)
8.621: (leave left shot11)
9.844: (leave left shaker1)
9.844: (leave left shaker1)
9.844: (leave left shaker1)
9.844: (leave left shaker1)
9.844: (leave left shaker1)
9.844: (leave left shaker1)
10.055: (leave left shaker1)
7.404: (grasp left shaker1)
7.480: (grasp left shaker1)
7.480: (grasp left shaker1)
7.678: (grasp left shaker1)
7.678: (grasp left shaker1)
7.678: (grasp left shaker1)
7.678: (grasp left shaker1)
7.678: (grasp left shaker1)
7.747: (grasp left shaker1)
7.747: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.751: (grasp left shaker1)
7.751: (grasp left shaker1)
8.788: (grasp left shot8)
8.788: (grasp left shot8)
8.789: (grasp left shot8)
8.789: (grasp left shot8)
8.789: (grasp left shot8)
8.789: (grasp left shot8)
9.072: (grasp left shot8)
9.073: (grasp left shot2)
9.127: (refill-shot shot8 ingredient4 right left dispenser4)
9.151: (grasp left shot13)
9.172: (grasp left shot3)
9.172: (grasp left shot2)
9.172: (grasp left shot9)
9.172: (grasp left shot3)
9.172: (grasp left shot9)
9.172: (grasp left shot2)
9.173: (leave right shot8)
9.186: (grasp left shot9)
9.186: (grasp left shot3)
9.186: (grasp left shot2)
9.186: (grasp left shot2)
9.186: (grasp left shot9)
9.186: (grasp left shot3)
9.193: (grasp left shot5)
9.207: (leave right shot8)
9.208: (leave right shot9)
9.222: (refill-shot shot8 ingredient3 right left dispenser3)
9.222: (refill-shot shot8 ingredient6 right left dispenser6)
9.233: (refill-shot shot8 ingredient8 right left dispenser8)
9.233: (refill-shot shot8 ingredient7 right left dispenser7)
9.233: (refill-shot shot8 ingredient1 right left dispenser1)
9.240: (grasp left shot14)
9.240: (grasp left shot14)
9.242: (grasp left shot13)
9.242: (grasp left shot13)
9.244: (leave right shot8)
9.244: (leave right shot8)
9.246: (grasp left shot5)
9.247: (refill-shot shot8 ingredient4 right left dispenser4)
9.247: (refill-shot shot8 ingredient4 right left dispenser4)
9.254: (grasp left shot13)
9.259: (grasp left shot14)
9.259: (grasp left shot14)
9.260: (grasp left shot12)
9.260: (grasp left shot6)
9.277: (leave right shot10)
9.277: (leave right shot7)
9.277: (leave right shot10)
9.277: (leave right shot11)
9.277: (leave right shot7)
9.277: (leave right shot11)
9.277: (leave right shot8)
9.277: (leave right shot8)
9.297: (grasp left shot5)
9.297: (grasp left shot5)
9.315: (grasp left shot12)
9.315: (grasp left shot6)
9.326: (grasp left shot13)
9.327: (grasp left shot13)
9.330: (refill-shot shot8 ingredient6 right left dispenser6)
9.330: (refill-shot shot8 ingredient3 right left dispenser3)
9.333: (refill-shot shot8 ingredient6 right left dispenser6)
9.333: (refill-shot shot8 ingredient3 right left dispenser3)
9.334: (refill-shot shot8 ingredient8 right left dispenser8)
9.334: (refill-shot shot8 ingredient7 right left dispenser7)
9.334: (refill-shot shot8 ingredient7 right left dispenser7)
9.334: (refill-shot shot8 ingredient1 right left dispenser1)
9.334: (refill-shot shot8 ingredient1 right left dispenser1)
9.334: (refill-shot shot8 ingredient8 right left dispenser8)
9.335: (grasp left shot5)
9.335: (grasp left shot5)
9.349: (grasp left shot6)
9.349: (grasp left shot12)
9.349: (grasp left shot12)
9.349: (grasp left shot6)
9.350: (grasp left shot5)
9.350: (grasp left shot5)
9.350: (grasp left shot5)
9.370: (grasp left shot14)
9.382: (grasp left shot5)
9.382: (grasp left shot5)
9.390: (grasp left shot12)
9.390: (grasp left shot6)
9.391: (grasp left shot12)
9.391: (grasp left shot6)
9.413: (grasp left shot2)
9.413: (grasp left shot2)
9.413: (grasp left shot3)
9.413: (grasp left shot3)
9.413: (grasp left shot9)
9.413: (grasp left shot9)
9.414: (grasp left shot9)
9.414: (grasp left shot3)
9.414: (grasp left shot9)
9.414: (grasp left shot2)
9.414: (grasp left shot2)
9.414: (grasp left shot3)
9.440: (grasp left shot9)
9.440: (grasp left shot3)
9.440: (grasp left shot2)
9.479: (refill-shot shot8 ingredient2 right left dispenser2)
9.479: (refill-shot shot8 ingredient2 right left dispenser2)
8.141: (grasp left shaker1)
8.213: (grasp left shaker1)
8.213: (grasp left shaker1)
8.270: (leave right shot8)
8.271: (grasp left shaker1)
8.310: (leave right shot8)
8.310: (leave right shot8)
8.311: (grasp left shaker1)
8.311: (grasp left shaker1)
8.375: (grasp left shaker1)
8.375: (grasp left shaker1)
8.388: (grasp left shaker1)
8.388: (grasp left shaker1)
8.389: (grasp left shaker1)
8.443: (grasp left shaker1)
8.443: (grasp left shaker1)
8.451: (grasp left shaker1)
8.452: (grasp left shaker1)
8.459: (grasp left shaker1)
8.459: (grasp left shaker1)
8.459: (grasp left shaker1)
8.459: (grasp left shaker1)
8.459: (grasp left shaker1)
8.460: (grasp left shaker1)
8.508: (leave right shot8)
8.509: (leave right shot8)
8.509: (leave right shot8)
8.509: (leave right shot8)
8.509: (leave right shot8)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.612: (leave right shot8)
8.612: (leave right shot8)
8.612: (leave right shot8)
8.612: (leave right shot8)
8.612: (leave right shot8)
8.612: (leave right shot8)
8.612: (leave right shot8)
8.612: (leave right shot8)
8.622: (leave right shot8)
8.622: (leave right shot8)
9.279: (empty-shot left shot13 ingredient4)
9.291: (empty-shot left shot13 ingredient4)
9.291: (empty-shot left shot13 ingredient4)
9.719: (grasp left shot11)
9.719: (grasp left shot10)
9.719: (grasp left shot7)
9.719: (grasp left shot1)
9.719: (grasp left shot1)
9.719: (grasp left shot7)
9.719: (grasp left shot11)
9.719: (grasp left shot10)
9.719: (grasp left shot4)
9.719: (grasp left shot4)
9.719: (grasp left shot7)
9.719: (grasp left shot11)
9.719: (grasp left shot1)
9.719: (grasp left shot4)
9.719: (grasp left shot10)
9.719: (grasp left shot7)
9.719: (grasp left shot1)
9.719: (grasp left shot4)
9.719: (grasp left shot7)
9.719: (grasp left shot11)
9.719: (grasp left shot10)
9.719: (grasp left shot11)
9.719: (grasp left shot10)
9.719: (grasp left shot7)
9.719: (grasp left shot1)
9.719: (grasp left shot4)
9.719: (grasp left shot1)
9.719: (grasp left shot10)
9.719: (grasp left shot11)
9.719: (grasp left shot4)
9.724: (grasp left shot7)
9.724: (grasp left shot10)
9.724: (grasp left shot4)
9.724: (grasp left shot10)
9.724: (grasp left shot11)
9.724: (grasp left shot7)
9.724: (grasp left shot1)
9.724: (grasp left shot11)
9.724: (grasp left shot4)
9.724: (grasp left shot1)
9.725: (grasp left shot1)
9.725: (grasp left shot10)
9.725: (grasp left shot7)
9.725: (grasp left shot11)
9.725: (grasp left shot7)
9.725: (grasp left shot1)
9.725: (grasp left shot4)
9.725: (grasp left shot4)
9.725: (grasp left shot10)
9.725: (grasp left shot11)
9.789: (grasp left shot7)
9.789: (grasp left shot4)
9.789: (grasp left shot10)
9.789: (grasp left shot1)
9.789: (grasp left shot11)
9.804: (grasp left shot1)
9.804: (grasp left shot7)
9.804: (grasp left shot10)
9.804: (grasp left shot11)
9.804: (grasp left shot4)
9.804: (grasp left shot7)
9.804: (grasp left shot4)
9.804: (grasp left shot1)
9.804: (grasp left shot10)
9.804: (grasp left shot11)
9.805: (grasp left shot10)
9.805: (grasp left shot11)
9.805: (grasp left shot1)
9.805: (grasp left shot4)
9.805: (grasp left shot7)
9.806: (grasp left shot1)
9.806: (grasp left shot4)
9.806: (grasp left shot7)
9.806: (grasp left shot10)
9.806: (grasp left shot11)
9.806: (grasp left shot11)
8.803: (grasp right shot1)
8.803: (grasp right shot11)
8.803: (grasp right shot10)
8.803: (grasp right shot7)
8.803: (grasp right shot4)
8.832: (grasp right shot11)
8.832: (grasp right shot10)
8.832: (grasp right shot7)
8.832: (grasp right shot4)
8.832: (grasp right shot11)
8.832: (grasp right shot10)
8.832: (grasp right shot1)
8.832: (grasp right shot7)
8.832: (grasp right shot4)
8.832: (grasp right shot1)
8.948: (grasp right shot1)
8.948: (grasp right shot10)
8.948: (grasp right shot4)
8.948: (grasp right shot11)
8.948: (grasp right shot7)
8.948: (grasp right shot11)
8.948: (grasp right shot10)
8.948: (grasp right shot4)
8.948: (grasp right shot7)
8.948: (grasp right shot1)
8.950: (grasp right shot1)
8.950: (grasp right shot7)
8.950: (grasp right shot4)
8.950: (grasp right shot10)
8.950: (grasp right shot11)
8.950: (grasp right shot1)
8.950: (grasp right shot4)
8.950: (grasp right shot7)
8.950: (grasp right shot10)
8.950: (grasp right shot11)
8.957: (grasp right shot4)
8.957: (grasp right shot7)
8.958: (grasp right shot10)
8.958: (grasp right shot1)
8.958: (grasp right shot7)
8.958: (grasp right shot4)
8.958: (grasp right shot11)
8.958: (grasp right shot7)
8.958: (grasp right shot11)
8.958: (grasp right shot10)
8.958: (grasp right shot1)
8.958: (grasp right shot4)
8.958: (grasp right shot10)
8.958: (grasp right shot11)
8.958: (grasp right shot1)
8.958: (grasp right shot4)
8.958: (grasp right shot7)
8.958: (grasp right shot1)
8.958: (grasp right shot11)
8.958: (grasp right shot10)
8.958: (grasp right shot10)
8.958: (grasp right shot11)
8.958: (grasp right shot1)
8.958: (grasp right shot4)
8.958: (grasp right shot1)
8.958: (grasp right shot4)
8.958: (grasp right shot7)
8.958: (grasp right shot7)
8.958: (grasp right shot10)
8.958: (grasp right shot11)
9.019: (grasp right shot1)
9.019: (grasp right shot7)
9.019: (grasp right shot4)
9.019: (grasp right shot10)
9.019: (grasp right shot11)
9.020: (grasp right shot1)
9.020: (grasp right shot4)
9.020: (grasp right shot7)
9.020: (grasp right shot10)
9.020: (grasp right shot11)
9.027: (grasp right shot11)
9.028: (grasp right shot1)
9.028: (grasp right shot7)
9.028: (grasp right shot4)
9.028: (grasp right shot10)
9.028: (grasp right shot11)
9.028: (grasp right shot4)
9.028: (grasp right shot11)
9.028: (grasp right shot7)
9.028: (grasp right shot10)
9.028: (grasp right shot1)
9.028: (grasp right shot7)
9.028: (grasp right shot1)
9.028: (grasp right shot10)
9.028: (grasp right shot4)
9.085: (leave right shot8)
9.106: (grasp right shot2)
9.106: (grasp right shot3)
9.106: (grasp right shot9)
9.154: (grasp right shot9)
9.154: (grasp right shot2)
9.154: (grasp right shot3)
9.154: (grasp right shot9)
9.154: (grasp right shot3)
9.154: (grasp right shot2)
9.164: (leave right shot8)
9.164: (leave right shot8)
9.214: (grasp right shot14)
9.214: (grasp right shot14)
9.252: (grasp right shot13)
9.281: (grasp right shot12)
9.281: (grasp right shot6)
9.300: (grasp right shot13)
9.300: (grasp right shot13)
9.346: (grasp right shot12)
9.346: (grasp right shot6)
9.346: (grasp right shot12)
9.346: (grasp right shot6)
9.363: (grasp right shot2)
9.363: (grasp right shot3)
9.363: (grasp right shot9)
9.366: (grasp right shot2)
9.366: (grasp right shot3)
9.366: (grasp right shot9)
9.366: (grasp right shot9)
9.844: (leave left shaker1)
9.844: (leave left shaker1)
9.845: (leave left shaker1)
9.845: (leave left shaker1)
9.845: (leave left shaker1)
9.900: (leave left shaker1)
9.900: (leave left shaker1)
9.900: (leave left shaker1)
9.900: (leave left shaker1)
9.900: (leave left shaker1)
9.901: (leave left shaker1)
9.901: (leave left shaker1)
9.901: (leave left shaker1)
9.901: (leave left shaker1)
9.901: (leave left shaker1)
9.951: (grasp right shot13)
9.955: (grasp right shot2)
9.955: (grasp right shot9)
9.955: (grasp right shot3)
9.961: (grasp right shot1)
9.961: (grasp right shot7)
9.961: (grasp right shot4)
9.961: (grasp right shot10)
9.961: (grasp right shot11)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.965: (leave left shaker1)
9.971: (grasp right shot10)
9.971: (grasp right shot1)
9.971: (grasp right shot1)
9.971: (grasp right shot7)
9.971: (grasp right shot10)
9.971: (grasp right shot4)
9.971: (grasp right shot11)
9.971: (grasp right shot4)
9.971: (grasp right shot7)
9.971: (grasp right shot11)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.976: (leave left shaker1)
10.012: (leave left shaker1)
10.012: (leave left shaker1)
10.012: (leave left shaker1)
10.017: (grasp right shot13)
10.017: (grasp right shot13)
10.033: (grasp right shot9)
10.033: (grasp right shot9)
10.033: (grasp right shot2)
10.033: (grasp right shot3)
10.033: (grasp right shot2)
10.033: (grasp right shot3)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.060: (leave left shaker1)
10.073: (leave left shaker1)
10.073: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
8.830: (grasp left shot8)
8.830: (grasp left shot8)
8.830: (grasp left shot8)
8.830: (grasp left shot8)
8.830: (grasp left shot8)
8.877: (grasp left shot8)
8.877: (grasp left shot8)
8.877: (grasp left shot8)
8.877: (grasp left shot8)
8.877: (grasp left shot8)
8.878: (grasp left shot8)
8.878: (grasp left shot8)
8.878: (grasp left shot8)
8.878: (grasp left shot8)
8.878: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.947: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp left shot8)
8.948: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.953: (grasp left shot8)
8.954: (grasp left shot8)
8.954: (grasp left shot8)
8.954: (grasp left shot8)
8.955: (grasp left shot8)
8.955: (grasp left shot8)
8.955: (grasp left shot8)
8.955: (grasp left shot8)
8.955: (grasp left shot8)
8.955: (grasp left shot8)
8.955: (grasp left shot8)
8.955: (grasp left shot8)
9.023: (grasp left shot8)
9.024: (grasp left shot8)
9.025: (grasp left shot8)
9.025: (grasp left shot8)
9.025: (grasp left shot8)
9.025: (grasp left shot8)
9.025: (grasp left shot8)
9.025: (grasp left shot8)
9.026: (grasp left shot8)
9.026: (grasp left shot8)
9.026: (grasp left shot8)
9.026: (grasp left shot8)
9.026: (grasp left shot8)
9.026: (grasp left shot8)
9.026: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.032: (grasp left shot8)
9.036: (grasp left shot8)
9.109: (grasp left shot8)
9.109: (grasp left shot8)
9.109: (grasp left shot8)
9.559: (leave right shot4)
9.560: (leave right shot7)
9.560: (leave right shot11)
9.560: (leave right shot7)
9.560: (leave right shot10)
9.560: (leave right shot1)
9.560: (leave right shot11)
9.560: (leave right shot1)
9.560: (leave right shot10)
9.561: (leave right shot1)
9.561: (leave right shot7)
9.561: (leave right shot4)
9.561: (leave right shot10)
9.561: (leave right shot11)
9.561: (leave right shot4)
9.569: (leave right shot7)
9.569: (leave right shot1)
9.569: (leave right shot4)
9.570: (leave right shot11)
9.570: (leave right shot1)
9.570: (leave right shot10)
9.571: (leave right shot7)
9.571: (leave right shot10)
9.571: (leave right shot4)
9.572: (leave right shot11)
9.698: (leave right shot7)
9.698: (leave right shot4)
10.402: (grasp right shot6)
10.402: (grasp right shot12)
10.402: (grasp left shot12)
10.402: (grasp left shot6)
10.402: (grasp right shot6)
10.402: (grasp left shot6)
10.402: (grasp right shot12)
10.402: (grasp left shot12)
10.406: (grasp right shot12)
10.406: (grasp left shot6)
10.406: (grasp right shot12)
10.406: (grasp left shot12)
10.406: (grasp right shot6)
10.406: (grasp right shot6)
10.406: (grasp left shot12)
10.406: (grasp left shot12)
10.406: (grasp left shot6)
10.406: (grasp left shot6)
10.406: (grasp right shot6)
10.406: (grasp right shot12)
10.423: (grasp left shot5)
10.423: (grasp right shot5)
10.423: (grasp right shot5)
10.423: (grasp left shot5)
10.424: (grasp left shot3)
10.424: (grasp right shot3)
10.424: (grasp right shot9)
10.424: (grasp left shot9)
10.425: (grasp left shot2)
10.425: (grasp right shot2)
10.425: (grasp left shot2)
10.425: (grasp right shot2)
10.425: (grasp left shot9)
10.425: (grasp right shot9)
10.425: (grasp left shot3)
10.425: (grasp left shot2)
10.425: (grasp right shot2)
10.425: (grasp right shot3)
10.425: (grasp left shot3)
10.425: (grasp right shot3)
10.425: (grasp left shot9)
10.425: (grasp right shot9)
10.436: (grasp right shot3)
10.436: (grasp right shot9)
10.436: (grasp right shot9)
10.436: (grasp left shot2)
10.436: (grasp left shot3)
10.436: (grasp left shot9)
10.436: (grasp right shot2)
10.436: (grasp left shot2)
10.436: (grasp right shot2)
10.436: (grasp right shot3)
10.436: (grasp left shot3)
10.436: (grasp left shot9)
10.478: (grasp left shot5)
10.478: (grasp right shot5)
10.478: (grasp left shot5)
10.478: (grasp right shot5)
10.478: (grasp left shot5)
10.478: (grasp right shot5)
10.548: (grasp right shot6)
10.549: (grasp right shot12)
10.549: (grasp left shot12)
10.549: (grasp left shot6)
10.561: (grasp left shot13)
10.561: (grasp right shot13)
10.561: (grasp right shot13)
10.561: (grasp left shot13)
10.561: (grasp right shot13)
10.561: (grasp left shot13)
10.568: (grasp right shot13)
10.569: (grasp right shot13)
10.569: (grasp left shot13)
10.569: (grasp left shot13)
10.570: (grasp right shot3)
10.570: (grasp left shot3)
10.573: (grasp left shot9)
10.573: (grasp right shot9)
10.573: (grasp right shot2)
10.573: (grasp left shot2)
10.580: (grasp left shot5)
10.580: (grasp right shot5)
10.614: (grasp left shot14)
10.615: (grasp right shot14)
10.672: (grasp right shot13)
10.673: (grasp left shot13)
10.742: (grasp left shot14)
10.742: (grasp right shot14)
10.742: (grasp right shot14)
10.742: (grasp right shot14)
10.742: (grasp left shot14)
10.742: (grasp left shot14)
10.751: (grasp left shot14)
10.751: (grasp right shot14)
10.751: (grasp right shot14)
10.751: (grasp left shot14)
11.420: (empty-shot right shot3 ingredient8)
11.420: (empty-shot right shot2 ingredient1)
11.420: (empty-shot right shot9 ingredient7)
inf: (grasp left shot10)
inf: (grasp right shot11)
inf: (grasp left shot11)
inf: (grasp left shot8)
inf: (grasp left shot7)
inf: (grasp right shot10)
inf: (grasp right shot8)
inf: (grasp left shaker1)
inf: (grasp left shot1)
inf: (grasp left shot4)
inf: (grasp left shot1)
inf: (grasp left shot4)
inf: (grasp left shaker1)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (grasp right shot11)
inf: (grasp left shot10)
inf: (grasp right shaker1)
inf: (grasp right shot8)
inf: (leave right shot2)
inf: (leave left shot8)
9.350: (grasp left shot8)
9.350: (grasp left shot8)
9.351: (grasp left shot8)
9.363: (grasp right shaker1)
9.363: (grasp right shaker1)
9.363: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp left shaker1)
9.366: (grasp left shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.368: (grasp right shaker1)
9.368: (grasp right shaker1)
9.368: (grasp left shaker1)
9.368: (grasp left shaker1)
9.368: (grasp right shaker1)
9.381: (grasp left shot8)
9.381: (grasp left shot8)
9.413: (grasp left shot8)
9.414: (grasp left shot8)
9.414: (grasp left shot8)
9.414: (grasp left shot8)
9.414: (grasp left shot8)
9.414: (grasp left shot8)
9.414: (grasp left shot8)
9.415: (grasp left shot8)
9.415: (grasp left shot8)
9.415: (grasp left shot8)
9.415: (grasp left shot8)
9.415: (grasp left shot8)
9.440: (grasp left shot8)
9.440: (grasp left shot8)
9.440: (grasp left shot8)
9.469: (grasp left shaker1)
9.469: (grasp right shaker1)
9.469: (grasp right shaker1)
9.469: (grasp left shaker1)
9.469: (grasp left shaker1)
9.469: (grasp right shaker1)
9.469: (grasp right shaker1)
9.469: (grasp left shaker1)
9.473: (grasp right shaker1)
9.473: (grasp left shaker1)
9.476: (grasp right shaker1)
9.476: (grasp left shaker1)
9.476: (grasp right shaker1)
9.476: (grasp left shaker1)
9.477: (grasp right shaker1)
9.477: (grasp left shaker1)
9.477: (grasp left shaker1)
9.477: (grasp left shaker1)
9.477: (grasp right shaker1)
9.478: (grasp right shaker1)
9.478: (grasp left shaker1)
9.478: (grasp right shaker1)
9.478: (grasp left shaker1)
9.478: (grasp right shaker1)
9.491: (grasp left shot8)
9.492: (grasp right shot8)
9.509: (grasp left shot8)
9.509: (grasp left shot8)
9.509: (grasp right shot8)
9.510: (grasp right shot8)
9.519: (grasp left shaker1)
9.519: (grasp right shaker1)
9.520: (grasp right shot8)
9.520: (grasp left shot8)
9.520: (grasp left shot8)
9.520: (grasp right shot8)
9.520: (grasp right shot8)
9.520: (grasp left shot8)
9.521: (grasp left shaker1)
9.521: (grasp right shaker1)
9.521: (grasp left shaker1)
9.521: (grasp right shaker1)
9.521: (grasp right shaker1)
9.521: (grasp right shaker1)
9.521: (grasp right shaker1)
9.521: (grasp left shaker1)
9.521: (grasp left shaker1)
9.521: (grasp left shaker1)
9.521: (grasp right shaker1)
9.521: (grasp left shaker1)
9.521: (grasp right shot8)
9.522: (grasp right shot8)
9.522: (grasp left shot8)
9.522: (grasp left shot8)
9.536: (grasp left shot8)
9.536: (grasp right shot8)
9.557: (grasp left shaker1)
9.557: (grasp left shaker1)
9.557: (grasp right shaker1)
9.558: (grasp right shaker1)
9.576: (grasp right shaker1)
9.576: (grasp left shaker1)
9.584: (grasp right shot8)
9.585: (grasp left shot8)
9.588: (grasp right shot8)
9.588: (grasp left shot8)
9.595: (grasp right shaker1)
9.595: (grasp left shaker1)
9.595: (grasp left shaker1)
9.596: (grasp right shaker1)
9.609: (grasp right shaker1)
9.609: (grasp left shaker1)
9.609: (grasp right shaker1)
9.609: (grasp left shaker1)
9.609: (grasp right shaker1)
9.609: (grasp left shaker1)
9.609: (grasp right shot8)
9.978: (empty-shot right shot13 ingredient4)
9.978: (empty-shot left shot13 ingredient4)
9.978: (empty-shot right shot13 ingredient4)
9.978: (empty-shot left shot13 ingredient4)
9.978: (empty-shot right shot13 ingredient4)
9.978: (empty-shot left shot13 ingredient4)
9.989: (empty-shot right shot13 ingredient4)
9.989: (empty-shot right shot13 ingredient4)
9.989: (empty-shot left shot13 ingredient4)
9.990: (empty-shot left shot13 ingredient4)
9.995: (empty-shot left shot13 ingredient4)
9.995: (empty-shot right shot13 ingredient4)
10.704: (empty-shot left shot13 ingredient4)
10.704: (empty-shot right shot13 ingredient4)
10.704: (empty-shot right shot13 ingredient4)
10.704: (empty-shot left shot13 ingredient4)
10.711: (empty-shot right shot13 ingredient4)
10.711: (empty-shot right shot13 ingredient4)
10.711: (empty-shot left shot13 ingredient4)
10.711: (empty-shot right shot13 ingredient4)
10.711: (empty-shot left shot13 ingredient4)
10.711: (empty-shot left shot13 ingredient4)
10.726: (empty-shot right shot13 ingredient4)
10.726: (empty-shot left shot13 ingredient4)
10.741: (empty-shot left shot2 ingredient1)
10.741: (empty-shot right shot9 ingredient7)
10.742: (empty-shot right shot2 ingredient1)
10.742: (empty-shot left shot9 ingredient7)
10.759: (empty-shot right shot3 ingredient8)
10.759: (empty-shot left shot9 ingredient7)
10.759: (empty-shot right shot3 ingredient8)
10.759: (empty-shot right shot2 ingredient1)
10.759: (empty-shot left shot3 ingredient8)
10.759: (empty-shot right shot9 ingredient7)
10.759: (empty-shot left shot2 ingredient1)
10.759: (empty-shot left shot3 ingredient8)
10.759: (empty-shot right shot2 ingredient1)
10.759: (empty-shot left shot2 ingredient1)
10.759: (empty-shot left shot9 ingredient7)
10.759: (empty-shot right shot9 ingredient7)
10.832: (empty-shot right shot2 ingredient1)
10.832: (empty-shot left shot9 ingredient7)
