/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.628: (grasp left shot12)
9.630: (empty-shot right shot5 ingredient7)
9.630: (empty-shot left shot5 ingredient7)
9.754: (grasp left shaker1)
9.754: (grasp right shaker1)
9.769: (grasp right shaker1)
9.802: (grasp left shaker1)
9.802: (grasp right shaker1)
9.834: (grasp left shot10)
9.834: (grasp left shot9)
9.834: (grasp left shot7)
9.835: (grasp left shot6)
9.835: (grasp right shot6)
9.835: (grasp right shot7)
9.835: (grasp left shot2)
9.835: (grasp right shot10)
9.835: (grasp right shot9)
9.835: (grasp right shot2)
9.912: (grasp right shot12)
9.915: (grasp left shaker1)
9.915: (grasp right shaker1)
9.924: (clean-shot shot14 ingredient6 right left)
9.925: (clean-shot shot14 ingredient6 left right)
10.255: (leave right shaker1)
10.263: (clean-shot shot5 ingredient7 left right)
10.263: (clean-shot shot5 ingredient7 right left)
10.270: (grasp right shot8)
10.270: (grasp left shot8)
10.270: (grasp right shot13)
10.270: (grasp left shot13)
10.279: (grasp right shot11)
10.280: (grasp left shot11)
10.280: (grasp right shot1)
10.280: (grasp right shot3)
10.280: (grasp left shot1)
10.280: (grasp left shot3)
10.295: (grasp right shot4)
10.295: (grasp left shot4)
10.346: (grasp right shot15)
10.346: (grasp left shot15)
10.387: (grasp left shot14)
10.387: (grasp right shot14)
10.398: (empty-shot left shot13 ingredient1)
10.398: (empty-shot right shot8 ingredient1)
10.398: (empty-shot left shot8 ingredient1)
10.398: (empty-shot right shot13 ingredient1)
10.511: (empty-shot left shot4 ingredient10)
10.561: (grasp right shot9)
10.561: (grasp right shot7)
10.561: (grasp right shot6)
10.561: (grasp right shot2)
10.561: (grasp right shot10)
10.619: (empty-shot left shot4 ingredient10)
10.619: (empty-shot left shot4 ingredient10)
10.619: (empty-shot left shot4 ingredient10)
10.619: (empty-shot left shot4 ingredient10)
10.619: (empty-shot left shot4 ingredient10)
10.661: (grasp left shot10)
10.661: (grasp left shot9)
10.661: (grasp left shot7)
10.661: (grasp left shot2)
10.661: (grasp left shot6)
10.661: (grasp right shot10)
10.661: (grasp right shot9)
10.662: (empty-shot left shot5 ingredient7)
10.662: (empty-shot right shot5 ingredient7)
10.662: (empty-shot right shot5 ingredient7)
10.662: (empty-shot left shot5 ingredient7)
10.662: (empty-shot right shot5 ingredient7)
10.662: (empty-shot right shot5 ingredient7)
10.662: (empty-shot right shot5 ingredient7)
10.738: (empty-shot right shot14 ingredient6)
10.738: (empty-shot left shot14 ingredient6)
10.738: (empty-shot right shot14 ingredient6)
10.739: (grasp left shot11)
10.739: (grasp left shot1)
10.739: (grasp right shot3)
10.739: (grasp right shot1)
10.739: (grasp left shot3)
10.739: (grasp right shot11)
10.750: (grasp right shot15)
10.750: (grasp left shot8)
10.750: (grasp left shot13)
10.750: (grasp right shot8)
10.750: (grasp right shot13)
10.757: (grasp left shot5)
10.757: (grasp right shot5)
10.770: (grasp left shot4)
10.770: (grasp right shot4)
10.774: (grasp right shot11)
10.774: (grasp left shot3)
10.774: (grasp left shot1)
10.774: (grasp left shot11)
10.774: (grasp right shot1)
10.774: (grasp right shot3)
10.776: (grasp right shot3)
10.776: (grasp right shot11)
10.776: (grasp right shot1)
10.788: (grasp right shot8)
10.789: (grasp right shot13)
10.795: (grasp right shot4)
7.630: (grasp right shaker1)
7.630: (leave left shot12)
7.630: (grasp left shaker1)
7.630: (leave right shot12)
7.853: (grasp left shot5)
7.853: (grasp right shot5)
7.853: (leave left shot12)
7.853: (leave right shot12)
8.896: (grasp left shot2)
8.896: (leave right shot12)
8.896: (grasp left shot7)
8.896: (grasp left shot10)
8.896: (grasp left shot9)
8.896: (grasp left shot6)
8.896: (leave right shot12)
8.896: (grasp right shot6)
8.896: (leave right shot12)
8.896: (grasp right shot2)
8.896: (leave left shot12)
8.896: (leave left shot12)
8.896: (grasp right shot7)
8.896: (leave left shot12)
8.896: (leave left shot12)
8.896: (leave right shot12)
8.896: (leave left shot12)
8.896: (grasp right shot10)
8.896: (grasp right shot9)
8.896: (leave right shot12)
8.999: (grasp right shot12)
8.999: (grasp left shot12)
9.290: (grasp right shaker1)
9.290: (grasp left shaker1)
9.333: (grasp left shot12)
9.334: (grasp right shot12)
9.391: (grasp left shot8)
9.391: (grasp left shot13)
9.391: (grasp right shot8)
9.391: (grasp right shot13)
9.391: (leave left shot12)
9.391: (leave right shot12)
9.391: (leave left shot12)
9.391: (leave right shot12)
9.407: (grasp left shot4)
9.407: (grasp right shot4)
9.407: (leave left shot12)
9.407: (leave right shot12)
9.409: (grasp right shot1)
9.409: (grasp right shot3)
9.409: (grasp left shot11)
9.410: (grasp left shot3)
9.410: (grasp left shot1)
9.410: (grasp right shot11)
9.410: (leave left shot12)
9.410: (leave left shot12)
9.410: (leave right shot12)
9.410: (leave left shot12)
9.410: (leave right shot12)
9.410: (leave right shot12)
9.469: (grasp left shot15)
9.469: (grasp right shot15)
9.470: (leave left shot12)
9.470: (leave right shot12)
9.501: (grasp left shot14)
9.501: (grasp right shot14)
9.501: (leave right shot12)
9.501: (leave left shot12)
9.786: (grasp right shaker1)
9.786: (grasp left shaker1)
9.839: (leave right shot4)
9.839: (leave left shot4)
10.003: (leave right shot14)
10.003: (leave left shot14)
10.127: (leave left shot14)
10.146: (leave right shot14)
10.146: (leave left shot14)
10.182: (leave right shot14)
10.182: (leave left shot14)
10.217: (leave left shot5)
10.245: (leave left shot5)
10.245: (leave right shot5)
10.290: (grasp right shot5)
10.376: (leave left shot5)
10.413: (empty-shot right shot15 ingredient10)
10.413: (empty-shot left shot15 ingredient10)
10.662: (grasp right shot2)
10.662: (grasp right shot6)
10.662: (grasp right shot7)
10.662: (grasp right shot9)
10.662: (grasp right shot10)
10.662: (grasp left shot10)
10.662: (grasp left shot9)
10.663: (grasp left shot7)
10.663: (grasp left shot6)
10.663: (grasp left shot2)
10.701: (empty-shot right shot15 ingredient4)
10.731: (leave left shot13)
10.731: (leave right shot8)
10.731: (leave left shot8)
10.731: (leave right shot13)
10.801: (grasp right shot11)
10.801: (grasp right shot3)
10.801: (grasp right shot1)
10.801: (grasp left shot1)
10.801: (grasp left shot11)
10.801: (grasp left shot3)
10.814: (grasp right shot8)
10.814: (grasp right shot13)
10.814: (grasp left shot8)
10.814: (grasp left shot13)
10.820: (grasp left shot5)
10.820: (grasp right shot5)
10.834: (grasp left shot4)
10.834: (grasp right shot4)
10.836: (empty-shot left shot14 ingredient6)
10.836: (empty-shot right shot14 ingredient6)
10.853: (leave left shot4)
10.853: (leave right shot4)
10.942: (grasp left shot15)
10.942: (grasp right shot15)
10.945: (grasp right shot10)
6.746: (grasp right shot5)
6.747: (grasp right shaker1)
6.747: (grasp left shot5)
6.747: (grasp left shaker1)
7.984: (grasp right shot5)
7.984: (grasp right shot5)
7.984: (grasp right shot5)
7.984: (grasp right shot5)
7.984: (grasp left shot5)
7.984: (grasp left shot5)
7.984: (grasp right shot2)
7.984: (grasp right shot10)
7.984: (grasp right shot7)
7.984: (grasp right shot6)
7.984: (grasp right shot9)
7.984: (grasp left shot10)
7.984: (grasp left shot9)
7.984: (grasp left shot2)
7.984: (grasp left shot7)
7.984: (grasp left shot6)
7.984: (grasp left shot5)
7.984: (grasp right shot5)
7.985: (grasp left shot5)
7.985: (grasp left shot5)
8.034: (grasp left shaker1)
8.034: (grasp left shaker1)
8.034: (grasp right shaker1)
8.034: (grasp right shaker1)
8.034: (grasp left shaker1)
8.035: (grasp right shaker1)
8.035: (grasp right shaker1)
8.035: (grasp right shot7)
8.035: (grasp right shot6)
8.035: (grasp right shot9)
8.035: (grasp right shot10)
8.035: (grasp left shot10)
8.035: (grasp right shaker1)
8.035: (grasp left shot9)
8.035: (grasp left shot2)
8.035: (grasp left shot7)
8.035: (grasp left shot6)
8.035: (grasp left shaker1)
8.035: (grasp right shot2)
8.035: (grasp left shaker1)
8.488: (grasp right shot4)
8.489: (grasp left shot4)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.494: (grasp right shaker1)
8.494: (grasp right shaker1)
8.494: (grasp left shaker1)
8.494: (grasp right shot3)
8.494: (grasp right shot11)
8.494: (grasp right shot1)
8.494: (grasp left shot3)
8.494: (grasp left shot1)
8.494: (grasp left shot11)
8.494: (grasp left shaker1)
8.494: (grasp left shaker1)
8.494: (grasp right shaker1)
8.504: (grasp right shot8)
8.504: (grasp right shot13)
8.504: (grasp left shot13)
8.504: (grasp left shot8)
8.505: (grasp left shaker1)
8.505: (grasp left shaker1)
8.505: (grasp right shaker1)
8.505: (grasp right shaker1)
8.590: (grasp left shaker1)
8.591: (grasp right shot14)
8.591: (grasp right shaker1)
8.591: (grasp left shot14)
8.591: (grasp right shot15)
8.591: (grasp left shot15)
8.592: (grasp right shaker1)
8.592: (grasp left shaker1)
8.662: (grasp left shot5)
8.662: (grasp left shot5)
8.662: (grasp right shot5)
8.662: (grasp left shot13)
8.662: (grasp left shot8)
8.662: (grasp right shot13)
8.662: (grasp right shot8)
8.662: (grasp right shot5)
8.701: (grasp right shot5)
8.701: (grasp left shot5)
8.701: (grasp left shot15)
8.701: (grasp right shot15)
8.709: (grasp right shot5)
8.709: (grasp left shot5)
8.710: (grasp right shot4)
8.710: (grasp left shot4)
8.713: (grasp left shot5)
8.713: (grasp left shot5)
8.713: (grasp right shot5)
8.713: (grasp right shot5)
8.713: (grasp left shot5)
8.713: (grasp right shot5)
8.714: (grasp left shot3)
8.714: (grasp right shot1)
8.714: (grasp left shot1)
8.714: (grasp left shot11)
8.714: (grasp right shot3)
8.714: (grasp right shot11)
8.821: (grasp left shot5)
8.821: (grasp right shot14)
8.821: (grasp left shot14)
8.822: (grasp right shot5)
9.191: (grasp left shot12)
9.192: (grasp left shaker1)
9.350: (grasp right shaker1)
9.350: (grasp left shaker1)
9.399: (leave left shot15)
9.399: (leave right shot15)
9.399: (fill-shot shot12 ingredient4 right left dispenser4)
9.399: (fill-shot shot12 ingredient4 left right dispenser4)
9.400: (refill-shot shot14 ingredient6 left right dispenser6)
9.400: (refill-shot shot14 ingredient6 right left dispenser6)
9.529: (leave right shot12)
9.529: (leave left shot12)
8.427: (grasp right shot4)
8.427: (grasp left shot4)
8.474: (grasp right shaker1)
8.474: (grasp left shaker1)
8.541: (grasp left shaker1)
8.541: (grasp right shaker1)
8.597: (empty-shot right shot15 ingredient10)
8.598: (grasp right shaker1)
8.598: (empty-shot left shot15 ingredient10)
8.598: (grasp left shaker1)
8.707: (grasp right shot5)
8.708: (grasp left shot5)
8.842: (grasp left shot5)
8.842: (empty-shot left shot15 ingredient10)
8.842: (empty-shot right shot15 ingredient10)
8.842: (grasp right shot5)
8.969: (empty-shot left shot14 ingredient6)
8.969: (empty-shot right shot14 ingredient6)
9.825: (grasp left shot6)
9.825: (grasp left shot2)
9.825: (grasp left shot10)
9.825: (grasp left shot7)
9.825: (grasp left shot9)
9.826: (grasp right shot2)
9.826: (grasp right shot6)
9.826: (grasp right shot10)
9.826: (grasp right shot9)
9.826: (grasp right shot7)
9.889: (empty-shot right shot14 ingredient6)
9.889: (empty-shot left shot14 ingredient6)
9.904: (grasp right shot2)
9.904: (grasp right shot7)
9.904: (grasp right shot9)
9.904: (grasp right shot10)
9.904: (grasp right shot6)
9.904: (grasp left shot2)
9.904: (grasp left shot7)
9.904: (grasp left shot6)
9.904: (grasp left shot10)
9.904: (grasp left shot9)
10.004: (grasp right shot6)
10.004: (grasp right shot9)
10.004: (grasp right shot7)
10.004: (grasp right shot10)
10.004: (grasp left shot9)
10.004: (grasp left shot10)
10.004: (grasp left shot2)
10.004: (grasp left shot6)
10.004: (grasp left shot7)
10.004: (grasp right shot2)
10.217: (leave right shaker1)
10.242: (grasp left shot15)
10.242: (grasp right shot15)
10.259: (grasp left shot13)
10.259: (grasp right shot13)
10.259: (grasp right shot8)
10.259: (grasp left shot8)
10.264: (grasp left shot11)
10.264: (grasp left shot3)
10.264: (grasp left shot1)
10.264: (grasp right shot3)
10.264: (grasp right shot11)
10.264: (grasp right shot1)
10.274: (grasp left shot1)
10.274: (grasp left shot3)
10.274: (grasp left shot11)
10.274: (grasp right shot11)
10.274: (grasp right shot1)
10.274: (grasp right shot3)
10.275: (grasp left shot12)
10.275: (grasp right shot12)
10.275: (grasp right shot5)
10.276: (grasp left shot5)
10.281: (grasp right shot13)
10.281: (grasp left shot13)
10.281: (grasp left shot8)
10.281: (grasp right shot8)
10.299: (grasp left shot4)
10.300: (grasp right shot4)
10.342: (grasp left shot4)
10.342: (grasp right shot4)
10.363: (leave right shot12)
10.363: (leave left shot12)
10.376: (leave right shot12)
10.384: (grasp left shot14)
10.384: (grasp right shot14)
10.388: (grasp right shot13)
10.388: (grasp right shot8)
10.388: (grasp left shot8)
10.388: (grasp left shot13)
10.406: (grasp right shot1)
10.407: (grasp right shot3)
10.407: (grasp right shot11)
10.407: (grasp left shot3)
10.407: (grasp left shot1)
10.407: (grasp left shot11)
10.442: (empty-shot right shot13 ingredient1)
10.442: (empty-shot left shot13 ingredient1)
10.442: (empty-shot right shot8 ingredient1)
10.443: (empty-shot left shot8 ingredient1)
10.520: (grasp right shot14)
10.520: (grasp left shot14)
10.539: (empty-shot right shot8 ingredient1)
10.539: (empty-shot left shot13 ingredient1)
10.539: (empty-shot right shot13 ingredient1)
10.539: (empty-shot left shot8 ingredient1)
11.090: (empty-shot right shot4 ingredient10)
11.090: (empty-shot left shot4 ingredient10)
11.849: (empty-shot left shot12 ingredient4)
11.849: (empty-shot right shot12 ingredient4)
12.322: (empty-shot left shot4 ingredient10)
12.322: (empty-shot right shot4 ingredient10)
22.031: (empty-shaker right shaker1 cocktail2 l2 l0)
22.031: (empty-shaker left shaker1 cocktail2 l2 l0)
22.031: (empty-shaker right shaker1 cocktail2 l2 l0)
22.031: (empty-shaker left shaker1 cocktail2 l2 l0)
22.031: (empty-shaker right shaker1 cocktail2 l2 l0)
22.031: (empty-shaker left shaker1 cocktail2 l2 l0)
22.031: (empty-shaker left shaker1 cocktail2 l2 l0)
22.031: (empty-shaker left shaker1 cocktail2 l2 l0)
8.885: (leave left shot15)
8.885: (leave left shot15)
8.885: (leave right shot15)
8.885: (leave left shot15)
8.885: (leave right shot15)
8.885: (leave right shot12)
8.885: (leave left shot12)
8.885: (leave left shot15)
8.885: (leave right shot12)
8.885: (leave right shot15)
8.885: (leave left shot15)
8.885: (leave left shot12)
8.885: (leave left shot12)
8.885: (leave left shot12)
8.885: (leave left shot12)
8.886: (leave right shot15)
8.886: (leave right shot12)
8.886: (leave right shot12)
8.886: (leave right shot12)
8.886: (leave right shot15)
9.171: (grasp right shot5)
9.314: (leave left shot14)
9.314: (leave right shot14)
9.314: (leave left shot14)
9.314: (leave right shot14)
9.323: (leave left shot14)
9.323: (leave right shot14)
9.323: (leave right shot14)
9.323: (leave left shot14)
9.388: (leave left shot15)
9.388: (leave left shot15)
9.388: (leave right shot15)
9.388: (leave right shot15)
9.389: (leave right shot12)
9.389: (leave left shot12)
9.389: (leave left shot12)
9.389: (leave right shot12)
9.412: (leave right shot15)
9.412: (leave right shot15)
9.412: (leave right shot15)
9.412: (leave left shot12)
9.412: (leave left shot12)
9.412: (leave right shot12)
9.413: (leave left shot15)
9.413: (leave left shot15)
9.413: (leave left shot15)
9.413: (leave right shot12)
9.413: (leave right shot12)
9.413: (leave left shot12)
9.506: (leave left shot12)
9.506: (leave right shot12)
9.506: (leave right shot15)
9.506: (leave left shot15)
9.826: (empty-shot right shot14 ingredient6)
9.826: (empty-shot left shot14 ingredient6)
9.901: (leave left shaker1)
9.901: (leave right shaker1)
9.901: (leave right shot5)
9.901: (leave left shot5)
9.914: (grasp right shot5)
10.037: (leave right shot14)
10.037: (leave left shot14)
10.196: (empty-shot right shot15 ingredient10)
10.196: (empty-shot left shot15 ingredient10)
10.592: (grasp right shot9)
10.592: (grasp right shot10)
10.592: (grasp right shot7)
10.592: (grasp right shot6)
10.592: (grasp right shot2)
10.680: (grasp right shot2)
10.680: (grasp right shot6)
10.680: (grasp right shot10)
10.680: (grasp right shot9)
10.680: (grasp right shot7)
10.685: (empty-shot right shot14 ingredient6)
10.685: (empty-shot left shot14 ingredient6)
10.712: (empty-shot right shot14 ingredient6)
10.712: (empty-shot right shot14 ingredient6)
10.713: (empty-shot left shot14 ingredient6)
10.713: (empty-shot left shot14 ingredient6)
10.713: (empty-shot left shot14 ingredient6)
10.713: (empty-shot right shot14 ingredient6)
10.723: (empty-shot left shot14 ingredient6)
10.723: (empty-shot right shot14 ingredient6)
10.723: (empty-shot right shot14 ingredient6)
10.723: (empty-shot left shot14 ingredient6)
10.729: (empty-shot right shot14 ingredient6)
10.729: (empty-shot left shot14 ingredient6)
10.729: (empty-shot left shot14 ingredient6)
10.729: (empty-shot right shot14 ingredient6)
10.770: (leave left shot8)
10.770: (leave right shot8)
10.770: (leave left shot13)
10.770: (leave right shot13)
10.793: (leave left shot8)
10.793: (leave right shot8)
10.793: (leave left shot13)
10.793: (leave right shot13)
10.828: (empty-shot left shot14 ingredient6)
10.828: (empty-shot right shot14 ingredient6)
10.903: (empty-shot left shot14 ingredient6)
10.903: (empty-shot right shot14 ingredient6)
10.914: (grasp left shot9)
10.914: (grasp left shot2)
10.914: (grasp left shot10)
10.914: (grasp left shot7)
10.914: (grasp left shot6)
10.914: (grasp right shot9)
10.914: (grasp right shot10)
10.914: (grasp right shot6)
10.914: (grasp right shot7)
10.914: (grasp right shot2)
10.928: (leave right shot14)
10.928: (leave left shot14)
11.045: (grasp left shaker1)
11.045: (empty-shot left shot12 ingredient4)
11.045: (empty-shot right shot12 ingredient4)
11.046: (grasp right shaker1)
11.078: (grasp right shot15)
11.079: (grasp right shot8)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.037: (grasp left shaker1)
8.037: (grasp left shaker1)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.344: (grasp right shot4)
8.344: (grasp left shot4)
8.344: (grasp right shot4)
8.344: (grasp left shot4)
8.383: (grasp right shot4)
8.383: (grasp right shot4)
8.383: (grasp left shot4)
8.383: (grasp left shot4)
8.440: (grasp right shaker1)
8.440: (grasp left shaker1)
8.440: (grasp left shaker1)
8.440: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.484: (grasp right shaker1)
8.484: (grasp right shaker1)
8.484: (grasp right shaker1)
8.495: (grasp right shaker1)
8.495: (grasp left shaker1)
8.495: (grasp left shaker1)
8.495: (grasp right shaker1)
8.584: (grasp right shaker1)
8.584: (grasp left shaker1)
8.671: (grasp right shot5)
8.671: (grasp right shot5)
8.671: (grasp left shot5)
8.671: (grasp left shot5)
8.722: (grasp right shot5)
8.722: (grasp right shot5)
8.722: (grasp right shot5)
8.722: (grasp left shot5)
8.722: (grasp left shot5)
8.722: (grasp left shot5)
8.830: (grasp left shot5)
8.831: (grasp right shot5)
9.737: (grasp left shot9)
9.737: (grasp left shot10)
9.737: (grasp left shot7)
9.737: (grasp right shot6)
9.737: (grasp right shot9)
9.737: (grasp right shot10)
9.737: (grasp right shot7)
9.737: (grasp right shot2)
9.737: (grasp right shot9)
9.737: (grasp right shot7)
9.737: (grasp right shot6)
9.737: (grasp right shot10)
9.737: (grasp right shot2)
9.737: (grasp left shot2)
9.737: (grasp left shot6)
9.737: (grasp left shot6)
9.737: (grasp left shot7)
9.737: (grasp left shot9)
9.737: (grasp left shot2)
9.737: (grasp left shot10)
9.739: (grasp left shot2)
9.739: (grasp left shot6)
9.739: (grasp left shot7)
9.739: (grasp left shot10)
9.739: (grasp left shot9)
9.739: (grasp right shot2)
9.739: (grasp right shot10)
9.739: (grasp right shot9)
9.739: (grasp right shot6)
9.739: (grasp right shot7)
9.739: (grasp left shot10)
9.739: (grasp left shot7)
9.739: (grasp left shot9)
9.739: (grasp left shot6)
9.739: (grasp right shot9)
9.739: (grasp right shot2)
9.739: (grasp right shot6)
9.739: (grasp right shot10)
9.739: (grasp right shot7)
9.739: (grasp left shot2)
9.801: (grasp left shot6)
9.801: (grasp left shot7)
9.801: (grasp left shot9)
9.801: (grasp left shot10)
9.801: (grasp left shot2)
9.801: (grasp left shot2)
9.801: (grasp left shot2)
9.801: (grasp left shot6)
9.801: (grasp left shot7)
9.801: (grasp left shot9)
9.801: (grasp left shot10)
9.801: (grasp right shot11)
9.801: (grasp left shot9)
9.801: (grasp left shot6)
9.801: (grasp left shot10)
9.801: (grasp left shot7)
9.801: (grasp right shot1)
9.801: (grasp right shot7)
9.801: (grasp right shot2)
9.801: (grasp right shot10)
9.801: (grasp right shot9)
9.801: (grasp right shot6)
9.801: (grasp right shot3)
9.801: (grasp right shot3)
9.801: (grasp right shot11)
9.801: (grasp left shot11)
9.801: (grasp right shot1)
9.801: (grasp left shot11)
9.801: (grasp left shot3)
9.801: (grasp left shot1)
8.953: (empty-shot left shot14 ingredient6)
8.953: (empty-shot right shot14 ingredient6)
9.252: (empty-shot right shot12 ingredient4)
9.252: (empty-shot left shot12 ingredient4)
9.252: (empty-shot right shot5 ingredient7)
9.252: (empty-shot left shot5 ingredient7)
9.873: (empty-shot right shot14 ingredient6)
9.873: (empty-shot left shot14 ingredient6)
10.289: (empty-shot left shot5 ingredient7)
10.289: (empty-shot left shot12 ingredient4)
10.289: (empty-shot right shot5 ingredient7)
10.289: (empty-shot right shot12 ingredient4)
10.385: (empty-shot left shot13 ingredient1)
10.385: (empty-shot right shot13 ingredient1)
10.385: (empty-shot left shot8 ingredient1)
10.385: (empty-shot right shot8 ingredient1)
10.435: (empty-shot left shot13 ingredient1)
10.435: (empty-shot right shot13 ingredient1)
10.435: (empty-shot right shot8 ingredient1)
10.435: (empty-shot left shot8 ingredient1)
10.517: (empty-shot right shot13 ingredient1)
10.517: (empty-shot left shot8 ingredient1)
10.517: (empty-shot right shot8 ingredient1)
10.517: (empty-shot left shot13 ingredient1)
10.636: (empty-shot right shot5 ingredient7)
10.636: (empty-shot right shot5 ingredient7)
10.636: (empty-shot right shot5 ingredient7)
10.636: (empty-shot right shot5 ingredient7)
10.636: (empty-shot left shot12 ingredient4)
10.636: (empty-shot left shot12 ingredient4)
10.636: (empty-shot left shot12 ingredient4)
10.636: (empty-shot left shot12 ingredient4)
10.636: (empty-shot left shot12 ingredient4)
10.636: (empty-shot right shot5 ingredient7)
10.636: (empty-shot right shot12 ingredient4)
10.636: (empty-shot left shot5 ingredient7)
10.636: (empty-shot left shot5 ingredient7)
10.636: (empty-shot left shot5 ingredient7)
10.636: (empty-shot left shot5 ingredient7)
10.636: (empty-shot left shot5 ingredient7)
10.636: (empty-shot right shot12 ingredient4)
10.636: (empty-shot right shot12 ingredient4)
10.636: (empty-shot right shot12 ingredient4)
10.636: (empty-shot right shot12 ingredient4)
10.981: (empty-shot left shot8 ingredient1)
10.981: (empty-shot right shot13 ingredient1)
10.981: (empty-shot left shot13 ingredient1)
10.981: (empty-shot right shot8 ingredient1)
11.727: (empty-shot right shot8 ingredient1)
11.727: (empty-shot left shot8 ingredient1)
11.727: (empty-shot left shot8 ingredient1)
11.727: (empty-shot left shot8 ingredient1)
11.727: (empty-shot left shot8 ingredient1)
11.727: (empty-shot left shot13 ingredient1)
11.727: (empty-shot left shot13 ingredient1)
11.727: (empty-shot right shot8 ingredient1)
11.727: (empty-shot left shot8 ingredient1)
11.727: (empty-shot left shot13 ingredient1)
11.727: (empty-shot left shot13 ingredient1)
11.727: (empty-shot right shot8 ingredient1)
11.727: (empty-shot right shot8 ingredient1)
11.727: (empty-shot left shot13 ingredient1)
11.727: (empty-shot right shot8 ingredient1)
11.727: (empty-shot right shot13 ingredient1)
11.727: (empty-shot right shot13 ingredient1)
11.727: (empty-shot right shot13 ingredient1)
11.727: (empty-shot right shot13 ingredient1)
11.727: (empty-shot right shot13 ingredient1)
22.027: (empty-shaker left shaker1 cocktail2 l2 l0)
22.027: (empty-shaker right shaker1 cocktail2 l2 l0)
22.027: (empty-shaker right shaker1 cocktail2 l2 l0)
22.028: (empty-shaker right shaker1 cocktail2 l2 l0)
22.028: (empty-shaker right shaker1 cocktail2 l2 l0)
22.028: (empty-shaker right shaker1 cocktail2 l2 l0)
22.028: (empty-shaker left shaker1 cocktail2 l2 l0)
22.028: (empty-shaker left shaker1 cocktail2 l2 l0)
22.028: (empty-shaker left shaker1 cocktail2 l2 l0)
22.028: (empty-shaker left shaker1 cocktail2 l2 l0)
23.589: (empty-shot right shot1 cocktail1)
23.589: (empty-shot right shot3 cocktail1)
23.589: (empty-shot right shot11 cocktail1)
23.589: (empty-shot left shot11 cocktail1)
23.589: (empty-shot left shot1 cocktail1)
23.589: (empty-shot left shot3 cocktail1)
23.724: (empty-shot left shot11 cocktail1)
23.724: (empty-shot left shot1 cocktail1)
23.725: (empty-shot left shot3 cocktail1)
23.725: (empty-shot right shot1 cocktail1)
23.725: (empty-shot right shot3 cocktail1)
23.725: (empty-shot right shot11 cocktail1)
24.346: (empty-shaker left shaker1 cocktail2 l2 l0)
24.346: (empty-shaker right shaker1 cocktail2 l2 l0)
24.346: (empty-shaker left shaker1 cocktail2 l2 l0)
24.347: (empty-shaker right shaker1 cocktail2 l2 l0)
24.374: (empty-shaker left shaker1 cocktail2 l2 l0)
24.374: (empty-shaker right shaker1 cocktail2 l2 l0)
24.375: (empty-shaker left shaker1 cocktail2 l2 l0)
24.375: (empty-shaker right shaker1 cocktail2 l2 l0)
24.481: (empty-shaker right shaker1 cocktail2 l2 l0)
24.481: (empty-shaker left shaker1 cocktail2 l2 l0)
24.642: (empty-shaker right shaker1 cocktail2 l2 l0)
24.642: (empty-shaker left shaker1 cocktail2 l2 l0)
24.642: (empty-shaker right shaker1 cocktail2 l2 l0)
24.642: (empty-shaker left shaker1 cocktail2 l2 l0)
24.642: (empty-shaker left shaker1 cocktail2 l2 l0)
24.643: (empty-shaker right shaker1 cocktail2 l2 l0)
24.645: (empty-shaker left shaker1 cocktail2 l2 l0)
24.645: (empty-shaker right shaker1 cocktail2 l2 l0)
24.645: (empty-shaker left shaker1 cocktail2 l2 l0)
24.646: (empty-shaker right shaker1 cocktail2 l2 l0)
25.509: (empty-shot right shot1 cocktail1)
25.509: (empty-shot right shot1 cocktail1)
25.509: (empty-shot left shot3 cocktail1)
25.509: (empty-shot left shot3 cocktail1)
25.509: (empty-shot left shot3 cocktail1)
25.509: (empty-shot left shot3 cocktail1)
25.509: (empty-shot right shot1 cocktail1)
25.509: (empty-shot right shot11 cocktail1)
25.509: (empty-shot right shot11 cocktail1)
25.509: (empty-shot right shot11 cocktail1)
9.889: (leave left shaker1)
9.889: (leave right shaker1)
9.889: (leave right shot5)
9.889: (leave left shot5)
10.022: (leave right shot14)
10.022: (leave left shot14)
10.212: (leave left shot4)
10.212: (leave left shot4)
10.212: (leave right shot4)
10.213: (leave right shot4)
10.213: (leave left shaker1)
10.213: (leave right shaker1)
10.213: (leave left shaker1)
10.213: (leave right shot6)
10.213: (leave left shot6)
10.213: (leave right shot7)
10.213: (leave right shot10)
10.213: (leave right shot9)
10.213: (leave left shot7)
10.213: (leave left shot2)
10.213: (leave left shot9)
10.213: (leave right shot6)
10.213: (leave right shot9)
10.213: (leave right shot2)
