/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.589: (grasp right shaker1)
6.589: (grasp right shaker1)
6.589: (leave left shot3)
6.589: (leave right shot3)
6.589: (leave right shot3)
6.589: (leave left shot3)
6.598: (grasp left shot2)
6.598: (grasp right shot8)
6.598: (grasp left shot8)
6.599: (grasp right shot2)
6.599: (leave left shot3)
6.599: (leave right shot3)
6.599: (leave left shot3)
6.599: (leave right shot3)
6.737: (grasp right shaker1)
6.737: (grasp right shaker1)
6.841: (grasp right shot5)
6.841: (grasp left shot5)
6.841: (leave left shot3)
6.841: (leave right shot3)
7.060: (grasp right shot10)
7.060: (grasp right shot5)
8.145: (grasp right shot9)
8.145: (grasp right shot7)
8.146: (grasp right shot9)
8.146: (grasp right shot1)
8.146: (grasp right shot7)
8.146: (grasp right shot1)
8.175: (leave left shot3)
8.175: (leave left shot3)
8.175: (leave left shot3)
8.175: (leave right shot3)
8.175: (leave right shot3)
8.175: (leave left shot3)
8.175: (leave right shot3)
8.175: (leave left shot3)
8.175: (leave right shot3)
8.175: (leave left shot3)
8.175: (leave right shot3)
8.175: (leave right shot3)
8.175: (grasp right shot1)
8.175: (grasp left shot7)
8.175: (grasp left shot9)
8.175: (grasp left shot1)
8.175: (grasp right shot7)
8.175: (grasp right shot9)
8.175: (grasp left shot7)
8.175: (grasp left shot1)
8.175: (grasp left shot9)
8.175: (leave left shot3)
8.175: (grasp left shot9)
8.175: (grasp left shot1)
8.175: (grasp right shot9)
8.175: (grasp right shot7)
8.175: (grasp right shot7)
8.175: (grasp left shot7)
8.175: (grasp right shot9)
8.175: (grasp left shot1)
8.175: (grasp left shot9)
8.175: (grasp left shot7)
8.175: (grasp right shot1)
8.175: (grasp right shot1)
8.175: (leave right shot3)
8.175: (leave right shot3)
8.175: (leave left shot3)
8.175: (leave left shot3)
8.175: (leave right shot3)
8.176: (grasp right shot9)
8.176: (grasp right shot7)
8.176: (grasp right shot1)
8.176: (leave left shot3)
8.176: (leave left shot3)
8.176: (leave left shot3)
8.176: (leave right shot3)
8.176: (leave right shot3)
8.176: (leave right shot3)
8.271: (leave right shot3)
8.271: (leave left shot3)
8.271: (leave left shot3)
8.271: (leave left shot3)
8.271: (leave right shot3)
8.271: (leave right shot3)
8.271: (leave right shot3)
8.271: (leave left shot3)
8.271: (leave right shot3)
8.271: (leave left shot3)
8.271: (leave left shot3)
8.271: (leave right shot3)
8.271: (grasp right shot7)
8.271: (grasp left shot7)
8.271: (grasp right shot9)
8.271: (grasp right shot1)
8.271: (grasp left shot1)
8.271: (grasp left shot9)
8.407: (grasp left shot2)
8.407: (grasp right shot2)
8.407: (grasp left shot8)
8.407: (grasp right shot8)
5.499: (grasp left shaker1)
5.499: (grasp left shaker1)
5.499: (grasp right shaker1)
5.499: (grasp right shot8)
5.499: (grasp left shot8)
5.499: (grasp right shot2)
5.499: (grasp right shaker1)
5.499: (grasp left shot2)
5.529: (grasp right shot8)
5.529: (grasp left shaker1)
5.529: (grasp right shaker1)
5.529: (grasp right shot2)
5.529: (grasp left shaker1)
5.529: (grasp right shaker1)
5.529: (grasp left shot2)
5.529: (grasp left shot8)
5.747: (grasp right shaker1)
5.747: (grasp left shaker1)
5.748: (grasp right shot5)
5.748: (grasp left shot5)
7.074: (grasp right shot2)
7.074: (grasp right shot2)
7.074: (grasp left shot8)
7.074: (grasp left shot8)
7.074: (grasp right shot9)
7.074: (grasp right shot7)
7.074: (grasp right shot1)
7.074: (grasp left shot9)
7.074: (grasp left shot7)
7.074: (grasp left shot1)
7.074: (grasp left shot1)
7.075: (grasp right shot2)
7.075: (grasp right shot1)
7.075: (grasp right shot7)
7.075: (grasp left shot7)
7.075: (grasp left shot9)
7.075: (grasp right shot9)
7.075: (grasp right shot8)
7.075: (grasp right shot8)
7.075: (grasp left shot2)
7.075: (grasp left shot2)
7.075: (grasp left shot2)
7.075: (grasp left shot8)
7.075: (grasp right shot8)
7.128: (grasp right shot8)
7.128: (grasp left shot2)
7.128: (grasp left shot2)
7.128: (grasp left shot2)
7.128: (grasp right shot8)
7.129: (grasp left shot8)
7.129: (grasp left shot8)
7.129: (grasp left shot8)
7.129: (grasp right shot2)
7.129: (grasp right shot8)
7.129: (grasp right shot2)
7.129: (grasp right shot2)
7.129: (grasp left shot1)
7.129: (grasp left shot7)
7.129: (grasp right shot9)
7.129: (grasp left shot7)
7.129: (grasp left shot1)
7.129: (grasp left shot9)
7.129: (grasp right shot1)
7.129: (grasp left shot9)
7.129: (grasp right shot7)
7.129: (grasp right shot9)
7.129: (grasp right shot1)
7.129: (grasp right shot7)
7.183: (grasp left shot5)
7.183: (grasp left shot5)
7.183: (grasp right shot5)
7.183: (grasp right shot5)
7.183: (grasp right shot5)
7.183: (grasp left shot5)
7.184: (grasp left shot7)
7.184: (grasp right shot1)
7.184: (grasp left shot9)
7.184: (grasp right shot9)
7.184: (grasp right shot7)
7.184: (grasp left shot1)
7.200: (grasp right shot7)
7.200: (grasp right shot9)
7.200: (grasp left shot9)
7.200: (grasp left shot7)
7.200: (grasp left shot1)
7.200: (grasp right shot1)
7.200: (grasp right shot9)
7.200: (grasp left shot9)
7.200: (grasp left shot7)
7.200: (grasp right shot1)
7.200: (grasp right shot7)
7.200: (grasp left shot1)
7.201: (grasp right shaker1)
7.201: (grasp left shaker1)
7.201: (grasp right shaker1)
7.201: (grasp right shaker1)
7.201: (grasp left shaker1)
7.202: (grasp right shaker1)
7.202: (grasp left shaker1)
7.202: (grasp right shaker1)
7.202: (grasp right shaker1)
7.202: (grasp left shaker1)
7.202: (grasp left shaker1)
7.202: (grasp left shaker1)
7.213: (grasp left shaker1)
7.213: (grasp right shaker1)
7.213: (grasp left shaker1)
7.213: (grasp right shaker1)
7.213: (grasp left shaker1)
7.213: (grasp right shaker1)
7.213: (grasp right shaker1)
7.213: (grasp left shaker1)
7.213: (grasp left shaker1)
7.213: (grasp left shaker1)
7.214: (grasp right shot1)
7.214: (grasp right shot7)
7.214: (grasp left shot1)
7.214: (grasp right shot7)
7.214: (grasp right shot9)
7.214: (grasp right shot9)
13.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.736: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.736: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.844: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.844: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.844: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.844: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.844: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.845: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.845: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.845: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.845: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.845: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.845: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.845: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.888: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.353: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.456: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.629: (empty-shaker left shaker1 cocktail1 l2 l0)
17.629: (empty-shaker right shaker1 cocktail1 l2 l0)
17.629: (empty-shaker left shaker1 cocktail1 l2 l0)
17.629: (empty-shaker right shaker1 cocktail1 l2 l0)
17.665: (empty-shaker right shaker1 cocktail1 l2 l0)
17.665: (empty-shaker left shaker1 cocktail1 l2 l0)
17.874: (empty-shaker right shaker1 cocktail1 l2 l0)
17.874: (empty-shaker right shaker1 cocktail1 l2 l0)
17.874: (empty-shaker left shaker1 cocktail1 l2 l0)
17.874: (empty-shaker left shaker1 cocktail1 l2 l0)
18.089: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.089: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.095: (empty-shaker left shaker1 cocktail1 l2 l0)
18.095: (empty-shaker left shaker1 cocktail1 l2 l0)
18.095: (empty-shaker right shaker1 cocktail1 l2 l0)
18.095: (empty-shaker right shaker1 cocktail1 l2 l0)
18.095: (empty-shaker left shaker1 cocktail1 l2 l0)
18.095: (empty-shaker left shaker1 cocktail1 l2 l0)
18.095: (empty-shaker left shaker1 cocktail1 l2 l0)
18.095: (empty-shaker right shaker1 cocktail1 l2 l0)
18.096: (empty-shaker right shaker1 cocktail1 l2 l0)
18.096: (empty-shaker left shaker1 cocktail1 l2 l0)
18.233: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.233: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.234: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.804: (empty-shaker left shaker1 cocktail1 l2 l0)
18.804: (empty-shaker left shaker1 cocktail1 l2 l0)
18.804: (empty-shaker left shaker1 cocktail1 l2 l0)
18.804: (empty-shaker right shaker1 cocktail1 l2 l0)
14.356: (leave left shaker1)
14.356: (leave left shaker1)
14.356: (leave right shaker1)
14.356: (leave left shaker1)
14.356: (leave right shaker1)
14.356: (leave right shaker1)
14.467: (leave right shaker1)
14.467: (leave right shaker1)
14.467: (leave left shaker1)
14.467: (leave right shaker1)
14.467: (leave left shaker1)
14.467: (leave right shaker1)
14.467: (leave left shaker1)
14.467: (leave left shaker1)
14.467: (leave left shaker1)
14.467: (leave left shaker1)
14.467: (leave right shaker1)
14.467: (leave right shaker1)
14.533: (leave right shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave left shaker1)
14.533: (leave right shaker1)
14.533: (leave right shaker1)
14.533: (leave right shaker1)
14.533: (leave left shaker1)
14.533: (leave right shaker1)
14.533: (leave right shaker1)
14.534: (leave left shaker1)
15.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.809: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.809: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.810: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.879: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.921: (leave left shot2)
15.921: (leave right shot7)
15.921: (leave right shot9)
15.921: (leave left shot2)
15.921: (leave left shot2)
15.921: (leave right shot7)
15.921: (leave right shot9)
15.921: (leave left shot7)
15.921: (leave left shot9)
15.921: (leave right shot1)
15.921: (leave left shot8)
15.921: (leave right shot2)
15.921: (leave right shot8)
15.921: (leave left shot1)
15.921: (leave right shot1)
15.921: (leave right shot2)
15.921: (leave right shot8)
15.921: (leave left shot8)
15.921: (leave left shot8)
15.921: (leave right shot8)
15.921: (leave left shot1)
15.921: (leave right shot2)
15.921: (leave right shot1)
15.921: (leave left shot7)
15.921: (leave right shot7)
15.921: (leave right shot1)
15.921: (leave left shot9)
15.921: (leave left shot9)
15.921: (leave right shot7)
15.921: (leave left shot1)
15.921: (leave right shot9)
15.921: (leave left shot1)
15.921: (leave right shot9)
15.921: (leave right shot9)
15.921: (leave right shot1)
15.921: (leave right shot7)
15.921: (leave right shot1)
15.921: (leave right shot7)
15.921: (leave left shot7)
15.921: (leave right shot9)
15.921: (leave left shot1)
15.922: (leave left shot1)
14.372: (grasp left shot8)
14.372: (grasp left shot2)
14.372: (grasp left shot2)
14.372: (grasp right shot8)
14.373: (grasp left shot8)
14.373: (grasp left shot8)
14.373: (grasp left shot2)
14.373: (grasp right shot2)
14.373: (grasp right shot8)
14.373: (grasp right shot8)
14.373: (grasp right shot2)
14.373: (grasp right shot2)
14.404: (grasp left shot2)
14.404: (grasp left shot8)
14.404: (grasp left shot8)
14.404: (grasp right shot2)
14.404: (grasp left shot2)
14.405: (grasp right shot2)
14.405: (grasp right shot8)
14.405: (grasp right shot8)
14.405: (grasp left shot2)
14.405: (grasp right shot8)
14.405: (grasp right shot2)
14.405: (grasp left shot8)
15.043: (clean-shot shot2 ingredient6 left right)
15.043: (clean-shot shot8 ingredient6 right left)
15.043: (clean-shot shot8 ingredient6 right left)
15.043: (clean-shot shot8 ingredient6 right left)
15.043: (clean-shot shot2 ingredient6 right left)
15.043: (clean-shot shot2 ingredient6 left right)
15.043: (clean-shot shot8 ingredient6 left right)
15.043: (clean-shot shot2 ingredient6 right left)
15.043: (clean-shot shot2 ingredient6 left right)
15.044: (clean-shot shot2 ingredient6 right left)
15.044: (clean-shot shot8 ingredient3 right left)
15.044: (clean-shot shot2 ingredient3 right left)
15.044: (clean-shot shot8 ingredient3 left right)
15.044: (clean-shot shot8 ingredient6 left right)
15.045: (clean-shot shot2 ingredient3 right left)
15.045: (clean-shot shot8 ingredient6 left right)
15.045: (clean-shot shot8 ingredient3 right left)
15.045: (clean-shot shot2 ingredient3 left right)
15.045: (clean-shot shot8 ingredient3 left right)
15.045: (clean-shot shot2 ingredient3 right left)
15.045: (clean-shot shot8 ingredient3 left right)
15.045: (clean-shot shot8 ingredient3 right left)
15.045: (clean-shot shot2 ingredient3 left right)
15.045: (clean-shot shot2 ingredient3 left right)
15.096: (empty-shaker left shaker1 cocktail1 l0 l0)
15.096: (empty-shaker right shaker1 cocktail1 l0 l0)
15.096: (empty-shaker left shaker1 cocktail1 l0 l0)
15.096: (empty-shaker left shaker1 cocktail1 l0 l0)
15.096: (empty-shaker left shaker1 cocktail1 l0 l0)
15.096: (empty-shaker left shaker1 cocktail1 l0 l0)
15.096: (empty-shaker right shaker1 cocktail1 l0 l0)
15.096: (empty-shaker left shaker1 cocktail1 l0 l0)
15.097: (empty-shaker right shaker1 cocktail1 l0 l0)
15.097: (empty-shaker right shaker1 cocktail1 l0 l0)
15.097: (empty-shaker right shaker1 cocktail1 l0 l0)
15.097: (empty-shaker right shaker1 cocktail1 l0 l0)
15.121: (clean-shot shot5 ingredient6 left right)
15.121: (clean-shot shot5 ingredient6 left right)
15.121: (clean-shot shot5 ingredient6 right left)
15.121: (clean-shot shot5 ingredient6 left right)
15.121: (clean-shot shot5 ingredient6 right left)
15.121: (clean-shot shot5 ingredient6 right left)
15.337: (empty-shaker right shaker1 cocktail1 l0 l0)
15.337: (empty-shaker right shaker1 cocktail1 l0 l0)
15.337: (empty-shaker right shaker1 cocktail1 l0 l0)
15.338: (empty-shaker right shaker1 cocktail1 l0 l0)
15.338: (empty-shaker right shaker1 cocktail1 l0 l0)
15.338: (empty-shaker left shaker1 cocktail1 l0 l0)
15.338: (empty-shaker left shaker1 cocktail1 l0 l0)
15.338: (empty-shaker left shaker1 cocktail1 l0 l0)
15.338: (empty-shaker right shaker1 cocktail1 l0 l0)
15.338: (empty-shaker left shaker1 cocktail1 l0 l0)
15.338: (empty-shaker left shaker1 cocktail1 l0 l0)
15.338: (empty-shaker left shaker1 cocktail1 l0 l0)
15.593: (grasp right shot2)
15.593: (grasp right shot8)
15.593: (grasp right shot8)
15.593: (grasp left shot2)
15.593: (grasp right shot2)
15.593: (grasp right shot8)
15.593: (grasp left shot8)
15.593: (grasp right shot2)
15.593: (grasp left shot2)
15.593: (grasp left shot8)
15.593: (grasp left shot8)
15.593: (grasp left shot2)
15.637: (refill-shot shot5 ingredient6 left right dispenser6)
15.637: (refill-shot shot5 ingredient6 left right dispenser6)
15.637: (refill-shot shot5 ingredient6 left right dispenser6)
15.637: (refill-shot shot5 ingredient6 right left dispenser6)
15.637: (refill-shot shot5 ingredient6 right left dispenser6)
15.637: (refill-shot shot5 ingredient6 right left dispenser6)
15.644: (grasp right shot11)
15.644: (grasp right shot10)
15.644: (grasp right shot6)
15.644: (grasp right shot4)
15.644: (grasp right shot6)
15.644: (grasp right shot6)
15.644: (grasp left shot11)
15.644: (grasp right shot4)
15.644: (grasp right shot10)
15.644: (grasp right shot11)
15.644: (grasp right shot4)
15.644: (grasp left shot4)
15.644: (grasp right shot10)
15.644: (grasp left shot10)
15.644: (grasp right shot11)
15.644: (grasp left shot6)
15.644: (grasp left shot11)
15.644: (grasp left shot6)
15.644: (grasp left shot4)
15.644: (grasp left shot6)
15.644: (grasp left shot11)
15.644: (grasp left shot4)
15.644: (grasp left shot10)
15.644: (grasp left shot10)
13.254: (fill-shot shot2 ingredient2 right left dispenser2)
13.254: (fill-shot shot2 ingredient2 left right dispenser2)
13.254: (fill-shot shot8 ingredient2 right left dispenser2)
13.254: (fill-shot shot8 ingredient2 right left dispenser2)
13.254: (fill-shot shot8 ingredient2 right left dispenser2)
13.255: (fill-shot shot8 ingredient2 left right dispenser2)
13.255: (fill-shot shot2 ingredient2 left right dispenser2)
13.255: (fill-shot shot2 ingredient2 right left dispenser2)
13.255: (fill-shot shot2 ingredient2 left right dispenser2)
13.255: (fill-shot shot8 ingredient2 left right dispenser2)
13.256: (fill-shot shot2 ingredient2 right left dispenser2)
13.256: (fill-shot shot8 ingredient2 left right dispenser2)
13.265: (fill-shot shot5 ingredient1 right left dispenser1)
13.266: (fill-shot shot5 ingredient1 left right dispenser1)
13.266: (fill-shot shot5 ingredient1 right left dispenser1)
13.266: (fill-shot shot5 ingredient1 right left dispenser1)
13.267: (fill-shot shot5 ingredient1 left right dispenser1)
13.267: (fill-shot shot5 ingredient1 left right dispenser1)
14.411: (empty-shot right shot11 ingredient10)
14.411: (empty-shot left shot4 ingredient9)
14.411: (empty-shot left shot6 ingredient7)
14.411: (empty-shot left shot6 ingredient7)
14.411: (empty-shot left shot11 ingredient10)
14.411: (empty-shot left shot4 ingredient9)
14.411: (empty-shot left shot11 ingredient10)
14.411: (empty-shot left shot10 ingredient4)
14.411: (empty-shot left shot6 ingredient7)
14.411: (empty-shot left shot4 ingredient9)
14.411: (empty-shot left shot10 ingredient4)
14.411: (empty-shot left shot10 ingredient4)
14.411: (empty-shot left shot11 ingredient10)
14.411: (empty-shot right shot10 ingredient4)
14.411: (empty-shot right shot11 ingredient10)
14.411: (empty-shot right shot4 ingredient9)
14.411: (empty-shot right shot6 ingredient7)
14.411: (empty-shot right shot10 ingredient4)
14.411: (empty-shot right shot4 ingredient9)
14.411: (empty-shot right shot6 ingredient7)
14.411: (empty-shot right shot11 ingredient10)
14.411: (empty-shot right shot4 ingredient9)
