/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.485: (grasp left shot5)
29.514: (leave left shaker1)
29.514: (leave right shaker1)
29.515: (grasp left shot12)
29.515: (grasp right shot12)
29.516: (empty-shaker left shaker1 cocktail3 l1 l0)
29.516: (empty-shaker right shaker1 cocktail3 l1 l0)
29.517: (grasp left shot3)
29.517: (grasp right shot10)
29.517: (grasp right shot3)
29.518: (grasp left shot10)
29.566: (grasp left shot1)
29.566: (grasp right shot1)
29.567: (empty-shaker right shaker1 cocktail3 l1 l0)
29.567: (empty-shaker left shaker1 cocktail3 l1 l0)
29.567: (grasp left shot16)
29.568: (grasp right shot16)
29.568: (shake cocktail3 ingredient2 ingredient9 shaker1 left right)
29.569: (shake cocktail3 ingredient2 ingredient9 shaker1 right left)
29.619: (shake cocktail3 ingredient2 ingredient9 shaker1 right left)
29.619: (shake cocktail3 ingredient2 ingredient9 shaker1 left right)
29.637: (empty-shaker left shaker1 cocktail3 l1 l0)
29.637: (empty-shaker left shaker1 cocktail3 l1 l0)
29.637: (empty-shaker left shaker1 cocktail3 l1 l0)
29.638: (empty-shaker right shaker1 cocktail3 l1 l0)
29.638: (empty-shaker right shaker1 cocktail3 l1 l0)
29.638: (empty-shaker right shaker1 cocktail3 l1 l0)
29.638: (grasp right shot9)
29.638: (grasp right shot14)
29.639: (grasp right shot19)
29.639: (grasp left shot19)
29.639: (grasp left shot14)
29.639: (grasp left shot9)
29.641: (grasp left shot2)
29.642: (empty-shaker left shaker1 cocktail3 l1 l0)
26.016: (grasp right shot17)
26.016: (grasp left shot17)
26.115: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
26.116: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
26.185: (leave right shaker1)
26.185: (leave left shaker1)
26.206: (leave left shot17)
26.206: (leave right shot17)
26.206: (grasp right shot20)
26.206: (grasp left shot20)
26.206: (leave left shot17)
26.206: (leave right shot17)
26.207: (grasp left shot20)
26.208: (grasp right shot20)
26.297: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
26.297: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
27.548: (grasp right shot3)
27.548: (grasp left shot10)
27.548: (grasp left shot3)
27.548: (grasp right shot10)
27.550: (leave left shot17)
27.550: (leave right shot17)
27.550: (leave right shot17)
27.550: (leave left shot17)
27.743: (grasp left shot10)
27.744: (grasp left shot3)
27.744: (grasp right shot10)
27.744: (grasp right shot3)
27.818: (grasp left shot1)
27.818: (grasp right shot1)
27.861: (grasp right shaker1)
27.861: (grasp left shaker1)
27.861: (grasp right shaker1)
27.862: (leave left shot17)
27.862: (leave left shot17)
27.862: (leave right shot17)
27.862: (leave right shot17)
27.862: (grasp left shaker1)
27.895: (grasp left shot20)
27.896: (grasp right shot20)
28.023: (grasp left shot6)
28.024: (grasp right shot6)
28.030: (leave left shot17)
28.030: (leave right shot17)
28.031: (leave right shot17)
28.031: (leave left shot17)
28.031: (grasp right shot7)
28.032: (grasp left shot7)
28.032: (grasp left shot7)
28.032: (grasp right shot7)
28.039: (grasp right shot18)
28.039: (grasp left shot18)
28.044: (grasp left shot13)
28.044: (grasp left shot4)
28.044: (grasp right shot4)
28.045: (grasp right shot13)
28.048: (grasp left shot5)
28.048: (grasp right shot15)
28.048: (grasp left shot15)
28.048: (grasp right shot5)
28.078: (grasp left shot12)
28.079: (grasp right shot12)
28.131: (grasp left shot16)
28.131: (grasp right shot16)
28.202: (grasp right shot19)
28.202: (grasp left shot9)
28.202: (grasp right shot9)
28.202: (grasp right shot14)
28.202: (grasp left shot14)
28.202: (grasp left shot19)
28.205: (grasp left shot2)
28.205: (grasp right shot2)
28.221: (grasp right shot8)
28.221: (grasp left shot8)
28.226: (grasp left shot7)
28.226: (grasp right shot7)
28.324: (grasp left shot11)
28.324: (grasp right shot11)
28.418: (grasp right shot17)
28.418: (grasp left shot17)
28.420: (leave right shaker1)
28.420: (leave left shaker1)
28.619: (clean-shot shot17 ingredient9 right left)
28.620: (clean-shot shot17 ingredient9 left right)
28.802: (empty-shot right shot17 ingredient6)
28.802: (empty-shot left shot17 ingredient6)
28.803: (empty-shot left shot17 ingredient6)
28.803: (empty-shot right shot17 ingredient6)
28.821: (grasp left shot1)
28.821: (grasp left shot1)
28.821: (grasp right shot1)
28.821: (grasp right shot1)
28.877: (grasp left shot10)
28.877: (grasp right shot10)
28.877: (grasp right shot3)
28.877: (grasp left shot3)
28.941: (grasp right shot15)
28.942: (grasp left shot15)
28.942: (grasp right shot15)
28.942: (grasp left shot5)
28.942: (grasp right shot5)
28.942: (grasp right shot5)
28.943: (grasp left shot15)
28.943: (grasp left shot5)
28.946: (grasp right shot13)
28.946: (grasp left shot13)
28.947: (grasp right shot4)
28.947: (grasp left shot4)
28.947: (grasp right shot4)
28.947: (grasp right shot13)
28.947: (grasp left shot4)
28.947: (grasp left shot13)
28.963: (leave right shot17)
28.963: (leave right shot17)
28.963: (leave left shot17)
28.963: (leave left shot17)
28.963: (empty-shot right shot10 ingredient6)
28.963: (empty-shot left shot3 ingredient6)
28.963: (empty-shot right shot3 ingredient6)
28.963: (empty-shot left shot10 ingredient6)
25.090: (grasp right shot17)
25.091: (grasp left shot17)
25.091: (leave right shaker1)
25.091: (leave left shaker1)
25.487: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
25.487: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
25.582: (empty-shaker right shaker1 cocktail3 l1 l0)
25.583: (empty-shaker left shaker1 cocktail3 l1 l0)
25.768: (grasp left shot20)
25.768: (grasp right shot20)
25.768: (grasp left shot20)
25.768: (grasp right shot20)
25.769: (grasp left shot3)
25.770: (grasp right shot10)
25.771: (grasp left shot10)
25.772: (grasp right shot3)
26.072: (grasp right shot20)
26.072: (grasp left shot20)
26.072: (grasp right shot20)
26.072: (grasp right shaker1)
26.073: (grasp left shot20)
26.073: (grasp left shaker1)
26.073: (grasp left shaker1)
26.073: (grasp right shaker1)
26.440: (empty-shaker left shaker1 cocktail3 l1 l0)
26.440: (empty-shaker right shaker1 cocktail3 l1 l0)
26.752: (grasp right shot3)
26.752: (grasp right shot10)
26.752: (grasp left shot3)
26.752: (grasp left shot10)
26.818: (grasp left shot3)
26.819: (grasp left shot10)
26.819: (leave right shaker1)
26.820: (grasp right shot3)
26.820: (grasp right shot10)
26.820: (leave left shaker1)
26.820: (leave left shaker1)
26.820: (leave right shaker1)
26.877: (grasp left shot10)
26.877: (grasp left shot3)
26.878: (grasp right shot10)
26.878: (grasp right shot3)
26.893: (leave left shaker1)
26.893: (leave right shaker1)
26.893: (grasp left shot1)
26.893: (grasp right shot1)
26.926: (grasp left shot1)
26.926: (grasp right shot1)
26.970: (leave left shaker1)
26.970: (grasp left shot20)
26.970: (grasp right shot20)
26.971: (leave right shaker1)
26.983: (grasp left shot17)
26.983: (grasp right shot17)
27.023: (grasp right shot20)
27.023: (grasp right shot20)
27.023: (grasp left shot20)
27.023: (grasp left shot20)
27.024: (grasp left shot1)
27.024: (grasp left shot1)
27.025: (grasp right shot1)
27.025: (grasp right shot1)
27.048: (grasp left shot13)
27.048: (grasp left shot4)
27.048: (grasp right shot13)
27.048: (grasp right shot4)
27.052: (grasp left shot5)
27.052: (grasp left shot15)
27.053: (grasp right shot5)
27.053: (grasp right shot15)
27.056: (grasp right shot20)
27.056: (grasp left shot20)
27.056: (grasp right shot20)
27.057: (grasp left shot20)
27.060: (grasp left shot10)
27.061: (grasp right shot3)
27.061: (grasp right shot10)
27.061: (grasp left shot3)
27.062: (grasp right shot6)
27.063: (grasp left shot6)
27.082: (grasp right shot12)
27.082: (grasp left shot12)
27.096: (grasp left shot18)
27.097: (grasp right shot18)
27.098: (leave right shaker1)
27.098: (leave left shaker1)
27.099: (grasp left shot6)
27.099: (grasp right shot6)
27.113: (grasp left shot1)
27.113: (grasp right shot1)
27.115: (grasp right shot18)
27.115: (grasp left shot18)
27.115: (leave left shaker1)
27.115: (leave right shaker1)
27.119: (leave right shaker1)
27.119: (leave right shaker1)
27.119: (leave left shaker1)
27.119: (leave left shaker1)
27.120: (grasp left shot4)
27.120: (grasp right shot13)
27.120: (grasp right shot4)
27.120: (grasp left shot13)
27.123: (grasp left shot5)
27.123: (grasp right shot15)
27.124: (grasp left shot15)
27.124: (grasp right shot5)
27.125: (leave right shaker1)
27.125: (leave right shaker1)
27.125: (leave left shaker1)
27.125: (leave left shaker1)
27.129: (grasp right shot20)
27.130: (grasp left shot20)
27.130: (grasp left shot20)
27.131: (grasp left shot20)
27.132: (grasp right shot20)
27.132: (grasp left shot5)
27.133: (grasp left shot15)
27.134: (grasp left shot15)
27.134: (grasp left shot5)
27.134: (grasp right shot15)
24.147: (clean-shaker right left shaker1)
24.147: (clean-shaker left right shaker1)
24.368: (leave left shaker1)
24.368: (leave right shaker1)
24.483: (clean-shot shot17 ingredient9 right left)
24.483: (clean-shot shot17 ingredient9 left right)
25.004: (clean-shaker right left shaker1)
25.004: (clean-shaker left right shaker1)
25.708: (grasp left shot17)
25.713: (grasp right shot17)
25.714: (grasp right shot20)
25.715: (grasp left shot20)
25.724: (refill-shot shot17 ingredient9 right left dispenser9)
25.724: (refill-shot shot17 ingredient9 left right dispenser9)
25.772: (grasp left shot17)
25.773: (grasp left shot17)
25.773: (grasp right shot3)
25.773: (grasp right shot10)
25.773: (grasp left shot10)
25.773: (grasp left shot3)
25.774: (grasp right shot17)
25.775: (grasp right shot17)
25.907: (grasp right shot17)
25.907: (grasp left shot17)
25.909: (grasp right shot1)
25.909: (grasp left shot1)
26.021: (grasp right shot17)
26.021: (grasp left shot17)
26.021: (grasp left shot17)
26.021: (grasp right shot17)
26.022: (grasp left shot17)
26.023: (grasp right shot17)
26.025: (grasp right shot4)
26.025: (grasp right shot13)
26.025: (grasp left shot4)
26.025: (grasp left shot13)
26.025: (grasp right shot17)
26.025: (grasp left shot17)
26.027: (grasp left shot17)
26.028: (grasp left shot5)
26.028: (grasp right shot5)
26.028: (grasp left shot15)
26.028: (grasp right shot17)
26.029: (grasp right shot15)
26.031: (grasp right shot6)
26.031: (grasp left shot6)
26.060: (grasp left shot12)
26.060: (grasp right shot12)
26.154: (grasp right shot18)
26.155: (grasp left shot18)
26.160: (grasp right shot17)
26.160: (grasp left shot17)
26.170: (empty-shot left shot3 ingredient6)
26.170: (empty-shot right shot10 ingredient6)
26.171: (empty-shot right shot3 ingredient6)
26.171: (empty-shot left shot10 ingredient6)
26.182: (grasp left shot9)
26.182: (grasp left shot19)
26.182: (grasp left shot14)
26.183: (grasp right shot19)
26.183: (grasp right shot14)
26.183: (grasp right shot9)
26.183: (grasp right shot2)
26.183: (grasp left shot2)
26.192: (grasp right shot8)
26.192: (grasp left shot8)
26.196: (grasp left shot7)
26.196: (grasp right shot7)
26.206: (grasp left shot16)
26.206: (grasp right shot16)
26.220: (grasp left shot3)
26.220: (grasp left shot10)
26.220: (grasp right shot3)
26.221: (grasp right shot10)
26.222: (empty-shaker left shaker1 cocktail3 l1 l0)
26.222: (empty-shaker right shaker1 cocktail3 l1 l0)
26.222: (empty-shaker right shaker1 cocktail3 l1 l0)
26.222: (empty-shaker left shaker1 cocktail3 l1 l0)
26.247: (leave left shot16)
26.247: (leave right shot16)
26.289: (grasp left shot11)
26.289: (grasp right shot11)
26.333: (empty-shaker right shaker1 cocktail3 l1 l0)
26.333: (empty-shaker left shaker1 cocktail3 l1 l0)
26.335: (grasp left shot1)
26.336: (grasp right shot1)
26.499: (empty-shaker right shaker1 cocktail3 l1 l0)
26.500: (empty-shaker left shaker1 cocktail3 l1 l0)
26.501: (grasp left shot6)
26.502: (grasp right shot6)
26.513: (empty-shaker left shaker1 cocktail3 l1 l0)
26.517: (grasp left shot4)
26.517: (grasp left shot13)
26.518: (grasp right shot4)
26.518: (empty-shaker left shaker1 cocktail3 l1 l0)
26.518: (grasp right shot13)
26.518: (empty-shaker right shaker1 cocktail3 l1 l0)
26.519: (empty-shaker right shaker1 cocktail3 l1 l0)
26.520: (empty-shaker left shaker1 cocktail3 l1 l0)
26.520: (empty-shaker left shaker1 cocktail3 l1 l0)
26.520: (empty-shaker right shaker1 cocktail3 l1 l0)
26.520: (empty-shaker right shaker1 cocktail3 l1 l0)
26.521: (grasp left shot15)
26.521: (grasp right shot5)
26.521: (grasp right shot15)
26.521: (grasp left shot5)
26.544: (empty-shaker right shaker1 cocktail3 l1 l0)
26.544: (empty-shaker left shaker1 cocktail3 l1 l0)
26.547: (grasp right shot17)
26.548: (grasp left shot17)
26.548: (empty-shaker right shaker1 cocktail3 l1 l0)
26.548: (empty-shaker left shaker1 cocktail3 l1 l0)
26.551: (leave right shaker1)
26.551: (leave left shaker1)
26.552: (grasp left shot12)
26.552: (grasp right shot12)
26.562: (fill-shot shot3 ingredient2 right left dispenser2)
26.563: (fill-shot shot3 ingredient2 left right dispenser2)
26.563: (fill-shot shot10 ingredient2 right left dispenser2)
26.563: (fill-shot shot10 ingredient2 left right dispenser2)
22.870: (refill-shot shot16 ingredient2 left right dispenser2)
22.871: (refill-shot shot16 ingredient2 right left dispenser2)
23.077: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
23.078: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
23.078: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
23.078: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
23.185: (grasp right shot17)
23.186: (grasp left shot17)
23.191: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
23.192: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
23.221: (leave right shaker1)
23.221: (leave left shaker1)
23.887: (fill-shot shot17 ingredient3 left right dispenser3)
23.888: (fill-shot shot17 ingredient3 right left dispenser3)
23.985: (leave left shot17)
23.985: (leave right shot17)
24.080: (leave left shaker1)
24.080: (leave right shaker1)
24.121: (fill-shot shot17 ingredient2 left right dispenser2)
24.122: (fill-shot shot17 ingredient2 right left dispenser2)
24.309: (clean-shot shot16 ingredient2 right left)
24.310: (clean-shot shot16 ingredient2 left right)
24.783: (grasp right shot3)
24.783: (grasp left shot10)
24.783: (grasp left shot3)
24.783: (grasp right shot10)
24.899: (grasp right shot1)
24.899: (grasp left shot1)
24.932: (grasp right shot3)
24.932: (grasp right shot10)
24.932: (grasp left shot10)
24.933: (grasp left shot3)
25.064: (grasp left shot6)
25.064: (grasp right shot6)
25.080: (grasp right shot13)
25.080: (grasp left shot13)
25.080: (grasp right shot4)
25.080: (grasp left shot4)
25.083: (grasp right shot20)
25.083: (grasp left shot15)
25.083: (grasp right shot5)
25.083: (grasp left shot5)
25.084: (grasp left shot20)
25.084: (grasp right shot15)
25.110: (grasp left shot17)
25.110: (grasp right shot17)
25.112: (grasp right shot17)
25.112: (grasp left shot17)
25.114: (grasp right shot12)
25.114: (grasp left shot12)
25.145: (fill-shot shot17 ingredient1 left right dispenser1)
25.145: (fill-shot shot17 ingredient1 right left dispenser1)
25.199: (grasp left shot3)
25.200: (grasp right shot10)
25.200: (grasp left shot10)
25.200: (grasp right shot3)
25.200: (leave left shot16)
25.201: (leave right shot16)
25.203: (leave left shaker1)
25.205: (leave right shaker1)
25.236: (grasp right shot2)
25.236: (grasp left shot2)
25.237: (grasp right shot14)
25.237: (grasp left shot14)
25.237: (grasp right shot19)
25.238: (grasp left shot9)
25.238: (grasp right shot9)
25.238: (grasp left shot19)
25.251: (grasp left shot20)
25.251: (grasp right shot20)
25.293: (grasp right shot7)
25.293: (grasp left shot7)
25.307: (grasp left shot1)
25.308: (grasp right shot1)
25.311: (grasp left shot7)
25.311: (grasp right shot7)
25.322: (grasp right shot15)
25.322: (grasp left shot15)
25.322: (grasp right shot5)
25.322: (grasp left shot5)
25.324: (grasp right shot13)
25.324: (grasp right shot4)
25.325: (grasp left shot13)
25.325: (grasp left shot4)
25.330: (grasp left shot8)
25.330: (grasp right shot8)
25.336: (grasp right shot12)
25.336: (grasp left shot12)
25.337: (grasp left shot6)
25.337: (grasp right shot6)
25.346: (grasp left shot1)
25.348: (grasp right shot1)
25.362: (grasp left shot11)
25.362: (grasp right shot11)
25.368: (grasp right shot18)
25.368: (grasp left shot18)
25.409: (grasp right shaker1)
25.409: (grasp left shaker1)
25.418: (grasp left shot13)
25.418: (grasp right shot4)
25.418: (grasp right shot13)
25.419: (grasp left shot4)
25.420: (grasp left shot15)
25.420: (grasp left shot5)
25.421: (grasp right shot5)
25.421: (grasp right shot15)
25.426: (grasp right shot8)
25.426: (grasp left shot8)
25.428: (fill-shot shot17 ingredient6 left right dispenser6)
25.428: (fill-shot shot17 ingredient6 right left dispenser6)
25.431: (grasp right shot11)
25.432: (grasp left shot11)
25.435: (grasp right shot6)
25.435: (grasp left shot6)
25.450: (grasp left shot18)
25.450: (grasp right shot18)
25.453: (grasp right shot12)
25.453: (grasp left shot12)
25.453: (grasp left shot19)
25.453: (grasp left shot14)
19.508: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 right l0 l1)
19.509: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 left l0 l1)
20.272: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
20.274: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
20.675: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
20.676: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
21.649: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
21.649: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
21.724: (grasp left shot17)
21.725: (grasp right shot17)
21.859: (leave right shot16)
21.859: (leave left shot16)
22.082: (grasp left shot17)
22.082: (grasp left shot17)
22.082: (grasp right shot17)
22.083: (grasp right shot17)
22.433: (clean-shot shot3 ingredient2 left right)
22.433: (clean-shot shot3 ingredient2 right left)
22.434: (clean-shot shot10 ingredient2 right left)
22.435: (clean-shot shot10 ingredient2 left right)
23.012: (leave left shot17)
23.013: (leave right shot17)
23.139: (grasp right shot17)
23.139: (grasp left shot17)
23.244: (leave right shot17)
23.244: (leave left shot17)
23.280: (leave right shot3)
23.280: (leave right shot10)
23.280: (leave left shot3)
23.280: (leave left shot10)
23.443: (grasp left shot10)
23.443: (grasp left shot3)
23.443: (grasp right shot10)
23.443: (grasp right shot3)
23.810: (grasp right shot5)
23.811: (grasp left shot5)
23.811: (grasp left shot15)
23.811: (grasp right shot15)
23.812: (grasp left shot13)
23.812: (grasp right shot4)
23.812: (grasp left shot4)
23.812: (grasp right shot13)
23.834: (grasp left shot7)
23.835: (grasp right shot7)
23.839: (grasp left shot12)
23.840: (grasp right shot12)
23.840: (grasp right shot6)
23.840: (grasp left shot6)
23.852: (grasp left shot3)
23.852: (grasp right shot3)
23.853: (grasp left shot10)
23.853: (grasp right shot10)
23.856: (leave left shaker1)
23.856: (leave right shaker1)
23.856: (leave right shaker1)
23.856: (leave left shaker1)
23.861: (grasp left shot3)
23.861: (grasp left shot10)
23.861: (grasp right shot3)
23.861: (grasp right shot10)
23.883: (grasp left shot20)
23.884: (grasp right shot20)
23.897: (grasp left shot1)
23.897: (grasp right shot1)
23.917: (grasp right shot11)
23.917: (grasp left shot11)
23.933: (grasp right shot8)
23.934: (grasp left shot8)
23.954: (grasp right shot9)
23.954: (grasp right shot19)
23.954: (grasp right shot14)
23.954: (grasp left shot9)
23.954: (grasp left shot19)
23.954: (grasp left shot14)
23.962: (grasp left shot18)
23.963: (grasp right shot18)
23.969: (grasp left shot2)
23.969: (grasp right shot2)
23.971: (leave left shaker1)
23.971: (leave right shaker1)
23.974: (grasp right shot1)
23.975: (grasp left shot1)
23.978: (grasp left shaker1)
23.979: (grasp right shaker1)
24.018: (grasp left shot15)
24.018: (grasp left shot5)
24.019: (grasp right shot15)
24.019: (grasp left shot4)
24.020: (grasp left shot13)
24.020: (grasp left shot5)
24.020: (grasp right shot5)
24.020: (grasp right shot4)
24.020: (grasp right shot15)
24.020: (grasp right shot13)
24.020: (grasp right shot13)
24.021: (grasp left shot13)
24.021: (grasp left shot4)
24.021: (grasp left shot15)
24.021: (grasp right shot5)
24.021: (grasp right shot4)
24.043: (grasp right shot7)
24.044: (grasp right shot7)
24.044: (grasp left shot7)
24.044: (grasp left shot7)
24.049: (grasp right shot6)
24.049: (grasp right shot12)
24.049: (grasp left shot12)
24.049: (grasp left shot6)
24.050: (grasp left shot12)
24.050: (grasp right shot6)
24.050: (grasp right shot12)
24.051: (grasp left shot6)
24.067: (leave right shot16)
24.067: (leave left shot16)
24.068: (grasp right shot17)
24.069: (grasp left shot17)
24.073: (leave right shaker1)
24.073: (leave left shaker1)
24.088: (grasp left shot16)
24.088: (grasp right shot16)
19.359: (clean-shot shot17 ingredient3 left right)
19.360: (clean-shot shot17 ingredient3 right left)
19.373: (clean-shot shot17 ingredient6 right left)
19.374: (clean-shot shot17 ingredient6 left right)
19.736: (clean-shot shot17 ingredient2 right left)
19.736: (clean-shot shot17 ingredient2 left right)
20.094: (grasp right shot20)
20.094: (grasp left shot20)
20.266: (grasp left shot16)
20.267: (grasp right shot16)
20.442: (grasp right shot13)
20.442: (grasp right shot4)
20.442: (grasp left shot4)
20.442: (grasp left shot13)
20.443: (grasp right shot5)
20.443: (grasp right shot15)
20.443: (grasp left shot5)
20.443: (grasp left shot15)
20.454: (grasp right shot6)
20.454: (grasp left shot6)
20.467: (grasp left shot1)
20.467: (grasp right shot1)
20.479: (grasp right shot12)
20.479: (grasp left shot12)
20.482: (grasp right shot10)
20.482: (grasp left shot10)
20.482: (grasp left shot3)
20.482: (grasp right shot3)
20.583: (grasp right shot8)
20.583: (grasp left shot8)
20.583: (grasp right shot18)
20.583: (grasp left shot18)
20.585: (leave right shaker1)
20.585: (leave left shaker1)
20.588: (grasp right shot7)
20.588: (grasp left shot7)
20.593: (grasp right shot2)
20.593: (grasp left shot2)
20.599: (grasp left shot9)
20.599: (grasp right shot9)
20.600: (grasp left shot14)
20.600: (grasp left shot19)
20.600: (grasp right shot14)
20.600: (grasp right shot19)
20.602: (grasp left shaker1)
20.602: (grasp right shaker1)
20.685: (grasp left shot11)
20.685: (grasp right shot11)
20.706: (leave right shot16)
20.706: (leave left shot16)
20.707: (grasp right shot17)
20.707: (grasp left shot17)
20.874: (grasp right shot20)
20.874: (grasp left shot20)
21.092: (grasp left shot1)
21.093: (grasp right shot1)
21.207: (grasp left shot4)
21.208: (grasp left shot13)
21.208: (grasp right shot4)
21.208: (grasp right shot13)
21.209: (grasp left shot15)
21.210: (grasp right shot5)
21.210: (grasp right shot15)
21.211: (grasp left shot5)
21.225: (grasp left shot6)
21.226: (grasp right shot6)
21.242: (grasp left shot12)
21.244: (grasp right shot12)
21.289: (grasp left shot10)
21.290: (grasp left shot3)
21.290: (grasp right shot10)
21.290: (grasp right shot3)
21.312: (grasp left shot18)
21.312: (grasp right shot18)
21.322: (grasp left shot3)
21.322: (grasp right shot3)
21.322: (grasp right shot10)
21.322: (grasp left shot10)
21.330: (grasp left shot8)
21.331: (grasp left shot16)
21.331: (grasp right shot8)
21.332: (grasp right shot16)
21.343: (leave right shot17)
21.343: (leave left shot17)
21.343: (grasp left shaker1)
21.345: (grasp right shaker1)
21.353: (refill-shot shot17 ingredient3 right left dispenser3)
21.353: (refill-shot shot17 ingredient3 left right dispenser3)
21.355: (grasp right shot17)
21.355: (grasp right shot17)
21.355: (grasp left shot17)
21.356: (grasp left shot17)
21.360: (grasp left shot7)
21.361: (grasp right shot7)
21.363: (grasp left shot2)
21.364: (grasp right shot2)
21.365: (grasp left shot19)
21.365: (grasp left shot14)
21.365: (grasp left shot9)
21.366: (grasp right shot9)
21.366: (grasp right shot19)
21.366: (grasp right shot14)
21.465: (grasp left shot11)
21.466: (grasp right shot11)
21.613: (grasp left shot15)
21.613: (grasp left shot13)
21.613: (grasp left shot4)
21.613: (grasp left shot5)
21.614: (grasp right shot13)
21.614: (grasp right shot4)
21.616: (grasp right shot15)
21.616: (grasp right shot5)
21.624: (grasp right shot7)
21.625: (grasp left shot7)
21.637: (grasp left shot12)
21.640: (grasp right shot12)
21.641: (grasp left shot6)
21.641: (grasp right shot6)
21.679: (grasp right shot20)
21.680: (grasp left shot20)
18.276: (fill-shot shot17 ingredient3 right left dispenser3)
18.276: (fill-shot shot17 ingredient3 left right dispenser3)
18.396: (fill-shot shot17 ingredient2 right left dispenser2)
18.396: (fill-shot shot17 ingredient2 left right dispenser2)
18.842: (fill-shot shot17 ingredient6 left right dispenser6)
18.843: (fill-shot shot17 ingredient6 right left dispenser6)
19.669: (clean-shot shot17 ingredient3 right left)
19.670: (clean-shot shot17 ingredient3 left right)
19.931: (fill-shot shot17 ingredient2 left right dispenser2)
19.931: (fill-shot shot17 ingredient2 right left dispenser2)
19.957: (grasp left shot20)
19.959: (grasp left shot20)
19.959: (grasp right shot20)
19.959: (grasp right shot20)
20.068: (fill-shot shot17 ingredient3 left right dispenser3)
20.068: (fill-shot shot17 ingredient3 right left dispenser3)
20.154: (grasp right shot16)
20.154: (grasp left shot16)
20.174: (grasp right shot1)
20.174: (grasp left shot1)
20.292: (grasp left shot4)
20.292: (grasp right shot4)
20.292: (grasp right shot13)
20.292: (grasp left shot13)
20.295: (grasp right shot5)
20.295: (grasp left shot5)
20.295: (grasp left shot15)
20.295: (grasp right shot15)
20.306: (grasp left shot5)
20.306: (grasp left shot13)
20.306: (grasp left shot15)
20.306: (grasp left shot4)
20.306: (grasp right shot15)
20.306: (grasp right shot4)
20.306: (grasp right shot13)
20.306: (grasp right shot5)
20.309: (fill-shot shot17 ingredient1 left right dispenser1)
20.309: (grasp left shot6)
20.309: (grasp right shot6)
20.310: (fill-shot shot17 ingredient1 right left dispenser1)
20.311: (fill-shot shot17 ingredient1 right left dispenser1)
20.312: (fill-shot shot17 ingredient1 left right dispenser1)
20.319: (grasp left shot6)
20.319: (grasp right shot6)
20.327: (grasp left shot12)
20.327: (grasp right shot12)
20.337: (grasp left shot1)
20.337: (grasp right shot1)
20.344: (grasp left shot12)
20.344: (grasp right shot12)
20.348: (grasp left shot3)
20.348: (grasp left shot10)
20.348: (grasp right shot10)
20.348: (grasp right shot3)
20.365: (grasp left shot3)
20.365: (grasp left shot10)
20.365: (grasp right shot10)
20.365: (grasp right shot3)
20.372: (fill-shot shot17 ingredient6 left right dispenser6)
20.372: (fill-shot shot17 ingredient6 right left dispenser6)
20.383: (grasp left shaker1)
20.383: (grasp right shaker1)
20.386: (grasp left shot10)
20.386: (grasp right shot10)
20.386: (grasp right shot3)
20.387: (grasp left shot3)
20.395: (grasp right shot18)
20.395: (grasp left shot18)
20.406: (grasp left shot16)
20.406: (grasp right shot16)
20.409: (grasp left shaker1)
20.409: (grasp right shaker1)
20.414: (grasp left shot8)
20.415: (grasp right shot8)
20.444: (grasp left shot7)
20.445: (grasp right shot7)
20.447: (grasp left shot8)
20.448: (grasp right shot8)
20.448: (grasp left shot18)
20.449: (grasp right shot18)
20.450: (grasp right shot9)
20.450: (grasp right shot14)
20.450: (grasp right shot19)
20.450: (grasp left shot14)
20.450: (grasp left shot9)
20.450: (grasp left shot19)
20.450: (grasp left shot2)
20.451: (grasp right shot2)
20.451: (grasp right shot7)
20.451: (grasp left shot7)
