/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.540: (grasp right shot11)
8.540: (grasp right shot13)
8.540: (grasp right shot11)
8.540: (grasp left shot5)
8.541: (grasp right shot5)
8.541: (grasp right shot1)
8.575: (grasp right shot11)
8.576: (grasp right shot13)
8.576: (grasp left shot11)
8.576: (grasp right shot5)
8.576: (grasp right shot1)
8.576: (grasp left shot5)
8.576: (grasp left shot1)
8.576: (grasp left shot13)
8.584: (grasp right shot1)
8.584: (grasp right shot5)
8.584: (grasp right shot11)
8.584: (grasp right shot13)
8.584: (grasp left shot1)
8.584: (grasp left shot5)
8.584: (grasp left shot11)
8.584: (grasp left shot13)
8.619: (empty-shot right shot16 ingredient7)
8.619: (empty-shot right shot16 ingredient7)
8.720: (empty-shot right shot14 ingredient1)
8.720: (empty-shot left shot8 ingredient1)
8.720: (empty-shot right shot8 ingredient1)
8.720: (empty-shot left shot14 ingredient1)
8.800: (grasp right shot16)
8.801: (grasp left shot16)
8.812: (grasp left shot6)
8.812: (grasp left shot2)
8.812: (grasp right shot2)
8.812: (grasp right shot6)
8.812: (grasp left shot6)
8.812: (grasp left shot2)
8.812: (grasp left shot6)
8.812: (grasp left shot2)
8.812: (grasp right shot2)
8.812: (grasp left shot6)
8.812: (grasp left shot2)
8.812: (grasp right shot6)
8.813: (grasp right shot6)
8.813: (grasp right shot2)
8.813: (grasp right shot2)
8.813: (grasp right shot6)
8.814: (grasp right shot3)
8.814: (grasp left shot3)
8.814: (grasp left shot3)
8.815: (grasp left shot3)
8.815: (grasp left shot3)
8.815: (grasp right shot3)
8.816: (grasp right shot3)
8.816: (grasp right shot3)
8.816: (grasp left shot12)
8.816: (grasp right shot12)
8.816: (grasp left shot12)
8.817: (grasp left shot15)
8.817: (grasp right shot12)
8.817: (grasp left shot15)
8.817: (grasp right shot15)
8.817: (grasp right shot15)
8.847: (grasp left shot6)
8.847: (grasp left shot2)
8.847: (grasp right shot6)
8.847: (grasp right shot2)
6.179: (leave right shot9)
6.179: (leave left shot9)
6.195: (leave right shot12)
6.195: (leave left shot12)
7.571: (leave left shot9)
7.571: (leave right shot15)
7.571: (leave left shot9)
7.571: (leave left shot9)
7.571: (leave right shot15)
7.571: (leave right shot15)
7.571: (leave right shot9)
7.571: (leave right shot9)
7.571: (leave right shot9)
7.571: (leave left shot15)
7.571: (leave right shot9)
7.571: (leave left shot12)
7.571: (leave left shot12)
7.571: (leave right shot9)
7.571: (leave right shot12)
7.571: (leave right shot12)
7.571: (leave left shot15)
7.571: (leave left shot15)
7.571: (leave right shot12)
7.571: (leave left shot15)
7.571: (leave left shot9)
7.572: (leave right shot9)
7.572: (leave right shot9)
7.572: (leave left shot9)
7.572: (leave right shot9)
7.572: (leave right shot12)
7.572: (leave left shot9)
7.572: (leave left shot9)
7.572: (leave left shot12)
7.572: (leave left shot12)
7.572: (leave right shot15)
7.573: (leave left shot9)
7.592: (leave left shot9)
7.592: (leave left shot9)
7.592: (leave left shot9)
7.592: (leave left shot9)
7.592: (leave right shot9)
7.593: (leave right shot9)
7.593: (leave right shot9)
7.593: (leave right shot9)
7.606: (leave left shot12)
7.606: (leave left shot12)
7.606: (leave right shot12)
7.608: (leave right shot12)
7.608: (leave right shot12)
7.608: (leave left shot12)
7.608: (leave left shot12)
7.608: (leave right shot12)
7.841: (leave left shot9)
7.841: (leave left shot9)
7.841: (leave left shot15)
7.841: (leave right shot9)
7.841: (leave right shot9)
7.841: (leave right shot15)
7.841: (leave left shot12)
7.841: (leave left shot12)
7.841: (leave left shot9)
7.841: (leave right shot15)
7.841: (leave left shot9)
7.841: (leave right shot12)
7.841: (leave right shot9)
7.841: (leave left shot15)
7.841: (leave right shot9)
7.841: (leave right shot12)
7.845: (leave left shot12)
7.845: (leave right shot12)
7.845: (leave right shot9)
7.845: (leave left shot9)
7.845: (leave left shot15)
7.845: (leave right shot9)
7.845: (leave right shot15)
7.846: (leave left shot9)
7.848: (leave left shot9)
7.848: (leave right shot9)
7.848: (leave right shot9)
7.848: (leave left shot9)
7.876: (leave left shot12)
7.876: (leave left shot12)
7.876: (leave right shot12)
7.876: (leave right shot12)
8.738: (empty-shot left shot16 ingredient7)
8.738: (empty-shot right shot16 ingredient7)
8.777: (leave right shaker1)
8.777: (leave left shaker1)
8.993: (leave left shot15)
8.994: (leave right shot15)
9.049: (leave left shaker1)
9.049: (leave right shaker1)
9.275: (leave right shot4)
9.275: (leave left shot4)
9.437: (empty-shot right shot15 ingredient4)
9.437: (empty-shot left shot9 ingredient7)
9.437: (empty-shot right shot15 ingredient4)
9.437: (empty-shot left shot9 ingredient7)
9.437: (empty-shot left shot9 ingredient7)
9.437: (empty-shot right shot9 ingredient7)
9.437: (empty-shot right shot9 ingredient7)
9.437: (empty-shot right shot9 ingredient7)
9.437: (empty-shot left shot15 ingredient4)
9.437: (empty-shot right shot9 ingredient7)
9.437: (empty-shot right shot9 ingredient7)
9.437: (empty-shot left shot9 ingredient7)
9.437: (empty-shot left shot12 ingredient3)
9.437: (empty-shot left shot15 ingredient4)
9.437: (empty-shot left shot15 ingredient4)
9.437: (empty-shot right shot12 ingredient3)
9.437: (empty-shot right shot12 ingredient3)
9.437: (empty-shot right shot15 ingredient4)
9.437: (empty-shot left shot9 ingredient7)
9.437: (empty-shot right shot12 ingredient3)
9.437: (empty-shot left shot15 ingredient4)
9.437: (empty-shot left shot9 ingredient7)
9.437: (empty-shot left shot12 ingredient3)
9.437: (empty-shot left shot9 ingredient7)
9.437: (empty-shot right shot12 ingredient3)
9.437: (empty-shot left shot12 ingredient3)
6.719: (grasp right shot9)
6.719: (grasp left shot9)
6.719: (grasp left shot12)
6.719: (grasp right shot9)
6.719: (grasp right shot9)
6.719: (grasp left shot9)
6.719: (grasp right shot15)
6.719: (grasp right shot15)
6.719: (grasp left shot9)
6.720: (grasp left shot12)
6.720: (grasp right shot9)
6.720: (grasp right shot9)
6.720: (grasp left shot15)
6.720: (grasp right shot15)
6.720: (grasp left shot9)
6.720: (grasp left shot9)
6.720: (grasp left shot9)
6.720: (grasp right shot12)
6.721: (grasp left shot9)
6.721: (grasp right shot12)
6.721: (grasp left shot9)
6.721: (grasp left shot15)
6.721: (grasp right shot9)
6.721: (grasp right shot9)
6.722: (grasp right shot12)
6.722: (grasp right shot15)
6.722: (grasp left shot15)
6.722: (grasp right shot9)
6.722: (grasp right shot12)
6.722: (grasp left shot12)
6.725: (grasp left shot15)
6.726: (grasp left shot12)
6.745: (grasp right shot12)
6.745: (grasp right shot12)
6.745: (grasp left shot12)
6.745: (grasp left shot12)
6.745: (grasp left shot12)
6.745: (grasp right shot12)
6.745: (grasp right shot12)
6.745: (grasp left shot12)
6.776: (grasp left shaker1)
6.776: (grasp left shaker1)
6.776: (grasp right shaker1)
6.777: (grasp right shaker1)
6.777: (grasp right shaker1)
6.777: (grasp right shaker1)
6.777: (grasp right shaker1)
6.777: (grasp left shaker1)
6.777: (grasp left shaker1)
6.777: (grasp right shaker1)
6.777: (grasp left shaker1)
6.777: (grasp left shaker1)
6.777: (grasp left shaker1)
6.777: (grasp left shaker1)
6.780: (grasp right shaker1)
6.780: (grasp right shaker1)
6.780: (grasp right shaker1)
6.780: (grasp right shaker1)
6.780: (grasp left shaker1)
6.780: (grasp left shaker1)
6.780: (grasp right shaker1)
6.780: (grasp right shaker1)
6.782: (grasp left shaker1)
6.784: (grasp left shaker1)
6.800: (grasp right shot13)
6.800: (grasp right shot11)
6.800: (grasp right shot5)
6.800: (grasp right shot1)
6.800: (grasp left shot1)
6.800: (grasp left shot5)
6.800: (grasp left shot13)
6.800: (grasp left shot11)
6.805: (grasp left shaker1)
6.805: (grasp left shaker1)
6.805: (grasp left shaker1)
6.805: (grasp left shaker1)
6.805: (grasp right shaker1)
6.805: (grasp right shaker1)
6.806: (grasp right shaker1)
6.806: (grasp right shaker1)
6.815: (grasp right shot5)
6.815: (grasp right shot1)
6.815: (grasp left shot11)
6.815: (grasp left shot5)
6.815: (grasp left shot1)
6.815: (grasp right shot11)
6.815: (grasp right shot13)
6.815: (grasp left shot13)
6.819: (grasp right shaker1)
6.819: (grasp right shaker1)
6.819: (grasp left shaker1)
6.819: (grasp left shaker1)
6.820: (grasp right shaker1)
6.820: (grasp right shaker1)
6.820: (grasp left shaker1)
6.821: (grasp left shaker1)
6.980: (grasp right shot9)
6.980: (grasp left shot9)
6.980: (grasp right shot9)
6.980: (grasp left shot9)
6.984: (grasp left shot15)
6.984: (grasp right shot15)
6.984: (grasp right shot15)
6.985: (grasp right shot12)
6.985: (grasp right shot12)
6.985: (grasp left shot9)
6.986: (grasp right shot12)
6.986: (grasp right shot9)
6.987: (grasp left shot9)
6.987: (grasp right shot9)
6.987: (grasp left shot9)
6.987: (grasp left shot15)
6.987: (grasp right shot9)
6.988: (grasp left shot12)
6.989: (grasp right shot12)
6.989: (grasp right shot15)
6.989: (grasp left shot15)
6.991: (grasp left shot12)
6.991: (grasp right shot15)
6.991: (grasp left shot15)
7.892: (empty-shot right shot12 ingredient3)
7.892: (empty-shot left shot12 ingredient3)
7.892: (empty-shot left shot15 ingredient4)
7.892: (empty-shot right shot15 ingredient4)
16.764: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.764: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.764: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.764: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.764: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.764: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.765: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.765: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.765: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.765: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.765: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.765: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.766: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.766: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.766: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.766: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.766: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.767: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.767: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.767: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.767: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.767: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.767: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.767: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.785: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.787: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.787: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.787: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.787: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.787: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.787: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.787: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.801: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.801: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.801: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.801: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.801: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.801: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.801: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.802: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.025: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.025: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.025: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.028: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.029: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.029: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.029: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.029: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.029: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.029: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.045: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.045: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.045: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.048: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.745: (leave left shot12)
8.745: (leave right shot12)
8.745: (leave left shot15)
8.745: (leave right shot15)
8.831: (leave right shot15)
8.831: (leave left shot15)
8.831: (leave right shot12)
8.831: (leave left shot12)
15.712: (leave right shot11)
15.712: (leave right shot11)
15.712: (leave right shot5)
15.712: (leave left shot13)
15.712: (leave left shot1)
15.713: (leave left shot11)
15.713: (leave right shot11)
15.713: (leave right shot5)
15.713: (leave left shot13)
15.713: (leave left shot13)
15.713: (leave left shot13)
15.713: (leave right shot5)
15.713: (leave right shot5)
15.713: (leave right shot5)
15.713: (leave right shot5)
15.713: (leave left shot13)
15.713: (leave left shot1)
15.713: (leave left shot1)
15.713: (leave left shot13)
15.713: (leave right shot5)
15.713: (leave right shot5)
15.713: (leave left shot11)
15.713: (leave left shot11)
15.713: (leave right shot5)
15.713: (leave right shot1)
15.715: (leave left shot13)
15.715: (leave left shot13)
15.715: (leave right shot5)
15.716: (leave left shot11)
15.716: (leave right shot11)
15.716: (leave right shot13)
15.716: (leave right shot1)
15.716: (leave right shot13)
15.716: (leave left shot11)
15.716: (leave right shot5)
15.716: (leave left shot1)
15.716: (leave left shot1)
15.716: (leave left shot5)
15.716: (leave right shot11)
15.716: (leave right shot13)
15.716: (leave right shot1)
15.716: (leave left shot5)
15.717: (leave right shot5)
15.717: (leave right shot1)
15.717: (leave left shot5)
15.717: (leave right shot11)
15.717: (leave left shot1)
15.717: (leave left shot13)
15.717: (leave left shot11)
15.717: (leave right shot13)
15.717: (leave right shot13)
15.718: (leave right shot11)
15.718: (leave right shot11)
15.718: (leave right shot1)
15.718: (leave right shot1)
15.718: (leave left shot11)
15.718: (leave left shot11)
15.718: (leave right shot11)
15.718: (leave left shot11)
15.718: (leave left shot11)
15.718: (leave left shot13)
15.718: (leave right shot1)
15.718: (leave left shot13)
15.718: (leave right shot1)
15.718: (leave right shot1)
15.719: (leave right shot1)
15.719: (leave left shot1)
15.719: (leave right shot1)
15.719: (leave left shot1)
15.719: (leave right shot1)
15.719: (leave left shot11)
15.720: (leave left shot1)
15.721: (leave right shot11)
15.721: (leave right shot13)
15.721: (leave left shot1)
15.721: (leave left shot1)
15.721: (leave left shot11)
15.721: (leave right shot11)
15.723: (leave left shot1)
15.726: (leave right shot13)
15.726: (leave left shot5)
15.726: (leave right shot13)
15.726: (leave left shot5)
15.726: (leave left shot5)
15.726: (leave right shot13)
15.726: (leave right shot13)
15.727: (leave right shot11)
15.727: (leave right shot13)
15.727: (leave right shot13)
15.727: (leave left shot5)
15.727: (leave left shot5)
15.727: (leave left shot13)
15.727: (leave left shot5)
15.727: (leave left shot5)
15.727: (leave left shot5)
15.728: (leave left shot5)
15.735: (leave right shot11)
15.735: (leave right shot1)
15.736: (leave left shot5)
15.736: (leave right shot5)
15.736: (leave left shot1)
15.736: (leave left shot13)
15.736: (leave left shot11)
15.736: (leave right shot13)
15.746: (leave right shot13)
15.746: (leave right shot5)
15.746: (leave right shot13)
15.746: (leave right shot13)
15.748: (leave right shot5)
15.748: (leave right shot11)
15.748: (leave left shot11)
15.748: (leave right shot13)
8.024: (grasp right shaker1)
8.025: (grasp left shaker1)
8.025: (grasp left shaker1)
8.025: (grasp right shaker1)
8.111: (grasp right shaker1)
8.112: (grasp right shaker1)
8.112: (grasp left shaker1)
8.112: (grasp left shaker1)
8.820: (clean-shot shot12 ingredient3 left right)
8.820: (clean-shot shot12 ingredient3 right left)
8.820: (clean-shot shot15 ingredient4 right left)
8.820: (clean-shot shot15 ingredient4 left right)
9.437: (grasp left shot1)
9.437: (grasp left shot13)
9.437: (grasp left shot11)
9.437: (grasp right shot11)
9.437: (grasp right shot1)
9.437: (grasp right shot13)
9.437: (grasp left shot5)
9.437: (grasp left shot11)
9.437: (grasp left shot13)
9.437: (grasp right shot5)
9.437: (grasp left shot5)
9.437: (grasp right shot11)
9.437: (grasp right shot1)
9.437: (grasp left shot1)
9.437: (grasp right shot5)
9.437: (grasp right shot13)
9.523: (grasp left shot13)
9.523: (grasp left shot11)
9.523: (grasp right shot13)
9.523: (grasp right shot11)
9.523: (grasp right shot1)
9.524: (grasp left shot5)
9.524: (grasp right shot5)
9.524: (grasp right shot1)
9.524: (grasp left shot1)
9.524: (grasp right shot5)
9.524: (grasp left shot5)
9.524: (grasp left shot11)
9.524: (grasp left shot13)
9.524: (grasp right shot13)
9.524: (grasp left shot1)
9.524: (grasp right shot11)
9.681: (leave right shot15)
9.682: (leave right shot15)
9.682: (leave right shot12)
9.682: (leave left shot15)
9.682: (leave left shot12)
9.682: (leave right shot12)
9.682: (leave left shot12)
9.682: (leave left shot15)
9.709: (grasp left shot2)
9.709: (grasp left shot6)
9.709: (grasp right shot2)
9.709: (grasp left shot6)
9.709: (grasp right shot6)
9.709: (grasp left shot2)
9.709: (grasp right shot6)
9.709: (grasp right shot2)
9.712: (grasp right shot3)
9.712: (grasp left shot3)
9.712: (grasp left shot3)
9.712: (grasp right shot3)
9.713: (grasp right shot9)
9.714: (grasp left shot9)
9.714: (grasp left shot9)
9.714: (grasp right shot9)
9.767: (grasp left shot7)
9.767: (grasp right shot7)
9.768: (grasp left shot7)
9.768: (grasp right shot7)
9.769: (grasp left shot16)
9.769: (grasp left shot16)
9.769: (grasp right shot16)
9.769: (grasp right shot16)
9.796: (grasp right shot6)
9.796: (grasp right shot2)
9.796: (grasp right shot6)
9.796: (grasp right shot2)
9.796: (grasp left shot2)
9.796: (grasp left shot6)
9.796: (grasp left shot2)
9.796: (grasp left shot6)
9.798: (grasp right shot3)
9.798: (grasp right shot3)
9.798: (grasp left shot3)
9.799: (grasp left shot3)
9.800: (grasp left shot9)
9.800: (grasp right shot9)
9.801: (grasp left shot9)
9.801: (grasp right shot9)
9.816: (grasp right shot4)
9.816: (grasp left shot4)
9.816: (grasp left shot4)
9.816: (grasp right shot4)
9.825: (grasp right shot14)
9.825: (grasp left shot8)
9.825: (grasp left shot14)
9.825: (grasp right shot8)
9.825: (grasp left shot8)
9.825: (grasp left shot14)
9.825: (grasp right shot8)
9.825: (grasp right shot14)
9.854: (grasp left shot7)
9.854: (grasp right shot7)
9.854: (grasp left shot16)
9.855: (grasp right shot7)
9.855: (grasp left shot7)
9.856: (grasp right shot16)
9.856: (grasp left shot16)
9.856: (grasp right shot16)
9.888: (grasp left shot10)
9.888: (grasp right shot10)
9.888: (grasp left shot10)
9.888: (grasp right shot10)
9.902: (grasp right shot4)
9.902: (grasp left shot4)
9.902: (grasp right shot4)
9.903: (grasp left shot4)
7.970: (grasp right shot15)
7.970: (grasp left shot12)
7.970: (grasp left shot15)
7.970: (grasp right shot12)
8.100: (grasp right shaker1)
8.100: (grasp left shaker1)
8.100: (grasp left shaker1)
8.100: (grasp right shaker1)
8.960: (grasp left shaker1)
8.960: (grasp right shaker1)
8.960: (leave left shot12)
8.960: (leave left shot15)
8.961: (leave right shot12)
8.961: (grasp left shaker1)
8.961: (leave right shot12)
8.961: (leave right shot15)
8.961: (grasp right shaker1)
8.961: (leave right shot15)
8.961: (leave left shot12)
8.961: (leave left shot15)
9.512: (grasp left shot11)
9.512: (grasp left shot13)
9.512: (grasp right shot1)
9.512: (grasp right shot13)
9.512: (grasp right shot11)
9.512: (grasp right shot5)
9.512: (grasp left shot1)
9.512: (grasp left shot5)
9.513: (grasp left shot11)
9.513: (grasp left shot13)
9.513: (grasp left shot1)
9.513: (grasp left shot5)
9.513: (grasp right shot13)
9.513: (grasp right shot11)
9.513: (grasp right shot1)
9.513: (grasp right shot5)
9.670: (leave left shot15)
9.670: (leave right shot12)
9.670: (leave right shot15)
9.671: (leave left shot12)
9.784: (grasp left shot2)
9.784: (grasp left shot6)
9.784: (grasp left shot2)
9.784: (grasp left shot6)
9.785: (grasp right shot6)
9.785: (grasp right shot2)
9.785: (grasp right shot2)
9.785: (grasp right shot6)
9.787: (grasp left shot3)
9.787: (grasp left shot3)
9.787: (grasp right shot3)
9.787: (grasp right shot3)
9.788: (grasp right shot9)
9.789: (grasp left shot9)
9.789: (grasp left shot9)
9.789: (grasp right shot9)
9.843: (grasp right shot7)
9.843: (grasp left shot7)
9.843: (grasp left shot7)
9.843: (grasp right shot7)
9.844: (grasp right shot16)
9.844: (grasp right shot16)
9.844: (grasp left shot16)
9.845: (grasp left shot16)
9.891: (grasp left shot4)
9.891: (grasp left shot4)
9.891: (grasp right shot4)
9.892: (grasp right shot4)
9.900: (grasp right shot14)
9.900: (grasp right shot8)
9.900: (grasp right shot8)
9.900: (grasp right shot14)
9.900: (grasp left shot8)
9.900: (grasp left shot14)
9.900: (grasp left shot14)
9.900: (grasp left shot8)
9.962: (grasp left shot10)
9.962: (grasp left shot10)
9.963: (grasp right shot10)
9.964: (grasp right shot10)
9.987: (fill-shot shot15 ingredient3 left right dispenser3)
9.987: (fill-shot shot12 ingredient4 left right dispenser4)
9.988: (fill-shot shot12 ingredient4 right left dispenser4)
9.988: (fill-shot shot15 ingredient3 right left dispenser3)
10.277: (fill-shot shot15 ingredient5 left right dispenser5)
10.277: (fill-shot shot12 ingredient5 left right dispenser5)
10.277: (fill-shot shot12 ingredient5 right left dispenser5)
10.278: (fill-shot shot15 ingredient5 right left dispenser5)
10.373: (grasp left shot5)
10.373: (grasp left shot1)
10.373: (grasp right shot5)
10.373: (grasp right shot11)
