/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.106: (leave left shot16)
7.106: (leave right shot16)
7.123: (leave right shot16)
7.123: (leave left shot16)
7.123: (leave left shot16)
7.123: (leave right shot16)
7.148: (grasp right shot4)
7.148: (grasp left shot4)
7.150: (grasp left shot4)
7.150: (grasp right shot4)
7.155: (leave right shot16)
7.158: (leave left shot16)
7.167: (leave right shot16)
7.168: (leave left shot16)
7.168: (leave left shot16)
7.168: (leave right shot16)
7.178: (leave right shot16)
7.178: (leave right shot16)
7.180: (leave left shot16)
7.180: (leave left shot16)
7.191: (leave left shot16)
7.191: (leave left shot16)
7.191: (leave left shot16)
7.191: (leave right shot16)
7.191: (leave right shot16)
7.191: (leave right shot16)
7.192: (leave right shot16)
7.192: (leave left shot16)
7.192: (leave right shot16)
7.192: (leave left shot16)
7.192: (leave left shot16)
7.192: (leave right shot16)
7.195: (leave right shot16)
7.195: (leave right shot16)
7.195: (leave left shot16)
7.195: (leave left shot16)
7.195: (leave left shot16)
7.195: (leave left shot16)
7.195: (leave right shot16)
7.195: (leave right shot16)
7.219: (grasp right shot4)
7.219: (grasp right shot4)
7.219: (grasp right shot4)
7.219: (grasp left shot4)
7.221: (grasp left shot4)
7.221: (grasp right shot4)
7.221: (grasp right shot4)
7.221: (grasp right shot4)
7.221: (grasp left shot4)
7.221: (grasp left shot4)
7.221: (grasp left shot4)
7.221: (grasp left shot4)
7.236: (grasp right shot4)
7.236: (grasp right shot4)
7.236: (leave right shot16)
7.236: (leave left shot16)
7.236: (grasp left shot4)
7.236: (grasp left shot4)
7.244: (leave left shot16)
7.245: (leave right shot16)
7.257: (grasp left shot4)
7.257: (grasp left shot4)
7.257: (grasp right shot4)
7.257: (grasp left shot4)
7.258: (grasp left shot4)
7.258: (grasp right shot4)
5.018: (fill-shot shot7 ingredient10 right left dispenser10)
5.018: (fill-shot shot7 ingredient10 left right dispenser10)
5.068: (fill-shot shot4 ingredient6 left right dispenser6)
5.068: (fill-shot shot4 ingredient6 right left dispenser6)
5.068: (fill-shot shot4 ingredient6 right left dispenser6)
5.068: (fill-shot shot4 ingredient6 left right dispenser6)
5.109: (fill-shot shot7 ingredient10 right left dispenser10)
5.110: (fill-shot shot7 ingredient10 left right dispenser10)
5.159: (fill-shot shot4 ingredient6 right left dispenser6)
5.159: (fill-shot shot4 ingredient6 left right dispenser6)
5.159: (fill-shot shot4 ingredient6 left right dispenser6)
5.161: (fill-shot shot4 ingredient6 right left dispenser6)
5.412: (grasp right shot4)
5.412: (grasp left shaker1)
5.413: (grasp left shot4)
5.413: (grasp right shaker1)
5.413: (grasp left shaker1)
5.413: (grasp right shaker1)
5.413: (grasp right shot4)
5.413: (grasp left shot4)
5.505: (grasp left shot4)
5.505: (grasp left shot4)
5.505: (grasp right shot4)
5.505: (grasp right shot4)
5.508: (grasp right shaker1)
5.508: (grasp right shaker1)
5.508: (grasp left shaker1)
5.510: (grasp left shaker1)
6.134: (leave left shot16)
6.134: (leave right shot16)
6.134: (leave right shot16)
6.134: (leave left shot16)
6.137: (grasp right shot4)
6.137: (grasp left shot4)
6.137: (grasp left shot4)
6.138: (grasp right shot4)
6.144: (grasp right shaker1)
6.145: (grasp left shaker1)
6.148: (grasp right shot7)
6.150: (grasp left shot7)
6.157: (leave right shot16)
6.157: (leave left shot16)
6.157: (leave right shot16)
6.157: (grasp left shot4)
6.157: (grasp right shot4)
6.161: (grasp right shot4)
6.161: (grasp left shot4)
6.180: (grasp left shot4)
6.180: (grasp right shot4)
6.181: (grasp right shot4)
6.181: (grasp left shot4)
6.219: (leave right shot16)
6.219: (leave left shot16)
6.219: (leave right shot16)
6.222: (leave left shot16)
6.222: (leave left shot16)
6.222: (leave right shot16)
6.222: (leave right shot16)
6.222: (grasp right shot4)
6.222: (grasp left shot4)
6.222: (grasp left shot4)
6.222: (grasp right shot4)
6.229: (grasp left shot4)
6.230: (grasp right shot4)
6.230: (grasp left shot4)
6.230: (grasp right shot4)
6.238: (grasp right shaker1)
6.239: (grasp left shaker1)
6.240: (grasp right shot7)
6.240: (grasp left shot7)
6.243: (leave right shot16)
6.243: (leave right shot16)
6.243: (leave right shot16)
6.243: (leave right shot16)
6.252: (grasp right shot4)
6.252: (grasp left shot4)
6.252: (grasp right shot4)
6.252: (grasp left shot4)
6.252: (grasp left shot4)
6.252: (grasp right shot4)
6.252: (grasp left shot4)
6.252: (grasp right shot4)
6.252: (grasp right shot4)
6.252: (grasp left shot4)
6.252: (grasp left shot4)
6.253: (leave left shot16)
6.253: (grasp left shot4)
6.253: (grasp left shot4)
6.253: (grasp right shot4)
6.253: (grasp right shot4)
6.253: (grasp right shot4)
6.254: (grasp left shot4)
6.254: (grasp right shot4)
6.254: (grasp right shot4)
6.254: (grasp left shot4)
6.254: (leave left shot16)
6.254: (leave right shot16)
6.254: (leave right shot16)
6.254: (leave left shot16)
6.254: (leave left shot16)
6.254: (leave left shot16)
6.254: (leave left shot16)
6.274: (grasp right shot7)
6.274: (grasp left shot7)
6.344: (grasp left shot7)
6.344: (grasp right shot7)
6.353: (grasp left shot7)
6.353: (grasp right shot7)
6.354: (grasp left shaker1)
6.354: (grasp right shaker1)
6.356: (grasp left shaker1)
6.356: (grasp right shaker1)
6.356: (grasp left shaker1)
6.357: (grasp right shaker1)
6.357: (grasp right shaker1)
6.357: (grasp left shaker1)
6.418: (grasp left shaker1)
6.420: (grasp left shaker1)
6.420: (grasp right shaker1)
6.423: (grasp right shaker1)
4.325: (grasp right shaker1)
4.326: (grasp left shaker1)
4.347: (grasp right shaker1)
4.347: (grasp left shaker1)
4.347: (grasp left shaker1)
4.348: (grasp right shaker1)
4.420: (grasp left shaker1)
4.420: (grasp right shaker1)
4.439: (grasp left shaker1)
4.439: (grasp left shaker1)
4.439: (grasp right shaker1)
4.441: (grasp right shaker1)
5.018: (fill-shot shot7 ingredient10 right left dispenser10)
5.018: (fill-shot shot7 ingredient10 left right dispenser10)
5.066: (fill-shot shot4 ingredient6 left right dispenser6)
5.066: (fill-shot shot4 ingredient6 left right dispenser6)
5.066: (fill-shot shot4 ingredient6 right left dispenser6)
5.069: (fill-shot shot4 ingredient6 right left dispenser6)
5.088: (fill-shot shot7 ingredient10 left right dispenser10)
5.088: (fill-shot shot7 ingredient10 right left dispenser10)
5.093: (fill-shot shot4 ingredient6 left right dispenser6)
5.094: (fill-shot shot4 ingredient6 right left dispenser6)
5.094: (fill-shot shot4 ingredient6 left right dispenser6)
5.094: (fill-shot shot4 ingredient6 right left dispenser6)
5.097: (fill-shot shot7 ingredient10 left right dispenser10)
5.103: (fill-shot shot7 ingredient10 right left dispenser10)
5.113: (fill-shot shot4 ingredient6 right left dispenser6)
5.113: (fill-shot shot4 ingredient6 right left dispenser6)
5.113: (fill-shot shot4 ingredient6 left right dispenser6)
5.115: (fill-shot shot4 ingredient6 left right dispenser6)
5.151: (fill-shot shot4 ingredient6 left right dispenser6)
5.154: (fill-shot shot4 ingredient6 left right dispenser6)
5.154: (fill-shot shot4 ingredient6 right left dispenser6)
5.154: (fill-shot shot4 ingredient6 right left dispenser6)
5.155: (fill-shot shot4 ingredient6 right left dispenser6)
5.156: (fill-shot shot4 ingredient6 left right dispenser6)
5.156: (fill-shot shot4 ingredient6 right left dispenser6)
5.157: (fill-shot shot4 ingredient6 left right dispenser6)
5.174: (fill-shot shot4 ingredient6 right left dispenser6)
5.183: (fill-shot shot4 ingredient6 right left dispenser6)
5.183: (fill-shot shot4 ingredient6 left right dispenser6)
5.184: (fill-shot shot4 ingredient6 left right dispenser6)
5.184: (fill-shot shot4 ingredient6 right left dispenser6)
5.184: (fill-shot shot4 ingredient6 left right dispenser6)
5.184: (fill-shot shot4 ingredient6 right left dispenser6)
5.184: (fill-shot shot4 ingredient6 right left dispenser6)
5.184: (fill-shot shot4 ingredient6 right left dispenser6)
5.184: (fill-shot shot4 ingredient6 right left dispenser6)
5.184: (fill-shot shot4 ingredient6 left right dispenser6)
5.184: (fill-shot shot4 ingredient6 left right dispenser6)
5.185: (fill-shot shot4 ingredient6 right left dispenser6)
5.186: (fill-shot shot4 ingredient6 right left dispenser6)
5.186: (fill-shot shot4 ingredient6 right left dispenser6)
5.186: (fill-shot shot4 ingredient6 left right dispenser6)
5.186: (fill-shot shot4 ingredient6 left right dispenser6)
5.186: (fill-shot shot4 ingredient6 left right dispenser6)
5.187: (fill-shot shot4 ingredient6 left right dispenser6)
5.187: (fill-shot shot4 ingredient6 left right dispenser6)
5.408: (grasp right shaker1)
5.408: (grasp left shaker1)
5.409: (grasp left shaker1)
5.409: (grasp right shaker1)
5.410: (grasp left shot4)
5.411: (grasp right shot4)
5.411: (grasp left shot4)
5.412: (grasp left shaker1)
5.414: (grasp right shaker1)
5.415: (grasp left shaker1)
5.415: (grasp right shaker1)
5.417: (grasp right shot4)
5.418: (grasp left shot4)
5.418: (grasp right shot4)
5.418: (grasp right shot4)
5.418: (grasp left shot4)
5.475: (grasp right shaker1)
5.475: (grasp left shaker1)
5.476: (grasp left shaker1)
5.476: (grasp right shaker1)
5.479: (grasp right shot4)
5.479: (grasp right shot4)
5.479: (grasp left shot4)
5.479: (grasp left shot4)
5.500: (grasp left shaker1)
5.500: (grasp right shaker1)
5.500: (grasp left shaker1)
5.501: (grasp right shaker1)
5.502: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.524: (grasp left shaker1)
5.525: (grasp right shaker1)
5.525: (grasp right shaker1)
5.526: (grasp left shaker1)
5.527: (grasp right shaker1)
5.527: (grasp left shaker1)
5.527: (grasp left shaker1)
5.527: (grasp right shaker1)
5.527: (grasp left shaker1)
5.527: (grasp left shaker1)
5.528: (grasp left shaker1)
5.528: (grasp right shaker1)
5.528: (grasp left shaker1)
5.529: (grasp right shaker1)
5.529: (grasp left shaker1)
5.529: (grasp right shaker1)
5.530: (grasp left shaker1)
5.530: (grasp right shaker1)
5.530: (grasp right shaker1)
5.530: (grasp right shaker1)
5.759: (grasp right shot1)
5.760: (grasp right shot10)
5.760: (grasp right shot11)
5.760: (grasp right shot13)
5.760: (grasp left shot10)
5.760: (grasp left shot11)
5.760: (grasp left shot13)
5.760: (grasp left shot5)
5.760: (grasp left shot10)
5.760: (grasp right shot1)
4.326: (grasp right shaker1)
4.326: (grasp left shaker1)
4.344: (grasp left shaker1)
4.344: (grasp left shaker1)
4.344: (grasp right shaker1)
4.344: (grasp right shaker1)
4.345: (grasp right shaker1)
4.345: (grasp right shaker1)
4.347: (grasp left shaker1)
4.348: (grasp left shaker1)
4.403: (grasp right shaker1)
4.403: (grasp left shaker1)
4.407: (grasp left shaker1)
4.407: (grasp left shaker1)
4.409: (grasp right shaker1)
4.409: (grasp right shaker1)
4.411: (grasp left shaker1)
4.411: (grasp right shaker1)
4.428: (grasp right shaker1)
4.429: (grasp left shaker1)
4.429: (grasp right shaker1)
4.429: (grasp left shaker1)
4.431: (grasp left shaker1)
4.431: (grasp right shaker1)
4.434: (grasp left shaker1)
4.434: (grasp right shaker1)
4.455: (grasp left shaker1)
4.455: (grasp left shaker1)
4.455: (grasp right shaker1)
4.455: (grasp right shaker1)
4.455: (grasp left shaker1)
4.456: (grasp right shaker1)
4.456: (grasp right shaker1)
4.456: (grasp left shaker1)
4.457: (grasp left shaker1)
4.457: (grasp left shaker1)
4.457: (grasp left shaker1)
4.457: (grasp right shaker1)
4.458: (grasp left shaker1)
4.463: (grasp left shaker1)
4.463: (grasp left shaker1)
4.464: (grasp right shaker1)
4.464: (grasp right shaker1)
4.464: (grasp right shaker1)
4.464: (grasp right shaker1)
4.464: (grasp right shaker1)
5.402: (empty-shot left shot4 ingredient6)
5.402: (empty-shot left shot4 ingredient6)
5.402: (empty-shot right shot4 ingredient6)
5.403: (empty-shot right shot4 ingredient6)
5.504: (empty-shot right shot4 ingredient6)
5.504: (empty-shot right shot4 ingredient6)
5.504: (empty-shot left shot4 ingredient6)
5.505: (empty-shot left shot4 ingredient6)
5.757: (grasp right shot5)
5.757: (grasp right shot10)
5.757: (grasp right shot1)
5.757: (grasp right shot13)
5.757: (grasp right shot1)
5.758: (grasp left shot5)
5.758: (grasp left shot1)
5.759: (grasp left shot10)
5.759: (grasp left shot13)
5.759: (grasp right shot10)
5.759: (grasp right shot11)
5.760: (grasp right shot13)
5.760: (grasp left shot1)
5.760: (grasp left shot13)
5.760: (grasp left shot11)
5.760: (grasp left shot10)
5.821: (grasp left shot1)
5.821: (grasp right shot11)
5.821: (grasp left shot13)
5.821: (grasp left shot11)
5.821: (grasp right shot1)
5.821: (grasp right shot10)
5.821: (grasp left shot10)
5.821: (grasp right shot13)
5.843: (grasp right shot13)
5.843: (grasp right shot10)
5.843: (grasp right shot5)
5.843: (grasp right shot1)
5.844: (grasp right shot10)
5.844: (grasp right shot11)
5.844: (grasp right shot13)
5.844: (grasp left shot1)
5.844: (grasp right shot1)
5.844: (grasp left shot11)
5.844: (grasp left shot10)
5.844: (grasp left shot13)
5.844: (grasp left shot1)
5.844: (grasp left shot5)
5.844: (grasp left shot10)
5.844: (grasp left shot13)
5.847: (grasp left shot1)
5.847: (grasp left shot11)
5.847: (grasp right shot1)
5.847: (grasp right shot10)
5.847: (grasp left shot13)
5.847: (grasp right shot11)
5.847: (grasp left shot10)
5.847: (grasp right shot13)
5.848: (grasp right shot1)
5.848: (grasp right shot13)
5.848: (grasp right shot10)
5.848: (grasp right shot5)
5.849: (grasp left shot5)
5.849: (grasp left shot1)
5.849: (grasp left shot10)
5.849: (grasp left shot13)
5.865: (grasp left shot5)
5.865: (grasp right shot5)
5.865: (grasp right shot10)
5.865: (grasp right shot1)
5.865: (grasp right shot13)
5.865: (grasp left shot1)
5.867: (grasp left shot13)
5.868: (grasp right shot1)
5.868: (grasp right shot10)
5.868: (grasp right shot11)
4.800: (leave left shot4)
4.800: (leave left shot4)
4.800: (leave left shot4)
4.800: (leave left shot4)
5.408: (empty-shot left shot4 ingredient6)
5.409: (empty-shot left shot4 ingredient6)
5.409: (empty-shot right shot4 ingredient6)
5.409: (empty-shot right shot4 ingredient6)
5.411: (empty-shot right shot4 ingredient6)
5.411: (empty-shot right shot4 ingredient6)
5.411: (empty-shot left shot4 ingredient6)
5.411: (empty-shot left shot4 ingredient6)
5.474: (empty-shot left shot4 ingredient6)
5.474: (empty-shot left shot4 ingredient6)
5.475: (empty-shot right shot4 ingredient6)
5.475: (empty-shot right shot4 ingredient6)
5.499: (empty-shot right shot4 ingredient6)
5.499: (empty-shot left shot4 ingredient6)
5.501: (empty-shot right shot4 ingredient6)
5.501: (empty-shot left shot4 ingredient6)
5.519: (empty-shot right shot4 ingredient6)
5.519: (empty-shot left shot4 ingredient6)
5.520: (empty-shot right shot4 ingredient6)
5.520: (empty-shot left shot4 ingredient6)
5.522: (empty-shot left shot4 ingredient6)
5.522: (empty-shot left shot4 ingredient6)
5.522: (empty-shot left shot4 ingredient6)
5.522: (empty-shot right shot4 ingredient6)
5.522: (empty-shot left shot4 ingredient6)
5.523: (empty-shot left shot4 ingredient6)
5.523: (empty-shot right shot4 ingredient6)
5.523: (empty-shot right shot4 ingredient6)
5.524: (empty-shot right shot4 ingredient6)
5.524: (empty-shot right shot4 ingredient6)
5.524: (empty-shot left shot4 ingredient6)
5.524: (empty-shot right shot4 ingredient6)
5.524: (empty-shot left shot4 ingredient6)
5.524: (empty-shot left shot4 ingredient6)
5.524: (empty-shot right shot4 ingredient6)
5.524: (empty-shot left shot4 ingredient6)
5.524: (empty-shot left shot4 ingredient6)
5.524: (empty-shot right shot4 ingredient6)
5.524: (empty-shot right shot4 ingredient6)
5.525: (empty-shot right shot4 ingredient6)
6.120: (leave right shaker1)
6.120: (leave left shaker1)
6.121: (leave right shaker1)
6.124: (leave left shaker1)
6.149: (empty-shot left shot7 ingredient10)
6.149: (empty-shot right shot7 ingredient10)
6.226: (leave left shaker1)
6.226: (leave left shaker1)
6.226: (leave right shaker1)
6.226: (leave right shaker1)
6.228: (empty-shot right shot7 ingredient10)
6.228: (empty-shot left shot7 ingredient10)
6.237: (empty-shot right shot7 ingredient10)
6.237: (empty-shot left shot7 ingredient10)
6.354: (leave left shot4)
6.354: (leave left shot4)
6.354: (leave right shot4)
6.357: (leave right shot4)
6.450: (leave left shot4)
6.450: (leave right shot4)
6.450: (leave right shot4)
6.450: (leave left shot4)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot right shot4 ingredient6)
6.826: (empty-shot left shot4 ingredient6)
6.826: (empty-shot left shot4 ingredient6)
6.826: (empty-shot left shot4 ingredient6)
6.828: (empty-shot left shot4 ingredient6)
6.828: (empty-shot left shot4 ingredient6)
6.828: (empty-shot left shot4 ingredient6)
6.828: (empty-shot left shot4 ingredient6)
6.829: (empty-shot left shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.913: (empty-shot right shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.913: (empty-shot left shot4 ingredient6)
6.917: (empty-shot right shot7 ingredient10)
6.917: (empty-shot left shot7 ingredient10)
6.917: (empty-shot right shot7 ingredient10)
6.917: (empty-shot left shot7 ingredient10)
6.917: (empty-shot left shot7 ingredient10)
6.917: (empty-shot right shot7 ingredient10)
6.917: (empty-shot left shot7 ingredient10)
6.917: (empty-shot right shot7 ingredient10)
6.932: (empty-shot left shot4 ingredient6)
6.932: (empty-shot right shot4 ingredient6)
6.932: (empty-shot right shot4 ingredient6)
6.932: (empty-shot right shot4 ingredient6)
6.932: (empty-shot right shot4 ingredient6)
6.932: (empty-shot right shot4 ingredient6)
6.932: (empty-shot right shot4 ingredient6)
6.932: (empty-shot right shot4 ingredient6)
6.933: (empty-shot left shot4 ingredient6)
6.933: (empty-shot left shot4 ingredient6)
6.933: (empty-shot left shot4 ingredient6)
6.933: (empty-shot left shot4 ingredient6)
6.933: (empty-shot left shot4 ingredient6)
6.933: (empty-shot right shot4 ingredient6)
4.008: (grasp left shaker1)
4.008: (grasp left shaker1)
4.008: (grasp left shaker1)
4.008: (grasp left shaker1)
5.764: (grasp left shot6)
5.764: (grasp left shot2)
5.764: (grasp left shot2)
5.764: (grasp left shot6)
5.764: (grasp left shot2)
5.765: (grasp left shot6)
5.765: (grasp left shot2)
5.765: (grasp left shot6)
5.766: (grasp left shot3)
5.767: (grasp left shot3)
5.767: (grasp left shot3)
5.767: (grasp left shot3)
5.768: (grasp left shot15)
5.768: (grasp left shot15)
5.768: (grasp left shot9)
5.769: (grasp left shot12)
5.769: (grasp left shot12)
5.769: (grasp left shot9)
5.769: (grasp left shot12)
5.769: (grasp left shot9)
5.769: (grasp left shot15)
5.770: (grasp left shot12)
5.770: (grasp left shot9)
5.770: (grasp left shot15)
5.793: (grasp left shot10)
5.793: (grasp left shot5)
5.793: (grasp left shot13)
5.793: (grasp left shot10)
5.793: (grasp left shot1)
5.793: (grasp left shot5)
5.794: (grasp left shot5)
5.794: (grasp left shot1)
5.794: (grasp left shot13)
5.794: (grasp left shot1)
5.794: (grasp left shot13)
5.794: (grasp left shot10)
5.817: (grasp left shot16)
5.817: (grasp left shot16)
5.818: (grasp left shot16)
5.819: (grasp left shot16)
5.880: (grasp left shot8)
5.880: (grasp left shot14)
5.880: (grasp left shot14)
5.880: (grasp left shot8)
5.880: (grasp left shot8)
5.881: (grasp left shot14)
5.881: (grasp left shot8)
5.881: (grasp left shot14)
5.893: (grasp left shot11)
5.893: (grasp left shot11)
5.893: (grasp left shot11)
5.893: (grasp left shot11)
5.934: (grasp left shot7)
5.934: (grasp left shot7)
5.935: (grasp left shot7)
5.935: (grasp left shot7)
6.132: (leave left shaker1)
6.132: (leave left shaker1)
6.132: (leave right shaker1)
6.132: (leave right shaker1)
6.134: (leave left shot10)
6.134: (leave left shot13)
6.134: (leave right shot10)
6.134: (leave right shot13)
6.134: (leave right shot5)
6.134: (leave right shot11)
6.134: (leave left shot5)
6.134: (leave left shot1)
6.134: (leave left shot10)
6.134: (leave left shot11)
6.134: (leave right shot10)
6.134: (leave right shot1)
6.134: (leave left shot13)
6.134: (leave right shot13)
6.134: (leave left shot1)
6.134: (leave right shot1)
6.156: (leave right shaker1)
6.156: (leave right shaker1)
6.156: (leave left shaker1)
6.156: (leave left shaker1)
6.178: (leave right shaker1)
6.178: (leave left shaker1)
6.178: (leave left shaker1)
6.178: (leave right shaker1)
6.219: (leave right shaker1)
6.219: (leave left shaker1)
6.219: (leave left shaker1)
6.219: (leave right shaker1)
6.220: (leave left shot11)
6.220: (leave left shot13)
6.220: (leave right shot13)
6.220: (leave left shot10)
6.220: (leave right shot1)
6.220: (leave right shot11)
6.220: (leave right shot1)
6.220: (leave left shot10)
6.220: (leave right shot5)
6.220: (leave right shot10)
6.220: (leave right shot10)
6.221: (leave left shot11)
6.221: (leave right shot10)
6.221: (leave left shot10)
6.221: (leave right shot1)
6.221: (leave right shot13)
6.221: (leave left shot13)
6.221: (leave right shot11)
6.221: (leave left shot1)
6.222: (leave left shot13)
6.224: (leave right shot13)
6.224: (leave left shot1)
6.224: (leave left shot1)
6.224: (leave left shot5)
6.225: (leave left shaker1)
6.225: (leave right shaker1)
6.238: (leave left shaker1)
6.238: (leave right shaker1)
5.072: (leave right shot1)
5.072: (leave right shot1)
5.072: (leave right shot13)
5.072: (leave right shot13)
5.072: (leave right shot5)
5.072: (leave right shot5)
5.072: (leave right shot10)
5.072: (leave right shot10)
5.075: (leave right shot1)
5.075: (leave right shot13)
5.075: (leave right shot5)
5.075: (leave right shot10)
5.077: (leave right shot1)
5.077: (leave right shot13)
5.077: (leave right shot1)
5.077: (leave right shot13)
5.077: (leave right shot10)
5.077: (leave right shot10)
5.077: (leave right shot1)
5.077: (leave right shot13)
5.077: (leave right shot5)
5.077: (leave right shot10)
5.077: (leave right shot5)
5.077: (leave right shot5)
5.132: (leave right shot5)
5.133: (leave right shot10)
5.133: (leave right shot1)
5.133: (leave right shot13)
5.188: (leave right shot10)
5.188: (leave right shot10)
5.188: (leave right shot5)
5.188: (leave right shot5)
5.188: (leave right shot13)
5.188: (leave right shot1)
5.188: (leave right shot1)
5.188: (leave right shot13)
5.250: (leave right shot1)
5.250: (leave right shot13)
5.250: (leave right shot10)
5.250: (leave right shot5)
5.808: (empty-shot left shot16 ingredient2)
5.808: (empty-shot left shot16 ingredient2)
5.808: (empty-shot left shot16 ingredient2)
5.808: (empty-shot left shot16 ingredient2)
6.666: (empty-shot left shot15 ingredient4)
6.666: (empty-shot left shot15 ingredient4)
6.666: (empty-shot left shot12 ingredient3)
6.666: (empty-shot left shot9 ingredient7)
6.666: (empty-shot left shot12 ingredient3)
6.666: (empty-shot left shot9 ingredient7)
6.666: (empty-shot left shot12 ingredient3)
6.666: (empty-shot left shot15 ingredient4)
6.666: (empty-shot left shot9 ingredient7)
6.666: (empty-shot left shot12 ingredient3)
6.666: (empty-shot left shot9 ingredient7)
6.666: (empty-shot left shot15 ingredient4)
6.932: (grasp right shot13)
6.981: (grasp right shot13)
6.981: (grasp right shot1)
6.981: (grasp right shot11)
6.981: (grasp right shot10)
6.981: (grasp right shot13)
6.981: (grasp right shot5)
6.981: (grasp right shot10)
6.981: (grasp right shot1)
6.981: (grasp left shot1)
6.981: (grasp left shot11)
6.981: (grasp left shot5)
6.981: (grasp left shot1)
6.981: (grasp left shot13)
6.981: (grasp left shot13)
6.981: (grasp left shot10)
6.981: (grasp left shot10)
7.014: (grasp left shot10)
7.014: (grasp left shot5)
7.014: (grasp left shot13)
7.014: (grasp left shot13)
7.014: (grasp left shot11)
7.014: (grasp left shot10)
7.014: (grasp left shot1)
7.016: (grasp right shot10)
7.016: (grasp right shot11)
7.016: (grasp right shot13)
7.016: (grasp right shot1)
7.017: (grasp left shot1)
7.017: (grasp right shot1)
7.017: (grasp right shot10)
7.017: (grasp right shot13)
7.017: (grasp right shot5)
7.031: (empty-shot left shot7 ingredient10)
7.031: (empty-shot left shot7 ingredient10)
7.031: (empty-shot left shot7 ingredient10)
7.031: (empty-shot left shot7 ingredient10)
7.077: (leave right shot4)
7.077: (leave right shot4)
7.077: (leave left shot4)
7.077: (leave left shot4)
7.083: (grasp left shot3)
7.084: (grasp right shot3)
7.084: (grasp right shot3)
7.085: (grasp left shot3)
7.096: (grasp left shot2)
7.096: (grasp right shot6)
7.096: (grasp right shot2)
7.096: (grasp right shot6)
7.096: (grasp left shot6)
7.096: (grasp right shot2)
7.097: (grasp left shot2)
7.097: (grasp left shot6)
7.099: (grasp left shot9)
7.099: (grasp left shot12)
7.099: (grasp left shot15)
7.100: (grasp left shot12)
7.100: (grasp left shot15)
7.100: (grasp left shot9)
7.100: (grasp right shot9)
7.101: (grasp right shot9)
7.101: (grasp right shot12)
7.101: (grasp right shot15)
7.101: (grasp right shot15)
4.351: (grasp right shaker1)
4.351: (grasp right shaker1)
4.354: (grasp right shaker1)
4.356: (grasp right shaker1)
4.356: (grasp right shaker1)
4.357: (grasp right shaker1)
4.439: (grasp right shaker1)
4.468: (grasp right shaker1)
4.468: (grasp right shaker1)
4.543: (grasp right shaker1)
4.803: (leave left shot16)
4.804: (leave left shot16)
4.804: (leave left shot16)
4.804: (leave left shot16)
5.115: (leave right shot10)
5.116: (leave right shot5)
5.116: (leave right shot13)
5.116: (leave right shot1)
5.973: (leave right shot5)
5.973: (leave right shot5)
5.973: (leave right shot10)
5.973: (leave right shot5)
5.973: (leave right shot10)
5.973: (leave right shot13)
5.973: (leave right shot13)
5.973: (leave right shot10)
5.973: (leave right shot1)
5.973: (leave right shot13)
5.973: (leave right shot1)
5.973: (leave right shot1)
5.974: (empty-shot left shot9 ingredient7)
5.974: (empty-shot left shot12 ingredient3)
5.974: (empty-shot left shot15 ingredient4)
6.034: (grasp right shot2)
6.034: (grasp right shot6)
6.038: (grasp right shot2)
6.038: (grasp right shot6)
6.038: (grasp right shot3)
6.039: (grasp right shot3)
6.041: (grasp right shot15)
6.041: (grasp right shot9)
6.041: (grasp right shot12)
6.041: (grasp right shot12)
6.041: (grasp right shot15)
6.041: (grasp right shot9)
6.041: (grasp right shot6)
6.041: (grasp right shot2)
6.041: (grasp right shot6)
6.041: (grasp right shot2)
6.041: (grasp right shot2)
6.042: (grasp right shot6)
6.043: (grasp right shot12)
6.043: (grasp right shot9)
6.043: (grasp right shot15)
6.043: (grasp right shot3)
6.043: (grasp right shot3)
6.044: (grasp right shot3)
6.045: (grasp right shot12)
6.045: (grasp right shot15)
6.046: (grasp right shot9)
6.046: (grasp right shot15)
6.046: (grasp right shot12)
6.046: (grasp right shot9)
6.090: (grasp right shot16)
6.090: (grasp right shot16)
6.092: (grasp right shot16)
