/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave right shot14)
14.254: (leave left shot14)
14.254: (leave right shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave right shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave right shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave right shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave right shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.254: (leave left shot14)
14.255: (leave right shot14)
14.255: (leave right shot14)
14.255: (leave right shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave right shot14)
14.255: (leave right shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave right shot14)
14.255: (leave right shot14)
14.255: (leave left shot14)
14.255: (leave right shot14)
14.255: (leave right shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave left shot14)
14.255: (leave right shot14)
12.908: (grasp right shot8)
12.908: (grasp left shot8)
12.908: (grasp right shot8)
12.908: (grasp left shot3)
12.908: (grasp left shot8)
12.908: (grasp right shot8)
12.908: (grasp left shot8)
12.909: (grasp right shot8)
12.909: (grasp left shot8)
12.909: (grasp right shot8)
12.909: (grasp left shot8)
12.909: (grasp left shot8)
12.909: (grasp left shot8)
12.909: (grasp left shot3)
12.909: (grasp right shot3)
12.909: (grasp left shot3)
12.909: (grasp right shot3)
12.909: (grasp left shot8)
12.909: (grasp right shot3)
12.909: (grasp left shot3)
12.909: (grasp left shot8)
12.909: (grasp right shot8)
12.909: (grasp left shot8)
12.909: (grasp right shot8)
12.909: (grasp right shot3)
12.909: (grasp left shot8)
12.909: (grasp right shot3)
12.909: (grasp left shot8)
12.909: (grasp left shot8)
12.909: (grasp left shot3)
12.909: (grasp left shot8)
12.909: (grasp left shot3)
12.909: (grasp right shot8)
12.910: (grasp left shot8)
12.910: (grasp right shot3)
12.910: (grasp right shot8)
12.910: (grasp right shot3)
12.910: (grasp right shot3)
12.910: (grasp right shot3)
12.910: (grasp left shot8)
12.910: (grasp right shot8)
12.910: (grasp left shot8)
12.910: (grasp left shot8)
12.910: (grasp right shot8)
12.910: (grasp right shot8)
12.910: (grasp right shot3)
12.910: (grasp right shot3)
12.910: (grasp right shot3)
12.910: (grasp left shot8)
12.910: (grasp left shot8)
12.910: (grasp left shot8)
12.910: (grasp right shot3)
12.910: (grasp right shot8)
12.911: (grasp left shot3)
12.911: (grasp right shot3)
12.911: (grasp left shot8)
12.911: (grasp right shot3)
12.911: (grasp left shot8)
12.911: (grasp left shot8)
12.911: (grasp left shot8)
12.916: (grasp right shot3)
12.916: (grasp right shot3)
12.916: (grasp right shot3)
12.916: (grasp right shot3)
12.916: (grasp left shot8)
12.916: (grasp left shot3)
12.916: (grasp left shot8)
12.916: (grasp left shot8)
12.916: (grasp left shot3)
12.916: (grasp right shot3)
12.916: (grasp right shot8)
12.918: (grasp left shot8)
12.918: (grasp left shot8)
12.918: (grasp right shot3)
12.918: (grasp right shot3)
12.918: (grasp right shot3)
12.918: (grasp right shot3)
12.918: (grasp right shot3)
12.919: (grasp left shot3)
12.919: (grasp right shot3)
12.919: (grasp right shot8)
12.919: (grasp left shot3)
12.919: (grasp left shot3)
12.919: (grasp right shot3)
12.919: (grasp left shot8)
12.919: (grasp right shot3)
12.919: (grasp left shot8)
12.919: (grasp right shot3)
12.919: (grasp left shot3)
12.919: (grasp right shot3)
12.919: (grasp left shot3)
12.919: (grasp left shot8)
12.919: (grasp right shot3)
12.919: (grasp left shot8)
12.919: (grasp left shot3)
12.919: (grasp left shot8)
12.919: (grasp left shot3)
12.919: (grasp left shot8)
12.919: (grasp right shot3)
12.919: (grasp left shot3)
12.919: (grasp right shot3)
12.921: (grasp left shot8)
12.921: (grasp left shot3)
12.921: (grasp left shot8)
12.921: (grasp left shot8)
12.921: (grasp right shot8)
12.921: (grasp left shot8)
12.921: (grasp right shot3)
12.921: (grasp right shot3)
12.921: (grasp left shot8)
12.922: (grasp left shot8)
12.922: (grasp left shot8)
12.922: (grasp right shot3)
12.922: (grasp left shot8)
12.922: (grasp left shot3)
12.922: (grasp right shot3)
12.922: (grasp left shot8)
12.922: (grasp left shot8)
12.922: (grasp left shot8)
12.922: (grasp left shot3)
16.689: (leave right shot11)
16.689: (leave left shot5)
16.689: (leave right shot5)
16.689: (leave right shot7)
16.689: (leave right shot9)
16.689: (leave right shot5)
16.689: (leave left shot13)
16.689: (leave right shot9)
16.689: (leave left shot1)
16.689: (leave right shot1)
16.689: (leave right shot1)
16.689: (leave right shot13)
16.689: (leave right shot11)
16.689: (leave right shot7)
16.689: (leave right shot13)
16.689: (leave right shot1)
16.689: (leave right shot7)
16.689: (leave right shot13)
16.689: (leave right shot9)
16.689: (leave right shot11)
16.689: (leave right shot7)
16.689: (leave left shot2)
16.689: (leave left shot1)
16.689: (leave right shot1)
16.689: (leave right shot11)
16.689: (leave left shot5)
16.689: (leave left shot5)
16.690: (leave right shot5)
16.690: (leave right shot9)
16.690: (leave right shot13)
16.690: (leave right shot9)
16.690: (leave right shot2)
16.690: (leave left shot5)
16.690: (leave left shot2)
16.690: (leave left shot9)
16.690: (leave left shot2)
16.690: (leave left shot5)
16.690: (leave left shot13)
16.690: (leave right shot13)
16.690: (leave left shot9)
16.690: (leave right shot13)
16.690: (leave left shot13)
16.690: (leave right shot2)
16.690: (leave left shot13)
16.690: (leave right shot7)
16.690: (leave right shot11)
16.690: (leave left shot1)
16.690: (leave right shot5)
16.690: (leave right shot5)
16.690: (leave left shot13)
16.690: (leave right shot7)
16.690: (leave left shot11)
16.690: (leave right shot11)
16.690: (leave right shot5)
16.690: (leave left shot11)
16.690: (leave right shot2)
16.690: (leave right shot7)
16.690: (leave left shot2)
16.690: (leave left shot9)
16.690: (leave right shot13)
16.690: (leave right shot11)
16.690: (leave right shot7)
16.690: (leave left shot7)
16.690: (leave left shot2)
16.690: (leave left shot1)
16.690: (leave right shot13)
16.690: (leave left shot13)
16.690: (leave right shot1)
16.690: (leave left shot11)
16.690: (leave left shot5)
16.690: (leave right shot13)
16.690: (leave right shot1)
16.690: (leave left shot2)
16.690: (leave left shot5)
16.690: (leave left shot2)
16.690: (leave left shot5)
16.690: (leave right shot5)
16.690: (leave right shot2)
16.690: (leave right shot1)
16.690: (leave left shot13)
16.690: (leave left shot9)
16.690: (leave right shot9)
16.690: (leave right shot1)
16.690: (leave left shot5)
16.690: (leave left shot1)
16.690: (leave right shot11)
16.690: (leave left shot9)
16.690: (leave left shot13)
16.690: (leave left shot5)
16.690: (leave left shot9)
16.690: (leave right shot2)
16.690: (leave right shot2)
16.690: (leave right shot11)
16.690: (leave right shot11)
16.690: (leave left shot1)
16.690: (leave right shot2)
16.690: (leave right shot7)
16.690: (leave right shot7)
16.690: (leave left shot7)
16.690: (leave right shot5)
16.690: (leave left shot2)
16.690: (leave right shot5)
16.690: (leave left shot11)
16.690: (leave left shot11)
16.690: (leave right shot9)
16.690: (leave right shot9)
16.690: (leave left shot1)
16.690: (leave left shot11)
16.690: (leave right shot11)
16.690: (leave right shot9)
16.690: (leave right shot2)
16.690: (leave right shot5)
16.690: (leave left shot11)
16.690: (leave left shot1)
16.690: (leave left shot7)
16.690: (leave left shot1)
16.690: (leave right shot11)
16.690: (leave right shot5)
16.690: (leave left shot1)
16.690: (leave left shot9)
11.770: (grasp left shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp left shot6)
11.771: (grasp right shot6)
11.771: (grasp left shot6)
11.771: (grasp left shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp right shot6)
11.771: (grasp left shot6)
11.771: (grasp right shot6)
11.771: (grasp left shot6)
11.771: (grasp left shot6)
11.771: (grasp right shot6)
11.771: (grasp left shot6)
11.771: (grasp left shot6)
11.771: (grasp left shot6)
11.771: (grasp left shot6)
11.772: (grasp right shot6)
11.772: (grasp right shot6)
11.772: (grasp left shot6)
12.870: (grasp right shot14)
12.870: (grasp right shot14)
12.870: (grasp left shot14)
12.870: (grasp right shot14)
12.870: (grasp right shot14)
12.870: (grasp left shot14)
12.871: (grasp right shot14)
12.871: (grasp right shot14)
12.871: (grasp right shot14)
12.871: (grasp left shot14)
12.871: (grasp right shot14)
12.871: (grasp right shot14)
12.871: (grasp right shot14)
12.871: (grasp left shot14)
12.871: (grasp right shot14)
12.871: (grasp right shot14)
12.871: (grasp right shot14)
12.871: (grasp left shot14)
12.871: (grasp left shot14)
12.871: (grasp left shot14)
12.871: (grasp left shot14)
12.871: (grasp right shot14)
12.871: (grasp right shot14)
12.871: (grasp left shot14)
12.872: (grasp left shot14)
12.872: (grasp left shot14)
12.872: (grasp left shot14)
12.908: (grasp left shot2)
12.908: (grasp left shot13)
12.908: (grasp left shot11)
12.908: (grasp left shot9)
12.908: (grasp right shot1)
12.909: (grasp right shot13)
12.909: (grasp left shot7)
12.909: (grasp left shot5)
12.909: (grasp right shot9)
12.909: (grasp right shot7)
12.909: (grasp right shot2)
12.909: (grasp right shot13)
12.909: (grasp right shot5)
12.909: (grasp right shot7)
12.909: (grasp left shot13)
15.819: (refill-shot shot8 ingredient2 left right dispenser2)
15.819: (refill-shot shot8 ingredient2 left right dispenser2)
15.819: (refill-shot shot8 ingredient2 right left dispenser2)
15.819: (refill-shot shot8 ingredient2 right left dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot3 ingredient2 left right dispenser2)
15.820: (refill-shot shot8 ingredient2 right left dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot8 ingredient2 right left dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot3 ingredient2 left right dispenser2)
15.820: (refill-shot shot3 ingredient2 right left dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot8 ingredient2 left right dispenser2)
15.820: (refill-shot shot3 ingredient2 left right dispenser2)
15.821: (refill-shot shot3 ingredient2 left right dispenser2)
16.697: (clean-shot shot8 ingredient2 left right)
16.697: (clean-shot shot8 ingredient2 left right)
16.697: (clean-shot shot8 ingredient2 right left)
16.697: (clean-shot shot8 ingredient2 right left)
16.698: (clean-shot shot8 ingredient2 left right)
16.698: (clean-shot shot8 ingredient2 left right)
16.698: (clean-shot shot8 ingredient2 left right)
16.698: (clean-shot shot3 ingredient2 right left)
16.698: (clean-shot shot8 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 left right)
16.698: (clean-shot shot8 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 right left)
16.698: (clean-shot shot3 ingredient2 left right)
16.698: (clean-shot shot8 ingredient2 left right)
16.698: (clean-shot shot8 ingredient2 left right)
16.698: (clean-shot shot8 ingredient2 left right)
16.698: (clean-shot shot3 ingredient2 left right)
16.698: (clean-shot shot8 ingredient2 left right)
16.698: (clean-shot shot3 ingredient2 right left)
11.271: (grasp left shot6)
11.271: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp left shot6)
11.272: (grasp left shot6)
11.272: (grasp left shot6)
11.272: (grasp right shot6)
11.272: (grasp left shot6)
11.272: (grasp left shot6)
11.272: (grasp left shot6)
11.272: (grasp left shot6)
11.272: (grasp right shot6)
11.272: (grasp right shot6)
11.272: (grasp right shot6)
11.273: (grasp right shot6)
11.273: (grasp left shot6)
11.273: (grasp right shot6)
11.273: (grasp left shot6)
11.273: (grasp left shot6)
11.273: (grasp right shot6)
11.273: (grasp left shot6)
12.006: (grasp left shot9)
12.006: (grasp left shot11)
12.006: (grasp left shot7)
12.006: (grasp right shot13)
12.006: (grasp left shot5)
12.006: (grasp left shot1)
12.006: (grasp left shot13)
12.006: (grasp left shot7)
12.006: (grasp left shot5)
12.006: (grasp left shot9)
12.006: (grasp left shot13)
12.006: (grasp left shot2)
12.006: (grasp left shot1)
12.006: (grasp left shot5)
12.006: (grasp left shot13)
12.006: (grasp left shot7)
12.006: (grasp left shot2)
12.006: (grasp left shot1)
12.006: (grasp left shot5)
12.006: (grasp left shot9)
12.006: (grasp left shot13)
12.006: (grasp right shot2)
12.006: (grasp right shot1)
12.006: (grasp right shot5)
12.006: (grasp right shot7)
12.006: (grasp right shot9)
12.006: (grasp right shot11)
12.006: (grasp right shot13)
12.006: (grasp right shot7)
12.006: (grasp right shot5)
12.006: (grasp right shot7)
12.006: (grasp right shot9)
12.006: (grasp right shot2)
12.006: (grasp right shot9)
12.006: (grasp right shot7)
12.006: (grasp right shot13)
12.006: (grasp right shot11)
12.006: (grasp right shot7)
12.006: (grasp right shot9)
12.006: (grasp right shot5)
12.006: (grasp right shot7)
12.006: (grasp right shot2)
12.006: (grasp right shot13)
12.006: (grasp right shot2)
12.006: (grasp right shot11)
12.006: (grasp right shot11)
12.006: (grasp right shot13)
12.006: (grasp right shot1)
12.006: (grasp right shot13)
12.006: (grasp right shot1)
12.006: (grasp right shot1)
12.006: (grasp right shot5)
12.006: (grasp right shot11)
12.006: (grasp right shot5)
12.006: (grasp right shot11)
12.006: (grasp right shot2)
12.006: (grasp right shot9)
12.006: (grasp right shot1)
12.006: (grasp right shot13)
12.006: (grasp right shot11)
12.006: (grasp left shot2)
12.006: (grasp left shot5)
12.006: (grasp right shot7)
12.006: (grasp left shot13)
12.006: (grasp left shot11)
12.006: (grasp left shot1)
12.006: (grasp right shot11)
12.006: (grasp right shot13)
12.006: (grasp right shot5)
12.006: (grasp right shot2)
12.006: (grasp left shot13)
12.006: (grasp left shot11)
12.007: (grasp right shot2)
12.007: (grasp left shot2)
12.007: (grasp left shot9)
12.007: (grasp left shot5)
12.007: (grasp left shot9)
12.007: (grasp left shot9)
12.007: (grasp left shot11)
12.007: (grasp left shot11)
12.007: (grasp left shot13)
12.007: (grasp left shot1)
12.007: (grasp left shot2)
12.007: (grasp right shot1)
12.007: (grasp right shot11)
12.007: (grasp right shot9)
12.007: (grasp right shot5)
12.007: (grasp right shot13)
12.007: (grasp right shot5)
12.007: (grasp right shot7)
12.007: (grasp left shot2)
12.007: (grasp left shot1)
12.007: (grasp right shot9)
10.361: (leave right shot3)
10.361: (leave right shot8)
10.361: (leave left shot8)
10.361: (leave right shot3)
10.361: (leave right shot3)
10.361: (leave left shot8)
10.361: (leave right shot8)
10.361: (leave right shot8)
10.361: (leave left shot8)
10.361: (leave right shot8)
10.361: (leave left shot8)
10.361: (leave right shot3)
10.361: (leave right shot3)
10.361: (leave left shot8)
10.361: (leave left shot8)
10.362: (leave left shot3)
10.362: (leave left shot3)
10.362: (leave left shot3)
10.362: (leave right shot3)
10.362: (leave left shot8)
10.362: (leave left shot8)
10.362: (leave right shot3)
10.362: (leave left shot3)
10.362: (leave right shot3)
10.362: (leave left shot8)
10.362: (leave left shot8)
10.362: (leave left shot8)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave left shot8)
11.111: (leave right shot3)
11.111: (leave left shot8)
11.111: (leave left shot8)
11.111: (leave left shot8)
11.111: (leave left shot3)
11.111: (leave left shot3)
11.111: (leave left shot8)
11.111: (leave left shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave left shot8)
11.111: (leave left shot8)
11.111: (leave left shot8)
11.111: (leave left shot8)
11.111: (leave left shot3)
11.111: (leave left shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.111: (leave right shot3)
11.112: (leave left shot3)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave left shot3)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave right shot3)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave left shot3)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave right shot3)
11.112: (leave right shot3)
11.112: (leave left shot8)
11.112: (leave right shot3)
11.112: (leave right shot3)
11.112: (leave right shot3)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave left shot8)
11.112: (leave right shot3)
11.112: (leave right shot3)
11.112: (leave left shot8)
11.113: (leave right shot8)
11.113: (leave right shot3)
11.113: (leave right shot3)
11.113: (leave right shot8)
11.113: (leave left shot8)
11.113: (leave right shot8)
11.113: (leave right shot8)
11.113: (leave right shot8)
11.113: (leave right shot8)
11.113: (leave right shot8)
11.113: (leave right shot8)
11.113: (leave left shot8)
11.113: (leave left shot8)
11.113: (leave left shot8)
11.113: (leave left shot8)
11.113: (leave left shot8)
11.113: (leave left shot8)
11.113: (leave left shot8)
11.113: (leave right shot8)
10.518: (fill-shot shot11 ingredient4 right left dispenser4)
10.518: (fill-shot shot11 ingredient4 right left dispenser4)
10.518: (fill-shot shot7 ingredient4 right left dispenser4)
10.518: (fill-shot shot5 ingredient4 right left dispenser4)
10.518: (fill-shot shot13 ingredient4 left right dispenser4)
10.518: (fill-shot shot7 ingredient4 left right dispenser4)
10.518: (fill-shot shot1 ingredient4 left right dispenser4)
10.518: (fill-shot shot2 ingredient4 right left dispenser4)
10.518: (fill-shot shot7 ingredient4 right left dispenser4)
10.518: (fill-shot shot2 ingredient4 right left dispenser4)
10.518: (fill-shot shot11 ingredient4 right left dispenser4)
10.518: (fill-shot shot5 ingredient4 right left dispenser4)
10.518: (fill-shot shot13 ingredient4 right left dispenser4)
10.518: (fill-shot shot13 ingredient4 right left dispenser4)
10.518: (fill-shot shot2 ingredient4 left right dispenser4)
10.518: (fill-shot shot7 ingredient4 right left dispenser4)
10.518: (fill-shot shot13 ingredient4 right left dispenser4)
10.518: (fill-shot shot11 ingredient4 left right dispenser4)
10.518: (fill-shot shot7 ingredient4 left right dispenser4)
10.518: (fill-shot shot13 ingredient4 left right dispenser4)
10.518: (fill-shot shot9 ingredient4 left right dispenser4)
10.518: (fill-shot shot7 ingredient4 right left dispenser4)
10.518: (fill-shot shot13 ingredient4 left right dispenser4)
10.518: (fill-shot shot5 ingredient4 left right dispenser4)
10.518: (fill-shot shot9 ingredient4 right left dispenser4)
10.518: (fill-shot shot9 ingredient4 right left dispenser4)
10.518: (fill-shot shot1 ingredient4 right left dispenser4)
10.519: (fill-shot shot5 ingredient4 right left dispenser4)
10.519: (fill-shot shot13 ingredient4 left right dispenser4)
10.519: (fill-shot shot2 ingredient4 right left dispenser4)
10.519: (fill-shot shot5 ingredient4 left right dispenser4)
10.519: (fill-shot shot9 ingredient4 left right dispenser4)
10.519: (fill-shot shot7 ingredient4 right left dispenser4)
10.519: (fill-shot shot1 ingredient4 left right dispenser4)
10.519: (fill-shot shot2 ingredient4 right left dispenser4)
10.519: (fill-shot shot9 ingredient4 right left dispenser4)
10.519: (fill-shot shot7 ingredient4 left right dispenser4)
10.519: (fill-shot shot9 ingredient4 left right dispenser4)
10.519: (fill-shot shot5 ingredient4 left right dispenser4)
10.519: (fill-shot shot5 ingredient4 left right dispenser4)
10.519: (fill-shot shot1 ingredient4 left right dispenser4)
10.519: (fill-shot shot2 ingredient4 left right dispenser4)
10.519: (fill-shot shot13 ingredient4 left right dispenser4)
10.519: (fill-shot shot9 ingredient4 right left dispenser4)
10.519: (fill-shot shot2 ingredient4 right left dispenser4)
10.520: (fill-shot shot1 ingredient4 right left dispenser4)
10.520: (fill-shot shot13 ingredient4 right left dispenser4)
10.520: (fill-shot shot13 ingredient4 right left dispenser4)
10.520: (fill-shot shot11 ingredient4 right left dispenser4)
10.520: (fill-shot shot11 ingredient4 right left dispenser4)
10.520: (fill-shot shot5 ingredient4 right left dispenser4)
10.520: (fill-shot shot1 ingredient4 right left dispenser4)
10.520: (fill-shot shot1 ingredient4 right left dispenser4)
10.520: (fill-shot shot1 ingredient4 right left dispenser4)
10.522: (fill-shot shot13 ingredient4 right left dispenser4)
10.522: (fill-shot shot11 ingredient4 right left dispenser4)
10.525: (fill-shot shot9 ingredient4 right left dispenser4)
10.525: (fill-shot shot13 ingredient4 left right dispenser4)
10.525: (fill-shot shot11 ingredient4 left right dispenser4)
10.525: (fill-shot shot11 ingredient4 left right dispenser4)
10.525: (fill-shot shot1 ingredient4 left right dispenser4)
10.525: (fill-shot shot9 ingredient4 left right dispenser4)
10.525: (fill-shot shot2 ingredient4 right left dispenser4)
10.525: (fill-shot shot9 ingredient4 left right dispenser4)
10.525: (fill-shot shot9 ingredient4 left right dispenser4)
10.525: (fill-shot shot5 ingredient4 left right dispenser4)
10.526: (fill-shot shot9 ingredient4 right left dispenser4)
10.526: (fill-shot shot5 ingredient4 right left dispenser4)
10.526: (fill-shot shot5 ingredient4 right left dispenser4)
10.526: (fill-shot shot2 ingredient4 left right dispenser4)
10.526: (fill-shot shot7 ingredient4 right left dispenser4)
10.526: (fill-shot shot13 ingredient4 right left dispenser4)
10.526: (fill-shot shot2 ingredient4 left right dispenser4)
10.526: (fill-shot shot11 ingredient4 right left dispenser4)
10.526: (fill-shot shot1 ingredient4 right left dispenser4)
10.527: (fill-shot shot2 ingredient4 left right dispenser4)
10.527: (fill-shot shot11 ingredient4 left right dispenser4)
10.527: (fill-shot shot5 ingredient4 left right dispenser4)
10.527: (fill-shot shot11 ingredient4 left right dispenser4)
10.527: (fill-shot shot1 ingredient4 left right dispenser4)
10.528: (fill-shot shot1 ingredient4 left right dispenser4)
10.528: (fill-shot shot13 ingredient4 left right dispenser4)
10.528: (fill-shot shot2 ingredient4 left right dispenser4)
10.775: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.775: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.775: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.775: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.775: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.775: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.776: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.232: (grasp right shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp right shaker1)
11.232: (grasp right shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
11.232: (grasp right shaker1)
11.232: (grasp right shaker1)
11.232: (grasp right shaker1)
11.232: (grasp right shaker1)
11.232: (grasp left shaker1)
11.232: (grasp left shaker1)
8.154: (refill-shot shot6 ingredient4 right left dispenser4)
8.154: (refill-shot shot6 ingredient4 left right dispenser4)
8.154: (refill-shot shot6 ingredient4 left right dispenser4)
8.154: (refill-shot shot6 ingredient4 right left dispenser4)
8.154: (refill-shot shot6 ingredient4 right left dispenser4)
8.156: (refill-shot shot6 ingredient4 right left dispenser4)
8.156: (refill-shot shot6 ingredient4 right left dispenser4)
8.156: (refill-shot shot6 ingredient4 left right dispenser4)
8.156: (refill-shot shot6 ingredient4 right left dispenser4)
8.156: (refill-shot shot6 ingredient4 left right dispenser4)
8.156: (refill-shot shot6 ingredient4 left right dispenser4)
8.156: (refill-shot shot6 ingredient4 right left dispenser4)
8.156: (refill-shot shot6 ingredient4 left right dispenser4)
8.156: (refill-shot shot6 ingredient4 left right dispenser4)
8.156: (refill-shot shot6 ingredient4 left right dispenser4)
8.156: (refill-shot shot6 ingredient4 right left dispenser4)
8.156: (refill-shot shot6 ingredient4 right left dispenser4)
8.156: (refill-shot shot6 ingredient4 left right dispenser4)
8.160: (refill-shot shot6 ingredient4 right left dispenser4)
8.160: (refill-shot shot6 ingredient4 right left dispenser4)
8.160: (refill-shot shot6 ingredient4 right left dispenser4)
