/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.109: (empty-shot left shot4 ingredient6)
6.109: (empty-shot left shot4 ingredient3)
6.109: (empty-shot left shot4 ingredient5)
6.109: (empty-shot left shot4 ingredient4)
6.109: (empty-shot left shot4 ingredient8)
6.109: (empty-shot left shot4 ingredient9)
6.110: (empty-shot left shot5 ingredient4)
6.110: (empty-shot left shot5 ingredient5)
6.110: (empty-shot left shot5 ingredient3)
6.110: (empty-shot right shot4 ingredient11)
6.110: (empty-shot right shot4 ingredient3)
6.110: (empty-shot right shot5 ingredient5)
6.110: (empty-shot right shot5 ingredient4)
6.110: (empty-shot left shot5 ingredient11)
6.110: (empty-shot right shot5 ingredient11)
6.110: (empty-shot left shot5 ingredient8)
6.110: (empty-shot right shot4 ingredient9)
6.110: (empty-shot left shot5 ingredient6)
6.110: (empty-shot right shot4 ingredient5)
6.110: (empty-shot right shot4 ingredient6)
6.110: (empty-shot right shot4 ingredient4)
6.110: (empty-shot right shot4 ingredient8)
6.110: (empty-shot right shot5 ingredient3)
6.110: (empty-shot right shot5 ingredient8)
6.111: (empty-shot right shot5 ingredient6)
6.111: (empty-shot left shot5 ingredient9)
6.111: (empty-shot right shot5 ingredient9)
6.112: (grasp left shot2)
6.112: (grasp right shot10)
6.112: (grasp right shot8)
6.112: (grasp right shot7)
6.112: (grasp right shot8)
6.112: (grasp right shot7)
6.112: (grasp right shot10)
6.112: (grasp left shot7)
6.112: (grasp left shot11)
6.112: (grasp left shot2)
6.112: (grasp left shot11)
6.112: (grasp left shot7)
6.175: (grasp left shot9)
6.175: (grasp right shot9)
6.175: (grasp right shot9)
6.175: (grasp left shot9)
6.176: (grasp right shaker1)
6.176: (grasp left shaker1)
6.300: (grasp right shot4)
6.300: (grasp right shot5)
6.300: (grasp left shot4)
6.300: (grasp left shot5)
6.341: (grasp right shot6)
6.341: (grasp left shot6)
6.363: (grasp left shot3)
6.363: (grasp left shot1)
6.363: (grasp left shot8)
6.363: (grasp left shot10)
6.363: (grasp right shot11)
6.363: (grasp right shot1)
4.095: (grasp left shot5)
4.095: (grasp right shot5)
4.095: (grasp left shot4)
4.095: (grasp left shaker1)
4.095: (grasp right shaker1)
4.095: (grasp left shaker1)
4.095: (grasp right shaker1)
4.095: (grasp right shot4)
5.495: (empty-shot right shot4 ingredient7)
5.496: (grasp right shaker1)
5.496: (grasp left shaker1)
5.496: (grasp left shaker1)
5.496: (grasp right shaker1)
5.496: (empty-shot left shot5 ingredient7)
5.496: (empty-shot left shot4 ingredient7)
5.496: (empty-shot right shot5 ingredient7)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.504: (empty-shot right shot4 ingredient6)
5.504: (empty-shot left shot4 ingredient11)
5.504: (empty-shot right shot4 ingredient3)
5.504: (empty-shot left shot4 ingredient8)
5.504: (empty-shot left shot4 ingredient5)
5.504: (empty-shot left shot5 ingredient5)
5.504: (empty-shot left shot4 ingredient9)
5.504: (empty-shot left shot4 ingredient3)
5.504: (empty-shot right shot5 ingredient9)
5.504: (empty-shot left shot4 ingredient6)
5.504: (empty-shot right shot4 ingredient8)
5.504: (empty-shot right shot5 ingredient8)
5.504: (empty-shot left shot5 ingredient9)
5.504: (empty-shot left shot5 ingredient8)
5.504: (empty-shot right shot4 ingredient9)
5.504: (empty-shot right shot4 ingredient5)
5.504: (empty-shot right shot4 ingredient4)
5.504: (empty-shot right shot5 ingredient3)
5.504: (empty-shot right shot4 ingredient11)
5.504: (empty-shot left shot5 ingredient3)
5.504: (empty-shot left shot5 ingredient6)
5.504: (empty-shot right shot5 ingredient11)
5.504: (empty-shot right shot5 ingredient5)
5.504: (empty-shot right shot5 ingredient4)
5.504: (empty-shot left shot5 ingredient11)
5.504: (empty-shot left shot5 ingredient4)
5.504: (empty-shot right shot5 ingredient6)
5.504: (empty-shot left shot4 ingredient4)
5.714: (grasp right shot6)
5.714: (grasp left shot6)
5.714: (grasp left shot6)
5.714: (grasp right shot6)
5.714: (grasp left shot6)
5.714: (grasp right shot6)
5.714: (grasp left shot6)
5.714: (grasp right shot6)
5.737: (grasp right shot4)
5.737: (grasp left shot4)
5.737: (grasp left shot5)
5.737: (grasp right shot4)
5.737: (grasp left shot4)
5.737: (grasp right shot5)
5.737: (grasp left shot5)
5.737: (grasp right shot5)
5.777: (grasp left shot2)
5.777: (grasp left shot11)
5.777: (grasp left shot7)
5.777: (grasp right shot2)
5.777: (grasp right shot10)
5.777: (grasp right shot7)
5.777: (grasp right shot8)
5.777: (grasp left shot11)
5.777: (grasp right shot2)
5.777: (grasp right shot7)
5.777: (grasp left shot7)
5.777: (grasp right shot11)
5.777: (grasp left shot10)
5.777: (grasp left shot7)
5.777: (grasp left shot8)
5.777: (grasp right shot7)
5.777: (grasp right shot10)
5.777: (grasp right shot8)
5.777: (grasp right shot11)
5.777: (grasp left shot2)
5.778: (grasp left shot7)
5.778: (grasp right shot7)
5.778: (grasp left shot8)
5.778: (grasp left shot10)
5.781: (grasp left shot9)
5.781: (grasp left shot9)
5.781: (grasp right shot9)
5.781: (grasp right shot9)
5.782: (grasp left shot9)
5.782: (grasp right shot9)
5.782: (grasp left shot9)
5.782: (grasp right shot9)
6.337: (leave left shot5)
6.337: (leave right shot5)
6.337: (leave right shot4)
6.337: (leave left shot4)
6.384: (leave left shot5)
6.384: (leave right shot5)
6.384: (leave right shot5)
6.384: (leave right shot4)
6.384: (leave left shot4)
6.384: (leave right shot4)
6.384: (leave left shot5)
6.384: (leave left shot5)
6.384: (leave left shot5)
6.384: (leave left shot5)
6.384: (leave left shot4)
6.384: (leave left shot4)
6.384: (leave right shot5)
6.384: (leave right shot4)
6.384: (leave right shot5)
6.384: (leave right shot4)
6.384: (leave left shot4)
6.384: (leave left shot4)
6.384: (leave right shot4)
6.384: (leave right shot5)
6.384: (leave left shot5)
6.384: (leave right shot4)
6.384: (leave right shot4)
6.384: (leave right shot5)
6.384: (leave right shot5)
6.384: (leave left shot5)
6.384: (leave left shot4)
6.384: (leave left shot4)
6.687: (leave left shaker1)
6.687: (leave right shaker1)
6.688: (leave right shaker1)
6.688: (leave left shaker1)
6.688: (leave right shaker1)
6.688: (leave left shaker1)
6.688: (leave left shaker1)
6.688: (leave right shaker1)
6.740: (leave left shaker1)
6.740: (leave right shaker1)
6.740: (leave left shaker1)
6.740: (leave left shaker1)
6.740: (leave left shaker1)
6.740: (leave left shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave left shaker1)
6.740: (leave right shaker1)
6.740: (leave left shaker1)
6.740: (leave left shaker1)
6.740: (leave left shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave left shaker1)
6.740: (leave right shaker1)
6.740: (leave left shaker1)
6.740: (leave left shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.813: (leave left shaker1)
6.813: (leave left shaker1)
6.813: (leave right shaker1)
6.814: (leave left shaker1)
6.814: (leave right shaker1)
6.814: (leave right shaker1)
6.814: (leave left shaker1)
6.814: (leave right shaker1)
6.884: (leave left shaker1)
6.884: (leave right shaker1)
6.884: (leave left shaker1)
6.884: (leave right shaker1)
6.884: (leave right shaker1)
6.884: (leave left shaker1)
6.884: (leave left shaker1)
6.884: (leave right shaker1)
6.956: (empty-shot left shot6 ingredient7)
6.956: (empty-shot right shot6 ingredient7)
6.956: (empty-shot left shot6 ingredient7)
6.956: (empty-shot right shot6 ingredient7)
6.956: (empty-shot right shot6 ingredient7)
6.956: (empty-shot left shot6 ingredient7)
6.957: (empty-shot left shot6 ingredient7)
6.957: (empty-shot right shot6 ingredient7)
7.137: (empty-shot left shot4 ingredient10)
7.137: (empty-shot right shot4 ingredient10)
7.137: (empty-shot left shot5 ingredient10)
7.137: (empty-shot right shot4 ingredient10)
7.137: (empty-shot right shot5 ingredient10)
7.137: (empty-shot left shot5 ingredient10)
7.137: (empty-shot left shot4 ingredient10)
7.137: (empty-shot right shot5 ingredient10)
7.601: (empty-shot left shot9 ingredient1)
7.601: (empty-shot right shot9 ingredient1)
7.601: (empty-shot right shot9 ingredient1)
7.601: (empty-shot left shot9 ingredient1)
7.601: (empty-shot right shot9 ingredient1)
7.601: (empty-shot left shot9 ingredient1)
7.601: (empty-shot right shot9 ingredient1)
7.601: (empty-shot left shot9 ingredient1)
12.879: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.879: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.030: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
13.030: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
13.030: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.030: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
5.978: (grasp left shot4)
5.978: (grasp left shot4)
5.979: (grasp right shot5)
5.979: (grasp left shot4)
5.979: (grasp left shot5)
5.979: (grasp right shot4)
5.979: (grasp right shot4)
5.980: (grasp left shot5)
5.980: (grasp right shot5)
5.980: (grasp right shot4)
5.980: (grasp left shot5)
5.980: (grasp right shot5)
6.005: (grasp left shot4)
6.005: (grasp right shot5)
6.005: (grasp right shot4)
6.006: (grasp left shot5)
6.276: (grasp left shot4)
6.276: (grasp right shot5)
6.276: (grasp right shot4)
6.276: (grasp left shot5)
6.354: (grasp right shot4)
6.354: (grasp left shot5)
6.354: (grasp left shot4)
6.354: (grasp right shot5)
6.983: (grasp left shot5)
6.983: (grasp left shot4)
6.983: (grasp right shot4)
6.983: (grasp left shot5)
6.983: (grasp left shot5)
6.983: (grasp left shot4)
6.983: (grasp left shot4)
6.983: (grasp left shot4)
6.983: (grasp right shot4)
6.983: (grasp right shot4)
6.983: (grasp right shot5)
6.983: (grasp right shot4)
6.983: (grasp right shot5)
6.983: (grasp left shot4)
6.983: (grasp right shot5)
6.983: (grasp left shot5)
6.983: (grasp left shot4)
6.983: (grasp right shot5)
6.983: (grasp right shot4)
6.983: (grasp left shot5)
6.983: (grasp left shot4)
6.983: (grasp right shot5)
6.983: (grasp right shot5)
6.983: (grasp right shot4)
6.983: (grasp left shot5)
6.983: (grasp left shot5)
6.983: (grasp right shot5)
6.984: (grasp right shot4)
7.020: (grasp right shot5)
7.021: (grasp left shot5)
7.021: (grasp right shot4)
7.021: (grasp left shot4)
7.064: (grasp right shot7)
7.064: (grasp right shot10)
7.064: (grasp right shot8)
7.064: (grasp right shot8)
7.064: (grasp right shot7)
7.064: (grasp right shot10)
7.064: (grasp left shot2)
7.064: (grasp left shot11)
7.064: (grasp right shot10)
7.064: (grasp right shot10)
7.064: (grasp right shot10)
7.064: (grasp right shot8)
7.064: (grasp right shot10)
7.064: (grasp right shot8)
7.064: (grasp right shot7)
7.064: (grasp right shot7)
7.064: (grasp left shot11)
7.064: (grasp left shot7)
7.064: (grasp left shot2)
7.064: (grasp right shot8)
7.064: (grasp right shot7)
7.064: (grasp right shot10)
7.064: (grasp left shot2)
7.064: (grasp left shot11)
7.064: (grasp left shot7)
7.064: (grasp left shot11)
7.064: (grasp left shot2)
7.064: (grasp left shot7)
7.064: (grasp right shot7)
7.064: (grasp right shot8)
7.064: (grasp left shot11)
7.064: (grasp left shot2)
7.064: (grasp right shot7)
7.064: (grasp right shot10)
7.064: (grasp right shot8)
7.064: (grasp left shot7)
7.064: (grasp left shot2)
7.064: (grasp right shot8)
7.064: (grasp right shot8)
7.064: (grasp right shot7)
7.064: (grasp right shot10)
7.064: (grasp left shot7)
7.064: (grasp right shot8)
7.064: (grasp right shot7)
7.064: (grasp right shot10)
7.064: (grasp left shot7)
7.064: (grasp left shot11)
7.064: (grasp right shot10)
7.064: (grasp right shot8)
7.064: (grasp right shot8)
7.064: (grasp right shot7)
7.064: (grasp right shot7)
7.064: (grasp left shot11)
7.064: (grasp left shot7)
7.064: (grasp left shot2)
7.064: (grasp left shot7)
7.064: (grasp left shot11)
7.064: (grasp left shot11)
7.064: (grasp left shot7)
7.064: (grasp right shot10)
7.064: (grasp left shot2)
7.064: (grasp left shot2)
7.064: (grasp right shot8)
7.064: (grasp left shot2)
7.136: (empty-shot left shot9 ingredient1)
7.136: (empty-shot left shot9 ingredient1)
7.136: (empty-shot right shot9 ingredient1)
7.136: (empty-shot right shot9 ingredient1)
7.976: (leave right shaker1)
7.976: (leave left shaker1)
7.976: (leave right shaker1)
7.976: (leave right shaker1)
7.976: (leave right shaker1)
7.976: (leave left shaker1)
7.976: (leave left shaker1)
7.976: (leave left shaker1)
7.976: (leave left shaker1)
7.976: (leave right shaker1)
7.976: (leave right shaker1)
7.976: (leave right shaker1)
7.976: (leave left shaker1)
7.976: (leave left shaker1)
7.977: (leave right shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave right shaker1)
7.977: (leave left shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
8.013: (leave left shaker1)
8.013: (leave right shaker1)
8.013: (leave left shaker1)
8.013: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.389: (empty-shot left shot6 ingredient7)
8.389: (empty-shot left shot6 ingredient7)
8.389: (empty-shot right shot6 ingredient7)
8.389: (empty-shot right shot6 ingredient7)
8.570: (empty-shot left shot5 ingredient10)
8.570: (empty-shot left shot4 ingredient10)
8.570: (empty-shot right shot4 ingredient10)
8.570: (empty-shot right shot4 ingredient10)
8.570: (empty-shot left shot5 ingredient10)
8.570: (empty-shot right shot5 ingredient10)
8.570: (empty-shot right shot5 ingredient10)
8.570: (empty-shot left shot4 ingredient10)
8.570: (empty-shot left shot5 ingredient10)
8.570: (empty-shot right shot4 ingredient10)
8.570: (empty-shot left shot4 ingredient10)
8.570: (empty-shot right shot5 ingredient10)
8.570: (empty-shot right shot4 ingredient10)
8.570: (empty-shot left shot5 ingredient10)
8.570: (empty-shot right shot4 ingredient10)
8.570: (empty-shot left shot5 ingredient10)
7.056: (grasp right shot5)
7.056: (grasp left shot5)
7.056: (grasp right shot5)
7.056: (grasp right shot5)
7.056: (grasp left shot5)
7.057: (grasp left shot5)
7.057: (grasp right shot4)
7.057: (grasp right shot5)
7.057: (grasp left shot5)
7.057: (grasp left shot5)
7.057: (grasp left shot5)
7.057: (grasp left shot5)
7.057: (grasp right shot4)
7.058: (grasp left shot5)
7.058: (grasp right shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot4)
7.058: (grasp right shot5)
7.058: (grasp left shot5)
7.058: (grasp right shot4)
7.058: (grasp left shot5)
7.058: (grasp right shot4)
7.058: (grasp left shot4)
7.058: (grasp left shot4)
7.058: (grasp left shot5)
7.058: (grasp left shot4)
7.058: (grasp left shot5)
7.058: (grasp right shot4)
7.058: (grasp right shot5)
7.058: (grasp right shot5)
7.058: (grasp left shot4)
7.058: (grasp left shot5)
7.058: (grasp right shot5)
7.058: (grasp left shot4)
7.058: (grasp left shot5)
7.058: (grasp left shot4)
7.059: (grasp left shot4)
7.059: (grasp left shot4)
7.059: (grasp left shot5)
7.059: (grasp right shot5)
7.059: (grasp left shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.059: (grasp left shot4)
7.059: (grasp left shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.059: (grasp left shot4)
7.059: (grasp left shot4)
7.059: (grasp left shot4)
7.059: (grasp right shot5)
7.059: (grasp right shot4)
7.059: (grasp left shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot4)
7.308: (grasp right shot5)
7.308: (grasp right shot4)
7.308: (grasp left shot4)
7.308: (grasp left shot5)
7.353: (grasp right shot5)
7.353: (grasp left shot5)
7.353: (grasp left shot5)
7.353: (grasp right shot4)
7.353: (grasp left shot5)
7.353: (grasp right shot5)
7.353: (grasp right shot5)
7.353: (grasp left shot5)
7.353: (grasp left shot4)
7.353: (grasp left shot5)
7.353: (grasp left shot4)
7.353: (grasp right shot4)
7.353: (grasp right shot5)
7.353: (grasp right shot4)
7.353: (grasp left shot4)
7.353: (grasp right shot4)
7.353: (grasp left shot4)
7.353: (grasp right shot4)
7.353: (grasp left shot4)
7.353: (grasp right shot4)
7.354: (grasp right shot5)
7.354: (grasp right shot5)
7.354: (grasp left shot5)
7.354: (grasp left shot5)
7.354: (grasp right shot4)
7.354: (grasp left shot4)
7.354: (grasp left shot4)
7.354: (grasp right shot5)
7.474: (leave right shot4)
7.474: (leave left shot4)
7.474: (leave left shot5)
7.474: (leave right shot5)
7.519: (leave left shot7)
7.519: (leave right shot7)
7.519: (leave left shot2)
7.519: (leave left shot11)
7.519: (leave right shot7)
7.519: (leave left shot7)
7.519: (leave right shot10)
7.519: (leave left shot2)
7.519: (leave left shot2)
7.519: (leave left shot11)
7.519: (leave left shot11)
7.519: (leave right shot8)
7.519: (leave right shot10)
7.519: (leave right shot10)
7.519: (leave left shot7)
7.519: (leave left shot11)
7.519: (leave right shot8)
7.519: (leave right shot10)
7.519: (leave right shot10)
7.519: (leave right shot8)
6.092: (grasp left shot5)
6.092: (grasp right shot5)
6.093: (grasp left shot4)
6.093: (grasp right shot4)
6.093: (leave left shot4)
6.093: (leave left shot5)
6.093: (leave right shot5)
6.093: (leave right shot4)
6.110: (leave right shot5)
6.110: (leave left shot4)
6.110: (leave left shot4)
6.110: (leave right shot4)
6.110: (leave right shot4)
6.110: (leave left shot5)
6.110: (leave left shot4)
6.110: (leave right shot5)
6.110: (leave left shot5)
6.110: (leave right shot5)
6.110: (leave right shot5)
6.110: (leave left shot5)
6.110: (leave right shot8)
6.110: (leave right shot10)
6.110: (leave right shot8)
6.110: (leave right shot8)
6.110: (leave right shot7)
6.110: (leave right shot7)
6.110: (leave left shot11)
6.110: (leave left shot7)
6.110: (leave left shot2)
6.110: (leave left shot11)
6.110: (leave left shot2)
6.110: (leave left shot7)
6.110: (leave right shot8)
6.110: (leave right shot7)
6.110: (leave right shot10)
6.110: (leave left shot2)
6.110: (leave left shot2)
6.110: (leave left shot11)
6.110: (leave left shot7)
6.110: (leave right shot10)
6.110: (leave right shot7)
6.110: (leave right shot10)
6.110: (leave left shot11)
6.110: (leave left shot2)
6.110: (leave right shot10)
6.110: (grasp left shot5)
6.110: (leave left shot11)
6.110: (leave right shot8)
6.110: (leave right shot10)
6.110: (leave right shot8)
6.110: (leave left shot2)
6.110: (leave right shot7)
6.110: (leave right shot10)
6.110: (leave right shot8)
6.110: (leave right shot8)
6.110: (leave right shot8)
6.110: (leave right shot10)
6.110: (leave left shot7)
6.110: (leave left shot7)
6.110: (leave right shot8)
6.110: (leave right shot7)
6.110: (leave left shot11)
6.110: (leave right shot10)
6.110: (leave left shot7)
6.110: (leave left shot2)
6.110: (leave right shot8)
6.110: (leave right shot7)
6.110: (leave left shot2)
6.110: (leave left shot11)
6.110: (leave right shot7)
6.110: (leave right shot8)
6.110: (leave right shot10)
6.110: (leave left shot4)
6.110: (leave right shot10)
6.110: (leave right shot4)
6.110: (leave left shot5)
6.110: (leave right shot4)
6.110: (leave right shot4)
6.110: (grasp right shot4)
6.110: (leave left shot5)
6.111: (leave left shot5)
6.111: (leave left shot4)
6.111: (leave right shot4)
6.111: (leave left shot5)
6.111: (leave right shot5)
6.111: (leave right shot5)
6.111: (leave left shot4)
6.111: (leave right shot4)
6.111: (leave right shot5)
6.111: (leave left shot7)
6.111: (grasp right shot4)
6.111: (leave left shot2)
6.111: (grasp left shot4)
6.111: (leave left shot11)
6.111: (leave right shot8)
6.111: (leave right shot7)
6.111: (leave left shot11)
6.111: (leave left shot4)
6.111: (leave left shot7)
6.111: (leave left shot7)
6.111: (leave right shot10)
6.111: (leave right shot7)
6.111: (leave left shot2)
6.111: (leave right shot7)
6.111: (grasp left shot4)
6.111: (grasp left shot4)
6.111: (grasp left shot4)
6.111: (grasp left shot5)
6.111: (grasp right shot4)
6.111: (grasp right shot4)
6.337: (grasp right shaker1)
6.337: (grasp left shaker1)
6.337: (grasp left shaker1)
6.337: (grasp right shaker1)
6.384: (grasp right shaker1)
6.384: (grasp left shaker1)
6.384: (grasp right shaker1)
6.384: (grasp right shaker1)
6.385: (grasp left shaker1)
6.385: (grasp right shaker1)
5.495: (grasp left shaker1)
5.495: (grasp left shaker1)
5.495: (grasp right shaker1)
5.495: (grasp right shaker1)
5.496: (grasp left shot4)
5.496: (grasp right shot4)
5.496: (grasp left shot5)
5.496: (grasp right shot5)
5.503: (grasp left shot4)
5.503: (grasp left shot4)
5.503: (grasp right shot4)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
5.504: (grasp right shaker1)
5.504: (grasp right shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp right shaker1)
5.504: (grasp right shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp left shot4)
5.504: (grasp left shot5)
5.504: (grasp right shot4)
5.504: (grasp right shaker1)
5.504: (grasp right shaker1)
6.783: (refill-shot shot4 ingredient7 left right dispenser7)
6.783: (refill-shot shot4 ingredient7 right left dispenser7)
6.783: (refill-shot shot5 ingredient7 right left dispenser7)
6.783: (refill-shot shot5 ingredient7 left right dispenser7)
6.846: (refill-shot shot4 ingredient11 left right dispenser11)
6.846: (refill-shot shot4 ingredient8 left right dispenser8)
6.846: (refill-shot shot4 ingredient9 right left dispenser9)
6.846: (refill-shot shot4 ingredient5 left right dispenser5)
6.846: (refill-shot shot4 ingredient6 left right dispenser6)
6.846: (refill-shot shot4 ingredient5 right left dispenser5)
6.846: (refill-shot shot5 ingredient3 right left dispenser3)
6.846: (refill-shot shot5 ingredient5 left right dispenser5)
6.846: (refill-shot shot5 ingredient11 left right dispenser11)
6.846: (refill-shot shot4 ingredient6 right left dispenser6)
6.846: (refill-shot shot4 ingredient3 left right dispenser3)
6.846: (refill-shot shot5 ingredient9 right left dispenser9)
6.846: (refill-shot shot4 ingredient4 left right dispenser4)
6.846: (refill-shot shot5 ingredient6 left right dispenser6)
6.846: (refill-shot shot5 ingredient3 left right dispenser3)
6.846: (refill-shot shot5 ingredient8 right left dispenser8)
6.846: (refill-shot shot4 ingredient11 right left dispenser11)
6.846: (refill-shot shot5 ingredient6 right left dispenser6)
6.846: (refill-shot shot4 ingredient9 left right dispenser9)
6.846: (refill-shot shot4 ingredient4 right left dispenser4)
6.846: (refill-shot shot4 ingredient8 right left dispenser8)
6.846: (refill-shot shot4 ingredient3 right left dispenser3)
6.846: (refill-shot shot5 ingredient9 left right dispenser9)
6.847: (refill-shot shot5 ingredient4 right left dispenser4)
6.847: (refill-shot shot5 ingredient5 right left dispenser5)
6.847: (refill-shot shot5 ingredient4 left right dispenser4)
6.847: (refill-shot shot5 ingredient8 left right dispenser8)
6.847: (refill-shot shot5 ingredient11 right left dispenser11)
6.961: (grasp left shot6)
6.961: (grasp right shot6)
6.961: (grasp left shot6)
6.961: (grasp right shot6)
6.961: (grasp right shot6)
6.961: (grasp right shot6)
6.961: (grasp right shot6)
6.961: (grasp left shot6)
6.961: (grasp right shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
6.962: (grasp right shot6)
6.962: (grasp right shot6)
6.962: (grasp right shot6)
6.962: (grasp right shot6)
6.962: (grasp left shot6)
