/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.312: (grasp right shot9)
7.312: (grasp right shot4)
7.312: (grasp right shot9)
7.356: (grasp right shot10)
7.356: (grasp right shot9)
7.357: (grasp left shot4)
7.357: (grasp left shot9)
7.357: (grasp right shot9)
7.357: (grasp right shot10)
7.385: (grasp left shot3)
7.385: (grasp left shot3)
7.385: (grasp right shot3)
7.385: (grasp right shot3)
7.385: (grasp left shot3)
7.385: (grasp left shot3)
7.385: (grasp right shot3)
7.385: (grasp right shot3)
7.398: (grasp left shot12)
7.398: (grasp right shot12)
6.414: (grasp left shaker1)
6.414: (grasp right shaker1)
6.414: (leave right shot5)
6.414: (leave right shot2)
6.414: (leave left shot2)
6.414: (leave left shot5)
6.414: (leave left shot11)
6.414: (grasp right shaker1)
6.414: (grasp left shaker1)
6.414: (grasp right shaker1)
6.494: (leave right shot5)
6.494: (leave right shot2)
6.494: (leave left shot8)
6.494: (leave left shot11)
6.494: (leave left shot5)
6.495: (leave right shot8)
6.495: (leave right shot11)
6.495: (leave left shot2)
6.885: (leave right shaker1)
6.885: (leave left shaker1)
6.886: (empty-shot right shot3 ingredient8)
6.886: (empty-shot left shot3 ingredient8)
6.962: (empty-shot right shot8 ingredient9)
6.962: (empty-shot right shot11 ingredient6)
6.962: (empty-shot left shot5 ingredient5)
6.962: (empty-shot left shot2 ingredient1)
6.962: (leave left shaker1)
6.962: (leave left shaker1)
6.962: (empty-shot left shot11 ingredient6)
6.962: (empty-shot left shot8 ingredient9)
6.962: (empty-shot right shot5 ingredient5)
6.962: (empty-shot right shot2 ingredient1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave left shaker1)
6.962: (leave right shaker1)
6.962: (leave left shaker1)
7.094: (grasp right shot4)
7.094: (grasp right shot9)
7.094: (grasp left shot9)
7.094: (grasp left shot10)
7.181: (grasp left shot9)
7.181: (grasp left shot9)
7.181: (grasp left shot10)
7.181: (grasp left shot10)
7.181: (grasp right shot9)
7.181: (grasp right shot4)
7.181: (grasp right shot9)
7.181: (grasp right shot4)
7.182: (grasp left shot5)
7.182: (grasp left shot2)
7.182: (grasp right shot2)
7.182: (grasp left shot11)
7.182: (grasp left shot2)
7.182: (grasp left shot5)
7.182: (grasp right shot5)
7.182: (grasp left shot8)
7.182: (grasp right shot8)
7.182: (grasp right shot2)
7.182: (grasp right shot11)
7.182: (grasp right shot5)
7.182: (grasp right shot4)
7.182: (grasp right shot9)
7.182: (grasp right shot4)
7.182: (grasp right shot9)
7.182: (grasp left shot8)
7.182: (grasp left shot9)
7.182: (grasp left shot10)
7.182: (grasp right shot11)
7.182: (grasp right shot8)
7.182: (grasp left shot11)
7.182: (grasp left shot9)
7.182: (grasp left shot10)
7.198: (grasp right shot3)
7.198: (grasp left shot3)
7.198: (grasp left shot3)
7.198: (grasp right shot3)
7.198: (grasp left shot9)
7.198: (grasp left shot10)
7.198: (grasp right shot9)
7.198: (grasp right shot4)
7.331: (leave right shot11)
7.331: (leave right shot8)
7.331: (leave left shot2)
7.331: (leave left shot5)
7.332: (leave right shot2)
7.332: (leave left shot8)
7.332: (leave left shot11)
7.332: (leave left shot9)
7.332: (leave right shot5)
7.332: (leave right shot9)
7.332: (leave right shot3)
7.333: (leave left shot3)
7.333: (leave right shot10)
7.333: (leave left shot4)
7.406: (grasp right shot3)
7.406: (grasp left shot3)
7.406: (grasp left shot3)
7.407: (grasp right shot3)
7.407: (grasp right shot3)
7.407: (grasp right shot3)
7.407: (grasp left shot3)
7.407: (grasp right shot5)
7.407: (grasp right shot8)
7.407: (grasp right shot11)
7.407: (grasp left shot3)
7.407: (grasp right shot2)
7.407: (grasp left shot2)
7.407: (grasp left shot5)
7.407: (grasp left shot8)
7.407: (grasp left shot11)
7.438: (empty-shot left shot12 ingredient8)
7.438: (empty-shot right shot12 ingredient8)
7.530: (grasp right shot12)
7.530: (grasp left shot12)
7.531: (grasp right shot12)
7.531: (grasp left shot12)
7.602: (grasp left shot2)
7.602: (grasp left shot11)
6.103: (grasp left shaker1)
6.103: (grasp right shaker1)
6.413: (leave left shot12)
6.413: (leave right shot12)
6.446: (clean-shot shot8 ingredient9 right left)
6.446: (clean-shot shot11 ingredient6 right left)
6.446: (clean-shot shot5 ingredient5 left right)
6.446: (clean-shot shot5 ingredient5 right left)
6.446: (clean-shot shot2 ingredient1 right left)
6.446: (clean-shot shot11 ingredient6 left right)
6.446: (clean-shot shot8 ingredient9 left right)
6.446: (clean-shot shot2 ingredient1 left right)
6.700: (leave left shot8)
6.700: (leave left shot11)
6.700: (leave right shot5)
6.700: (leave right shot5)
6.700: (leave left shot8)
6.700: (grasp left shot10)
6.700: (grasp right shot9)
6.700: (grasp right shot4)
6.700: (leave left shot9)
6.700: (leave left shot11)
6.700: (leave right shot3)
6.700: (leave left shot3)
6.700: (leave left shot3)
6.700: (leave right shot3)
6.700: (grasp left shot9)
6.700: (leave right shot2)
6.700: (leave right shot2)
6.700: (leave left shot5)
6.700: (leave left shot4)
6.700: (leave right shot10)
6.700: (leave right shot11)
6.700: (leave right shot9)
6.700: (leave left shot2)
6.700: (leave right shot8)
6.700: (leave right shot8)
6.700: (leave right shot11)
6.700: (leave left shot2)
6.700: (leave left shot5)
6.893: (grasp left shot6)
6.893: (grasp left shot10)
6.893: (grasp left shot7)
6.893: (grasp left shot1)
6.893: (grasp left shot6)
6.893: (grasp left shot7)
6.893: (grasp left shot10)
6.893: (grasp right shot4)
6.893: (grasp left shot1)
6.893: (grasp right shot1)
6.893: (grasp right shot7)
6.893: (grasp right shot6)
6.893: (grasp left shot1)
6.893: (grasp right shot1)
6.893: (grasp right shot4)
6.893: (grasp left shot10)
6.893: (grasp left shot7)
6.893: (grasp right shot6)
6.893: (grasp left shot6)
6.893: (grasp right shot7)
6.970: (leave right shot9)
6.970: (leave left shot4)
6.970: (leave right shot10)
6.970: (leave left shot9)
6.970: (leave left shot2)
6.970: (grasp right shot3)
6.970: (leave left shot8)
6.970: (leave right shot11)
6.970: (leave left shot5)
6.970: (leave left shot11)
6.970: (leave right shot8)
6.970: (leave right shot5)
6.970: (leave right shot2)
6.970: (grasp left shot3)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 left right)
7.134: (grasp right shot1)
7.134: (grasp right shot6)
7.134: (grasp right shot10)
7.134: (grasp right shot7)
7.134: (grasp right shot6)
7.134: (grasp right shot7)
7.134: (grasp right shot10)
7.134: (grasp right shot1)
7.134: (grasp left shot6)
7.134: (grasp left shot7)
7.134: (grasp left shot4)
7.134: (grasp left shot1)
7.134: (grasp right shot10)
7.134: (grasp right shot7)
7.134: (grasp left shot4)
7.134: (grasp left shot7)
7.134: (grasp left shot6)
7.134: (grasp right shot1)
7.134: (grasp right shot6)
7.134: (grasp left shot7)
7.134: (grasp left shot6)
7.134: (grasp left shot4)
7.134: (grasp left shot1)
7.134: (grasp left shot1)
7.134: (grasp left shot1)
7.134: (grasp left shot7)
7.134: (grasp left shot6)
7.134: (grasp left shot4)
7.134: (grasp right shot1)
7.134: (grasp right shot7)
7.134: (grasp right shot6)
7.135: (grasp right shot10)
7.165: (grasp left shot6)
7.166: (grasp left shot1)
7.166: (grasp left shot7)
7.166: (grasp left shot10)
7.166: (grasp left shot10)
7.166: (grasp left shot6)
7.166: (grasp left shot1)
7.166: (grasp left shot7)
7.166: (grasp right shot1)
7.166: (grasp right shot4)
7.166: (grasp right shot7)
7.166: (grasp right shot6)
5.374: (grasp right shot8)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp right shaker1)
5.374: (grasp left shot8)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp right shaker1)
5.978: (grasp left shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp left shaker1)
5.979: (grasp left shot9)
5.979: (grasp left shot10)
5.979: (grasp right shot4)
5.979: (grasp right shot9)
6.038: (grasp left shot7)
6.038: (grasp right shot1)
6.038: (grasp left shot6)
6.038: (grasp right shot6)
6.038: (grasp right shot7)
6.038: (grasp right shot10)
6.038: (grasp left shot1)
6.038: (grasp left shot4)
6.105: (grasp left shaker1)
6.105: (grasp right shot3)
6.105: (grasp left shot3)
6.106: (grasp right shaker1)
6.189: (grasp left shot2)
6.189: (grasp left shot5)
6.189: (grasp left shot8)
6.189: (grasp left shot11)
6.189: (grasp right shot2)
6.189: (grasp right shot5)
6.189: (grasp right shot11)
6.189: (grasp right shot8)
6.305: (grasp right shot12)
6.305: (grasp left shot12)
6.885: (empty-shot right shot3 ingredient8)
6.885: (empty-shot left shot3 ingredient8)
6.900: (grasp right shot7)
6.900: (grasp right shot6)
6.900: (grasp right shot4)
6.900: (grasp right shot1)
6.900: (grasp left shot1)
6.900: (grasp left shot6)
6.900: (grasp left shot10)
6.900: (grasp left shot7)
7.063: (grasp right shot6)
7.063: (grasp right shot10)
7.063: (grasp right shot6)
7.063: (grasp right shot7)
7.063: (grasp right shot1)
7.063: (grasp left shot1)
7.063: (grasp left shot6)
7.063: (grasp right shot1)
7.063: (grasp left shot4)
7.063: (grasp left shot7)
7.063: (grasp right shot7)
7.063: (grasp left shot4)
7.063: (grasp left shot1)
7.063: (grasp right shot10)
7.063: (grasp right shot7)
7.063: (grasp right shot10)
7.063: (grasp left shot7)
7.063: (grasp left shot6)
7.063: (grasp right shot6)
7.063: (grasp right shot1)
7.063: (grasp left shot4)
7.063: (grasp left shot7)
7.063: (grasp left shot6)
7.063: (grasp left shot1)
7.063: (grasp left shot7)
7.063: (grasp left shot6)
7.063: (grasp right shot10)
7.063: (grasp left shot4)
7.063: (grasp right shot7)
7.063: (grasp right shot6)
7.063: (grasp left shot1)
7.063: (grasp right shot1)
7.246: (grasp right shot2)
7.246: (grasp right shot5)
7.246: (grasp right shot11)
7.246: (grasp left shot11)
7.246: (grasp left shot5)
7.246: (grasp left shot2)
7.307: (leave left shot2)
7.308: (leave left shot8)
7.308: (leave left shot11)
7.308: (leave right shaker1)
7.308: (leave right shot2)
7.308: (leave left shaker1)
7.308: (leave right shot8)
7.308: (leave right shot11)
7.308: (leave right shot5)
7.308: (leave left shot5)
7.309: (grasp right shot3)
7.309: (grasp left shot3)
7.311: (grasp right shot11)
7.311: (grasp right shot11)
7.311: (grasp right shot5)
7.311: (grasp right shot5)
7.311: (grasp right shot8)
7.311: (grasp right shot8)
7.311: (grasp right shot2)
7.311: (grasp right shot5)
7.311: (grasp right shot2)
7.311: (grasp left shot5)
7.311: (grasp left shot11)
7.311: (grasp left shot11)
7.311: (grasp left shot2)
7.311: (grasp left shot8)
7.311: (grasp left shot5)
7.311: (grasp left shot8)
7.311: (grasp left shot5)
7.311: (grasp left shot2)
7.311: (grasp left shot11)
7.311: (grasp left shot2)
6.133: (empty-shot left shot2 ingredient1)
6.134: (empty-shot left shot5 ingredient5)
6.134: (empty-shot left shot11 ingredient6)
6.134: (empty-shot left shot8 ingredient9)
6.134: (empty-shot right shot8 ingredient9)
6.134: (empty-shot right shot2 ingredient1)
6.134: (empty-shot right shot5 ingredient5)
6.134: (empty-shot right shot11 ingredient6)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp right shaker1)
6.413: (leave right shot11)
6.413: (grasp left shaker1)
6.413: (leave left shot5)
6.413: (grasp left shaker1)
6.413: (grasp right shaker1)
6.413: (grasp right shaker1)
6.413: (grasp left shaker1)
6.413: (leave left shot2)
6.413: (leave right shot5)
6.413: (leave left shot11)
6.413: (leave right shot2)
6.446: (grasp right shot2)
6.446: (grasp left shot2)
6.446: (grasp right shot11)
6.446: (grasp right shot8)
6.446: (grasp left shot8)
6.447: (grasp left shot11)
6.448: (grasp left shot5)
6.448: (grasp right shot5)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 right left)
7.235: (leave left shaker1)
7.236: (leave left shaker1)
7.236: (leave right shaker1)
7.236: (leave left shaker1)
7.236: (leave left shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.266: (grasp left shaker1)
7.266: (grasp right shaker1)
7.266: (empty-shot right shot3 ingredient8)
7.266: (empty-shot left shot3 ingredient8)
7.410: (grasp left shot4)
7.410: (grasp left shot9)
7.410: (grasp right shot9)
7.410: (grasp right shot10)
7.466: (grasp left shot2)
7.466: (grasp left shot5)
7.466: (grasp left shot11)
7.466: (grasp left shot8)
7.466: (grasp right shot2)
7.466: (grasp right shot11)
7.466: (grasp right shot5)
7.466: (grasp right shot8)
7.475: (grasp left shot12)
7.475: (grasp right shot12)
7.868: (grasp right shot1)
7.868: (grasp right shot7)
7.868: (grasp right shot6)
7.868: (grasp left shot1)
7.868: (grasp left shot6)
7.868: (grasp left shot10)
7.868: (grasp left shot7)
7.868: (grasp left shot1)
7.868: (leave left shot11)
7.868: (grasp right shot7)
7.868: (grasp right shot6)
7.868: (grasp right shot10)
7.868: (grasp left shot4)
7.868: (grasp left shot6)
7.868: (grasp left shot7)
7.868: (grasp right shot7)
7.868: (grasp right shot1)
7.868: (grasp right shot4)
7.868: (grasp right shot6)
7.868: (grasp left shot7)
7.868: (grasp right shot7)
7.868: (grasp left shot6)
7.868: (grasp right shot6)
7.868: (grasp right shot10)
7.868: (grasp right shot1)
7.868: (grasp left shot10)
7.868: (grasp left shot1)
7.868: (grasp left shot6)
7.868: (grasp left shot7)
7.868: (grasp left shot6)
7.868: (grasp right shot7)
7.868: (grasp left shot7)
7.868: (grasp left shot10)
7.868: (grasp right shot6)
7.868: (grasp right shot1)
7.868: (grasp right shot4)
7.868: (grasp left shot1)
7.868: (leave left shot11)
7.868: (grasp right shot10)
7.868: (grasp right shot1)
7.868: (leave left shot11)
7.868: (leave right shot11)
7.868: (grasp left shot1)
7.868: (grasp right shot1)
7.868: (grasp left shot4)
7.868: (grasp left shot6)
7.868: (grasp left shot7)
7.868: (grasp left shot1)
7.868: (grasp right shot4)
7.868: (grasp right shot6)
7.868: (grasp right shot10)
7.868: (grasp right shot7)
7.868: (grasp right shot1)
7.868: (grasp right shot6)
7.868: (grasp right shot7)
7.868: (grasp left shot7)
5.373: (grasp left shaker1)
5.373: (grasp right shaker1)
5.373: (grasp right shaker1)
5.373: (grasp left shot8)
5.374: (grasp left shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shot2)
5.374: (grasp right shot5)
5.374: (grasp right shot8)
5.374: (grasp left shot11)
5.374: (grasp left shot5)
5.374: (grasp right shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shot2)
5.374: (grasp right shot11)
6.495: (leave left shot8)
6.495: (leave right shot8)
6.495: (leave left shot2)
6.495: (leave left shot11)
6.495: (leave right shot2)
6.495: (leave left shot5)
6.495: (leave right shot5)
6.495: (leave right shot11)
6.898: (grasp right shaker1)
6.898: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shot1)
6.900: (grasp right shaker1)
6.900: (grasp right shaker1)
6.900: (grasp left shaker1)
6.900: (grasp right shot10)
6.900: (grasp left shot7)
6.900: (grasp left shot1)
6.900: (grasp left shot6)
6.900: (grasp right shot6)
6.900: (grasp right shot1)
6.900: (grasp right shot7)
6.900: (grasp left shot7)
6.900: (grasp left shot1)
6.900: (grasp left shot10)
6.900: (grasp left shot7)
6.900: (grasp left shot6)
6.900: (grasp right shot7)
6.900: (grasp right shot1)
6.900: (grasp left shot1)
6.900: (grasp left shot6)
6.900: (grasp left shot4)
6.900: (grasp right shot10)
6.900: (grasp right shot6)
6.900: (grasp right shot7)
6.900: (grasp right shot6)
6.900: (grasp right shot4)
6.900: (grasp right shot6)
6.900: (grasp right shot7)
6.900: (grasp left shot10)
6.900: (grasp right shot7)
6.900: (grasp right shot1)
6.900: (grasp right shot10)
6.900: (grasp left shaker1)
6.900: (grasp right shaker1)
6.900: (grasp right shot6)
6.900: (grasp right shot4)
6.900: (grasp left shot7)
6.900: (grasp left shaker1)
6.900: (grasp left shot4)
6.900: (grasp left shot6)
6.900: (grasp right shot1)
6.900: (grasp left shot4)
6.900: (grasp right shot7)
6.900: (grasp right shot4)
6.900: (grasp left shot1)
6.900: (grasp left shot7)
6.900: (grasp left shot4)
6.900: (grasp left shaker1)
6.900: (grasp right shot6)
6.900: (grasp left shaker1)
6.900: (grasp left shot1)
6.900: (grasp left shot7)
6.900: (grasp right shot1)
6.900: (grasp left shot6)
6.900: (grasp left shot6)
6.900: (grasp left shot6)
6.900: (grasp left shot7)
6.900: (grasp left shaker1)
6.900: (grasp left shot1)
6.900: (grasp left shaker1)
6.900: (grasp right shaker1)
6.900: (grasp right shaker1)
6.900: (grasp right shaker1)
6.900: (grasp left shot10)
6.900: (grasp left shot1)
6.900: (grasp left shaker1)
7.165: (grasp left shot7)
7.165: (grasp right shot1)
7.165: (grasp left shot1)
7.165: (grasp left shot4)
7.165: (grasp left shot7)
7.165: (grasp left shot6)
7.165: (grasp right shot7)
7.165: (grasp right shot6)
7.165: (grasp left shot6)
7.165: (grasp right shot10)
7.166: (grasp right shot7)
7.166: (grasp left shot1)
7.166: (grasp left shot4)
7.166: (grasp left shot1)
7.166: (grasp right shot10)
7.166: (grasp right shot6)
7.166: (grasp right shot1)
7.166: (grasp left shot7)
7.166: (grasp left shot4)
7.166: (grasp left shot6)
7.166: (grasp right shot1)
7.166: (grasp left shot7)
7.166: (grasp left shot6)
7.166: (grasp left shot4)
7.166: (grasp left shot1)
7.166: (grasp right shot10)
7.166: (grasp right shot10)
7.166: (grasp right shot1)
7.166: (grasp right shot6)
7.166: (grasp right shot7)
7.166: (grasp right shot7)
7.166: (grasp right shot6)
7.337: (grasp left shot8)
7.337: (grasp right shot11)
7.337: (grasp left shot5)
7.337: (grasp left shot11)
7.337: (grasp right shot5)
7.337: (grasp right shot5)
7.337: (grasp left shot8)
7.337: (grasp left shot2)
7.337: (grasp left shot5)
7.337: (grasp left shot2)
7.337: (grasp right shot8)
7.337: (grasp right shot5)
7.337: (grasp right shot2)
7.337: (grasp right shot8)
7.337: (grasp left shot8)
7.337: (grasp left shot11)
7.337: (grasp right shot11)
7.337: (grasp right shot11)
7.337: (grasp right shot2)
7.337: (grasp right shot8)
7.337: (grasp right shot2)
7.338: (grasp left shot5)
7.338: (grasp left shot11)
7.338: (grasp left shot2)
7.360: (grasp left shot9)
7.360: (grasp left shot10)
7.360: (grasp right shot9)
7.360: (grasp right shot4)
7.360: (grasp right shot4)
7.360: (grasp left shot9)
7.360: (grasp left shot10)
7.360: (grasp right shot9)
7.360: (grasp left shot10)
7.360: (grasp left shot9)
7.360: (grasp left shot10)
7.360: (grasp left shot9)
7.360: (grasp right shot9)
7.360: (grasp right shot4)
7.360: (grasp right shot9)
7.360: (grasp right shot4)
7.501: (grasp left shot3)
7.501: (grasp left shot3)
7.501: (grasp right shot3)
7.501: (grasp right shot3)
7.501: (grasp left shot3)
7.501: (grasp right shot3)
7.501: (grasp right shot3)
7.501: (grasp left shot3)
7.570: (leave left shaker1)
7.570: (leave right shaker1)
7.570: (leave right shaker1)
7.570: (leave left shaker1)
7.570: (leave left shaker1)
7.570: (leave right shaker1)
7.571: (leave left shaker1)
7.571: (leave right shaker1)
7.638: (grasp right shot12)
7.638: (grasp left shot12)
7.638: (grasp right shot12)
7.638: (grasp left shot12)
7.638: (grasp left shot12)
7.638: (grasp right shot12)
7.638: (grasp right shot12)
7.639: (grasp left shot12)
7.868: (leave right shaker1)
7.868: (leave right shaker1)
7.868: (leave right shaker1)
7.868: (leave right shaker1)
7.868: (leave right shaker1)
7.868: (leave left shaker1)
7.868: (leave left shaker1)
7.868: (leave right shaker1)
7.868: (leave right shaker1)
7.868: (leave right shaker1)
7.868: (leave left shaker1)
7.868: (leave left shaker1)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
6.961: (grasp left shot11)
6.961: (grasp right shot11)
6.961: (grasp left shot8)
6.961: (grasp right shot2)
6.961: (grasp left shot5)
6.961: (grasp right shot5)
6.962: (grasp right shot8)
6.962: (grasp left shot2)
7.062: (grasp right shot5)
7.062: (grasp right shot5)
7.062: (grasp right shot5)
7.062: (grasp left shot5)
7.062: (grasp right shot5)
7.062: (grasp left shot5)
7.063: (grasp left shot5)
7.063: (grasp left shot5)
8.157: (grasp right shot1)
8.157: (grasp left shot4)
8.157: (grasp left shot6)
8.157: (grasp right shot10)
8.157: (grasp right shot6)
8.157: (grasp left shot1)
8.157: (grasp left shot7)
8.157: (grasp right shot7)
8.157: (grasp right shot7)
8.157: (grasp right shot6)
8.157: (grasp right shot4)
8.157: (grasp right shot1)
8.157: (grasp right shot1)
8.157: (grasp left shot10)
8.157: (grasp left shot7)
8.157: (grasp left shot6)
8.157: (grasp left shot1)
8.157: (grasp left shot6)
8.157: (grasp left shot7)
8.157: (grasp left shot4)
8.157: (grasp left shot1)
8.158: (grasp right shot4)
8.158: (grasp right shot6)
8.158: (grasp right shot7)
8.158: (grasp left shot10)
8.158: (grasp right shot1)
8.158: (grasp left shot7)
8.158: (grasp left shot6)
8.158: (grasp left shot4)
8.158: (grasp left shot7)
8.158: (grasp left shot1)
8.158: (grasp left shot6)
8.158: (grasp right shot7)
8.158: (grasp right shot6)
8.158: (grasp right shot4)
8.158: (grasp right shot1)
8.158: (grasp right shot1)
8.158: (grasp left shot10)
8.158: (grasp right shot7)
8.158: (grasp left shot1)
8.158: (grasp right shot6)
8.158: (grasp right shot10)
8.158: (grasp left shot6)
8.158: (grasp left shot7)
8.158: (grasp right shot10)
8.158: (grasp right shot6)
8.158: (grasp right shot7)
8.158: (grasp left shot1)
8.158: (grasp left shot4)
8.158: (grasp right shot7)
8.158: (grasp right shot10)
8.158: (grasp right shot6)
8.158: (grasp left shot1)
8.158: (grasp right shot1)
8.158: (grasp left shot10)
8.158: (grasp left shot1)
8.158: (grasp left shot6)
8.158: (grasp left shot7)
8.158: (grasp right shot4)
8.158: (grasp right shot6)
8.158: (grasp right shot7)
8.158: (grasp left shot6)
8.158: (grasp left shot7)
8.158: (grasp right shot1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave right shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave left shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave left shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave right shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave left shaker1)
8.159: (leave right shaker1)
8.414: (grasp left shot9)
8.414: (grasp left shot10)
8.414: (grasp right shot9)
8.414: (grasp right shot9)
8.414: (grasp right shot4)
8.414: (grasp right shot10)
8.414: (grasp left shot4)
8.414: (grasp left shot9)
7.134: (grasp right shot5)
7.134: (grasp left shot8)
7.134: (grasp right shot11)
7.134: (grasp left shot2)
7.134: (grasp right shot11)
7.134: (grasp right shot8)
7.134: (grasp right shot8)
7.134: (grasp left shot2)
7.134: (grasp right shot8)
7.134: (grasp left shot2)
7.134: (grasp left shot5)
7.134: (grasp left shot8)
7.134: (grasp right shot11)
7.134: (grasp right shot11)
7.134: (grasp right shot8)
7.134: (grasp left shot2)
7.134: (grasp right shot2)
7.134: (grasp left shot5)
7.134: (grasp right shot2)
7.134: (grasp right shot5)
7.134: (grasp left shot5)
7.134: (grasp left shot5)
7.134: (grasp right shot2)
7.135: (grasp left shot11)
7.135: (grasp left shot11)
7.135: (grasp left shot11)
7.135: (grasp right shot2)
7.135: (grasp left shot7)
7.135: (grasp left shot6)
7.135: (grasp right shot1)
7.135: (grasp left shot1)
7.135: (grasp right shot4)
7.135: (grasp left shot6)
7.135: (grasp right shot7)
7.135: (grasp right shot6)
7.135: (grasp left shot7)
7.135: (grasp left shot6)
7.135: (grasp left shot11)
7.135: (grasp left shot10)
7.135: (grasp right shot4)
7.135: (grasp left shot10)
7.135: (grasp right shot6)
7.135: (grasp right shot1)
7.135: (grasp right shot1)
7.135: (grasp right shot4)
7.135: (grasp right shot7)
7.135: (grasp left shot10)
7.135: (grasp left shot1)
7.135: (grasp right shot6)
7.135: (grasp right shot7)
7.135: (grasp left shot8)
7.135: (grasp left shot8)
7.135: (grasp right shot4)
7.135: (grasp left shot7)
7.135: (grasp right shot6)
7.135: (grasp right shot1)
7.135: (grasp left shot1)
7.135: (grasp left shot7)
7.135: (grasp left shot10)
7.135: (grasp right shot7)
7.135: (grasp right shot5)
7.135: (grasp left shot6)
7.135: (grasp right shot5)
7.135: (grasp left shot1)
7.163: (grasp right shaker1)
7.164: (grasp left shaker1)
7.164: (grasp left shaker1)
7.164: (grasp right shaker1)
7.164: (grasp right shaker1)
7.164: (grasp left shaker1)
7.164: (grasp left shaker1)
7.165: (grasp left shaker1)
7.165: (grasp left shaker1)
7.165: (grasp left shaker1)
7.165: (grasp right shaker1)
7.165: (grasp right shaker1)
7.165: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp left shaker1)
7.166: (grasp left shaker1)
7.361: (grasp left shaker1)
7.361: (grasp left shaker1)
7.361: (grasp right shaker1)
7.361: (grasp right shaker1)
7.709: (grasp left shot2)
