/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.031: (fill-shot shot3 ingredient3 right left dispenser3)
9.031: (fill-shot shot3 ingredient3 left right dispenser3)
9.031: (fill-shot shot3 ingredient9 right left dispenser9)
9.034: (fill-shot shot3 ingredient9 left right dispenser9)
9.034: (fill-shot shot3 ingredient3 left right dispenser3)
9.034: (fill-shot shot3 ingredient9 right left dispenser9)
9.034: (fill-shot shot3 ingredient3 right left dispenser3)
9.072: (grasp right shot4)
9.072: (grasp right shot6)
9.072: (grasp left shot4)
9.072: (grasp left shot4)
9.072: (grasp left shot6)
9.072: (grasp left shot6)
9.072: (grasp right shot4)
9.072: (grasp right shot6)
9.073: (grasp right shot7)
9.073: (grasp left shot10)
9.073: (grasp right shot1)
9.073: (grasp left shot5)
9.073: (grasp right shot2)
9.073: (grasp left shot7)
9.073: (grasp right shot10)
9.073: (grasp left shot2)
9.073: (grasp left shot1)
9.073: (grasp left shot5)
9.073: (grasp left shot7)
9.073: (grasp left shot10)
9.073: (grasp left shot2)
9.073: (grasp right shot5)
9.073: (grasp left shot1)
9.073: (grasp right shot1)
9.073: (grasp right shot2)
9.073: (grasp right shot10)
9.073: (grasp right shot7)
9.073: (grasp right shot5)
9.073: (leave left shaker1)
9.073: (leave right shot11)
9.073: (leave left shaker1)
9.073: (leave left shaker1)
9.073: (leave left shaker1)
9.074: (leave left shaker1)
9.074: (leave left shaker1)
9.074: (leave right shaker1)
9.074: (leave left shaker1)
9.074: (leave right shaker1)
9.074: (leave right shaker1)
9.074: (leave right shot11)
9.074: (leave right shaker1)
9.074: (leave right shot11)
9.074: (leave right shot11)
9.074: (leave right shaker1)
9.074: (leave right shot9)
9.074: (leave left shot11)
9.074: (leave left shot11)
9.074: (leave left shot9)
7.699: (leave right shot9)
7.699: (leave right shot11)
7.699: (leave left shot11)
7.699: (leave left shot9)
7.699: (grasp left shaker1)
7.699: (grasp right shaker1)
7.699: (grasp left shaker1)
7.699: (grasp right shaker1)
8.850: (empty-shot left shot3 ingredient9)
8.850: (empty-shot left shot3 ingredient3)
8.850: (empty-shot right shot3 ingredient3)
8.850: (empty-shot right shot3 ingredient9)
8.862: (empty-shot left shot3 ingredient8)
8.862: (empty-shot left shot3 ingredient8)
8.862: (empty-shot right shot3 ingredient8)
8.862: (empty-shot right shot3 ingredient8)
8.865: (empty-shot left shot3 ingredient3)
8.865: (empty-shot right shot3 ingredient9)
8.865: (empty-shot right shot3 ingredient3)
8.865: (empty-shot left shot3 ingredient9)
8.895: (grasp left shot2)
8.895: (grasp left shot1)
8.895: (grasp right shot7)
8.895: (grasp right shot5)
8.895: (grasp right shot10)
8.895: (grasp left shot5)
8.895: (grasp right shot7)
8.895: (grasp right shot5)
8.895: (grasp right shot10)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp left shot7)
8.895: (grasp left shot10)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp left shot2)
8.895: (grasp left shot10)
8.895: (grasp left shot1)
8.895: (grasp left shot7)
8.895: (grasp left shot5)
8.895: (leave right shot9)
8.895: (leave right shot9)
8.895: (leave left shot9)
8.895: (leave left shot11)
8.895: (leave right shot11)
8.895: (leave left shot9)
8.895: (leave left shot11)
8.895: (leave right shot11)
8.895: (leave right shot11)
8.895: (leave right shot11)
8.895: (leave left shot9)
8.895: (leave left shot9)
8.895: (leave left shot11)
8.895: (leave left shot11)
8.895: (leave right shot9)
8.895: (leave right shot9)
8.895: (leave left shot11)
8.895: (leave left shot9)
8.895: (leave right shot9)
8.895: (leave right shot11)
8.917: (empty-shot right shot4 ingredient8)
8.917: (empty-shot left shot4 ingredient8)
8.917: (empty-shot right shot6 ingredient8)
8.917: (empty-shot right shot4 ingredient8)
8.917: (empty-shot left shot6 ingredient8)
8.917: (empty-shot right shot6 ingredient8)
8.917: (empty-shot left shot6 ingredient8)
8.917: (empty-shot left shot4 ingredient8)
8.941: (empty-shot left shot3 ingredient10)
8.941: (empty-shot right shot3 ingredient10)
8.941: (empty-shot left shot3 ingredient10)
8.941: (empty-shot right shot3 ingredient10)
9.160: (empty-shot right shot4 ingredient8)
9.160: (empty-shot right shot6 ingredient8)
9.160: (empty-shot right shot6 ingredient8)
9.160: (empty-shot left shot4 ingredient8)
9.160: (empty-shot right shot4 ingredient8)
9.160: (empty-shot left shot6 ingredient8)
9.161: (empty-shot left shot4 ingredient8)
9.161: (empty-shot left shot6 ingredient8)
9.174: (grasp right shaker1)
9.174: (grasp left shaker1)
9.174: (grasp right shaker1)
9.174: (grasp left shaker1)
9.189: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.190: (grasp right shaker1)
9.196: (grasp left shaker1)
9.196: (grasp left shaker1)
9.196: (grasp right shaker1)
9.196: (grasp right shaker1)
9.271: (grasp left shot6)
9.271: (grasp right shot6)
9.271: (grasp right shot4)
9.272: (leave left shot11)
9.272: (leave right shot11)
9.272: (grasp left shot4)
9.272: (grasp right shot6)
9.272: (grasp right shot4)
9.272: (grasp left shot4)
9.272: (grasp left shot6)
9.272: (leave left shot9)
9.272: (leave left shot9)
9.272: (leave left shot11)
9.272: (leave right shot9)
9.272: (leave right shot11)
9.272: (leave right shot9)
9.302: (grasp left shot11)
9.302: (leave right shot9)
9.302: (leave right shot11)
9.302: (grasp right shot9)
9.302: (leave left shot11)
9.302: (grasp left shot9)
9.302: (leave left shot9)
9.302: (grasp right shot11)
9.346: (empty-shot right shot8 ingredient4)
9.346: (empty-shot right shot8 ingredient4)
9.346: (empty-shot left shot8 ingredient4)
9.346: (empty-shot left shot8 ingredient4)
7.974: (grasp right shaker1)
7.974: (grasp left shaker1)
7.974: (grasp left shaker1)
7.975: (grasp right shaker1)
7.975: (grasp right shaker1)
7.975: (grasp right shaker1)
7.975: (grasp left shaker1)
7.975: (grasp right shaker1)
7.975: (grasp left shaker1)
7.975: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp left shaker1)
7.976: (grasp left shaker1)
7.976: (grasp left shaker1)
7.976: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp right shot10)
7.976: (grasp right shot7)
7.976: (grasp right shot5)
7.976: (grasp right shot1)
7.976: (grasp right shot10)
7.976: (grasp right shot2)
7.976: (grasp right shot1)
7.976: (grasp right shot2)
7.976: (grasp right shot5)
7.976: (grasp right shot7)
7.976: (grasp left shot2)
7.976: (grasp left shot1)
7.976: (grasp left shot5)
7.976: (grasp left shot7)
7.976: (grasp left shot10)
7.976: (grasp left shot7)
7.976: (grasp left shot10)
7.976: (grasp left shot1)
7.976: (grasp left shot2)
7.976: (grasp left shot5)
8.450: (grasp left shot6)
8.450: (grasp left shot4)
8.451: (grasp right shot4)
8.451: (grasp right shot6)
8.451: (grasp right shot6)
8.451: (grasp right shot4)
8.451: (grasp left shot4)
8.451: (grasp left shot6)
8.451: (grasp left shaker1)
8.451: (grasp right shaker1)
8.451: (grasp right shaker1)
8.451: (grasp right shaker1)
8.451: (grasp left shaker1)
8.451: (grasp right shaker1)
8.451: (grasp left shaker1)
8.451: (grasp left shaker1)
8.481: (grasp right shaker1)
8.481: (grasp left shot9)
8.481: (grasp right shot9)
8.481: (grasp left shot11)
8.481: (grasp right shot11)
8.481: (grasp left shaker1)
8.481: (grasp left shaker1)
8.481: (grasp right shaker1)
8.546: (grasp left shot12)
8.546: (grasp right shot12)
8.546: (grasp right shot12)
8.546: (grasp left shot12)
8.587: (grasp right shot3)
8.587: (grasp right shot3)
8.587: (grasp left shot3)
8.587: (grasp left shot3)
8.675: (grasp right shot8)
8.675: (grasp left shot8)
8.675: (grasp right shot8)
8.675: (grasp left shot8)
8.969: (empty-shot right shot3 ingredient3)
8.969: (empty-shot right shot3 ingredient9)
8.969: (empty-shot left shot3 ingredient3)
8.969: (empty-shot left shot3 ingredient9)
8.970: (grasp right shaker1)
8.970: (grasp right shaker1)
8.970: (grasp left shaker1)
8.970: (grasp left shaker1)
8.993: (grasp left shaker1)
8.993: (empty-shot right shot3 ingredient9)
8.993: (empty-shot right shot3 ingredient3)
8.993: (empty-shot left shot3 ingredient9)
8.993: (empty-shot left shot3 ingredient3)
8.993: (grasp right shaker1)
8.993: (grasp left shaker1)
8.993: (grasp right shaker1)
8.994: (grasp left shaker1)
8.994: (grasp right shaker1)
8.995: (grasp right shaker1)
8.995: (grasp left shaker1)
8.995: (empty-shot left shot3 ingredient8)
8.995: (empty-shot left shot3 ingredient8)
8.995: (empty-shot right shot3 ingredient8)
8.995: (empty-shot right shot3 ingredient8)
9.289: (grasp right shot12)
9.289: (grasp left shot12)
9.289: (grasp right shot12)
9.289: (grasp left shot12)
9.333: (grasp right shot12)
9.333: (grasp right shot12)
9.333: (grasp right shot12)
9.333: (grasp right shot12)
9.333: (grasp left shot12)
9.333: (grasp left shot12)
9.333: (grasp left shot12)
9.334: (grasp left shot12)
9.382: (grasp right shot4)
9.382: (grasp left shot4)
9.382: (grasp right shot4)
9.382: (grasp right shot6)
9.382: (grasp right shot6)
9.382: (grasp left shot6)
9.382: (grasp left shot4)
9.382: (grasp left shot6)
8.923: (empty-shot left shot6 ingredient8)
8.923: (empty-shot left shot6 ingredient8)
8.923: (empty-shot left shot4 ingredient8)
8.923: (empty-shot right shot6 ingredient8)
8.923: (empty-shot right shot6 ingredient8)
8.923: (empty-shot left shot4 ingredient8)
8.923: (empty-shot right shot4 ingredient8)
8.923: (empty-shot right shot4 ingredient8)
9.269: (empty-shot left shot6 ingredient8)
9.269: (empty-shot right shot4 ingredient8)
9.269: (empty-shot left shot4 ingredient8)
9.269: (empty-shot right shot6 ingredient8)
9.269: (empty-shot right shot4 ingredient8)
9.269: (empty-shot right shot6 ingredient8)
9.269: (empty-shot left shot6 ingredient8)
9.269: (empty-shot left shot4 ingredient8)
9.288: (empty-shot right shot9 ingredient9)
9.288: (empty-shot right shot11 ingredient3)
9.288: (empty-shot left shot9 ingredient9)
9.288: (empty-shot left shot11 ingredient3)
9.374: (leave right shaker1)
9.375: (leave right shaker1)
9.375: (leave left shaker1)
9.375: (leave left shaker1)
9.439: (leave left shaker1)
9.439: (leave left shaker1)
9.439: (leave right shaker1)
9.439: (leave right shaker1)
9.443: (empty-shot right shot3 ingredient10)
9.443: (empty-shot right shot3 ingredient10)
9.444: (empty-shot left shot3 ingredient10)
9.444: (empty-shot left shot3 ingredient10)
9.451: (leave right shaker1)
9.452: (leave right shaker1)
9.452: (leave left shaker1)
9.452: (leave left shaker1)
9.779: (empty-shot left shot8 ingredient4)
9.779: (empty-shot right shot8 ingredient4)
9.779: (empty-shot right shot8 ingredient4)
9.779: (empty-shot left shot8 ingredient4)
10.255: (leave right shot3)
10.255: (leave right shot3)
10.255: (leave left shot3)
10.255: (leave left shot3)
10.365: (leave left shot3)
10.365: (leave left shot3)
10.365: (leave right shot3)
10.365: (leave left shot3)
10.365: (leave right shot3)
10.365: (leave left shot3)
10.365: (leave right shot3)
10.365: (leave right shot3)
10.391: (leave right shot3)
10.391: (leave right shot3)
10.391: (leave left shot3)
10.391: (leave left shot3)
10.396: (leave right shot3)
10.396: (leave right shot3)
10.396: (leave left shot3)
10.396: (leave left shot3)
13.771: (leave right shot3)
13.771: (leave right shot3)
13.773: (leave left shot3)
13.777: (leave left shot3)
13.786: (leave right shot3)
13.786: (leave left shot3)
13.786: (leave right shot3)
13.786: (leave left shot3)
13.898: (leave right shot3)
13.898: (leave right shot3)
13.900: (leave left shot3)
13.900: (leave left shot3)
20.964: (empty-shaker right shaker1 cocktail1 l2 l0)
20.964: (empty-shaker right shaker1 cocktail1 l2 l0)
20.964: (empty-shaker left shaker1 cocktail1 l2 l0)
20.964: (empty-shaker left shaker1 cocktail1 l2 l0)
21.002: (empty-shaker right shaker1 cocktail1 l2 l0)
21.002: (empty-shaker right shaker1 cocktail1 l2 l0)
21.002: (empty-shaker left shaker1 cocktail1 l2 l0)
21.002: (empty-shaker left shaker1 cocktail1 l2 l0)
21.008: (empty-shaker right shaker1 cocktail1 l2 l0)
21.008: (empty-shaker right shaker1 cocktail1 l2 l0)
21.008: (empty-shaker left shaker1 cocktail1 l2 l0)
21.008: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker left shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
21.705: (empty-shaker right shaker1 cocktail1 l2 l0)
24.013: (empty-shaker left shaker1 cocktail1 l2 l0)
24.013: (empty-shaker left shaker1 cocktail1 l2 l0)
24.013: (empty-shaker right shaker1 cocktail1 l2 l0)
24.013: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.110: (empty-shaker left shaker1 cocktail1 l2 l0)
24.110: (empty-shaker right shaker1 cocktail1 l2 l0)
24.110: (empty-shaker left shaker1 cocktail1 l2 l0)
24.110: (empty-shaker right shaker1 cocktail1 l2 l0)
24.110: (empty-shaker left shaker1 cocktail1 l2 l0)
24.110: (empty-shaker left shaker1 cocktail1 l2 l0)
24.110: (empty-shaker right shaker1 cocktail1 l2 l0)
24.110: (empty-shaker right shaker1 cocktail1 l2 l0)
9.733: (leave left shaker1)
9.733: (empty-shot left shot3 ingredient10)
9.733: (empty-shot left shot3 ingredient10)
9.733: (empty-shot right shot3 ingredient10)
9.733: (empty-shot right shot3 ingredient10)
9.733: (leave right shaker1)
9.733: (leave left shaker1)
9.733: (leave right shaker1)
9.802: (empty-shot left shot6 ingredient8)
9.802: (empty-shot right shot6 ingredient8)
9.802: (leave left shot3)
9.802: (leave left shot3)
9.802: (leave right shot3)
9.802: (leave right shot3)
9.802: (leave right shot3)
9.802: (leave left shot3)
9.802: (leave right shot3)
9.802: (empty-shot right shot4 ingredient8)
9.802: (empty-shot left shot6 ingredient8)
9.802: (empty-shot right shot4 ingredient8)
9.802: (empty-shot right shot6 ingredient8)
9.802: (empty-shot left shot4 ingredient8)
9.802: (leave left shot3)
9.804: (empty-shot left shot4 ingredient8)
9.857: (leave right shot12)
9.857: (leave right shot12)
9.857: (leave left shot12)
9.857: (leave left shot12)
9.857: (leave right shaker1)
9.857: (leave right shaker1)
9.858: (leave left shaker1)
9.858: (leave left shaker1)
9.880: (leave right shot12)
9.880: (leave right shot12)
9.880: (leave left shot12)
9.880: (leave left shot12)
9.881: (leave right shaker1)
9.881: (leave left shaker1)
9.881: (leave left shaker1)
9.881: (leave right shaker1)
9.885: (leave right shot12)
9.885: (leave right shot4)
9.885: (leave right shot4)
9.885: (leave right shot6)
9.885: (leave left shot4)
9.885: (leave right shot12)
9.885: (leave left shot6)
9.885: (leave right shot6)
9.885: (leave left shot6)
9.885: (leave left shot12)
9.885: (leave left shot12)
9.886: (leave left shot4)
9.887: (leave left shaker1)
9.887: (leave right shaker1)
9.887: (leave left shaker1)
9.887: (leave right shaker1)
9.888: (grasp right shot5)
9.888: (grasp right shot7)
9.888: (grasp right shot10)
9.888: (grasp right shot2)
9.888: (grasp right shot1)
9.888: (grasp left shot7)
9.888: (grasp left shot5)
9.888: (grasp right shot1)
9.888: (grasp left shot1)
9.888: (grasp left shot2)
9.888: (grasp left shot10)
9.888: (grasp left shot2)
9.888: (grasp left shot1)
9.888: (grasp right shot5)
9.888: (grasp right shot10)
9.888: (grasp right shot7)
9.888: (grasp left shot5)
9.888: (grasp left shot10)
9.888: (grasp left shot7)
9.888: (grasp right shot2)
9.898: (grasp right shot5)
9.898: (grasp right shot7)
9.898: (grasp right shot10)
9.898: (grasp right shot5)
9.898: (grasp right shot2)
9.898: (grasp right shot1)
9.898: (grasp right shot1)
9.898: (grasp right shot7)
9.898: (grasp left shot1)
9.898: (grasp left shot2)
9.898: (grasp right shot10)
9.898: (grasp left shot7)
9.898: (grasp left shot5)
9.898: (grasp right shot2)
9.898: (grasp left shot7)
9.898: (grasp left shot5)
9.898: (grasp left shot10)
9.898: (grasp left shot10)
9.898: (grasp left shot2)
9.898: (grasp left shot1)
9.931: (grasp right shot10)
9.931: (grasp right shot7)
9.931: (grasp right shot10)
9.931: (grasp right shot2)
9.931: (grasp right shot7)
9.931: (grasp right shot1)
9.931: (grasp right shot5)
9.931: (grasp left shot1)
9.931: (grasp left shot2)
9.931: (grasp right shot1)
9.931: (grasp left shot7)
9.931: (grasp left shot10)
9.931: (grasp right shot5)
9.931: (grasp right shot2)
9.931: (grasp left shot5)
9.931: (grasp left shot7)
9.931: (grasp left shot10)
9.931: (grasp left shot1)
9.931: (grasp left shot2)
9.931: (grasp left shot5)
10.083: (leave right shot4)
10.083: (leave left shot6)
10.083: (leave right shot4)
10.083: (leave left shot6)
9.430: (grasp left shaker1)
9.431: (grasp right shaker1)
9.431: (grasp right shaker1)
9.432: (grasp left shaker1)
9.565: (grasp left shaker1)
9.565: (grasp right shaker1)
9.565: (grasp right shaker1)
9.565: (grasp right shaker1)
9.565: (grasp left shaker1)
9.565: (grasp left shaker1)
9.565: (grasp left shaker1)
9.565: (grasp right shaker1)
9.767: (clean-shot shot3 ingredient10 right left)
9.767: (clean-shot shot3 ingredient10 left right)
9.767: (clean-shot shot3 ingredient10 left right)
9.767: (clean-shot shot3 ingredient10 right left)
9.967: (clean-shot shot6 ingredient8 left right)
9.967: (clean-shot shot4 ingredient8 right left)
9.967: (clean-shot shot6 ingredient8 right left)
9.967: (clean-shot shot4 ingredient8 left right)
9.967: (clean-shot shot4 ingredient8 left right)
9.967: (clean-shot shot4 ingredient8 right left)
9.967: (clean-shot shot6 ingredient8 right left)
9.967: (clean-shot shot6 ingredient8 left right)
10.165: (clean-shot shot3 ingredient8 right left)
10.165: (clean-shot shot3 ingredient8 left right)
10.166: (clean-shot shot3 ingredient8 right left)
10.167: (clean-shot shot3 ingredient8 left right)
10.351: (grasp left shot4)
10.351: (grasp left shot6)
10.351: (grasp right shot4)
10.352: (grasp left shot6)
10.352: (grasp right shot6)
10.352: (grasp left shot4)
10.352: (grasp right shot4)
10.352: (grasp right shot6)
10.377: (grasp right shot4)
10.377: (grasp left shot6)
10.377: (grasp left shot4)
10.377: (grasp right shot6)
10.378: (grasp left shot6)
10.378: (grasp left shot4)
10.378: (grasp right shot4)
10.378: (grasp right shot6)
10.383: (grasp right shot11)
10.383: (grasp left shot9)
10.383: (grasp left shot11)
10.383: (grasp right shot9)
10.392: (grasp right shot9)
10.392: (grasp left shot11)
10.392: (grasp right shot11)
10.392: (grasp left shot9)
10.397: (grasp right shot11)
10.397: (grasp left shot9)
10.397: (grasp right shot9)
10.398: (grasp left shot11)
10.399: (grasp right shot9)
10.399: (grasp left shot11)
10.399: (grasp right shot11)
10.399: (grasp left shot9)
10.409: (grasp left shot11)
10.409: (grasp right shot11)
10.409: (grasp right shot9)
10.409: (grasp left shot9)
10.411: (grasp right shot11)
10.411: (grasp left shot9)
10.411: (grasp left shot11)
10.411: (grasp right shot9)
10.532: (grasp left shot8)
10.532: (grasp right shot8)
10.532: (grasp right shot8)
10.532: (grasp left shot8)
10.560: (grasp left shot8)
10.561: (grasp right shot8)
10.561: (grasp left shot8)
10.561: (grasp right shot8)
10.564: (grasp right shot8)
10.564: (grasp left shot8)
10.564: (grasp left shot8)
10.564: (grasp right shot8)
10.572: (grasp right shot6)
10.572: (grasp right shot6)
10.572: (grasp left shot4)
10.572: (grasp right shot4)
10.573: (grasp left shot6)
10.573: (grasp right shot4)
10.573: (grasp left shot4)
10.573: (grasp left shot6)
10.633: (grasp left shot4)
10.633: (grasp left shot6)
10.633: (grasp right shot4)
10.633: (grasp right shot6)
10.633: (grasp left shot6)
10.633: (grasp right shot6)
10.633: (grasp right shot4)
10.633: (grasp left shot4)
10.698: (grasp left shot11)
10.698: (grasp right shot9)
10.698: (grasp right shot11)
10.698: (grasp left shot9)
10.724: (grasp left shot12)
10.724: (grasp right shot12)
10.724: (grasp right shot12)
10.724: (grasp left shot12)
10.757: (grasp left shot9)
10.758: (grasp right shot9)
10.758: (grasp right shot11)
10.758: (grasp left shot11)
10.758: (grasp left shot11)
10.758: (grasp right shot11)
10.758: (grasp left shot9)
10.758: (grasp right shot9)
10.763: (leave right shot3)
10.763: (leave left shot3)
10.763: (leave right shot3)
10.763: (leave left shot3)
10.764: (grasp left shot8)
10.764: (grasp right shot8)
10.764: (grasp right shot8)
10.764: (grasp left shot8)
8.954: (grasp left shot9)
8.954: (grasp right shot11)
8.954: (grasp left shot11)
8.954: (grasp right shot9)
9.205: (grasp left shot3)
9.205: (grasp right shot3)
9.205: (grasp left shot3)
9.205: (grasp right shot3)
9.206: (grasp left shot3)
9.206: (grasp right shot3)
9.206: (grasp left shot3)
9.206: (grasp right shot3)
9.385: (grasp left shot3)
9.385: (grasp left shot3)
9.385: (grasp right shot3)
9.385: (grasp left shot3)
9.385: (grasp left shot3)
9.385: (grasp right shot3)
9.385: (grasp right shot3)
9.385: (grasp right shot3)
9.398: (grasp right shot3)
9.398: (grasp left shot3)
9.400: (grasp left shot3)
9.400: (grasp right shot3)
9.401: (grasp left shot3)
9.401: (grasp left shot3)
9.401: (grasp right shot3)
9.401: (grasp right shot3)
9.416: (grasp left shot3)
9.416: (grasp right shot3)
9.416: (grasp left shot3)
9.416: (grasp right shot3)
9.426: (grasp left shot3)
9.426: (grasp right shot3)
9.426: (grasp right shot3)
9.427: (grasp left shot3)
9.431: (grasp right shot3)
9.431: (grasp left shot3)
9.432: (grasp left shot3)
9.432: (grasp right shot3)
9.434: (grasp right shot3)
9.434: (grasp right shot3)
9.434: (grasp left shot3)
9.434: (grasp left shot3)
9.435: (grasp left shot3)
9.435: (grasp right shot3)
9.435: (grasp right shot3)
9.435: (grasp left shot3)
9.437: (grasp right shot3)
9.437: (grasp left shot3)
9.437: (grasp left shot3)
9.437: (grasp right shot3)
9.437: (grasp left shot3)
9.438: (grasp right shot3)
9.438: (grasp right shot3)
9.438: (grasp left shot3)
9.450: (grasp left shot3)
9.450: (grasp right shot3)
9.450: (grasp right shot3)
9.450: (grasp left shot3)
9.451: (grasp left shot3)
9.451: (grasp left shot3)
9.451: (grasp right shot3)
9.451: (grasp right shot3)
9.469: (grasp left shaker1)
9.469: (grasp right shaker1)
9.469: (grasp left shaker1)
9.469: (grasp right shaker1)
9.662: (fill-shot shot3 ingredient10 left right dispenser10)
9.663: (fill-shot shot3 ingredient10 left right dispenser10)
9.663: (fill-shot shot3 ingredient10 right left dispenser10)
9.703: (grasp right shaker1)
9.703: (grasp left shaker1)
9.703: (grasp left shaker1)
9.703: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp left shaker1)
9.736: (grasp left shaker1)
9.736: (grasp right shaker1)
9.736: (grasp left shaker1)
9.736: (grasp right shaker1)
9.736: (grasp left shaker1)
9.847: (empty-shot left shot11 ingredient3)
9.847: (empty-shot right shot11 ingredient3)
9.847: (empty-shot left shot9 ingredient9)
9.847: (empty-shot right shot9 ingredient9)
9.854: (empty-shot right shot11 ingredient3)
9.854: (empty-shot right shot9 ingredient9)
9.854: (empty-shot left shot9 ingredient9)
9.854: (empty-shot left shot11 ingredient3)
9.859: (grasp right shot9)
9.859: (grasp right shot11)
9.859: (grasp left shot11)
9.859: (grasp left shot9)
10.479: (leave left shot4)
10.479: (leave right shot6)
10.479: (leave left shot4)
10.479: (leave right shot6)
10.479: (leave left shot6)
10.479: (leave right shot4)
10.479: (leave left shot3)
10.479: (leave left shot6)
10.479: (leave left shot3)
10.479: (leave right shot3)
10.479: (leave right shot3)
10.479: (leave right shot4)
10.626: (grasp right shaker1)
10.626: (grasp left shaker1)
10.627: (grasp right shaker1)
10.627: (grasp left shaker1)
10.656: (grasp right shot4)
10.657: (grasp left shot4)
10.657: (grasp left shot6)
10.657: (grasp right shot6)
10.657: (grasp left shot4)
10.657: (grasp right shot6)
10.657: (grasp right shot4)
10.657: (grasp left shot6)
10.679: (leave left shot6)
8.971: (empty-shot left shot11 ingredient3)
8.971: (empty-shot right shot11 ingredient3)
8.971: (empty-shot right shot9 ingredient9)
8.971: (empty-shot left shot9 ingredient9)
8.971: (grasp right shot3)
8.971: (grasp right shot3)
8.971: (grasp left shot3)
8.971: (grasp left shot3)
8.974: (empty-shot right shot9 ingredient9)
8.974: (empty-shot left shot11 ingredient3)
8.974: (empty-shot right shot11 ingredient3)
8.974: (empty-shot left shot9 ingredient9)
8.974: (grasp right shot3)
8.974: (grasp left shot3)
8.974: (grasp left shot3)
8.974: (grasp right shot3)
9.431: (grasp left shot3)
9.431: (grasp left shot3)
9.431: (grasp right shot3)
9.431: (grasp right shot3)
9.588: (grasp right shaker1)
9.589: (grasp right shaker1)
9.589: (grasp left shaker1)
9.589: (grasp left shaker1)
9.643: (grasp right shaker1)
9.643: (grasp right shaker1)
9.643: (grasp left shaker1)
9.643: (grasp left shaker1)
9.695: (grasp right shaker1)
9.695: (grasp left shot11)
9.695: (grasp right shot11)
9.695: (grasp left shot9)
9.695: (grasp right shot9)
9.696: (grasp right shaker1)
9.697: (grasp left shaker1)
9.697: (grasp left shaker1)
9.870: (empty-shot left shot4 ingredient8)
9.870: (empty-shot left shot6 ingredient8)
9.870: (empty-shot left shot6 ingredient8)
9.870: (empty-shot right shot6 ingredient8)
9.870: (empty-shot right shot6 ingredient8)
9.870: (empty-shot right shot4 ingredient8)
9.870: (empty-shot right shot4 ingredient8)
9.870: (empty-shot left shot4 ingredient8)
9.881: (empty-shot right shot9 ingredient9)
9.881: (empty-shot left shot11 ingredient3)
9.881: (empty-shot right shot11 ingredient3)
9.881: (empty-shot left shot9 ingredient9)
9.883: (empty-shot right shot6 ingredient8)
9.883: (empty-shot right shot4 ingredient8)
9.883: (empty-shot left shot6 ingredient8)
9.883: (empty-shot left shot4 ingredient8)
9.883: (empty-shot right shot4 ingredient8)
9.883: (empty-shot right shot6 ingredient8)
9.883: (empty-shot left shot6 ingredient8)
9.883: (empty-shot left shot4 ingredient8)
9.890: (empty-shot right shot11 ingredient3)
9.890: (empty-shot right shot9 ingredient9)
9.890: (empty-shot left shot11 ingredient3)
9.890: (empty-shot left shot9 ingredient9)
9.928: (empty-shot left shot9 ingredient9)
