/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.738: (grasp left shaker1)
6.738: (grasp right shaker1)
6.738: (grasp right shaker1)
6.738: (leave left shot14)
7.068: (grasp left shaker1)
7.068: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.288: (grasp right shaker1)
7.288: (grasp left shaker1)
7.325: (grasp right shot4)
7.325: (grasp right shaker1)
7.325: (grasp left shaker1)
7.325: (grasp left shot4)
7.463: (grasp right shaker1)
7.463: (grasp right shaker1)
7.463: (grasp right shaker1)
7.463: (grasp right shaker1)
7.463: (grasp left shaker1)
7.463: (grasp left shaker1)
7.463: (grasp left shaker1)
7.463: (grasp left shaker1)
7.463: (grasp left shaker1)
7.464: (grasp right shaker1)
7.516: (grasp right shot4)
7.516: (grasp left shot4)
7.522: (grasp left shaker1)
7.522: (grasp right shaker1)
7.554: (grasp left shot4)
7.554: (grasp right shot4)
7.554: (grasp right shot4)
7.554: (grasp right shot4)
7.554: (grasp left shot4)
7.554: (grasp left shot4)
7.570: (grasp right shot4)
7.571: (grasp left shot4)
7.646: (leave right shot14)
7.647: (leave left shot14)
7.648: (leave right shot14)
7.648: (leave left shot14)
7.658: (leave right shot14)
7.658: (leave left shot14)
7.682: (grasp left shaker1)
7.682: (grasp left shaker1)
7.682: (grasp right shaker1)
7.682: (grasp right shaker1)
7.682: (grasp right shaker1)
7.682: (grasp left shaker1)
7.682: (grasp left shaker1)
7.682: (grasp right shaker1)
7.682: (grasp left shaker1)
7.682: (grasp left shaker1)
7.683: (grasp right shaker1)
7.683: (grasp right shaker1)
7.714: (grasp left shaker1)
7.714: (grasp right shaker1)
7.714: (grasp left shaker1)
7.714: (grasp right shaker1)
7.718: (leave left shot14)
7.718: (leave right shot14)
7.732: (leave left shot14)
7.732: (leave right shot14)
7.732: (leave right shot14)
7.732: (leave right shot14)
7.732: (leave left shot14)
7.733: (leave left shot14)
7.735: (grasp left shaker1)
7.735: (grasp right shaker1)
7.744: (leave right shot14)
7.744: (leave right shot14)
7.744: (leave left shot14)
7.744: (leave left shot14)
7.762: (leave right shot14)
7.762: (leave left shot14)
7.762: (leave right shot14)
7.762: (leave left shot14)
5.147: (grasp right shot4)
5.147: (grasp left shot4)
5.147: (grasp left shaker1)
5.147: (grasp right shaker1)
5.172: (grasp left shot4)
5.172: (grasp right shot4)
5.173: (grasp right shaker1)
5.173: (grasp left shaker1)
5.370: (grasp left shaker1)
5.370: (grasp right shot4)
5.370: (grasp right shot4)
5.370: (grasp left shot4)
5.370: (grasp left shot4)
5.370: (grasp left shaker1)
5.370: (grasp right shaker1)
5.370: (grasp right shaker1)
5.371: (grasp right shaker1)
5.371: (grasp left shaker1)
5.371: (grasp left shot4)
5.371: (grasp right shot4)
5.392: (grasp left shaker1)
5.392: (grasp left shot4)
5.392: (grasp right shaker1)
5.392: (grasp right shot4)
6.297: (leave left shot14)
6.297: (leave right shot14)
6.298: (grasp right shot4)
6.298: (grasp left shot4)
6.356: (leave left shot14)
6.356: (leave right shot14)
6.357: (leave left shot14)
6.357: (leave left shot14)
6.357: (leave right shot14)
6.357: (leave right shot14)
6.359: (grasp right shot4)
6.359: (grasp left shot4)
6.360: (grasp right shot4)
6.360: (grasp left shot4)
6.360: (grasp right shot4)
6.360: (grasp left shot4)
6.392: (grasp left shot4)
6.392: (grasp right shot4)
6.431: (grasp right shot4)
6.431: (grasp left shot4)
6.470: (grasp left shaker1)
6.470: (grasp right shaker1)
6.471: (leave left shot14)
6.471: (leave right shot14)
6.499: (grasp left shaker1)
6.499: (grasp right shaker1)
6.499: (leave left shot14)
6.499: (leave right shot14)
6.500: (grasp left shaker1)
6.500: (grasp right shaker1)
6.500: (leave left shot14)
6.500: (leave right shot14)
6.501: (grasp left shaker1)
6.501: (grasp right shaker1)
6.501: (leave right shot14)
6.501: (leave left shot14)
6.503: (grasp right shot4)
6.503: (grasp left shot4)
6.525: (grasp right shot4)
6.525: (grasp left shot4)
6.525: (grasp left shot4)
6.526: (grasp right shot4)
6.552: (grasp left shot4)
6.552: (grasp left shot4)
6.552: (grasp right shot4)
6.552: (grasp right shot4)
6.562: (grasp left shaker1)
6.562: (grasp right shaker1)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.563: (leave left shot14)
6.563: (leave right shot14)
6.563: (leave right shot14)
6.563: (leave left shot14)
6.576: (grasp left shaker1)
6.576: (grasp right shaker1)
6.576: (grasp left shaker1)
6.576: (grasp right shaker1)
6.576: (grasp left shaker1)
6.576: (grasp right shaker1)
6.576: (leave right shot14)
6.576: (leave left shot14)
6.577: (leave right shot14)
6.577: (leave right shot14)
6.577: (leave left shot14)
6.577: (leave left shot14)
6.592: (leave right shot14)
6.592: (leave left shot14)
6.604: (leave right shot14)
6.604: (leave left shot14)
6.623: (grasp right shaker1)
6.623: (grasp left shaker1)
6.623: (grasp right shaker1)
6.624: (grasp left shaker1)
6.624: (leave left shot14)
6.624: (leave right shot14)
6.624: (leave left shot14)
6.624: (leave right shot14)
6.657: (leave right shot14)
6.657: (leave left shot14)
6.664: (leave left shot14)
6.664: (leave right shot14)
6.741: (leave left shot14)
6.741: (leave left shot14)
6.741: (leave right shot14)
6.741: (leave right shot14)
6.741: (leave right shot14)
6.741: (leave left shot14)
6.741: (leave right shot14)
6.741: (leave left shot14)
6.742: (leave right shot14)
6.742: (leave left shot14)
6.742: (leave left shot14)
6.742: (leave right shot14)
6.991: (grasp left shot13)
6.991: (grasp left shot9)
5.146: (grasp right shot4)
5.146: (grasp left shot4)
5.147: (grasp right shaker1)
5.147: (grasp left shaker1)
5.201: (grasp right shaker1)
5.201: (grasp left shaker1)
5.202: (grasp right shot4)
5.202: (grasp left shot4)
5.215: (grasp left shaker1)
5.215: (grasp left shaker1)
5.215: (grasp right shaker1)
5.216: (grasp right shaker1)
5.216: (grasp left shaker1)
5.216: (grasp right shaker1)
5.216: (grasp right shot4)
5.216: (grasp left shot4)
5.216: (grasp left shot4)
5.216: (grasp left shot4)
5.216: (grasp right shot4)
5.216: (grasp right shot4)
5.231: (grasp right shaker1)
5.231: (grasp right shot4)
5.231: (grasp left shot4)
5.232: (grasp left shaker1)
5.240: (grasp right shaker1)
5.240: (grasp left shaker1)
5.240: (grasp right shot4)
5.240: (grasp left shot4)
5.312: (grasp left shot4)
5.312: (grasp right shot4)
5.313: (grasp left shaker1)
5.313: (grasp left shot4)
5.313: (grasp right shaker1)
5.313: (grasp right shaker1)
5.313: (grasp left shaker1)
5.313: (grasp right shot4)
5.370: (grasp right shaker1)
5.370: (grasp left shaker1)
5.371: (grasp left shot4)
5.371: (grasp right shot4)
5.373: (grasp left shot4)
5.373: (grasp right shot4)
5.373: (grasp left shot4)
5.373: (grasp right shot4)
5.375: (grasp right shaker1)
5.375: (grasp left shaker1)
5.375: (grasp right shaker1)
5.375: (grasp left shaker1)
5.391: (grasp left shot4)
5.391: (grasp right shot4)
5.392: (grasp right shaker1)
5.392: (grasp left shaker1)
5.428: (grasp right shot4)
5.428: (grasp left shot4)
5.428: (grasp left shot4)
5.428: (grasp left shot4)
5.428: (grasp right shot4)
5.429: (grasp left shot4)
5.429: (grasp right shot4)
5.429: (grasp right shot4)
5.429: (grasp right shot4)
5.429: (grasp right shot4)
5.429: (grasp left shot4)
5.429: (grasp left shot4)
7.028: (grasp left shot13)
7.028: (grasp left shot9)
7.028: (grasp left shot5)
7.028: (grasp right shot5)
7.028: (grasp right shot13)
7.028: (grasp right shot9)
7.031: (grasp right shot13)
7.031: (grasp right shot5)
7.031: (grasp right shot9)
7.031: (grasp left shot5)
7.031: (grasp left shot9)
7.031: (grasp left shot13)
7.032: (grasp right shot9)
7.032: (grasp right shot5)
7.032: (grasp right shot13)
7.032: (grasp left shot5)
7.032: (grasp left shot9)
7.032: (grasp left shot13)
7.041: (grasp right shot9)
7.041: (grasp right shot5)
7.041: (grasp left shot9)
7.041: (grasp left shot13)
7.041: (grasp left shot5)
7.041: (grasp right shot13)
7.065: (grasp right shot5)
7.065: (grasp left shot5)
7.065: (grasp left shot13)
7.065: (grasp left shot9)
7.065: (grasp right shot13)
7.065: (grasp right shot9)
7.082: (grasp right shot13)
7.082: (grasp left shot9)
7.082: (grasp left shot5)
7.082: (grasp left shot13)
7.082: (grasp right shot9)
7.082: (grasp right shot5)
7.106: (grasp right shot5)
7.106: (grasp left shot5)
7.106: (grasp right shot9)
7.106: (grasp right shot13)
7.106: (grasp left shot9)
7.106: (grasp left shot13)
7.106: (grasp right shot9)
7.106: (grasp right shot5)
7.106: (grasp right shot13)
7.106: (grasp left shot13)
7.106: (grasp left shot5)
7.106: (grasp left shot9)
7.106: (grasp left shot5)
7.106: (grasp left shot13)
7.106: (grasp right shot13)
7.106: (grasp left shot9)
7.106: (grasp right shot5)
7.106: (grasp right shot9)
7.111: (grasp left shot5)
7.111: (grasp left shot9)
6.628: (leave left shaker1)
6.628: (leave right shaker1)
6.628: (leave left shaker1)
6.628: (leave left shaker1)
6.628: (leave left shaker1)
6.628: (leave right shaker1)
6.628: (leave left shaker1)
6.628: (leave right shaker1)
6.628: (leave right shaker1)
6.628: (leave left shaker1)
6.628: (leave right shaker1)
6.628: (leave right shaker1)
8.080: (leave left shaker1)
8.080: (leave right shot4)
8.080: (leave left shot4)
8.080: (leave left shot4)
8.080: (leave left shot4)
8.080: (leave left shaker1)
8.080: (leave left shaker1)
8.080: (leave right shaker1)
8.080: (leave right shaker1)
8.080: (leave right shaker1)
8.080: (leave right shot4)
8.080: (leave right shot4)
8.093: (leave right shaker1)
8.093: (leave right shaker1)
8.093: (leave right shaker1)
8.093: (leave left shaker1)
8.093: (leave left shaker1)
8.093: (leave left shaker1)
8.093: (leave left shot4)
8.093: (leave left shot4)
8.093: (leave right shot4)
8.093: (leave right shot4)
8.093: (leave right shot4)
8.093: (leave left shot4)
8.135: (leave right shaker1)
8.135: (leave left shaker1)
8.135: (leave right shaker1)
8.135: (leave left shaker1)
8.135: (leave right shaker1)
8.135: (leave left shaker1)
8.174: (leave left shaker1)
8.175: (leave left shaker1)
8.175: (leave right shaker1)
8.175: (leave right shaker1)
8.175: (leave left shaker1)
8.175: (leave right shaker1)
8.197: (leave right shot4)
8.197: (leave right shot4)
8.205: (leave left shaker1)
8.206: (leave left shaker1)
8.206: (leave right shaker1)
8.206: (leave left shaker1)
8.206: (leave left shaker1)
8.206: (leave right shaker1)
8.206: (leave right shaker1)
8.206: (leave right shaker1)
8.206: (leave left shaker1)
8.206: (leave right shaker1)
8.206: (leave left shaker1)
8.206: (leave right shaker1)
8.206: (leave left shaker1)
8.206: (leave left shaker1)
8.206: (leave left shaker1)
8.206: (leave right shaker1)
8.206: (leave right shaker1)
8.206: (leave right shaker1)
12.536: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.536: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.536: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.536: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.536: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.536: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.611: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.611: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.611: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.611: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.611: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.611: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.776: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.781: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.853: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.853: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.853: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.853: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.853: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.853: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.861: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
7.169: (grasp right shaker1)
7.169: (grasp right shaker1)
7.206: (grasp left shot4)
7.206: (grasp right shot4)
7.206: (grasp right shot4)
7.206: (grasp left shot4)
7.207: (grasp left shot4)
7.207: (grasp right shot4)
7.257: (grasp left shot4)
7.257: (grasp left shot4)
7.257: (grasp right shot4)
7.257: (grasp right shot4)
7.257: (grasp left shot4)
7.258: (grasp right shot4)
7.332: (grasp right shot4)
7.332: (grasp right shot4)
7.332: (grasp right shot4)
7.332: (grasp left shot4)
7.332: (grasp right shot4)
7.332: (grasp left shot4)
7.332: (grasp right shot4)
7.333: (grasp left shot4)
7.333: (grasp left shot4)
7.333: (grasp left shot4)
7.333: (grasp right shot4)
7.333: (grasp left shot4)
7.333: (grasp right shot4)
7.333: (grasp right shot4)
7.333: (grasp left shot4)
7.333: (grasp right shot4)
7.333: (grasp left shot4)
7.333: (grasp left shot4)
7.430: (grasp right shot13)
7.430: (grasp right shot9)
7.430: (grasp left shot5)
7.430: (grasp right shot5)
7.430: (grasp left shot9)
7.430: (grasp left shot13)
7.430: (grasp left shot5)
7.430: (grasp left shot9)
7.430: (grasp left shot9)
7.430: (grasp left shot13)
7.430: (grasp right shot5)
7.430: (grasp right shot5)
7.430: (grasp left shot13)
7.430: (grasp left shot9)
7.430: (grasp right shot9)
7.430: (grasp left shot5)
7.430: (grasp left shot13)
7.430: (grasp right shot13)
7.430: (grasp right shot9)
7.430: (grasp left shot5)
7.430: (grasp right shot13)
7.430: (grasp left shot5)
7.430: (grasp left shot9)
7.430: (grasp left shot13)
7.430: (grasp right shot13)
7.430: (grasp right shot13)
7.430: (grasp right shot9)
7.430: (grasp right shot9)
7.430: (grasp right shot9)
7.430: (grasp right shot5)
7.430: (grasp right shot13)
7.430: (grasp right shot5)
7.431: (grasp right shot5)
7.431: (grasp left shot5)
7.431: (grasp left shot9)
7.431: (grasp left shot13)
7.664: (refill-shot shot4 ingredient5 left right dispenser5)
7.664: (refill-shot shot4 ingredient2 right left dispenser2)
7.664: (refill-shot shot4 ingredient2 left right dispenser2)
7.664: (refill-shot shot4 ingredient2 left right dispenser2)
7.664: (refill-shot shot4 ingredient2 right left dispenser2)
7.664: (refill-shot shot4 ingredient5 right left dispenser5)
7.664: (refill-shot shot4 ingredient5 right left dispenser5)
7.664: (refill-shot shot4 ingredient5 left right dispenser5)
7.664: (refill-shot shot4 ingredient2 left right dispenser2)
7.664: (refill-shot shot4 ingredient5 right left dispenser5)
7.664: (refill-shot shot4 ingredient5 left right dispenser5)
7.664: (refill-shot shot4 ingredient2 right left dispenser2)
7.721: (grasp right shot11)
7.721: (grasp right shot7)
7.721: (grasp left shot7)
7.721: (grasp left shot1)
7.721: (grasp left shot2)
7.721: (grasp right shot1)
7.721: (grasp right shot2)
7.721: (grasp left shot7)
7.721: (grasp left shot11)
7.721: (grasp left shot1)
7.721: (grasp left shot11)
7.721: (grasp left shot2)
7.721: (grasp right shot1)
7.721: (grasp right shot2)
7.721: (grasp right shot11)
7.721: (grasp right shot7)
7.721: (grasp left shot7)
7.721: (grasp left shot11)
7.721: (grasp left shot11)
7.721: (grasp left shot2)
7.721: (grasp right shot7)
7.721: (grasp right shot1)
7.721: (grasp left shot1)
7.721: (grasp right shot11)
7.721: (grasp right shot2)
7.721: (grasp right shot2)
7.721: (grasp right shot7)
7.721: (grasp right shot11)
7.721: (grasp left shot11)
7.721: (grasp right shot1)
7.721: (grasp left shot7)
7.721: (grasp left shot1)
7.721: (grasp left shot7)
7.721: (grasp left shot2)
7.721: (grasp left shot1)
7.721: (grasp left shot7)
7.721: (grasp right shot1)
7.721: (grasp right shot7)
7.721: (grasp left shot2)
7.721: (grasp left shot2)
6.408: (grasp right shaker1)
6.408: (grasp right shaker1)
6.408: (grasp left shaker1)
6.408: (grasp left shaker1)
6.408: (grasp right shaker1)
6.408: (grasp left shaker1)
6.408: (grasp left shaker1)
6.408: (grasp left shaker1)
6.408: (grasp right shaker1)
6.408: (grasp right shaker1)
6.408: (grasp right shaker1)
6.408: (grasp left shaker1)
8.203: (grasp left shot5)
8.203: (grasp left shot9)
8.203: (grasp left shot13)
8.203: (grasp left shot13)
8.203: (grasp right shot13)
8.203: (grasp right shot5)
8.203: (grasp right shot9)
8.204: (grasp left shot5)
8.204: (grasp left shot9)
8.204: (grasp right shot13)
8.204: (grasp right shot5)
8.204: (grasp right shot9)
8.204: (grasp right shot13)
8.204: (grasp right shot13)
8.204: (grasp right shot5)
8.204: (grasp right shot9)
8.204: (grasp left shot13)
8.204: (grasp left shot13)
8.204: (grasp left shot13)
8.204: (grasp right shot9)
8.204: (grasp left shot13)
8.204: (grasp left shot9)
8.204: (grasp left shot5)
8.204: (grasp right shot13)
8.204: (grasp left shot5)
8.204: (grasp right shot5)
8.204: (grasp right shot5)
8.204: (grasp right shot9)
8.204: (grasp left shot5)
8.204: (grasp left shot9)
8.204: (grasp left shot9)
8.204: (grasp right shot5)
8.204: (grasp left shot9)
8.204: (grasp right shot9)
8.204: (grasp right shot13)
8.204: (grasp left shot5)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave left shot4)
8.444: (leave right shot4)
8.498: (grasp left shot7)
8.498: (grasp right shot1)
8.498: (grasp right shot2)
8.498: (grasp right shot1)
8.498: (grasp right shot2)
8.498: (grasp left shot11)
8.498: (grasp right shot7)
8.498: (grasp right shot11)
8.498: (grasp left shot2)
8.498: (grasp right shot7)
8.498: (grasp left shot2)
8.498: (grasp right shot2)
8.498: (grasp right shot1)
8.498: (grasp left shot7)
8.498: (grasp left shot7)
8.498: (grasp left shot11)
8.498: (grasp left shot1)
8.498: (grasp left shot1)
8.498: (grasp left shot2)
8.498: (grasp left shot1)
8.498: (grasp right shot11)
8.498: (grasp left shot11)
8.498: (grasp right shot2)
8.498: (grasp right shot1)
8.498: (grasp right shot7)
8.498: (grasp right shot11)
8.498: (grasp left shot1)
8.498: (grasp left shot2)
8.498: (grasp left shot11)
8.498: (grasp left shot7)
8.498: (grasp left shot7)
8.498: (grasp left shot11)
8.498: (grasp right shot7)
8.498: (grasp right shot11)
8.498: (grasp right shot1)
8.498: (grasp right shot2)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp left shaker1)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp left shaker1)
7.244: (grasp left shaker1)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp left shaker1)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp left shaker1)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp left shaker1)
7.246: (grasp left shaker1)
7.246: (grasp left shaker1)
7.246: (grasp left shaker1)
7.246: (grasp left shaker1)
7.246: (grasp left shaker1)
7.246: (grasp right shaker1)
7.246: (grasp left shaker1)
7.690: (leave right shot4)
7.690: (leave left shot4)
7.690: (leave left shot4)
7.690: (leave right shot4)
7.690: (leave left shot4)
7.690: (leave left shot4)
7.690: (leave right shot4)
7.690: (leave right shot4)
7.690: (leave right shot4)
7.690: (leave left shot4)
7.690: (leave left shot4)
7.690: (leave right shot4)
7.720: (empty-shot left shot4 ingredient5)
7.720: (empty-shot left shot4 ingredient5)
7.720: (empty-shot left shot4 ingredient5)
7.720: (empty-shot right shot4 ingredient5)
7.721: (empty-shot left shot4 ingredient5)
7.891: (leave right shot5)
7.891: (leave left shot9)
7.891: (leave right shot13)
7.891: (leave right shot5)
7.891: (leave right shot5)
7.891: (leave left shot9)
7.891: (leave right shot9)
7.891: (leave left shot9)
7.891: (leave right shot9)
7.891: (leave left shot5)
7.891: (leave left shot9)
7.891: (leave right shot9)
7.891: (leave left shot13)
7.891: (leave right shot13)
7.891: (leave left shot5)
7.891: (leave right shot5)
7.891: (leave right shot5)
7.891: (leave left shot13)
7.891: (leave left shot5)
7.891: (leave left shot13)
7.891: (leave left shot5)
7.891: (leave right shot9)
7.891: (leave left shot9)
7.891: (leave right shot9)
7.891: (leave right shot13)
7.891: (leave left shot9)
7.891: (leave right shot13)
7.891: (leave left shot5)
7.891: (leave left shot5)
7.891: (leave right shot13)
7.891: (leave left shot13)
7.891: (leave right shot13)
7.892: (leave left shot13)
7.892: (leave left shot13)
7.892: (leave right shot5)
7.892: (leave right shot9)
9.296: (grasp left shot13)
9.296: (grasp left shot9)
9.296: (grasp left shot13)
9.296: (grasp left shot5)
9.296: (grasp left shot13)
9.296: (grasp right shot5)
9.296: (grasp right shot13)
9.296: (grasp left shot9)
9.296: (grasp left shot9)
9.296: (grasp left shot13)
9.296: (grasp left shot5)
9.296: (grasp left shot13)
9.296: (grasp left shot5)
9.296: (grasp right shot13)
9.296: (grasp right shot5)
9.296: (grasp right shot13)
9.296: (grasp right shot5)
9.296: (grasp left shot9)
9.297: (grasp right shot5)
9.297: (grasp right shot9)
9.297: (grasp right shot9)
9.297: (grasp right shot5)
9.297: (grasp left shot9)
9.297: (grasp left shot5)
9.297: (grasp left shot13)
9.297: (grasp left shot9)
9.297: (grasp right shot9)
9.297: (grasp right shot13)
9.297: (grasp left shot9)
9.297: (grasp left shot5)
9.297: (grasp left shot5)
8.199: (grasp right shot13)
8.199: (grasp left shot5)
8.199: (grasp left shot9)
8.200: (grasp left shot13)
8.200: (grasp left shot5)
8.200: (grasp left shot13)
8.200: (grasp left shot9)
8.200: (grasp right shot9)
8.200: (grasp right shot5)
8.200: (grasp left shot5)
8.200: (grasp right shot5)
8.200: (grasp left shot9)
8.200: (grasp right shot9)
8.200: (grasp left shot13)
8.200: (grasp left shot13)
8.200: (grasp right shot13)
8.200: (grasp right shot9)
8.200: (grasp right shot9)
8.200: (grasp right shot5)
8.200: (grasp right shot13)
8.200: (grasp right shot9)
8.200: (grasp left shot5)
8.200: (grasp left shot9)
8.200: (grasp right shot13)
8.200: (grasp left shot9)
8.200: (grasp right shot13)
8.200: (grasp right shot5)
8.200: (grasp left shot13)
8.200: (grasp left shot5)
8.200: (grasp right shot5)
8.200: (grasp left shot5)
8.200: (grasp left shot9)
8.200: (grasp right shot9)
8.200: (grasp right shot13)
8.200: (grasp right shot5)
8.200: (grasp left shot13)
8.500: (grasp left shot7)
8.500: (grasp left shot11)
8.500: (grasp right shot7)
8.500: (grasp left shot2)
8.500: (grasp right shot7)
8.500: (grasp right shot11)
8.500: (grasp right shot2)
8.500: (grasp right shot1)
8.500: (grasp right shot1)
8.500: (grasp right shot11)
8.500: (grasp right shot2)
8.500: (grasp left shot1)
8.500: (grasp left shot7)
8.500: (grasp left shot11)
8.500: (grasp left shot2)
8.500: (grasp left shot1)
8.500: (grasp left shot1)
8.500: (grasp left shot2)
8.500: (grasp right shot11)
8.500: (grasp right shot7)
8.500: (grasp right shot2)
8.500: (grasp right shot1)
8.500: (grasp left shot7)
8.500: (grasp left shot2)
8.500: (grasp right shot11)
8.500: (grasp right shot7)
8.500: (grasp right shot1)
8.500: (grasp right shot2)
8.500: (grasp left shot11)
8.500: (grasp left shot11)
8.500: (grasp left shot7)
8.500: (grasp left shot2)
8.500: (grasp left shot1)
8.500: (grasp left shot7)
8.500: (grasp left shot11)
8.500: (grasp right shot2)
8.500: (grasp right shot1)
8.500: (grasp right shot7)
8.500: (grasp left shot11)
8.500: (grasp right shot2)
8.500: (grasp right shot1)
8.500: (grasp left shot1)
8.500: (grasp right shot11)
8.500: (grasp right shot7)
8.500: (grasp left shot1)
8.500: (grasp left shot2)
