/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.903: (grasp right shot10)
13.903: (grasp right shot8)
13.903: (grasp right shot13)
13.903: (grasp right shot7)
13.903: (grasp left shot11)
13.903: (grasp left shot13)
13.903: (grasp left shot10)
13.903: (grasp right shot10)
13.903: (grasp right shot7)
13.903: (grasp left shot8)
13.903: (grasp right shot7)
13.903: (grasp right shot11)
13.904: (grasp left shot8)
13.904: (grasp left shot11)
13.904: (grasp right shot8)
14.189: (grasp right shot14)
14.189: (grasp right shot14)
14.189: (grasp right shot14)
14.189: (grasp right shot14)
14.189: (grasp right shot14)
14.189: (grasp left shot14)
14.190: (grasp right shot14)
14.190: (grasp left shot14)
14.190: (grasp right shot14)
14.190: (grasp right shot14)
14.190: (grasp left shot14)
14.190: (grasp left shot14)
14.204: (grasp right shot5)
14.204: (grasp right shot6)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
12.362: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
13.339: (fill-shot shot12 ingredient2 right left dispenser2)
13.339: (fill-shot shot12 ingredient2 left right dispenser2)
13.339: (fill-shot shot12 ingredient2 left right dispenser2)
13.339: (fill-shot shot9 ingredient2 left right dispenser2)
13.339: (fill-shot shot3 ingredient2 right left dispenser2)
13.339: (fill-shot shot9 ingredient2 left right dispenser2)
13.339: (fill-shot shot3 ingredient2 left right dispenser2)
13.339: (fill-shot shot3 ingredient2 left right dispenser2)
13.339: (fill-shot shot3 ingredient2 left right dispenser2)
13.339: (fill-shot shot12 ingredient2 right left dispenser2)
13.339: (fill-shot shot3 ingredient2 right left dispenser2)
13.339: (fill-shot shot3 ingredient2 right left dispenser2)
13.339: (fill-shot shot9 ingredient2 right left dispenser2)
13.339: (fill-shot shot9 ingredient2 right left dispenser2)
13.339: (fill-shot shot12 ingredient2 left right dispenser2)
13.339: (fill-shot shot9 ingredient2 left right dispenser2)
13.339: (fill-shot shot12 ingredient2 right left dispenser2)
13.339: (fill-shot shot9 ingredient2 left right dispenser2)
13.339: (fill-shot shot3 ingredient2 right left dispenser2)
13.339: (fill-shot shot12 ingredient2 right left dispenser2)
13.339: (fill-shot shot12 ingredient2 right left dispenser2)
13.339: (fill-shot shot9 ingredient2 right left dispenser2)
13.339: (fill-shot shot9 ingredient2 right left dispenser2)
13.339: (fill-shot shot12 ingredient2 left right dispenser2)
13.339: (fill-shot shot3 ingredient2 left right dispenser2)
13.339: (fill-shot shot12 ingredient2 left right dispenser2)
13.339: (fill-shot shot12 ingredient2 right left dispenser2)
13.340: (fill-shot shot12 ingredient2 right left dispenser2)
13.340: (fill-shot shot12 ingredient2 right left dispenser2)
13.340: (fill-shot shot12 ingredient2 right left dispenser2)
13.340: (fill-shot shot9 ingredient2 right left dispenser2)
13.340: (fill-shot shot3 ingredient2 right left dispenser2)
13.340: (fill-shot shot3 ingredient2 right left dispenser2)
13.340: (fill-shot shot9 ingredient2 left right dispenser2)
13.340: (fill-shot shot3 ingredient2 right left dispenser2)
13.340: (fill-shot shot9 ingredient2 left right dispenser2)
13.340: (fill-shot shot3 ingredient2 right left dispenser2)
13.340: (fill-shot shot3 ingredient2 right left dispenser2)
13.340: (fill-shot shot9 ingredient2 right left dispenser2)
13.340: (fill-shot shot9 ingredient2 right left dispenser2)
13.340: (fill-shot shot9 ingredient2 right left dispenser2)
13.340: (fill-shot shot12 ingredient2 right left dispenser2)
13.340: (fill-shot shot12 ingredient2 right left dispenser2)
13.340: (fill-shot shot3 ingredient2 right left dispenser2)
13.638: (grasp left shot7)
13.638: (grasp left shot11)
13.638: (grasp left shot10)
13.640: (grasp right shot13)
13.641: (grasp left shot8)
13.641: (grasp right shot10)
13.641: (grasp right shot11)
13.641: (grasp left shot8)
13.704: (fill-shot shot12 ingredient3 right left dispenser3)
13.704: (fill-shot shot9 ingredient3 right left dispenser3)
13.704: (fill-shot shot9 ingredient3 left right dispenser3)
13.704: (fill-shot shot9 ingredient3 right left dispenser3)
13.704: (fill-shot shot12 ingredient3 left right dispenser3)
13.704: (fill-shot shot12 ingredient3 right left dispenser3)
13.704: (fill-shot shot12 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 left right dispenser3)
13.705: (fill-shot shot9 ingredient3 left right dispenser3)
13.705: (fill-shot shot12 ingredient3 left right dispenser3)
13.705: (fill-shot shot3 ingredient3 left right dispenser3)
13.705: (fill-shot shot9 ingredient3 left right dispenser3)
13.705: (fill-shot shot3 ingredient3 left right dispenser3)
13.705: (fill-shot shot12 ingredient3 right left dispenser3)
13.705: (fill-shot shot12 ingredient3 left right dispenser3)
13.705: (fill-shot shot12 ingredient3 left right dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot12 ingredient3 right left dispenser3)
13.705: (fill-shot shot12 ingredient3 right left dispenser3)
13.705: (fill-shot shot9 ingredient3 left right dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot9 ingredient3 left right dispenser3)
13.705: (fill-shot shot9 ingredient3 right left dispenser3)
13.705: (fill-shot shot9 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot12 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot9 ingredient3 right left dispenser3)
13.705: (fill-shot shot3 ingredient3 right left dispenser3)
13.705: (fill-shot shot9 ingredient3 left right dispenser3)
13.706: (fill-shot shot9 ingredient3 right left dispenser3)
13.706: (fill-shot shot12 ingredient3 right left dispenser3)
13.706: (fill-shot shot12 ingredient3 right left dispenser3)
13.706: (fill-shot shot9 ingredient3 right left dispenser3)
13.706: (fill-shot shot3 ingredient3 left right dispenser3)
13.706: (fill-shot shot12 ingredient3 left right dispenser3)
13.706: (fill-shot shot9 ingredient3 right left dispenser3)
13.706: (fill-shot shot12 ingredient3 right left dispenser3)
13.706: (fill-shot shot12 ingredient3 right left dispenser3)
12.908: (leave left shot9)
12.908: (leave left shot12)
12.908: (leave left shot12)
12.909: (leave left shot3)
12.909: (leave left shot9)
12.909: (leave right shot3)
12.909: (leave right shot12)
12.909: (leave left shot3)
12.909: (leave right shot12)
12.909: (leave left shot12)
12.909: (leave right shot3)
12.909: (leave right shot12)
12.909: (leave left shot3)
12.909: (leave left shot12)
12.909: (leave left shot3)
12.909: (leave left shot3)
12.909: (leave left shot3)
12.909: (leave left shot12)
12.909: (leave right shot9)
12.909: (leave right shot9)
12.909: (leave right shot12)
12.909: (leave left shot3)
12.909: (leave left shot12)
12.909: (leave left shot3)
13.730: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.730: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
13.730: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.730: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
13.731: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.731: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.731: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.731: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.731: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.731: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
13.731: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.731: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.732: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.902: (grasp right shot10)
13.902: (grasp right shot7)
13.903: (grasp left shot1)
13.903: (grasp left shot10)
13.903: (grasp left shot13)
13.903: (grasp left shot11)
13.903: (grasp left shot11)
13.903: (grasp left shot10)
13.903: (grasp left shot10)
13.903: (grasp left shot8)
13.903: (grasp left shot8)
13.903: (grasp left shot8)
13.903: (grasp left shot13)
13.903: (grasp left shot7)
13.903: (grasp left shot11)
13.903: (grasp left shot13)
13.903: (grasp left shot11)
13.903: (grasp left shot8)
13.903: (grasp left shot11)
13.903: (grasp left shot11)
13.903: (grasp left shot13)
13.903: (grasp left shot7)
13.903: (grasp right shot7)
13.903: (grasp right shot11)
13.903: (grasp left shot8)
13.903: (grasp left shot13)
13.903: (grasp right shot8)
13.903: (grasp right shot7)
13.903: (grasp right shot13)
13.903: (grasp right shot10)
13.903: (grasp left shot13)
13.903: (grasp left shot11)
13.903: (grasp right shot8)
13.903: (grasp right shot7)
13.903: (grasp left shot11)
13.903: (grasp left shot10)
13.903: (grasp left shot7)
13.903: (grasp left shot13)
13.903: (grasp left shot13)
13.903: (grasp left shot8)
13.903: (grasp left shot1)
13.903: (grasp left shot10)
13.903: (grasp left shot13)
13.903: (grasp left shot7)
13.903: (grasp left shot1)
13.903: (grasp left shot7)
13.903: (grasp left shot11)
13.903: (grasp right shot8)
13.903: (grasp right shot11)
13.903: (grasp left shot1)
13.903: (grasp left shot7)
13.903: (grasp left shot13)
11.536: (grasp left shot2)
11.536: (grasp left shot4)
11.536: (grasp left shot2)
11.536: (grasp left shot4)
11.536: (grasp left shot4)
11.536: (grasp right shot2)
11.536: (grasp right shot4)
11.536: (grasp right shot2)
11.536: (grasp right shot4)
11.536: (grasp left shot4)
11.536: (grasp left shot2)
11.536: (grasp right shot4)
11.536: (grasp right shot2)
11.536: (grasp left shot2)
11.536: (grasp left shot4)
11.536: (grasp left shot4)
11.536: (grasp left shot2)
11.536: (grasp left shot2)
11.536: (grasp left shot2)
11.536: (grasp left shot4)
11.536: (grasp left shot2)
11.536: (grasp right shot2)
11.536: (grasp right shot4)
11.536: (grasp left shot2)
11.536: (grasp left shot4)
11.536: (grasp left shot4)
11.537: (grasp left shot4)
11.537: (grasp left shot4)
11.537: (grasp left shot4)
11.537: (grasp left shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp right shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp right shot4)
11.537: (grasp right shot2)
11.537: (grasp right shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp left shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp right shot2)
11.537: (grasp right shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp right shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp left shot4)
11.537: (grasp left shot2)
11.537: (grasp right shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.537: (grasp right shot2)
11.537: (grasp right shot4)
11.537: (grasp left shot2)
11.537: (grasp left shot4)
11.538: (grasp left shot4)
11.538: (grasp right shot2)
11.538: (grasp left shot2)
11.538: (grasp right shot4)
11.538: (grasp left shot2)
11.538: (grasp left shot4)
11.538: (grasp left shot2)
11.538: (grasp left shot4)
11.538: (grasp right shot4)
11.538: (grasp right shot2)
11.538: (grasp right shot4)
11.538: (grasp right shot2)
11.538: (grasp right shot4)
11.538: (grasp right shot2)
11.538: (grasp right shot4)
11.538: (grasp right shot2)
11.538: (grasp right shot2)
11.538: (grasp right shot4)
11.538: (grasp left shot2)
11.538: (grasp left shot4)
11.845: (fill-shot shot7 ingredient3 right left dispenser3)
11.845: (fill-shot shot11 ingredient3 left right dispenser3)
11.845: (fill-shot shot8 ingredient3 right left dispenser3)
11.845: (fill-shot shot8 ingredient3 left right dispenser3)
11.845: (fill-shot shot8 ingredient3 right left dispenser3)
11.845: (fill-shot shot8 ingredient3 right left dispenser3)
11.845: (fill-shot shot8 ingredient3 right left dispenser3)
11.845: (fill-shot shot8 ingredient3 left right dispenser3)
11.845: (fill-shot shot11 ingredient3 right left dispenser3)
11.845: (fill-shot shot10 ingredient3 left right dispenser3)
11.845: (fill-shot shot11 ingredient3 right left dispenser3)
11.845: (fill-shot shot11 ingredient3 left right dispenser3)
11.845: (fill-shot shot7 ingredient3 right left dispenser3)
11.845: (fill-shot shot10 ingredient3 left right dispenser3)
11.845: (fill-shot shot11 ingredient3 right left dispenser3)
11.845: (fill-shot shot10 ingredient3 right left dispenser3)
11.845: (fill-shot shot10 ingredient3 right left dispenser3)
11.845: (fill-shot shot10 ingredient3 right left dispenser3)
11.845: (fill-shot shot7 ingredient3 right left dispenser3)
11.845: (fill-shot shot13 ingredient3 right left dispenser3)
11.845: (fill-shot shot1 ingredient3 right left dispenser3)
11.845: (fill-shot shot13 ingredient3 right left dispenser3)
11.845: (fill-shot shot8 ingredient3 left right dispenser3)
11.845: (fill-shot shot13 ingredient3 left right dispenser3)
11.948: (clean-shot shot3 ingredient3 right left)
11.948: (clean-shot shot9 ingredient3 left right)
11.948: (clean-shot shot3 ingredient3 right left)
11.949: (clean-shot shot9 ingredient3 right left)
11.949: (clean-shot shot12 ingredient3 left right)
11.949: (clean-shot shot9 ingredient3 right left)
11.949: (clean-shot shot12 ingredient3 right left)
11.949: (clean-shot shot3 ingredient3 right left)
9.738: (fill-shot shot3 ingredient2 right left dispenser2)
9.738: (fill-shot shot9 ingredient2 right left dispenser2)
9.738: (fill-shot shot3 ingredient2 right left dispenser2)
9.738: (fill-shot shot12 ingredient2 right left dispenser2)
9.739: (fill-shot shot12 ingredient2 left right dispenser2)
9.739: (fill-shot shot9 ingredient2 right left dispenser2)
9.739: (fill-shot shot3 ingredient2 right left dispenser2)
9.739: (fill-shot shot9 ingredient2 left right dispenser2)
9.995: (grasp left shot4)
9.995: (grasp left shot4)
9.995: (grasp left shot2)
9.995: (grasp left shot2)
9.995: (grasp left shot4)
9.995: (grasp left shot4)
9.995: (grasp left shot2)
9.995: (grasp left shot2)
9.995: (grasp right shot4)
9.995: (grasp right shot2)
9.995: (grasp left shot2)
9.995: (grasp left shot4)
9.995: (grasp left shot4)
9.995: (grasp left shot2)
9.995: (grasp right shot2)
9.995: (grasp right shot4)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.053: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.055: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.055: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.055: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.226: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
10.226: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
10.226: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
10.226: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
10.226: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
10.226: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
10.226: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
10.226: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
7.336: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
7.336: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
7.336: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
7.336: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
7.336: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
7.336: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
7.336: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
