/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.626: (grasp left shaker1)
12.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.731: (refill-shot shot8 ingredient4 right left dispenser4)
12.731: (refill-shot shot8 ingredient4 left right dispenser4)
12.731: (refill-shot shot8 ingredient4 right left dispenser4)
12.731: (refill-shot shot8 ingredient4 left right dispenser4)
12.731: (refill-shot shot8 ingredient4 right left dispenser4)
12.732: (refill-shot shot8 ingredient4 left right dispenser4)
12.732: (refill-shot shot8 ingredient4 right left dispenser4)
12.732: (refill-shot shot8 ingredient4 left right dispenser4)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.143: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.144: (grasp left shot9)
13.144: (grasp right shot9)
13.145: (grasp left shot9)
13.145: (grasp left shot9)
13.145: (grasp right shot9)
13.145: (grasp right shot9)
13.145: (grasp left shot9)
13.145: (grasp right shot9)
13.403: (empty-shot left shot8 ingredient4)
13.403: (empty-shot left shot8 ingredient4)
13.403: (empty-shot right shot8 ingredient4)
13.403: (empty-shot left shot8 ingredient4)
13.403: (empty-shot right shot8 ingredient4)
13.403: (empty-shot right shot8 ingredient4)
13.404: (empty-shot left shot8 ingredient4)
13.404: (empty-shot right shot8 ingredient4)
13.463: (empty-shot left shot13 ingredient5)
13.463: (empty-shot right shot12 ingredient5)
13.463: (empty-shot left shot12 ingredient5)
13.463: (empty-shot left shot6 ingredient8)
13.463: (empty-shot right shot6 ingredient8)
13.463: (empty-shot right shot13 ingredient5)
13.463: (empty-shot right shot4 ingredient8)
13.463: (empty-shot left shot4 ingredient8)
13.489: (grasp left shot13)
13.489: (grasp left shot12)
13.489: (grasp right shot13)
13.489: (grasp right shot12)
13.489: (grasp left shot13)
13.489: (grasp left shot12)
13.489: (grasp right shot6)
13.489: (grasp right shot4)
13.489: (grasp left shot6)
13.489: (grasp right shot4)
13.489: (grasp left shot4)
13.489: (grasp left shot6)
13.489: (grasp right shot6)
13.490: (grasp left shot4)
13.490: (grasp right shot12)
13.490: (grasp right shot13)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.490: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.523: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
10.569: (fill-shot shot8 ingredient4 right left dispenser4)
10.569: (fill-shot shot8 ingredient4 left right dispenser4)
11.613: (grasp right shaker1)
11.613: (grasp right shaker1)
11.613: (grasp left shaker1)
11.614: (grasp left shaker1)
11.614: (grasp left shaker1)
11.614: (grasp right shaker1)
11.614: (grasp right shaker1)
11.614: (grasp left shaker1)
11.686: (leave left shot8)
11.686: (leave right shot8)
11.686: (leave right shot8)
11.686: (leave left shot8)
11.686: (leave left shot8)
11.686: (leave right shot8)
11.686: (leave left shot8)
11.686: (leave right shot8)
12.379: (grasp right shot3)
12.379: (grasp right shot11)
12.379: (grasp left shot11)
12.379: (grasp left shot3)
12.408: (grasp left shot9)
12.408: (grasp right shot9)
12.436: (grasp right shot10)
12.436: (grasp right shot2)
12.436: (grasp right shot7)
12.436: (grasp right shot5)
12.436: (grasp left shot5)
12.436: (grasp left shot7)
12.436: (grasp left shot10)
12.436: (grasp left shot2)
12.436: (grasp left shot1)
12.436: (grasp right shot1)
12.451: (grasp left shot14)
12.451: (grasp right shot14)
12.584: (grasp right shot13)
12.584: (grasp left shot13)
12.585: (grasp right shot4)
12.585: (grasp left shot4)
12.585: (grasp left shot12)
12.585: (grasp right shot12)
12.585: (grasp left shot6)
12.585: (grasp right shot6)
12.637: (grasp right shaker1)
12.637: (grasp left shaker1)
12.637: (grasp right shaker1)
12.637: (grasp right shaker1)
12.637: (grasp right shaker1)
12.637: (grasp left shaker1)
12.638: (grasp left shaker1)
12.638: (grasp left shaker1)
12.744: (leave left shot8)
12.744: (leave right shot8)
12.744: (leave left shot8)
12.744: (leave right shot8)
12.744: (leave left shot8)
12.744: (leave right shot8)
12.744: (leave left shot8)
12.744: (leave right shot8)
12.807: (grasp left shaker1)
12.807: (grasp right shaker1)
13.142: (grasp left shot9)
13.142: (grasp right shot9)
13.142: (grasp right shot9)
13.142: (grasp left shot9)
13.142: (grasp right shot9)
13.142: (grasp right shot9)
13.142: (grasp left shot9)
13.142: (grasp left shot9)
13.376: (grasp right shot2)
13.376: (grasp right shot5)
13.376: (grasp right shot7)
13.376: (grasp right shot10)
13.377: (grasp right shot1)
13.377: (grasp left shot10)
13.377: (grasp left shot7)
13.377: (grasp left shot5)
13.377: (grasp left shot2)
13.377: (grasp left shot1)
13.377: (grasp right shot5)
13.377: (grasp right shot7)
13.377: (grasp right shot10)
13.377: (grasp right shot2)
13.377: (grasp right shot1)
13.377: (grasp right shot10)
13.377: (grasp left shot1)
13.377: (grasp left shot2)
13.377: (grasp right shot5)
13.377: (grasp right shot7)
13.377: (grasp left shot5)
13.377: (grasp right shot1)
13.377: (grasp left shot2)
13.377: (grasp right shot2)
13.377: (grasp left shot10)
13.377: (grasp left shot7)
13.377: (grasp left shot5)
13.377: (grasp left shot10)
13.377: (grasp left shot7)
13.377: (grasp left shot1)
13.377: (grasp left shot10)
13.378: (grasp right shot7)
13.378: (grasp right shot5)
13.378: (grasp right shot10)
13.378: (grasp left shot2)
13.378: (grasp left shot1)
13.378: (grasp left shot5)
13.378: (grasp left shot7)
13.378: (grasp right shot1)
13.378: (grasp right shot2)
13.468: (grasp left shot13)
13.468: (grasp right shot12)
13.468: (grasp left shot4)
13.468: (grasp right shot13)
13.469: (grasp right shot6)
13.469: (grasp left shot12)
13.469: (grasp right shot4)
13.469: (grasp left shot6)
13.485: (grasp left shot12)
13.485: (grasp right shot4)
10.240: (grasp right shaker1)
10.240: (grasp left shaker1)
10.240: (grasp left shaker1)
10.240: (leave right shot8)
10.240: (leave left shot8)
10.240: (leave right shot8)
10.240: (leave left shot8)
10.240: (leave right shot8)
10.240: (grasp right shaker1)
10.240: (leave right shot8)
10.240: (grasp left shaker1)
10.240: (leave left shot8)
10.240: (leave left shot8)
10.240: (grasp right shaker1)
10.241: (grasp left shaker1)
10.241: (grasp right shaker1)
10.787: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
10.787: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.168: (grasp right shot13)
11.168: (grasp left shot12)
11.168: (grasp right shot12)
11.168: (grasp left shot6)
11.168: (grasp left shot13)
11.168: (grasp right shot6)
11.168: (grasp left shot4)
11.168: (grasp right shot4)
11.169: (leave left shot8)
11.169: (leave right shot8)
11.169: (leave left shot8)
11.169: (leave right shot8)
11.169: (leave right shot8)
11.169: (leave left shot8)
11.169: (leave right shot8)
11.169: (leave left shot8)
11.365: (grasp left shot7)
11.365: (grasp left shot10)
11.365: (grasp left shot1)
11.365: (grasp left shot2)
11.365: (grasp right shot10)
11.365: (grasp left shot5)
11.365: (grasp right shot7)
11.365: (grasp right shot5)
11.365: (grasp right shot1)
11.365: (grasp right shot2)
11.470: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
11.470: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
11.470: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
11.470: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
11.470: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
11.471: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
11.471: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
11.471: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
11.480: (grasp left shot6)
11.480: (grasp right shot12)
11.480: (grasp right shot13)
11.480: (grasp left shot12)
11.480: (grasp left shot13)
11.480: (grasp left shot4)
11.480: (grasp right shot4)
11.480: (grasp right shot6)
11.490: (grasp left shaker1)
11.490: (grasp right shaker1)
11.527: (grasp right shot11)
11.527: (grasp left shot11)
11.527: (grasp left shot3)
11.527: (grasp right shot3)
11.564: (grasp right shot14)
11.565: (grasp left shot14)
11.584: (grasp left shot9)
11.584: (grasp right shot9)
11.912: (empty-shot right shot8 ingredient4)
11.912: (empty-shot left shot8 ingredient4)
12.332: (grasp left shot13)
12.332: (grasp right shot13)
12.332: (grasp right shot12)
12.332: (grasp left shot4)
12.333: (grasp right shot4)
12.333: (grasp left shot12)
12.333: (grasp left shot6)
12.333: (grasp right shot6)
12.342: (leave left shot8)
12.342: (leave left shot8)
12.342: (leave left shot8)
12.342: (leave left shot8)
12.342: (leave right shot8)
12.342: (leave right shot8)
12.342: (leave left shot8)
12.342: (leave left shot8)
12.342: (leave left shot8)
12.342: (leave right shot8)
12.342: (leave right shot8)
12.342: (leave right shot8)
12.342: (leave right shot8)
12.342: (leave right shot8)
12.342: (leave left shot8)
12.342: (leave left shot8)
12.342: (leave left shot8)
12.343: (leave right shot8)
12.343: (leave left shot8)
12.343: (leave left shot8)
12.343: (leave left shot8)
12.343: (leave left shot8)
12.343: (leave right shot8)
12.343: (leave right shot8)
12.343: (leave right shot8)
12.343: (leave left shot8)
12.343: (leave right shot8)
12.343: (leave right shot8)
12.343: (leave left shot8)
12.343: (leave right shot8)
12.343: (leave left shot8)
12.343: (grasp left shot5)
12.343: (grasp left shot1)
12.343: (grasp left shot2)
12.343: (grasp left shot7)
12.343: (leave left shot8)
12.343: (leave right shot8)
12.343: (leave right shot8)
12.343: (leave left shot8)
12.343: (leave left shot8)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
8.579: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
9.065: (fill-shot shot4 ingredient8 left right dispenser8)
9.065: (fill-shot shot4 ingredient8 right left dispenser8)
9.065: (fill-shot shot13 ingredient5 right left dispenser5)
9.065: (fill-shot shot12 ingredient5 left right dispenser5)
9.065: (fill-shot shot12 ingredient5 right left dispenser5)
9.065: (fill-shot shot6 ingredient8 right left dispenser8)
9.066: (fill-shot shot13 ingredient5 left right dispenser5)
9.066: (fill-shot shot6 ingredient8 left right dispenser8)
9.533: (grasp left shot13)
9.533: (grasp left shot4)
9.534: (grasp left shot6)
9.534: (grasp right shot6)
9.534: (grasp right shot4)
9.534: (grasp right shot13)
9.534: (grasp right shot12)
9.535: (grasp left shot12)
9.869: (grasp left shot13)
9.870: (grasp left shaker1)
9.870: (grasp right shot4)
9.870: (grasp left shot6)
9.870: (grasp right shot13)
9.870: (grasp left shot4)
9.870: (grasp left shot12)
9.870: (grasp right shot12)
9.870: (grasp right shot6)
9.870: (grasp right shaker1)
9.870: (grasp left shaker1)
9.871: (grasp right shaker1)
9.871: (grasp right shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp right shaker1)
9.873: (refill-shot shot8 ingredient4 left right dispenser4)
9.874: (refill-shot shot8 ingredient4 right left dispenser4)
10.568: (grasp left shot13)
10.569: (grasp left shot13)
10.570: (grasp left shot12)
10.570: (grasp right shot4)
10.570: (grasp right shot12)
10.570: (grasp right shot12)
10.570: (grasp right shot12)
10.570: (grasp right shot12)
10.570: (grasp left shot6)
10.570: (grasp right shot6)
10.571: (grasp right shot7)
10.571: (grasp right shot10)
10.571: (grasp left shot12)
10.571: (grasp right shot6)
10.571: (grasp left shot1)
10.571: (grasp left shot10)
10.571: (grasp left shot2)
10.571: (grasp left shot7)
10.571: (grasp left shot5)
10.571: (grasp right shot10)
10.571: (grasp right shot7)
10.571: (grasp right shot2)
10.571: (grasp right shot1)
10.571: (grasp right shot5)
10.571: (grasp right shot1)
10.571: (grasp right shot2)
10.571: (grasp left shot10)
10.571: (grasp left shot7)
10.571: (grasp left shot10)
10.571: (grasp left shot2)
10.571: (grasp left shot1)
10.571: (grasp left shot7)
10.571: (grasp left shot5)
10.571: (grasp left shot2)
10.571: (grasp right shot10)
10.571: (grasp right shot7)
10.571: (grasp right shot2)
10.571: (grasp right shot1)
10.571: (grasp right shot5)
10.571: (grasp right shot5)
10.571: (grasp left shot1)
10.571: (grasp right shot7)
10.571: (grasp right shot10)
10.571: (grasp left shot5)
10.571: (grasp right shot5)
10.571: (grasp right shot1)
10.571: (grasp right shot2)
10.571: (grasp left shot4)
10.571: (grasp left shot4)
10.572: (grasp left shot7)
10.572: (grasp left shot5)
10.572: (grasp left shot10)
10.572: (grasp left shot1)
10.572: (grasp left shot2)
10.572: (grasp right shot6)
10.572: (grasp left shot13)
10.572: (grasp right shot4)
10.572: (grasp left shot12)
10.572: (grasp right shot13)
10.573: (grasp left shot13)
10.573: (grasp left shot6)
10.573: (grasp right shot6)
10.573: (grasp left shot12)
10.573: (grasp left shot4)
10.573: (grasp left shot4)
10.573: (grasp left shot4)
10.573: (grasp left shot12)
10.573: (grasp right shot4)
10.573: (grasp right shot6)
10.573: (grasp left shot6)
10.573: (grasp right shot4)
10.574: (grasp left shot6)
10.574: (grasp left shot6)
10.574: (grasp left shot13)
10.574: (grasp right shot4)
10.574: (grasp right shot13)
10.574: (grasp right shot13)
10.574: (grasp right shot13)
6.565: (grasp left shot12)
6.565: (grasp right shot4)
6.565: (grasp right shot6)
6.565: (grasp left shot6)
6.565: (grasp left shot4)
6.565: (grasp right shot12)
6.565: (grasp right shot13)
6.565: (grasp left shot13)
8.040: (leave right shot8)
8.040: (leave left shot8)
8.041: (leave right shot6)
8.041: (leave left shot6)
8.041: (leave left shot4)
8.041: (leave left shot12)
8.041: (leave left shot13)
8.041: (leave right shot12)
8.041: (leave right shot13)
8.041: (leave right shot4)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.312: (grasp left shot4)
8.312: (grasp right shot4)
8.312: (grasp left shot13)
8.312: (grasp right shot12)
8.312: (grasp right shot6)
8.312: (grasp right shot13)
8.312: (grasp left shot6)
8.312: (grasp left shot12)
8.383: (grasp left shot1)
8.383: (grasp left shot2)
8.383: (grasp right shot2)
8.383: (grasp right shot5)
8.383: (grasp right shot1)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp left shot5)
8.383: (grasp left shot7)
8.383: (grasp left shot10)
8.383: (grasp right shot5)
8.383: (grasp right shot2)
8.383: (grasp right shot1)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp left shot7)
8.383: (grasp left shot10)
8.383: (grasp left shot1)
8.383: (grasp left shot5)
8.383: (grasp left shot10)
8.383: (grasp left shot7)
8.383: (grasp left shot5)
8.383: (grasp left shot2)
8.383: (grasp left shot1)
8.383: (grasp right shot2)
8.383: (grasp right shot1)
8.383: (grasp right shot5)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp right shot10)
8.383: (grasp right shot7)
8.383: (grasp left shot2)
8.383: (grasp right shot5)
8.383: (grasp left shot1)
8.383: (grasp right shot1)
8.383: (grasp right shot2)
8.383: (grasp left shot7)
8.383: (grasp left shot5)
8.383: (grasp left shot2)
8.384: (grasp left shot10)
8.393: (grasp right shaker1)
8.393: (grasp left shaker1)
8.936: (grasp right shot9)
8.936: (grasp right shot9)
8.936: (grasp left shot9)
8.936: (grasp left shot9)
8.936: (grasp right shot9)
8.936: (grasp left shot9)
8.936: (grasp left shot9)
8.936: (grasp right shot9)
8.964: (grasp left shot6)
8.964: (grasp right shot4)
8.964: (grasp left shot4)
8.964: (grasp right shot6)
8.964: (grasp left shot13)
8.964: (grasp right shot12)
8.964: (grasp right shot13)
8.964: (grasp left shot12)
8.964: (grasp right shot4)
8.964: (grasp right shot13)
8.964: (grasp right shot12)
8.964: (grasp right shot6)
8.964: (grasp left shot12)
8.964: (grasp left shot13)
8.964: (grasp left shot6)
8.964: (grasp left shot4)
8.982: (grasp right shot11)
8.982: (grasp right shot3)
8.982: (grasp right shot3)
8.982: (grasp left shot3)
8.982: (grasp right shot11)
8.982: (grasp left shot11)
8.982: (grasp right shot11)
8.982: (grasp right shot3)
8.982: (grasp left shot3)
8.982: (grasp left shot11)
8.982: (grasp left shot11)
8.982: (grasp right shot3)
8.982: (grasp left shot3)
8.982: (grasp right shot11)
8.982: (grasp left shot11)
8.982: (grasp left shot3)
9.036: (grasp right shot14)
9.036: (grasp left shot14)
9.036: (grasp right shot14)
9.036: (grasp right shot14)
6.882: (grasp right shaker1)
6.882: (leave left shot4)
6.882: (leave right shot4)
6.882: (leave right shot13)
6.882: (leave left shot12)
6.882: (leave right shot8)
6.882: (leave right shot12)
6.882: (leave left shot8)
6.882: (leave right shot6)
6.882: (leave left shot13)
6.882: (leave left shot6)
6.882: (grasp left shaker1)
7.538: (leave right shaker1)
7.538: (leave left shaker1)
7.538: (leave left shaker1)
7.538: (leave left shaker1)
7.538: (leave left shaker1)
7.538: (leave right shaker1)
7.538: (leave right shaker1)
7.538: (leave right shaker1)
8.685: (grasp left shot7)
8.685: (grasp left shot5)
8.685: (grasp left shot10)
8.685: (grasp left shot1)
8.685: (grasp left shot2)
8.685: (grasp right shot10)
8.685: (grasp right shot1)
8.685: (grasp right shot7)
8.685: (grasp right shot5)
8.685: (grasp right shot2)
9.073: (empty-shot right shot12 ingredient5)
9.073: (empty-shot right shot13 ingredient5)
9.073: (empty-shot right shot4 ingredient8)
9.073: (empty-shot left shot12 ingredient5)
9.073: (empty-shot left shot13 ingredient5)
9.073: (empty-shot left shot4 ingredient8)
9.073: (empty-shot left shot6 ingredient8)
9.074: (empty-shot right shot13 ingredient5)
9.074: (empty-shot left shot12 ingredient5)
9.074: (empty-shot right shot6 ingredient8)
9.074: (empty-shot right shot12 ingredient5)
9.074: (empty-shot left shot6 ingredient8)
9.074: (empty-shot left shot13 ingredient5)
9.074: (empty-shot right shot4 ingredient8)
9.074: (empty-shot right shot6 ingredient8)
9.074: (empty-shot left shot4 ingredient8)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.116: (grasp right shot11)
9.117: (grasp left shot11)
9.117: (grasp right shot3)
9.117: (grasp left shot3)
9.202: (empty-shot right shot3 ingredient10)
9.202: (empty-shot left shot3 ingredient10)
9.202: (empty-shot right shot11 ingredient3)
9.202: (empty-shot right shot11 ingredient3)
9.202: (empty-shot right shot3 ingredient10)
9.204: (empty-shot right shot11 ingredient3)
9.204: (empty-shot left shot11 ingredient3)
9.204: (empty-shot right shot3 ingredient10)
9.204: (empty-shot left shot3 ingredient10)
9.205: (empty-shot left shot3 ingredient10)
9.205: (empty-shot right shot11 ingredient3)
9.205: (empty-shot left shot11 ingredient3)
9.205: (empty-shot left shot11 ingredient3)
9.205: (empty-shot right shot3 ingredient10)
9.205: (empty-shot left shot3 ingredient10)
9.205: (empty-shot left shot11 ingredient3)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.299: (leave right shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.300: (leave left shaker1)
9.601: (grasp right shot14)
9.601: (grasp left shot14)
9.763: (leave left shaker1)
9.763: (leave left shaker1)
9.763: (leave right shaker1)
9.763: (leave left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp left shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.794: (grasp right shaker1)
7.795: (grasp right shot7)
7.795: (grasp right shot5)
7.795: (grasp right shot10)
7.795: (grasp left shot10)
7.795: (grasp right shot2)
7.795: (grasp right shot1)
7.795: (grasp left shot1)
7.795: (grasp left shot2)
7.795: (grasp left shot5)
7.795: (grasp left shot7)
8.100: (grasp left shot14)
8.100: (grasp right shot14)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.104: (grasp right shot2)
8.104: (grasp right shot1)
8.104: (grasp left shot7)
8.104: (grasp left shot10)
8.104: (grasp left shot7)
8.104: (grasp left shot5)
8.104: (grasp left shot2)
8.104: (grasp left shot1)
8.104: (grasp left shot5)
8.104: (grasp left shot2)
8.104: (grasp left shot1)
8.104: (grasp right shot5)
8.104: (grasp left shot10)
8.104: (grasp left shot5)
8.104: (grasp left shot7)
8.104: (grasp left shot10)
8.104: (grasp right shot5)
8.104: (grasp right shot7)
8.104: (grasp right shot10)
8.104: (grasp right shot2)
8.104: (grasp right shot1)
8.104: (grasp left shot1)
8.104: (grasp left shot10)
8.104: (grasp left shot2)
8.104: (grasp left shot5)
8.104: (grasp left shot7)
8.104: (grasp left shot1)
8.104: (grasp right shot7)
8.104: (grasp left shot2)
8.104: (grasp right shot5)
8.104: (grasp right shot10)
8.104: (grasp right shot7)
8.104: (grasp right shot5)
8.104: (grasp right shot2)
8.104: (grasp right shot2)
8.104: (grasp right shot1)
8.104: (grasp right shot1)
8.104: (grasp right shot10)
8.104: (grasp right shot7)
8.104: (grasp right shot10)
8.104: (grasp right shot4)
8.104: (grasp left shot6)
8.104: (grasp left shot6)
8.104: (grasp left shot13)
8.104: (grasp left shot13)
8.104: (grasp left shot12)
8.104: (grasp right shot12)
8.104: (grasp right shot12)
8.104: (grasp left shot13)
8.104: (grasp left shot6)
8.105: (grasp right shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp right shot12)
8.105: (grasp right shot13)
8.105: (grasp left shot12)
8.105: (grasp right shot13)
8.105: (grasp right shot4)
8.105: (grasp left shot6)
8.105: (grasp left shot6)
8.105: (grasp right shot13)
8.105: (grasp right shot4)
8.105: (grasp right shot6)
8.105: (grasp right shot4)
8.105: (grasp right shot4)
8.106: (grasp left shot4)
8.106: (grasp right shot6)
8.106: (grasp left shot4)
8.106: (grasp right shot12)
8.106: (grasp left shot13)
8.106: (grasp left shot13)
8.106: (grasp left shot4)
8.106: (grasp right shot6)
8.106: (grasp right shot13)
8.106: (grasp right shot6)
8.106: (grasp left shot4)
8.106: (grasp left shot4)
8.106: (grasp right shot6)
8.106: (grasp right shot13)
8.135: (grasp left shaker1)
8.135: (grasp left shaker1)
8.135: (grasp right shaker1)
8.135: (grasp right shaker1)
8.135: (grasp right shot3)
8.135: (grasp right shot11)
8.135: (grasp left shot3)
8.135: (grasp left shot11)
8.335: (grasp right shot12)
8.335: (grasp right shot13)
8.336: (grasp left shot4)
8.336: (grasp left shot6)
8.336: (grasp right shot13)
8.336: (grasp right shot12)
8.336: (grasp left shot13)
8.336: (grasp left shot12)
9.185: (empty-shot left shot6 ingredient8)
9.185: (empty-shot left shot12 ingredient5)
9.185: (empty-shot right shot12 ingredient5)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot left shot4 ingredient8)
9.185: (empty-shot left shot13 ingredient5)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot right shot12 ingredient5)
9.762: (leave right shot6)
9.762: (leave right shot12)
9.762: (leave left shot6)
9.762: (leave left shot6)
9.762: (leave right shot12)
10.182: (empty-shot left shot11 ingredient3)
10.182: (empty-shot left shot3 ingredient10)
10.182: (empty-shot right shot11 ingredient3)
10.182: (empty-shot right shot3 ingredient10)
inf: (leave right shot10)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave right shot7)
inf: (leave left shot4)
