/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.632: (grasp right shot1)
33.632: (grasp right shot8)
33.632: (grasp right shot11)
33.632: (grasp left shot1)
33.632: (grasp left shot11)
33.632: (grasp left shot8)
33.650: (grasp right shot7)
33.650: (grasp left shot7)
33.652: (empty-shot left shot13 ingredient5)
33.652: (empty-shot right shot13 ingredient5)
33.662: (grasp left shot16)
33.663: (grasp right shot16)
33.663: (grasp left shot5)
33.663: (grasp right shot5)
33.666: (grasp right shot14)
33.666: (grasp left shot4)
33.666: (grasp left shot14)
33.666: (grasp right shot4)
33.669: (grasp right shot6)
33.669: (grasp left shot6)
33.671: (empty-shot left shot13 ingredient5)
33.671: (empty-shot right shot13 ingredient5)
33.672: (grasp right shot13)
33.672: (grasp right shot5)
33.672: (grasp left shot13)
33.672: (grasp right shot5)
33.672: (grasp right shot16)
33.672: (grasp left shot5)
33.672: (grasp left shot16)
33.673: (grasp right shot16)
33.673: (grasp left shot5)
33.673: (grasp left shot16)
33.675: (grasp left shot14)
33.675: (grasp right shot4)
33.675: (grasp right shot14)
33.675: (grasp left shot4)
33.676: (grasp right shot4)
33.677: (grasp right shot14)
33.678: (grasp left shot4)
33.678: (grasp left shot14)
33.678: (grasp left shot5)
33.678: (grasp left shot16)
33.678: (grasp right shot16)
33.678: (grasp right shot5)
33.678: (grasp right shot7)
33.679: (grasp left shot7)
33.679: (grasp left shot16)
33.680: (grasp right shot16)
33.680: (grasp right shot5)
33.680: (grasp left shot5)
33.680: (grasp right shot4)
33.680: (grasp right shot14)
31.382: (leave left shot3)
31.382: (leave right shot3)
32.170: (grasp right shaker1)
32.170: (grasp left shaker1)
32.887: (leave left shaker1)
32.887: (leave right shaker1)
32.889: (leave left shot3)
32.890: (leave right shot3)
32.902: (empty-shot right shot3 ingredient2)
32.902: (empty-shot left shot3 ingredient2)
32.903: (leave left shaker1)
32.903: (leave right shaker1)
32.926: (grasp left shot6)
32.926: (grasp right shot6)
32.949: (grasp left shaker1)
32.949: (grasp right shaker1)
32.988: (grasp left shot6)
32.988: (grasp right shot6)
33.000: (leave left shaker1)
33.000: (leave right shaker1)
33.024: (leave right shot18)
33.025: (leave left shot18)
33.032: (grasp left shot7)
33.032: (grasp right shot7)
33.037: (leave left shot13)
33.037: (leave right shot13)
33.047: (grasp right shot17)
33.047: (grasp left shot17)
33.054: (grasp right shot1)
33.054: (grasp right shot8)
33.054: (grasp right shot11)
33.054: (grasp left shot1)
33.055: (grasp left shot8)
33.055: (grasp left shot11)
33.069: (grasp right shot7)
33.069: (grasp left shot7)
33.077: (grasp right shot5)
33.077: (grasp right shot16)
33.077: (grasp left shot16)
33.077: (grasp left shot5)
33.079: (grasp left shot14)
33.079: (grasp left shot4)
33.079: (grasp right shot14)
33.079: (grasp right shot4)
33.088: (grasp left shot13)
33.088: (grasp right shot13)
33.108: (grasp left shot11)
33.108: (grasp left shot8)
33.109: (grasp left shot1)
33.109: (grasp right shot8)
33.109: (grasp right shot1)
33.109: (grasp right shot11)
33.129: (grasp left shot16)
33.129: (grasp left shot5)
33.129: (grasp right shot5)
33.129: (grasp right shot16)
33.130: (grasp right shot4)
33.130: (grasp right shot14)
33.130: (grasp left shot14)
33.130: (grasp left shot4)
33.138: (grasp right shot11)
33.138: (grasp left shot1)
33.138: (grasp right shot1)
33.138: (grasp right shot8)
33.138: (grasp left shot11)
33.138: (grasp left shot8)
33.141: (grasp left shot13)
33.141: (grasp right shot13)
33.153: (grasp left shot17)
33.153: (grasp right shot17)
33.174: (grasp left shot12)
33.175: (grasp right shot12)
33.186: (grasp right shot7)
33.187: (grasp left shot19)
33.188: (grasp right shot19)
33.188: (grasp left shot7)
33.194: (grasp right shot18)
33.194: (grasp left shot18)
33.195: (grasp left shot15)
33.195: (grasp left shot10)
33.195: (grasp right shot15)
33.195: (grasp right shot10)
33.210: (grasp left shot6)
33.210: (grasp right shot6)
33.211: (grasp left shot2)
33.211: (grasp right shot2)
33.213: (grasp left shot2)
33.214: (grasp right shot2)
33.225: (clean-shot shot3 ingredient2 left right)
33.225: (clean-shot shot3 ingredient2 right left)
33.226: (grasp right shot12)
33.226: (grasp left shot12)
33.244: (grasp left shot18)
33.244: (grasp right shot18)
33.247: (grasp left shot15)
33.247: (grasp left shot10)
33.247: (grasp right shot10)
33.247: (grasp right shot15)
33.295: (grasp left shot5)
33.295: (grasp left shot16)
33.295: (grasp right shot16)
33.295: (grasp right shot5)
33.297: (grasp right shot4)
33.297: (grasp right shot14)
33.297: (grasp left shot4)
33.297: (grasp left shot14)
33.308: (grasp left shot13)
33.308: (grasp right shot13)
33.314: (leave right shot12)
33.314: (leave left shot12)
33.339: (leave right shot6)
33.339: (leave left shot6)
33.357: (grasp right shot18)
33.357: (grasp left shot18)
33.360: (grasp left shot9)
33.361: (grasp right shot9)
33.372: (grasp left shot17)
33.372: (grasp right shot17)
33.380: (grasp right shot2)
33.380: (grasp left shot2)
32.081: (leave right shot3)
32.081: (leave left shot3)
32.082: (leave right shaker1)
32.082: (leave left shaker1)
32.271: (grasp right shot6)
32.271: (grasp left shot6)
32.322: (leave right shot3)
32.322: (leave left shot3)
32.330: (grasp left shot11)
32.330: (grasp left shot8)
32.330: (grasp right shot11)
32.330: (grasp left shot1)
32.330: (grasp right shot8)
32.330: (grasp right shot1)
32.343: (grasp right shot5)
32.343: (grasp left shot16)
32.343: (grasp left shot5)
32.343: (grasp right shot16)
32.345: (grasp right shot14)
32.345: (grasp right shot4)
32.345: (grasp left shot14)
32.345: (grasp left shot4)
32.354: (grasp right shot13)
32.354: (grasp left shot13)
32.422: (grasp right shot2)
32.422: (grasp left shot2)
32.423: (grasp left shot7)
32.423: (grasp right shot7)
32.440: (grasp left shot12)
32.440: (grasp right shot12)
32.451: (grasp left shot18)
32.451: (grasp right shot18)
32.454: (grasp left shot17)
32.454: (grasp right shot17)
32.461: (grasp right shot10)
32.461: (grasp left shot15)
32.461: (grasp left shot10)
32.461: (grasp right shot15)
32.478: (grasp left shaker1)
32.478: (grasp right shaker1)
32.570: (grasp left shot9)
32.570: (grasp right shot9)
32.743: (leave right shot6)
32.744: (grasp right shaker1)
32.744: (leave left shot6)
32.744: (grasp left shaker1)
32.802: (grasp left shot19)
32.803: (grasp right shot19)
33.007: (leave left shot13)
33.007: (leave right shot13)
33.023: (clean-shot shot12 ingredient1 left right)
33.024: (clean-shot shot12 ingredient1 right left)
33.130: (fill-shot shot3 ingredient6 right left dispenser6)
33.130: (fill-shot shot3 ingredient6 left right dispenser6)
33.177: (empty-shot right shot19 ingredient8)
33.177: (empty-shot left shot19 ingredient8)
33.282: (empty-shot left shot6 ingredient6)
33.282: (empty-shot right shot6 ingredient6)
33.416: (grasp left shot7)
33.416: (grasp right shot7)
33.616: (leave left shaker1)
33.616: (leave right shaker1)
33.629: (grasp right shot7)
33.629: (grasp left shot7)
33.636: (grasp left shot18)
33.637: (grasp right shot18)
33.687: (empty-shot left shot7 ingredient2)
33.688: (empty-shot right shot7 ingredient2)
33.703: (grasp left shot6)
33.703: (grasp right shot6)
33.704: (grasp right shot6)
33.705: (grasp left shot6)
33.706: (leave left shaker1)
33.706: (leave right shaker1)
33.724: (leave right shaker1)
33.729: (leave left shaker1)
33.762: (leave right shaker1)
33.762: (leave left shaker1)
33.765: (grasp right shot17)
33.765: (grasp left shot17)
33.767: (grasp right shot3)
33.767: (grasp left shot3)
33.770: (grasp left shot8)
33.770: (grasp left shot11)
33.770: (grasp left shot1)
33.770: (grasp right shot8)
33.770: (grasp right shot11)
33.770: (grasp right shot1)
33.781: (leave left shaker1)
33.781: (leave right shaker1)
33.783: (grasp right shot7)
33.784: (grasp left shot7)
33.831: (grasp left shot7)
33.832: (grasp right shot7)
33.843: (grasp right shot6)
33.843: (grasp left shot6)
33.849: (grasp right shot16)
33.850: (grasp left shot5)
33.850: (grasp right shot5)
33.850: (grasp left shot16)
33.850: (leave left shaker1)
33.850: (leave left shaker1)
33.850: (leave right shaker1)
33.850: (leave right shaker1)
33.851: (grasp right shot14)
33.851: (grasp right shot4)
33.851: (grasp left shot4)
33.851: (grasp left shot14)
33.852: (leave left shaker1)
33.852: (leave right shaker1)
33.852: (leave right shaker1)
33.852: (leave left shaker1)
33.858: (grasp right shot13)
33.858: (grasp left shot13)
33.858: (grasp right shot7)
33.859: (grasp left shot7)
33.863: (empty-shot left shot7 ingredient2)
33.865: (empty-shot right shot7 ingredient2)
33.866: (grasp left shot5)
33.866: (grasp left shot16)
32.300: (leave right shot3)
32.301: (leave left shot3)
32.339: (grasp right shaker1)
32.339: (grasp left shaker1)
32.397: (grasp left shaker1)
32.397: (grasp right shaker1)
32.914: (leave left shot7)
32.914: (leave right shot7)
32.968: (leave right shot3)
32.968: (leave left shot3)
32.969: (grasp left shot6)
32.969: (leave left shaker1)
32.969: (grasp right shot6)
32.969: (leave right shaker1)
33.036: (leave right shot3)
33.037: (leave right shot3)
33.038: (grasp left shot7)
33.038: (grasp right shot7)
33.042: (grasp right shaker1)
33.043: (grasp left shaker1)
33.044: (leave right shaker1)
33.044: (leave right shaker1)
33.044: (grasp left shot5)
33.044: (grasp right shot16)
33.044: (grasp left shot16)
33.044: (grasp right shot5)
33.044: (leave left shaker1)
33.045: (leave left shaker1)
33.045: (grasp right shot14)
33.046: (grasp left shot14)
33.046: (grasp left shot4)
33.046: (grasp right shot4)
33.048: (leave left shaker1)
33.048: (leave right shaker1)
33.048: (leave left shaker1)
33.048: (leave right shaker1)
33.052: (grasp left shot13)
33.052: (grasp right shot13)
33.053: (leave left shaker1)
33.053: (leave right shaker1)
33.085: (grasp right shaker1)
33.085: (grasp left shaker1)
33.087: (grasp right shot3)
33.087: (grasp left shot3)
33.097: (leave right shaker1)
33.097: (leave left shaker1)
33.097: (leave left shaker1)
33.097: (leave left shaker1)
33.097: (leave right shaker1)
33.097: (leave right shaker1)
33.097: (grasp left shot11)
33.097: (grasp left shot8)
33.097: (grasp left shot1)
33.097: (grasp right shot11)
33.097: (grasp right shot8)
33.097: (grasp right shot1)
33.115: (leave left shot3)
33.115: (leave right shot3)
33.122: (grasp left shot2)
33.122: (grasp right shot2)
33.123: (grasp left shot7)
33.123: (grasp right shot7)
33.124: (leave left shaker1)
33.124: (leave right shaker1)
33.124: (leave left shaker1)
33.124: (leave right shaker1)
33.140: (grasp left shot12)
33.141: (grasp right shot12)
33.142: (leave right shaker1)
33.142: (leave left shaker1)
33.154: (leave right shaker1)
33.154: (grasp left shot18)
33.154: (leave left shaker1)
33.154: (grasp right shot18)
33.155: (grasp right shot17)
33.155: (leave left shaker1)
33.155: (leave right shaker1)
33.155: (grasp right shot17)
33.155: (grasp left shot17)
33.156: (grasp left shot17)
33.157: (leave left shot3)
33.157: (leave right shot3)
33.159: (leave left shaker1)
33.161: (grasp right shot15)
33.161: (grasp left shot10)
33.161: (grasp left shot15)
33.162: (grasp right shot10)
33.162: (leave left shaker1)
33.162: (leave right shaker1)
33.162: (leave right shaker1)
33.241: (grasp left shot6)
33.242: (grasp right shot6)
33.249: (empty-shot left shot13 ingredient5)
33.249: (empty-shot right shot13 ingredient5)
33.273: (grasp left shot9)
33.273: (grasp right shot9)
33.274: (leave right shaker1)
33.274: (leave left shaker1)
33.276: (grasp left shot18)
33.277: (grasp right shot18)
33.283: (grasp left shot16)
33.283: (grasp right shot16)
33.283: (grasp right shot5)
33.283: (grasp left shot5)
33.284: (grasp right shot4)
33.284: (grasp left shot14)
33.284: (grasp right shot14)
33.284: (grasp left shot4)
33.287: (grasp left shot13)
33.288: (grasp right shot13)
33.336: (grasp left shot19)
33.337: (grasp right shot19)
33.351: (refill-shot shot7 ingredient6 left right dispenser6)
33.351: (refill-shot shot7 ingredient6 right left dispenser6)
33.361: (grasp left shot2)
33.361: (grasp right shot2)
33.371: (clean-shot shot7 ingredient6 left right)
33.371: (clean-shot shot7 ingredient6 right left)
33.379: (grasp right shot12)
33.379: (grasp left shot12)
31.564: (grasp right shaker1)
31.564: (grasp left shaker1)
31.564: (leave left shot3)
31.564: (leave right shot3)
32.399: (grasp left shaker1)
32.399: (grasp right shaker1)
32.507: (grasp right shaker1)
32.507: (grasp left shaker1)
32.540: (grasp left shaker1)
32.540: (grasp left shaker1)
32.540: (grasp right shaker1)
32.541: (grasp right shaker1)
32.545: (grasp right shaker1)
32.545: (grasp left shaker1)
32.545: (grasp right shaker1)
32.546: (grasp right shaker1)
32.546: (grasp left shaker1)
32.547: (grasp left shaker1)
32.548: (grasp right shaker1)
32.549: (grasp left shaker1)
32.596: (grasp left shaker1)
32.596: (grasp right shaker1)
32.625: (grasp left shaker1)
32.625: (grasp right shaker1)
32.631: (grasp right shaker1)
32.631: (grasp left shaker1)
32.654: (grasp left shaker1)
32.654: (grasp right shaker1)
32.663: (grasp right shaker1)
32.663: (grasp left shaker1)
32.875: (leave left shot7)
32.875: (leave right shot7)
32.880: (grasp left shot7)
32.881: (grasp right shot7)
32.957: (empty-shot left shot3 ingredient6)
32.957: (empty-shot right shot3 ingredient6)
33.042: (fill-shot shot7 ingredient9 right left dispenser9)
33.042: (fill-shot shot7 ingredient9 left right dispenser9)
33.088: (fill-shot shot7 ingredient2 left right dispenser2)
33.088: (fill-shot shot7 ingredient2 right left dispenser2)
33.158: (grasp right shot18)
33.158: (grasp left shot18)
33.240: (grasp left shot8)
33.240: (grasp left shot1)
33.240: (grasp left shot11)
33.240: (grasp right shot8)
33.240: (grasp right shot1)
33.240: (grasp right shot11)
33.256: (grasp right shot16)
33.256: (grasp right shot5)
33.256: (grasp left shot5)
33.256: (grasp left shot16)
33.257: (grasp right shot14)
33.258: (grasp right shot4)
33.258: (grasp left shot4)
33.258: (grasp left shot14)
33.263: (grasp left shot13)
33.264: (grasp right shot13)
33.305: (leave left shot12)
33.305: (leave right shot12)
33.311: (grasp right shot19)
33.312: (grasp left shot19)
33.318: (empty-shot right shot19 ingredient8)
33.318: (empty-shot left shot19 ingredient8)
33.328: (grasp right shot17)
33.328: (grasp right shot2)
33.328: (grasp left shot2)
33.328: (grasp left shot17)
33.333: (grasp right shot6)
33.333: (grasp left shot6)
33.353: (grasp left shot12)
33.353: (grasp right shot12)
33.373: (grasp right shot15)
33.374: (grasp right shot10)
33.374: (grasp left shot10)
33.374: (grasp left shot15)
33.408: (fill-shot shot6 ingredient2 left right dispenser2)
33.408: (fill-shot shot6 ingredient2 right left dispenser2)
33.463: (grasp left shot7)
33.464: (grasp right shot7)
33.493: (grasp left shot9)
33.493: (grasp right shot9)
33.539: (grasp left shot7)
33.539: (grasp right shot7)
33.540: (grasp left shot7)
33.540: (grasp right shot7)
33.542: (fill-shot shot6 ingredient6 right left dispenser6)
33.542: (fill-shot shot6 ingredient6 left right dispenser6)
33.543: (grasp left shot7)
33.543: (grasp right shot7)
33.543: (grasp left shot7)
33.545: (grasp left shot7)
33.545: (grasp right shot7)
33.547: (grasp right shot7)
33.587: (grasp left shot7)
33.587: (grasp right shot7)
33.608: (grasp left shot7)
33.608: (grasp right shot7)
33.615: (grasp left shot7)
33.615: (grasp right shot7)
33.643: (grasp left shot7)
33.644: (grasp right shot7)
33.655: (empty-shot left shot17 ingredient2)
33.657: (empty-shot right shot17 ingredient2)
33.668: (grasp right shot7)
33.668: (grasp left shot7)
33.817: (grasp right shot3)
33.817: (grasp left shot3)
33.841: (empty-shot right shot3 ingredient2)
33.841: (empty-shot left shot3 ingredient2)
33.854: (grasp left shot6)
33.855: (grasp right shot6)
33.867: (grasp left shot3)
33.867: (grasp left shot3)
33.867: (grasp left shot3)
33.870: (grasp right shot3)
33.870: (grasp right shot3)
33.870: (grasp left shot3)
33.873: (grasp right shot3)
33.873: (grasp left shot3)
32.001: (leave right shot7)
32.001: (leave left shot7)
32.055: (leave right shot7)
32.055: (leave left shot7)
32.155: (leave right shot7)
32.155: (grasp left shaker1)
32.155: (grasp right shaker1)
32.156: (leave left shot7)
32.165: (grasp left shaker1)
32.165: (grasp right shaker1)
32.166: (grasp left shot7)
32.166: (grasp right shot7)
32.336: (grasp left shaker1)
32.337: (grasp right shaker1)
32.390: (grasp right shaker1)
32.390: (grasp left shaker1)
32.402: (clean-shot shot7 ingredient6 left right)
32.402: (clean-shot shot7 ingredient6 right left)
32.444: (grasp left shot18)
32.444: (grasp right shot18)
32.445: (grasp left shaker1)
32.445: (grasp right shaker1)
32.452: (grasp right shot11)
32.452: (grasp left shot11)
32.452: (grasp left shot8)
32.452: (grasp left shot1)
32.453: (grasp right shot8)
32.453: (grasp right shot1)
32.454: (leave left shot6)
32.454: (leave right shot6)
32.455: (grasp right shaker1)
32.455: (grasp right shaker1)
32.456: (grasp left shaker1)
32.456: (grasp left shaker1)
32.457: (grasp right shaker1)
32.459: (grasp left shaker1)
32.478: (leave left shot3)
32.478: (leave right shot3)
32.520: (grasp right shaker1)
32.521: (grasp left shaker1)
32.521: (grasp right shaker1)
32.525: (grasp right shot5)
32.525: (grasp left shot5)
32.525: (grasp left shot16)
32.526: (grasp right shot16)
32.526: (grasp left shaker1)
32.527: (grasp right shot4)
32.527: (grasp right shot14)
32.527: (grasp left shot4)
32.527: (grasp left shot14)
32.528: (grasp left shaker1)
32.528: (grasp left shaker1)
32.528: (grasp right shaker1)
32.528: (grasp right shaker1)
32.530: (grasp left shaker1)
32.530: (grasp right shaker1)
32.536: (grasp right shot13)
32.536: (grasp left shot13)
32.549: (leave left shot6)
32.550: (leave right shot6)
32.577: (grasp left shaker1)
32.577: (grasp right shaker1)
32.583: (grasp left shot19)
32.583: (grasp right shot19)
32.593: (grasp right shaker1)
32.593: (grasp left shaker1)
32.594: (grasp right shaker1)
32.598: (grasp right shot2)
32.598: (grasp left shot2)
32.600: (grasp left shot17)
32.601: (grasp right shot17)
32.602: (refill-shot shot7 ingredient6 left right dispenser6)
32.602: (refill-shot shot7 ingredient6 right left dispenser6)
32.603: (grasp left shaker1)
32.603: (grasp right shaker1)
32.603: (grasp left shaker1)
32.610: (grasp left shot6)
32.610: (grasp right shot6)
32.620: (grasp left shaker1)
32.620: (grasp right shaker1)
32.622: (grasp left shot12)
32.622: (grasp right shot12)
32.642: (grasp right shaker1)
32.642: (grasp left shaker1)
32.642: (grasp left shaker1)
32.643: (grasp right shot10)
32.643: (grasp left shot15)
32.643: (grasp left shot10)
32.643: (grasp right shot15)
32.647: (grasp right shaker1)
32.654: (grasp left shaker1)
32.654: (grasp right shaker1)
32.760: (grasp left shaker1)
32.760: (grasp right shaker1)
32.761: (grasp left shot9)
32.761: (grasp right shot9)
32.763: (grasp left shaker1)
32.763: (grasp right shaker1)
32.893: (empty-shot left shot17 ingredient2)
32.893: (empty-shot right shot17 ingredient2)
32.895: (grasp right shaker1)
32.896: (grasp left shaker1)
33.303: (empty-shot left shot19 ingredient8)
33.303: (empty-shot right shot19 ingredient8)
33.317: (clean-shot shot19 ingredient8 right left)
33.317: (clean-shot shot19 ingredient8 left right)
33.329: (leave right shot3)
33.329: (leave left shot3)
33.365: (empty-shot left shot18 ingredient6)
33.366: (empty-shot right shot18 ingredient6)
33.437: (clean-shot shot17 ingredient2 right left)
33.437: (clean-shot shot17 ingredient2 left right)
33.446: (empty-shot left shot13 ingredient5)
33.447: (empty-shot right shot13 ingredient5)
33.509: (grasp left shot7)
33.509: (grasp right shot7)
33.538: (grasp right shot7)
33.538: (grasp left shot7)
33.577: (empty-shot right shot19 ingredient8)
33.577: (empty-shot left shot19 ingredient8)
31.303: (grasp left shaker1)
31.303: (leave right shot7)
31.303: (leave left shot7)
31.303: (grasp right shaker1)
31.347: (grasp left shaker1)
31.347: (leave left shot7)
31.347: (leave right shot7)
31.347: (grasp right shaker1)
31.691: (grasp left shaker1)
31.692: (grasp right shaker1)
31.700: (grasp right shaker1)
31.701: (grasp left shaker1)
31.707: (leave left shot6)
31.707: (leave right shot6)
31.793: (fill-shot shot7 ingredient9 left right dispenser9)
31.794: (fill-shot shot7 ingredient9 right left dispenser9)
31.800: (leave left shot7)
31.800: (leave right shot7)
31.825: (grasp left shaker1)
31.825: (grasp right shaker1)
31.829: (leave left shot6)
31.829: (leave right shot6)
31.841: (grasp left shaker1)
31.843: (grasp right shaker1)
32.303: (leave right shot19)
32.305: (leave left shot19)
32.573: (grasp right shaker1)
32.573: (grasp left shaker1)
32.576: (empty-shot right shot19 ingredient8)
32.577: (empty-shot left shot19 ingredient8)
32.612: (leave left shot6)
32.612: (leave right shot6)
32.615: (grasp right shot7)
32.615: (grasp left shot7)
32.628: (leave left shot6)
32.628: (leave right shot6)
32.631: (grasp left shot7)
32.633: (grasp right shot7)
32.643: (grasp left shot3)
32.643: (grasp right shot3)
32.678: (grasp left shaker1)
32.678: (grasp right shaker1)
32.765: (fill-shot shot19 ingredient6 left right dispenser6)
32.765: (fill-shot shot19 ingredient6 right left dispenser6)
32.827: (grasp left shot3)
32.827: (grasp right shot3)
32.855: (grasp left shot3)
32.855: (grasp right shot3)
32.910: (leave right shot17)
32.910: (grasp right shot6)
32.910: (grasp left shot6)
32.910: (leave left shot17)
32.920: (grasp left shot11)
32.920: (grasp left shot1)
32.920: (grasp left shot8)
32.920: (grasp right shot11)
32.920: (grasp right shot8)
32.920: (grasp right shot1)
32.944: (grasp left shot6)
32.944: (grasp right shot6)
32.951: (empty-shot left shot7 ingredient9)
32.951: (empty-shot right shot7 ingredient9)
32.967: (grasp right shot16)
32.967: (grasp left shot5)
32.967: (grasp right shot5)
32.967: (grasp left shot16)
32.969: (grasp right shot14)
32.969: (grasp left shot14)
32.969: (grasp right shot4)
32.969: (grasp left shot4)
32.972: (grasp left shot17)
32.972: (grasp right shot17)
32.973: (grasp left shot13)
32.973: (grasp right shot13)
32.985: (grasp right shot8)
32.985: (grasp right shot11)
32.985: (grasp left shot1)
32.985: (grasp left shot8)
32.985: (grasp right shot1)
32.985: (grasp left shot11)
32.998: (grasp right shot9)
32.998: (grasp left shot9)
33.016: (grasp right shot5)
33.016: (grasp left shot5)
33.016: (grasp left shot16)
33.016: (grasp right shot16)
33.018: (grasp right shot4)
33.018: (grasp left shot4)
33.018: (grasp left shot14)
33.018: (grasp right shot14)
33.021: (grasp right shot19)
33.022: (grasp left shot19)
33.024: (grasp left shot13)
33.025: (grasp right shot13)
33.034: (grasp left shot11)
33.034: (grasp left shot8)
33.034: (grasp left shot1)
33.035: (grasp right shot11)
33.035: (grasp right shot8)
33.035: (grasp right shot1)
33.063: (grasp left shot12)
33.064: (grasp right shot12)
33.072: (grasp left shot19)
33.072: (grasp right shot19)
33.076: (grasp left shot2)
33.076: (grasp right shot2)
33.077: (grasp left shot6)
33.078: (grasp right shot6)
33.084: (grasp right shot15)
33.084: (grasp left shot15)
33.084: (grasp right shot10)
33.085: (grasp left shot10)
33.085: (fill-shot shot19 ingredient4 left right dispenser4)
33.087: (empty-shot right shot6 ingredient2)
33.087: (empty-shot left shot6 ingredient2)
33.088: (fill-shot shot19 ingredient4 right left dispenser4)
33.094: (grasp left shot2)
33.095: (grasp right shot2)
33.113: (grasp left shot12)
33.113: (grasp right shot12)
31.085: (grasp right shaker1)
31.085: (grasp left shaker1)
31.087: (leave left shot7)
31.087: (leave right shot7)
31.089: (grasp left shaker1)
31.089: (grasp right shaker1)
31.567: (leave right shot19)
31.567: (grasp right shaker1)
31.567: (leave left shot19)
31.567: (grasp left shaker1)
31.867: (grasp left shot7)
31.867: (grasp left shaker1)
31.868: (grasp right shaker1)
31.868: (grasp right shot7)
31.869: (grasp left shot7)
31.869: (clean-shot shot3 ingredient2 right left)
31.869: (clean-shot shot3 ingredient2 left right)
31.870: (grasp right shot7)
31.871: (grasp left shaker1)
31.871: (grasp right shaker1)
31.915: (grasp right shaker1)
31.915: (grasp left shaker1)
31.916: (grasp right shot3)
31.916: (grasp left shot3)
32.089: (grasp left shaker1)
32.089: (grasp right shaker1)
32.100: (grasp right shaker1)
32.100: (grasp left shaker1)
32.101: (grasp left shot3)
32.102: (grasp right shot3)
32.175: (grasp left shaker1)
32.175: (grasp left shaker1)
32.176: (grasp left shaker1)
32.177: (grasp right shot11)
32.177: (grasp left shot11)
32.177: (grasp right shot8)
32.177: (grasp right shot1)
32.177: (grasp right shaker1)
32.177: (grasp left shot8)
32.177: (grasp left shot1)
32.179: (grasp right shaker1)
32.179: (grasp right shaker1)
32.210: (grasp right shot6)
32.210: (grasp left shot6)
32.218: (grasp left shaker1)
32.219: (grasp right shaker1)
32.224: (fill-shot shot6 ingredient6 left right dispenser6)
32.224: (fill-shot shot6 ingredient6 right left dispenser6)
32.235: (leave left shot19)
32.238: (leave right shot19)
32.240: (grasp left shot6)
32.240: (grasp right shot6)
32.241: (grasp left shaker1)
32.241: (grasp right shaker1)
32.241: (grasp right shaker1)
32.244: (grasp right shaker1)
32.245: (grasp left shaker1)
32.246: (grasp left shaker1)
32.246: (grasp left shot11)
32.246: (grasp left shot8)
32.247: (grasp left shot1)
32.247: (grasp right shot8)
32.247: (grasp right shot11)
32.247: (grasp right shot1)
32.247: (grasp right shaker1)
32.247: (grasp left shaker1)
32.259: (refill-shot shot7 ingredient6 left right dispenser6)
32.259: (refill-shot shot7 ingredient6 right left dispenser6)
32.266: (grasp right shot16)
32.266: (grasp right shot5)
32.266: (grasp left shot16)
32.266: (grasp left shot5)
32.266: (grasp right shaker1)
32.266: (grasp left shaker1)
32.266: (grasp right shaker1)
32.267: (grasp left shaker1)
32.267: (grasp right shaker1)
32.267: (grasp left shaker1)
32.267: (grasp left shot14)
32.267: (grasp right shot14)
32.267: (grasp right shot4)
32.267: (grasp left shot4)
32.267: (grasp left shaker1)
32.268: (grasp right shaker1)
32.268: (grasp right shaker1)
32.268: (grasp left shaker1)
32.271: (grasp left shot17)
32.271: (grasp right shot17)
32.273: (grasp right shot13)
32.273: (grasp left shot13)
32.276: (grasp right shaker1)
32.276: (grasp left shaker1)
32.294: (fill-shot shot6 ingredient9 left right dispenser9)
32.295: (fill-shot shot6 ingredient9 right left dispenser9)
32.298: (grasp left shot9)
32.298: (grasp right shot9)
32.300: (grasp right shaker1)
32.300: (grasp left shaker1)
32.307: (grasp left shot16)
32.308: (grasp left shot5)
32.308: (grasp right shot16)
32.309: (grasp right shot5)
32.309: (grasp left shot14)
32.310: (grasp left shot4)
32.310: (grasp right shot14)
32.310: (grasp right shot4)
32.318: (grasp left shaker1)
32.318: (grasp left shaker1)
32.319: (grasp right shaker1)
32.319: (grasp right shaker1)
32.319: (grasp right shaker1)
32.319: (grasp left shaker1)
32.319: (grasp left shaker1)
32.320: (grasp left shot13)
32.320: (grasp right shot13)
32.321: (grasp left shot19)
32.321: (grasp right shot19)
32.322: (grasp right shaker1)
32.323: (grasp left shaker1)
32.325: (grasp right shaker1)
31.143: (grasp left shaker1)
31.144: (grasp right shaker1)
31.488: (grasp left shaker1)
31.488: (grasp right shaker1)
31.490: (leave right shot19)
31.491: (leave left shot19)
31.586: (grasp left shaker1)
31.587: (grasp right shaker1)
31.820: (grasp left shot3)
31.820: (grasp right shot3)
31.995: (empty-shot left shot7 ingredient9)
31.995: (empty-shot right shot7 ingredient9)
32.048: (grasp right shot5)
32.048: (grasp left shot5)
32.048: (grasp left shot16)
32.048: (grasp right shot16)
32.049: (grasp right shot4)
32.050: (grasp right shot14)
32.050: (grasp left shot14)
32.050: (grasp left shot4)
32.062: (grasp right shot13)
32.062: (grasp left shot13)
32.083: (grasp right shot6)
32.083: (grasp left shot6)
32.108: (grasp right shot19)
