/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.936: (grasp right shaker1)
22.937: (grasp right shaker1)
22.937: (grasp right shaker1)
22.938: (grasp right shaker1)
22.938: (grasp right shaker1)
23.114: (grasp left shot1)
23.160: (empty-shot left shot3 ingredient1)
23.160: (grasp left shot3)
23.320: (empty-shot right shot14 ingredient6)
23.320: (empty-shot right shot14 ingredient6)
23.320: (empty-shot right shot14 ingredient6)
23.320: (empty-shot right shot14 ingredient6)
23.320: (empty-shot right shot14 ingredient6)
23.356: (grasp right shot1)
23.356: (grasp right shot1)
23.357: (grasp right shot1)
23.441: (empty-shot right shot15 ingredient5)
23.441: (empty-shot right shot15 ingredient9)
23.682: (grasp left shot12)
23.682: (grasp left shot5)
23.682: (grasp left shot4)
23.718: (leave right shaker1)
23.727: (empty-shot left shot4 ingredient10)
23.727: (empty-shot left shot5 ingredient7)
23.727: (empty-shot left shot12 ingredient4)
23.777: (grasp left shot11)
23.825: (empty-shot left shot8 ingredient1)
23.825: (empty-shot left shot13 ingredient1)
23.827: (grasp right shot15)
23.827: (grasp left shot15)
23.828: (leave left shot1)
23.828: (grasp right shot15)
23.828: (grasp right shot15)
23.828: (grasp left shot15)
23.828: (leave left shot1)
23.830: (leave left shot1)
23.830: (leave left shot1)
23.830: (leave left shot1)
23.830: (grasp left shot15)
23.847: (grasp left shot8)
23.847: (grasp left shot13)
23.848: (grasp right shot14)
23.852: (grasp left shot14)
23.853: (grasp left shot14)
23.853: (grasp right shot14)
23.853: (grasp left shot14)
23.853: (grasp right shot14)
23.855: (leave left shot1)
23.855: (leave left shot1)
23.855: (leave left shot1)
23.855: (leave left shot1)
23.855: (leave left shot1)
23.911: (leave left shot1)
23.911: (leave left shot1)
23.913: (leave left shot1)
23.915: (leave left shot1)
23.916: (leave left shot1)
23.934: (empty-shot right shot15 ingredient11)
23.939: (empty-shot right shot15 ingredient9)
23.939: (empty-shot right shot15 ingredient5)
23.939: (empty-shot right shot15 ingredient8)
23.939: (empty-shot right shot15 ingredient3)
23.976: (leave left shot1)
23.976: (leave left shot1)
23.977: (grasp left shot15)
23.977: (grasp right shot15)
23.977: (grasp left shot15)
23.977: (leave left shot1)
23.977: (leave left shot1)
23.977: (leave left shot1)
23.978: (grasp left shot15)
23.978: (grasp right shot15)
23.978: (grasp right shot15)
21.109: (grasp left shaker1)
21.109: (grasp left shaker1)
21.109: (grasp left shaker1)
21.109: (grasp left shaker1)
21.811: (grasp left shaker1)
21.811: (grasp left shaker1)
21.811: (grasp left shaker1)
21.812: (grasp left shaker1)
21.812: (grasp left shaker1)
21.812: (grasp right shot1)
21.812: (grasp right shot1)
21.812: (grasp right shot1)
21.812: (grasp right shot1)
21.812: (grasp right shot1)
21.889: (grasp left shot5)
21.889: (grasp left shot4)
21.889: (grasp left shot12)
21.889: (grasp left shot4)
21.889: (grasp left shot5)
21.889: (grasp left shot12)
21.889: (grasp right shot5)
21.889: (grasp right shot12)
21.889: (grasp right shot12)
21.889: (grasp right shot4)
21.889: (grasp left shot12)
21.889: (grasp right shot5)
21.889: (grasp right shot4)
21.889: (grasp right shot4)
21.889: (grasp right shot5)
21.889: (grasp right shot12)
21.889: (grasp left shot4)
21.889: (grasp right shot12)
21.889: (grasp left shot4)
21.889: (grasp left shot5)
21.889: (grasp right shot5)
21.889: (grasp right shot4)
21.889: (grasp left shot12)
21.889: (grasp right shot5)
21.889: (grasp right shot4)
21.889: (grasp left shot5)
21.889: (grasp left shot4)
21.889: (grasp left shot5)
21.889: (grasp right shot12)
21.889: (grasp left shot12)
21.960: (grasp left shot13)
21.960: (grasp left shot8)
21.961: (grasp right shot8)
21.961: (grasp left shot13)
21.961: (grasp left shot13)
21.961: (grasp left shot8)
21.961: (grasp left shot13)
21.961: (grasp right shot13)
21.961: (grasp right shot8)
21.961: (grasp right shot13)
21.961: (grasp right shot8)
21.961: (grasp left shot8)
21.961: (grasp left shot8)
21.961: (grasp right shot13)
21.961: (grasp left shot13)
21.961: (grasp right shot8)
21.961: (grasp right shot13)
21.961: (grasp left shot8)
21.961: (grasp right shot8)
21.961: (grasp right shot13)
21.966: (grasp right shaker1)
21.967: (grasp right shaker1)
21.967: (grasp left shaker1)
21.967: (grasp right shaker1)
21.967: (grasp left shaker1)
21.967: (grasp left shaker1)
21.967: (grasp right shaker1)
21.967: (grasp left shaker1)
21.967: (grasp right shaker1)
21.967: (grasp left shaker1)
21.968: (leave left shot1)
21.968: (leave left shot1)
21.968: (leave left shot1)
21.968: (leave left shot1)
21.968: (leave left shot1)
21.976: (grasp left shot11)
21.976: (grasp left shot11)
21.976: (grasp right shot11)
21.976: (grasp left shot11)
21.976: (grasp right shot11)
21.976: (grasp left shot11)
21.976: (grasp right shot11)
21.976: (grasp right shot11)
21.977: (grasp left shot11)
21.977: (grasp right shot11)
21.985: (grasp right shaker1)
21.985: (grasp right shaker1)
21.985: (grasp right shaker1)
21.986: (grasp right shaker1)
21.986: (grasp right shaker1)
21.986: (empty-shot left shot1 ingredient1)
21.986: (empty-shot left shot1 ingredient1)
21.986: (empty-shot left shot1 ingredient1)
21.986: (empty-shot left shot1 ingredient1)
21.986: (empty-shot left shot1 ingredient1)
22.028: (grasp left shaker1)
22.028: (grasp left shaker1)
22.028: (grasp right shaker1)
22.028: (grasp left shaker1)
22.028: (grasp right shaker1)
22.028: (grasp left shaker1)
22.028: (grasp left shaker1)
22.028: (grasp right shaker1)
22.032: (grasp right shot15)
22.032: (grasp left shot15)
22.032: (grasp right shot15)
22.032: (grasp left shot15)
22.032: (grasp left shot15)
22.032: (grasp left shot15)
22.032: (grasp right shot15)
22.032: (grasp right shot15)
22.032: (grasp right shot15)
22.032: (grasp left shot15)
22.266: (grasp right shaker1)
22.266: (grasp left shaker1)
22.266: (grasp right shaker1)
21.993: (empty-shot right shot15 ingredient9)
21.994: (empty-shot left shot15 ingredient9)
22.097: (empty-shot right shot1 ingredient2)
22.098: (empty-shot right shot1 ingredient2)
22.098: (empty-shot right shot1 ingredient2)
22.098: (empty-shot right shot1 ingredient2)
22.098: (empty-shot right shot1 ingredient2)
22.377: (empty-shot left shot3 ingredient1)
22.378: (grasp left shot3)
22.378: (grasp left shot3)
22.379: (empty-shot right shot3 ingredient1)
22.379: (grasp left shot3)
22.379: (grasp right shot3)
22.380: (grasp right shot3)
22.380: (grasp right shot3)
22.380: (grasp left shot3)
22.380: (grasp right shot3)
22.380: (grasp left shot3)
22.380: (grasp right shot3)
22.380: (empty-shot left shot3 ingredient1)
22.593: (empty-shot right shot14 ingredient6)
22.593: (empty-shot right shot14 ingredient6)
22.593: (empty-shot right shot14 ingredient6)
22.593: (empty-shot right shot14 ingredient6)
22.779: (grasp right shot1)
22.779: (grasp right shot1)
22.779: (grasp right shot1)
22.779: (grasp right shot1)
22.780: (grasp right shot1)
22.873: (grasp left shot4)
22.873: (grasp left shot5)
22.873: (grasp left shot12)
22.873: (grasp left shot4)
22.873: (grasp left shot5)
22.873: (grasp left shot12)
22.873: (grasp right shot4)
22.873: (grasp right shot12)
22.873: (grasp right shot5)
22.873: (grasp left shot12)
22.874: (grasp right shot4)
22.874: (grasp right shot5)
22.874: (grasp left shot4)
22.874: (grasp right shot4)
22.874: (grasp left shot4)
22.874: (grasp left shot5)
22.874: (grasp right shot12)
22.874: (grasp right shot5)
22.874: (grasp left shot5)
22.874: (grasp right shot12)
22.874: (grasp left shot12)
22.874: (grasp right shot5)
22.874: (grasp right shot12)
22.874: (grasp right shot4)
22.874: (grasp left shot4)
22.874: (grasp right shot4)
22.874: (grasp right shot12)
22.874: (grasp left shot5)
22.874: (grasp right shot5)
22.874: (grasp left shot12)
22.932: (leave left shot1)
22.932: (leave left shot1)
22.932: (leave left shot1)
22.932: (leave left shot1)
22.933: (leave left shot1)
22.967: (grasp left shot11)
22.967: (grasp left shot11)
22.967: (grasp right shot11)
22.967: (grasp left shot11)
22.967: (grasp left shot11)
22.968: (grasp left shot11)
22.968: (grasp right shot11)
22.968: (grasp right shot11)
22.968: (grasp right shot11)
22.969: (grasp right shot11)
22.984: (empty-shot left shot4 ingredient10)
22.984: (empty-shot left shot5 ingredient7)
22.984: (empty-shot left shot4 ingredient10)
22.984: (empty-shot right shot12 ingredient4)
22.984: (empty-shot left shot12 ingredient4)
22.984: (empty-shot left shot5 ingredient7)
22.984: (empty-shot left shot12 ingredient4)
22.984: (empty-shot left shot4 ingredient10)
22.985: (empty-shot right shot4 ingredient10)
22.985: (empty-shot right shot12 ingredient4)
22.985: (empty-shot left shot5 ingredient7)
22.985: (empty-shot right shot12 ingredient4)
22.985: (empty-shot right shot4 ingredient10)
22.985: (empty-shot right shot5 ingredient7)
22.985: (empty-shot left shot5 ingredient7)
22.985: (empty-shot left shot12 ingredient4)
22.985: (empty-shot right shot4 ingredient10)
22.985: (empty-shot right shot12 ingredient4)
22.985: (empty-shot right shot5 ingredient7)
22.985: (empty-shot right shot5 ingredient7)
22.985: (empty-shot right shot4 ingredient10)
22.985: (empty-shot left shot12 ingredient4)
22.985: (empty-shot left shot4 ingredient10)
22.985: (empty-shot right shot12 ingredient4)
22.985: (empty-shot right shot5 ingredient7)
22.985: (empty-shot left shot4 ingredient10)
22.985: (empty-shot left shot5 ingredient7)
22.985: (empty-shot right shot5 ingredient7)
22.985: (empty-shot left shot12 ingredient4)
22.985: (empty-shot right shot4 ingredient10)
23.011: (grasp left shot15)
23.011: (grasp right shot15)
23.011: (grasp left shot15)
23.011: (grasp left shot15)
23.011: (grasp right shot15)
23.012: (grasp right shot15)
23.012: (grasp left shot15)
23.012: (grasp left shot15)
23.012: (grasp right shot15)
23.012: (grasp right shot15)
23.025: (empty-shot right shot13 ingredient1)
23.025: (empty-shot right shot8 ingredient1)
23.025: (empty-shot right shot13 ingredient1)
23.025: (empty-shot left shot8 ingredient1)
23.025: (empty-shot left shot13 ingredient1)
23.025: (empty-shot right shot8 ingredient1)
20.998: (leave left shot15)
20.998: (leave right shot15)
21.732: (leave right shot1)
21.732: (leave right shot1)
21.732: (leave right shot1)
21.732: (leave right shot1)
21.732: (leave right shot1)
22.452: (leave left shaker1)
22.452: (leave left shaker1)
22.452: (leave left shaker1)
22.452: (leave left shaker1)
22.762: (leave left shaker1)
22.762: (leave left shaker1)
22.762: (leave left shaker1)
22.762: (leave left shaker1)
22.762: (leave left shaker1)
22.982: (empty-shot right shot15 ingredient9)
22.982: (empty-shot left shot15 ingredient9)
22.992: (leave right shaker1)
22.992: (leave right shaker1)
22.992: (leave left shaker1)
22.992: (leave right shaker1)
22.993: (leave left shaker1)
22.993: (leave left shaker1)
22.993: (leave left shaker1)
22.993: (leave right shaker1)
22.993: (leave left shaker1)
22.993: (leave right shaker1)
23.113: (empty-shot right shot1 ingredient2)
23.113: (empty-shot right shot1 ingredient2)
23.113: (empty-shot right shot1 ingredient2)
23.113: (empty-shot right shot1 ingredient2)
23.113: (empty-shot right shot1 ingredient2)
23.408: (leave left shaker1)
23.408: (leave left shaker1)
23.408: (leave left shaker1)
23.408: (leave left shaker1)
23.408: (leave left shaker1)
23.631: (leave left shaker1)
23.631: (leave right shaker1)
23.631: (leave right shaker1)
23.631: (leave left shaker1)
23.631: (leave left shaker1)
23.631: (leave left shaker1)
23.758: (grasp left shot15)
23.758: (grasp left shot15)
23.758: (grasp left shot15)
23.758: (grasp left shot15)
23.759: (grasp left shot15)
23.769: (leave right shaker1)
23.769: (leave right shaker1)
23.769: (leave left shaker1)
23.769: (leave right shaker1)
23.769: (leave left shaker1)
23.769: (leave left shaker1)
23.769: (leave left shaker1)
23.769: (leave left shaker1)
23.769: (leave right shaker1)
23.769: (leave right shaker1)
23.770: (leave left shaker1)
23.770: (leave left shaker1)
23.770: (leave left shaker1)
23.770: (leave left shaker1)
23.770: (leave right shaker1)
23.770: (leave right shaker1)
23.770: (leave left shaker1)
23.770: (leave right shaker1)
23.770: (leave right shaker1)
23.770: (leave right shaker1)
23.770: (leave left shaker1)
23.770: (leave right shaker1)
23.770: (leave right shaker1)
23.771: (leave left shaker1)
23.772: (leave right shaker1)
23.772: (leave left shaker1)
23.772: (leave right shaker1)
23.772: (leave right shaker1)
23.772: (leave left shaker1)
23.772: (leave left shaker1)
23.781: (grasp left shot5)
23.781: (grasp left shot4)
23.782: (grasp left shot12)
23.782: (grasp left shot4)
23.782: (grasp left shot5)
23.782: (grasp left shot12)
23.782: (grasp left shot12)
23.782: (grasp left shot5)
23.782: (grasp left shot4)
23.782: (grasp left shot5)
23.782: (grasp left shot4)
23.782: (grasp left shot12)
23.782: (grasp left shot5)
23.782: (grasp left shot4)
23.784: (grasp left shot12)
23.818: (grasp left shot11)
23.819: (grasp left shot11)
23.819: (grasp left shot11)
23.819: (grasp left shot11)
23.821: (grasp left shot11)
23.824: (grasp left shot13)
23.824: (grasp left shot13)
23.824: (grasp left shot8)
23.824: (grasp left shot8)
23.824: (grasp left shot8)
23.824: (grasp left shot13)
23.824: (grasp left shot8)
23.824: (grasp left shot13)
23.825: (grasp left shot13)
23.825: (grasp left shot8)
23.908: (empty-shot right shot12 ingredient4)
23.908: (empty-shot right shot4 ingredient10)
23.909: (empty-shot right shot4 ingredient10)
23.909: (empty-shot left shot4 ingredient10)
23.909: (empty-shot right shot12 ingredient4)
23.909: (empty-shot left shot12 ingredient4)
23.909: (empty-shot right shot5 ingredient7)
23.909: (empty-shot right shot12 ingredient4)
23.909: (empty-shot left shot5 ingredient7)
23.909: (empty-shot right shot5 ingredient7)
23.909: (empty-shot left shot4 ingredient10)
21.818: (grasp right shot1)
21.818: (grasp left shot1)
21.904: (grasp right shot12)
21.904: (grasp right shot5)
21.904: (grasp right shot4)
21.904: (grasp left shot4)
21.904: (grasp left shot5)
21.904: (grasp left shot12)
21.976: (grasp right shot13)
21.976: (grasp right shot8)
21.976: (grasp left shot8)
21.976: (grasp left shot13)
21.985: (leave left shot15)
21.985: (leave right shot15)
21.992: (grasp right shot11)
21.992: (grasp left shot11)
22.267: (grasp right shot3)
22.267: (grasp left shot3)
22.522: (clean-shot shot14 ingredient6 right left)
22.522: (clean-shot shot14 ingredient6 right left)
22.522: (clean-shot shot14 ingredient6 right left)
22.523: (clean-shot shot14 ingredient6 right left)
22.620: (grasp right shot12)
22.620: (grasp right shot4)
22.620: (grasp right shot5)
22.620: (grasp right shot12)
22.620: (grasp right shot5)
22.620: (grasp right shot4)
22.620: (grasp right shot5)
22.620: (grasp right shot4)
22.620: (grasp right shot12)
22.620: (grasp right shot12)
22.620: (grasp right shot12)
22.620: (grasp right shot4)
22.620: (grasp right shot5)
22.620: (grasp right shot4)
22.620: (grasp right shot5)
22.694: (grasp right shot11)
22.694: (grasp right shot11)
22.694: (grasp right shot11)
22.694: (grasp right shot11)
22.694: (grasp right shot11)
22.696: (grasp right shot8)
22.696: (grasp right shot13)
22.696: (grasp right shot13)
22.696: (grasp right shot13)
22.696: (grasp right shot8)
22.696: (grasp right shot13)
22.696: (grasp right shot8)
22.696: (grasp right shot8)
22.696: (grasp right shot13)
22.696: (grasp right shot8)
22.727: (grasp right shot15)
22.727: (grasp right shot15)
22.728: (grasp right shot15)
22.728: (grasp right shot15)
22.728: (grasp right shot15)
22.763: (leave right shot1)
22.763: (leave right shot1)
22.763: (leave right shot1)
22.763: (leave right shot1)
22.763: (leave right shot1)
23.099: (grasp right shot3)
23.100: (grasp right shot3)
23.100: (grasp right shot3)
23.100: (grasp right shot3)
23.100: (grasp right shot3)
23.102: (grasp right shot14)
23.102: (grasp right shot14)
23.102: (grasp right shot14)
23.103: (grasp right shot14)
23.103: (grasp right shot14)
23.154: (grasp left shot14)
23.154: (grasp right shot14)
23.345: (grasp left shot4)
23.345: (grasp left shot5)
23.345: (grasp left shot12)
23.346: (grasp left shot12)
23.346: (grasp left shot5)
23.346: (grasp left shot4)
23.346: (grasp left shot12)
23.346: (grasp left shot5)
23.346: (grasp left shot4)
23.346: (grasp left shot5)
23.346: (grasp left shot4)
23.346: (grasp left shot12)
23.357: (clean-shot shot1 ingredient2 right left)
23.358: (clean-shot shot1 ingredient2 right left)
23.372: (grasp left shot3)
23.372: (grasp left shot3)
23.372: (grasp left shot3)
23.372: (grasp left shot3)
23.420: (grasp left shot11)
23.421: (grasp left shot11)
23.421: (grasp left shot11)
23.421: (grasp left shot11)
23.426: (grasp left shot8)
23.426: (grasp left shot13)
23.426: (grasp left shot13)
23.426: (grasp left shot8)
23.426: (grasp left shot13)
23.426: (grasp left shot8)
23.426: (grasp left shot13)
23.426: (grasp left shot8)
23.429: (clean-shot shot3 ingredient1 right left)
23.429: (clean-shot shot3 ingredient1 left right)
23.429: (clean-shot shot3 ingredient1 right left)
23.432: (clean-shot shot3 ingredient1 right left)
23.432: (clean-shot shot3 ingredient1 left right)
23.433: (clean-shot shot3 ingredient1 left right)
23.433: (grasp left shot15)
23.433: (grasp left shot15)
23.433: (grasp left shot15)
23.433: (grasp left shot15)
23.434: (clean-shot shot3 ingredient1 left right)
23.434: (clean-shot shot3 ingredient1 right left)
23.435: (clean-shot shot3 ingredient1 left right)
23.435: (clean-shot shot3 ingredient1 right left)
23.443: (leave right shaker1)
23.443: (leave left shaker1)
20.771: (grasp right shaker1)
20.771: (grasp right shaker1)
20.771: (grasp right shaker1)
20.772: (grasp right shaker1)
20.772: (grasp right shaker1)
20.774: (grasp left shaker1)
22.102: (empty-shot right shot1 ingredient2)
22.376: (grasp left shot3)
22.376: (grasp right shot3)
22.376: (empty-shot right shot3 ingredient1)
22.377: (empty-shot left shot3 ingredient1)
22.488: (grasp right shot1)
22.488: (grasp left shot1)
22.490: (leave left shaker1)
22.490: (leave right shaker1)
22.697: (empty-shot right shot15 ingredient9)
22.780: (grasp left shot1)
22.780: (grasp right shot1)
22.875: (grasp left shot3)
22.875: (grasp right shot3)
22.875: (leave left shaker1)
22.875: (leave right shaker1)
22.890: (grasp left shot4)
22.890: (grasp left shot5)
22.890: (grasp left shot12)
22.890: (grasp right shot12)
22.890: (grasp right shot4)
22.890: (grasp right shot5)
22.922: (grasp left shot1)
22.927: (grasp right shot1)
22.927: (grasp right shot1)
22.927: (grasp right shot1)
22.927: (grasp left shot1)
22.929: (grasp right shot1)
22.935: (grasp left shot1)
22.952: (grasp left shot1)
22.955: (grasp right shot1)
22.955: (grasp left shot1)
22.981: (empty-shot left shot12 ingredient4)
22.982: (empty-shot left shot5 ingredient7)
22.982: (empty-shot right shot12 ingredient4)
22.982: (empty-shot right shot5 ingredient7)
22.982: (empty-shot left shot4 ingredient10)
22.982: (empty-shot right shot4 ingredient10)
22.982: (grasp left shot11)
22.983: (grasp right shot11)
23.025: (empty-shot right shot13 ingredient1)
23.025: (empty-shot right shot8 ingredient1)
23.025: (empty-shot left shot8 ingredient1)
23.026: (empty-shot left shot13 ingredient1)
23.046: (grasp left shot8)
23.046: (grasp left shot13)
23.047: (grasp right shot8)
23.047: (grasp right shot13)
23.128: (leave left shot3)
23.128: (leave right shot3)
23.141: (leave right shot3)
23.141: (leave left shot3)
23.141: (leave left shot3)
23.142: (leave left shot3)
23.142: (leave right shot3)
23.146: (leave right shot3)
23.153: (leave right shot3)
23.153: (leave left shot3)
23.153: (grasp right shot3)
23.154: (grasp right shot3)
23.154: (grasp right shot3)
23.154: (grasp right shot3)
23.154: (grasp right shot3)
23.155: (empty-shot right shot3 ingredient1)
23.156: (empty-shot right shot3 ingredient1)
23.156: (empty-shot right shot3 ingredient1)
23.156: (empty-shot right shot3 ingredient1)
23.156: (empty-shot right shot3 ingredient1)
23.393: (grasp left shot1)
23.393: (grasp left shot1)
23.394: (grasp left shot1)
23.394: (grasp left shot1)
23.418: (grasp left shot12)
23.418: (grasp left shot5)
23.418: (grasp left shot4)
23.418: (grasp left shot12)
23.418: (grasp left shot5)
23.418: (grasp left shot4)
23.418: (grasp left shot12)
23.418: (grasp left shot12)
23.418: (grasp left shot5)
23.418: (grasp left shot4)
23.418: (grasp left shot5)
23.418: (grasp left shot4)
23.419: (empty-shot left shot15 ingredient9)
23.432: (grasp left shot3)
23.432: (grasp left shot3)
23.432: (grasp left shot3)
23.432: (grasp left shot3)
23.495: (grasp left shot11)
23.495: (grasp left shot11)
23.495: (grasp left shot11)
23.495: (grasp left shot11)
23.501: (grasp left shot8)
23.501: (grasp left shot13)
23.501: (grasp left shot8)
23.501: (grasp left shot8)
23.501: (grasp left shot8)
23.501: (grasp left shot13)
23.501: (grasp left shot13)
23.501: (grasp left shot13)
23.508: (grasp left shot2)
23.509: (grasp left shot10)
23.509: (grasp left shot9)
23.509: (grasp left shot7)
23.509: (grasp left shot6)
23.510: (grasp left shot2)
23.510: (grasp left shot6)
23.510: (grasp left shot9)
23.510: (grasp left shot10)
23.510: (grasp left shot7)
23.510: (grasp left shot10)
23.510: (grasp left shot9)
23.511: (grasp left shot7)
21.718: (leave right shot15)
21.718: (leave right shot1)
22.447: (leave left shot15)
22.760: (empty-shot right shot1 ingredient2)
22.760: (leave left shaker1)
23.008: (leave left shaker1)
23.008: (leave right shaker1)
23.009: (empty-shot right shot3 ingredient1)
23.009: (empty-shot left shot3 ingredient1)
23.025: (empty-shot left shot1 ingredient2)
23.027: (empty-shot left shot1 ingredient2)
23.027: (empty-shot left shot1 ingredient2)
23.029: (empty-shot left shot1 ingredient2)
23.114: (empty-shot right shot1 ingredient2)
23.376: (grasp right shot12)
23.376: (grasp right shot5)
23.376: (grasp right shot4)
23.376: (grasp left shot12)
23.376: (grasp left shot4)
23.376: (grasp left shot5)
23.401: (leave right shaker1)
23.402: (leave left shaker1)
23.430: (grasp left shot11)
23.430: (grasp right shot11)
23.440: (grasp left shot15)
23.482: (grasp left shot8)
23.482: (grasp left shot13)
23.482: (grasp right shot8)
23.482: (grasp right shot13)
23.510: (grasp left shot15)
23.510: (grasp right shot15)
23.512: (grasp right shot15)
23.512: (grasp left shot15)
23.513: (grasp right shot15)
23.513: (grasp left shot15)
23.513: (grasp left shot15)
23.513: (grasp right shot15)
23.518: (grasp left shot15)
23.518: (grasp right shot15)
23.645: (leave left shaker1)
23.645: (leave left shaker1)
23.645: (leave right shaker1)
23.645: (leave right shaker1)
23.691: (grasp left shot3)
23.692: (grasp right shot3)
23.692: (grasp right shot1)
23.692: (grasp left shot1)
23.766: (leave left shaker1)
23.766: (leave right shaker1)
23.766: (leave left shaker1)
23.766: (leave left shaker1)
23.766: (leave right shaker1)
23.766: (leave right shaker1)
23.771: (leave left shaker1)
23.771: (leave left shaker1)
23.772: (leave left shaker1)
23.772: (leave left shaker1)
23.772: (leave left shaker1)
23.785: (grasp left shot12)
23.785: (grasp left shot4)
23.785: (grasp left shot5)
23.785: (grasp right shot12)
23.785: (grasp right shot5)
23.785: (grasp right shot4)
23.786: (grasp left shot8)
23.786: (grasp right shot8)
23.786: (grasp left shot13)
23.786: (grasp right shot13)
23.786: (grasp left shot8)
23.786: (grasp right shot8)
23.787: (grasp left shot13)
23.789: (grasp right shot8)
23.789: (grasp right shot13)
23.789: (grasp left shot13)
23.789: (grasp right shot13)
23.789: (grasp left shot8)
23.789: (grasp left shot13)
23.790: (grasp left shot8)
23.792: (grasp right shot8)
23.792: (grasp left shot8)
23.792: (grasp left shot13)
23.793: (grasp right shot13)
23.799: (grasp right shot13)
23.799: (grasp right shot8)
23.845: (grasp left shot11)
23.846: (grasp right shot11)
23.847: (grasp left shot13)
23.847: (grasp left shot8)
23.847: (grasp right shot8)
23.847: (grasp right shot13)
23.875: (grasp left shot15)
23.875: (grasp right shot15)
23.907: (empty-shot right shot12 ingredient4)
23.907: (empty-shot right shot4 ingredient10)
23.907: (empty-shot right shot5 ingredient7)
23.907: (empty-shot left shot12 ingredient4)
23.907: (empty-shot left shot4 ingredient10)
23.907: (empty-shot left shot5 ingredient7)
23.920: (leave left shot5)
23.920: (leave left shot12)
23.920: (leave right shot12)
23.920: (leave left shot4)
23.920: (leave right shot4)
23.920: (leave right shot5)
23.944: (empty-shot right shot13 ingredient1)
23.944: (empty-shot left shot8 ingredient1)
23.944: (empty-shot left shot13 ingredient1)
23.944: (empty-shot right shot8 ingredient1)
23.950: (grasp left shot14)
23.950: (grasp right shot14)
23.956: (grasp right shot4)
23.956: (grasp right shot12)
23.956: (grasp right shot5)
23.956: (grasp left shot12)
23.956: (grasp left shot4)
23.956: (grasp left shot5)
23.958: (grasp left shot4)
23.958: (grasp right shot12)
23.958: (grasp left shot5)
23.958: (grasp left shot12)
20.766: (grasp right shaker1)
20.766: (grasp right shaker1)
20.767: (grasp right shaker1)
20.767: (grasp right shaker1)
20.767: (grasp right shaker1)
20.767: (grasp left shaker1)
20.797: (grasp right shaker1)
20.797: (grasp left shaker1)
20.797: (grasp left shaker1)
20.797: (grasp right shaker1)
20.799: (grasp right shaker1)
20.799: (grasp right shaker1)
20.799: (grasp right shaker1)
20.799: (grasp right shaker1)
20.799: (grasp right shaker1)
20.799: (grasp right shaker1)
20.800: (grasp right shaker1)
20.800: (grasp right shaker1)
22.524: (clean-shot shot14 ingredient6 right left)
22.547: (grasp left shaker1)
22.569: (empty-shot left shot4 ingredient10)
22.569: (empty-shot left shot5 ingredient7)
22.569: (empty-shot left shot4 ingredient10)
22.569: (empty-shot left shot12 ingredient4)
22.569: (empty-shot left shot12 ingredient4)
22.569: (empty-shot left shot5 ingredient7)
22.615: (grasp right shot4)
22.615: (grasp right shot5)
22.615: (grasp right shot12)
22.631: (grasp left shot1)
22.632: (grasp left shot1)
22.632: (grasp right shot1)
22.632: (grasp left shot1)
22.633: (grasp left shot1)
22.634: (grasp left shot1)
22.695: (grasp right shot11)
22.698: (grasp right shot8)
22.698: (grasp right shot13)
22.775: (leave right shot1)
22.810: (grasp left shot1)
22.810: (grasp left shot1)
22.811: (grasp left shot1)
22.824: (grasp left shot1)
22.826: (grasp left shot1)
22.826: (grasp right shot1)
22.826: (grasp right shot1)
22.827: (grasp left shot1)
22.828: (grasp left shot1)
22.828: (grasp left shot1)
22.830: (grasp left shot1)
22.834: (grasp left shot1)
23.050: (grasp left shot1)
23.051: (grasp left shot1)
23.051: (grasp left shot1)
23.051: (grasp right shot1)
23.051: (grasp right shot1)
23.051: (grasp right shot1)
23.053: (grasp right shot1)
23.053: (grasp right shot1)
23.053: (grasp right shot1)
23.053: (grasp left shot1)
23.101: (grasp right shot3)
23.119: (grasp right shot14)
23.173: (clean-shot shot1 ingredient2 right left)
23.245: (clean-shot shot3 ingredient1 left right)
23.246: (clean-shot shot3 ingredient1 right left)
23.319: (grasp left shot1)
23.343: (grasp left shot4)
23.343: (grasp left shot5)
23.343: (grasp left shot12)
23.370: (grasp left shot3)
23.418: (grasp left shot11)
23.424: (grasp left shot8)
23.424: (grasp left shot13)
23.427: (empty-shot right shot13 ingredient1)
23.427: (empty-shot left shot13 ingredient1)
23.428: (empty-shot left shot13 ingredient1)
23.428: (empty-shot right shot8 ingredient1)
23.428: (empty-shot right shot13 ingredient1)
23.429: (empty-shot right shot13 ingredient1)
23.429: (empty-shot left shot8 ingredient1)
23.430: (empty-shot right shot8 ingredient1)
23.430: (empty-shot left shot8 ingredient1)
23.430: (empty-shot right shot8 ingredient1)
23.431: (empty-shot left shot8 ingredient1)
23.432: (empty-shot right shot8 ingredient1)
23.432: (empty-shot right shot8 ingredient1)
23.432: (empty-shot left shot13 ingredient1)
23.432: (empty-shot left shot13 ingredient1)
23.433: (empty-shot left shot8 ingredient1)
23.434: (empty-shot left shot8 ingredient1)
