/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.015: (grasp right shot7)
9.015: (grasp left shot7)
9.015: (grasp right shot1)
9.015: (grasp left shot4)
9.015: (grasp left shot3)
9.015: (grasp left shot1)
9.015: (grasp right shot10)
9.015: (grasp right shot8)
9.015: (grasp left shot10)
9.016: (grasp right shot10)
9.016: (grasp right shot8)
9.016: (grasp right shot7)
9.016: (grasp right shot3)
9.016: (grasp right shot1)
9.016: (grasp right shot4)
9.031: (grasp right shaker1)
9.031: (grasp right shaker1)
9.031: (grasp left shaker1)
9.031: (grasp left shaker1)
9.033: (empty-shot right shot5 ingredient7)
9.033: (empty-shot left shot5 ingredient7)
9.033: (empty-shot right shot5 ingredient1)
9.033: (empty-shot left shot5 ingredient1)
9.034: (empty-shot right shot5 ingredient4)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp left shaker1)
9.034: (grasp left shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp left shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp right shaker1)
9.034: (grasp left shaker1)
9.034: (grasp left shaker1)
9.034: (empty-shot right shot5 ingredient4)
9.034: (empty-shot left shot5 ingredient5)
9.034: (empty-shot right shot5 ingredient9)
9.034: (empty-shot right shot5 ingredient6)
9.034: (empty-shot right shot5 ingredient5)
9.034: (empty-shot right shot5 ingredient5)
9.034: (empty-shot left shot5 ingredient6)
9.034: (empty-shot left shot5 ingredient6)
9.034: (empty-shot right shot5 ingredient9)
9.034: (empty-shot left shot5 ingredient4)
9.034: (empty-shot left shot5 ingredient9)
9.034: (empty-shot right shot5 ingredient6)
9.034: (empty-shot left shot5 ingredient9)
9.034: (empty-shot left shot5 ingredient5)
9.034: (empty-shot left shot5 ingredient4)
9.036: (grasp right shaker1)
9.037: (grasp left shaker1)
9.037: (grasp right shaker1)
9.037: (grasp left shaker1)
9.037: (empty-shot right shot5 ingredient1)
9.037: (empty-shot left shot5 ingredient1)
9.037: (empty-shot right shot5 ingredient7)
9.037: (empty-shot left shot5 ingredient7)
9.786: (grasp left shot5)
9.786: (grasp left shot2)
9.786: (grasp right shot2)
9.786: (grasp left shot5)
9.786: (grasp right shot5)
9.786: (grasp left shot2)
9.786: (grasp right shot5)
9.786: (grasp right shot2)
9.813: (grasp left shot12)
9.813: (grasp left shot12)
9.813: (grasp right shot12)
9.813: (grasp right shot12)
9.821: (grasp left shot11)
9.821: (grasp left shot6)
9.821: (grasp right shot6)
9.821: (grasp right shot11)
9.841: (grasp right shot7)
9.841: (grasp right shot8)
9.841: (grasp right shot4)
9.841: (grasp right shot10)
9.017: (grasp left shot4)
9.017: (grasp left shot3)
9.017: (grasp left shot1)
9.017: (grasp left shot7)
9.017: (grasp left shot3)
9.017: (grasp left shot7)
9.017: (grasp left shot8)
9.017: (grasp left shot4)
9.017: (grasp left shot1)
9.017: (grasp left shot10)
9.017: (grasp left shot10)
9.017: (grasp left shot8)
9.017: (grasp right shot3)
9.017: (grasp right shot4)
9.017: (grasp right shot8)
9.017: (grasp right shot7)
9.017: (grasp right shot1)
9.017: (grasp right shot10)
9.018: (grasp right shot1)
9.018: (grasp right shot4)
9.018: (grasp right shot3)
9.018: (grasp right shot7)
9.018: (grasp right shot10)
9.018: (grasp right shot8)
9.088: (leave right shot11)
9.088: (leave left shot11)
9.088: (leave right shot6)
9.088: (leave left shot6)
9.572: (leave left shot5)
9.572: (leave left shot5)
9.572: (leave right shot5)
9.572: (leave right shot5)
9.599: (leave left shot5)
9.599: (leave right shot5)
9.599: (leave right shot5)
9.600: (leave left shot5)
9.774: (leave left shot5)
9.774: (leave left shot5)
9.774: (leave left shot5)
9.774: (leave left shot5)
9.774: (leave left shot5)
9.774: (leave right shot5)
9.774: (leave right shot5)
9.774: (leave right shot5)
9.775: (leave left shot5)
9.775: (leave right shot5)
9.775: (leave right shot5)
9.775: (leave left shot5)
9.775: (leave right shot5)
9.775: (leave right shot5)
9.775: (leave left shot5)
9.775: (leave right shot5)
9.812: (grasp left shot2)
9.812: (grasp left shot2)
9.812: (grasp left shot5)
9.812: (grasp left shot5)
9.812: (grasp right shot5)
9.812: (grasp right shot2)
9.812: (grasp right shot2)
9.813: (grasp right shot5)
9.820: (leave right shot5)
9.820: (leave left shot5)
9.820: (leave right shot5)
9.820: (leave left shot5)
9.830: (leave right shot5)
9.830: (leave left shot5)
9.830: (leave right shot5)
9.830: (leave left shot5)
9.848: (grasp right shot11)
9.848: (grasp left shot11)
9.848: (grasp left shot6)
9.849: (grasp right shot6)
9.938: (grasp left shot12)
9.938: (grasp right shot12)
9.938: (grasp left shot12)
9.939: (grasp right shot12)
9.955: (leave left shot11)
9.955: (leave right shot11)
9.955: (leave right shot6)
9.955: (leave right shot11)
9.955: (leave left shot11)
9.955: (leave left shot11)
9.955: (leave right shot6)
9.955: (leave left shot11)
9.955: (leave right shot6)
9.955: (leave left shot6)
9.955: (leave left shot6)
9.955: (leave left shot11)
9.955: (leave right shot11)
9.955: (leave right shot6)
9.955: (leave right shot11)
9.955: (leave right shot11)
9.955: (leave left shot6)
9.955: (leave left shot11)
9.955: (leave left shot6)
9.955: (leave left shot6)
9.955: (leave left shot6)
9.955: (leave right shot6)
9.955: (leave right shot11)
9.955: (leave right shot6)
9.981: (grasp left shot9)
9.981: (grasp right shot9)
9.981: (grasp left shot9)
9.981: (grasp right shot9)
10.580: (empty-shot right shot5 ingredient8)
10.580: (empty-shot right shot2 ingredient8)
10.580: (empty-shot left shot2 ingredient8)
10.580: (empty-shot right shot5 ingredient8)
10.580: (empty-shot left shot5 ingredient8)
10.580: (empty-shot right shot2 ingredient8)
10.580: (empty-shot left shot2 ingredient8)
10.580: (empty-shot left shot5 ingredient8)
10.698: (leave left shot11)
10.698: (leave left shot6)
10.698: (leave right shot6)
10.698: (leave left shot6)
10.698: (leave right shot6)
10.698: (leave right shot11)
10.698: (leave right shot11)
10.698: (leave left shot11)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.050: (grasp right shot3)
9.050: (grasp right shot1)
9.050: (grasp right shot4)
9.050: (grasp left shot4)
9.050: (grasp right shot8)
9.050: (grasp right shot7)
9.050: (grasp right shot10)
9.050: (grasp left shot3)
9.050: (grasp left shot1)
9.050: (grasp left shot8)
9.050: (grasp left shot7)
9.050: (grasp left shaker1)
9.050: (grasp left shaker1)
9.050: (grasp left shaker1)
9.050: (grasp left shot10)
9.050: (grasp right shot7)
9.050: (grasp right shot8)
9.050: (grasp right shot4)
9.050: (grasp right shaker1)
9.050: (grasp left shot1)
9.050: (grasp left shot3)
9.050: (grasp right shot3)
9.050: (grasp left shot4)
9.050: (grasp right shot1)
9.050: (grasp left shot7)
9.050: (grasp left shot8)
9.050: (grasp left shot10)
9.050: (grasp right shaker1)
9.050: (grasp right shot10)
9.050: (grasp right shaker1)
9.050: (grasp right shaker1)
9.050: (grasp right shaker1)
9.050: (grasp left shaker1)
9.051: (grasp left shaker1)
9.051: (grasp left shaker1)
9.051: (grasp right shaker1)
9.051: (grasp right shaker1)
9.051: (grasp left shaker1)
9.051: (grasp right shaker1)
9.051: (grasp right shaker1)
9.051: (grasp left shaker1)
9.051: (grasp left shaker1)
9.051: (grasp right shaker1)
9.051: (grasp left shaker1)
9.051: (grasp left shaker1)
9.051: (grasp right shaker1)
9.738: (grasp left shot4)
9.738: (grasp left shot3)
9.738: (grasp left shot1)
9.738: (grasp left shot10)
9.738: (grasp right shot1)
9.738: (grasp right shot1)
9.738: (grasp right shot3)
9.738: (grasp right shot4)
9.738: (grasp right shot3)
9.738: (grasp right shot7)
9.738: (grasp right shot10)
9.738: (grasp right shot8)
9.738: (grasp left shot7)
9.738: (grasp left shot8)
9.738: (grasp right shot4)
9.738: (grasp right shot7)
9.738: (grasp right shot8)
9.738: (grasp right shot10)
9.738: (grasp left shot7)
9.738: (grasp left shot8)
9.738: (grasp left shot10)
9.738: (grasp left shot3)
9.738: (grasp left shot1)
9.738: (grasp left shot4)
9.781: (grasp left shot1)
9.781: (grasp left shot7)
9.781: (grasp left shot3)
9.781: (grasp left shot8)
9.781: (grasp left shot10)
9.781: (grasp left shot4)
9.782: (grasp right shot7)
9.782: (grasp right shot1)
9.782: (grasp right shot10)
9.782: (grasp right shot7)
9.782: (grasp right shot1)
9.782: (grasp right shot10)
9.782: (grasp right shot3)
9.782: (grasp right shot4)
9.782: (grasp right shot8)
9.782: (grasp right shot3)
9.782: (grasp right shot4)
9.782: (grasp right shot8)
9.782: (grasp left shot10)
9.782: (grasp left shot7)
9.782: (grasp left shot8)
9.782: (grasp left shot3)
9.782: (grasp left shot4)
9.782: (grasp left shot1)
9.822: (grasp right shot7)
9.822: (grasp right shot4)
9.822: (grasp right shot10)
9.822: (grasp right shot8)
9.822: (grasp right shot1)
9.822: (grasp right shot3)
9.822: (grasp right shot4)
9.822: (grasp right shot7)
9.822: (grasp right shot8)
9.822: (grasp left shot1)
9.822: (grasp left shot3)
9.822: (grasp right shot10)
9.822: (grasp right shot8)
9.822: (grasp left shot10)
9.822: (grasp left shot8)
9.822: (grasp left shot4)
9.822: (grasp right shot10)
9.822: (grasp right shot7)
9.822: (grasp left shot7)
9.822: (grasp right shot4)
9.822: (grasp right shot1)
9.822: (grasp right shot3)
9.822: (grasp right shot1)
9.822: (grasp left shot10)
10.709: (leave left shaker1)
10.710: (leave left shaker1)
10.710: (leave left shaker1)
10.710: (leave left shaker1)
10.710: (leave right shaker1)
10.710: (leave left shaker1)
10.710: (leave left shaker1)
10.710: (leave left shaker1)
10.710: (leave right shaker1)
10.710: (leave left shaker1)
10.710: (leave right shaker1)
10.710: (leave right shaker1)
10.710: (leave right shaker1)
10.710: (leave right shaker1)
10.710: (leave right shaker1)
10.710: (leave left shaker1)
10.710: (leave left shaker1)
10.710: (leave left shaker1)
10.710: (leave right shaker1)
10.710: (leave left shaker1)
10.710: (leave right shaker1)
10.710: (leave right shaker1)
10.710: (leave right shaker1)
10.710: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave right shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave right shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave right shaker1)
10.767: (leave right shaker1)
10.767: (leave left shaker1)
10.767: (leave left shaker1)
10.767: (leave left shaker1)
10.767: (leave left shaker1)
10.767: (leave left shaker1)
10.767: (leave left shaker1)
10.767: (leave left shaker1)
10.768: (leave left shaker1)
10.768: (leave right shaker1)
10.768: (leave right shaker1)
10.768: (leave right shaker1)
10.768: (leave right shaker1)
10.768: (leave right shaker1)
10.768: (leave right shaker1)
10.768: (leave left shaker1)
10.768: (leave left shaker1)
10.768: (leave left shaker1)
10.768: (leave left shaker1)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.161: (empty-shaker right shaker1 cocktail1 l2 l0)
23.161: (empty-shaker left shaker1 cocktail1 l2 l0)
23.161: (empty-shaker right shaker1 cocktail1 l2 l0)
23.161: (empty-shaker left shaker1 cocktail1 l2 l0)
23.161: (empty-shaker left shaker1 cocktail1 l2 l0)
23.162: (empty-shaker right shaker1 cocktail1 l2 l0)
23.162: (empty-shaker right shaker1 cocktail1 l2 l0)
23.162: (empty-shaker right shaker1 cocktail1 l2 l0)
23.162: (empty-shaker right shaker1 cocktail1 l2 l0)
23.162: (empty-shaker left shaker1 cocktail1 l2 l0)
23.162: (empty-shaker left shaker1 cocktail1 l2 l0)
23.162: (empty-shaker left shaker1 cocktail1 l2 l0)
23.162: (empty-shaker left shaker1 cocktail1 l2 l0)
9.839: (grasp right shot5)
9.839: (grasp right shot5)
9.840: (grasp right shot5)
9.840: (grasp right shot5)
9.840: (grasp left shot5)
9.840: (grasp right shot5)
9.840: (grasp right shot5)
9.840: (grasp right shot5)
9.840: (grasp right shot5)
9.840: (grasp left shot5)
9.841: (grasp right shot5)
9.841: (grasp left shot5)
9.841: (grasp right shot5)
9.841: (grasp left shot5)
9.841: (grasp left shot5)
9.841: (grasp right shot5)
9.841: (grasp left shot5)
9.841: (grasp left shot5)
9.841: (grasp left shot5)
9.841: (grasp right shot5)
9.960: (grasp right shot5)
9.960: (grasp right shot5)
9.960: (grasp right shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp right shot5)
9.960: (grasp right shot5)
9.960: (grasp right shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.960: (grasp left shot5)
9.962: (grasp right shot5)
9.962: (grasp right shot5)
9.962: (grasp right shot5)
9.962: (grasp right shot5)
9.962: (grasp right shot5)
9.962: (grasp right shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.008: (grasp left shot5)
10.008: (grasp right shot5)
10.008: (grasp left shot5)
10.403: (leave right shot4)
10.403: (leave right shot8)
10.403: (leave right shot3)
10.403: (leave right shot8)
10.404: (leave right shot10)
10.404: (leave left shot1)
10.404: (leave left shot10)
10.404: (leave right shot10)
10.404: (leave right shot1)
10.404: (leave right shot7)
10.404: (leave left shot3)
10.404: (leave right shot4)
10.404: (leave right shot7)
10.404: (leave right shot3)
10.404: (leave left shot4)
10.404: (leave left shot7)
10.404: (leave right shot1)
10.404: (leave left shot8)
10.405: (leave left shot10)
10.405: (leave left shot1)
10.405: (leave left shot4)
10.406: (leave left shot8)
10.406: (leave left shot3)
10.406: (leave left shot7)
10.435: (leave left shot1)
10.435: (leave right shot7)
10.435: (leave right shot1)
10.435: (leave left shot10)
10.435: (leave right shot3)
10.435: (leave right shot7)
10.435: (leave right shot1)
10.435: (leave right shot4)
10.435: (leave right shot10)
10.435: (leave left shot8)
10.435: (leave right shot3)
10.435: (leave right shot10)
10.435: (leave left shot4)
10.435: (leave left shot1)
10.435: (leave right shot8)
10.435: (leave left shot7)
10.435: (leave right shot4)
10.435: (leave right shot8)
10.435: (leave left shot8)
10.435: (leave left shot7)
10.435: (leave left shot10)
10.435: (leave left shot3)
10.435: (leave left shot3)
10.435: (leave left shot4)
10.655: (leave right shot8)
10.655: (leave right shot10)
10.655: (leave left shot4)
10.655: (leave right shot10)
10.767: (grasp left shot10)
10.767: (grasp left shot7)
10.767: (grasp left shot1)
10.767: (grasp left shot4)
10.767: (grasp left shot8)
10.767: (grasp left shot3)
10.767: (grasp right shot10)
10.767: (grasp left shot8)
10.767: (grasp left shot7)
10.767: (grasp left shot1)
10.767: (grasp left shot3)
10.767: (grasp left shot4)
10.767: (grasp right shot7)
10.767: (grasp right shot1)
10.767: (grasp right shot3)
10.767: (grasp right shot8)
10.767: (grasp right shot4)
10.767: (grasp left shot10)
11.238: (grasp left shot6)
11.238: (grasp right shot6)
11.238: (grasp left shot11)
11.238: (grasp right shot11)
11.251: (grasp right shot11)
11.251: (grasp left shot11)
11.251: (grasp left shot6)
11.251: (grasp right shot6)
11.271: (grasp right shot6)
11.271: (grasp left shot6)
11.271: (grasp left shot11)
11.271: (grasp right shot11)
11.284: (grasp left shot6)
11.285: (grasp right shot11)
11.285: (grasp left shot11)
11.285: (grasp right shot6)
11.343: (grasp left shot12)
11.343: (grasp right shot12)
11.343: (grasp left shot12)
11.343: (grasp right shot12)
11.377: (grasp right shot12)
11.377: (grasp left shot12)
11.377: (grasp left shot12)
11.377: (grasp right shot12)
11.386: (grasp left shot9)
11.386: (grasp left shot9)
11.386: (grasp right shot9)
11.387: (grasp right shot9)
11.437: (grasp left shot9)
11.437: (grasp right shot9)
11.437: (grasp left shot9)
11.437: (grasp right shot9)
11.518: (grasp left shot11)
11.518: (grasp right shot11)
11.518: (grasp left shot11)
11.518: (grasp left shot6)
11.518: (grasp right shot11)
11.518: (grasp right shot6)
11.531: (grasp left shot6)
11.531: (grasp right shot6)
11.531: (grasp right shot11)
11.531: (grasp left shot6)
11.531: (grasp right shot6)
11.531: (grasp left shot11)
11.598: (grasp right shot9)
11.598: (grasp left shot9)
11.599: (grasp left shot9)
11.599: (grasp right shot9)
11.599: (grasp left shot9)
11.599: (grasp right shot9)
11.627: (grasp left shot12)
11.627: (grasp right shot12)
11.627: (grasp left shot12)
11.627: (grasp left shot12)
11.627: (grasp right shot12)
11.627: (grasp right shot12)
11.680: (grasp left shot2)
11.680: (grasp left shot2)
11.680: (grasp right shot2)
11.680: (grasp right shot2)
11.722: (grasp left shot2)
11.722: (grasp right shot2)
11.722: (grasp left shot2)
11.722: (grasp right shot2)
11.789: (grasp left shot2)
11.790: (grasp right shot2)
11.790: (grasp right shot2)
11.790: (grasp left shot2)
11.790: (grasp right shot2)
11.790: (grasp left shot2)
inf: (grasp left shot7)
inf: (grasp right shot10)
inf: (grasp right shot8)
inf: (grasp right shot10)
inf: (grasp left shaker1)
inf: (grasp left shot5)
inf: (grasp right shot8)
inf: (grasp left shot1)
inf: (grasp right shot7)
inf: (grasp left shot4)
inf: (grasp right shot7)
inf: (grasp left shaker1)
inf: (grasp right shaker1)
inf: (grasp left shot3)
inf: (grasp left shot10)
inf: (grasp left shot3)
inf: (grasp left shot4)
inf: (grasp right shot10)
inf: (grasp right shot5)
inf: (grasp left shot5)
inf: (grasp right shaker1)
inf: (grasp left shot7)
inf: (grasp left shot10)
inf: (grasp left shot8)
inf: (grasp left shot8)
inf: (grasp right shot5)
inf: (grasp left shot7)
inf: (grasp left shot5)
inf: (grasp left shot4)
inf: (grasp left shot3)
inf: (grasp right shaker1)
inf: (grasp right shot1)
9.821: (grasp left shaker1)
9.821: (grasp right shaker1)
9.821: (grasp right shaker1)
9.821: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp right shaker1)
9.822: (grasp left shaker1)
9.822: (grasp left shaker1)
9.822: (grasp left shaker1)
9.822: (grasp right shaker1)
9.822: (grasp left shaker1)
9.822: (grasp left shaker1)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.008: (grasp right shot5)
10.389: (grasp left shaker1)
10.389: (grasp right shaker1)
10.389: (grasp left shaker1)
10.389: (grasp right shaker1)
10.402: (grasp left shaker1)
10.403: (grasp right shaker1)
10.403: (grasp left shaker1)
10.403: (grasp right shaker1)
10.415: (grasp right shaker1)
10.415: (grasp left shaker1)
10.416: (grasp left shaker1)
10.416: (grasp right shaker1)
10.417: (grasp right shot5)
10.417: (grasp left shot5)
10.418: (grasp left shot5)
10.418: (grasp right shot5)
10.429: (grasp right shaker1)
10.429: (grasp left shaker1)
10.429: (grasp right shaker1)
10.430: (grasp left shaker1)
10.432: (grasp right shot5)
10.432: (grasp left shot5)
10.432: (grasp left shot5)
10.432: (grasp right shot5)
10.434: (grasp right shot5)
10.434: (grasp left shot5)
10.434: (grasp left shot5)
10.434: (grasp right shot5)
10.442: (grasp left shot5)
10.442: (grasp right shot5)
10.442: (grasp left shot5)
10.442: (grasp right shot5)
10.445: (grasp right shot5)
10.445: (grasp left shot5)
10.445: (grasp left shot5)
10.445: (grasp right shot5)
10.459: (grasp left shot5)
10.459: (grasp right shot5)
10.460: (grasp left shot5)
10.460: (grasp right shot5)
10.493: (grasp left shaker1)
10.494: (grasp left shaker1)
10.494: (grasp right shaker1)
10.494: (grasp right shaker1)
10.502: (grasp right shot5)
10.502: (grasp left shot5)
10.502: (grasp right shot5)
10.502: (grasp left shot5)
10.520: (grasp left shaker1)
10.520: (grasp right shaker1)
10.520: (grasp left shaker1)
10.520: (grasp right shaker1)
10.538: (grasp left shot5)
10.538: (grasp right shot5)
10.538: (grasp right shot5)
10.538: (grasp left shot5)
10.540: (grasp left shaker1)
10.540: (grasp right shaker1)
10.540: (grasp left shaker1)
10.540: (grasp right shaker1)
10.567: (grasp right shot5)
10.567: (grasp left shot5)
10.567: (grasp left shot5)
10.567: (grasp right shot5)
10.576: (grasp right shaker1)
10.576: (grasp left shaker1)
10.576: (grasp left shaker1)
10.577: (grasp right shaker1)
10.607: (grasp left shot5)
10.608: (grasp right shot5)
10.608: (grasp left shot5)
10.609: (grasp right shot5)
10.617: (grasp left shaker1)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.617: (grasp left shaker1)
10.617: (grasp left shaker1)
10.631: (grasp right shaker1)
10.631: (grasp left shaker1)
10.631: (grasp right shaker1)
10.631: (grasp left shaker1)
10.631: (grasp right shaker1)
10.631: (grasp left shaker1)
10.087: (empty-shot left shot9 ingredient2)
10.087: (empty-shot right shot9 ingredient2)
10.087: (empty-shot left shot9 ingredient2)
10.087: (empty-shot right shot9 ingredient2)
10.713: (empty-shot right shot9 ingredient2)
10.713: (empty-shot left shot9 ingredient2)
10.714: (empty-shot right shot9 ingredient2)
10.714: (empty-shot left shot9 ingredient2)
10.845: (empty-shot left shot9 ingredient2)
10.845: (empty-shot right shot9 ingredient2)
10.845: (empty-shot left shot9 ingredient2)
10.845: (empty-shot right shot9 ingredient2)
11.255: (empty-shot left shot6 ingredient7)
11.255: (empty-shot right shot6 ingredient7)
11.255: (empty-shot right shot11 ingredient1)
11.255: (empty-shot left shot11 ingredient1)
11.291: (empty-shot left shot11 ingredient1)
11.291: (empty-shot right shot11 ingredient1)
11.291: (empty-shot right shot6 ingredient7)
11.291: (empty-shot left shot6 ingredient7)
11.296: (empty-shot right shot6 ingredient7)
11.296: (empty-shot left shot6 ingredient7)
11.296: (empty-shot left shot11 ingredient1)
11.296: (empty-shot right shot11 ingredient1)
11.330: (empty-shot left shot6 ingredient7)
11.330: (empty-shot right shot6 ingredient7)
11.331: (empty-shot left shot11 ingredient1)
11.331: (empty-shot right shot11 ingredient1)
11.482: (empty-shot left shot6 ingredient7)
11.482: (empty-shot right shot6 ingredient7)
11.482: (empty-shot right shot11 ingredient1)
11.482: (empty-shot left shot6 ingredient7)
11.482: (empty-shot left shot11 ingredient1)
11.482: (empty-shot right shot6 ingredient7)
11.524: (empty-shot left shot11 ingredient1)
11.524: (empty-shot right shot11 ingredient1)
11.524: (empty-shot right shot11 ingredient1)
11.524: (empty-shot left shot11 ingredient1)
11.524: (empty-shot left shot6 ingredient7)
11.524: (empty-shot right shot6 ingredient7)
11.556: (empty-shot left shot9 ingredient2)
11.556: (empty-shot right shot9 ingredient2)
11.556: (empty-shot right shot9 ingredient2)
11.556: (empty-shot left shot9 ingredient2)
11.854: (empty-shot right shot6 ingredient7)
11.854: (empty-shot right shot11 ingredient1)
11.854: (empty-shot left shot6 ingredient7)
11.854: (empty-shot left shot11 ingredient1)
11.877: (empty-shot left shot6 ingredient7)
11.877: (empty-shot left shot11 ingredient1)
11.877: (empty-shot right shot11 ingredient1)
11.877: (empty-shot right shot6 ingredient7)
11.974: (empty-shot left shot6 ingredient7)
11.974: (empty-shot left shot11 ingredient1)
11.974: (empty-shot right shot6 ingredient7)
11.974: (empty-shot right shot11 ingredient1)
11.994: (empty-shot right shot6 ingredient7)
11.994: (empty-shot left shot11 ingredient1)
11.994: (empty-shot left shot6 ingredient7)
11.994: (empty-shot right shot11 ingredient1)
13.012: (empty-shot left shot2 ingredient8)
13.012: (empty-shot right shot2 ingredient8)
13.012: (empty-shot left shot2 ingredient8)
13.012: (empty-shot right shot2 ingredient8)
13.077: (empty-shot right shot2 ingredient8)
13.077: (empty-shot left shot2 ingredient8)
13.077: (empty-shot left shot2 ingredient8)
13.077: (empty-shot right shot2 ingredient8)
24.245: (empty-shaker right shaker1 cocktail1 l2 l0)
24.245: (empty-shaker right shaker1 cocktail1 l2 l0)
