/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.743: (grasp left shaker1)
8.751: (grasp right shot9)
8.751: (grasp right shot1)
8.751: (grasp right shot11)
8.751: (grasp right shot7)
8.751: (empty-shot left shot10 ingredient5)
8.789: (grasp left shaker1)
8.791: (grasp right shot1)
8.791: (grasp right shot1)
8.791: (grasp right shot11)
8.791: (grasp right shot7)
8.791: (grasp right shot11)
8.791: (grasp right shot9)
8.791: (grasp right shot9)
8.791: (grasp right shot7)
8.896: (grasp right shot12)
8.896: (grasp right shot12)
8.902: (leave right shot10)
8.907: (empty-shot left shot4 ingredient1)
8.907: (empty-shot right shot4 ingredient1)
8.909: (grasp right shot12)
8.921: (grasp right shot12)
9.028: (grasp right shot4)
9.028: (grasp right shot12)
9.028: (grasp left shot4)
9.028: (grasp left shot12)
9.035: (empty-shot left shot6 ingredient4)
9.046: (grasp right shot2)
9.046: (grasp right shot5)
9.047: (grasp right shot12)
9.047: (grasp right shot12)
9.047: (grasp left shot12)
9.047: (grasp left shot5)
9.047: (grasp left shot2)
9.047: (grasp left shot12)
9.058: (grasp right shot9)
9.058: (grasp right shot11)
9.058: (grasp right shot7)
9.058: (grasp right shot1)
9.058: (grasp left shot1)
9.058: (grasp left shot11)
9.058: (grasp left shot7)
9.058: (grasp left shot9)
9.063: (grasp right shot8)
7.172: (grasp right shaker1)
7.172: (grasp left shaker1)
7.266: (leave right shot12)
7.266: (leave left shot12)
7.402: (grasp left shot10)
7.402: (grasp right shot10)
7.403: (grasp right shot4)
7.403: (grasp left shot4)
7.453: (grasp right shot10)
7.454: (grasp right shot10)
7.454: (grasp left shot10)
7.454: (grasp left shot10)
7.480: (grasp right shot10)
7.480: (grasp left shot10)
7.538: (grasp right shot10)
7.538: (grasp left shot10)
7.965: (empty-shot right shot10 ingredient5)
7.965: (empty-shot right shot4 ingredient1)
7.965: (empty-shot left shot4 ingredient1)
7.965: (empty-shot left shot10 ingredient5)
7.965: (grasp left shot10)
7.965: (grasp right shot10)
7.972: (grasp right shot4)
7.972: (empty-shot left shot10 ingredient5)
8.170: (clean-shot shot12 ingredient1 left right)
8.170: (clean-shot shot12 ingredient1 right left)
8.254: (empty-shot left shot6 ingredient4)
8.254: (empty-shot right shot6 ingredient4)
8.261: (grasp right shot4)
8.346: (grasp right shaker1)
8.346: (grasp right shaker1)
8.346: (grasp right shaker1)
8.347: (grasp left shaker1)
8.347: (grasp right shaker1)
8.347: (grasp left shaker1)
8.347: (grasp left shaker1)
8.348: (grasp left shaker1)
8.450: (refill-shot shot12 ingredient1 right left dispenser1)
8.451: (refill-shot shot12 ingredient1 left right dispenser1)
8.489: (grasp right shot10)
8.489: (grasp left shot10)
8.489: (grasp right shot10)
8.489: (grasp left shot10)
8.490: (grasp left shot10)
8.490: (grasp right shot10)
8.490: (grasp right shot10)
8.490: (grasp left shot10)
8.509: (grasp right shaker1)
8.509: (empty-shot left shot10 ingredient5)
8.681: (grasp right shaker1)
8.694: (grasp right shaker1)
8.694: (grasp left shaker1)
8.704: (grasp right shaker1)
8.705: (empty-shot left shot6 ingredient4)
8.754: (clean-shot shot10 ingredient5 left right)
8.837: (empty-shot right shot10 ingredient5)
8.837: (empty-shot left shot10 ingredient5)
8.862: (leave right shot10)
8.870: (empty-shot left shot4 ingredient1)
8.870: (empty-shot right shot4 ingredient1)
8.902: (clean-shot shot4 ingredient1 right left)
8.970: (grasp left shot4)
8.970: (grasp left shot12)
8.970: (grasp right shot12)
8.970: (grasp right shot4)
8.993: (leave right shot6)
9.041: (empty-shot right shot6 ingredient4)
9.041: (empty-shot left shot6 ingredient4)
9.053: (clean-shot shot6 ingredient4 left right)
9.063: (grasp right shot8)
9.063: (grasp right shot8)
9.063: (grasp left shot8)
9.064: (grasp left shot8)
9.071: (grasp left shot5)
9.071: (grasp left shot2)
9.071: (grasp right shot12)
9.071: (grasp right shot12)
9.071: (grasp left shot12)
9.071: (grasp right shot2)
9.071: (grasp right shot5)
9.071: (grasp left shot12)
9.084: (leave right shot6)
9.098: (grasp right shot4)
9.098: (grasp right shot4)
9.098: (grasp left shot5)
9.098: (grasp left shot2)
9.098: (grasp right shot5)
9.098: (grasp left shot4)
9.098: (grasp left shot4)
9.098: (grasp right shot2)
9.107: (grasp right shot5)
9.107: (grasp right shot2)
9.107: (grasp left shot5)
9.107: (grasp left shot2)
9.157: (grasp left shot11)
9.157: (grasp left shot9)
9.157: (grasp left shot7)
9.157: (grasp right shot1)
9.157: (grasp left shot1)
9.157: (grasp right shot7)
9.157: (grasp right shot11)
9.157: (grasp right shot9)
9.204: (grasp left shot8)
9.204: (grasp right shot3)
9.204: (grasp right shot8)
9.204: (grasp left shot3)
9.208: (grasp right shot12)
9.208: (grasp left shot6)
9.208: (grasp left shot12)
9.208: (grasp right shot6)
9.219: (leave left shot3)
9.219: (leave right shot3)
9.219: (leave right shot8)
9.219: (leave left shot8)
9.225: (grasp right shot8)
9.225: (grasp right shot3)
9.225: (grasp right shot2)
9.225: (grasp left shot8)
9.225: (grasp left shot3)
9.225: (grasp left shot5)
7.345: (grasp right shot10)
7.345: (grasp left shot10)
7.910: (leave left shot12)
7.910: (leave right shot12)
7.968: (grasp left shot10)
7.968: (grasp right shot10)
7.969: (empty-shot left shot4 ingredient1)
7.969: (empty-shot right shot4 ingredient1)
7.978: (grasp right shot4)
8.080: (grasp right shot11)
8.080: (grasp right shot9)
8.080: (grasp right shot1)
8.080: (grasp right shot7)
8.080: (grasp left shot7)
8.080: (grasp left shot9)
8.080: (grasp left shot11)
8.080: (grasp left shot1)
8.080: (leave left shot12)
8.080: (leave left shot12)
8.080: (leave left shot12)
8.080: (leave right shot12)
8.080: (leave right shot12)
8.080: (leave right shot12)
8.080: (leave right shot12)
8.080: (leave left shot12)
8.137: (grasp left shot5)
8.137: (grasp right shot2)
8.137: (grasp right shot5)
8.137: (grasp left shot2)
8.138: (leave left shot12)
8.138: (leave right shot12)
8.148: (grasp left shot8)
8.148: (grasp right shot3)
8.148: (grasp right shot8)
8.148: (grasp left shot3)
8.148: (leave right shot12)
8.148: (leave left shot12)
8.148: (leave left shot12)
8.148: (leave right shot12)
8.255: (grasp left shot6)
8.255: (grasp right shot6)
8.279: (grasp right shot4)
8.287: (grasp left shot10)
8.287: (grasp right shot10)
8.290: (fill-shot shot12 ingredient2 right left dispenser2)
8.290: (fill-shot shot12 ingredient2 left right dispenser2)
8.298: (grasp right shaker1)
8.342: (fill-shot shot12 ingredient5 left right dispenser5)
8.342: (fill-shot shot12 ingredient5 right left dispenser5)
8.369: (fill-shot shot12 ingredient9 right left dispenser9)
8.369: (fill-shot shot12 ingredient7 right left dispenser7)
8.369: (fill-shot shot12 ingredient8 right left dispenser8)
8.369: (fill-shot shot12 ingredient6 right left dispenser6)
8.369: (fill-shot shot12 ingredient3 right left dispenser3)
8.369: (fill-shot shot12 ingredient8 left right dispenser8)
8.369: (fill-shot shot12 ingredient9 left right dispenser9)
8.369: (fill-shot shot12 ingredient6 left right dispenser6)
8.369: (fill-shot shot12 ingredient7 left right dispenser7)
8.370: (fill-shot shot12 ingredient3 left right dispenser3)
8.399: (grasp right shaker1)
8.488: (grasp right shaker1)
8.579: (fill-shot shot10 ingredient5 right left dispenser5)
8.579: (fill-shot shot10 ingredient5 right left dispenser5)
8.579: (fill-shot shot10 ingredient5 left right dispenser5)
8.579: (fill-shot shot10 ingredient5 left right dispenser5)
8.654: (grasp right shaker1)
8.681: (grasp left shaker1)
8.761: (grasp right shaker1)
8.785: (grasp right shaker1)
8.785: (grasp left shaker1)
8.839: (grasp right shot8)
8.839: (grasp right shot3)
8.839: (grasp left shot8)
8.839: (grasp left shot3)
8.862: (clean-shot shot4 ingredient1 right left)
8.882: (grasp right shot4)
8.882: (grasp left shot4)
8.889: (grasp right shaker1)
8.889: (grasp left shaker1)
8.889: (grasp right shaker1)
8.890: (grasp left shaker1)
8.951: (fill-shot shot12 ingredient4 right left dispenser4)
8.951: (fill-shot shot12 ingredient4 left right dispenser4)
8.957: (grasp right shot5)
8.957: (grasp left shot5)
8.957: (grasp left shot2)
8.957: (grasp right shot2)
8.959: (grasp left shot8)
8.959: (grasp left shot3)
8.959: (grasp right shot8)
8.959: (grasp right shot3)
9.035: (grasp left shot5)
9.035: (grasp left shot2)
9.035: (grasp right shot5)
9.035: (grasp right shot2)
9.041: (grasp right shot6)
9.041: (grasp left shot6)
9.096: (leave left shaker1)
9.096: (leave right shaker1)
9.096: (leave left shot4)
9.096: (leave right shot4)
9.127: (leave left shot6)
9.131: (grasp left shot4)
9.131: (grasp right shot4)
9.133: (leave right shot6)
9.133: (leave left shot6)
9.182: (grasp left shot6)
9.182: (grasp right shot6)
9.228: (empty-shot left shot12 ingredient1)
9.228: (empty-shot right shot12 ingredient1)
9.228: (empty-shot left shot12 ingredient1)
9.228: (empty-shot left shot12 ingredient1)
9.228: (empty-shot left shot12 ingredient1)
9.228: (empty-shot right shot12 ingredient1)
9.228: (empty-shot right shot12 ingredient1)
9.228: (empty-shot right shot12 ingredient1)
9.235: (empty-shot left shot12 ingredient1)
9.235: (empty-shot left shot12 ingredient1)
9.235: (empty-shot right shot12 ingredient1)
9.235: (empty-shot right shot12 ingredient1)
7.192: (grasp right shaker1)
7.192: (grasp left shaker1)
7.192: (grasp left shaker1)
7.192: (grasp right shaker1)
7.209: (grasp right shaker1)
7.209: (grasp right shaker1)
7.209: (grasp right shaker1)
7.209: (grasp left shaker1)
7.209: (grasp right shaker1)
7.209: (grasp left shaker1)
7.209: (grasp left shaker1)
7.209: (grasp left shaker1)
7.246: (grasp right shot10)
7.246: (grasp left shot10)
7.327: (grasp right shot4)
7.327: (grasp left shot4)
7.327: (grasp left shot4)
7.327: (grasp right shot4)
7.350: (grasp right shot10)
7.350: (grasp right shot10)
7.350: (grasp left shot10)
7.350: (grasp left shot10)
7.350: (grasp left shot10)
7.350: (grasp left shot10)
7.351: (grasp left shot10)
7.351: (grasp right shot10)
7.351: (grasp right shot10)
7.351: (grasp right shot10)
7.365: (grasp right shot4)
7.365: (grasp left shot4)
7.366: (grasp left shot4)
7.366: (grasp right shot4)
7.376: (grasp left shaker1)
7.376: (grasp right shaker1)
7.381: (grasp left shaker1)
7.381: (grasp right shaker1)
7.519: (grasp left shaker1)
7.519: (grasp left shaker1)
7.519: (grasp right shaker1)
7.519: (grasp right shaker1)
7.606: (grasp left shot4)
7.606: (grasp right shot4)
7.618: (leave right shot10)
7.618: (leave left shot10)
7.618: (leave left shot10)
7.618: (leave right shot10)
7.705: (grasp right shot4)
7.705: (grasp left shot4)
7.737: (leave left shot12)
7.737: (leave right shot12)
7.820: (grasp left shot10)
7.820: (grasp right shot10)
7.840: (leave right shot12)
7.841: (leave right shot12)
7.841: (leave right shot12)
7.841: (leave right shot12)
7.841: (leave left shot12)
7.841: (leave right shot12)
7.841: (leave left shot12)
7.841: (leave left shot12)
7.841: (leave left shot12)
7.841: (leave left shot12)
7.954: (leave right shot12)
7.954: (leave left shot12)
8.128: (leave left shot12)
8.128: (leave left shot12)
8.128: (leave right shot12)
8.128: (leave right shot12)
8.162: (leave left shot12)
8.162: (leave right shot12)
8.162: (leave left shot12)
8.162: (leave right shot12)
8.169: (leave right shot12)
8.169: (leave left shot12)
8.322: (empty-shot right shot12 ingredient9)
8.322: (empty-shot left shot12 ingredient6)
8.322: (empty-shot right shot12 ingredient7)
8.322: (empty-shot right shot12 ingredient3)
8.322: (empty-shot right shot12 ingredient6)
8.322: (empty-shot right shot12 ingredient8)
8.322: (empty-shot left shot12 ingredient8)
8.322: (empty-shot left shot12 ingredient9)
8.322: (empty-shot left shot12 ingredient7)
8.322: (empty-shot left shot12 ingredient3)
8.328: (leave right shot12)
8.328: (leave left shot12)
8.376: (empty-shot left shot12 ingredient5)
8.376: (empty-shot right shot12 ingredient5)
8.427: (empty-shot right shot12 ingredient2)
8.427: (empty-shot left shot12 ingredient2)
8.437: (leave left shot12)
8.437: (leave right shot12)
8.437: (leave right shot12)
8.437: (leave left shot12)
8.437: (grasp left shot8)
8.437: (grasp left shot3)
8.437: (grasp right shot3)
8.437: (grasp right shot8)
8.482: (leave left shot12)
8.482: (leave right shot12)
8.482: (grasp left shot4)
8.482: (grasp right shot4)
8.484: (leave left shot12)
8.484: (leave left shot12)
8.484: (leave right shot12)
8.484: (leave right shot12)
8.485: (grasp right shot2)
8.485: (grasp left shot5)
8.485: (grasp left shot2)
8.485: (grasp right shot5)
8.498: (grasp left shaker1)
8.511: (grasp left shaker1)
8.511: (grasp right shaker1)
8.658: (grasp right shot6)
8.658: (grasp left shot6)
8.659: (leave right shot12)
8.659: (leave left shot12)
8.759: (grasp left shaker1)
8.780: (empty-shot right shot12 ingredient4)
8.780: (empty-shot left shot12 ingredient4)
7.303: (grasp left shot10)
7.303: (grasp right shot10)
7.303: (empty-shot left shot12 ingredient5)
7.303: (empty-shot right shot12 ingredient5)
7.325: (grasp left shot10)
7.325: (grasp right shot10)
7.325: (grasp left shot10)
7.325: (grasp left shot10)
7.325: (grasp left shot10)
7.325: (empty-shot right shot12 ingredient7)
7.325: (empty-shot right shot12 ingredient6)
7.325: (empty-shot right shot12 ingredient8)
7.325: (empty-shot right shot12 ingredient3)
7.325: (empty-shot left shot12 ingredient8)
7.325: (empty-shot left shot12 ingredient9)
7.325: (empty-shot left shot12 ingredient6)
7.325: (grasp right shot10)
7.325: (grasp right shot10)
7.325: (grasp right shot10)
7.325: (empty-shot left shot12 ingredient3)
7.325: (empty-shot left shot12 ingredient7)
7.325: (empty-shot right shot12 ingredient9)
7.326: (grasp left shot10)
7.326: (grasp right shot10)
7.414: (grasp right shot10)
7.414: (grasp right shot10)
7.414: (grasp left shot10)
7.414: (grasp left shot10)
7.442: (grasp left shot10)
7.442: (grasp right shot10)
7.461: (grasp left shot10)
7.461: (grasp right shot10)
7.461: (grasp right shot10)
7.461: (grasp left shot10)
7.531: (grasp left shot10)
7.531: (grasp right shot10)
7.532: (empty-shot left shot12 ingredient4)
7.533: (empty-shot right shot12 ingredient4)
7.544: (grasp right shot10)
7.544: (grasp left shot10)
7.735: (leave left shot12)
7.735: (leave right shot12)
7.746: (leave left shot12)
7.746: (leave right shot12)
7.906: (leave right shot12)
7.906: (leave right shot12)
7.906: (leave right shot12)
7.906: (leave left shot12)
7.906: (leave left shot12)
7.906: (leave right shot12)
7.906: (leave left shot12)
7.906: (leave left shot12)
7.906: (leave right shot12)
7.906: (leave left shot12)
7.956: (empty-shot left shot10 ingredient5)
7.956: (empty-shot right shot10 ingredient5)
8.174: (grasp left shot1)
8.174: (grasp right shot7)
8.174: (grasp right shot1)
8.174: (grasp right shot9)
8.174: (grasp left shot11)
8.174: (grasp left shot9)
8.174: (grasp left shot7)
8.174: (grasp left shot1)
8.174: (grasp right shot11)
8.174: (grasp left shot11)
8.174: (grasp right shot9)
8.174: (grasp left shot9)
8.174: (grasp left shot7)
8.174: (grasp right shot7)
8.174: (grasp right shot1)
8.174: (grasp right shot11)
8.247: (empty-shot left shot6 ingredient4)
8.247: (empty-shot right shot6 ingredient4)
8.272: (grasp right shot3)
8.272: (grasp left shot8)
8.272: (grasp right shot8)
8.272: (grasp left shot3)
8.293: (grasp right shot2)
8.293: (grasp right shot5)
8.293: (grasp left shot5)
8.293: (grasp left shot2)
8.313: (grasp right shot4)
8.313: (grasp left shot4)
8.373: (grasp left shot3)
8.373: (grasp right shot3)
8.373: (grasp right shot8)
8.373: (grasp left shot8)
8.373: (grasp left shot3)
8.373: (grasp right shot8)
8.373: (grasp right shot8)
8.373: (grasp left shot8)
8.373: (grasp left shot3)
8.373: (grasp left shot8)
8.373: (grasp right shot3)
8.373: (grasp left shot8)
8.373: (grasp right shot3)
8.373: (grasp right shot3)
8.373: (grasp right shot8)
8.373: (grasp left shot8)
8.373: (grasp left shot3)
8.373: (grasp left shot3)
8.373: (grasp right shot8)
8.373: (grasp right shot3)
8.401: (grasp right shot2)
8.401: (grasp right shot5)
8.401: (grasp left shot2)
8.401: (grasp left shot5)
8.401: (grasp left shot5)
8.401: (grasp left shot2)
8.401: (grasp right shot5)
8.401: (grasp right shot2)
8.404: (grasp right shot6)
8.404: (grasp left shot6)
8.411: (grasp right shot4)
8.411: (grasp left shot4)
8.411: (grasp left shot4)
8.411: (grasp left shot4)
8.411: (grasp right shot4)
8.411: (grasp right shot4)
7.266: (grasp right shaker1)
7.266: (grasp left shaker1)
7.266: (grasp left shaker1)
7.266: (grasp left shaker1)
7.266: (grasp left shaker1)
7.266: (grasp right shaker1)
7.266: (grasp right shaker1)
7.266: (grasp right shaker1)
7.277: (grasp right shot10)
7.277: (grasp right shot10)
7.277: (grasp left shot10)
7.277: (grasp left shot10)
7.292: (grasp right shot10)
7.292: (grasp left shot10)
7.300: (grasp right shot10)
7.300: (grasp right shot10)
7.300: (grasp left shot10)
7.301: (grasp left shot10)
7.323: (grasp left shaker1)
7.323: (grasp left shaker1)
7.323: (grasp left shaker1)
7.324: (grasp right shaker1)
7.324: (grasp left shaker1)
7.324: (grasp right shaker1)
7.324: (grasp right shaker1)
7.324: (grasp left shaker1)
7.324: (grasp left shaker1)
7.324: (grasp left shaker1)
7.324: (grasp right shaker1)
7.324: (grasp right shaker1)
7.324: (grasp right shaker1)
7.324: (grasp right shaker1)
7.324: (grasp right shaker1)
7.324: (grasp left shaker1)
7.341: (grasp left shot10)
7.342: (grasp right shot10)
7.412: (grasp left shot10)
7.412: (grasp left shot10)
7.412: (grasp right shot10)
7.412: (grasp right shot10)
7.412: (grasp right shot10)
7.412: (grasp left shot10)
7.412: (grasp right shot10)
7.412: (grasp left shot10)
7.412: (grasp left shot10)
7.412: (grasp right shot10)
7.412: (grasp left shot10)
7.412: (grasp right shot10)
7.412: (grasp right shot10)
7.412: (grasp left shot10)
7.412: (grasp left shot10)
7.412: (grasp right shot10)
7.412: (grasp left shot10)
7.412: (grasp left shot10)
7.412: (grasp right shot10)
7.413: (grasp right shot10)
7.452: (grasp right shot10)
7.452: (grasp right shot10)
7.452: (grasp left shot10)
7.452: (grasp left shot10)
7.452: (grasp left shot10)
7.452: (grasp right shot10)
7.914: (empty-shot left shot8 ingredient2)
7.914: (empty-shot left shot3 ingredient2)
7.914: (empty-shot right shot3 ingredient2)
7.914: (empty-shot right shot8 ingredient2)
7.963: (empty-shot right shot4 ingredient1)
7.963: (empty-shot left shot4 ingredient1)
8.264: (grasp right shot8)
8.265: (grasp right shot3)
8.265: (grasp left shot8)
8.265: (grasp left shot3)
8.274: (grasp right shot3)
8.274: (grasp left shot3)
8.274: (grasp right shot8)
8.274: (grasp left shot8)
8.291: (grasp left shot2)
8.291: (grasp left shot5)
8.291: (grasp right shot2)
8.291: (grasp right shot5)
8.296: (grasp left shot2)
8.296: (grasp left shot5)
8.296: (grasp right shot2)
8.296: (grasp right shot5)
8.305: (grasp right shot4)
8.305: (grasp left shot4)
8.315: (grasp right shot4)
8.315: (grasp left shot4)
8.435: (grasp left shot3)
8.435: (grasp left shot8)
8.435: (grasp left shot3)
8.435: (grasp right shot3)
8.435: (grasp right shot8)
8.435: (grasp left shot8)
8.435: (grasp right shot3)
8.436: (grasp left shot3)
8.436: (grasp right shot8)
8.436: (grasp right shot8)
8.436: (grasp right shot3)
8.436: (grasp left shot8)
8.436: (grasp right shot8)
8.436: (grasp right shot3)
8.436: (grasp left shot8)
8.436: (grasp left shot3)
8.436: (grasp right shot8)
8.436: (grasp right shot3)
8.436: (grasp left shot3)
8.436: (grasp left shot8)
8.445: (grasp right shot6)
8.445: (grasp left shot6)
8.474: (grasp left shot4)
8.474: (grasp right shot4)
8.474: (grasp left shot4)
8.474: (grasp right shot4)
8.474: (grasp left shot4)
8.474: (grasp right shot4)
8.474: (grasp right shot4)
8.474: (grasp left shot4)
8.474: (grasp left shot4)
8.474: (grasp right shot4)
7.257: (grasp left shot10)
7.257: (grasp right shot10)
7.257: (grasp right shot10)
7.258: (grasp left shot10)
7.260: (grasp left shot10)
7.260: (grasp left shot10)
7.260: (grasp right shot10)
7.260: (grasp right shot10)
7.281: (grasp left shot10)
7.281: (grasp right shot10)
7.287: (grasp left shot10)
7.287: (grasp left shot10)
7.287: (grasp right shot10)
7.288: (grasp right shot10)
7.290: (grasp left shot10)
7.290: (grasp left shot10)
7.290: (grasp right shot10)
7.290: (grasp right shot10)
7.328: (grasp left shot10)
7.328: (grasp right shot10)
7.332: (grasp left shot10)
7.332: (grasp right shot10)
7.456: (grasp right shot10)
7.456: (grasp right shot10)
7.456: (grasp right shot10)
7.456: (grasp right shot10)
7.456: (grasp left shot10)
7.456: (grasp left shot10)
7.456: (grasp left shot10)
7.457: (grasp right shot10)
7.457: (grasp left shot10)
7.457: (grasp left shot10)
7.457: (grasp left shot10)
7.457: (grasp right shot10)
7.458: (grasp left shot10)
7.459: (grasp right shot10)
7.459: (grasp right shot10)
7.459: (grasp right shot10)
7.459: (grasp left shot10)
7.459: (grasp left shot10)
7.459: (grasp right shot10)
7.459: (grasp left shot10)
7.500: (grasp left shot10)
7.500: (grasp right shot10)
7.500: (grasp right shot10)
7.500: (grasp left shot10)
7.500: (grasp left shot10)
7.500: (grasp right shot10)
7.500: (grasp left shot10)
7.500: (grasp right shot10)
7.500: (grasp right shot10)
7.500: (grasp left shot10)
7.925: (empty-shot left shot3 ingredient2)
7.925: (empty-shot left shot8 ingredient2)
7.925: (empty-shot right shot8 ingredient2)
7.925: (empty-shot left shot3 ingredient2)
7.925: (empty-shot left shot3 ingredient2)
7.925: (empty-shot right shot3 ingredient2)
7.925: (empty-shot right shot8 ingredient2)
7.925: (empty-shot left shot8 ingredient2)
7.925: (empty-shot right shot8 ingredient2)
7.925: (empty-shot left shot3 ingredient2)
7.925: (empty-shot left shot3 ingredient2)
7.925: (empty-shot left shot8 ingredient2)
7.925: (empty-shot right shot3 ingredient2)
7.925: (empty-shot right shot8 ingredient2)
7.925: (empty-shot right shot3 ingredient2)
7.925: (empty-shot left shot8 ingredient2)
7.925: (empty-shot right shot3 ingredient2)
7.925: (empty-shot right shot3 ingredient2)
7.925: (empty-shot left shot8 ingredient2)
7.925: (empty-shot right shot8 ingredient2)
7.951: (empty-shot right shot8 ingredient2)
7.951: (empty-shot right shot3 ingredient2)
7.951: (empty-shot left shot8 ingredient2)
7.951: (empty-shot left shot3 ingredient2)
7.975: (empty-shot left shot4 ingredient1)
7.975: (empty-shot left shot4 ingredient1)
7.975: (empty-shot right shot4 ingredient1)
7.975: (empty-shot right shot4 ingredient1)
7.975: (empty-shot left shot4 ingredient1)
7.975: (empty-shot right shot4 ingredient1)
8.004: (empty-shot left shot4 ingredient1)
8.004: (empty-shot right shot4 ingredient1)
8.804: (empty-shot right shot3 ingredient2)
8.804: (empty-shot left shot3 ingredient2)
8.804: (empty-shot right shot8 ingredient2)
8.804: (empty-shot left shot8 ingredient2)
8.815: (empty-shot right shot3 ingredient2)
8.815: (empty-shot right shot8 ingredient2)
8.815: (empty-shot left shot3 ingredient2)
8.815: (empty-shot left shot8 ingredient2)
8.822: (leave right shot10)
8.822: (leave right shot10)
8.822: (leave left shot10)
8.822: (leave left shot10)
8.827: (empty-shot right shot8 ingredient2)
8.827: (empty-shot right shot3 ingredient2)
8.827: (empty-shot right shot8 ingredient2)
8.827: (empty-shot left shot8 ingredient2)
8.827: (empty-shot left shot8 ingredient2)
8.827: (empty-shot left shot8 ingredient2)
8.827: (empty-shot right shot3 ingredient2)
8.827: (empty-shot right shot3 ingredient2)
8.827: (empty-shot left shot3 ingredient2)
8.827: (empty-shot right shot8 ingredient2)
8.827: (empty-shot right shot8 ingredient2)
8.827: (empty-shot left shot3 ingredient2)
8.827: (empty-shot left shot3 ingredient2)
8.827: (empty-shot right shot8 ingredient2)
8.827: (empty-shot right shot3 ingredient2)
8.827: (empty-shot left shot8 ingredient2)
8.827: (empty-shot left shot3 ingredient2)
8.827: (empty-shot left shot3 ingredient2)
8.827: (empty-shot left shot8 ingredient2)
8.828: (empty-shot right shot3 ingredient2)
8.857: (empty-shot right shot4 ingredient1)
8.857: (empty-shot left shot4 ingredient1)
8.861: (leave right shot10)
8.861: (leave left shot10)
7.902: (grasp right shot10)
7.902: (grasp left shot10)
7.902: (empty-shot left shot3 ingredient2)
7.902: (empty-shot right shot8 ingredient2)
7.902: (empty-shot right shot3 ingredient2)
7.902: (empty-shot left shot8 ingredient2)
7.902: (grasp left shot10)
7.902: (grasp right shot10)
7.926: (grasp right shot10)
7.926: (grasp right shot10)
7.926: (grasp left shot10)
7.926: (grasp left shot10)
7.926: (grasp left shot10)
7.926: (grasp right shot10)
7.926: (grasp left shot10)
7.926: (grasp right shot10)
7.926: (grasp left shot10)
7.926: (grasp left shot10)
7.926: (grasp right shot10)
7.926: (grasp left shot10)
7.926: (grasp right shot10)
7.926: (empty-shot left shot3 ingredient2)
7.926: (empty-shot right shot8 ingredient2)
7.926: (empty-shot right shot3 ingredient2)
7.926: (empty-shot right shot8 ingredient2)
7.926: (empty-shot left shot3 ingredient2)
7.926: (empty-shot right shot8 ingredient2)
7.926: (empty-shot right shot3 ingredient2)
7.926: (empty-shot right shot3 ingredient2)
7.926: (empty-shot left shot8 ingredient2)
7.926: (empty-shot left shot8 ingredient2)
7.926: (empty-shot left shot3 ingredient2)
7.926: (empty-shot right shot8 ingredient2)
7.926: (empty-shot right shot3 ingredient2)
7.926: (empty-shot left shot3 ingredient2)
7.926: (empty-shot right shot8 ingredient2)
7.926: (grasp left shot10)
7.926: (grasp left shot10)
7.926: (empty-shot left shot8 ingredient2)
7.927: (grasp right shot10)
7.927: (grasp right shot10)
7.927: (empty-shot right shot3 ingredient2)
7.927: (empty-shot left shot8 ingredient2)
7.927: (empty-shot left shot8 ingredient2)
7.927: (empty-shot left shot3 ingredient2)
7.927: (grasp left shot10)
7.927: (grasp right shot10)
7.927: (grasp right shot10)
7.927: (empty-shot left shot8 ingredient2)
7.927: (empty-shot right shot8 ingredient2)
7.927: (empty-shot left shot3 ingredient2)
7.927: (empty-shot right shot3 ingredient2)
7.927: (grasp right shot10)
7.927: (grasp right shot10)
7.928: (grasp left shot10)
7.928: (grasp left shot10)
7.954: (empty-shot right shot4 ingredient1)
7.954: (empty-shot left shot4 ingredient1)
7.955: (grasp left shot10)
7.955: (grasp right shot10)
7.976: (empty-shot right shot4 ingredient1)
7.976: (empty-shot right shot4 ingredient1)
7.976: (empty-shot left shot4 ingredient1)
7.976: (empty-shot right shot4 ingredient1)
7.976: (empty-shot left shot4 ingredient1)
7.976: (empty-shot right shot4 ingredient1)
7.976: (empty-shot left shot4 ingredient1)
7.976: (empty-shot right shot4 ingredient1)
7.976: (empty-shot left shot4 ingredient1)
7.976: (empty-shot left shot4 ingredient1)
7.980: (empty-shot right shot4 ingredient1)
7.980: (empty-shot left shot4 ingredient1)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.705: (grasp left shaker1)
8.706: (grasp right shaker1)
8.724: (grasp right shaker1)
8.724: (grasp right shaker1)
8.725: (grasp left shaker1)
8.725: (grasp left shaker1)
8.741: (grasp right shaker1)
8.741: (grasp left shaker1)
8.741: (grasp right shaker1)
8.741: (grasp right shaker1)
8.741: (grasp right shaker1)
8.741: (grasp left shaker1)
8.742: (grasp left shaker1)
8.742: (grasp right shaker1)
8.742: (grasp left shaker1)
8.742: (grasp left shaker1)
8.742: (grasp right shaker1)
8.743: (grasp right shaker1)
