/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.712: (grasp left shot11)
9.712: (grasp right shot11)
9.713: (grasp left shaker1)
9.713: (grasp right shaker1)
9.713: (grasp left shaker1)
9.713: (grasp right shaker1)
9.726: (grasp left shot11)
9.726: (grasp right shot11)
9.726: (grasp left shot11)
9.726: (grasp right shot11)
9.805: (grasp right shot11)
9.805: (grasp left shot11)
9.805: (grasp right shot11)
9.805: (grasp left shot11)
9.930: (grasp left shot11)
9.930: (grasp right shot11)
9.930: (grasp right shot11)
9.930: (grasp left shot11)
10.418: (grasp left shaker1)
10.418: (grasp right shaker1)
10.419: (grasp right shaker1)
10.419: (grasp left shaker1)
10.516: (grasp left shaker1)
10.516: (grasp right shaker1)
10.516: (grasp right shaker1)
10.516: (grasp left shaker1)
10.528: (grasp left shaker1)
10.528: (grasp right shaker1)
10.528: (grasp left shaker1)
10.528: (grasp right shaker1)
11.186: (empty-shot right shot4 ingredient6)
11.186: (empty-shot right shot4 ingredient6)
11.186: (empty-shot left shot4 ingredient6)
11.186: (empty-shot left shot4 ingredient6)
11.325: (grasp left shot7)
11.325: (grasp right shot8)
11.325: (grasp right shot7)
11.325: (grasp left shot8)
11.325: (grasp left shot3)
11.325: (grasp right shot3)
11.325: (grasp right shot3)
11.325: (grasp left shot3)
11.339: (grasp left shot8)
11.339: (grasp right shot7)
11.339: (grasp left shot7)
11.339: (grasp right shot8)
11.339: (grasp left shot3)
11.340: (grasp right shot3)
11.340: (grasp left shot3)
11.340: (grasp right shot3)
11.350: (grasp right shot5)
11.350: (grasp right shot1)
11.350: (grasp right shot9)
11.351: (grasp right shot6)
11.351: (grasp right shot2)
11.351: (grasp left shot5)
11.351: (grasp left shot9)
11.351: (grasp right shot10)
11.351: (grasp left shot1)
11.351: (grasp right shot10)
11.351: (grasp left shot2)
11.351: (grasp left shot6)
11.351: (grasp left shot10)
11.351: (grasp left shot9)
11.351: (grasp left shot5)
11.351: (grasp left shot10)
11.351: (grasp right shot9)
11.351: (grasp left shot2)
11.351: (grasp left shot1)
11.351: (grasp right shot6)
11.351: (grasp right shot2)
11.351: (grasp right shot1)
11.351: (grasp right shot5)
11.352: (grasp left shot6)
11.391: (empty-shot right shot8 ingredient7)
11.391: (empty-shot left shot8 ingredient7)
11.391: (empty-shot left shot7 ingredient1)
11.391: (empty-shot right shot7 ingredient1)
11.420: (grasp right shot3)
11.420: (grasp right shot3)
11.420: (grasp left shot4)
11.420: (grasp left shot3)
11.420: (grasp right shot4)
11.420: (grasp left shot4)
11.420: (grasp left shot3)
11.420: (grasp right shot4)
11.429: (empty-shot right shot8 ingredient7)
11.429: (empty-shot left shot8 ingredient7)
11.429: (leave right shot1)
11.429: (leave left shot6)
11.429: (empty-shot left shot7 ingredient1)
11.429: (leave right shot9)
11.429: (leave left shot9)
11.429: (leave right shot5)
11.429: (leave right shot5)
11.429: (leave left shot1)
11.429: (leave right shot9)
11.429: (leave right shot10)
11.429: (leave left shot2)
11.429: (leave left shot9)
11.429: (leave right shot1)
11.429: (leave right shot10)
11.429: (leave right shot2)
11.429: (leave left shot6)
11.429: (leave right shot6)
11.429: (leave left shot1)
11.429: (leave left shot10)
11.429: (leave left shot5)
11.429: (leave left shot10)
11.429: (leave left shot5)
11.429: (empty-shot right shot7 ingredient1)
11.429: (leave right shot6)
11.429: (leave right shot2)
11.429: (leave left shot2)
11.451: (grasp left shot12)
11.451: (grasp right shot3)
11.451: (grasp right shot3)
11.451: (grasp right shot12)
9.830: (grasp right shot11)
9.830: (grasp right shot11)
9.830: (grasp left shot11)
9.830: (grasp left shot11)
9.830: (empty-shot right shot4 ingredient6)
9.830: (empty-shot left shot4 ingredient6)
9.830: (empty-shot right shot4 ingredient6)
9.830: (empty-shot left shot4 ingredient6)
10.498: (empty-shot right shot8 ingredient7)
10.498: (empty-shot left shot8 ingredient7)
10.498: (empty-shot left shot7 ingredient1)
10.498: (grasp left shaker1)
10.498: (empty-shot right shot7 ingredient1)
10.499: (grasp right shaker1)
10.499: (grasp right shaker1)
10.499: (grasp left shaker1)
10.519: (empty-shot left shot8 ingredient7)
10.519: (empty-shot right shot7 ingredient1)
10.519: (empty-shot left shot7 ingredient1)
10.519: (empty-shot right shot8 ingredient7)
10.519: (grasp right shot11)
10.519: (grasp right shot11)
10.519: (grasp left shot11)
10.519: (grasp left shot11)
10.534: (empty-shot right shot8 ingredient7)
10.535: (grasp right shaker1)
10.535: (grasp right shaker1)
10.535: (grasp left shaker1)
10.535: (empty-shot left shot8 ingredient7)
10.535: (empty-shot right shot7 ingredient1)
10.535: (empty-shot left shot7 ingredient1)
10.535: (grasp left shaker1)
10.579: (grasp right shot11)
10.579: (grasp right shot11)
10.579: (grasp left shot11)
10.579: (grasp left shot11)
10.579: (empty-shot right shot7 ingredient1)
10.579: (empty-shot left shot8 ingredient7)
10.579: (empty-shot right shot8 ingredient7)
10.579: (empty-shot left shot7 ingredient1)
11.286: (empty-shot left shot3 ingredient3)
11.286: (empty-shot left shot3 ingredient3)
11.286: (empty-shot right shot3 ingredient3)
11.286: (empty-shot right shot3 ingredient3)
11.351: (clean-shot shot4 ingredient6 left right)
11.351: (clean-shot shot4 ingredient6 left right)
11.351: (clean-shot shot4 ingredient6 right left)
11.351: (clean-shot shot4 ingredient6 right left)
11.384: (clean-shot shot8 ingredient7 left right)
11.384: (clean-shot shot7 ingredient1 left right)
11.384: (clean-shot shot8 ingredient7 right left)
11.384: (clean-shot shot7 ingredient1 right left)
11.429: (clean-shot shot7 ingredient1 left right)
11.429: (clean-shot shot8 ingredient7 left right)
11.429: (clean-shot shot8 ingredient7 right left)
11.429: (clean-shot shot7 ingredient1 right left)
11.482: (grasp left shaker1)
11.482: (grasp right shaker1)
11.482: (empty-shot left shot4 ingredient6)
11.482: (grasp left shaker1)
11.482: (grasp right shaker1)
11.482: (empty-shot left shot4 ingredient6)
11.482: (empty-shot right shot4 ingredient6)
11.482: (empty-shot right shot4 ingredient6)
11.491: (empty-shot left shot8 ingredient7)
11.491: (empty-shot right shot7 ingredient1)
11.491: (empty-shot right shot7 ingredient1)
11.491: (grasp left shot1)
11.491: (empty-shot left shot7 ingredient1)
11.491: (empty-shot right shot8 ingredient7)
11.491: (grasp left shot2)
11.491: (empty-shot left shot7 ingredient1)
11.491: (empty-shot right shot8 ingredient7)
11.491: (empty-shot right shot8 ingredient7)
11.491: (empty-shot right shot8 ingredient7)
11.491: (empty-shot right shot7 ingredient1)
11.491: (empty-shot left shot7 ingredient1)
11.491: (empty-shot left shot7 ingredient1)
11.491: (empty-shot left shot7 ingredient1)
11.491: (empty-shot right shot8 ingredient7)
11.491: (empty-shot right shot8 ingredient7)
11.491: (empty-shot right shot7 ingredient1)
11.491: (empty-shot left shot8 ingredient7)
11.491: (empty-shot left shot8 ingredient7)
11.491: (empty-shot right shot7 ingredient1)
11.491: (empty-shot right shot7 ingredient1)
11.491: (empty-shot left shot8 ingredient7)
11.491: (empty-shot left shot7 ingredient1)
11.491: (empty-shot left shot8 ingredient7)
11.491: (empty-shot left shot8 ingredient7)
11.492: (grasp left shot5)
11.492: (grasp left shot6)
11.492: (grasp left shot9)
11.492: (grasp left shot10)
11.492: (grasp right shot1)
11.492: (grasp right shot9)
11.492: (grasp right shot1)
11.492: (grasp right shot5)
11.492: (grasp right shot9)
11.492: (grasp right shot5)
11.492: (grasp right shot10)
11.492: (grasp right shot6)
11.492: (grasp right shot2)
11.492: (grasp right shot2)
11.492: (grasp left shot5)
11.492: (grasp right shot6)
11.492: (grasp right shot10)
11.492: (grasp left shot2)
11.492: (grasp left shot1)
11.492: (grasp left shot10)
11.492: (grasp left shot9)
11.492: (grasp left shot6)
11.537: (grasp right shot3)
11.537: (grasp right shot3)
11.537: (grasp left shot3)
11.537: (grasp left shot3)
11.539: (empty-shot right shot4 ingredient6)
11.539: (empty-shot right shot4 ingredient6)
11.539: (empty-shot left shot4 ingredient6)
11.539: (empty-shot left shot4 ingredient6)
9.899: (grasp left shot11)
9.899: (grasp right shot11)
9.899: (grasp left shot11)
9.899: (grasp right shot11)
10.489: (grasp left shaker1)
10.490: (grasp right shaker1)
10.490: (grasp left shaker1)
10.490: (grasp right shaker1)
10.533: (grasp left shaker1)
10.533: (grasp right shaker1)
10.533: (grasp right shaker1)
10.533: (grasp left shaker1)
10.545: (grasp left shot11)
10.545: (grasp left shot11)
10.545: (grasp right shot11)
10.545: (grasp right shot11)
10.587: (grasp right shot11)
10.587: (grasp right shot11)
10.587: (grasp left shot11)
10.587: (grasp left shot11)
10.991: (leave left shot4)
10.991: (leave right shot4)
10.991: (leave right shot4)
10.991: (leave left shot4)
11.431: (leave left shot8)
11.431: (leave right shot7)
11.431: (leave right shot8)
11.431: (leave left shot7)
11.471: (grasp right shot10)
11.471: (grasp right shot9)
11.471: (grasp right shot6)
11.471: (grasp right shot5)
11.471: (grasp right shot1)
11.471: (grasp right shot2)
11.471: (grasp right shot10)
11.471: (grasp right shot9)
11.471: (grasp right shot6)
11.471: (grasp right shot2)
11.471: (grasp right shot5)
11.471: (grasp right shot1)
11.471: (grasp left shot10)
11.471: (grasp left shot2)
11.471: (grasp left shot9)
11.471: (grasp left shot5)
11.471: (grasp left shot6)
11.471: (grasp left shot1)
11.471: (grasp left shot1)
11.471: (grasp left shot2)
11.471: (grasp left shot9)
11.471: (grasp left shot10)
11.471: (grasp left shot6)
11.471: (grasp left shot5)
11.480: (leave left shot8)
11.480: (leave right shot8)
11.480: (leave left shot7)
11.480: (leave right shot7)
11.490: (leave left shot7)
11.490: (leave right shot8)
11.490: (leave right shot7)
11.490: (leave left shot8)
11.520: (grasp left shot10)
11.520: (grasp left shot2)
11.520: (grasp left shot9)
11.520: (grasp left shot6)
11.520: (grasp right shot1)
11.520: (grasp left shot1)
11.520: (grasp right shot2)
11.520: (grasp left shot5)
11.520: (grasp right shot10)
11.520: (grasp right shot6)
11.520: (grasp right shot1)
11.520: (grasp right shot9)
11.520: (grasp right shot2)
11.520: (grasp left shot10)
11.520: (grasp right shot5)
11.520: (grasp left shot9)
11.520: (grasp left shot2)
11.520: (grasp left shot6)
11.520: (grasp right shot6)
11.520: (grasp right shot9)
11.520: (grasp right shot10)
11.520: (grasp left shot5)
11.520: (grasp right shot5)
11.520: (grasp left shot1)
11.538: (grasp right shaker1)
11.539: (grasp right shaker1)
11.539: (grasp left shaker1)
11.539: (grasp left shaker1)
11.540: (leave right shot7)
11.540: (leave left shot8)
11.540: (leave right shot8)
11.540: (leave left shot7)
11.612: (grasp right shot3)
11.612: (grasp left shot3)
11.612: (grasp left shot3)
11.612: (grasp right shot3)
11.848: (grasp right shot8)
11.848: (grasp left shot8)
11.848: (grasp left shot7)
11.849: (grasp right shot7)
11.859: (grasp left shot8)
11.859: (grasp right shot7)
11.859: (grasp left shot7)
11.859: (grasp right shot8)
11.862: (grasp left shot12)
11.862: (grasp left shot12)
11.862: (grasp right shot12)
11.862: (grasp right shot12)
12.182: (leave right shot3)
12.182: (leave left shot3)
12.182: (leave left shot3)
12.182: (leave right shot3)
12.187: (leave left shaker1)
12.187: (leave left shaker1)
12.187: (leave right shaker1)
12.187: (leave right shaker1)
12.240: (fill-shot shot4 ingredient3 right left dispenser3)
12.240: (fill-shot shot4 ingredient3 right left dispenser3)
12.240: (fill-shot shot4 ingredient3 left right dispenser3)
12.240: (fill-shot shot4 ingredient3 left right dispenser3)
10.578: (grasp left shaker1)
10.578: (grasp left shaker1)
10.578: (grasp left shot11)
10.578: (grasp right shot11)
10.578: (grasp right shaker1)
10.579: (grasp right shaker1)
10.579: (grasp right shot11)
10.579: (grasp left shot11)
10.605: (grasp left shaker1)
10.605: (grasp right shaker1)
10.605: (grasp right shaker1)
10.605: (grasp left shaker1)
10.632: (grasp left shaker1)
10.632: (grasp left shaker1)
10.632: (grasp right shaker1)
10.632: (grasp right shot11)
10.632: (grasp left shot11)
10.632: (grasp right shot11)
10.632: (grasp right shaker1)
10.632: (grasp left shot11)
10.699: (fill-shot shot11 ingredient3 left right dispenser3)
10.699: (fill-shot shot11 ingredient3 right left dispenser3)
10.699: (fill-shot shot11 ingredient3 left right dispenser3)
10.700: (fill-shot shot11 ingredient3 right left dispenser3)
10.740: (fill-shot shot11 ingredient3 left right dispenser3)
10.740: (fill-shot shot11 ingredient3 right left dispenser3)
10.740: (fill-shot shot11 ingredient3 left right dispenser3)
10.740: (fill-shot shot11 ingredient3 right left dispenser3)
11.256: (grasp left shot11)
11.256: (grasp left shot11)
11.256: (grasp right shot11)
11.257: (grasp right shot11)
11.287: (leave left shot4)
11.287: (leave right shot4)
11.287: (leave right shot4)
11.287: (leave left shot4)
11.452: (grasp right shot11)
11.452: (grasp left shot11)
11.452: (grasp left shot11)
11.452: (grasp right shot11)
11.483: (grasp right shot10)
11.483: (grasp right shot9)
11.483: (grasp right shot6)
11.483: (grasp right shot2)
11.483: (grasp right shot5)
11.484: (grasp left shot5)
11.484: (grasp left shot1)
11.484: (grasp left shot6)
11.484: (grasp left shot2)
11.484: (grasp left shot9)
11.484: (grasp left shot10)
11.484: (grasp right shot1)
11.484: (grasp right shot10)
11.484: (grasp right shot9)
11.484: (grasp right shot6)
11.484: (grasp right shot5)
11.484: (grasp right shot1)
11.484: (grasp right shot2)
11.484: (grasp left shot10)
11.484: (grasp left shot1)
11.484: (grasp left shot2)
11.484: (grasp left shot9)
11.484: (grasp left shot6)
11.484: (grasp left shot5)
11.488: (leave right shot8)
11.488: (leave right shot7)
11.488: (leave left shot8)
11.488: (leave left shot7)
11.533: (leave left shot7)
11.533: (leave right shot7)
11.533: (leave right shot8)
11.533: (leave left shot8)
11.537: (grasp right shot1)
11.537: (grasp right shot2)
11.537: (grasp right shot9)
11.537: (grasp left shot9)
11.537: (grasp right shot5)
11.537: (grasp left shot1)
11.537: (grasp right shot9)
11.537: (grasp left shot5)
11.537: (grasp left shot6)
11.537: (grasp left shot2)
11.537: (grasp left shot10)
11.537: (grasp right shot6)
11.537: (grasp right shot10)
11.537: (grasp right shot10)
11.537: (grasp right shot5)
11.537: (grasp right shot6)
11.537: (grasp right shot1)
11.537: (grasp right shot2)
11.537: (grasp left shot10)
11.537: (grasp left shot9)
11.537: (grasp left shot6)
11.537: (grasp left shot5)
11.537: (grasp left shot2)
11.537: (grasp left shot1)
11.537: (leave left shot8)
11.537: (leave left shot7)
11.537: (leave right shot7)
11.537: (leave right shot8)
11.571: (leave left shot8)
11.571: (leave right shot8)
11.572: (leave left shot7)
11.572: (leave right shot7)
11.644: (grasp left shot2)
11.644: (grasp left shot1)
11.644: (grasp left shot5)
11.644: (grasp left shot6)
11.644: (grasp left shot9)
11.644: (grasp left shot10)
11.644: (grasp right shot1)
11.644: (grasp right shot9)
11.644: (grasp right shot2)
11.644: (grasp right shot5)
11.644: (grasp right shot6)
11.644: (grasp right shot10)
11.644: (grasp left shot9)
11.644: (grasp left shot10)
11.644: (grasp left shot5)
11.644: (grasp left shot6)
9.798: (grasp right shot8)
9.798: (grasp left shot8)
9.798: (grasp right shot7)
9.798: (grasp left shot7)
9.812: (grasp right shaker1)
9.812: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp right shaker1)
9.833: (grasp left shot7)
9.833: (grasp right shot7)
9.834: (grasp left shot8)
9.834: (grasp right shot8)
9.854: (grasp left shaker1)
9.854: (grasp right shaker1)
9.854: (grasp left shaker1)
9.854: (grasp right shaker1)
9.894: (leave left shot11)
9.894: (leave left shot11)
9.894: (leave right shot11)
9.895: (leave right shot11)
9.937: (leave left shot11)
9.937: (leave right shot11)
9.938: (leave right shot11)
9.938: (leave left shot11)
10.236: (empty-shot left shot4 ingredient3)
10.236: (empty-shot right shot4 ingredient3)
10.236: (empty-shot left shot4 ingredient3)
10.236: (empty-shot right shot4 ingredient3)
10.591: (grasp right shaker1)
10.591: (grasp left shaker1)
10.591: (grasp left shaker1)
10.592: (grasp right shaker1)
10.592: (grasp left shot11)
10.592: (grasp right shot11)
10.593: (grasp left shot11)
10.594: (grasp right shot11)
10.634: (grasp left shaker1)
10.634: (grasp left shaker1)
10.634: (grasp right shaker1)
10.634: (grasp right shaker1)
10.634: (grasp right shot11)
10.635: (grasp right shot11)
10.635: (grasp left shot11)
10.635: (grasp left shot11)
10.698: (fill-shot shot11 ingredient3 right left dispenser3)
10.698: (fill-shot shot11 ingredient3 left right dispenser3)
10.699: (fill-shot shot11 ingredient3 right left dispenser3)
10.699: (fill-shot shot11 ingredient3 left right dispenser3)
10.735: (grasp left shaker1)
10.735: (grasp right shaker1)
10.735: (grasp right shaker1)
10.735: (grasp left shaker1)
10.743: (fill-shot shot11 ingredient3 left right dispenser3)
10.743: (fill-shot shot11 ingredient3 left right dispenser3)
10.743: (fill-shot shot11 ingredient3 right left dispenser3)
10.745: (fill-shot shot11 ingredient3 right left dispenser3)
10.819: (grasp right shot10)
10.819: (grasp right shot1)
10.819: (grasp right shot5)
10.819: (grasp right shot6)
10.819: (grasp right shot9)
10.819: (grasp right shot2)
10.819: (grasp left shot1)
10.819: (grasp left shot2)
10.819: (grasp right shot5)
10.819: (grasp right shot9)
10.819: (grasp right shot10)
10.819: (grasp right shot6)
10.819: (grasp left shot2)
10.819: (grasp left shot5)
10.819: (grasp left shot6)
10.819: (grasp left shot1)
10.819: (grasp right shot2)
10.819: (grasp left shot5)
10.819: (grasp left shot6)
10.819: (grasp left shot9)
10.819: (grasp left shot10)
10.819: (grasp right shot1)
10.820: (grasp left shot10)
10.820: (grasp left shot9)
10.861: (grasp right shot10)
10.861: (grasp right shot9)
10.861: (grasp right shot1)
10.861: (grasp right shot2)
10.861: (grasp right shot6)
10.861: (grasp right shot5)
10.861: (grasp left shot1)
10.861: (grasp left shot2)
10.861: (grasp left shot10)
10.861: (grasp left shot5)
10.861: (grasp left shot9)
10.861: (grasp left shot6)
10.861: (grasp right shot9)
10.861: (grasp right shot10)
10.861: (grasp left shot9)
10.861: (grasp right shot6)
10.861: (grasp left shot5)
10.861: (grasp left shot6)
10.861: (grasp right shot2)
10.861: (grasp right shot1)
10.861: (grasp left shot10)
10.861: (grasp left shot1)
10.861: (grasp left shot2)
10.861: (grasp right shot5)
11.544: (grasp left shot1)
11.544: (grasp left shot5)
11.544: (grasp left shot2)
11.544: (grasp left shot2)
11.544: (grasp left shot1)
11.544: (grasp left shot5)
11.544: (grasp left shot6)
11.544: (grasp left shot6)
11.544: (grasp left shot9)
11.544: (grasp left shot10)
11.544: (grasp left shot10)
11.544: (grasp left shot9)
11.545: (grasp right shot10)
11.545: (grasp right shot6)
11.545: (grasp right shot9)
11.545: (grasp right shot1)
8.984: (grasp left shot8)
8.984: (grasp left shot7)
8.984: (grasp right shot8)
8.984: (grasp right shot7)
8.984: (leave right shot11)
8.984: (leave left shot11)
8.984: (leave left shot11)
8.984: (leave right shot11)
9.011: (grasp right shaker1)
9.011: (grasp left shaker1)
9.011: (grasp right shaker1)
9.011: (grasp left shaker1)
9.011: (leave right shot11)
9.011: (leave left shot11)
9.011: (leave left shot11)
9.011: (leave right shot11)
9.020: (leave right shot11)
9.020: (leave left shot11)
9.020: (leave right shot11)
9.020: (leave left shot11)
9.020: (grasp right shot7)
9.020: (grasp left shot7)
9.020: (grasp left shot8)
9.020: (grasp right shot8)
9.054: (leave left shot11)
9.054: (grasp left shaker1)
9.054: (leave right shot11)
9.054: (leave right shot11)
9.054: (leave left shot11)
9.054: (grasp left shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.787: (grasp right shot7)
9.787: (grasp left shot7)
9.787: (grasp right shot8)
9.787: (grasp left shot8)
9.821: (grasp right shot8)
9.821: (grasp right shot7)
9.821: (grasp left shot8)
9.821: (grasp left shot7)
9.825: (grasp left shaker1)
9.825: (grasp left shaker1)
9.825: (grasp right shaker1)
9.825: (grasp right shaker1)
9.868: (grasp right shaker1)
9.868: (grasp left shaker1)
9.868: (grasp right shaker1)
9.868: (grasp left shaker1)
9.952: (grasp left shot1)
9.952: (grasp left shot2)
9.952: (grasp left shot5)
9.952: (grasp left shot6)
9.952: (grasp left shot9)
9.952: (grasp left shot10)
9.952: (grasp right shot1)
9.952: (grasp right shot2)
9.952: (grasp left shot2)
9.952: (grasp left shot10)
9.952: (grasp left shot6)
9.952: (grasp left shot5)
9.952: (grasp left shot9)
9.952: (grasp right shot6)
9.952: (grasp right shot10)
9.952: (grasp right shot5)
9.952: (grasp right shot9)
9.952: (grasp left shot1)
9.952: (grasp right shot2)
9.952: (grasp right shot5)
9.952: (grasp right shot1)
9.952: (grasp right shot6)
9.952: (grasp right shot9)
9.952: (grasp right shot10)
9.952: (leave right shot11)
9.952: (leave right shot11)
9.952: (leave left shot11)
9.952: (leave right shot11)
9.952: (leave right shot11)
9.953: (leave left shot11)
9.953: (leave left shot11)
9.953: (leave left shot11)
9.953: (leave left shot11)
9.953: (leave left shot11)
9.953: (leave left shot11)
9.953: (leave right shot11)
9.953: (leave left shot11)
9.953: (leave right shot11)
9.953: (leave left shot11)
9.953: (leave left shot11)
9.953: (leave right shot11)
9.953: (leave right shot11)
9.953: (leave left shot11)
9.953: (leave right shot11)
9.953: (leave right shot11)
9.953: (leave right shot11)
9.953: (leave right shot11)
9.953: (leave left shot11)
9.957: (leave left shot11)
9.957: (leave right shot11)
9.957: (leave left shot11)
9.957: (leave right shot11)
9.996: (leave right shot11)
9.996: (leave left shot11)
9.996: (leave left shot11)
9.996: (leave right shot11)
10.000: (leave left shot11)
10.000: (leave right shot11)
10.000: (leave right shot11)
10.000: (grasp right shot10)
10.000: (grasp left shot1)
10.000: (grasp right shot1)
10.000: (grasp right shot5)
10.000: (grasp right shot6)
10.000: (grasp right shot2)
10.000: (grasp left shot10)
10.000: (grasp right shot9)
10.000: (grasp left shot5)
10.000: (grasp left shot6)
10.000: (grasp left shot9)
10.000: (grasp left shot2)
10.000: (grasp left shot6)
8.097: (grasp right shot8)
8.097: (grasp left shot7)
8.097: (grasp right shaker1)
8.097: (grasp left shaker1)
8.097: (grasp right shaker1)
8.097: (grasp left shaker1)
8.097: (grasp left shot8)
8.097: (grasp right shot7)
8.134: (grasp left shaker1)
8.134: (grasp right shaker1)
8.134: (grasp right shaker1)
8.135: (grasp left shot7)
8.135: (grasp left shaker1)
8.135: (grasp right shot7)
8.135: (grasp left shot8)
8.135: (grasp right shot8)
8.981: (clean-shot shot7 ingredient1 left right)
8.981: (clean-shot shot8 ingredient7 right left)
8.981: (clean-shot shot7 ingredient1 right left)
8.981: (clean-shot shot8 ingredient7 left right)
8.981: (leave left shot11)
8.981: (leave right shot11)
8.981: (leave left shot11)
8.981: (leave right shot11)
8.981: (grasp right shot8)
8.981: (grasp left shot7)
8.981: (grasp right shot7)
8.981: (grasp left shot8)
9.015: (clean-shot shot8 ingredient7 right left)
9.015: (clean-shot shot7 ingredient1 left right)
9.016: (grasp left shot8)
9.016: (grasp left shot7)
9.016: (grasp right shot7)
9.016: (grasp right shot8)
9.016: (clean-shot shot8 ingredient7 left right)
9.016: (clean-shot shot7 ingredient1 right left)
9.016: (leave left shot11)
9.016: (leave right shot11)
9.016: (leave right shot11)
9.016: (leave left shot11)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.017: (grasp right shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp right shaker1)
9.017: (grasp left shaker1)
9.018: (grasp left shot9)
9.018: (grasp right shot2)
9.018: (grasp left shot10)
9.018: (grasp right shot9)
9.018: (grasp right shot1)
9.018: (grasp right shot9)
9.018: (grasp right shot10)
9.018: (grasp right shot5)
9.018: (grasp right shot6)
9.018: (grasp left shot1)
9.018: (grasp left shot2)
9.018: (grasp left shot5)
9.018: (grasp left shot6)
9.018: (grasp right shot10)
9.018: (grasp left shot5)
9.018: (grasp left shot6)
9.018: (grasp left shot9)
9.018: (grasp left shot10)
9.018: (grasp left shot2)
9.018: (grasp left shot1)
9.018: (grasp right shot1)
9.018: (grasp right shot5)
9.018: (grasp right shot6)
9.018: (grasp right shot2)
9.018: (grasp left shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp right shaker1)
9.018: (grasp left shaker1)
9.047: (grasp right shot7)
9.047: (grasp left shot8)
9.048: (grasp left shot7)
9.048: (grasp right shot7)
9.048: (grasp left shot7)
9.048: (grasp right shot7)
9.048: (grasp left shot7)
9.048: (grasp left shot8)
9.048: (grasp left shot8)
9.048: (grasp right shot7)
9.048: (grasp left shot8)
9.048: (grasp left shot7)
9.048: (grasp left shot7)
9.048: (grasp left shot7)
9.048: (grasp right shot10)
9.048: (grasp right shot9)
9.048: (grasp right shot5)
9.048: (grasp right shot5)
9.048: (grasp left shot2)
9.048: (grasp right shot6)
9.048: (grasp left shot9)
9.048: (grasp left shot10)
9.048: (grasp right shot6)
9.048: (grasp right shot9)
9.048: (grasp left shot1)
9.048: (grasp right shot2)
9.048: (grasp left shot6)
9.048: (grasp right shot10)
9.048: (grasp right shot1)
9.048: (grasp left shot9)
9.048: (grasp right shot2)
9.048: (grasp right shot1)
8.091: (grasp right shaker1)
8.091: (grasp left shaker1)
8.091: (grasp left shaker1)
8.091: (grasp right shaker1)
8.126: (grasp left shaker1)
8.126: (grasp right shaker1)
8.126: (grasp left shaker1)
8.126: (grasp right shaker1)
9.015: (grasp left shot6)
9.015: (grasp left shot9)
9.015: (grasp left shot5)
9.015: (grasp left shot10)
9.015: (grasp left shot9)
9.015: (grasp left shot2)
9.015: (grasp left shot10)
9.015: (grasp left shot2)
9.015: (grasp left shot6)
9.015: (grasp left shot5)
9.015: (grasp left shot1)
9.015: (grasp right shot2)
9.015: (grasp right shot5)
9.015: (grasp right shot10)
9.015: (grasp right shot6)
9.015: (grasp right shot9)
9.015: (grasp right shot1)
9.015: (grasp left shot1)
9.015: (grasp right shot10)
9.015: (grasp right shot5)
9.015: (grasp right shot6)
9.015: (grasp right shot1)
9.015: (grasp right shot9)
9.015: (grasp right shot2)
9.058: (grasp left shot6)
9.058: (grasp left shot5)
9.058: (grasp left shot10)
9.058: (grasp left shot9)
9.058: (grasp left shot2)
9.058: (grasp left shot1)
9.058: (grasp left shot9)
9.058: (grasp left shot10)
9.058: (grasp left shot6)
9.058: (grasp left shot5)
9.058: (grasp left shot1)
9.058: (grasp left shot2)
9.058: (grasp right shot1)
9.058: (grasp right shot9)
9.058: (grasp right shot5)
9.058: (grasp right shot10)
9.058: (grasp right shot2)
9.058: (grasp right shot6)
9.058: (grasp right shot6)
9.059: (grasp right shot9)
9.059: (grasp right shot5)
9.059: (grasp right shot10)
9.059: (grasp right shot2)
9.059: (grasp right shot1)
9.786: (grasp left shot3)
9.786: (grasp right shot3)
9.786: (grasp left shot3)
9.786: (grasp right shot3)
9.813: (grasp left shot12)
9.813: (grasp right shot12)
9.813: (grasp left shot12)
9.813: (grasp right shot12)
9.821: (grasp left shot7)
9.821: (grasp right shot8)
9.821: (grasp right shot3)
9.821: (grasp left shot8)
9.821: (grasp right shot7)
9.821: (grasp left shot3)
9.821: (grasp left shot3)
