/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.102: (leave left shot8)
10.102: (leave right shot8)
10.102: (leave right shot8)
10.102: (leave right shot8)
10.102: (leave left shot8)
10.103: (leave left shot8)
10.103: (leave left shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (leave left shot8)
10.103: (leave left shot8)
10.103: (leave left shot8)
10.103: (leave left shot8)
10.103: (leave left shot8)
10.103: (leave left shot8)
10.103: (grasp right shot11)
10.103: (leave left shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (leave left shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (leave left shot8)
10.103: (leave right shot8)
10.103: (leave right shot8)
10.103: (grasp right shot9)
8.186: (grasp right shaker1)
8.186: (grasp right shaker1)
8.186: (grasp right shaker1)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
8.187: (grasp left shaker1)
8.187: (grasp left shot10)
8.187: (grasp left shaker1)
8.187: (grasp left shaker1)
8.187: (grasp left shaker1)
8.187: (grasp right shot4)
8.187: (grasp right shaker1)
8.187: (grasp left shot4)
8.187: (grasp right shaker1)
8.187: (grasp left shot10)
8.187: (grasp left shaker1)
8.187: (grasp left shot4)
8.187: (grasp left shot4)
8.187: (grasp right shot4)
8.187: (grasp right shot10)
8.187: (grasp right shot10)
8.187: (grasp right shot10)
8.187: (grasp left shot10)
8.187: (grasp right shot4)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.147: (grasp left shaker1)
9.147: (grasp right shaker1)
9.147: (grasp right shot1)
9.147: (grasp right shot2)
9.147: (grasp right shot5)
9.147: (grasp right shot7)
9.148: (grasp left shaker1)
9.148: (grasp right shot9)
9.148: (grasp right shaker1)
9.148: (grasp left shot11)
9.148: (grasp right shot11)
9.148: (grasp right shot9)
9.148: (grasp right shot5)
9.148: (grasp right shot2)
9.148: (grasp right shot7)
9.148: (grasp right shot1)
9.148: (grasp right shot11)
9.148: (grasp left shaker1)
9.148: (grasp right shot5)
9.148: (grasp right shot7)
9.148: (grasp right shot9)
9.148: (grasp right shot11)
9.148: (grasp right shot2)
9.148: (grasp right shot1)
9.148: (grasp left shot2)
9.148: (grasp left shot7)
9.148: (grasp left shot1)
9.148: (grasp left shot5)
9.148: (grasp right shot2)
9.148: (grasp left shot2)
9.148: (grasp right shot7)
9.148: (grasp right shot1)
9.148: (grasp left shot1)
9.148: (grasp right shot5)
9.148: (grasp right shot9)
9.148: (grasp right shot11)
9.148: (grasp left shot9)
9.148: (grasp left shot11)
9.148: (grasp left shot7)
9.148: (grasp left shot9)
9.148: (grasp left shot2)
9.148: (grasp left shot5)
9.148: (grasp left shot7)
9.148: (grasp left shot7)
9.148: (grasp left shot9)
9.148: (grasp left shot5)
9.148: (grasp left shot11)
9.148: (grasp left shot11)
9.148: (grasp left shot2)
9.148: (grasp left shot11)
9.148: (grasp left shot9)
9.148: (grasp left shot1)
9.148: (grasp left shot5)
9.148: (grasp left shot2)
9.148: (grasp left shot11)
9.148: (grasp left shot5)
9.148: (grasp left shot9)
9.148: (grasp left shot7)
9.148: (grasp left shot5)
9.148: (grasp left shot2)
9.148: (grasp left shot1)
9.148: (grasp left shot1)
9.148: (grasp left shot7)
9.148: (grasp left shot9)
9.148: (grasp left shot1)
9.148: (grasp left shaker1)
9.148: (grasp left shaker1)
9.148: (grasp right shaker1)
9.148: (grasp right shaker1)
9.148: (grasp left shaker1)
9.148: (grasp right shaker1)
9.148: (grasp right shot11)
9.148: (grasp right shot2)
9.148: (grasp right shot5)
9.148: (grasp right shot7)
9.148: (grasp right shot1)
9.148: (grasp right shot9)
9.149: (grasp right shot2)
9.149: (grasp right shot5)
9.149: (grasp right shot1)
9.149: (grasp right shot7)
9.149: (grasp right shot9)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave right shaker1)
10.104: (leave right shaker1)
10.104: (leave right shaker1)
10.104: (leave right shaker1)
10.106: (leave right shaker1)
10.106: (leave right shaker1)
23.354: (empty-shaker right shaker1 cocktail1 l2 l0)
23.354: (empty-shaker right shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker right shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.355: (empty-shaker left shaker1 cocktail1 l2 l0)
23.356: (empty-shaker left shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker left shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.356: (empty-shaker right shaker1 cocktail1 l2 l0)
23.357: (empty-shaker right shaker1 cocktail1 l2 l0)
23.357: (empty-shaker right shaker1 cocktail1 l2 l0)
23.357: (empty-shaker right shaker1 cocktail1 l2 l0)
23.357: (empty-shaker right shaker1 cocktail1 l2 l0)
23.358: (empty-shaker left shaker1 cocktail1 l2 l0)
23.358: (empty-shaker left shaker1 cocktail1 l2 l0)
23.358: (empty-shaker left shaker1 cocktail1 l2 l0)
23.358: (empty-shaker left shaker1 cocktail1 l2 l0)
23.358: (empty-shaker left shaker1 cocktail1 l2 l0)
23.359: (empty-shaker right shaker1 cocktail1 l2 l0)
23.359: (empty-shaker right shaker1 cocktail1 l2 l0)
23.359: (empty-shaker left shaker1 cocktail1 l2 l0)
23.359: (empty-shaker right shaker1 cocktail1 l2 l0)
24.299: (empty-shaker right shaker1 cocktail1 l2 l0)
24.299: (empty-shaker right shaker1 cocktail1 l2 l0)
24.299: (empty-shaker left shaker1 cocktail1 l2 l0)
24.299: (empty-shaker left shaker1 cocktail1 l2 l0)
24.300: (empty-shaker left shaker1 cocktail1 l2 l0)
24.300: (empty-shaker left shaker1 cocktail1 l2 l0)
24.300: (empty-shaker left shaker1 cocktail1 l2 l0)
24.300: (empty-shaker right shaker1 cocktail1 l2 l0)
24.300: (empty-shaker right shaker1 cocktail1 l2 l0)
24.300: (empty-shaker right shaker1 cocktail1 l2 l0)
24.300: (empty-shaker left shaker1 cocktail1 l2 l0)
24.300: (empty-shaker right shaker1 cocktail1 l2 l0)
62.299: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
62.299: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
62.299: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
62.299: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
62.299: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
62.300: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
62.300: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
62.301: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
62.301: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
62.301: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
62.302: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
9.175: (grasp right shot10)
9.175: (grasp right shot10)
9.175: (grasp right shot4)
9.175: (grasp right shot10)
9.176: (grasp left shot4)
9.176: (grasp left shot4)
9.176: (grasp left shot4)
9.176: (grasp left shot4)
9.176: (grasp left shot4)
9.176: (grasp right shot10)
9.176: (grasp left shot4)
9.176: (grasp right shot10)
9.176: (grasp left shot4)
10.961: (grasp right shot8)
10.961: (grasp right shot8)
10.961: (grasp right shot3)
10.961: (grasp right shot3)
10.962: (grasp right shot3)
10.962: (grasp left shot3)
10.962: (grasp left shot3)
10.962: (grasp left shot3)
10.962: (grasp left shot8)
10.962: (grasp left shot3)
10.962: (grasp left shot3)
10.962: (grasp right shot8)
10.962: (grasp left shot8)
10.962: (grasp right shot3)
10.962: (grasp right shot8)
10.962: (grasp right shot3)
10.962: (grasp left shot3)
10.962: (grasp left shot3)
10.962: (grasp right shot3)
10.995: (grasp right shot4)
10.995: (grasp right shot4)
10.995: (grasp right shot10)
10.996: (grasp left shot10)
10.996: (grasp left shot10)
10.996: (grasp left shot10)
10.996: (grasp left shot10)
10.996: (grasp left shot10)
10.996: (grasp right shot4)
10.996: (grasp right shot4)
10.996: (grasp left shot10)
10.996: (grasp right shot4)
10.996: (grasp left shot10)
11.082: (grasp right shot12)
11.082: (grasp right shot12)
11.082: (grasp right shot12)
11.083: (grasp right shot12)
11.083: (grasp right shot12)
11.083: (grasp left shot12)
11.083: (grasp left shot12)
11.083: (grasp left shot12)
11.083: (grasp left shot12)
11.083: (grasp left shot12)
11.083: (grasp right shot12)
11.083: (grasp left shot12)
11.083: (grasp left shot12)
11.179: (grasp right shot1)
11.179: (grasp right shot9)
11.179: (grasp right shot5)
11.179: (grasp right shot2)
11.179: (grasp right shot11)
11.179: (grasp right shot11)
11.179: (grasp right shot7)
11.179: (grasp right shot5)
11.179: (grasp right shot2)
11.179: (grasp right shot1)
11.180: (grasp right shot11)
11.180: (grasp right shot7)
11.180: (grasp right shot9)
11.180: (grasp right shot5)
11.180: (grasp right shot1)
11.180: (grasp right shot11)
11.180: (grasp left shot11)
11.180: (grasp left shot2)
11.180: (grasp left shot2)
11.180: (grasp left shot1)
11.180: (grasp left shot5)
11.180: (grasp left shot5)
11.180: (grasp left shot1)
11.180: (grasp left shot7)
11.180: (grasp left shot11)
11.181: (grasp left shot7)
11.181: (grasp left shot2)
11.181: (grasp left shot1)
11.181: (grasp left shot9)
11.181: (grasp left shot11)
11.181: (grasp right shot1)
11.181: (grasp left shot5)
11.181: (grasp right shot2)
11.181: (grasp left shot11)
11.181: (grasp right shot5)
11.181: (grasp left shot7)
11.181: (grasp right shot7)
11.181: (grasp right shot9)
11.181: (grasp left shot9)
11.181: (grasp left shot1)
11.181: (grasp left shot2)
11.181: (grasp left shot1)
11.181: (grasp left shot7)
11.181: (grasp left shot2)
11.181: (grasp left shot9)
11.181: (grasp left shot11)
11.181: (grasp left shot9)
11.181: (grasp left shot7)
11.181: (grasp right shot9)
11.181: (grasp right shot7)
11.181: (grasp right shot2)
11.181: (grasp right shot1)
11.181: (grasp left shot5)
11.181: (grasp left shot9)
11.181: (grasp left shot9)
11.181: (grasp left shot1)
11.181: (grasp left shot11)
11.181: (grasp left shot5)
11.181: (grasp left shot7)
11.181: (grasp right shot11)
11.181: (grasp right shot5)
11.181: (grasp right shot7)
10.739: (leave left shot7)
10.739: (leave left shot5)
10.739: (leave right shot5)
10.739: (leave left shot9)
10.739: (leave left shot2)
10.739: (leave right shot1)
10.739: (leave right shot7)
10.739: (leave right shot2)
10.739: (leave left shot1)
10.739: (leave right shot2)
10.739: (leave right shot9)
10.739: (leave right shot5)
10.739: (leave left shot11)
10.775: (leave left shot11)
10.775: (leave left shot5)
10.775: (leave left shot1)
10.775: (leave right shot2)
10.775: (leave right shot7)
10.775: (leave left shot2)
10.775: (leave right shot9)
10.775: (leave right shot5)
10.775: (leave right shot5)
10.775: (leave right shot1)
10.775: (leave right shot2)
10.775: (leave left shot9)
10.775: (leave left shot7)
10.874: (leave left shot5)
10.874: (leave left shot11)
10.874: (leave right shot9)
10.874: (leave right shot5)
10.874: (leave left shot2)
10.874: (leave left shot7)
10.874: (leave left shot9)
10.874: (leave right shot2)
10.874: (leave right shot1)
10.874: (leave left shot1)
10.874: (leave right shot5)
10.874: (leave right shot2)
10.874: (leave right shot7)
11.067: (empty-shot right shot12 ingredient9)
11.067: (empty-shot right shot12 ingredient9)
11.067: (empty-shot right shot12 ingredient9)
11.067: (empty-shot right shot12 ingredient9)
11.067: (empty-shot left shot12 ingredient8)
11.067: (empty-shot right shot12 ingredient9)
11.067: (empty-shot left shot12 ingredient9)
11.067: (empty-shot left shot12 ingredient8)
11.067: (empty-shot left shot12 ingredient9)
11.067: (empty-shot left shot12 ingredient9)
11.067: (empty-shot right shot12 ingredient3)
11.067: (empty-shot left shot12 ingredient8)
11.067: (empty-shot left shot12 ingredient8)
12.069: (empty-shot right shot3 ingredient2)
12.069: (empty-shot left shot3 ingredient2)
12.069: (empty-shot right shot3 ingredient2)
12.069: (empty-shot right shot3 ingredient2)
12.069: (empty-shot left shot3 ingredient2)
12.069: (empty-shot right shot8 ingredient2)
12.069: (empty-shot right shot8 ingredient2)
12.069: (empty-shot right shot8 ingredient2)
12.069: (empty-shot right shot3 ingredient2)
12.069: (empty-shot left shot3 ingredient2)
12.069: (empty-shot left shot8 ingredient2)
12.069: (empty-shot left shot3 ingredient2)
12.069: (empty-shot left shot3 ingredient2)
12.069: (empty-shot left shot8 ingredient2)
12.069: (empty-shot right shot8 ingredient2)
12.069: (empty-shot left shot3 ingredient2)
12.069: (empty-shot right shot3 ingredient2)
12.069: (empty-shot right shot3 ingredient2)
12.069: (empty-shot left shot3 ingredient2)
12.090: (empty-shot right shot10 ingredient11)
12.090: (empty-shot right shot4 ingredient1)
12.090: (empty-shot left shot10 ingredient11)
12.090: (empty-shot left shot10 ingredient11)
12.090: (empty-shot right shot4 ingredient1)
12.090: (empty-shot left shot10 ingredient11)
12.090: (empty-shot right shot4 ingredient1)
12.090: (empty-shot right shot4 ingredient1)
12.090: (empty-shot left shot10 ingredient11)
12.090: (empty-shot left shot10 ingredient11)
12.090: (empty-shot left shot10 ingredient11)
12.090: (empty-shot left shot10 ingredient11)
12.091: (empty-shot right shot4 ingredient1)
inf: (leave left shot2)
inf: (leave right shot1)
inf: (leave right shot2)
inf: (leave left shot2)
inf: (leave right shot5)
inf: (leave right shot11)
inf: (leave left shot2)
inf: (leave right shot9)
inf: (leave left shot5)
inf: (leave left shot9)
inf: (leave left shot2)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave right shot9)
inf: (leave left shot11)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave right shot9)
inf: (leave right shot9)
inf: (leave left shot2)
inf: (leave left shot7)
inf: (leave right shot9)
inf: (leave right shot2)
inf: (leave left shot11)
inf: (leave right shot2)
inf: (leave left shot1)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave right shot2)
inf: (leave left shot1)
inf: (leave right shot2)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave right shot7)
9.833: (grasp left shot4)
9.833: (grasp right shot4)
9.833: (grasp right shot4)
9.833: (grasp left shot10)
9.833: (grasp left shot10)
9.869: (grasp right shot4)
9.869: (grasp right shot4)
9.869: (grasp left shot4)
9.870: (grasp left shot10)
9.870: (grasp left shot10)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.937: (grasp right shaker1)
9.937: (grasp right shaker1)
9.937: (grasp left shaker1)
9.937: (grasp left shaker1)
9.937: (grasp left shaker1)
9.977: (grasp left shot10)
9.977: (grasp right shot4)
9.977: (grasp left shot4)
9.977: (grasp right shot4)
9.977: (grasp left shot10)
10.041: (grasp left shaker1)
10.041: (grasp right shaker1)
10.041: (grasp left shaker1)
10.041: (grasp right shaker1)
10.041: (grasp left shaker1)
10.100: (leave left shot12)
10.100: (leave right shot12)
10.100: (leave right shot12)
10.100: (leave left shot12)
10.100: (leave right shot12)
10.100: (leave right shot12)
10.100: (leave right shot12)
10.100: (leave right shot12)
10.100: (leave left shot12)
10.100: (leave left shot12)
10.100: (leave left shot12)
10.100: (leave left shot12)
10.100: (leave left shot12)
10.855: (empty-shot right shot12 ingredient9)
10.856: (empty-shot left shot12 ingredient8)
10.856: (empty-shot right shot12 ingredient3)
10.856: (leave right shot2)
10.856: (leave left shot11)
10.856: (empty-shot right shot12 ingredient9)
10.856: (empty-shot left shot12 ingredient9)
10.856: (leave right shot9)
10.856: (leave left shot7)
10.856: (leave left shot9)
10.856: (leave left shot2)
10.856: (leave left shot5)
10.856: (leave right shot5)
10.856: (leave right shot7)
10.856: (leave right shot2)
10.856: (leave right shot1)
10.856: (leave left shot1)
10.856: (leave right shot5)
10.962: (grasp right shot11)
10.962: (grasp left shot11)
10.962: (grasp left shot5)
10.962: (grasp left shot1)
10.962: (grasp left shot9)
10.962: (grasp right shot9)
10.962: (grasp right shot1)
10.962: (grasp left shot5)
10.962: (grasp left shot2)
10.962: (grasp right shot7)
10.962: (grasp left shot7)
10.962: (grasp left shot11)
10.962: (grasp left shot9)
10.962: (grasp left shot1)
10.962: (grasp right shot11)
10.962: (grasp left shot7)
10.962: (grasp left shot2)
10.995: (grasp right shot1)
10.995: (grasp left shot2)
10.995: (grasp left shot1)
10.995: (grasp left shot2)
10.995: (grasp right shot11)
10.995: (grasp left shot11)
10.995: (grasp left shot9)
10.995: (grasp left shot7)
10.995: (grasp left shot5)
10.995: (grasp left shot1)
10.995: (grasp right shot7)
10.995: (grasp right shot9)
10.996: (grasp left shot7)
10.996: (grasp left shot5)
10.996: (grasp left shot9)
10.996: (grasp left shot11)
10.996: (grasp right shot11)
11.083: (grasp left shot11)
11.083: (grasp left shot9)
11.083: (grasp left shot7)
11.083: (grasp left shot5)
11.083: (grasp left shot2)
11.083: (grasp left shot11)
11.083: (grasp left shot2)
11.083: (grasp left shot1)
11.083: (grasp right shot1)
11.083: (grasp right shot11)
11.083: (grasp right shot9)
11.083: (grasp right shot11)
11.084: (grasp left shot1)
11.084: (grasp left shot9)
11.084: (grasp left shot7)
11.084: (grasp left shot5)
11.084: (grasp right shot7)
11.634: (grasp left shot8)
11.634: (grasp left shot3)
11.634: (grasp right shot3)
11.634: (grasp right shot3)
11.634: (grasp right shot8)
11.634: (grasp right shot10)
11.634: (grasp right shot8)
11.634: (grasp left shot3)
9.144: (grasp left shaker1)
9.144: (grasp left shaker1)
9.144: (grasp left shaker1)
9.144: (grasp right shaker1)
9.144: (grasp left shaker1)
9.144: (grasp right shaker1)
9.144: (grasp left shaker1)
9.145: (grasp right shaker1)
9.145: (grasp left shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp left shaker1)
9.175: (grasp left shot4)
9.175: (grasp left shot4)
9.175: (grasp left shot4)
9.176: (grasp right shot10)
9.176: (grasp left shot4)
9.176: (grasp left shot4)
9.176: (grasp right shot4)
9.176: (grasp right shot10)
9.176: (grasp right shot10)
9.177: (grasp left shot4)
9.177: (grasp right shot10)
9.177: (grasp right shot10)
9.177: (grasp left shot4)
9.930: (leave right shot12)
9.930: (leave right shot12)
9.931: (leave left shot12)
9.931: (leave left shot12)
9.931: (leave left shot2)
9.931: (leave right shot12)
9.931: (leave right shot5)
9.931: (leave right shot2)
9.931: (leave right shot7)
9.931: (leave right shot1)
9.931: (leave right shot2)
9.931: (leave left shot7)
9.931: (leave left shot9)
9.932: (leave left shot5)
9.932: (leave left shot11)
9.932: (leave right shot9)
9.932: (leave left shot1)
9.932: (leave right shot5)
9.955: (grasp right shot4)
9.955: (grasp left shot4)
9.955: (grasp left shot10)
9.955: (grasp right shot4)
9.956: (grasp left shot10)
9.956: (empty-shot right shot12 ingredient9)
9.956: (empty-shot right shot12 ingredient3)
9.956: (empty-shot left shot12 ingredient8)
9.956: (empty-shot right shot12 ingredient9)
9.956: (empty-shot left shot12 ingredient9)
10.021: (grasp left shaker1)
10.021: (empty-shot right shot12 ingredient9)
10.021: (grasp right shaker1)
10.021: (empty-shot right shot12 ingredient9)
10.021: (empty-shot left shot12 ingredient8)
10.021: (empty-shot left shot12 ingredient9)
10.021: (empty-shot right shot12 ingredient3)
10.022: (grasp left shaker1)
10.022: (grasp left shaker1)
10.022: (grasp right shaker1)
10.738: (leave left shot10)
10.738: (leave right shot4)
10.845: (clean-shot shot12 ingredient9 right left)
10.845: (clean-shot shot12 ingredient3 right left)
10.846: (clean-shot shot12 ingredient9 left right)
10.846: (clean-shot shot12 ingredient8 left right)
10.846: (clean-shot shot12 ingredient9 right left)
10.958: (grasp left shot3)
10.958: (grasp left shot8)
10.958: (grasp left shot8)
10.958: (grasp left shot3)
10.958: (grasp left shot3)
10.958: (grasp left shot8)
10.959: (grasp right shot8)
10.959: (grasp right shot3)
10.959: (grasp left shot3)
10.959: (grasp left shot8)
10.959: (grasp right shot3)
10.959: (grasp right shot8)
10.959: (grasp left shot8)
10.959: (grasp left shot3)
10.959: (grasp right shot8)
10.959: (grasp right shot3)
10.959: (grasp right shot8)
10.959: (grasp right shot3)
10.959: (grasp left shot3)
10.959: (grasp left shot8)
10.959: (grasp right shot8)
10.960: (grasp right shot3)
10.960: (grasp right shot8)
10.960: (grasp right shot3)
10.960: (grasp left shot3)
10.960: (grasp left shot8)
10.992: (grasp left shot10)
10.992: (grasp left shot10)
10.992: (grasp left shot10)
10.992: (grasp right shot4)
10.992: (grasp right shot10)
10.992: (grasp left shot10)
10.992: (grasp right shot4)
10.992: (grasp left shot10)
10.992: (grasp right shot4)
10.993: (grasp left shot10)
10.993: (grasp right shot4)
10.993: (grasp right shot4)
10.993: (grasp left shot10)
11.065: (grasp right shot11)
11.066: (grasp left shot7)
11.066: (grasp right shot7)
11.066: (grasp right shot9)
11.066: (grasp right shot11)
11.066: (grasp left shot2)
11.066: (grasp left shot1)
11.066: (grasp left shot5)
11.066: (grasp left shot1)
11.066: (grasp right shot1)
9.029: (grasp right shot10)
9.029: (leave left shot12)
9.029: (leave right shot12)
9.029: (leave left shot12)
9.029: (leave right shot12)
9.030: (leave right shot12)
9.030: (leave right shot7)
9.030: (leave right shot5)
9.030: (leave right shot2)
9.030: (leave right shot1)
9.030: (leave left shot1)
9.030: (leave right shot5)
9.030: (leave left shot5)
9.030: (leave left shot2)
9.030: (leave left shot9)
9.030: (leave left shot7)
9.030: (leave right shot9)
9.030: (grasp left shot4)
9.030: (leave left shot11)
9.030: (leave right shot2)
9.030: (grasp right shot4)
9.030: (grasp left shot4)
9.030: (grasp right shot10)
9.030: (grasp left shot10)
9.030: (grasp right shot4)
9.030: (grasp left shot10)
9.102: (leave left shot11)
9.102: (leave left shot7)
9.102: (leave right shot2)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (leave left shot2)
9.102: (leave left shot5)
9.102: (grasp right shaker1)
9.102: (leave right shot5)
9.102: (leave left shot1)
9.103: (grasp left shaker1)
9.103: (leave right shot1)
9.103: (grasp right shaker1)
9.103: (leave right shot9)
9.103: (leave right shot5)
9.103: (grasp left shaker1)
9.103: (leave right shot2)
9.103: (leave right shot7)
9.103: (leave left shot9)
9.103: (leave right shot12)
9.103: (grasp left shaker1)
9.103: (leave left shot12)
9.103: (grasp right shaker1)
9.103: (leave right shot12)
9.103: (leave left shot12)
9.103: (leave right shot12)
9.833: (grasp left shot4)
9.833: (grasp right shot10)
9.863: (leave left shot12)
9.863: (leave right shot12)
9.863: (leave right shot12)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.944: (grasp right shot4)
9.944: (grasp left shot4)
9.945: (grasp left shot10)
10.012: (grasp left shaker1)
10.012: (grasp left shaker1)
10.012: (grasp right shaker1)
10.098: (leave right shot12)
10.098: (leave left shot12)
10.098: (leave right shot12)
10.098: (leave left shot12)
10.098: (leave left shot12)
10.098: (leave left shot12)
