/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.289: (grasp left shot14)
38.289: (grasp right shot10)
38.337: (grasp left shot4)
38.337: (grasp left shot8)
38.338: (grasp right shot8)
38.338: (grasp right shot4)
38.338: (grasp right shot8)
38.338: (grasp right shot4)
38.338: (grasp left shot4)
38.338: (grasp left shot8)
38.362: (fill-shot shot10 ingredient4 right left dispenser4)
38.362: (fill-shot shot10 ingredient4 right left dispenser4)
38.363: (fill-shot shot10 ingredient4 left right dispenser4)
38.363: (fill-shot shot10 ingredient4 left right dispenser4)
38.364: (grasp left shot4)
38.364: (fill-shot shot10 ingredient1 right left dispenser1)
38.364: (fill-shot shot10 ingredient1 right left dispenser1)
38.365: (grasp right shot8)
38.365: (grasp right shot4)
38.365: (grasp left shot8)
38.366: (fill-shot shot10 ingredient1 left right dispenser1)
38.366: (fill-shot shot10 ingredient1 left right dispenser1)
38.375: (fill-shot shot10 ingredient7 left right dispenser7)
38.375: (fill-shot shot10 ingredient7 right left dispenser7)
38.426: (grasp left shot9)
38.426: (grasp left shot9)
38.426: (grasp left shot5)
38.426: (grasp left shot8)
38.426: (grasp left shot4)
38.427: (grasp left shot8)
38.427: (grasp right shot4)
38.427: (grasp right shot8)
38.427: (grasp left shot4)
38.427: (grasp left shot5)
38.427: (grasp right shot8)
38.427: (grasp right shot4)
38.427: (grasp right shot5)
38.427: (grasp right shot5)
38.427: (grasp right shot9)
38.427: (grasp right shot9)
38.430: (fill-shot shot5 ingredient4 right left dispenser4)
38.430: (fill-shot shot5 ingredient4 left right dispenser4)
38.431: (fill-shot shot9 ingredient4 right left dispenser4)
38.431: (fill-shot shot9 ingredient4 left right dispenser4)
38.475: (grasp right shot9)
38.475: (grasp left shot5)
38.476: (grasp left shot13)
38.476: (grasp left shot11)
38.476: (grasp left shot2)
38.477: (grasp right shot13)
38.477: (grasp right shot11)
38.477: (grasp right shot2)
38.477: (grasp right shot11)
38.477: (grasp right shot2)
38.477: (grasp right shot13)
38.477: (grasp left shot13)
38.477: (grasp left shot11)
38.477: (grasp left shot2)
38.480: (grasp left shot5)
38.480: (grasp right shot5)
38.480: (grasp right shot5)
38.480: (grasp right shot9)
38.480: (grasp left shot9)
38.480: (grasp left shot5)
38.480: (grasp left shot9)
38.481: (grasp right shot9)
38.482: (grasp left shot9)
38.482: (grasp right shot5)
38.493: (grasp left shot14)
38.494: (grasp right shot14)
38.494: (grasp right shot14)
38.494: (grasp left shot14)
38.512: (grasp right shot9)
38.512: (grasp right shot5)
38.512: (grasp left shot5)
38.512: (grasp left shot9)
38.551: (grasp right shot4)
38.551: (grasp right shot8)
38.551: (grasp left shot8)
38.552: (grasp right shot10)
38.552: (grasp left shot4)
38.552: (grasp left shot8)
38.552: (grasp left shot4)
38.552: (grasp right shot4)
38.552: (grasp right shot8)
38.552: (grasp right shot10)
38.552: (grasp right shot10)
38.552: (grasp left shot10)
34.571: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
34.571: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
34.571: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
34.571: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
34.634: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
34.635: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
34.635: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
34.635: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
34.635: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
34.635: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
34.635: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
34.635: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
34.873: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
34.873: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
34.873: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
34.873: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
35.702: (leave left shot8)
35.702: (leave left shot4)
35.702: (leave left shot4)
35.702: (leave right shot4)
35.702: (leave left shot8)
35.702: (leave right shot8)
35.702: (leave right shot8)
35.703: (leave right shot4)
35.873: (grasp right shot9)
35.874: (grasp right shot9)
35.874: (grasp right shot5)
35.874: (grasp left shot5)
35.874: (grasp left shot5)
35.874: (grasp left shot9)
35.874: (grasp right shot5)
35.874: (grasp left shot9)
35.910: (leave right shot5)
35.910: (leave left shot5)
35.911: (leave left shot9)
35.911: (leave right shot14)
35.911: (leave left shot14)
35.912: (leave right shot9)
35.939: (leave left shot4)
35.939: (leave right shot8)
35.939: (leave right shot4)
35.940: (leave left shot8)
35.998: (grasp left shot10)
35.998: (grasp left shot10)
35.998: (grasp right shot10)
35.998: (grasp left shot10)
35.998: (grasp right shot10)
35.999: (grasp left shot10)
35.999: (grasp right shot10)
35.999: (grasp right shot10)
36.017: (grasp right shot4)
36.017: (grasp right shot8)
36.017: (grasp left shot8)
36.017: (grasp right shot8)
36.017: (grasp left shot4)
36.017: (grasp left shot4)
36.017: (grasp right shot4)
36.017: (grasp left shot8)
36.024: (grasp left shot10)
36.025: (grasp right shot10)
36.025: (grasp left shot10)
36.025: (grasp right shot10)
36.043: (grasp right shot4)
36.043: (grasp left shot8)
36.043: (grasp right shot8)
36.044: (grasp left shot4)
36.101: (grasp right shot14)
36.101: (grasp left shot14)
36.101: (grasp right shot14)
36.101: (grasp left shot14)
36.392: (grasp right shot10)
36.392: (grasp left shot10)
36.393: (grasp right shot10)
36.393: (grasp left shot10)
36.420: (grasp right shot10)
36.421: (grasp left shot10)
36.757: (grasp right shot4)
36.757: (grasp right shot8)
36.758: (grasp left shot8)
36.758: (grasp right shot8)
36.758: (grasp left shot4)
36.758: (grasp left shot4)
36.758: (grasp right shot4)
36.758: (grasp left shot8)
36.785: (grasp right shot4)
36.785: (grasp right shot8)
36.785: (grasp left shot8)
36.785: (grasp left shot4)
36.957: (grasp right shot16)
36.957: (grasp left shot16)
36.958: (grasp right shot16)
36.959: (grasp left shot16)
36.988: (grasp right shot16)
36.988: (grasp left shot16)
37.003: (grasp right shot16)
37.004: (grasp right shot16)
37.004: (grasp left shot16)
37.004: (grasp left shot16)
37.004: (grasp left shot16)
37.004: (grasp right shot16)
37.004: (grasp left shot16)
37.004: (grasp right shot16)
37.164: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
37.164: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
37.164: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
37.165: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
37.361: (grasp right shot13)
37.361: (grasp right shot2)
37.361: (grasp right shot11)
37.361: (grasp right shot13)
37.361: (grasp right shot11)
37.361: (grasp right shot11)
37.361: (grasp right shot13)
37.361: (grasp right shot2)
37.361: (grasp right shot2)
37.361: (grasp right shot2)
37.361: (grasp left shot11)
37.361: (grasp left shot13)
37.361: (grasp left shot2)
37.361: (grasp right shot11)
33.539: (refill-shot shot4 ingredient7 right left dispenser7)
33.539: (refill-shot shot8 ingredient7 right left dispenser7)
33.539: (refill-shot shot8 ingredient7 left right dispenser7)
33.539: (refill-shot shot8 ingredient7 left right dispenser7)
33.539: (refill-shot shot4 ingredient7 right left dispenser7)
33.539: (refill-shot shot8 ingredient7 right left dispenser7)
33.539: (refill-shot shot4 ingredient7 left right dispenser7)
33.539: (refill-shot shot4 ingredient7 left right dispenser7)
33.766: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
33.766: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
33.766: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
33.766: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
33.766: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
33.766: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
33.766: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
33.766: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
33.767: (grasp right shot5)
33.767: (grasp left shot9)
33.768: (grasp left shot5)
33.768: (grasp left shot5)
33.768: (grasp right shot9)
33.768: (grasp right shot9)
33.768: (grasp left shot9)
33.768: (grasp right shot5)
33.776: (refill-shot shot8 ingredient7 right left dispenser7)
33.776: (refill-shot shot4 ingredient7 left right dispenser7)
33.776: (refill-shot shot8 ingredient7 left right dispenser7)
33.777: (refill-shot shot4 ingredient7 right left dispenser7)
34.037: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
34.037: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
34.037: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
34.037: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
34.040: (grasp right shot14)
34.040: (grasp left shot14)
34.041: (grasp right shot14)
34.041: (grasp left shot14)
34.189: (grasp right shot8)
34.190: (grasp left shot4)
34.190: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
34.190: (grasp left shot8)
34.190: (grasp right shot4)
34.190: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
34.190: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
34.190: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
34.292: (grasp left shot9)
34.292: (grasp right shot9)
34.292: (grasp right shot5)
34.292: (grasp left shot5)
34.359: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
34.359: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
34.359: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
34.359: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
34.359: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
34.359: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
34.359: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
34.359: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
34.359: (grasp left shot8)
34.359: (grasp right shot8)
34.359: (grasp left shot8)
34.359: (grasp left shot4)
34.359: (grasp left shot4)
34.359: (grasp right shot8)
34.359: (grasp right shot4)
34.359: (grasp right shot4)
34.386: (clean-shot shot10 ingredient1 right left)
34.386: (clean-shot shot10 ingredient1 left right)
34.386: (clean-shot shot10 ingredient1 right left)
34.386: (clean-shot shot10 ingredient1 left right)
34.483: (clean-shot shot8 ingredient7 right left)
34.483: (clean-shot shot8 ingredient7 left right)
34.483: (clean-shot shot4 ingredient7 left right)
34.483: (clean-shot shot4 ingredient7 left right)
34.483: (clean-shot shot4 ingredient7 right left)
34.483: (clean-shot shot8 ingredient7 right left)
34.483: (clean-shot shot8 ingredient7 left right)
34.484: (clean-shot shot4 ingredient7 right left)
34.721: (clean-shot shot8 ingredient7 right left)
34.721: (clean-shot shot4 ingredient7 right left)
34.721: (clean-shot shot4 ingredient7 left right)
34.721: (clean-shot shot8 ingredient7 left right)
34.831: (leave left shot4)
34.831: (leave left shot4)
34.831: (leave right shot4)
34.831: (leave right shot8)
34.831: (leave right shot4)
34.831: (leave left shot8)
34.831: (leave right shot8)
34.832: (leave left shot8)
34.833: (grasp right shot5)
34.833: (grasp left shot9)
34.833: (grasp right shot9)
34.834: (grasp left shot9)
34.834: (grasp left shot5)
34.834: (grasp left shot5)
34.834: (grasp right shot5)
34.834: (grasp right shot9)
34.951: (grasp left shot10)
34.951: (grasp right shot10)
34.951: (grasp left shot10)
34.951: (grasp left shot10)
34.951: (grasp right shot10)
34.951: (grasp left shot10)
34.951: (grasp right shot10)
34.951: (leave left shot4)
34.951: (leave left shot4)
34.951: (grasp right shot10)
34.952: (leave right shot4)
34.952: (leave left shot8)
34.952: (leave right shot4)
34.952: (leave right shot8)
34.952: (leave right shot8)
34.952: (leave left shot8)
35.029: (leave left shot8)
35.029: (leave left shot4)
35.029: (leave right shot4)
35.029: (leave left shot8)
35.029: (leave right shot4)
35.029: (leave left shot4)
35.029: (leave right shot8)
35.029: (leave right shot8)
32.413: (leave left shot4)
32.413: (leave left shot4)
32.413: (leave right shot8)
32.413: (leave right shot4)
32.414: (leave right shot8)
32.414: (leave left shot8)
32.414: (leave right shot4)
32.414: (leave left shot8)
32.650: (leave left shot4)
32.650: (leave right shot8)
32.651: (leave left shot8)
32.651: (leave right shot4)
32.712: (grasp left shot9)
32.713: (grasp left shot9)
32.713: (grasp right shot5)
32.713: (grasp right shot9)
32.713: (grasp left shot5)
32.713: (grasp left shot5)
32.713: (grasp right shot9)
32.713: (grasp right shot5)
32.854: (grasp left shot14)
32.854: (grasp right shot14)
32.855: (grasp left shot14)
32.855: (grasp right shot14)
32.956: (grasp right shot4)
32.956: (grasp left shot8)
32.956: (grasp left shot4)
32.957: (grasp left shot4)
32.957: (grasp right shot8)
32.957: (grasp left shot8)
32.957: (grasp right shot4)
32.957: (grasp right shot8)
33.193: (grasp left shot8)
33.194: (grasp right shot8)
33.194: (grasp right shot4)
33.194: (grasp left shot4)
33.524: (grasp left shot5)
33.524: (grasp right shot9)
33.525: (grasp right shot5)
33.525: (grasp left shot9)
33.655: (grasp left shot5)
33.656: (grasp left shot5)
33.656: (grasp right shot5)
33.656: (grasp right shot9)
33.656: (grasp right shot5)
33.656: (grasp left shot9)
33.656: (grasp right shot9)
33.656: (grasp left shot9)
33.711: (fill-shot shot10 ingredient4 right left dispenser4)
33.711: (fill-shot shot10 ingredient4 left right dispenser4)
33.712: (fill-shot shot10 ingredient4 right left dispenser4)
33.712: (fill-shot shot10 ingredient4 left right dispenser4)
33.755: (grasp left shot8)
33.755: (grasp right shot8)
33.755: (grasp right shot4)
33.756: (grasp right shot8)
33.756: (grasp left shot8)
33.756: (grasp left shot4)
33.759: (grasp left shot4)
33.759: (grasp right shot4)
33.790: (grasp left shot14)
33.790: (grasp left shot14)
33.790: (grasp right shot14)
33.790: (grasp right shot14)
33.851: (fill-shot shot4 ingredient3 right left dispenser3)
33.852: (fill-shot shot8 ingredient3 left right dispenser3)
33.853: (fill-shot shot8 ingredient3 left right dispenser3)
33.853: (fill-shot shot8 ingredient3 right left dispenser3)
33.853: (fill-shot shot4 ingredient3 left right dispenser3)
33.853: (fill-shot shot4 ingredient3 right left dispenser3)
33.853: (fill-shot shot4 ingredient3 left right dispenser3)
33.853: (fill-shot shot8 ingredient3 right left dispenser3)
34.023: (grasp left shot4)
34.023: (grasp right shot4)
34.023: (grasp left shot8)
34.023: (grasp right shot8)
34.088: (fill-shot shot8 ingredient3 right left dispenser3)
34.088: (fill-shot shot8 ingredient3 left right dispenser3)
34.088: (fill-shot shot4 ingredient3 left right dispenser3)
34.088: (fill-shot shot4 ingredient3 right left dispenser3)
34.134: (fill-shot shot5 ingredient8 right left dispenser8)
34.134: (fill-shot shot9 ingredient8 left right dispenser8)
34.134: (fill-shot shot9 ingredient8 right left dispenser8)
34.134: (fill-shot shot5 ingredient8 left right dispenser8)
34.136: (fill-shot shot5 ingredient8 left right dispenser8)
34.139: (fill-shot shot9 ingredient8 right left dispenser8)
34.139: (fill-shot shot5 ingredient8 right left dispenser8)
34.140: (fill-shot shot9 ingredient8 left right dispenser8)
34.215: (grasp left shot2)
34.215: (grasp left shot13)
34.215: (grasp left shot11)
34.215: (grasp left shot11)
34.215: (grasp left shot2)
34.215: (grasp left shot13)
34.216: (grasp right shot13)
34.216: (grasp right shot11)
34.216: (grasp right shot13)
34.216: (grasp right shot2)
34.216: (grasp right shot11)
34.216: (grasp right shot2)
34.216: (grasp right shot13)
34.216: (grasp right shot11)
34.216: (grasp right shot2)
34.216: (grasp left shot13)
34.216: (grasp left shot2)
34.216: (grasp left shot2)
34.216: (grasp left shot11)
34.216: (grasp left shot13)
34.216: (grasp left shot11)
34.216: (grasp right shot11)
34.216: (grasp right shot13)
34.216: (grasp right shot2)
34.412: (leave right shot8)
34.412: (leave left shot8)
34.412: (leave left shot8)
34.412: (leave right shot4)
34.412: (leave left shot4)
34.412: (leave right shot8)
34.412: (leave right shot4)
34.412: (leave left shot4)
31.586: (leave right shot4)
31.586: (leave left shot8)
31.586: (leave right shot8)
31.586: (leave left shot8)
31.586: (grasp right shot5)
31.586: (leave right shot8)
31.586: (leave right shot4)
31.587: (grasp left shot9)
31.587: (grasp right shot9)
31.587: (grasp left shot5)
31.587: (grasp right shot5)
31.587: (grasp right shot9)
31.587: (grasp left shot9)
31.587: (grasp left shot5)
31.587: (leave left shot4)
31.587: (leave left shot4)
31.728: (grasp left shot14)
31.728: (grasp right shot14)
31.728: (grasp left shot14)
31.728: (grasp right shot14)
31.729: (leave right shot8)
31.729: (leave left shot8)
31.729: (leave left shot4)
31.729: (leave right shot4)
31.821: (leave right shot4)
31.821: (leave left shot4)
31.821: (leave left shot8)
31.821: (leave left shot8)
31.821: (leave left shot4)
31.821: (leave right shot8)
31.821: (leave right shot4)
31.821: (leave right shot8)
31.821: (grasp left shot8)
31.821: (grasp right shot8)
31.821: (grasp left shot8)
31.821: (grasp right shot4)
31.821: (grasp right shot4)
31.821: (grasp left shot4)
31.821: (grasp right shot8)
31.822: (grasp left shot4)
32.058: (leave right shot8)
32.058: (leave left shot8)
32.058: (leave left shot4)
32.058: (leave right shot4)
32.058: (grasp right shot4)
32.058: (grasp left shot8)
32.059: (grasp right shot8)
32.059: (grasp left shot4)
32.498: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
32.498: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
32.498: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
32.498: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
32.498: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
32.498: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
32.499: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
32.499: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
32.676: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
32.676: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
32.676: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
32.677: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
32.845: (grasp left shot5)
32.845: (grasp right shot9)
32.845: (grasp left shot9)
32.846: (grasp right shot5)
33.026: (grasp left shot5)
33.026: (grasp left shot9)
33.026: (grasp left shot9)
33.026: (grasp right shot9)
33.026: (grasp right shot5)
33.026: (grasp left shot5)
33.026: (grasp right shot5)
33.026: (grasp right shot9)
33.089: (grasp right shot2)
33.089: (grasp right shot11)
33.089: (grasp right shot13)
33.089: (grasp left shot13)
33.090: (grasp left shot11)
33.090: (grasp left shot13)
33.090: (grasp right shot2)
33.090: (grasp right shot11)
33.090: (grasp right shot13)
33.090: (grasp left shot11)
33.090: (grasp left shot2)
33.090: (grasp right shot13)
33.090: (grasp left shot2)
33.090: (grasp left shot11)
33.090: (grasp left shot2)
33.090: (grasp left shot13)
33.090: (grasp right shot11)
33.090: (leave right shot4)
33.090: (leave right shot8)
33.090: (leave right shot4)
33.090: (leave right shot8)
33.090: (grasp right shot11)
33.090: (grasp left shot11)
33.090: (grasp right shot2)
33.090: (grasp left shot2)
33.090: (grasp right shot13)
33.090: (grasp left shot13)
33.090: (grasp right shot2)
33.090: (leave right shot4)
33.090: (leave right shot8)
33.090: (leave left shot8)
33.090: (leave left shot8)
33.090: (leave right shot8)
33.090: (leave right shot8)
33.090: (leave left shot4)
33.090: (leave right shot4)
33.090: (leave left shot8)
33.090: (leave left shot4)
33.090: (leave left shot4)
33.090: (leave right shot4)
33.090: (leave right shot4)
33.090: (leave left shot4)
33.090: (leave left shot4)
33.090: (leave left shot4)
33.090: (leave right shot8)
33.096: (leave left shot8)
33.096: (leave left shot8)
33.096: (leave left shot8)
30.814: (fill-shot shot9 ingredient8 right left dispenser8)
30.814: (fill-shot shot9 ingredient8 left right dispenser8)
30.814: (fill-shot shot9 ingredient8 left right dispenser8)
30.814: (fill-shot shot5 ingredient8 right left dispenser8)
30.814: (fill-shot shot5 ingredient8 left right dispenser8)
30.814: (fill-shot shot9 ingredient8 right left dispenser8)
30.815: (fill-shot shot5 ingredient8 left right dispenser8)
30.815: (fill-shot shot5 ingredient8 right left dispenser8)
30.848: (fill-shot shot14 ingredient11 right left dispenser11)
30.848: (fill-shot shot14 ingredient11 left right dispenser11)
30.848: (fill-shot shot14 ingredient11 right left dispenser11)
30.849: (fill-shot shot14 ingredient11 left right dispenser11)
30.976: (grasp right shot9)
30.976: (grasp right shot5)
30.976: (grasp right shot5)
30.976: (grasp left shot5)
30.976: (grasp right shot9)
30.976: (grasp left shot5)
30.977: (grasp left shot8)
30.977: (grasp left shot4)
30.977: (grasp left shot4)
30.977: (grasp right shot8)
30.977: (grasp right shot4)
30.977: (grasp right shot8)
30.977: (grasp left shot8)
30.977: (grasp right shot4)
30.977: (grasp left shot9)
30.977: (grasp left shot9)
31.094: (grasp left shot14)
31.094: (grasp left shot14)
31.095: (grasp right shot14)
31.095: (grasp right shot14)
31.095: (grasp right shot8)
31.096: (grasp left shot4)
31.096: (grasp right shot4)
31.096: (grasp left shot8)
31.225: (fill-shot shot4 ingredient3 left right dispenser3)
31.225: (fill-shot shot8 ingredient3 left right dispenser3)
31.225: (fill-shot shot4 ingredient3 left right dispenser3)
31.225: (fill-shot shot8 ingredient3 right left dispenser3)
31.225: (fill-shot shot8 ingredient3 left right dispenser3)
31.227: (fill-shot shot4 ingredient3 right left dispenser3)
31.227: (fill-shot shot8 ingredient3 right left dispenser3)
31.227: (fill-shot shot4 ingredient3 right left dispenser3)
31.321: (clean-shot shot4 ingredient3 right left)
31.321: (clean-shot shot8 ingredient3 left right)
31.322: (clean-shot shot4 ingredient3 left right)
31.323: (clean-shot shot4 ingredient3 left right)
31.323: (clean-shot shot4 ingredient3 right left)
31.323: (clean-shot shot8 ingredient3 right left)
31.323: (clean-shot shot8 ingredient3 right left)
31.323: (clean-shot shot8 ingredient3 left right)
31.461: (fill-shot shot4 ingredient3 right left dispenser3)
31.462: (fill-shot shot8 ingredient3 right left dispenser3)
31.462: (fill-shot shot8 ingredient3 left right dispenser3)
31.462: (fill-shot shot4 ingredient3 left right dispenser3)
31.509: (clean-shot shot8 ingredient3 right left)
31.511: (clean-shot shot8 ingredient3 left right)
31.511: (clean-shot shot4 ingredient3 left right)
31.511: (clean-shot shot4 ingredient3 right left)
32.048: (fill-shot shot9 ingredient3 right left dispenser3)
32.048: (fill-shot shot9 ingredient3 left right dispenser3)
32.048: (fill-shot shot9 ingredient3 left right dispenser3)
32.048: (fill-shot shot5 ingredient3 right left dispenser3)
32.048: (fill-shot shot5 ingredient3 left right dispenser3)
32.048: (fill-shot shot9 ingredient3 right left dispenser3)
32.048: (fill-shot shot5 ingredient3 right left dispenser3)
32.048: (fill-shot shot5 ingredient3 left right dispenser3)
32.177: (fill-shot shot14 ingredient3 right left dispenser3)
32.177: (fill-shot shot14 ingredient3 left right dispenser3)
32.177: (fill-shot shot14 ingredient3 right left dispenser3)
32.177: (fill-shot shot14 ingredient3 left right dispenser3)
32.262: (grasp right shot2)
32.262: (grasp right shot13)
32.262: (grasp left shot11)
32.262: (grasp right shot11)
32.262: (grasp left shot13)
32.262: (grasp right shot13)
32.262: (grasp left shot2)
32.262: (grasp right shot11)
32.263: (grasp left shot2)
32.263: (grasp left shot11)
32.263: (grasp left shot13)
32.263: (grasp right shot11)
32.263: (grasp right shot13)
32.263: (grasp left shot13)
32.263: (grasp right shot2)
32.263: (grasp left shot11)
32.263: (grasp left shot2)
32.263: (grasp right shot2)
32.263: (grasp right shot13)
32.263: (grasp right shot11)
32.263: (grasp right shot2)
32.263: (grasp left shot2)
32.263: (grasp left shot11)
32.263: (grasp left shot13)
32.268: (grasp left shot5)
32.268: (grasp right shot5)
32.268: (grasp right shot5)
32.269: (grasp left shot9)
32.269: (grasp right shot9)
32.269: (grasp right shot9)
32.269: (grasp right shot5)
32.269: (grasp left shot9)
32.269: (grasp left shot9)
32.270: (grasp left shot5)
32.270: (grasp left shot5)
32.270: (grasp left shot5)
32.270: (grasp left shot5)
32.270: (grasp right shot9)
32.270: (grasp left shot9)
32.270: (grasp right shot9)
32.270: (grasp left shot5)
32.271: (grasp left shot9)
32.271: (grasp right shot5)
32.271: (grasp right shot9)
32.271: (grasp right shot9)
32.271: (grasp right shot5)
32.271: (grasp right shot5)
32.271: (grasp left shot9)
28.852: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
28.852: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
28.852: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
28.852: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
28.852: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
28.852: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
28.852: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
28.852: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
29.087: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
29.087: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
29.087: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
29.087: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
29.260: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
29.261: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
29.261: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
29.261: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
29.261: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
29.261: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
29.265: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
29.265: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
29.341: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 right l1 l2)
29.341: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 left l1 l2)
29.341: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 right l1 l2)
29.341: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 left l1 l2)
29.902: (fill-shot shot8 ingredient7 left right dispenser7)
29.903: (fill-shot shot8 ingredient7 right left dispenser7)
29.903: (fill-shot shot8 ingredient7 left right dispenser7)
29.903: (fill-shot shot4 ingredient7 left right dispenser7)
29.903: (fill-shot shot8 ingredient7 right left dispenser7)
