/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.320: (grasp right shot6)
22.320: (grasp right shot4)
22.320: (grasp right shot13)
22.320: (grasp right shot12)
22.320: (grasp right shot6)
22.320: (grasp right shot4)
22.320: (grasp right shot13)
22.320: (grasp right shot12)
22.320: (grasp right shot6)
22.320: (grasp right shot4)
22.320: (grasp right shot12)
22.320: (grasp right shot6)
22.320: (grasp right shot4)
22.320: (grasp left shot6)
22.320: (grasp left shot13)
22.320: (grasp left shot12)
22.320: (grasp right shot4)
22.320: (grasp right shot6)
22.320: (grasp left shot4)
20.045: (grasp right shaker1)
20.045: (grasp left shaker1)
21.582: (leave left shot5)
21.582: (leave left shot5)
21.582: (leave right shot10)
21.582: (leave left shot10)
21.582: (leave left shot5)
21.582: (leave left shot10)
21.583: (leave left shot2)
21.583: (leave left shot2)
21.583: (leave left shot2)
21.583: (leave left shot2)
21.583: (leave left shot2)
21.583: (leave left shot2)
21.583: (leave left shot2)
21.583: (leave left shot5)
21.583: (leave left shot2)
21.583: (leave left shot10)
21.583: (leave left shot5)
21.584: (leave left shot10)
21.584: (leave left shot10)
21.584: (leave left shot5)
21.584: (leave left shot5)
21.584: (leave left shot10)
21.584: (leave right shot10)
21.584: (leave right shot10)
21.584: (leave right shot10)
21.584: (leave right shot10)
21.584: (leave left shot5)
21.584: (leave left shot10)
21.584: (leave left shot10)
21.584: (leave left shot5)
21.584: (leave left shot2)
21.584: (leave left shot2)
21.584: (leave left shot10)
21.584: (leave right shot10)
21.584: (leave left shot10)
21.584: (leave left shot5)
21.584: (leave right shot10)
21.584: (leave right shot2)
21.584: (leave right shot2)
21.584: (leave right shot10)
21.584: (leave right shot2)
21.584: (leave left shot2)
21.584: (leave left shot2)
21.584: (leave right shot10)
21.584: (leave left shot5)
21.584: (leave left shot5)
21.584: (leave right shot2)
21.584: (leave right shot5)
21.584: (leave right shot5)
21.584: (leave right shot5)
21.584: (leave right shot5)
21.608: (leave right shot2)
21.608: (leave right shot2)
21.608: (leave left shot10)
21.608: (leave left shot10)
21.608: (leave right shot2)
21.608: (leave right shot2)
21.608: (leave left shot10)
21.608: (leave left shot10)
21.608: (leave left shot5)
21.608: (leave right shot10)
21.608: (leave left shot2)
21.608: (leave left shot5)
21.608: (leave left shot2)
21.608: (leave left shot5)
21.608: (leave right shot10)
21.608: (leave left shot2)
21.608: (leave right shot10)
21.608: (leave right shot10)
21.608: (leave left shot5)
21.608: (leave right shot5)
21.608: (leave right shot5)
21.608: (leave right shot5)
21.608: (leave right shot5)
21.608: (leave left shot2)
21.617: (leave right shot7)
21.617: (leave right shot7)
21.617: (leave right shot7)
21.617: (leave right shot7)
21.617: (leave left shot7)
21.617: (leave left shot7)
21.617: (leave left shot7)
21.617: (leave left shot7)
21.652: (grasp right shot10)
21.652: (grasp right shot5)
21.652: (grasp left shot5)
21.652: (grasp left shot2)
21.652: (grasp left shot10)
21.652: (grasp right shot2)
21.676: (grasp left shot1)
21.676: (grasp left shot14)
21.676: (grasp right shot1)
21.676: (grasp right shot14)
21.691: (leave right shot7)
21.691: (leave left shot7)
21.691: (leave left shot7)
21.691: (leave right shot7)
21.743: (leave right shot7)
21.743: (leave left shot7)
21.769: (grasp right shot6)
21.769: (grasp right shot12)
21.769: (grasp right shot13)
21.769: (grasp right shot4)
21.769: (grasp left shot12)
21.769: (grasp left shot13)
21.769: (grasp left shot4)
21.769: (grasp left shot6)
21.815: (leave right shot7)
21.815: (leave left shot7)
21.817: (leave left shot7)
21.817: (leave right shot7)
21.824: (leave right shot7)
21.824: (leave left shot7)
21.876: (grasp right shot11)
21.876: (grasp left shot11)
21.940: (grasp right shot9)
21.940: (grasp left shot9)
21.970: (grasp left shot3)
20.636: (leave right shot7)
20.636: (leave right shot7)
20.637: (leave right shot7)
20.637: (leave right shot7)
20.637: (leave left shot7)
20.637: (leave left shot7)
20.637: (leave left shot7)
20.637: (leave left shot7)
20.679: (leave left shot7)
20.679: (leave right shot7)
20.679: (leave left shot7)
20.679: (leave right shot7)
20.734: (leave right shot7)
20.734: (leave left shot7)
20.752: (grasp right shaker1)
20.752: (grasp right shaker1)
20.752: (grasp right shaker1)
20.753: (grasp right shaker1)
20.754: (grasp left shaker1)
20.754: (grasp left shaker1)
20.754: (leave left shot7)
20.754: (grasp left shaker1)
20.754: (grasp left shaker1)
20.754: (leave right shot7)
20.775: (grasp right shaker1)
20.775: (grasp right shaker1)
20.775: (grasp left shaker1)
20.775: (grasp right shaker1)
20.775: (grasp left shaker1)
20.775: (grasp left shaker1)
20.775: (grasp right shaker1)
20.775: (grasp left shaker1)
20.828: (grasp right shaker1)
20.829: (grasp right shaker1)
20.829: (grasp left shaker1)
20.829: (grasp left shaker1)
20.839: (leave right shot7)
20.881: (grasp right shaker1)
20.881: (grasp left shaker1)
20.936: (grasp right shaker1)
20.936: (grasp left shaker1)
20.953: (grasp left shaker1)
20.953: (grasp right shaker1)
20.987: (grasp left shaker1)
20.987: (grasp right shaker1)
22.173: (empty-shot left shot3 ingredient10)
22.173: (empty-shot right shot3 ingredient10)
22.321: (grasp right shot2)
22.321: (grasp right shot5)
22.321: (grasp right shot5)
22.321: (grasp right shot2)
22.321: (grasp right shot2)
22.321: (grasp right shot5)
22.321: (grasp left shot10)
22.321: (grasp right shot5)
22.321: (grasp right shot2)
22.321: (grasp right shot5)
22.321: (grasp right shot2)
22.321: (grasp left shot10)
22.329: (empty-shot left shot3 ingredient10)
22.353: (grasp right shot5)
22.353: (grasp right shot2)
22.353: (grasp right shot10)
22.353: (grasp right shot2)
22.353: (grasp right shot10)
22.353: (grasp right shot5)
22.353: (grasp right shot2)
22.354: (grasp right shot2)
22.354: (grasp right shot5)
22.354: (grasp right shot10)
22.354: (grasp right shot5)
22.354: (grasp right shot10)
22.354: (grasp left shot10)
22.354: (grasp left shot10)
22.354: (grasp left shot10)
22.354: (grasp left shot2)
22.354: (grasp left shot5)
22.354: (grasp left shot10)
22.354: (grasp left shot5)
22.354: (grasp left shot5)
22.354: (grasp left shot2)
22.354: (grasp left shot2)
22.354: (grasp left shot5)
22.354: (grasp left shot2)
22.430: (grasp right shot2)
22.430: (grasp right shot5)
22.431: (grasp right shot10)
22.431: (grasp left shot2)
22.431: (grasp left shot5)
22.431: (grasp left shot10)
22.431: (grasp right shot2)
22.431: (grasp right shot5)
22.431: (grasp right shot10)
22.431: (grasp left shot5)
22.431: (grasp left shot2)
22.431: (grasp left shot10)
22.438: (empty-shot right shot12 ingredient5)
22.438: (empty-shot right shot13 ingredient5)
22.438: (empty-shot left shot13 ingredient5)
22.438: (empty-shot right shot6 ingredient8)
22.438: (empty-shot right shot4 ingredient8)
22.438: (empty-shot left shot13 ingredient5)
22.438: (empty-shot left shot6 ingredient8)
22.438: (empty-shot right shot13 ingredient5)
22.438: (empty-shot left shot12 ingredient5)
22.438: (empty-shot right shot12 ingredient5)
22.438: (empty-shot left shot4 ingredient8)
22.438: (empty-shot left shot6 ingredient8)
22.438: (empty-shot left shot4 ingredient8)
22.438: (empty-shot left shot12 ingredient5)
22.438: (empty-shot right shot13 ingredient5)
22.438: (empty-shot right shot12 ingredient5)
22.438: (empty-shot right shot6 ingredient8)
22.438: (empty-shot right shot4 ingredient8)
22.438: (empty-shot left shot6 ingredient8)
22.438: (empty-shot right shot4 ingredient8)
22.438: (empty-shot right shot6 ingredient8)
22.443: (grasp right shot12)
22.443: (grasp right shot13)
22.444: (grasp right shot12)
19.774: (grasp right shaker1)
19.774: (grasp right shaker1)
19.774: (grasp right shaker1)
19.774: (grasp left shaker1)
19.774: (grasp left shaker1)
19.774: (grasp left shaker1)
19.775: (grasp left shaker1)
19.775: (grasp right shaker1)
19.816: (grasp right shaker1)
19.816: (grasp left shaker1)
19.817: (grasp right shaker1)
19.817: (grasp left shaker1)
19.873: (grasp right shaker1)
19.874: (grasp left shaker1)
19.889: (grasp left shaker1)
19.889: (grasp right shaker1)
19.956: (grasp right shaker1)
21.196: (empty-shot left shot3 ingredient10)
21.197: (leave right shot7)
21.365: (grasp right shot10)
21.365: (grasp right shot2)
21.365: (grasp right shot5)
21.365: (grasp right shot2)
21.365: (grasp right shot2)
21.365: (grasp right shot5)
21.365: (grasp left shot10)
21.365: (grasp left shot10)
21.365: (grasp left shot2)
21.365: (grasp left shot5)
21.365: (grasp right shot10)
21.365: (grasp right shot5)
21.365: (grasp right shot2)
21.365: (grasp right shot10)
21.365: (grasp right shot10)
21.365: (grasp right shot5)
21.365: (grasp left shot10)
21.365: (grasp left shot10)
21.365: (grasp left shot2)
21.365: (grasp left shot5)
21.365: (grasp left shot5)
21.365: (grasp left shot2)
21.365: (grasp left shot2)
21.365: (grasp left shot5)
21.415: (grasp right shot2)
21.415: (grasp right shot5)
21.415: (grasp right shot10)
21.415: (grasp left shot10)
21.415: (grasp left shot2)
21.415: (grasp left shot5)
21.415: (grasp right shot10)
21.415: (grasp right shot5)
21.415: (grasp right shot2)
21.415: (grasp left shot10)
21.415: (grasp left shot2)
21.415: (grasp left shot5)
21.464: (grasp left shot10)
21.464: (grasp right shot2)
21.464: (grasp right shot5)
21.464: (grasp right shot10)
21.465: (grasp left shot2)
21.465: (grasp left shot5)
21.489: (grasp left shot5)
21.489: (grasp left shot10)
21.489: (grasp left shot2)
21.489: (grasp right shot2)
21.489: (grasp right shot5)
21.489: (grasp right shot10)
21.493: (empty-shot left shot12 ingredient5)
21.493: (empty-shot right shot12 ingredient5)
21.493: (empty-shot right shot6 ingredient8)
21.493: (empty-shot left shot6 ingredient8)
21.493: (empty-shot left shot4 ingredient8)
21.493: (empty-shot right shot4 ingredient8)
21.493: (empty-shot left shot13 ingredient5)
21.493: (empty-shot right shot13 ingredient5)
21.496: (grasp left shot4)
21.496: (grasp left shot4)
21.496: (grasp left shot6)
21.496: (grasp left shot12)
21.496: (grasp left shot13)
21.497: (grasp right shot13)
21.497: (grasp right shot12)
21.497: (grasp right shot6)
21.497: (grasp left shot6)
21.497: (grasp right shot12)
21.497: (grasp right shot4)
21.497: (grasp right shot4)
21.497: (grasp right shot13)
21.497: (grasp right shot6)
21.497: (grasp left shot13)
21.497: (grasp left shot12)
21.540: (grasp left shot13)
21.540: (grasp left shot12)
21.540: (grasp left shot4)
21.540: (grasp left shot6)
21.540: (grasp right shot6)
21.540: (grasp right shot4)
21.540: (grasp left shot4)
21.540: (grasp left shot6)
21.540: (grasp right shot4)
21.540: (grasp right shot6)
21.540: (grasp right shot13)
21.540: (grasp right shot12)
21.540: (grasp left shot12)
21.540: (grasp left shot13)
21.540: (grasp right shot12)
21.540: (grasp right shot13)
21.540: (grasp right shot14)
21.540: (grasp left shot1)
21.540: (grasp left shot14)
21.540: (grasp left shot14)
21.540: (grasp left shot1)
21.540: (grasp left shot1)
21.540: (grasp left shot14)
21.540: (grasp right shot1)
21.540: (grasp right shot14)
21.540: (grasp left shot14)
21.540: (grasp left shot1)
21.540: (grasp right shot1)
21.540: (grasp right shot1)
20.628: (grasp left shaker1)
20.628: (grasp left shaker1)
20.628: (grasp right shaker1)
20.628: (grasp right shaker1)
20.628: (grasp right shaker1)
20.629: (grasp left shaker1)
20.629: (empty-shot left shot6 ingredient8)
20.629: (empty-shot right shot4 ingredient8)
20.629: (empty-shot right shot13 ingredient5)
20.629: (empty-shot left shot13 ingredient5)
20.629: (empty-shot left shot4 ingredient8)
20.629: (empty-shot right shot12 ingredient5)
20.629: (empty-shot left shot12 ingredient5)
20.629: (grasp right shaker1)
20.629: (empty-shot right shot6 ingredient8)
20.629: (grasp left shaker1)
20.922: (grasp right shaker1)
20.922: (empty-shot left shot3 ingredient10)
21.038: (empty-shot left shot11 ingredient3)
21.038: (empty-shot right shot11 ingredient3)
21.113: (empty-shot left shot9 ingredient9)
21.113: (empty-shot right shot9 ingredient9)
21.240: (clean-shot shot3 ingredient10 left right)
21.413: (clean-shot shot6 ingredient8 right left)
21.413: (clean-shot shot6 ingredient8 left right)
21.413: (clean-shot shot13 ingredient5 right left)
21.413: (clean-shot shot4 ingredient8 left right)
21.413: (clean-shot shot13 ingredient5 left right)
21.413: (clean-shot shot4 ingredient8 right left)
21.413: (clean-shot shot12 ingredient5 left right)
21.413: (clean-shot shot12 ingredient5 right left)
22.055: (grasp right shot6)
22.055: (grasp right shot4)
22.055: (grasp right shot13)
22.055: (grasp right shot12)
22.097: (grasp right shot1)
22.097: (grasp right shot14)
22.154: (grasp right shot11)
22.170: (grasp right shot9)
22.202: (grasp right shot8)
22.235: (grasp left shot10)
22.235: (grasp left shot2)
22.235: (grasp left shot10)
22.235: (grasp left shot5)
22.235: (grasp left shot2)
22.235: (grasp left shot5)
22.235: (grasp right shot10)
22.235: (grasp right shot5)
22.235: (grasp right shot2)
22.236: (grasp right shot5)
22.236: (grasp right shot2)
22.236: (grasp right shot10)
22.236: (grasp right shot10)
22.236: (empty-shot right shot13 ingredient5)
22.236: (empty-shot right shot6 ingredient8)
22.236: (empty-shot right shot12 ingredient5)
22.236: (empty-shot right shot13 ingredient5)
22.236: (empty-shot right shot12 ingredient5)
22.236: (empty-shot right shot6 ingredient8)
22.236: (empty-shot right shot12 ingredient5)
22.236: (empty-shot left shot4 ingredient8)
22.236: (empty-shot left shot6 ingredient8)
22.236: (empty-shot left shot6 ingredient8)
22.236: (empty-shot left shot13 ingredient5)
22.236: (empty-shot left shot12 ingredient5)
22.236: (empty-shot right shot13 ingredient5)
22.236: (empty-shot left shot6 ingredient8)
22.236: (empty-shot left shot12 ingredient5)
22.236: (empty-shot right shot4 ingredient8)
22.236: (empty-shot left shot4 ingredient8)
22.236: (empty-shot right shot4 ingredient8)
22.236: (empty-shot left shot13 ingredient5)
22.236: (empty-shot right shot4 ingredient8)
22.236: (empty-shot right shot6 ingredient8)
22.236: (grasp right shot2)
22.236: (grasp right shot5)
22.236: (empty-shot left shot4 ingredient8)
22.236: (grasp left shot2)
22.236: (empty-shot left shot12 ingredient5)
22.236: (empty-shot left shot13 ingredient5)
22.236: (grasp left shot2)
22.236: (grasp left shot5)
22.236: (grasp left shot10)
22.236: (grasp left shot5)
22.236: (grasp right shot10)
22.236: (grasp right shot2)
22.236: (grasp right shot5)
22.236: (grasp left shot10)
22.239: (grasp right shot15)
22.318: (leave left shot3)
22.352: (grasp left shot13)
22.352: (grasp left shot12)
22.353: (grasp right shot12)
22.353: (grasp right shot13)
22.353: (empty-shot left shot4 ingredient8)
22.353: (empty-shot right shot12 ingredient5)
22.353: (empty-shot left shot4 ingredient8)
22.353: (empty-shot right shot13 ingredient5)
22.353: (grasp left shot4)
22.353: (grasp left shot6)
22.353: (grasp right shot13)
22.353: (grasp right shot12)
22.353: (empty-shot right shot12 ingredient5)
22.353: (empty-shot left shot6 ingredient8)
22.353: (empty-shot right shot4 ingredient8)
22.353: (empty-shot left shot12 ingredient5)
22.353: (empty-shot left shot13 ingredient5)
22.353: (empty-shot right shot4 ingredient8)
22.353: (empty-shot right shot6 ingredient8)
22.353: (empty-shot left shot6 ingredient8)
22.353: (empty-shot left shot13 ingredient5)
22.353: (empty-shot right shot13 ingredient5)
22.353: (empty-shot right shot6 ingredient8)
22.353: (empty-shot left shot12 ingredient5)
22.353: (grasp left shot13)
22.353: (grasp left shot12)
22.353: (grasp right shot4)
22.353: (grasp right shot6)
22.353: (grasp right shot6)
22.353: (grasp right shot4)
20.548: (grasp left shaker1)
20.549: (grasp right shaker1)
20.549: (grasp right shaker1)
20.549: (grasp left shaker1)
20.549: (grasp right shaker1)
20.549: (grasp left shaker1)
20.549: (grasp left shaker1)
20.549: (grasp right shaker1)
20.941: (grasp right shaker1)
21.196: (grasp right shot3)
21.307: (leave right shot9)
21.307: (leave left shot9)
21.618: (leave left shot12)
21.618: (leave left shot6)
21.618: (leave left shot13)
21.618: (leave right shot12)
21.618: (leave right shot6)
21.618: (leave right shot4)
21.618: (leave left shot4)
21.618: (leave right shot13)
21.916: (leave right shaker1)
21.916: (leave left shaker1)
21.978: (leave left shaker1)
21.978: (leave right shaker1)
22.097: (leave left shot3)
22.097: (grasp left shaker1)
22.097: (grasp right shaker1)
22.100: (grasp right shot13)
22.100: (grasp right shot6)
22.100: (grasp right shot12)
22.100: (grasp right shot4)
22.142: (grasp right shot1)
22.142: (grasp right shot14)
22.156: (grasp left shot5)
22.156: (grasp left shot10)
22.156: (grasp left shot2)
22.156: (grasp left shot5)
22.156: (grasp left shot10)
22.156: (grasp left shot2)
22.156: (grasp right shot10)
22.156: (grasp right shot5)
22.156: (grasp right shot5)
22.156: (grasp right shot2)
22.156: (grasp right shot10)
22.156: (grasp right shot2)
22.156: (grasp left shot10)
22.156: (grasp left shot2)
22.156: (grasp left shot5)
22.156: (grasp right shot10)
22.156: (grasp right shot2)
22.156: (grasp right shot5)
22.156: (grasp right shot10)
22.156: (grasp left shot5)
22.156: (grasp left shot2)
22.156: (grasp right shot2)
22.156: (grasp right shot5)
22.156: (grasp left shot10)
22.160: (empty-shot right shot15 ingredient9)
22.200: (grasp right shot11)
22.216: (grasp right shot9)
22.239: (leave right shot12)
22.239: (leave right shot6)
22.239: (leave left shot6)
22.239: (leave left shot13)
22.239: (leave right shot13)
22.240: (leave left shot4)
22.240: (leave right shot4)
22.240: (leave left shot12)
22.243: (grasp right shot8)
22.273: (grasp left shot6)
22.273: (grasp left shot4)
22.273: (grasp left shot13)
22.273: (grasp left shot12)
22.273: (grasp right shot12)
22.273: (grasp left shot4)
22.273: (grasp right shot13)
22.273: (grasp left shot6)
22.274: (grasp right shot6)
22.274: (grasp left shot13)
22.274: (grasp right shot4)
22.274: (grasp left shot12)
22.274: (grasp right shot13)
22.274: (grasp right shot12)
22.274: (grasp right shot6)
22.274: (grasp right shot4)
22.285: (grasp right shot15)
22.315: (grasp left shot14)
22.315: (grasp left shot1)
22.315: (grasp right shot14)
22.315: (grasp left shot1)
22.315: (grasp right shot1)
22.315: (grasp left shot14)
22.315: (grasp right shot1)
22.315: (grasp right shot14)
22.315: (grasp right shot14)
22.315: (grasp right shot14)
22.315: (grasp right shot1)
22.315: (grasp left shot14)
22.315: (grasp left shot1)
22.316: (grasp left shot1)
22.316: (grasp left shot14)
22.316: (grasp right shot1)
22.344: (leave right shot11)
22.344: (leave left shot11)
22.373: (grasp right shot11)
22.373: (grasp left shot11)
22.373: (grasp left shot11)
22.373: (grasp left shot11)
22.373: (grasp right shot11)
22.373: (grasp right shot11)
22.373: (grasp left shot11)
22.373: (grasp right shot7)
22.373: (grasp right shot11)
22.388: (grasp left shot9)
22.389: (grasp right shot9)
22.389: (grasp right shot9)
22.389: (grasp left shot9)
22.389: (grasp right shot9)
22.389: (grasp left shot9)
22.389: (grasp left shot9)
20.838: (refill-shot shot3 ingredient10 right left dispenser10)
20.922: (grasp left shaker1)
20.922: (grasp right shot3)
21.240: (clean-shot shot3 ingredient10 right left)
21.375: (leave left shot4)
21.375: (leave right shot13)
21.375: (leave left shot13)
21.375: (leave right shot4)
21.375: (leave left shot6)
21.375: (leave right shot6)
21.375: (grasp left shaker1)
21.375: (leave left shot12)
21.375: (leave right shot12)
21.376: (grasp right shaker1)
21.376: (grasp left shaker1)
21.376: (grasp left shaker1)
21.376: (grasp right shaker1)
21.376: (grasp right shaker1)
21.376: (grasp right shaker1)
21.376: (grasp left shaker1)
21.933: (clean-shot shot11 ingredient3 right left)
21.934: (clean-shot shot11 ingredient3 left right)
21.999: (grasp left shot5)
21.999: (grasp left shot10)
21.999: (grasp right shot2)
21.999: (grasp right shot5)
21.999: (grasp left shot2)
21.999: (grasp right shot10)
22.050: (clean-shot shot9 ingredient9 right left)
22.050: (clean-shot shot9 ingredient9 left right)
22.055: (grasp left shot13)
22.055: (grasp left shot12)
22.055: (grasp left shot6)
22.055: (grasp left shot4)
22.094: (leave left shot3)
22.097: (grasp left shot14)
22.097: (grasp left shot1)
22.154: (grasp left shot11)
22.167: (leave left shot9)
22.167: (leave right shot9)
22.167: (leave right shaker1)
22.167: (grasp left shot4)
22.167: (grasp left shot12)
22.167: (grasp left shot13)
22.167: (grasp left shot6)
22.167: (leave left shaker1)
22.168: (grasp right shot4)
22.168: (grasp right shot13)
22.168: (grasp right shot6)
22.168: (grasp right shot12)
22.171: (grasp left shot9)
22.202: (grasp left shot8)
22.204: (empty-shot right shot15 ingredient9)
22.240: (grasp left shot15)
22.270: (grasp left shot11)
22.270: (grasp right shot11)
22.288: (grasp left shot14)
22.288: (grasp right shot1)
22.288: (grasp left shot1)
22.288: (grasp right shot14)
22.311: (grasp left shot5)
22.311: (grasp left shot2)
22.311: (grasp left shot5)
22.311: (grasp right shot2)
22.311: (grasp left shot10)
22.311: (grasp left shot10)
22.311: (grasp right shot5)
22.311: (grasp right shot10)
22.311: (grasp left shot2)
22.311: (grasp right shot10)
22.311: (grasp right shot2)
22.311: (grasp left shot10)
22.311: (grasp left shot2)
22.311: (grasp right shot5)
22.311: (grasp left shot5)
22.311: (grasp left shot5)
22.311: (grasp left shot10)
22.311: (grasp left shot2)
22.311: (grasp right shot10)
22.311: (grasp right shot2)
22.311: (grasp right shot5)
22.311: (grasp right shot10)
22.311: (grasp right shot2)
22.311: (grasp right shot5)
22.328: (grasp left shot7)
22.341: (empty-shot right shot7 ingredient3)
22.349: (grasp right shot3)
22.349: (grasp left shot3)
22.401: (grasp left shot8)
22.401: (grasp right shot8)
22.453: (grasp left shot10)
22.453: (grasp left shot5)
22.453: (grasp left shot2)
22.478: (grasp left shot4)
22.478: (grasp left shot6)
22.479: (grasp left shot4)
22.479: (grasp left shot6)
22.479: (grasp right shot6)
22.479: (grasp left shot13)
22.479: (grasp right shot6)
22.479: (grasp left shot12)
22.479: (grasp right shot4)
22.479: (grasp right shot4)
22.479: (grasp left shot13)
22.479: (grasp left shot12)
22.479: (grasp right shot13)
22.479: (grasp right shot12)
22.479: (grasp right shot13)
22.479: (grasp right shot12)
22.482: (leave right shaker1)
22.482: (leave right shaker1)
22.482: (leave right shaker1)
22.482: (leave left shaker1)
22.483: (leave left shaker1)
22.483: (leave left shaker1)
22.483: (leave left shaker1)
22.483: (leave right shaker1)
22.499: (grasp left shot7)
22.500: (grasp right shot7)
22.520: (grasp right shot14)
19.956: (grasp left shaker1)
20.941: (grasp left shaker1)
21.066: (grasp right shaker1)
21.067: (grasp left shaker1)
21.186: (grasp left shaker1)
21.186: (grasp right shaker1)
21.541: (grasp left shot5)
21.541: (grasp left shot2)
21.541: (grasp left shot10)
21.698: (grasp left shot12)
21.698: (grasp left shot4)
21.698: (grasp left shot13)
21.698: (grasp left shot6)
21.741: (grasp left shot14)
21.741: (grasp left shot1)
21.798: (grasp left shot11)
21.814: (grasp left shot9)
21.883: (grasp left shot15)
21.970: (grasp left shot7)
21.996: (grasp left shot8)
22.068: (grasp left shot2)
22.068: (grasp left shot5)
22.068: (grasp left shot10)
22.068: (grasp right shot2)
22.068: (grasp right shot10)
22.068: (grasp right shot5)
22.068: (grasp right shot5)
22.068: (grasp right shot10)
22.068: (grasp right shot2)
22.068: (grasp left shot2)
22.068: (grasp left shot5)
22.068: (grasp right shot2)
22.068: (grasp left shot10)
22.068: (grasp right shot5)
22.068: (grasp right shot5)
22.068: (grasp left shot10)
22.068: (grasp right shot2)
22.068: (grasp right shot10)
22.068: (grasp left shot2)
22.068: (grasp left shot2)
22.068: (grasp left shot5)
22.068: (grasp left shot10)
22.068: (grasp left shot5)
22.068: (grasp right shot10)
22.100: (grasp left shot4)
22.100: (grasp left shot12)
22.100: (grasp left shot13)
22.100: (grasp left shot6)
22.142: (grasp left shot14)
22.142: (grasp left shot1)
22.161: (empty-shot left shot15 ingredient9)
22.166: (leave left shot9)
22.166: (leave right shot9)
22.200: (grasp left shot11)
22.216: (grasp left shot9)
22.219: (leave right shot7)
22.236: (grasp right shot4)
22.236: (grasp right shot6)
22.236: (grasp left shot4)
22.236: (grasp left shot6)
22.236: (grasp right shot13)
22.236: (grasp right shot12)
22.236: (grasp right shot13)
22.236: (grasp right shot12)
22.236: (grasp left shot13)
22.236: (grasp left shot4)
22.236: (grasp left shot6)
22.236: (grasp left shot12)
22.236: (grasp right shot6)
22.236: (grasp right shot4)
22.236: (grasp left shot13)
22.236: (grasp left shot12)
22.243: (grasp left shot8)
22.261: (grasp left shot13)
22.261: (grasp right shot13)
22.261: (grasp right shot4)
22.261: (grasp left shot6)
22.261: (grasp left shot12)
22.261: (grasp right shot12)
22.261: (grasp left shot4)
22.261: (grasp right shot6)
22.277: (grasp right shot1)
22.277: (grasp right shot14)
22.277: (grasp left shot14)
22.278: (grasp left shot14)
22.278: (grasp right shot1)
22.278: (grasp right shot14)
22.278: (grasp left shot1)
22.278: (grasp right shot1)
22.278: (grasp left shot14)
22.278: (grasp left shot1)
22.278: (grasp left shot1)
22.278: (grasp right shot1)
22.278: (grasp left shot14)
22.278: (grasp right shot14)
22.278: (grasp left shot1)
22.278: (grasp right shot14)
22.285: (grasp left shot15)
22.294: (empty-shot left shot7 ingredient3)
22.335: (grasp left shot11)
22.335: (grasp right shot11)
22.335: (grasp right shot11)
22.335: (grasp left shot11)
22.335: (grasp left shot11)
22.335: (grasp left shot11)
22.335: (grasp right shot11)
22.335: (grasp right shot11)
22.351: (grasp left shot9)
22.351: (grasp right shot9)
22.351: (grasp right shot9)
22.351: (grasp left shot9)
22.352: (grasp left shot9)
22.352: (grasp left shot9)
22.352: (grasp right shot9)
22.352: (grasp right shot9)
22.374: (grasp left shot7)
22.416: (grasp right shot3)
22.416: (grasp left shot3)
22.416: (grasp right shot3)
22.416: (grasp left shot3)
20.843: (leave right shot3)
21.309: (grasp right shaker1)
21.309: (grasp left shaker1)
21.309: (leave right shot9)
21.309: (leave left shot9)
21.802: (empty-shot left shot15 ingredient9)
21.919: (grasp right shaker1)
22.095: (leave right shot3)
22.204: (empty-shot left shot15 ingredient9)
22.341: (empty-shot left shot7 ingredient3)
22.364: (leave right shot11)
22.365: (leave left shot11)
22.527: (empty-shot left shot8 ingredient4)
22.553: (empty-shot left shot12 ingredient5)
22.553: (empty-shot left shot4 ingredient8)
22.553: (empty-shot left shot13 ingredient5)
22.553: (empty-shot left shot6 ingredient8)
22.881: (grasp right shot2)
22.881: (grasp right shot5)
22.881: (grasp right shot10)
22.881: (grasp left shot5)
22.881: (grasp left shot2)
22.881: (grasp left shot10)
22.953: (empty-shot left shot4 ingredient8)
22.953: (empty-shot left shot12 ingredient5)
22.953: (empty-shot left shot6 ingredient8)
22.953: (empty-shot left shot13 ingredient5)
22.975: (empty-shot left shot11 ingredient3)
22.983: (leave right shaker1)
22.983: (leave left shaker1)
22.983: (leave left shaker1)
22.983: (leave right shaker1)
22.983: (leave left shaker1)
22.983: (leave left shaker1)
22.983: (leave right shaker1)
22.983: (leave right shaker1)
22.983: (leave right shaker1)
22.983: (leave left shaker1)
22.983: (leave left shaker1)
22.983: (leave right shaker1)
22.983: (leave right shaker1)
22.983: (leave right shaker1)
22.983: (leave left shaker1)
22.983: (leave left shaker1)
22.983: (leave left shaker1)
22.983: (leave right shaker1)
22.983: (leave left shaker1)
22.983: (leave right shaker1)
22.983: (leave left shaker1)
22.983: (leave left shaker1)
22.983: (leave right shaker1)
22.983: (leave right shaker1)
23.027: (grasp right shot12)
23.027: (grasp left shot13)
23.027: (grasp right shot4)
23.027: (grasp right shot6)
23.027: (grasp right shot13)
23.027: (grasp left shot12)
23.027: (grasp left shot4)
23.027: (grasp left shot6)
23.038: (empty-shot left shot9 ingredient9)
