/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.377: (drive-truck t1 l1-1 l1-0 c1)
28.377: (drive-truck t1 l1-3 l1-0 c1)
28.378: (drive-truck t1 l1-3 l1-0 c1)
28.540: (drive-truck t2 l2-1 l2-0 c2)
28.540: (drive-truck t2 l2-1 l2-0 c2)
28.687: (drive-truck t1 l1-1 l1-0 c1)
28.687: (drive-truck t2 l2-1 l2-0 c2)
28.687: (drive-truck t2 l2-1 l2-0 c2)
29.131: (drive-truck t2 l2-1 l2-2 c2)
29.521: (unload-truck p17 t0 l0-2)
29.537: (unload-truck p8 t2 l2-0)
29.538: (unload-truck p21 t2 l2-0)
29.550: (unload-truck p4 t0 l0-2)
29.553: (unload-truck p10 t2 l2-0)
28.557: (unload-airplane p20 a2 l0-0)
28.573: (unload-airplane p20 a2 l0-0)
28.574: (unload-airplane p20 a2 l0-0)
28.580: (unload-airplane p20 a2 l0-0)
28.584: (unload-airplane p20 a2 l0-0)
28.232: (drive-truck t2 l2-0 l2-1 c2)
28.232: (drive-truck t2 l2-0 l2-1 c2)
28.233: (drive-truck t2 l2-0 l2-1 c2)
28.242: (drive-truck t2 l2-0 l2-1 c2)
28.247: (drive-truck t2 l2-0 l2-1 c2)
28.201: (drive-truck t1 l1-1 l1-2 c1)
28.201: (drive-truck t1 l1-1 l1-2 c1)
28.205: (drive-truck t1 l1-1 l1-3 c1)
28.205: (drive-truck t1 l1-1 l1-3 c1)
28.207: (drive-truck t1 l1-1 l1-2 c1)
28.207: (drive-truck t1 l1-2 l1-3 c1)
28.228: (fly-airplane a0 l0-0 l2-0)
28.288: (fly-airplane a1 l0-0 l2-0)
28.307: (fly-airplane a2 l0-0 l2-0)
28.405: (drive-truck t1 l1-2 l1-0 c1)
27.341: (unload-airplane p23 a2 l2-0)
28.229: (drive-truck t1 l1-2 l1-3 c1)
28.229: (fly-airplane a0 l0-0 l2-0)
28.256: (drive-truck t1 l1-2 l1-1 c1)
28.276: (fly-airplane a0 l0-0 l2-0)
27.247: (fly-airplane a2 l2-0 l0-0)
27.344: (drive-truck t1 l1-2 l1-3 c1)
27.344: (fly-airplane a0 l0-0 l2-0)
27.371: (drive-truck t1 l1-2 l1-1 c1)
27.385: (fly-airplane a1 l0-0 l2-0)
25.425: (load-truck p17 t0 l0-2)
27.247: (fly-airplane a2 l2-0 l0-0)
27.248: (drive-truck t1 l1-2 l1-3 c1)
27.274: (drive-truck t1 l1-2 l1-1 c1)
27.275: (fly-airplane a2 l2-0 l0-0)
25.425: (drive-truck t1 l1-2 l1-3 c1)
25.425: (load-truck p17 t0 l0-2)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.452: (load-truck p17 t0 l0-2)
25.623: (drive-truck t1 l1-2 l1-0 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.392: (load-airplane p20 a2 l0-0)
26.393: (load-airplane p20 a1 l0-0)
26.393: (drive-truck t2 l2-1 l2-2 c2)
26.396: (load-airplane p20 a0 l0-0)
26.390: (drive-truck t1 l1-3 l1-2 c1)
26.390: (drive-truck t1 l1-3 l1-2 c1)
26.394: (drive-truck t1 l1-3 l1-2 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.423: (drive-truck t1 l1-2 l1-1 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.598: (drive-truck t1 l1-1 l1-0 c1)
27.090: (drive-truck t2 l2-1 l2-0 c2)
27.344: (drive-truck t2 l2-1 l2-2 c2)
27.426: (unload-truck p4 t0 l0-2)
27.457: (unload-airplane p1 a1 l0-0)
26.422: (load-airplane p1 a2 l0-0)
26.455: (unload-airplane p20 a0 l0-0)
26.484: (unload-airplane p20 a0 l0-0)
26.517: (load-airplane p1 a0 l0-0)
27.396: (drive-truck t1 l1-1 l1-2 c1)
25.451: (unload-airplane p20 a0 l0-0)
25.452: (load-airplane p1 a2 l0-0)
25.547: (unload-airplane p20 a0 l0-0)
25.548: (load-airplane p1 a0 l0-0)
26.394: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.426: (unload-airplane p20 a0 l0-0)
25.521: (drive-truck t1 l1-1 l1-2 c1)
25.521: (drive-truck t1 l1-1 l1-3 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
25.719: (drive-truck t1 l1-3 l1-0 c1)
25.719: (drive-truck t1 l1-2 l1-0 c1)
26.389: (load-airplane p20 a2 l0-0)
26.391: (drive-truck t1 l1-2 l1-3 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.579: (drive-truck t0 l0-2 l0-1 c0)
26.592: (drive-truck t1 l1-2 l1-0 c1)
26.642: (load-truck p3 t0 l0-1)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.339: (drive-truck t2 l2-1 l2-2 c2)
27.379: (unload-airplane p16 a1 l0-0)
27.395: (unload-truck p4 t0 l0-2)
26.117: (unload-airplane p20 a2 l0-0)
26.295: (load-airplane p16 a2 l0-0)
26.391: (load-airplane p16 a0 l0-0)
26.393: (unload-airplane p20 a2 l0-0)
26.400: (unload-airplane p20 a2 l0-0)
25.331: (unload-airplane p20 a2 l0-0)
25.331: (load-airplane p16 a2 l0-0)
25.425: (load-airplane p16 a0 l0-0)
25.426: (unload-airplane p20 a2 l0-0)
26.293: (drive-truck t1 l1-3 l1-2 c1)
25.331: (drive-truck t1 l1-3 l1-2 c1)
25.332: (unload-airplane p20 a2 l0-0)
25.358: (drive-truck t1 l1-3 l1-1 c1)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.529: (drive-truck t1 l1-1 l1-0 c1)
25.530: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.624: (drive-truck t1 l1-1 l1-0 c1)
26.023: (drive-truck t2 l2-1 l2-0 c2)
26.299: (drive-truck t2 l2-0 l2-2 c2)
26.446: (drive-truck t0 l0-2 l0-3 c0)
26.486: (drive-truck t0 l0-2 l0-1 c0)
26.497: (load-airplane p20 a2 l0-0)
26.497: (load-airplane p20 a0 l0-0)
26.293: (drive-truck t1 l1-0 l1-2 c1)
26.296: (drive-truck t1 l1-0 l1-3 c1)
26.322: (drive-truck t1 l1-0 l1-1 c1)
26.322: (drive-truck t1 l1-0 l1-1 c1)
26.547: (load-truck p3 t0 l0-1)
26.348: (drive-truck t1 l1-0 l1-3 c1)
26.348: (drive-truck t1 l1-0 l1-2 c1)
26.374: (drive-truck t1 l1-0 l1-1 c1)
26.545: (drive-truck t0 l0-1 l0-2 c0)
26.989: (drive-truck t2 l2-1 l2-0 c2)
26.347: (drive-truck t1 l1-0 l1-3 c1)
26.347: (drive-truck t1 l1-0 l1-2 c1)
26.347: (drive-truck t0 l0-1 l0-2 c0)
26.347: (drive-truck t0 l0-1 l0-2 c0)
26.372: (drive-truck t0 l0-1 l0-2 c0)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.313: (load-airplane p20 a2 l0-0)
27.313: (load-airplane p20 a0 l0-0)
27.313: (load-airplane p20 a1 l0-0)
27.315: (load-airplane p20 a0 l0-0)
27.200: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.318: (drive-truck t0 l0-2 l0-1 c0)
27.342: (drive-truck t1 l1-3 l1-1 c1)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.342: (drive-truck t1 l1-3 l1-1 c1)
27.343: (drive-truck t1 l1-3 l1-1 c1)
27.343: (drive-truck t0 l0-2 l0-1 c0)
27.343: (drive-truck t1 l1-3 l1-1 c1)
27.341: (drive-truck t0 l0-1 l0-2 c0)
27.341: (drive-truck t1 l1-3 l1-1 c1)
27.341: (drive-truck t0 l0-1 l0-2 c0)
27.517: (drive-truck t1 l1-3 l1-0 c1)
27.519: (drive-truck t1 l1-1 l1-0 c1)
27.406: (unload-truck p3 t0 l0-1)
27.516: (drive-truck t0 l0-1 l0-2 c0)
27.516: (drive-truck t1 l1-1 l1-0 c1)
27.519: (drive-truck t0 l0-2 l0-1 c0)
28.097: (drive-truck t2 l2-1 l2-0 c2)
27.368: (drive-truck t0 l0-1 l0-3 c0)
27.406: (unload-truck p3 t0 l0-1)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.277: (unload-truck p6 t0 l0-1)
28.364: (drive-truck t2 l2-0 l2-2 c2)
26.497: (drive-truck t0 l0-1 l0-2 c0)
27.323: (unload-airplane p20 a0 l0-0)
27.368: (drive-truck t0 l0-1 l0-3 c0)
27.372: (unload-airplane p20 a1 l0-0)
27.816: (drive-truck t0 l0-1 l0-2 c0)
26.293: (drive-truck t1 l1-0 l1-2 c1)
26.295: (drive-truck t1 l1-0 l1-3 c1)
26.322: (drive-truck t1 l1-0 l1-1 c1)
26.855: (drive-truck t0 l0-1 l0-2 c0)
26.856: (unload-airplane p20 a0 l0-0)
26.670: (drive-truck t1 l1-0 l1-3 c1)
26.695: (drive-truck t1 l1-0 l1-1 c1)
26.989: (drive-truck t2 l2-1 l2-0 c2)
27.100: (drive-truck t1 l1-0 l1-2 c1)
27.243: (drive-truck t2 l2-1 l2-2 c2)
27.359: (drive-truck t2 l2-1 l2-0 c2)
27.471: (drive-truck t1 l1-1 l1-3 c1)
27.610: (load-truck p23 t2 l2-0)
27.627: (drive-truck t2 l2-1 l2-2 c2)
27.628: (load-airplane p20 a0 l0-0)
26.505: (unload-airplane p20 a1 l0-0)
26.643: (unload-airplane p20 a1 l0-0)
27.480: (drive-truck t2 l2-0 l2-1 c2)
27.571: (load-truck p23 t2 l2-0)
27.571: (drive-truck t1 l1-1 l1-3 c1)
26.514: (drive-truck t2 l2-0 l2-1 c2)
26.515: (unload-airplane p20 a1 l0-0)
26.605: (load-truck p23 t2 l2-0)
26.605: (unload-airplane p20 a1 l0-0)
26.605: (drive-truck t1 l1-1 l1-3 c1)
26.487: (drive-truck t1 l1-1 l1-2 c1)
26.487: (drive-truck t2 l2-0 l2-1 c2)
26.487: (drive-truck t1 l1-1 l1-3 c1)
26.609: (drive-truck t1 l1-3 l1-2 c1)
26.684: (drive-truck t1 l1-1 l1-0 c1)
26.800: (drive-truck t1 l1-2 l1-0 c1)
26.800: (drive-truck t2 l2-1 l2-0 c2)
26.872: (unload-truck p23 t2 l2-0)
27.451: (load-airplane p20 a2 l0-0)
27.451: (load-airplane p20 a1 l0-0)
27.051: (unload-truck p23 t2 l2-0)
27.051: (drive-truck t1 l1-2 l1-0 c1)
27.453: (drive-truck t1 l1-2 l1-3 c1)
27.454: (drive-truck t1 l1-2 l1-3 c1)
27.480: (drive-truck t1 l1-2 l1-1 c1)
27.571: (drive-truck t2 l2-1 l2-0 c2)
27.610: (drive-truck t2 l2-1 l2-0 c2)
27.653: (drive-truck t1 l1-3 l1-0 c1)
27.653: (drive-truck t1 l1-3 l1-0 c1)
27.654: (drive-truck t1 l1-1 l1-0 c1)
26.990: (unload-truck p23 t2 l2-0)
27.471: (unload-truck p23 t2 l2-0)
27.573: (drive-truck t1 l1-1 l1-2 c1)
27.573: (drive-truck t1 l1-3 l1-2 c1)
27.770: (drive-truck t2 l2-1 l2-0 c2)
27.243: (drive-truck t2 l2-0 l2-2 c2)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.837: (unload-truck p23 t2 l2-0)
27.837: (drive-truck t1 l1-3 l1-2 c1)
27.922: (drive-truck t2 l2-0 l2-2 c2)
27.035: (unload-airplane p20 a2 l0-0)
27.632: (load-truck p0 t2 l2-2)
27.669: (load-truck p0 t2 l2-2)
28.021: (drive-truck t1 l1-2 l1-0 c1)
28.092: (unload-truck p26 t2 l2-2)
26.664: (unload-airplane p20 a2 l0-0)
26.664: (load-truck p0 t2 l2-2)
26.701: (unload-airplane p20 a2 l0-0)
27.127: (unload-airplane p20 a2 l0-0)
27.312: (drive-truck t2 l2-2 l2-1 c2)
26.342: (drive-truck t2 l2-2 l2-1 c2)
26.343: (unload-airplane p20 a2 l0-0)
26.369: (drive-truck t2 l2-2 l2-1 c2)
26.665: (drive-truck t1 l1-3 l1-2 c1)
26.665: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.342: (drive-truck t1 l1-3 l1-2 c1)
26.342: (drive-truck t2 l2-2 l2-1 c2)
26.539: (drive-truck t1 l1-3 l1-0 c1)
26.539: (drive-truck t1 l1-1 l1-0 c1)
26.857: (drive-truck t2 l2-1 l2-2 c2)
27.310: (load-airplane p20 a2 l0-0)
27.310: (load-airplane p20 a0 l0-0)
27.310: (load-airplane p20 a1 l0-0)
27.355: (unload-truck p4 t0 l0-2)
27.313: (drive-truck t1 l1-2 l1-3 c1)
27.313: (drive-truck t1 l1-2 l1-3 c1)
27.339: (drive-truck t1 l1-2 l1-1 c1)
27.340: (drive-truck t1 l1-2 l1-1 c1)
27.340: (drive-truck t1 l1-2 l1-1 c1)
27.512: (drive-truck t1 l1-3 l1-0 c1)
27.513: (drive-truck t1 l1-1 l1-0 c1)
27.513: (drive-truck t1 l1-3 l1-0 c1)
27.513: (drive-truck t1 l1-1 l1-0 c1)
27.514: (drive-truck t1 l1-1 l1-0 c1)
27.830: (drive-truck t2 l2-1 l2-2 c2)
27.831: (drive-truck t2 l2-1 l2-2 c2)
27.831: (drive-truck t2 l2-1 l2-2 c2)
28.483: (drive-truck t0 l0-2 l0-3 c0)
28.483: (drive-truck t0 l0-2 l0-3 c0)
27.517: (unload-airplane p20 a1 l0-0)
27.518: (unload-airplane p20 a0 l0-0)
27.632: (drive-truck t1 l1-0 l1-2 c1)
27.632: (drive-truck t1 l1-0 l1-2 c1)
27.632: (drive-truck t1 l1-0 l1-3 c1)
27.553: (drive-truck t0 l0-3 l0-1 c0)
27.669: (drive-truck t1 l1-3 l1-1 c1)
27.670: (drive-truck t1 l1-2 l1-1 c1)
27.922: (unload-truck p0 t2 l2-2)
28.342: (drive-truck t2 l2-1 l2-2 c2)
27.555: (load-truck p3 t0 l0-1)
28.097: (drive-truck t2 l2-2 l2-0 c2)
28.305: (drive-truck t2 l2-2 l2-3 c2)
28.383: (drive-truck t1 l1-3 l1-2 c1)
28.389: (drive-truck t0 l0-3 l0-1 c0)
27.095: (unload-airplane p20 a1 l0-0)
27.322: (unload-airplane p20 a1 l0-0)
27.357: (drive-truck t1 l1-0 l1-3 c1)
27.357: (drive-truck t1 l1-0 l1-2 c1)
27.383: (drive-truck t1 l1-0 l1-1 c1)
26.773: (load-truck p12 t2 l2-3)
27.356: (drive-truck t0 l0-1 l0-2 c0)
27.356: (drive-truck t0 l0-1 l0-2 c0)
27.382: (drive-truck t0 l0-1 l0-2 c0)
27.510: (drive-truck t1 l1-3 l1-2 c1)
26.773: (load-truck p12 t2 l2-3)
26.775: (drive-truck t1 l1-3 l1-2 c1)
26.802: (drive-truck t1 l1-3 l1-1 c1)
26.814: (drive-truck t2 l2-3 l2-1 c2)
26.962: (drive-truck t1 l1-3 l1-0 c1)
26.815: (drive-truck t1 l1-3 l1-2 c1)
26.815: (drive-truck t2 l2-3 l2-1 c2)
26.840: (drive-truck t1 l1-3 l1-1 c1)
26.840: (drive-truck t2 l2-3 l2-1 c2)
27.013: (drive-truck t1 l1-3 l1-0 c1)
27.777: (load-airplane p20 a2 l0-0)
27.778: (load-airplane p20 a0 l0-0)
27.778: (load-airplane p20 a1 l0-0)
27.805: (load-airplane p20 a2 l0-0)
27.805: (load-airplane p20 a0 l0-0)
27.738: (drive-truck t2 l2-1 l2-3 c2)
27.738: (drive-truck t2 l2-1 l2-3 c2)
27.738: (drive-truck t2 l2-1 l2-3 c2)
27.768: (drive-truck t2 l2-1 l2-3 c2)
27.768: (drive-truck t2 l2-1 l2-3 c2)
27.739: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-2 l1-3 c1)
27.740: (drive-truck t1 l1-2 l1-3 c1)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-2 l1-3 c1)
27.768: (drive-truck t1 l1-3 l1-1 c1)
27.779: (drive-truck t2 l2-3 l2-1 c2)
27.779: (drive-truck t2 l2-3 l2-1 c2)
27.779: (drive-truck t2 l2-3 l2-1 c2)
27.931: (drive-truck t1 l1-3 l1-0 c1)
27.805: (drive-truck t1 l1-3 l1-1 c1)
27.805: (drive-truck t2 l2-3 l2-1 c2)
27.931: (drive-truck t1 l1-1 l1-0 c1)
27.981: (drive-truck t1 l1-3 l1-0 c1)
27.981: (drive-truck t2 l2-3 l2-1 c2)
27.931: (drive-truck t2 l2-1 l2-3 c2)
27.981: (drive-truck t2 l2-3 l2-1 c2)
27.981: (drive-truck t1 l1-1 l1-0 c1)
28.674: (unload-truck p12 t2 l2-3)
28.805: (drive-truck t2 l2-1 l2-0 c2)
27.686: (unload-airplane p20 a1 l0-0)
27.838: (unload-airplane p20 a1 l0-0)
28.021: (drive-truck t2 l2-3 l2-0 c2)
28.492: (drive-truck t1 l1-0 l1-2 c1)
28.556: (drive-truck t2 l2-3 l2-2 c2)
27.592: (drive-truck t1 l1-0 l1-1 c1)
27.683: (unload-airplane p20 a1 l0-0)
27.684: (drive-truck t2 l2-3 l2-2 c2)
27.770: (load-truck p23 t2 l2-0)
27.836: (drive-truck t2 l2-3 l2-0 c2)
27.520: (drive-truck t1 l1-0 l1-2 c1)
27.573: (drive-truck t1 l1-0 l1-2 c1)
27.574: (load-truck p23 t2 l2-0)
28.414: (unload-truck p4 t0 l0-2)
28.482: (unload-truck p10 t2 l2-3)
26.532: (drive-truck t2 l2-2 l2-1 c2)
27.210: (drive-truck t1 l1-0 l1-1 c1)
27.224: (drive-truck t2 l2-3 l2-1 c2)
27.810: (drive-truck t1 l1-0 l1-3 c1)
27.852: (drive-truck t2 l2-3 l2-0 c2)
26.333: (drive-truck t1 l1-0 l1-2 c1)
26.333: (drive-truck t1 l1-0 l1-3 c1)
26.334: (drive-truck t2 l2-2 l2-1 c2)
26.360: (drive-truck t2 l2-2 l2-1 c2)
26.360: (drive-truck t1 l1-0 l1-1 c1)
27.022: (drive-truck t2 l2-1 l2-0 c2)
27.297: (load-airplane p20 a0 l0-0)
27.297: (load-airplane p20 a1 l0-0)
27.297: (load-airplane p20 a2 l0-0)
27.299: (load-airplane p20 a2 l0-0)
27.300: (drive-truck t1 l1-2 l1-3 c1)
27.300: (drive-truck t1 l1-2 l1-3 c1)
27.325: (drive-truck t1 l1-3 l1-1 c1)
27.325: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t1 l1-3 l1-1 c1)
27.500: (drive-truck t1 l1-1 l1-0 c1)
27.501: (drive-truck t1 l1-1 l1-0 c1)
27.501: (drive-truck t1 l1-3 l1-0 c1)
27.501: (drive-truck t1 l1-3 l1-0 c1)
27.989: (drive-truck t2 l2-1 l2-0 c2)
28.165: (drive-truck t2 l2-1 l2-2 c2)
28.348: (unload-airplane p27 a2 l0-0)
28.351: (drive-truck t0 l0-2 l0-3 c0)
28.351: (drive-truck t0 l0-2 l0-3 c0)
27.243: (load-truck p4 t0 l0-2)
27.382: (unload-airplane p20 a0 l0-0)
27.390: (load-truck p4 t0 l0-2)
27.424: (load-airplane p27 a0 l0-0)
27.425: (load-airplane p27 a1 l0-0)
26.419: (load-airplane p27 a0 l0-0)
26.420: (load-truck p4 t0 l0-2)
26.421: (unload-airplane p20 a0 l0-0)
26.421: (load-truck p4 t0 l0-2)
26.422: (load-airplane p27 a1 l0-0)
25.452: (unload-airplane p20 a0 l0-0)
25.452: (load-airplane p27 a1 l0-0)
25.452: (load-airplane p27 a0 l0-0)
25.452: (unload-airplane p20 a0 l0-0)
26.391: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.426: (unload-airplane p20 a0 l0-0)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
25.624: (drive-truck t1 l1-3 l1-0 c1)
26.389: (load-airplane p20 a2 l0-0)
26.391: (drive-truck t1 l1-2 l1-3 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.581: (drive-truck t0 l0-2 l0-1 c0)
26.581: (drive-truck t0 l0-3 l0-1 c0)
26.593: (drive-truck t1 l1-3 l1-0 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.641: (load-truck p3 t0 l0-1)
27.086: (drive-truck t2 l2-1 l2-0 c2)
26.118: (unload-airplane p20 a2 l0-0)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.441: (drive-truck t1 l1-0 l1-2 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t1 l1-0 l1-3 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.466: (drive-truck t1 l1-3 l1-1 c1)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.795: (load-truck p0 t2 l2-2)
27.126: (drive-truck t1 l1-1 l1-3 c1)
27.221: (unload-truck p26 t2 l2-2)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.759: (load-truck p0 t2 l2-2)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
27.388: (unload-airplane p27 a0 l0-0)
27.389: (unload-airplane p27 a0 l0-0)
27.406: (load-airplane p20 a2 l0-0)
27.408: (load-airplane p20 a0 l0-0)
26.436: (load-airplane p27 a1 l0-0)
26.437: (load-airplane p27 a1 l0-0)
27.408: (drive-truck t1 l1-2 l1-3 c1)
27.412: (drive-truck t1 l1-2 l1-3 c1)
27.416: (drive-truck t1 l1-3 l1-1 c1)
26.463: (load-airplane p27 a1 l0-0)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.634: (drive-truck t1 l1-2 l1-0 c1)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.795: (drive-truck t2 l2-1 l2-2 c2)
26.951: (drive-truck t2 l2-1 l2-2 c2)
27.189: (drive-truck t2 l2-1 l2-0 c2)
27.435: (load-airplane p20 a2 l0-0)
27.437: (load-airplane p20 a1 l0-0)
26.392: (unload-truck p0 t2 l2-2)
26.758: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.117: (drive-truck t2 l2-2 l2-0 c2)
27.126: (drive-truck t1 l1-1 l1-3 c1)
27.126: (unload-truck p0 t2 l2-2)
27.221: (unload-truck p26 t2 l2-2)
27.268: (unload-airplane p27 a1 l0-0)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.738: (load-truck p23 t2 l2-0)
26.768: (drive-truck t2 l2-2 l2-1 c2)
26.966: (drive-truck t1 l1-1 l1-2 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.699: (load-truck p23 t2 l2-0)
26.699: (drive-truck t1 l1-1 l1-3 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.703: (load-truck p23 t2 l2-0)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.582: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-0 c1)
26.894: (drive-truck t2 l2-1 l2-0 c2)
27.547: (load-airplane p20 a2 l0-0)
27.549: (load-airplane p20 a1 l0-0)
27.550: (load-airplane p20 a2 l0-0)
27.551: (load-airplane p20 a0 l0-0)
27.145: (unload-truck p23 t2 l2-0)
27.552: (drive-truck t1 l1-2 l1-3 c1)
27.553: (drive-truck t1 l1-2 l1-3 c1)
27.576: (drive-truck t1 l1-2 l1-1 c1)
27.576: (drive-truck t1 l1-3 l1-1 c1)
27.578: (drive-truck t1 l1-3 l1-1 c1)
27.581: (drive-truck t1 l1-3 l1-1 c1)
27.670: (drive-truck t2 l2-1 l2-0 c2)
27.672: (drive-truck t2 l2-1 l2-0 c2)
27.706: (drive-truck t2 l2-1 l2-0 c2)
27.085: (unload-truck p23 t2 l2-0)
27.570: (unload-truck p23 t2 l2-0)
27.573: (unload-truck p23 t2 l2-0)
27.669: (drive-truck t1 l1-1 l1-3 c1)
27.670: (drive-truck t1 l1-1 l1-2 c1)
26.393: (drive-truck t2 l2-0 l2-1 c2)
26.396: (drive-truck t2 l2-0 l2-1 c2)
26.418: (drive-truck t2 l2-0 l2-1 c2)
27.087: (drive-truck t1 l1-3 l1-1 c1)
27.090: (drive-truck t1 l1-3 l1-1 c1)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-3 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
26.394: (drive-truck t1 l1-3 l1-2 c1)
26.419: (drive-truck t2 l2-0 l2-1 c2)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.593: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.595: (drive-truck t1 l1-2 l1-0 c1)
26.597: (drive-truck t1 l1-2 l1-0 c1)
27.465: (drive-truck t0 l0-2 l0-3 c0)
27.467: (drive-truck t0 l0-2 l0-3 c0)
27.471: (drive-truck t0 l0-2 l0-3 c0)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.504: (drive-truck t0 l0-2 l0-1 c0)
27.507: (drive-truck t0 l0-3 l0-1 c0)
27.615: (load-truck p3 t0 l0-1)
27.617: (load-truck p3 t0 l0-1)
28.354: (unload-truck p6 t0 l0-3)
28.355: (unload-truck p6 t0 l0-3)
26.641: (unload-airplane p20 a1 l0-0)
26.641: (unload-airplane p20 a2 l0-0)
27.406: (unload-airplane p20 a1 l0-0)
