/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.234: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.314: (drive-truck t0 l0-3 l0-0 c0)
27.327: (unload-truck p20 t0 l0-1)
27.392: (unload-truck p20 t0 l0-1)
27.392: (unload-truck p20 t0 l0-1)
28.351: (drive-truck t0 l0-1 l0-0 c0)
28.351: (drive-truck t0 l0-1 l0-0 c0)
27.189: (drive-truck t0 l0-1 l0-0 c0)
27.211: (drive-truck t0 l0-1 l0-3 c0)
28.301: (unload-truck p12 t1 l1-1)
28.311: (unload-truck p7 t0 l0-1)
28.312: (unload-truck p23 t0 l0-1)
27.635: (drive-truck t1 l1-1 l1-2 c1)
27.641: (drive-truck t1 l1-1 l1-3 c1)
28.171: (drive-truck t0 l0-1 l0-0 c0)
28.174: (drive-truck t0 l0-1 l0-0 c0)
28.188: (unload-truck p12 t1 l1-1)
28.208: (drive-truck t0 l0-0 l0-3 c0)
28.213: (drive-truck t0 l0-0 l0-3 c0)
28.214: (drive-truck t0 l0-0 l0-3 c0)
28.219: (load-truck p11 t1 l1-2)
28.227: (load-truck p24 t1 l1-3)
27.215: (load-truck p15 t0 l0-3)
27.220: (load-truck p15 t0 l0-3)
27.221: (load-truck p15 t0 l0-3)
28.199: (drive-truck t0 l0-3 l0-0 c0)
28.218: (drive-truck t1 l1-3 l1-1 c1)
27.206: (drive-truck t0 l0-3 l0-0 c0)
27.206: (drive-truck t0 l0-3 l0-0 c0)
27.232: (drive-truck t0 l0-3 l0-0 c0)
27.353: (drive-truck t0 l0-3 l0-1 c0)
27.354: (drive-truck t0 l0-3 l0-1 c0)
28.136: (drive-truck t0 l0-0 l0-2 c0)
28.136: (drive-truck t0 l0-1 l0-2 c0)
28.200: (unload-airplane p19 a0 l1-0)
28.200: (unload-airplane p2 a2 l1-0)
28.206: (unload-airplane p3 a2 l1-0)
27.206: (load-airplane p2 a0 l1-0)
27.206: (load-airplane p19 a2 l1-0)
27.207: (load-airplane p3 a0 l1-0)
27.292: (load-airplane p19 a1 l1-0)
27.293: (load-airplane p2 a1 l1-0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.354: (drive-truck t0 l0-0 l0-1 c0)
27.355: (drive-truck t0 l0-0 l0-1 c0)
26.374: (load-truck p7 t0 l0-1)
27.355: (drive-truck t0 l0-3 l0-1 c0)
27.541: (drive-truck t1 l1-1 l1-3 c1)
27.542: (drive-truck t1 l1-1 l1-3 c1)
27.542: (drive-truck t1 l1-1 l1-3 c1)
26.217: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
26.375: (load-truck p7 t0 l0-1)
27.243: (load-truck p20 t0 l0-1)
27.328: (unload-truck p15 t0 l0-1)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.177: (drive-truck t0 l0-1 l0-0 c0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.393: (drive-truck t0 l0-3 l0-1 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.393: (drive-truck t0 l0-0 l0-1 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.429: (load-truck p13 t0 l0-2)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.237: (drive-truck t1 l1-1 l1-2 c1)
27.612: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
28.205: (drive-truck t1 l1-3 l1-1 c1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
27.200: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.605: (drive-truck t1 l1-3 l1-2 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
27.756: (unload-truck p11 t1 l1-2)
27.179: (drive-truck t0 l0-3 l0-0 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
28.192: (unload-truck p5 t1 l1-1)
28.177: (unload-airplane p3 a0 l1-0)
28.178: (unload-airplane p1 a2 l1-0)
28.181: (load-truck p14 t0 l0-0)
28.181: (load-truck p0 t0 l0-0)
28.188: (unload-airplane p2 a2 l1-0)
27.178: (load-airplane p1 a0 l1-0)
27.271: (load-airplane p2 a1 l1-0)
27.271: (load-airplane p1 a1 l1-0)
27.272: (load-airplane p3 a1 l1-0)
28.198: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.454: (drive-truck t0 l0-0 l0-3 c0)
27.454: (drive-truck t0 l0-0 l0-3 c0)
27.456: (drive-truck t0 l0-0 l0-3 c0)
26.374: (load-truck p15 t0 l0-1)
27.540: (drive-truck t0 l0-3 l0-1 c0)
27.540: (drive-truck t0 l0-3 l0-1 c0)
27.542: (drive-truck t0 l0-3 l0-1 c0)
27.605: (drive-truck t1 l1-1 l1-2 c1)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.578: (load-truck p15 t0 l0-1)
26.578: (load-truck p15 t0 l0-1)
26.579: (load-truck p15 t0 l0-1)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.314: (drive-truck t0 l0-1 l0-0 c0)
26.314: (drive-truck t0 l0-1 l0-0 c0)
26.454: (drive-truck t0 l0-1 l0-3 c0)
26.454: (drive-truck t0 l0-1 l0-3 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
27.216: (unload-airplane p3 a1 l1-0)
27.429: (unload-truck p12 t1 l1-1)
27.430: (unload-truck p7 t0 l0-3)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.297: (drive-truck t0 l0-3 l0-0 c0)
27.313: (drive-truck t0 l0-3 l0-0 c0)
27.373: (drive-truck t0 l0-3 l0-1 c0)
27.437: (load-truck p11 t1 l1-2)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.516: (drive-truck t0 l0-0 l0-1 c0)
27.542: (drive-truck t0 l0-0 l0-1 c0)
27.725: (drive-truck t0 l0-3 l0-1 c0)
27.625: (drive-truck t1 l1-2 l1-1 c1)
27.625: (drive-truck t0 l0-3 l0-0 c0)
27.950: (drive-truck t0 l0-3 l0-1 c0)
27.950: (drive-truck t1 l1-2 l1-1 c1)
27.979: (drive-truck t1 l1-1 l1-3 c1)
28.373: (drive-truck t0 l0-1 l0-2 c0)
28.373: (drive-truck t0 l0-0 l0-2 c0)
28.415: (load-truck p24 t1 l1-3)
28.462: (load-truck p20 t0 l0-1)
28.497: (unload-airplane p3 a1 l1-0)
28.231: (drive-truck t0 l0-0 l0-3 c0)
28.314: (drive-truck t1 l1-1 l1-2 c1)
28.401: (drive-truck t0 l0-1 l0-3 c0)
28.411: (drive-truck t1 l1-3 l1-1 c1)
28.417: (drive-truck t1 l1-3 l1-2 c1)
27.997: (unload-truck p11 t1 l1-2)
28.232: (drive-truck t1 l1-1 l1-2 c1)
28.232: (drive-truck t0 l0-0 l0-3 c0)
28.406: (drive-truck t1 l1-1 l1-2 c1)
28.497: (drive-truck t0 l0-0 l0-1 c0)
27.447: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-3 c1)
27.648: (unload-truck p11 t1 l1-2)
27.973: (unload-truck p11 t1 l1-2)
28.471: (drive-truck t0 l0-3 l0-1 c0)
27.419: (drive-truck t0 l0-3 l0-0 c0)
27.433: (drive-truck t1 l1-2 l1-1 c1)
27.468: (drive-truck t0 l0-3 l0-0 c0)
27.656: (drive-truck t1 l1-2 l1-3 c1)
27.710: (drive-truck t0 l0-3 l0-1 c0)
27.415: (drive-truck t0 l0-3 l0-0 c0)
27.494: (drive-truck t0 l0-3 l0-1 c0)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.744: (drive-truck t0 l0-0 l0-1 c0)
27.972: (drive-truck t1 l1-1 l1-3 c1)
28.240: (unload-airplane p3 a1 l1-0)
28.330: (unload-airplane p3 a1 l1-0)
28.409: (unload-airplane p1 a2 l1-0)
28.419: (load-truck p14 t0 l0-0)
28.419: (load-truck p0 t0 l0-0)
27.414: (load-airplane p1 a0 l1-0)
27.414: (load-airplane p1 a1 l1-0)
28.222: (drive-truck t0 l0-1 l0-3 c0)
28.222: (drive-truck t0 l0-0 l0-3 c0)
28.420: (drive-truck t0 l0-0 l0-3 c0)
27.431: (load-airplane p1 a0 l1-0)
27.431: (drive-truck t0 l0-0 l0-3 c0)
27.431: (drive-truck t0 l0-0 l0-3 c0)
27.431: (load-airplane p1 a1 l1-0)
27.491: (drive-truck t0 l0-0 l0-1 c0)
26.578: (unload-truck p20 t0 l0-1)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.968: (drive-truck t1 l1-1 l1-3 c1)
27.968: (drive-truck t1 l1-1 l1-3 c1)
27.970: (drive-truck t1 l1-1 l1-2 c1)
26.314: (drive-truck t0 l0-1 l0-0 c0)
26.454: (drive-truck t0 l0-1 l0-3 c0)
26.578: (unload-truck p20 t0 l0-1)
27.374: (unload-airplane p3 a1 l1-0)
27.380: (unload-airplane p2 a2 l1-0)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.375: (load-airplane p3 a2 l1-0)
26.375: (load-airplane p2 a1 l1-0)
26.454: (drive-truck t0 l0-1 l0-3 c0)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.222: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.434: (load-truck p11 t1 l1-2)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t0 l0-1 l0-0 c0)
28.111: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t1 l1-1 l1-2 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.449: (load-truck p13 t0 l0-2)
28.449: (load-truck p13 t0 l0-2)
28.306: (drive-truck t0 l0-2 l0-3 c0)
28.306: (drive-truck t0 l0-2 l0-3 c0)
28.418: (load-truck p21 t0 l0-2)
28.418: (load-truck p6 t0 l0-2)
28.418: (load-truck p26 t0 l0-2)
27.802: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.344: (unload-truck p13 t0 l0-2)
27.344: (unload-truck p13 t0 l0-2)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-2 l0-1 c0)
28.330: (unload-airplane p1 a0 l1-0)
27.331: (load-airplane p1 a2 l1-0)
27.332: (load-truck p26 t0 l0-2)
27.332: (load-truck p6 t0 l0-2)
27.332: (load-truck p21 t0 l0-2)
27.332: (load-truck p26 t0 l0-2)
27.302: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.304: (drive-truck t0 l0-2 l0-3 c0)
27.304: (drive-truck t0 l0-2 l0-3 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.317: (drive-truck t0 l0-1 l0-3 c0)
28.317: (drive-truck t0 l0-1 l0-3 c0)
28.317: (drive-truck t0 l0-1 l0-3 c0)
28.317: (drive-truck t0 l0-1 l0-3 c0)
28.317: (drive-truck t0 l0-1 l0-3 c0)
28.454: (drive-truck t0 l0-3 l0-2 c0)
28.454: (drive-truck t0 l0-3 l0-2 c0)
28.454: (drive-truck t0 l0-3 l0-2 c0)
28.454: (drive-truck t0 l0-3 l0-2 c0)
28.454: (drive-truck t0 l0-3 l0-2 c0)
28.400: (unload-truck p21 t0 l0-2)
28.401: (unload-truck p13 t0 l0-2)
28.401: (unload-truck p26 t0 l0-2)
28.401: (unload-truck p6 t0 l0-2)
28.401: (unload-truck p26 t0 l0-2)
27.224: (drive-truck t0 l0-2 l0-3 c0)
27.225: (drive-truck t0 l0-2 l0-3 c0)
27.242: (drive-truck t0 l0-2 l0-1 c0)
27.243: (drive-truck t0 l0-2 l0-1 c0)
27.331: (drive-truck t0 l0-2 l0-0 c0)
27.331: (drive-truck t0 l0-1 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.755: (drive-truck t1 l1-1 l1-2 c1)
27.756: (drive-truck t1 l1-1 l1-2 c1)
27.762: (drive-truck t1 l1-1 l1-3 c1)
27.762: (drive-truck t1 l1-2 l1-3 c1)
28.221: (load-truck p11 t1 l1-2)
28.221: (load-truck p11 t1 l1-2)
28.228: (load-truck p24 t1 l1-3)
28.330: (unload-airplane p3 a2 l1-0)
27.330: (load-airplane p3 a0 l1-0)
28.221: (drive-truck t0 l0-0 l0-3 c0)
28.228: (load-truck p24 t1 l1-3)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t0 l0-3 l0-1 c0)
27.224: (load-airplane p3 a0 l1-0)
27.224: (drive-truck t0 l0-0 l0-3 c0)
27.242: (drive-truck t0 l0-0 l0-1 c0)
27.493: (unload-truck p20 t0 l0-1)
28.235: (unload-airplane p2 a2 l1-0)
27.228: (load-airplane p2 a0 l1-0)
27.308: (drive-truck t0 l0-1 l0-0 c0)
27.330: (load-airplane p2 a1 l1-0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.755: (drive-truck t1 l1-1 l1-2 c1)
27.123: (drive-truck t0 l0-0 l0-3 c0)
27.141: (drive-truck t0 l0-0 l0-1 c0)
27.224: (drive-truck t0 l0-0 l0-3 c0)
27.242: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t0 l0-1 l0-0 c0)
26.375: (unload-truck p20 t0 l0-1)
27.653: (drive-truck t1 l1-1 l1-2 c1)
27.660: (drive-truck t1 l1-1 l1-3 c1)
27.755: (drive-truck t1 l1-1 l1-2 c1)
27.761: (drive-truck t1 l1-1 l1-3 c1)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
27.278: (unload-airplane p2 a1 l1-0)
27.328: (unload-truck p15 t0 l0-1)
27.344: (drive-truck t0 l0-1 l0-2 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.129: (unload-airplane p2 a1 l1-0)
27.129: (drive-truck t0 l0-1 l0-3 c0)
27.136: (unload-airplane p2 a1 l1-0)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.471: (unload-airplane p2 a1 l1-0)
27.471: (drive-truck t1 l1-1 l1-3 c1)
27.542: (drive-truck t1 l1-1 l1-2 c1)
26.633: (load-airplane p2 a2 l1-0)
26.639: (load-airplane p2 a2 l1-0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.704: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
28.110: (drive-truck t0 l0-0 l0-2 c0)
28.145: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.255: (load-truck p20 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.421: (unload-airplane p2 a2 l1-0)
27.525: (load-airplane p2 a1 l1-0)
28.116: (drive-truck t0 l0-1 l0-3 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.215: (drive-truck t0 l0-1 l0-3 c0)
27.611: (unload-truck p24 t1 l1-3)
28.145: (drive-truck t1 l1-3 l1-1 c1)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.230: (drive-truck t0 l0-3 l0-0 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.226: (drive-truck t1 l1-3 l1-1 c1)
28.226: (drive-truck t0 l0-3 l0-0 c0)
28.284: (drive-truck t0 l0-3 l0-0 c0)
28.404: (drive-truck t0 l0-3 l0-1 c0)
28.418: (load-truck p13 t0 l0-2)
28.418: (load-truck p21 t0 l0-2)
28.418: (load-truck p6 t0 l0-2)
28.418: (load-truck p26 t0 l0-2)
28.473: (drive-truck t0 l0-0 l0-1 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.449: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t0 l0-2 l0-3 c0)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
27.800: (unload-truck p24 t1 l1-3)
27.801: (unload-truck p24 t1 l1-3)
27.801: (unload-truck p24 t1 l1-3)
27.801: (unload-truck p24 t1 l1-3)
28.449: (drive-truck t0 l0-3 l0-2 c0)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-2 l0-0 c0)
27.546: (drive-truck t0 l0-2 l0-0 c0)
27.546: (drive-truck t0 l0-2 l0-0 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
28.335: (load-truck p20 t0 l0-1)
28.335: (load-truck p20 t0 l0-1)
28.451: (unload-airplane p2 a1 l1-0)
27.445: (load-airplane p2 a0 l1-0)
27.546: (load-airplane p2 a2 l1-0)
28.215: (drive-truck t0 l0-0 l0-3 c0)
28.234: (drive-truck t0 l0-0 l0-2 c0)
28.316: (drive-truck t0 l0-1 l0-3 c0)
27.202: (drive-truck t0 l0-0 l0-3 c0)
27.202: (load-airplane p2 a0 l1-0)
27.230: (drive-truck t0 l0-0 l0-2 c0)
27.230: (load-airplane p2 a0 l1-0)
27.303: (drive-truck t0 l0-0 l0-3 c0)
27.242: (unload-truck p21 t0 l0-2)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.597: (drive-truck t0 l0-3 l0-1 c0)
27.597: (drive-truck t0 l0-2 l0-1 c0)
27.693: (drive-truck t1 l1-1 l1-2 c1)
27.230: (load-truck p13 t0 l0-2)
27.230: (load-truck p26 t0 l0-2)
27.230: (load-truck p6 t0 l0-2)
27.344: (unload-truck p21 t0 l0-2)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.202: (drive-truck t0 l0-2 l0-3 c0)
27.202: (drive-truck t0 l0-2 l0-3 c0)
27.202: (drive-truck t0 l0-2 l0-3 c0)
27.331: (load-truck p13 t0 l0-2)
27.332: (load-truck p6 t0 l0-2)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.597: (drive-truck t0 l0-0 l0-1 c0)
27.597: (drive-truck t0 l0-0 l0-1 c0)
27.597: (drive-truck t0 l0-0 l0-1 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
28.234: (load-truck p20 t0 l0-1)
28.234: (load-truck p20 t0 l0-1)
28.234: (load-truck p20 t0 l0-1)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.216: (drive-truck t0 l0-1 l0-3 c0)
28.335: (load-truck p20 t0 l0-1)
28.335: (load-truck p20 t0 l0-1)
28.316: (drive-truck t0 l0-1 l0-3 c0)
28.316: (drive-truck t0 l0-1 l0-3 c0)
28.352: (drive-truck t0 l0-3 l0-2 c0)
28.352: (drive-truck t0 l0-3 l0-2 c0)
28.353: (drive-truck t0 l0-3 l0-2 c0)
28.299: (unload-truck p13 t0 l0-2)
28.299: (unload-truck p26 t0 l0-2)
28.299: (unload-truck p6 t0 l0-2)
28.454: (drive-truck t0 l0-3 l0-2 c0)
28.454: (drive-truck t0 l0-3 l0-2 c0)
28.353: (load-truck p21 t0 l0-2)
28.400: (unload-truck p13 t0 l0-2)
28.400: (unload-truck p6 t0 l0-2)
28.662: (drive-truck t0 l0-2 l0-0 c0)
28.663: (drive-truck t0 l0-2 l0-0 c0)
28.215: (drive-truck t0 l0-2 l0-3 c0)
28.234: (drive-truck t0 l0-2 l0-1 c0)
28.453: (load-truck p21 t0 l0-2)
28.453: (load-truck p26 t0 l0-2)
28.561: (drive-truck t0 l0-2 l0-0 c0)
28.316: (drive-truck t0 l0-2 l0-3 c0)
28.316: (drive-truck t0 l0-2 l0-3 c0)
28.335: (drive-truck t0 l0-2 l0-1 c0)
28.335: (drive-truck t0 l0-2 l0-1 c0)
28.662: (drive-truck t0 l0-2 l0-0 c0)
