/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.100: (load-airplane p19 a0 l0-0)
25.178: (unload-truck p24 t1 l1-1)
25.179: (unload-truck p24 t1 l1-1)
26.086: (drive-truck t1 l1-1 l1-2 c1)
26.087: (drive-truck t1 l1-1 l1-2 c1)
26.152: (load-truck p3 t0 l0-3)
25.068: (drive-truck t1 l1-1 l1-0 c1)
25.069: (drive-truck t1 l1-1 l1-0 c1)
25.074: (drive-truck t1 l1-1 l1-3 c1)
25.075: (drive-truck t1 l1-1 l1-3 c1)
25.092: (drive-truck t1 l1-1 l1-2 c1)
25.094: (drive-truck t1 l1-3 l1-2 c1)
25.094: (drive-truck t1 l1-0 l1-2 c1)
25.544: (drive-truck t0 l0-1 l0-3 c0)
25.586: (drive-truck t0 l0-1 l0-3 c0)
25.588: (drive-truck t0 l0-1 l0-3 c0)
25.547: (drive-truck t1 l1-0 l1-2 c1)
25.547: (drive-truck t0 l0-1 l0-3 c0)
25.596: (drive-truck t0 l0-3 l0-2 c0)
25.599: (drive-truck t0 l0-1 l0-2 c0)
25.610: (drive-truck t0 l0-3 l0-2 c0)
25.612: (drive-truck t1 l1-2 l1-0 c1)
25.806: (drive-truck t1 l1-2 l1-3 c1)
25.850: (drive-truck t1 l1-0 l1-3 c1)
25.850: (drive-truck t1 l1-2 l1-3 c1)
25.852: (drive-truck t1 l1-2 l1-3 c1)
25.804: (drive-truck t0 l0-2 l0-3 c0)
26.048: (drive-truck t1 l1-3 l1-1 c1)
26.106: (drive-truck t1 l1-3 l1-1 c1)
26.107: (drive-truck t1 l1-3 l1-1 c1)
26.107: (drive-truck t1 l1-0 l1-1 c1)
25.492: (load-truck p2 t0 l0-2)
26.047: (drive-truck t1 l1-3 l1-1 c1)
26.047: (drive-truck t0 l0-2 l0-3 c0)
26.545: (load-truck p24 t1 l1-1)
26.575: (load-truck p3 t0 l0-3)
25.432: (unload-airplane p19 a2 l0-0)
25.527: (drive-truck t0 l0-2 l0-3 c0)
25.993: (load-truck p24 t1 l1-1)
26.105: (drive-truck t1 l1-3 l1-2 c1)
26.178: (drive-truck t0 l0-3 l0-1 c0)
25.146: (unload-airplane p19 a2 l0-0)
25.146: (drive-truck t1 l1-3 l1-2 c1)
25.183: (unload-airplane p19 a2 l0-0)
25.184: (drive-truck t0 l0-3 l0-1 c0)
25.352: (drive-truck t1 l1-3 l1-0 c1)
25.144: (drive-truck t1 l1-3 l1-2 c1)
25.144: (drive-truck t0 l0-3 l0-1 c0)
25.156: (drive-truck t0 l0-3 l0-1 c0)
25.156: (drive-truck t1 l1-3 l1-0 c1)
25.298: (drive-truck t1 l1-3 l1-1 c1)
25.526: (drive-truck t0 l0-1 l0-3 c0)
25.815: (drive-truck t0 l0-1 l0-2 c0)
26.036: (drive-truck t0 l0-1 l0-2 c0)
26.101: (load-airplane p19 a2 l0-0)
26.103: (load-airplane p19 a1 l0-0)
26.108: (drive-truck t0 l0-1 l0-3 c0)
26.135: (drive-truck t1 l1-0 l1-3 c1)
26.135: (drive-truck t1 l1-2 l1-3 c1)
26.152: (drive-truck t1 l1-2 l1-0 c1)
26.155: (drive-truck t1 l1-2 l1-0 c1)
25.547: (unload-truck p3 t0 l0-3)
26.180: (drive-truck t1 l1-0 l1-3 c1)
26.294: (drive-truck t1 l1-0 l1-1 c1)
26.295: (drive-truck t1 l1-0 l1-1 c1)
26.454: (drive-truck t0 l0-1 l0-3 c0)
25.094: (drive-truck t0 l0-3 l0-1 c0)
25.588: (drive-truck t1 l1-2 l1-0 c1)
25.599: (drive-truck t0 l0-3 l0-2 c0)
25.806: (drive-truck t1 l1-2 l1-3 c1)
26.048: (drive-truck t1 l1-2 l1-1 c1)
25.069: (drive-truck t0 l0-3 l0-1 c0)
25.069: (drive-truck t1 l1-2 l1-0 c1)
25.075: (drive-truck t0 l0-3 l0-1 c0)
25.075: (drive-truck t1 l1-2 l1-3 c1)
25.179: (drive-truck t1 l1-2 l1-1 c1)
25.612: (drive-truck t0 l0-1 l0-2 c0)
25.852: (drive-truck t0 l0-1 l0-2 c0)
26.065: (unload-airplane p15 a2 l0-0)
26.065: (unload-airplane p17 a2 l0-0)
26.068: (unload-airplane p6 a2 l0-0)
25.100: (unload-airplane p19 a1 l0-0)
25.100: (unload-airplane p19 a1 l0-0)
25.107: (unload-airplane p19 a1 l0-0)
25.168: (load-airplane p17 a1 l0-0)
25.169: (load-airplane p15 a1 l0-0)
24.202: (load-airplane p17 a1 l0-0)
24.202: (load-airplane p17 a0 l0-0)
24.202: (load-airplane p15 a1 l0-0)
24.202: (load-airplane p6 a1 l0-0)
24.202: (load-airplane p6 a0 l0-0)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-3 l1-2 c1)
24.234: (drive-truck t1 l1-3 l1-2 c1)
24.235: (drive-truck t1 l1-3 l1-2 c1)
24.235: (drive-truck t1 l1-3 l1-2 c1)
24.235: (drive-truck t1 l1-3 l1-2 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.581: (drive-truck t1 l1-1 l1-0 c1)
24.582: (drive-truck t1 l1-1 l1-0 c1)
24.582: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t0 l0-3 l0-2 c0)
24.604: (drive-truck t0 l0-3 l0-2 c0)
24.604: (drive-truck t0 l0-3 l0-2 c0)
24.604: (drive-truck t0 l0-3 l0-2 c0)
24.604: (drive-truck t0 l0-3 l0-2 c0)
23.800: (load-truck p2 t0 l0-2)
23.800: (load-truck p2 t0 l0-2)
23.800: (load-truck p2 t0 l0-2)
24.752: (drive-truck t1 l1-0 l1-2 c1)
24.752: (drive-truck t1 l1-0 l1-2 c1)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.154: (unload-airplane p15 a1 l0-0)
24.212: (load-airplane p19 a2 l0-0)
24.217: (load-airplane p19 a1 l0-0)
23.252: (load-airplane p15 a0 l0-0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.151: (drive-truck t1 l1-2 l1-0 c1)
24.172: (drive-truck t1 l1-2 l1-3 c1)
23.228: (load-airplane p15 a0 l0-0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (load-airplane p15 a0 l0-0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.198: (load-airplane p19 a2 l0-0)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-3 l1-2 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.219: (drive-truck t1 l1-2 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.320: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (load-truck p3 t0 l0-3)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.203: (unload-airplane p15 a0 l0-0)
25.241: (unload-airplane p15 a0 l0-0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p20 a2 l0-0)
24.281: (load-airplane p15 a1 l0-0)
24.281: (load-airplane p20 a0 l0-0)
24.319: (load-airplane p15 a1 l0-0)
24.376: (load-airplane p20 a1 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.412: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.244: (load-truck p24 t1 l1-1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.660: (load-truck p3 t0 l0-3)
25.097: (load-truck p24 t1 l1-1)
25.135: (unload-truck p2 t0 l0-3)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.745: (load-truck p3 t0 l0-3)
24.757: (drive-truck t1 l1-1 l1-2 c1)
24.221: (drive-truck t1 l1-1 l1-0 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.858: (drive-truck t0 l0-1 l0-3 c0)
25.187: (load-airplane p19 a2 l0-0)
25.037: (drive-truck t1 l1-0 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-3 l1-1 c1)
25.199: (drive-truck t1 l1-0 l1-3 c1)
25.199: (drive-truck t1 l1-0 l1-2 c1)
25.302: (drive-truck t1 l1-3 l1-1 c1)
25.302: (drive-truck t1 l1-2 l1-1 c1)
25.648: (drive-truck t0 l0-1 l0-2 c0)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.701: (load-truck p24 t1 l1-1)
24.928: (load-truck p2 t0 l0-3)
25.246: (drive-truck t0 l0-2 l0-1 c0)
25.655: (drive-truck t1 l1-1 l1-0 c1)
25.676: (drive-truck t1 l1-2 l1-0 c1)
25.685: (drive-truck t1 l1-1 l1-2 c1)
24.213: (drive-truck t0 l0-3 l0-1 c0)
24.925: (drive-truck t0 l0-3 l0-2 c0)
24.979: (drive-truck t1 l1-2 l1-0 c1)
25.228: (load-truck p3 t0 l0-3)
25.235: (drive-truck t1 l1-1 l1-2 c1)
24.198: (drive-truck t1 l1-2 l1-0 c1)
24.199: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.949: (drive-truck t1 l1-2 l1-0 c1)
25.200: (unload-truck p2 t0 l0-1)
25.201: (unload-airplane p20 a0 l0-0)
25.201: (unload-airplane p8 a2 l0-0)
25.202: (unload-airplane p6 a2 l0-0)
25.204: (load-truck p23 t1 l1-0)
24.199: (load-airplane p8 a0 l0-0)
24.199: (load-airplane p6 a0 l0-0)
24.226: (unload-airplane p19 a2 l0-0)
24.227: (unload-airplane p19 a2 l0-0)
24.227: (unload-airplane p19 a2 l0-0)
23.229: (load-airplane p8 a0 l0-0)
23.229: (load-airplane p6 a0 l0-0)
23.229: (unload-airplane p19 a2 l0-0)
23.229: (unload-airplane p19 a2 l0-0)
23.324: (load-airplane p8 a1 l0-0)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.067: (drive-truck t1 l1-3 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.348: (load-truck p3 t0 l0-3)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.554: (drive-truck t0 l0-2 l0-3 c0)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.521: (drive-truck t0 l0-3 l0-1 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.279: (unload-airplane p8 a1 l0-0)
25.317: (unload-airplane p8 a1 l0-0)
25.334: (load-truck p24 t1 l1-1)
25.372: (unload-airplane p6 a2 l0-0)
24.280: (load-airplane p8 a0 l0-0)
24.319: (load-airplane p8 a0 l0-0)
24.376: (load-airplane p6 a0 l0-0)
24.377: (load-airplane p6 a1 l0-0)
25.190: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.825: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.343: (unload-airplane p8 a1 l0-0)
23.359: (load-airplane p8 a0 l0-0)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.226: (drive-truck t1 l1-1 l1-0 c1)
24.248: (drive-truck t1 l1-1 l1-3 c1)
24.252: (drive-truck t1 l1-1 l1-2 c1)
23.229: (load-airplane p8 a0 l0-0)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.250: (load-airplane p8 a0 l0-0)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.252: (load-airplane p8 a0 l0-0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.262: (load-truck p3 t0 l0-3)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p6 a0 l0-0)
24.281: (load-airplane p20 a2 l0-0)
24.375: (load-airplane p20 a1 l0-0)
24.376: (load-airplane p6 a1 l0-0)
25.105: (drive-truck t1 l1-0 l1-2 c1)
25.254: (drive-truck t0 l0-1 l0-3 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.825: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.745: (load-truck p3 t0 l0-3)
24.837: (unload-truck p2 t0 l0-2)
24.954: (unload-truck p26 t1 l1-2)
24.954: (unload-truck p14 t1 l1-2)
24.319: (drive-truck t0 l0-2 l0-1 c0)
24.341: (drive-truck t0 l0-2 l0-1 c0)
24.342: (drive-truck t0 l0-2 l0-1 c0)
24.569: (drive-truck t1 l1-1 l1-0 c1)
24.662: (drive-truck t1 l1-1 l1-3 c1)
24.297: (drive-truck t1 l1-2 l1-0 c1)
24.305: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-0 c1)
24.322: (drive-truck t1 l1-2 l1-0 c1)
24.335: (drive-truck t1 l1-2 l1-3 c1)
24.335: (drive-truck t1 l1-0 l1-3 c1)
24.409: (drive-truck t1 l1-3 l1-1 c1)
24.409: (drive-truck t1 l1-0 l1-1 c1)
24.436: (drive-truck t1 l1-0 l1-1 c1)
24.437: (drive-truck t1 l1-0 l1-1 c1)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.127: (drive-truck t0 l0-1 l0-3 c0)
25.185: (drive-truck t0 l0-1 l0-2 c0)
25.240: (unload-airplane p6 a1 l0-0)
24.241: (load-airplane p6 a2 l0-0)
24.241: (load-airplane p6 a0 l0-0)
24.674: (drive-truck t1 l1-1 l1-0 c1)
24.698: (drive-truck t1 l1-1 l1-0 c1)
24.785: (drive-truck t1 l1-1 l1-2 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.351: (drive-truck t1 l1-3 l1-1 c1)
24.351: (drive-truck t1 l1-0 l1-1 c1)
24.352: (drive-truck t1 l1-2 l1-1 c1)
24.712: (drive-truck t0 l0-1 l0-2 c0)
24.712: (drive-truck t0 l0-1 l0-2 c0)
24.757: (drive-truck t0 l0-1 l0-3 c0)
24.757: (drive-truck t0 l0-2 l0-3 c0)
24.869: (drive-truck t1 l1-0 l1-2 c1)
24.870: (drive-truck t1 l1-0 l1-2 c1)
24.957: (drive-truck t1 l1-0 l1-3 c1)
24.957: (drive-truck t1 l1-0 l1-3 c1)
23.979: (load-truck p26 t1 l1-2)
24.988: (drive-truck t0 l0-2 l0-3 c0)
24.988: (drive-truck t0 l0-2 l0-3 c0)
24.988: (drive-truck t1 l1-0 l1-2 c1)
25.033: (drive-truck t1 l1-0 l1-3 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.753: (unload-truck p2 t0 l0-2)
24.869: (unload-truck p14 t1 l1-2)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.259: (drive-truck t0 l0-2 l0-1 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.604: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.241: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.352: (drive-truck t1 l1-0 l1-1 c1)
24.352: (drive-truck t1 l1-3 l1-1 c1)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t1 l1-0 l1-2 c1)
24.780: (drive-truck t1 l1-0 l1-3 c1)
25.045: (drive-truck t0 l0-1 l0-3 c0)
