/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.183: (drive-truck t2 l2-3 l2-0 c2)
33.169: (drive-truck t2 l2-2 l2-1 c2)
33.256: (drive-truck t0 l0-0 l0-2 c0)
33.270: (drive-truck t1 l1-3 l1-1 c1)
33.271: (drive-truck t0 l0-0 l0-3 c0)
33.771: (load-truck p24 t2 l2-0)
33.234: (drive-truck t2 l2-2 l2-3 c2)
33.248: (drive-truck t2 l2-2 l2-1 c2)
33.250: (drive-truck t2 l2-2 l2-3 c2)
33.264: (drive-truck t2 l2-2 l2-1 c2)
33.265: (drive-truck t1 l1-3 l1-1 c1)
34.150: (unload-truck p18 t0 l0-2)
34.163: (unload-truck p18 t0 l0-2)
34.169: (unload-truck p18 t0 l0-3)
34.183: (unload-truck p18 t0 l0-3)
34.223: (unload-truck p5 t2 l2-3)
33.870: (drive-truck t1 l1-1 l1-2 c1)
33.887: (drive-truck t1 l1-1 l1-2 c1)
33.904: (drive-truck t1 l1-1 l1-2 c1)
33.905: (drive-truck t1 l1-1 l1-2 c1)
33.924: (drive-truck t1 l1-1 l1-2 c1)
32.873: (load-truck p26 t1 l1-2)
32.900: (load-truck p26 t1 l1-2)
32.904: (load-truck p26 t1 l1-2)
33.682: (drive-truck t0 l0-2 l0-0 c0)
33.688: (drive-truck t0 l0-2 l0-0 c0)
32.684: (load-truck p26 t1 l1-2)
32.685: (drive-truck t0 l0-2 l0-0 c0)
32.686: (drive-truck t0 l0-3 l0-0 c0)
32.704: (unload-truck p16 t0 l0-0)
32.721: (unload-truck p16 t0 l0-0)
32.686: (drive-truck t2 l2-3 l2-2 c2)
32.691: (drive-truck t2 l2-3 l2-1 c2)
32.693: (drive-truck t2 l2-3 l2-2 c2)
32.695: (drive-truck t0 l0-0 l0-1 c0)
32.716: (drive-truck t0 l0-0 l0-1 c0)
32.776: (drive-truck t0 l0-1 l0-2 c0)
32.785: (drive-truck t0 l0-1 l0-2 c0)
32.787: (drive-truck t0 l0-1 l0-3 c0)
32.793: (drive-truck t0 l0-1 l0-3 c0)
32.819: (drive-truck t2 l2-3 l2-1 c2)
32.799: (drive-truck t2 l2-3 l2-1 c2)
32.799: (drive-truck t0 l0-1 l0-2 c0)
32.800: (drive-truck t2 l2-3 l2-2 c2)
32.801: (drive-truck t2 l2-3 l2-1 c2)
32.804: (drive-truck t2 l2-3 l2-2 c2)
32.808: (drive-truck t0 l0-2 l0-0 c0)
32.808: (drive-truck t0 l0-2 l0-0 c0)
32.811: (drive-truck t0 l0-2 l0-3 c0)
32.811: (drive-truck t0 l0-2 l0-3 c0)
32.812: (drive-truck t0 l0-2 l0-3 c0)
32.813: (drive-truck t2 l2-1 l2-2 c2)
32.819: (drive-truck t0 l0-3 l0-1 c0)
32.820: (drive-truck t0 l0-0 l0-1 c0)
32.832: (drive-truck t0 l0-3 l0-0 c0)
32.875: (drive-truck t2 l2-2 l2-0 c2)
32.808: (drive-truck t1 l1-2 l1-3 c1)
32.836: (drive-truck t0 l0-3 l0-0 c0)
32.836: (drive-truck t2 l2-1 l2-2 c2)
32.882: (drive-truck t0 l0-0 l0-1 c0)
32.884: (drive-truck t0 l0-3 l0-1 c0)
32.766: (drive-truck t0 l0-0 l0-1 c0)
32.968: (drive-truck t2 l2-0 l2-3 c2)
32.976: (drive-truck t0 l0-0 l0-2 c0)
32.996: (drive-truck t0 l0-0 l0-3 c0)
33.032: (drive-truck t1 l1-2 l1-3 c1)
32.858: (drive-truck t2 l2-1 l2-3 c2)
32.883: (drive-truck t2 l2-0 l2-3 c2)
32.884: (drive-truck t0 l0-0 l0-1 c0)
32.989: (drive-truck t2 l2-0 l2-1 c2)
32.995: (drive-truck t2 l2-0 l2-2 c2)
32.897: (drive-truck t1 l1-3 l1-1 c1)
32.949: (drive-truck t0 l0-1 l0-0 c0)
32.959: (drive-truck t1 l1-3 l1-1 c1)
33.031: (drive-truck t0 l0-1 l0-2 c0)
33.032: (drive-truck t0 l0-1 l0-2 c0)
32.911: (drive-truck t2 l2-3 l2-0 c2)
32.967: (drive-truck t0 l0-1 l0-0 c0)
32.967: (drive-truck t1 l1-3 l1-1 c1)
33.021: (drive-truck t2 l2-3 l2-0 c2)
33.041: (drive-truck t2 l2-3 l2-1 c2)
33.030: (drive-truck t1 l1-1 l1-2 c1)
33.041: (drive-truck t0 l0-1 l0-0 c0)
33.049: (drive-truck t0 l0-0 l0-2 c0)
33.050: (drive-truck t2 l2-1 l2-2 c2)
33.056: (drive-truck t0 l0-2 l0-3 c0)
33.025: (drive-truck t0 l0-1 l0-2 c0)
33.038: (drive-truck t0 l0-2 l0-1 c0)
33.040: (drive-truck t0 l0-1 l0-3 c0)
33.042: (drive-truck t2 l2-1 l2-3 c2)
33.042: (drive-truck t2 l2-0 l2-3 c2)
33.060: (drive-truck t1 l1-3 l1-1 c1)
33.063: (drive-truck t2 l2-2 l2-0 c2)
33.063: (drive-truck t0 l0-1 l0-3 c0)
33.064: (drive-truck t2 l2-3 l2-2 c2)
33.070: (drive-truck t1 l1-3 l1-1 c1)
33.064: (drive-truck t0 l0-1 l0-2 c0)
33.064: (drive-truck t2 l2-2 l2-1 c2)
33.073: (drive-truck t2 l2-3 l2-1 c2)
33.078: (drive-truck t1 l1-3 l1-1 c1)
33.078: (drive-truck t0 l0-1 l0-3 c0)
33.058: (drive-truck t0 l0-3 l0-2 c0)
33.058: (drive-truck t2 l2-2 l2-1 c2)
33.058: (drive-truck t0 l0-1 l0-2 c0)
33.089: (drive-truck t0 l0-3 l0-0 c0)
33.089: (drive-truck t0 l0-1 l0-0 c0)
33.073: (drive-truck t1 l1-1 l1-3 c1)
33.095: (drive-truck t2 l2-1 l2-2 c2)
33.223: (drive-truck t2 l2-1 l2-0 c2)
33.519: (drive-truck t2 l2-1 l2-0 c2)
33.958: (load-truck p16 t0 l0-0)
33.068: (drive-truck t1 l1-1 l1-2 c1)
33.080: (drive-truck t2 l2-1 l2-2 c2)
33.080: (drive-truck t1 l1-1 l1-3 c1)
33.200: (drive-truck t1 l1-1 l1-3 c1)
33.353: (drive-truck t1 l1-1 l1-2 c1)
33.266: (drive-truck t0 l0-2 l0-3 c0)
33.410: (drive-truck t0 l0-0 l0-3 c0)
33.411: (drive-truck t0 l0-2 l0-3 c0)
33.413: (drive-truck t0 l0-0 l0-1 c0)
33.413: (drive-truck t0 l0-2 l0-1 c0)
33.421: (drive-truck t1 l1-2 l1-1 c1)
33.582: (drive-truck t1 l1-2 l1-1 c1)
33.582: (drive-truck t1 l1-3 l1-1 c1)
33.747: (load-truck p24 t2 l2-0)
33.755: (load-truck p24 t2 l2-0)
33.687: (drive-truck t0 l0-3 l0-1 c0)
33.738: (drive-truck t0 l0-3 l0-2 c0)
33.743: (drive-truck t0 l0-3 l0-2 c0)
33.777: (drive-truck t0 l0-3 l0-0 c0)
33.779: (drive-truck t0 l0-3 l0-0 c0)
33.808: (drive-truck t1 l1-3 l1-1 c1)
33.809: (drive-truck t2 l2-0 l2-3 c2)
33.820: (drive-truck t0 l0-2 l0-1 c0)
33.821: (drive-truck t1 l1-3 l1-2 c1)
33.821: (drive-truck t0 l0-0 l0-1 c0)
33.802: (drive-truck t0 l0-0 l0-1 c0)
33.803: (drive-truck t2 l2-0 l2-3 c2)
33.833: (drive-truck t0 l0-1 l0-2 c0)
33.845: (drive-truck t0 l0-1 l0-3 c0)
33.871: (drive-truck t0 l0-1 l0-0 c0)
32.870: (load-truck p18 t0 l0-2)
33.890: (drive-truck t0 l0-1 l0-2 c0)
33.899: (drive-truck t0 l0-1 l0-3 c0)
33.991: (drive-truck t2 l2-3 l2-1 c2)
33.995: (drive-truck t2 l2-3 l2-2 c2)
32.877: (drive-truck t0 l0-2 l0-3 c0)
32.892: (load-truck p26 t1 l1-2)
32.901: (load-truck p26 t1 l1-2)
32.903: (load-truck p26 t1 l1-2)
32.907: (load-truck p26 t1 l1-2)
32.891: (drive-truck t2 l2-3 l2-1 c2)
32.891: (drive-truck t0 l0-1 l0-2 c0)
32.897: (drive-truck t0 l0-1 l0-0 c0)
32.897: (drive-truck t2 l2-3 l2-2 c2)
32.897: (drive-truck t0 l0-1 l0-2 c0)
32.902: (drive-truck t2 l2-1 l2-2 c2)
32.902: (drive-truck t0 l0-2 l0-3 c0)
32.902: (drive-truck t0 l0-0 l0-3 c0)
32.902: (drive-truck t0 l0-2 l0-0 c0)
32.908: (drive-truck t0 l0-2 l0-3 c0)
33.798: (load-truck p16 t0 l0-0)
33.899: (unload-truck p5 t2 l2-1)
33.902: (unload-truck p5 t2 l2-2)
33.907: (unload-truck p5 t2 l2-2)
33.915: (unload-airplane p2 a1 l1-0)
32.900: (load-airplane p2 a0 l1-0)
33.726: (drive-truck t2 l2-1 l2-0 c2)
33.729: (drive-truck t2 l2-2 l2-0 c2)
33.733: (drive-truck t2 l2-2 l2-0 c2)
33.747: (drive-truck t2 l2-2 l2-0 c2)
32.735: (drive-truck t2 l2-2 l2-0 c2)
32.735: (load-airplane p2 a0 l1-0)
32.811: (drive-truck t2 l2-2 l2-3 c2)
32.857: (unload-truck p24 t2 l2-0)
32.897: (drive-truck t2 l2-2 l2-1 c2)
32.026: (unload-truck p24 t2 l2-0)
32.708: (drive-truck t2 l2-0 l2-3 c2)
32.722: (drive-truck t0 l0-0 l0-2 c0)
32.731: (drive-truck t0 l0-0 l0-3 c0)
32.732: (drive-truck t0 l0-0 l0-1 c0)
31.702: (drive-truck t2 l2-0 l2-3 c2)
31.786: (drive-truck t2 l2-0 l2-1 c2)
31.787: (drive-truck t2 l2-0 l2-2 c2)
32.226: (drive-truck t1 l1-2 l1-3 c1)
32.335: (drive-truck t0 l0-0 l0-2 c0)
31.694: (drive-truck t0 l0-0 l0-1 c0)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.781: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t0 l0-0 l0-2 c0)
31.783: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.789: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-1 c0)
31.791: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.793: (drive-truck t0 l0-1 l0-3 c0)
31.794: (drive-truck t2 l2-3 l2-2 c2)
32.262: (drive-truck t1 l1-2 l1-1 c1)
32.061: (drive-truck t0 l0-3 l0-1 c0)
32.160: (drive-truck t0 l0-3 l0-0 c0)
32.249: (drive-truck t0 l0-3 l0-2 c0)
32.279: (drive-truck t1 l1-1 l1-3 c1)
32.378: (drive-truck t1 l1-2 l1-3 c1)
32.045: (drive-truck t1 l1-1 l1-3 c1)
32.046: (drive-truck t0 l0-3 l0-1 c0)
32.174: (drive-truck t0 l0-3 l0-0 c0)
32.174: (drive-truck t1 l1-1 l1-3 c1)
32.266: (drive-truck t1 l1-1 l1-3 c1)
32.252: (drive-truck t2 l2-3 l2-0 c2)
32.355: (drive-truck t2 l2-3 l2-1 c2)
32.362: (drive-truck t2 l2-3 l2-1 c2)
32.363: (drive-truck t2 l2-3 l2-2 c2)
32.370: (drive-truck t2 l2-3 l2-2 c2)
32.339: (drive-truck t1 l1-3 l1-2 c1)
32.365: (drive-truck t1 l1-3 l1-1 c1)
32.366: (drive-truck t1 l1-3 l1-1 c1)
32.371: (drive-truck t1 l1-3 l1-1 c1)
32.374: (drive-truck t1 l1-3 l1-1 c1)
32.381: (drive-truck t0 l0-1 l0-3 c0)
32.381: (drive-truck t0 l0-2 l0-3 c0)
32.387: (drive-truck t0 l0-1 l0-3 c0)
32.387: (drive-truck t0 l0-2 l0-3 c0)
32.393: (drive-truck t0 l0-1 l0-3 c0)
32.385: (drive-truck t1 l1-1 l1-3 c1)
32.429: (drive-truck t0 l0-3 l0-0 c0)
32.436: (drive-truck t0 l0-3 l0-0 c0)
32.486: (drive-truck t1 l1-2 l1-3 c1)
32.758: (drive-truck t2 l2-1 l2-0 c2)
32.418: (drive-truck t0 l0-3 l0-2 c0)
32.434: (drive-truck t0 l0-3 l0-0 c0)
32.434: (drive-truck t2 l2-1 l2-0 c2)
32.434: (drive-truck t2 l2-2 l2-0 c2)
32.450: (drive-truck t1 l1-1 l1-3 c1)
32.458: (drive-truck t2 l2-1 l2-2 c2)
32.558: (drive-truck t0 l0-0 l0-1 c0)
32.691: (drive-truck t1 l1-3 l1-1 c1)
32.691: (drive-truck t0 l0-0 l0-2 c0)
32.813: (load-truck p11 t1 l1-3)
32.723: (drive-truck t2 l2-1 l2-3 c2)
32.807: (drive-truck t0 l0-0 l0-2 c0)
32.814: (drive-truck t2 l2-1 l2-0 c2)
32.816: (drive-truck t2 l2-1 l2-2 c2)
32.816: (load-truck p11 t1 l1-3)
31.815: (load-truck p18 t0 l0-2)
32.715: (drive-truck t0 l0-0 l0-1 c0)
32.802: (drive-truck t0 l0-0 l0-2 c0)
32.803: (drive-truck t2 l2-1 l2-3 c2)
32.811: (drive-truck t0 l0-0 l0-2 c0)
31.811: (load-truck p18 t0 l0-2)
31.811: (drive-truck t2 l2-1 l2-3 c2)
31.819: (drive-truck t2 l2-1 l2-2 c2)
31.819: (load-truck p18 t0 l0-2)
31.825: (drive-truck t0 l0-2 l0-3 c0)
31.747: (drive-truck t0 l0-2 l0-0 c0)
31.747: (drive-truck t0 l0-2 l0-1 c0)
31.819: (drive-truck t0 l0-2 l0-3 c0)
31.820: (drive-truck t2 l2-1 l2-3 c2)
31.828: (drive-truck t2 l2-1 l2-2 c2)
31.830: (drive-truck t2 l2-3 l2-1 c2)
31.833: (drive-truck t2 l2-3 l2-2 c2)
31.834: (drive-truck t0 l0-3 l0-0 c0)
31.837: (drive-truck t2 l2-3 l2-0 c2)
31.850: (drive-truck t2 l2-3 l2-1 c2)
31.852: (drive-truck t0 l0-0 l0-1 c0)
31.853: (drive-truck t2 l2-1 l2-2 c2)
32.110: (drive-truck t1 l1-3 l1-2 c1)
32.113: (drive-truck t1 l1-3 l1-2 c1)
32.122: (drive-truck t0 l0-0 l0-2 c0)
32.031: (drive-truck t2 l2-2 l2-3 c2)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.093: (drive-truck t0 l0-0 l0-2 c0)
32.098: (drive-truck t0 l0-0 l0-2 c0)
32.103: (drive-truck t0 l0-0 l0-3 c0)
32.031: (drive-truck t0 l0-0 l0-1 c0)
32.095: (drive-truck t0 l0-0 l0-2 c0)
32.095: (drive-truck t2 l2-1 l2-3 c2)
32.095: (drive-truck t2 l2-2 l2-3 c2)
32.101: (drive-truck t2 l2-1 l2-3 c2)
32.107: (drive-truck t2 l2-3 l2-2 c2)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.127: (drive-truck t2 l2-3 l2-2 c2)
32.638: (drive-truck t2 l2-3 l2-0 c2)
32.685: (drive-truck t2 l2-3 l2-0 c2)
32.166: (drive-truck t1 l1-2 l1-3 c1)
32.350: (drive-truck t0 l0-2 l0-0 c0)
32.350: (drive-truck t0 l0-1 l0-0 c0)
32.721: (drive-truck t2 l2-2 l2-0 c2)
32.722: (drive-truck t0 l0-1 l0-3 c0)
32.196: (drive-truck t0 l0-1 l0-3 c0)
32.196: (drive-truck t1 l1-2 l1-3 c1)
32.767: (load-truck p24 t2 l2-0)
33.020: (load-truck p24 t2 l2-0)
33.039: (load-truck p24 t2 l2-0)
32.732: (drive-truck t0 l0-1 l0-2 c0)
32.739: (drive-truck t0 l0-1 l0-3 c0)
32.739: (load-truck p24 t2 l2-0)
32.739: (drive-truck t1 l1-2 l1-3 c1)
32.757: (drive-truck t0 l0-1 l0-0 c0)
31.944: (unload-truck p11 t1 l1-3)
32.865: (drive-truck t2 l2-0 l2-3 c2)
32.929: (drive-truck t2 l2-0 l2-1 c2)
32.931: (drive-truck t2 l2-0 l2-3 c2)
32.937: (drive-truck t2 l2-0 l2-2 c2)
32.743: (load-truck p16 t0 l0-0)
32.867: (drive-truck t0 l0-2 l0-1 c0)
32.868: (drive-truck t0 l0-0 l0-1 c0)
32.932: (unload-airplane p3 a1 l1-0)
32.932: (unload-airplane p2 a0 l1-0)
32.043: (unload-truck p24 t2 l2-0)
32.211: (unload-truck p24 t2 l2-0)
32.212: (unload-truck p24 t2 l2-0)
32.763: (drive-truck t1 l1-3 l1-2 c1)
32.814: (drive-truck t0 l0-0 l0-1 c0)
31.967: (drive-truck t1 l1-3 l1-2 c1)
32.065: (unload-truck p24 t2 l2-0)
32.065: (drive-truck t1 l1-3 l1-2 c1)
32.065: (drive-truck t1 l1-3 l1-2 c1)
32.169: (drive-truck t2 l2-0 l2-3 c2)
31.683: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-2 c2)
31.685: (drive-truck t1 l1-3 l1-2 c1)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.722: (drive-truck t2 l2-0 l2-3 c2)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.782: (drive-truck t0 l0-0 l0-2 c0)
31.787: (drive-truck t0 l0-0 l0-3 c0)
31.815: (drive-truck t2 l2-3 l2-1 c2)
31.815: (drive-truck t2 l2-3 l2-2 c2)
31.802: (drive-truck t0 l0-0 l0-2 c0)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.803: (drive-truck t0 l0-0 l0-2 c0)
31.805: (drive-truck t2 l2-3 l2-2 c2)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.813: (drive-truck t2 l2-1 l2-2 c2)
31.813: (drive-truck t0 l0-2 l0-3 c0)
31.827: (drive-truck t0 l0-2 l0-1 c0)
31.828: (drive-truck t0 l0-3 l0-1 c0)
31.829: (drive-truck t0 l0-2 l0-1 c0)
32.339: (drive-truck t1 l1-2 l1-3 c1)
32.347: (drive-truck t1 l1-2 l1-3 c1)
32.386: (drive-truck t2 l2-1 l2-0 c2)
32.386: (drive-truck t2 l2-2 l2-0 c2)
32.406: (drive-truck t1 l1-2 l1-3 c1)
32.077: (drive-truck t2 l2-2 l2-3 c2)
32.077: (drive-truck t2 l2-1 l2-3 c2)
32.211: (drive-truck t2 l2-2 l2-0 c2)
32.211: (drive-truck t1 l1-2 l1-3 c1)
32.211: (drive-truck t2 l2-1 l2-0 c2)
32.145: (drive-truck t1 l1-3 l1-1 c1)
32.201: (drive-truck t0 l0-1 l0-0 c0)
32.272: (drive-truck t0 l0-1 l0-2 c0)
32.283: (drive-truck t0 l0-1 l0-3 c0)
32.434: (drive-truck t0 l0-1 l0-2 c0)
32.255: (drive-truck t1 l1-3 l1-1 c1)
32.255: (drive-truck t0 l0-1 l0-0 c0)
32.353: (drive-truck t1 l1-3 l1-1 c1)
32.353: (drive-truck t0 l0-1 l0-2 c0)
32.357: (drive-truck t1 l1-3 l1-2 c1)
32.361: (drive-truck t0 l0-2 l0-3 c0)
32.361: (drive-truck t0 l0-0 l0-3 c0)
32.420: (drive-truck t0 l0-2 l0-3 c0)
32.500: (drive-truck t2 l2-3 l2-1 c2)
32.500: (drive-truck t2 l2-3 l2-0 c2)
32.385: (drive-truck t1 l1-1 l1-3 c1)
32.431: (drive-truck t0 l0-2 l0-1 c0)
32.505: (drive-truck t2 l2-1 l2-2 c2)
32.508: (drive-truck t1 l1-2 l1-3 c1)
32.510: (drive-truck t0 l0-2 l0-3 c0)
32.392: (drive-truck t1 l1-1 l1-3 c1)
32.393: (drive-truck t2 l2-1 l2-2 c2)
32.398: (drive-truck t2 l2-0 l2-1 c2)
32.398: (drive-truck t1 l1-1 l1-3 c1)
32.399: (drive-truck t0 l0-2 l0-3 c0)
32.446: (drive-truck t0 l0-3 l0-0 c0)
32.453: (drive-truck t0 l0-2 l0-0 c0)
32.842: (load-truck p11 t1 l1-3)
32.848: (load-truck p11 t1 l1-3)
33.389: (unload-truck p5 t2 l2-2)
32.369: (load-airplane p3 a1 l1-0)
32.527: (drive-truck t1 l1-3 l1-1 c1)
32.534: (drive-truck t1 l1-3 l1-1 c1)
32.803: (drive-truck t1 l1-3 l1-2 c1)
32.810: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t1 l1-3 l1-2 c1)
31.783: (load-airplane p3 a1 l1-0)
32.183: (drive-truck t2 l2-2 l2-0 c2)
32.274: (drive-truck t2 l2-2 l2-3 c2)
32.386: (drive-truck t0 l0-2 l0-3 c0)
31.784: (drive-truck t1 l1-3 l1-2 c1)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.796: (drive-truck t1 l1-3 l1-2 c1)
31.803: (drive-truck t0 l0-2 l0-0 c0)
31.726: (drive-truck t2 l2-2 l2-3 c2)
31.727: (drive-truck t0 l0-2 l0-0 c0)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.795: (drive-truck t2 l2-2 l2-1 c2)
31.795: (drive-truck t2 l2-2 l2-3 c2)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.803: (drive-truck t0 l0-3 l0-0 c0)
31.871: (drive-truck t2 l2-3 l2-0 c2)
32.025: (drive-truck t2 l2-3 l2-0 c2)
32.025: (drive-truck t2 l2-1 l2-0 c2)
32.008: (drive-truck t0 l0-3 l0-2 c0)
32.008: (drive-truck t0 l0-0 l0-2 c0)
32.024: (drive-truck t0 l0-3 l0-1 c0)
32.025: (drive-truck t0 l0-0 l0-1 c0)
32.143: (drive-truck t1 l1-2 l1-3 c1)
31.814: (drive-truck t2 l2-0 l2-2 c2)
32.203: (drive-truck t2 l2-0 l2-3 c2)
32.206: (drive-truck t0 l0-0 l0-3 c0)
32.221: (drive-truck t1 l1-2 l1-1 c1)
32.324: (drive-truck t1 l1-3 l1-1 c1)
32.148: (drive-truck t2 l2-0 l2-3 c2)
32.258: (drive-truck t2 l2-0 l2-3 c2)
32.258: (drive-truck t1 l1-3 l1-1 c1)
32.288: (drive-truck t0 l0-0 l0-3 c0)
32.288: (drive-truck t2 l2-0 l2-3 c2)
32.353: (drive-truck t0 l0-0 l0-2 c0)
32.353: (drive-truck t0 l0-1 l0-2 c0)
32.366: (drive-truck t1 l1-3 l1-1 c1)
32.366: (drive-truck t0 l0-0 l0-3 c0)
32.367: (drive-truck t0 l0-1 l0-3 c0)
32.437: (drive-truck t2 l2-3 l2-0 c2)
32.458: (drive-truck t2 l2-3 l2-0 c2)
32.482: (drive-truck t2 l2-3 l2-1 c2)
32.483: (drive-truck t2 l2-3 l2-2 c2)
32.498: (drive-truck t2 l2-3 l2-2 c2)
32.445: (drive-truck t0 l0-3 l0-1 c0)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.498: (drive-truck t0 l0-2 l0-3 c0)
32.499: (drive-truck t2 l2-0 l2-1 c2)
32.385: (drive-truck t1 l1-1 l1-3 c1)
32.537: (drive-truck t0 l0-3 l0-0 c0)
32.537: (drive-truck t0 l0-1 l0-0 c0)
32.537: (drive-truck t0 l0-1 l0-0 c0)
33.141: (unload-truck p26 t1 l1-1)
32.463: (drive-truck t0 l0-3 l0-0 c0)
32.463: (drive-truck t1 l1-1 l1-3 c1)
32.464: (drive-truck t1 l1-1 l1-3 c1)
32.827: (load-truck p11 t1 l1-3)
32.845: (drive-truck t1 l1-1 l1-2 c1)
32.699: (drive-truck t2 l2-1 l2-3 c2)
32.794: (drive-truck t0 l0-1 l0-2 c0)
32.807: (drive-truck t0 l0-1 l0-3 c0)
32.814: (drive-truck t0 l0-3 l0-2 c0)
32.820: (drive-truck t2 l2-1 l2-3 c2)
32.711: (drive-truck t0 l0-1 l0-0 c0)
32.747: (drive-truck t0 l0-3 l0-1 c0)
32.749: (drive-truck t0 l0-3 l0-0 c0)
32.780: (drive-truck t2 l2-1 l2-3 c2)
32.781: (drive-truck t0 l0-1 l0-2 c0)
32.770: (drive-truck t2 l2-3 l2-0 c2)
32.791: (drive-truck t0 l0-2 l0-3 c0)
32.791: (drive-truck t0 l0-0 l0-3 c0)
32.795: (drive-truck t2 l2-3 l2-2 c2)
32.810: (drive-truck t0 l0-0 l0-2 c0)
32.808: (drive-truck t2 l2-3 l2-2 c2)
32.808: (drive-truck t0 l0-2 l0-3 c0)
32.817: (drive-truck t2 l2-3 l2-2 c2)
32.827: (drive-truck t0 l0-2 l0-0 c0)
32.833: (drive-truck t2 l2-0 l2-1 c2)
32.827: (drive-truck t2 l2-2 l2-1 c2)
32.829: (drive-truck t0 l0-2 l0-3 c0)
32.835: (drive-truck t0 l0-2 l0-0 c0)
32.835: (drive-truck t2 l2-1 l2-2 c2)
32.846: (drive-truck t0 l0-0 l0-1 c0)
32.852: (drive-truck t0 l0-0 l0-1 c0)
32.852: (drive-truck t0 l0-3 l0-1 c0)
32.892: (drive-truck t2 l2-1 l2-0 c2)
33.016: (drive-truck t1 l1-2 l1-3 c1)
33.048: (drive-truck t2 l2-2 l2-0 c2)
32.778: (drive-truck t1 l1-2 l1-3 c1)
32.779: (drive-truck t2 l2-2 l2-0 c2)
32.827: (drive-truck t1 l1-2 l1-3 c1)
32.850: (drive-truck t2 l2-2 l2-1 c2)
32.872: (drive-truck t2 l2-2 l2-3 c2)
32.962: (drive-truck t0 l0-1 l0-0 c0)
32.963: (drive-truck t2 l2-0 l2-3 c2)
32.968: (drive-truck t0 l0-1 l0-2 c0)
32.968: (drive-truck t0 l0-0 l0-2 c0)
32.989: (drive-truck t0 l0-1 l0-3 c0)
33.020: (drive-truck t1 l1-3 l1-2 c1)
33.036: (drive-truck t2 l2-0 l2-3 c2)
33.036: (drive-truck t0 l0-0 l0-2 c0)
33.036: (drive-truck t1 l1-3 l1-2 c1)
33.042: (drive-truck t2 l2-0 l2-1 c2)
33.015: (drive-truck t0 l0-2 l0-1 c0)
33.044: (drive-truck t2 l2-3 l2-2 c2)
33.044: (drive-truck t2 l2-1 l2-2 c2)
33.048: (drive-truck t0 l0-2 l0-3 c0)
33.058: (drive-truck t0 l0-2 l0-3 c0)
33.058: (drive-truck t0 l0-2 l0-3 c0)
33.058: (drive-truck t2 l2-1 l2-2 c2)
33.058: (drive-truck t2 l2-3 l2-2 c2)
33.072: (drive-truck t0 l0-3 l0-0 c0)
33.072: (drive-truck t0 l0-1 l0-0 c0)
33.072: (drive-truck t2 l2-1 l2-2 c2)
33.073: (drive-truck t0 l0-3 l0-0 c0)
33.195: (drive-truck t1 l1-3 l1-1 c1)
33.207: (drive-truck t1 l1-3 l1-1 c1)
33.825: (load-truck p11 t1 l1-3)
32.823: (load-truck p5 t2 l2-2)
33.093: (drive-truck t2 l2-1 l2-3 c2)
33.097: (drive-truck t2 l2-1 l2-0 c2)
33.142: (drive-truck t0 l0-3 l0-1 c0)
33.179: (drive-truck t0 l0-0 l0-2 c0)
32.800: (drive-truck t2 l2-2 l2-3 c2)
32.815: (drive-truck t0 l0-3 l0-2 c0)
32.820: (drive-truck t2 l2-2 l2-1 c2)
32.842: (drive-truck t0 l0-3 l0-0 c0)
32.869: (drive-truck t0 l0-3 l0-1 c0)
32.710: (drive-truck t2 l2-2 l2-3 c2)
32.710: (drive-truck t0 l0-3 l0-1 c0)
32.717: (drive-truck t2 l2-2 l2-3 c2)
32.718: (drive-truck t0 l0-3 l0-0 c0)
32.794: (drive-truck t0 l0-3 l0-2 c0)
32.811: (drive-truck t2 l2-3 l2-1 c2)
32.839: (drive-truck t2 l2-3 l2-1 c2)
