/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.261: (move f4-3f f4-4f)
28.270: (move f1-4f f2-4f)
28.273: (move f2-3f f2-4f)
28.313: (move f2-3f f2-4f)
28.322: (move f1-4f f2-4f)
28.337: (move f2-3f f2-4f)
28.341: (move f2-3f f2-4f)
28.342: (move f1-4f f2-4f)
28.350: (move f1-4f f2-4f)
28.376: (move f2-3f f2-4f)
28.379: (move f1-4f f2-4f)
28.381: (move f5-0f f4-0f)
28.382: (move f4-3f f5-3f)
28.426: (move f5-0f f5-1f)
28.509: (move f4-7f f4-8f)
28.514: (move f6-1f f7-1f)
28.519: (move f1-4f f2-4f)
28.531: (move f7-0f f7-1f)
28.540: (move f4-7f f4-8f)
28.541: (move f2-3f f2-4f)
28.554: (move f0-3f f0-2f)
28.554: (move f1-2f f0-2f)
28.596: (move f3-7f f3-6f)
28.610: (move f3-7f f3-6f)
28.618: (move f3-4f f3-5f)
28.654: (move f6-1f f5-1f)
28.673: (move f1-4f f2-4f)
28.674: (move f6-0f f5-0f)
28.678: (move f6-0f f7-0f)
28.678: (move f5-1f f5-2f)
28.678: (move f6-2f f5-2f)
28.689: (move f2-3f f2-4f)
28.710: (move f0-1f f1-1f)
28.711: (move f1-2f f1-1f)
28.722: (move f1-2f f1-1f)
28.723: (move f0-1f f1-1f)
28.726: (move f2-4f f2-5f)
28.740: (move f4-3f f4-2f)
28.742: (move f1-2f f1-1f)
28.744: (move f0-1f f1-1f)
28.746: (move f1-4f f2-4f)
28.748: (move f2-3f f2-4f)
28.769: (move f2-4f f2-5f)
28.778: (move f1-4f f2-4f)
28.780: (move f2-3f f2-4f)
28.790: (putdown f7-0f key2-2)
28.801: (move f1-4f f2-4f)
28.803: (move f1-4f f2-4f)
28.804: (move f2-3f f2-4f)
28.805: (move f2-3f f2-4f)
28.834: (move f6-0f f5-0f)
28.840: (move f2-3f f2-4f)
28.842: (move f2-4f f3-4f)
28.847: (move f1-4f f2-4f)
28.889: (move f1-2f f1-1f)
28.892: (move f0-1f f1-1f)
28.893: (move f1-2f f1-1f)
28.894: (move f2-4f f3-4f)
28.896: (move f0-1f f1-1f)
28.902: (move f1-2f f2-2f)
28.903: (move f2-3f f2-2f)
28.911: (move f2-3f f2-2f)
28.920: (move f1-2f f1-1f)
28.920: (move f1-2f f2-2f)
28.927: (move f0-1f f1-1f)
28.927: (move f1-2f f1-1f)
28.929: (move f4-4f f5-4f)
28.931: (move f2-3f f2-2f)
28.933: (move f1-2f f2-2f)
28.934: (move f0-1f f1-1f)
28.943: (move f1-3f f0-3f)
28.959: (move f5-1f f4-1f)
28.965: (move f5-1f f5-0f)
28.981: (move f3-7f f4-7f)
28.990: (move f5-0f f4-0f)
28.998: (move f3-7f f4-7f)
29.002: (move f0-2f f0-1f)
29.003: (move f4-6f f4-5f)
29.006: (putdown f7-0f key3-2)
29.012: (move f0-2f f0-1f)
29.014: (move f0-2f f0-1f)
29.016: (move f2-4f f3-4f)
29.024: (move f5-2f f5-3f)
29.034: (move f2-4f f3-4f)
29.039: (move f2-4f f2-5f)
29.046: (move f0-2f f0-1f)
29.048: (putdown f7-1f key2-2)
29.048: (move f2-4f f3-4f)
29.051: (move f0-2f f0-1f)
29.057: (move f0-2f f0-1f)
29.063: (move f5-2f f5-3f)
29.086: (move f1-2f f2-2f)
29.087: (move f2-3f f2-2f)
29.087: (move f2-3f f2-2f)
29.089: (move f2-4f f2-5f)
29.090: (move f1-2f f2-2f)
29.093: (move f2-4f f3-4f)
29.103: (move f4-4f f4-5f)
29.112: (move f1-2f f2-2f)
29.117: (move f2-4f f2-5f)
29.119: (move f2-4f f2-5f)
29.119: (move f2-3f f2-2f)
20.041: (move f6-0f f7-0f)
20.087: (move f6-0f f7-0f)
21.098: (pickup f6-0f key2-2)
21.145: (pickup f6-0f key2-2)
21.277: (move f6-0f f5-0f)
21.323: (move f6-0f f5-0f)
21.743: (pickup f6-0f key2-2)
22.706: (move f7-0f f6-0f)
22.706: (move f6-1f f6-0f)
23.593: (move f5-2f f5-1f)
23.594: (move f6-1f f5-1f)
23.842: (move f8-1f f7-1f)
23.871: (move f8-1f f7-1f)
23.900: (move f6-0f f5-0f)
23.902: (move f5-1f f5-0f)
23.999: (move f5-1f f5-0f)
23.999: (move f6-0f f5-0f)
24.020: (move f8-0f f7-0f)
24.020: (move f7-1f f7-0f)
24.032: (move f5-1f f5-0f)
24.033: (move f6-0f f5-0f)
24.051: (move f7-1f f7-0f)
24.052: (move f8-0f f7-0f)
24.104: (move f5-0f f4-0f)
24.105: (move f4-1f f4-0f)
24.137: (move f5-0f f4-0f)
24.138: (move f4-1f f4-0f)
24.692: (move f8-1f f7-1f)
24.816: (move f4-2f f4-1f)
24.818: (move f5-1f f4-1f)
24.838: (move f5-1f f4-1f)
24.840: (move f4-2f f4-1f)
24.848: (move f4-2f f4-1f)
24.848: (move f5-1f f4-1f)
24.939: (move f8-1f f8-0f)
25.029: (move f5-4f f4-4f)
25.029: (move f4-3f f4-4f)
25.094: (move f5-4f f4-4f)
25.094: (move f4-3f f4-4f)
25.113: (move f6-3f f5-3f)
25.114: (move f8-1f f8-0f)
25.114: (move f5-2f f5-3f)
25.116: (move f5-2f f4-2f)
25.128: (move f7-4f f6-4f)
25.130: (move f6-3f f6-4f)
25.143: (move f8-1f f8-0f)
25.205: (move f6-5f f6-6f)
25.208: (move f7-6f f6-6f)
25.242: (move f6-5f f6-6f)
25.244: (move f7-6f f6-6f)
25.254: (move f8-7f f7-7f)
25.254: (move f7-6f f7-7f)
25.286: (move f8-7f f7-7f)
25.287: (move f7-6f f7-7f)
25.323: (move f3-2f f2-2f)
25.358: (move f3-2f f2-2f)
25.487: (move f8-6f f7-6f)
25.521: (move f8-6f f7-6f)
25.547: (move f8-5f f8-6f)
25.548: (move f8-5f f8-6f)
25.567: (move f8-5f f8-4f)
25.575: (move f5-3f f5-4f)
25.575: (move f6-4f f5-4f)
25.576: (move f8-5f f8-4f)
25.579: (move f5-3f f4-3f)
25.579: (move f4-2f f4-3f)
25.580: (move f8-5f f8-6f)
25.600: (move f8-5f f8-4f)
25.630: (move f5-3f f5-4f)
25.630: (move f6-4f f5-4f)
25.632: (move f5-3f f4-3f)
25.632: (move f4-2f f4-3f)
25.680: (move f5-3f f4-3f)
25.680: (move f4-2f f4-3f)
25.680: (move f5-3f f5-4f)
25.680: (move f6-4f f5-4f)
25.783: (move f8-6f f7-6f)
25.814: (move f4-1f f3-1f)
25.814: (move f8-6f f7-6f)
25.817: (move f3-2f f3-1f)
25.836: (move f7-1f f8-1f)
25.844: (move f8-0f f8-1f)
25.846: (move f3-2f f3-1f)
25.846: (move f4-1f f3-1f)
25.856: (move f8-6f f7-6f)
25.866: (move f7-0f f7-1f)
25.870: (move f6-1f f7-1f)
25.883: (pickup f3-2f key0-3)
25.885: (move f4-2f f3-2f)
25.911: (pickup f3-2f key0-3)
25.916: (move f4-2f f3-2f)
25.938: (move f8-5f f8-6f)
25.968: (move f4-2f f3-2f)
25.971: (move f8-1f f8-2f)
25.979: (putdown f8-6f key3-0)
26.001: (move f8-1f f8-2f)
26.014: (putdown f8-6f key3-0)
26.047: (putdown f8-4f key3-0)
26.058: (pickup f8-5f key3-0)
26.059: (move f8-4f f7-4f)
26.068: (move f8-6f f8-7f)
26.078: (putdown f8-4f key3-0)
26.088: (move f8-4f f7-4f)
26.089: (move f8-1f f8-2f)
26.100: (move f8-6f f8-7f)
26.280: (move f8-6f f8-7f)
26.298: (move f6-4f f6-5f)
26.311: (move f8-6f f8-7f)
26.323: (pickup f3-2f key1-3)
26.326: (move f6-4f f6-5f)
26.348: (move f8-6f f8-7f)
26.356: (pickup f3-2f key1-3)
26.376: (move f6-4f f6-5f)
26.478: (move f8-4f f8-3f)
26.511: (move f8-4f f8-3f)
26.541: (move f8-2f f7-2f)
26.546: (move f7-1f f7-2f)
26.575: (move f8-2f f7-2f)
26.577: (move f7-1f f7-2f)
26.681: (putdown f8-1f key2-2)
27.049: (move f7-0f f8-0f)
27.206: (move f7-1f f8-1f)
27.397: (move f8-2f f8-3f)
27.433: (move f8-2f f8-3f)
27.460: (move f6-2f f7-2f)
27.466: (move f7-1f f7-2f)
27.610: (move f4-7f f4-6f)
27.612: (move f3-6f f4-6f)
27.654: (move f3-6f f4-6f)
27.658: (move f4-7f f4-6f)
27.666: (move f8-1f f8-2f)
27.776: (move f6-1f f5-1f)
27.777: (move f6-1f f6-2f)
27.784: (move f5-0f f5-1f)
28.032: (move f5-7f f6-7f)
28.081: (move f5-7f f6-7f)
28.105: (move f3-4f f4-4f)
28.111: (move f4-2f f5-2f)
28.117: (move f5-3f f5-2f)
28.133: (move f4-5f f4-4f)
28.141: (move f3-4f f4-4f)
28.158: (move f3-4f f4-4f)
28.166: (move f3-6f f2-6f)
28.183: (move f7-1f f6-1f)
28.199: (move f3-4f f4-4f)
28.206: (move f6-1f f6-2f)
28.209: (move f3-4f f4-4f)
28.212: (move f3-6f f2-6f)
28.235: (move f3-4f f4-4f)
28.296: (move f7-1f f7-0f)
28.368: (move f5-1f f5-2f)
28.409: (move f5-7f f5-8f)
28.409: (move f6-1f f5-1f)
28.413: (move f4-8f f5-8f)
28.421: (move f3-6f f3-5f)
28.432: (move f4-2f f4-1f)
28.438: (move f5-4f f6-4f)
28.440: (move f5-0f f5-1f)
28.448: (move f5-4f f5-3f)
28.464: (move f5-7f f5-8f)
28.467: (move f4-8f f5-8f)
28.572: (move f2-5f f3-5f)
28.582: (move f3-6f f3-5f)
28.685: (move f4-0f f4-1f)
28.687: (move f5-1f f4-1f)
28.721: (move f5-0f f4-0f)
28.733: (move f4-4f f5-4f)
28.738: (move f2-4f f2-5f)
28.764: (move f2-4f f3-4f)
28.799: (move f2-4f f3-4f)
28.868: (move f4-1f f4-0f)
28.878: (move f3-5f f4-5f)
28.879: (move f1-2f f2-2f)
28.882: (move f2-4f f2-5f)
28.882: (move f4-4f f4-5f)
28.885: (move f2-4f f2-5f)
28.891: (move f5-1f f5-0f)
28.928: (move f4-4f f4-3f)
28.932: (move f4-4f f3-4f)
28.934: (move f2-5f f3-5f)
28.946: (move f2-4f f3-4f)
28.951: (move f2-4f f3-4f)
28.964: (putdown f7-0f key2-2)
28.972: (move f2-4f f3-4f)
28.979: (move f2-4f f3-4f)
28.981: (move f5-3f f5-4f)
28.983: (move f4-4f f5-4f)
29.010: (move f4-4f f5-4f)
29.010: (move f3-4f f3-5f)
29.022: (move f5-2f f5-3f)
29.028: (move f2-5f f3-5f)
29.064: (move f3-4f f3-5f)
29.064: (move f2-5f f3-5f)
29.072: (move f2-4f f2-5f)
29.073: (move f2-4f f2-5f)
29.077: (move f2-4f f3-4f)
29.077: (putdown f7-1f key2-2)
29.078: (move f4-2f f3-2f)
29.083: (move f5-3f f6-3f)
29.113: (move f2-5f f3-5f)
19.499: (move f6-0f f6-1f)
19.545: (move f6-0f f6-1f)
19.629: (move f7-0f f7-1f)
19.676: (move f7-0f f7-1f)
19.956: (move f6-0f f7-0f)
19.984: (move f7-0f f8-0f)
20.002: (move f6-0f f7-0f)
20.030: (move f7-0f f8-0f)
20.055: (move f6-0f f7-0f)
21.113: (pickup f6-0f key2-2)
21.217: (move f6-0f f5-0f)
21.264: (move f6-0f f5-0f)
21.270: (move f5-0f f5-1f)
21.291: (move f6-0f f5-0f)
21.295: (move f5-0f f4-0f)
21.314: (move f5-0f f5-1f)
21.340: (move f5-0f f4-0f)
21.697: (putdown f7-0f key2-2)
21.730: (putdown f7-0f key2-2)
22.766: (putdown f5-0f key2-2)
22.798: (putdown f5-0f key2-2)
22.803: (move f7-0f f6-0f)
22.834: (move f7-0f f6-0f)
23.567: (move f7-1f f6-1f)
23.599: (move f7-1f f6-1f)
23.832: (move f2-2f f1-2f)
23.860: (move f2-2f f1-2f)
23.864: (move f8-1f f7-1f)
24.005: (move f6-0f f5-0f)
24.005: (move f5-1f f5-0f)
24.022: (move f7-1f f7-0f)
24.024: (move f8-0f f7-0f)
24.081: (move f8-0f f7-0f)
24.082: (move f7-1f f7-0f)
24.109: (move f5-0f f4-0f)
24.110: (move f8-0f f7-0f)
24.110: (move f4-1f f4-0f)
24.113: (move f7-1f f7-0f)
24.318: (move f4-1f f4-0f)
24.319: (move f5-0f f4-0f)
24.351: (move f5-0f f4-0f)
24.352: (move f4-1f f4-0f)
24.515: (move f2-2f f2-3f)
24.568: (move f2-2f f2-3f)
24.820: (move f5-1f f4-1f)
24.822: (move f4-2f f4-1f)
24.958: (move f4-3f f4-4f)
24.960: (move f5-4f f4-4f)
24.970: (move f7-4f f6-4f)
24.974: (move f7-6f f6-6f)
24.990: (move f3-2f f4-2f)
24.998: (move f7-6f f7-7f)
25.003: (move f8-7f f7-7f)
25.010: (move f7-6f f6-6f)
25.015: (move f7-4f f6-4f)
25.018: (move f4-3f f4-4f)
25.018: (move f5-4f f4-4f)
25.032: (move f7-6f f7-7f)
25.032: (move f3-2f f4-2f)
25.039: (move f8-7f f7-7f)
25.045: (move f4-3f f4-4f)
25.045: (move f5-4f f4-4f)
25.072: (move f3-2f f2-2f)
25.110: (move f3-2f f2-2f)
25.120: (move f8-1f f8-0f)
25.138: (move f7-6f f6-6f)
25.145: (move f6-5f f6-6f)
25.174: (move f7-6f f6-6f)
25.187: (move f6-5f f6-6f)
25.189: (move f7-6f f7-7f)
25.200: (move f8-7f f7-7f)
25.213: (move f7-6f f6-6f)
25.218: (move f6-5f f6-6f)
25.220: (move f7-6f f7-7f)
25.237: (move f8-7f f7-7f)
25.261: (move f7-6f f7-7f)
25.264: (move f3-2f f2-2f)
25.268: (move f8-7f f7-7f)
25.301: (move f3-2f f2-2f)
25.319: (move f3-1f f3-0f)
25.327: (move f3-2f f2-2f)
25.327: (move f4-0f f3-0f)
25.350: (move f3-1f f3-0f)
25.361: (move f4-0f f3-0f)
25.490: (move f8-6f f7-6f)
25.493: (move f8-6f f7-6f)
25.521: (move f8-6f f7-6f)
25.553: (move f8-5f f8-6f)
25.556: (move f3-2f f3-1f)
25.587: (move f5-3f f5-4f)
25.587: (move f6-4f f5-4f)
25.588: (move f8-5f f8-4f)
25.591: (move f4-2f f4-3f)
25.591: (move f5-3f f4-3f)
25.593: (move f3-2f f3-1f)
25.624: (unlock f8-7f f8-8f key3-0 shape3)
25.659: (unlock f8-7f f8-8f key3-0 shape3)
25.675: (move f4-4f f3-4f)
25.694: (move f4-4f f4-5f)
25.734: (move f4-1f f3-1f)
25.737: (move f3-2f f3-1f)
25.762: (move f8-0f f8-1f)
25.764: (move f7-1f f8-1f)
25.769: (move f4-1f f3-1f)
25.771: (move f3-2f f3-1f)
25.789: (move f8-6f f7-6f)
25.811: (pickup f3-2f key0-3)
25.816: (move f4-1f f3-1f)
25.820: (move f3-2f f3-1f)
25.840: (pickup f3-2f key0-3)
25.888: (move f4-2f f3-2f)
25.894: (pickup f3-2f key0-3)
25.907: (putdown f7-6f key3-0)
25.915: (putdown f8-6f key3-0)
25.940: (putdown f7-6f key3-0)
25.948: (putdown f8-6f key3-0)
25.978: (putdown f8-4f key3-0)
25.979: (move f8-1f f8-2f)
25.992: (putdown f8-6f key3-0)
26.007: (putdown f8-4f key3-0)
26.053: (move f8-4f f7-4f)
26.053: (putdown f8-4f key3-0)
26.060: (move f8-4f f7-4f)
26.066: (move f8-6f f7-6f)
26.075: (move f8-6f f8-7f)
26.081: (move f8-6f f8-7f)
26.082: (move f8-3f f8-4f)
26.082: (move f8-4f f7-4f)
26.103: (move f8-6f f7-6f)
26.106: (move f4-4f f3-4f)
26.110: (move f8-6f f8-7f)
26.113: (move f8-3f f8-4f)
26.119: (move f4-4f f4-5f)
26.173: (move f7-2f f8-2f)
26.173: (move f8-1f f8-2f)
26.208: (move f6-6f f5-6f)
26.236: (pickup f3-2f key1-3)
26.261: (move f6-6f f5-6f)
26.263: (pickup f3-2f key1-3)
26.279: (move f8-6f f8-7f)
26.300: (move f6-4f f6-5f)
26.317: (move f7-7f f6-7f)
26.318: (move f6-6f f6-7f)
26.320: (pickup f3-2f key1-3)
26.349: (putdown f8-7f key3-0)
26.352: (putdown f7-4f key3-0)
26.354: (move f6-6f f6-7f)
26.354: (move f7-7f f6-7f)
26.383: (putdown f7-4f key3-0)
26.385: (putdown f8-7f key3-0)
26.468: (move f8-4f f8-3f)
26.480: (move f7-1f f7-2f)
26.481: (move f8-2f f7-2f)
26.486: (move f8-4f f8-3f)
26.502: (move f8-4f f8-3f)
26.511: (move f7-1f f7-2f)
26.514: (move f8-2f f7-2f)
26.520: (move f8-6f f8-7f)
26.548: (move f8-6f f8-5f)
26.549: (move f7-1f f7-2f)
26.552: (move f8-2f f7-2f)
26.557: (move f8-6f f8-7f)
26.562: (move f8-4f f8-5f)
26.563: (move f8-4f f7-4f)
26.582: (move f8-6f f8-5f)
26.592: (putdown f8-3f key3-0)
26.595: (move f8-4f f7-4f)
26.598: (move f8-4f f8-5f)
26.625: (putdown f8-3f key3-0)
26.647: (putdown f8-1f key2-2)
26.838: (move f8-4f f8-3f)
26.874: (move f8-4f f8-3f)
26.883: (move f7-2f f6-2f)
26.890: (move f8-3f f8-2f)
26.920: (move f7-2f f6-2f)
26.921: (move f8-3f f8-2f)
27.166: (move f7-7f f7-8f)
27.200: (move f7-7f f7-8f)
27.306: (move f8-2f f8-3f)
27.335: (move f8-2f f8-3f)
27.409: (move f8-2f f8-3f)
27.521: (move f8-1f f8-2f)
27.557: (move f3-2f f4-2f)
27.595: (move f3-2f f4-2f)
27.708: (move f3-2f f2-2f)
27.750: (move f3-2f f2-2f)
27.752: (move f6-7f f6-6f)
27.784: (move f6-7f f6-6f)
27.808: (move f6-7f f7-7f)
27.856: (move f6-7f f7-7f)
27.888: (move f4-1f f4-0f)
28.009: (move f3-4f f4-4f)
28.023: (move f3-4f f4-4f)
28.026: (move f3-4f f4-4f)
28.067: (move f4-1f f5-1f)
28.072: (move f7-1f f7-0f)
28.073: (move f5-2f f5-1f)
28.078: (move f5-3f f5-2f)
28.118: (move f3-2f f3-1f)
28.156: (move f3-2f f3-1f)
17.926: (move f8-0f f8-1f)
17.926: (move f7-1f f8-1f)
17.973: (move f8-0f f8-1f)
17.973: (move f7-1f f8-1f)
19.139: (move f7-0f f7-1f)
19.139: (move f6-1f f7-1f)
19.186: (move f7-0f f7-1f)
19.186: (move f6-1f f7-1f)
19.513: (move f6-0f f6-1f)
19.643: (move f7-0f f7-1f)
19.946: (move f7-0f f8-0f)
19.970: (move f6-0f f7-0f)
19.992: (move f7-0f f8-0f)
19.997: (move f7-0f f8-0f)
20.027: (move f7-1f f7-2f)
20.074: (move f7-1f f7-2f)
20.501: (move f6-1f f6-2f)
20.547: (move f6-1f f6-2f)
20.581: (move f5-0f f5-1f)
20.582: (move f6-1f f5-1f)
20.626: (move f6-1f f5-1f)
20.627: (move f5-0f f5-1f)
20.777: (move f5-1f f5-2f)
20.818: (move f5-1f f5-2f)
20.902: (move f5-1f f4-1f)
20.903: (move f4-0f f4-1f)
20.946: (move f5-1f f4-1f)
20.946: (move f4-0f f4-1f)
21.231: (move f6-0f f5-0f)
21.243: (move f5-0f f4-0f)
21.282: (move f5-0f f5-1f)
21.288: (move f5-0f f4-0f)
21.307: (move f5-0f f4-0f)
21.356: (move f4-0f f3-0f)
21.401: (move f4-0f f3-0f)
21.613: (putdown f7-0f key2-2)
21.646: (putdown f7-0f key2-2)
21.702: (putdown f7-0f key2-2)
21.866: (putdown f6-1f key2-2)
21.899: (putdown f6-1f key2-2)
21.954: (pickup f6-0f key3-2)
21.988: (pickup f6-0f key3-2)
22.131: (putdown f7-1f key2-2)
22.166: (putdown f7-1f key2-2)
22.213: (putdown f8-0f key2-2)
22.247: (putdown f8-0f key2-2)
22.678: (move f7-0f f6-0f)
22.683: (putdown f5-0f key2-2)
22.685: (move f6-1f f6-0f)
22.710: (move f7-0f f6-0f)
22.714: (putdown f5-0f key2-2)
22.718: (move f6-1f f6-0f)
22.769: (putdown f5-0f key2-2)
22.804: (move f7-0f f6-0f)
22.823: (putdown f4-0f key2-2)
22.854: (putdown f4-0f key2-2)
22.899: (putdown f5-1f key2-2)
22.929: (putdown f5-1f key2-2)
23.518: (move f7-0f f6-0f)
23.547: (move f7-0f f7-1f)
23.554: (move f7-0f f6-0f)
23.556: (move f2-2f f1-2f)
23.565: (move f7-1f f6-1f)
23.581: (move f7-0f f7-1f)
23.590: (move f2-2f f1-2f)
23.726: (move f6-1f f5-1f)
23.757: (move f6-1f f5-1f)
23.766: (move f2-2f f1-2f)
23.796: (move f1-2f f1-3f)
23.798: (move f2-3f f1-3f)
23.799: (move f2-2f f1-2f)
23.830: (move f1-2f f1-3f)
23.832: (move f2-3f f1-3f)
23.834: (move f2-2f f1-2f)
23.836: (move f7-0f f8-0f)
23.870: (move f7-0f f8-0f)
23.883: (move f6-0f f5-0f)
23.885: (move f6-1f f6-2f)
23.886: (move f7-2f f6-2f)
23.910: (move f7-2f f6-2f)
23.915: (move f6-0f f5-0f)
23.918: (move f6-1f f6-2f)
24.015: (move f5-0f f5-1f)
24.029: (move f1-2f f0-2f)
24.031: (move f5-0f f4-0f)
24.046: (move f5-0f f5-1f)
24.059: (move f1-2f f0-2f)
24.066: (move f5-0f f4-0f)
24.082: (move f7-1f f7-0f)
24.091: (move f8-0f f7-0f)
24.235: (move f2-2f f2-3f)
24.289: (move f2-2f f2-3f)
24.325: (move f5-0f f4-0f)
24.326: (move f4-1f f4-0f)
24.336: (move f5-0f f6-0f)
24.370: (move f5-0f f6-0f)
24.424: (move f4-2f f5-2f)
24.449: (move f2-2f f2-3f)
24.453: (move f4-2f f5-2f)
24.498: (move f2-2f f2-3f)
24.521: (move f2-2f f2-3f)
24.563: (move f8-1f f7-1f)
24.566: (move f4-2f f4-1f)
24.578: (move f3-1f f4-1f)
24.596: (move f4-2f f4-1f)
24.614: (move f3-1f f4-1f)
24.632: (move f6-2f f5-2f)
24.657: (move f6-2f f5-2f)
24.813: (move f8-1f f8-0f)
24.877: (move f3-2f f4-2f)
24.915: (move f3-2f f4-2f)
24.917: (move f2-3f f2-4f)
24.922: (move f3-4f f2-4f)
24.927: (move f7-4f f6-4f)
24.960: (move f7-4f f6-4f)
24.962: (move f7-4f f6-4f)
24.974: (move f7-6f f6-6f)
24.985: (move f7-6f f6-6f)
24.989: (move f4-3f f4-4f)
24.989: (move f5-4f f4-4f)
24.995: (move f8-7f f7-7f)
24.998: (move f3-2f f4-2f)
24.998: (move f3-4f f2-4f)
24.999: (move f2-3f f2-4f)
25.004: (move f7-6f f7-7f)
25.004: (move f7-6f f7-7f)
25.005: (move f8-7f f7-7f)
25.007: (move f8-7f f7-7f)
25.017: (move f7-6f f6-6f)
25.019: (move f3-2f f2-2f)
25.033: (move f8-7f f7-7f)
25.039: (move f8-7f f7-7f)
25.040: (move f7-6f f7-7f)
25.049: (move f3-2f f2-2f)
25.051: (move f3-1f f3-0f)
25.077: (move f3-2f f2-2f)
25.087: (move f3-1f f3-0f)
25.149: (move f7-6f f6-6f)
25.172: (move f5-6f f5-7f)
25.174: (move f6-7f f5-7f)
25.174: (move f6-5f f6-6f)
25.195: (move f5-6f f5-7f)
25.196: (move f6-7f f5-7f)
25.206: (move f7-6f f7-7f)
25.219: (move f8-7f f7-7f)
25.267: (move f3-2f f2-2f)
25.287: (move f7-6f f6-6f)
25.306: (move f1-2f f1-1f)
25.322: (move f7-6f f6-6f)
25.324: (move f7-6f f7-7f)
25.326: (move f8-7f f7-7f)
25.326: (move f5-6f f4-6f)
25.326: (move f3-1f f3-0f)
25.331: (move f4-0f f3-0f)
25.332: (move f4-5f f4-6f)
25.337: (move f1-2f f1-1f)
25.343: (putdown f7-7f key3-0)
25.352: (move f8-7f f7-7f)
25.354: (move f7-6f f7-7f)
25.356: (move f4-0f f3-0f)
25.359: (move f7-4f f6-4f)
25.365: (move f3-1f f3-0f)
25.366: (putdown f6-6f key3-0)
25.369: (move f3-4f f3-5f)
25.369: (move f4-5f f3-5f)
25.375: (move f4-2f f4-3f)
25.379: (putdown f7-7f key3-0)
25.381: (move f7-6f f6-6f)
25.387: (move f4-0f f3-0f)
25.391: (move f5-6f f4-6f)
25.392: (move f4-5f f4-6f)
25.395: (move f6-4f f5-4f)
25.398: (move f3-1f f3-0f)
25.405: (move f7-4f f6-4f)
25.405: (putdown f6-6f key3-0)
25.414: (move f8-2f f7-2f)
25.419: (move f7-6f f6-6f)
25.423: (move f8-7f f7-7f)
25.431: (move f4-2f f4-3f)
25.433: (move f7-6f f7-7f)
25.439: (move f8-2f f7-2f)
25.446: (move f6-4f f5-4f)
25.451: (move f8-7f f7-7f)
25.460: (putdown f2-2f key0-3)
25.465: (move f7-6f f7-7f)
25.466: (move f7-4f f6-4f)
25.471: (move f6-4f f6-3f)
25.483: (move f8-2f f8-1f)
25.489: (move f8-6f f7-6f)
25.498: (move f6-4f f6-3f)
25.500: (putdown f2-2f key0-3)
25.504: (move f3-2f f3-1f)
25.509: (move f8-2f f8-1f)
25.513: (move f7-4f f6-4f)
25.527: (pickup f6-7f key1-2)
25.528: (move f3-2f f3-1f)
25.534: (putdown f4-2f key0-3)
25.542: (pickup f6-7f key1-2)
25.544: (move f8-7f f8-6f)
25.569: (move f3-2f f3-1f)
17.828: (move f8-0f f8-1f)
17.828: (move f7-1f f8-1f)
17.874: (move f8-0f f8-1f)
17.874: (move f7-1f f8-1f)
17.941: (move f8-0f f8-1f)
17.941: (move f7-1f f8-1f)
18.239: (putdown f8-1f key2-2)
18.272: (putdown f8-1f key2-2)
19.153: (move f7-0f f7-1f)
19.154: (move f6-1f f7-1f)
19.399: (unlock f7-2f f7-3f key2-2 shape2)
19.446: (unlock f7-2f f7-3f key2-2 shape2)
19.717: (move f8-1f f8-2f)
19.719: (move f7-2f f8-2f)
19.765: (move f8-1f f8-2f)
19.766: (move f7-2f f8-2f)
19.930: (move f7-1f f7-2f)
19.931: (move f6-2f f7-2f)
19.959: (move f7-0f f8-0f)
19.977: (move f7-1f f7-2f)
19.979: (move f6-2f f7-2f)
20.042: (move f7-1f f7-2f)
20.516: (move f6-1f f6-2f)
20.595: (move f6-1f f5-1f)
20.596: (move f5-0f f5-1f)
20.721: (move f6-2f f5-2f)
20.721: (move f5-1f f5-2f)
20.763: (move f6-2f f5-2f)
20.764: (move f5-1f f5-2f)
20.792: (move f5-1f f5-2f)
20.811: (move f5-1f f4-1f)
20.813: (move f4-0f f4-1f)
20.822: (move f5-2f f5-3f)
20.831: (move f5-2f f4-2f)
20.832: (move f4-1f f4-2f)
20.855: (move f5-1f f4-1f)
20.856: (move f4-0f f4-1f)
20.876: (move f5-2f f5-3f)
20.884: (move f5-2f f4-2f)
20.885: (move f4-1f f4-2f)
20.919: (move f4-0f f4-1f)
20.919: (move f5-1f f4-1f)
21.117: (move f7-2f f6-2f)
21.119: (move f5-2f f6-2f)
21.162: (move f7-2f f6-2f)
21.164: (move f5-2f f6-2f)
21.254: (move f6-2f f6-3f)
21.256: (move f5-0f f4-0f)
21.296: (move f6-2f f6-3f)
21.317: (move f4-0f f3-0f)
21.361: (move f4-0f f3-0f)
21.371: (move f6-0f f5-0f)
21.374: (move f4-0f f3-0f)
21.397: (pickup f6-0f key3-2)
21.397: (unlock f6-0f f6-1f key3-2 shape3)
21.402: (move f6-0f f5-0f)
21.426: (unlock f6-0f f6-1f key3-2 shape3)
