/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.650: (move f2-3f f2-4f)
18.656: (move f4-5f f3-5f)
18.670: (move f4-5f f4-6f)
18.686: (move f2-4f f2-3f)
18.693: (putdown f6-6f key3-0)
18.694: (move f2-3f f2-4f)
18.709: (move f2-4f f2-3f)
18.709: (move f3-3f f2-3f)
18.726: (move f3-5f f4-5f)
18.727: (move f2-3f f2-2f)
18.728: (move f2-4f f2-5f)
18.729: (move f3-3f f2-3f)
18.729: (move f2-2f f2-3f)
18.730: (move f4-6f f5-6f)
18.734: (move f2-3f f2-4f)
18.738: (move f5-6f f6-6f)
18.751: (move f2-4f f2-3f)
18.757: (move f4-6f f5-6f)
18.759: (move f3-2f f2-2f)
18.759: (move f2-4f f2-5f)
18.759: (move f2-3f f3-3f)
18.759: (move f3-2f f3-3f)
18.767: (move f3-5f f4-5f)
18.772: (move f4-6f f5-6f)
18.774: (move f3-5f f4-5f)
18.776: (move f3-5f f4-5f)
18.778: (move f2-3f f3-3f)
18.783: (move f4-6f f4-5f)
18.783: (move f3-2f f3-3f)
18.787: (putdown f6-6f key3-2)
18.787: (move f4-3f f3-3f)
18.793: (move f2-3f f2-2f)
18.796: (move f3-5f f2-5f)
18.796: (move f3-5f f2-5f)
18.797: (move f3-5f f4-5f)
18.797: (move f2-3f f3-3f)
18.804: (move f3-3f f3-2f)
18.807: (move f3-5f f2-5f)
18.808: (move f4-6f f5-6f)
18.810: (move f2-4f f2-5f)
18.811: (move f2-3f f2-2f)
18.816: (move f4-6f f4-5f)
18.818: (move f4-6f f5-6f)
18.825: (move f5-6f f6-6f)
18.833: (move f2-3f f2-2f)
18.839: (move f3-5f f2-5f)
18.841: (move f2-2f f3-2f)
18.853: (move f3-5f f2-5f)
18.854: (move f4-6f f5-6f)
18.868: (move f3-5f f2-5f)
18.869: (move f4-5f f3-5f)
18.871: (move f2-2f f3-2f)
18.877: (move f2-3f f1-3f)
18.878: (move f4-6f f5-6f)
18.888: (move f1-4f f1-3f)
18.889: (move f2-3f f1-3f)
18.896: (move f3-3f f4-3f)
18.897: (move f3-2f f3-3f)
18.898: (move f2-3f f2-4f)
18.899: (move f3-5f f2-5f)
18.901: (move f3-4f f2-4f)
18.911: (move f2-3f f3-3f)
18.918: (move f2-3f f2-4f)
18.926: (move f2-3f f1-3f)
18.929: (move f2-3f f1-3f)
18.930: (putdown f3-2f key3-0)
18.943: (move f3-3f f3-2f)
18.943: (move f3-5f f2-5f)
18.946: (move f2-5f f2-4f)
18.947: (move f2-2f f3-2f)
18.947: (move f2-3f f1-3f)
18.962: (move f4-5f f3-5f)
18.963: (putdown f4-3f key3-0)
18.963: (move f2-3f f1-3f)
18.966: (move f3-5f f2-5f)
18.970: (move f3-2f f4-2f)
18.973: (move f2-3f f3-3f)
18.978: (putdown f3-5f key3-2)
18.978: (move f3-1f f4-1f)
18.978: (move f3-5f f3-6f)
18.979: (move f4-5f f3-5f)
18.980: (putdown f2-4f key3-2)
18.980: (move f4-3f f4-2f)
18.980: (move f3-2f f4-2f)
18.982: (move f3-3f f4-3f)
18.989: (move f2-3f f3-3f)
18.989: (move f4-2f f4-1f)
18.995: (move f3-3f f4-3f)
18.998: (move f4-2f f4-3f)
19.001: (move f2-5f f3-5f)
19.006: (putdown f3-5f key3-2)
19.007: (move f3-2f f4-2f)
19.008: (move f2-3f f2-4f)
19.009: (move f4-3f f4-2f)
19.011: (move f4-6f f3-6f)
19.013: (move f3-5f f3-6f)
19.015: (move f4-5f f3-5f)
19.016: (move f4-2f f3-2f)
19.019: (move f4-3f f4-2f)
19.019: (move f3-2f f4-2f)
19.025: (move f3-5f f3-6f)
19.025: (move f3-5f f3-6f)
19.028: (move f3-2f f4-2f)
19.042: (move f3-2f f4-2f)
19.042: (move f4-3f f4-2f)
19.049: (move f4-5f f4-6f)
19.051: (move f4-6f f3-6f)
19.053: (move f3-5f f3-6f)
19.056: (move f2-5f f2-4f)
19.061: (move f1-3f f1-4f)
19.062: (move f2-4f f1-4f)
19.067: (putdown f2-5f key3-2)
19.086: (move f3-6f f3-5f)
19.086: (move f4-6f f3-6f)
19.089: (move f2-5f f2-4f)
19.096: (putdown f2-3f key3-0)
19.096: (move f3-5f f3-6f)
19.096: (move f2-5f f3-5f)
19.118: (move f2-4f f1-4f)
19.118: (move f4-5f f4-6f)
19.119: (putdown f4-5f key3-0)
19.125: (putdown f2-5f key3-0)
19.133: (move f4-5f f4-6f)
19.138: (putdown f4-5f key3-0)
19.141: (move f3-2f f3-1f)
19.147: (move f2-4f f2-3f)
19.147: (move f3-2f f3-1f)
19.149: (move f3-2f f3-1f)
19.151: (move f4-1f f5-1f)
19.152: (move f2-2f f2-3f)
19.153: (move f3-6f f3-5f)
19.156: (move f4-5f f4-6f)
19.165: (move f3-3f f2-3f)
19.165: (move f4-1f f5-1f)
19.165: (move f4-1f f5-1f)
19.169: (putdown f4-5f key3-0)
19.175: (move f2-5f f3-5f)
19.178: (move f1-3f f1-4f)
19.185: (move f3-5f f2-5f)
19.186: (move f2-5f f2-4f)
19.186: (move f2-4f f1-4f)
19.187: (move f2-4f f1-4f)
19.192: (move f3-2f f3-1f)
19.199: (move f2-3f f3-3f)
19.201: (putdown f2-2f key3-2)
19.208: (move f3-1f f4-1f)
19.211: (move f2-2f f2-3f)
19.213: (move f2-4f f1-4f)
19.214: (move f6-6f f5-6f)
19.218: (move f4-6f f4-5f)
19.218: (move f3-2f f3-1f)
19.226: (move f2-4f f1-4f)
19.230: (move f3-2f f3-1f)
19.230: (move f2-4f f2-3f)
18.203: (move f3-3f f3-2f)
18.317: (move f5-6f f6-6f)
18.327: (move f3-3f f4-3f)
18.369: (move f3-3f f4-3f)
18.370: (move f4-2f f4-3f)
18.396: (pickup f6-6f key3-2)
18.418: (move f3-3f f3-2f)
18.426: (move f2-2f f3-2f)
18.431: (move f5-6f f4-6f)
18.446: (move f5-6f f6-6f)
18.460: (move f3-3f f3-2f)
18.462: (move f2-2f f3-2f)
18.464: (move f5-6f f6-6f)
18.473: (move f2-4f f2-3f)
18.474: (move f3-3f f2-3f)
18.475: (move f5-6f f6-6f)
18.478: (move f3-3f f3-2f)
18.481: (move f2-2f f3-2f)
18.485: (move f5-6f f6-6f)
18.519: (move f5-6f f6-6f)
18.526: (move f5-6f f6-6f)
18.527: (move f2-5f f2-4f)
18.549: (pickup f4-3f key3-0)
18.563: (move f4-5f f3-5f)
18.567: (move f4-2f f4-3f)
18.568: (move f3-3f f4-3f)
18.571: (move f2-5f f2-4f)
18.572: (move f4-5f f4-6f)
18.573: (move f3-6f f4-6f)
18.578: (move f5-6f f6-6f)
18.593: (move f5-6f f4-6f)
18.603: (move f3-3f f4-3f)
18.604: (move f3-3f f4-3f)
18.607: (move f2-5f f2-4f)
18.609: (move f2-5f f3-5f)
18.617: (move f3-6f f4-6f)
18.619: (move f2-4f f2-5f)
18.619: (move f2-5f f2-4f)
18.619: (move f3-6f f4-6f)
18.619: (move f3-5f f2-5f)
18.621: (move f4-5f f4-6f)
18.623: (move f4-5f f4-6f)
18.628: (move f2-5f f2-4f)
18.634: (move f2-3f f2-4f)
18.641: (move f2-4f f2-3f)
18.655: (move f2-5f f2-4f)
18.659: (move f2-4f f2-5f)
18.662: (move f2-4f f2-3f)
18.671: (move f2-3f f2-2f)
18.675: (move f3-2f f2-2f)
18.675: (move f2-3f f2-2f)
18.684: (move f2-5f f3-5f)
18.689: (move f2-4f f2-5f)
18.690: (move f2-3f f2-2f)
18.694: (move f3-2f f2-2f)
18.697: (move f2-4f f2-3f)
18.707: (move f2-3f f2-2f)
18.718: (move f3-5f f4-5f)
18.727: (move f3-2f f2-2f)
18.729: (move f4-6f f5-6f)
18.745: (move f4-6f f5-6f)
18.745: (move f2-3f f2-2f)
18.746: (move f2-3f f3-3f)
18.750: (move f2-5f f2-4f)
18.750: (move f3-2f f3-3f)
18.769: (move f3-2f f3-3f)
18.769: (move f4-3f f3-3f)
18.769: (move f2-3f f1-3f)
18.777: (move f3-5f f4-5f)
18.780: (move f2-4f f2-5f)
18.783: (move f3-5f f2-5f)
18.784: (move f1-4f f1-3f)
18.787: (move f3-5f f2-5f)
18.791: (move f3-2f f2-2f)
18.791: (move f4-6f f5-6f)
18.791: (move f4-6f f5-6f)
18.794: (move f3-5f f2-5f)
18.799: (move f3-5f f4-5f)
18.801: (move f3-5f f4-5f)
18.806: (move f3-5f f2-5f)
18.806: (move f3-5f f2-5f)
18.808: (move f2-3f f2-2f)
18.811: (move f4-6f f5-6f)
18.832: (move f3-5f f2-5f)
18.847: (move f3-5f f2-5f)
18.850: (move f2-4f f2-5f)
18.867: (move f3-5f f4-5f)
18.871: (move f2-3f f3-3f)
18.874: (move f2-3f f1-3f)
18.879: (move f1-4f f1-3f)
18.888: (move f3-5f f2-5f)
18.893: (move f2-4f f2-5f)
18.898: (move f3-2f f3-3f)
18.899: (move f3-5f f2-5f)
18.906: (move f1-4f f1-3f)
18.907: (move f3-5f f2-5f)
18.912: (move f2-3f f1-3f)
18.914: (move f3-3f f4-3f)
18.915: (move f3-5f f2-5f)
18.922: (move f2-3f f1-3f)
18.941: (move f2-2f f3-2f)
18.948: (move f4-3f f4-2f)
18.949: (move f3-2f f4-2f)
18.949: (move f4-6f f3-6f)
18.950: (move f3-2f f4-2f)
18.950: (move f4-3f f4-2f)
18.950: (move f4-6f f3-6f)
18.953: (move f3-5f f3-6f)
18.955: (move f2-3f f1-3f)
18.958: (move f3-5f f3-6f)
18.961: (move f2-3f f3-3f)
18.966: (move f2-5f f3-5f)
18.973: (move f3-2f f4-2f)
18.973: (move f2-3f f3-3f)
18.978: (putdown f3-5f key3-0)
18.978: (move f4-5f f3-5f)
18.985: (move f2-4f f1-4f)
18.993: (move f3-2f f4-2f)
18.996: (move f3-2f f4-2f)
18.997: (move f3-5f f3-6f)
18.997: (move f3-5f f3-6f)
18.997: (move f4-3f f4-2f)
19.001: (putdown f2-4f key3-2)
19.002: (move f4-1f f5-1f)
19.004: (putdown f2-4f key3-0)
19.006: (move f4-2f f4-1f)
19.014: (move f4-6f f3-6f)
19.019: (move f3-1f f4-1f)
19.021: (move f4-6f f3-6f)
19.023: (move f4-5f f3-5f)
19.023: (move f3-2f f4-2f)
19.024: (move f3-5f f3-6f)
19.026: (move f2-3f f2-4f)
19.026: (putdown f3-5f key3-0)
19.032: (move f2-3f f2-4f)
19.037: (move f3-5f f3-6f)
19.042: (move f2-4f f1-4f)
19.043: (move f4-5f f3-5f)
19.044: (move f4-3f f4-2f)
19.046: (move f3-2f f4-2f)
19.047: (move f4-3f f4-2f)
19.048: (move f3-2f f4-2f)
19.048: (move f1-3f f1-4f)
19.049: (putdown f2-5f key3-2)
19.051: (move f3-5f f3-6f)
19.068: (move f2-5f f3-5f)
19.078: (move f3-2f f4-2f)
19.079: (move f4-3f f4-2f)
19.091: (move f2-3f f2-4f)
19.093: (move f2-5f f2-4f)
19.096: (putdown f2-3f key3-2)
19.099: (move f2-5f f2-4f)
19.100: (putdown f2-5f key3-2)
19.104: (move f4-2f f4-1f)
19.106: (move f2-3f f2-4f)
19.115: (move f3-1f f4-1f)
19.122: (move f3-3f f4-3f)
19.130: (move f4-5f f4-6f)
19.132: (putdown f2-5f key3-2)
19.134: (move f4-2f f4-1f)
19.141: (move f4-2f f4-1f)
19.146: (move f4-5f f4-6f)
19.151: (pickup-and-loose f2-3f key3-0 key3-2)
19.151: (move f2-5f f2-4f)
19.151: (move f2-4f f2-3f)
19.152: (move f3-2f f3-3f)
19.154: (move f2-4f f1-4f)
19.158: (move f3-1f f4-1f)
19.162: (move f3-1f f4-1f)
19.165: (move f3-2f f3-1f)
19.167: (putdown f3-3f key3-0)
19.168: (move f2-3f f3-3f)
19.168: (move f3-5f f4-5f)
19.174: (move f4-2f f4-1f)
19.176: (move f3-1f f4-1f)
19.183: (move f2-5f f3-5f)
19.184: (move f2-4f f2-3f)
19.186: (move f4-2f f4-1f)
19.188: (move f3-2f f3-1f)
19.193: (move f4-1f f5-1f)
19.194: (move f4-5f f4-6f)
19.194: (move f2-4f f2-3f)
19.199: (move f2-3f f3-3f)
19.201: (move f2-3f f3-3f)
19.205: (move f1-3f f1-4f)
19.208: (move f3-2f f3-1f)
19.209: (move f2-4f f1-4f)
19.209: (move f2-4f f1-4f)
19.210: (move f2-4f f1-4f)
19.215: (move f3-5f f4-5f)
19.215: (move f3-5f f4-5f)
19.216: (move f3-2f f3-1f)
19.219: (move f2-4f f2-5f)
19.220: (move f1-3f f1-4f)
19.221: (move f2-4f f1-4f)
19.223: (move f3-2f f3-1f)
19.226: (move f3-2f f3-1f)
19.230: (move f2-3f f2-2f)
19.231: (move f3-1f f4-1f)
19.231: (move f2-4f f1-4f)
18.325: (move f5-6f f6-6f)
18.332: (move f2-5f f3-5f)
18.338: (move f2-2f f3-2f)
18.339: (move f3-3f f3-2f)
18.368: (move f2-5f f3-5f)
18.371: (move f2-2f f3-2f)
18.371: (move f3-3f f3-2f)
18.392: (move f2-2f f3-2f)
18.396: (move f3-3f f3-2f)
18.454: (move f5-6f f6-6f)
18.456: (move f2-5f f2-4f)
18.457: (move f3-3f f3-2f)
18.463: (move f2-2f f3-2f)
18.473: (move f2-2f f3-2f)
18.474: (move f3-3f f3-2f)
18.474: (move f4-2f f4-3f)
18.478: (move f3-3f f4-3f)
18.479: (move f5-6f f6-6f)
18.489: (move f3-3f f4-3f)
18.502: (move f5-6f f6-6f)
18.505: (pickup f4-3f key3-2)
18.509: (move f5-6f f6-6f)
18.513: (move f3-3f f4-3f)
18.537: (move f4-5f f4-6f)
18.537: (move f3-3f f4-3f)
18.537: (move f3-2f f2-2f)
18.538: (move f2-3f f2-2f)
18.541: (move f3-6f f4-6f)
18.555: (move f4-5f f4-6f)
18.566: (move f4-2f f4-3f)
18.568: (move f3-3f f4-3f)
18.569: (move f2-5f f2-4f)
18.569: (move f3-6f f4-6f)
18.579: (move f4-6f f4-5f)
18.579: (move f2-4f f2-3f)
18.590: (move f3-3f f4-3f)
18.591: (move f4-5f f4-6f)
18.596: (move f2-5f f2-4f)
18.602: (move f2-5f f2-4f)
18.609: (move f4-5f f4-6f)
18.613: (move f2-3f f2-2f)
18.616: (move f3-6f f4-6f)
18.629: (move f4-5f f4-6f)
18.629: (move f4-5f f4-6f)
18.631: (move f3-3f f4-3f)
18.650: (move f2-5f f2-4f)
18.651: (move f2-5f f2-4f)
18.653: (move f2-4f f2-3f)
18.663: (move f2-5f f2-4f)
18.670: (move f3-3f f2-3f)
18.671: (move f2-2f f2-3f)
18.679: (pickup f2-3f key3-0)
18.684: (move f6-6f f5-6f)
18.686: (move f2-4f f2-3f)
18.689: (move f2-3f f2-2f)
18.690: (move f3-5f f4-5f)
18.695: (move f1-4f f1-3f)
18.697: (move f2-3f f1-3f)
18.701: (move f4-6f f4-5f)
18.716: (putdown f6-6f key3-2)
18.717: (move f2-4f f2-3f)
18.728: (move f2-4f f2-3f)
18.729: (move f2-5f f2-4f)
18.737: (move f2-5f f2-4f)
18.742: (move f4-6f f5-6f)
18.745: (move f2-3f f2-2f)
18.762: (move f2-3f f3-3f)
18.762: (move f2-4f f2-3f)
18.765: (move f2-4f f2-3f)
18.766: (move f2-4f f2-5f)
18.766: (move f2-4f f2-5f)
18.773: (move f2-4f f2-5f)
18.778: (move f4-6f f5-6f)
18.783: (move f3-5f f4-5f)
18.786: (move f4-6f f5-6f)
18.787: (move f4-6f f5-6f)
18.789: (move f2-3f f3-3f)
18.798: (move f3-2f f4-2f)
18.798: (move f4-3f f4-2f)
18.804: (move f2-3f f2-2f)
18.811: (move f4-6f f5-6f)
18.820: (move f2-4f f2-5f)
18.835: (move f2-3f f3-3f)
18.840: (move f4-6f f3-6f)
18.846: (move f3-2f f3-3f)
18.851: (move f4-6f f5-6f)
18.852: (move f4-3f f3-3f)
18.868: (move f3-5f f4-5f)
18.869: (move f2-3f f1-3f)
18.873: (move f1-4f f1-3f)
18.888: (move f3-5f f2-5f)
18.900: (move f3-5f f2-5f)
18.906: (move f3-5f f2-5f)
18.910: (move f4-2f f4-3f)
18.913: (move f3-3f f4-3f)
18.920: (move f3-5f f2-5f)
18.926: (move f2-3f f1-3f)
18.936: (move f1-4f f1-3f)
18.947: (move f2-3f f1-3f)
18.958: (move f4-6f f3-6f)
18.966: (move f2-3f f3-3f)
18.980: (putdown f2-5f key3-0)
18.987: (move f4-1f f5-1f)
18.990: (move f3-5f f3-6f)
18.993: (move f3-2f f3-1f)
19.000: (move f3-3f f4-3f)
19.018: (move f4-3f f4-2f)
19.019: (move f4-6f f3-6f)
19.024: (move f3-5f f3-6f)
19.028: (putdown f4-6f key3-2)
19.035: (move f3-2f f4-2f)
19.038: (move f4-6f f3-6f)
19.038: (move f3-5f f3-6f)
19.046: (putdown f2-4f key3-0)
19.046: (putdown f2-4f key3-2)
19.046: (move f4-3f f4-2f)
19.048: (move f3-2f f4-2f)
19.049: (move f4-3f f4-2f)
19.051: (move f3-2f f4-2f)
19.053: (move f4-6f f3-6f)
19.057: (move f2-3f f2-4f)
19.059: (move f3-5f f3-6f)
19.071: (move f3-5f f3-6f)
19.079: (move f2-4f f1-4f)
19.103: (move f4-1f f5-1f)
19.106: (putdown f2-5f key3-0)
19.108: (putdown f2-5f key3-0)
19.130: (putdown f5-6f key3-0)
19.130: (move f4-2f f4-1f)
19.130: (putdown f3-3f key3-0)
19.132: (move f3-1f f4-1f)
19.132: (putdown f2-5f key3-0)
19.137: (move f2-5f f3-5f)
19.137: (move f2-5f f3-5f)
19.140: (move f4-2f f4-1f)
19.140: (putdown f2-3f key3-2)
19.143: (move f4-1f f5-1f)
19.145: (move f3-3f f3-2f)
19.147: (putdown f2-5f key3-0)
19.149: (move f4-1f f5-1f)
19.152: (move f2-5f f3-5f)
19.152: (move f4-2f f4-1f)
19.153: (move f4-1f f5-1f)
19.154: (move f4-2f f4-1f)
19.154: (move f2-4f f2-3f)
19.159: (pickup-and-loose f3-3f key3-2 key3-0)
19.164: (move f3-1f f4-1f)
19.164: (move f2-4f f1-4f)
19.165: (move f2-5f f2-4f)
19.166: (move f2-5f f3-5f)
19.168: (move f3-5f f4-5f)
19.172: (move f2-4f f2-3f)
19.175: (move f2-4f f1-4f)
19.185: (move f3-2f f3-1f)
19.191: (move f4-2f f4-1f)
19.191: (move f2-4f f1-4f)
19.192: (move f2-4f f1-4f)
19.195: (move f1-3f f1-4f)
19.195: (move f2-4f f1-4f)
19.199: (putdown f2-3f key3-2)
19.200: (move f2-4f f2-3f)
19.201: (move f2-4f f1-4f)
19.201: (move f3-2f f3-1f)
19.204: (move f2-3f f3-3f)
19.211: (move f4-1f f5-1f)
19.215: (move f3-5f f3-6f)
19.219: (move f3-5f f4-5f)
19.220: (move f4-1f f5-1f)
19.226: (move f2-3f f2-2f)
19.226: (move f2-4f f1-4f)
19.232: (move f2-4f f2-3f)
19.233: (move f2-5f f2-4f)
19.235: (move f2-5f f2-4f)
19.235: (move f4-1f f3-1f)
19.238: (move f3-2f f3-1f)
19.241: (move f2-4f f2-5f)
19.243: (move f3-2f f3-1f)
19.251: (move f2-4f f1-4f)
19.256: (move f2-2f f2-3f)
19.261: (putdown f1-3f key3-0)
19.262: (move f2-4f f1-4f)
19.265: (move f4-5f f4-6f)
19.275: (move f2-4f f2-5f)
19.277: (move f3-5f f2-5f)
19.278: (move f3-3f f2-3f)
19.278: (putdown f3-6f key3-0)
19.279: (move f4-5f f4-6f)
19.284: (putdown f4-2f key3-0)
19.288: (move f2-3f f3-3f)
19.291: (move f2-4f f1-4f)
19.312: (move f3-5f f2-5f)
19.313: (putdown f4-1f key3-0)
19.316: (move f3-5f f4-5f)
19.322: (move f2-3f f3-3f)
19.331: (move f2-3f f2-2f)
19.342: (move f2-3f f2-2f)
19.346: (putdown f3-5f key3-2)
19.348: (move f4-3f f4-4f)
19.366: (move f2-5f f3-5f)
19.369: (putdown f4-1f key3-0)
18.282: (move f3-3f f3-2f)
18.284: (move f2-2f f3-2f)
18.378: (move f2-2f f3-2f)
18.378: (move f3-6f f3-5f)
18.379: (move f3-3f f3-2f)
18.384: (move f4-5f f3-5f)
18.412: (move f2-2f f3-2f)
18.412: (move f3-3f f3-2f)
18.423: (move f2-5f f3-5f)
18.432: (move f2-5f f3-5f)
18.434: (move f2-2f f3-2f)
18.438: (move f2-2f f3-2f)
18.438: (move f3-3f f3-2f)
18.443: (move f3-3f f3-2f)
18.454: (move f5-6f f6-6f)
18.457: (move f2-2f f3-2f)
18.458: (move f3-3f f3-2f)
18.458: (move f4-2f f3-2f)
18.462: (move f3-3f f3-2f)
18.468: (move f3-3f f4-3f)
18.479: (move f5-6f f6-6f)
18.482: (move f2-5f f3-5f)
18.498: (move f3-5f f4-5f)
18.499: (move f2-2f f3-2f)
18.499: (move f3-3f f3-2f)
18.499: (move f5-6f f6-6f)
18.501: (move f5-6f f6-6f)
18.504: (move f5-6f f6-6f)
18.509: (move f2-5f f3-5f)
18.510: (move f5-6f f4-6f)
18.526: (move f2-4f f2-3f)
18.548: (move f3-3f f4-3f)
18.551: (move f4-2f f4-3f)
18.551: (move f5-6f f6-6f)
18.553: (move f3-3f f4-3f)
18.570: (move f3-3f f4-3f)
18.576: (move f3-3f f4-3f)
18.577: (move f4-5f f3-5f)
18.579: (move f2-3f f2-2f)
18.579: (move f3-6f f3-5f)
18.586: (move f4-5f f4-6f)
18.590: (move f4-5f f4-6f)
18.591: (move f3-3f f4-3f)
18.591: (move f3-6f f4-6f)
18.609: (move f4-5f f4-6f)
18.614: (move f2-5f f3-5f)
18.617: (move f3-6f f4-6f)
18.632: (move f4-5f f4-6f)
18.651: (move f2-5f f2-4f)
18.663: (move f2-5f f2-4f)
18.679: (move f3-3f f4-3f)
18.690: (move f2-5f f2-4f)
18.694: (move f2-3f f2-4f)
18.708: (move f4-6f f5-6f)
18.711: (move f4-6f f5-6f)
18.717: (move f2-3f f2-2f)
18.721: (move f2-3f f2-2f)
18.726: (pickup f2-3f key3-2)
18.729: (move f2-5f f2-4f)
18.731: (move f1-4f f1-3f)
18.737: (move f2-3f f1-3f)
18.739: (move f4-6f f5-6f)
18.741: (move f4-6f f5-6f)
18.744: (move f2-3f f2-2f)
18.745: (move f2-3f f2-4f)
18.745: (move f2-3f f2-2f)
18.747: (move f2-3f f2-2f)
18.752: (move f4-6f f5-6f)
18.756: (move f2-3f f2-2f)
18.761: (move f2-3f f2-2f)
18.772: (move f2-3f f2-2f)
18.778: (move f3-5f f4-5f)
18.783: (move f3-5f f3-6f)
18.790: (move f2-4f f2-3f)
18.797: (move f2-3f f2-2f)
18.807: (move f2-4f f2-3f)
18.809: (move f4-6f f5-6f)
18.809: (move f2-3f f3-3f)
18.810: (move f3-5f f4-5f)
18.817: (move f3-5f f4-5f)
18.820: (putdown f3-5f key3-0)
18.823: (move f4-6f f5-6f)
18.833: (move f4-6f f5-6f)
18.835: (move f2-3f f3-3f)
18.835: (putdown f6-6f key3-0)
18.839: (move f2-3f f3-3f)
18.843: (move f2-4f f2-5f)
18.844: (move f3-5f f4-5f)
18.846: (move f2-3f f3-3f)
18.853: (move f2-3f f3-3f)
18.860: (move f1-4f f1-3f)
18.863: (move f2-3f f1-3f)
18.864: (move f1-4f f1-3f)
18.869: (move f3-3f f3-2f)
18.876: (move f5-6f f6-6f)
18.878: (move f2-3f f1-3f)
18.892: (move f2-3f f3-3f)
18.894: (move f2-3f f1-3f)
18.907: (move f2-3f f1-3f)
18.908: (move f2-3f f1-3f)
18.909: (move f3-3f f4-3f)
18.911: (move f1-4f f1-3f)
18.918: (move f1-4f f1-3f)
18.921: (move f2-3f f1-3f)
18.925: (move f1-4f f1-3f)
18.926: (move f2-3f f1-3f)
18.928: (move f3-3f f3-2f)
18.929: (move f2-3f f1-3f)
18.934: (putdown f3-2f key3-2)
18.938: (move f2-3f f1-3f)
18.940: (move f3-1f f4-1f)
18.942: (move f2-3f f3-3f)
18.948: (move f4-2f f4-1f)
18.950: (move f1-4f f1-3f)
18.950: (move f1-4f f1-3f)
18.961: (move f4-3f f4-2f)
18.962: (move f2-3f f1-3f)
18.963: (putdown f4-3f key3-2)
18.963: (move f3-2f f4-2f)
18.964: (move f4-3f f4-2f)
18.965: (move f2-3f f1-3f)
18.968: (move f3-3f f4-3f)
18.971: (move f4-3f f4-2f)
18.972: (move f3-2f f4-2f)
18.990: (move f2-3f f2-4f)
19.012: (move f3-5f f3-6f)
19.016: (move f2-3f f2-4f)
19.017: (move f4-3f f4-2f)
19.017: (move f3-2f f4-2f)
19.021: (move f2-5f f3-5f)
19.027: (putdown f2-4f key3-0)
19.036: (move f2-4f f1-4f)
19.067: (move f3-2f f4-2f)
19.068: (putdown f2-4f key3-0)
19.069: (move f4-3f f4-2f)
19.073: (move f3-2f f4-2f)
19.074: (move f4-3f f4-2f)
19.077: (move f3-2f f4-2f)
19.082: (move f4-3f f4-2f)
19.083: (putdown f4-5f key3-2)
19.086: (move f3-5f f3-6f)
19.096: (move f2-5f f3-5f)
19.107: (move f4-1f f5-1f)
19.136: (move f4-1f f5-1f)
19.140: (move f2-5f f3-5f)
19.140: (putdown f4-5f key3-2)
19.151: (move f4-2f f4-1f)
19.152: (move f4-2f f4-1f)
19.153: (move f2-5f f3-5f)
19.153: (move f3-2f f2-2f)
19.155: (move f4-2f f4-1f)
19.163: (move f3-2f f3-1f)
19.165: (move f4-1f f5-1f)
19.166: (putdown f2-2f key3-2)
19.168: (move f2-4f f2-3f)
19.169: (move f3-3f f2-3f)
19.172: (putdown f5-6f key3-2)
19.173: (move f4-2f f4-1f)
19.174: (move f4-1f f5-1f)
19.175: (move f3-1f f4-1f)
19.175: (move f2-4f f1-4f)
19.181: (move f3-1f f4-1f)
19.181: (move f3-1f f4-1f)
19.182: (move f6-6f f5-6f)
19.183: (putdown f3-3f key3-2)
19.185: (move f4-5f f4-6f)
19.186: (move f2-5f f2-4f)
19.190: (move f4-6f f4-5f)
19.191: (move f3-1f f4-1f)
19.191: (move f3-6f f4-6f)
19.200: (move f3-2f f3-1f)
19.202: (move f2-4f f1-4f)
19.204: (move f4-6f f5-6f)
19.207: (move f2-5f f2-4f)
19.209: (move f2-4f f1-4f)
19.209: (move f3-5f f4-5f)
19.210: (move f2-4f f1-4f)
19.212: (putdown f3-6f key3-2)
19.218: (move f2-4f f1-4f)
19.218: (move f4-1f f5-1f)
19.219: (putdown f2-2f key3-2)
19.220: (move f2-4f f1-4f)
19.223: (move f3-2f f3-1f)
19.224: (move f2-4f f2-3f)
19.224: (putdown f3-6f key3-2)
19.228: (move f3-3f f2-3f)
19.229: (pickup-and-loose f3-6f key3-0 key3-2)
19.229: (move f3-2f f2-2f)
19.233: (move f2-4f f1-4f)
19.234: (move f2-5f f2-4f)
19.234: (move f2-5f f2-4f)
19.235: (move f2-4f f1-4f)
19.236: (move f4-1f f3-1f)
19.238: (move f4-1f f3-1f)
19.242: (move f3-2f f3-1f)
19.243: (putdown f3-3f key3-2)
19.244: (move f3-2f f3-1f)
19.245: (putdown f4-3f key3-0)
19.246: (move f3-3f f2-3f)
19.247: (putdown f3-3f key3-0)
18.283: (move f2-2f f3-2f)
18.289: (move f3-3f f3-2f)
18.369: (move f3-6f f4-6f)
18.374: (move f4-5f f4-6f)
18.380: (move f2-2f f3-2f)
18.382: (move f3-3f f3-2f)
18.403: (move f3-3f f3-2f)
