/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.738: (pickup-and-loose f2-3f key3-0 key2-0)
16.751: (move f5-2f f5-1f)
16.765: (move f4-2f f5-2f)
16.777: (move f5-3f f5-2f)
16.806: (move f2-1f f1-1f)
16.815: (move f1-2f f1-1f)
16.857: (move f5-3f f5-2f)
16.859: (move f2-2f f2-1f)
16.859: (move f3-1f f2-1f)
16.876: (move f5-2f f5-1f)
16.877: (move f2-3f f2-4f)
16.888: (move f2-2f f2-1f)
16.895: (move f3-1f f2-1f)
16.913: (putdown f0-2f key2-1)
16.917: (move f1-2f f0-2f)
16.953: (pickup-and-loose f3-5f key2-2 key0-0)
16.963: (move f3-5f f2-5f)
16.979: (move f4-3f f5-3f)
16.980: (move f5-4f f5-3f)
17.004: (move f3-1f f2-1f)
17.011: (move f1-3f f1-2f)
17.011: (move f2-2f f1-2f)
17.012: (move f5-2f f5-1f)
17.046: (unlock f3-1f f3-0f key2-2 shape2)
17.050: (move f4-3f f4-4f)
17.053: (move f5-3f f5-2f)
17.063: (move f0-2f f1-2f)
17.080: (move f3-5f f3-4f)
17.099: (putdown f0-2f key2-1)
17.139: (move f3-5f f2-5f)
17.144: (move f0-2f f0-1f)
17.145: (move f3-5f f3-4f)
17.146: (move f1-1f f0-1f)
17.159: (move f3-3f f4-3f)
17.161: (move f4-2f f4-3f)
17.165: (move f2-3f f3-3f)
17.201: (move f5-3f f5-2f)
17.218: (pickup-and-loose f2-3f key3-0 key2-0)
17.221: (unlock f3-1f f3-0f key2-1 shape2)
17.235: (move f4-4f f5-4f)
17.238: (move f1-3f f1-2f)
17.241: (move f1-3f f1-2f)
17.241: (move f2-2f f1-2f)
17.251: (move f1-6f f0-6f)
17.256: (move f0-5f f0-6f)
17.259: (unlock f3-1f f3-0f key2-2 shape2)
17.322: (move f5-4f f5-5f)
17.322: (move f4-5f f5-5f)
17.330: (move f1-2f f1-1f)
17.336: (move f2-2f f2-1f)
17.336: (move f2-3f f3-3f)
17.342: (move f4-3f f3-3f)
17.346: (move f1-1f f0-1f)
17.346: (move f0-2f f0-1f)
17.349: (move f1-2f f2-2f)
17.354: (move f2-2f f1-2f)
17.355: (move f1-1f f1-2f)
17.381: (move f3-2f f3-1f)
17.382: (pickup-and-loose f3-5f key2-0 key0-0)
17.387: (move f3-3f f3-2f)
17.424: (move f3-1f f3-2f)
17.434: (move f3-3f f4-3f)
17.442: (move f3-1f f3-2f)
17.466: (move f1-2f f1-3f)
17.483: (putdown f0-3f key2-0)
17.504: (move f0-2f f0-1f)
17.507: (move f0-2f f0-1f)
17.509: (move f1-1f f0-1f)
17.524: (move f1-1f f0-1f)
17.524: (move f0-2f f0-1f)
17.525: (move f4-4f f4-3f)
17.526: (move f3-3f f4-3f)
17.539: (move f5-3f f5-2f)
17.549: (move f3-2f f3-3f)
17.554: (move f4-3f f4-2f)
17.614: (move f1-2f f0-2f)
17.614: (move f5-2f f5-3f)
17.615: (move f4-3f f5-3f)
17.617: (move f5-2f f5-3f)
17.619: (move f4-3f f5-3f)
17.621: (move f5-2f f4-2f)
17.654: (move f5-2f f5-1f)
17.661: (move f5-2f f5-1f)
17.674: (move f3-3f f4-3f)
17.676: (move f4-3f f3-3f)
17.677: (move f5-2f f5-1f)
17.686: (move f5-2f f5-1f)
17.686: (putdown f1-1f key3-2)
17.687: (move f4-3f f4-4f)
17.687: (move f4-3f f4-4f)
17.688: (move f4-3f f3-3f)
17.699: (putdown f1-2f key3-1)
17.703: (move f3-3f f3-2f)
17.706: (move f2-2f f3-2f)
17.713: (move f4-3f f3-3f)
17.713: (move f4-3f f3-3f)
17.730: (move f5-3f f5-2f)
17.736: (move f4-3f f5-3f)
17.816: (move f3-3f f2-3f)
17.820: (move f4-3f f3-3f)
17.822: (move f1-3f f2-3f)
17.822: (move f4-3f f4-2f)
17.823: (move f5-2f f4-2f)
17.823: (pickup-and-loose f3-1f key1-2 key2-2)
17.823: (move f2-3f f3-3f)
17.848: (move f5-3f f5-2f)
17.851: (move f3-3f f3-2f)
17.854: (putdown f1-3f key2-0)
17.891: (move f3-2f f3-1f)
17.916: (putdown f0-1f key3-1)
17.922: (move f5-2f f5-1f)
17.925: (move f3-1f f3-2f)
17.939: (move f1-2f f0-2f)
17.949: (move f3-3f f2-3f)
17.950: (move f1-3f f2-3f)
17.952: (move f3-3f f3-2f)
17.962: (move f0-2f f0-3f)
17.964: (move f1-3f f0-3f)
14.280: (move f0-2f f1-2f)
14.467: (move f1-2f f1-3f)
14.469: (move f0-3f f1-3f)
14.516: (move f0-2f f1-2f)
14.528: (move f0-2f f1-2f)
14.544: (move f0-2f f1-2f)
14.662: (move f1-1f f2-1f)
14.662: (move f2-2f f2-1f)
14.692: (move f1-2f f1-1f)
14.692: (move f0-1f f1-1f)
14.708: (move f1-2f f2-2f)
14.745: (move f1-2f f2-2f)
14.762: (move f0-1f f1-1f)
14.762: (move f1-2f f1-1f)
14.929: (putdown f0-2f key2-0)
14.942: (move f1-3f f2-3f)
14.943: (move f2-2f f2-3f)
15.098: (move f1-2f f0-2f)
15.100: (move f0-3f f0-2f)
15.184: (move f1-2f f0-2f)
15.185: (move f0-3f f0-2f)
15.253: (move f1-2f f1-3f)
15.306: (move f2-5f f1-5f)
15.316: (move f0-2f f0-1f)
15.404: (pickup-and-loose f0-2f key3-1 key2-0)
15.450: (move f1-2f f1-1f)
15.454: (move f2-2f f3-2f)
15.545: (move f1-2f f1-1f)
15.548: (move f0-0f f1-0f)
15.552: (move f1-1f f1-0f)
15.557: (move f0-2f f0-1f)
15.636: (move f1-2f f1-1f)
15.637: (move f2-1f f1-1f)
15.721: (pickup-and-loose f0-2f key3-1 key2-1)
15.723: (move f0-2f f0-1f)
15.756: (move f1-2f f0-2f)
15.757: (move f0-2f f0-1f)
15.768: (move f1-3f f1-4f)
15.773: (pickup-and-loose f0-2f key3-1 key2-1)
15.778: (move f1-2f f1-1f)
15.812: (move f2-3f f1-3f)
15.836: (move f2-3f f1-3f)
15.861: (move f2-3f f2-2f)
15.866: (move f2-3f f2-2f)
15.882: (move f1-3f f0-3f)
15.947: (move f1-2f f1-1f)
15.947: (move f2-1f f1-1f)
15.955: (move f3-4f f4-4f)
15.956: (move f3-2f f2-2f)
15.958: (move f0-3f f0-2f)
15.959: (move f2-1f f2-2f)
15.960: (move f4-5f f4-4f)
15.968: (move f2-1f f1-1f)
15.977: (unlock f2-4f f3-4f key3-0 shape3)
15.997: (move f1-2f f1-1f)
16.001: (move f2-1f f1-1f)
16.004: (move f3-2f f2-2f)
16.006: (move f2-3f f2-2f)
16.009: (move f1-2f f2-2f)
16.012: (move f0-2f f0-1f)
16.013: (move f1-1f f0-1f)
16.024: (move f1-2f f1-1f)
16.027: (move f2-1f f1-1f)
16.051: (move f3-4f f4-4f)
16.053: (move f4-5f f4-4f)
16.064: (move f2-1f f1-1f)
16.086: (move f3-5f f3-4f)
16.087: (move f2-1f f2-2f)
16.090: (move f3-2f f2-2f)
16.101: (move f2-5f f1-5f)
16.122: (move f3-2f f2-2f)
16.124: (move f2-1f f2-2f)
16.125: (move f3-5f f3-4f)
16.172: (move f5-2f f5-1f)
16.190: (move f2-2f f2-1f)
16.191: (move f1-1f f2-1f)
16.193: (move f3-1f f2-1f)
16.226: (move f3-5f f4-5f)
16.228: (move f1-2f f0-2f)
16.236: (move f1-2f f1-3f)
16.241: (move f0-1f f0-0f)
16.246: (move f0-3f f1-3f)
16.250: (move f2-5f f1-5f)
16.310: (putdown f1-2f key2-0)
16.314: (move f1-2f f1-3f)
16.329: (move f0-1f f0-0f)
16.331: (move f3-2f f3-3f)
16.340: (move f2-2f f2-1f)
16.352: (move f5-2f f5-1f)
16.357: (move f3-5f f4-5f)
16.377: (move f2-3f f2-2f)
16.377: (move f3-2f f2-2f)
16.380: (move f1-2f f2-2f)
16.389: (move f4-3f f5-3f)
16.396: (move f3-4f f3-3f)
16.401: (move f3-5f f2-5f)
16.432: (move f1-3f f1-2f)
16.434: (move f2-2f f1-2f)
16.438: (putdown f1-2f key2-0)
16.449: (putdown f0-3f key3-1)
16.472: (move f3-5f f2-5f)
16.477: (move f5-2f f5-1f)
16.485: (move f4-4f f4-5f)
16.508: (move f3-1f f2-1f)
16.510: (move f0-2f f1-2f)
16.517: (move f1-2f f2-2f)
16.557: (move f3-4f f3-3f)
16.563: (move f3-2f f2-2f)
16.570: (move f1-2f f2-2f)
16.578: (move f0-2f f0-3f)
16.583: (move f2-2f f2-1f)
16.585: (move f1-2f f0-2f)
16.588: (move f2-1f f1-1f)
16.588: (move f1-2f f1-1f)
16.600: (unlock f3-3f f3-4f key3-0 shape3)
16.605: (unlock f3-1f f3-0f key2-0 shape2)
16.605: (move f3-2f f3-1f)
16.634: (move f3-1f f2-1f)
16.640: (move f2-2f f2-1f)
16.645: (putdown f1-3f key3-1)
16.650: (move f5-3f f5-2f)
16.651: (pickup-and-loose f0-2f key3-1 key2-1)
16.657: (move f5-2f f5-1f)
16.685: (move f0-2f f1-2f)
16.693: (move f5-4f f5-3f)
16.696: (move f4-3f f5-3f)
16.753: (move f4-3f f5-3f)
16.756: (move f5-2f f5-3f)
16.791: (putdown f1-2f key2-0)
16.797: (move f0-2f f0-3f)
16.803: (move f1-2f f0-2f)
16.812: (move f3-1f f2-1f)
16.829: (move f2-4f f2-5f)
16.836: (move f5-2f f5-1f)
16.857: (move f5-2f f5-1f)
16.863: (move f2-3f f2-4f)
16.872: (move f2-2f f2-1f)
16.925: (move f1-2f f1-3f)
16.929: (move f4-3f f4-4f)
16.930: (move f3-2f f4-2f)
16.987: (move f5-2f f5-1f)
16.990: (pickup-and-loose f3-1f key1-2 key2-0)
16.992: (move f3-3f f3-4f)
16.995: (putdown f0-2f key2-1)
16.998: (move f3-3f f4-3f)
17.001: (move f2-2f f1-2f)
17.002: (move f1-1f f1-2f)
17.016: (move f2-2f f1-2f)
17.045: (putdown f0-2f key2-1)
17.050: (move f4-3f f4-4f)
17.100: (move f1-2f f1-1f)
17.111: (move f1-2f f2-2f)
17.111: (move f1-2f f1-1f)
17.121: (move f0-1f f1-1f)
17.122: (move f3-2f f3-1f)
17.122: (unlock f3-1f f3-0f key2-2 shape2)
17.125: (move f4-3f f5-3f)
17.139: (move f2-2f f1-2f)
17.139: (move f1-3f f1-2f)
17.144: (move f3-1f f2-1f)
17.145: (move f2-3f f3-3f)
17.146: (move f2-3f f3-3f)
17.149: (move f4-3f f4-4f)
17.182: (move f4-5f f5-5f)
17.202: (pickup-and-loose f2-3f key3-0 key2-0)
17.216: (move f2-2f f1-2f)
17.217: (move f1-1f f1-2f)
17.219: (move f1-3f f1-2f)
17.221: (move f4-5f f5-5f)
17.247: (move f0-2f f0-1f)
17.247: (move f1-1f f0-1f)
17.268: (move f0-2f f0-1f)
17.269: (move f1-1f f0-1f)
17.280: (move f1-2f f2-2f)
17.291: (move f5-3f f5-2f)
17.311: (move f5-2f f5-1f)
17.315: (move f3-3f f4-3f)
17.325: (move f1-3f f1-2f)
17.325: (move f2-2f f1-2f)
17.342: (putdown f1-1f key2-0)
17.404: (move f0-2f f0-1f)
17.405: (move f4-4f f5-4f)
17.407: (move f5-3f f5-4f)
17.417: (move f1-2f f1-3f)
17.455: (move f1-1f f1-0f)
17.471: (putdown f0-3f key2-0)
17.485: (pickup-and-loose f2-3f key3-0 key2-0)
17.487: (move f1-1f f2-1f)
17.487: (move f2-2f f2-1f)
17.531: (move f3-3f f4-3f)
17.544: (move f4-5f f5-5f)
17.547: (move f5-4f f5-5f)
17.562: (pickup f4-2f key1-1)
17.579: (move f5-3f f5-2f)
17.580: (move f4-2f f5-2f)
17.580: (move f0-2f f0-1f)
17.581: (move f1-1f f0-1f)
17.584: (move f0-2f f0-1f)
17.590: (putdown f0-3f key2-0)
17.594: (putdown f1-2f key3-1)
13.930: (pickup-and-loose f0-1f key2-1 key2-0)
14.392: (move f1-2f f1-3f)
14.395: (move f2-1f f3-1f)
14.396: (move f0-3f f1-3f)
14.396: (move f3-2f f3-1f)
14.432: (move f0-2f f1-2f)
14.465: (move f0-2f f1-2f)
14.550: (move f2-2f f2-1f)
14.550: (move f1-1f f2-1f)
14.593: (move f0-3f f1-3f)
14.595: (move f1-2f f1-3f)
14.607: (move f0-2f f1-2f)
14.651: (move f2-2f f2-1f)
14.651: (move f1-1f f2-1f)
14.660: (move f0-1f f1-1f)
14.660: (move f1-2f f1-1f)
14.678: (move f1-2f f2-2f)
14.765: (move f1-4f f1-5f)
14.795: (move f1-2f f2-2f)
14.824: (move f1-3f f2-3f)
14.825: (move f2-2f f2-3f)
14.829: (move f1-2f f2-2f)
14.843: (move f0-1f f1-1f)
14.843: (move f1-2f f1-1f)
14.866: (move f1-2f f2-2f)
14.874: (move f0-1f f1-1f)
14.876: (move f1-2f f1-1f)
14.902: (putdown f0-2f key2-0)
14.913: (move f0-1f f1-1f)
14.913: (move f1-2f f1-1f)
15.028: (putdown f0-2f key2-0)
15.125: (move f2-5f f2-4f)
15.126: (move f3-4f f2-4f)
15.210: (move f0-3f f0-2f)
15.210: (move f1-2f f0-2f)
15.313: (move f2-5f f1-5f)
15.328: (move f2-2f f2-3f)
15.329: (move f1-3f f2-3f)
15.348: (move f2-2f f3-2f)
15.358: (move f2-3f f3-3f)
15.358: (move f3-2f f3-3f)
15.382: (move f1-2f f1-3f)
15.394: (move f2-3f f2-4f)
15.395: (move f1-4f f2-4f)
15.397: (move f1-2f f1-3f)
15.405: (putdown f0-1f key2-0)
15.442: (move f1-1f f1-0f)
15.447: (move f2-2f f3-2f)
15.448: (move f0-0f f1-0f)
15.454: (move f0-2f f0-1f)
15.497: (move f0-2f f0-1f)
15.503: (pickup-and-loose f0-2f key3-1 key2-0)
15.503: (pickup-and-loose f2-3f key3-0 key3-1)
15.505: (move f1-2f f1-1f)
15.507: (pickup-and-loose f0-2f key3-1 key2-0)
15.538: (move f0-0f f1-0f)
15.540: (move f1-1f f1-0f)
15.577: (move f0-3f f1-3f)
15.619: (move f1-3f f1-4f)
15.643: (move f1-2f f1-1f)
15.671: (move f2-1f f1-1f)
15.672: (move f0-2f f0-1f)
15.675: (move f2-1f f1-1f)
15.676: (move f1-2f f1-1f)
15.733: (move f1-2f f0-2f)
15.770: (move f2-1f f1-1f)
15.771: (move f1-2f f1-1f)
15.777: (move f0-2f f0-1f)
15.798: (move f2-3f f1-3f)
15.821: (pickup-and-loose f0-2f key3-1 key2-1)
15.829: (move f0-2f f0-1f)
15.861: (move f1-2f f0-2f)
15.862: (move f2-3f f2-2f)
15.945: (move f0-2f f1-2f)
15.950: (move f4-5f f4-4f)
15.952: (move f3-4f f4-4f)
15.955: (putdown f0-2f key2-0)
15.960: (unlock f2-4f f3-4f key3-0 shape3)
15.964: (move f2-1f f1-1f)
15.965: (move f0-3f f0-2f)
15.969: (move f1-2f f1-3f)
15.971: (move f2-1f f2-2f)
15.980: (move f1-1f f0-1f)
15.981: (move f0-2f f0-1f)
15.987: (move f1-2f f1-1f)
16.015: (move f1-2f f1-1f)
16.052: (move f0-3f f0-2f)
16.059: (move f1-5f f1-4f)
16.060: (putdown f1-4f key3-1)
16.060: (move f3-4f f4-4f)
16.061: (move f1-2f f1-1f)
16.061: (move f4-5f f4-4f)
16.062: (move f2-1f f1-1f)
16.062: (move f3-4f f2-4f)
16.063: (move f2-5f f2-4f)
16.067: (move f4-3f f4-4f)
16.068: (move f3-4f f4-4f)
16.104: (move f1-1f f0-1f)
16.106: (move f0-2f f0-1f)
16.111: (move f2-1f f1-1f)
16.118: (move f2-5f f1-5f)
16.138: (move f0-2f f1-2f)
16.149: (move f2-1f f2-2f)
16.153: (move f3-1f f2-1f)
16.154: (move f2-2f f2-1f)
16.155: (move f1-1f f2-1f)
16.191: (move f1-3f f1-4f)
16.202: (move f4-4f f4-5f)
16.225: (move f0-1f f0-0f)
16.234: (move f1-2f f1-3f)
16.234: (move f1-2f f1-3f)
16.243: (move f4-3f f5-3f)
16.255: (move f0-3f f1-3f)
16.292: (move f1-2f f1-3f)
16.295: (move f0-3f f1-3f)
16.296: (move f0-2f f0-1f)
16.297: (move f1-1f f0-1f)
16.300: (move f4-3f f5-3f)
16.322: (move f3-1f f2-1f)
16.353: (putdown f0-3f key3-1)
16.353: (move f1-0f f2-0f)
16.354: (move f2-1f f2-0f)
16.360: (move f2-3f f2-2f)
16.374: (move f1-2f f1-3f)
16.379: (move f5-5f f5-4f)
16.380: (move f4-4f f5-4f)
16.387: (putdown f1-3f key3-1)
16.391: (move f0-1f f0-0f)
16.391: (move f5-2f f5-1f)
16.407: (putdown f1-2f key2-0)
16.423: (move f0-1f f0-0f)
16.427: (pickup-and-loose f3-1f key1-2 key2-0)
16.444: (move f3-4f f3-3f)
16.453: (move f2-2f f2-1f)
16.462: (move f1-2f f0-2f)
16.463: (pickup-and-loose f0-2f key3-1 key2-0)
16.477: (move f4-4f f4-5f)
16.478: (move f0-1f f0-0f)
16.521: (move f1-2f f1-3f)
16.523: (move f1-2f f2-2f)
16.536: (move f0-2f f0-1f)
16.536: (putdown f0-3f key3-1)
16.537: (move f2-2f f2-1f)
16.537: (move f1-1f f2-1f)
16.542: (putdown f1-3f key3-1)
16.546: (move f1-1f f0-1f)
16.570: (move f1-2f f2-2f)
16.590: (unlock f3-3f f3-4f key3-0 shape3)
16.595: (move f2-1f f2-2f)
16.603: (move f0-2f f1-2f)
16.613: (move f1-1f f2-1f)
16.614: (move f2-2f f2-1f)
16.615: (move f3-4f f3-3f)
16.617: (move f3-1f f2-1f)
16.618: (move f2-2f f2-1f)
16.621: (move f3-3f f4-3f)
16.625: (move f4-4f f4-3f)
16.630: (move f0-2f f1-2f)
16.634: (move f0-3f f0-2f)
16.636: (move f3-3f f3-4f)
16.647: (move f2-2f f2-1f)
16.666: (unlock f3-3f f3-4f key3-0 shape3)
16.671: (move f1-2f f2-2f)
16.674: (pickup f0-2f key3-1)
16.676: (move f4-2f f5-2f)
16.684: (move f2-4f f3-4f)
16.684: (move f3-3f f3-4f)
16.699: (move f0-2f f0-3f)
16.719: (move f1-5f f0-5f)
16.732: (move f3-4f f3-5f)
16.752: (move f1-3f f1-2f)
16.753: (move f0-2f f1-2f)
16.760: (move f1-2f f1-3f)
16.761: (move f2-3f f1-3f)
16.765: (move f0-2f f0-3f)
16.766: (move f1-2f f0-2f)
16.789: (move f4-3f f4-4f)
16.794: (move f2-1f f1-1f)
16.798: (move f1-2f f1-1f)
16.817: (move f2-4f f2-5f)
16.835: (move f2-1f f3-1f)
16.864: (move f2-2f f1-2f)
16.865: (move f1-1f f1-2f)
16.873: (move f0-2f f0-1f)
16.879: (pickup f0-2f key3-1)
16.888: (move f2-4f f2-5f)
16.919: (move f1-2f f1-1f)
16.921: (move f3-3f f2-3f)
16.921: (move f0-1f f1-1f)
16.926: (move f2-4f f2-3f)
16.959: (move f1-3f f1-2f)
16.963: (move f1-2f f1-3f)
16.996: (move f3-3f f4-3f)
17.004: (move f5-5f f5-4f)
17.006: (move f4-4f f5-4f)
17.013: (move f1-1f f1-2f)
17.028: (move f1-2f f2-2f)
17.036: (move f1-2f f2-2f)
17.042: (move f5-3f f5-2f)
17.052: (move f4-3f f5-3f)
12.641: (move f0-1f f1-1f)
12.717: (move f0-1f f0-2f)
13.315: (pickup f0-1f key2-1)
13.769: (move f1-5f f2-5f)
13.771: (move f2-4f f2-5f)
13.776: (pickup f0-1f key2-1)
13.841: (move f3-1f f4-1f)
13.960: (pickup-and-loose f0-1f key2-1 key2-0)
14.038: (pickup-and-loose f0-1f key2-1 key2-0)
14.088: (pickup-and-loose f0-1f key2-1 key3-1)
14.256: (pickup f0-1f key2-1)
14.264: (move f0-1f f0-0f)
14.288: (move f3-2f f3-1f)
14.288: (move f2-1f f3-1f)
14.361: (pickup-and-loose f0-1f key2-1 key2-0)
14.388: (move f2-1f f3-1f)
14.390: (move f3-2f f3-1f)
14.512: (move f0-3f f1-3f)
14.515: (move f0-2f f1-2f)
14.520: (move f1-2f f1-3f)
14.528: (move f0-3f f1-3f)
14.536: (move f1-2f f1-3f)
14.543: (move f2-2f f2-1f)
14.543: (move f1-1f f2-1f)
14.573: (move f1-5f f1-6f)
14.640: (move f2-2f f2-1f)
14.640: (move f1-1f f2-1f)
14.694: (move f1-4f f1-5f)
14.724: (unlock f2-4f f3-4f key3-1 shape3)
14.734: (move f2-2f f2-1f)
14.734: (move f1-1f f2-1f)
14.735: (move f1-1f f2-1f)
14.735: (move f2-2f f2-1f)
14.764: (move f1-2f f2-2f)
14.781: (move f1-4f f1-5f)
14.812: (move f1-2f f1-1f)
14.812: (move f0-1f f1-1f)
14.836: (move f1-2f f2-2f)
14.843: (move f0-1f f1-1f)
14.844: (move f1-2f f1-1f)
14.880: (unlock f3-3f f3-4f key3-1 shape3)
14.890: (move f1-2f f2-2f)
14.942: (move f0-1f f1-1f)
14.943: (move f1-2f f1-1f)
14.963: (move f2-2f f2-3f)
14.964: (move f1-3f f2-3f)
14.994: (move f1-2f f1-1f)
15.000: (move f0-1f f1-1f)
15.000: (putdown f0-2f key2-0)
15.121: (move f2-2f f3-2f)
15.137: (move f0-1f f1-1f)
15.138: (move f1-2f f1-1f)
15.213: (move f0-1f f1-1f)
15.216: (move f2-2f f2-3f)
15.216: (move f1-3f f2-3f)
15.217: (move f2-2f f3-2f)
15.223: (move f3-3f f4-3f)
15.300: (move f2-4f f1-4f)
15.300: (move f1-5f f1-4f)
15.301: (move f3-2f f3-3f)
15.301: (move f2-3f f3-3f)
15.310: (move f1-4f f1-3f)
15.340: (move f3-2f f3-3f)
15.341: (move f2-3f f3-3f)
15.345: (move f2-2f f3-2f)
15.381: (putdown f0-1f key2-0)
15.397: (pickup-and-loose f2-3f key3-0 key3-1)
15.411: (move f2-3f f2-4f)
15.413: (move f2-2f f3-2f)
15.418: (move f1-4f f2-4f)
15.432: (move f1-3f f2-3f)
15.434: (move f1-1f f1-0f)
15.434: (move f2-2f f2-3f)
15.438: (move f1-2f f1-3f)
15.442: (move f0-0f f1-0f)
15.462: (move f1-2f f1-3f)
15.468: (move f1-3f f2-3f)
15.468: (move f2-2f f2-3f)
15.495: (move f0-3f f1-3f)
15.508: (putdown f0-1f key2-0)
15.509: (move f2-2f f1-2f)
15.515: (move f1-1f f1-2f)
15.529: (move f0-1f f0-2f)
15.554: (putdown f0-1f key3-1)
15.556: (move f0-2f f0-1f)
15.571: (move f1-2f f2-2f)
15.595: (move f1-2f f1-1f)
15.598: (move f1-1f f1-0f)
15.600: (move f0-0f f1-0f)
15.605: (pickup-and-loose f0-2f key3-1 key2-0)
15.624: (move f1-1f f1-0f)
15.626: (move f0-0f f1-0f)
15.648: (move f0-2f f0-1f)
15.663: (move f0-3f f1-3f)
15.693: (move f1-1f f1-0f)
15.696: (move f0-0f f1-0f)
15.727: (move f1-3f f1-4f)
15.738: (pickup-and-loose f2-3f key3-0 key3-1)
15.774: (move f0-2f f0-1f)
15.774: (move f5-4f f5-3f)
15.776: (move f4-3f f5-3f)
15.827: (move f1-4f f1-5f)
15.831: (move f1-2f f0-2f)
15.839: (move f2-1f f1-1f)
15.841: (move f4-4f f4-5f)
15.875: (move f3-4f f4-4f)
15.878: (move f0-2f f0-1f)
15.884: (move f0-2f f0-1f)
15.890: (move f1-2f f1-3f)
15.928: (move f0-2f f1-2f)
15.939: (move f1-2f f1-1f)
15.939: (move f0-1f f1-1f)
15.964: (putdown f0-1f key2-0)
15.998: (move f0-2f f0-1f)
16.002: (move f1-1f f0-1f)
16.016: (move f2-3f f1-3f)
16.024: (move f1-2f f1-3f)
16.025: (pickup-and-loose f3-1f key1-2 key3-1)
16.031: (putdown f1-4f key3-1)
16.041: (move f1-3f f1-4f)
16.049: (move f0-2f f1-2f)
16.054: (move f2-3f f2-2f)
16.072: (move f4-4f f4-5f)
16.077: (putdown f1-4f key3-1)
16.082: (move f3-5f f4-5f)
16.085: (move f3-1f f2-1f)
16.109: (move f1-2f f2-2f)
16.121: (move f2-1f f1-1f)
16.188: (move f0-2f f1-2f)
16.245: (move f1-0f f2-0f)
16.247: (move f2-3f f2-2f)
16.247: (move f2-1f f2-0f)
16.250: (move f0-2f f1-2f)
16.260: (move f0-2f f1-2f)
16.266: (move f5-2f f5-3f)
16.290: (move f1-2f f1-3f)
16.294: (move f1-1f f0-1f)
16.294: (move f1-2f f1-3f)
16.294: (move f0-2f f0-1f)
16.299: (putdown f1-3f key3-1)
16.300: (move f1-3f f1-4f)
16.318: (move f1-2f f1-3f)
16.321: (move f0-2f f1-2f)
16.321: (move f1-3f f1-2f)
16.340: (move f1-4f f1-3f)
16.342: (move f2-1f f2-0f)
16.345: (move f1-0f f2-0f)
16.348: (move f1-3f f1-4f)
16.376: (move f0-1f f0-0f)
16.390: (move f0-2f f0-1f)
16.390: (move f0-2f f1-2f)
16.395: (move f0-2f f0-1f)
16.395: (move f1-1f f0-1f)
16.408: (move f0-1f f0-0f)
16.409: (move f1-2f f1-3f)
16.433: (putdown f0-3f key3-1)
16.436: (move f1-4f f2-4f)
16.454: (move f3-4f f3-5f)
16.471: (putdown f1-3f key3-1)
16.479: (putdown f1-2f key3-1)
16.482: (putdown f0-3f key3-1)
16.487: (move f1-2f f2-2f)
16.491: (move f0-1f f0-0f)
16.494: (move f1-1f f2-1f)
16.496: (move f2-2f f2-1f)
16.497: (move f0-2f f0-1f)
16.521: (move f2-2f f2-1f)
16.541: (move f0-3f f0-2f)
16.542: (move f2-3f f2-4f)
16.548: (putdown f1-5f key3-1)
16.570: (pickup-and-loose f3-5f key0-0 key2-2)
16.577: (move f4-4f f5-4f)
16.626: (putdown f1-3f key3-1)
16.635: (putdown f1-3f key3-1)
16.657: (move f0-1f f0-0f)
16.658: (pickup-and-loose f3-1f key1-2 key2-0)
16.659: (move f5-4f f5-3f)
16.667: (move f1-2f f2-2f)
16.671: (move f0-1f f0-0f)
16.673: (move f3-3f f3-4f)
16.677: (move f2-4f f3-4f)
16.685: (move f1-2f f2-2f)
16.689: (putdown f2-4f key3-1)
16.697: (move f2-3f f1-3f)
16.707: (move f1-5f f0-5f)
16.713: (move f0-1f f0-0f)
16.721: (move f0-3f f0-2f)
16.723: (move f5-2f f5-1f)
16.760: (move f2-1f f2-2f)
16.767: (move f0-2f f1-2f)
16.771: (move f1-3f f1-2f)
16.773: (move f1-3f f2-3f)
16.773: (move f2-1f f1-1f)
16.778: (pickup f0-2f key3-1)
16.782: (pickup f0-2f key2-1)
16.789: (pickup f0-2f key3-1)
16.793: (move f1-5f f0-5f)
16.802: (move f1-1f f0-1f)
16.803: (move f0-2f f0-1f)
16.823: (move f3-3f f4-3f)
11.984: (move f0-1f f0-2f)
12.640: (move f0-1f f0-2f)
12.654: (move f0-1f f1-1f)
12.729: (move f0-1f f0-2f)
12.746: (move f0-1f f1-1f)
12.778: (move f0-1f f1-1f)
12.784: (move f0-1f f1-1f)
12.786: (move f1-1f f1-2f)
12.786: (move f0-2f f1-2f)
12.818: (move f0-1f f0-2f)
12.891: (move f0-1f f1-1f)
12.897: (move f0-1f f0-2f)
13.012: (move f0-1f f0-2f)
13.054: (move f0-1f f1-1f)
13.106: (move f4-1f f4-0f)
13.311: (move f0-1f f0-2f)
13.358: (pickup f0-1f key2-1)
13.402: (move f1-1f f2-1f)
13.420: (pickup f0-1f key2-1)
13.661: (move f3-2f f4-2f)
13.721: (move f0-1f f1-1f)
