/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.662: (move f3-4f f2-4f)
19.663: (move f2-3f f2-4f)
19.708: (putdown f5-4f key1-2)
19.713: (move f5-4f f5-5f)
19.715: (move f5-4f f5-5f)
19.715: (pickup-and-loose f5-4f key0-2 key1-2)
19.717: (move f4-3f f4-2f)
19.717: (move f3-2f f4-2f)
19.741: (move f5-4f f5-5f)
19.751: (move f5-3f f4-3f)
19.753: (putdown f5-4f key3-1)
19.754: (move f4-3f f4-2f)
19.758: (move f5-2f f4-2f)
19.765: (move f3-1f f2-1f)
19.771: (putdown f5-5f key3-1)
19.774: (move f3-1f f2-1f)
19.775: (move f3-1f f2-1f)
19.782: (pickup-and-loose f5-4f key0-2 key1-2)
19.791: (move f5-4f f5-5f)
19.792: (putdown f5-4f key3-1)
19.793: (pickup-and-loose f5-5f key3-2 key3-1)
19.794: (putdown f5-5f key1-2)
19.808: (putdown f5-5f key1-2)
19.814: (move f5-2f f4-2f)
19.816: (putdown f5-4f key1-2)
19.817: (pickup-and-loose f5-5f key3-2 key1-2)
19.820: (move f4-3f f4-2f)
19.824: (move f3-4f f2-4f)
19.827: (move f2-3f f2-4f)
19.830: (pickup-and-loose f5-5f key3-2 key1-2)
19.831: (pickup-and-loose f5-4f key0-2 key1-2)
19.833: (putdown f5-5f key1-2)
19.835: (unlock f1-3f f1-2f key1-2 shape1)
19.836: (move f2-3f f2-4f)
19.837: (move f5-4f f6-4f)
19.838: (putdown f5-4f key3-1)
19.839: (move f3-1f f2-1f)
19.839: (move f3-4f f2-4f)
19.846: (move f3-1f f2-1f)
19.848: (pickup-and-loose f5-4f key0-2 key3-1)
19.848: (move f3-1f f2-1f)
19.850: (pickup-and-loose f5-5f key3-2 key1-2)
19.851: (move f3-1f f2-1f)
19.868: (move f3-1f f2-1f)
19.869: (pickup-and-loose f5-4f key0-2 key1-2)
19.876: (putdown f5-4f key3-1)
19.881: (putdown f5-4f key3-1)
19.882: (putdown f5-5f key1-2)
19.882: (putdown f5-5f key3-1)
19.884: (pickup-and-loose f5-5f key3-2 key3-1)
19.892: (putdown f5-4f key1-2)
19.898: (move f5-2f f5-3f)
19.901: (putdown f5-5f key0-2)
19.901: (pickup-and-loose f5-5f key3-2 key1-2)
19.904: (unlock f1-3f f1-2f key1-2 shape1)
19.916: (unlock f5-5f f4-5f key0-2 shape0)
19.921: (pickup-and-loose f5-5f key3-2 key0-2)
19.922: (move f5-5f f5-4f)
19.938: (move f3-3f f3-4f)
19.939: (pickup-and-loose f5-5f key3-2 key3-1)
19.940: (putdown f5-5f key3-1)
19.963: (move f5-4f f6-4f)
19.971: (putdown f5-4f key1-2)
19.980: (pickup-and-loose f5-4f key0-2 key3-1)
19.981: (move f5-4f f6-4f)
19.981: (move f5-4f f6-4f)
19.981: (unlock f1-3f f1-2f key1-2 shape1)
19.996: (putdown f4-3f key0-2)
20.007: (putdown f5-4f key1-2)
20.008: (pickup f5-3f key3-0)
20.009: (move f5-4f f5-5f)
20.017: (move f5-4f f5-5f)
20.036: (move f3-4f f3-5f)
20.053: (putdown f5-4f key1-2)
20.067: (move f5-4f f5-5f)
20.075: (move f5-4f f6-4f)
20.079: (move f3-3f f2-3f)
20.081: (move f5-4f f5-5f)
20.094: (move f5-4f f5-3f)
20.094: (move f4-3f f5-3f)
20.099: (move f3-4f f2-4f)
20.102: (move f2-3f f2-4f)
20.105: (putdown f5-4f key3-1)
20.106: (pickup f5-3f key3-0)
20.106: (move f5-4f f5-5f)
20.106: (move f5-3f f5-4f)
20.107: (putdown f3-4f key1-2)
20.114: (move f5-3f f5-4f)
20.135: (move f2-4f f2-5f)
20.148: (move f2-4f f2-5f)
20.157: (putdown f5-5f key3-1)
20.161: (move f5-4f f6-4f)
20.167: (move f2-4f f2-5f)
20.180: (pickup-and-loose f5-5f key3-2 key3-1)
20.204: (move f5-4f f5-5f)
20.210: (putdown f5-4f key3-1)
20.214: (move f5-4f f5-5f)
20.221: (move f5-4f f5-5f)
20.228: (move f5-3f f5-4f)
20.234: (move f5-4f f5-5f)
20.245: (move f5-4f f6-4f)
20.247: (move f5-4f f5-5f)
20.258: (move f5-4f f5-5f)
20.260: (move f5-3f f5-4f)
20.279: (move f5-4f f5-5f)
20.280: (move f5-4f f5-5f)
20.282: (move f5-4f f5-3f)
20.294: (move f5-4f f5-3f)
20.294: (move f5-4f f6-4f)
20.294: (move f5-4f f5-5f)
20.301: (move f5-4f f5-5f)
20.305: (pickup-and-loose f4-3f key1-2 key0-2)
20.313: (move f4-5f f5-5f)
20.317: (move f5-3f f5-4f)
20.318: (move f5-4f f5-3f)
20.325: (unlock f1-3f f1-2f key1-2 shape1)
20.326: (move f4-5f f5-5f)
20.330: (move f5-4f f6-4f)
20.335: (move f5-5f f5-4f)
20.348: (move f5-5f f6-5f)
20.350: (move f6-4f f6-5f)
20.356: (move f5-4f f5-5f)
20.371: (move f4-5f f5-5f)
20.388: (move f5-4f f5-5f)
20.389: (move f5-3f f5-4f)
20.394: (move f2-3f f1-3f)
20.413: (move f5-5f f5-4f)
20.417: (move f5-3f f5-4f)
20.423: (move f1-3f f1-2f)
20.438: (move f2-3f f1-3f)
20.439: (move f1-4f f1-5f)
20.439: (move f2-5f f1-5f)
20.449: (move f5-3f f5-4f)
20.449: (move f5-5f f5-4f)
20.459: (move f5-4f f6-4f)
20.475: (move f5-4f f6-4f)
20.478: (move f5-4f f5-5f)
20.479: (move f4-3f f3-3f)
20.488: (move f5-4f f5-5f)
20.507: (pickup-and-loose f3-4f key3-1 key1-2)
20.512: (move f5-4f f6-4f)
20.515: (move f5-4f f6-4f)
20.516: (move f5-4f f6-4f)
20.519: (move f5-4f f6-4f)
20.531: (move f3-2f f3-1f)
20.543: (move f2-3f f1-3f)
20.550: (move f5-4f f6-4f)
20.562: (move f5-4f f6-4f)
20.583: (move f6-4f f6-5f)
20.583: (move f5-5f f6-5f)
20.584: (move f6-4f f6-5f)
20.586: (move f5-4f f6-4f)
20.587: (move f5-4f f6-4f)
20.592: (move f5-5f f6-5f)
20.593: (move f5-4f f6-4f)
20.593: (move f6-4f f6-5f)
17.013: (move f2-2f f3-2f)
17.220: (move f2-2f f2-1f)
17.345: (move f4-3f f3-3f)
17.358: (move f5-5f f5-4f)
17.602: (move f2-4f f1-4f)
17.603: (move f1-3f f1-4f)
17.810: (move f2-2f f2-3f)
18.115: (move f3-4f f3-3f)
18.160: (unlock f1-4f f0-4f key1-2 shape1)
18.186: (unlock f1-4f f0-4f key1-2 shape1)
18.195: (unlock f1-4f f0-4f key1-2 shape1)
18.246: (unlock f1-4f f0-4f key1-2 shape1)
18.246: (unlock f1-4f f0-4f key1-2 shape1)
18.357: (move f4-2f f4-1f)
18.429: (move f1-5f f2-5f)
18.455: (move f2-4f f2-5f)
18.462: (move f3-5f f2-5f)
18.473: (pickup f5-4f key0-2)
18.482: (move f1-4f f2-4f)
18.522: (move f4-3f f3-3f)
18.580: (pickup f5-5f key3-2)
18.581: (move f3-3f f3-2f)
18.584: (move f4-2f f3-2f)
18.625: (pickup f5-5f key3-2)
18.664: (pickup f5-5f key3-2)
18.668: (pickup f5-5f key3-2)
18.730: (pickup f5-5f key3-2)
18.760: (move f3-4f f2-4f)
18.760: (move f2-3f f2-4f)
18.784: (move f5-4f f5-3f)
18.790: (putdown f2-2f key3-1)
18.791: (move f2-2f f2-1f)
18.795: (move f3-1f f2-1f)
18.796: (move f4-2f f3-2f)
18.866: (move f2-4f f1-4f)
18.869: (putdown f1-4f key1-2)
18.870: (move f1-3f f1-4f)
18.875: (move f1-4f f1-5f)
18.908: (unlock f4-4f f4-5f key0-2 shape0)
18.936: (move f2-4f f1-4f)
18.938: (move f1-3f f1-4f)
18.988: (move f1-3f f1-4f)
19.025: (move f1-3f f1-4f)
19.056: (move f1-3f f1-4f)
19.079: (move f2-4f f1-4f)
19.079: (move f1-3f f1-4f)
19.086: (move f5-4f f5-3f)
19.098: (move f2-4f f1-4f)
19.108: (move f5-5f f6-5f)
19.121: (move f2-4f f1-4f)
19.174: (move f5-4f f5-3f)
19.180: (move f2-4f f1-4f)
19.185: (move f1-5f f1-4f)
19.185: (putdown f1-4f key1-2)
19.186: (move f1-5f f1-6f)
19.211: (putdown f1-4f key1-2)
19.217: (move f5-4f f5-3f)
19.226: (putdown f1-4f key1-2)
19.232: (putdown f1-4f key1-2)
19.237: (move f5-4f f5-3f)
19.266: (move f4-2f f3-2f)
19.267: (move f3-3f f3-2f)
19.290: (move f5-4f f5-3f)
19.309: (putdown f1-4f key1-2)
19.327: (move f5-4f f5-3f)
19.345: (move f5-4f f4-4f)
19.375: (move f5-4f f5-3f)
19.407: (move f3-3f f3-4f)
19.412: (move f5-4f f5-3f)
19.422: (pickup-and-loose f5-4f key0-2 key3-1)
19.428: (move f5-4f f4-4f)
19.434: (unlock f1-3f f1-2f key1-2 shape1)
19.452: (move f5-4f f5-3f)
19.453: (move f5-4f f5-3f)
19.462: (move f1-4f f1-3f)
19.481: (move f5-4f f5-3f)
19.493: (move f5-4f f4-4f)
19.517: (move f3-3f f2-3f)
19.528: (move f5-4f f5-3f)
19.558: (pickup-and-loose f5-4f key0-2 key3-1)
19.561: (move f5-4f f5-3f)
19.583: (move f5-3f f4-3f)
19.585: (pickup-and-loose f5-4f key0-2 key3-1)
19.593: (move f5-3f f4-3f)
19.595: (move f5-3f f4-3f)
19.603: (move f5-4f f5-5f)
19.655: (pickup-and-loose f5-4f key0-2 key3-2)
19.657: (move f5-4f f4-4f)
19.673: (pickup-and-loose f5-4f key0-2 key3-1)
19.683: (putdown f5-4f key3-1)
19.697: (move f5-4f f5-5f)
19.707: (move f5-4f f5-5f)
19.708: (move f5-4f f5-5f)
19.717: (move f5-4f f5-5f)
19.728: (putdown f5-5f key3-1)
19.729: (move f5-4f f5-5f)
19.735: (pickup-and-loose f5-4f key0-2 key3-1)
19.748: (pickup-and-loose f5-5f key3-2 key3-1)
19.762: (move f5-4f f5-3f)
19.768: (move f5-4f f5-5f)
19.784: (unlock f5-5f f4-5f key0-2 shape0)
19.793: (pickup-and-loose f5-4f key0-2 key3-1)
19.795: (unlock f1-3f f1-2f key1-2 shape1)
19.798: (unlock f5-5f f4-5f key0-2 shape0)
19.800: (move f5-4f f5-5f)
19.804: (pickup-and-loose f5-4f key0-2 key3-1)
19.811: (move f5-4f f6-4f)
19.812: (putdown f5-4f key3-1)
19.814: (putdown f5-5f key1-2)
19.819: (move f5-3f f4-3f)
19.819: (move f4-2f f4-3f)
19.823: (pickup-and-loose f5-5f key3-2 key1-2)
19.823: (move f5-5f f5-4f)
19.823: (putdown f5-5f key0-2)
19.828: (pickup-and-loose f5-5f key3-2 key0-2)
19.835: (move f5-5f f5-4f)
19.835: (move f4-2f f4-1f)
19.836: (pickup-and-loose f5-4f key0-2 key3-1)
19.843: (putdown f5-4f key3-1)
19.846: (putdown f5-5f key3-1)
19.850: (move f5-5f f5-4f)
19.851: (putdown f5-5f key3-1)
19.855: (putdown f5-4f key3-2)
19.855: (putdown f5-5f key3-1)
19.860: (putdown f5-5f key1-2)
19.866: (pickup-and-loose f5-5f key3-2 key3-1)
19.867: (pickup-and-loose f5-5f key3-2 key1-2)
19.870: (move f5-5f f5-4f)
19.870: (pickup-and-loose f5-5f key3-2 key3-1)
19.870: (putdown f5-5f key0-2)
19.870: (move f5-5f f5-6f)
19.871: (putdown f5-5f key0-2)
19.874: (putdown f5-5f key3-1)
19.875: (move f5-3f f5-4f)
19.876: (pickup-and-loose f5-5f key3-2 key3-1)
19.877: (move f5-3f f4-3f)
19.879: (move f5-4f f6-4f)
19.884: (move f5-4f f6-4f)
19.886: (move f4-3f f4-2f)
19.890: (move f5-5f f5-4f)
19.890: (pickup-and-loose f5-5f key3-2 key0-2)
19.890: (pickup-and-loose f5-5f key3-2 key3-1)
19.891: (putdown f5-5f key3-1)
19.891: (putdown f5-5f key0-2)
19.891: (pickup-and-loose f5-5f key3-2 key0-2)
19.892: (unlock f5-5f f4-5f key0-2 shape0)
19.897: (putdown f5-5f key1-2)
19.900: (unlock f5-5f f4-5f key0-2 shape0)
19.902: (unlock f1-3f f1-2f key1-2 shape1)
19.906: (pickup-and-loose f5-5f key3-2 key0-2)
19.913: (putdown f5-4f key3-1)
19.913: (move f5-4f f6-4f)
19.914: (move f5-4f f5-5f)
19.914: (move f1-5f f0-5f)
19.917: (pickup-and-loose f5-5f key3-2 key1-2)
19.922: (move f1-4f f2-4f)
19.939: (putdown f5-5f key0-2)
19.940: (move f5-4f f6-4f)
19.943: (putdown f5-5f key3-1)
19.953: (move f5-4f f6-4f)
19.961: (pickup-and-loose f5-5f key3-2 key0-2)
19.961: (unlock f5-5f f4-5f key0-2 shape0)
19.965: (putdown f5-4f key3-1)
19.978: (pickup-and-loose f5-5f key3-2 key3-1)
19.980: (move f5-5f f5-4f)
19.985: (move f5-5f f5-4f)
19.990: (putdown f5-5f key3-1)
19.992: (pickup f5-3f key3-0)
19.997: (pickup-and-loose f5-5f key3-2 key3-1)
19.999: (move f5-4f f6-4f)
20.000: (move f3-4f f2-4f)
20.003: (pickup f5-3f key3-0)
20.004: (move f5-4f f5-5f)
20.004: (pickup f5-3f key3-0)
20.010: (putdown f5-5f key1-2)
20.014: (putdown f5-4f key3-1)
20.028: (pickup-and-loose f5-5f key3-2 key1-2)
20.032: (putdown f5-4f key3-1)
20.035: (move f5-5f f5-4f)
20.038: (move f1-4f f2-4f)
20.047: (putdown f5-4f key3-1)
20.054: (pickup-and-loose f5-5f key3-2 key3-1)
20.063: (move f5-4f f6-4f)
20.063: (move f5-4f f5-5f)
20.066: (move f5-5f f5-4f)
20.084: (putdown f5-5f key1-2)
20.091: (pickup-and-loose f5-5f key3-2 key0-2)
20.095: (move f5-4f f5-5f)
20.099: (move f5-5f f5-4f)
20.099: (putdown f5-5f key0-2)
20.101: (move f5-4f f5-5f)
20.102: (move f5-4f f5-5f)
20.111: (pickup-and-loose f5-5f key3-2 key1-2)
20.117: (move f3-4f f3-5f)
20.132: (move f2-4f f2-5f)
20.134: (move f1-3f f2-3f)
20.146: (move f1-3f f2-3f)
20.147: (move f2-4f f2-5f)
20.152: (move f1-3f f2-3f)
20.173: (unlock f5-5f f4-5f key0-2 shape0)
16.780: (move f3-2f f4-2f)
16.882: (move f5-4f f5-3f)
16.969: (unlock f1-4f f0-4f key1-2 shape1)
17.108: (pickup-and-loose f5-4f key0-2 key3-2)
17.149: (move f2-2f f3-2f)
17.161: (move f3-2f f3-3f)
17.162: (move f2-3f f3-3f)
17.221: (move f5-4f f5-5f)
17.263: (move f5-5f f5-4f)
17.266: (move f5-5f f5-4f)
17.298: (move f5-5f f5-4f)
17.300: (move f5-5f f5-4f)
17.369: (putdown f5-4f key3-2)
17.407: (move f5-5f f5-4f)
17.410: (move f1-3f f1-4f)
17.457: (move f2-2f f2-1f)
17.483: (pickup-and-loose f5-4f key1-2 key3-2)
17.486: (move f5-4f f5-3f)
17.608: (move f2-4f f1-4f)
17.955: (move f2-2f f2-3f)
18.037: (move f1-4f f2-4f)
18.038: (move f2-3f f2-4f)
18.039: (move f2-5f f2-4f)
18.142: (move f2-1f f3-1f)
18.142: (move f3-2f f3-1f)
18.166: (unlock f1-4f f0-4f key1-2 shape1)
18.169: (pickup f1-5f key1-1)
18.176: (unlock f1-4f f0-4f key1-2 shape1)
18.216: (unlock f1-4f f0-4f key1-2 shape1)
18.258: (unlock f1-4f f0-4f key1-2 shape1)
18.305: (unlock f1-4f f0-4f key1-2 shape1)
18.321: (unlock f1-4f f0-4f key1-2 shape1)
18.337: (move f2-4f f3-4f)
18.343: (unlock f1-4f f0-4f key1-2 shape1)
18.376: (unlock f1-4f f0-4f key1-2 shape1)
18.383: (move f2-4f f2-5f)
18.384: (move f1-5f f2-5f)
18.384: (unlock f1-4f f0-4f key1-2 shape1)
18.415: (move f1-4f f2-4f)
18.444: (unlock f1-4f f0-4f key1-2 shape1)
18.447: (move f2-4f f2-5f)
18.472: (move f3-5f f2-5f)
18.508: (move f1-4f f2-4f)
18.539: (move f5-4f f6-4f)
18.545: (move f1-4f f2-4f)
18.568: (move f2-4f f2-3f)
18.571: (move f1-3f f2-3f)
18.584: (move f2-1f f1-1f)
18.627: (move f3-3f f2-3f)
18.663: (move f1-4f f2-4f)
18.672: (unlock f6-5f f6-6f key3-2 shape3)
18.715: (move f5-4f f5-3f)
18.720: (unlock f4-4f f4-5f key0-2 shape0)
18.744: (move f5-4f f5-3f)
18.754: (move f5-4f f5-3f)
18.758: (move f1-4f f1-3f)
18.760: (move f5-4f f5-3f)
18.773: (move f5-4f f5-3f)
18.779: (move f6-5f f6-4f)
18.779: (move f5-4f f6-4f)
18.787: (move f2-5f f3-5f)
18.809: (unlock f4-4f f4-5f key0-2 shape0)
18.820: (move f1-4f f1-5f)
18.830: (move f2-4f f2-3f)
18.831: (move f3-3f f2-3f)
18.836: (putdown f1-4f key1-2)
18.837: (move f4-1f f3-1f)
18.838: (move f3-2f f3-1f)
18.842: (unlock f4-4f f4-5f key0-2 shape0)
18.859: (putdown f1-4f key1-2)
18.865: (move f1-4f f1-5f)
18.870: (move f3-3f f3-2f)
18.874: (putdown f1-4f key1-2)
18.883: (move f1-4f f2-4f)
18.890: (putdown f1-4f key1-2)
18.917: (move f1-4f f1-5f)
18.941: (putdown f1-4f key1-2)
18.955: (putdown f1-4f key1-2)
18.960: (move f1-4f f1-5f)
18.978: (move f1-3f f1-4f)
18.997: (move f2-5f f2-6f)
19.004: (move f1-6f f2-6f)
19.022: (unlock f4-4f f4-5f key0-2 shape0)
19.026: (move f5-5f f6-5f)
19.037: (move f3-3f f4-3f)
19.045: (move f1-3f f1-4f)
19.063: (move f5-5f f6-5f)
19.064: (move f5-5f f6-5f)
19.064: (move f3-3f f3-4f)
19.065: (move f5-5f f6-5f)
19.073: (move f5-4f f5-3f)
19.081: (move f1-4f f1-3f)
19.088: (move f2-3f f1-3f)
19.088: (move f1-4f f1-3f)
19.096: (move f5-4f f5-3f)
19.122: (move f1-4f f1-3f)
19.140: (move f5-4f f5-3f)
19.161: (move f5-5f f6-5f)
19.192: (move f5-4f f5-3f)
19.198: (move f1-4f f0-4f)
19.202: (putdown f1-4f key1-2)
19.207: (move f1-4f f1-5f)
19.226: (putdown f1-4f key1-2)
19.229: (putdown f1-4f key1-2)
19.236: (unlock f5-6f f4-6f key3-2 shape3)
19.239: (move f1-5f f1-6f)
19.244: (putdown f1-4f key1-2)
19.244: (move f5-4f f5-3f)
19.314: (putdown f1-4f key1-2)
19.317: (move f5-4f f5-3f)
19.322: (putdown f1-4f key1-2)
19.337: (move f5-4f f5-3f)
19.351: (putdown f1-4f key1-2)
19.361: (move f5-4f f5-3f)
19.373: (putdown f1-4f key1-2)
19.378: (unlock f5-6f f6-6f key3-2 shape3)
19.385: (putdown f1-4f key1-2)
19.444: (move f5-4f f5-3f)
19.471: (move f5-3f f4-3f)
19.472: (move f4-4f f4-3f)
19.478: (move f5-3f f5-2f)
19.487: (move f1-4f f1-3f)
19.519: (move f1-4f f1-3f)
19.523: (pickup-and-loose f5-4f key0-2 key3-2)
19.524: (move f1-4f f2-4f)
19.532: (putdown f3-4f key0-2)
19.562: (move f5-3f f4-3f)
19.563: (move f4-4f f4-3f)
19.565: (move f5-4f f5-5f)
19.570: (pickup-and-loose f5-4f key0-2 key3-2)
19.571: (move f5-3f f4-3f)
19.582: (pickup-and-loose f5-4f key0-2 key3-2)
19.584: (move f5-4f f5-3f)
19.590: (putdown f1-4f key1-2)
19.614: (move f5-3f f4-3f)
19.615: (pickup-and-loose f5-4f key0-2 key3-2)
19.620: (move f5-3f f4-3f)
19.640: (move f4-4f f3-4f)
19.648: (move f2-3f f2-4f)
19.651: (move f5-4f f5-5f)
19.651: (move f1-4f f2-4f)
19.683: (move f5-4f f4-4f)
19.694: (move f4-4f f3-4f)
19.694: (move f5-4f f5-5f)
19.695: (move f4-1f f3-1f)
19.697: (pickup-and-loose f5-4f key0-2 key3-0)
19.697: (move f5-4f f5-3f)
19.698: (putdown f5-5f key3-1)
19.699: (move f3-2f f3-1f)
19.702: (move f4-4f f4-5f)
19.702: (move f5-5f f4-5f)
19.709: (pickup-and-loose f5-4f key0-2 key3-2)
19.709: (move f5-4f f5-3f)
19.713: (unlock f5-5f f4-5f key0-2 shape0)
19.714: (move f5-4f f5-5f)
19.718: (pickup-and-loose f5-5f key3-2 key3-1)
19.728: (move f5-4f f5-5f)
19.729: (move f5-4f f6-4f)
19.742: (putdown f5-4f key3-2)
19.747: (pickup-and-loose f5-4f key0-2 key3-2)
19.760: (move f4-4f f4-3f)
19.760: (move f5-3f f4-3f)
19.765: (move f2-4f f2-5f)
19.765: (move f5-5f f5-4f)
19.768: (unlock f5-5f f4-5f key0-2 shape0)
19.771: (move f5-3f f5-4f)
19.771: (move f5-3f f4-3f)
19.771: (unlock f5-5f f4-5f key0-2 shape0)
19.772: (putdown f5-5f key3-1)
19.772: (move f5-4f f5-5f)
19.777: (pickup-and-loose f5-4f key0-2 key3-2)
19.777: (unlock f5-5f f4-5f key0-2 shape0)
19.777: (putdown f5-4f key3-2)
19.779: (putdown f5-4f key3-2)
19.782: (move f5-3f f4-3f)
19.784: (move f5-4f f5-5f)
19.789: (move f5-3f f5-4f)
19.791: (move f5-5f f5-4f)
19.793: (move f5-5f f5-6f)
19.795: (pickup-and-loose f5-4f key0-2 key3-2)
19.796: (move f5-4f f5-3f)
19.798: (move f5-4f f5-5f)
19.798: (move f1-3f f2-3f)
19.798: (move f5-5f f5-4f)
19.800: (putdown f5-5f key0-2)
19.801: (pickup-and-loose f5-5f key3-2 key0-2)
19.803: (putdown f5-4f key3-2)
19.806: (move f1-6f f0-6f)
19.807: (pickup-and-loose f5-5f key3-2 key3-1)
19.810: (move f0-5f f0-6f)
19.810: (move f5-5f f5-4f)
19.811: (move f5-5f f5-4f)
19.816: (move f5-5f f5-4f)
19.817: (move f5-5f f5-4f)
19.817: (putdown f5-4f key3-2)
19.823: (move f5-5f f5-6f)
19.824: (move f3-3f f3-2f)
19.826: (move f5-5f f5-6f)
19.827: (move f5-5f f5-6f)
19.828: (move f4-2f f3-2f)
16.706: (move f3-2f f4-2f)
16.776: (unlock f1-4f f0-4f key1-2 shape1)
16.821: (move f5-4f f5-3f)
16.826: (move f5-4f f5-3f)
16.831: (move f4-2f f4-3f)
16.831: (move f3-3f f4-3f)
16.851: (move f5-4f f5-3f)
16.858: (move f5-4f f5-3f)
16.946: (pickup-and-loose f5-4f key0-2 key3-2)
16.973: (unlock f1-4f f0-4f key1-2 shape1)
17.012: (pickup-and-loose f5-4f key0-2 key3-2)
17.019: (pickup-and-loose f5-4f key0-2 key3-2)
17.046: (pickup-and-loose f5-4f key0-2 key3-2)
17.161: (pickup-and-loose f5-4f key0-2 key3-2)
17.175: (move f5-4f f5-3f)
17.267: (putdown f5-4f key3-2)
17.271: (putdown f5-4f key3-2)
17.288: (move f3-2f f3-3f)
17.288: (move f2-3f f3-3f)
17.311: (putdown f5-4f key3-2)
17.314: (putdown f5-4f key3-2)
17.346: (move f3-4f f3-3f)
17.348: (move f2-3f f3-3f)
17.365: (move f5-3f f5-2f)
17.378: (pickup-and-loose f5-5f key3-2 key0-2)
17.381: (unlock f5-5f f4-5f key0-2 shape0)
17.409: (pickup-and-loose f5-4f key1-2 key3-2)
17.410: (putdown f5-5f key0-2)
17.414: (putdown f5-4f key3-2)
17.415: (pickup-and-loose f5-4f key1-2 key3-2)
17.435: (pickup-and-loose f5-4f key1-2 key3-2)
17.544: (pickup-and-loose f5-5f key1-2 key0-2)
17.558: (pickup-and-loose f5-4f key1-2 key3-2)
17.586: (pickup f2-3f key2-0)
17.608: (pickup-and-loose f5-4f key3-1 key3-2)
17.760: (move f1-3f f2-3f)
17.762: (move f2-4f f2-3f)
17.768: (move f1-3f f2-3f)
17.772: (move f2-4f f2-3f)
17.780: (move f5-4f f5-3f)
17.800: (move f4-2f f4-1f)
17.801: (move f3-1f f4-1f)
17.957: (move f1-4f f2-4f)
17.958: (move f2-3f f2-4f)
17.992: (move f1-5f f2-5f)
17.993: (move f2-4f f2-5f)
18.003: (pickup f3-5f key0-0)
18.029: (move f1-4f f2-4f)
18.036: (move f5-4f f5-3f)
18.042: (move f1-4f f2-4f)
18.057: (move f1-4f f2-4f)
18.103: (move f5-4f f5-3f)
18.122: (move f5-3f f4-3f)
18.180: (pickup f1-5f key1-1)
18.213: (unlock f1-4f f0-4f key1-2 shape1)
18.220: (pickup f1-5f key1-1)
18.224: (move f4-2f f5-2f)
18.241: (pickup f1-5f key1-1)
18.241: (move f1-4f f2-4f)
18.278: (unlock f1-4f f0-4f key1-2 shape1)
18.289: (pickup f1-5f key1-1)
18.320: (pickup f1-5f key1-1)
18.324: (move f2-4f f3-4f)
18.330: (move f1-4f f1-3f)
18.334: (move f1-4f f1-3f)
18.366: (move f1-4f f1-3f)
18.373: (move f2-4f f2-5f)
18.373: (move f2-1f f3-1f)
18.373: (move f1-5f f2-5f)
18.374: (move f3-2f f3-1f)
18.392: (move f3-4f f2-4f)
18.393: (move f2-3f f2-4f)
18.401: (move f1-4f f2-4f)
18.411: (move f2-4f f3-4f)
18.412: (move f3-3f f3-4f)
18.413: (move f3-5f f3-4f)
18.426: (move f2-4f f3-4f)
18.438: (move f5-4f f5-3f)
18.440: (move f3-1f f3-0f)
18.440: (move f1-4f f2-4f)
18.448: (move f3-4f f3-3f)
18.513: (move f1-3f f1-2f)
18.526: (move f2-4f f3-4f)
18.533: (move f1-3f f2-3f)
18.538: (move f2-4f f2-3f)
18.539: (move f5-4f f5-5f)
18.542: (move f2-4f f3-4f)
18.568: (move f1-4f f2-4f)
18.573: (move f2-4f f2-5f)
18.573: (move f1-5f f2-5f)
18.576: (move f2-4f f2-5f)
18.578: (move f1-5f f2-5f)
18.594: (putdown f1-4f key1-2)
18.595: (move f1-4f f2-4f)
18.598: (move f1-4f f2-4f)
18.598: (unlock f6-5f f6-6f key3-2 shape3)
18.606: (move f1-3f f2-3f)
18.614: (move f2-4f f2-3f)
18.616: (move f1-4f f2-4f)
18.618: (move f5-4f f6-4f)
18.623: (unlock f6-5f f6-6f key3-2 shape3)
18.628: (unlock f6-5f f6-6f key3-2 shape3)
18.631: (unlock f6-5f f6-6f key3-2 shape3)
18.637: (unlock f5-2f f5-1f key3-2 shape3)
18.648: (move f1-3f f2-3f)
18.649: (move f2-4f f2-3f)
18.659: (move f5-4f f6-4f)
18.659: (move f6-5f f6-4f)
18.669: (move f3-1f f3-0f)
18.690: (move f2-3f f3-3f)
18.705: (move f5-4f f5-3f)
18.707: (move f5-4f f5-3f)
18.708: (move f5-4f f5-3f)
18.726: (move f6-5f f6-4f)
18.728: (move f1-4f f2-4f)
18.729: (unlock f6-5f f6-6f key3-2 shape3)
18.730: (move f5-4f f5-3f)
18.732: (move f6-5f f6-4f)
18.733: (move f5-4f f6-4f)
18.733: (move f5-6f f5-5f)
18.734: (move f5-4f f6-4f)
18.734: (move f6-5f f6-4f)
18.735: (move f6-5f f5-5f)
18.736: (move f1-4f f2-4f)
18.738: (move f5-4f f6-4f)
18.740: (move f5-4f f5-3f)
18.746: (move f5-4f f5-3f)
18.758: (putdown f1-4f key1-2)
18.759: (move f5-6f f5-5f)
18.798: (unlock f5-6f f6-6f key3-2 shape3)
