/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.832: (move f3-2f f3-1f)
27.837: (putdown f2-6f key1-2)
27.848: (move f4-5f f5-5f)
27.852: (move f5-4f f5-5f)
27.856: (putdown f1-5f key1-2)
27.863: (putdown f1-5f key2-0)
27.865: (putdown f2-6f key1-2)
27.870: (putdown f4-5f key0-3)
27.879: (move f4-3f f3-3f)
27.881: (move f4-5f f5-5f)
27.883: (move f5-4f f5-5f)
27.883: (move f3-4f f3-3f)
27.903: (move f5-4f f5-5f)
27.907: (move f4-6f f5-6f)
27.907: (move f5-5f f5-6f)
27.909: (move f4-5f f5-5f)
27.912: (putdown f1-5f key1-2)
27.916: (putdown f2-6f key1-2)
27.924: (move f2-6f f3-6f)
27.930: (putdown f1-6f key1-2)
27.935: (move f4-5f f5-5f)
27.940: (move f4-4f f4-3f)
27.952: (putdown f5-4f key0-3)
27.959: (move f5-4f f6-4f)
27.970: (move f3-3f f4-3f)
27.972: (putdown f1-6f key1-2)
27.995: (putdown f1-4f key1-2)
27.997: (pickup-and-loose f3-2f key2-0 key0-3)
28.016: (move f2-4f f1-4f)
28.017: (move f5-3f f6-3f)
28.019: (move f6-4f f6-3f)
28.037: (putdown f2-4f key0-3)
28.040: (move f5-4f f6-4f)
28.067: (move f5-4f f6-4f)
28.068: (move f4-2f f4-1f)
28.069: (move f3-1f f4-1f)
28.078: (move f2-4f f1-4f)
28.083: (move f4-4f f5-4f)
28.091: (move f3-4f f3-3f)
28.091: (move f2-3f f3-3f)
28.094: (move f3-4f f3-3f)
28.095: (move f2-3f f3-3f)
28.101: (move f5-4f f6-4f)
28.107: (putdown f1-4f key1-2)
28.116: (move f5-4f f6-4f)
28.116: (move f5-4f f6-4f)
28.119: (move f4-5f f4-6f)
25.916: (move f2-4f f3-4f)
26.086: (move f1-4f f2-4f)
26.116: (move f4-4f f3-4f)
26.139: (move f1-4f f2-4f)
26.169: (move f1-4f f2-4f)
26.234: (move f2-4f f3-4f)
26.372: (move f4-2f f5-2f)
26.373: (move f5-3f f5-2f)
26.517: (move f3-4f f2-4f)
26.521: (move f2-3f f2-4f)
26.521: (move f3-4f f2-4f)
26.560: (move f1-4f f2-4f)
26.687: (move f3-4f f4-4f)
26.761: (move f3-4f f4-4f)
26.784: (move f6-4f f6-3f)
26.784: (move f5-3f f6-3f)
26.817: (move f2-4f f2-3f)
26.826: (move f4-2f f4-1f)
26.827: (move f3-1f f4-1f)
26.843: (move f3-4f f4-4f)
26.870: (move f2-4f f2-3f)
26.918: (move f1-6f f2-6f)
26.920: (move f2-6f f3-6f)
26.923: (move f2-4f f3-4f)
26.935: (move f2-6f f3-6f)
26.985: (move f1-6f f1-5f)
27.002: (move f2-4f f3-4f)
27.046: (move f3-4f f4-4f)
27.061: (move f2-4f f2-3f)
27.062: (move f2-4f f3-4f)
27.080: (move f2-4f f3-4f)
27.083: (move f2-3f f3-3f)
27.084: (move f3-4f f3-3f)
27.104: (move f4-5f f4-4f)
27.128: (move f2-6f f3-6f)
27.139: (putdown f3-4f key1-2)
27.145: (move f2-4f f2-3f)
27.148: (move f3-3f f2-3f)
27.154: (putdown f2-4f key1-2)
27.155: (putdown f3-4f key1-2)
27.158: (move f3-4f f4-4f)
27.172: (move f2-6f f3-6f)
27.174: (move f3-4f f4-4f)
27.175: (putdown f3-4f key1-2)
27.181: (move f4-3f f4-4f)
27.183: (move f1-4f f1-5f)
27.186: (move f4-3f f4-4f)
27.189: (move f3-4f f4-4f)
27.190: (move f2-6f f3-6f)
27.224: (move f2-3f f3-3f)
27.225: (move f3-4f f3-3f)
27.235: (move f4-4f f4-5f)
27.239: (move f3-6f f2-6f)
27.245: (move f4-5f f4-4f)
27.255: (move f4-4f f4-5f)
27.259: (move f2-3f f3-3f)
27.261: (move f4-4f f4-3f)
27.261: (move f3-4f f3-3f)
27.266: (move f1-5f f1-6f)
27.276: (move f1-6f f2-6f)
27.276: (move f3-6f f2-6f)
27.313: (move f1-5f f1-6f)
27.324: (move f4-4f f4-5f)
27.326: (move f1-5f f1-6f)
27.332: (move f1-6f f2-6f)
27.343: (move f3-6f f2-6f)
27.349: (move f1-4f f1-5f)
27.350: (move f1-5f f1-6f)
27.352: (move f1-6f f2-6f)
27.353: (move f1-6f f2-6f)
27.362: (move f1-5f f1-6f)
27.370: (move f1-6f f2-6f)
27.374: (move f1-6f f2-6f)
27.381: (move f1-4f f1-5f)
27.388: (move f1-5f f1-6f)
27.395: (move f2-6f f1-6f)
27.399: (move f1-6f f1-5f)
27.401: (move f1-5f f1-6f)
27.407: (move f4-5f f4-4f)
27.409: (move f4-4f f5-4f)
27.414: (move f4-4f f4-3f)
27.421: (move f3-3f f4-3f)
27.424: (move f1-5f f1-4f)
27.434: (putdown f2-4f key1-2)
27.455: (move f5-3f f5-4f)
27.456: (move f4-4f f5-4f)
27.470: (move f3-3f f4-3f)
27.471: (move f4-4f f4-3f)
27.475: (move f1-5f f1-4f)
27.481: (move f2-3f f3-3f)
27.481: (move f3-4f f3-3f)
27.484: (move f1-6f f2-6f)
27.500: (move f5-4f f4-4f)
27.501: (move f4-3f f4-4f)
27.502: (move f1-6f f2-6f)
27.510: (move f1-6f f2-6f)
27.548: (move f2-4f f1-4f)
27.560: (move f4-4f f5-4f)
27.565: (move f5-3f f5-4f)
27.575: (move f4-4f f5-4f)
27.624: (move f4-4f f5-4f)
27.645: (move f4-2f f5-2f)
27.646: (move f5-3f f5-2f)
27.648: (move f3-2f f3-1f)
27.650: (move f4-3f f5-3f)
27.651: (move f2-6f f3-6f)
27.651: (move f2-6f f3-6f)
27.656: (move f2-6f f3-6f)
27.657: (move f5-4f f5-3f)
27.665: (move f5-3f f5-2f)
27.667: (move f2-6f f3-6f)
27.674: (pickup-and-loose f3-6f key1-2 key2-0)
27.676: (move f2-4f f3-4f)
27.699: (move f2-6f f3-6f)
27.702: (move f4-3f f5-3f)
27.705: (move f5-4f f5-3f)
27.710: (move f2-3f f2-2f)
27.717: (move f4-2f f5-2f)
27.719: (move f5-3f f5-2f)
27.721: (move f5-3f f5-2f)
27.722: (move f3-2f f3-3f)
27.732: (move f5-3f f5-2f)
27.733: (move f4-3f f5-3f)
27.734: (move f5-3f f5-2f)
27.736: (move f4-3f f5-3f)
27.740: (move f5-4f f5-3f)
27.743: (move f5-3f f5-2f)
27.743: (move f4-2f f5-2f)
27.744: (move f5-3f f5-2f)
27.747: (move f3-6f f4-6f)
27.781: (move f2-6f f3-6f)
27.791: (move f2-4f f2-3f)
27.794: (putdown f2-6f key1-2)
27.794: (move f5-3f f5-2f)
27.794: (move f4-2f f5-2f)
27.803: (move f4-3f f5-3f)
27.804: (move f5-4f f5-3f)
27.810: (move f5-4f f5-3f)
27.811: (move f4-3f f5-3f)
27.814: (move f4-5f f5-5f)
27.815: (move f5-4f f5-5f)
27.818: (putdown f2-6f key1-2)
27.820: (putdown f3-6f key1-2)
27.826: (move f4-6f f3-6f)
27.827: (move f4-3f f5-3f)
27.835: (move f2-6f f3-6f)
27.836: (move f2-3f f2-2f)
27.838: (move f2-3f f2-2f)
27.840: (move f2-4f f2-3f)
27.846: (move f1-4f f1-5f)
27.860: (move f4-5f f5-5f)
27.861: (move f2-4f f2-3f)
27.861: (putdown f2-3f key1-2)
27.864: (putdown f3-6f key1-2)
27.881: (putdown f2-3f key1-2)
27.885: (putdown f2-3f key1-2)
27.893: (move f3-6f f4-6f)
27.898: (putdown f4-5f key1-2)
27.917: (move f3-6f f4-6f)
27.920: (move f4-5f f5-5f)
27.923: (move f5-4f f5-5f)
27.928: (move f1-4f f1-5f)
27.937: (move f4-5f f5-5f)
27.943: (putdown f3-6f key2-0)
27.946: (move f4-5f f5-5f)
27.946: (move f5-4f f5-5f)
27.946: (putdown f5-5f key0-3)
27.949: (move f4-5f f5-5f)
27.951: (move f5-4f f5-5f)
27.993: (move f3-6f f4-6f)
27.996: (move f4-5f f5-5f)
28.001: (move f5-4f f5-5f)
28.002: (putdown f1-6f key2-0)
28.008: (move f5-3f f6-3f)
28.008: (move f6-4f f6-3f)
28.020: (move f5-4f f6-4f)
28.022: (move f2-4f f1-4f)
28.022: (move f1-5f f1-4f)
28.030: (move f1-5f f1-4f)
28.030: (move f4-5f f5-5f)
28.034: (move f2-3f f2-2f)
28.039: (move f2-6f f3-6f)
28.044: (move f3-2f f4-2f)
28.045: (move f3-6f f4-6f)
28.056: (move f4-5f f5-5f)
28.057: (move f4-5f f5-5f)
28.060: (move f3-1f f4-1f)
28.061: (move f1-5f f1-4f)
28.061: (move f4-2f f4-1f)
28.074: (move f2-4f f1-4f)
28.078: (move f3-1f f4-1f)
28.080: (move f5-3f f6-3f)
28.080: (move f5-3f f6-3f)
28.085: (move f6-4f f6-3f)
28.088: (move f5-4f f6-4f)
28.098: (move f1-5f f1-4f)
28.100: (move f3-4f f3-3f)
28.101: (move f4-5f f5-5f)
28.101: (move f2-3f f3-3f)
28.103: (move f2-6f f1-6f)
25.929: (move f4-4f f3-4f)
25.929: (move f2-4f f3-4f)
25.938: (move f2-4f f3-4f)
26.040: (move f2-4f f3-4f)
26.115: (move f3-3f f3-4f)
26.131: (move f2-4f f3-4f)
26.132: (move f4-4f f3-4f)
26.152: (move f4-4f f3-4f)
26.202: (move f4-4f f3-4f)
26.273: (move f4-4f f3-4f)
26.293: (move f1-4f f2-4f)
26.335: (move f1-4f f2-4f)
26.354: (move f3-4f f2-4f)
26.446: (move f1-4f f2-4f)
26.450: (move f1-4f f2-4f)
26.493: (move f1-4f f2-4f)
26.577: (move f2-3f f2-4f)
26.599: (move f3-4f f2-4f)
26.621: (move f2-3f f2-4f)
26.641: (move f3-4f f2-4f)
26.700: (move f2-3f f2-4f)
26.716: (move f3-4f f2-4f)
26.870: (move f2-4f f2-3f)
26.879: (move f2-4f f2-3f)
26.919: (move f2-4f f2-3f)
26.929: (move f4-4f f4-5f)
26.935: (move f3-3f f2-3f)
26.939: (move f4-6f f4-5f)
26.939: (move f4-4f f4-5f)
26.941: (move f4-6f f4-5f)
26.976: (pickup-and-loose f3-4f key2-0 key1-2)
26.988: (move f2-4f f3-4f)
26.992: (move f2-6f f3-6f)
27.008: (move f4-6f f4-5f)
27.011: (move f4-4f f4-5f)
27.012: (putdown f3-4f key1-2)
27.058: (move f2-4f f2-3f)
27.091: (move f4-4f f4-3f)
27.098: (move f3-4f f4-4f)
27.109: (move f1-6f f2-6f)
27.117: (move f5-5f f5-4f)
27.119: (move f4-4f f5-4f)
27.127: (move f4-4f f4-5f)
27.132: (move f2-6f f3-6f)
27.141: (move f2-6f f3-6f)
27.143: (move f4-4f f5-4f)
27.155: (move f1-6f f2-6f)
27.160: (putdown f2-4f key1-2)
27.165: (move f4-4f f4-5f)
27.166: (move f2-4f f2-3f)
27.175: (move f6-3f f6-2f)
27.175: (move f5-2f f6-2f)
27.183: (move f3-4f f4-4f)
27.192: (move f1-4f f1-5f)
27.198: (move f4-4f f4-5f)
27.199: (move f3-4f f4-4f)
27.201: (putdown f3-4f key1-2)
27.202: (move f4-4f f5-4f)
27.208: (putdown f2-4f key1-2)
27.213: (move f3-4f f4-4f)
27.221: (move f1-6f f1-5f)
27.225: (move f3-4f f3-3f)
27.225: (move f3-3f f4-3f)
27.226: (move f2-3f f3-3f)
27.227: (move f4-4f f4-3f)
27.228: (move f3-3f f4-3f)
27.229: (move f3-6f f2-6f)
27.230: (move f3-3f f4-3f)
27.231: (move f4-4f f4-3f)
27.235: (putdown f2-4f key1-2)
27.235: (move f4-2f f4-3f)
27.252: (move f1-4f f1-5f)
27.252: (move f1-5f f1-6f)
27.254: (move f3-4f f4-4f)
27.255: (move f4-4f f4-5f)
27.258: (move f4-4f f4-5f)
27.262: (move f3-4f f4-4f)
27.282: (move f4-4f f4-5f)
27.286: (move f4-4f f4-3f)
27.286: (move f1-5f f1-6f)
27.300: (move f4-4f f4-3f)
27.301: (move f1-4f f1-5f)
27.305: (move f5-2f f5-1f)
27.305: (move f4-1f f5-1f)
27.321: (move f1-6f f1-5f)
27.349: (move f3-4f f4-4f)
27.357: (move f1-5f f1-4f)
27.369: (move f1-5f f1-6f)
27.390: (move f1-6f f2-6f)
27.408: (move f4-6f f4-5f)
27.430: (move f4-4f f4-3f)
27.431: (move f3-3f f4-3f)
27.432: (move f3-4f f4-4f)
27.437: (move f4-4f f4-3f)
27.440: (move f3-3f f4-3f)
27.445: (move f5-5f f5-4f)
27.446: (move f4-4f f5-4f)
27.448: (move f4-4f f5-4f)
27.449: (move f1-5f f1-4f)
27.452: (move f1-6f f1-5f)
27.463: (move f4-4f f5-4f)
27.469: (pickup-and-loose f4-6f key0-3 key1-2)
27.484: (move f4-4f f4-3f)
27.487: (move f1-6f f2-6f)
27.492: (move f3-4f f4-4f)
27.520: (move f4-5f f4-4f)
27.532: (move f1-6f f2-6f)
27.556: (move f1-6f f2-6f)
27.556: (move f3-6f f2-6f)
27.572: (move f4-2f f5-2f)
27.591: (move f4-4f f5-4f)
27.606: (move f3-4f f3-3f)
27.606: (move f2-3f f3-3f)
27.610: (move f5-3f f5-4f)
27.613: (move f3-4f f3-3f)
27.614: (move f2-3f f3-3f)
27.616: (move f5-3f f5-4f)
27.616: (move f4-4f f5-4f)
27.617: (move f4-4f f5-4f)
27.631: (move f1-6f f2-6f)
27.631: (move f3-4f f3-3f)
27.631: (move f2-3f f3-3f)
27.634: (move f5-3f f5-2f)
27.643: (move f3-6f f2-6f)
27.644: (move f5-5f f5-4f)
27.645: (move f4-4f f5-4f)
27.650: (move f4-4f f5-4f)
27.651: (move f4-6f f4-5f)
27.657: (move f3-3f f4-3f)
27.659: (move f4-4f f4-3f)
27.674: (move f2-6f f3-6f)
27.688: (move f2-6f f3-6f)
27.694: (move f5-4f f5-3f)
27.695: (move f4-3f f5-3f)
27.713: (move f5-3f f5-2f)
27.715: (move f5-5f f4-5f)
27.716: (move f1-6f f2-6f)
27.722: (move f2-6f f3-6f)
27.726: (move f2-6f f3-6f)
27.735: (move f3-4f f3-3f)
27.736: (move f2-3f f3-3f)
27.756: (move f4-3f f5-3f)
27.759: (move f5-4f f5-3f)
27.760: (putdown f2-3f key1-2)
27.760: (move f2-4f f2-3f)
27.763: (move f2-3f f2-2f)
27.767: (move f2-6f f3-6f)
27.768: (move f3-4f f3-3f)
27.789: (move f5-3f f5-2f)
27.794: (move f2-3f f2-2f)
27.795: (move f4-6f f5-6f)
27.797: (move f5-3f f5-2f)
27.802: (move f4-3f f5-3f)
27.803: (move f5-4f f5-3f)
27.809: (move f3-3f f3-2f)
27.814: (move f5-3f f5-2f)
27.815: (move f5-3f f5-2f)
27.817: (putdown f4-4f key1-2)
27.818: (move f2-2f f3-2f)
27.829: (putdown f3-6f key1-2)
27.831: (move f3-4f f3-3f)
27.831: (move f4-3f f3-3f)
27.831: (move f5-3f f5-2f)
27.833: (move f2-4f f3-4f)
27.837: (putdown f3-6f key1-2)
27.843: (move f3-6f f4-6f)
27.846: (move f3-3f f3-2f)
27.847: (move f2-3f f3-3f)
27.854: (move f2-4f f2-3f)
27.855: (move f3-4f f3-3f)
27.856: (move f2-3f f3-3f)
27.858: (move f2-2f f3-2f)
27.859: (putdown f2-3f key1-2)
27.873: (putdown f2-6f key1-2)
27.891: (putdown f1-5f key1-2)
27.899: (putdown f4-4f key1-2)
27.901: (move f3-4f f3-3f)
27.903: (move f4-6f f5-6f)
27.906: (move f3-4f f4-4f)
27.906: (move f3-4f f3-3f)
27.906: (move f5-4f f5-5f)
27.907: (move f4-5f f5-5f)
27.909: (move f2-6f f3-6f)
27.923: (move f2-6f f3-6f)
27.938: (move f2-4f f1-4f)
27.973: (move f3-1f f4-1f)
27.979: (move f5-4f f5-5f)
27.981: (move f4-5f f5-5f)
27.989: (move f2-3f f3-3f)
27.990: (move f4-2f f4-1f)
28.019: (putdown f4-4f key1-2)
28.023: (move f3-6f f4-6f)
28.027: (move f6-3f f6-4f)
28.034: (move f5-4f f6-4f)
28.037: (putdown f4-6f key1-2)
28.037: (move f3-3f f3-2f)
28.038: (move f2-3f f3-3f)
28.047: (move f2-2f f3-2f)
28.053: (move f5-3f f6-3f)
28.063: (move f5-4f f6-4f)
26.147: (move f1-4f f2-4f)
26.182: (move f4-4f f3-4f)
26.211: (move f2-4f f3-4f)
26.212: (move f3-3f f3-4f)
26.213: (move f2-4f f3-4f)
26.217: (move f3-3f f3-4f)
26.220: (move f2-4f f3-4f)
26.234: (move f2-4f f3-4f)
26.240: (move f3-3f f3-4f)
26.241: (move f2-4f f3-4f)
26.256: (move f2-4f f3-4f)
26.291: (move f2-3f f2-4f)
26.292: (move f3-4f f2-4f)
26.313: (move f1-4f f2-4f)
26.443: (move f3-4f f2-4f)
26.464: (move f3-4f f2-4f)
26.476: (move f3-4f f2-4f)
26.613: (move f2-3f f2-4f)
26.646: (move f3-4f f2-4f)
26.765: (move f3-4f f2-4f)
26.794: (move f4-4f f3-4f)
26.820: (move f4-4f f3-4f)
26.832: (move f4-4f f3-4f)
26.910: (pickup f3-4f key2-0)
26.918: (move f4-4f f4-5f)
26.920: (move f4-6f f4-5f)
26.955: (move f3-4f f4-4f)
26.955: (move f4-5f f4-4f)
26.974: (move f4-3f f4-4f)
26.976: (move f3-4f f4-4f)
26.981: (putdown f3-4f key1-2)
26.986: (move f2-4f f3-4f)
26.989: (move f4-6f f4-5f)
26.999: (move f2-4f f3-4f)
27.026: (putdown f3-4f key1-2)
27.043: (move f3-3f f2-3f)
27.044: (move f2-4f f2-3f)
27.046: (move f3-3f f2-3f)
27.063: (move f2-4f f2-3f)
27.065: (move f3-3f f2-3f)
27.074: (move f2-4f f2-3f)
27.081: (move f3-3f f4-3f)
27.081: (move f4-4f f4-3f)
27.083: (move f4-4f f5-4f)
27.088: (move f2-4f f2-3f)
27.092: (move f2-4f f2-3f)
27.095: (move f3-3f f2-3f)
27.104: (move f2-4f f3-4f)
27.104: (move f2-4f f2-3f)
27.104: (move f1-6f f2-6f)
27.105: (putdown f3-4f key2-0)
27.107: (move f4-4f f4-3f)
27.110: (move f2-4f f2-3f)
27.110: (move f3-3f f4-3f)
27.114: (move f4-4f f4-5f)
27.119: (move f2-6f f1-6f)
27.119: (move f4-4f f5-4f)
27.125: (move f2-4f f2-3f)
27.132: (move f1-6f f2-6f)
27.142: (move f4-4f f4-5f)
27.144: (move f2-6f f3-6f)
27.157: (putdown f3-4f key1-2)
27.159: (move f3-4f f4-4f)
27.159: (move f4-5f f4-4f)
27.163: (move f2-4f f2-3f)
27.183: (move f2-6f f3-6f)
27.202: (move f4-5f f4-4f)
27.204: (move f4-6f f3-6f)
27.209: (move f4-4f f4-5f)
27.214: (move f1-4f f1-5f)
27.223: (move f4-3f f3-3f)
27.223: (move f3-4f f3-3f)
27.223: (move f2-3f f3-3f)
27.225: (move f4-4f f4-5f)
27.246: (move f5-4f f5-3f)
27.253: (move f4-3f f5-3f)
27.258: (move f4-4f f4-5f)
27.267: (move f4-4f f4-5f)
27.272: (move f4-4f f4-5f)
27.297: (move f3-4f f4-4f)
27.298: (move f1-5f f1-6f)
27.329: (move f4-6f f5-6f)
27.330: (move f4-4f f4-3f)
27.347: (move f1-5f f1-6f)
27.352: (move f4-3f f5-3f)
27.353: (move f5-4f f5-3f)
27.356: (move f3-2f f3-1f)
27.361: (move f5-4f f5-3f)
27.361: (move f4-3f f5-3f)
27.368: (move f4-4f f4-3f)
27.371: (move f3-3f f4-3f)
27.373: (move f2-6f f1-6f)
27.375: (move f3-2f f3-1f)
27.376: (move f1-5f f1-6f)
27.377: (move f4-4f f5-4f)
27.378: (move f2-4f f1-4f)
27.386: (move f4-4f f4-3f)
27.395: (move f3-3f f4-3f)
27.401: (move f4-6f f4-5f)
27.405: (move f4-4f f4-3f)
27.418: (move f2-4f f1-4f)
27.421: (move f3-3f f4-3f)
27.427: (move f4-4f f5-4f)
27.431: (move f5-4f f5-3f)
27.431: (move f1-5f f1-4f)
27.431: (move f4-3f f5-3f)
27.431: (move f4-4f f5-4f)
27.436: (move f3-6f f2-6f)
27.439: (move f2-4f f1-4f)
27.476: (move f3-3f f4-3f)
27.479: (move f2-4f f1-4f)
27.483: (move f3-4f f3-3f)
27.484: (move f2-3f f3-3f)
27.492: (move f1-6f f2-6f)
27.496: (move f3-3f f4-3f)
27.497: (move f1-5f f1-4f)
27.501: (move f2-4f f1-4f)
27.515: (move f3-4f f4-4f)
27.516: (move f3-3f f4-3f)
27.520: (move f4-4f f4-3f)
27.527: (move f4-4f f5-4f)
27.529: (move f4-3f f4-2f)
27.548: (move f4-4f f5-4f)
27.560: (move f4-4f f5-4f)
27.563: (move f4-3f f5-3f)
27.566: (move f4-3f f4-2f)
27.567: (move f5-2f f5-3f)
27.576: (move f3-2f f4-2f)
27.577: (move f4-4f f4-3f)
27.577: (move f3-3f f4-3f)
27.596: (move f4-3f f4-2f)
27.601: (move f3-2f f3-1f)
27.605: (move f3-2f f4-2f)
27.614: (move f3-4f f4-4f)
27.665: (move f3-4f f4-4f)
27.674: (move f5-3f f5-2f)
27.678: (move f4-6f f3-6f)
27.678: (move f5-4f f5-3f)
27.680: (move f4-3f f5-3f)
27.692: (move f4-5f f5-5f)
27.700: (move f5-4f f6-4f)
27.703: (move f2-6f f3-6f)
27.711: (move f3-4f f4-4f)
27.716: (move f2-2f f3-2f)
27.717: (move f3-3f f3-2f)
27.720: (move f5-4f f6-4f)
27.722: (move f3-4f f3-3f)
27.737: (move f5-3f f5-2f)
27.740: (move f3-4f f3-3f)
27.748: (move f5-4f f5-3f)
27.750: (move f4-3f f5-3f)
27.751: (move f2-3f f3-3f)
27.753: (move f3-4f f4-4f)
27.754: (move f2-6f f3-6f)
27.754: (move f4-4f f4-5f)
27.756: (move f4-3f f4-2f)
27.765: (move f4-4f f4-5f)
27.767: (move f4-5f f5-5f)
27.770: (move f5-6f f5-5f)
27.773: (move f4-4f f4-5f)
27.774: (move f3-2f f4-2f)
27.781: (move f2-3f f3-3f)
27.782: (move f3-4f f3-3f)
27.785: (move f5-4f f6-4f)
27.786: (move f3-3f f3-2f)
27.788: (move f5-3f f5-2f)
27.788: (move f5-4f f5-3f)
27.790: (move f4-3f f5-3f)
27.790: (move f2-3f f2-2f)
27.791: (move f5-4f f6-4f)
27.793: (move f2-2f f3-2f)
27.804: (move f4-6f f4-5f)
27.805: (move f4-4f f4-5f)
27.809: (move f2-3f f3-3f)
27.809: (move f4-5f f5-5f)
27.809: (move f3-4f f3-3f)
27.809: (move f5-4f f5-5f)
27.811: (move f5-6f f5-5f)
27.815: (move f5-4f f5-5f)
27.816: (move f4-5f f5-5f)
27.826: (move f4-3f f5-3f)
27.827: (move f5-4f f5-3f)
27.827: (move f4-6f f5-6f)
27.841: (move f4-3f f4-2f)
27.841: (move f2-4f f2-3f)
27.841: (move f4-4f f4-3f)
27.842: (move f3-3f f4-3f)
27.846: (putdown f2-3f key1-2)
27.853: (move f2-4f f2-3f)
27.860: (putdown f2-3f key1-2)
27.864: (putdown f2-3f key2-0)
27.864: (move f4-5f f5-5f)
27.865: (move f5-4f f5-5f)
27.877: (move f4-4f f5-4f)
27.879: (move f4-6f f5-6f)
27.881: (move f2-6f f3-6f)
27.885: (move f2-4f f2-3f)
27.893: (putdown f3-6f key1-2)
27.897: (putdown f2-3f key1-2)
27.904: (move f3-4f f3-3f)
25.899: (move f4-5f f4-4f)
26.019: (move f2-4f f3-4f)
26.141: (move f2-4f f3-4f)
26.157: (move f2-4f f3-4f)
26.230: (move f3-6f f2-6f)
26.231: (move f3-4f f2-4f)
26.235: (move f4-4f f3-4f)
26.355: (move f3-4f f2-4f)
26.377: (move f1-4f f2-4f)
26.389: (move f3-4f f2-4f)
26.399: (move f1-4f f2-4f)
26.450: (move f3-4f f2-4f)
26.614: (move f2-3f f2-4f)
26.640: (move f5-6f f5-5f)
26.644: (move f4-5f f5-5f)
26.651: (move f3-4f f2-4f)
26.667: (move f2-3f f2-4f)
26.704: (move f3-4f f2-4f)
26.704: (move f2-3f f2-4f)
26.727: (move f3-4f f2-4f)
26.760: (move f3-4f f2-4f)
26.761: (move f2-3f f2-4f)
26.860: (move f2-4f f2-3f)
26.862: (move f4-5f f4-4f)
26.863: (move f3-3f f2-3f)
26.901: (move f2-4f f2-3f)
26.923: (move f3-4f f4-4f)
26.945: (move f3-4f f4-4f)
26.973: (move f4-4f f4-5f)
26.977: (move f3-4f f2-4f)
26.979: (move f1-6f f1-5f)
26.982: (pickup f3-6f key1-2)
27.001: (move f3-4f f4-4f)
27.019: (move f4-3f f4-4f)
27.022: (move f3-4f f4-4f)
27.025: (move f3-3f f4-3f)
27.026: (move f4-4f f4-3f)
27.052: (move f1-4f f1-5f)
27.063: (move f3-3f f2-3f)
27.066: (move f4-4f f4-5f)
27.066: (move f2-4f f2-3f)
27.078: (move f2-4f f2-3f)
27.087: (move f2-4f f2-3f)
27.098: (move f1-4f f1-5f)
27.109: (move f2-4f f2-3f)
27.110: (move f4-4f f5-4f)
27.116: (move f5-5f f5-4f)
27.116: (move f4-3f f4-4f)
27.118: (move f3-4f f4-4f)
27.121: (move f1-6f f1-5f)
27.123: (move f3-4f f4-4f)
27.132: (move f2-4f f2-3f)
27.139: (move f1-4f f1-5f)
27.145: (move f2-6f f3-6f)
27.147: (move f3-4f f4-4f)
27.155: (move f3-3f f4-3f)
27.157: (move f4-4f f4-3f)
27.164: (move f2-6f f3-6f)
27.164: (move f1-4f f1-5f)
27.177: (move f4-4f f4-5f)
27.180: (move f1-4f f1-5f)
27.195: (move f4-4f f4-3f)
27.202: (move f3-3f f4-3f)
27.206: (putdown f2-4f key1-2)
27.215: (move f2-4f f1-4f)
27.219: (move f4-4f f5-4f)
27.219: (putdown f2-4f key2-0)
27.227: (move f4-5f f4-4f)
27.229: (move f1-6f f2-6f)
27.259: (move f3-6f f2-6f)
27.261: (move f1-6f f2-6f)
27.268: (move f4-4f f4-5f)
27.285: (move f1-5f f1-6f)
27.285: (move f4-4f f5-4f)
27.288: (move f3-2f f3-1f)
27.289: (move f5-5f f5-4f)
27.308: (move f3-2f f3-1f)
27.317: (move f3-3f f4-3f)
27.318: (move f4-4f f4-3f)
27.338: (move f4-4f f4-3f)
27.338: (move f5-4f f5-3f)
27.339: (move f2-6f f1-6f)
27.340: (move f4-3f f5-3f)
27.342: (move f3-4f f3-3f)
27.345: (move f2-3f f3-3f)
27.347: (move f3-3f f4-3f)
27.361: (move f5-4f f5-3f)
27.363: (move f4-3f f5-3f)
27.367: (move f4-4f f4-3f)
27.388: (pickup-and-loose f6-4f key0-3 key1-2)
27.398: (move f5-3f f5-4f)
27.403: (move f4-4f f5-4f)
27.404: (move f4-4f f5-4f)
27.407: (move f4-4f f5-4f)
27.413: (move f3-4f f3-3f)
27.414: (move f4-3f f3-3f)
27.420: (move f2-4f f1-4f)
27.427: (move f4-4f f4-3f)
27.427: (move f3-3f f4-3f)
27.427: (move f4-4f f5-4f)
27.431: (move f2-4f f1-4f)
27.435: (putdown f2-4f key2-0)
27.440: (move f3-4f f3-3f)
27.451: (pickup-and-loose f4-2f key0-3 key1-2)
27.453: (move f4-4f f4-3f)
27.454: (move f2-4f f1-4f)
27.464: (move f5-3f f5-2f)
27.464: (move f3-4f f4-4f)
27.467: (move f4-2f f5-2f)
27.469: (move f4-4f f4-3f)
27.469: (move f5-4f f5-3f)
27.470: (move f4-3f f5-3f)
27.485: (move f3-4f f3-3f)
