/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.071: (move f7-4f f8-4f)
25.073: (move f5-3f f5-4f)
25.074: (move f4-4f f5-4f)
25.081: (pickup-and-loose f8-10f key3-3 key0-4)
25.082: (move f8-3f f8-4f)
25.082: (putdown f8-9f key0-4)
25.093: (move f3-4f f3-3f)
25.093: (move f3-4f f3-3f)
25.094: (move f6-5f f7-5f)
25.113: (move f7-4f f7-5f)
25.114: (pickup-and-loose f9-10f key1-2 key0-4)
25.123: (pickup-and-loose f9-10f key1-2 key0-4)
25.129: (move f5-0f f6-0f)
25.146: (move f5-0f f6-0f)
25.154: (move f1-8f f0-8f)
25.155: (move f3-4f f3-5f)
25.155: (move f3-4f f3-5f)
25.159: (move f9-3f f10-3f)
25.159: (move f9-5f f10-5f)
25.166: (move f8-2f f8-1f)
25.167: (move f3-4f f3-5f)
22.858: (pickup-and-loose f2-2f key2-3 key0-4)
22.951: (unlock f9-9f f9-8f key0-4 shape0)
23.050: (move f6-6f f6-7f)
23.065: (move f5-7f f6-7f)
23.248: (move f6-6f f7-6f)
23.251: (move f7-5f f7-6f)
23.254: (move f5-7f f5-8f)
23.435: (move f8-9f f9-9f)
23.442: (move f8-9f f9-9f)
23.591: (move f9-8f f10-8f)
23.927: (move f2-2f f2-3f)
23.929: (move f3-3f f2-3f)
23.956: (move f9-10f f10-10f)
24.035: (move f3-1f f2-1f)
24.040: (move f2-2f f2-1f)
24.065: (pickup-and-loose f2-2f key4-1 key0-4)
24.118: (move f6-7f f6-6f)
24.128: (move f6-7f f6-6f)
24.129: (move f5-6f f6-6f)
24.149: (move f5-6f f6-6f)
24.157: (move f4-9f f4-8f)
24.165: (move f4-9f f4-8f)
24.177: (move f3-8f f2-8f)
24.185: (move f6-6f f6-7f)
24.186: (move f2-9f f2-8f)
24.199: (move f6-8f f6-7f)
24.209: (move f6-8f f6-7f)
24.218: (move f3-8f f2-8f)
24.218: (move f6-8f f6-7f)
24.218: (move f5-7f f6-7f)
24.229: (move f5-7f f6-7f)
24.230: (move f5-7f f6-7f)
24.231: (move f3-8f f3-7f)
24.241: (move f4-7f f3-7f)
24.244: (move f5-3f f5-4f)
24.246: (move f4-4f f5-4f)
24.271: (move f2-6f f2-7f)
24.272: (move f4-8f f3-8f)
24.286: (move f5-6f f5-5f)
24.289: (move f3-9f f3-8f)
24.302: (move f3-8f f3-7f)
24.303: (move f7-2f f8-2f)
24.306: (move f4-7f f3-7f)
24.306: (move f5-6f f5-5f)
24.316: (move f8-3f f8-2f)
24.328: (move f2-6f f2-7f)
24.336: (move f1-7f f2-7f)
24.341: (unlock f3-8f f3-9f key0-4 shape0)
24.358: (move f3-3f f3-4f)
24.358: (move f4-4f f3-4f)
24.388: (move f5-3f f6-3f)
24.388: (move f6-2f f6-3f)
24.399: (move f8-2f f9-2f)
24.404: (move f9-3f f9-2f)
24.431: (unlock f2-6f f1-6f key0-4 shape0)
24.438: (move f2-2f f1-2f)
24.484: (move f4-9f f5-9f)
24.494: (move f4-9f f5-9f)
24.515: (move f6-9f f5-9f)
24.539: (move f9-4f f9-3f)
24.541: (move f8-3f f9-3f)
24.567: (move f5-3f f5-4f)
24.568: (putdown f2-2f key0-4)
24.570: (move f4-4f f5-4f)
24.571: (move f4-4f f5-4f)
24.571: (move f4-4f f5-4f)
24.578: (move f5-3f f5-4f)
24.578: (move f5-3f f5-4f)
24.608: (move f8-4f f9-4f)
24.621: (move f9-3f f9-4f)
24.638: (move f6-9f f6-10f)
24.648: (move f7-10f f6-10f)
24.659: (move f3-9f f2-9f)
24.665: (move f5-5f f4-5f)
24.666: (move f4-4f f4-5f)
24.669: (move f2-9f f1-9f)
24.681: (move f5-3f f6-3f)
24.682: (move f6-2f f6-3f)
24.691: (move f5-3f f6-3f)
24.691: (move f6-2f f6-3f)
24.691: (move f6-2f f6-3f)
24.691: (move f5-3f f6-3f)
24.693: (move f8-1f f9-1f)
24.700: (move f3-5f f4-5f)
24.700: (move f4-4f f4-5f)
24.706: (move f9-2f f9-1f)
24.720: (move f7-5f f8-5f)
24.731: (move f2-6f f2-5f)
24.759: (move f9-3f f9-4f)
24.761: (move f3-5f f3-6f)
24.765: (move f7-3f f8-3f)
24.769: (move f2-6f f3-6f)
24.769: (move f2-6f f3-6f)
24.793: (move f4-9f f3-9f)
24.797: (move f1-7f f1-8f)
24.805: (move f6-2f f7-2f)
24.807: (move f4-9f f3-9f)
24.840: (move f4-8f f3-8f)
24.844: (move f4-8f f3-8f)
24.859: (move f5-5f f5-6f)
24.861: (move f6-6f f5-6f)
24.864: (move f4-8f f4-7f)
24.869: (move f5-1f f6-1f)
24.873: (move f6-2f f6-1f)
24.874: (move f2-6f f1-6f)
24.883: (move f5-7f f4-7f)
24.885: (move f8-2f f8-1f)
24.888: (move f1-7f f1-6f)
24.896: (move f4-8f f4-7f)
24.898: (move f4-8f f4-7f)
24.903: (move f5-7f f4-7f)
24.911: (move f5-7f f4-7f)
24.911: (move f5-7f f5-6f)
24.913: (move f5-7f f5-6f)
24.921: (move f5-7f f5-6f)
24.940: (move f9-3f f10-3f)
24.964: (move f10-5f f10-4f)
24.972: (move f9-4f f10-4f)
24.976: (move f4-4f f5-4f)
24.976: (move f4-4f f5-4f)
24.976: (move f4-4f f5-4f)
24.976: (move f4-4f f5-4f)
24.978: (move f5-3f f5-4f)
24.979: (move f5-3f f5-4f)
24.984: (move f5-3f f5-4f)
24.984: (move f5-3f f5-4f)
25.012: (move f3-5f f3-6f)
25.019: (pickup-and-loose f8-10f key3-3 key0-4)
25.021: (move f2-6f f1-6f)
25.027: (move f3-9f f4-9f)
25.027: (move f1-5f f1-6f)
25.029: (move f6-2f f6-3f)
25.029: (move f6-2f f6-3f)
25.029: (move f5-3f f6-3f)
25.029: (move f5-3f f6-3f)
25.035: (move f7-10f f8-10f)
25.036: (move f6-2f f6-3f)
25.036: (move f6-2f f6-3f)
25.038: (move f1-5f f1-6f)
25.038: (move f5-3f f6-3f)
25.038: (move f5-3f f6-3f)
25.038: (move f8-9f f8-10f)
25.040: (move f1-7f f1-6f)
25.042: (move f8-9f f8-10f)
25.043: (move f4-4f f4-5f)
25.044: (move f4-4f f4-5f)
25.045: (move f7-10f f8-10f)
25.047: (move f4-4f f4-5f)
25.048: (move f3-5f f4-5f)
25.054: (move f3-5f f4-5f)
25.054: (move f3-5f f4-5f)
25.071: (move f9-3f f9-2f)
25.083: (move f8-2f f9-2f)
25.089: (putdown f8-9f key0-4)
25.089: (move f9-3f f10-3f)
25.092: (move f8-9f f7-9f)
25.093: (pickup-and-loose f5-7f key0-3 key4-1)
25.098: (putdown f8-9f key0-4)
25.100: (move f6-2f f7-2f)
25.105: (move f6-9f f6-8f)
25.110: (move f5-7f f4-7f)
25.111: (move f3-5f f3-6f)
25.112: (move f3-5f f3-6f)
25.115: (move f9-10f f8-10f)
25.115: (move f8-9f f8-10f)
25.118: (putdown f8-9f key0-4)
25.123: (move f10-3f f10-2f)
25.136: (move f9-2f f10-2f)
25.142: (move f6-2f f7-2f)
25.142: (move f6-2f f7-2f)
25.144: (putdown f6-7f key0-4)
25.149: (move f5-4f f5-5f)
25.156: (move f5-1f f5-0f)
25.159: (move f6-1f f6-0f)
25.161: (putdown f6-7f key0-4)
25.164: (pickup-and-loose f9-10f key1-2 key0-4)
25.180: (move f8-5f f8-6f)
25.190: (move f6-2f f6-1f)
25.192: (move f5-1f f6-1f)
25.193: (move f8-1f f8-0f)
25.195: (move f5-1f f6-1f)
25.203: (putdown f9-10f key1-2)
25.205: (move f6-2f f7-2f)
25.209: (putdown f9-10f key1-2)
25.209: (move f6-2f f6-1f)
25.209: (move f6-2f f6-1f)
25.210: (move f5-1f f6-1f)
25.211: (move f7-3f f7-2f)
25.228: (move f5-1f f5-0f)
25.233: (move f5-1f f5-0f)
25.255: (move f5-1f f5-0f)
25.258: (putdown f6-9f key0-4)
25.258: (move f10-3f f10-4f)
25.265: (move f9-4f f10-4f)
25.268: (move f3-3f f4-3f)
25.268: (move f3-3f f4-3f)
25.282: (putdown f9-10f key0-4)
25.292: (move f5-1f f5-0f)
25.293: (pickup-and-loose f5-7f key0-3 key0-4)
25.293: (move f5-1f f5-0f)
22.911: (move f6-7f f6-8f)
22.911: (move f5-8f f6-8f)
23.017: (unlock f9-9f f9-8f key0-4 shape0)
23.025: (unlock f9-9f f9-8f key0-4 shape0)
23.267: (move f7-6f f7-7f)
23.267: (move f6-7f f7-7f)
23.565: (move f8-10f f9-10f)
23.569: (move f9-9f f9-10f)
23.574: (move f9-9f f9-10f)
23.576: (move f8-10f f9-10f)
23.631: (move f9-9f f9-10f)
23.657: (move f9-9f f8-9f)
23.672: (move f2-2f f3-2f)
23.905: (move f2-3f f2-4f)
23.906: (move f2-3f f1-3f)
23.917: (move f3-4f f2-4f)
23.918: (move f1-2f f1-3f)
24.014: (move f2-5f f2-4f)
24.070: (move f2-2f f3-2f)
24.095: (move f2-2f f2-3f)
24.125: (move f6-7f f6-6f)
24.127: (move f6-7f f6-6f)
24.132: (move f6-7f f6-6f)
24.140: (move f5-6f f6-6f)
24.142: (move f5-6f f6-6f)
24.150: (move f5-6f f6-6f)
24.177: (move f3-8f f4-8f)
24.187: (move f3-8f f2-8f)
24.189: (move f5-8f f4-8f)
24.198: (move f4-7f f4-8f)
24.199: (move f2-9f f2-8f)
24.219: (move f2-2f f2-1f)
24.229: (move f2-2f f2-3f)
24.239: (move f1-8f f2-8f)
24.242: (move f3-4f f3-5f)
24.242: (move f3-8f f3-7f)
24.246: (move f3-8f f2-8f)
24.246: (move f4-5f f3-5f)
24.247: (move f2-7f f2-8f)
24.253: (move f3-8f f2-8f)
24.263: (move f2-8f f2-7f)
24.264: (move f3-7f f2-7f)
24.264: (move f5-5f f5-4f)
24.264: (move f4-7f f3-7f)
24.275: (move f3-8f f2-8f)
24.295: (move f5-6f f5-5f)
24.302: (move f2-7f f3-7f)
24.303: (move f3-8f f3-7f)
24.304: (move f5-6f f5-5f)
24.304: (move f7-2f f8-2f)
24.307: (move f5-6f f5-5f)
24.312: (move f3-6f f3-7f)
24.316: (move f6-8f f6-7f)
24.317: (move f3-8f f3-7f)
24.323: (move f2-2f f2-1f)
24.327: (move f4-7f f3-7f)
24.335: (move f4-8f f3-8f)
24.338: (move f3-9f f3-8f)
24.339: (move f2-6f f2-7f)
24.339: (move f2-5f f3-5f)
24.339: (move f4-8f f3-8f)
24.341: (move f3-8f f3-7f)
24.342: (unlock f3-8f f3-9f key0-4 shape0)
24.342: (move f4-7f f3-7f)
24.344: (move f3-6f f3-5f)
24.351: (move f3-9f f3-8f)
24.351: (unlock f3-8f f3-9f key0-4 shape0)
24.375: (move f6-6f f7-6f)
24.389: (move f6-6f f7-6f)
24.394: (move f5-9f f6-9f)
24.399: (move f10-8f f10-7f)
24.405: (move f5-9f f6-9f)
24.444: (move f2-1f f1-1f)
24.449: (move f1-2f f1-1f)
24.452: (move f4-8f f5-8f)
24.459: (move f4-8f f5-8f)
24.460: (move f8-1f f9-1f)
24.465: (move f5-9f f5-8f)
24.472: (move f5-8f f5-9f)
24.473: (move f6-6f f6-5f)
24.474: (move f5-5f f6-5f)
24.476: (move f5-9f f5-8f)
24.483: (move f4-7f f3-7f)
24.485: (move f9-2f f9-1f)
24.485: (move f6-6f f6-5f)
24.487: (move f7-9f f6-9f)
24.490: (move f5-5f f6-5f)
24.502: (move f6-8f f5-8f)
24.507: (move f5-4f f6-4f)
24.517: (move f5-9f f5-8f)
24.521: (move f6-3f f6-4f)
24.543: (move f7-2f f8-2f)
24.574: (move f7-2f f7-3f)
24.576: (move f8-3f f8-2f)
24.579: (move f6-7f f5-7f)
24.580: (move f6-3f f7-3f)
24.581: (move f7-2f f8-2f)
24.591: (move f3-6f f3-7f)
24.591: (move f3-6f f3-7f)
24.601: (move f5-6f f5-7f)
24.615: (move f7-2f f8-2f)
24.615: (move f7-2f f8-2f)
24.630: (move f5-4f f5-5f)
24.632: (move f4-5f f5-5f)
24.635: (move f5-4f f5-5f)
24.635: (move f5-4f f5-5f)
24.642: (move f9-9f f9-8f)
24.647: (move f4-5f f5-5f)
24.647: (move f4-5f f5-5f)
24.670: (move f8-6f f8-7f)
24.676: (move f2-2f f1-2f)
24.687: (move f2-9f f1-9f)
24.697: (move f8-3f f9-3f)
24.703: (move f3-7f f3-6f)
24.706: (move f3-9f f2-9f)
24.718: (move f5-5f f4-5f)
24.725: (move f3-9f f2-9f)
24.743: (move f2-2f f1-2f)
24.746: (move f6-3f f6-4f)
24.747: (move f2-6f f2-5f)
24.749: (move f2-8f f1-8f)
24.753: (move f1-8f f1-9f)
24.757: (move f6-3f f6-4f)
24.757: (move f6-3f f6-4f)
24.767: (move f5-4f f6-4f)
24.768: (move f5-4f f6-4f)
24.769: (move f5-4f f6-4f)
24.769: (move f5-9f f4-9f)
24.770: (move f2-8f f1-8f)
24.774: (move f1-9f f1-8f)
24.776: (move f2-6f f3-6f)
24.791: (move f6-3f f7-3f)
24.799: (move f6-3f f7-3f)
24.802: (move f6-3f f7-3f)
24.813: (move f7-2f f7-3f)
24.814: (move f7-2f f7-3f)
24.814: (move f7-2f f7-3f)
24.825: (move f3-8f f3-9f)
24.835: (move f10-3f f10-2f)
24.862: (move f9-2f f10-2f)
24.868: (move f2-2f f3-2f)
24.889: (move f2-6f f1-6f)
24.891: (move f8-1f f8-0f)
24.910: (move f1-8f f0-8f)
24.920: (move f4-8f f4-7f)
24.920: (move f4-8f f4-7f)
24.930: (move f10-4f f10-3f)
24.937: (move f9-3f f10-3f)
24.937: (move f2-7f f1-7f)
24.942: (move f9-3f f9-2f)
24.943: (move f8-2f f9-2f)
24.969: (move f6-7f f6-8f)
24.979: (move f8-10f f7-10f)
24.979: (move f7-9f f7-10f)
24.993: (putdown f6-7f key4-1)
24.998: (move f10-3f f10-4f)
25.001: (move f9-4f f10-4f)
25.006: (move f5-4f f5-5f)
25.016: (move f5-4f f5-5f)
25.020: (move f5-4f f5-5f)
25.020: (move f5-4f f5-5f)
25.030: (pickup-and-loose f8-10f key3-3 key0-4)
25.035: (pickup-and-loose f8-10f key3-3 key0-4)
25.074: (move f2-2f f2-3f)
25.075: (move f8-5f f8-6f)
25.081: (move f7-6f f8-6f)
25.087: (putdown f6-7f key0-4)
25.113: (pickup-and-loose f8-10f key3-3 key0-4)
25.131: (move f6-3f f6-4f)
25.131: (move f6-3f f6-4f)
25.135: (move f5-4f f6-4f)
25.141: (move f9-4f f9-5f)
25.144: (move f5-4f f6-4f)
25.145: (move f5-0f f6-0f)
25.146: (move f6-3f f6-4f)
25.147: (move f6-3f f6-4f)
25.148: (move f5-4f f6-4f)
25.149: (move f5-4f f6-4f)
25.155: (putdown f5-8f key4-1)
25.160: (move f6-1f f6-0f)
25.169: (putdown f6-7f key0-4)
25.171: (move f10-3f f10-4f)
25.173: (move f10-3f f10-2f)
25.173: (putdown f6-7f key0-4)
25.174: (move f2-2f f2-1f)
25.177: (move f9-2f f10-2f)
25.179: (move f9-4f f10-4f)
25.183: (move f6-3f f7-3f)
25.183: (move f6-3f f7-3f)
25.183: (move f1-6f f1-5f)
25.186: (move f2-5f f1-5f)
25.187: (putdown f6-7f key0-4)
25.190: (move f6-3f f7-3f)
25.190: (move f6-3f f7-3f)
25.206: (move f4-3f f4-4f)
25.206: (move f4-3f f4-4f)
25.210: (move f2-8f f2-9f)
25.216: (move f4-3f f5-3f)
25.216: (move f4-3f f5-3f)
25.216: (move f5-9f f5-10f)
23.178: (move f6-8f f6-9f)
23.189: (move f5-9f f6-9f)
23.375: (move f3-2f f3-3f)
23.375: (move f2-3f f3-3f)
23.589: (move f9-8f f10-8f)
23.650: (move f3-2f f3-1f)
23.653: (move f2-1f f3-1f)
23.707: (move f9-9f f9-10f)
23.713: (move f9-9f f9-10f)
23.731: (move f9-9f f8-9f)
23.738: (move f9-9f f8-9f)
23.872: (move f3-2f f4-2f)
23.887: (move f9-10f f10-10f)
23.895: (move f9-10f f10-10f)
23.965: (move f9-10f f10-10f)
24.009: (move f2-3f f1-3f)
24.011: (move f1-2f f1-3f)
24.011: (move f2-5f f2-4f)
24.069: (move f2-4f f2-3f)
24.191: (move f2-3f f2-4f)
24.196: (move f4-9f f4-8f)
24.198: (move f2-3f f2-4f)
24.201: (move f1-2f f1-3f)
24.203: (move f2-3f f1-3f)
24.212: (move f5-8f f4-8f)
24.242: (move f6-7f f6-6f)
24.250: (move f2-7f f2-8f)
24.252: (move f3-8f f2-8f)
24.253: (move f5-5f f5-4f)
24.257: (move f4-5f f4-4f)
24.259: (move f2-9f f2-8f)
24.259: (move f3-8f f2-8f)
24.260: (move f2-9f f2-8f)
24.262: (move f4-5f f3-5f)
24.262: (move f5-4f f4-4f)
24.263: (move f5-5f f5-4f)
24.266: (move f5-5f f5-4f)
24.275: (move f3-6f f3-5f)
24.288: (move f6-8f f6-9f)
24.289: (move f2-8f f2-7f)
24.293: (move f3-7f f2-7f)
24.301: (move f3-6f f3-7f)
24.301: (move f4-7f f3-7f)
24.303: (move f3-8f f3-7f)
24.307: (move f2-7f f3-7f)
24.314: (move f3-8f f3-7f)
24.316: (move f4-7f f3-7f)
24.319: (move f2-8f f2-7f)
24.326: (move f2-8f f2-7f)
24.328: (move f3-7f f2-7f)
24.329: (move f3-7f f2-7f)
24.333: (move f2-8f f2-7f)
24.333: (move f3-7f f2-7f)
24.337: (move f2-5f f3-5f)
24.338: (move f3-6f f3-5f)
24.339: (move f3-6f f2-6f)
24.340: (move f2-7f f2-6f)
24.341: (move f6-8f f5-8f)
24.351: (move f2-8f f3-8f)
24.360: (move f3-7f f3-8f)
24.365: (move f5-7f f5-8f)
24.379: (move f5-4f f5-3f)
24.382: (move f6-6f f7-6f)
24.386: (move f6-6f f7-6f)
24.387: (move f2-3f f3-3f)
24.388: (move f6-6f f7-6f)
24.396: (move f3-2f f3-3f)
24.416: (move f4-8f f3-8f)
24.425: (move f3-7f f3-8f)
24.438: (move f2-4f f3-4f)
24.440: (unlock f9-2f f9-1f key0-4 shape0)
24.450: (move f3-5f f3-4f)
24.455: (move f1-8f f1-7f)
24.473: (move f7-3f f8-3f)
24.474: (move f4-8f f5-8f)
24.477: (move f2-7f f1-7f)
24.485: (move f6-6f f6-5f)
24.488: (move f5-5f f6-5f)
24.488: (move f5-5f f6-5f)
24.489: (move f6-6f f6-5f)
24.492: (move f6-6f f6-5f)
24.495: (move f5-5f f6-5f)
24.497: (move f8-2f f8-3f)
24.520: (move f6-5f f6-4f)
24.530: (move f3-7f f2-7f)
24.532: (move f1-6f f1-7f)
24.532: (unlock f1-7f f1-6f key0-4 shape0)
24.533: (move f5-4f f6-4f)
24.534: (move f3-7f f3-8f)
24.534: (move f3-7f f3-8f)
24.559: (move f2-7f f1-7f)
24.574: (move f3-2f f3-1f)
24.574: (move f2-1f f1-1f)
24.575: (move f1-2f f1-1f)
24.575: (move f6-9f f5-9f)
24.578: (move f2-1f f3-1f)
24.587: (move f7-7f f8-7f)
24.596: (move f3-2f f4-2f)
24.599: (move f6-9f f6-10f)
24.606: (move f8-6f f8-7f)
24.606: (move f6-9f f6-10f)
24.607: (move f3-5f f2-5f)
24.609: (move f2-4f f2-5f)
24.626: (move f5-10f f6-10f)
24.629: (move f3-7f f2-7f)
24.629: (move f3-7f f2-7f)
24.638: (move f8-2f f9-2f)
24.645: (move f6-9f f6-10f)
24.652: (move f7-10f f6-10f)
24.656: (move f8-2f f9-2f)
24.663: (move f9-3f f9-2f)
24.680: (move f4-7f f5-7f)
24.686: (move f4-7f f5-7f)
24.688: (move f5-8f f5-7f)
24.699: (move f5-8f f5-7f)
24.707: (move f5-5f f4-5f)
24.711: (move f3-9f f2-9f)
24.712: (move f9-9f f9-8f)
24.713: (move f1-9f f2-9f)
24.716: (move f1-8f f1-9f)
24.716: (move f5-5f f4-5f)
24.719: (move f9-9f f9-8f)
24.721: (move f2-8f f2-9f)
24.723: (move f5-5f f4-5f)
24.726: (move f2-4f f1-4f)
24.726: (move f1-3f f1-4f)
24.727: (move f2-8f f2-9f)
24.728: (unlock f2-9f f3-9f key0-4 shape0)
24.729: (move f8-2f f8-3f)
24.729: (move f4-8f f4-9f)
24.730: (move f3-9f f4-9f)
24.730: (move f7-3f f8-3f)
24.730: (move f3-5f f3-6f)
24.736: (move f2-9f f1-9f)
24.737: (move f2-9f f1-9f)
24.737: (move f1-2f f1-1f)
24.738: (move f7-3f f8-3f)
24.738: (move f7-3f f8-3f)
24.739: (move f6-7f f5-7f)
24.745: (move f2-1f f1-1f)
24.745: (move f2-9f f1-9f)
24.746: (move f8-2f f8-3f)
24.748: (move f8-2f f8-3f)
24.750: (move f5-8f f5-7f)
24.770: (move f3-7f f3-6f)
24.771: (move f6-4f f6-5f)
24.773: (move f3-7f f3-6f)
24.778: (move f2-8f f1-8f)
24.778: (move f5-5f f6-5f)
24.785: (move f6-5f f7-5f)
24.788: (move f6-4f f6-5f)
24.792: (move f6-4f f6-5f)
24.795: (move f2-8f f1-8f)
24.797: (move f1-9f f1-8f)
24.800: (move f6-5f f7-5f)
24.800: (move f3-7f f3-6f)
24.803: (pickup f3-2f key3-1)
24.804: (move f5-5f f6-5f)
24.804: (move f5-5f f6-5f)
24.807: (move f7-6f f7-5f)
24.807: (pickup f3-2f key3-4)
24.809: (move f3-5f f4-5f)
24.810: (move f3-7f f3-6f)
24.814: (move f7-6f f7-5f)
24.815: (move f2-4f f1-4f)
24.824: (move f1-8f f0-8f)
24.825: (move f2-8f f1-8f)
24.828: (move f2-8f f1-8f)
24.835: (move f1-5f f1-4f)
24.835: (move f1-8f f0-8f)
24.843: (move f4-9f f3-9f)
24.850: (move f5-7f f4-7f)
24.867: (move f9-3f f9-4f)
24.878: (move f5-9f f4-9f)
24.883: (move f4-8f f4-9f)
24.897: (move f7-6f f8-6f)
24.908: (move f7-6f f8-6f)
24.922: (putdown f6-8f key4-1)
24.931: (move f4-8f f4-7f)
24.939: (move f8-2f f9-2f)
24.958: (move f9-2f f10-2f)
24.958: (move f10-3f f10-2f)
24.959: (move f3-7f f4-7f)
24.961: (move f3-7f f4-7f)
24.962: (move f7-3f f7-4f)
24.962: (move f6-4f f7-4f)
25.023: (move f3-7f f3-6f)
25.042: (move f6-9f f7-9f)
25.050: (move f6-9f f7-9f)
25.064: (move f6-9f f6-8f)
25.068: (move f5-8f f6-8f)
25.071: (move f2-3f f2-4f)
25.074: (move f5-8f f6-8f)
25.075: (move f6-9f f6-8f)
25.099: (putdown f7-7f key4-1)
25.099: (move f2-3f f1-3f)
25.100: (move f8-9f f7-9f)
25.117: (move f8-9f f8-10f)
25.119: (move f9-10f f8-10f)
25.123: (pickup-and-loose f9-10f key1-2 key0-4)
22.866: (move f6-9f f7-9f)
23.670: (move f9-8f f10-8f)
23.687: (move f9-8f f10-8f)
23.980: (move f2-3f f2-2f)
24.029: (move f1-4f f1-3f)
24.037: (move f9-10f f10-10f)
24.040: (move f2-3f f1-3f)
24.045: (move f9-10f f10-10f)
24.047: (move f5-8f f4-8f)
24.058: (move f4-7f f4-8f)
24.069: (move f2-4f f2-3f)
24.166: (move f4-7f f4-8f)
24.173: (move f3-8f f4-8f)
24.205: (move f3-6f f3-7f)
24.217: (move f4-7f f3-7f)
24.245: (move f5-4f f4-4f)
24.251: (move f2-3f f3-3f)
24.251: (move f5-4f f4-4f)
24.258: (move f5-4f f4-4f)
24.260: (move f4-5f f4-4f)
24.264: (move f4-5f f4-4f)
24.268: (move f3-4f f3-3f)
24.269: (move f4-5f f4-4f)
24.277: (move f3-6f f3-5f)
24.293: (move f5-7f f6-7f)
24.294: (move f9-2f f8-2f)
24.297: (move f5-7f f6-7f)
24.298: (move f3-6f f3-5f)
24.299: (move f3-6f f3-5f)
24.302: (move f4-5f f3-5f)
24.305: (move f4-5f f3-5f)
24.309: (move f6-8f f6-7f)
24.310: (move f4-5f f3-5f)
24.315: (move f3-8f f4-8f)
24.315: (move f3-8f f4-8f)
24.316: (move f3-2f f2-2f)
24.317: (move f3-2f f2-2f)
24.328: (move f6-8f f6-7f)
24.334: (move f3-6f f3-5f)
24.337: (move f4-5f f4-4f)
24.349: (move f2-8f f2-7f)
24.351: (move f3-4f f4-4f)
24.353: (move f2-8f f3-8f)
24.356: (move f2-8f f2-7f)
24.357: (move f3-7f f3-8f)
24.363: (move f3-7f f2-7f)
24.364: (move f4-8f f3-8f)
24.365: (move f3-9f f3-8f)
24.369: (move f4-5f f5-5f)
24.370: (move f3-7f f2-7f)
24.371: (move f5-4f f5-3f)
24.371: (move f6-9f f5-9f)
24.385: (move f5-8f f5-9f)
24.392: (move f6-5f f6-6f)
24.396: (move f4-4f f4-3f)
24.396: (move f5-4f f5-3f)
24.397: (move f4-4f f3-4f)
24.400: (move f3-6f f2-6f)
24.400: (move f6-5f f6-6f)
24.400: (move f3-5f f3-4f)
24.400: (move f6-4f f6-3f)
24.404: (move f3-8f f2-8f)
24.406: (move f10-8f f10-7f)
24.408: (move f5-3f f4-3f)
24.408: (move f5-3f f6-3f)
24.408: (move f5-4f f5-3f)
24.414: (move f2-7f f2-6f)
24.423: (move f2-7f f2-8f)
24.433: (unlock f9-2f f9-1f key0-4 shape0)
24.438: (move f2-4f f3-4f)
24.450: (move f3-5f f3-4f)
24.457: (move f5-3f f5-2f)
24.482: (move f6-6f f7-6f)
24.482: (move f7-9f f6-9f)
24.484: (move f7-5f f8-5f)
24.497: (move f6-9f f6-10f)
24.497: (move f9-2f f9-3f)
24.502: (move f7-5f f8-5f)
24.502: (move f4-9f f5-9f)
24.516: (move f5-8f f5-9f)
24.516: (move f8-6f f8-5f)
24.519: (move f5-4f f6-4f)
24.520: (move f9-2f f9-1f)
24.526: (move f1-8f f1-7f)
24.528: (move f6-5f f6-4f)
24.530: (move f9-2f f9-3f)
24.531: (move f3-8f f2-8f)
24.531: (move f3-8f f2-8f)
24.531: (move f8-6f f8-5f)
24.534: (move f2-7f f2-8f)
24.535: (move f2-7f f2-8f)
24.538: (move f8-3f f9-3f)
24.544: (move f5-4f f6-4f)
24.546: (move f2-7f f1-7f)
24.551: (move f5-4f f6-4f)
24.554: (move f6-5f f6-4f)
24.566: (move f6-5f f6-4f)
24.567: (move f5-9f f5-8f)
24.585: (move f6-6f f6-5f)
24.621: (move f4-2f f4-3f)
24.638: (move f2-4f f3-4f)
24.640: (move f3-3f f4-3f)
24.642: (move f3-3f f3-4f)
24.643: (move f3-5f f2-5f)
24.653: (move f6-9f f6-10f)
24.660: (move f2-6f f2-5f)
24.674: (move f4-2f f5-2f)
24.676: (move f8-3f f9-3f)
24.677: (move f9-2f f9-3f)
24.692: (move f4-7f f5-7f)
24.697: (move f4-7f f5-7f)
24.716: (move f9-2f f9-1f)
24.717: (move f1-8f f1-9f)
24.727: (move f5-8f f5-7f)
24.729: (move f2-8f f2-9f)
24.734: (move f3-9f f2-9f)
24.737: (move f1-8f f1-9f)
24.738: (move f9-2f f9-1f)
24.750: (move f2-9f f1-9f)
24.768: (move f1-8f f1-9f)
24.774: (move f8-3f f9-3f)
24.774: (move f8-3f f9-3f)
24.787: (move f1-7f f1-6f)
24.791: (move f2-6f f1-6f)
24.796: (move f1-7f f1-8f)
24.797: (move f2-8f f1-8f)
24.806: (move f6-5f f7-5f)
24.806: (move f6-5f f7-5f)
24.807: (move f3-5f f4-5f)
24.810: (move f7-6f f7-5f)
