/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.772: (move f5-2f f4-2f)
12.772: (move f5-2f f4-2f)
12.812: (move f4-2f f4-1f)
12.813: (move f4-2f f4-1f)
12.854: (move f4-1f f3-1f)
12.854: (move f4-1f f3-1f)
12.858: (move f5-5f f4-5f)
12.858: (move f5-5f f4-5f)
12.865: (putdown f5-5f key2-1)
12.865: (putdown f5-5f key2-1)
12.878: (putdown f4-5f key2-1)
12.878: (putdown f4-5f key2-1)
12.878: (move f4-2f f4-1f)
12.878: (move f4-2f f4-1f)
12.879: (move f5-1f f4-1f)
12.879: (move f5-1f f4-1f)
12.887: (move f4-2f f4-1f)
12.887: (move f4-2f f4-1f)
12.888: (putdown f5-5f key2-1)
12.888: (putdown f5-5f key2-1)
12.895: (move f5-1f f4-1f)
12.895: (move f5-1f f4-1f)
12.900: (putdown f4-5f key2-1)
12.900: (putdown f4-5f key2-1)
12.916: (move f4-2f f4-1f)
12.916: (move f4-2f f4-1f)
12.939: (move f5-0f f4-0f)
12.939: (move f5-0f f4-0f)
12.940: (move f4-1f f4-0f)
12.940: (move f4-1f f4-0f)
12.947: (move f5-0f f4-0f)
12.947: (move f5-0f f4-0f)
12.956: (putdown f5-1f key2-1)
12.956: (putdown f5-1f key2-1)
12.972: (move f4-1f f4-0f)
12.972: (move f4-1f f4-0f)
12.972: (move f5-0f f4-0f)
12.972: (move f5-0f f4-0f)
13.014: (move f5-6f f4-6f)
13.014: (move f5-6f f4-6f)
13.015: (move f4-5f f4-6f)
13.015: (move f4-5f f4-6f)
13.024: (move f5-0f f4-0f)
13.024: (move f5-0f f4-0f)
13.042: (move f5-1f f4-1f)
13.042: (move f5-1f f4-1f)
13.052: (move f5-0f f4-0f)
13.052: (move f5-0f f4-0f)
13.052: (move f4-1f f4-0f)
13.052: (move f4-1f f4-0f)
13.055: (move f5-5f f4-5f)
13.056: (move f5-5f f4-5f)
13.064: (move f4-1f f4-0f)
13.064: (move f4-1f f4-0f)
13.077: (move f5-5f f4-5f)
13.077: (move f5-5f f4-5f)
13.086: (move f5-0f f4-0f)
13.086: (move f5-0f f4-0f)
13.092: (move f5-0f f4-0f)
13.092: (move f5-0f f4-0f)
13.093: (move f4-5f f4-6f)
13.093: (move f4-5f f4-6f)
13.100: (move f5-4f f5-5f)
13.100: (move f5-4f f5-5f)
13.101: (move f5-6f f4-6f)
13.101: (move f5-6f f4-6f)
13.105: (move f4-5f f3-5f)
13.105: (move f4-5f f3-5f)
13.110: (pickup f3-5f key2-0)
13.110: (pickup f3-5f key2-0)
13.116: (move f3-5f f3-6f)
13.116: (move f3-5f f3-6f)
13.118: (move f4-6f f3-6f)
13.119: (move f4-6f f3-6f)
13.121: (move f4-5f f4-6f)
13.121: (move f4-5f f4-6f)
13.122: (move f4-5f f4-6f)
13.122: (move f4-5f f4-6f)
13.124: (move f5-4f f5-5f)
13.124: (move f5-4f f5-5f)
13.125: (putdown f4-4f key2-1)
13.125: (putdown f4-4f key2-1)
13.126: (move f4-2f f4-1f)
13.127: (move f4-2f f4-1f)
13.127: (move f5-6f f4-6f)
13.127: (move f5-6f f4-6f)
13.139: (move f5-0f f4-0f)
13.139: (move f5-0f f4-0f)
13.155: (move f5-1f f5-0f)
13.155: (move f5-1f f5-0f)
13.171: (move f4-5f f4-6f)
13.171: (move f4-5f f4-6f)
13.174: (move f4-5f f5-5f)
13.174: (move f4-5f f5-5f)
13.183: (move f4-5f f3-5f)
13.184: (move f4-5f f3-5f)
13.189: (move f4-5f f4-6f)
13.189: (move f4-5f f4-6f)
13.189: (move f5-1f f5-2f)
13.189: (move f5-1f f5-2f)
13.196: (move f5-1f f5-0f)
13.196: (move f5-1f f5-0f)
13.203: (pickup f3-5f key2-0)
13.204: (pickup f3-5f key2-0)
13.204: (move f5-1f f5-0f)
13.205: (move f5-1f f5-0f)
13.208: (move f4-5f f3-5f)
13.208: (move f4-5f f3-5f)
13.216: (move f4-5f f3-5f)
13.216: (move f4-5f f3-5f)
13.228: (move f5-1f f5-0f)
13.228: (move f5-1f f5-0f)
13.230: (putdown f4-4f key2-1)
13.230: (putdown f4-4f key2-1)
13.233: (move f5-1f f5-0f)
13.234: (move f5-1f f5-0f)
13.235: (move f3-5f f3-6f)
13.235: (move f3-5f f3-6f)
13.237: (move f4-6f f3-6f)
13.237: (move f4-6f f3-6f)
13.243: (move f5-1f f6-1f)
13.244: (move f5-1f f5-0f)
13.244: (move f5-1f f5-0f)
13.245: (move f5-1f f6-1f)
13.250: (move f4-5f f4-6f)
13.250: (move f4-2f f4-3f)
13.250: (move f4-2f f4-3f)
13.250: (move f4-5f f4-6f)
13.253: (move f5-1f f5-0f)
13.253: (move f5-1f f5-0f)
13.258: (move f4-5f f4-6f)
13.258: (move f4-5f f4-6f)
11.566: (move f3-0f f2-0f)
11.566: (move f3-0f f2-0f)
11.684: (move f3-0f f2-0f)
11.684: (move f3-0f f2-0f)
11.762: (move f3-0f f2-0f)
11.762: (move f3-0f f2-0f)
11.762: (move f2-1f f2-0f)
11.762: (move f2-1f f2-0f)
12.068: (pickup f3-1f key1-2)
12.068: (pickup f3-1f key1-2)
12.071: (move f4-2f f5-2f)
12.071: (move f4-2f f5-2f)
12.085: (move f3-1f f3-0f)
12.085: (move f3-1f f3-0f)
12.093: (move f4-0f f3-0f)
12.093: (move f4-0f f3-0f)
12.097: (pickup f3-1f key1-2)
12.097: (pickup f3-1f key1-2)
12.113: (move f3-1f f2-1f)
12.113: (move f3-1f f2-1f)
12.113: (move f2-1f f1-1f)
12.113: (move f2-1f f1-1f)
12.143: (move f3-1f f2-1f)
12.143: (move f3-1f f2-1f)
12.149: (move f4-0f f3-0f)
12.149: (move f4-0f f3-0f)
12.157: (move f2-5f f1-5f)
12.157: (move f2-5f f1-5f)
12.157: (move f3-1f f3-0f)
12.157: (move f3-1f f3-0f)
12.158: (move f4-0f f3-0f)
12.159: (move f4-0f f3-0f)
12.199: (pickup f3-1f key1-2)
12.199: (pickup f3-1f key1-2)
12.200: (move f3-5f f2-5f)
12.200: (move f3-5f f2-5f)
12.239: (move f3-1f f2-1f)
12.240: (move f3-1f f2-1f)
12.254: (move f4-0f f3-0f)
12.255: (move f3-1f f3-0f)
12.255: (move f3-1f f3-0f)
12.255: (move f4-0f f3-0f)
12.259: (move f3-5f f2-5f)
12.259: (move f3-5f f2-5f)
12.270: (move f3-5f f2-5f)
12.270: (move f3-5f f2-5f)
12.274: (move f2-5f f1-5f)
12.274: (move f2-5f f1-5f)
12.288: (move f4-0f f3-0f)
12.288: (move f4-0f f3-0f)
12.290: (move f3-5f f2-5f)
12.290: (move f3-5f f2-5f)
12.297: (move f4-0f f3-0f)
12.297: (move f4-0f f3-0f)
12.310: (move f3-1f f3-0f)
12.310: (move f3-1f f3-0f)
12.325: (move f3-1f f2-1f)
12.325: (move f3-1f f2-1f)
12.330: (move f5-2f f4-2f)
12.331: (move f5-2f f4-2f)
12.340: (move f4-1f f4-2f)
12.341: (move f4-1f f4-2f)
12.355: (move f3-1f f2-1f)
12.357: (move f3-1f f2-1f)
12.361: (move f4-1f f3-1f)
12.361: (move f4-1f f3-1f)
12.366: (move f3-1f f3-0f)
12.368: (move f3-1f f3-0f)
12.370: (move f3-1f f2-1f)
12.370: (move f3-1f f2-1f)
12.371: (move f4-0f f3-0f)
12.371: (move f4-0f f3-0f)
12.378: (move f4-0f f3-0f)
12.378: (move f4-0f f3-0f)
12.380: (move f3-1f f3-0f)
12.380: (move f3-1f f3-0f)
12.385: (move f4-0f f3-0f)
12.385: (move f4-0f f3-0f)
12.419: (putdown f3-1f key2-1)
12.419: (putdown f3-1f key2-1)
12.429: (putdown f3-0f key2-1)
12.429: (putdown f3-0f key2-1)
12.437: (pickup-and-loose f3-1f key1-2 key2-1)
12.438: (pickup-and-loose f3-1f key1-2 key2-1)
12.450: (move f4-1f f3-1f)
12.451: (move f4-1f f3-1f)
12.474: (move f4-1f f3-1f)
12.475: (move f4-1f f3-1f)
12.492: (move f5-5f f4-5f)
12.492: (move f5-5f f4-5f)
12.511: (move f5-5f f4-5f)
12.511: (move f5-5f f4-5f)
12.513: (move f4-1f f3-1f)
12.513: (move f4-1f f3-1f)
12.514: (move f5-4f f5-5f)
12.514: (move f5-4f f5-5f)
12.518: (move f4-5f f5-5f)
12.518: (move f4-5f f5-5f)
12.521: (move f5-1f f5-2f)
12.521: (move f5-1f f5-2f)
12.524: (move f4-1f f3-1f)
12.524: (move f4-1f f3-1f)
12.524: (move f4-1f f3-1f)
12.524: (move f4-1f f3-1f)
12.540: (move f3-0f f3-1f)
12.540: (move f3-0f f3-1f)
12.607: (move f4-2f f5-2f)
12.607: (move f4-2f f5-2f)
12.632: (move f4-4f f5-4f)
12.632: (move f4-4f f5-4f)
12.632: (move f4-4f f5-4f)
12.632: (move f4-4f f5-4f)
12.649: (pickup f3-1f key1-2)
12.649: (pickup f3-1f key1-2)
12.736: (move f3-0f f3-1f)
12.736: (move f3-0f f3-1f)
12.742: (putdown f4-5f key2-1)
12.742: (putdown f4-5f key2-1)
12.744: (move f4-2f f4-1f)
12.744: (move f4-2f f4-1f)
12.762: (move f5-5f f5-4f)
12.762: (move f5-5f f5-4f)
12.764: (putdown f4-5f key2-1)
12.765: (putdown f4-5f key2-1)
12.765: (move f5-5f f5-4f)
12.765: (move f5-5f f5-4f)
12.784: (move f4-1f f5-1f)
12.785: (move f4-1f f5-1f)
12.785: (move f5-2f f5-1f)
12.785: (move f5-2f f5-1f)
12.786: (move f4-4f f4-5f)
12.786: (move f4-4f f4-5f)
12.805: (move f3-1f f4-1f)
12.805: (move f3-1f f4-1f)
12.810: (move f4-4f f4-5f)
12.810: (move f4-4f f4-5f)
12.841: (move f4-2f f4-1f)
12.841: (move f4-2f f4-1f)
12.870: (move f5-0f f4-0f)
12.870: (move f5-0f f4-0f)
12.878: (move f4-1f f4-0f)
12.878: (move f4-1f f4-0f)
12.917: (move f5-5f f4-5f)
12.917: (move f5-5f f4-5f)
12.932: (move f4-5f f5-5f)
12.932: (move f4-5f f5-5f)
12.938: (move f5-5f f4-5f)
12.938: (move f5-5f f4-5f)
12.943: (move f2-5f f2-4f)
12.943: (move f2-5f f2-4f)
12.969: (move f5-1f f4-1f)
12.970: (move f5-1f f4-1f)
12.971: (move f2-5f f2-6f)
12.972: (move f2-5f f2-6f)
12.973: (move f3-6f f2-6f)
12.973: (move f3-6f f2-6f)
12.974: (move f5-0f f4-0f)
12.974: (move f5-0f f4-0f)
12.978: (move f4-1f f4-0f)
12.978: (move f4-1f f4-0f)
12.985: (move f5-0f f4-0f)
12.985: (move f5-0f f4-0f)
13.010: (move f5-0f f4-0f)
13.010: (move f5-0f f4-0f)
13.027: (move f5-0f f4-0f)
13.027: (move f5-0f f4-0f)
13.038: (move f5-2f f5-1f)
13.038: (move f5-2f f5-1f)
13.042: (move f4-1f f4-0f)
13.042: (move f4-1f f4-0f)
13.046: (move f4-1f f5-1f)
13.046: (move f4-1f f5-1f)
13.048: (putdown f4-1f key2-1)
13.048: (putdown f4-1f key2-1)
13.048: (move f4-1f f4-0f)
13.048: (move f4-1f f4-0f)
13.053: (pickup f3-5f key2-0)
13.053: (pickup f3-5f key2-0)
13.053: (move f4-1f f4-0f)
13.054: (move f4-1f f4-0f)
13.061: (move f4-2f f4-1f)
13.061: (move f4-2f f4-1f)
13.064: (move f4-6f f3-6f)
13.064: (move f4-6f f3-6f)
13.064: (move f2-5f f2-4f)
13.065: (move f2-5f f2-4f)
13.065: (move f3-5f f3-6f)
13.065: (move f3-5f f3-6f)
13.073: (move f3-6f f2-6f)
13.073: (move f3-6f f2-6f)
13.082: (move f2-5f f2-6f)
13.082: (move f2-5f f2-6f)
13.108: (pickup f3-5f key2-0)
13.108: (pickup f3-5f key2-0)
13.113: (move f4-6f f3-6f)
13.113: (move f4-6f f3-6f)
13.116: (move f3-5f f3-6f)
13.116: (move f3-5f f3-6f)
13.117: (move f5-0f f4-0f)
13.117: (move f5-0f f4-0f)
10.827: (move f2-0f f1-0f)
10.827: (move f2-0f f1-0f)
10.874: (move f2-0f f1-0f)
10.874: (move f2-0f f1-0f)
11.032: (move f1-1f f1-0f)
11.032: (move f1-1f f1-0f)
11.032: (move f2-0f f1-0f)
11.032: (move f2-0f f1-0f)
11.407: (pickup-and-loose f2-0f key3-0 key2-1)
11.407: (pickup-and-loose f2-0f key3-0 key2-1)
11.461: (putdown f2-0f key2-1)
11.461: (putdown f2-0f key2-1)
11.477: (move f3-0f f2-0f)
11.477: (move f3-0f f2-0f)
11.499: (pickup-and-loose f2-0f key0-0 key2-1)
11.499: (pickup-and-loose f2-0f key0-0 key2-1)
11.562: (move f3-0f f2-0f)
11.562: (move f3-0f f2-0f)
11.564: (move f2-1f f2-0f)
11.564: (move f2-1f f2-0f)
11.565: (move f3-0f f2-0f)
11.565: (move f3-0f f2-0f)
11.570: (move f3-0f f2-0f)
11.570: (move f3-0f f2-0f)
11.570: (move f2-1f f2-0f)
11.570: (move f2-1f f2-0f)
11.628: (move f3-0f f2-0f)
11.628: (move f2-1f f2-0f)
11.628: (move f3-0f f2-0f)
11.629: (move f2-1f f2-0f)
11.635: (pickup f2-0f key3-0)
11.635: (pickup f2-0f key3-0)
11.651: (move f3-0f f2-0f)
11.651: (move f3-0f f2-0f)
11.651: (unlock f2-1f f2-2f key1-2 shape1)
11.652: (unlock f2-1f f2-2f key1-2 shape1)
11.671: (move f3-0f f2-0f)
11.671: (move f3-0f f2-0f)
11.708: (pickup f2-0f key3-0)
11.708: (pickup f2-0f key3-0)
11.721: (pickup f2-0f key0-0)
11.721: (pickup f2-0f key0-0)
11.754: (move f3-0f f2-0f)
11.754: (move f2-1f f2-0f)
11.754: (move f3-0f f2-0f)
11.754: (move f2-1f f2-0f)
11.756: (move f2-1f f2-0f)
11.756: (move f2-1f f2-0f)
11.757: (move f3-0f f2-0f)
11.757: (move f3-0f f2-0f)
11.759: (move f3-0f f2-0f)
11.759: (move f3-0f f2-0f)
11.763: (move f3-0f f2-0f)
11.763: (move f3-0f f2-0f)
11.763: (move f2-1f f2-0f)
11.763: (move f2-1f f2-0f)
11.786: (move f3-0f f2-0f)
11.786: (move f3-0f f2-0f)
11.800: (pickup f2-0f key0-0)
11.800: (pickup f2-0f key0-0)
11.828: (move f2-1f f1-1f)
11.828: (move f2-1f f1-1f)
11.913: (move f2-1f f1-1f)
11.913: (move f2-1f f1-1f)
11.939: (move f3-1f f3-0f)
11.940: (move f3-1f f3-0f)
11.968: (move f3-1f f2-1f)
11.968: (move f3-1f f2-1f)
11.974: (move f3-1f f3-0f)
11.974: (move f3-1f f3-0f)
11.989: (move f2-1f f1-1f)
11.989: (move f2-1f f1-1f)
11.998: (move f1-1f f1-2f)
11.998: (move f1-1f f1-2f)
12.005: (pickup f3-1f key1-2)
12.005: (pickup f3-1f key1-2)
12.040: (move f3-1f f2-1f)
12.041: (move f3-1f f2-1f)
12.048: (move f3-1f f2-1f)
12.048: (move f3-1f f2-1f)
12.055: (move f3-1f f3-0f)
12.055: (move f3-1f f3-0f)
12.059: (move f3-1f f3-0f)
12.059: (move f3-1f f3-0f)
12.063: (move f3-1f f3-0f)
12.063: (move f3-1f f3-0f)
12.065: (move f3-1f f3-0f)
12.065: (move f3-1f f3-0f)
12.068: (move f4-0f f3-0f)
12.068: (move f4-0f f3-0f)
12.070: (move f2-1f f1-1f)
12.070: (move f2-1f f1-1f)
12.075: (move f3-1f f2-1f)
12.075: (move f3-1f f2-1f)
12.079: (move f4-0f f3-0f)
12.079: (move f4-0f f3-0f)
12.081: (move f3-1f f2-1f)
12.081: (move f3-1f f2-1f)
12.090: (move f2-5f f1-5f)
12.091: (move f2-5f f1-5f)
12.095: (move f3-1f f2-1f)
12.096: (move f3-1f f2-1f)
12.098: (pickup f3-1f key1-2)
12.098: (pickup f3-1f key1-2)
12.113: (move f2-1f f1-1f)
12.113: (move f2-1f f1-1f)
12.119: (move f2-1f f1-1f)
12.119: (move f2-1f f1-1f)
12.148: (move f3-1f f2-1f)
12.149: (move f3-1f f2-1f)
12.154: (pickup f3-1f key1-2)
12.154: (move f2-5f f1-5f)
12.154: (move f2-5f f1-5f)
12.154: (pickup f3-1f key1-2)
12.160: (move f2-5f f1-5f)
12.160: (move f2-5f f1-5f)
12.165: (move f3-1f f4-1f)
12.165: (move f3-1f f4-1f)
12.165: (move f3-1f f3-0f)
12.165: (move f3-1f f3-0f)
12.166: (move f2-0f f2-1f)
12.167: (move f2-0f f2-1f)
12.169: (move f4-0f f3-0f)
12.169: (move f4-0f f3-0f)
12.170: (move f3-1f f2-1f)
12.170: (move f3-1f f2-1f)
12.173: (move f1-5f f1-4f)
12.173: (move f1-5f f1-4f)
12.178: (move f2-4f f1-4f)
12.178: (move f2-4f f1-4f)
12.179: (pickup f3-1f key1-2)
12.179: (pickup f3-1f key1-2)
12.189: (move f2-5f f1-5f)
12.189: (move f2-5f f1-5f)
12.213: (putdown f2-1f key2-1)
12.213: (putdown f2-1f key2-1)
12.218: (putdown f2-1f key1-2)
12.218: (putdown f2-1f key1-2)
12.221: (move f3-1f f2-1f)
12.221: (move f3-1f f2-1f)
12.222: (pickup f3-1f key1-2)
12.222: (move f4-0f f3-0f)
12.222: (move f4-0f f3-0f)
12.224: (pickup f3-1f key1-2)
12.231: (move f3-1f f3-0f)
12.231: (move f3-1f f3-0f)
12.242: (move f5-5f f5-4f)
12.242: (move f5-5f f5-4f)
12.244: (move f5-2f f4-2f)
12.244: (move f5-2f f4-2f)
12.246: (move f4-1f f4-2f)
12.248: (move f4-1f f4-2f)
12.266: (move f4-0f f3-0f)
12.266: (move f4-0f f3-0f)
12.269: (move f4-0f f3-0f)
12.269: (move f4-0f f3-0f)
12.279: (move f3-1f f2-1f)
12.279: (move f3-1f f2-1f)
12.280: (move f4-0f f3-0f)
12.280: (move f4-0f f3-0f)
12.288: (move f1-5f f1-4f)
12.290: (move f1-5f f1-4f)
12.291: (move f4-1f f3-1f)
12.291: (move f4-1f f3-1f)
12.299: (move f2-4f f1-4f)
12.299: (move f2-4f f1-4f)
12.304: (putdown f3-0f key2-1)
12.304: (putdown f3-0f key2-1)
12.304: (move f3-1f f2-1f)
12.304: (move f3-1f f2-1f)
12.305: (move f3-1f f3-0f)
12.305: (move f3-1f f3-0f)
12.309: (move f2-0f f2-1f)
12.309: (move f2-0f f2-1f)
12.310: (move f3-1f f2-1f)
12.310: (move f3-1f f2-1f)
12.312: (move f4-0f f3-0f)
12.312: (move f4-0f f3-0f)
12.315: (move f3-1f f3-0f)
12.315: (move f3-1f f3-0f)
12.315: (move f4-0f f3-0f)
12.316: (move f4-0f f3-0f)
12.327: (move f4-0f f3-0f)
12.327: (move f4-0f f3-0f)
12.340: (move f3-1f f2-1f)
12.341: (move f3-1f f2-1f)
12.348: (move f3-1f f3-0f)
12.348: (move f3-1f f3-0f)
12.353: (putdown f3-1f key2-1)
12.353: (putdown f3-1f key2-1)
12.358: (move f4-0f f3-0f)
12.358: (move f4-0f f3-0f)
12.360: (move f3-1f f2-1f)
12.362: (move f3-1f f2-1f)
12.366: (move f3-1f f3-0f)
12.367: (move f3-1f f3-0f)
12.373: (pickup-and-loose f3-1f key1-2 key2-1)
12.373: (pickup-and-loose f3-1f key1-2 key2-1)
12.378: (move f4-1f f3-1f)
12.379: (move f4-1f f3-1f)
9.168: (pickup f1-0f key1-0)
9.168: (pickup f1-0f key1-1)
9.209: (pickup-and-loose f1-0f key1-1 key2-1)
9.209: (pickup-and-loose f1-0f key1-0 key2-1)
9.264: (pickup f1-0f key1-1)
9.264: (pickup f1-0f key1-0)
10.658: (move f2-0f f1-0f)
10.658: (move f2-0f f1-0f)
10.681: (move f2-0f f1-0f)
10.681: (move f2-0f f1-0f)
10.717: (move f2-0f f1-0f)
10.717: (move f2-0f f1-0f)
10.749: (move f2-0f f1-0f)
10.750: (move f2-0f f1-0f)
10.758: (move f2-0f f1-0f)
10.758: (move f2-0f f1-0f)
10.771: (move f1-1f f1-0f)
10.771: (move f1-1f f1-0f)
10.771: (move f2-0f f1-0f)
10.773: (move f2-0f f1-0f)
10.809: (move f2-0f f1-0f)
10.809: (move f2-0f f1-0f)
10.823: (move f2-0f f1-0f)
10.823: (move f2-0f f1-0f)
10.833: (move f2-0f f1-0f)
10.834: (move f2-0f f1-0f)
10.836: (move f1-1f f1-0f)
10.836: (move f1-1f f1-0f)
10.875: (move f2-0f f1-0f)
10.875: (move f2-0f f1-0f)
10.882: (move f1-1f f1-0f)
10.882: (move f1-1f f1-0f)
10.883: (move f2-0f f1-0f)
10.883: (move f2-0f f1-0f)
10.904: (move f2-0f f1-0f)
10.904: (move f2-0f f1-0f)
10.912: (move f2-0f f1-0f)
10.912: (move f2-0f f1-0f)
10.929: (move f2-0f f1-0f)
10.929: (move f2-0f f1-0f)
10.945: (move f1-1f f1-0f)
10.948: (move f1-1f f1-0f)
10.949: (move f2-0f f1-0f)
10.949: (move f2-0f f1-0f)
10.971: (move f2-0f f1-0f)
10.971: (move f2-0f f1-0f)
11.014: (move f2-0f f1-0f)
11.014: (move f2-0f f1-0f)
11.026: (move f2-0f f1-0f)
11.026: (move f2-0f f1-0f)
11.028: (move f1-1f f1-0f)
11.030: (move f1-1f f1-0f)
11.038: (putdown f1-0f key2-1)
11.038: (putdown f1-0f key2-1)
11.039: (move f2-0f f1-0f)
11.039: (move f2-0f f1-0f)
11.042: (move f1-1f f1-0f)
11.042: (move f1-1f f1-0f)
11.282: (pickup-and-loose f2-0f key3-0 key2-1)
11.283: (pickup-and-loose f2-0f key3-0 key2-1)
11.335: (putdown f2-0f key2-1)
11.335: (putdown f2-0f key2-1)
11.372: (pickup-and-loose f2-0f key0-0 key2-1)
11.372: (pickup-and-loose f2-0f key0-0 key2-1)
11.431: (move f2-1f f2-0f)
11.431: (move f2-1f f2-0f)
11.432: (move f3-0f f2-0f)
11.432: (move f3-0f f2-0f)
11.457: (putdown f2-0f key2-1)
11.457: (putdown f2-0f key2-1)
11.465: (putdown f2-0f key2-1)
11.465: (putdown f2-0f key2-1)
11.467: (pickup-and-loose f2-0f key3-0 key2-1)
11.467: (pickup-and-loose f2-0f key3-0 key2-1)
11.472: (move f3-0f f2-0f)
11.472: (move f3-0f f2-0f)
11.481: (pickup-and-loose f2-0f key3-0 key2-1)
11.481: (move f2-1f f2-0f)
11.481: (move f2-1f f2-0f)
11.481: (pickup-and-loose f2-0f key3-0 key2-1)
11.481: (move f2-1f f2-0f)
11.483: (move f2-1f f2-0f)
11.483: (move f3-0f f2-0f)
11.483: (move f3-0f f2-0f)
11.484: (move f3-0f f2-0f)
11.484: (move f3-0f f2-0f)
11.495: (pickup-and-loose f2-0f key0-0 key2-1)
11.495: (pickup-and-loose f2-0f key0-0 key2-1)
11.500: (pickup-and-loose f2-0f key3-0 key1-2)
11.501: (pickup-and-loose f2-0f key3-0 key1-2)
11.503: (pickup-and-loose f2-0f key0-0 key2-1)
11.503: (pickup-and-loose f2-0f key0-0 key2-1)
11.515: (unlock f2-1f f2-2f key1-2 shape1)
11.516: (unlock f2-1f f2-2f key1-2 shape1)
11.528: (move f3-0f f2-0f)
11.529: (move f3-0f f2-0f)
11.551: (putdown f2-0f key1-2)
11.552: (putdown f2-0f key1-2)
11.558: (move f3-0f f2-0f)
11.558: (move f3-0f f2-0f)
11.565: (move f2-1f f2-0f)
11.565: (move f2-1f f2-0f)
11.572: (move f3-0f f2-0f)
11.572: (move f3-0f f2-0f)
11.573: (move f2-1f f2-0f)
11.573: (move f2-1f f2-0f)
11.573: (move f2-1f f2-0f)
11.574: (move f2-1f f2-0f)
11.574: (move f3-0f f2-0f)
11.574: (move f3-0f f2-0f)
11.577: (unlock f2-1f f2-2f key1-2 shape1)
11.577: (unlock f2-1f f2-2f key1-2 shape1)
11.578: (move f2-1f f2-0f)
11.578: (move f2-1f f2-0f)
11.580: (pickup f2-0f key3-0)
11.580: (pickup f2-0f key3-0)
11.591: (pickup-and-loose f2-0f key0-0 key1-2)
11.593: (pickup-and-loose f2-0f key0-0 key1-2)
11.603: (pickup f2-0f key3-0)
11.604: (pickup f2-0f key3-0)
11.606: (move f3-0f f2-0f)
11.606: (move f3-0f f2-0f)
11.607: (move f2-1f f2-0f)
11.607: (move f2-1f f2-0f)
11.616: (pickup f2-0f key3-0)
11.616: (pickup f2-0f key3-0)
11.628: (move f3-0f f2-0f)
11.628: (move f3-0f f2-0f)
11.628: (move f2-1f f2-0f)
11.628: (move f2-1f f2-0f)
11.629: (unlock f2-1f f2-2f key1-2 shape1)
11.630: (unlock f2-1f f2-2f key1-2 shape1)
11.633: (unlock f2-1f f2-2f key1-2 shape1)
11.633: (unlock f2-1f f2-2f key1-2 shape1)
11.635: (move f3-0f f2-0f)
11.635: (move f3-0f f2-0f)
11.637: (move f3-0f f2-0f)
11.637: (move f3-0f f2-0f)
11.648: (move f3-0f f2-0f)
11.648: (move f3-0f f2-0f)
11.649: (unlock f2-1f f2-2f key1-2 shape1)
11.649: (unlock f2-1f f2-2f key1-2 shape1)
11.663: (move f3-0f f2-0f)
11.663: (move f3-0f f2-0f)
11.670: (pickup f2-0f key0-0)
11.670: (pickup f2-0f key0-0)
11.674: (move f3-0f f2-0f)
11.674: (move f3-0f f2-0f)
11.679: (pickup f2-0f key0-0)
11.680: (pickup f2-0f key0-0)
11.684: (move f3-0f f2-0f)
11.684: (move f3-0f f2-0f)
11.684: (move f2-1f f2-0f)
11.684: (move f2-1f f2-0f)
11.693: (move f2-1f f1-1f)
11.693: (move f2-1f f1-1f)
11.704: (move f3-0f f2-0f)
11.704: (move f3-0f f2-0f)
11.704: (move f2-1f f2-0f)
11.704: (move f2-1f f2-0f)
11.704: (pickup f2-0f key3-0)
11.704: (pickup f2-0f key3-0)
11.711: (pickup f2-0f key0-0)
11.711: (pickup f2-0f key0-0)
11.728: (move f2-1f f2-0f)
11.728: (move f2-1f f2-0f)
11.734: (pickup f2-0f key3-0)
11.734: (pickup f2-0f key3-0)
11.761: (move f3-0f f2-0f)
11.761: (move f3-0f f2-0f)
11.761: (move f2-1f f2-0f)
11.761: (move f2-1f f2-0f)
11.762: (move f3-0f f2-0f)
11.762: (move f3-0f f2-0f)
11.762: (move f2-1f f2-0f)
11.763: (move f2-1f f2-0f)
11.764: (pickup f2-0f key3-0)
11.764: (pickup f2-0f key3-0)
11.769: (pickup f2-0f key3-0)
11.769: (pickup f2-0f key3-0)
11.778: (pickup f2-0f key3-0)
11.778: (pickup f2-0f key3-0)
11.789: (pickup f2-0f key0-0)
11.789: (pickup f2-0f key0-0)
11.793: (pickup f2-0f key0-0)
11.793: (pickup f2-0f key0-0)
11.794: (pickup f2-0f key0-0)
11.794: (pickup f2-0f key0-0)
11.800: (pickup f2-0f key0-0)
11.800: (pickup f2-0f key0-0)
11.811: (move f2-1f f2-0f)
11.813: (move f2-1f f2-0f)
11.821: (move f2-1f f1-1f)
11.821: (move f2-1f f1-1f)
11.823: (move f2-1f f1-1f)
11.823: (move f2-1f f1-1f)
11.826: (pickup f2-0f key0-0)
11.826: (pickup f2-0f key0-0)
11.831: (move f2-1f f1-1f)
11.831: (move f2-1f f1-1f)
8.373: (move f1-0f f2-0f)
8.373: (move f1-0f f2-0f)
8.408: (move f1-0f f2-0f)
8.409: (move f1-0f f2-0f)
8.451: (move f1-0f f2-0f)
8.451: (move f1-0f f2-0f)
