/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.217: (move f6-5f f7-5f)
47.219: (move f7-4f f7-5f)
47.224: (move f7-4f f7-5f)
47.226: (move f7-4f f7-5f)
47.234: (move f8-5f f8-6f)
47.237: (move f7-4f f7-5f)
47.240: (move f6-5f f7-5f)
47.245: (move f6-5f f7-5f)
47.246: (move f4-7f f3-7f)
47.247: (move f3-6f f2-6f)
47.275: (move f2-5f f2-6f)
47.305: (move f7-4f f7-5f)
47.305: (move f7-4f f7-5f)
47.305: (move f8-5f f8-6f)
47.322: (move f7-4f f7-5f)
47.344: (move f6-5f f7-5f)
47.345: (move f3-6f f3-7f)
47.348: (move f6-5f f7-5f)
47.352: (move f4-3f f3-3f)
47.362: (move f3-6f f3-7f)
47.367: (move f6-5f f7-5f)
47.367: (move f3-6f f2-6f)
47.378: (move f3-6f f2-6f)
47.384: (move f3-6f f3-7f)
47.392: (move f4-0f f5-0f)
47.403: (move f3-6f f3-7f)
47.405: (move f3-6f f2-6f)
47.414: (move f3-6f f2-6f)
47.449: (move f4-4f f4-5f)
47.449: (move f5-5f f4-5f)
47.457: (move f3-6f f3-7f)
47.461: (move f3-6f f3-7f)
47.477: (move f3-6f f3-7f)
47.495: (move f4-4f f4-5f)
47.499: (move f5-5f f4-5f)
47.501: (move f3-6f f2-6f)
47.502: (move f3-6f f2-6f)
47.517: (move f3-6f f2-6f)
47.546: (move f2-1f f2-0f)
47.547: (move f3-0f f2-0f)
47.547: (move f2-1f f2-0f)
47.554: (move f3-0f f2-0f)
47.555: (move f3-0f f2-0f)
47.555: (move f2-1f f2-0f)
47.559: (move f2-1f f2-0f)
47.562: (move f3-0f f2-0f)
47.575: (move f3-5f f2-5f)
47.614: (move f4-6f f4-7f)
47.621: (move f3-5f f2-5f)
47.626: (move f5-7f f4-7f)
47.682: (move f4-6f f4-7f)
47.686: (move f8-5f f9-5f)
47.687: (move f3-5f f2-5f)
47.690: (move f4-3f f4-2f)
47.696: (move f9-4f f9-5f)
47.703: (move f5-7f f4-7f)
47.707: (move f8-5f f9-5f)
47.707: (move f9-4f f9-5f)
47.734: (move f4-6f f4-7f)
47.767: (move f9-4f f9-5f)
47.779: (move f8-5f f9-5f)
47.845: (move f2-1f f2-2f)
47.849: (move f1-3f f1-4f)
47.853: (move f2-1f f2-2f)
47.879: (move f1-3f f1-4f)
47.880: (move f3-6f f3-5f)
47.885: (move f3-6f f3-5f)
47.890: (move f3-6f f3-5f)
47.899: (move f3-6f f3-5f)
47.907: (move f2-5f f1-5f)
47.910: (move f9-2f f10-2f)
47.912: (move f9-2f f10-2f)
47.913: (move f9-2f f10-2f)
47.916: (move f9-2f f10-2f)
47.921: (move f1-3f f1-4f)
47.924: (move f9-2f f10-2f)
47.930: (move f9-2f f10-2f)
47.935: (move f3-3f f2-3f)
47.952: (move f3-6f f3-5f)
47.956: (move f4-7f f4-8f)
47.956: (move f2-2f f1-2f)
47.958: (move f2-5f f1-5f)
47.962: (move f3-6f f3-5f)
47.963: (move f4-5f f4-6f)
47.968: (move f3-3f f2-3f)
47.968: (move f2-2f f2-3f)
47.971: (move f3-6f f3-5f)
47.991: (move f9-2f f10-2f)
47.995: (move f4-5f f4-6f)
48.001: (move f9-2f f10-2f)
48.012: (move f3-3f f3-4f)
48.015: (move f9-2f f10-2f)
48.026: (move f4-4f f3-4f)
48.028: (move f1-6f f1-5f)
48.051: (move f4-4f f3-4f)
48.056: (move f1-6f f1-5f)
48.058: (move f3-3f f3-4f)
48.061: (move f1-6f f1-5f)
48.072: (move f4-7f f4-8f)
48.075: (move f5-5f f5-6f)
48.089: (move f9-4f f10-4f)
46.390: (move f3-3f f3-2f)
46.394: (move f4-2f f3-2f)
46.546: (move f4-1f f3-1f)
46.547: (move f3-2f f3-1f)
46.603: (move f4-2f f4-1f)
46.948: (move f3-6f f3-7f)
46.963: (move f4-7f f3-7f)
46.973: (move f3-6f f2-6f)
46.987: (move f2-5f f2-6f)
46.988: (move f3-6f f3-7f)
46.994: (move f4-7f f3-7f)
47.018: (move f3-6f f2-6f)
47.035: (move f2-5f f2-6f)
47.072: (move f3-6f f3-7f)
47.083: (move f4-7f f3-7f)
47.099: (move f2-5f f2-6f)
47.101: (move f3-6f f2-6f)
47.111: (move f3-2f f2-2f)
47.136: (move f4-1f f4-0f)
47.154: (move f2-3f f2-2f)
47.198: (move f7-5f f8-5f)
47.206: (move f7-5f f8-5f)
47.209: (move f2-6f f1-6f)
47.213: (move f7-5f f8-5f)
47.215: (move f7-5f f8-5f)
47.217: (move f7-5f f8-5f)
47.221: (move f8-4f f8-5f)
47.227: (move f8-4f f8-5f)
47.228: (move f7-5f f8-5f)
47.232: (move f8-4f f8-5f)
47.233: (move f8-4f f8-5f)
47.238: (move f8-4f f8-5f)
47.240: (move f1-5f f1-6f)
47.241: (move f8-4f f8-5f)
47.268: (move f8-0f f9-0f)
47.273: (move f8-0f f9-0f)
47.275: (move f9-1f f9-0f)
47.275: (move f8-0f f9-0f)
47.276: (move f8-0f f9-0f)
47.276: (move f9-1f f9-0f)
47.278: (move f9-1f f9-0f)
47.282: (move f8-0f f9-0f)
47.283: (move f9-1f f9-0f)
47.284: (move f8-0f f9-0f)
47.284: (move f8-0f f9-0f)
47.284: (move f9-1f f9-0f)
47.288: (move f9-1f f9-0f)
47.290: (move f7-5f f8-5f)
47.293: (move f8-0f f9-0f)
47.294: (move f9-1f f9-0f)
47.296: (move f8-0f f9-0f)
47.297: (move f8-4f f8-5f)
47.297: (move f9-1f f9-0f)
47.300: (move f7-5f f8-5f)
47.300: (move f9-1f f9-0f)
47.304: (move f8-4f f8-5f)
47.309: (move f7-5f f8-5f)
47.316: (move f8-4f f8-5f)
47.317: (move f1-5f f1-6f)
47.325: (move f2-6f f1-6f)
47.342: (move f9-3f f9-4f)
47.345: (move f2-6f f1-6f)
47.345: (move f9-3f f9-4f)
47.353: (move f9-3f f9-4f)
47.359: (move f2-6f f1-6f)
47.359: (move f9-3f f9-4f)
47.359: (move f8-4f f9-4f)
47.364: (move f9-3f f9-4f)
47.365: (move f8-4f f9-4f)
47.365: (move f10-2f f10-1f)
47.367: (move f8-4f f9-4f)
47.368: (move f8-4f f9-4f)
47.369: (move f9-3f f9-4f)
47.370: (move f8-4f f9-4f)
47.375: (move f8-4f f9-4f)
47.375: (move f10-2f f10-1f)
47.379: (move f10-2f f10-1f)
47.381: (move f2-6f f1-6f)
47.383: (move f9-1f f10-1f)
47.387: (move f9-1f f10-1f)
47.391: (move f9-1f f10-1f)
47.393: (move f2-6f f1-6f)
47.400: (move f9-1f f10-1f)
47.400: (move f9-1f f10-1f)
47.405: (move f9-1f f10-1f)
47.438: (move f9-3f f9-4f)
47.441: (move f8-4f f9-4f)
47.443: (move f9-1f f10-1f)
47.444: (move f8-4f f9-4f)
47.446: (move f9-1f f10-1f)
47.449: (move f2-6f f1-6f)
47.452: (move f10-2f f10-1f)
47.452: (move f9-1f f10-1f)
47.455: (move f8-4f f9-4f)
47.455: (move f3-0f f2-0f)
47.456: (move f2-1f f2-0f)
47.458: (move f9-3f f9-4f)
47.459: (move f1-7f f1-8f)
47.460: (move f9-3f f9-4f)
47.461: (move f2-6f f1-6f)
47.468: (move f10-2f f10-1f)
47.471: (move f10-2f f10-1f)
47.475: (move f10-2f f10-1f)
47.477: (move f2-6f f1-6f)
47.478: (move f10-2f f10-1f)
47.485: (move f10-2f f10-1f)
47.492: (move f1-7f f1-8f)
47.506: (move f1-7f f1-8f)
47.511: (move f8-6f f9-6f)
47.517: (move f9-5f f9-6f)
47.520: (move f9-5f f9-6f)
47.525: (move f8-6f f9-6f)
47.526: (move f4-6f f3-6f)
47.547: (move f4-6f f3-6f)
47.587: (move f9-5f f9-6f)
47.595: (move f8-6f f9-6f)
47.637: (move f4-8f f4-9f)
47.652: (move f4-8f f4-9f)
47.668: (move f1-4f f1-5f)
47.677: (move f1-7f f0-7f)
47.680: (move f2-5f f1-5f)
47.689: (move f1-4f f1-5f)
47.690: (move f2-5f f1-5f)
47.713: (move f5-6f f4-6f)
47.717: (move f4-5f f4-6f)
47.748: (move f4-5f f4-6f)
47.769: (move f2-5f f1-5f)
47.774: (move f4-7f f4-8f)
47.788: (move f4-7f f4-8f)
47.789: (move f4-2f f5-2f)
47.807: (move f1-4f f1-5f)
47.875: (move f4-7f f4-8f)
47.944: (move f4-5f f3-5f)
47.973: (move f2-6f f2-5f)
47.978: (move f1-7f f0-7f)
47.979: (move f4-5f f3-5f)
47.981: (move f3-4f f3-5f)
47.982: (move f3-5f f2-5f)
47.984: (move f2-1f f1-1f)
47.984: (move f2-6f f2-5f)
47.992: (move f3-5f f2-5f)
47.993: (move f3-5f f3-4f)
48.014: (move f3-7f f4-7f)
48.014: (move f3-4f f3-5f)
48.014: (move f3-5f f3-4f)
48.019: (move f2-6f f2-5f)
48.020: (move f1-2f f1-1f)
48.024: (move f3-5f f2-5f)
48.026: (move f1-7f f0-7f)
48.027: (move f2-6f f2-5f)
48.028: (move f4-7f f5-7f)
48.032: (move f3-5f f2-5f)
48.033: (move f3-7f f4-7f)
48.067: (move f9-3f f10-3f)
48.070: (move f10-2f f10-3f)
48.071: (move f3-7f f4-7f)
48.073: (move f9-3f f10-3f)
48.074: (move f10-2f f10-3f)
48.075: (move f2-6f f2-5f)
48.076: (move f3-5f f3-4f)
48.077: (move f10-2f f10-3f)
48.078: (move f9-3f f10-3f)
48.079: (move f3-5f f3-4f)
48.082: (move f2-6f f2-5f)
48.085: (move f3-7f f4-7f)
48.087: (move f9-3f f10-3f)
48.088: (move f9-3f f10-3f)
48.093: (move f2-6f f2-5f)
48.094: (move f9-3f f10-3f)
48.095: (move f10-2f f10-3f)
48.097: (move f1-5f f1-4f)
48.103: (move f1-5f f2-5f)
48.109: (move f1-5f f1-4f)
48.111: (move f10-4f f10-3f)
48.119: (move f8-6f f8-7f)
48.120: (move f3-7f f4-7f)
48.123: (move f3-5f f3-4f)
48.124: (move f8-6f f8-7f)
48.126: (move f2-6f f2-7f)
48.130: (move f3-7f f2-7f)
48.136: (move f3-7f f4-7f)
48.142: (move f3-5f f2-5f)
48.142: (move f3-5f f2-5f)
48.147: (move f3-7f f4-7f)
48.154: (move f3-5f f2-5f)
48.161: (move f9-3f f10-3f)
48.163: (move f10-2f f10-3f)
48.164: (move f3-3f f2-3f)
48.171: (move f4-1f f5-1f)
48.177: (move f10-2f f10-3f)
48.183: (move f9-3f f10-3f)
48.186: (move f9-3f f10-3f)
48.191: (move f8-6f f8-7f)
48.197: (move f5-0f f5-1f)
48.209: (move f2-2f f1-2f)
48.214: (move f10-2f f10-3f)
48.217: (move f2-2f f1-2f)
48.221: (move f10-2f f10-3f)
48.226: (move f10-2f f10-3f)
48.239: (move f3-7f f2-7f)
45.542: (move f3-1f f3-0f)
45.542: (move f4-0f f3-0f)
46.262: (move f3-1f f2-1f)
46.265: (move f2-2f f2-1f)
46.484: (move f4-9f f3-9f)
46.566: (move f1-6f f1-7f)
46.567: (move f2-7f f1-7f)
46.694: (move f1-6f f1-7f)
46.702: (move f4-9f f3-9f)
46.705: (move f1-6f f1-7f)
46.833: (move f1-6f f1-7f)
46.840: (move f4-1f f3-1f)
46.840: (move f3-2f f3-1f)
46.842: (move f1-6f f1-7f)
46.885: (move f1-6f f1-7f)
46.896: (move f2-7f f1-7f)
46.950: (move f2-6f f1-6f)
46.958: (move f1-5f f1-6f)
46.977: (move f2-6f f1-6f)
46.993: (move f1-5f f1-6f)
47.046: (move f2-6f f1-6f)
47.068: (move f1-5f f1-6f)
47.114: (move f4-1f f4-0f)
47.127: (move f1-6f f1-7f)
47.130: (move f1-6f f1-7f)
47.135: (move f1-6f f1-7f)
47.254: (move f3-5f f3-6f)
47.256: (move f4-6f f3-6f)
47.264: (move f1-8f f0-8f)
47.269: (move f8-5f f8-6f)
47.271: (move f0-7f f0-8f)
47.277: (move f8-5f f8-6f)
47.283: (move f1-8f f0-8f)
47.284: (move f8-5f f8-6f)
47.286: (move f8-5f f8-6f)
47.292: (move f8-5f f8-6f)
47.293: (move f8-5f f8-6f)
47.294: (move f0-7f f0-8f)
47.301: (move f4-6f f3-6f)
47.301: (move f3-5f f3-6f)
47.311: (move f1-8f f0-8f)
47.319: (move f0-7f f0-8f)
47.362: (move f8-5f f8-6f)
47.363: (move f8-5f f8-6f)
47.366: (move f4-0f f5-0f)
47.368: (move f4-8f f4-9f)
47.369: (move f8-5f f8-6f)
47.376: (move f3-6f f3-7f)
47.378: (move f3-2f f2-2f)
47.403: (move f3-6f f3-7f)
47.418: (move f4-8f f4-9f)
47.420: (move f2-3f f2-2f)
47.436: (move f5-1f f5-0f)
47.451: (move f3-6f f2-6f)
47.481: (move f4-8f f4-9f)
47.484: (move f3-6f f2-6f)
47.498: (move f8-7f f8-8f)
47.507: (move f8-7f f8-8f)
47.678: (move f8-7f f8-8f)
47.724: (move f9-4f f9-5f)
47.728: (move f9-4f f9-5f)
47.735: (move f8-5f f9-5f)
47.739: (move f9-4f f9-5f)
47.740: (move f9-4f f9-5f)
47.744: (move f8-5f f9-5f)
47.746: (move f9-4f f9-5f)
47.749: (move f8-5f f9-5f)
47.750: (move f9-4f f9-5f)
47.752: (move f8-5f f9-5f)
47.758: (move f8-5f f9-5f)
47.761: (move f8-5f f9-5f)
47.820: (move f9-4f f9-5f)
47.826: (move f8-5f f9-5f)
47.828: (move f8-5f f9-5f)
47.838: (move f9-4f f9-5f)
47.839: (move f8-5f f9-5f)
47.842: (move f9-4f f9-5f)
47.873: (move f10-3f f10-2f)
47.895: (move f4-9f f5-9f)
47.917: (move f4-9f f5-9f)
47.924: (move f2-2f f1-2f)
47.965: (move f2-6f f2-7f)
47.966: (move f3-7f f2-7f)
47.994: (move f3-7f f2-7f)
47.995: (move f2-6f f2-7f)
48.054: (move f1-6f f1-5f)
48.062: (move f3-5f f2-5f)
48.065: (move f3-7f f2-7f)
48.066: (move f2-6f f2-7f)
48.067: (move f1-4f f1-3f)
48.067: (move f1-6f f1-5f)
48.068: (move f1-6f f1-5f)
48.070: (move f1-4f f1-3f)
48.070: (move f2-5f f1-5f)
48.076: (move f1-5f f0-5f)
48.076: (move f2-5f f1-5f)
48.078: (move f1-6f f1-5f)
48.079: (move f2-5f f1-5f)
48.080: (move f4-9f f4-10f)
48.080: (move f5-2f f5-3f)
48.083: (move f2-5f f1-5f)
48.088: (move f1-6f f0-6f)
48.097: (move f4-6f f4-7f)
48.100: (move f1-5f f0-5f)
48.104: (move f3-5f f2-5f)
48.112: (move f4-9f f4-10f)
48.121: (move f4-6f f5-6f)
48.123: (move f10-3f f10-4f)
48.124: (move f10-3f f10-4f)
48.124: (move f9-4f f10-4f)
48.125: (move f10-3f f10-4f)
48.125: (move f10-3f f10-4f)
48.127: (move f9-4f f10-4f)
48.135: (move f9-4f f10-4f)
48.138: (move f9-4f f10-4f)
48.139: (move f1-6f f0-6f)
48.144: (move f9-4f f10-4f)
48.147: (move f1-6f f1-5f)
48.148: (move f4-6f f4-7f)
48.149: (move f9-4f f10-4f)
48.152: (move f10-3f f10-4f)
48.156: (move f2-5f f1-5f)
48.156: (move f1-6f f1-5f)
48.159: (move f10-3f f10-4f)
48.161: (move f1-6f f1-5f)
48.162: (move f2-5f f1-5f)
48.164: (move f4-7f f4-8f)
48.164: (move f2-5f f1-5f)
48.168: (move f4-7f f4-8f)
48.176: (move f4-7f f4-8f)
48.178: (move f3-6f f3-5f)
48.193: (move f4-7f f4-8f)
48.193: (move f1-5f f0-5f)
48.208: (move f3-6f f3-5f)
48.218: (move f9-4f f10-4f)
48.235: (move f9-4f f10-4f)
48.239: (move f9-4f f10-4f)
48.242: (move f0-7f f0-6f)
48.249: (move f4-7f f4-8f)
48.256: (move f1-6f f0-6f)
48.265: (move f1-6f f0-6f)
48.277: (move f1-2f f1-1f)
48.285: (move f10-3f f10-4f)
48.285: (move f10-3f f10-4f)
48.295: (move f0-7f f0-6f)
48.298: (move f4-7f f4-8f)
48.298: (move f1-2f f1-1f)
48.302: (move f10-3f f10-4f)
48.321: (move f4-7f f4-8f)
48.327: (move f0-7f f0-6f)
48.339: (move f4-7f f5-7f)
48.344: (move f4-7f f5-7f)
48.349: (move f5-2f f6-2f)
48.351: (move f1-6f f0-6f)
48.355: (move f1-6f f0-6f)
48.358: (move f4-7f f5-7f)
48.365: (move f4-7f f5-7f)
48.403: (move f3-7f f3-8f)
48.410: (move f4-7f f5-7f)
48.428: (move f4-8f f3-8f)
48.436: (move f3-7f f3-8f)
48.462: (move f4-8f f3-8f)
48.486: (move f4-7f f5-7f)
48.508: (move f4-7f f5-7f)
48.512: (move f3-7f f3-8f)
48.533: (move f4-8f f3-8f)
48.544: (move f2-3f f1-3f)
48.580: (move f1-2f f1-3f)
48.602: (move f1-2f f1-3f)
48.624: (move f5-7f f6-7f)
48.627: (move f4-1f f5-1f)
48.635: (move f5-2f f5-1f)
48.637: (move f1-6f f0-6f)
48.639: (move f1-6f f0-6f)
48.640: (move f1-6f f0-6f)
48.866: (move f10-1f f10-0f)
48.871: (move f10-1f f10-0f)
48.877: (move f9-0f f10-0f)
48.879: (move f10-1f f10-0f)
48.879: (move f10-1f f10-0f)
48.880: (move f10-1f f10-0f)
48.881: (move f9-0f f10-0f)
48.881: (move f9-0f f10-0f)
48.881: (move f9-0f f10-0f)
48.882: (move f10-1f f10-0f)
48.884: (move f9-0f f10-0f)
48.884: (move f9-0f f10-0f)
48.885: (move f9-0f f10-0f)
48.886: (move f10-1f f10-0f)
48.889: (move f10-1f f10-0f)
48.890: (move f9-0f f10-0f)
48.891: (move f9-0f f10-0f)
48.893: (move f10-1f f10-0f)
48.997: (move f1-1f f0-1f)
48.999: (move f1-4f f0-4f)
49.007: (move f1-4f f0-4f)
49.211: (move f9-6f f9-7f)
49.215: (move f9-6f f9-7f)
49.225: (move f8-7f f9-7f)
49.228: (move f8-7f f9-7f)
45.530: (move f3-1f f3-0f)
45.532: (move f4-0f f3-0f)
46.307: (move f1-6f f1-7f)
46.323: (move f2-7f f1-7f)
46.418: (move f4-9f f3-9f)
46.436: (move f4-9f f3-9f)
46.444: (move f1-6f f1-7f)
46.470: (move f3-8f f3-9f)
46.480: (move f2-7f f1-7f)
46.480: (move f3-8f f3-9f)
46.497: (move f3-1f f2-1f)
46.503: (move f2-2f f2-1f)
46.531: (move f4-9f f3-9f)
46.575: (move f3-8f f3-9f)
46.739: (move f1-6f f1-7f)
46.754: (move f2-7f f1-7f)
47.131: (move f3-9f f2-9f)
47.204: (move f1-7f f1-8f)
47.320: (move f3-9f f2-9f)
47.432: (move f3-6f f3-7f)
47.434: (move f3-0f f2-0f)
47.435: (move f2-1f f2-0f)
47.437: (move f4-7f f3-7f)
47.453: (move f3-6f f2-6f)
47.459: (move f2-5f f2-6f)
47.460: (move f1-7f f1-8f)
47.462: (move f3-6f f3-7f)
47.463: (move f1-7f f1-8f)
47.471: (move f4-7f f3-7f)
47.472: (move f1-7f f1-8f)
47.476: (move f1-7f f1-8f)
47.479: (move f1-7f f1-8f)
47.490: (move f3-6f f2-6f)
47.495: (move f2-5f f2-6f)
47.495: (move f1-7f f1-8f)
47.499: (move f1-7f f1-8f)
47.502: (move f1-7f f0-7f)
47.523: (move f0-6f f0-7f)
47.552: (move f9-5f f9-6f)
47.554: (move f4-0f f5-0f)
47.560: (move f9-5f f9-6f)
47.561: (move f8-6f f9-6f)
47.562: (move f8-6f f9-6f)
47.567: (move f9-5f f9-6f)
47.571: (move f8-6f f9-6f)
47.572: (move f8-6f f9-6f)
47.574: (move f9-5f f9-6f)
47.576: (move f8-6f f9-6f)
47.576: (move f9-5f f9-6f)
47.580: (move f9-5f f9-6f)
47.583: (move f8-6f f9-6f)
47.587: (move f1-7f f1-8f)
47.592: (move f5-1f f5-0f)
47.614: (move f5-9f f6-9f)
47.625: (move f5-9f f6-9f)
47.633: (move f9-5f f9-6f)
47.642: (move f4-9f f5-9f)
47.643: (move f8-6f f9-6f)
47.651: (move f4-9f f5-9f)
47.652: (move f9-5f f9-6f)
47.655: (move f9-5f f9-6f)
47.656: (move f8-6f f9-6f)
47.659: (move f0-6f f0-7f)
47.667: (move f8-6f f9-6f)
47.683: (move f1-7f f0-7f)
47.683: (move f0-6f f0-7f)
47.689: (move f1-7f f0-7f)
47.730: (move f6-7f f6-8f)
47.731: (move f4-9f f5-9f)
47.738: (move f4-8f f4-9f)
47.738: (move f2-6f f1-6f)
47.755: (move f4-8f f4-9f)
47.770: (move f0-8f f0-9f)
47.771: (move f2-6f f1-6f)
47.779: (move f4-8f f4-9f)
47.801: (move f4-8f f4-9f)
47.829: (move f4-8f f4-9f)
47.830: (move f4-9f f4-10f)
47.831: (move f4-9f f4-10f)
47.836: (move f4-8f f4-9f)
47.842: (move f3-9f f3-10f)
47.853: (move f1-6f f0-6f)
47.860: (move f4-8f f4-9f)
47.863: (move f4-10f f3-10f)
47.873: (move f0-5f f0-6f)
47.910: (move f0-6f f0-7f)
47.914: (move f0-8f f0-9f)
47.920: (move f4-9f f4-10f)
47.923: (move f1-7f f0-7f)
47.928: (move f0-8f f0-9f)
47.937: (move f1-6f f0-6f)
47.945: (move f2-1f f1-1f)
47.947: (move f3-9f f3-10f)
47.950: (move f1-2f f1-1f)
47.955: (move f0-5f f0-6f)
47.969: (move f4-10f f3-10f)
47.985: (move f1-7f f0-7f)
47.992: (move f1-7f f0-7f)
47.993: (move f1-7f f0-7f)
48.033: (move f1-7f f0-7f)
48.042: (move f1-7f f0-7f)
48.058: (move f5-9f f5-10f)
48.059: (move f5-9f f5-10f)
48.062: (move f4-10f f5-10f)
48.066: (move f5-7f f5-6f)
48.068: (move f4-10f f5-10f)
48.069: (move f0-6f f0-7f)
48.079: (move f0-6f f0-7f)
48.081: (move f5-7f f5-6f)
48.090: (move f0-6f f0-7f)
48.095: (move f0-6f f0-7f)
48.129: (move f0-6f f0-7f)
48.131: (move f2-5f f1-5f)
48.133: (move f5-7f f5-6f)
48.137: (move f2-2f f1-2f)
48.142: (move f5-7f f5-6f)
48.153: (move f2-5f f1-5f)
48.154: (move f5-7f f5-6f)
48.177: (move f8-6f f8-7f)
48.178: (move f8-6f f8-7f)
48.185: (move f8-6f f8-7f)
48.186: (move f8-6f f8-7f)
48.187: (move f8-6f f8-7f)
48.191: (move f8-6f f8-7f)
48.199: (move f1-3f f1-2f)
48.228: (move f1-5f f1-4f)
48.228: (move f1-5f f1-4f)
48.237: (move f4-7f f4-8f)
48.240: (move f1-5f f1-4f)
48.244: (move f1-6f f0-6f)
48.245: (move f0-5f f0-6f)
48.248: (move f1-3f f2-3f)
48.251: (move f1-5f f1-4f)
48.252: (move f8-6f f8-7f)
48.264: (move f3-5f f3-4f)
48.265: (move f8-6f f8-7f)
48.268: (move f4-7f f4-8f)
48.270: (move f1-3f f2-3f)
48.271: (move f1-2f f1-3f)
48.277: (move f8-6f f8-7f)
48.286: (move f2-6f f2-5f)
48.287: (move f3-5f f3-4f)
48.298: (move f3-7f f4-7f)
48.308: (move f3-5f f2-5f)
48.311: (move f1-5f f1-4f)
48.319: (move f1-5f f1-4f)
48.321: (move f2-6f f2-5f)
48.321: (move f0-6f f0-5f)
48.327: (move f3-5f f2-5f)
48.329: (move f1-5f f1-4f)
48.331: (move f0-4f f0-5f)
48.331: (move f3-7f f4-7f)
48.337: (move f0-4f f0-5f)
48.358: (move f1-7f f2-7f)
48.367: (move f1-7f f2-7f)
48.372: (move f8-8f f7-8f)
48.378: (move f0-6f f0-5f)
48.378: (move f8-8f f7-8f)
48.384: (move f10-4f f10-5f)
48.389: (move f1-7f f2-7f)
48.389: (move f9-5f f10-5f)
48.390: (move f10-4f f10-5f)
48.393: (move f10-4f f10-5f)
48.393: (move f9-5f f10-5f)
48.396: (move f1-7f f2-7f)
48.403: (move f10-4f f10-5f)
48.404: (move f4-7f f5-7f)
48.405: (move f9-5f f10-5f)
48.409: (move f9-5f f10-5f)
48.410: (move f9-5f f10-5f)
48.411: (move f10-4f f10-5f)
48.412: (move f9-5f f10-5f)
48.414: (move f10-4f f10-5f)
48.436: (move f4-7f f5-7f)
48.437: (move f5-6f f5-7f)
48.439: (move f0-6f f0-5f)
48.451: (move f1-7f f2-7f)
48.456: (move f10-4f f10-5f)
48.458: (move f10-4f f10-5f)
48.459: (move f1-7f f2-7f)
48.461: (move f1-7f f2-7f)
48.466: (move f0-6f f0-5f)
48.466: (move f9-5f f10-5f)
48.467: (move f8-8f f7-8f)
48.469: (move f1-5f f0-5f)
48.472: (move f0-6f f0-5f)
48.476: (move f9-5f f10-5f)
48.486: (move f10-4f f10-5f)
48.491: (move f9-5f f10-5f)
48.495: (move f1-5f f0-5f)
48.497: (move f0-6f f0-5f)
48.499: (move f1-5f f0-5f)
48.514: (move f1-5f f0-5f)
48.514: (move f1-3f f1-4f)
48.522: (move f3-7f f2-7f)
48.523: (move f2-6f f2-7f)
48.546: (move f0-6f f0-5f)
48.554: (move f0-6f f0-5f)
48.564: (move f3-7f f2-7f)
48.564: (move f2-6f f2-7f)
46.796: (move f4-9f f3-9f)
46.808: (move f4-9f f3-9f)
46.822: (move f4-9f f3-9f)
46.829: (move f4-9f f3-9f)
46.880: (move f1-8f f0-8f)
46.883: (move f0-7f f0-8f)
46.898: (move f4-9f f3-9f)
46.916: (move f4-9f f3-9f)
46.928: (move f4-9f f3-9f)
47.076: (move f1-7f f1-8f)
47.085: (move f3-9f f2-9f)
47.095: (move f1-7f f1-8f)
47.115: (move f1-7f f1-8f)
47.156: (move f3-9f f2-9f)
47.175: (move f1-8f f0-8f)
47.178: (move f3-9f f2-9f)
47.189: (move f0-7f f0-8f)
47.278: (move f1-7f f0-7f)
47.278: (move f0-6f f0-7f)
47.280: (move f0-7f f0-8f)
47.288: (move f1-6f f1-7f)
47.291: (move f0-7f f0-8f)
47.298: (move f1-8f f0-8f)
47.300: (move f1-8f f0-8f)
47.322: (move f0-7f f0-8f)
47.324: (move f1-8f f0-8f)
47.326: (move f2-7f f1-7f)
47.326: (move f1-8f f0-8f)
47.329: (move f1-6f f1-7f)
47.331: (move f0-7f f0-8f)
47.332: (move f3-10f f2-10f)
47.337: (move f2-9f f2-10f)
47.340: (move f2-7f f1-7f)
47.361: (move f5-9f f6-9f)
47.367: (move f5-9f f6-9f)
47.400: (move f1-8f f0-8f)
47.401: (move f0-7f f0-8f)
47.403: (move f0-7f f0-8f)
47.411: (move f1-8f f0-8f)
47.412: (move f1-8f f0-8f)
47.416: (move f0-7f f0-8f)
47.419: (move f1-5f f1-6f)
47.420: (move f2-6f f1-6f)
47.451: (move f1-5f f1-6f)
47.458: (move f5-9f f6-9f)
47.458: (move f6-8f f6-9f)
47.458: (move f2-6f f1-6f)
47.523: (move f2-9f f2-10f)
47.530: (move f3-10f f2-10f)
47.533: (move f3-0f f2-0f)
47.533: (move f2-1f f2-0f)
47.538: (move f8-7f f8-8f)
47.541: (move f8-7f f8-8f)
47.555: (move f8-7f f8-8f)
47.556: (move f8-7f f8-8f)
47.565: (move f8-7f f8-8f)
47.569: (move f8-7f f8-8f)
47.583: (move f1-7f f0-7f)
47.597: (move f0-6f f0-7f)
47.619: (move f8-7f f8-8f)
47.623: (move f0-6f f0-7f)
47.628: (move f1-7f f0-7f)
47.628: (move f8-7f f8-8f)
47.635: (move f6-9f f7-9f)
47.635: (move f8-7f f8-8f)
