/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.699: (move f7-5f f7-4f)
144.726: (move f6-4f f7-4f)
144.786: (move f7-6f f8-6f)
144.788: (move f4-8f f5-8f)
144.789: (move f7-5f f7-4f)
144.795: (move f6-4f f7-4f)
144.818: (move f4-11f f5-11f)
144.823: (move f2-8f f1-8f)
144.825: (move f2-8f f2-7f)
144.843: (move f6-8f f5-8f)
144.847: (move f6-8f f5-8f)
144.854: (move f8-7f f8-6f)
144.879: (move f6-8f f5-8f)
144.900: (move f3-9f f3-10f)
144.906: (move f4-7f f4-6f)
144.907: (move f5-3f f4-3f)
144.913: (move f4-8f f5-8f)
144.915: (move f7-9f f7-8f)
144.918: (move f5-6f f4-6f)
144.936: (move f7-5f f7-6f)
144.936: (move f4-11f f4-12f)
144.947: (move f1-7f f1-6f)
144.965: (move f2-8f f1-8f)
144.966: (move f6-6f f7-6f)
144.981: (move f2-12f f1-12f)
144.997: (move f6-8f f7-8f)
144.998: (unlock f7-8f f7-9f key2-3 shape2)
145.000: (move f7-6f f7-5f)
145.012: (move f4-7f f4-6f)
145.014: (move f2-8f f1-8f)
145.034: (move f7-8f f7-9f)
145.036: (move f6-8f f7-8f)
145.043: (move f1-7f f1-6f)
145.057: (move f4-11f f5-11f)
145.084: (move f6-5f f7-5f)
145.163: (move f4-11f f4-12f)
145.181: (move f3-8f f3-9f)
145.185: (move f2-11f f3-11f)
145.250: (move f2-8f f1-8f)
145.266: (move f6-5f f6-4f)
145.296: (move f7-11f f7-12f)
145.297: (move f6-4f f6-3f)
145.310: (move f6-12f f7-12f)
145.312: (move f2-11f f3-11f)
145.329: (move f7-13f f8-13f)
145.346: (move f2-8f f2-9f)
145.351: (move f3-9f f2-9f)
145.361: (move f6-12f f7-12f)
145.367: (move f7-12f f7-11f)
145.377: (move f6-11f f7-11f)
145.383: (move f2-11f f2-10f)
145.393: (move f2-13f f2-12f)
145.407: (move f3-8f f3-9f)
145.407: (move f2-9f f3-9f)
145.408: (move f6-2f f5-2f)
145.408: (move f6-4f f6-3f)
145.409: (move f7-11f f7-12f)
145.416: (move f2-9f f2-10f)
145.427: (move f5-3f f5-2f)
145.433: (move f7-11f f7-12f)
145.437: (move f7-8f f8-8f)
145.437: (move f6-4f f6-3f)
145.445: (move f6-12f f7-12f)
145.454: (move f2-12f f2-11f)
145.456: (move f7-6f f8-6f)
145.456: (move f6-11f f7-11f)
145.466: (move f7-6f f8-6f)
145.486: (move f2-10f f2-11f)
145.489: (move f7-6f f8-6f)
145.511: (move f8-3f f9-3f)
145.513: (move f6-2f f5-2f)
145.519: (move f3-8f f2-8f)
145.521: (move f6-5f f7-5f)
145.531: (move f7-6f f7-5f)
145.552: (move f2-10f f1-10f)
145.560: (move f7-6f f7-5f)
145.560: (move f5-3f f5-2f)
145.561: (move f6-5f f7-5f)
145.565: (move f6-5f f7-5f)
145.569: (move f2-8f f2-9f)
145.587: (move f3-9f f2-9f)
145.588: (move f7-13f f8-13f)
145.590: (move f7-6f f7-5f)
145.619: (move f6-11f f7-11f)
145.631: (move f7-12f f7-11f)
145.648: (move f6-8f f7-8f)
145.648: (move f7-13f f8-13f)
145.658: (move f8-3f f9-3f)
145.676: (move f8-3f f9-3f)
145.711: (move f2-11f f2-10f)
145.718: (move f6-5f f6-4f)
145.741: (move f7-7f f8-7f)
145.769: (move f6-5f f6-4f)
145.798: (move f6-5f f6-4f)
145.801: (move f8-6f f8-7f)
145.821: (move f2-10f f1-10f)
145.838: (move f2-10f f1-10f)
145.884: (move f1-11f f1-10f)
145.893: (move f1-11f f1-10f)
145.909: (move f6-6f f5-6f)
145.926: (move f7-12f f7-13f)
145.942: (move f7-2f f7-3f)
145.952: (move f2-8f f3-8f)
145.994: (move f3-9f f3-8f)
146.020: (putdown f9-1f key2-3)
146.121: (putdown f9-1f key4-4)
146.145: (move f5-12f f5-13f)
146.163: (move f5-3f f4-3f)
146.165: (move f2-10f f2-9f)
146.179: (move f2-10f f2-9f)
146.202: (move f1-7f f0-7f)
146.209: (move f7-8f f7-9f)
146.221: (putdown f9-1f key4-4)
146.236: (move f7-12f f7-13f)
146.269: (move f7-12f f7-13f)
146.326: (move f1-7f f0-7f)
146.341: (move f7-8f f8-8f)
146.350: (move f7-2f f6-2f)
146.363: (move f2-12f f2-13f)
146.380: (move f7-9f f8-9f)
146.398: (move f3-9f f3-10f)
146.424: (move f4-3f f3-3f)
146.458: (move f2-12f f3-12f)
146.476: (move f4-12f f4-11f)
146.500: (move f4-3f f3-3f)
146.505: (move f7-8f f8-8f)
146.559: (move f8-7f f9-7f)
146.591: (move f7-8f f8-8f)
142.948: (move f7-2f f8-2f)
142.951: (move f8-3f f8-2f)
142.971: (move f7-6f f7-7f)
142.983: (move f6-7f f7-7f)
143.005: (move f7-8f f7-7f)
143.131: (move f6-7f f7-7f)
143.136: (move f7-2f f8-2f)
143.140: (move f6-7f f7-7f)
143.143: (move f7-8f f7-7f)
143.144: (move f7-8f f7-7f)
143.144: (move f8-3f f8-2f)
143.279: (move f7-8f f7-7f)
143.282: (move f6-7f f7-7f)
143.352: (move f7-4f f7-3f)
143.409: (move f6-3f f7-3f)
143.436: (move f7-4f f7-3f)
143.444: (move f6-2f f7-2f)
143.465: (move f6-3f f7-3f)
143.636: (move f7-4f f7-3f)
143.697: (move f6-3f f7-3f)
143.737: (move f5-8f f4-8f)
143.739: (move f5-8f f4-8f)
143.780: (move f5-8f f4-8f)
143.833: (move f3-8f f4-8f)
143.852: (move f6-3f f6-2f)
143.920: (move f6-3f f6-2f)
144.054: (move f5-8f f6-8f)
144.103: (move f4-12f f5-12f)
144.105: (move f5-8f f6-8f)
144.121: (move f5-11f f5-12f)
144.125: (move f6-3f f6-2f)
144.139: (move f6-7f f6-8f)
144.181: (move f6-7f f6-6f)
144.203: (move f6-7f f6-6f)
144.209: (move f5-12f f6-12f)
144.229: (move f6-7f f6-6f)
144.278: (move f7-4f f8-4f)
144.326: (move f2-11f f1-11f)
144.328: (move f1-12f f1-11f)
144.337: (move f1-10f f1-11f)
144.346: (move f4-12f f5-12f)
144.347: (move f5-11f f5-12f)
144.381: (move f3-7f f2-7f)
144.384: (move f7-4f f8-4f)
144.386: (move f7-8f f6-8f)
144.454: (move f2-8f f2-7f)
144.498: (move f7-5f f7-4f)
144.517: (move f6-4f f7-4f)
144.536: (move f5-12f f6-12f)
144.588: (move f5-12f f6-12f)
144.600: (move f7-4f f8-4f)
144.601: (move f4-8f f4-7f)
144.741: (move f2-7f f3-7f)
144.762: (move f2-12f f1-12f)
144.774: (move f1-11f f1-12f)
144.800: (move f3-8f f3-7f)
144.806: (move f4-11f f5-11f)
144.820: (move f7-6f f8-6f)
144.835: (move f5-12f f5-11f)
144.848: (move f4-7f f4-6f)
144.863: (move f6-4f f7-4f)
144.866: (move f7-5f f7-4f)
144.901: (move f3-10f f3-11f)
144.908: (move f2-8f f1-8f)
144.921: (move f4-7f f4-6f)
144.932: (move f7-5f f7-4f)
144.936: (move f6-4f f7-4f)
144.939: (move f6-4f f7-4f)
144.946: (move f7-5f f7-4f)
144.955: (unlock f7-8f f7-9f key2-3 shape2)
144.969: (move f2-7f f1-7f)
144.974: (move f1-8f f1-7f)
144.978: (move f5-6f f4-6f)
144.981: (move f7-8f f7-9f)
144.989: (move f2-12f f1-12f)
145.000: (move f1-11f f1-12f)
145.054: (move f1-8f f1-7f)
145.059: (move f2-7f f1-7f)
145.095: (move f1-8f f1-7f)
145.096: (move f3-10f f3-11f)
145.100: (move f4-8f f5-8f)
145.104: (move f3-10f f2-10f)
145.110: (move f2-7f f1-7f)
145.121: (move f2-9f f2-10f)
145.130: (move f3-10f f2-10f)
145.153: (move f5-12f f5-11f)
145.169: (move f7-7f f7-6f)
145.174: (move f6-6f f7-6f)
145.191: (move f2-9f f2-10f)
145.192: (move f3-12f f3-11f)
145.217: (move f7-8f f8-8f)
145.221: (move f6-4f f6-3f)
145.234: (move f3-12f f4-12f)
145.238: (move f6-3f f5-3f)
145.242: (move f5-12f f5-11f)
145.243: (move f2-11f f3-11f)
145.252: (move f8-3f f9-3f)
145.319: (move f7-11f f7-12f)
145.324: (move f8-8f f8-7f)
145.340: (move f6-12f f7-12f)
145.352: (move f4-8f f3-8f)
145.382: (move f6-3f f5-3f)
145.395: (move f7-7f f8-7f)
145.414: (move f1-8f f1-7f)
145.423: (move f2-7f f1-7f)
145.458: (move f2-10f f2-11f)
145.477: (move f6-4f f6-3f)
145.489: (move f8-2f f8-1f)
145.489: (move f3-9f f2-9f)
145.489: (move f6-2f f6-3f)
145.497: (move f2-8f f2-9f)
145.505: (move f1-11f f1-10f)
145.512: (move f2-10f f1-10f)
145.515: (move f2-10f f1-10f)
145.522: (move f6-4f f6-3f)
145.552: (move f6-4f f6-3f)
145.554: (move f8-3f f9-3f)
145.582: (move f5-11f f6-11f)
145.611: (move f7-7f f8-7f)
145.634: (move f8-2f f8-1f)
145.642: (move f6-3f f5-3f)
145.645: (move f8-2f f8-1f)
145.685: (move f8-8f f8-7f)
145.685: (move f6-6f f6-5f)
145.699: (move f8-6f f8-7f)
145.738: (move f2-10f f1-10f)
145.747: (move f7-13f f8-13f)
145.761: (move f5-11f f6-11f)
145.763: (move f8-8f f8-7f)
145.765: (move f1-11f f1-10f)
145.781: (move f2-10f f2-9f)
145.789: (move f6-2f f5-2f)
145.797: (move f2-9f f3-9f)
145.799: (move f7-7f f8-7f)
145.800: (move f7-13f f8-13f)
145.805: (move f8-8f f8-7f)
145.806: (move f7-13f f8-13f)
145.811: (move f8-8f f9-8f)
145.812: (move f8-8f f9-8f)
145.823: (move f2-9f f3-9f)
145.829: (move f7-7f f8-7f)
145.873: (move f8-6f f8-7f)
145.876: (putdown f9-1f key1-6)
145.889: (move f8-6f f8-7f)
145.959: (move f2-12f f2-11f)
145.983: (move f6-6f f5-6f)
145.986: (move f4-6f f5-6f)
146.010: (move f8-7f f9-7f)
146.013: (move f8-8f f9-8f)
146.015: (move f4-3f f3-3f)
146.052: (move f2-10f f2-9f)
146.072: (move f7-12f f7-13f)
146.085: (move f5-12f f5-13f)
146.090: (move f9-7f f10-7f)
146.112: (move f5-11f f5-10f)
146.116: (putdown f9-1f key2-3)
146.127: (move f2-9f f2-8f)
146.133: (move f2-9f f2-8f)
146.141: (move f7-12f f7-13f)
146.176: (move f2-12f f2-13f)
146.192: (putdown f9-1f key2-3)
146.207: (move f7-12f f7-13f)
146.208: (move f7-8f f7-9f)
146.241: (move f7-8f f8-8f)
146.265: (move f7-8f f8-8f)
146.269: (move f3-3f f3-4f)
146.275: (move f4-12f f3-12f)
146.286: (move f2-12f f3-12f)
146.298: (move f3-9f f3-10f)
146.311: (move f8-9f f8-8f)
146.313: (move f3-3f f3-4f)
146.340: (move f3-3f f3-2f)
146.346: (move f8-9f f8-10f)
146.347: (move f5-11f f5-10f)
146.356: (pickup-and-loose f0-7f key2-3 key4-4)
146.358: (move f7-8f f8-8f)
146.383: (move f5-12f f5-13f)
146.385: (move f2-12f f2-13f)
146.388: (move f5-12f f5-13f)
146.393: (move f4-3f f3-3f)
146.438: (move f3-11f f3-12f)
146.444: (move f3-11f f3-12f)
146.514: (move f2-12f f3-12f)
146.528: (move f4-12f f3-12f)
146.529: (move f6-2f f6-1f)
146.553: (move f3-11f f4-11f)
146.602: (move f8-13f f8-12f)
146.606: (move f2-10f f3-10f)
146.606: (move f3-9f f3-10f)
146.615: (move f7-2f f7-1f)
146.618: (move f6-1f f7-1f)
146.651: (move f8-7f f8-8f)
146.657: (move f8-8f f8-9f)
146.667: (move f7-9f f8-9f)
146.675: (move f3-11f f4-11f)
146.688: (pickup-and-loose f0-7f key1-6 key4-4)
146.725: (move f3-11f f3-10f)
146.731: (move f8-13f f8-12f)
146.732: (move f2-10f f3-10f)
146.737: (move f2-12f f3-12f)
143.204: (move f7-8f f7-7f)
143.237: (move f7-3f f7-2f)
143.241: (move f6-3f f7-3f)
143.245: (move f7-4f f7-3f)
143.245: (move f6-2f f7-2f)
143.279: (move f7-3f f7-2f)
143.291: (move f6-2f f7-2f)
143.310: (move f7-2f f8-2f)
143.456: (move f7-3f f7-2f)
143.471: (move f6-2f f7-2f)
143.578: (move f7-2f f7-3f)
143.595: (move f6-3f f7-3f)
143.708: (move f6-3f f6-2f)
143.714: (move f7-4f f7-3f)
143.731: (move f7-4f f7-3f)
143.741: (move f6-3f f7-3f)
143.779: (move f6-3f f7-3f)
143.812: (move f7-4f f7-3f)
143.838: (move f6-3f f7-3f)
143.907: (move f6-8f f6-7f)
143.988: (move f6-2f f6-1f)
144.007: (move f6-2f f6-1f)
144.049: (move f5-6f f6-6f)
144.119: (move f8-1f f9-1f)
144.144: (move f2-11f f1-11f)
144.149: (move f1-10f f1-11f)
144.165: (move f6-3f f6-2f)
144.178: (move f6-11f f6-12f)
144.191: (move f7-4f f8-4f)
144.197: (move f5-12f f6-12f)
144.237: (move f4-12f f5-12f)
144.247: (move f6-8f f6-7f)
144.254: (move f7-7f f6-7f)
144.268: (move f6-3f f6-2f)
144.280: (move f5-10f f6-10f)
144.295: (move f6-2f f6-1f)
144.296: (move f8-1f f9-1f)
144.303: (move f6-11f f6-10f)
144.314: (move f7-3f f8-3f)
144.316: (move f8-1f f9-1f)
144.317: (move f8-4f f8-3f)
144.319: (move f5-8f f6-8f)
144.329: (move f7-3f f8-3f)
144.333: (move f6-3f f6-2f)
144.339: (pickup-and-loose f6-8f key2-3 key4-4)
144.346: (move f8-4f f8-3f)
144.378: (pickup-and-loose f6-8f key2-3 key4-4)
144.410: (move f4-7f f3-7f)
144.422: (move f6-11f f6-12f)
144.432: (move f5-12f f6-12f)
144.439: (move f3-8f f3-7f)
144.490: (move f6-11f f6-10f)
144.490: (move f2-11f f2-12f)
144.497: (move f5-10f f6-10f)
144.510: (move f7-3f f8-3f)
144.526: (move f8-4f f8-3f)
144.613: (pickup-and-loose f6-8f key1-6 key4-4)
144.665: (move f7-8f f6-8f)
144.681: (move f7-4f f8-4f)
144.719: (move f4-8f f4-7f)
144.722: (move f7-4f f8-4f)
144.723: (move f4-8f f4-7f)
144.764: (move f3-11f f4-11f)
144.771: (move f4-8f f4-7f)
144.778: (move f7-4f f8-4f)
144.832: (move f6-8f f7-8f)
144.909: (move f3-10f f3-11f)
144.911: (move f4-11f f5-11f)
144.959: (move f1-8f f1-7f)
144.971: (move f1-7f f1-6f)
144.992: (move f2-7f f1-7f)
144.993: (move f0-7f f1-7f)
145.001: (move f2-8f f2-7f)
145.024: (move f7-6f f8-6f)
145.034: (move f5-3f f4-3f)
145.041: (move f2-8f f2-7f)
145.041: (move f7-8f f7-9f)
145.051: (move f8-7f f8-6f)
145.067: (move f3-10f f2-10f)
145.081: (move f2-9f f2-10f)
145.084: (move f4-11f f5-11f)
145.102: (move f3-10f f3-11f)
145.106: (move f1-7f f1-6f)
145.122: (move f2-11f f3-11f)
145.127: (move f6-8f f5-8f)
145.131: (move f6-3f f5-3f)
145.136: (move f4-7f f4-6f)
145.142: (move f1-7f f1-6f)
145.155: (move f8-6f f8-7f)
145.157: (move f4-8f f4-7f)
145.163: (move f7-7f f8-7f)
145.164: (move f3-7f f4-7f)
145.171: (move f5-6f f4-6f)
145.173: (move f7-8f f8-8f)
145.195: (move f3-11f f2-11f)
145.199: (move f2-10f f2-11f)
145.202: (move f3-12f f4-12f)
145.202: (move f4-11f f4-12f)
145.213: (move f7-7f f7-6f)
145.213: (move f7-6f f7-5f)
145.235: (move f6-5f f7-5f)
145.242: (move f8-8f f8-7f)
145.247: (move f7-1f f8-1f)
145.258: (unlock f8-8f f9-8f key2-3 shape2)
145.258: (move f7-7f f8-7f)
145.272: (move f0-7f f1-7f)
145.272: (move f8-2f f8-1f)
145.283: (move f2-10f f2-11f)
145.283: (move f7-7f f7-6f)
145.283: (move f3-11f f2-11f)
145.287: (move f2-10f f1-10f)
145.288: (move f6-12f f7-12f)
145.301: (move f7-7f f7-6f)
145.305: (move f6-6f f7-6f)
145.309: (move f6-6f f7-6f)
145.321: (move f4-8f f5-8f)
145.321: (move f4-11f f4-12f)
145.325: (move f3-12f f4-12f)
145.345: (move f7-7f f7-6f)
145.348: (move f6-6f f7-6f)
145.350: (move f7-7f f8-7f)
145.381: (move f2-10f f1-10f)
145.389: (move f8-8f f8-7f)
145.415: (move f2-8f f1-8f)
145.423: (move f7-7f f8-7f)
145.427: (move f8-8f f8-7f)
145.429: (move f3-10f f3-9f)
145.443: (move f2-9f f3-9f)
145.460: (move f3-12f f3-11f)
145.466: (move f2-8f f1-8f)
145.468: (move f4-8f f3-8f)
145.476: (move f6-5f f6-4f)
145.479: (move f8-8f f8-7f)
145.480: (move f6-3f f5-3f)
145.489: (move f4-8f f3-8f)
145.489: (move f5-2f f5-3f)
145.497: (move f6-8f f7-8f)
145.497: (move f1-7f f1-6f)
145.503: (move f7-7f f7-8f)
145.503: (move f2-11f f3-11f)
145.514: (move f3-12f f4-12f)
145.520: (move f6-11f f7-11f)
145.521: (move f3-8f f3-9f)
145.530: (move f5-11f f6-11f)
145.531: (move f4-8f f3-8f)
145.536: (move f8-2f f8-1f)
145.539: (move f7-7f f8-7f)
145.541: (move f6-12f f6-11f)
145.583: (move f6-3f f6-4f)
145.619: (move f6-2f f5-2f)
145.636: (move f6-2f f5-2f)
145.638: (move f5-3f f5-2f)
145.666: (move f6-12f f7-12f)
145.673: (move f6-11f f7-11f)
145.680: (move f6-2f f5-2f)
145.680: (move f3-8f f2-8f)
145.683: (move f2-9f f3-9f)
145.689: (move f5-3f f5-2f)
145.690: (move f8-8f f9-8f)
145.696: (move f6-3f f5-3f)
145.712: (move f7-13f f8-13f)
145.719: (move f5-3f f5-2f)
145.726: (move f6-12f f7-12f)
145.750: (move f6-3f f5-3f)
145.795: (move f2-9f f2-8f)
145.801: (move f8-7f f9-7f)
145.807: (move f6-3f f5-3f)
145.812: (move f7-13f f8-13f)
145.817: (move f6-6f f6-5f)
145.822: (move f9-8f f9-7f)
145.822: (move f6-6f f6-5f)
145.831: (move f4-6f f5-6f)
145.837: (move f7-13f f8-13f)
145.868: (move f6-6f f6-5f)
145.904: (move f6-12f f6-11f)
145.911: (move f8-8f f9-8f)
145.941: (move f2-11f f2-10f)
145.958: (move f5-11f f6-11f)
145.969: (move f8-8f f9-8f)
145.995: (move f9-7f f9-8f)
146.026: (move f2-9f f2-8f)
146.088: (move f6-12f f6-11f)
146.089: (move f5-12f f5-13f)
146.095: (move f7-12f f7-13f)
146.107: (move f6-6f f5-6f)
146.107: (move f9-8f f9-7f)
146.112: (move f5-11f f6-11f)
146.114: (move f6-6f f5-6f)
146.115: (move f8-7f f9-7f)
146.116: (move f8-7f f9-7f)
146.130: (move f9-8f f9-7f)
146.145: (move f2-8f f3-8f)
146.147: (move f2-8f f3-8f)
146.150: (move f6-6f f5-6f)
146.162: (move f3-9f f3-8f)
146.176: (move f3-9f f3-8f)
146.182: (move f3-11f f4-11f)
146.185: (move f3-3f f3-4f)
146.196: (move f3-11f f3-12f)
146.277: (move f1-7f f0-7f)
142.703: (move f6-7f f7-7f)
142.713: (move f7-8f f7-7f)
143.061: (move f7-2f f8-2f)
143.066: (move f8-3f f8-2f)
143.098: (move f8-3f f8-2f)
143.111: (move f7-2f f8-2f)
143.138: (move f6-2f f7-2f)
143.139: (move f7-3f f7-2f)
143.249: (move f7-2f f8-2f)
143.271: (move f8-3f f8-2f)
143.533: (move f6-2f f7-2f)
143.533: (move f7-3f f7-2f)
143.596: (move f7-3f f7-2f)
143.608: (move f6-2f f7-2f)
143.628: (move f7-3f f7-2f)
143.634: (move f6-2f f7-2f)
143.667: (move f5-8f f4-8f)
143.743: (move f8-1f f9-1f)
143.754: (move f5-6f f6-6f)
143.785: (move f6-7f f6-6f)
143.826: (move f6-2f f6-1f)
143.943: (pickup-and-loose f6-8f key4-4 key1-6)
144.020: (move f3-8f f4-8f)
144.041: (move f3-8f f4-8f)
144.086: (move f1-10f f1-11f)
144.086: (move f2-11f f1-11f)
144.089: (move f6-8f f6-7f)
144.107: (move f2-11f f1-11f)
144.110: (move f1-10f f1-11f)
144.115: (move f6-7f f6-6f)
144.135: (move f6-8f f6-7f)
144.148: (move f7-6f f6-6f)
144.198: (move f4-12f f5-12f)
144.212: (move f8-1f f9-1f)
144.216: (move f5-11f f5-12f)
144.216: (move f8-4f f8-3f)
144.218: (move f7-3f f8-3f)
144.234: (move f6-8f f6-7f)
144.235: (move f6-6f f6-7f)
144.332: (move f3-12f f2-12f)
144.353: (move f5-12f f6-12f)
144.360: (move f1-7f f2-7f)
144.363: (move f6-2f f6-1f)
144.373: (move f2-11f f2-12f)
144.391: (move f2-11f f2-12f)
144.441: (move f5-11f f5-12f)
144.443: (move f6-8f f6-7f)
144.458: (move f6-2f f6-1f)
144.459: (move f4-12f f5-12f)
144.462: (move f6-8f f6-7f)
144.471: (move f7-7f f6-7f)
144.497: (move f6-11f f6-10f)
144.498: (move f3-7f f2-7f)
144.523: (move f4-7f f3-7f)
144.524: (move f8-2f f8-3f)
144.524: (move f7-3f f8-3f)
144.534: (move f2-8f f2-7f)
144.540: (move f3-8f f3-7f)
144.550: (move f6-8f f5-8f)
144.551: (move f4-7f f3-7f)
144.553: (move f3-8f f3-7f)
144.566: (move f5-8f f6-8f)
144.576: (move f3-8f f3-7f)
144.585: (move f7-3f f8-3f)
144.591: (move f4-7f f3-7f)
144.599: (move f8-4f f8-3f)
144.599: (move f6-8f f5-8f)
144.600: (move f4-12f f5-12f)
144.616: (move f8-4f f8-3f)
144.617: (move f7-3f f8-3f)
144.632: (move f4-11f f5-11f)
144.664: (pickup-and-loose f6-8f key1-6 key2-3)
144.683: (move f7-3f f8-3f)
144.703: (move f8-4f f8-3f)
144.707: (move f7-5f f7-4f)
144.740: (move f2-8f f2-7f)
144.744: (move f6-4f f7-4f)
144.760: (move f1-11f f1-12f)
144.774: (move f2-12f f1-12f)
144.807: (move f6-11f f6-10f)
144.814: (move f7-3f f7-4f)
144.816: (move f1-7f f2-7f)
144.820: (move f1-7f f1-8f)
144.827: (move f4-11f f5-11f)
144.857: (move f6-4f f7-4f)
144.858: (move f2-8f f2-7f)
144.919: (move f2-7f f3-7f)
144.920: (move f6-8f f5-8f)
144.929: (move f4-11f f4-12f)
144.934: (move f2-7f f3-7f)
144.936: (move f4-11f f4-12f)
144.936: (move f3-12f f4-12f)
144.937: (move f3-8f f3-7f)
144.944: (move f3-9f f3-10f)
144.960: (move f3-8f f3-7f)
144.981: (move f6-8f f7-8f)
144.992: (move f5-12f f5-11f)
145.005: (move f8-8f f7-8f)
145.011: (move f1-7f f1-6f)
145.015: (move f1-7f f1-6f)
145.024: (move f2-8f f1-8f)
145.030: (move f6-8f f7-8f)
145.041: (move f6-2f f6-1f)
145.096: (move f3-11f f2-11f)
145.100: (move f7-6f f8-6f)
145.101: (move f2-10f f2-11f)
145.110: (move f8-7f f8-6f)
145.126: (move f5-3f f4-3f)
145.152: (move f7-6f f8-6f)
145.155: (move f8-7f f8-6f)
145.166: (move f5-3f f4-3f)
145.184: (move f8-7f f8-6f)
145.184: (move f7-6f f8-6f)
145.194: (move f2-10f f1-10f)
145.200: (move f7-6f f8-6f)
145.202: (move f2-8f f1-8f)
145.205: (move f5-3f f4-3f)
145.208: (move f8-7f f8-6f)
145.215: (move f5-6f f4-6f)
145.216: (move f6-6f f7-6f)
145.238: (move f4-7f f4-6f)
145.259: (move f1-7f f1-8f)
145.263: (move f4-7f f4-6f)
145.263: (move f7-11f f7-12f)
145.275: (move f4-7f f4-6f)
145.287: (move f5-6f f4-6f)
145.297: (move f6-12f f7-12f)
145.303: (move f5-6f f4-6f)
145.308: (move f4-7f f4-6f)
145.310: (move f2-8f f1-8f)
145.320: (move f6-8f f5-8f)
145.330: (move f7-6f f7-5f)
145.348: (move f2-8f f2-9f)
145.354: (move f7-6f f7-5f)
145.357: (move f3-9f f2-9f)
145.366: (move f7-7f f8-7f)
145.373: (move f8-8f f8-7f)
145.377: (move f7-6f f7-5f)
145.393: (move f8-3f f9-3f)
145.396: (move f6-5f f7-5f)
145.398: (move f7-7f f7-6f)
145.401: (move f7-6f f7-5f)
145.420: (move f6-5f f7-5f)
145.426: (move f6-5f f7-5f)
145.430: (move f1-7f f1-6f)
145.435: (move f6-6f f6-5f)
145.445: (move f8-8f f8-7f)
145.450: (move f6-4f f6-3f)
145.472: (move f6-2f f5-2f)
145.475: (move f7-12f f7-11f)
145.476: (move f7-11f f7-12f)
145.479: (move f8-3f f9-3f)
145.484: (move f6-11f f7-11f)
145.487: (move f1-8f f1-7f)
145.494: (move f5-3f f5-2f)
145.498: (move f2-7f f1-7f)
145.503: (move f6-12f f7-12f)
145.506: (move f8-7f f9-7f)
145.583: (move f1-8f f1-7f)
145.602: (move f2-7f f1-7f)
145.610: (move f7-13f f8-13f)
145.626: (move f6-5f f6-4f)
145.640: (move f6-8f f7-8f)
145.640: (move f6-5f f6-4f)
145.640: (move f3-8f f3-9f)
145.644: (move f8-2f f8-1f)
145.652: (move f5-11f f6-11f)
145.674: (move f6-5f f6-4f)
145.675: (move f3-8f f3-9f)
145.677: (move f8-3f f9-3f)
145.686: (move f3-8f f3-9f)
145.699: (move f6-2f f5-2f)
145.710: (move f7-8f f7-9f)
145.712: (move f6-8f f7-8f)
145.721: (move f6-2f f5-2f)
145.746: (move f6-11f f7-11f)
145.765: (move f3-8f f2-8f)
145.773: (move f5-3f f5-2f)
145.780: (move f5-3f f5-2f)
145.791: (move f6-4f f6-5f)
145.793: (move f6-2f f5-2f)
145.800: (move f3-8f f2-8f)
145.811: (move f5-11f f6-11f)
145.816: (move f2-8f f3-8f)
145.818: (move f3-9f f3-8f)
145.823: (move f3-8f f2-8f)
145.826: (move f7-12f f7-11f)
145.831: (move f8-8f f9-8f)
145.851: (move f5-3f f5-2f)
145.878: (move f9-8f f9-7f)
145.893: (move f8-7f f9-7f)
145.902: (move f8-8f f9-8f)
145.912: (move f9-8f f9-7f)
145.967: (move f8-7f f9-7f)
146.004: (move f2-8f f3-8f)
146.005: (putdown f9-1f key1-6)
146.039: (putdown f9-1f key1-6)
146.040: (move f7-12f f7-13f)
146.041: (move f8-7f f8-8f)
146.043: (putdown f9-1f key2-3)
142.800: (move f7-8f f7-7f)
142.819: (move f6-7f f7-7f)
142.992: (move f7-8f f7-7f)
143.001: (move f8-3f f8-2f)
143.011: (move f7-2f f8-2f)
143.014: (move f6-7f f7-7f)
143.220: (move f7-8f f7-7f)
143.237: (move f6-7f f7-7f)
143.267: (move f7-6f f7-7f)
143.275: (move f6-7f f7-7f)
143.290: (move f7-8f f7-7f)
143.310: (move f8-7f f7-7f)
143.321: (move f7-2f f8-2f)
143.334: (move f7-8f f7-7f)
143.347: (move f8-3f f8-2f)
143.357: (move f7-2f f8-2f)
143.357: (move f8-3f f8-2f)
143.420: (move f7-2f f8-2f)
143.434: (move f7-4f f7-3f)
143.442: (move f8-3f f8-2f)
143.447: (move f5-8f f4-8f)
143.448: (move f5-8f f4-8f)
143.501: (move f6-3f f7-3f)
143.679: (move f3-8f f4-8f)
143.834: (move f5-8f f4-8f)
143.842: (move f6-8f f6-7f)
143.854: (move f3-8f f4-8f)
143.865: (move f6-7f f6-6f)
143.891: (move f5-8f f4-8f)
143.918: (move f6-7f f6-6f)
143.947: (move f6-3f f6-2f)
143.986: (move f4-12f f5-12f)
