/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.107: (move f5-5f f5-4f)
16.112: (move f3-4f f2-4f)
16.114: (move f5-4f f6-4f)
16.122: (move f5-5f f6-5f)
16.129: (move f4-6f f5-6f)
16.129: (move f5-5f f5-6f)
16.133: (move f2-5f f2-6f)
16.133: (move f6-7f f5-7f)
16.133: (move f2-5f f1-5f)
16.134: (move f1-6f f1-5f)
16.135: (move f5-6f f5-7f)
16.136: (move f5-4f f6-4f)
16.136: (move f6-5f f6-4f)
16.138: (move f5-4f f5-3f)
16.138: (move f3-6f f2-6f)
16.140: (move f5-4f f6-4f)
16.141: (move f5-4f f6-4f)
16.141: (move f6-5f f6-4f)
16.142: (move f2-5f f1-5f)
16.142: (move f6-5f f6-4f)
16.146: (move f5-4f f5-3f)
16.147: (move f2-5f f1-5f)
16.148: (move f3-7f f3-6f)
16.148: (move f6-2f f7-2f)
16.149: (move f3-4f f3-5f)
16.151: (move f5-4f f5-3f)
16.153: (move f2-5f f1-5f)
16.153: (move f7-3f f7-2f)
16.155: (move f3-7f f3-6f)
16.156: (move f2-6f f1-6f)
16.157: (move f4-5f f3-5f)
16.157: (move f2-4f f1-4f)
16.158: (move f1-5f f1-6f)
16.161: (move f2-6f f3-6f)
16.161: (move f2-6f f1-6f)
16.162: (move f3-7f f3-6f)
16.165: (move f3-7f f3-6f)
16.166: (move f1-5f f1-6f)
16.166: (move f2-6f f3-6f)
16.170: (move f1-4f f1-5f)
16.172: (move f5-5f f6-5f)
16.173: (move f2-5f f1-5f)
16.176: (move f2-5f f2-6f)
16.186: (move f5-2f f6-2f)
16.189: (move f6-5f f6-6f)
16.190: (move f5-6f f6-6f)
16.198: (move f5-6f f6-6f)
16.198: (move f6-5f f6-6f)
16.200: (move f6-1f f7-1f)
16.201: (move f7-2f f7-1f)
16.201: (move f3-7f f2-7f)
16.201: (move f2-6f f2-7f)
16.204: (move f5-6f f6-6f)
16.204: (move f6-5f f6-6f)
16.205: (move f2-6f f2-7f)
16.209: (move f3-7f f2-7f)
16.212: (move f3-7f f2-7f)
16.217: (move f6-2f f7-2f)
16.219: (move f7-3f f7-2f)
16.222: (move f3-6f f3-7f)
16.227: (move f5-6f f5-7f)
16.227: (move f3-7f f2-7f)
16.228: (move f3-6f f3-7f)
16.228: (move f4-7f f3-7f)
16.233: (move f3-6f f3-7f)
16.233: (move f2-5f f1-5f)
16.235: (move f5-6f f6-6f)
16.236: (move f6-7f f5-7f)
16.237: (move f6-5f f7-5f)
16.239: (move f6-7f f6-6f)
16.239: (move f5-6f f6-6f)
16.242: (move f6-5f f6-6f)
16.244: (move f1-4f f1-5f)
16.250: (move f6-5f f7-5f)
16.257: (move f2-7f f1-7f)
16.257: (move f6-5f f7-5f)
16.258: (move f1-6f f1-7f)
16.259: (move f5-2f f6-2f)
16.261: (move f3-6f f3-7f)
16.262: (move f5-2f f6-2f)
16.264: (move f2-7f f3-7f)
16.291: (move f7-2f f7-1f)
16.292: (move f6-5f f7-5f)
16.293: (move f5-6f f5-7f)
16.293: (move f7-4f f7-5f)
16.294: (move f6-1f f7-1f)
16.296: (move f1-6f f1-7f)
16.301: (move f1-4f f1-3f)
16.303: (move f2-7f f1-7f)
16.303: (move f5-6f f5-7f)
16.303: (move f4-7f f5-7f)
16.303: (move f3-6f f3-7f)
16.306: (move f7-2f f7-1f)
16.307: (move f5-6f f5-7f)
16.316: (move f1-4f f1-3f)
16.318: (move f6-1f f7-1f)
16.318: (move f4-6f f4-7f)
16.323: (move f6-1f f7-1f)
16.325: (move f7-2f f7-1f)
16.327: (move f1-4f f1-3f)
16.327: (move f1-4f f1-3f)
16.332: (move f4-7f f3-7f)
16.336: (move f6-7f f6-6f)
16.337: (move f2-7f f1-7f)
16.337: (move f5-6f f5-7f)
16.338: (move f4-7f f5-7f)
16.338: (move f6-7f f6-6f)
16.338: (move f5-6f f5-7f)
16.341: (move f1-6f f1-7f)
16.341: (move f6-2f f6-1f)
16.341: (move f4-7f f5-7f)
16.342: (move f6-4f f5-4f)
16.343: (move f4-7f f3-7f)
16.346: (move f6-4f f5-4f)
16.348: (move f1-4f f1-3f)
16.349: (move f6-1f f7-1f)
16.350: (move f7-2f f7-1f)
16.351: (move f6-7f f5-7f)
16.356: (move f1-4f f1-3f)
16.357: (move f4-7f f5-7f)
16.357: (move f6-7f f5-7f)
16.357: (move f1-4f f1-3f)
16.358: (move f4-7f f5-7f)
16.366: (move f1-4f f1-3f)
16.366: (move f6-2f f6-1f)
16.398: (move f5-5f f4-5f)
16.406: (move f6-1f f7-1f)
16.408: (move f7-2f f7-1f)
16.408: (move f6-1f f7-1f)
16.409: (move f6-4f f6-3f)
16.410: (move f7-2f f7-1f)
16.410: (move f6-4f f6-3f)
16.431: (move f3-5f f3-4f)
16.432: (move f4-4f f3-4f)
16.433: (move f6-4f f6-5f)
16.435: (move f6-4f f6-5f)
16.436: (move f6-4f f5-4f)
16.468: (move f3-5f f2-5f)
16.471: (move f3-5f f3-6f)
16.473: (move f4-6f f3-6f)
16.488: (move f6-4f f7-4f)
16.491: (move f6-4f f7-4f)
16.494: (move f2-4f f2-3f)
16.494: (move f4-5f f4-6f)
16.494: (move f5-6f f4-6f)
16.497: (move f6-4f f6-3f)
16.507: (move f3-4f f4-4f)
16.507: (move f4-4f f4-3f)
16.511: (move f5-4f f5-5f)
16.512: (move f5-6f f5-5f)
16.515: (move f5-4f f4-4f)
16.516: (move f3-4f f4-4f)
16.516: (move f3-4f f4-4f)
16.522: (move f3-6f f4-6f)
16.523: (move f5-6f f4-6f)
16.523: (move f6-5f f5-5f)
16.523: (move f5-4f f5-5f)
16.525: (move f3-6f f4-6f)
16.525: (move f1-3f f2-3f)
16.527: (move f5-6f f4-6f)
16.533: (pickup f2-5f key2-2)
16.538: (move f2-5f f2-4f)
16.541: (putdown f4-5f key0-0)
16.544: (move f6-4f f6-5f)
16.545: (move f3-6f f4-6f)
16.548: (move f1-3f f2-3f)
16.549: (move f5-6f f5-5f)
16.549: (move f5-4f f5-3f)
16.552: (move f5-6f f5-5f)
16.556: (move f4-3f f5-3f)
16.557: (move f2-5f f2-4f)
16.557: (putdown f5-4f key1-1)
16.562: (move f5-5f f4-5f)
15.891: (move f2-4f f2-5f)
15.891: (move f3-5f f2-5f)
15.912: (move f3-5f f3-6f)
15.912: (move f4-6f f3-6f)
15.981: (move f2-4f f2-5f)
15.981: (move f3-5f f2-5f)
16.002: (move f4-6f f3-6f)
16.002: (move f3-5f f3-6f)
16.018: (move f2-4f f1-4f)
16.027: (move f2-4f f2-5f)
16.028: (move f3-5f f2-5f)
16.053: (move f5-3f f6-3f)
16.061: (move f3-5f f3-6f)
16.062: (move f6-4f f6-3f)
16.063: (move f4-6f f3-6f)
16.066: (move f6-3f f5-3f)
16.067: (move f5-4f f5-3f)
16.070: (move f5-4f f5-3f)
16.071: (move f6-3f f5-3f)
16.078: (move f6-5f f6-4f)
16.079: (move f5-4f f6-4f)
16.087: (move f3-4f f2-4f)
16.087: (move f2-5f f2-4f)
16.099: (move f5-4f f5-3f)
16.101: (move f6-3f f5-3f)
16.103: (move f6-3f f6-2f)
16.106: (move f6-3f f6-2f)
16.106: (move f3-6f f2-6f)
16.107: (move f6-5f f6-4f)
16.107: (move f5-4f f6-4f)
16.108: (move f3-5f f2-5f)
16.108: (move f5-4f f5-3f)
16.110: (move f2-4f f1-4f)
16.111: (move f2-4f f2-5f)
16.113: (move f2-6f f1-6f)
16.114: (move f1-5f f1-6f)
16.115: (move f2-7f f2-6f)
16.118: (move f2-6f f1-6f)
16.120: (move f6-4f f6-3f)
16.121: (move f1-5f f1-6f)
16.121: (move f5-3f f6-3f)
16.122: (move f6-4f f6-3f)
16.123: (move f4-4f f5-4f)
16.123: (move f5-4f f5-3f)
16.124: (move f2-6f f1-6f)
16.125: (move f5-3f f6-3f)
16.125: (move f1-5f f1-6f)
16.127: (move f4-3f f5-3f)
16.128: (move f4-4f f5-4f)
16.128: (move f4-4f f5-4f)
16.131: (move f5-7f f4-7f)
16.131: (move f4-6f f4-7f)
16.131: (move f3-7f f3-6f)
16.134: (move f2-5f f1-5f)
16.136: (move f2-6f f3-6f)
16.137: (move f3-5f f3-6f)
16.138: (move f5-3f f6-3f)
16.139: (move f6-4f f6-3f)
16.139: (move f6-3f f6-2f)
16.140: (move f3-6f f2-6f)
16.141: (move f2-7f f2-6f)
16.143: (move f2-4f f1-4f)
16.144: (move f3-7f f3-6f)
16.160: (move f2-6f f2-7f)
16.162: (move f4-5f f4-6f)
16.166: (move f3-7f f2-7f)
16.166: (move f2-6f f2-7f)
16.167: (move f6-4f f7-4f)
16.168: (move f3-7f f2-7f)
16.172: (move f2-4f f1-4f)
16.172: (move f2-6f f2-7f)
16.175: (move f7-5f f7-4f)
16.176: (move f3-7f f2-7f)
16.177: (move f1-5f f1-4f)
16.177: (move f6-5f f6-6f)
16.177: (move f2-4f f1-4f)
16.178: (move f6-4f f7-4f)
16.179: (move f4-5f f4-4f)
16.179: (move f6-5f f6-6f)
16.183: (move f1-5f f1-4f)
16.184: (move f2-4f f1-4f)
16.186: (move f1-5f f1-4f)
16.188: (move f2-4f f1-4f)
16.189: (move f6-4f f7-4f)
16.190: (move f7-4f f7-5f)
16.190: (move f7-4f f7-5f)
16.193: (move f6-5f f7-5f)
16.193: (move f6-5f f7-5f)
16.194: (move f7-5f f7-4f)
16.194: (move f1-5f f1-4f)
16.194: (move f6-6f f6-5f)
16.195: (move f6-4f f6-5f)
16.196: (move f5-5f f5-6f)
16.199: (move f4-7f f3-7f)
16.204: (move f5-7f f5-6f)
16.204: (move f5-7f f5-6f)
16.207: (move f5-7f f5-6f)
16.209: (move f5-5f f6-5f)
16.209: (move f5-6f f6-6f)
16.209: (move f6-5f f6-6f)
16.210: (move f3-6f f3-7f)
16.211: (move f5-7f f5-6f)
16.213: (move f5-3f f5-2f)
16.216: (move f6-6f f5-6f)
16.223: (move f2-6f f1-6f)
16.224: (move f4-5f f3-5f)
16.228: (move f3-7f f2-7f)
16.228: (move f2-4f f1-4f)
16.230: (move f1-5f f1-6f)
16.233: (move f6-5f f6-6f)
16.237: (move f2-6f f2-7f)
16.240: (move f5-7f f4-7f)
16.242: (move f6-2f f7-2f)
16.243: (move f4-6f f4-7f)
16.243: (move f6-4f f7-4f)
16.245: (move f5-3f f5-2f)
16.255: (move f7-5f f7-4f)
16.261: (move f5-3f f5-2f)
16.263: (move f2-6f f1-6f)
16.264: (move f2-4f f1-4f)
16.266: (move f6-2f f7-2f)
16.267: (move f1-5f f1-6f)
16.268: (move f6-2f f7-2f)
16.272: (move f4-6f f4-7f)
16.274: (move f3-7f f4-7f)
16.277: (move f2-6f f2-7f)
16.284: (move f3-7f f2-7f)
16.290: (move f3-7f f2-7f)
16.291: (move f1-4f f1-3f)
16.292: (move f2-3f f1-3f)
16.293: (move f6-5f f7-5f)
16.296: (move f4-7f f5-7f)
16.296: (move f4-6f f4-7f)
16.299: (move f6-5f f7-5f)
16.301: (move f3-7f f4-7f)
16.303: (move f4-6f f4-7f)
16.304: (move f5-6f f5-7f)
16.304: (move f5-7f f4-7f)
16.308: (move f3-7f f4-7f)
16.311: (move f1-6f f1-7f)
16.313: (move f2-7f f1-7f)
16.317: (move f2-7f f1-7f)
16.318: (move f1-6f f1-7f)
16.319: (move f6-5f f7-5f)
16.321: (move f5-7f f4-7f)
16.326: (putdown f4-5f key0-0)
16.326: (move f2-7f f1-7f)
16.327: (move f2-7f f1-7f)
16.333: (move f7-2f f7-1f)
16.333: (move f6-1f f7-1f)
16.365: (move f2-4f f2-3f)
16.365: (move f5-4f f5-5f)
16.370: (move f6-5f f5-5f)
16.373: (move f6-5f f5-5f)
16.374: (move f6-6f f6-7f)
16.376: (move f5-4f f5-5f)
16.376: (move f5-7f f6-7f)
16.378: (move f6-6f f6-7f)
16.380: (move f6-2f f6-1f)
16.380: (move f5-7f f6-7f)
16.385: (move f6-6f f6-7f)
16.389: (move f4-4f f4-5f)
16.391: (move f5-7f f6-7f)
16.396: (move f7-2f f7-1f)
16.401: (move f2-4f f2-3f)
16.405: (move f6-3f f7-3f)
16.405: (move f3-7f f4-7f)
16.405: (move f6-3f f7-3f)
16.405: (move f7-4f f7-3f)
16.406: (move f5-5f f4-5f)
16.406: (move f4-4f f4-5f)
16.406: (move f6-1f f7-1f)
16.406: (move f6-2f f6-1f)
16.406: (move f7-4f f7-3f)
16.407: (move f5-4f f4-4f)
16.408: (move f4-4f f4-5f)
16.408: (move f6-2f f6-1f)
16.410: (move f5-4f f5-5f)
16.410: (move f5-7f f4-7f)
16.410: (move f5-7f f4-7f)
16.411: (move f5-7f f6-7f)
16.412: (move f5-5f f4-5f)
16.413: (move f5-7f f6-7f)
16.413: (move f4-4f f4-5f)
16.414: (move f6-5f f5-5f)
16.414: (move f5-7f f6-7f)
16.415: (move f5-4f f4-4f)
16.416: (move f6-3f f7-3f)
16.416: (move f5-7f f6-7f)
16.428: (move f5-5f f4-5f)
16.430: (move f6-6f f6-7f)
16.442: (move f5-4f f4-4f)
16.453: (move f4-5f f5-5f)
16.457: (move f2-4f f2-3f)
16.461: (move f3-6f f2-6f)
16.462: (move f2-5f f2-6f)
16.464: (move f6-6f f6-7f)
16.469: (pickup-and-loose f4-5f key2-2 key0-0)
16.473: (move f4-5f f4-4f)
16.476: (move f5-4f f4-4f)
15.930: (move f2-5f f2-6f)
15.930: (move f3-6f f2-6f)
15.990: (move f2-5f f1-5f)
15.990: (move f1-4f f1-5f)
16.023: (move f2-5f f2-6f)
16.023: (move f3-6f f2-6f)
16.058: (move f5-5f f5-6f)
16.060: (move f5-5f f5-6f)
16.067: (move f3-6f f2-6f)
16.067: (move f2-5f f2-6f)
16.068: (move f6-4f f6-3f)
16.071: (move f5-3f f6-3f)
16.075: (move f6-6f f5-6f)
16.076: (move f6-6f f5-6f)
16.079: (move f6-4f f6-3f)
16.082: (move f5-3f f6-3f)
16.084: (move f2-5f f1-5f)
16.084: (move f1-4f f1-5f)
16.088: (move f3-6f f3-7f)
16.093: (move f4-7f f3-7f)
16.110: (move f5-4f f6-4f)
16.112: (move f2-5f f1-5f)
16.112: (move f5-4f f6-4f)
16.117: (move f1-4f f1-5f)
16.120: (move f5-4f f6-4f)
16.130: (move f3-5f f2-5f)
16.132: (move f1-7f f1-6f)
16.136: (move f5-5f f5-6f)
16.136: (move f7-3f f7-2f)
16.136: (move f7-3f f7-2f)
16.137: (move f6-3f f6-2f)
16.138: (move f6-2f f7-2f)
16.139: (move f6-2f f7-2f)
16.146: (move f6-6f f5-6f)
16.147: (move f2-6f f1-6f)
16.148: (move f5-4f f5-3f)
16.148: (move f5-4f f5-3f)
16.150: (move f3-6f f2-6f)
16.151: (move f5-2f f6-2f)
16.155: (move f2-5f f2-6f)
16.155: (move f5-4f f5-3f)
16.156: (move f3-5f f3-6f)
16.162: (move f4-6f f3-6f)
16.162: (move f2-6f f2-5f)
16.164: (move f7-5f f7-4f)
16.168: (move f6-4f f7-4f)
16.169: (move f1-7f f1-6f)
16.171: (move f2-6f f1-6f)
16.172: (move f7-5f f7-4f)
16.172: (move f2-6f f2-5f)
16.177: (move f3-6f f2-6f)
16.177: (move f6-4f f7-4f)
16.178: (move f5-5f f5-6f)
16.179: (move f2-3f f1-3f)
16.180: (move f3-6f f3-7f)
16.183: (move f4-7f f3-7f)
16.183: (move f1-4f f1-3f)
16.193: (move f2-7f f2-6f)
16.195: (move f1-5f f1-4f)
16.196: (move f2-4f f1-4f)
16.199: (move f5-3f f5-2f)
16.200: (move f6-2f f5-2f)
16.200: (move f6-2f f5-2f)
16.200: (move f5-3f f5-2f)
16.201: (move f6-2f f7-2f)
16.201: (move f2-5f f1-5f)
16.201: (move f7-3f f7-2f)
16.202: (move f1-4f f1-5f)
16.226: (move f6-7f f6-6f)
16.229: (move f6-7f f6-6f)
16.229: (move f5-6f f6-6f)
16.234: (move f5-6f f6-6f)
16.234: (move f2-3f f1-3f)
16.235: (move f5-6f f6-6f)
16.242: (move f5-6f f6-6f)
16.245: (move f6-7f f6-6f)
16.246: (move f6-7f f6-6f)
16.253: (move f5-3f f5-2f)
16.259: (move f1-4f f1-3f)
16.259: (move f5-3f f5-2f)
16.270: (move f4-7f f3-7f)
16.280: (move f1-4f f1-3f)
16.281: (move f1-4f f1-3f)
16.281: (move f6-2f f6-1f)
16.281: (move f6-2f f6-1f)
16.283: (move f4-7f f3-7f)
16.283: (move f1-4f f1-3f)
16.283: (move f7-4f f7-5f)
16.284: (move f6-5f f7-5f)
16.284: (move f1-6f f1-7f)
16.289: (move f2-7f f1-7f)
16.290: (move f1-4f f1-3f)
16.290: (move f1-6f f1-7f)
16.291: (move f1-4f f1-3f)
16.291: (move f2-3f f1-3f)
16.293: (move f2-7f f1-7f)
16.295: (move f1-6f f1-7f)
16.306: (move f5-3f f5-2f)
16.308: (move f6-2f f5-2f)
16.308: (move f2-7f f1-7f)
16.332: (move f1-4f f1-3f)
16.335: (move f6-7f f5-7f)
16.337: (move f6-6f f6-7f)
16.337: (move f1-4f f1-3f)
16.338: (move f6-6f f6-7f)
16.341: (move f5-6f f5-7f)
16.351: (move f4-7f f5-7f)
16.364: (move f6-6f f6-7f)
16.365: (move f5-7f f6-7f)
16.376: (move f4-6f f4-7f)
16.378: (move f4-4f f3-4f)
16.385: (move f6-2f f6-1f)
16.387: (putdown f2-6f key0-0)
16.390: (move f4-4f f3-4f)
16.410: (move f7-2f f7-1f)
16.411: (move f6-6f f6-7f)
16.414: (move f6-1f f7-1f)
16.427: (move f4-4f f3-4f)
16.432: (move f7-2f f7-1f)
16.434: (move f7-2f f7-1f)
16.435: (move f6-1f f7-1f)
16.437: (move f6-1f f7-1f)
16.438: (move f5-5f f4-5f)
16.443: (move f4-4f f4-5f)
16.451: (pickup f4-5f key0-0)
16.456: (move f4-4f f4-5f)
16.458: (move f4-4f f3-4f)
16.458: (move f5-5f f4-5f)
16.464: (move f7-2f f7-3f)
16.464: (move f5-5f f5-4f)
16.470: (pickup f4-5f key1-1)
16.470: (pickup-and-loose f2-6f key1-1 key0-0)
16.471: (pickup f4-5f key0-0)
16.472: (pickup f4-5f key0-0)
16.483: (pickup f4-5f key0-0)
16.490: (move f6-3f f7-3f)
16.491: (move f5-3f f4-3f)
16.491: (move f5-3f f4-3f)
16.493: (move f7-4f f7-3f)
16.494: (pickup f4-5f key0-0)
16.502: (move f2-4f f2-3f)
16.504: (move f4-4f f4-3f)
16.504: (move f4-4f f4-3f)
16.504: (move f6-3f f7-3f)
16.505: (move f5-6f f5-5f)
16.507: (move f6-3f f7-3f)
16.509: (move f5-4f f5-5f)
16.509: (move f7-4f f7-3f)
16.509: (move f5-4f f5-5f)
16.512: (move f7-4f f7-3f)
16.513: (pickup f4-5f key0-0)
16.513: (pickup f4-5f key1-1)
16.514: (move f5-6f f5-5f)
16.515: (move f5-6f f5-5f)
16.516: (move f5-4f f5-5f)
16.517: (move f6-3f f7-3f)
16.519: (move f4-5f f5-5f)
16.520: (putdown f2-5f key0-0)
16.520: (move f4-5f f5-5f)
16.520: (move f4-4f f4-3f)
16.522: (move f4-5f f5-5f)
16.523: (move f5-5f f4-5f)
16.525: (move f5-6f f5-5f)
16.526: (move f7-4f f7-3f)
16.532: (move f4-4f f4-5f)
16.532: (move f4-5f f4-4f)
16.533: (move f4-5f f4-4f)
16.537: (move f5-3f f4-3f)
16.538: (putdown f2-5f key2-2)
16.540: (move f6-3f f6-2f)
16.540: (move f6-3f f6-2f)
16.543: (move f7-2f f7-3f)
16.548: (putdown f3-6f key0-0)
16.549: (pickup f4-5f key2-2)
16.551: (move f2-6f f1-6f)
16.551: (move f7-2f f7-3f)
16.552: (pickup f4-5f key2-2)
16.552: (move f4-5f f4-4f)
16.554: (move f1-5f f1-6f)
16.556: (pickup f4-5f key2-2)
16.558: (move f6-3f f6-2f)
16.559: (move f5-2f f6-2f)
16.559: (move f5-5f f6-5f)
16.563: (move f3-6f f3-5f)
16.565: (move f4-4f f4-3f)
16.566: (putdown f3-6f key2-2)
16.567: (move f4-5f f3-5f)
16.570: (move f5-3f f4-3f)
16.571: (move f3-6f f3-5f)
16.573: (move f7-5f f7-4f)
16.574: (move f4-5f f3-5f)
16.575: (putdown f6-3f key1-1)
16.576: (move f4-4f f3-4f)
16.577: (move f3-5f f3-4f)
16.579: (pickup f4-5f key2-2)
16.580: (move f5-2f f6-2f)
16.581: (move f4-5f f5-5f)
16.581: (move f4-5f f3-5f)
16.583: (move f3-6f f4-6f)
16.584: (move f4-5f f4-4f)
16.036: (move f1-5f f1-6f)
16.036: (move f2-6f f1-6f)
16.044: (move f2-6f f2-7f)
16.045: (move f3-7f f2-7f)
16.053: (move f3-4f f2-4f)
16.055: (move f3-4f f2-4f)
16.082: (move f3-4f f2-4f)
16.099: (move f6-3f f6-2f)
16.101: (move f5-2f f6-2f)
16.103: (move f6-3f f6-2f)
16.103: (move f5-2f f6-2f)
16.118: (move f6-4f f6-3f)
16.120: (move f6-4f f6-3f)
16.120: (move f2-5f f2-4f)
16.120: (move f5-3f f6-3f)
16.121: (move f3-4f f2-4f)
16.122: (move f5-3f f6-3f)
16.127: (move f6-4f f6-3f)
16.128: (move f1-5f f1-6f)
16.129: (move f2-6f f1-6f)
16.130: (move f5-3f f6-3f)
16.135: (move f3-7f f2-7f)
16.136: (move f2-6f f2-7f)
16.149: (move f6-2f f7-2f)
16.150: (move f2-6f f2-5f)
16.150: (move f5-5f f5-4f)
16.154: (move f3-5f f3-6f)
16.154: (move f7-3f f7-2f)
16.156: (move f3-5f f2-5f)
16.157: (move f3-5f f2-5f)
16.157: (move f3-6f f2-6f)
16.157: (move f2-5f f2-6f)
16.158: (move f5-5f f5-4f)
16.163: (move f3-7f f3-6f)
16.164: (move f3-7f f3-6f)
16.168: (move f3-5f f3-6f)
16.169: (move f6-2f f7-2f)
16.171: (move f2-6f f1-6f)
16.172: (move f1-5f f1-6f)
16.172: (move f3-5f f3-6f)
16.174: (move f3-5f f2-5f)
16.178: (move f7-3f f7-2f)
16.178: (move f2-5f f1-5f)
16.179: (move f1-6f f1-5f)
16.180: (move f3-5f f2-5f)
16.188: (move f6-4f f7-4f)
16.188: (move f6-4f f7-4f)
16.193: (move f4-4f f5-4f)
16.193: (move f6-6f f6-5f)
16.193: (move f6-4f f6-5f)
16.194: (move f6-4f f6-5f)
16.194: (move f6-4f f7-4f)
16.195: (move f6-6f f6-5f)
16.197: (move f2-5f f2-4f)
16.200: (move f2-6f f2-7f)
16.201: (move f6-4f f6-5f)
16.201: (move f6-6f f6-5f)
16.201: (move f3-4f f2-4f)
16.203: (move f5-5f f5-6f)
16.204: (move f6-6f f6-5f)
16.206: (move f6-2f f7-2f)
16.207: (move f3-7f f2-7f)
16.207: (move f7-3f f7-2f)
16.208: (move f4-4f f5-4f)
16.211: (move f5-4f f5-3f)
16.211: (move f5-5f f6-5f)
16.211: (move f5-5f f6-5f)
16.212: (move f5-7f f5-6f)
16.212: (move f5-5f f6-5f)
16.213: (move f5-5f f5-4f)
16.214: (move f3-7f f2-7f)
16.216: (move f2-5f f1-5f)
16.219: (move f5-5f f6-5f)
16.219: (move f2-5f f1-5f)
16.220: (move f1-6f f1-5f)
16.222: (move f5-5f f6-5f)
16.247: (move f6-5f f6-6f)
16.254: (move f1-6f f1-7f)
16.254: (move f6-5f f7-5f)
16.256: (move f1-5f f1-6f)
16.256: (move f5-6f f6-6f)
16.258: (move f5-5f f6-5f)
16.258: (move f2-6f f1-6f)
16.259: (move f6-7f f5-7f)
16.260: (move f5-6f f5-7f)
16.261: (move f5-6f f5-7f)
16.262: (move f6-7f f5-7f)
16.263: (move f5-3f f5-2f)
16.263: (move f5-3f f5-2f)
16.266: (move f5-3f f5-2f)
16.269: (move f2-6f f1-6f)
16.277: (move f2-3f f1-3f)
16.281: (move f1-4f f1-3f)
16.287: (move f2-6f f2-7f)
16.302: (move f6-2f f6-1f)
16.303: (move f7-2f f7-1f)
16.304: (move f7-2f f7-1f)
16.307: (move f6-1f f7-1f)
16.310: (move f6-1f f7-1f)
16.316: (move f4-7f f3-7f)
16.320: (move f6-2f f6-1f)
16.320: (move f3-6f f3-7f)
16.336: (move f6-7f f5-7f)
16.338: (move f5-6f f5-7f)
16.357: (move f6-2f f6-1f)
16.372: (move f4-7f f5-7f)
16.377: (move f5-6f f5-7f)
16.381: (move f7-2f f7-1f)
16.384: (move f6-1f f7-1f)
16.401: (move f5-5f f4-5f)
16.410: (move f5-7f f4-7f)
16.412: (putdown f4-5f key1-1)
16.419: (move f4-5f f4-4f)
16.422: (move f4-5f f4-4f)
16.424: (move f4-5f f4-4f)
16.425: (move f5-7f f6-7f)
16.427: (move f5-5f f4-5f)
16.432: (move f4-5f f5-5f)
16.436: (putdown f4-5f key1-1)
16.440: (move f7-4f f7-3f)
16.441: (move f4-5f f5-5f)
16.441: (move f4-5f f5-5f)
16.441: (move f6-3f f7-3f)
16.442: (move f4-5f f4-4f)
16.444: (move f6-3f f7-3f)
16.445: (move f7-4f f7-3f)
16.453: (move f3-4f f3-5f)
16.453: (move f4-5f f4-4f)
16.455: (putdown f4-5f key0-0)
16.456: (move f4-5f f5-5f)
16.457: (move f4-5f f3-5f)
16.458: (move f4-5f f5-5f)
16.460: (move f3-4f f3-5f)
16.463: (move f4-5f f4-4f)
16.464: (move f4-5f f3-5f)
16.465: (move f4-5f f4-4f)
16.467: (move f4-4f f3-4f)
16.474: (move f4-5f f5-5f)
16.475: (move f5-6f f4-6f)
16.476: (pickup-and-loose f4-5f key0-0 key1-1)
16.478: (move f4-5f f3-5f)
16.480: (move f1-3f f2-3f)
16.480: (move f4-5f f4-6f)
16.481: (move f4-5f f5-5f)
16.482: (move f5-6f f4-6f)
16.485: (move f2-6f f3-6f)
16.489: (move f4-5f f4-4f)
16.491: (move f6-2f f7-2f)
16.492: (move f4-5f f4-6f)
16.493: (move f1-3f f2-3f)
16.493: (move f1-3f f2-3f)
16.494: (move f7-3f f7-2f)
16.494: (move f1-3f f2-3f)
16.494: (move f4-5f f3-5f)
16.496: (move f2-6f f2-5f)
16.499: (move f4-5f f3-5f)
16.499: (move f4-5f f3-5f)
16.500: (move f4-5f f5-5f)
16.502: (move f3-5f f3-4f)
16.502: (move f1-3f f2-3f)
16.505: (move f4-5f f3-5f)
16.506: (move f3-5f f3-4f)
16.507: (move f4-5f f3-5f)
16.513: (move f4-5f f4-6f)
16.513: (move f3-4f f3-5f)
16.515: (move f4-5f f3-5f)
16.519: (move f3-4f f3-5f)
16.521: (move f4-5f f4-6f)
16.522: (move f6-5f f6-4f)
16.524: (move f7-3f f6-3f)
16.525: (move f4-5f f3-5f)
16.528: (move f4-5f f5-5f)
16.528: (move f5-4f f6-4f)
16.530: (move f4-5f f3-5f)
16.533: (move f4-5f f4-4f)
16.533: (move f4-4f f3-4f)
16.533: (move f5-5f f5-6f)
16.533: (move f4-5f f4-6f)
16.535: (move f4-5f f5-5f)
16.536: (move f4-5f f4-6f)
16.537: (move f4-5f f4-6f)
16.539: (move f3-5f f3-4f)
16.540: (move f3-5f f3-4f)
16.541: (move f4-5f f4-4f)
16.541: (move f4-5f f4-4f)
16.542: (move f4-5f f5-5f)
16.543: (move f2-6f f3-6f)
16.543: (move f1-5f f0-5f)
16.543: (move f2-5f f3-5f)
16.546: (move f4-4f f3-4f)
