/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.885: (move f13-11f f13-12f)
37.885: (move f12-12f f13-12f)
37.888: (move f9-12f f10-12f)
37.889: (move f9-12f f10-12f)
37.898: (move f10-11f f10-10f)
37.908: (move f10-11f f11-11f)
37.908: (move f8-12f f8-13f)
37.918: (move f9-13f f8-13f)
37.923: (move f10-11f f10-10f)
37.928: (move f10-11f f11-11f)
37.929: (move f8-12f f8-13f)
37.931: (move f12-12f f13-12f)
37.932: (move f13-11f f13-12f)
37.941: (move f13-11f f13-12f)
37.941: (move f12-12f f13-12f)
37.942: (move f9-13f f8-13f)
37.954: (move f9-12f f9-13f)
37.956: (move f9-12f f9-13f)
37.974: (move f8-12f f8-13f)
37.986: (move f10-11f f10-10f)
37.986: (move f9-13f f8-13f)
37.987: (move f9-12f f9-13f)
37.987: (move f10-11f f11-11f)
37.988: (move f10-11f f10-10f)
37.990: (move f9-12f f9-13f)
37.996: (move f10-11f f10-12f)
37.997: (move f8-12f f8-13f)
37.999: (move f10-11f f11-11f)
37.999: (move f10-11f f10-10f)
38.011: (move f10-11f f11-11f)
38.011: (move f9-13f f8-13f)
38.012: (move f10-11f f10-10f)
38.022: (move f10-11f f10-12f)
38.035: (move f10-11f f10-12f)
38.035: (move f12-12f f12-13f)
38.044: (move f10-11f f11-11f)
38.045: (move f10-11f f10-12f)
38.058: (move f12-12f f12-13f)
38.060: (move f11-13f f12-13f)
38.063: (move f10-11f f10-12f)
38.063: (move f10-11f f10-12f)
38.081: (move f11-13f f12-13f)
38.114: (move f12-12f f12-13f)
38.123: (move f10-11f f10-12f)
38.124: (move f10-11f f10-12f)
38.133: (move f10-11f f10-12f)
38.133: (move f12-12f f12-13f)
38.147: (move f10-11f f10-12f)
38.147: (move f11-13f f12-13f)
38.166: (move f11-13f f12-13f)
38.168: (move f12-12f f12-13f)
38.195: (move f12-12f f12-13f)
38.210: (move f11-13f f12-13f)
38.237: (move f11-13f f12-13f)
38.574: (move f10-11f f11-11f)
38.575: (move f10-11f f11-11f)
38.586: (move f10-11f f11-11f)
38.595: (move f10-11f f11-11f)
38.596: (move f10-11f f11-11f)
38.600: (move f10-11f f10-10f)
38.610: (move f10-11f f11-11f)
38.624: (move f10-11f f10-10f)
38.629: (move f10-11f f10-10f)
38.633: (move f10-11f f10-10f)
38.656: (move f10-11f f10-10f)
38.656: (move f10-11f f10-10f)
38.663: (move f10-11f f11-11f)
38.675: (move f10-11f f11-11f)
38.677: (move f10-11f f11-11f)
38.682: (move f10-11f f10-10f)
38.687: (move f10-11f f11-11f)
38.689: (move f10-11f f10-10f)
37.005: (move f11-11f f12-11f)
37.007: (move f11-11f f12-11f)
37.025: (move f6-11f f6-10f)
37.032: (move f7-10f f6-10f)
37.045: (move f6-11f f6-10f)
37.050: (move f7-10f f6-10f)
37.053: (move f6-11f f5-11f)
37.063: (move f8-12f f7-12f)
37.072: (move f6-11f f5-11f)
37.075: (pickup-and-loose f8-12f key0-2 key1-4)
37.092: (move f8-12f f7-12f)
37.094: (move f11-11f f12-11f)
37.095: (putdown f8-12f key1-4)
37.098: (putdown f8-12f key1-4)
37.101: (move f7-10f f6-10f)
37.105: (pickup-and-loose f8-12f key0-2 key1-4)
37.115: (move f11-11f f12-11f)
37.119: (move f8-12f f7-12f)
37.126: (move f11-11f f12-11f)
37.128: (move f7-10f f6-10f)
37.130: (move f9-8f f9-7f)
37.134: (move f11-11f f12-11f)
37.135: (pickup-and-loose f8-12f key0-2 key1-4)
37.139: (move f6-11f f6-10f)
37.142: (move f8-12f f7-12f)
37.150: (move f9-8f f9-7f)
37.154: (move f6-11f f5-11f)
37.156: (move f11-11f f12-11f)
37.156: (pickup-and-loose f8-12f key0-2 key1-4)
37.159: (putdown f8-12f key1-4)
37.160: (move f9-8f f9-7f)
37.161: (move f11-11f f12-11f)
37.164: (move f6-11f f6-10f)
37.165: (move f11-11f f12-11f)
37.167: (move f11-11f f12-11f)
37.171: (move f7-10f f6-10f)
37.176: (putdown f8-12f key1-4)
37.178: (move f9-8f f9-7f)
37.183: (move f6-11f f5-11f)
37.186: (move f10-12f f11-12f)
37.190: (move f6-11f f6-10f)
37.192: (move f11-11f f12-11f)
37.197: (move f11-11f f11-12f)
37.199: (move f11-11f f11-12f)
37.199: (move f8-12f f7-12f)
37.204: (move f6-11f f6-10f)
37.207: (move f9-8f f9-7f)
37.210: (pickup-and-loose f8-12f key0-2 key1-4)
37.214: (move f11-11f f12-11f)
37.223: (move f7-10f f6-10f)
37.226: (move f9-8f f9-7f)
37.226: (putdown f8-12f key1-4)
37.226: (move f8-12f f7-12f)
37.229: (move f11-11f f12-11f)
37.230: (move f8-12f f7-12f)
37.233: (pickup-and-loose f8-12f key0-2 key1-4)
37.238: (putdown f8-12f key1-4)
37.242: (move f6-11f f5-11f)
37.245: (move f10-12f f11-12f)
37.246: (move f11-11f f12-11f)
37.247: (move f8-12f f7-12f)
37.252: (move f6-11f f5-11f)
37.281: (move f8-9f f7-9f)
37.284: (move f7-10f f7-9f)
37.291: (move f11-11f f11-12f)
37.291: (move f11-11f f12-11f)
37.299: (move f11-11f f12-11f)
37.301: (move f11-11f f11-12f)
37.303: (move f10-12f f11-12f)
37.308: (move f7-10f f7-9f)
37.310: (move f8-9f f7-9f)
37.323: (move f8-12f f7-12f)
37.326: (move f8-12f f7-12f)
37.327: (move f10-12f f11-12f)
37.339: (move f6-11f f6-12f)
37.354: (move f10-12f f11-12f)
37.356: (move f7-10f f7-9f)
37.356: (move f8-9f f7-9f)
37.360: (move f11-11f f11-12f)
37.362: (move f6-11f f6-12f)
37.364: (move f8-12f f7-12f)
37.366: (move f7-12f f6-12f)
37.367: (move f8-12f f7-12f)
37.369: (move f10-12f f11-12f)
37.376: (move f8-9f f7-9f)
37.378: (move f7-10f f7-9f)
37.389: (move f8-12f f8-13f)
37.389: (move f11-11f f11-12f)
37.396: (move f7-12f f6-12f)
37.414: (move f7-10f f7-9f)
37.419: (move f8-12f f8-13f)
37.443: (move f8-12f f8-13f)
37.448: (move f9-13f f10-13f)
37.448: (move f10-12f f10-13f)
37.449: (move f7-12f f6-12f)
37.458: (move f9-13f f10-13f)
37.458: (move f8-9f f7-9f)
37.461: (move f10-12f f10-13f)
37.464: (move f6-11f f6-12f)
37.466: (move f7-12f f6-12f)
37.467: (move f8-12f f8-13f)
37.472: (move f7-10f f7-9f)
37.472: (move f8-9f f7-9f)
37.478: (move f6-11f f6-12f)
37.484: (move f6-11f f6-12f)
37.486: (move f7-12f f6-12f)
37.491: (move f7-12f f6-12f)
37.516: (move f12-9f f12-8f)
37.517: (move f10-10f f10-9f)
37.520: (move f10-10f f10-9f)
37.527: (move f6-11f f6-12f)
37.530: (move f8-12f f8-13f)
37.537: (move f10-12f f10-13f)
37.538: (move f12-9f f12-8f)
37.541: (move f10-12f f10-13f)
37.556: (move f8-12f f8-13f)
37.569: (move f10-12f f10-13f)
37.579: (move f9-13f f8-13f)
37.585: (move f10-10f f10-9f)
37.589: (move f9-13f f8-13f)
37.589: (move f9-13f f10-13f)
37.593: (move f12-9f f12-8f)
37.593: (move f9-13f f10-13f)
37.595: (move f10-12f f10-13f)
37.602: (move f8-12f f8-13f)
37.607: (move f10-10f f10-9f)
37.610: (move f12-9f f12-8f)
37.614: (move f8-9f f8-8f)
37.618: (move f8-12f f8-13f)
37.620: (move f9-13f f10-13f)
37.633: (move f10-12f f10-13f)
37.636: (move f8-9f f8-8f)
37.641: (move f9-8f f8-8f)
37.649: (move f12-9f f12-8f)
37.649: (move f9-13f f10-13f)
37.650: (pickup f13-12f key2-3)
37.657: (pickup f13-12f key2-3)
37.660: (move f10-10f f10-9f)
37.667: (move f9-8f f8-8f)
37.672: (move f12-9f f12-8f)
37.682: (move f10-10f f10-9f)
37.684: (move f8-9f f8-8f)
37.692: (move f8-12f f8-13f)
37.692: (move f8-12f f8-13f)
37.695: (move f10-12f f10-13f)
37.705: (move f9-8f f8-8f)
37.706: (move f8-9f f8-8f)
37.709: (move f9-13f f8-13f)
37.712: (pickup f13-12f key2-3)
37.712: (move f9-13f f8-13f)
37.725: (move f9-8f f8-8f)
37.732: (move f10-12f f10-13f)
37.732: (move f10-12f f10-13f)
37.735: (pickup f13-12f key2-3)
37.736: (move f8-12f f8-13f)
37.737: (move f8-12f f8-13f)
37.742: (move f9-8f f8-8f)
37.750: (move f9-8f f8-8f)
37.751: (move f10-12f f10-13f)
37.755: (move f9-13f f8-13f)
37.772: (move f10-12f f10-13f)
37.772: (move f10-12f f10-13f)
37.776: (move f9-13f f8-13f)
37.776: (move f10-12f f10-13f)
37.790: (move f8-9f f8-8f)
37.792: (move f10-12f f10-13f)
37.794: (move f10-12f f10-13f)
37.798: (pickup f12-13f key4-5)
37.804: (pickup f12-13f key4-5)
37.804: (pickup f13-12f key2-3)
37.804: (move f8-9f f8-8f)
37.812: (pickup f8-13f key2-4)
37.814: (pickup f13-12f key2-3)
37.814: (move f10-12f f10-13f)
37.818: (move f10-12f f10-13f)
37.831: (pickup f8-13f key2-4)
37.836: (move f10-12f f10-13f)
37.836: (putdown f9-11f key1-4)
37.844: (putdown f10-12f key1-4)
37.858: (move f10-12f f10-13f)
37.863: (move f8-13f f7-13f)
37.867: (putdown f10-12f key1-4)
37.867: (pickup f12-13f key4-5)
37.868: (putdown f9-11f key1-4)
37.872: (pickup f8-13f key2-4)
37.881: (move f8-13f f7-13f)
37.887: (move f7-12f f7-13f)
37.889: (pickup f12-13f key4-5)
37.898: (pickup f8-13f key2-4)
37.911: (move f10-12f f10-13f)
37.915: (move f7-12f f7-13f)
37.916: (putdown f10-12f key1-4)
37.922: (move f10-12f f10-13f)
37.930: (pickup f12-13f key4-5)
37.934: (pickup f12-13f key4-5)
37.936: (putdown f10-12f key1-4)
37.940: (move f8-13f f7-13f)
37.948: (move f7-12f f7-13f)
37.952: (move f8-13f f7-13f)
37.954: (putdown f9-11f key1-4)
36.513: (pickup f7-9f key3-4)
36.535: (pickup f7-9f key3-4)
36.535: (pickup f7-9f key3-4)
36.540: (pickup f7-9f key3-4)
36.577: (pickup f7-9f key3-4)
36.583: (pickup f7-9f key3-4)
36.834: (pickup f6-12f key1-3)
36.851: (pickup f5-11f key3-2)
36.859: (pickup f6-12f key1-3)
36.871: (pickup f5-11f key3-2)
36.918: (pickup f5-11f key3-2)
36.931: (pickup f6-12f key1-3)
36.945: (pickup f6-12f key1-3)
36.959: (pickup f5-11f key3-2)
36.966: (pickup f6-12f key1-3)
36.988: (pickup f6-12f key1-3)
37.013: (pickup f5-11f key4-1)
37.016: (move f7-12f f7-11f)
37.026: (pickup f5-11f key3-2)
37.033: (pickup f5-11f key3-2)
37.033: (pickup f5-11f key4-1)
37.044: (move f7-12f f7-11f)
37.069: (move f7-12f f7-11f)
37.072: (move f9-7f f8-7f)
37.074: (move f5-11f f4-11f)
37.078: (pickup f5-11f key4-1)
37.091: (move f7-12f f7-11f)
37.094: (move f7-12f f6-12f)
37.095: (move f5-11f f4-11f)
37.095: (move f5-11f f5-10f)
37.096: (move f6-10f f5-10f)
37.098: (move f5-11f f4-11f)
37.102: (move f9-7f f8-7f)
37.109: (move f8-8f f8-7f)
37.116: (move f5-11f f5-10f)
37.117: (move f6-10f f5-10f)
37.119: (move f8-8f f8-7f)
37.122: (move f7-12f f6-12f)
37.130: (pickup f5-11f key4-1)
37.135: (move f7-12f f7-11f)
37.145: (move f9-7f f8-7f)
37.148: (move f5-11f f4-11f)
37.154: (move f7-12f f6-12f)
37.161: (move f7-12f f7-11f)
37.167: (move f7-12f f7-11f)
37.171: (move f5-11f f5-10f)
37.174: (move f5-11f f4-11f)
37.176: (move f7-12f f6-12f)
37.176: (move f6-10f f5-10f)
37.182: (move f7-12f f6-12f)
37.184: (move f9-7f f8-7f)
37.187: (move f8-8f f8-7f)
37.192: (move f6-10f f5-10f)
37.193: (move f10-9f f9-9f)
37.194: (pickup f5-11f key4-1)
37.200: (move f7-12f f6-12f)
37.204: (move f10-9f f9-9f)
37.211: (move f7-12f f7-11f)
37.216: (move f5-11f f5-10f)
37.217: (move f8-8f f8-7f)
37.217: (move f8-12f f7-12f)
37.232: (move f9-7f f8-7f)
37.236: (move f5-11f f4-11f)
37.239: (move f8-8f f8-7f)
37.240: (move f7-12f f7-11f)
37.241: (move f7-12f f6-12f)
37.242: (move f7-12f f7-11f)
37.244: (move f6-10f f5-10f)
37.245: (move f5-11f f5-10f)
37.249: (move f8-12f f7-12f)
37.250: (move f8-8f f8-7f)
37.257: (pickup f5-11f key1-0)
37.259: (move f10-9f f9-9f)
37.262: (move f9-7f f8-7f)
37.264: (move f7-12f f7-11f)
37.271: (move f5-11f f5-10f)
37.272: (move f7-12f f7-11f)
37.277: (move f7-12f f6-12f)
37.282: (move f6-10f f5-10f)
37.282: (move f10-9f f9-9f)
37.287: (move f8-13f f8-12f)
37.288: (move f8-12f f7-12f)
37.292: (move f7-12f f6-12f)
37.293: (move f7-12f f6-12f)
37.296: (move f7-12f f6-12f)
37.302: (move f8-13f f8-12f)
37.303: (move f7-12f f6-12f)
37.303: (move f8-12f f7-12f)
37.329: (move f8-13f f8-12f)
37.332: (move f12-11f f12-12f)
37.337: (move f7-9f f7-8f)
37.345: (pickup f8-8f key0-1)
37.347: (move f8-13f f8-12f)
37.348: (move f6-10f f6-9f)
37.354: (putdown f8-13f key0-2)
37.354: (move f12-11f f12-12f)
37.355: (move f11-12f f12-12f)
37.360: (move f7-9f f6-9f)
37.366: (pickup f8-8f key0-1)
37.367: (move f7-9f f7-8f)
37.368: (move f8-12f f7-12f)
37.370: (move f6-10f f6-9f)
37.370: (move f8-8f f7-8f)
37.371: (move f8-8f f7-8f)
37.378: (putdown f8-13f key0-2)
37.378: (move f11-12f f12-12f)
37.383: (move f7-9f f6-9f)
37.384: (move f10-9f f9-9f)
37.386: (move f10-9f f9-9f)
37.389: (move f8-12f f7-12f)
37.394: (move f7-9f f7-8f)
37.397: (pickup f8-8f key0-1)
37.399: (move f8-12f f7-12f)
37.400: (move f8-12f f7-12f)
37.407: (move f12-11f f12-12f)
37.414: (move f7-9f f7-8f)
37.419: (move f11-12f f12-12f)
37.420: (move f7-9f f6-9f)
37.420: (move f6-10f f6-9f)
37.424: (putdown f8-13f key0-2)
37.429: (move f12-11f f12-12f)
37.430: (pickup f8-8f key0-1)
37.432: (move f8-8f f7-8f)
37.443: (move f7-9f f6-9f)
37.444: (move f11-12f f12-12f)
37.444: (move f6-10f f6-9f)
37.453: (move f8-12f f7-12f)
37.454: (putdown f8-13f key0-2)
37.456: (putdown f7-12f key0-2)
37.458: (pickup f8-8f key0-1)
37.459: (move f7-9f f7-8f)
37.460: (move f7-9f f7-8f)
37.461: (move f11-12f f12-12f)
37.462: (move f12-11f f12-12f)
37.462: (putdown f7-12f key0-2)
37.462: (move f8-8f f7-8f)
37.466: (move f12-8f f12-7f)
37.468: (move f11-12f f12-12f)
37.473: (move f7-9f f6-9f)
37.474: (move f12-8f f12-7f)
37.477: (move f7-9f f6-9f)
37.478: (move f6-10f f6-9f)
37.484: (move f12-11f f12-12f)
37.490: (move f10-9f f11-9f)
37.492: (move f10-9f f11-9f)
37.494: (move f8-12f f7-12f)
37.501: (move f8-8f f7-8f)
37.503: (move f8-8f f7-8f)
37.506: (putdown f8-13f key0-2)
37.509: (putdown f7-12f key0-2)
37.513: (putdown f8-13f key0-2)
37.514: (move f12-11f f12-10f)
37.514: (move f8-13f f7-13f)
37.515: (pickup f8-8f key0-1)
37.529: (move f12-8f f12-7f)
37.531: (move f12-11f f12-10f)
37.534: (move f6-10f f6-9f)
37.535: (move f12-11f f12-10f)
37.537: (putdown f7-12f key0-2)
37.540: (putdown f8-13f key1-4)
37.541: (move f8-13f f7-13f)
37.541: (move f7-12f f7-13f)
37.544: (move f12-11f f12-10f)
37.544: (putdown f8-13f key1-4)
37.545: (move f12-8f f12-7f)
37.547: (move f10-9f f11-9f)
37.547: (move f12-11f f12-10f)
37.553: (move f13-12f f13-11f)
37.559: (move f8-12f f7-12f)
37.559: (move f8-12f f7-12f)
37.560: (move f13-12f f13-11f)
37.561: (move f12-11f f12-10f)
37.567: (move f8-13f f7-13f)
37.568: (move f10-9f f11-9f)
37.568: (move f7-12f f7-13f)
37.581: (move f8-12f f8-13f)
37.583: (move f8-13f f7-13f)
37.589: (move f12-11f f12-10f)
37.597: (putdown f7-12f key1-4)
37.598: (move f7-12f f7-13f)
37.604: (move f8-12f f8-13f)
37.606: (move f8-13f f7-13f)
37.607: (move f12-8f f12-7f)
37.609: (move f12-11f f12-10f)
37.609: (putdown f7-12f key1-4)
37.615: (move f12-8f f12-7f)
37.620: (move f7-12f f7-13f)
37.624: (move f12-8f f11-8f)
37.625: (move f13-12f f13-11f)
37.628: (putdown f7-12f key0-2)
37.634: (move f12-8f f11-8f)
37.634: (move f8-13f f7-13f)
37.636: (putdown f7-12f key0-2)
37.639: (move f8-12f f8-13f)
37.640: (putdown f8-13f key1-4)
37.643: (move f8-13f f7-13f)
37.645: (move f8-13f f7-13f)
37.648: (move f10-9f f11-9f)
37.649: (move f8-13f f7-13f)
37.652: (move f13-12f f13-11f)
36.245: (move f7-9f f7-10f)
36.267: (move f7-9f f7-10f)
36.321: (move f7-9f f7-10f)
36.343: (move f7-9f f7-10f)
36.382: (move f7-9f f7-10f)
36.407: (move f7-9f f7-10f)
36.445: (move f7-9f f8-9f)
36.466: (move f7-9f f8-9f)
36.492: (move f7-9f f6-9f)
36.514: (move f7-9f f6-9f)
36.514: (move f7-9f f7-8f)
36.521: (move f7-9f f8-9f)
36.540: (move f7-9f f7-8f)
36.543: (move f7-9f f8-9f)
36.568: (move f7-9f f6-9f)
36.584: (move f7-9f f8-9f)
36.591: (move f7-9f f6-9f)
36.595: (move f7-9f f7-8f)
36.605: (move f7-9f f8-9f)
36.616: (move f7-9f f7-8f)
36.631: (move f7-9f f6-9f)
36.652: (move f7-9f f7-8f)
36.654: (move f7-9f f6-9f)
36.678: (move f4-11f f3-11f)
36.680: (move f7-9f f7-8f)
36.682: (move f5-11f f4-11f)
36.695: (move f4-11f f3-11f)
36.698: (move f5-11f f4-11f)
36.703: (move f5-11f f5-10f)
36.711: (move f5-11f f4-11f)
36.728: (move f5-11f f5-10f)
36.753: (move f5-11f f4-11f)
36.761: (move f4-11f f4-10f)
36.772: (move f5-11f f4-11f)
36.779: (move f4-11f f4-10f)
36.780: (move f4-11f f3-11f)
36.780: (move f5-11f f5-10f)
36.801: (move f5-10f f4-10f)
36.801: (move f5-11f f5-10f)
36.807: (move f4-11f f3-11f)
36.823: (move f5-10f f4-10f)
36.834: (move f5-11f f4-11f)
36.838: (move f5-11f f4-11f)
36.843: (move f5-11f f5-10f)
36.853: (move f5-11f f5-10f)
36.859: (move f5-11f f4-11f)
36.862: (move f5-11f f5-10f)
36.872: (move f4-11f f3-11f)
36.879: (move f4-11f f4-10f)
36.880: (move f5-10f f4-10f)
36.883: (move f5-11f f5-10f)
36.892: (move f5-10f f4-10f)
36.894: (move f5-10f f4-10f)
36.896: (move f4-11f f4-10f)
36.899: (move f5-10f f4-10f)
36.902: (move f4-11f f4-10f)
36.911: (move f5-11f f4-11f)
36.927: (move f5-11f f5-10f)
36.933: (move f5-11f f6-11f)
36.937: (move f5-11f f4-11f)
36.940: (move f12-10f f12-9f)
36.947: (move f4-11f f4-10f)
36.951: (move f5-11f f6-11f)
36.961: (move f5-11f f4-11f)
36.963: (move f12-10f f12-9f)
36.974: (move f5-11f f5-10f)
36.983: (move f6-12f f6-11f)
36.987: (move f12-10f f12-9f)
36.990: (move f7-11f f7-10f)
36.995: (pickup-and-loose f8-12f key0-2 key2-4)
36.996: (move f5-11f f4-11f)
37.003: (move f5-11f f6-11f)
37.006: (move f7-11f f7-10f)
37.006: (move f6-12f f6-11f)
37.007: (putdown f8-12f key2-4)
37.010: (putdown f8-12f key2-4)
37.012: (move f13-11f f12-11f)
37.013: (move f7-8f f6-8f)
37.014: (move f6-9f f6-8f)
37.015: (move f7-11f f7-10f)
37.020: (move f6-9f f6-8f)
37.020: (move f7-8f f6-8f)
37.022: (move f11-9f f12-9f)
37.024: (move f5-11f f6-11f)
37.027: (pickup-and-loose f8-12f key0-2 key2-4)
37.028: (move f11-9f f12-9f)
37.029: (move f11-9f f12-9f)
37.029: (move f5-11f f5-10f)
37.030: (pickup-and-loose f8-12f key0-2 key2-4)
37.032: (move f7-11f f7-10f)
37.037: (move f7-11f f7-10f)
37.039: (move f8-7f f8-6f)
37.041: (move f13-11f f12-11f)
37.045: (putdown f8-12f key2-4)
37.049: (pickup-and-loose f8-12f key0-2 key2-4)
37.050: (move f12-10f f12-9f)
37.051: (move f11-9f f12-9f)
37.053: (move f7-11f f7-10f)
37.058: (move f5-11f f6-11f)
37.060: (move f12-10f f12-9f)
37.067: (putdown f8-12f key2-4)
37.076: (move f13-11f f12-11f)
37.082: (move f5-11f f6-11f)
37.082: (move f6-12f f6-11f)
37.083: (move f13-11f f12-11f)
37.083: (move f6-12f f7-12f)
37.085: (move f6-12f f6-11f)
37.087: (move f4-11f f3-11f)
37.087: (move f8-7f f8-6f)
37.090: (move f5-11f f6-11f)
37.091: (move f6-12f f6-11f)
37.091: (move f12-10f f12-9f)
37.094: (move f6-12f f6-11f)
37.095: (move f6-12f f6-11f)
37.095: (move f4-11f f4-12f)
37.098: (move f6-12f f7-12f)
37.098: (move f7-11f f6-11f)
37.101: (move f7-12f f7-11f)
37.102: (move f7-11f f6-11f)
37.104: (putdown f6-12f key0-2)
37.106: (move f12-10f f12-9f)
37.107: (move f11-9f f12-9f)
37.110: (move f7-12f f6-12f)
37.110: (pickup-and-loose f6-12f key1-3 key0-2)
37.112: (move f7-11f f7-10f)
37.112: (move f7-11f f7-10f)
37.112: (move f5-11f f6-11f)
37.114: (move f6-9f f6-8f)
37.117: (putdown f6-12f key0-2)
37.117: (move f7-12f f6-12f)
37.117: (move f7-8f f6-8f)
37.118: (move f6-12f f6-11f)
37.120: (move f7-12f f7-11f)
37.125: (move f4-11f f4-12f)
37.125: (move f7-11f f6-11f)
37.126: (move f7-11f f6-11f)
37.126: (move f7-11f f7-10f)
37.126: (move f7-11f f7-10f)
37.130: (move f6-12f f6-11f)
37.135: (pickup-and-loose f6-12f key1-3 key0-2)
37.135: (move f7-8f f6-8f)
37.138: (move f7-11f f7-10f)
37.143: (move f6-12f f6-11f)
37.144: (move f5-11f f5-10f)
37.146: (move f8-7f f8-6f)
37.147: (move f7-12f f6-12f)
37.151: (move f6-9f f6-8f)
37.152: (move f7-11f f6-11f)
37.156: (move f8-13f f8-12f)
37.156: (move f6-12f f6-11f)
37.160: (putdown f6-12f key1-4)
37.161: (move f7-11f f7-10f)
37.162: (move f6-12f f6-11f)
37.163: (move f6-12f f6-11f)
37.165: (move f5-11f f6-11f)
37.167: (move f6-12f f6-11f)
37.167: (pickup-and-loose f6-12f key1-3 key1-4)
37.170: (move f7-11f f6-11f)
37.171: (move f8-7f f8-6f)
37.174: (move f7-11f f6-11f)
37.174: (move f6-12f f7-12f)
37.174: (move f7-12f f6-12f)
37.178: (move f6-12f f7-12f)
37.179: (move f8-13f f8-12f)
37.182: (putdown f6-12f key0-2)
37.182: (move f6-12f f6-11f)
37.186: (move f7-12f f7-11f)
37.191: (putdown f6-12f key1-4)
37.192: (move f6-9f f6-8f)
37.192: (move f12-10f f12-9f)
37.192: (move f7-8f f6-8f)
37.194: (move f6-9f f6-8f)
37.195: (move f8-13f f8-12f)
37.196: (move f7-8f f6-8f)
37.196: (putdown f6-12f key1-4)
37.199: (move f7-11f f6-11f)
37.200: (move f8-13f f8-12f)
37.201: (pickup-and-loose f6-12f key1-3 key1-4)
37.201: (putdown f6-12f key0-2)
37.202: (move f7-11f f6-11f)
37.202: (move f8-7f f8-6f)
37.203: (move f4-11f f4-12f)
37.205: (putdown f6-12f key1-4)
37.209: (move f6-12f f6-11f)
37.212: (move f5-11f f6-11f)
37.212: (move f6-12f f6-11f)
37.213: (move f7-11f f6-11f)
37.215: (pickup-and-loose f6-12f key1-3 key0-2)
37.215: (pickup-and-loose f6-12f key1-3 key0-2)
37.217: (move f6-12f f7-12f)
37.220: (move f9-9f f8-9f)
37.220: (move f7-12f f6-12f)
37.220: (putdown f6-12f key0-2)
37.223: (move f8-13f f8-12f)
37.225: (move f6-12f f7-12f)
37.230: (move f8-7f f8-6f)
37.231: (move f4-11f f4-12f)
37.236: (move f7-12f f7-11f)
37.237: (move f6-12f f6-11f)
37.241: (move f9-9f f8-9f)
36.289: (move f4-11f f3-11f)
36.306: (move f4-11f f3-11f)
36.365: (move f4-11f f4-10f)
36.366: (move f5-10f f4-10f)
36.376: (move f4-11f f3-11f)
36.386: (move f4-11f f4-10f)
36.387: (move f5-10f f4-10f)
36.395: (move f4-11f f3-11f)
36.430: (move f4-11f f3-11f)
36.445: (move f4-11f f3-11f)
36.469: (move f4-11f f4-10f)
36.470: (move f4-11f f4-10f)
36.473: (move f5-10f f4-10f)
36.481: (move f4-11f f3-11f)
36.489: (move f4-11f f4-10f)
36.493: (move f5-10f f4-10f)
36.495: (move f5-10f f4-10f)
36.513: (move f4-11f f3-11f)
36.514: (move f7-8f f6-8f)
36.515: (move f6-9f f6-10f)
36.516: (move f6-9f f6-8f)
36.516: (move f7-10f f6-10f)
36.525: (move f5-10f f4-10f)
36.534: (move f4-11f f4-10f)
36.534: (move f6-9f f6-10f)
36.537: (move f5-10f f4-10f)
36.538: (move f7-10f f6-10f)
36.538: (move f6-9f f6-8f)
36.539: (move f4-11f f3-11f)
36.540: (move f7-8f f6-8f)
36.544: (move f4-11f f4-10f)
36.568: (move f5-10f f4-10f)
36.570: (move f4-11f f4-10f)
36.591: (move f6-9f f6-10f)
36.592: (move f7-10f f6-10f)
36.593: (move f6-9f f6-8f)
36.595: (move f4-11f f4-10f)
36.597: (move f5-10f f4-10f)
36.598: (move f7-8f f6-8f)
36.600: (move f4-11f f3-11f)
36.611: (move f5-10f f6-10f)
36.611: (move f6-9f f6-10f)
36.613: (move f7-10f f6-10f)
36.615: (move f6-11f f6-10f)
36.618: (move f5-10f f4-10f)
36.620: (move f4-11f f4-10f)
36.621: (move f8-9f f8-10f)
36.622: (move f7-10f f8-10f)
36.622: (move f7-8f f6-8f)
36.624: (move f6-9f f6-8f)
36.638: (move f6-11f f6-10f)
36.641: (move f6-11f f6-10f)
36.644: (move f7-10f f8-10f)
36.644: (move f8-9f f8-10f)
36.647: (move f6-11f f6-10f)
36.652: (move f6-9f f6-10f)
36.652: (move f6-9f f6-8f)
36.652: (move f7-8f f6-8f)
36.653: (move f5-10f f6-10f)
36.656: (move f7-10f f6-10f)
36.661: (move f4-11f f4-10f)
36.663: (move f4-11f f3-11f)
36.664: (move f5-10f f4-10f)
36.667: (move f5-10f f4-10f)
36.671: (move f6-11f f6-10f)
36.674: (move f7-10f f6-10f)
36.675: (move f6-9f f6-10f)
36.678: (move f6-11f f6-10f)
36.679: (move f7-8f f6-8f)
36.684: (move f6-9f f6-8f)
36.693: (move f3-11f f3-12f)
36.697: (move f8-9f f8-10f)
36.699: (move f7-10f f8-10f)
36.702: (move f4-11f f4-12f)
36.708: (move f5-10f f6-10f)
36.709: (move f3-11f f3-12f)
36.714: (move f6-11f f6-10f)
36.719: (move f8-9f f8-10f)
36.721: (move f6-11f f6-10f)
36.722: (move f7-10f f8-10f)
